[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, 0.0469512, -0.402299, 3.35349, 1.0], [1, 0.000856629, -0.0711583, 3.34066, 1.0], [2, -0.0349109, 0.251675, 3.32045, 1.0], [3, -0.0555808, 0.394739, 3.36936, 1.0], [4, -0.193244, 0.139036, 3.32344, 1.0], [5, -0.321994, -0.0357719, 3.40012, 1.0], [6, -0.174224, -0.207824, 3.35255, 1.0], [7, -0.147088, -0.242834, 3.32341, 1.0], [8, 0.16314, 0.18756, 3.34471, 1.0], [9, 0.359868, 0.0845138, 3.44281, 1.0], [10, 0.321796, -0.133883, 3.37171, 1.0], [11, 0.280648, -0.177085, 3.34244, 1.0], [12, -0.0364077, -0.406257, 3.31618, 1.0], [13, -0.124257, -0.765195, 3.41605, 1.0], [14, -0.208202, -1.08693, 3.49541, 1.0], [15, -0.198762, -1.13698, 3.34864, 1.0], [16, 0.129433, -0.389003, 3.31154, 1.0], [17, 0.153599, -0.701065, 3.39707, 1.0], [18, 0.135621, -1.07378, 3.5252, 1.0], [19, 0.1414, -1.12403, 3.37833, 1.0], [20, -0.0259814, 0.172612, 3.32849, 1.0], [21, -0.0934853, -0.324909, 3.27259, 1.0], [22, -0.101202, -0.198121, 3.245, 1.0], [23, 0.247153, -0.289094, 3.30857, 1.0], [24, 0.223462, -0.15399, 3.27271, 1.0]]
[[0, 0.0550824, -0.404203, 3.3583, 1.0], [1, 0.0137181, -0.0765247, 3.34448, 1.0], [2, -0.0250337, 0.244773, 3.31868, 1.0], [3, -0.0553594, 0.394122, 3.36899, 1.0], [4, -0.189812, 0.132196, 3.32607, 1.0], [5, -0.307524, -0.0432017, 3.40245, 1.0], [6, -0.172089, -0.22598, 3.36067, 1.0], [7, -0.147041, -0.237789, 3.33332, 1.0], [8, 0.169124, 0.184544, 3.33461, 1.0], [9, 0.369968, 0.096352, 3.43744, 1.0], [10, 0.327691, -0.125606, 3.37197, 1.0], [11, 0.287333, -0.179863, 3.34623, 1.0], [12, -0.0279481, -0.409421, 3.3223, 1.0], [13, -0.11767, -0.776636, 3.43073, 1.0], [14, -0.207021, -1.08691, 3.49555, 1.0], [15, -0.201697, -1.13732, 3.34881, 1.0], [16, 0.136932, -0.389675, 3.31499, 1.0], [17, 0.16634, -0.70125, 3.40677, 1.0], [18, 0.135794, -1.07309, 3.52526, 1.0], [19, 0.137468, -1.12371, 3.37842, 1.0], [20, -0.0155293, 0.165753, 3.32785, 1.0], [21, -0.0961101, -0.336635, 3.30402, 1.0], [22, -0.0970422, -0.202273, 3.26245, 1.0], [23, 0.265637, -0.275757, 3.32941, 1.0], [24, 0.231108, -0.153672, 3.27576, 1.0]]
[[0, 0.0639063, -0.408161, 3.36952, 1.0], [1, 0.0196583, -0.0791889, 3.34775, 1.0], [2, -0.0208115, 0.242568, 3.31685, 1.0], [3, -0.0553829, 0.390232, 3.36501, 1.0], [4, -0.185979, 0.128918, 3.328, 1.0], [5, -0.301931, -0.0451604, 3.40599, 1.0], [6, -0.168002, -0.229662, 3.36869, 1.0], [7, -0.142934, -0.233938, 3.34766, 1.0], [8, 0.17202, 0.181543, 3.32826, 1.0], [9, 0.373413, 0.0997353, 3.43405, 1.0], [10, 0.335977, -0.125955, 3.37016, 1.0], [11, 0.296254, -0.181222, 3.3473, 1.0], [12, -0.0192371, -0.413565, 3.33477, 1.0], [13, -0.111988, -0.772856, 3.43111, 1.0], [14, -0.205637, -1.08589, 3.49818, 1.0], [15, -0.235596, -1.1709, 3.42773, 1.0], [16, 0.145465, -0.393198, 3.32471, 1.0], [17, 0.172838, -0.705531, 3.41494, 1.0], [18, 0.141454, -1.07168, 3.52607, 1.0], [19, 0.140701, -1.12291, 3.37953, 1.0], [20, -0.0111418, 0.163439, 3.32715, 1.0], [21, -0.0898732, -0.329899, 3.31909, 1.0], [22, -0.087802, -0.20728, 3.28243, 1.0], [23, 0.26077, -0.27549, 3.30857, 1.0], [24, 0.240522, -0.15196, 3.28581, 1.0]]
[[0, 0.0676888, -0.408929, 3.37772, 1.0], [1, 0.0238467, -0.0814819, 3.35086, 1.0], [2, -0.0161323, 0.238604, 3.31476, 1.0], [3, -0.053003, 0.380723, 3.35523, 1.0], [4, -0.187063, 0.131748, 3.32651, 1.0], [5, -0.296246, -0.0487127, 3.4129, 1.0], [6, -0.167834, -0.23812, 3.38653, 1.0], [7, -0.10875, -0.28063, 3.34037, 1.0], [8, 0.173352, 0.178032, 3.32342, 1.0], [9, 0.376822, 0.102777, 3.432, 1.0], [10, 0.339043, -0.12582, 3.37049, 1.0], [11, 0.299022, -0.178248, 3.34827, 1.0], [12, -0.0156323, -0.413545, 3.34522, 1.0], [13, -0.102319, -0.783403, 3.44053, 1.0], [14, -0.202455, -1.08996, 3.49819, 1.0], [15, -0.236655, -1.1724, 3.42529, 1.0], [16, 0.149341, -0.394582, 3.331, 1.0], [17, 0.179331, -0.709369, 3.42709, 1.0], [18, 0.141355, -1.07151, 3.52567, 1.0], [19, 0.139801, -1.12323, 3.3794, 1.0], [20, -0.00669945, 0.159947, 3.32647, 1.0], [21, -0.0896443, -0.36981, 3.32258, 1.0], [22, -0.0803795, -0.247916, 3.28018, 1.0], [23, 0.26571, -0.272882, 3.31357, 1.0], [24, 0.240726, -0.155296, 3.27741, 1.0]]
[[0, 0.0773455, -0.410384, 3.38743, 1.0], [1, 0.0303037, -0.0827381, 3.35348, 1.0], [2, -0.011847, 0.237616, 3.3116, 1.0], [3, -0.0524285, 0.380058, 3.35075, 1.0], [4, -0.171499, 0.124933, 3.32517, 1.0], [5, -0.290386, -0.0504659, 3.41541, 1.0], [6, -0.164968, -0.241726, 3.38768, 1.0], [7, -0.10213, -0.281448, 3.35143, 1.0], [8, 0.174733, 0.177664, 3.31982, 1.0], [9, 0.38387, 0.105776, 3.42858, 1.0], [10, 0.342051, -0.126722, 3.37073, 1.0], [11, 0.30029, -0.17947, 3.34902, 1.0], [12, -0.00727798, -0.415371, 3.35363, 1.0], [13, -0.091708, -0.767011, 3.43624, 1.0], [14, -0.200202, -1.08827, 3.49774, 1.0], [15, -0.236824, -1.17178, 3.42518, 1.0], [16, 0.160119, -0.395635, 3.34177, 1.0], [17, 0.182208, -0.708061, 3.42832, 1.0], [18, 0.142906, -1.06896, 3.5252, 1.0], [19, 0.14085, -1.12134, 3.3793, 1.0], [20, -0.00209115, 0.158818, 3.32472, 1.0], [21, -0.0825254, -0.371741, 3.32578, 1.0], [22, -0.0686556, -0.247635, 3.2923, 1.0], [23, 0.274243, -0.277261, 3.322, 1.0], [24, 0.241557, -0.149344, 3.277, 1.0]]
[[0, 0.0815786, -0.411448, 3.39676, 1.0], [1, 0.0332195, -0.0838834, 3.35611, 1.0], [2, -0.0101573, 0.23648, 3.30959, 1.0], [3, -0.0504503, 0.376063, 3.34498, 1.0], [4, -0.169406, 0.120687, 3.32547, 1.0], [5, -0.277841, -0.0618894, 3.42283, 1.0], [6, -0.139659, -0.243708, 3.39045, 1.0], [7, -0.0861484, -0.289922, 3.34898, 1.0], [8, 0.175363, 0.177103, 3.31852, 1.0], [9, 0.389782, 0.109857, 3.42415, 1.0], [10, 0.347814, -0.126498, 3.37305, 1.0], [11, 0.306037, -0.181863, 3.35766, 1.0], [12, -0.00360278, -0.417299, 3.3638, 1.0], [13, -0.0893439, -0.763946, 3.43775, 1.0], [14, -0.200021, -1.08801, 3.49916, 1.0], [15, -0.198635, -1.14075, 3.35373, 1.0], [16, 0.16481, -0.39594, 3.35025, 1.0], [17, 0.187795, -0.714456, 3.44466, 1.0], [18, 0.145977, -1.06666, 3.52705, 1.0], [19, 0.143683, -1.11969, 3.38151, 1.0], [20, -0.000290029, 0.157769, 3.32387, 1.0], [21, -0.060653, -0.367903, 3.31691, 1.0], [22, -0.0563161, -0.246569, 3.28394, 1.0], [23, 0.289424, -0.277708, 3.34123, 1.0], [24, 0.250057, -0.156471, 3.28545, 1.0]]
[[0, 0.0859714, -0.412356, 3.40276, 1.0], [1, 0.0365745, -0.0858599, 3.3575, 1.0], [2, -0.00704956, 0.232384, 3.30409, 1.0], [3, -0.046933, 0.374505, 3.33614, 1.0], [4, -0.168493, 0.120532, 3.32557, 1.0], [5, -0.27613, -0.0623821, 3.42339, 1.0], [6, -0.140045, -0.246646, 3.40352, 1.0], [7, -0.125015, -0.23661, 3.38382, 1.0], [8, 0.176107, 0.1766, 3.31671, 1.0], [9, 0.392057, 0.110916, 3.42132, 1.0], [10, 0.374183, -0.116277, 3.38339, 1.0], [11, 0.331336, -0.159929, 3.36856, 1.0], [12, 0.00158401, -0.417907, 3.37113, 1.0], [13, -0.0839666, -0.756585, 3.44024, 1.0], [14, -0.195596, -1.08177, 3.49958, 1.0], [15, -0.165559, -1.17129, 3.48332, 1.0], [16, 0.16839, -0.397074, 3.35497, 1.0], [17, 0.187474, -0.711979, 3.44629, 1.0], [18, 0.147279, -1.06489, 3.52536, 1.0], [19, 0.144661, -1.1186, 3.38022, 1.0], [20, 0.00302429, 0.154342, 3.32068, 1.0], [21, -0.0744743, -0.333703, 3.36126, 1.0], [22, -0.0798499, -0.216581, 3.32593, 1.0], [23, 0.32313, -0.277789, 3.39281, 1.0], [24, 0.292906, -0.171288, 3.32863, 1.0]]
[[0, 0.0854505, -0.413562, 3.41142, 1.0], [1, 0.0376092, -0.0869406, 3.35893, 1.0], [2, -0.00510314, 0.230636, 3.30024, 1.0], [3, -0.0447032, 0.370939, 3.32484, 1.0], [4, -0.168845, 0.121073, 3.32462, 1.0], [5, -0.274322, -0.062886, 3.42593, 1.0], [6, -0.139968, -0.248418, 3.40671, 1.0], [7, -0.120902, -0.240415, 3.38896, 1.0], [8, 0.176999, 0.176012, 3.31479, 1.0], [9, 0.393995, 0.110613, 3.41736, 1.0], [10, 0.361886, -0.121838, 3.38318, 1.0], [11, 0.31998, -0.175751, 3.3707, 1.0], [12, 0.00134199, -0.418316, 3.37861, 1.0], [13, -0.0824733, -0.752155, 3.44498, 1.0], [14, -0.192283, -1.07761, 3.50044, 1.0], [15, -0.229736, -1.16797, 3.42578, 1.0], [16, 0.167557, -0.399216, 3.36476, 1.0], [17, 0.190047, -0.709316, 3.44833, 1.0], [18, 0.148264, -1.06239, 3.5259, 1.0], [19, 0.145647, -1.11689, 3.38122, 1.0], [20, 0.00470494, 0.15279, 3.31863, 1.0], [21, -0.0741915, -0.335201, 3.37512, 1.0], [22, -0.0691953, -0.208014, 3.315, 1.0], [23, 0.30521, -0.280482, 3.37713, 1.0], [24, 0.270965, -0.16325, 3.32117, 1.0]]
[[0, 0.0845743, -0.413431, 3.41946, 1.0], [1, 0.0387759, -0.0878816, 3.36003, 1.0], [2, -0.00105127, 0.227673, 3.29344, 1.0], [3, -0.0430348, 0.365299, 3.31268, 1.0], [4, -0.16948, 0.121082, 3.32406, 1.0], [5, -0.270686, -0.0630121, 3.42962, 1.0], [6, -0.138801, -0.250172, 3.40773, 1.0], [7, -0.122243, -0.239181, 3.39372, 1.0], [8, 0.180106, 0.168617, 3.2978, 1.0], [9, 0.39568, 0.112018, 3.41335, 1.0], [10, 0.389308, -0.117026, 3.40557, 1.0], [11, 0.336419, -0.157284, 3.37811, 1.0], [12, 0.00100235, -0.417209, 3.38804, 1.0], [13, -0.0815226, -0.753016, 3.4503, 1.0], [14, -0.192024, -1.0779, 3.50116, 1.0], [15, -0.196064, -1.13342, 3.35754, 1.0], [16, 0.166257, -0.399917, 3.3715, 1.0], [17, 0.186074, -0.715276, 3.46376, 1.0], [18, 0.151254, -1.05694, 3.52796, 1.0], [19, 0.14356, -1.11274, 3.38423, 1.0], [20, 0.00801275, 0.150295, 3.31451, 1.0], [21, -0.0732877, -0.337262, 3.39297, 1.0], [22, -0.0757128, -0.209458, 3.32863, 1.0], [23, 0.32026, -0.265325, 3.41156, 1.0], [24, 0.300232, -0.183264, 3.33508, 1.0]]
[[0, 0.0866112, -0.417097, 3.4308, 1.0], [1, 0.0422899, -0.0903253, 3.36261, 1.0], [2, 0.00388294, 0.226044, 3.2882, 1.0], [3, -0.0394209, 0.361733, 3.302, 1.0], [4, -0.158753, 0.111189, 3.31757, 1.0], [5, -0.268874, -0.0629309, 3.4304, 1.0], [6, -0.138765, -0.251481, 3.41363, 1.0], [7, -0.119222, -0.243627, 3.39916, 1.0], [8, 0.180142, 0.168594, 3.29811, 1.0], [9, 0.397595, 0.112694, 3.41032, 1.0], [10, 0.389227, -0.116187, 3.40618, 1.0], [11, 0.335808, -0.160598, 3.38659, 1.0], [12, 0.00210761, -0.421318, 3.39652, 1.0], [13, -0.08183, -0.754814, 3.45743, 1.0], [14, -0.192423, -1.07862, 3.50813, 1.0], [15, -0.243237, -1.17043, 3.42909, 1.0], [16, 0.169336, -0.40293, 3.38605, 1.0], [17, 0.188648, -0.716386, 3.46885, 1.0], [18, 0.151931, -1.05417, 3.5279, 1.0], [19, 0.147041, -1.11096, 3.38465, 1.0], [20, 0.0126352, 0.148284, 3.31103, 1.0], [21, -0.0595171, -0.335702, 3.3811, 1.0], [22, -0.070887, -0.210917, 3.3328, 1.0], [23, 0.338485, -0.265838, 3.43856, 1.0], [24, 0.303349, -0.181513, 3.3476, 1.0]]
[[0, 0.0864336, -0.415972, 3.44096, 1.0], [1, 0.0440648, -0.0917177, 3.36428, 1.0], [2, 0.00819689, 0.221839, 3.28125, 1.0], [3, -0.0348175, 0.352439, 3.28952, 1.0], [4, -0.15578, 0.106885, 3.31364, 1.0], [5, -0.268996, -0.0606462, 3.43154, 1.0], [6, -0.141346, -0.250895, 3.4191, 1.0], [7, -0.112075, -0.247559, 3.40162, 1.0], [8, 0.179992, 0.168324, 3.298, 1.0], [9, 0.398692, 0.112217, 3.40867, 1.0], [10, 0.39044, -0.11628, 3.41148, 1.0], [11, 0.336975, -0.162118, 3.39402, 1.0], [12, 0.0018377, -0.423081, 3.40899, 1.0], [13, -0.0836546, -0.75763, 3.46864, 1.0], [14, -0.192694, -1.07898, 3.5094, 1.0], [15, -0.242181, -1.16988, 3.4295, 1.0], [16, 0.169148, -0.399526, 3.39423, 1.0], [17, 0.190429, -0.713356, 3.47463, 1.0], [18, 0.151469, -1.05281, 3.53008, 1.0], [19, 0.148524, -1.11077, 3.38757, 1.0], [20, 0.016352, 0.144892, 3.30667, 1.0], [21, -0.0683482, -0.344537, 3.39722, 1.0], [22, -0.0709446, -0.207287, 3.33611, 1.0], [23, 0.333107, -0.265676, 3.42836, 1.0], [24, 0.303677, -0.174419, 3.35395, 1.0]]
[[0, 0.0868372, -0.412016, 3.45125, 1.0], [1, 0.0448567, -0.0918566, 3.36491, 1.0], [2, 0.0101238, 0.219405, 3.27193, 1.0], [3, -0.0323903, 0.354514, 3.27917, 1.0], [4, -0.155351, 0.106652, 3.31197, 1.0], [5, -0.268568, -0.0589368, 3.43155, 1.0], [6, -0.146047, -0.251871, 3.43384, 1.0], [7, -0.121256, -0.245133, 3.40863, 1.0], [8, 0.183003, 0.165679, 3.28867, 1.0], [9, 0.399229, 0.1121, 3.40554, 1.0], [10, 0.360397, -0.134073, 3.3988, 1.0], [11, 0.309368, -0.187971, 3.39318, 1.0], [12, 0.00275751, -0.418979, 3.41995, 1.0], [13, -0.0826728, -0.754314, 3.47248, 1.0], [14, -0.196081, -1.08091, 3.51068, 1.0], [15, -0.239984, -1.16886, 3.42696, 1.0], [16, 0.169019, -0.395823, 3.40313, 1.0], [17, 0.198067, -0.677988, 3.47323, 1.0], [18, 0.151409, -1.05125, 3.53072, 1.0], [19, 0.146528, -1.11089, 3.3894, 1.0], [20, 0.0183214, 0.143081, 3.30058, 1.0], [21, -0.0765945, -0.348622, 3.40703, 1.0], [22, -0.0724097, -0.219377, 3.339, 1.0], [23, 0.294029, -0.287352, 3.39601, 1.0], [24, 0.262949, -0.175002, 3.34416, 1.0]]
[[0, 0.0832031, -0.41096, 3.45842, 1.0], [1, 0.0453256, -0.0925525, 3.36583, 1.0], [2, 0.0130283, 0.216452, 3.26706, 1.0], [3, -0.02929, 0.352959, 3.26923, 1.0], [4, -0.154928, 0.105744, 3.30731, 1.0], [5, -0.268671, -0.0575096, 3.43122, 1.0], [6, -0.145744, -0.250164, 3.43387, 1.0], [7, -0.116431, -0.253296, 3.41258, 1.0], [8, 0.182916, 0.165623, 3.28904, 1.0], [9, 0.399943, 0.11126, 3.40417, 1.0], [10, 0.359902, -0.134644, 3.39905, 1.0], [11, 0.308286, -0.185259, 3.40094, 1.0], [12, -1.19108e-05, -0.417961, 3.42427, 1.0], [13, -0.0840776, -0.751994, 3.47812, 1.0], [14, -0.196252, -1.08214, 3.51088, 1.0], [15, -0.195393, -1.14231, 3.37025, 1.0], [16, 0.164495, -0.394728, 3.41374, 1.0], [17, 0.196396, -0.682314, 3.47813, 1.0], [18, 0.150918, -1.05459, 3.53145, 1.0], [19, 0.14809, -1.11508, 3.39071, 1.0], [20, 0.0206106, 0.140575, 3.29695, 1.0], [21, -0.0760498, -0.347855, 3.40465, 1.0], [22, -0.0756955, -0.219552, 3.34375, 1.0], [23, 0.289856, -0.286265, 3.40132, 1.0], [24, 0.264587, -0.173329, 3.35884, 1.0]]
[[0, 0.0795184, -0.40877, 3.46484, 1.0], [1, 0.0456257, -0.0932058, 3.36635, 1.0], [2, 0.0168451, 0.211332, 3.25978, 1.0], [3, -0.0261713, 0.3496, 3.25657, 1.0], [4, -0.156015, 0.10623, 3.30304, 1.0], [5, -0.272973, -0.0511276, 3.4282, 1.0], [6, -0.149801, -0.243354, 3.43421, 1.0], [7, -0.116871, -0.253045, 3.41502, 1.0], [8, 0.186746, 0.16012, 3.27966, 1.0], [9, 0.400437, 0.108372, 3.40058, 1.0], [10, 0.382117, -0.113665, 3.44111, 1.0], [11, 0.32517, -0.158806, 3.41616, 1.0], [12, -0.00343055, -0.414923, 3.43014, 1.0], [13, -0.0901341, -0.753073, 3.4892, 1.0], [14, -0.197618, -1.08068, 3.5103, 1.0], [15, -0.248527, -1.1675, 3.42416, 1.0], [16, 0.160702, -0.393415, 3.42027, 1.0], [17, 0.195577, -0.685719, 3.4855, 1.0], [18, 0.149091, -1.0595, 3.53417, 1.0], [19, 0.144754, -1.12124, 3.39438, 1.0], [20, 0.023474, 0.136572, 3.29163, 1.0], [21, -0.0764595, -0.348002, 3.40092, 1.0], [22, -0.0778929, -0.219088, 3.34573, 1.0], [23, 0.316673, -0.266831, 3.47457, 1.0], [24, 0.288792, -0.178875, 3.3703, 1.0]]
[[0, 0.0726813, -0.40788, 3.47205, 1.0], [1, 0.0447614, -0.0941007, 3.36694, 1.0], [2, 0.0168668, 0.20883, 3.25466, 1.0], [3, -0.0246885, 0.348366, 3.24626, 1.0], [4, -0.155595, 0.106416, 3.30255, 1.0], [5, -0.276065, -0.0465071, 3.426, 1.0], [6, -0.152721, -0.238281, 3.43537, 1.0], [7, -0.113545, -0.255294, 3.4111, 1.0], [8, 0.188039, 0.155267, 3.27524, 1.0], [9, 0.400702, 0.106716, 3.39974, 1.0], [10, 0.372465, -0.11328, 3.44442, 1.0], [11, 0.320033, -0.157215, 3.42222, 1.0], [12, -0.00905732, -0.412832, 3.43677, 1.0], [13, -0.0948127, -0.755244, 3.49505, 1.0], [14, -0.197891, -1.07981, 3.51165, 1.0], [15, -0.199774, -1.14241, 3.37285, 1.0], [16, 0.152632, -0.393808, 3.42795, 1.0], [17, 0.191177, -0.67479, 3.48513, 1.0], [18, 0.145419, -1.06183, 3.54226, 1.0], [19, 0.139895, -1.12468, 3.40335, 1.0], [20, 0.0232525, 0.134319, 3.2877, 1.0], [21, -0.0763817, -0.347696, 3.39792, 1.0], [22, -0.0761609, -0.21594, 3.3355, 1.0], [23, 0.306687, -0.269841, 3.46932, 1.0], [24, 0.281588, -0.180386, 3.37945, 1.0]]
[[0, 0.0684786, -0.406615, 3.47983, 1.0], [1, 0.0443563, -0.0947533, 3.36762, 1.0], [2, 0.0184576, 0.206414, 3.24899, 1.0], [3, -0.0214967, 0.345509, 3.23666, 1.0], [4, -0.159322, 0.105016, 3.2956, 1.0], [5, -0.283164, -0.0373279, 3.41872, 1.0], [6, -0.157902, -0.227156, 3.43377, 1.0], [7, -0.116499, -0.25779, 3.41057, 1.0], [8, 0.189561, 0.1526, 3.27314, 1.0], [9, 0.398835, 0.100692, 3.39702, 1.0], [10, 0.352012, -0.128899, 3.42615, 1.0], [11, 0.296265, -0.174135, 3.42582, 1.0], [12, -0.0123102, -0.411465, 3.44135, 1.0], [13, -0.101914, -0.755659, 3.50543, 1.0], [14, -0.209081, -1.08195, 3.52141, 1.0], [15, -0.209039, -1.14566, 3.38341, 1.0], [16, 0.147589, -0.392753, 3.43959, 1.0], [17, 0.18696, -0.675208, 3.48926, 1.0], [18, 0.145073, -1.06427, 3.54205, 1.0], [19, 0.141364, -1.1282, 3.40395, 1.0], [20, 0.0242102, 0.132326, 3.28378, 1.0], [21, -0.0697964, -0.347844, 3.39447, 1.0], [22, -0.0765942, -0.21, 3.326, 1.0], [23, 0.273953, -0.28353, 3.43978, 1.0], [24, 0.243516, -0.168561, 3.37064, 1.0]]
[[0, 0.0622129, -0.406045, 3.48698, 1.0], [1, 0.0405833, -0.0964947, 3.36941, 1.0], [2, 0.0154696, 0.203816, 3.24489, 1.0], [3, -0.0187207, 0.344131, 3.22804, 1.0], [4, -0.160864, 0.105159, 3.28876, 1.0], [5, -0.297392, -0.0157352, 3.40667, 1.0], [6, -0.171798, -0.204036, 3.43003, 1.0], [7, -0.118895, -0.2605, 3.41313, 1.0], [8, 0.187137, 0.151183, 3.26884, 1.0], [9, 0.397168, 0.0970376, 3.39681, 1.0], [10, 0.352198, -0.129865, 3.42674, 1.0], [11, 0.296436, -0.173687, 3.43272, 1.0], [12, -0.0192725, -0.410523, 3.44762, 1.0], [13, -0.106464, -0.756988, 3.50897, 1.0], [14, -0.210798, -1.08136, 3.52147, 1.0], [15, -0.209817, -1.14604, 3.38422, 1.0], [16, 0.142346, -0.392464, 3.44702, 1.0], [17, 0.176821, -0.67891, 3.50509, 1.0], [18, 0.144682, -1.06516, 3.54287, 1.0], [19, 0.141898, -1.13006, 3.40553, 1.0], [20, 0.0213743, 0.12995, 3.28064, 1.0], [21, -0.0832587, -0.345743, 3.39199, 1.0], [22, -0.0800742, -0.212355, 3.32749, 1.0], [23, 0.267726, -0.287075, 3.45037, 1.0], [24, 0.261675, -0.173207, 3.389, 1.0]]
[[0, 0.0595494, -0.403877, 3.4913, 1.0], [1, 0.0387428, -0.0967861, 3.37046, 1.0], [2, 0.0138744, 0.202395, 3.24229, 1.0], [3, -0.0164261, 0.343772, 3.22094, 1.0], [4, -0.161164, 0.105813, 3.28401, 1.0], [5, -0.299774, -0.0164025, 3.40568, 1.0], [6, -0.171806, -0.203188, 3.42869, 1.0], [7, -0.121499, -0.26301, 3.40866, 1.0], [8, 0.187116, 0.1511, 3.26829, 1.0], [9, 0.394698, 0.0911748, 3.39662, 1.0], [10, 0.341394, -0.123988, 3.44221, 1.0], [11, 0.286983, -0.166016, 3.43585, 1.0], [12, -0.0222019, -0.407746, 3.45197, 1.0], [13, -0.116811, -0.753378, 3.51423, 1.0], [14, -0.211175, -1.08064, 3.52176, 1.0], [15, -0.208807, -1.14596, 3.38498, 1.0], [16, 0.139986, -0.390877, 3.45116, 1.0], [17, 0.174321, -0.680743, 3.50695, 1.0], [18, 0.146377, -1.06479, 3.54716, 1.0], [19, 0.144961, -1.13033, 3.41028, 1.0], [20, 0.0198691, 0.12882, 3.27874, 1.0], [21, -0.0771125, -0.346478, 3.38615, 1.0], [22, -0.0807845, -0.214263, 3.32047, 1.0], [23, 0.257737, -0.275113, 3.47518, 1.0], [24, 0.241638, -0.166313, 3.39319, 1.0]]
[[0, 0.0507141, -0.401889, 3.49638, 1.0], [1, 0.0352812, -0.0973155, 3.37109, 1.0], [2, 0.0131515, 0.200686, 3.23838, 1.0], [3, -0.0142358, 0.342057, 3.21456, 1.0], [4, -0.162746, 0.108025, 3.2792, 1.0], [5, -0.304831, -0.0136598, 3.40382, 1.0], [6, -0.174039, -0.209521, 3.42136, 1.0], [7, -0.120523, -0.272197, 3.40579, 1.0], [8, 0.187793, 0.150128, 3.26707, 1.0], [9, 0.390952, 0.0850537, 3.39723, 1.0], [10, 0.286324, -0.132216, 3.44573, 1.0], [11, 0.253624, -0.188726, 3.42683, 1.0], [12, -0.0298172, -0.404823, 3.45586, 1.0], [13, -0.119712, -0.754091, 3.5162, 1.0], [14, -0.214307, -1.08438, 3.52234, 1.0], [15, -0.166017, -1.16924, 3.48437, 1.0], [16, 0.129893, -0.389972, 3.45751, 1.0], [17, 0.164572, -0.674374, 3.50661, 1.0], [18, 0.142103, -1.07123, 3.5569, 1.0], [19, 0.137861, -1.1612, 3.47759, 1.0], [20, 0.0185626, 0.127416, 3.27578, 1.0], [21, -0.0770038, -0.354117, 3.38586, 1.0], [22, -0.0810646, -0.218561, 3.31392, 1.0], [23, 0.235236, -0.279472, 3.4453, 1.0], [24, 0.199545, -0.184739, 3.349, 1.0]]
[[0, 0.0439138, -0.400956, 3.49912, 1.0], [1, 0.0317028, -0.0978597, 3.37065, 1.0], [2, 0.0123796, 0.198798, 3.23216, 1.0], [3, -0.0131052, 0.34314, 3.20749, 1.0], [4, -0.164452, 0.109858, 3.27266, 1.0], [5, -0.322121, 0.00195653, 3.39136, 1.0], [6, -0.206206, -0.190005, 3.42612, 1.0], [7, -0.16647, -0.216847, 3.41628, 1.0], [8, 0.186504, 0.149889, 3.26427, 1.0], [9, 0.369939, 0.0353764, 3.41194, 1.0], [10, 0.271374, -0.164955, 3.45139, 1.0], [11, 0.234568, -0.212915, 3.43031, 1.0], [12, -0.0358434, -0.402836, 3.45789, 1.0], [13, -0.128758, -0.757059, 3.52144, 1.0], [14, -0.212978, -1.07665, 3.52055, 1.0], [15, -0.234619, -1.16211, 3.42773, 1.0], [16, 0.12241, -0.390161, 3.46092, 1.0], [17, 0.162346, -0.67374, 3.50726, 1.0], [18, 0.141295, -1.07631, 3.55498, 1.0], [19, 0.14676, -1.16242, 3.47443, 1.0], [20, 0.0169716, 0.125818, 3.27089, 1.0], [21, -0.12248, -0.310805, 3.41305, 1.0], [22, -0.112642, -0.185315, 3.329, 1.0], [23, 0.222754, -0.296917, 3.42695, 1.0], [24, 0.187468, -0.210893, 3.34962, 1.0]]
