[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.546462, 86.522984, 1.0]], ['2, k, 1', [-7.056183880135349, 114.0713378559865, 1.0]], ['2, k, 2', [-6.9658428882818155, 134.92541083936175, 1.0]], ['2, k, 3', [-6.958856327504385, 140.91129282959713, 1.0]], ['2, k, 4', [9.39829017157254, 133.34740017583476, 1.0]], ['2, k, 5', [21.559237176124192, 113.62106616130419, 1.0]], ['2, k, 6', [38.35634498831065, 131.77597154912604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.110558072176527, 133.367658228795, 1.0]], ['2, k, 9', [-39.29820394069102, 115.0215829633873, 1.0]], ['2, k, 10', [-54.99091068242042, 130.3893936924528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2234872838455244, 86.39456391772055, 1.0]], ['2, k, 13', [-0.1667423742276582, 46.09721914862152, 1.0]], ['2, k, 14', [-1.965063088427443, 11.104884635380834, 1.0]], ['2, k, 15', [-2.3605797541119955, 7.789695037730445, 1.0]], ['2, k, 16', [-14.757988520907869, 86.3957101250434, 1.0]], ['2, k, 17', [-17.462184285531247, 47.964476456200515, 1.0]], ['2, k, 18', [-18.362724824639145, 11.286099055275706, 1.0]], ['2, k, 19', [-18.47511510910549, 6.801180224748799, 1.0]], ['2, k, 20', [-6.9658428882818155, 134.92541083936175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.715453999999999, 86.48881800000001, 1.0]], ['2, k, 1', [-7.17124640076021, 114.13467342114522, 1.0]], ['2, k, 2', [-7.0416343378717965, 135.07462701899033, 1.0]], ['2, k, 3', [-7.02542634726874, 141.0734648158633, 1.0]], ['2, k, 4', [9.357265594845668, 133.48194491559664, 1.0]], ['2, k, 5', [21.461903124728835, 113.75812513069081, 1.0]], ['2, k, 6', [38.31210195324718, 131.93077681557884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.134998676595806, 133.52340143680243, 1.0]], ['2, k, 9', [-39.358562051073726, 115.10610349679203, 1.0]], ['2, k, 10', [-55.66673046497759, 130.78554932240456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.400314290670841, 86.34300472812417, 1.0]], ['2, k, 13', [-0.3505104993504732, 45.97997004663395, 1.0]], ['2, k, 14', [-2.1870484808343855, 11.070317954051966, 1.0]], ['2, k, 15', [-2.53371408661253, 7.810779941499921, 1.0]], ['2, k, 16', [-14.904201409204537, 86.34907670866819, 1.0]], ['2, k, 17', [-17.40468626961658, 47.854226747911724, 1.0]], ['2, k, 18', [-18.21137141883885, 11.013942009687376, 1.0]], ['2, k, 19', [-18.231906339744683, 6.595553822870983, 1.0]], ['2, k, 20', [-7.0416343378717965, 135.07462701899033, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.845414, 86.432392, 1.0]], ['2, k, 1', [-7.263991478353751, 114.16528323656004, 1.0]], ['2, k, 2', [-7.0964723358502955, 135.16863948954494, 1.0]], ['2, k, 3', [-7.071775149082702, 141.171968186513, 1.0]], ['2, k, 4', [9.307562750079942, 133.545569095242, 1.0]], ['2, k, 5', [21.38836650443455, 113.85851254794122, 1.0]], ['2, k, 6', [38.220299006996214, 132.0870951726661, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.141365994475535, 133.59491061237392, 1.0]], ['2, k, 9', [-39.395546575123376, 115.08901651515116, 1.0]], ['2, k, 10', [-56.40351119732887, 131.34256529659524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5431075592173036, 86.27192683058296, 1.0]], ['2, k, 13', [-0.5024020040149078, 45.89488679340392, 1.0]], ['2, k, 14', [-2.3631946289754584, 11.102943982765538, 1.0]], ['2, k, 15', [-2.661561013701729, 7.895348434137659, 1.0]], ['2, k, 16', [-15.01754177479886, 86.28603879305942, 1.0]], ['2, k, 17', [-17.31061511298226, 47.799166401070046, 1.0]], ['2, k, 18', [-17.981437631352946, 10.68961204587415, 1.0]], ['2, k, 19', [-17.91276796974859, 6.323683332948513, 1.0]], ['2, k, 20', [-7.0964723358502955, 135.16863948954494, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.950444, 86.39151999999999, 1.0]], ['2, k, 1', [-7.349070848919435, 114.20352145816437, 1.0]], ['2, k, 2', [-7.148665043200872, 135.26841800178067, 1.0]], ['2, k, 3', [-7.117018108878948, 141.2755367142397, 1.0]], ['2, k, 4', [9.242386717220379, 133.60303035245454, 1.0]], ['2, k, 5', [21.32501327258519, 113.96821577237637, 1.0]], ['2, k, 6', [38.15457343802811, 132.2706629494731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.158639134984533, 133.66678155952548, 1.0]], ['2, k, 9', [-39.44440822960995, 115.023515888847, 1.0]], ['2, k, 10', [-56.73227563397441, 131.49658353155147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6652380086426444, 86.22948636005789, 1.0]], ['2, k, 13', [-0.6354354407891475, 45.886622980441274, 1.0]], ['2, k, 14', [-2.510033429763406, 11.148868760352855, 1.0]], ['2, k, 15', [-2.761130373241674, 7.990132423425431, 1.0]], ['2, k, 16', [-15.095442921543478, 86.24130645716993, 1.0]], ['2, k, 17', [-17.177813673882348, 47.72857343011565, 1.0]], ['2, k, 18', [-17.683591331884294, 10.709821031395819, 1.0]], ['2, k, 19', [-17.53457335201549, 6.4019049876878995, 1.0]], ['2, k, 20', [-7.148665043200872, 135.26841800178067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.042718, 86.31931999999999, 1.0]], ['2, k, 1', [-7.448535244452761, 114.20224091169608, 1.0]], ['2, k, 2', [-7.228486106944753, 135.28854299770367, 1.0]], ['2, k, 3', [-7.193912358661743, 141.2848337521247, 1.0]], ['2, k, 4', [9.162323744145617, 133.5702151299953, 1.0]], ['2, k, 5', [21.284808372314572, 113.99824722241463, 1.0]], ['2, k, 6', [38.141851631601256, 132.39852777424468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.18891510885468, 133.65418848948465, 1.0]], ['2, k, 9', [-39.48553362573336, 114.87104985694906, 1.0]], ['2, k, 10', [-56.454687387220176, 131.00573043851816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7842012968260992, 86.1472190030644, 1.0]], ['2, k, 13', [-0.7893408758200582, 45.98973292557523, 1.0]], ['2, k, 14', [-2.6879051672002, 11.236685502098112, 1.0]], ['2, k, 15', [-2.895963080730458, 8.122064591718372, 1.0]], ['2, k, 16', [-15.17367074810387, 86.15238045212355, 1.0]], ['2, k, 17', [-17.09953194878258, 47.701669319844896, 1.0]], ['2, k, 18', [-17.50348574749781, 10.840166591913928, 1.0]], ['2, k, 19', [-17.38131949712107, 6.478540278755667, 1.0]], ['2, k, 20', [-7.228486106944753, 135.28854299770367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.117486000000001, 86.22959600000002, 1.0]], ['2, k, 1', [-7.550542916113444, 114.1820853248649, 1.0]], ['2, k, 2', [-7.324045697892445, 135.2746501647733, 1.0]], ['2, k, 3', [-7.289715646769322, 141.26114654302833, 1.0]], ['2, k, 4', [9.086167813032581, 133.4857786497371, 1.0]], ['2, k, 5', [21.258596383894208, 113.98787839176349, 1.0]], ['2, k, 6', [38.16559275660775, 132.4765949366453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.255940426728596, 133.60813318370853, 1.0]], ['2, k, 9', [-39.51931776317379, 114.733133716597, 1.0]], ['2, k, 10', [-56.444760792555, 130.83415261403917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.879501382121509, 86.04676063735499, 1.0]], ['2, k, 13', [-0.926507258282278, 45.95887248453606, 1.0]], ['2, k, 14', [-2.863536147156282, 11.279065322280644, 1.0]], ['2, k, 15', [-3.034480010337463, 8.204959242467607, 1.0]], ['2, k, 16', [-15.228514051589084, 86.04828073906334, 1.0]], ['2, k, 17', [-17.069404454474533, 47.644203415653976, 1.0]], ['2, k, 18', [-17.39538152382559, 11.018001157197304, 1.0]], ['2, k, 19', [-17.28428591112971, 6.551366394697033, 1.0]], ['2, k, 20', [-7.324045697892445, 135.2746501647733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.150988000000002, 86.14719400000001, 1.0]], ['2, k, 1', [-7.613740141678148, 114.1681210818363, 1.0]], ['2, k, 2', [-7.38654494825136, 135.27639671901085, 1.0]], ['2, k, 3', [-7.351912543259936, 141.26143973554164, 1.0]], ['2, k, 4', [9.057942661780677, 133.40928952678644, 1.0]], ['2, k, 5', [21.29922941217513, 113.98862170780849, 1.0]], ['2, k, 6', [38.22913157757607, 132.5781737938278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.309709036742532, 133.56878181982856, 1.0]], ['2, k, 9', [-39.51146591543117, 114.62461052116645, 1.0]], ['2, k, 10', [-56.191605323776706, 130.50353165820803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9383749669691355, 85.96631458103069, 1.0]], ['2, k, 13', [-1.0196196142801752, 45.938067358194395, 1.0]], ['2, k, 14', [-2.9870355258034182, 11.280581733073952, 1.0]], ['2, k, 15', [-3.126981720590429, 8.242884718922724, 1.0]], ['2, k, 16', [-15.257841274842274, 85.96960117271202, 1.0]], ['2, k, 17', [-17.031989529869325, 47.67445130326596, 1.0]], ['2, k, 18', [-17.25442541554409, 11.118030426940336, 1.0]], ['2, k, 19', [-17.11260195571257, 6.3444481458617705, 1.0]], ['2, k, 20', [-7.38654494825136, 135.27639671901085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.159716000000001, 86.066596, 1.0]], ['2, k, 1', [-7.659157290408892, 114.13701638754168, 1.0]], ['2, k, 2', [-7.439202434989563, 135.25720388672718, 1.0]], ['2, k, 3', [-7.406086690877909, 141.23893700359673, 1.0]], ['2, k, 4', [9.04856136699606, 133.3159931575883, 1.0]], ['2, k, 5', [21.37363784545529, 113.96917825336814, 1.0]], ['2, k, 6', [38.353036775398294, 132.64571232199992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.364696275446704, 133.5112658182945, 1.0]], ['2, k, 9', [-39.49403732812513, 114.47018667726765, 1.0]], ['2, k, 10', [-55.85797216573552, 130.05309997636047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9601472955053207, 85.88390805296291, 1.0]], ['2, k, 13', [-1.058977068055532, 45.89583248441144, 1.0]], ['2, k, 14', [-3.0970677457624145, 11.260947765841912, 1.0]], ['2, k, 15', [-3.2102895201106145, 8.257567405115214, 1.0]], ['2, k, 16', [-15.260355859649138, 85.89106178532025, 1.0]], ['2, k, 17', [-17.026368896996857, 47.66551384672866, 1.0]], ['2, k, 18', [-17.178307836936384, 11.305091905835766, 1.0]], ['2, k, 19', [-17.04405108272012, 6.485679843983412, 1.0]], ['2, k, 20', [-7.439202434989563, 135.25720388672718, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.148398000000002, 85.997978, 1.0]], ['2, k, 1', [-7.694008042058119, 114.10360116654348, 1.0]], ['2, k, 2', [-7.489899930541785, 135.22749699660758, 1.0]], ['2, k, 3', [-7.460060256158774, 141.20505063926933, 1.0]], ['2, k, 4', [9.050884261259561, 133.2198853661909, 1.0]], ['2, k, 5', [21.44601612293515, 113.95855127774018, 1.0]], ['2, k, 6', [38.45671310624422, 132.701317390431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.413971016781773, 133.41762016995213, 1.0]], ['2, k, 9', [-39.49677649127356, 114.33402756051169, 1.0]], ['2, k, 10', [-55.783799219970334, 129.8403714506286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9648185978207824, 85.81291283226544, 1.0]], ['2, k, 13', [-1.0792281519160578, 45.793363615598935, 1.0]], ['2, k, 14', [-3.1869802965294802, 11.2069330373456, 1.0]], ['2, k, 15', [-3.279522837965434, 8.230443672293069, 1.0]], ['2, k, 16', [-15.248888992220087, 85.82156539001099, 1.0]], ['2, k, 17', [-17.040586074625995, 47.63313495271319, 1.0]], ['2, k, 18', [-17.090716860666415, 11.217589477852307, 1.0]], ['2, k, 19', [-16.972684409600305, 6.315175695723901, 1.0]], ['2, k, 20', [-7.489899930541785, 135.22749699660758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.122898000000001, 85.95717200000001, 1.0]], ['2, k, 1', [-7.7087651286590795, 114.09006343265625, 1.0]], ['2, k, 2', [-7.5270086053253555, 135.22681711154976, 1.0]], ['2, k, 3', [-7.500888859593033, 141.20767734083572, 1.0]], ['2, k, 4', [9.054875451513652, 133.14356927462518, 1.0]], ['2, k, 5', [21.519805817770383, 113.97971876514026, 1.0]], ['2, k, 6', [38.53360940279053, 132.72188138547253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.463467223146054, 133.3573212271607, 1.0]], ['2, k, 9', [-39.50720554266442, 114.23186229409659, 1.0]], ['2, k, 10', [-55.7557208566723, 129.7882865548923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9432503490544493, 85.77735620700153, 1.0]], ['2, k, 13', [-1.049846239931058, 45.60037748346689, 1.0]], ['2, k, 14', [-3.233306214832952, 11.147909792897423, 1.0]], ['2, k, 15', [-3.3106169467371283, 8.194727718254397, 1.0]], ['2, k, 16', [-15.207734128952268, 85.78820758752032, 1.0]], ['2, k, 17', [-17.051257883574756, 47.594038825981706, 1.0]], ['2, k, 18', [-17.01794317739448, 11.12735167222587, 1.0]], ['2, k, 19', [-16.933754463194557, 6.100165899024132, 1.0]], ['2, k, 20', [-7.5270086053253555, 135.22681711154976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.068522, 85.93072200000002, 1.0]], ['2, k, 1', [-7.699637219059584, 114.07911364788396, 1.0]], ['2, k, 2', [-7.543629163326285, 135.23033169869643, 1.0]], ['2, k, 3', [-7.522353329369693, 141.21331187981875, 1.0]], ['2, k, 4', [9.06267222570608, 133.07807873576348, 1.0]], ['2, k, 5', [21.595440560240387, 114.02044579525116, 1.0]], ['2, k, 6', [38.60993939966289, 132.7192264375109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.465567559928246, 133.31133489638864, 1.0]], ['2, k, 9', [-39.4829134430075, 114.10330317432067, 1.0]], ['2, k, 10', [-55.26231285805982, 129.27131077386736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8828701000306145, 85.7578076438257, 1.0]], ['2, k, 13', [-0.9735621075868606, 45.558536748624014, 1.0]], ['2, k, 14', [-3.275593079088842, 11.127032280628434, 1.0]], ['2, k, 15', [-3.344464741633189, 8.195828906089574, 1.0]], ['2, k, 16', [-15.147729161713174, 85.76643230492071, 1.0]], ['2, k, 17', [-17.08933695235879, 47.55822518669693, 1.0]], ['2, k, 18', [-16.92786013942791, 11.050499887135267, 1.0]], ['2, k, 19', [-16.867001216675742, 6.061444387785258, 1.0]], ['2, k, 20', [-7.543629163326285, 135.23033169869643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.993235999999999, 85.92005200000001, 1.0]], ['2, k, 1', [-7.670917581682851, 114.08121336169073, 1.0]], ['2, k, 2', [-7.541349418637286, 135.25155640438877, 1.0]], ['2, k, 3', [-7.525013219152581, 141.23752310066962, 1.0]], ['2, k, 4', [9.013524669042077, 133.04740103935944, 1.0]], ['2, k, 5', [21.63043136510864, 114.08707035975792, 1.0]], ['2, k, 6', [38.60204149283172, 132.7443241161696, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.476483133235774, 133.28352553043862, 1.0]], ['2, k, 9', [-39.452954991197096, 114.03659880282775, 1.0]], ['2, k, 10', [-55.102362824702816, 129.1251501817184, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7988225632006971, 85.75633374656987, 1.0]], ['2, k, 13', [-0.8808101158013575, 45.490923550599184, 1.0]], ['2, k, 14', [-3.360338002982921, 11.137405165264816, 1.0]], ['2, k, 15', [-3.4484268551062947, 8.224087638766083, 1.0]], ['2, k, 16', [-15.066671573989531, 85.75421845533454, 1.0]], ['2, k, 17', [-17.11729744710585, 47.556471894934724, 1.0]], ['2, k, 18', [-16.7431255810176, 10.976283792314547, 1.0]], ['2, k, 19', [-16.711502676416536, 5.999064011909731, 1.0]], ['2, k, 20', [-7.541349418637286, 135.25155640438877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.858231999999999, 85.935324, 1.0]], ['2, k, 1', [-7.580746810989655, 114.11511111294575, 1.0]], ['2, k, 2', [-7.480644440684269, 135.30980599604894, 1.0]], ['2, k, 3', [-7.468893280211269, 141.3030830774531, 1.0]], ['2, k, 4', [8.951134441637354, 133.05425141653737, 1.0]], ['2, k, 5', [21.65794438312777, 114.18692249568915, 1.0]], ['2, k, 6', [38.56741981222729, 132.79426421355348, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.48707043322732, 133.2888879023176, 1.0]], ['2, k, 9', [-39.421735569054455, 114.02021740105747, 1.0]], ['2, k, 10', [-54.94168662839447, 129.01714516758457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.664895048915195, 85.78491595309049, 1.0]], ['2, k, 13', [-0.7323939420280364, 45.41576562060298, 1.0]], ['2, k, 14', [-3.324573468738438, 11.133513469724306, 1.0]], ['2, k, 15', [-3.5597890128259224, 8.23874260251046, 1.0]], ['2, k, 16', [-14.930541049074133, 85.76936241720776, 1.0]], ['2, k, 17', [-17.080352612656874, 47.44909462600841, 1.0]], ['2, k, 18', [-16.41131832914838, 10.947649387816355, 1.0]], ['2, k, 19', [-16.409757988991984, 5.981660361736887, 1.0]], ['2, k, 20', [-7.480644440684269, 135.30980599604894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.682025999999999, 85.950546, 1.0]], ['2, k, 1', [-7.4549357372726766, 114.14914912292005, 1.0]], ['2, k, 2', [-7.382284725665874, 135.37095365225912, 1.0]], ['2, k, 3', [-7.375624155986851, 141.37196984733828, 1.0]], ['2, k, 4', [8.914912612036964, 133.0783473413129, 1.0]], ['2, k, 5', [21.720911261551883, 114.27557356211838, 1.0]], ['2, k, 6', [38.53248598188608, 132.74358011210578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.461379246093106, 133.30008149507276, 1.0]], ['2, k, 9', [-39.31522875922468, 114.0347859185027, 1.0]], ['2, k, 10', [-54.734193866624324, 128.88946225590078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4825914285488908, 85.81200178106299, 1.0]], ['2, k, 13', [-0.5297204609016936, 45.36032143347878, 1.0]], ['2, k, 14', [-3.170406006542801, 11.082762106457047, 1.0]], ['2, k, 15', [-3.49953325314969, 8.303262107841075, 1.0]], ['2, k, 16', [-14.767851237139368, 85.78753985033698, 1.0]], ['2, k, 17', [-17.166426146328853, 47.328057511584525, 1.0]], ['2, k, 18', [-15.768005755265204, 11.099668525322748, 1.0]], ['2, k, 19', [-15.878816369168916, 6.31015129703054, 1.0]], ['2, k, 20', [-7.382284725665874, 135.37095365225912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.414522, 85.97836600000001, 1.0]], ['2, k, 1', [-7.237941455347927, 114.19427980703486, 1.0]], ['2, k, 2', [-7.19025685979038, 135.4324221260802, 1.0]], ['2, k, 3', [-7.18815158486332, 141.43861198668787, 1.0]], ['2, k, 4', [8.962847850502051, 133.10660985877422, 1.0]], ['2, k, 5', [21.884432060152605, 114.35933761414665, 1.0]], ['2, k, 6', [38.61568266064069, 132.72370878485196, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.35115172814612, 133.31696459949376, 1.0]], ['2, k, 9', [-39.105346208200416, 114.06853364128395, 1.0]], ['2, k, 10', [-54.431188770279576, 128.84876748748874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21155039773786122, 85.84844001643494, 1.0]], ['2, k, 13', [-0.22168110365446317, 45.344929926480866, 1.0]], ['2, k, 14', [-2.853592302931464, 11.039550644036332, 1.0]], ['2, k, 15', [-3.33472412642272, 8.209825653682223, 1.0]], ['2, k, 16', [-14.528689145329947, 85.82772668038704, 1.0]], ['2, k, 17', [-17.164201265435565, 47.195571776666235, 1.0]], ['2, k, 18', [-14.793424151659, 11.254200461000437, 1.0]], ['2, k, 19', [-15.032466024250821, 6.396201524029747, 1.0]], ['2, k, 20', [-7.19025685979038, 135.4324221260802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.14105, 86.018678, 1.0]], ['2, k, 1', [-7.019187205144482, 114.25414217431367, 1.0]], ['2, k, 2', [-7.000460161664123, 135.51049777413536, 1.0]], ['2, k, 3', [-7.002758174045613, 141.52126709647953, 1.0]], ['2, k, 4', [9.014723769196362, 133.15051603379345, 1.0]], ['2, k, 5', [22.043529917731853, 114.4906451419545, 1.0]], ['2, k, 6', [38.66736491475998, 132.74446750303915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.222299029711404, 133.35050141913547, 1.0]], ['2, k, 9', [-38.89877993003144, 114.0995253621001, 1.0]], ['2, k, 10', [-54.605920824260075, 129.22836655249355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06368269809114668, 85.89724498265639, 1.0]], ['2, k, 13', [0.1167323277320097, 45.315709006095794, 1.0]], ['2, k, 14', [-2.618605471431732, 10.984593219300564, 1.0]], ['2, k, 15', [-3.0984788491611974, 8.166220394419945, 1.0]], ['2, k, 16', [-14.27320049192728, 85.87507430660031, 1.0]], ['2, k, 17', [-17.173223910932595, 47.194562754753846, 1.0]], ['2, k, 18', [-13.63211092472713, 11.492419462675493, 1.0]], ['2, k, 19', [-13.94421986451255, 6.647335790868701, 1.0]], ['2, k, 20', [-7.000460161664123, 135.51049777413536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
