[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.1739358, 0.07103547, 1.0]], ['2, k, 1', [0.1508818, 0.3676918, 1.0]], ['2, k, 2', [0.1270811, 0.6580653, 1.0]], ['2, k, 3', [0.1359708, 0.8010452, 1.0]], ['2, k, 4', [-0.04128157, 0.5427132, 1.0]], ['2, k, 5', [-0.06724646, 0.300478, 1.0]], ['2, k, 6', [-0.04734322, 0.09057234, 1.0]], ['2, k, 7', [-0.02947951, 0.02021128, 1.0]], ['2, k, 8', [0.3223268, 0.5812082, 1.0]], ['2, k, 9', [0.4511911, 0.4115754, 1.0]], ['2, k, 10', [0.4128279, 0.2075873, 1.0]], ['2, k, 11', [0.3731119, 0.1916026, 1.0]], ['2, k, 12', [0.09057863, 0.05888376, 1.0]], ['2, k, 13', [0.1099928, -0.2652518, 1.0]], ['2, k, 14', [0.1586112, -0.5786517, 1.0]], ['2, k, 15', [0.1407878, -0.6375344, 1.0]], ['2, k, 16', [0.2531337, 0.08101633, 1.0]], ['2, k, 17', [0.3714221, -0.247447, 1.0]], ['2, k, 18', [0.5170416, -0.5615289, 1.0]], ['2, k, 19', [0.5527344, -0.6313477, 1.0]], ['2, k, 20', [0.1338893, 0.5867131, 1.0]], ['2, k, 21', [-0.01925438, -0.04725929, 1.0]], ['2, k, 22', [-0.061496, 0.008127782, 1.0]], ['2, k, 23', [0.3562561, 0.1484237, 1.0]], ['2, k, 24', [0.344951, 0.1993258, 1.0]]]
[['2, k, 0', [0.1771772, 0.07271499, 1.0]], ['2, k, 1', [0.1510713, 0.3686, 1.0]], ['2, k, 2', [0.1253181, 0.6588263, 1.0]], ['2, k, 3', [0.1336044, 0.8027272, 1.0]], ['2, k, 4', [-0.04449882, 0.5449131, 1.0]], ['2, k, 5', [-0.07080342, 0.3032158, 1.0]], ['2, k, 6', [-0.05022797, 0.09242462, 1.0]], ['2, k, 7', [-0.0362008, 0.02196521, 1.0]], ['2, k, 8', [0.3193921, 0.5834967, 1.0]], ['2, k, 9', [0.4494117, 0.4144776, 1.0]], ['2, k, 10', [0.4172907, 0.2094502, 1.0]], ['2, k, 11', [0.3742292, 0.1946457, 1.0]], ['2, k, 12', [0.09351289, 0.06009357, 1.0]], ['2, k, 13', [0.1124656, -0.2601187, 1.0]], ['2, k, 14', [0.1589487, -0.5793647, 1.0]], ['2, k, 15', [0.1543705, -0.6409165, 1.0]], ['2, k, 16', [0.2565239, 0.08327821, 1.0]], ['2, k, 17', [0.3897376, -0.2212688, 1.0]], ['2, k, 18', [0.5547087, -0.5355738, 1.0]], ['2, k, 19', [0.5917393, -0.6219049, 1.0]], ['2, k, 20', [0.1326113, 0.5875182, 1.0]], ['2, k, 21', [-0.0260089, -0.04982367, 1.0]], ['2, k, 22', [-0.06327639, 0.0118859, 1.0]], ['2, k, 23', [0.3985057, 0.09639508, 1.0]], ['2, k, 24', [0.3428586, 0.1828489, 1.0]]]
[['2, k, 0', [0.1796776, 0.07340344, 1.0]], ['2, k, 1', [0.1512558, 0.3698204, 1.0]], ['2, k, 2', [0.1230113, 0.6611744, 1.0]], ['2, k, 3', [0.1327463, 0.8035495, 1.0]], ['2, k, 4', [-0.04622243, 0.5455452, 1.0]], ['2, k, 5', [-0.07327937, 0.3048561, 1.0]], ['2, k, 6', [-0.05774879, 0.09381933, 1.0]], ['2, k, 7', [-0.0493374, 0.02356773, 1.0]], ['2, k, 8', [0.3177311, 0.5853561, 1.0]], ['2, k, 9', [0.4487274, 0.4169356, 1.0]], ['2, k, 10', [0.4177111, 0.2111898, 1.0]], ['2, k, 11', [0.3766673, 0.1899679, 1.0]], ['2, k, 12', [0.09615042, 0.0610821, 1.0]], ['2, k, 13', [0.1150149, -0.2572682, 1.0]], ['2, k, 14', [0.1597719, -0.5800854, 1.0]], ['2, k, 15', [0.1524047, -0.6411216, 1.0]], ['2, k, 16', [0.2587382, 0.08370633, 1.0]], ['2, k, 17', [0.4113843, -0.2189106, 1.0]], ['2, k, 18', [0.5914094, -0.5313158, 1.0]], ['2, k, 19', [0.5870817, -0.572345, 1.0]], ['2, k, 20', [0.1309413, 0.5895451, 1.0]], ['2, k, 21', [-0.03942278, -0.04097471, 1.0]], ['2, k, 22', [-0.08638988, 0.03136107, 1.0]], ['2, k, 23', [0.4019225, 0.08667777, 1.0]], ['2, k, 24', [0.349405, 0.1707584, 1.0]]]
[['2, k, 0', [0.1831642, 0.07437615, 1.0]], ['2, k, 1', [0.1519799, 0.3707291, 1.0]], ['2, k, 2', [0.1223777, 0.6616674, 1.0]], ['2, k, 3', [0.1317496, 0.8050033, 1.0]], ['2, k, 4', [-0.04830048, 0.5466216, 1.0]], ['2, k, 5', [-0.07542906, 0.3053444, 1.0]], ['2, k, 6', [-0.06450538, 0.09441391, 1.0]], ['2, k, 7', [-0.06201554, 0.02156059, 1.0]], ['2, k, 8', [0.3169311, 0.5858071, 1.0]], ['2, k, 9', [0.4475269, 0.4206338, 1.0]], ['2, k, 10', [0.4189395, 0.2145333, 1.0]], ['2, k, 11', [0.3755035, 0.1953299, 1.0]], ['2, k, 12', [0.09971616, 0.0620342, 1.0]], ['2, k, 13', [0.1161233, -0.2539562, 1.0]], ['2, k, 14', [0.162495, -0.5870306, 1.0]], ['2, k, 15', [0.1444668, -0.6417089, 1.0]], ['2, k, 16', [0.2619743, 0.08469497, 1.0]], ['2, k, 17', [0.4275828, -0.2129468, 1.0]], ['2, k, 18', [0.6109172, -0.5269905, 1.0]], ['2, k, 19', [0.6064995, -0.5680441, 1.0]], ['2, k, 20', [0.1305139, 0.5901016, 1.0]], ['2, k, 21', [-0.05465162, -0.04865072, 1.0]], ['2, k, 22', [-0.08825863, 0.009189181, 1.0]], ['2, k, 23', [0.4059155, 0.1038276, 1.0]], ['2, k, 24', [0.3491035, 0.1845303, 1.0]]]
[['2, k, 0', [0.1853402, 0.07592227, 1.0]], ['2, k, 1', [0.1520748, 0.3731395, 1.0]], ['2, k, 2', [0.1195586, 0.6648817, 1.0]], ['2, k, 3', [0.1299611, 0.8073609, 1.0]], ['2, k, 4', [-0.05056956, 0.548299, 1.0]], ['2, k, 5', [-0.0799372, 0.305669, 1.0]], ['2, k, 6', [-0.07395576, 0.09330616, 1.0]], ['2, k, 7', [-0.0743191, 0.02295115, 1.0]], ['2, k, 8', [0.3154131, 0.5878989, 1.0]], ['2, k, 9', [0.4468043, 0.4248615, 1.0]], ['2, k, 10', [0.4194832, 0.2178457, 1.0]], ['2, k, 11', [0.3802166, 0.1998179, 1.0]], ['2, k, 12', [0.1018775, 0.06359076, 1.0]], ['2, k, 13', [0.1179028, -0.2534322, 1.0]], ['2, k, 14', [0.1621922, -0.586947, 1.0]], ['2, k, 15', [0.1547858, -0.6479514, 1.0]], ['2, k, 16', [0.2640648, 0.08620492, 1.0]], ['2, k, 17', [0.4418024, -0.2096213, 1.0]], ['2, k, 18', [0.6309333, -0.5232368, 1.0]], ['2, k, 19', [0.6262208, -0.5643215, 1.0]], ['2, k, 20', [0.1283524, 0.5931256, 1.0]], ['2, k, 21', [-0.06958111, -0.04100669, 1.0]], ['2, k, 22', [-0.07329248, 0.01073345, 1.0]], ['2, k, 23', [0.3673526, 0.1574251, 1.0]], ['2, k, 24', [0.3558013, 0.2118375, 1.0]]]
[['2, k, 0', [0.1920732, 0.0784221, 1.0]], ['2, k, 1', [0.153171, 0.3749182, 1.0]], ['2, k, 2', [0.118063, 0.6662042, 1.0]], ['2, k, 3', [0.1290282, 0.8081967, 1.0]], ['2, k, 4', [-0.05164538, 0.5486817, 1.0]], ['2, k, 5', [-0.08279836, 0.307537, 1.0]], ['2, k, 6', [-0.08829404, 0.09047015, 1.0]], ['2, k, 7', [-0.08914418, 0.0228383, 1.0]], ['2, k, 8', [0.3135212, 0.5908144, 1.0]], ['2, k, 9', [0.4466417, 0.4236681, 1.0]], ['2, k, 10', [0.4313633, 0.2167345, 1.0]], ['2, k, 11', [0.3839527, 0.2016429, 1.0]], ['2, k, 12', [0.1083022, 0.06519145, 1.0]], ['2, k, 13', [0.1217622, -0.2499192, 1.0]], ['2, k, 14', [0.1620941, -0.586934, 1.0]], ['2, k, 15', [0.1431311, -0.641375, 1.0]], ['2, k, 16', [0.2709275, 0.08963068, 1.0]], ['2, k, 17', [0.446502, -0.2054851, 1.0]], ['2, k, 18', [0.6427395, -0.5162393, 1.0]], ['2, k, 19', [0.6376014, -0.5572934, 1.0]], ['2, k, 20', [0.1274586, 0.5943958, 1.0]], ['2, k, 21', [-0.08130105, -0.04813618, 1.0]], ['2, k, 22', [-0.1181429, 0.01085266, 1.0]], ['2, k, 23', [0.3728116, 0.1574905, 1.0]], ['2, k, 24', [0.3523245, 0.2185039, 1.0]]]
[['2, k, 0', [0.1943166, 0.07923651, 1.0]], ['2, k, 1', [0.1546142, 0.3760494, 1.0]], ['2, k, 2', [0.118133, 0.6665668, 1.0]], ['2, k, 3', [0.1283536, 0.8093453, 1.0]], ['2, k, 4', [-0.05186141, 0.5486122, 1.0]], ['2, k, 5', [-0.08467402, 0.3070298, 1.0]], ['2, k, 6', [-0.0967837, 0.09467875, 1.0]], ['2, k, 7', [-0.1019885, 0.0217162, 1.0]], ['2, k, 8', [0.313244, 0.5911852, 1.0]], ['2, k, 9', [0.4462272, 0.4247102, 1.0]], ['2, k, 10', [0.4258909, 0.2176798, 1.0]], ['2, k, 11', [0.3860353, 0.1983586, 1.0]], ['2, k, 12', [0.1109561, 0.06625822, 1.0]], ['2, k, 13', [0.123947, -0.244377, 1.0]], ['2, k, 14', [0.1623362, -0.5840117, 1.0]], ['2, k, 15', [0.1416474, -0.6424896, 1.0]], ['2, k, 16', [0.2727042, 0.0901967, 1.0]], ['2, k, 17', [0.4509198, -0.2022085, 1.0]], ['2, k, 18', [0.6471096, -0.5144049, 1.0]], ['2, k, 19', [0.6418663, -0.5554467, 1.0]], ['2, k, 20', [0.127661, 0.5949337, 1.0]], ['2, k, 21', [-0.1009805, -0.04729176, 1.0]], ['2, k, 22', [-0.1275569, 0.01547787, 1.0]], ['2, k, 23', [0.4212113, 0.09648319, 1.0]], ['2, k, 24', [0.3627598, 0.1807512, 1.0]]]
[['2, k, 0', [0.2005321, 0.07994949, 1.0]], ['2, k, 1', [0.1566751, 0.3772135, 1.0]], ['2, k, 2', [0.1176093, 0.667425, 1.0]], ['2, k, 3', [0.1281925, 0.8096948, 1.0]], ['2, k, 4', [-0.0518765, 0.5484595, 1.0]], ['2, k, 5', [-0.08839316, 0.3048711, 1.0]], ['2, k, 6', [-0.1061707, 0.09324959, 1.0]], ['2, k, 7', [-0.1136301, 0.0198831, 1.0]], ['2, k, 8', [0.3130384, 0.591714, 1.0]], ['2, k, 9', [0.4465348, 0.4246717, 1.0]], ['2, k, 10', [0.4272661, 0.2176531, 1.0]], ['2, k, 11', [0.3877479, 0.2004478, 1.0]], ['2, k, 12', [0.1177114, 0.0671302, 1.0]], ['2, k, 13', [0.128089, -0.2404085, 1.0]], ['2, k, 14', [0.1627079, -0.583878, 1.0]], ['2, k, 15', [0.1408923, -0.6412032, 1.0]], ['2, k, 16', [0.2782562, 0.09073547, 1.0]], ['2, k, 17', [0.4574035, -0.1983927, 1.0]], ['2, k, 18', [0.6511346, -0.5135365, 1.0]], ['2, k, 19', [0.6458315, -0.5545296, 1.0]], ['2, k, 20', [0.1275607, 0.5958355, 1.0]], ['2, k, 21', [-0.1115315, -0.05570715, 1.0]], ['2, k, 22', [-0.1322574, 0.0113213, 1.0]], ['2, k, 23', [0.3820698, 0.1567353, 1.0]], ['2, k, 24', [0.3624241, 0.2115772, 1.0]]]
[['2, k, 0', [0.2039567, 0.08044282, 1.0]], ['2, k, 1', [0.1573869, 0.3774025, 1.0]], ['2, k, 2', [0.1167484, 0.6673141, 1.0]], ['2, k, 3', [0.1281457, 0.8097521, 1.0]], ['2, k, 4', [-0.05190116, 0.5484512, 1.0]], ['2, k, 5', [-0.08973313, 0.303934, 1.0]], ['2, k, 6', [-0.1160818, 0.09207105, 1.0]], ['2, k, 7', [-0.1231879, 0.01684244, 1.0]], ['2, k, 8', [0.3130464, 0.5921042, 1.0]], ['2, k, 9', [0.4468625, 0.4230394, 1.0]], ['2, k, 10', [0.4289329, 0.2161717, 1.0]], ['2, k, 11', [0.3954198, 0.1868357, 1.0]], ['2, k, 12', [0.1209289, 0.06744446, 1.0]], ['2, k, 13', [0.1305525, -0.238702, 1.0]], ['2, k, 14', [0.163183, -0.5835786, 1.0]], ['2, k, 15', [0.1402057, -0.6401088, 1.0]], ['2, k, 16', [0.2817065, 0.09137521, 1.0]], ['2, k, 17', [0.458984, -0.1989127, 1.0]], ['2, k, 18', [0.6529068, -0.5146753, 1.0]], ['2, k, 19', [0.6474677, -0.5556105, 1.0]], ['2, k, 20', [0.1272295, 0.5958398, 1.0]], ['2, k, 21', [-0.1241251, -0.05697916, 1.0]], ['2, k, 22', [-0.1487081, 0.00337753, 1.0]], ['2, k, 23', [0.4181325, 0.1005721, 1.0]], ['2, k, 24', [0.3658185, 0.1818762, 1.0]]]
[['2, k, 0', [0.2086915, 0.07981469, 1.0]], ['2, k, 1', [0.1609357, 0.3782652, 1.0]], ['2, k, 2', [0.1175791, 0.6684555, 1.0]], ['2, k, 3', [0.1281774, 0.8098341, 1.0]], ['2, k, 4', [-0.05162808, 0.548127, 1.0]], ['2, k, 5', [-0.0913847, 0.302758, 1.0]], ['2, k, 6', [-0.1208505, 0.09416177, 1.0]], ['2, k, 7', [-0.1314814, 0.0174013, 1.0]], ['2, k, 8', [0.3134589, 0.5922958, 1.0]], ['2, k, 9', [0.4476859, 0.4222145, 1.0]], ['2, k, 10', [0.4288632, 0.2217884, 1.0]], ['2, k, 11', [0.3968924, 0.1698128, 1.0]], ['2, k, 12', [0.1251048, 0.06712718, 1.0]], ['2, k, 13', [0.1315182, -0.2374672, 1.0]], ['2, k, 14', [0.1633355, -0.5832452, 1.0]], ['2, k, 15', [0.150993, -0.6506382, 1.0]], ['2, k, 16', [0.2868756, 0.09041133, 1.0]], ['2, k, 17', [0.4604594, -0.1994369, 1.0]], ['2, k, 18', [0.6544286, -0.5152164, 1.0]], ['2, k, 19', [0.6489516, -0.5561291, 1.0]], ['2, k, 20', [0.1284855, 0.5969986, 1.0]], ['2, k, 21', [-0.1371998, -0.05600313, 1.0]], ['2, k, 22', [-0.1551361, 0.01797311, 1.0]], ['2, k, 23', [0.4019444, 0.0863625, 1.0]], ['2, k, 24', [0.3549257, 0.1897551, 1.0]]]
[['2, k, 0', [0.2123707, 0.08047582, 1.0]], ['2, k, 1', [0.1624114, 0.3785968, 1.0]], ['2, k, 2', [0.1175322, 0.6684865, 1.0]], ['2, k, 3', [0.1285748, 0.8100498, 1.0]], ['2, k, 4', [-0.05054332, 0.5478979, 1.0]], ['2, k, 5', [-0.09243549, 0.3033928, 1.0]], ['2, k, 6', [-0.1233912, 0.09533164, 1.0]], ['2, k, 7', [-0.1362326, 0.01690364, 1.0]], ['2, k, 8', [0.3150158, 0.5928483, 1.0]], ['2, k, 9', [0.4482742, 0.421699, 1.0]], ['2, k, 10', [0.4310027, 0.2208691, 1.0]], ['2, k, 11', [0.399338, 0.1644044, 1.0]], ['2, k, 12', [0.1288255, 0.06808873, 1.0]], ['2, k, 13', [0.1328956, -0.2358306, 1.0]], ['2, k, 14', [0.1635663, -0.5823205, 1.0]], ['2, k, 15', [0.143816, -0.6405392, 1.0]], ['2, k, 16', [0.2903944, 0.09076334, 1.0]], ['2, k, 17', [0.4615851, -0.1992169, 1.0]], ['2, k, 18', [0.6552752, -0.5155098, 1.0]], ['2, k, 19', [0.6498919, -0.5563686, 1.0]], ['2, k, 20', [0.1285695, 0.5970758, 1.0]], ['2, k, 21', [-0.1419305, -0.05910988, 1.0]], ['2, k, 22', [-0.1539522, 0.03422373, 1.0]], ['2, k, 23', [0.400181, 0.0795478, 1.0]], ['2, k, 24', [0.3591455, 0.1914148, 1.0]]]
[['2, k, 0', [0.2145532, 0.08015858, 1.0]], ['2, k, 1', [0.1647814, 0.3782402, 1.0]], ['2, k, 2', [0.1184435, 0.6681485, 1.0]], ['2, k, 3', [0.1291607, 0.8097794, 1.0]], ['2, k, 4', [-0.0498156, 0.5473064, 1.0]], ['2, k, 5', [-0.09390835, 0.3020197, 1.0]], ['2, k, 6', [-0.1256364, 0.09677327, 1.0]], ['2, k, 7', [-0.1351363, 0.01180451, 1.0]], ['2, k, 8', [0.3157133, 0.5932128, 1.0]], ['2, k, 9', [0.4522384, 0.4183073, 1.0]], ['2, k, 10', [0.4307781, 0.2172776, 1.0]], ['2, k, 11', [0.4020596, 0.1644449, 1.0]], ['2, k, 12', [0.1310114, 0.06785733, 1.0]], ['2, k, 13', [0.1342497, -0.233604, 1.0]], ['2, k, 14', [0.1642296, -0.5812345, 1.0]], ['2, k, 15', [0.14261, -0.6397271, 1.0]], ['2, k, 16', [0.2925054, 0.09036885, 1.0]], ['2, k, 17', [0.4637861, -0.2002124, 1.0]], ['2, k, 18', [0.6577009, -0.5165399, 1.0]], ['2, k, 19', [0.6523463, -0.5573757, 1.0]], ['2, k, 20', [0.1298372, 0.596752, 1.0]], ['2, k, 21', [-0.1437799, -0.0580311, 1.0]], ['2, k, 22', [-0.1339219, -0.03195573, 1.0]], ['2, k, 23', [0.4060781, 0.07844058, 1.0]], ['2, k, 24', [0.3627115, 0.1910257, 1.0]]]
[['2, k, 0', [0.2170975, 0.08018914, 1.0]], ['2, k, 1', [0.1662711, 0.3784546, 1.0]], ['2, k, 2', [0.1186815, 0.6683276, 1.0]], ['2, k, 3', [0.1296072, 0.809833, 1.0]], ['2, k, 4', [-0.04937034, 0.547201, 1.0]], ['2, k, 5', [-0.09431673, 0.3016303, 1.0]], ['2, k, 6', [-0.1272919, 0.09653104, 1.0]], ['2, k, 7', [-0.1328039, 0.01348742, 1.0]], ['2, k, 8', [0.3168284, 0.5932428, 1.0]], ['2, k, 9', [0.4526023, 0.4183028, 1.0]], ['2, k, 10', [0.4321292, 0.2171838, 1.0]], ['2, k, 11', [0.4044156, 0.1651074, 1.0]], ['2, k, 12', [0.1336322, 0.06791306, 1.0]], ['2, k, 13', [0.1349494, -0.2336357, 1.0]], ['2, k, 14', [0.1650134, -0.5803121, 1.0]], ['2, k, 15', [0.1409184, -0.6375113, 1.0]], ['2, k, 16', [0.2949307, 0.09037149, 1.0]], ['2, k, 17', [0.4645618, -0.2001248, 1.0]], ['2, k, 18', [0.6589481, -0.5155588, 1.0]], ['2, k, 19', [0.6533666, -0.556432, 1.0]], ['2, k, 20', [0.1303429, 0.5969742, 1.0]], ['2, k, 21', [-0.1381331, -0.06700377, 1.0]], ['2, k, 22', [-0.1263, -0.02589257, 1.0]], ['2, k, 23', [0.4054816, 0.07927258, 1.0]], ['2, k, 24', [0.364087, 0.1734197, 1.0]]]
[['2, k, 0', [0.2191849, 0.08006017, 1.0]], ['2, k, 1', [0.1685207, 0.378866, 1.0]], ['2, k, 2', [0.1201196, 0.6690502, 1.0]], ['2, k, 3', [0.1310571, 0.8105103, 1.0]], ['2, k, 4', [-0.04725027, 0.5467203, 1.0]], ['2, k, 5', [-0.09283253, 0.299849, 1.0]], ['2, k, 6', [-0.1272812, 0.09483165, 1.0]], ['2, k, 7', [-0.1271008, 0.01296786, 1.0]], ['2, k, 8', [0.3175262, 0.5933488, 1.0]], ['2, k, 9', [0.4542416, 0.4178216, 1.0]], ['2, k, 10', [0.4370748, 0.210655, 1.0]], ['2, k, 11', [0.4084206, 0.1704808, 1.0]], ['2, k, 12', [0.1355224, 0.06796986, 1.0]], ['2, k, 13', [0.1360777, -0.2338118, 1.0]], ['2, k, 14', [0.1653819, -0.578495, 1.0]], ['2, k, 15', [0.1410572, -0.6361193, 1.0]], ['2, k, 16', [0.2971614, 0.0900355, 1.0]], ['2, k, 17', [0.4654794, -0.2004019, 1.0]], ['2, k, 18', [0.6594937, -0.5162785, 1.0]], ['2, k, 19', [0.6541336, -0.5571348, 1.0]], ['2, k, 20', [0.1320625, 0.5976879, 1.0]], ['2, k, 21', [-0.1360082, -0.05793563, 1.0]], ['2, k, 22', [-0.09795396, -0.00531756, 1.0]], ['2, k, 23', [0.4194205, 0.0719651, 1.0]], ['2, k, 24', [0.38119, 0.1832518, 1.0]]]
[['2, k, 0', [0.2196225, 0.0800696, 1.0]], ['2, k, 1', [0.1693777, 0.3789999, 1.0]], ['2, k, 2', [0.1210062, 0.6692766, 1.0]], ['2, k, 3', [0.1330209, 0.8105647, 1.0]], ['2, k, 4', [-0.04575137, 0.5468317, 1.0]], ['2, k, 5', [-0.09193125, 0.299729, 1.0]], ['2, k, 6', [-0.1241674, 0.09434682, 1.0]], ['2, k, 7', [-0.1186934, 0.01525473, 1.0]], ['2, k, 8', [0.3183838, 0.5936775, 1.0]], ['2, k, 9', [0.4550748, 0.4176181, 1.0]], ['2, k, 10', [0.4367967, 0.2105173, 1.0]], ['2, k, 11', [0.4112801, 0.1694995, 1.0]], ['2, k, 12', [0.1361554, 0.06808445, 1.0]], ['2, k, 13', [0.137396, -0.2346234, 1.0]], ['2, k, 14', [0.1655249, -0.5781987, 1.0]], ['2, k, 15', [0.1412677, -0.6362539, 1.0]], ['2, k, 16', [0.297445, 0.08997946, 1.0]], ['2, k, 17', [0.4669499, -0.2002814, 1.0]], ['2, k, 18', [0.6600108, -0.5168332, 1.0]], ['2, k, 19', [0.6548567, -0.5576907, 1.0]], ['2, k, 20', [0.1329903, 0.597914, 1.0]], ['2, k, 21', [-0.1232235, -0.05882093, 1.0]], ['2, k, 22', [-0.09672449, 0.002946608, 1.0]], ['2, k, 23', [0.4193851, 0.06640559, 1.0]], ['2, k, 24', [0.3787333, 0.1783888, 1.0]]]
[['2, k, 0', [0.2216313, 0.08021516, 1.0]], ['2, k, 1', [0.1723769, 0.3790384, 1.0]], ['2, k, 2', [0.1244184, 0.6690989, 1.0]], ['2, k, 3', [0.1342649, 0.8107855, 1.0]], ['2, k, 4', [-0.04462301, 0.546815, 1.0]], ['2, k, 5', [-0.08862853, 0.2998755, 1.0]], ['2, k, 6', [-0.1125526, 0.09356251, 1.0]], ['2, k, 7', [-0.1077555, 0.01557191, 1.0]], ['2, k, 8', [0.3200436, 0.5936225, 1.0]], ['2, k, 9', [0.4558021, 0.4178173, 1.0]], ['2, k, 10', [0.4414732, 0.218114, 1.0]], ['2, k, 11', [0.4059179, 0.161852, 1.0]], ['2, k, 12', [0.1382194, 0.06829526, 1.0]], ['2, k, 13', [0.1386875, -0.2357938, 1.0]], ['2, k, 14', [0.1654558, -0.5780591, 1.0]], ['2, k, 15', [0.1406991, -0.6355678, 1.0]], ['2, k, 16', [0.2993785, 0.09005745, 1.0]], ['2, k, 17', [0.4671286, -0.1997899, 1.0]], ['2, k, 18', [0.659926, -0.5165144, 1.0]], ['2, k, 19', [0.654915, -0.557407, 1.0]], ['2, k, 20', [0.136351, 0.5978166, 1.0]], ['2, k, 21', [-0.115555, -0.05273506, 1.0]], ['2, k, 22', [-0.07555229, 0.0001521876, 1.0]], ['2, k, 23', [0.4048854, 0.07915284, 1.0]], ['2, k, 24', [0.365108, 0.182024, 1.0]]]
[['2, k, 0', [0.2226647, 0.08001754, 1.0]], ['2, k, 1', [0.1739881, 0.3787479, 1.0]], ['2, k, 2', [0.126353, 0.6687005, 1.0]], ['2, k, 3', [0.1354512, 0.8102442, 1.0]], ['2, k, 4', [-0.04366366, 0.5462899, 1.0]], ['2, k, 5', [-0.08509146, 0.3000449, 1.0]], ['2, k, 6', [-0.1083298, 0.09303682, 1.0]], ['2, k, 7', [-0.09573799, 0.01651113, 1.0]], ['2, k, 8', [0.3213015, 0.5940663, 1.0]], ['2, k, 9', [0.4571113, 0.4162036, 1.0]], ['2, k, 10', [0.4341635, 0.2090212, 1.0]], ['2, k, 11', [0.4089322, 0.1746566, 1.0]], ['2, k, 12', [0.1390909, 0.06816015, 1.0]], ['2, k, 13', [0.1393716, -0.235786, 1.0]], ['2, k, 14', [0.1655778, -0.5777493, 1.0]], ['2, k, 15', [0.1424905, -0.6347977, 1.0]], ['2, k, 16', [0.300522, 0.08979429, 1.0]], ['2, k, 17', [0.4681448, -0.1999707, 1.0]], ['2, k, 18', [0.6605128, -0.5169518, 1.0]], ['2, k, 19', [0.6557041, -0.5578467, 1.0]], ['2, k, 20', [0.1382232, 0.5974575, 1.0]], ['2, k, 21', [-0.09789613, -0.05761022, 1.0]], ['2, k, 22', [-0.06366409, 0.00248899, 1.0]], ['2, k, 23', [0.4236978, 0.07021321, 1.0]], ['2, k, 24', [0.3818546, 0.1775849, 1.0]]]
[['2, k, 0', [0.2229184, 0.07998004, 1.0]], ['2, k, 1', [0.1744554, 0.3787495, 1.0]], ['2, k, 2', [0.1270446, 0.6687632, 1.0]], ['2, k, 3', [0.1364678, 0.8098594, 1.0]], ['2, k, 4', [-0.04293272, 0.5462827, 1.0]], ['2, k, 5', [-0.08351989, 0.2999437, 1.0]], ['2, k, 6', [-0.09726935, 0.09089101, 1.0]], ['2, k, 7', [-0.08482384, 0.01312524, 1.0]], ['2, k, 8', [0.3217247, 0.5942841, 1.0]], ['2, k, 9', [0.4577131, 0.4156762, 1.0]], ['2, k, 10', [0.4334734, 0.2093086, 1.0]], ['2, k, 11', [0.411899, 0.1652232, 1.0]], ['2, k, 12', [0.1393244, 0.0681422, 1.0]], ['2, k, 13', [0.1401797, -0.2383555, 1.0]], ['2, k, 14', [0.1658419, -0.5779077, 1.0]], ['2, k, 15', [0.1419828, -0.6347279, 1.0]], ['2, k, 16', [0.3008118, 0.0897292, 1.0]], ['2, k, 17', [0.469105, -0.2000723, 1.0]], ['2, k, 18', [0.6610471, -0.5173908, 1.0]], ['2, k, 19', [0.6562801, -0.5583168, 1.0]], ['2, k, 20', [0.1388652, 0.5975097, 1.0]], ['2, k, 21', [-0.08506493, -0.05241819, 1.0]], ['2, k, 22', [-0.06873962, -0.01672663, 1.0]], ['2, k, 23', [0.4199238, 0.07369402, 1.0]], ['2, k, 24', [0.3793315, 0.180341, 1.0]]]
