[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1487612, 0.2888861, 1.0]], ['2, k, 1', [-0.1456036, 0.5216739, 1.0]], ['2, k, 2', [-0.1412583, 0.7485517, 1.0]], ['2, k, 3', [-0.1317249, 0.9104577, 1.0]], ['2, k, 4', [-0.2852275, 0.6894781, 1.0]], ['2, k, 5', [-0.3109353, 0.9187038, 1.0]], ['2, k, 6', [-0.1648118, 1.121431, 1.0]], ['2, k, 7', [-0.1244705, 1.180988, 1.0]], ['2, k, 8', [0.03174305, 0.7069759, 1.0]], ['2, k, 9', [0.04131303, 0.9143803, 1.0]], ['2, k, 10', [-0.072272, 1.116317, 1.0]], ['2, k, 11', [-0.1129493, 1.184496, 1.0]], ['2, k, 12', [-0.2153278, 0.2859448, 1.0]], ['2, k, 13', [-0.2535444, -0.1513513, 1.0]], ['2, k, 14', [-0.2476552, -0.560357, 1.0]], ['2, k, 15', [-0.235093, -0.6332066, 1.0]], ['2, k, 16', [-0.07881269, 0.2848467, 1.0]], ['2, k, 17', [-0.06016244, -0.1555376, 1.0]], ['2, k, 18', [-0.08460566, -0.5487398, 1.0]], ['2, k, 19', [-0.08392628, -0.6191173, 1.0]], ['2, k, 20', [-0.1424809, 0.6926029, 1.0]], ['2, k, 21', [-0.1070997, 1.251747, 1.0]], ['2, k, 22', [-0.1505984, 1.205802, 1.0]], ['2, k, 23', [-0.1245261, 1.248175, 1.0]], ['2, k, 24', [-0.103476, 1.248296, 1.0]]]
[['2, k, 0', [-0.1493724, 0.2945484, 1.0]], ['2, k, 1', [-0.1454583, 0.525319, 1.0]], ['2, k, 2', [-0.1406939, 0.7499858, 1.0]], ['2, k, 3', [-0.1311139, 0.9119512, 1.0]], ['2, k, 4', [-0.3044464, 0.7075995, 1.0]], ['2, k, 5', [-0.3118802, 0.9228029, 1.0]], ['2, k, 6', [-0.1610483, 1.135478, 1.0]], ['2, k, 7', [-0.1271519, 1.187284, 1.0]], ['2, k, 8', [0.02173683, 0.7231874, 1.0]], ['2, k, 9', [0.04213218, 0.9187779, 1.0]], ['2, k, 10', [-0.07539064, 1.127686, 1.0]], ['2, k, 11', [-0.1146839, 1.191366, 1.0]], ['2, k, 12', [-0.2158789, 0.2906585, 1.0]], ['2, k, 13', [-0.2528085, -0.1470812, 1.0]], ['2, k, 14', [-0.2476894, -0.5603442, 1.0]], ['2, k, 15', [-0.2352427, -0.6332611, 1.0]], ['2, k, 16', [-0.07934179, 0.2911509, 1.0]], ['2, k, 17', [-0.06032202, -0.1490436, 1.0]], ['2, k, 18', [-0.08468468, -0.5482329, 1.0]], ['2, k, 19', [-0.08399533, -0.6193267, 1.0]], ['2, k, 20', [-0.1419993, 0.6946664, 1.0]], ['2, k, 21', [-0.105406, 1.252308, 1.0]], ['2, k, 22', [-0.1503681, 1.21218, 1.0]], ['2, k, 23', [-0.1246934, 1.268811, 1.0]], ['2, k, 24', [-0.09003775, 1.204982, 1.0]]]
[['2, k, 0', [-0.1496578, 0.2954178, 1.0]], ['2, k, 1', [-0.1454879, 0.5253029, 1.0]], ['2, k, 2', [-0.1407322, 0.748955, 1.0]], ['2, k, 3', [-0.1311369, 0.9108987, 1.0]], ['2, k, 4', [-0.2987309, 0.710236, 1.0]], ['2, k, 5', [-0.3165478, 0.9306417, 1.0]], ['2, k, 6', [-0.1602376, 1.15932, 1.0]], ['2, k, 7', [-0.1236126, 1.200615, 1.0]], ['2, k, 8', [0.02247734, 0.7202452, 1.0]], ['2, k, 9', [0.04493071, 0.9265115, 1.0]], ['2, k, 10', [-0.07180325, 1.136534, 1.0]], ['2, k, 11', [-0.1148086, 1.195561, 1.0]], ['2, k, 12', [-0.2161565, 0.2909627, 1.0]], ['2, k, 13', [-0.2532388, -0.1466988, 1.0]], ['2, k, 14', [-0.2476893, -0.5603322, 1.0]], ['2, k, 15', [-0.2359976, -0.6314927, 1.0]], ['2, k, 16', [-0.07956377, 0.292739, 1.0]], ['2, k, 17', [-0.06068072, -0.1471797, 1.0]], ['2, k, 18', [-0.08458496, -0.548232, 1.0]], ['2, k, 19', [-0.08399473, -0.619451, 1.0]], ['2, k, 20', [-0.1420357, 0.6941553, 1.0]], ['2, k, 21', [-0.1065195, 1.275859, 1.0]], ['2, k, 22', [-0.1522534, 1.216905, 1.0]], ['2, k, 23', [-0.1257398, 1.274591, 1.0]], ['2, k, 24', [-0.08497443, 1.205407, 1.0]]]
[['2, k, 0', [-0.1500037, 0.2989101, 1.0]], ['2, k, 1', [-0.1455615, 0.525939, 1.0]], ['2, k, 2', [-0.1407282, 0.748657, 1.0]], ['2, k, 3', [-0.1311271, 0.9105957, 1.0]], ['2, k, 4', [-0.2984599, 0.7159858, 1.0]], ['2, k, 5', [-0.3167436, 0.936049, 1.0]], ['2, k, 6', [-0.1604326, 1.155485, 1.0]], ['2, k, 7', [-0.1266411, 1.196819, 1.0]], ['2, k, 8', [0.02354445, 0.7168182, 1.0]], ['2, k, 9', [0.0463582, 0.9290997, 1.0]], ['2, k, 10', [-0.07209937, 1.13751, 1.0]], ['2, k, 11', [-0.1133692, 1.195991, 1.0]], ['2, k, 12', [-0.2162389, 0.2937942, 1.0]], ['2, k, 13', [-0.2530647, -0.1434864, 1.0]], ['2, k, 14', [-0.2476988, -0.5603902, 1.0]], ['2, k, 15', [-0.2357191, -0.6327759, 1.0]], ['2, k, 16', [-0.08016075, 0.2967227, 1.0]], ['2, k, 17', [-0.06095686, -0.1427548, 1.0]], ['2, k, 18', [-0.08454961, -0.5482776, 1.0]], ['2, k, 19', [-0.08395536, -0.6194713, 1.0]], ['2, k, 20', [-0.1420389, 0.6940669, 1.0]], ['2, k, 21', [-0.1078214, 1.276657, 1.0]], ['2, k, 22', [-0.15933, 1.200932, 1.0]], ['2, k, 23', [-0.1257255, 1.273313, 1.0]], ['2, k, 24', [-0.05966832, 1.156511, 1.0]]]
[['2, k, 0', [-0.1500345, 0.2976262, 1.0]], ['2, k, 1', [-0.1456054, 0.5254985, 1.0]], ['2, k, 2', [-0.1407734, 0.7485271, 1.0]], ['2, k, 3', [-0.1311605, 0.9104782, 1.0]], ['2, k, 4', [-0.2933282, 0.7068625, 1.0]], ['2, k, 5', [-0.3169118, 0.9393339, 1.0]], ['2, k, 6', [-0.1622308, 1.153283, 1.0]], ['2, k, 7', [-0.1246679, 1.203912, 1.0]], ['2, k, 8', [0.02394522, 0.7162943, 1.0]], ['2, k, 9', [0.04716083, 0.9316932, 1.0]], ['2, k, 10', [-0.07567783, 1.156122, 1.0]], ['2, k, 11', [-0.1152718, 1.203293, 1.0]], ['2, k, 12', [-0.2162229, 0.2928354, 1.0]], ['2, k, 13', [-0.2534897, -0.1448092, 1.0]], ['2, k, 14', [-0.2476556, -0.5602772, 1.0]], ['2, k, 15', [-0.2357188, -0.6315039, 1.0]], ['2, k, 16', [-0.08023212, 0.2950109, 1.0]], ['2, k, 17', [-0.06098874, -0.144366, 1.0]], ['2, k, 18', [-0.08480846, -0.5495197, 1.0]], ['2, k, 19', [-0.08349638, -0.6199934, 1.0]], ['2, k, 20', [-0.1420833, 0.6938549, 1.0]], ['2, k, 21', [-0.1087866, 1.282195, 1.0]], ['2, k, 22', [-0.1628458, 1.19801, 1.0]], ['2, k, 23', [-0.1238215, 1.271593, 1.0]], ['2, k, 24', [-0.09024344, 1.219069, 1.0]]]
[['2, k, 0', [-0.1500018, 0.2980328, 1.0]], ['2, k, 1', [-0.1458318, 0.5259009, 1.0]], ['2, k, 2', [-0.1413102, 0.7484041, 1.0]], ['2, k, 3', [-0.131696, 0.910362, 1.0]], ['2, k, 4', [-0.2921441, 0.7049884, 1.0]], ['2, k, 5', [-0.3179581, 0.9416416, 1.0]], ['2, k, 6', [-0.1839925, 1.122988, 1.0]], ['2, k, 7', [-0.1292993, 1.197445, 1.0]], ['2, k, 8', [0.02441448, 0.7156909, 1.0]], ['2, k, 9', [0.04779186, 0.9321912, 1.0]], ['2, k, 10', [-0.08875669, 1.171384, 1.0]], ['2, k, 11', [-0.1196218, 1.207548, 1.0]], ['2, k, 12', [-0.216172, 0.2929003, 1.0]], ['2, k, 13', [-0.2531267, -0.1442448, 1.0]], ['2, k, 14', [-0.2473968, -0.5623271, 1.0]], ['2, k, 15', [-0.2355699, -0.6315224, 1.0]], ['2, k, 16', [-0.08030978, 0.2961146, 1.0]], ['2, k, 17', [-0.06106268, -0.1435182, 1.0]], ['2, k, 18', [-0.08482864, -0.5490428, 1.0]], ['2, k, 19', [-0.08368359, -0.6198852, 1.0]], ['2, k, 20', [-0.1425246, 0.6938772, 1.0]], ['2, k, 21', [-0.1067825, 1.271976, 1.0]], ['2, k, 22', [-0.1482531, 1.223552, 1.0]], ['2, k, 23', [-0.127084, 1.282034, 1.0]], ['2, k, 24', [-0.08780549, 1.217555, 1.0]]]
[['2, k, 0', [-0.1500554, 0.2980388, 1.0]], ['2, k, 1', [-0.1458585, 0.525979, 1.0]], ['2, k, 2', [-0.1413005, 0.7484559, 1.0]], ['2, k, 3', [-0.1294142, 0.9083876, 1.0]], ['2, k, 4', [-0.2915271, 0.7042508, 1.0]], ['2, k, 5', [-0.3131578, 0.9256842, 1.0]], ['2, k, 6', [-0.1585179, 1.132271, 1.0]], ['2, k, 7', [-0.11899, 1.188231, 1.0]], ['2, k, 8', [0.02631847, 0.7149602, 1.0]], ['2, k, 9', [0.04840396, 0.9269765, 1.0]], ['2, k, 10', [-0.07179763, 1.12784, 1.0]], ['2, k, 11', [-0.1101402, 1.179366, 1.0]], ['2, k, 12', [-0.216227, 0.2929111, 1.0]], ['2, k, 13', [-0.2533777, -0.144122, 1.0]], ['2, k, 14', [-0.2474398, -0.5621847, 1.0]], ['2, k, 15', [-0.2358314, -0.6318093, 1.0]], ['2, k, 16', [-0.08035994, 0.2961023, 1.0]], ['2, k, 17', [-0.06103982, -0.1435532, 1.0]], ['2, k, 18', [-0.08473942, -0.5489241, 1.0]], ['2, k, 19', [-0.08346876, -0.620214, 1.0]], ['2, k, 20', [-0.1425231, 0.6939351, 1.0]], ['2, k, 21', [-0.1063903, 1.265969, 1.0]], ['2, k, 22', [-0.1476195, 1.196018, 1.0]], ['2, k, 23', [-0.1231584, 1.24341, 1.0]], ['2, k, 24', [-0.08884175, 1.199014, 1.0]]]
[['2, k, 0', [-0.1500655, 0.2979513, 1.0]], ['2, k, 1', [-0.1458726, 0.5260077, 1.0]], ['2, k, 2', [-0.1413031, 0.7484534, 1.0]], ['2, k, 3', [-0.1285882, 0.9075424, 1.0]], ['2, k, 4', [-0.2916861, 0.7039602, 1.0]], ['2, k, 5', [-0.3100798, 0.9199103, 1.0]], ['2, k, 6', [-0.1586558, 1.116013, 1.0]], ['2, k, 7', [-0.1193578, 1.166716, 1.0]], ['2, k, 8', [0.0265631, 0.7147032, 1.0]], ['2, k, 9', [0.04803212, 0.9175605, 1.0]], ['2, k, 10', [-0.06892391, 1.109897, 1.0]], ['2, k, 11', [-0.1140472, 1.171265, 1.0]], ['2, k, 12', [-0.2162706, 0.2927344, 1.0]], ['2, k, 13', [-0.2534772, -0.1444776, 1.0]], ['2, k, 14', [-0.2472681, -0.5614194, 1.0]], ['2, k, 15', [-0.236055, -0.6318123, 1.0]], ['2, k, 16', [-0.08029395, 0.29609, 1.0]], ['2, k, 17', [-0.06075243, -0.1439459, 1.0]], ['2, k, 18', [-0.0848498, -0.5483615, 1.0]], ['2, k, 19', [-0.0840982, -0.6200233, 1.0]], ['2, k, 20', [-0.1425283, 0.693934, 1.0]], ['2, k, 21', [-0.1046454, 1.236092, 1.0]], ['2, k, 22', [-0.147392, 1.183987, 1.0]], ['2, k, 23', [-0.1235997, 1.248564, 1.0]], ['2, k, 24', [-0.08161288, 1.174457, 1.0]]]
[['2, k, 0', [-0.1502472, 0.2974455, 1.0]], ['2, k, 1', [-0.1461702, 0.5259318, 1.0]], ['2, k, 2', [-0.1417387, 0.7484258, 1.0]], ['2, k, 3', [-0.1289427, 0.9071395, 1.0]], ['2, k, 4', [-0.2917447, 0.7043574, 1.0]], ['2, k, 5', [-0.3040845, 0.9092793, 1.0]], ['2, k, 6', [-0.172729, 1.07228, 1.0]], ['2, k, 7', [-0.1224111, 1.141263, 1.0]], ['2, k, 8', [0.02667348, 0.7145748, 1.0]], ['2, k, 9', [0.04705372, 0.9081991, 1.0]], ['2, k, 10', [-0.06831633, 1.081689, 1.0]], ['2, k, 11', [-0.1126426, 1.14561, 1.0]], ['2, k, 12', [-0.2164423, 0.2925979, 1.0]], ['2, k, 13', [-0.2534571, -0.1447518, 1.0]], ['2, k, 14', [-0.247229, -0.5618388, 1.0]], ['2, k, 15', [-0.2362457, -0.6325012, 1.0]], ['2, k, 16', [-0.08043204, 0.2949647, 1.0]], ['2, k, 17', [-0.06068074, -0.1455307, 1.0]], ['2, k, 18', [-0.08484865, -0.5484704, 1.0]], ['2, k, 19', [-0.08421836, -0.6205353, 1.0]], ['2, k, 20', [-0.1429229, 0.6938977, 1.0]], ['2, k, 21', [-0.09961752, 1.206028, 1.0]], ['2, k, 22', [-0.1469821, 1.158751, 1.0]], ['2, k, 23', [-0.1218941, 1.215785, 1.0]], ['2, k, 24', [-0.08186395, 1.15095, 1.0]]]
[['2, k, 0', [-0.1472198, 0.3054962, 1.0]], ['2, k, 1', [-0.1448279, 0.5330622, 1.0]], ['2, k, 2', [-0.1416894, 0.7541245, 1.0]], ['2, k, 3', [-0.1282245, 0.9115285, 1.0]], ['2, k, 4', [-0.3100551, 0.6842165, 1.0]], ['2, k, 5', [-0.2947529, 0.8199669, 1.0]], ['2, k, 6', [-0.167848, 0.9723607, 1.0]], ['2, k, 7', [-0.1227577, 1.034904, 1.0]], ['2, k, 8', [0.02857144, 0.7190974, 1.0]], ['2, k, 9', [0.04596106, 0.8261239, 1.0]], ['2, k, 10', [-0.08558915, 1.008844, 1.0]], ['2, k, 11', [-0.1157243, 1.05469, 1.0]], ['2, k, 12', [-0.2128835, 0.2979364, 1.0]], ['2, k, 13', [-0.2526847, -0.1406449, 1.0]], ['2, k, 14', [-0.2464462, -0.5644722, 1.0]], ['2, k, 15', [-0.2363277, -0.6326798, 1.0]], ['2, k, 16', [-0.07813028, 0.3062313, 1.0]], ['2, k, 17', [-0.06084613, -0.1367316, 1.0]], ['2, k, 18', [-0.08479, -0.5490582, 1.0]], ['2, k, 19', [-0.08382177, -0.6226407, 1.0]], ['2, k, 20', [-0.1425917, 0.699936, 1.0]], ['2, k, 21', [-0.1023221, 1.09335, 1.0]], ['2, k, 22', [-0.1508779, 1.059089, 1.0]], ['2, k, 23', [-0.1180183, 1.120549, 1.0]], ['2, k, 24', [-0.08187875, 1.052709, 1.0]]]
[['2, k, 0', [-0.1463258, 0.3043239, 1.0]], ['2, k, 1', [-0.1446946, 0.5332566, 1.0]], ['2, k, 2', [-0.1419851, 0.7550331, 1.0]], ['2, k, 3', [-0.1282354, 0.9122123, 1.0]], ['2, k, 4', [-0.2931051, 0.6939179, 1.0]], ['2, k, 5', [-0.2922972, 0.8074225, 1.0]], ['2, k, 6', [-0.1516476, 0.94197, 1.0]], ['2, k, 7', [-0.1174384, 0.9982908, 1.0]], ['2, k, 8', [0.0337781, 0.7092908, 1.0]], ['2, k, 9', [0.04423074, 0.8053288, 1.0]], ['2, k, 10', [-0.06705493, 0.9284387, 1.0]], ['2, k, 11', [-0.1161378, 1.005033, 1.0]], ['2, k, 12', [-0.2124067, 0.2977054, 1.0]], ['2, k, 13', [-0.2529116, -0.1412713, 1.0]], ['2, k, 14', [-0.2469881, -0.5635785, 1.0]], ['2, k, 15', [-0.2363471, -0.6334736, 1.0]], ['2, k, 16', [-0.07662111, 0.3036002, 1.0]], ['2, k, 17', [-0.06059586, -0.1398539, 1.0]], ['2, k, 18', [-0.08478965, -0.5490665, 1.0]], ['2, k, 19', [-0.08423307, -0.6223062, 1.0]], ['2, k, 20', [-0.1427727, 0.700636, 1.0]], ['2, k, 21', [-0.1048409, 1.064815, 1.0]], ['2, k, 22', [-0.1505244, 1.019345, 1.0]], ['2, k, 23', [-0.1162632, 1.071778, 1.0]], ['2, k, 24', [-0.08648705, 0.9879434, 1.0]]]
[['2, k, 0', [-0.1463279, 0.298142, 1.0]], ['2, k, 1', [-0.1442897, 0.5509663, 1.0]], ['2, k, 2', [-0.1411132, 0.8294917, 1.0]], ['2, k, 3', [-0.1257948, 0.9873928, 1.0]], ['2, k, 4', [-0.2915254, 0.6931245, 1.0]], ['2, k, 5', [-0.2901893, 0.7668991, 1.0]], ['2, k, 6', [-0.1443729, 0.8908744, 1.0]], ['2, k, 7', [-0.1170618, 0.9342629, 1.0]], ['2, k, 8', [0.03155723, 0.7059547, 1.0]], ['2, k, 9', [0.04167276, 0.7721245, 1.0]], ['2, k, 10', [-0.080004, 0.8888512, 1.0]], ['2, k, 11', [-0.1169162, 0.9483721, 1.0]], ['2, k, 12', [-0.2138184, 0.2942232, 1.0]], ['2, k, 13', [-0.2533842, -0.1453352, 1.0]], ['2, k, 14', [-0.2468093, -0.562806, 1.0]], ['2, k, 15', [-0.2361556, -0.6338993, 1.0]], ['2, k, 16', [-0.07449374, 0.2937572, 1.0]], ['2, k, 17', [-0.06001148, -0.150435, 1.0]], ['2, k, 18', [-0.08514779, -0.5489253, 1.0]], ['2, k, 19', [-0.08438283, -0.622028, 1.0]], ['2, k, 20', [-0.1419433, 0.7642366, 1.0]], ['2, k, 21', [-0.1023892, 0.9942154, 1.0]], ['2, k, 22', [-0.1544113, 0.9365845, 1.0]], ['2, k, 23', [-0.1165366, 1.007164, 1.0]], ['2, k, 24', [-0.08690383, 0.9612822, 1.0]]]
[['2, k, 0', [-0.1458923, 0.2395299, 1.0]], ['2, k, 1', [-0.142597, 0.5049832, 1.0]], ['2, k, 2', [-0.1387301, 0.7611475, 1.0]], ['2, k, 3', [-0.1224003, 0.8584118, 1.0]], ['2, k, 4', [-0.2709318, 0.655001, 1.0]], ['2, k, 5', [-0.2849987, 0.6887469, 1.0]], ['2, k, 6', [-0.1505771, 0.7679188, 1.0]], ['2, k, 7', [-0.1202602, 0.8044297, 1.0]], ['2, k, 8', [0.009774046, 0.6573629, 1.0]], ['2, k, 9', [0.03547082, 0.6887587, 1.0]], ['2, k, 10', [-0.09377157, 0.7674235, 1.0]], ['2, k, 11', [-0.1212454, 0.8013889, 1.0]], ['2, k, 12', [-0.2152263, 0.238552, 1.0]], ['2, k, 13', [-0.2582545, -0.1993432, 1.0]], ['2, k, 14', [-0.2459261, -0.5630358, 1.0]], ['2, k, 15', [-0.2363411, -0.6339581, 1.0]], ['2, k, 16', [-0.07299541, 0.2346545, 1.0]], ['2, k, 17', [-0.05814945, -0.1737099, 1.0]], ['2, k, 18', [-0.08510177, -0.548972, 1.0]], ['2, k, 19', [-0.08384337, -0.6228263, 1.0]], ['2, k, 20', [-0.1397921, 0.698145, 1.0]], ['2, k, 21', [-0.1017793, 0.8520055, 1.0]], ['2, k, 22', [-0.1513577, 0.8188289, 1.0]], ['2, k, 23', [-0.123268, 0.8451136, 1.0]], ['2, k, 24', [-0.0882814, 0.8120776, 1.0]]]
[['2, k, 0', [-0.1434036, 0.2262563, 1.0]], ['2, k, 1', [-0.1404584, 0.4935348, 1.0]], ['2, k, 2', [-0.1370385, 0.7524782, 1.0]], ['2, k, 3', [-0.1300892, 0.9150165, 1.0]], ['2, k, 4', [-0.2641654, 0.6333023, 1.0]], ['2, k, 5', [-0.2879024, 0.6559333, 1.0]], ['2, k, 6', [-0.1569011, 0.6909254, 1.0]], ['2, k, 7', [-0.1220066, 0.7278945, 1.0]], ['2, k, 8', [0.01382034, 0.6418481, 1.0]], ['2, k, 9', [0.03729247, 0.6468726, 1.0]], ['2, k, 10', [-0.07423089, 0.6927929, 1.0]], ['2, k, 11', [-0.122464, 0.725691, 1.0]], ['2, k, 12', [-0.212234, 0.2232907, 1.0]], ['2, k, 13', [-0.2583202, -0.2046972, 1.0]], ['2, k, 14', [-0.2463747, -0.5630351, 1.0]], ['2, k, 15', [-0.236763, -0.6350609, 1.0]], ['2, k, 16', [-0.07102278, 0.2235313, 1.0]], ['2, k, 17', [-0.05802803, -0.1853366, 1.0]], ['2, k, 18', [-0.08525397, -0.5491144, 1.0]], ['2, k, 19', [-0.08348066, -0.6229788, 1.0]], ['2, k, 20', [-0.1380088, 0.6889503, 1.0]], ['2, k, 21', [-0.1062935, 0.7572001, 1.0]], ['2, k, 22', [-0.1424998, 0.7536634, 1.0]], ['2, k, 23', [-0.1179738, 0.7559658, 1.0]], ['2, k, 24', [-0.09797539, 0.7401231, 1.0]]]
[['2, k, 0', [-0.1412436, 0.187226, 1.0]], ['2, k, 1', [-0.1437645, 0.4443236, 1.0]], ['2, k, 2', [-0.1460888, 0.6974401, 1.0]], ['2, k, 3', [-0.1348144, 0.8640075, 1.0]], ['2, k, 4', [-0.2620171, 0.6122779, 1.0]], ['2, k, 5', [-0.2855231, 0.5933139, 1.0]], ['2, k, 6', [-0.1672998, 0.6282832, 1.0]], ['2, k, 7', [-0.125746, 0.6487035, 1.0]], ['2, k, 8', [0.007896353, 0.6199867, 1.0]], ['2, k, 9', [0.06037408, 0.5831001, 1.0]], ['2, k, 10', [-0.0842898, 0.618482, 1.0]], ['2, k, 11', [-0.1239727, 0.6418073, 1.0]], ['2, k, 12', [-0.2117738, 0.1840173, 1.0]], ['2, k, 13', [-0.2573683, -0.2256418, 1.0]], ['2, k, 14', [-0.2463162, -0.5627145, 1.0]], ['2, k, 15', [-0.2374862, -0.6350248, 1.0]], ['2, k, 16', [-0.0672955, 0.1858927, 1.0]], ['2, k, 17', [-0.05752416, -0.1926304, 1.0]], ['2, k, 18', [-0.08522353, -0.548936, 1.0]], ['2, k, 19', [-0.08415282, -0.6220709, 1.0]], ['2, k, 20', [-0.1456486, 0.6350226, 1.0]], ['2, k, 21', [-0.1090275, 0.670479, 1.0]], ['2, k, 22', [-0.1641672, 0.6423725, 1.0]], ['2, k, 23', [-0.1329349, 0.667538, 1.0]], ['2, k, 24', [-0.09359637, 0.6504284, 1.0]]]
[['2, k, 0', [-0.1433546, 0.2240008, 1.0]], ['2, k, 1', [-0.1385442, 0.5040784, 1.0]], ['2, k, 2', [-0.1328754, 0.7691085, 1.0]], ['2, k, 3', [-0.12667, 0.926108, 1.0]], ['2, k, 4', [-0.2712772, 0.6648902, 1.0]], ['2, k, 5', [-0.314198, 0.5067849, 1.0]], ['2, k, 6', [-0.1796686, 0.4239247, 1.0]], ['2, k, 7', [-0.1248922, 0.441022, 1.0]], ['2, k, 8', [0.02419968, 0.6592388, 1.0]], ['2, k, 9', [0.03649562, 0.4966063, 1.0]], ['2, k, 10', [-0.1028905, 0.5832778, 1.0]], ['2, k, 11', [-0.1493027, 0.6085833, 1.0]], ['2, k, 12', [-0.2088907, 0.2206439, 1.0]], ['2, k, 13', [-0.2566405, -0.2148356, 1.0]], ['2, k, 14', [-0.2466618, -0.5628317, 1.0]], ['2, k, 15', [-0.2372279, -0.6349952, 1.0]], ['2, k, 16', [-0.07447579, 0.2227647, 1.0]], ['2, k, 17', [-0.05737989, -0.2023663, 1.0]], ['2, k, 18', [-0.08511327, -0.548842, 1.0]], ['2, k, 19', [-0.08356761, -0.6222346, 1.0]], ['2, k, 20', [-0.1343847, 0.7040705, 1.0]], ['2, k, 21', [-0.1188963, 0.4158497, 1.0]], ['2, k, 22', [-0.1366809, 0.4870825, 1.0]], ['2, k, 23', [-0.1581566, 0.6344357, 1.0]], ['2, k, 24', [-0.1186707, 0.6174856, 1.0]]]
[['2, k, 0', [-0.143058, 0.2261289, 1.0]], ['2, k, 1', [-0.1384884, 0.5039917, 1.0]], ['2, k, 2', [-0.132902, 0.7685857, 1.0]], ['2, k, 3', [-0.1260999, 0.9229154, 1.0]], ['2, k, 4', [-0.2728235, 0.6631297, 1.0]], ['2, k, 5', [-0.310271, 0.4820947, 1.0]], ['2, k, 6', [-0.1970883, 0.3581483, 1.0]], ['2, k, 7', [-0.1330764, 0.370177, 1.0]], ['2, k, 8', [0.02474711, 0.6582063, 1.0]], ['2, k, 9', [0.03779256, 0.4641193, 1.0]], ['2, k, 10', [-0.08155716, 0.3808747, 1.0]], ['2, k, 11', [-0.1328435, 0.3754114, 1.0]], ['2, k, 12', [-0.2083053, 0.2226348, 1.0]], ['2, k, 13', [-0.2565813, -0.212797, 1.0]], ['2, k, 14', [-0.2470824, -0.5635526, 1.0]], ['2, k, 15', [-0.2372368, -0.6346869, 1.0]], ['2, k, 16', [-0.07444189, 0.2246635, 1.0]], ['2, k, 17', [-0.05737463, -0.2028585, 1.0]], ['2, k, 18', [-0.08491731, -0.5490626, 1.0]], ['2, k, 19', [-0.08339763, -0.6224317, 1.0]], ['2, k, 20', [-0.1343855, 0.7037013, 1.0]], ['2, k, 21', [-0.1209886, 0.334192, 1.0]], ['2, k, 22', [-0.154365, 0.3485693, 1.0]], ['2, k, 23', [-0.1280049, 0.3346949, 1.0]], ['2, k, 24', [-0.104659, 0.3596047, 1.0]]]
