[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.06153742, -0.1995773, 2.666841, 1], [1, -0.06424081, 0.05669064, 2.636418, 1], [2, -0.06789777, 0.3042175, 2.592782, 1], [3, -0.01053169, 0.4340104, 2.611966, 1], [4, -0.2185897, 0.1996074, 2.539683, 1], [5, -0.2895371, 0.01602083, 2.528971, 1], [6, -0.2431313, -0.1522601, 2.437607, 1], [7, -0.2266001, -0.1791231, 2.409264, 1], [8, 0.09153701, 0.2498391, 2.601343, 1], [9, 0.1176397, 0.452569, 2.55136, 1], [10, 0.02938268, 0.6382471, 2.522808, 1], [11, -0.01563047, 0.7093776, 2.515383, 1], [12, -0.1437577, -0.2006418, 2.619933, 1], [13, -0.247139, -0.3216696, 2.302816, 1], [14, -0.2283761, -0.6543151, 2.457823, 1], [15, -0.2478212, -0.7065241, 2.394555, 1], [16, 0.02250012, -0.1924795, 2.647158, 1], [17, 0.1407134, -0.3300529, 2.342988, 1], [18, 0.1230292, -0.6532022, 2.505067, 1], [19, 0.1560646, -0.7021046, 2.446606, 1], [20, -0.0669561, 0.2436669, 2.605792, 1], [21, -0.2172451, -0.2058731, 2.36925, 1], [22, -0.2104013, -0.160247, 2.387375, 1], [23, -0.04104148, 0.775687, 2.503423, 1], [24, -0.05048667, 0.7156839, 2.457864, 1]]
[[0, -0.06236737, -0.1967513, 2.666118, 1], [1, -0.06469415, 0.05692361, 2.63606, 1], [2, -0.0683025, 0.3036835, 2.592562, 1], [3, -0.009859003, 0.4345236, 2.61167, 1], [4, -0.2184469, 0.1996476, 2.539604, 1], [5, -0.288964, 0.01576194, 2.528916, 1], [6, -0.2432199, -0.1517323, 2.437799, 1], [7, -0.2250385, -0.1780854, 2.410936, 1], [8, 0.09364136, 0.2650145, 2.611312, 1], [9, 0.1191542, 0.4658915, 2.551724, 1], [10, 0.02442235, 0.6480798, 2.520531, 1], [11, -0.02094067, 0.7175804, 2.510293, 1], [12, -0.1436229, -0.19795, 2.620009, 1], [13, -0.2465726, -0.3223962, 2.304195, 1], [14, -0.2286506, -0.6540907, 2.457581, 1], [15, -0.2477842, -0.7065629, 2.394597, 1], [16, 0.02034663, -0.1895859, 2.645353, 1], [17, 0.1409071, -0.3302677, 2.343766, 1], [18, 0.1230316, -0.6532661, 2.505256, 1], [19, 0.1560503, -0.702085, 2.446598, 1], [20, -0.0673529, 0.2433041, 2.605558, 1], [21, -0.2140078, -0.2038407, 2.373753, 1], [22, -0.20287, -0.1693301, 2.387122, 1], [23, -0.04142885, 0.7821472, 2.497956, 1], [24, -0.05326464, 0.7073076, 2.45939, 1]]
[[0, -0.06278367, -0.196822, 2.665774, 1], [1, -0.06518323, 0.05664404, 2.635732, 1], [2, -0.06856226, 0.3033986, 2.592504, 1], [3, -0.02193553, 0.4344665, 2.607032, 1], [4, -0.2188113, 0.1993156, 2.539367, 1], [5, -0.2890381, 0.01389819, 2.528831, 1], [6, -0.2431201, -0.151215, 2.437765, 1], [7, -0.2265909, -0.1766342, 2.412944, 1], [8, 0.09090715, 0.2633466, 2.610896, 1], [9, 0.1203403, 0.4636833, 2.551262, 1], [10, 0.0474482, 0.654254, 2.510365, 1], [11, 0.0160582, 0.7315127, 2.494316, 1], [12, -0.1442048, -0.1982676, 2.619091, 1], [13, -0.2468604, -0.3229031, 2.303257, 1], [14, -0.2289227, -0.6537184, 2.457075, 1], [15, -0.2476342, -0.7067739, 2.394934, 1], [16, 0.02003153, -0.1896075, 2.645325, 1], [17, 0.1409401, -0.3302267, 2.343858, 1], [18, 0.1235853, -0.653317, 2.505572, 1], [19, 0.1562078, -0.7021544, 2.446463, 1], [20, -0.0676928, 0.2429529, 2.605437, 1], [21, -0.2159412, -0.2052557, 2.372526, 1], [22, -0.2079841, -0.162795, 2.386575, 1], [23, 0.009742113, 0.7977055, 2.487319, 1], [24, -0.02164948, 0.7130672, 2.431154, 1]]
[[0, -0.06276733, -0.196834, 2.665773, 1], [1, -0.06549677, 0.05707397, 2.635172, 1], [2, -0.06962518, 0.3053538, 2.590733, 1], [3, -0.0275093, 0.4356021, 2.604386, 1], [4, -0.2186772, 0.1988026, 2.539032, 1], [5, -0.2896494, 0.01133526, 2.530161, 1], [6, -0.2427732, -0.1507224, 2.438204, 1], [7, -0.2254049, -0.1783426, 2.41196, 1], [8, 0.0893112, 0.2628995, 2.610671, 1], [9, 0.1306032, 0.4610642, 2.550779, 1], [10, 0.05811799, 0.6514713, 2.507741, 1], [11, 0.03398185, 0.7235093, 2.489647, 1], [12, -0.144135, -0.1985169, 2.618724, 1], [13, -0.2470486, -0.3230603, 2.302943, 1], [14, -0.2287418, -0.653697, 2.457079, 1], [15, -0.2476422, -0.706717, 2.395, 1], [16, 0.02012281, -0.1895548, 2.645692, 1], [17, 0.1406858, -0.3301106, 2.34404, 1], [18, 0.1235792, -0.6533234, 2.505581, 1], [19, 0.156196, -0.7020819, 2.446302, 1], [20, -0.06852735, 0.2443112, 2.604067, 1], [21, -0.1944621, -0.2494323, 2.347112, 1], [22, -0.1827992, -0.1938106, 2.383636, 1], [23, 0.01724897, 0.7831097, 2.45927, 1], [24, -0.001242188, 0.7186103, 2.427375, 1]]
[[0, -0.06266668, -0.1968878, 2.665826, 1], [1, -0.06542651, 0.05732989, 2.634976, 1], [2, -0.06938618, 0.3064785, 2.590133, 1], [3, -0.03094277, 0.4358928, 2.60334, 1], [4, -0.2186458, 0.1987911, 2.538967, 1], [5, -0.2903465, 0.01079518, 2.530461, 1], [6, -0.2427794, -0.1505774, 2.438438, 1], [7, -0.2253543, -0.1739085, 2.413189, 1], [8, 0.08879428, 0.2627612, 2.610768, 1], [9, 0.1344106, 0.4593642, 2.548209, 1], [10, 0.0736041, 0.6535039, 2.503675, 1], [11, 0.0485666, 0.7795014, 2.476183, 1], [12, -0.1440581, -0.1987903, 2.618425, 1], [13, -0.2472065, -0.3229693, 2.302572, 1], [14, -0.2291923, -0.6536644, 2.456894, 1], [15, -0.2472747, -0.7065436, 2.393979, 1], [16, 0.02054838, -0.1895281, 2.646476, 1], [17, 0.140372, -0.3298412, 2.344376, 1], [18, 0.1235904, -0.6533051, 2.505536, 1], [19, 0.1559367, -0.7019202, 2.445639, 1], [20, -0.06836191, 0.2451204, 2.603587, 1], [21, -0.2133517, -0.2020473, 2.376675, 1], [22, -0.2154732, -0.1543189, 2.390167, 1], [23, 0.04473795, 0.83742, 2.455766, 1], [24, 0.0215351, 0.7556412, 2.410316, 1]]
[[0, -0.06238271, -0.1964892, 2.665937, 1], [1, -0.06510709, 0.05823338, 2.634671, 1], [2, -0.06880404, 0.3078952, 2.589568, 1], [3, -0.04358486, 0.4365621, 2.600405, 1], [4, -0.2186254, 0.1985554, 2.538649, 1], [5, -0.2904788, 0.01026637, 2.530247, 1], [6, -0.2426994, -0.1505738, 2.438479, 1], [7, -0.2263838, -0.1741498, 2.413572, 1], [8, 0.08421877, 0.2850769, 2.608339, 1], [9, 0.1457525, 0.4763771, 2.542661, 1], [10, 0.09045885, 0.6709957, 2.492355, 1], [11, 0.08106872, 0.7848919, 2.476473, 1], [12, -0.143833, -0.1988018, 2.61835, 1], [13, -0.2473433, -0.3227533, 2.302528, 1], [14, -0.2288203, -0.6535903, 2.457099, 1], [15, -0.2472737, -0.7061616, 2.393832, 1], [16, 0.02090616, -0.1882376, 2.647054, 1], [17, 0.1398382, -0.3296593, 2.345136, 1], [18, 0.1236507, -0.6532817, 2.505479, 1], [19, 0.1559535, -0.7019459, 2.445629, 1], [20, -0.06787346, 0.2463751, 2.60308, 1], [21, -0.2131522, -0.2007421, 2.37513, 1], [22, -0.2191439, -0.1466057, 2.398118, 1], [23, 0.08455866, 0.8453733, 2.458802, 1], [24, 0.05128146, 0.7624252, 2.412536, 1]]
[[0, -0.06189844, -0.1962481, 2.66626, 1], [1, -0.06480493, 0.05809563, 2.634841, 1], [2, -0.06815928, 0.3069029, 2.590093, 1], [3, -0.04683191, 0.4363678, 2.60115, 1], [4, -0.2186387, 0.198553, 2.538542, 1], [5, -0.2909987, 0.008793352, 2.529561, 1], [6, -0.2428594, -0.1504197, 2.43871, 1], [7, -0.2268084, -0.1746073, 2.414117, 1], [8, 0.08544459, 0.2873132, 2.608071, 1], [9, 0.1417403, 0.4810834, 2.54597, 1], [10, 0.1301392, 0.6839647, 2.502022, 1], [11, 0.1148063, 0.7373496, 2.489373, 1], [12, -0.1431891, -0.19896, 2.618477, 1], [13, -0.2474547, -0.3225633, 2.302776, 1], [14, -0.2290625, -0.6536797, 2.457102, 1], [15, -0.2469819, -0.7060205, 2.393056, 1], [16, 0.02128391, -0.187593, 2.647678, 1], [17, 0.1394827, -0.3294199, 2.345654, 1], [18, 0.1236511, -0.6532812, 2.505487, 1], [19, 0.1560246, -0.7019325, 2.445696, 1], [20, -0.06734376, 0.2456683, 2.603475, 1], [21, -0.2112802, -0.1990714, 2.374465, 1], [22, -0.209206, -0.1594108, 2.395972, 1], [23, 0.1131137, 0.7959238, 2.464569, 1], [24, 0.09107944, 0.7727291, 2.419583, 1]]
[[0, -0.06201629, -0.1964123, 2.666312, 1], [1, -0.06489771, 0.05780568, 2.634915, 1], [2, -0.06812626, 0.3062936, 2.590416, 1], [3, -0.04819698, 0.4364212, 2.601188, 1], [4, -0.2185137, 0.1986909, 2.538293, 1], [5, -0.2912378, 0.008051875, 2.52916, 1], [6, -0.2430087, -0.1504989, 2.438634, 1], [7, -0.2262268, -0.1735473, 2.41202, 1], [8, 0.08706985, 0.2864087, 2.609198, 1], [9, 0.1437459, 0.4800661, 2.54708, 1], [10, 0.1579967, 0.6834874, 2.508446, 1], [11, 0.1571887, 0.7800145, 2.486438, 1], [12, -0.1433812, -0.1993495, 2.618735, 1], [13, -0.2476069, -0.3222491, 2.302717, 1], [14, -0.2290148, -0.6537104, 2.457015, 1], [15, -0.2471262, -0.705962, 2.392928, 1], [16, 0.02114746, -0.1877383, 2.647596, 1], [17, 0.139479, -0.3294203, 2.345553, 1], [18, 0.1236335, -0.6532948, 2.505446, 1], [19, 0.1561839, -0.7019151, 2.445807, 1], [20, -0.06735715, 0.2451343, 2.603717, 1], [21, -0.2221252, -0.2030076, 2.378, 1], [22, -0.1897006, -0.1782997, 2.411687, 1], [23, 0.1758192, 0.8422934, 2.484111, 1], [24, 0.1271845, 0.7680177, 2.423654, 1]]
[[0, -0.06157091, -0.1968566, 2.666572, 1], [1, -0.06495991, 0.05736906, 2.635021, 1], [2, -0.06875312, 0.3054919, 2.590626, 1], [3, -0.04869343, 0.4364228, 2.601305, 1], [4, -0.2184855, 0.1987206, 2.538119, 1], [5, -0.2915096, 0.007556747, 2.529087, 1], [6, -0.2430719, -0.1506474, 2.438398, 1], [7, -0.2269196, -0.1734711, 2.410997, 1], [8, 0.08771382, 0.2854764, 2.609722, 1], [9, 0.16402, 0.4724044, 2.548096, 1], [10, 0.1953333, 0.6745218, 2.51463, 1], [11, 0.1880436, 0.7252708, 2.496439, 1], [12, -0.1427652, -0.200328, 2.619363, 1], [13, -0.2477351, -0.3214865, 2.302875, 1], [14, -0.2290533, -0.6536942, 2.45711, 1], [15, -0.2472071, -0.7059233, 2.393008, 1], [16, 0.02144461, -0.1879371, 2.647614, 1], [17, 0.1393956, -0.3294115, 2.345302, 1], [18, 0.1236714, -0.653223, 2.505223, 1], [19, 0.1561712, -0.7019208, 2.445679, 1], [20, -0.06781244, 0.2444185, 2.603893, 1], [21, -0.2223803, -0.2034562, 2.376591, 1], [22, -0.2036315, -0.1663786, 2.388517, 1], [23, 0.1901535, 0.7826217, 2.460865, 1], [24, 0.1664438, 0.7516147, 2.428534, 1]]
[[0, -0.06147198, -0.1969466, 2.666523, 1], [1, -0.06558993, 0.05786892, 2.634321, 1], [2, -0.07160568, 0.30805, 2.588392, 1], [3, -0.04979554, 0.4361567, 2.601613, 1], [4, -0.2207658, 0.2035552, 2.540313, 1], [5, -0.2916934, 0.006813677, 2.528451, 1], [6, -0.2430581, -0.1506525, 2.438422, 1], [7, -0.2254581, -0.1732295, 2.412477, 1], [8, 0.08756056, 0.2855254, 2.609688, 1], [9, 0.1765558, 0.4679427, 2.553039, 1], [10, 0.2257689, 0.6657634, 2.514129, 1], [11, 0.2408921, 0.7473672, 2.502228, 1], [12, -0.1426966, -0.2005086, 2.619469, 1], [13, -0.2477272, -0.3212269, 2.302816, 1], [14, -0.2289653, -0.6536378, 2.458349, 1], [15, -0.2470389, -0.7053311, 2.393213, 1], [16, 0.0216717, -0.1880483, 2.647235, 1], [17, 0.1394951, -0.3296897, 2.344956, 1], [18, 0.1236902, -0.65321, 2.505194, 1], [19, 0.1557507, -0.7018565, 2.445023, 1], [20, -0.06997373, 0.2462848, 2.602116, 1], [21, -0.2161554, -0.2003148, 2.374879, 1], [22, -0.1891985, -0.1772061, 2.413867, 1], [23, 0.2864006, 0.8111343, 2.512096, 1], [24, 0.2208706, 0.7641182, 2.438955, 1]]
[[0, -0.06143589, -0.1970503, 2.666557, 1], [1, -0.06619228, 0.05833699, 2.63415, 1], [2, -0.07346884, 0.3099647, 2.588063, 1], [3, -0.05091644, 0.4364257, 2.601723, 1], [4, -0.2205055, 0.2027844, 2.539387, 1], [5, -0.2919657, 0.005845083, 2.527846, 1], [6, -0.242812, -0.1506357, 2.437899, 1], [7, -0.2270974, -0.1733002, 2.412866, 1], [8, 0.08794154, 0.2854658, 2.609638, 1], [9, 0.2004735, 0.4546672, 2.553931, 1], [10, 0.2555583, 0.6516591, 2.520635, 1], [11, 0.2811064, 0.7286446, 2.51046, 1], [12, -0.142694, -0.2008178, 2.619564, 1], [13, -0.2478154, -0.3212366, 2.30282, 1], [14, -0.2288451, -0.6533284, 2.458251, 1], [15, -0.2469015, -0.705134, 2.393296, 1], [16, 0.02170097, -0.188072, 2.647232, 1], [17, 0.1395138, -0.3296362, 2.344908, 1], [18, 0.1236968, -0.653184, 2.505219, 1], [19, 0.1557497, -0.7018762, 2.445129, 1], [20, -0.07152928, 0.2477916, 2.601801, 1], [21, -0.2204681, -0.2032506, 2.379193, 1], [22, -0.1847389, -0.1874659, 2.400728, 1], [23, 0.3257202, 0.7935573, 2.51957, 1], [24, 0.2625523, 0.7466788, 2.453312, 1]]
[[0, -0.06083019, -0.1975014, 2.666704, 1], [1, -0.06611722, 0.05791077, 2.63429, 1], [2, -0.07352862, 0.3087107, 2.588698, 1], [3, -0.05179067, 0.4364445, 2.601679, 1], [4, -0.2205796, 0.2022623, 2.538549, 1], [5, -0.2922376, 0.005385329, 2.526417, 1], [6, -0.2428562, -0.1505873, 2.437963, 1], [7, -0.2259424, -0.1709491, 2.410213, 1], [8, 0.08882216, 0.2848068, 2.608927, 1], [9, 0.2090113, 0.4490018, 2.554547, 1], [10, 0.2985522, 0.6337455, 2.530362, 1], [11, 0.3268014, 0.7100284, 2.514603, 1], [12, -0.1421476, -0.20162, 2.620107, 1], [13, -0.2477871, -0.3207687, 2.303022, 1], [14, -0.2288504, -0.6530504, 2.457246, 1], [15, -0.2469567, -0.7053831, 2.393286, 1], [16, 0.02241849, -0.1883425, 2.647028, 1], [17, 0.139549, -0.3299087, 2.344418, 1], [18, 0.1236711, -0.6532167, 2.505247, 1], [19, 0.1555802, -0.701922, 2.445015, 1], [20, -0.07156892, 0.2468234, 2.602259, 1], [21, -0.2195029, -0.2001758, 2.373594, 1], [22, -0.2264884, -0.1425252, 2.396533, 1], [23, 0.3790701, 0.775522, 2.525422, 1], [24, 0.3208049, 0.7342131, 2.46525, 1]]
[[0, -0.06027537, -0.1983449, 2.66704, 1], [1, -0.0662032, 0.05722375, 2.634592, 1], [2, -0.07396342, 0.3075906, 2.589384, 1], [3, -0.05359406, 0.4368256, 2.601805, 1], [4, -0.2208306, 0.2013751, 2.537934, 1], [5, -0.2926866, 0.004579274, 2.525877, 1], [6, -0.2430858, -0.1509342, 2.438098, 1], [7, -0.2259521, -0.172938, 2.414695, 1], [8, 0.08967008, 0.2828823, 2.608149, 1], [9, 0.2303912, 0.4311383, 2.558524, 1], [10, 0.3299258, 0.610929, 2.537608, 1], [11, 0.3948604, 0.7090876, 2.528951, 1], [12, -0.1416638, -0.2030431, 2.621125, 1], [13, -0.2477451, -0.3201285, 2.303354, 1], [14, -0.2288576, -0.6531136, 2.457146, 1], [15, -0.2470068, -0.7055596, 2.393429, 1], [16, 0.02299478, -0.1888617, 2.646891, 1], [17, 0.1396681, -0.3301255, 2.343935, 1], [18, 0.1238086, -0.6534889, 2.505771, 1], [19, 0.1557439, -0.7018948, 2.444989, 1], [20, -0.0719294, 0.2458287, 2.602829, 1], [21, -0.2163915, -0.2031217, 2.383605, 1], [22, -0.1873673, -0.181365, 2.41175, 1], [23, 0.4437246, 0.7612162, 2.527268, 1], [24, 0.3596458, 0.7115372, 2.4555, 1]]
[[0, -0.06097705, -0.1984371, 2.666877, 1], [1, -0.06904359, 0.05801484, 2.633503, 1], [2, -0.07887417, 0.3097132, 2.587256, 1], [3, -0.05536601, 0.4373335, 2.600941, 1], [4, -0.2240156, 0.202437, 2.538656, 1], [5, -0.2926174, 0.004437146, 2.525743, 1], [6, -0.2431104, -0.150973, 2.437683, 1], [7, -0.2288212, -0.1729824, 2.412545, 1], [8, 0.09107288, 0.2799824, 2.606301, 1], [9, 0.2409406, 0.4202793, 2.562242, 1], [10, 0.3643999, 0.5847465, 2.544151, 1], [11, 0.439269, 0.6746106, 2.539051, 1], [12, -0.1428494, -0.2029653, 2.621066, 1], [13, -0.2476195, -0.3204733, 2.302992, 1], [14, -0.2292419, -0.6531939, 2.45673, 1], [15, -0.2472205, -0.7059817, 2.393559, 1], [16, 0.02252144, -0.1890675, 2.646562, 1], [17, 0.139902, -0.3302274, 2.343852, 1], [18, 0.1237344, -0.6534981, 2.505785, 1], [19, 0.1556713, -0.7019344, 2.445062, 1], [20, -0.07637049, 0.247592, 2.600975, 1], [21, -0.2191277, -0.2015126, 2.374127, 1], [22, -0.1927982, -0.1863852, 2.373133, 1], [23, 0.4968203, 0.7225415, 2.537733, 1], [24, 0.4306424, 0.6918414, 2.4925, 1]]
[[0, -0.06091775, -0.1986315, 2.666888, 1], [1, -0.06994952, 0.05809254, 2.633282, 1], [2, -0.08179942, 0.3104336, 2.586706, 1], [3, -0.0577522, 0.4376896, 2.600821, 1], [4, -0.2241007, 0.2017066, 2.538075, 1], [5, -0.2942487, 0.004264838, 2.524961, 1], [6, -0.2440499, -0.1507744, 2.438599, 1], [7, -0.2283714, -0.173126, 2.415237, 1], [8, 0.09236488, 0.2790042, 2.60534, 1], [9, 0.254606, 0.4060707, 2.56721, 1], [10, 0.3999918, 0.5517431, 2.554293, 1], [11, 0.4582208, 0.6155212, 2.551596, 1], [12, -0.142833, -0.203282, 2.62119, 1], [13, -0.2474959, -0.3204719, 2.302948, 1], [14, -0.2281859, -0.6530029, 2.45902, 1], [15, -0.2468553, -0.7045882, 2.394041, 1], [16, 0.02261727, -0.1891996, 2.646456, 1], [17, 0.1400121, -0.3302451, 2.343694, 1], [18, 0.1237629, -0.6533729, 2.505694, 1], [19, 0.1553854, -0.7018304, 2.444654, 1], [20, -0.07874452, 0.2481218, 2.60051, 1], [21, -0.2135465, -0.1985516, 2.374797, 1], [22, -0.2041453, -0.1632807, 2.39604, 1], [23, 0.523295, 0.6696727, 2.552818, 1], [24, 0.4443073, 0.6270503, 2.503385, 1]]
[[0, -0.0606862, -0.198996, 2.667156, 1], [1, -0.07016331, 0.05815875, 2.633272, 1], [2, -0.0825177, 0.3109671, 2.586478, 1], [3, -0.058935, 0.4375594, 2.600757, 1], [4, -0.2240417, 0.2012074, 2.537656, 1], [5, -0.2946099, 0.00393557, 2.525283, 1], [6, -0.2440759, -0.1507411, 2.438403, 1], [7, -0.2266323, -0.172983, 2.413934, 1], [8, 0.09376076, 0.2780667, 2.604959, 1], [9, 0.2795471, 0.3694432, 2.575579, 1], [10, 0.4289458, 0.5108044, 2.572684, 1], [11, 0.4886386, 0.5712882, 2.567544, 1], [12, -0.1425986, -0.2038294, 2.621811, 1], [13, -0.2473782, -0.3202012, 2.30328, 1], [14, -0.2281642, -0.653017, 2.458946, 1], [15, -0.2468139, -0.7045819, 2.393919, 1], [16, 0.02282266, -0.1894184, 2.646461, 1], [17, 0.1400982, -0.3302012, 2.343513, 1], [18, 0.1237856, -0.6534148, 2.505707, 1], [19, 0.1554978, -0.7020004, 2.445017, 1], [20, -0.07934793, 0.248521, 2.600349, 1], [21, -0.2148556, -0.2002631, 2.379597, 1], [22, -0.2068865, -0.1633881, 2.394562, 1], [23, 0.547338, 0.6241276, 2.571506, 1], [24, 0.4607495, 0.5733247, 2.5247, 1]]
[[0, -0.06049015, -0.1994177, 2.667304, 1], [1, -0.07021175, 0.05816022, 2.633253, 1], [2, -0.08262345, 0.3111482, 2.586379, 1], [3, -0.06047413, 0.437341, 2.600167, 1], [4, -0.2263188, 0.2011319, 2.538317, 1], [5, -0.2956386, 0.003398668, 2.525169, 1], [6, -0.2443506, -0.1509346, 2.438135, 1], [7, -0.2260803, -0.1721121, 2.410533, 1], [8, 0.09570017, 0.2755361, 2.60349, 1], [9, 0.2840793, 0.361811, 2.576259, 1], [10, 0.4569855, 0.4722058, 2.583011, 1], [11, 0.5239216, 0.5245886, 2.580931, 1], [12, -0.1424938, -0.2043825, 2.622317, 1], [13, -0.2472524, -0.3199213, 2.303445, 1], [14, -0.2283008, -0.6525943, 2.457704, 1], [15, -0.2468641, -0.7049509, 2.394068, 1], [16, 0.02312929, -0.189805, 2.646287, 1], [17, 0.1402488, -0.3302969, 2.343126, 1], [18, 0.1239232, -0.6534051, 2.505728, 1], [19, 0.155662, -0.7019218, 2.444936, 1], [20, -0.07945138, 0.2486479, 2.600273, 1], [21, -0.2171013, -0.2001409, 2.373821, 1], [22, -0.2269821, -0.1395321, 2.397167, 1], [23, 0.5871056, 0.5705721, 2.592905, 1], [24, 0.5703416, 0.5261434, 2.5335, 1]]
[[0, -0.06055664, -0.2001204, 2.667398, 1], [1, -0.07031216, 0.05811289, 2.633212, 1], [2, -0.08264263, 0.3112895, 2.586302, 1], [3, -0.06173014, 0.4371135, 2.599558, 1], [4, -0.228625, 0.2020486, 2.539826, 1], [5, -0.2955641, 0.003456783, 2.525141, 1], [6, -0.2449568, -0.1511062, 2.438059, 1], [7, -0.227361, -0.1723429, 2.410737, 1], [8, 0.09813119, 0.2703036, 2.601384, 1], [9, 0.2949943, 0.33615, 2.581395, 1], [10, 0.4775482, 0.4279128, 2.596431, 1], [11, 0.5597012, 0.4771414, 2.591303, 1], [12, -0.1427105, -0.2048696, 2.622565, 1], [13, -0.2471941, -0.3198042, 2.303353, 1], [14, -0.2282352, -0.652554, 2.457561, 1], [15, -0.2471549, -0.7050168, 2.394368, 1], [16, 0.02323766, -0.1907783, 2.646095, 1], [17, 0.140516, -0.3303563, 2.342537, 1], [18, 0.1239058, -0.6533197, 2.505466, 1], [19, 0.1557101, -0.7019022, 2.444877, 1], [20, -0.07949521, 0.2487293, 2.600214, 1], [21, -0.218131, -0.1988171, 2.372862, 1], [22, -0.220849, -0.1464767, 2.394671, 1], [23, 0.6271949, 0.5089749, 2.604816, 1], [24, 0.586607, 0.4613602, 2.529, 1]]
[[0, -0.06062935, -0.2009121, 2.667626, 1], [1, -0.07046395, 0.05794686, 2.633128, 1], [2, -0.08268894, 0.3113144, 2.586086, 1], [3, -0.06328121, 0.4368443, 2.599364, 1], [4, -0.229835, 0.2020761, 2.539963, 1], [5, -0.2954214, 0.003023263, 2.525277, 1], [6, -0.2453015, -0.1511168, 2.438173, 1], [7, -0.2290927, -0.1725289, 2.412248, 1], [8, 0.1002767, 0.26599, 2.60015, 1], [9, 0.3047233, 0.3032565, 2.584306, 1], [10, 0.4908431, 0.3851725, 2.606297, 1], [11, 0.5689206, 0.4190783, 2.606867, 1], [12, -0.1429424, -0.2055492, 2.622872, 1], [13, -0.2471131, -0.319583, 2.303193, 1], [14, -0.2282534, -0.6526607, 2.457542, 1], [15, -0.2472243, -0.7050942, 2.394331, 1], [16, 0.02331311, -0.1916006, 2.646169, 1], [17, 0.1407076, -0.3302557, 2.342195, 1], [18, 0.1239146, -0.6533487, 2.505424, 1], [19, 0.1557606, -0.7019306, 2.444882, 1], [20, -0.07957066, 0.2487174, 2.600044, 1], [21, -0.2228838, -0.2026569, 2.377458, 1], [22, -0.2059489, -0.1646379, 2.389379, 1], [23, 0.6368342, 0.449811, 2.623015, 1], [24, 0.5991447, 0.4125851, 2.56975, 1]]
[[0, -0.06075852, -0.2019523, 2.66766, 1], [1, -0.07059269, 0.05774418, 2.63307, 1], [2, -0.08268455, 0.3113372, 2.586057, 1], [3, -0.06445812, 0.4368469, 2.598744, 1], [4, -0.2312369, 0.2015555, 2.540438, 1], [5, -0.2952674, 0.00198522, 2.525188, 1], [6, -0.2453558, -0.1518307, 2.437534, 1], [7, -0.2275017, -0.1728294, 2.411378, 1], [8, 0.1015499, 0.2628818, 2.599447, 1], [9, 0.308292, 0.2846603, 2.587052, 1], [10, 0.5028392, 0.3379283, 2.618388, 1], [11, 0.5726097, 0.3625897, 2.615839, 1], [12, -0.1432158, -0.2063868, 2.623019, 1], [13, -0.247127, -0.3195057, 2.30289, 1], [14, -0.2288933, -0.6528859, 2.456971, 1], [15, -0.2470893, -0.7055907, 2.393771, 1], [16, 0.02333532, -0.1927892, 2.646003, 1], [17, 0.1410535, -0.3302159, 2.341551, 1], [18, 0.1239911, -0.6533884, 2.505367, 1], [19, 0.1558898, -0.7019145, 2.444779, 1], [20, -0.07958248, 0.248718, 2.600019, 1], [21, -0.2107614, -0.1996312, 2.377398, 1], [22, -0.1937273, -0.1717452, 2.415584, 1], [23, 0.6396866, 0.3866731, 2.628055, 1], [24, 0.6193233, 0.3541484, 2.5726, 1]]
