[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.06689657, -0.2152963, 1.0]], ['2, k, 1', [-0.07066061, 0.0532694, 1.0]], ['2, k, 2', [-0.0755116, 0.312615, 1.0]], ['2, k, 3', [-0.06361085, 0.4375911, 1.0]], ['2, k, 4', [-0.2264116, 0.1984792, 1.0]], ['2, k, 5', [-0.2946457, 0.000356556, 1.0]], ['2, k, 6', [-0.2407346, -0.1566447, 1.0]], ['2, k, 7', [-0.2217214, -0.1845087, 1.0]], ['2, k, 8', [0.1058897, 0.2183886, 1.0]], ['2, k, 9', [0.205993, 0.0399054, 1.0]], ['2, k, 10', [0.3182051, -0.1236614, 1.0]], ['2, k, 11', [0.3528393, -0.1726547, 1.0]], ['2, k, 12', [-0.1513214, -0.2153363, 1.0]], ['2, k, 13', [-0.2464998, -0.3189158, 1.0]], ['2, k, 14', [-0.228247, -0.65409, 1.0]], ['2, k, 15', [-0.2477647, -0.7056793, 1.0]], ['2, k, 16', [0.01928039, -0.2104109, 1.0]], ['2, k, 17', [0.1455239, -0.3291858, 1.0]], ['2, k, 18', [0.1218708, -0.6528218, 1.0]], ['2, k, 19', [0.1559366, -0.7012163, 1.0]], ['2, k, 20', [-0.07487595, 0.2484731, 1.0]], ['2, k, 21', [-0.1900554, -0.2457518, 1.0]], ['2, k, 22', [-0.1783071, -0.1967059, 1.0]], ['2, k, 23', [0.4119165, -0.2379638, 1.0]], ['2, k, 24', [0.3862678, -0.1882663, 1.0]]]
[['2, k, 0', [-0.06714161, -0.2156349, 1.0]], ['2, k, 1', [-0.07054064, 0.05298681, 1.0]], ['2, k, 2', [-0.07444224, 0.3125449, 1.0]], ['2, k, 3', [-0.06225956, 0.4378002, 1.0]], ['2, k, 4', [-0.2268415, 0.1991958, 1.0]], ['2, k, 5', [-0.2937008, 0.0005832066, 1.0]], ['2, k, 6', [-0.2414821, -0.1554687, 1.0]], ['2, k, 7', [-0.2204999, -0.187186, 1.0]], ['2, k, 8', [0.106033, 0.2163886, 1.0]], ['2, k, 9', [0.1982087, 0.03311814, 1.0]], ['2, k, 10', [0.305158, -0.1332632, 1.0]], ['2, k, 11', [0.3306195, -0.1855195, 1.0]], ['2, k, 12', [-0.15165, -0.2155036, 1.0]], ['2, k, 13', [-0.2466398, -0.318957, 1.0]], ['2, k, 14', [-0.2291811, -0.6540509, 1.0]], ['2, k, 15', [-0.2476921, -0.7062553, 1.0]], ['2, k, 16', [0.0191171, -0.2109112, 1.0]], ['2, k, 17', [0.1456518, -0.3291551, 1.0]], ['2, k, 18', [0.1215716, -0.6527766, 1.0]], ['2, k, 19', [0.1558028, -0.7010468, 1.0]], ['2, k, 20', [-0.07404652, 0.2483322, 1.0]], ['2, k, 21', [-0.1902618, -0.2476926, 1.0]], ['2, k, 22', [-0.1824158, -0.1932592, 1.0]], ['2, k, 23', [0.3846887, -0.2473868, 1.0]], ['2, k, 24', [0.3527327, -0.1734123, 1.0]]]
[['2, k, 0', [-0.07132987, -0.2171264, 1.0]], ['2, k, 1', [-0.07055063, 0.05216575, 1.0]], ['2, k, 2', [-0.07167991, 0.3127284, 1.0]], ['2, k, 3', [-0.0570353, 0.4380966, 1.0]], ['2, k, 4', [-0.2280766, 0.2022435, 1.0]], ['2, k, 5', [-0.2962342, 0.004146482, 1.0]], ['2, k, 6', [-0.2436, -0.1528896, 1.0]], ['2, k, 7', [-0.2211227, -0.1832567, 1.0]], ['2, k, 8', [0.1061755, 0.2123136, 1.0]], ['2, k, 9', [0.18757, 0.02254646, 1.0]], ['2, k, 10', [0.2879241, -0.1465051, 1.0]], ['2, k, 11', [0.3233233, -0.1939502, 1.0]], ['2, k, 12', [-0.1559134, -0.2155475, 1.0]], ['2, k, 13', [-0.2473665, -0.3205736, 1.0]], ['2, k, 14', [-0.2287094, -0.6538833, 1.0]], ['2, k, 15', [-0.2477604, -0.7061267, 1.0]], ['2, k, 16', [0.01483877, -0.2136984, 1.0]], ['2, k, 17', [0.1461945, -0.3288731, 1.0]], ['2, k, 18', [0.121101, -0.652937, 1.0]], ['2, k, 19', [0.1554435, -0.701094, 1.0]], ['2, k, 20', [-0.0720327, 0.2482759, 1.0]], ['2, k, 21', [-0.1887379, -0.2469969, 1.0]], ['2, k, 22', [-0.1827903, -0.1913637, 1.0]], ['2, k, 23', [0.3678006, -0.260004, 1.0]], ['2, k, 24', [0.3495527, -0.1988607, 1.0]]]
[['2, k, 0', [-0.07129957, -0.2171731, 1.0]], ['2, k, 1', [-0.07058798, 0.05210128, 1.0]], ['2, k, 2', [-0.071669, 0.3128468, 1.0]], ['2, k, 3', [-0.05610399, 0.4378983, 1.0]], ['2, k, 4', [-0.2283993, 0.2027268, 1.0]], ['2, k, 5', [-0.2961351, 0.004489345, 1.0]], ['2, k, 6', [-0.2444603, -0.1521869, 1.0]], ['2, k, 7', [-0.2249064, -0.1811264, 1.0]], ['2, k, 8', [0.1066779, 0.2115292, 1.0]], ['2, k, 9', [0.1886812, 0.02197228, 1.0]], ['2, k, 10', [0.2928566, -0.1457184, 1.0]], ['2, k, 11', [0.3338201, -0.1868995, 1.0]], ['2, k, 12', [-0.1559056, -0.2155586, 1.0]], ['2, k, 13', [-0.2477234, -0.3205485, 1.0]], ['2, k, 14', [-0.228652, -0.6538643, 1.0]], ['2, k, 15', [-0.2477846, -0.7061025, 1.0]], ['2, k, 16', [0.0149357, -0.2138003, 1.0]], ['2, k, 17', [0.14592, -0.3291565, 1.0]], ['2, k, 18', [0.121062, -0.6530057, 1.0]], ['2, k, 19', [0.1552988, -0.7010137, 1.0]], ['2, k, 20', [-0.07199307, 0.2483514, 1.0]], ['2, k, 21', [-0.1940015, -0.2488489, 1.0]], ['2, k, 22', [-0.1880959, -0.1896612, 1.0]], ['2, k, 23', [0.3816714, -0.2578738, 1.0]], ['2, k, 24', [0.3564573, -0.1973167, 1.0]]]
[['2, k, 0', [-0.07123774, -0.217464, 1.0]], ['2, k, 1', [-0.07057388, 0.0518697, 1.0]], ['2, k, 2', [-0.07152868, 0.3128495, 1.0]], ['2, k, 3', [-0.05581466, 0.4377649, 1.0]], ['2, k, 4', [-0.2273021, 0.2019819, 1.0]], ['2, k, 5', [-0.2964069, 0.00421342, 1.0]], ['2, k, 6', [-0.2446271, -0.1523374, 1.0]], ['2, k, 7', [-0.2238407, -0.1766852, 1.0]], ['2, k, 8', [0.106532, 0.2114596, 1.0]], ['2, k, 9', [0.1948776, 0.02485733, 1.0]], ['2, k, 10', [0.3241379, -0.1298617, 1.0]], ['2, k, 11', [0.3631299, -0.1744613, 1.0]], ['2, k, 12', [-0.1558487, -0.215869, 1.0]], ['2, k, 13', [-0.2477466, -0.3203117, 1.0]], ['2, k, 14', [-0.2283479, -0.6543778, 1.0]], ['2, k, 15', [-0.2478659, -0.7062903, 1.0]], ['2, k, 16', [0.0150049, -0.2140152, 1.0]], ['2, k, 17', [0.1458479, -0.3290864, 1.0]], ['2, k, 18', [0.1210176, -0.6527622, 1.0]], ['2, k, 19', [0.1552524, -0.7008983, 1.0]], ['2, k, 20', [-0.0718377, 0.248311, 1.0]], ['2, k, 21', [-0.1886023, -0.2374172, 1.0]], ['2, k, 22', [-0.1837876, -0.1905787, 1.0]], ['2, k, 23', [0.4173811, -0.242746, 1.0]], ['2, k, 24', [0.3926518, -0.200191, 1.0]]]
[['2, k, 0', [-0.07113108, -0.2174834, 1.0]], ['2, k, 1', [-0.07051006, 0.0517754, 1.0]], ['2, k, 2', [-0.07137328, 0.312793, 1.0]], ['2, k, 3', [-0.05568447, 0.4377272, 1.0]], ['2, k, 4', [-0.2281806, 0.2033568, 1.0]], ['2, k, 5', [-0.2961775, 0.005253353, 1.0]], ['2, k, 6', [-0.2448653, -0.1526615, 1.0]], ['2, k, 7', [-0.224961, -0.1786125, 1.0]], ['2, k, 8', [0.1065304, 0.211464, 1.0]], ['2, k, 9', [0.20045, 0.0273857, 1.0]], ['2, k, 10', [0.3339472, -0.1236325, 1.0]], ['2, k, 11', [0.4176016, -0.2224843, 1.0]], ['2, k, 12', [-0.1557698, -0.2158685, 1.0]], ['2, k, 13', [-0.247767, -0.3202444, 1.0]], ['2, k, 14', [-0.2282943, -0.6543968, 1.0]], ['2, k, 15', [-0.2482339, -0.7063925, 1.0]], ['2, k, 16', [0.01515245, -0.2140381, 1.0]], ['2, k, 17', [0.1458513, -0.3290078, 1.0]], ['2, k, 18', [0.1208311, -0.6526655, 1.0]], ['2, k, 19', [0.1552254, -0.7007893, 1.0]], ['2, k, 20', [-0.07166014, 0.24825, 1.0]], ['2, k, 21', [-0.1942047, -0.2554828, 1.0]], ['2, k, 22', [-0.1873388, -0.1846423, 1.0]], ['2, k, 23', [0.4584278, -0.2868668, 1.0]], ['2, k, 24', [0.4451436, -0.2400008, 1.0]]]
[['2, k, 0', [-0.07071897, -0.2177309, 1.0]], ['2, k, 1', [-0.07036569, 0.05165026, 1.0]], ['2, k, 2', [-0.07124393, 0.3129639, 1.0]], ['2, k, 3', [-0.05571999, 0.4377135, 1.0]], ['2, k, 4', [-0.2272535, 0.2022165, 1.0]], ['2, k, 5', [-0.2965046, 0.0045375, 1.0]], ['2, k, 6', [-0.2446815, -0.1524857, 1.0]], ['2, k, 7', [-0.2242874, -0.1815733, 1.0]], ['2, k, 8', [0.1065373, 0.2114384, 1.0]], ['2, k, 9', [0.2117137, 0.03354553, 1.0]], ['2, k, 10', [0.347057, -0.1153505, 1.0]], ['2, k, 11', [0.4352353, -0.2021492, 1.0]], ['2, k, 12', [-0.1554546, -0.2161571, 1.0]], ['2, k, 13', [-0.2479455, -0.3203525, 1.0]], ['2, k, 14', [-0.2282818, -0.6544107, 1.0]], ['2, k, 15', [-0.2483007, -0.7063975, 1.0]], ['2, k, 16', [0.01568417, -0.2141856, 1.0]], ['2, k, 17', [0.1458962, -0.3288251, 1.0]], ['2, k, 18', [0.1205293, -0.6528831, 1.0]], ['2, k, 19', [0.1554107, -0.700623, 1.0]], ['2, k, 20', [-0.07147598, 0.248362, 1.0]], ['2, k, 21', [-0.2051411, -0.2392729, 1.0]], ['2, k, 22', [-0.1860884, -0.1881846, 1.0]], ['2, k, 23', [0.4722696, -0.2671028, 1.0]], ['2, k, 24', [0.4455019, -0.2210002, 1.0]]]
[['2, k, 0', [-0.07022002, -0.2175052, 1.0]], ['2, k, 1', [-0.07019195, 0.05168713, 1.0]], ['2, k, 2', [-0.07111956, 0.3130263, 1.0]], ['2, k, 3', [-0.05679467, 0.4375054, 1.0]], ['2, k, 4', [-0.2269536, 0.2017692, 1.0]], ['2, k, 5', [-0.2955979, 0.00381719, 1.0]], ['2, k, 6', [-0.2455805, -0.1514584, 1.0]], ['2, k, 7', [-0.2259001, -0.1741561, 1.0]], ['2, k, 8', [0.1070887, 0.2147142, 1.0]], ['2, k, 9', [0.2859392, 0.1080199, 1.0]], ['2, k, 10', [0.4670058, 0.01710424, 1.0]], ['2, k, 11', [0.5504608, -0.02635878, 1.0]], ['2, k, 12', [-0.1549757, -0.2161684, 1.0]], ['2, k, 13', [-0.2480904, -0.3203236, 1.0]], ['2, k, 14', [-0.2283583, -0.6545945, 1.0]], ['2, k, 15', [-0.2484368, -0.7065743, 1.0]], ['2, k, 16', [0.01639158, -0.213444, 1.0]], ['2, k, 17', [0.1454183, -0.3286986, 1.0]], ['2, k, 18', [0.1204574, -0.6527458, 1.0]], ['2, k, 19', [0.1553372, -0.7006255, 1.0]], ['2, k, 20', [-0.07129323, 0.2484346, 1.0]], ['2, k, 21', [-0.1943879, -0.2429511, 1.0]], ['2, k, 22', [-0.1849456, -0.1876239, 1.0]], ['2, k, 23', [0.6092088, -0.07257968, 1.0]], ['2, k, 24', [0.5558083, -0.06137131, 1.0]]]
[['2, k, 0', [-0.06947464, -0.2170541, 1.0]], ['2, k, 1', [-0.07026173, 0.05175519, 1.0]], ['2, k, 2', [-0.07191446, 0.3130399, 1.0]], ['2, k, 3', [-0.05771985, 0.4375855, 1.0]], ['2, k, 4', [-0.2267689, 0.2011605, 1.0]], ['2, k, 5', [-0.2962236, 0.003460536, 1.0]], ['2, k, 6', [-0.2455621, -0.151462, 1.0]], ['2, k, 7', [-0.2275488, -0.1747427, 1.0]], ['2, k, 8', [0.1067686, 0.2189754, 1.0]], ['2, k, 9', [0.2947769, 0.1289631, 1.0]], ['2, k, 10', [0.4888036, 0.07085083, 1.0]], ['2, k, 11', [0.5697952, 0.04264927, 1.0]], ['2, k, 12', [-0.1544463, -0.2161291, 1.0]], ['2, k, 13', [-0.2481102, -0.3201772, 1.0]], ['2, k, 14', [-0.2280315, -0.6548617, 1.0]], ['2, k, 15', [-0.2484609, -0.7065456, 1.0]], ['2, k, 16', [0.01740004, -0.212352, 1.0]], ['2, k, 17', [0.1449104, -0.3287085, 1.0]], ['2, k, 18', [0.1206532, -0.6527114, 1.0]], ['2, k, 19', [0.1554243, -0.7007143, 1.0]], ['2, k, 20', [-0.07177857, 0.2484834, 1.0]], ['2, k, 21', [-0.2194352, -0.2392164, 1.0]], ['2, k, 22', [-0.1863811, -0.1845006, 1.0]], ['2, k, 23', [0.6374054, 0.002540962, 1.0]], ['2, k, 24', [0.5825435, 0.02156375, 1.0]]]
[['2, k, 0', [-0.06902146, -0.21635, 1.0]], ['2, k, 1', [-0.07026978, 0.05185457, 1.0]], ['2, k, 2', [-0.07207277, 0.3130453, 1.0]], ['2, k, 3', [-0.05862723, 0.4371453, 1.0]], ['2, k, 4', [-0.2293771, 0.2016247, 1.0]], ['2, k, 5', [-0.2966355, 0.003203695, 1.0]], ['2, k, 6', [-0.2459284, -0.1522981, 1.0]], ['2, k, 7', [-0.2287727, -0.174942, 1.0]], ['2, k, 8', [0.1073811, 0.2233265, 1.0]], ['2, k, 9', [0.3003367, 0.1614793, 1.0]], ['2, k, 10', [0.5022373, 0.1306569, 1.0]], ['2, k, 11', [0.5899566, 0.1138784, 1.0]], ['2, k, 12', [-0.1539882, -0.2157957, 1.0]], ['2, k, 13', [-0.248328, -0.3204215, 1.0]], ['2, k, 14', [-0.2281134, -0.6546945, 1.0]], ['2, k, 15', [-0.2484605, -0.7066643, 1.0]], ['2, k, 16', [0.01791045, -0.2109836, 1.0]], ['2, k, 17', [0.1444145, -0.3285495, 1.0]], ['2, k, 18', [0.1216952, -0.652487, 1.0]], ['2, k, 19', [0.1556143, -0.7012145, 1.0]], ['2, k, 20', [-0.07186666, 0.2485182, 1.0]], ['2, k, 21', [-0.2235224, -0.2048731, 1.0]], ['2, k, 22', [-0.1936508, -0.1822716, 1.0]], ['2, k, 23', [0.6624278, 0.08108336, 1.0]], ['2, k, 24', [0.5993696, 0.1235542, 1.0]]]
[['2, k, 0', [-0.06839817, -0.2157883, 1.0]], ['2, k, 1', [-0.07017636, 0.05194899, 1.0]], ['2, k, 2', [-0.07214783, 0.3129968, 1.0]], ['2, k, 3', [-0.05940566, 0.4367328, 1.0]], ['2, k, 4', [-0.2308832, 0.2010962, 1.0]], ['2, k, 5', [-0.2978215, 0.002559606, 1.0]], ['2, k, 6', [-0.2465726, -0.1512349, 1.0]], ['2, k, 7', [-0.2299033, -0.1741626, 1.0]], ['2, k, 8', [0.107609, 0.2276122, 1.0]], ['2, k, 9', [0.298497, 0.1814474, 1.0]], ['2, k, 10', [0.5038038, 0.1884662, 1.0]], ['2, k, 11', [0.5944014, 0.1883463, 1.0]], ['2, k, 12', [-0.1533911, -0.2156218, 1.0]], ['2, k, 13', [-0.248557, -0.3202509, 1.0]], ['2, k, 14', [-0.2277046, -0.654453, 1.0]], ['2, k, 15', [-0.2484233, -0.7063084, 1.0]], ['2, k, 16', [0.01852846, -0.2099507, 1.0]], ['2, k, 17', [0.1440186, -0.3285345, 1.0]], ['2, k, 18', [0.1218042, -0.6524991, 1.0]], ['2, k, 19', [0.155752, -0.7012011, 1.0]], ['2, k, 20', [-0.07188326, 0.2485156, 1.0]], ['2, k, 21', [-0.2210496, -0.2030844, 1.0]], ['2, k, 22', [-0.1874752, -0.1920034, 1.0]], ['2, k, 23', [0.669807, 0.1661108, 1.0]], ['2, k, 24', [0.611855, 0.1916324, 1.0]]]
[['2, k, 0', [-0.067741, -0.2153156, 1.0]], ['2, k, 1', [-0.07019082, 0.05201434, 1.0]], ['2, k, 2', [-0.07275223, 0.3128933, 1.0]], ['2, k, 3', [-0.06001792, 0.4363347, 1.0]], ['2, k, 4', [-0.2314795, 0.2010428, 1.0]], ['2, k, 5', [-0.2986195, 0.002584096, 1.0]], ['2, k, 6', [-0.2465818, -0.151347, 1.0]], ['2, k, 7', [-0.2274954, -0.1737986, 1.0]], ['2, k, 8', [0.1070123, 0.2299611, 1.0]], ['2, k, 9', [0.3144822, 0.2291863, 1.0]], ['2, k, 10', [0.5174855, 0.2536143, 1.0]], ['2, k, 11', [0.5937851, 0.2612923, 1.0]], ['2, k, 12', [-0.1527298, -0.2154407, 1.0]], ['2, k, 13', [-0.2487258, -0.3201179, 1.0]], ['2, k, 14', [-0.2279161, -0.6543265, 1.0]], ['2, k, 15', [-0.2485183, -0.7064561, 1.0]], ['2, k, 16', [0.01912802, -0.2092423, 1.0]], ['2, k, 17', [0.1438428, -0.3286708, 1.0]], ['2, k, 18', [0.1219078, -0.6525136, 1.0]], ['2, k, 19', [0.155821, -0.7012939, 1.0]], ['2, k, 20', [-0.07224036, 0.2484904, 1.0]], ['2, k, 21', [-0.2258991, -0.2361271, 1.0]], ['2, k, 22', [-0.188419, -0.1862326, 1.0]], ['2, k, 23', [0.6645246, 0.245278, 1.0]], ['2, k, 24', [0.6132473, 0.2745236, 1.0]]]
[['2, k, 0', [-0.06647799, -0.214188, 1.0]], ['2, k, 1', [-0.07003025, 0.05227071, 1.0]], ['2, k, 2', [-0.0728697, 0.3129175, 1.0]], ['2, k, 3', [-0.06037518, 0.43601, 1.0]], ['2, k, 4', [-0.2320592, 0.2006252, 1.0]], ['2, k, 5', [-0.2992048, 0.002178179, 1.0]], ['2, k, 6', [-0.2467234, -0.1516047, 1.0]], ['2, k, 7', [-0.2268154, -0.1799751, 1.0]], ['2, k, 8', [0.1065134, 0.2404848, 1.0]], ['2, k, 9', [0.3095667, 0.2560991, 1.0]], ['2, k, 10', [0.5074635, 0.3134411, 1.0]], ['2, k, 11', [0.5931882, 0.3325171, 1.0]], ['2, k, 12', [-0.1513428, -0.2149317, 1.0]], ['2, k, 13', [-0.2488432, -0.3198183, 1.0]], ['2, k, 14', [-0.2276577, -0.6541518, 1.0]], ['2, k, 15', [-0.2485011, -0.7063744, 1.0]], ['2, k, 16', [0.02024336, -0.2074772, 1.0]], ['2, k, 17', [0.143494, -0.3289804, 1.0]], ['2, k, 18', [0.1221431, -0.6527472, 1.0]], ['2, k, 19', [0.155877, -0.7013906, 1.0]], ['2, k, 20', [-0.07229007, 0.2485404, 1.0]], ['2, k, 21', [-0.2015216, -0.2381053, 1.0]], ['2, k, 22', [-0.1862299, -0.1938809, 1.0]], ['2, k, 23', [0.6585187, 0.3277805, 1.0]], ['2, k, 24', [0.6038824, 0.3436879, 1.0]]]
[['2, k, 0', [-0.06552885, -0.2132487, 1.0]], ['2, k, 1', [-0.07003003, 0.05247069, 1.0]], ['2, k, 2', [-0.0736122, 0.3129439, 1.0]], ['2, k, 3', [-0.06037144, 0.4357501, 1.0]], ['2, k, 4', [-0.2322992, 0.2003755, 1.0]], ['2, k, 5', [-0.2991331, 0.001809166, 1.0]], ['2, k, 6', [-0.2467614, -0.1519177, 1.0]], ['2, k, 7', [-0.2283514, -0.1742363, 1.0]], ['2, k, 8', [0.1071936, 0.2455653, 1.0]], ['2, k, 9', [0.3046079, 0.2867661, 1.0]], ['2, k, 10', [0.4922806, 0.3716057, 1.0]], ['2, k, 11', [0.5939878, 0.4039464, 1.0]], ['2, k, 12', [-0.1501501, -0.214403, 1.0]], ['2, k, 13', [-0.2489403, -0.3196355, 1.0]], ['2, k, 14', [-0.227514, -0.6537787, 1.0]], ['2, k, 15', [-0.2484616, -0.7062908, 1.0]], ['2, k, 16', [0.02096576, -0.2061229, 1.0]], ['2, k, 17', [0.1433513, -0.3293574, 1.0]], ['2, k, 18', [0.1222117, -0.6529081, 1.0]], ['2, k, 19', [0.1559369, -0.7014753, 1.0]], ['2, k, 20', [-0.072707, 0.2486372, 1.0]], ['2, k, 21', [-0.2067124, -0.236054, 1.0]], ['2, k, 22', [-0.1841117, -0.1945339, 1.0]], ['2, k, 23', [0.6653852, 0.4096568, 1.0]], ['2, k, 24', [0.6065413, 0.4168508, 1.0]]]
[['2, k, 0', [-0.06421293, -0.2119758, 1.0]], ['2, k, 1', [-0.06982503, 0.05275938, 1.0]], ['2, k, 2', [-0.07375427, 0.3128987, 1.0]], ['2, k, 3', [-0.06045983, 0.435692, 1.0]], ['2, k, 4', [-0.2302451, 0.1995114, 1.0]], ['2, k, 5', [-0.2979973, 0.001225312, 1.0]], ['2, k, 6', [-0.2469629, -0.1521023, 1.0]], ['2, k, 7', [-0.230286, -0.1764333, 1.0]], ['2, k, 8', [0.1083524, 0.2536327, 1.0]], ['2, k, 9', [0.299983, 0.3298135, 1.0]], ['2, k, 10', [0.479875, 0.4301115, 1.0]], ['2, k, 11', [0.5689375, 0.472641, 1.0]], ['2, k, 12', [-0.1483601, -0.2135703, 1.0]], ['2, k, 13', [-0.2491632, -0.3195121, 1.0]], ['2, k, 14', [-0.2270938, -0.6537085, 1.0]], ['2, k, 15', [-0.2480332, -0.7055471, 1.0]], ['2, k, 16', [0.02180067, -0.2045319, 1.0]], ['2, k, 17', [0.1429234, -0.3294178, 1.0]], ['2, k, 18', [0.1222856, -0.6528741, 1.0]], ['2, k, 19', [0.1559706, -0.7015115, 1.0]], ['2, k, 20', [-0.0727566, 0.248648, 1.0]], ['2, k, 21', [-0.2186202, -0.2024118, 1.0]], ['2, k, 22', [-0.2201559, -0.1495845, 1.0]], ['2, k, 23', [0.6379983, 0.4813835, 1.0]], ['2, k, 24', [0.5799609, 0.4837827, 1.0]]]
[['2, k, 0', [-0.06313261, -0.2103665, 1.0]], ['2, k, 1', [-0.06969761, 0.05324383, 1.0]], ['2, k, 2', [-0.07410382, 0.3128976, 1.0]], ['2, k, 3', [-0.06033286, 0.4357534, 1.0]], ['2, k, 4', [-0.2281136, 0.1988275, 1.0]], ['2, k, 5', [-0.2974662, 0.001103646, 1.0]], ['2, k, 6', [-0.2467683, -0.1520835, 1.0]], ['2, k, 7', [-0.2271041, -0.1753447, 1.0]], ['2, k, 8', [0.108482, 0.2630209, 1.0]], ['2, k, 9', [0.2717708, 0.3863228, 1.0]], ['2, k, 10', [0.423051, 0.5258501, 1.0]], ['2, k, 11', [0.4851549, 0.5850367, 1.0]], ['2, k, 12', [-0.1468385, -0.2124675, 1.0]], ['2, k, 13', [-0.249104, -0.3195109, 1.0]], ['2, k, 14', [-0.2273245, -0.6536843, 1.0]], ['2, k, 15', [-0.2478121, -0.70566, 1.0]], ['2, k, 16', [0.02239155, -0.202428, 1.0]], ['2, k, 17', [0.1426846, -0.3298409, 1.0]], ['2, k, 18', [0.1225636, -0.6528642, 1.0]], ['2, k, 19', [0.1559906, -0.7016423, 1.0]], ['2, k, 20', [-0.07294024, 0.2487304, 1.0]], ['2, k, 21', [-0.2171532, -0.2242215, 1.0]], ['2, k, 22', [-0.1861689, -0.1925322, 1.0]], ['2, k, 23', [0.5493098, 0.631505, 1.0]], ['2, k, 24', [0.4881764, 0.5936368, 1.0]]]
[['2, k, 0', [-0.06191715, -0.2085302, 1.0]], ['2, k, 1', [-0.06932251, 0.05389345, 1.0]], ['2, k, 2', [-0.07418817, 0.3128811, 1.0]], ['2, k, 3', [-0.05985314, 0.4357588, 1.0]], ['2, k, 4', [-0.2272936, 0.1986291, 1.0]], ['2, k, 5', [-0.2968785, 0.0009938759, 1.0]], ['2, k, 6', [-0.2465509, -0.1522162, 1.0]], ['2, k, 7', [-0.2273467, -0.1754139, 1.0]], ['2, k, 8', [0.1078462, 0.2664573, 1.0]], ['2, k, 9', [0.2644374, 0.3979605, 1.0]], ['2, k, 10', [0.3877443, 0.562392, 1.0]], ['2, k, 11', [0.4707308, 0.6500943, 1.0]], ['2, k, 12', [-0.1454481, -0.2112348, 1.0]], ['2, k, 13', [-0.2489068, -0.3194267, 1.0]], ['2, k, 14', [-0.227402, -0.6535893, 1.0]], ['2, k, 15', [-0.2478183, -0.7056457, 1.0]], ['2, k, 16', [0.02331022, -0.2000862, 1.0]], ['2, k, 17', [0.1421736, -0.3300679, 1.0]], ['2, k, 18', [0.1228127, -0.6533235, 1.0]], ['2, k, 19', [0.1557791, -0.7018509, 1.0]], ['2, k, 20', [-0.07295841, 0.2487953, 1.0]], ['2, k, 21', [-0.2195665, -0.2044766, 1.0]], ['2, k, 22', [-0.2151897, -0.1568888, 1.0]], ['2, k, 23', [0.5265822, 0.6899142, 1.0]], ['2, k, 24', [0.4593517, 0.6504225, 1.0]]]
