[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.668034, 86.63903, -234.20356999999998, 1], [1, -2.372201905533498, 114.8442766311114, -232.9204792770893, 1], [2, -2.1079764927025813, 136.09287615043465, -231.2476081900285, 1], [3, -2.0153700495758757, 142.09877596497932, -230.52512755166674, 1], [4, 12.610232693835634, 133.3444796729133, -232.79977425139793, 1], [5, 27.498775871313377, 116.07012098839218, -233.5818060879663, 1], [6, 48.31396136186656, 130.74912482195725, -231.89157016175318, 1], [7, 0, 0, 0, 1], [8, -19.468867176744965, 134.50848771163388, -231.97942245515358, 1], [9, -32.96194851758903, 115.52499734200698, -232.5821352349127, 1], [10, -47.62859012121699, 130.8783889407135, -231.0065571894012, 1], [11, 0, 0, 0, 1], [12, 5.144882071268023, 85.94990077741143, -229.47600881991565, 1], [13, 2.43716419795776, 51.80525361488162, -228.77044874383034, 1], [14, -1.2208046269363324, 12.299066532250926, -233.08828243032528, 1], [15, -2.2555015879277667, 9.31203086024587, -221.84222500102214, 1], [16, -10.218106674321636, 87.2036003886461, -232.08870736770405, 1], [17, 7.811877981979702, 90.1576507583173, -200.41452857667807, 1], [18, -19.21172928421734, 102.53539514345898, -228.03528384503124, 1], [19, -8.790347618951015, 105.98744208805428, -232.5898262845895, 1], [20, -2.1079764927025813, 136.09287615043465, -231.2476081900285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.636864, 86.636764, -234.21462400000001, 1], [1, -2.3288449696265343, 114.83439687839316, -232.9486509276905, 1], [2, -2.060115373665427, 136.0774242364055, -231.28646282095877, 1], [3, -1.9667193760789665, 142.08205391029085, -230.5665253445997, 1], [4, 12.614585849861992, 133.33251807713958, -232.79161127787137, 1], [5, 27.527698859093164, 116.05485726885416, -233.57524747406316, 1], [6, 48.329734434571805, 130.7297549220329, -231.86780355966536, 1], [7, 0, 0, 0, 1], [8, -19.432337235556695, 134.47178140635242, -231.99391143442386, 1], [9, -32.960098558376345, 115.56413923455916, -232.6182618206926, 1], [10, -47.60141288650236, 130.8162294324818, -231.00965193991115, 1], [11, 0, 0, 0, 1], [12, 5.1828100038024845, 85.94577119583033, -229.49950109577097, 1], [13, 2.448061426505713, 51.802367138111016, -228.81795477189436, 1], [14, -1.2148073260457002, 12.38374026530559, -233.1240888244906, 1], [15, -2.24902997846172, 9.399976497756606, -221.8772521872501, 1], [16, -10.190115126912845, 87.20025755272077, -232.08974945802444, 1], [17, 8.391163653562524, 89.47851913140506, -200.69579202120724, 1], [18, -13.885616689179683, 101.3423453455638, -232.65095287226774, 1], [19, -3.2297264314194933, 105.73903512155984, -235.4907272701246, 1], [20, -2.060115373665427, 136.0774242364055, -231.28646282095877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.66008, 86.64546, -234.251672, 1], [1, -2.338947983116565, 114.8406391082377, -233.0071272745163, 1], [2, -2.0652499787005927, 136.08452719749, -231.3577594373788, 1], [3, -1.9713595754577313, 142.09105514067477, -230.64056848233045, 1], [4, 12.529544405142502, 133.34765477971754, -232.80064400667848, 1], [5, 27.485744140545055, 116.03471028876658, -233.57384285616752, 1], [6, 48.311242400899346, 130.70810313453134, -231.8235082496023, 1], [7, 0, 0, 0, 1], [8, -19.46186470891339, 134.4494569897055, -232.05397510653123, 1], [9, -33.027824956101576, 115.64661565927565, -232.7163964013071, 1], [10, -47.68213703899387, 130.84084754331178, -231.08390684868002, 1], [11, 0, 0, 0, 1], [12, 5.1807388647351855, 85.95069994511803, -229.56347103358772, 1], [13, 2.440641145993683, 51.828122053170226, -228.9109852938216, 1], [14, -1.2333118542550938, 12.448611354829545, -233.20645884035162, 1], [15, -2.2633964369381268, 9.468393795695386, -221.9584227470959, 1], [16, -10.21580359582397, 87.21751098343206, -232.10242824422374, 1], [17, 9.045299005372513, 88.54027878198843, -201.10346301756076, 1], [18, -7.543829703707289, 100.27942226134458, -236.07813519329258, 1], [19, 3.1180451400995253, 105.32886130922321, -237.28824775095077, 1], [20, -2.0652499787005927, 136.08452719749, -231.3577594373788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7033500000000004, 86.649824, -234.298636, 1], [1, -2.3617935998345954, 114.84996927261247, -233.08223478271435, 1], [2, -2.078973807728538, 136.10009627001867, -231.44879591348948, 1], [3, -1.9835326922190852, 142.11047251692784, -230.73491261669903, 1], [4, 12.487037615177472, 133.37368721056578, -232.83629760154977, 1], [5, 27.46176302591777, 116.02175531325281, -233.58420059448508, 1], [6, 48.310123699396165, 130.71376155875737, -231.79222299173713, 1], [7, 0, 0, 0, 1], [8, -19.500631672272, 134.4292613891795, -232.14685456059624, 1], [9, -33.12664417100891, 115.70258321242669, -232.85852910950163, 1], [10, -48.06157191811734, 131.10896385277658, -231.18444012791585, 1], [11, 0, 0, 0, 1], [12, 5.153956848944382, 85.95522041795633, -229.64665294162114, 1], [13, 2.4249548086301975, 51.819513222068466, -229.02497041040846, 1], [14, -1.242459477607878, 12.513931604247283, -233.30501651535815, 1], [15, -2.2638078515835405, 9.538213309430358, -222.05509864970753, 1], [16, -10.252832768902962, 87.23048829472572, -232.11656665837953, 1], [17, 9.895516609953702, 87.29617230627797, -201.70528812023173, 1], [18, -0.8292304029155488, 99.51509107402752, -239.14367516419549, 1], [19, 9.67465347142809, 104.97831741241572, -238.90342695129667, 1], [20, -2.078973807728538, 136.10009627001867, -231.44879591348948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.7628440000000003, 86.63705999999999, -234.35077, 1], [1, -2.4019787015571876, 114.85344958458985, -233.15758094927384, 1], [2, -2.1094986273510576, 136.11498728005373, -231.53825676220015, 1], [3, -2.012247186847881, 142.12967628937054, -230.82763025907786, 1], [4, 12.439512789840235, 133.3941155460396, -232.87759211758197, 1], [5, 27.431105307660083, 116.01601303929267, -233.59005986088323, 1], [6, 48.367723431196154, 130.75608730531172, -231.74780161489826, 1], [7, 0, 0, 0, 1], [8, -19.570900978936237, 134.40475472597183, -232.25338521459093, 1], [9, -33.24783392435283, 115.77334450652305, -232.99408679801164, 1], [10, -48.40358420291135, 131.37336823030384, -231.29965492496572, 1], [11, 0, 0, 0, 1], [12, 5.0957941514099545, 85.94259250734393, -229.7436244588902, 1], [13, 2.40370080646525, 51.81865982143592, -229.15351761073538, 1], [14, -1.2654935651141423, 12.552396878259742, -233.41609978791578, 1], [15, -2.2758836321674893, 9.580492507451023, -222.16427159494341, 1], [16, -10.304659283598138, 87.22329877888434, -232.13170545682652, 1], [17, 10.796596395000378, 85.56595297994329, -202.50048741303175, 1], [18, 6.359158989936648, 98.51379689488088, -241.42446670151676, 1], [19, 16.64918335336334, 104.11307587692457, -239.84466321047972, 1], [20, -2.1094986273510576, 136.11498728005373, -231.53825676220015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.83684, 86.612618, -234.39611599999998, 1], [1, -2.4490174257152906, 114.85624529413354, -233.22841238434825, 1], [2, -2.1408502836819605, 136.13225459385876, -231.6258237887814, 1], [3, -2.040143612571954, 142.15384391972933, -230.9189295002688, 1], [4, 12.388821712056805, 133.42014535849933, -232.91408719332273, 1], [5, 27.40264833190909, 116.02412935062497, -233.58479584607605, 1], [6, 48.390461677042516, 130.80526989515218, -231.70005206846872, 1], [7, 0, 0, 0, 1], [8, -19.639864371729246, 134.37686078920558, -232.36609201415254, 1], [9, -33.36767289014684, 115.83824993182343, -233.14492046652057, 1], [10, -48.73445985572623, 131.6084250164432, -231.4364225442856, 1], [11, 0, 0, 0, 1], [12, 5.012836781742507, 85.92023078404718, -229.8362393408942, 1], [13, 2.3846584623237153, 51.8225008742275, -229.27646366490472, 1], [14, -1.2727575448490134, 12.589668728656498, -233.5242316023739, 1], [15, -2.265173741241306, 9.632407321569957, -222.26701342023713, 1], [16, -10.375682907060977, 87.19696155877125, -232.1291051853317, 1], [17, 11.653608153535195, 83.69374834529437, -203.40759586348753, 1], [18, 13.794990865559425, 96.69398475816621, -242.02495789212108, 1], [19, 23.85093967636246, 102.22923051346602, -239.30704238457113, 1], [20, -2.1408502836819605, 136.13225459385876, -231.6258237887814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.91982, 86.58077800000001, -234.426658, 1], [1, -2.4995946713457196, 114.86118505887775, -233.28358763678537, 1], [2, -2.1726232320190495, 136.1557580448084, -231.6979279378151, 1], [3, -2.067649219609102, 142.18701787190975, -230.9949068522734, 1], [4, 12.339201929719913, 133.456035981895, -232.93966857330093, 1], [5, 27.37495413996896, 116.03715946783652, -233.56540360737867, 1], [6, 48.393131443079895, 130.85010409149123, -231.6435669938719, 1], [7, 0, 0, 0, 1], [8, -19.706018431381978, 134.3512607270483, -232.46949013469532, 1], [9, -33.49869290499215, 115.88509684857156, -233.2939561158296, 1], [10, -48.97166056295319, 131.699320686987, -231.58716530379996, 1], [11, 0, 0, 0, 1], [12, 4.91439426640634, 85.8918278677913, -229.915174891406, 1], [13, 2.3714422365923604, 51.803880191422245, -229.39260729785133, 1], [14, -1.2685437353989966, 12.643927988401437, -233.6213319355685, 1], [15, -2.3699109376979877, 9.4549709661689, -222.43732991563976, 1], [16, -10.455985211803736, 87.15975986174936, -232.1062960066144, 1], [17, 11.57161169597186, 80.21763493672819, -204.04330578558165, 1], [18, 21.490692405637574, 93.40469954156714, -241.13140878058834, 1], [19, 31.420140994672384, 98.20723655076213, -237.01153823132796, 1], [20, -2.1726232320190495, 136.1557580448084, -231.6979279378151, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.989778, 86.535916, -234.42295400000003, 1], [1, -2.536520761711759, 114.85137843752801, -233.30393861092827, 1], [2, -2.1891227359783727, 136.16247992633765, -231.73561549926774, 1], [3, -2.0793082636532216, 142.20102171669524, -231.03697961243623, 1], [4, 12.364594627729103, 133.4790356270326, -232.93925754100047, 1], [5, 27.385479967942327, 116.03347081766998, -233.51250258009958, 1], [6, 48.378949743717406, 130.84962503496862, -231.56572404039824, 1], [7, 0, 0, 0, 1], [8, -19.71636040643407, 134.31582545484596, -232.54172714485375, 1], [9, -33.60938631350305, 115.87226001534802, -233.40317907043726, 1], [10, -49.10375978760877, 131.64986145344918, -231.70261518503528, 1], [11, 0, 0, 0, 1], [12, 4.811307439502624, 85.85225652273553, -229.95247654821765, 1], [13, 2.326882038063066, 51.77348612467333, -229.47533367338283, 1], [14, -1.2618021117194091, 12.680437236504652, -233.6795905748208, 1], [15, -2.4862503636378492, 9.256067427159781, -222.57747366483028, 1], [16, -10.529458908431202, 87.10272841070685, -232.04148240863415, 1], [17, 9.605991605542965, 74.422160797178, -204.06258678511784, 1], [18, 29.220440281193877, 86.74696225293626, -237.63900356177868, 1], [19, 38.85042910222303, 89.95214772946066, -231.72457892322637, 1], [20, -2.1891227359783727, 136.16247992633765, -231.73561549926774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.075806, 86.47380999999999, -234.376872, 1], [1, -2.5891085525527777, 114.83435461347933, -233.28343923917754, 1], [2, -2.2211387975325123, 136.16531094275294, -231.73413652782983, 1], [3, -2.106581601766381, 142.2109640228923, -231.04059393113974, 1], [4, 12.321639587129612, 133.50587471400115, -232.89549263879618, 1], [5, 27.329564419868078, 116.02390225879503, -233.41712623946867, 1], [6, 48.320447837917385, 130.87284703052012, -231.44955506252978, 1], [7, 0, 0, 0, 1], [8, -19.766730837541132, 134.27564615228027, -232.58086231019436, 1], [9, -33.73271461262641, 115.8923099461941, -233.46577771850863, 1], [10, -49.25014407459353, 131.63431226349886, -231.77813336740533, 1], [11, 0, 0, 0, 1], [12, 4.687110573711068, 85.80463394046313, -229.93799533212908, 1], [13, 2.252897510387066, 51.752372066632574, -229.5203474386721, 1], [14, -1.2603870904494365, 12.706695656932858, -233.69876779066405, 1], [15, -2.642178469330369, 9.055304135833541, -222.68658816637938, 1], [16, -10.636826119974014, 87.00810201830873, -231.92599146815112, 1], [17, 6.236805340004089, 68.63571723081944, -204.53706004020043, 1], [18, 34.42782832443053, 76.83407431875268, -232.81238828437046, 1], [19, 43.33801467071206, 78.13234119109346, -225.3020251181857, 1], [20, -2.2211387975325123, 136.16531094275294, -231.73413652782983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.173718, 86.389816, -234.28345799999997, 1], [1, -2.6498996707795994, 114.81790954553341, -233.21700921823972, 1], [2, -2.2584342245492626, 136.1755499404829, -231.68868179684472, 1], [3, -2.1380437893812716, 142.23121062858306, -231.00081561728473, 1], [4, 12.286531961568915, 133.53495245711528, -232.80911391217953, 1], [5, 27.27180794586577, 116.01334296875098, -233.26345053099223, 1], [6, 48.201031474589485, 130.84629573463206, -231.27504498991112, 1], [7, 0, 0, 0, 1], [8, -19.810524905966325, 134.23639412338179, -232.58575800941765, 1], [9, -33.84105750476728, 115.92308572068342, -233.49747239031635, 1], [10, -49.45403055164639, 131.61861512532377, -231.80042982871217, 1], [11, 0, 0, 0, 1], [12, 4.563219826161749, 85.75403408621752, -229.8775068303347, 1], [13, 2.1749079604308763, 51.65952765925335, -229.53266510353205, 1], [14, -1.2430245211945925, 12.73872624271607, -233.66714067828912, 1], [15, -2.794948889049348, 8.854731483632158, -222.75602073014304, 1], [16, -10.765551672782433, 86.87210382985144, -231.75737522643772, 1], [17, 1.994627184146033, 63.53359764232765, -205.52860275744462, 1], [18, 35.9842871587713, 64.67224584303086, -227.82114930867542, 1], [19, 43.40426382283552, 64.0819831248959, -219.4662769058174, 1], [20, -2.2584342245492626, 136.1755499404829, -231.68868179684472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.282824, 86.306966, -234.15569, 1], [1, -2.7250493431374485, 114.79448528745048, -233.11276252270423, 1], [2, -2.3148507315208993, 136.18105394071256, -231.60208245286321, 1], [3, -2.1900307088679423, 142.24541186884466, -230.91912371154254, 1], [4, 12.289427044578941, 133.55057864895232, -232.69493849802214, 1], [5, 27.228658888096717, 116.01840497994603, -233.0774885603447, 1], [6, 48.15979537283154, 130.86159505195786, -231.05294607349097, 1], [7, 0, 0, 0, 1], [8, -19.83108899824498, 134.20184303481588, -232.55987123612266, 1], [9, -33.93893903689056, 115.95025150897459, -233.4874021006367, 1], [10, -49.63783278320104, 131.56678567159082, -231.7835984898017, 1], [11, 0, 0, 0, 1], [12, 4.431956254048572, 85.71159647738521, -229.7904807701486, 1], [13, 2.0648152248465834, 51.375076791199625, -229.52728445361973, 1], [14, -1.2203147468234343, 12.7205958967089, -233.59383883991677, 1], [15, -2.9144682906549413, 8.607383021384427, -222.78635376204653, 1], [16, -10.894314435725803, 86.73866224741887, -231.55965185046847, 1], [17, -2.635089029516175, 59.383188606080985, -206.96002289207576, 1], [18, 33.6821561210179, 51.62182252402958, -223.63898117270074, 1], [19, 39.45131174015746, 49.54015980186361, -214.92865124041282, 1], [20, -2.3148507315208993, 136.18105394071256, -231.60208245286321, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.402686, 86.191216, -233.98346, 1], [1, -2.8143760820218846, 114.75537817142529, -232.96099488811362, 1], [2, -2.3872031387447152, 136.18133577770655, -231.46540080372822, 1], [3, -2.2584438511405813, 142.25407047614647, -230.7868432470865, 1], [4, 12.267401809009161, 133.55801766003827, -232.53569921235723, 1], [5, 27.155012938588385, 116.0182207030415, -232.84234818391747, 1], [6, 48.11204438631643, 130.87575408638688, -230.78649295070394, 1], [7, 0, 0, 0, 1], [8, -19.8607340439001, 134.16338146502056, -232.48829996534351, 1], [9, -34.03199901800726, 115.9866221549272, -233.43083954980548, 1], [10, -49.69496429558607, 131.45766114305079, -231.74581515912254, 1], [11, 0, 0, 0, 1], [12, 4.284694406829978, 85.65523490214134, -229.65839443874515, 1], [13, 1.9324510174196599, 50.90895587576087, -229.48548379438802, 1], [14, -1.2076262089287155, 12.65831403099309, -233.47238258687932, 1], [15, -3.0296644531430443, 8.311235969835426, -222.77597236459138, 1], [16, -11.040087440155894, 86.54831952182047, -231.31813107439098, 1], [17, -7.14415051356945, 56.17492288170699, -208.72113896196817, 1], [18, 27.463643342025073, 39.33663969850194, -220.7674375706949, 1], [19, 31.628774121503543, 36.14584072364619, -212.08257134872946, 1], [20, -2.3872031387447152, 136.18133577770655, -231.46540080372822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5169759999999997, 86.06430800000001, -233.78249799999998, 1], [1, -2.894682153118079, 114.72334479374621, -232.78075669260846, 1], [2, -2.448331904585294, 136.198635274385, -231.3004918015611, 1], [3, -2.3150811857188005, 142.2849256115156, -230.62603633372945, 1], [4, 12.226031286375669, 133.57991493160864, -232.34362428108295, 1], [5, 27.05691356990137, 116.03575090934949, -232.57308151245104, 1], [6, 48.02840437575169, 130.90497933815865, -230.48731692778847, 1], [7, 0, 0, 0, 1], [8, -19.920827490462433, 134.130536503849, -232.38856043962238, 1], [9, -34.12944296914213, 116.06642731562145, -233.33816141007313, 1], [10, -49.741521135958024, 131.41717781499403, -231.69213386665007, 1], [11, 0, 0, 0, 1], [12, 4.141915328478173, 85.594254995836, -229.5054862199079, 1], [13, 1.7980191583787812, 50.25183900684374, -229.43302697893745, 1], [14, -1.183973174785061, 12.483210957748213, -233.33178148476244, 1], [15, -3.1318538898128, 7.904827934224632, -222.75377422268335, 1], [16, -11.175078325512935, 86.33741004219723, -231.0538453305008, 1], [17, -10.28504587977195, 54.024593785478885, -210.76260652028313, 1], [18, 19.790130609103706, 29.840190945942016, -220.11122920089133, 1], [19, 22.409089944539975, 26.04424774250783, -211.7465880158773, 1], [20, -2.448331904585294, 136.198635274385, -231.3004918015611, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.629758, 85.92233200000001, -233.57878, 1], [1, -2.976820022847639, 114.67342373333183, -232.59496210673186, 1], [2, -2.5137694010828233, 136.20950510078097, -231.1266309480127, 1], [3, -2.376709634485496, 142.31319628010078, -230.4550869222201, 1], [4, 12.144142691481367, 133.59860922037416, -232.15068286807667, 1], [5, 26.920224462426585, 116.03118163639805, -232.2940263114974, 1], [6, 47.84692433704915, 130.88641066353415, -230.17872822075725, 1], [7, 0, 0, 0, 1], [8, -19.965634994120038, 134.09440176244593, -232.29099778136745, 1], [9, -34.220254236210245, 116.12550673359314, -233.24605141570711, 1], [10, -49.79147582598715, 131.38047786134507, -231.63092598725868, 1], [11, 0, 0, 0, 1], [12, 4.005844286422752, 85.51813999813078, -229.36455192438322, 1], [13, 1.6635462907861234, 49.5511851968248, -229.4010125756724, 1], [14, -1.169011810701483, 12.146189644614253, -233.22579319826895, 1], [15, -3.231723213087148, 7.33766371012399, -222.77366883333707, 1], [16, -11.29008320506669, 86.13275221029012, -230.79610426682206, 1], [17, -11.650221966937476, 52.21765493553796, -212.6724320461191, 1], [18, 12.53534820024733, 23.217191583440293, -221.07437095349138, 1], [19, 14.16243763017719, 19.17847538618505, -213.19792508673558, 1], [20, -2.5137694010828233, 136.20950510078097, -231.1266309480127, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7396760000000002, 85.793924, -233.336668, 1], [1, -3.058397341221166, 114.61522484170615, -232.37417851311895, 1], [2, -2.579789657700323, 136.21070996838282, -230.9192676924797, 1], [3, -2.4392942301664045, 142.33005545723657, -230.2512374751217, 1], [4, 12.066317487044618, 133.61036931851578, -231.92398120947982, 1], [5, 26.77634889071421, 116.00689438343267, -231.97200699504165, 1], [6, 47.67098624649271, 130.85048370518703, -229.81894542406854, 1], [7, 0, 0, 0, 1], [8, -19.992375966674672, 134.0552323054062, -232.14957859082836, 1], [9, -34.311742729176586, 116.17177288950091, -233.12981045096146, 1], [10, -49.87557344720103, 131.35521762221154, -231.54105063209502, 1], [11, 0, 0, 0, 1], [12, 3.864746519172627, 85.43975310921168, -229.19020906895796, 1], [13, 1.5230130737280163, 48.79256093661535, -229.3487806800873, 1], [14, -1.1596219306343611, 11.770099518767644, -233.09833693750377, 1], [15, -3.3498992054044527, 6.71438765420083, -222.7646056515111, 1], [16, -11.389854728890734, 85.9586110998366, -230.50290777949454, 1], [17, -12.500016671904017, 50.77222441556138, -214.66607140218835, 1], [18, 5.335879646188758, 18.313439464278005, -223.07105241878918, 1], [19, 6.293855857673032, 14.006975504042805, -215.41200549229566, 1], [20, -2.579789657700323, 136.21070996838282, -230.9192676924797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.836716, 85.66744600000001, -233.10301799999996, 1], [1, -3.125911177378011, 114.56048222331927, -232.16654575320607, 1], [2, -2.6314146957889335, 136.2160067386604, -230.72674068535926, 1], [3, -2.487485926114511, 142.35144768490184, -230.06248755798387, 1], [4, 11.998743198647468, 133.62631046269, -231.7116983477994, 1], [5, 26.639446550260104, 115.97371603470344, -231.6634453785525, 1], [6, 47.46853295688439, 130.7795205993443, -229.47733766466567, 1], [7, 0, 0, 0, 1], [8, -20.028047926023817, 134.02854388076923, -232.0288641830792, 1], [9, -34.39901646185508, 116.22355197647929, -233.02537115145284, 1], [10, -49.996890111042234, 131.37052993091703, -231.46388864925493, 1], [11, 0, 0, 0, 1], [12, 3.7404431256790733, 85.35708659065365, -229.02311184127075, 1], [13, 1.4033748195150273, 48.05394209350094, -229.31754828710066, 1], [14, -1.161810504416012, 11.054503199715974, -233.032971631314, 1], [15, -3.3429862780662924, 6.031960073109046, -223.380668528439, 1], [16, -11.471669132886884, 85.79330023276985, -230.21661310063627, 1], [17, -12.500216873676887, 49.7371703577093, -216.50444764264537, 1], [18, -0.45241091982691906, 15.01811933371804, -225.148577860889, 1], [19, 0.13979613596732277, 10.61501896932071, -217.668931629888, 1], [20, -2.6314146957889335, 136.2160067386604, -230.72674068535926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9262659999999996, 85.571582, -232.89398799999998, 1], [1, -3.1932985675411567, 114.50893442182068, -231.98794748523056, 1], [2, -2.6851385066928044, 136.21396482275404, -230.5657100763257, 1], [3, -2.5383486114960094, 142.3643061976404, -229.90573018216745, 1], [4, 11.973376743804291, 133.63618606453377, -231.53545624798124, 1], [5, 26.511624716126377, 115.96954274165148, -231.38229098484732, 1], [6, 47.3202219993708, 130.77460734225122, -229.150831989275, 1], [7, 0, 0, 0, 1], [8, -20.05805080130459, 133.99962858015255, -231.9336053157604, 1], [9, -34.490231034033336, 116.27835757057056, -232.96808457804968, 1], [10, -50.19100892670916, 131.40544564125025, -231.399233261206, 1], [11, 0, 0, 0, 1], [12, 3.6319304930353993, 85.28778280752019, -228.88461754931834, 1], [13, 1.2902659854252603, 47.34921039293096, -229.33325829634413, 1], [14, -1.162701595356562, 10.275563172847967, -233.02374260742437, 1], [15, -3.305240094684124, 5.326661898393049, -224.06824326858157, 1], [16, -11.527108723706206, 85.68384849031327, -229.9561723207527, 1], [17, -12.409643211448033, 48.93538012129504, -218.2653310345505, 1], [18, -6.180286234752459, 12.95639192823365, -227.06860479018482, 1], [19, -5.794307555866016, 8.504340581816576, -219.81211209072546, 1], [20, -2.6851385066928044, 136.21396482275404, -230.5657100763257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.029654, 85.48178, -232.66409, 1], [1, -3.276978141800555, 114.44974349729077, -231.79120686144694, 1], [2, -2.75651231655384, 136.19749399154185, -230.3884719670365, 1], [3, -2.607546354784931, 142.35783964099548, -229.73377517990826, 1], [4, 11.944350361482986, 133.6207867339707, -231.3360160673077, 1], [5, 26.401680633161398, 115.93359703994794, -231.09305486120655, 1], [6, 47.22788281989605, 130.7293489353499, -228.79954466035656, 1], [7, 0, 0, 0, 1], [8, -20.066972510024332, 133.9612338845985, -231.81665546671766, 1], [9, -34.5643955616251, 116.3179299525962, -232.89688224029933, 1], [10, -50.38363528070075, 131.48475747476616, -231.33698076880603, 1], [11, 0, 0, 0, 1], [12, 3.5177462553077747, 85.21355711658963, -228.72912384992765, 1], [13, 1.1720192986568199, 46.741334379016706, -229.34033108484414, 1], [14, -1.1701516737860302, 9.610821134822892, -233.0061960890544, 1], [15, -3.253194556739006, 4.76423702714958, -224.74821635932733, 1], [16, -11.58340562076501, 85.59405869968718, -229.67532573698116, 1], [17, -12.363544746657652, 48.42541568896798, -220.0490270058383, 1], [18, -11.506412714862707, 11.778436243325245, -228.9197894068423, 1], [19, -11.204754554758583, 7.224553942180995, -221.79714011208185, 1], [20, -2.75651231655384, 136.19749399154185, -230.3884719670365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
