[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.9966099999999996, 89.72079399999998, 1.0]], ['2, k, 1', [7.006215204303201, 122.50413323195599, 1.0]], ['2, k, 2', [7.1174438928347845, 147.1665294742366, 1.0]], ['2, k, 3', [7.180356370638423, 154.14696515364687, 1.0]], ['2, k, 4', [24.29249068809125, 143.2946303308584, 1.0]], ['2, k, 5', [26.42626248574198, 114.42048001975685, 1.0]], ['2, k, 6', [24.762502935570772, 85.69728639900636, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.820070125305861, 141.20196078968854, 1.0]], ['2, k, 9', [-19.459743376616725, 119.27142078962675, 1.0]], ['2, k, 10', [-25.712756478041136, 94.0144490171204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.037288491160751, 89.29692680260827, 1.0]], ['2, k, 13', [2.6210400951815007, 48.402921307867416, 1.0]], ['2, k, 14', [-6.0029593931722225, 9.846761198308776, 1.0]], ['2, k, 15', [-2.8273478982080005, 3.4163011465738027, 1.0]], ['2, k, 16', [1.6873239821998114, 89.9021788806031, 1.0]], ['2, k, 17', [-6.997467961613071, 49.15538124810646, 1.0]], ['2, k, 18', [-15.270627918081527, 11.842783663456238, 1.0]], ['2, k, 19', [-10.74422606396745, 4.133457362664004, 1.0]], ['2, k, 20', [7.1174438928347845, 147.1665294742366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.011412, 89.66494, 1.0]], ['2, k, 1', [7.0794982800412765, 122.48478268143904, 1.0]], ['2, k, 2', [7.243669719575701, 147.16005936419262, 1.0]], ['2, k, 3', [7.32312793739699, 154.1485148964689, 1.0]], ['2, k, 4', [24.424214200379357, 143.2973716949945, 1.0]], ['2, k, 5', [26.591421974048714, 114.42800724518627, 1.0]], ['2, k, 6', [24.93252881680464, 85.70454775128891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.768312458449536, 141.1723341079356, 1.0]], ['2, k, 9', [-20.09934036175209, 118.89288120439494, 1.0]], ['2, k, 10', [-26.904702506138506, 94.08709256547556, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.075794549882332, 89.20964511918339, 1.0]], ['2, k, 13', [2.64791522079466, 48.378000527920236, 1.0]], ['2, k, 14', [-5.95960063563809, 9.916264340205394, 1.0]], ['2, k, 15', [-2.839892633767287, 3.4511812545264595, 1.0]], ['2, k, 16', [1.6912657218953289, 89.86964123844726, 1.0]], ['2, k, 17', [-6.914071607765994, 49.16211121277966, 1.0]], ['2, k, 18', [-15.227641941501856, 11.805729848250834, 1.0]], ['2, k, 19', [-10.722190506547019, 4.168157216330358, 1.0]], ['2, k, 20', [7.243669719575701, 147.16005936419262, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.96805, 89.595856, 1.0]], ['2, k, 1', [7.098366283633806, 122.44919249432621, 1.0]], ['2, k, 2', [7.318228880568893, 147.1309303765985, 1.0]], ['2, k, 3', [7.414877672421033, 154.12478197620553, 1.0]], ['2, k, 4', [24.51042027438192, 143.27638185065803, 1.0]], ['2, k, 5', [26.71110952531273, 114.41207519959576, 1.0]], ['2, k, 6', [25.06395096686997, 85.69501828133126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.737954952988774, 141.13607511153705, 1.0]], ['2, k, 9', [-20.845274443007245, 118.52097419239284, 1.0]], ['2, k, 10', [-28.260087722105112, 94.30250817629268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.062591460692172, 89.11049896423788, 1.0]], ['2, k, 13', [2.846125990383751, 49.33210577531149, 1.0]], ['2, k, 14', [-5.852687202266091, 10.484928767937042, 1.0]], ['2, k, 15', [-2.6082892564892073, 3.8352452389604403, 1.0]], ['2, k, 16', [1.6511256824458478, 89.82085380373431, 1.0]], ['2, k, 17', [-6.897195452000107, 49.1466515397221, 1.0]], ['2, k, 18', [-15.218254335446916, 11.77335350842747, 1.0]], ['2, k, 19', [-10.723664793350139, 4.181150623888993, 1.0]], ['2, k, 20', [7.318228880568893, 147.1309303765985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.876728, 89.529744, 1.0]], ['2, k, 1', [7.066188150408866, 122.40789716911935, 1.0]], ['2, k, 2', [7.337250372633592, 147.09356229528507, 1.0]], ['2, k, 3', [7.449915346058182, 154.09121280907928, 1.0]], ['2, k, 4', [24.542681591597685, 143.24890837777986, 1.0]], ['2, k, 5', [26.780816209746163, 114.38982550337225, 1.0]], ['2, k, 6', [25.148797630424756, 85.68293589403194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.732808367238434, 141.10490216243775, 1.0]], ['2, k, 9', [-21.705612039051395, 118.24547282419087, 1.0]], ['2, k, 10', [-29.701163364774445, 94.71990427606663, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.005180013009745, 89.01122835353473, 1.0]], ['2, k, 13', [2.8813615083422963, 49.75787764456213, 1.0]], ['2, k, 14', [-5.868685668144076, 10.687099533318907, 1.0]], ['2, k, 15', [-2.558862857433227, 3.9949551811847304, 1.0]], ['2, k, 16', [1.550235731279063, 89.78283706086808, 1.0]], ['2, k, 17', [-6.9208962930100135, 49.1390279283109, 1.0]], ['2, k, 18', [-15.256090710448312, 11.748673624853275, 1.0]], ['2, k, 19', [-10.736149058882376, 4.12966978993361, 1.0]], ['2, k, 20', [7.337250372633592, 147.09356229528507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.756964000000001, 89.48616799999999, 1.0]], ['2, k, 1', [7.003338418846297, 122.38332641636057, 1.0]], ['2, k, 2', [7.326387831103804, 147.07237575067745, 1.0]], ['2, k, 3', [7.455840152144923, 154.07257183840505, 1.0]], ['2, k, 4', [24.55145919849695, 143.23494441493204, 1.0]], ['2, k, 5', [26.820730811437468, 114.38074240922127, 1.0]], ['2, k, 6', [25.206195339447866, 85.68189428436698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.772218822469117, 141.09459475115762, 1.0]], ['2, k, 9', [-22.65452218721623, 118.08767779980568, 1.0]], ['2, k, 10', [-31.29233755021371, 95.30037286378281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.90557729997505, 88.9437178454133, 1.0]], ['2, k, 13', [2.6797613631400985, 49.421375572227454, 1.0]], ['2, k, 14', [-5.980655612588418, 10.718925815893591, 1.0]], ['2, k, 15', [-2.676750742818374, 4.015739666816588, 1.0]], ['2, k, 16', [1.3728574062472152, 89.76895812322184, 1.0]], ['2, k, 17', [-7.035861523182568, 49.17567936139911, 1.0]], ['2, k, 18', [-15.397972717926635, 11.743059204254266, 1.0]], ['2, k, 19', [-10.907829694860713, 4.177388459048852, 1.0]], ['2, k, 20', [7.326387831103804, 147.07237575067745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.636918, 89.471814, 1.0]], ['2, k, 1', [6.940678789110832, 122.35055453358953, 1.0]], ['2, k, 2', [7.3160157558177605, 147.01847075620105, 1.0]], ['2, k, 3', [7.462087788203829, 154.01136096416244, 1.0]], ['2, k, 4', [24.553209677866665, 143.18593401673485, 1.0]], ['2, k, 5', [26.854409018736785, 114.33682710392308, 1.0]], ['2, k, 6', [25.262164732193362, 85.65236632307932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.752496064866362, 141.0784296374232, 1.0]], ['2, k, 9', [-23.461314303346768, 118.2364146736887, 1.0]], ['2, k, 10', [-32.67166492897009, 96.14275110037197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.826088103749711, 88.91221218775217, 1.0]], ['2, k, 13', [2.5811757328507987, 49.17373288143625, 1.0]], ['2, k, 14', [-6.071006897842173, 10.630631818963124, 1.0]], ['2, k, 15', [-2.781820636225067, 3.9121831341409044, 1.0]], ['2, k, 16', [1.215375568441491, 89.77950518505845, 1.0]], ['2, k, 17', [-7.140352267075492, 49.151927135177054, 1.0]], ['2, k, 18', [-15.523204420069572, 11.759600145942436, 1.0]], ['2, k, 19', [-11.029638525818596, 4.188691037176088, 1.0]], ['2, k, 20', [7.3160157558177605, 147.01847075620105, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.565416000000001, 89.482094, 1.0]], ['2, k, 1', [6.926902460721142, 122.31956528245284, 1.0]], ['2, k, 2', [7.35309105683234, 146.9589261733021, 1.0]], ['2, k, 3', [7.515048830215053, 153.93998007748334, 1.0]], ['2, k, 4', [24.595503158686512, 143.12961350367308, 1.0]], ['2, k, 5', [26.930567779131554, 114.28579639986793, 1.0]], ['2, k, 6', [25.374335050298182, 85.61723130483647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.659678229610666, 141.07098661646862, 1.0]], ['2, k, 9', [-23.98408109366565, 118.74989609601522, 1.0]], ['2, k, 10', [-33.634517903718915, 97.47567038710554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.802047638031826, 88.9021725741573, 1.0]], ['2, k, 13', [2.863258105109548, 50.27561417375456, 1.0]], ['2, k, 14', [-5.935175725447742, 11.240947224911125, 1.0]], ['2, k, 15', [-2.505440009451121, 4.136672563062411, 1.0]], ['2, k, 16', [1.106494128113173, 89.81419745939581, 1.0]], ['2, k, 17', [-7.169672372188925, 49.23324539912415, 1.0]], ['2, k, 18', [-15.601809158114914, 11.770057151937465, 1.0]], ['2, k, 19', [-11.100364715667963, 4.179846817325451, 1.0]], ['2, k, 20', [7.35309105683234, 146.9589261733021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.562164, 89.51315, 1.0]], ['2, k, 1', [6.980549758090219, 122.30642225580365, 1.0]], ['2, k, 2', [7.456586375569389, 146.92264459208164, 1.0]], ['2, k, 3', [7.63412428351826, 153.8940514366875, 1.0]], ['2, k, 4', [24.694081017315057, 143.09781257557452, 1.0]], ['2, k, 5', [27.06148003824007, 114.25914966761343, 1.0]], ['2, k, 6', [25.558719058949052, 85.59660592417438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.515345920601437, 141.08986911423733, 1.0]], ['2, k, 9', [-24.31605220331025, 119.4792826477241, 1.0]], ['2, k, 10', [-34.273567212020225, 99.22556514749796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.854752043530745, 88.90836450648885, 1.0]], ['2, k, 13', [2.75762339043502, 49.36684098824811, 1.0]], ['2, k, 14', [-6.018759797226563, 10.594244686531944, 1.0]], ['2, k, 15', [-2.7889172808523788, 3.6898304605497936, 1.0]], ['2, k, 16', [1.0514757077715782, 89.87664321401402, 1.0]], ['2, k, 17', [-7.190809431928944, 49.25614252675775, 1.0]], ['2, k, 18', [-15.638485984737846, 11.815290260618866, 1.0]], ['2, k, 19', [-11.138985723335338, 4.1902451987950755, 1.0]], ['2, k, 20', [7.456586375569389, 146.92264459208164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.5746020000000005, 89.543074, 1.0]], ['2, k, 1', [7.0494551982341696, 122.29757801567858, 1.0]], ['2, k, 2', [7.575904672977347, 146.89201729246355, 1.0]], ['2, k, 3', [7.769061132716974, 153.85428667330544, 1.0]], ['2, k, 4', [24.805321092381014, 143.07222655927907, 1.0]], ['2, k, 5', [27.203295032587043, 114.23878817889252, 1.0]], ['2, k, 6', [25.743775186823463, 85.57773040110438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.353540596023999, 141.11723129964582, 1.0]], ['2, k, 9', [-24.373070661141362, 120.52693410953731, 1.0]], ['2, k, 10', [-34.73226738175798, 100.99431573246629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.931585349188484, 88.91974978256664, 1.0]], ['2, k, 13', [2.710805910636285, 49.00491965343515, 1.0]], ['2, k, 14', [-6.063819482858875, 10.267022877856235, 1.0]], ['2, k, 15', [-2.9118996413534064, 3.554839243979079, 1.0]], ['2, k, 16', [1.0546899380255974, 89.9269947027454, 1.0]], ['2, k, 17', [-7.134265878081123, 49.28031474686394, 1.0]], ['2, k, 18', [-15.619805231318075, 11.841582145972914, 1.0]], ['2, k, 19', [-11.174217043337661, 4.256729154826268, 1.0]], ['2, k, 20', [7.575904672977347, 146.89201729246355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.598494, 89.576198, 1.0]], ['2, k, 1', [7.128931798428712, 122.29122349755173, 1.0]], ['2, k, 2', [7.7053354611645215, 146.85970833462608, 1.0]], ['2, k, 3', [7.913959521405319, 153.81326090315613, 1.0]], ['2, k, 4', [24.91718388653123, 143.04591878765402, 1.0]], ['2, k, 5', [27.344912925051577, 114.21773957569297, 1.0]], ['2, k, 6', [25.936910692460838, 85.55990648668103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.142902626010741, 141.15977313360474, 1.0]], ['2, k, 9', [-24.375212047277287, 121.51321514710803, 1.0]], ['2, k, 10', [-34.85875477285097, 103.05588871796999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.020143030172491, 88.93924412595568, 1.0]], ['2, k, 13', [2.9137762374598637, 49.389776600134326, 1.0]], ['2, k, 14', [-6.014319260704504, 10.113551729834406, 1.0]], ['2, k, 15', [-2.890596929498189, 3.375083412031989, 1.0]], ['2, k, 16', [1.083525969963416, 89.9693380957487, 1.0]], ['2, k, 17', [-7.0591641343041704, 49.29477676133156, 1.0]], ['2, k, 18', [-15.577142006116082, 11.87785666428443, 1.0]], ['2, k, 19', [-11.145842215626061, 4.254920886936251, 1.0]], ['2, k, 20', [7.7053354611645215, 146.85970833462608, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.661649999999999, 89.624876, 1.0]], ['2, k, 1', [7.248489593080292, 122.30890945494193, 1.0]], ['2, k, 2', [7.872116011830148, 146.86533118440389, 1.0]], ['2, k, 3', [8.095219136861918, 153.8152220710677, 1.0]], ['2, k, 4', [25.064207121785344, 143.06162101428797, 1.0]], ['2, k, 5', [27.52380373494456, 114.23871797802845, 1.0]], ['2, k, 6', [26.17600023443706, 85.57821965055192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.920277800960545, 141.22507488366537, 1.0]], ['2, k, 9', [-24.290711955553682, 122.53949170796983, 1.0]], ['2, k, 10', [-35.17673384840805, 104.58815856904192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.149640284101093, 88.98091866031463, 1.0]], ['2, k, 13', [3.092826978715115, 49.721386772755885, 1.0]], ['2, k, 14', [-5.946770312991211, 9.983481816710466, 1.0]], ['2, k, 15', [-2.7805111488493948, 3.2375968167165583, 1.0]], ['2, k, 16', [1.1157627928542686, 90.02568941174431, 1.0]], ['2, k, 17', [-6.980877966333693, 49.31359781414881, 1.0]], ['2, k, 18', [-15.52439902301482, 11.914503294066492, 1.0]], ['2, k, 19', [-11.113351356820585, 4.252180274588006, 1.0]], ['2, k, 20', [7.872116011830148, 146.86533118440389, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.7271160000000005, 89.67573, 1.0]], ['2, k, 1', [7.371922343025181, 122.3229930137729, 1.0]], ['2, k, 2', [8.043319721868624, 146.85901663482124, 1.0]], ['2, k, 3', [8.280841242692762, 153.80205142874084, 1.0]], ['2, k, 4', [25.21295461427534, 143.06716609920468, 1.0]], ['2, k, 5', [27.706673897170855, 114.24989626726716, 1.0]], ['2, k, 6', [26.386130113068774, 85.58359233397373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.699904998842048, 141.281141097449, 1.0]], ['2, k, 9', [-24.124418702242174, 123.48640561006201, 1.0]], ['2, k, 10', [-35.15440672611957, 106.25323232212443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.28543524129044, 89.02514096935442, 1.0]], ['2, k, 13', [3.042507274532147, 48.70541320090512, 1.0]], ['2, k, 14', [-5.9942155758438425, 9.13356251315593, 1.0]], ['2, k, 15', [-3.122287427175649, 2.632237656242718, 1.0]], ['2, k, 16', [1.1525427866306108, 90.0831827539107, 1.0]], ['2, k, 17', [-6.904638872732911, 49.24087143446487, 1.0]], ['2, k, 18', [-15.449920824211116, 11.950535954830393, 1.0]], ['2, k, 19', [-11.034892512873803, 4.2338211927823775, 1.0]], ['2, k, 20', [8.043319721868624, 146.85901663482124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.785368000000001, 89.72959599999999, 1.0]], ['2, k, 1', [7.4897477766141245, 122.33601208404578, 1.0]], ['2, k, 2', [8.208364242589695, 146.84918037504335, 1.0]], ['2, k, 3', [8.4598953026052, 153.78509242233596, 1.0]], ['2, k, 4', [25.35641714259898, 143.0702568186452, 1.0]], ['2, k, 5', [27.886177314175566, 114.25885711088966, 1.0]], ['2, k, 6', [26.59549907326587, 85.58852885638642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.488908245698786, 141.3341388488365, 1.0]], ['2, k, 9', [-23.91721395129474, 124.38866686108398, 1.0]], ['2, k, 10', [-35.14024269127423, 107.63012835936411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.40371766080398, 89.07640428141463, 1.0]], ['2, k, 13', [3.131320590631253, 48.729307842879955, 1.0]], ['2, k, 14', [-5.944200064559864, 8.986860626525846, 1.0]], ['2, k, 15', [-3.12974064304696, 2.4392426647024408, 1.0]], ['2, k, 16', [1.1798489377067138, 90.14070459260589, 1.0]], ['2, k, 17', [-6.839355829082027, 49.18747725657739, 1.0]], ['2, k, 18', [-15.379973275067774, 11.952453659676458, 1.0]], ['2, k, 19', [-10.95539945091428, 4.17980843972843, 1.0]], ['2, k, 20', [8.208364242589695, 146.84918037504335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.9028480000000005, 89.82190999999999, 1.0]], ['2, k, 1', [7.667978953558405, 122.36195873094721, 1.0]], ['2, k, 2', [8.434340127242358, 146.84273207185825, 1.0]], ['2, k, 3', [8.69999086042688, 153.77080167866882, 1.0]], ['2, k, 4', [25.558016635096465, 143.0766697288578, 1.0]], ['2, k, 5', [28.120234776399816, 114.271080843448, 1.0]], ['2, k, 6', [26.86683120049744, 85.60908774218997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.222900393917092, 141.39154499558052, 1.0]], ['2, k, 9', [-23.763984835494156, 125.08128688930064, 1.0]], ['2, k, 10', [-34.8319390859267, 109.15863943160312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.586543629769665, 89.17288913264767, 1.0]], ['2, k, 13', [3.388625833074487, 48.71978770275442, 1.0]], ['2, k, 14', [-5.744531188247237, 8.872061978742394, 1.0]], ['2, k, 15', [-3.003686824726302, 2.2123474783387858, 1.0]], ['2, k, 16', [1.2096488947039576, 90.2426773106103, 1.0]], ['2, k, 17', [-6.781703996182182, 49.182784199174385, 1.0]], ['2, k, 18', [-15.316560785584656, 12.02437555437519, 1.0]], ['2, k, 19', [-10.87674439298678, 4.202388479274689, 1.0]], ['2, k, 20', [8.434340127242358, 146.84273207185825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.02813, 89.90255, 1.0]], ['2, k, 1', [7.848259286335187, 122.38157753441584, 1.0]], ['2, k, 2', [8.656514211034974, 146.83223841396915, 1.0]], ['2, k, 3', [8.93372039678319, 153.7518074356554, 1.0]], ['2, k, 4', [25.749127908355252, 143.07731624674895, 1.0]], ['2, k, 5', [28.339261967466108, 114.27700517854217, 1.0]], ['2, k, 6', [27.123483275269823, 85.60561078501871, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.97669253484632, 141.44405131680858, 1.0]], ['2, k, 9', [-23.314903639213256, 125.9680825205536, 1.0]], ['2, k, 10', [-34.4340097061895, 110.39225284225142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.768422746856638, 89.25713097133023, 1.0]], ['2, k, 13', [3.759398807293147, 49.67186576632176, 1.0]], ['2, k, 14', [-5.407835572466812, 9.608901113023705, 1.0]], ['2, k, 15', [-2.551885611364415, 2.649603891028809, 1.0]], ['2, k, 16', [1.2545951615429454, 90.33699663495563, 1.0]], ['2, k, 17', [-6.704355406985178, 49.16880019033426, 1.0]], ['2, k, 18', [-15.235803103022258, 12.081568032595122, 1.0]], ['2, k, 19', [-10.770296766039685, 4.196021978311331, 1.0]], ['2, k, 20', [8.656514211034974, 146.83223841396915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.107722000000001, 89.989862, 1.0]], ['2, k, 1', [7.968899180124626, 122.40547069055349, 1.0]], ['2, k, 2', [8.81153838466408, 146.82325018186071, 1.0]], ['2, k, 3', [9.096475085680995, 153.7342575127758, 1.0]], ['2, k, 4', [25.87471851429829, 143.07794622512046, 1.0]], ['2, k, 5', [28.48983204860616, 114.28233105950001, 1.0]], ['2, k, 6', [27.312454945472208, 85.60052745225855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.794809297877215, 141.49944784296116, 1.0]], ['2, k, 9', [-22.867625502922944, 126.80240130509235, 1.0]], ['2, k, 10', [-33.828028422821056, 111.75413703711509, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.89006145979206, 89.33831266679417, 1.0]], ['2, k, 13', [4.091939408572385, 50.79661855422257, 1.0]], ['2, k, 14', [-5.089462677169115, 10.578249378686202, 1.0]], ['2, k, 15', [-2.0979798199834967, 3.287343738294215, 1.0]], ['2, k, 16', [1.2693160325328883, 90.43999059173974, 1.0]], ['2, k, 17', [-6.678845025077833, 49.17183011866402, 1.0]], ['2, k, 18', [-15.205293154689603, 12.120837155044043, 1.0]], ['2, k, 19', [-10.729296465868916, 4.198774011533586, 1.0]], ['2, k, 20', [8.81153838466408, 146.82325018186071, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
