[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.008478605, -0.2263683, 1.0]], ['2, k, 1', [0.005459794, 0.03925623, 1.0]], ['2, k, 2', [0.001560708, 0.300537, 1.0]], ['2, k, 3', [0.02692955, 0.4162749, 1.0]], ['2, k, 4', [-0.1550665, 0.253125, 1.0]], ['2, k, 5', [-0.1690451, 0.546255, 1.0]], ['2, k, 6', [-0.05873769, 0.7193482, 1.0]], ['2, k, 7', [-0.004554488, 0.7718198, 1.0]], ['2, k, 8', [0.1722119, 0.2699423, 1.0]], ['2, k, 9', [0.1858852, 0.5175772, 1.0]], ['2, k, 10', [0.07253639, 0.7016583, 1.0]], ['2, k, 11', [0.01324872, 0.7685795, 1.0]], ['2, k, 12', [-0.07165651, -0.2259582, 1.0]], ['2, k, 13', [-0.1224088, -0.2622463, 1.0]], ['2, k, 14', [-0.1218895, -0.6172335, 1.0]], ['2, k, 15', [-0.1002914, -0.6969516, 1.0]], ['2, k, 16', [0.08841418, -0.220735, 1.0]], ['2, k, 17', [0.1675473, -0.2734427, 1.0]], ['2, k, 18', [0.1173232, -0.6224995, 1.0]], ['2, k, 19', [0.1353364, -0.7098654, 1.0]], ['2, k, 20', [0.002678315, 0.2363148, 1.0]], ['2, k, 21', [0.03389099, 0.8258486, 1.0]], ['2, k, 22', [-0.02745707, 0.8090503, 1.0]], ['2, k, 23', [-0.01508091, 0.8306097, 1.0]], ['2, k, 24', [0.01959641, 0.8025842, 1.0]]]
[['2, k, 0', [0.009145161, -0.2266831, 1.0]], ['2, k, 1', [0.005705821, 0.03919823, 1.0]], ['2, k, 2', [0.001668485, 0.3004887, 1.0]], ['2, k, 3', [0.02687804, 0.4162365, 1.0]], ['2, k, 4', [-0.155105, 0.2530944, 1.0]], ['2, k, 5', [-0.1685667, 0.5173745, 1.0]], ['2, k, 6', [-0.06901757, 0.7030906, 1.0]], ['2, k, 7', [-0.009351231, 0.7677751, 1.0]], ['2, k, 8', [0.1725219, 0.2707446, 1.0]], ['2, k, 9', [0.1851302, 0.5182062, 1.0]], ['2, k, 10', [0.07284871, 0.7027338, 1.0]], ['2, k, 11', [0.0168887, 0.7685427, 1.0]], ['2, k, 12', [-0.07105707, -0.2263055, 1.0]], ['2, k, 13', [-0.1224622, -0.2620362, 1.0]], ['2, k, 14', [-0.1217346, -0.6170601, 1.0]], ['2, k, 15', [-0.1003259, -0.696989, 1.0]], ['2, k, 16', [0.08915628, -0.221075, 1.0]], ['2, k, 17', [0.1675106, -0.2734178, 1.0]], ['2, k, 18', [0.1172499, -0.6217204, 1.0]], ['2, k, 19', [0.1359278, -0.7082157, 1.0]], ['2, k, 20', [0.002805306, 0.23625, 1.0]], ['2, k, 21', [0.02942807, 0.8255571, 1.0]], ['2, k, 22', [-0.02639981, 0.7998853, 1.0]], ['2, k, 23', [-0.01434859, 0.8321279, 1.0]], ['2, k, 24', [0.03483666, 0.7916724, 1.0]]]
[['2, k, 0', [0.01160569, -0.2272632, 1.0]], ['2, k, 1', [0.006365973, 0.03919317, 1.0]], ['2, k, 2', [0.001742438, 0.3005359, 1.0]], ['2, k, 3', [0.02677973, 0.4162882, 1.0]], ['2, k, 4', [-0.1550221, 0.2526407, 1.0]], ['2, k, 5', [-0.1843341, 0.4670651, 1.0]], ['2, k, 6', [-0.06894257, 0.7025641, 1.0]], ['2, k, 7', [-0.009442886, 0.7712277, 1.0]], ['2, k, 8', [0.172625, 0.2708767, 1.0]], ['2, k, 9', [0.1845702, 0.5176316, 1.0]], ['2, k, 10', [0.03009184, 0.751358, 1.0]], ['2, k, 11', [0.007272078, 0.7861839, 1.0]], ['2, k, 12', [-0.06892906, -0.2270651, 1.0]], ['2, k, 13', [-0.1224174, -0.2618439, 1.0]], ['2, k, 14', [-0.1205901, -0.6168097, 1.0]], ['2, k, 15', [-0.1005324, -0.6969843, 1.0]], ['2, k, 16', [0.09193236, -0.2215265, 1.0]], ['2, k, 17', [0.1675488, -0.2739368, 1.0]], ['2, k, 18', [0.118206, -0.6225522, 1.0]], ['2, k, 19', [0.1363048, -0.7097512, 1.0]], ['2, k, 20', [0.002946084, 0.2362725, 1.0]], ['2, k, 21', [0.03341504, 0.8299602, 1.0]], ['2, k, 22', [-0.0125163, 0.8144295, 1.0]], ['2, k, 23', [-0.0158855, 0.8390759, 1.0]], ['2, k, 24', [0.03645163, 0.8202856, 1.0]]]
[['2, k, 0', [0.01026433, -0.2276685, 1.0]], ['2, k, 1', [0.006096878, 0.03920371, 1.0]], ['2, k, 2', [0.00177825, 0.3006225, 1.0]], ['2, k, 3', [0.02663793, 0.416388, 1.0]], ['2, k, 4', [-0.1550845, 0.2526895, 1.0]], ['2, k, 5', [-0.1837199, 0.4670325, 1.0]], ['2, k, 6', [-0.0645851, 0.7048247, 1.0]], ['2, k, 7', [-0.007089159, 0.7722942, 1.0]], ['2, k, 8', [0.1725951, 0.270879, 1.0]], ['2, k, 9', [0.1842114, 0.5129082, 1.0]], ['2, k, 10', [0.05735991, 0.7150152, 1.0]], ['2, k, 11', [0.01783742, 0.7753773, 1.0]], ['2, k, 12', [-0.0704026, -0.2271779, 1.0]], ['2, k, 13', [-0.122396, -0.2617992, 1.0]], ['2, k, 14', [-0.1214869, -0.6167658, 1.0]], ['2, k, 15', [-0.1004015, -0.6967564, 1.0]], ['2, k, 16', [0.09062378, -0.2223166, 1.0]], ['2, k, 17', [0.1673373, -0.273606, 1.0]], ['2, k, 18', [0.117426, -0.6223565, 1.0]], ['2, k, 19', [0.1356672, -0.7096384, 1.0]], ['2, k, 20', [0.002923021, 0.236322, 1.0]], ['2, k, 21', [0.02325768, 0.8338924, 1.0]], ['2, k, 22', [-0.02152367, 0.8076835, 1.0]], ['2, k, 23', [-0.00729515, 0.8346509, 1.0]], ['2, k, 24', [0.02771032, 0.8103421, 1.0]]]
[['2, k, 0', [0.01034545, -0.2276892, 1.0]], ['2, k, 1', [0.006170216, 0.03925743, 1.0]], ['2, k, 2', [0.001915498, 0.30069, 1.0]], ['2, k, 3', [0.02661722, 0.4164454, 1.0]], ['2, k, 4', [-0.1547582, 0.2533765, 1.0]], ['2, k, 5', [-0.1797393, 0.4674706, 1.0]], ['2, k, 6', [-0.06274434, 0.696444, 1.0]], ['2, k, 7', [-0.005495528, 0.7719656, 1.0]], ['2, k, 8', [0.1719498, 0.2682471, 1.0]], ['2, k, 9', [0.1830068, 0.5094145, 1.0]], ['2, k, 10', [0.06306678, 0.7113613, 1.0]], ['2, k, 11', [0.01892827, 0.7715552, 1.0]], ['2, k, 12', [-0.07041153, -0.2269576, 1.0]], ['2, k, 13', [-0.122275, -0.2615539, 1.0]], ['2, k, 14', [-0.1217269, -0.616511, 1.0]], ['2, k, 15', [-0.100508, -0.6963185, 1.0]], ['2, k, 16', [0.09080224, -0.2225976, 1.0]], ['2, k, 17', [0.1676662, -0.2738244, 1.0]], ['2, k, 18', [0.1243963, -0.6238356, 1.0]], ['2, k, 19', [0.13294, -0.7131298, 1.0]], ['2, k, 20', [0.003005674, 0.2363584, 1.0]], ['2, k, 21', [0.02652776, 0.833469, 1.0]], ['2, k, 22', [-0.02168223, 0.8022563, 1.0]], ['2, k, 23', [-0.003515402, 0.8388647, 1.0]], ['2, k, 24', [0.03653316, 0.7990896, 1.0]]]
[['2, k, 0', [0.01300478, -0.2277949, 1.0]], ['2, k, 1', [0.006821515, 0.03958155, 1.0]], ['2, k, 2', [0.001755322, 0.3011906, 1.0]], ['2, k, 3', [0.02610544, 0.4169886, 1.0]], ['2, k, 4', [-0.1542793, 0.2535715, 1.0]], ['2, k, 5', [-0.1730091, 0.4662525, 1.0]], ['2, k, 6', [-0.06098119, 0.6966594, 1.0]], ['2, k, 7', [-0.003209409, 0.7713137, 1.0]], ['2, k, 8', [0.1700961, 0.2669387, 1.0]], ['2, k, 9', [0.1819489, 0.5042544, 1.0]], ['2, k, 10', [0.0650583, 0.7081788, 1.0]], ['2, k, 11', [0.01665971, 0.7768346, 1.0]], ['2, k, 12', [-0.06809609, -0.2272487, 1.0]], ['2, k, 13', [-0.1222041, -0.2613234, 1.0]], ['2, k, 14', [-0.1221881, -0.6163647, 1.0]], ['2, k, 15', [-0.1003077, -0.6961085, 1.0]], ['2, k, 16', [0.09382632, -0.2225504, 1.0]], ['2, k, 17', [0.1681537, -0.2732491, 1.0]], ['2, k, 18', [0.1230864, -0.6233845, 1.0]], ['2, k, 19', [0.1327762, -0.7136934, 1.0]], ['2, k, 20', [0.003016538, 0.2367597, 1.0]], ['2, k, 21', [0.02702779, 0.8324403, 1.0]], ['2, k, 22', [-0.009248383, 0.8183919, 1.0]], ['2, k, 23', [-0.004951793, 0.8319471, 1.0]], ['2, k, 24', [0.03970917, 0.8120239, 1.0]]]
[['2, k, 0', [0.01302266, -0.227922, 1.0]], ['2, k, 1', [0.006742968, 0.03957356, 1.0]], ['2, k, 2', [0.001188349, 0.3014519, 1.0]], ['2, k, 3', [0.02586878, 0.4175245, 1.0]], ['2, k, 4', [-0.1540354, 0.2532766, 1.0]], ['2, k, 5', [-0.1569455, 0.5333676, 1.0]], ['2, k, 6', [-0.04034964, 0.7145351, 1.0]], ['2, k, 7', [0.008726018, 0.7724794, 1.0]], ['2, k, 8', [0.170426, 0.2663053, 1.0]], ['2, k, 9', [0.1817498, 0.4961725, 1.0]], ['2, k, 10', [0.06130971, 0.7060958, 1.0]], ['2, k, 11', [0.02025389, 0.7613211, 1.0]], ['2, k, 12', [-0.06811517, -0.2273345, 1.0]], ['2, k, 13', [-0.1221294, -0.26112, 1.0]], ['2, k, 14', [-0.1222017, -0.6160448, 1.0]], ['2, k, 15', [-0.1006425, -0.6957431, 1.0]], ['2, k, 16', [0.09389818, -0.2227522, 1.0]], ['2, k, 17', [0.1681541, -0.2732208, 1.0]], ['2, k, 18', [0.1239792, -0.6234604, 1.0]], ['2, k, 19', [0.132432, -0.7138753, 1.0]], ['2, k, 20', [0.002604865, 0.2369111, 1.0]], ['2, k, 21', [0.03584849, 0.8251629, 1.0]], ['2, k, 22', [-0.01840355, 0.8049626, 1.0]], ['2, k, 23', [-0.00514847, 0.8214692, 1.0]], ['2, k, 24', [0.03781363, 0.7894055, 1.0]]]
[['2, k, 0', [0.01332637, -0.2292726, 1.0]], ['2, k, 1', [0.006978612, 0.03952128, 1.0]], ['2, k, 2', [0.001311088, 0.3017296, 1.0]], ['2, k, 3', [0.02585288, 0.4179974, 1.0]], ['2, k, 4', [-0.1536696, 0.2530489, 1.0]], ['2, k, 5', [-0.1325002, 0.5286084, 1.0]], ['2, k, 6', [-0.02583561, 0.7160308, 1.0]], ['2, k, 7', [0.009228539, 0.7629222, 1.0]], ['2, k, 8', [0.1706242, 0.2661202, 1.0]], ['2, k, 9', [0.1810768, 0.4912888, 1.0]], ['2, k, 10', [0.07151591, 0.6912225, 1.0]], ['2, k, 11', [0.0251587, 0.7489162, 1.0]], ['2, k, 12', [-0.068101, -0.2284075, 1.0]], ['2, k, 13', [-0.1221077, -0.2607489, 1.0]], ['2, k, 14', [-0.122339, -0.6158242, 1.0]], ['2, k, 15', [-0.1008903, -0.6961799, 1.0]], ['2, k, 16', [0.09451949, -0.2244204, 1.0]], ['2, k, 17', [0.1671661, -0.2724602, 1.0]], ['2, k, 18', [0.1177812, -0.6227105, 1.0]], ['2, k, 19', [0.133881, -0.7117671, 1.0]], ['2, k, 20', [0.002722267, 0.2371004, 1.0]], ['2, k, 21', [0.03540283, 0.8164313, 1.0]], ['2, k, 22', [-0.02019011, 0.791202, 1.0]], ['2, k, 23', [-0.01121646, 0.803116, 1.0]], ['2, k, 24', [0.03062969, 0.7892818, 1.0]]]
[['2, k, 0', [0.01284472, -0.2293029, 1.0]], ['2, k, 1', [0.00665719, 0.03965887, 1.0]], ['2, k, 2', [0.00109758, 0.3019913, 1.0]], ['2, k, 3', [0.02512488, 0.4186237, 1.0]], ['2, k, 4', [-0.153371, 0.2526664, 1.0]], ['2, k, 5', [-0.1280381, 0.5232722, 1.0]], ['2, k, 6', [-0.01872964, 0.7083796, 1.0]], ['2, k, 7', [0.01281428, 0.7476583, 1.0]], ['2, k, 8', [0.1701179, 0.2661498, 1.0]], ['2, k, 9', [0.1773532, 0.4890478, 1.0]], ['2, k, 10', [0.06959575, 0.6778129, 1.0]], ['2, k, 11', [0.02236484, 0.7471723, 1.0]], ['2, k, 12', [-0.06879969, -0.2284106, 1.0]], ['2, k, 13', [-0.1217872, -0.2605149, 1.0]], ['2, k, 14', [-0.120972, -0.6162961, 1.0]], ['2, k, 15', [-0.1014321, -0.6985709, 1.0]], ['2, k, 16', [0.09420879, -0.2244633, 1.0]], ['2, k, 17', [0.1672759, -0.2721396, 1.0]], ['2, k, 18', [0.116451, -0.6221993, 1.0]], ['2, k, 19', [0.1348083, -0.7107112, 1.0]], ['2, k, 20', [0.002481388, 0.2373342, 1.0]], ['2, k, 21', [0.03837404, 0.8068206, 1.0]], ['2, k, 22', [-0.01650488, 0.7752662, 1.0]], ['2, k, 23', [0.002084116, 0.8019603, 1.0]], ['2, k, 24', [0.04562258, 0.7847493, 1.0]]]
[['2, k, 0', [0.01290958, -0.2296208, 1.0]], ['2, k, 1', [0.006793435, 0.03948421, 1.0]], ['2, k, 2', [0.001254218, 0.3019848, 1.0]], ['2, k, 3', [0.02535544, 0.4188005, 1.0]], ['2, k, 4', [-0.1527912, 0.2526028, 1.0]], ['2, k, 5', [-0.1361576, 0.487893, 1.0]], ['2, k, 6', [-0.0330013, 0.6725821, 1.0]], ['2, k, 7', [0.01603939, 0.7350781, 1.0]], ['2, k, 8', [0.1701424, 0.2664047, 1.0]], ['2, k, 9', [0.175272, 0.4876393, 1.0]], ['2, k, 10', [0.06609315, 0.6755353, 1.0]], ['2, k, 11', [0.02701457, 0.7281963, 1.0]], ['2, k, 12', [-0.06876005, -0.2287234, 1.0]], ['2, k, 13', [-0.1216257, -0.2605276, 1.0]], ['2, k, 14', [-0.1210029, -0.6162732, 1.0]], ['2, k, 15', [-0.1018609, -0.698538, 1.0]], ['2, k, 16', [0.0943263, -0.2249119, 1.0]], ['2, k, 17', [0.1672566, -0.2720052, 1.0]], ['2, k, 18', [0.1164887, -0.6220524, 1.0]], ['2, k, 19', [0.1375577, -0.7101168, 1.0]], ['2, k, 20', [0.002638189, 0.2372799, 1.0]], ['2, k, 21', [0.0393519, 0.7913176, 1.0]], ['2, k, 22', [-0.0101597, 0.7677565, 1.0]], ['2, k, 23', [0.001967236, 0.7895986, 1.0]], ['2, k, 24', [0.04384391, 0.7608441, 1.0]]]
[['2, k, 0', [0.01314789, -0.2299281, 1.0]], ['2, k, 1', [0.006746647, 0.03938162, 1.0]], ['2, k, 2', [0.0006312272, 0.3016033, 1.0]], ['2, k, 3', [0.02547345, 0.4183203, 1.0]], ['2, k, 4', [-0.1524366, 0.2521418, 1.0]], ['2, k, 5', [-0.1356605, 0.4744307, 1.0]], ['2, k, 6', [-0.0005770671, 0.6736451, 1.0]], ['2, k, 7', [0.02260508, 0.7116279, 1.0]], ['2, k, 8', [0.1713587, 0.2652277, 1.0]], ['2, k, 9', [0.1744456, 0.4739248, 1.0]], ['2, k, 10', [0.0774323, 0.6485109, 1.0]], ['2, k, 11', [0.02676358, 0.70971, 1.0]], ['2, k, 12', [-0.06848562, -0.2289944, 1.0]], ['2, k, 13', [-0.1213893, -0.2607202, 1.0]], ['2, k, 14', [-0.1211468, -0.6164695, 1.0]], ['2, k, 15', [-0.1018552, -0.698584, 1.0]], ['2, k, 16', [0.09451877, -0.2252128, 1.0]], ['2, k, 17', [0.1676398, -0.2721776, 1.0]], ['2, k, 18', [0.1169782, -0.6198814, 1.0]], ['2, k, 19', [0.1384945, -0.7054622, 1.0]], ['2, k, 20', [0.002220846, 0.2369641, 1.0]], ['2, k, 21', [0.04210453, 0.7639855, 1.0]], ['2, k, 22', [-0.00817077, 0.7426191, 1.0]], ['2, k, 23', [0.00587661, 0.7671615, 1.0]], ['2, k, 24', [0.0483465, 0.74783, 1.0]]]
[['2, k, 0', [0.01446808, -0.2312441, 1.0]], ['2, k, 1', [0.007243861, 0.03925754, 1.0]], ['2, k, 2', [0.0009402187, 0.3020638, 1.0]], ['2, k, 3', [0.0239736, 0.4195116, 1.0]], ['2, k, 4', [-0.1522595, 0.2518066, 1.0]], ['2, k, 5', [-0.122925, 0.4598127, 1.0]], ['2, k, 6', [7.244528e-05, 0.64026, 1.0]], ['2, k, 7', [0.02523666, 0.6790906, 1.0]], ['2, k, 8', [0.1723868, 0.2616954, 1.0]], ['2, k, 9', [0.171884, 0.4586597, 1.0]], ['2, k, 10', [0.0677194, 0.6368086, 1.0]], ['2, k, 11', [0.03269985, 0.6744398, 1.0]], ['2, k, 12', [-0.06748538, -0.2303921, 1.0]], ['2, k, 13', [-0.1215206, -0.2610045, 1.0]], ['2, k, 14', [-0.1210752, -0.6167228, 1.0]], ['2, k, 15', [-0.1018971, -0.6987259, 1.0]], ['2, k, 16', [0.09614773, -0.2264605, 1.0]], ['2, k, 17', [0.1679572, -0.2725186, 1.0]], ['2, k, 18', [0.1174048, -0.6203439, 1.0]], ['2, k, 19', [0.136952, -0.7068565, 1.0]], ['2, k, 20', [0.00250835, 0.2372237, 1.0]], ['2, k, 21', [0.04895411, 0.7320167, 1.0]], ['2, k, 22', [-0.005430816, 0.7121262, 1.0]], ['2, k, 23', [0.005752856, 0.7305997, 1.0]], ['2, k, 24', [0.06645866, 0.7048607, 1.0]]]
[['2, k, 0', [0.01561715, -0.2301317, 1.0]], ['2, k, 1', [0.007606121, 0.04110645, 1.0]], ['2, k, 2', [-5.618547e-05, 0.3061547, 1.0]], ['2, k, 3', [0.01372969, 0.4517431, 1.0]], ['2, k, 4', [-0.1506337, 0.2487964, 1.0]], ['2, k, 5', [-0.1193667, 0.4429787, 1.0]], ['2, k, 6', [0.01317642, 0.6034062, 1.0]], ['2, k, 7', [0.02850087, 0.6335273, 1.0]], ['2, k, 8', [0.1725446, 0.260322, 1.0]], ['2, k, 9', [0.1715729, 0.43042, 1.0]], ['2, k, 10', [0.07615106, 0.585551, 1.0]], ['2, k, 11', [0.03462188, 0.6368811, 1.0]], ['2, k, 12', [-0.06650729, -0.229184, 1.0]], ['2, k, 13', [-0.1214423, -0.2611555, 1.0]], ['2, k, 14', [-0.1212851, -0.6170071, 1.0]], ['2, k, 15', [-0.1015532, -0.6988791, 1.0]], ['2, k, 16', [0.09754064, -0.2253454, 1.0]], ['2, k, 17', [0.1680002, -0.2726453, 1.0]], ['2, k, 18', [0.1166969, -0.6207033, 1.0]], ['2, k, 19', [0.1374277, -0.7072299, 1.0]], ['2, k, 20', [0.001952615, 0.240618, 1.0]], ['2, k, 21', [0.05249512, 0.6834396, 1.0]], ['2, k, 22', [-0.005515965, 0.6565447, 1.0]], ['2, k, 23', [0.007221201, 0.6847941, 1.0]], ['2, k, 24', [0.06536029, 0.6641132, 1.0]]]
[['2, k, 0', [0.01466689, -0.2324135, 1.0]], ['2, k, 1', [0.006472747, 0.04137017, 1.0]], ['2, k, 2', [-0.003772914, 0.310633, 1.0]], ['2, k, 3', [0.01583847, 0.4471997, 1.0]], ['2, k, 4', [-0.1427243, 0.2389316, 1.0]], ['2, k, 5', [-0.1251045, 0.3529889, 1.0]], ['2, k, 6', [-0.01666745, 0.4967716, 1.0]], ['2, k, 7', [0.02769835, 0.5474041, 1.0]], ['2, k, 8', [0.1714189, 0.2486647, 1.0]], ['2, k, 9', [0.1723867, 0.3596131, 1.0]], ['2, k, 10', [0.08156122, 0.4981211, 1.0]], ['2, k, 11', [0.03741451, 0.5490736, 1.0]], ['2, k, 12', [-0.06890852, -0.2315843, 1.0]], ['2, k, 13', [-0.1216055, -0.2616796, 1.0]], ['2, k, 14', [-0.1179149, -0.6157531, 1.0]], ['2, k, 15', [-0.1027533, -0.6951609, 1.0]], ['2, k, 16', [0.09771687, -0.2279095, 1.0]], ['2, k, 17', [0.1684136, -0.2730536, 1.0]], ['2, k, 18', [0.1172169, -0.6212093, 1.0]], ['2, k, 19', [0.1362728, -0.708503, 1.0]], ['2, k, 20', [-0.0009991494, 0.2436516, 1.0]], ['2, k, 21', [0.04336924, 0.5944937, 1.0]], ['2, k, 22', [-0.0005051264, 0.565614, 1.0]], ['2, k, 23', [0.02351827, 0.5937372, 1.0]], ['2, k, 24', [0.07397994, 0.5711832, 1.0]]]
[['2, k, 0', [0.01843808, -0.2410442, 1.0]], ['2, k, 1', [0.008001521, 0.03894966, 1.0]], ['2, k, 2', [-0.002927954, 0.3103175, 1.0]], ['2, k, 3', [0.02200521, 0.4272988, 1.0]], ['2, k, 4', [-0.1422042, 0.238217, 1.0]], ['2, k, 5', [-0.1258169, 0.326884, 1.0]], ['2, k, 6', [-0.01897878, 0.4438186, 1.0]], ['2, k, 7', [0.03262661, 0.4948691, 1.0]], ['2, k, 8', [0.1691046, 0.2443783, 1.0]], ['2, k, 9', [0.1722046, 0.3308171, 1.0]], ['2, k, 10', [0.07700098, 0.4476385, 1.0]], ['2, k, 11', [0.04139458, 0.4941346, 1.0]], ['2, k, 12', [-0.06710597, -0.2387868, 1.0]], ['2, k, 13', [-0.1217979, -0.2618822, 1.0]], ['2, k, 14', [-0.1182549, -0.616785, 1.0]], ['2, k, 15', [-0.1024556, -0.6972622, 1.0]], ['2, k, 16', [0.1040856, -0.2381074, 1.0]], ['2, k, 17', [0.1682749, -0.2723054, 1.0]], ['2, k, 18', [0.117381, -0.6206653, 1.0]], ['2, k, 19', [0.135977, -0.7081479, 1.0]], ['2, k, 20', [-0.0001316927, 0.2431178, 1.0]], ['2, k, 21', [0.05949486, 0.5266533, 1.0]], ['2, k, 22', [0.003250405, 0.5215392, 1.0]], ['2, k, 23', [0.0183429, 0.5350606, 1.0]], ['2, k, 24', [0.07262176, 0.5215228, 1.0]]]
[['2, k, 0', [0.02019388, -0.2868347, 1.0]], ['2, k, 1', [0.01482192, 0.01388204, 1.0]], ['2, k, 2', [0.006476931, 0.2998108, 1.0]], ['2, k, 3', [0.01963772, 0.4225748, 1.0]], ['2, k, 4', [-0.1309385, 0.1748334, 1.0]], ['2, k, 5', [-0.1307568, 0.241044, 1.0]], ['2, k, 6', [-0.01962219, 0.3298133, 1.0]], ['2, k, 7', [0.03376054, 0.3714381, 1.0]], ['2, k, 8', [0.1312235, 0.2262692, 1.0]], ['2, k, 9', [0.1679815, 0.2514775, 1.0]], ['2, k, 10', [0.08411524, 0.3374393, 1.0]], ['2, k, 11', [0.03939766, 0.3760518, 1.0]], ['2, k, 12', [-0.06961438, -0.2924651, 1.0]], ['2, k, 13', [-0.1217935, -0.2615082, 1.0]], ['2, k, 14', [-0.1191612, -0.6164942, 1.0]], ['2, k, 15', [-0.1023247, -0.69713, 1.0]], ['2, k, 16', [0.1086834, -0.2721732, 1.0]], ['2, k, 17', [0.1695484, -0.2717718, 1.0]], ['2, k, 18', [0.1183985, -0.6200916, 1.0]], ['2, k, 19', [0.1355939, -0.709744, 1.0]], ['2, k, 20', [0.008584044, 0.2300823, 1.0]], ['2, k, 21', [0.06501681, 0.400744, 1.0]], ['2, k, 22', [0.01044116, 0.4060606, 1.0]], ['2, k, 23', [0.02533028, 0.398912, 1.0]], ['2, k, 24', [0.06951833, 0.3957066, 1.0]]]
[['2, k, 0', [0.02068985, -0.2897574, 1.0]], ['2, k, 1', [0.01479193, 0.004030741, 1.0]], ['2, k, 2', [0.006977651, 0.2864535, 1.0]], ['2, k, 3', [0.003808626, 0.4498992, 1.0]], ['2, k, 4', [-0.1319105, 0.1762504, 1.0]], ['2, k, 5', [-0.1334364, 0.2074194, 1.0]], ['2, k, 6', [-0.001638595, 0.2819539, 1.0]], ['2, k, 7', [0.03319114, 0.3079043, 1.0]], ['2, k, 8', [0.133991, 0.2245712, 1.0]], ['2, k, 9', [0.1651788, 0.2237255, 1.0]], ['2, k, 10', [0.06578589, 0.280007, 1.0]], ['2, k, 11', [0.03995484, 0.3064363, 1.0]], ['2, k, 12', [-0.06919237, -0.2938225, 1.0]], ['2, k, 13', [-0.1217374, -0.2615512, 1.0]], ['2, k, 14', [-0.1193564, -0.6164315, 1.0]], ['2, k, 15', [-0.1028273, -0.6971173, 1.0]], ['2, k, 16', [0.10953, -0.2785017, 1.0]], ['2, k, 17', [0.1693972, -0.2714215, 1.0]], ['2, k, 18', [0.1175752, -0.6194923, 1.0]], ['2, k, 19', [0.1363228, -0.7086942, 1.0]], ['2, k, 20', [0.008920704, 0.2169232, 1.0]], ['2, k, 21', [0.05697426, 0.3202376, 1.0]], ['2, k, 22', [0.02383647, 0.3504412, 1.0]], ['2, k, 23', [0.03427532, 0.3232748, 1.0]], ['2, k, 24', [0.07268814, 0.3178677, 1.0]]]
[['2, k, 0', [0.02021012, -0.2891569, 1.0]], ['2, k, 1', [0.009301222, 0.006454951, 1.0]], ['2, k, 2', [-0.009112225, 0.2957176, 1.0]], ['2, k, 3', [0.004582328, 0.4494079, 1.0]], ['2, k, 4', [-0.1362948, 0.2026146, 1.0]], ['2, k, 5', [-0.1382328, 0.183167, 1.0]], ['2, k, 6', [-0.008958766, 0.2170788, 1.0]], ['2, k, 7', [0.03130994, 0.2425519, 1.0]], ['2, k, 8', [0.1377446, 0.2170512, 1.0]], ['2, k, 9', [0.1611392, 0.191098, 1.0]], ['2, k, 10', [0.07074754, 0.232826, 1.0]], ['2, k, 11', [0.03850747, 0.244245, 1.0]], ['2, k, 12', [-0.07095221, -0.2913061, 1.0]], ['2, k, 13', [-0.1217458, -0.2610708, 1.0]], ['2, k, 14', [-0.1199546, -0.6159419, 1.0]], ['2, k, 15', [-0.1020688, -0.6956744, 1.0]], ['2, k, 16', [0.1100809, -0.2793052, 1.0]], ['2, k, 17', [0.1703891, -0.2712086, 1.0]], ['2, k, 18', [0.1181761, -0.6192976, 1.0]], ['2, k, 19', [0.136362, -0.7091268, 1.0]], ['2, k, 20', [-0.003867651, 0.2239104, 1.0]], ['2, k, 21', [0.0572662, 0.2526571, 1.0]], ['2, k, 22', [0.01368731, 0.2724846, 1.0]], ['2, k, 23', [0.02653851, 0.2551083, 1.0]], ['2, k, 24', [0.06025457, 0.2757786, 1.0]]]
