[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1926669, -0.09684883, 1.0]], ['2, k, 1', [-0.1863791, 0.2239515, 1.0]], ['2, k, 2', [-0.1796293, 0.5320333, 1.0]], ['2, k, 3', [-0.1768093, 0.6577018, 1.0]], ['2, k, 4', [-0.3597114, 0.39645, 1.0]], ['2, k, 5', [-0.4339167, 0.1766519, 1.0]], ['2, k, 6', [-0.4282667, -0.03509897, 1.0]], ['2, k, 7', [-0.4167025, -0.1003433, 1.0]], ['2, k, 8', [-0.02532449, 0.3877033, 1.0]], ['2, k, 9', [0.0486529, 0.1659239, 1.0]], ['2, k, 10', [0.1028774, 0.2118839, 1.0]], ['2, k, 11', [0.1155399, 0.2175121, 1.0]], ['2, k, 12', [-0.2663289, -0.09457826, 1.0]], ['2, k, 13', [-0.2781988, -0.4168436, 1.0]], ['2, k, 14', [-0.2899646, -0.6909551, 1.0]], ['2, k, 15', [-0.30616, -0.748829, 1.0]], ['2, k, 16', [-0.1111753, -0.09676149, 1.0]], ['2, k, 17', [-0.1453193, -0.4209868, 1.0]], ['2, k, 18', [-0.114128, -0.6845832, 1.0]], ['2, k, 19', [-0.06943475, -0.7386643, 1.0]], ['2, k, 20', [-0.1814339, 0.4567041, 1.0]], ['2, k, 21', [-0.4094352, -0.1693582, 1.0]], ['2, k, 22', [-0.4581136, -0.1024634, 1.0]], ['2, k, 23', [0.1148713, 0.2349719, 1.0]], ['2, k, 24', [0.164834, 0.2521873, 1.0]]]
[['2, k, 0', [-0.1924816, -0.09693214, 1.0]], ['2, k, 1', [-0.1863976, 0.2237647, 1.0]], ['2, k, 2', [-0.1799209, 0.5316339, 1.0]], ['2, k, 3', [-0.1764972, 0.6574378, 1.0]], ['2, k, 4', [-0.3580654, 0.396367, 1.0]], ['2, k, 5', [-0.4336679, 0.1768562, 1.0]], ['2, k, 6', [-0.4279531, -0.03516853, 1.0]], ['2, k, 7', [-0.4169008, -0.1001519, 1.0]], ['2, k, 8', [-0.02420604, 0.3881692, 1.0]], ['2, k, 9', [0.04676598, 0.1675263, 1.0]], ['2, k, 10', [0.1162889, 0.1822542, 1.0]], ['2, k, 11', [0.1295124, 0.1826909, 1.0]], ['2, k, 12', [-0.2661071, -0.09462648, 1.0]], ['2, k, 13', [-0.2758366, -0.4179024, 1.0]], ['2, k, 14', [-0.2899874, -0.6908318, 1.0]], ['2, k, 15', [-0.3056586, -0.7487488, 1.0]], ['2, k, 16', [-0.1110511, -0.09682278, 1.0]], ['2, k, 17', [-0.1452903, -0.4210988, 1.0]], ['2, k, 18', [-0.1141269, -0.6845825, 1.0]], ['2, k, 19', [-0.06941817, -0.738693, 1.0]], ['2, k, 20', [-0.1816436, 0.4563619, 1.0]], ['2, k, 21', [-0.4083866, -0.1692035, 1.0]], ['2, k, 22', [-0.4587877, -0.105138, 1.0]], ['2, k, 23', [0.1341023, 0.1947224, 1.0]], ['2, k, 24', [0.1752539, 0.2248106, 1.0]]]
[['2, k, 0', [-0.1924208, -0.09697894, 1.0]], ['2, k, 1', [-0.1864208, 0.2236279, 1.0]], ['2, k, 2', [-0.180052, 0.5314041, 1.0]], ['2, k, 3', [-0.1761964, 0.6572317, 1.0]], ['2, k, 4', [-0.3590221, 0.3961432, 1.0]], ['2, k, 5', [-0.4338317, 0.1765704, 1.0]], ['2, k, 6', [-0.4276704, -0.03533886, 1.0]], ['2, k, 7', [-0.4165138, -0.1002728, 1.0]], ['2, k, 8', [-0.02384862, 0.3881703, 1.0]], ['2, k, 9', [0.03861032, 0.1691529, 1.0]], ['2, k, 10', [0.1037272, 0.1582122, 1.0]], ['2, k, 11', [0.137878, 0.1534501, 1.0]], ['2, k, 12', [-0.2660507, -0.09468538, 1.0]], ['2, k, 13', [-0.2788904, -0.4171061, 1.0]], ['2, k, 14', [-0.2896493, -0.690718, 1.0]], ['2, k, 15', [-0.3056329, -0.7484632, 1.0]], ['2, k, 16', [-0.111021, -0.0968267, 1.0]], ['2, k, 17', [-0.1449998, -0.4210494, 1.0]], ['2, k, 18', [-0.1143774, -0.68497, 1.0]], ['2, k, 19', [-0.06938855, -0.7385955, 1.0]], ['2, k, 20', [-0.1817491, 0.4561512, 1.0]], ['2, k, 21', [-0.4083235, -0.1692633, 1.0]], ['2, k, 22', [-0.4563244, -0.1001715, 1.0]], ['2, k, 23', [0.1568062, 0.1511614, 1.0]], ['2, k, 24', [0.1834764, 0.1921277, 1.0]]]
[['2, k, 0', [-0.192332, -0.0969727, 1.0]], ['2, k, 1', [-0.1864294, 0.2235598, 1.0]], ['2, k, 2', [-0.1801865, 0.5311991, 1.0]], ['2, k, 3', [-0.1760311, 0.6571187, 1.0]], ['2, k, 4', [-0.3597474, 0.3959678, 1.0]], ['2, k, 5', [-0.4339875, 0.1763602, 1.0]], ['2, k, 6', [-0.4274867, -0.03552904, 1.0]], ['2, k, 7', [-0.4174166, -0.09950635, 1.0]], ['2, k, 8', [-0.02344509, 0.3882643, 1.0]], ['2, k, 9', [0.03579736, 0.1701979, 1.0]], ['2, k, 10', [0.1116207, 0.1379212, 1.0]], ['2, k, 11', [0.1439876, 0.1257357, 1.0]], ['2, k, 12', [-0.2659389, -0.09469046, 1.0]], ['2, k, 13', [-0.2803786, -0.4168724, 1.0]], ['2, k, 14', [-0.2893953, -0.69044, 1.0]], ['2, k, 15', [-0.3056469, -0.7483675, 1.0]], ['2, k, 16', [-0.1109724, -0.0967681, 1.0]], ['2, k, 17', [-0.1450465, -0.4210091, 1.0]], ['2, k, 18', [-0.11449, -0.6849126, 1.0]], ['2, k, 19', [-0.06936812, -0.7385088, 1.0]], ['2, k, 20', [-0.1818478, 0.4559821, 1.0]], ['2, k, 21', [-0.4079442, -0.1648494, 1.0]], ['2, k, 22', [-0.4643796, -0.1130946, 1.0]], ['2, k, 23', [0.1795211, 0.1223303, 1.0]], ['2, k, 24', [0.1864009, 0.1556843, 1.0]]]
[['2, k, 0', [-0.1916793, -0.09674888, 1.0]], ['2, k, 1', [-0.1864, 0.2235351, 1.0]], ['2, k, 2', [-0.1803955, 0.5310391, 1.0]], ['2, k, 3', [-0.1758552, 0.6568494, 1.0]], ['2, k, 4', [-0.3602959, 0.3958939, 1.0]], ['2, k, 5', [-0.4341344, 0.1762409, 1.0]], ['2, k, 6', [-0.4275029, -0.03555587, 1.0]], ['2, k, 7', [-0.4182538, -0.09957115, 1.0]], ['2, k, 8', [-0.02266743, 0.3884661, 1.0]], ['2, k, 9', [0.03405213, 0.1708936, 1.0]], ['2, k, 10', [0.1228474, 0.1295164, 1.0]], ['2, k, 11', [0.1468666, 0.1012841, 1.0]], ['2, k, 12', [-0.2653026, -0.09442817, 1.0]], ['2, k, 13', [-0.2750306, -0.4210833, 1.0]], ['2, k, 14', [-0.2895731, -0.6907915, 1.0]], ['2, k, 15', [-0.3056868, -0.7484964, 1.0]], ['2, k, 16', [-0.1104413, -0.09647274, 1.0]], ['2, k, 17', [-0.1450502, -0.420862, 1.0]], ['2, k, 18', [-0.1146062, -0.6849438, 1.0]], ['2, k, 19', [-0.0692768, -0.7386061, 1.0]], ['2, k, 20', [-0.1819628, 0.4558761, 1.0]], ['2, k, 21', [-0.4088383, -0.1650644, 1.0]], ['2, k, 22', [-0.4586513, -0.100033, 1.0]], ['2, k, 23', [0.1788861, 0.08040403, 1.0]], ['2, k, 24', [0.1954038, 0.1317672, 1.0]]]
[['2, k, 0', [-0.1916774, -0.09673673, 1.0]], ['2, k, 1', [-0.1864014, 0.2235106, 1.0]], ['2, k, 2', [-0.1803933, 0.5309508, 1.0]], ['2, k, 3', [-0.1757756, 0.6568643, 1.0]], ['2, k, 4', [-0.3606131, 0.3958044, 1.0]], ['2, k, 5', [-0.4342031, 0.1761364, 1.0]], ['2, k, 6', [-0.4275174, -0.03556158, 1.0]], ['2, k, 7', [-0.4184701, -0.09925245, 1.0]], ['2, k, 8', [-0.02218908, 0.3887398, 1.0]], ['2, k, 9', [0.03391967, 0.1707086, 1.0]], ['2, k, 10', [0.1217724, 0.1089485, 1.0]], ['2, k, 11', [0.1539877, 0.07846151, 1.0]], ['2, k, 12', [-0.2652991, -0.09436323, 1.0]], ['2, k, 13', [-0.2758114, -0.4210435, 1.0]], ['2, k, 14', [-0.2896307, -0.6906029, 1.0]], ['2, k, 15', [-0.3055361, -0.7486483, 1.0]], ['2, k, 16', [-0.11048, -0.09642308, 1.0]], ['2, k, 17', [-0.1450919, -0.4209323, 1.0]], ['2, k, 18', [-0.114861, -0.6850554, 1.0]], ['2, k, 19', [-0.06906945, -0.738584, 1.0]], ['2, k, 20', [-0.1819664, 0.4558024, 1.0]], ['2, k, 21', [-0.4122376, -0.1640691, 1.0]], ['2, k, 22', [-0.4579545, -0.09560292, 1.0]], ['2, k, 23', [0.1879698, 0.05030467, 1.0]], ['2, k, 24', [0.2035968, 0.1170561, 1.0]]]
[['2, k, 0', [-0.1916157, -0.09663756, 1.0]], ['2, k, 1', [-0.1863871, 0.2235021, 1.0]], ['2, k, 2', [-0.1803755, 0.5308683, 1.0]], ['2, k, 3', [-0.1755454, 0.6567854, 1.0]], ['2, k, 4', [-0.3608501, 0.3956962, 1.0]], ['2, k, 5', [-0.4343469, 0.176076, 1.0]], ['2, k, 6', [-0.4276701, -0.03541018, 1.0]], ['2, k, 7', [-0.4202664, -0.09886425, 1.0]], ['2, k, 8', [-0.02170595, 0.388867, 1.0]], ['2, k, 9', [0.03369252, 0.1689037, 1.0]], ['2, k, 10', [0.1207355, 0.08798587, 1.0]], ['2, k, 11', [0.1575705, 0.05276826, 1.0]], ['2, k, 12', [-0.2651983, -0.09414899, 1.0]], ['2, k, 13', [-0.2785916, -0.419799, 1.0]], ['2, k, 14', [-0.2896932, -0.6907438, 1.0]], ['2, k, 15', [-0.3056184, -0.7487181, 1.0]], ['2, k, 16', [-0.1104596, -0.09632795, 1.0]], ['2, k, 17', [-0.1453794, -0.4208316, 1.0]], ['2, k, 18', [-0.1149434, -0.684961, 1.0]], ['2, k, 19', [-0.06895431, -0.7386197, 1.0]], ['2, k, 20', [-0.1819525, 0.4557429, 1.0]], ['2, k, 21', [-0.4081249, -0.1652173, 1.0]], ['2, k, 22', [-0.4596886, -0.1028071, 1.0]], ['2, k, 23', [0.1912104, 0.01723089, 1.0]], ['2, k, 24', [0.2069692, 0.09303885, 1.0]]]
[['2, k, 0', [-0.1916057, -0.09659458, 1.0]], ['2, k, 1', [-0.1863254, 0.2234547, 1.0]], ['2, k, 2', [-0.1801597, 0.5306909, 1.0]], ['2, k, 3', [-0.1753872, 0.6566923, 1.0]], ['2, k, 4', [-0.357238, 0.3967629, 1.0]], ['2, k, 5', [-0.4337015, 0.1778644, 1.0]], ['2, k, 6', [-0.4279346, -0.03533806, 1.0]], ['2, k, 7', [-0.422208, -0.09975158, 1.0]], ['2, k, 8', [-0.02122702, 0.3889822, 1.0]], ['2, k, 9', [0.03498287, 0.1664673, 1.0]], ['2, k, 10', [0.1212551, 0.07123122, 1.0]], ['2, k, 11', [0.1613851, 0.02871272, 1.0]], ['2, k, 12', [-0.2652018, -0.09404376, 1.0]], ['2, k, 13', [-0.278274, -0.4192619, 1.0]], ['2, k, 14', [-0.2898403, -0.6907554, 1.0]], ['2, k, 15', [-0.305762, -0.7488314, 1.0]], ['2, k, 16', [-0.1104723, -0.09631208, 1.0]], ['2, k, 17', [-0.1453935, -0.4207866, 1.0]], ['2, k, 18', [-0.1149481, -0.6849672, 1.0]], ['2, k, 19', [-0.0689758, -0.7385644, 1.0]], ['2, k, 20', [-0.1817944, 0.4556039, 1.0]], ['2, k, 21', [-0.4155875, -0.1634544, 1.0]], ['2, k, 22', [-0.4592309, -0.116637, 1.0]], ['2, k, 23', [0.1930248, -0.01035921, 1.0]], ['2, k, 24', [0.2161634, 0.07407042, 1.0]]]
[['2, k, 0', [-0.1914608, -0.09655713, 1.0]], ['2, k, 1', [-0.1862975, 0.2234468, 1.0]], ['2, k, 2', [-0.1801626, 0.5306888, 1.0]], ['2, k, 3', [-0.1751308, 0.656625, 1.0]], ['2, k, 4', [-0.358265, 0.3965991, 1.0]], ['2, k, 5', [-0.4345263, 0.1778178, 1.0]], ['2, k, 6', [-0.4284354, -0.03514817, 1.0]], ['2, k, 7', [-0.4227892, -0.09928848, 1.0]], ['2, k, 8', [-0.02117917, 0.3889708, 1.0]], ['2, k, 9', [0.03945582, 0.1709961, 1.0]], ['2, k, 10', [0.1295591, 0.04967372, 1.0]], ['2, k, 11', [0.1668652, 0.007589462, 1.0]], ['2, k, 12', [-0.2650726, -0.09398361, 1.0]], ['2, k, 13', [-0.2781307, -0.4189569, 1.0]], ['2, k, 14', [-0.2897657, -0.6906345, 1.0]], ['2, k, 15', [-0.3058407, -0.7489549, 1.0]], ['2, k, 16', [-0.1103923, -0.09627625, 1.0]], ['2, k, 17', [-0.145336, -0.4207591, 1.0]], ['2, k, 18', [-0.1149651, -0.6849672, 1.0]], ['2, k, 19', [-0.06911493, -0.7384183, 1.0]], ['2, k, 20', [-0.1817954, 0.4556003, 1.0]], ['2, k, 21', [-0.4110579, -0.1638275, 1.0]], ['2, k, 22', [-0.4599586, -0.09989961, 1.0]], ['2, k, 23', [0.19428, -0.03869423, 1.0]], ['2, k, 24', [0.2193412, 0.0548423, 1.0]]]
[['2, k, 0', [-0.1914788, -0.09654414, 1.0]], ['2, k, 1', [-0.186277, 0.2234085, 1.0]], ['2, k, 2', [-0.1800099, 0.5305357, 1.0]], ['2, k, 3', [-0.1746794, 0.6564606, 1.0]], ['2, k, 4', [-0.3589331, 0.3964275, 1.0]], ['2, k, 5', [-0.4346958, 0.1775935, 1.0]], ['2, k, 6', [-0.4287274, -0.03504764, 1.0]], ['2, k, 7', [-0.4237743, -0.09777287, 1.0]], ['2, k, 8', [-0.02077282, 0.3891567, 1.0]], ['2, k, 9', [0.04181372, 0.1710274, 1.0]], ['2, k, 10', [0.134247, 0.03389042, 1.0]], ['2, k, 11', [0.1704944, -0.01176962, 1.0]], ['2, k, 12', [-0.2651003, -0.09392299, 1.0]], ['2, k, 13', [-0.277326, -0.4178097, 1.0]], ['2, k, 14', [-0.2895691, -0.6905795, 1.0]], ['2, k, 15', [-0.3060047, -0.7489008, 1.0]], ['2, k, 16', [-0.1104791, -0.09625356, 1.0]], ['2, k, 17', [-0.1452602, -0.4207814, 1.0]], ['2, k, 18', [-0.1148028, -0.6850569, 1.0]], ['2, k, 19', [-0.06894767, -0.7388347, 1.0]], ['2, k, 20', [-0.1816912, 0.4554779, 1.0]], ['2, k, 21', [-0.416575, -0.1634353, 1.0]], ['2, k, 22', [-0.4614592, -0.09514181, 1.0]], ['2, k, 23', [0.196872, -0.06138209, 1.0]], ['2, k, 24', [0.2227045, 0.03809389, 1.0]]]
[['2, k, 0', [-0.1913077, -0.09646615, 1.0]], ['2, k, 1', [-0.1861142, 0.2233991, 1.0]], ['2, k, 2', [-0.1798378, 0.5305027, 1.0]], ['2, k, 3', [-0.1743003, 0.6565769, 1.0]], ['2, k, 4', [-0.359387, 0.3963554, 1.0]], ['2, k, 5', [-0.4349863, 0.1775247, 1.0]], ['2, k, 6', [-0.4295281, -0.03480912, 1.0]], ['2, k, 7', [-0.4249978, -0.09833674, 1.0]], ['2, k, 8', [-0.0207454, 0.3891614, 1.0]], ['2, k, 9', [0.04516418, 0.1675085, 1.0]], ['2, k, 10', [0.1384643, 0.01980418, 1.0]], ['2, k, 11', [0.1730371, -0.0324963, 1.0]], ['2, k, 12', [-0.2649536, -0.09380145, 1.0]], ['2, k, 13', [-0.2764899, -0.4175397, 1.0]], ['2, k, 14', [-0.2897783, -0.6906724, 1.0]], ['2, k, 15', [-0.3061143, -0.7487701, 1.0]], ['2, k, 16', [-0.1102955, -0.09618061, 1.0]], ['2, k, 17', [-0.1454355, -0.4207538, 1.0]], ['2, k, 18', [-0.1143504, -0.6851913, 1.0]], ['2, k, 19', [-0.0689732, -0.7389047, 1.0]], ['2, k, 20', [-0.1815293, 0.4554467, 1.0]], ['2, k, 21', [-0.4151208, -0.1688623, 1.0]], ['2, k, 22', [-0.4620306, -0.09935422, 1.0]], ['2, k, 23', [0.2010407, -0.08523221, 1.0]], ['2, k, 24', [0.2256843, 0.02028631, 1.0]]]
[['2, k, 0', [-0.191418, -0.09645806, 1.0]], ['2, k, 1', [-0.1861046, 0.2233777, 1.0]], ['2, k, 2', [-0.1796338, 0.5304324, 1.0]], ['2, k, 3', [-0.1738775, 0.6564789, 1.0]], ['2, k, 4', [-0.359629, 0.3963326, 1.0]], ['2, k, 5', [-0.4353139, 0.1776171, 1.0]], ['2, k, 6', [-0.4301492, -0.0346116, 1.0]], ['2, k, 7', [-0.4262997, -0.09819365, 1.0]], ['2, k, 8', [-0.01956302, 0.3886345, 1.0]], ['2, k, 9', [0.04611741, 0.1666649, 1.0]], ['2, k, 10', [0.1416769, 0.003043432, 1.0]], ['2, k, 11', [0.1739802, -0.05100451, 1.0]], ['2, k, 12', [-0.2650647, -0.09376927, 1.0]], ['2, k, 13', [-0.2764121, -0.4172383, 1.0]], ['2, k, 14', [-0.2897989, -0.690687, 1.0]], ['2, k, 15', [-0.306169, -0.7487811, 1.0]], ['2, k, 16', [-0.1104673, -0.0961747, 1.0]], ['2, k, 17', [-0.1456758, -0.4207509, 1.0]], ['2, k, 18', [-0.1149676, -0.6850524, 1.0]], ['2, k, 19', [-0.068914, -0.7389454, 1.0]], ['2, k, 20', [-0.1814023, 0.4553877, 1.0]], ['2, k, 21', [-0.4173571, -0.1636209, 1.0]], ['2, k, 22', [-0.4628467, -0.1026098, 1.0]], ['2, k, 23', [0.2026813, -0.101962, 1.0]], ['2, k, 24', [0.2299578, 0.003409631, 1.0]]]
[['2, k, 0', [-0.1915333, -0.09647044, 1.0]], ['2, k, 1', [-0.1860607, 0.2233286, 1.0]], ['2, k, 2', [-0.1793796, 0.5303609, 1.0]], ['2, k, 3', [-0.1733707, 0.6562448, 1.0]], ['2, k, 4', [-0.3567779, 0.3972887, 1.0]], ['2, k, 5', [-0.4347079, 0.1790064, 1.0]], ['2, k, 6', [-0.4308142, -0.03434732, 1.0]], ['2, k, 7', [-0.4278492, -0.09775181, 1.0]], ['2, k, 8', [-0.01932508, 0.388672, 1.0]], ['2, k, 9', [0.04724316, 0.1642698, 1.0]], ['2, k, 10', [0.147131, -0.0157976, 1.0]], ['2, k, 11', [0.1771129, -0.06836481, 1.0]], ['2, k, 12', [-0.2651636, -0.09370037, 1.0]], ['2, k, 13', [-0.2794, -0.4170649, 1.0]], ['2, k, 14', [-0.2896717, -0.6904731, 1.0]], ['2, k, 15', [-0.3057601, -0.7483115, 1.0]], ['2, k, 16', [-0.1106536, -0.09627865, 1.0]], ['2, k, 17', [-0.1461003, -0.4208877, 1.0]], ['2, k, 18', [-0.1150126, -0.6851533, 1.0]], ['2, k, 19', [-0.06884611, -0.7390087, 1.0]], ['2, k, 20', [-0.1812221, 0.4553192, 1.0]], ['2, k, 21', [-0.4190917, -0.1641042, 1.0]], ['2, k, 22', [-0.4638266, -0.1005711, 1.0]], ['2, k, 23', [0.2026639, -0.1228945, 1.0]], ['2, k, 24', [0.231955, -0.01155864, 1.0]]]
[['2, k, 0', [-0.1914332, -0.09640425, 1.0]], ['2, k, 1', [-0.1860262, 0.2233277, 1.0]], ['2, k, 2', [-0.1793686, 0.5303532, 1.0]], ['2, k, 3', [-0.1728818, 0.6562476, 1.0]], ['2, k, 4', [-0.3575996, 0.3970918, 1.0]], ['2, k, 5', [-0.4351895, 0.1788029, 1.0]], ['2, k, 6', [-0.4328958, -0.03274907, 1.0]], ['2, k, 7', [-0.4307978, -0.09747332, 1.0]], ['2, k, 8', [-0.01924026, 0.3887053, 1.0]], ['2, k, 9', [0.04782738, 0.1624978, 1.0]], ['2, k, 10', [0.149507, -0.02853581, 1.0]], ['2, k, 11', [0.178521, -0.08001214, 1.0]], ['2, k, 12', [-0.2651018, -0.09364402, 1.0]], ['2, k, 13', [-0.279114, -0.4169829, 1.0]], ['2, k, 14', [-0.289685, -0.6903711, 1.0]], ['2, k, 15', [-0.3058071, -0.7483755, 1.0]], ['2, k, 16', [-0.1105491, -0.09618396, 1.0]], ['2, k, 17', [-0.1460761, -0.4209203, 1.0]], ['2, k, 18', [-0.1150165, -0.6851475, 1.0]], ['2, k, 19', [-0.06885426, -0.7389949, 1.0]], ['2, k, 20', [-0.1812091, 0.4553125, 1.0]], ['2, k, 21', [-0.4179595, -0.1639401, 1.0]], ['2, k, 22', [-0.46503, -0.1005614, 1.0]], ['2, k, 23', [0.2045924, -0.1390852, 1.0]], ['2, k, 24', [0.2345629, -0.02030324, 1.0]]]
[['2, k, 0', [-0.1914029, -0.09641407, 1.0]], ['2, k, 1', [-0.185966, 0.2232672, 1.0]], ['2, k, 2', [-0.1792964, 0.5302881, 1.0]], ['2, k, 3', [-0.1724401, 0.6562465, 1.0]], ['2, k, 4', [-0.3581915, 0.39695, 1.0]], ['2, k, 5', [-0.435768, 0.1787708, 1.0]], ['2, k, 6', [-0.4332046, -0.03297041, 1.0]], ['2, k, 7', [-0.4308584, -0.0967084, 1.0]], ['2, k, 8', [-0.01909705, 0.3887369, 1.0]], ['2, k, 9', [0.04827161, 0.1624983, 1.0]], ['2, k, 10', [0.1493588, -0.03458207, 1.0]], ['2, k, 11', [0.1773748, -0.09207324, 1.0]], ['2, k, 12', [-0.2650948, -0.09364928, 1.0]], ['2, k, 13', [-0.2801062, -0.415663, 1.0]], ['2, k, 14', [-0.2896198, -0.6904399, 1.0]], ['2, k, 15', [-0.3059931, -0.7483535, 1.0]], ['2, k, 16', [-0.1105269, -0.09616159, 1.0]], ['2, k, 17', [-0.1462862, -0.4209704, 1.0]], ['2, k, 18', [-0.1151002, -0.68514, 1.0]], ['2, k, 19', [-0.06886847, -0.7389474, 1.0]], ['2, k, 20', [-0.1811394, 0.4552445, 1.0]], ['2, k, 21', [-0.420032, -0.1646346, 1.0]], ['2, k, 22', [-0.4658869, -0.1032798, 1.0]], ['2, k, 23', [0.207992, -0.1501465, 1.0]], ['2, k, 24', [0.2301436, -0.03291263, 1.0]]]
[['2, k, 0', [-0.191186, -0.09650178, 1.0]], ['2, k, 1', [-0.185695, 0.2231575, 1.0]], ['2, k, 2', [-0.1789696, 0.5301885, 1.0]], ['2, k, 3', [-0.1715132, 0.656179, 1.0]], ['2, k, 4', [-0.353744, 0.3981382, 1.0]], ['2, k, 5', [-0.4352592, 0.1810441, 1.0]], ['2, k, 6', [-0.433524, -0.03287616, 1.0]], ['2, k, 7', [-0.4302925, -0.09773878, 1.0]], ['2, k, 8', [-0.0174241, 0.388469, 1.0]], ['2, k, 9', [0.04636081, 0.1611765, 1.0]], ['2, k, 10', [0.1440729, -0.04522708, 1.0]], ['2, k, 11', [0.1681455, -0.1129105, 1.0]], ['2, k, 12', [-0.2649774, -0.09364113, 1.0]], ['2, k, 13', [-0.2806581, -0.4150742, 1.0]], ['2, k, 14', [-0.2900514, -0.6907228, 1.0]], ['2, k, 15', [-0.3060022, -0.7484022, 1.0]], ['2, k, 16', [-0.1103729, -0.09627561, 1.0]], ['2, k, 17', [-0.1482945, -0.4211973, 1.0]], ['2, k, 18', [-0.1151045, -0.6850495, 1.0]], ['2, k, 19', [-0.06688982, -0.7395854, 1.0]], ['2, k, 20', [-0.1808476, 0.4551386, 1.0]], ['2, k, 21', [-0.4181254, -0.1655293, 1.0]], ['2, k, 22', [-0.4665521, -0.09467502, 1.0]], ['2, k, 23', [0.1922424, -0.166644, 1.0]], ['2, k, 24', [0.2252717, -0.0539705, 1.0]]]
[['2, k, 0', [-0.1905293, -0.09639801, 1.0]], ['2, k, 1', [-0.185408, 0.2231943, 1.0]], ['2, k, 2', [-0.1789104, 0.5302169, 1.0]], ['2, k, 3', [-0.1710491, 0.6562102, 1.0]], ['2, k, 4', [-0.352732, 0.3984272, 1.0]], ['2, k, 5', [-0.4349473, 0.1814935, 1.0]], ['2, k, 6', [-0.4335404, -0.03267107, 1.0]], ['2, k, 7', [-0.4293279, -0.09683665, 1.0]], ['2, k, 8', [-0.01629878, 0.3882057, 1.0]], ['2, k, 9', [0.04647898, 0.1606754, 1.0]], ['2, k, 10', [0.1423862, -0.0471819, 1.0]], ['2, k, 11', [0.163095, -0.112249, 1.0]], ['2, k, 12', [-0.2644258, -0.09352711, 1.0]], ['2, k, 13', [-0.2811482, -0.414893, 1.0]], ['2, k, 14', [-0.2900241, -0.6907286, 1.0]], ['2, k, 15', [-0.306104, -0.7485337, 1.0]], ['2, k, 16', [-0.1096883, -0.09615669, 1.0]], ['2, k, 17', [-0.1484662, -0.4211884, 1.0]], ['2, k, 18', [-0.114418, -0.6852155, 1.0]], ['2, k, 19', [-0.06686197, -0.7396019, 1.0]], ['2, k, 20', [-0.1807482, 0.4551679, 1.0]], ['2, k, 21', [-0.4154261, -0.1638567, 1.0]], ['2, k, 22', [-0.4682446, -0.09926374, 1.0]], ['2, k, 23', [0.1803801, -0.1692257, 1.0]], ['2, k, 24', [0.2196186, -0.05424556, 1.0]]]
