[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1909335, -0.09699854, 2.06283, 1], [1, -0.1863177, 0.2227577, 2.055389, 1], [2, -0.1805073, 0.5304384, 2.03549, 1], [3, -0.1716813, 0.6565115, 2.043255, 1], [4, -0.3584771, 0.3969239, 1.974893, 1], [5, -0.4363491, 0.1793763, 2.003573, 1], [6, -0.4319361, -0.03315362, 1.966982, 1], [7, -0.4256651, -0.09628426, 1.954903, 1], [8, -0.01798025, 0.3884598, 1.998662, 1], [9, 0.0432671, 0.1775298, 2.020705, 1], [10, 0.1059157, 0.08329645, 1.880709, 1], [11, 0.1335599, 0.05661796, 1.807637, 1], [12, -0.2648216, -0.09401073, 2.023001, 1], [13, -0.2766677, -0.4160316, 2.113812, 1], [14, -0.2896923, -0.6906133, 2.14307, 1], [15, -0.3066916, -0.7491003, 2.047292, 1], [16, -0.1102748, -0.0965405, 2.030691, 1], [17, -0.1453807, -0.4222436, 2.129007, 1], [18, -0.1139138, -0.6849812, 2.170844, 1], [19, -0.069265, -0.7389528, 2.096064, 1], [20, -0.1821221, 0.4551866, 2.042654, 1], [21, -0.4111303, -0.1689011, 1.968686, 1], [22, -0.4644004, -0.09076674, 1.93891, 1], [23, 0.1563307, 0.01992938, 1.724801, 1], [24, 0.1908071, 0.0928255, 1.793381, 1]]
[[0, -0.190626, -0.09696969, 2.06286, 1], [1, -0.1862556, 0.2227698, 2.055398, 1], [2, -0.1805159, 0.5304458, 2.035487, 1], [3, -0.1715398, 0.656546, 2.043299, 1], [4, -0.3552135, 0.3976229, 1.976549, 1], [5, -0.4356248, 0.1806035, 2.003191, 1], [6, -0.4318818, -0.03296046, 1.96667, 1], [7, -0.425554, -0.09602903, 1.955597, 1], [8, -0.01809684, 0.3884033, 1.998375, 1], [9, 0.04189239, 0.1827352, 2.022298, 1], [10, 0.1115297, 0.1094636, 1.835581, 1], [11, 0.123147, 0.09830104, 1.793183, 1], [12, -0.2645869, -0.09401329, 2.022979, 1], [13, -0.2804485, -0.4147587, 2.112836, 1], [14, -0.2889582, -0.6902128, 2.143041, 1], [15, -0.3065302, -0.7487187, 2.047983, 1], [16, -0.1099018, -0.09647742, 2.03075, 1], [17, -0.1428615, -0.4222994, 2.129341, 1], [18, -0.1139497, -0.6849118, 2.170917, 1], [19, -0.06925773, -0.7389503, 2.096059, 1], [20, -0.1821221, 0.4551902, 2.042654, 1], [21, -0.4123426, -0.1640345, 1.967901, 1], [22, -0.4624418, -0.09415014, 1.936757, 1], [23, 0.1452975, 0.06885336, 1.690225, 1], [24, 0.179338, 0.1318695, 1.778072, 1]]
[[0, -0.1902087, -0.096783, 2.062879, 1], [1, -0.1861199, 0.2228469, 2.055408, 1], [2, -0.1805121, 0.5304651, 2.035483, 1], [3, -0.1714223, 0.6565266, 2.043265, 1], [4, -0.3536335, 0.3979515, 1.977846, 1], [5, -0.4351135, 0.1809396, 2.002497, 1], [6, -0.4316563, -0.03301358, 1.96625, 1], [7, -0.425139, -0.09472755, 1.9551, 1], [8, -0.01738813, 0.389134, 2.000512, 1], [9, 0.03888222, 0.1814896, 2.010534, 1], [10, 0.1046273, 0.1411518, 1.812416, 1], [11, 0.1133149, 0.1342927, 1.763081, 1], [12, -0.2641834, -0.09389242, 2.02294, 1], [13, -0.2816471, -0.4148765, 2.112756, 1], [14, -0.2890297, -0.6902648, 2.143031, 1], [15, -0.3065425, -0.748763, 2.047945, 1], [16, -0.1094893, -0.09623076, 2.030794, 1], [17, -0.1429727, -0.4221166, 2.129129, 1], [18, -0.1142089, -0.68488, 2.170884, 1], [19, -0.06935701, -0.738788, 2.096037, 1], [20, -0.1821032, 0.455217, 2.042651, 1], [21, -0.4188236, -0.159023, 1.963771, 1], [22, -0.4646856, -0.1137028, 1.940769, 1], [23, 0.1187111, 0.1284232, 1.705116, 1], [24, 0.1706691, 0.1689196, 1.763769, 1]]
[[0, -0.1902698, -0.09674618, 2.062832, 1], [1, -0.1860871, 0.2228505, 2.05538, 1], [2, -0.1802969, 0.5304292, 2.035406, 1], [3, -0.1710746, 0.6564293, 2.043126, 1], [4, -0.3523384, 0.3980027, 1.978204, 1], [5, -0.4346154, 0.181117, 2.001912, 1], [6, -0.4315273, -0.03295798, 1.965556, 1], [7, -0.4244963, -0.09524436, 1.954985, 1], [8, -0.01780029, 0.3891964, 1.999815, 1], [9, 0.03119144, 0.1682907, 1.994345, 1], [10, 0.09305525, 0.175611, 1.791024, 1], [11, 0.1035777, 0.1788608, 1.748201, 1], [12, -0.2642888, -0.09379311, 2.022743, 1], [13, -0.2805637, -0.4144071, 2.112697, 1], [14, -0.2892193, -0.6903757, 2.143016, 1], [15, -0.3066264, -0.7487893, 2.047442, 1], [16, -0.1095348, -0.09622128, 2.0308, 1], [17, -0.1433597, -0.4221224, 2.129017, 1], [18, -0.1140288, -0.684736, 2.170703, 1], [19, -0.06950556, -0.7388309, 2.095649, 1], [20, -0.1819488, 0.4551948, 2.042588, 1], [21, -0.4151265, -0.1595346, 1.963207, 1], [22, -0.4654889, -0.09044509, 1.940654, 1], [23, 0.09842536, 0.1911535, 1.688036, 1], [24, 0.1569062, 0.2099984, 1.759409, 1]]
[[0, -0.190065, -0.0968025, 2.062916, 1], [1, -0.1859146, 0.2228051, 2.055454, 1], [2, -0.1802107, 0.530407, 2.035444, 1], [3, -0.1707828, 0.656408, 2.043124, 1], [4, -0.3517313, 0.3979162, 1.978535, 1], [5, -0.4342798, 0.1810332, 2.001701, 1], [6, -0.4312291, -0.03298515, 1.965134, 1], [7, -0.4230566, -0.09783298, 1.955891, 1], [8, -0.01770273, 0.3893185, 2.000432, 1], [9, 0.04015998, 0.1976641, 1.960887, 1], [10, 0.0846124, 0.1997993, 1.785195, 1], [11, 0.08557938, 0.2244089, 1.741905, 1], [12, -0.2641138, -0.09389167, 2.022682, 1], [13, -0.2781948, -0.415728, 2.113537, 1], [14, -0.2893543, -0.6903511, 2.142884, 1], [15, -0.3066233, -0.7487859, 2.047434, 1], [16, -0.1092322, -0.0962413, 2.031094, 1], [17, -0.1434058, -0.4221821, 2.129134, 1], [18, -0.1136593, -0.6849158, 2.171092, 1], [19, -0.0695011, -0.7388484, 2.095732, 1], [20, -0.1818415, 0.4551663, 2.042635, 1], [21, -0.4133822, -0.1691146, 1.968544, 1], [22, -0.4655232, -0.1010477, 1.948831, 1], [23, 0.08402489, 0.2532828, 1.678954, 1], [24, 0.1468861, 0.250064, 1.753846, 1]]
[[0, -0.1898347, -0.09689486, 2.062917, 1], [1, -0.1857712, 0.2227672, 2.055458, 1], [2, -0.1801656, 0.5304075, 2.03544, 1], [3, -0.1706268, 0.6564363, 2.043096, 1], [4, -0.3511969, 0.398072, 1.978938, 1], [5, -0.4341528, 0.1812064, 2.001351, 1], [6, -0.4310593, -0.03312138, 1.964648, 1], [7, -0.4232668, -0.09450071, 1.954474, 1], [8, -0.01814792, 0.3894354, 2.000428, 1], [9, 0.04771928, 0.1621232, 1.992163, 1], [10, 0.07025945, 0.2187607, 1.810999, 1], [11, 0.07053757, 0.2654651, 1.747572, 1], [12, -0.2638437, -0.09401411, 2.022491, 1], [13, -0.2792404, -0.4153659, 2.113358, 1], [14, -0.2893314, -0.6903291, 2.142883, 1], [15, -0.3065554, -0.748843, 2.0475, 1], [16, -0.1089787, -0.09633919, 2.031252, 1], [17, -0.1436674, -0.4222864, 2.129143, 1], [18, -0.1137325, -0.6847701, 2.171171, 1], [19, -0.06461605, -0.7404875, 2.111437, 1], [20, -0.181776, 0.4551598, 2.042632, 1], [21, -0.4170845, -0.1585688, 1.962855, 1], [22, -0.4625635, -0.0878136, 1.940822, 1], [23, 0.0686874, 0.2990434, 1.694969, 1], [24, 0.1293661, 0.2890867, 1.767208, 1]]
[[0, -0.1896422, -0.09707356, 2.063001, 1], [1, -0.1856917, 0.2227238, 2.055486, 1], [2, -0.1801564, 0.5304155, 2.035438, 1], [3, -0.1705039, 0.656477, 2.043016, 1], [4, -0.350737, 0.398064, 1.979395, 1], [5, -0.4339985, 0.1812013, 2.001169, 1], [6, -0.4307973, -0.03317979, 1.964361, 1], [7, -0.4233229, -0.09609165, 1.954188, 1], [8, -0.02447396, 0.3897592, 1.998297, 1], [9, 0.0365096, 0.2034594, 1.974688, 1], [10, 0.06443685, 0.2753098, 1.78197, 1], [11, 0.05844625, 0.3017043, 1.752606, 1], [12, -0.2637002, -0.0942511, 2.022495, 1], [13, -0.2795971, -0.4152032, 2.113268, 1], [14, -0.2893487, -0.6902898, 2.142881, 1], [15, -0.3065741, -0.7489088, 2.047353, 1], [16, -0.1087389, -0.09646749, 2.031406, 1], [17, -0.1440136, -0.4224415, 2.12908, 1], [18, -0.1137514, -0.6848121, 2.171216, 1], [19, -0.06618057, -0.7397562, 2.106221, 1], [20, -0.1817589, 0.4551619, 2.042633, 1], [21, -0.4144582, -0.1631066, 1.963006, 1], [22, -0.4637809, -0.1130939, 1.948417, 1], [23, 0.05161473, 0.3441133, 1.702905, 1], [24, 0.1180379, 0.32493, 1.77168, 1]]
[[0, -0.1896123, -0.09716742, 2.063009, 1], [1, -0.1855821, 0.2226175, 2.055523, 1], [2, -0.1799858, 0.5303215, 2.035491, 1], [3, -0.1704563, 0.6564662, 2.043034, 1], [4, -0.3537644, 0.3972643, 1.977382, 1], [5, -0.4346931, 0.1798852, 2.001257, 1], [6, -0.4305187, -0.0332269, 1.964103, 1], [7, -0.4218189, -0.09580785, 1.954184, 1], [8, -0.02729057, 0.3880715, 1.994496, 1], [9, 0.06504244, 0.1734034, 1.968356, 1], [10, 0.05465852, 0.2848893, 1.787216, 1], [11, 0.04524204, 0.3315406, 1.760855, 1], [12, -0.2636613, -0.0944591, 2.022518, 1], [13, -0.2750156, -0.4187391, 2.114964, 1], [14, -0.2890182, -0.6900985, 2.143287, 1], [15, -0.3067438, -0.7487953, 2.047641, 1], [16, -0.1087257, -0.09649169, 2.0314, 1], [17, -0.1442193, -0.4224509, 2.12905, 1], [18, -0.1139623, -0.6847864, 2.171008, 1], [19, -0.06739231, -0.7397538, 2.103756, 1], [20, -0.1816005, 0.4550614, 2.042684, 1], [21, -0.4097493, -0.1671014, 1.96785, 1], [22, -0.4585952, -0.09171548, 1.931971, 1], [23, 0.03061909, 0.3850137, 1.718724, 1], [24, 0.1042719, 0.3502372, 1.780609, 1]]
[[0, -0.1897551, -0.09762969, 2.062954, 1], [1, -0.1854899, 0.2224336, 2.05554, 1], [2, -0.1796901, 0.5302512, 2.035554, 1], [3, -0.1704396, 0.6564773, 2.043011, 1], [4, -0.3529733, 0.3972611, 1.978446, 1], [5, -0.4339696, 0.1796382, 2.000922, 1], [6, -0.4299032, -0.03343678, 1.96364, 1], [7, -0.4203753, -0.09658655, 1.954198, 1], [8, -0.03067571, 0.38478, 1.989713, 1], [9, 0.03760823, 0.1999487, 1.979129, 1], [10, 0.0456917, 0.3049673, 1.793807, 1], [11, 0.03197018, 0.3580681, 1.766302, 1], [12, -0.2638975, -0.09496835, 2.022636, 1], [13, -0.2748964, -0.4180812, 2.11465, 1], [14, -0.2890087, -0.6901044, 2.143279, 1], [15, -0.3067634, -0.7486828, 2.047702, 1], [16, -0.1088134, -0.09696692, 2.03114, 1], [17, -0.144087, -0.4227295, 2.129263, 1], [18, -0.1138773, -0.6849577, 2.171098, 1], [19, -0.06781261, -0.7397526, 2.102398, 1], [20, -0.1813709, 0.4549609, 2.042732, 1], [21, -0.4142725, -0.1640484, 1.964706, 1], [22, -0.4588698, -0.09066066, 1.93662, 1], [23, 0.01841, 0.413028, 1.732422, 1], [24, 0.09294355, 0.3708688, 1.790727, 1]]
[[0, -0.189858, -0.09753858, 2.0628, 1], [1, -0.1853699, 0.2225079, 2.055502, 1], [2, -0.1790657, 0.5304404, 2.035636, 1], [3, -0.1705969, 0.6565934, 2.042883, 1], [4, -0.3522891, 0.3978413, 1.979526, 1], [5, -0.433509, 0.1800954, 2.000896, 1], [6, -0.4293322, -0.0337925, 1.963373, 1], [7, -0.4193844, -0.0960751, 1.954472, 1], [8, -0.03365175, 0.3884016, 1.989236, 1], [9, 0.06769023, 0.1824456, 1.987202, 1], [10, 0.0421966, 0.315411, 1.80003, 1], [11, 0.02410928, 0.3729956, 1.778611, 1], [12, -0.2640085, -0.09493126, 2.022643, 1], [13, -0.2785615, -0.4162939, 2.112804, 1], [14, -0.2889075, -0.6903592, 2.143393, 1], [15, -0.3068044, -0.7488045, 2.047514, 1], [16, -0.1089243, -0.09672084, 2.030539, 1], [17, -0.145234, -0.4222674, 2.128888, 1], [18, -0.1134893, -0.6850021, 2.171216, 1], [19, -0.06825471, -0.7396072, 2.101408, 1], [20, -0.1809049, 0.4551156, 2.042768, 1], [21, -0.4098237, -0.1641153, 1.963962, 1], [22, -0.4607796, -0.1008269, 1.939866, 1], [23, 0.003321472, 0.4291079, 1.745935, 1], [24, 0.08815114, 0.3758899, 1.793823, 1]]
[[0, -0.1900125, -0.09768678, 2.062466, 1], [1, -0.1853455, 0.2225003, 2.055382, 1], [2, -0.1789652, 0.5305205, 2.035566, 1], [3, -0.171016, 0.6568229, 2.042535, 1], [4, -0.3523013, 0.3984862, 1.980742, 1], [5, -0.4333436, 0.1804534, 2.000925, 1], [6, -0.4288391, -0.0337667, 1.963275, 1], [7, -0.4183228, -0.09570489, 1.953978, 1], [8, -0.03509972, 0.3778904, 1.980603, 1], [9, 0.06703422, 0.1891555, 1.936396, 1], [10, 0.03614222, 0.3317542, 1.80565, 1], [11, 0.01442719, 0.3909929, 1.787045, 1], [12, -0.2641547, -0.09493334, 2.022638, 1], [13, -0.2801, -0.4152971, 2.11193, 1], [14, -0.2897146, -0.6911041, 2.143304, 1], [15, -0.3066184, -0.7488747, 2.047063, 1], [16, -0.1090489, -0.09724747, 2.029343, 1], [17, -0.1449064, -0.4223519, 2.12877, 1], [18, -0.1136406, -0.6849607, 2.171454, 1], [19, -0.06841286, -0.7397044, 2.100221, 1], [20, -0.1808255, 0.4551682, 2.042692, 1], [21, -0.410502, -0.1638826, 1.962196, 1], [22, -0.4554467, -0.09019364, 1.934235, 1], [23, -0.00996778, 0.4494762, 1.764584, 1], [24, 0.07672884, 0.3870421, 1.8, 1]]
[[0, -0.1907598, -0.0982539, 2.061684, 1], [1, -0.1852978, 0.222464, 2.055044, 1], [2, -0.178284, 0.5309078, 2.035143, 1], [3, -0.1722946, 0.6569743, 2.041886, 1], [4, -0.352329, 0.3985726, 1.981101, 1], [5, -0.4331571, 0.1804029, 2.000984, 1], [6, -0.4283328, -0.03389796, 1.963184, 1], [7, -0.4181255, -0.09531581, 1.953983, 1], [8, -0.03968956, 0.3652429, 1.970214, 1], [9, 0.05038716, 0.1933999, 1.953196, 1], [10, 0.01703215, 0.3724145, 1.807995, 1], [11, 0.009083463, 0.4013339, 1.798358, 1], [12, -0.264935, -0.09530229, 2.022646, 1], [13, -0.281055, -0.4137698, 2.110819, 1], [14, -0.2894814, -0.6908157, 2.143079, 1], [15, -0.3067557, -0.7486631, 2.047406, 1], [16, -0.1098482, -0.09816455, 2.027215, 1], [17, -0.1444324, -0.4225008, 2.128608, 1], [18, -0.1142132, -0.6847886, 2.17111, 1], [19, -0.06920024, -0.739215, 2.099124, 1], [20, -0.180362, 0.455404, 2.04231, 1], [21, -0.4144197, -0.1638611, 1.967269, 1], [22, -0.4590287, -0.09819891, 1.942188, 1], [23, -0.01511062, 0.4630049, 1.778972, 1], [24, 0.07461918, 0.3952275, 1.810889, 1]]
[[0, -0.1916186, -0.09846127, 2.061179, 1], [1, -0.1854224, 0.2225881, 2.054828, 1], [2, -0.1780483, 0.5314738, 2.034938, 1], [3, -0.1730763, 0.6572474, 2.041448, 1], [4, -0.3557533, 0.3981274, 1.979235, 1], [5, -0.4336916, 0.179236, 2.001202, 1], [6, -0.4279661, -0.03402289, 1.9632, 1], [7, -0.4178927, -0.09535966, 1.956355, 1], [8, -0.04014869, 0.3631858, 1.96831, 1], [9, 0.09394737, 0.1973976, 1.984599, 1], [10, 0.02108206, 0.3633746, 1.829743, 1], [11, -0.0002318505, 0.4127049, 1.808373, 1], [12, -0.2659501, -0.09536892, 2.02264, 1], [13, -0.2810024, -0.4137448, 2.110804, 1], [14, -0.2896619, -0.690959, 2.14306, 1], [15, -0.3067026, -0.7486774, 2.047462, 1], [16, -0.1106125, -0.09848513, 2.026264, 1], [17, -0.1444539, -0.4225057, 2.128508, 1], [18, -0.1142484, -0.6847774, 2.171154, 1], [19, -0.06902759, -0.7393103, 2.099155, 1], [20, -0.180236, 0.4558113, 2.042109, 1], [21, -0.4098669, -0.1641316, 1.964184, 1], [22, -0.4537706, -0.09573661, 1.93342, 1], [23, -0.02249613, 0.4768232, 1.794202, 1], [24, 0.06592262, 0.4059706, 1.823667, 1]]
[[0, -0.1922319, -0.09822287, 2.060527, 1], [1, -0.1853991, 0.223038, 2.054294, 1], [2, -0.1772931, 0.5324538, 2.034353, 1], [3, -0.1737665, 0.6577479, 2.041135, 1], [4, -0.3556673, 0.3986326, 1.981517, 1], [5, -0.4336175, 0.179387, 2.00147, 1], [6, -0.4278421, -0.03402316, 1.963326, 1], [7, -0.4191352, -0.09527487, 1.957959, 1], [8, -0.04081221, 0.3642945, 1.966505, 1], [9, 0.04872841, 0.2141034, 1.965513, 1], [10, -0.003136813, 0.4017103, 1.829503, 1], [11, -0.007219246, 0.4245765, 1.821303, 1], [12, -0.2666007, -0.09507657, 2.022617, 1], [13, -0.2830015, -0.4109752, 2.109659, 1], [14, -0.2893745, -0.6901873, 2.143286, 1], [15, -0.3068719, -0.7483116, 2.047803, 1], [16, -0.1112221, -0.09823073, 2.024725, 1], [17, -0.1430926, -0.4219995, 2.127989, 1], [18, -0.1142124, -0.6849352, 2.171228, 1], [19, -0.06907505, -0.7393066, 2.098912, 1], [20, -0.1796801, 0.4566455, 2.041534, 1], [21, -0.4139804, -0.1697244, 1.971812, 1], [22, -0.4581305, -0.09657794, 1.940107, 1], [23, -0.02621912, 0.4862943, 1.808779, 1], [24, 0.02670974, 0.4192149, 1.790222, 1]]
[[0, -0.1923807, -0.09808471, 2.060121, 1], [1, -0.1859773, 0.2232097, 2.052764, 1], [2, -0.1785844, 0.5325338, 2.031348, 1], [3, -0.1745713, 0.6580151, 2.040402, 1], [4, -0.3553663, 0.3990378, 1.982215, 1], [5, -0.4333662, 0.1796405, 2.00161, 1], [6, -0.4277104, -0.03403439, 1.963444, 1], [7, -0.418207, -0.09524767, 1.958755, 1], [8, -0.04108434, 0.3673458, 1.962719, 1], [9, 0.04772054, 0.2096403, 1.969882, 1], [10, -0.02259494, 0.4019797, 1.85095, 1], [11, -0.01013423, 0.4253756, 1.833299, 1], [12, -0.2667339, -0.09502897, 2.022669, 1], [13, -0.2791828, -0.4108605, 2.109871, 1], [14, -0.2890265, -0.6901279, 2.143248, 1], [15, -0.3069846, -0.7482731, 2.047856, 1], [16, -0.1113006, -0.09783922, 2.023334, 1], [17, -0.1426617, -0.4212, 2.127609, 1], [18, -0.1142118, -0.6849948, 2.17107, 1], [19, -0.06908944, -0.7393521, 2.098377, 1], [20, -0.1807191, 0.4567824, 2.038958, 1], [21, -0.4119576, -0.1597329, 1.962878, 1], [22, -0.457558, -0.09581006, 1.943857, 1], [23, -0.02520319, 0.4900275, 1.824479, 1], [24, 0.05162021, 0.4297035, 1.859, 1]]
[[0, -0.1926391, -0.09758419, 2.059846, 1], [1, -0.1863664, 0.2236306, 2.051851, 1], [2, -0.1791342, 0.5327637, 2.029715, 1], [3, -0.175112, 0.6582943, 2.039945, 1], [4, -0.3588636, 0.3990818, 1.980879, 1], [5, -0.4339767, 0.1789779, 2.002524, 1], [6, -0.4277257, -0.03375422, 1.964159, 1], [7, -0.4199331, -0.09523774, 1.961816, 1], [8, -0.03762761, 0.3732759, 1.959033, 1], [9, 0.04317776, 0.2176635, 1.968995, 1], [10, -0.02538284, 0.410074, 1.849071, 1], [11, -0.01575465, 0.4313988, 1.84738, 1], [12, -0.2670045, -0.0945176, 2.022957, 1], [13, -0.2811885, -0.4099087, 2.109571, 1], [14, -0.288974, -0.6899626, 2.143345, 1], [15, -0.3067496, -0.7480236, 2.048414, 1], [16, -0.1116231, -0.09715343, 2.022476, 1], [17, -0.1413657, -0.4205817, 2.126995, 1], [18, -0.1146208, -0.6847511, 2.171012, 1], [19, -0.06926765, -0.739251, 2.09833, 1], [20, -0.181207, 0.4570846, 2.037514, 1], [21, -0.411902, -0.1596402, 1.965235, 1], [22, -0.4573908, -0.09205794, 1.942064, 1], [23, -0.0314819, 0.5017518, 1.84666, 1], [24, 0.0241392, 0.4169078, 1.815, 1]]
[[0, -0.1927081, -0.09686594, 2.059254, 1], [1, -0.1868343, 0.2241512, 2.050733, 1], [2, -0.1801286, 0.5330064, 2.02815, 1], [3, -0.1761053, 0.6585282, 2.039289, 1], [4, -0.3583633, 0.399743, 1.982317, 1], [5, -0.4335353, 0.1794122, 2.002902, 1], [6, -0.4277913, -0.03396545, 1.96471, 1], [7, -0.4206434, -0.09595215, 1.96279, 1], [8, -0.03652707, 0.3764341, 1.957483, 1], [9, 0.04303994, 0.2196138, 1.96876, 1], [10, 0.01439414, 0.3852095, 1.859957, 1], [11, -0.01082051, 0.432163, 1.858648, 1], [12, -0.2670651, -0.09399774, 2.022986, 1], [13, -0.2779154, -0.4105905, 2.110299, 1], [14, -0.2889695, -0.6899703, 2.143337, 1], [15, -0.3069046, -0.7483098, 2.048076, 1], [16, -0.1116644, -0.0962287, 2.021208, 1], [17, -0.1420283, -0.41928, 2.126444, 1], [18, -0.1145109, -0.6847854, 2.170985, 1], [19, -0.06931163, -0.7392514, 2.098186, 1], [20, -0.1820383, 0.4574154, 2.036061, 1], [21, -0.4168478, -0.1640574, 1.969673, 1], [22, -0.4587951, -0.0934386, 1.93944, 1], [23, -0.02955855, 0.5021166, 1.852055, 1], [24, 0.05472475, 0.4397473, 1.858944, 1]]
[[0, -0.1927982, -0.09644286, 2.058874, 1], [1, -0.1866011, 0.2246791, 2.050421, 1], [2, -0.1793892, 0.5338092, 2.028045, 1], [3, -0.1767768, 0.6587045, 2.038668, 1], [4, -0.3583244, 0.4000062, 1.983458, 1], [5, -0.4333382, 0.1794792, 2.003247, 1], [6, -0.4277641, -0.03388513, 1.96555, 1], [7, -0.4211854, -0.09768777, 1.963516, 1], [8, -0.03322456, 0.384176, 1.951162, 1], [9, 0.04899053, 0.2143801, 1.964401, 1], [10, 0.007284891, 0.4198465, 1.855222, 1], [11, -0.01512334, 0.433954, 1.866068, 1], [12, -0.2670927, -0.09380279, 2.023016, 1], [13, -0.2777392, -0.4142981, 2.110844, 1], [14, -0.2891799, -0.6900867, 2.143143, 1], [15, -0.3069031, -0.7484768, 2.047834, 1], [16, -0.1118247, -0.0955525, 2.020371, 1], [17, -0.1424924, -0.4185779, 2.125633, 1], [18, -0.114474, -0.6847764, 2.17097, 1], [19, -0.06929097, -0.7392768, 2.098059, 1], [20, -0.1814416, 0.4581411, 2.035882, 1], [21, -0.4159388, -0.1689904, 1.972256, 1], [22, -0.4584806, -0.09492692, 1.940117, 1], [23, -0.03320862, 0.5049378, 1.864571, 1], [24, 0.03926236, 0.4407985, 1.8554, 1]]
[[0, -0.1929524, -0.09597857, 2.058523, 1], [1, -0.1865482, 0.2250885, 2.050182, 1], [2, -0.1791571, 0.5342079, 2.027986, 1], [3, -0.1773421, 0.6589391, 2.038173, 1], [4, -0.3579703, 0.400359, 1.984365, 1], [5, -0.4331743, 0.1797679, 2.00339, 1], [6, -0.4282456, -0.03389676, 1.96652, 1], [7, -0.4225585, -0.09777567, 1.964095, 1], [8, -0.03218971, 0.3869821, 1.949293, 1], [9, 0.04546188, 0.2180301, 1.965812, 1], [10, 0.006572246, 0.4227001, 1.853919, 1], [11, -0.01005592, 0.426575, 1.868715, 1], [12, -0.2671835, -0.09325637, 2.02309, 1], [13, -0.277365, -0.4142305, 2.11098, 1], [14, -0.2892322, -0.6901329, 2.143023, 1], [15, -0.3068974, -0.7484674, 2.047813, 1], [16, -0.1120484, -0.09517069, 2.019719, 1], [17, -0.1425135, -0.4180965, 2.125255, 1], [18, -0.1143367, -0.6845518, 2.170772, 1], [19, -0.06938296, -0.739098, 2.097888, 1], [20, -0.1812486, 0.4585413, 2.035775, 1], [21, -0.4147692, -0.1650725, 1.967996, 1], [22, -0.4600297, -0.09815398, 1.942411, 1], [23, -0.03196594, 0.4920482, 1.865719, 1], [24, 0.04948546, 0.4457379, 1.868435, 1]]
[[0, -0.1931135, -0.09566112, 2.057957, 1], [1, -0.1865972, 0.2254974, 2.049544, 1], [2, -0.1790912, 0.5346512, 2.027467, 1], [3, -0.1779121, 0.6589639, 2.037334, 1], [4, -0.3579019, 0.40061, 1.984563, 1], [5, -0.4330863, 0.1799721, 2.003366, 1], [6, -0.4285532, -0.03407219, 1.966891, 1], [7, -0.4233034, -0.09884427, 1.963542, 1], [8, -0.03169445, 0.3877897, 1.947746, 1], [9, 0.04472403, 0.2205666, 1.967528, 1], [10, 0.005904304, 0.4230573, 1.853434, 1], [11, -0.01011488, 0.4249808, 1.865777, 1], [12, -0.2672365, -0.09315358, 2.02306, 1], [13, -0.2804817, -0.4129578, 2.109214, 1], [14, -0.2892283, -0.6899363, 2.142644, 1], [15, -0.3068725, -0.748474, 2.047343, 1], [16, -0.1122887, -0.09466264, 2.01853, 1], [17, -0.1422766, -0.4174076, 2.124576, 1], [18, -0.1140277, -0.6847022, 2.170325, 1], [19, -0.06928399, -0.7392532, 2.095026, 1], [20, -0.1812015, 0.4589855, 2.035217, 1], [21, -0.4135578, -0.1640007, 1.966243, 1], [22, -0.4636406, -0.1005255, 1.948154, 1], [23, -0.03757006, 0.5098274, 1.861811, 1], [24, 0.05397908, 0.4434071, 1.87381, 1]]
