[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.01885356, 0.00751382, 1.0]], ['2, k, 1', [-0.01473202, 0.2903053, 1.0]], ['2, k, 2', [-0.01340994, 0.5606005, 1.0]], ['2, k, 3', [-0.0006390279, 0.7246906, 1.0]], ['2, k, 4', [-0.1389718, 0.4155532, 1.0]], ['2, k, 5', [-0.1393308, 0.5944129, 1.0]], ['2, k, 6', [-0.03932275, 0.7227684, 1.0]], ['2, k, 7', [-0.04099986, 0.7612972, 1.0]], ['2, k, 8', [0.1283446, 0.4250181, 1.0]], ['2, k, 9', [0.08209787, 0.5929875, 1.0]], ['2, k, 10', [-0.01755912, 0.7399516, 1.0]], ['2, k, 11', [-0.0407868, 0.7733037, 1.0]], ['2, k, 12', [-0.1056914, 0.005877948, 1.0]], ['2, k, 13', [-0.08802846, -0.3484697, 1.0]], ['2, k, 14', [-0.07762839, -0.6722153, 1.0]], ['2, k, 15', [-0.0759228, -0.7056568, 1.0]], ['2, k, 16', [0.06845725, 0.009135258, 1.0]], ['2, k, 17', [0.07930377, -0.3465694, 1.0]], ['2, k, 18', [0.07706352, -0.6677945, 1.0]], ['2, k, 19', [0.0890948, -0.7454591, 1.0]], ['2, k, 20', [-0.0140606, 0.4952825, 1.0]], ['2, k, 21', [-0.02728776, 0.7958692, 1.0]], ['2, k, 22', [-0.07664704, 0.7790295, 1.0]], ['2, k, 23', [-0.06135319, 0.815611, 1.0]], ['2, k, 24', [-0.07092254, 0.7474865, 1.0]]]
[['2, k, 0', [-0.01970442, 0.008989926, 1.0]], ['2, k, 1', [-0.01711726, 0.2914048, 1.0]], ['2, k, 2', [-0.01791087, 0.5615074, 1.0]], ['2, k, 3', [-0.005257826, 0.7255756, 1.0]], ['2, k, 4', [-0.1413083, 0.4164604, 1.0]], ['2, k, 5', [-0.1338511, 0.6157852, 1.0]], ['2, k, 6', [-0.03024545, 0.733367, 1.0]], ['2, k, 7', [-0.04070092, 0.7714997, 1.0]], ['2, k, 8', [0.1260236, 0.4259482, 1.0]], ['2, k, 9', [0.08153762, 0.5971854, 1.0]], ['2, k, 10', [-0.01708951, 0.7497772, 1.0]], ['2, k, 11', [-0.0405958, 0.7819289, 1.0]], ['2, k, 12', [-0.1063703, 0.007035381, 1.0]], ['2, k, 13', [-0.08854683, -0.3484107, 1.0]], ['2, k, 14', [-0.07774929, -0.6721387, 1.0]], ['2, k, 15', [-0.07604873, -0.7054437, 1.0]], ['2, k, 16', [0.06752174, 0.01081366, 1.0]], ['2, k, 17', [0.07880362, -0.3464011, 1.0]], ['2, k, 18', [0.07704276, -0.6675209, 1.0]], ['2, k, 19', [0.08903006, -0.7455677, 1.0]], ['2, k, 20', [-0.01779338, 0.496055, 1.0]], ['2, k, 21', [-0.03146259, 0.812735, 1.0]], ['2, k, 22', [-0.07847523, 0.784255, 1.0]], ['2, k, 23', [-0.05828976, 0.8077651, 1.0]], ['2, k, 24', [-0.06872629, 0.7513438, 1.0]]]
[['2, k, 0', [-0.02091938, 0.01035069, 1.0]], ['2, k, 1', [-0.01732584, 0.2913755, 1.0]], ['2, k, 2', [-0.01745011, 0.5604576, 1.0]], ['2, k, 3', [-0.004785094, 0.7245018, 1.0]], ['2, k, 4', [-0.1404486, 0.415529, 1.0]], ['2, k, 5', [-0.1355854, 0.6149194, 1.0]], ['2, k, 6', [-0.03172174, 0.7383525, 1.0]], ['2, k, 7', [-0.03924024, 0.780302, 1.0]], ['2, k, 8', [0.1268991, 0.4250254, 1.0]], ['2, k, 9', [0.08033991, 0.6038786, 1.0]], ['2, k, 10', [-0.0151263, 0.7586092, 1.0]], ['2, k, 11', [-0.04015896, 0.7903319, 1.0]], ['2, k, 12', [-0.1072801, 0.00849372, 1.0]], ['2, k, 13', [-0.08923654, -0.3492435, 1.0]], ['2, k, 14', [-0.07837297, -0.6730337, 1.0]], ['2, k, 15', [-0.07666133, -0.7063011, 1.0]], ['2, k, 16', [0.066064, 0.01198367, 1.0]], ['2, k, 17', [0.07756099, -0.3443315, 1.0]], ['2, k, 18', [0.07682965, -0.6651307, 1.0]], ['2, k, 19', [0.08908272, -0.7455261, 1.0]], ['2, k, 20', [-0.01760698, 0.4953574, 1.0]], ['2, k, 21', [-0.02798503, 0.8204659, 1.0]], ['2, k, 22', [-0.07383635, 0.7954661, 1.0]], ['2, k, 23', [-0.06201713, 0.8272136, 1.0]], ['2, k, 24', [-0.06362071, 0.7591352, 1.0]]]
[['2, k, 0', [-0.02176739, 0.01246661, 1.0]], ['2, k, 1', [-0.01949549, 0.292601, 1.0]], ['2, k, 2', [-0.02119918, 0.5610281, 1.0]], ['2, k, 3', [-0.008632188, 0.7250422, 1.0]], ['2, k, 4', [-0.1430501, 0.416305, 1.0]], ['2, k, 5', [-0.1337582, 0.6255839, 1.0]], ['2, k, 6', [-0.03081173, 0.7532523, 1.0]], ['2, k, 7', [-0.04105949, 0.7900874, 1.0]], ['2, k, 8', [0.124304, 0.4258171, 1.0]], ['2, k, 9', [0.07762777, 0.6142023, 1.0]], ['2, k, 10', [-0.01553768, 0.7727202, 1.0]], ['2, k, 11', [-0.04054153, 0.7984337, 1.0]], ['2, k, 12', [-0.1083438, 0.01017398, 1.0]], ['2, k, 13', [-0.08950636, -0.349117, 1.0]], ['2, k, 14', [-0.07950261, -0.6729271, 1.0]], ['2, k, 15', [-0.07778503, -0.7060558, 1.0]], ['2, k, 16', [0.06549644, 0.01449196, 1.0]], ['2, k, 17', [0.07746562, -0.3442976, 1.0]], ['2, k, 18', [0.07672913, -0.6650572, 1.0]], ['2, k, 19', [0.08917623, -0.7455033, 1.0]], ['2, k, 20', [-0.02082739, 0.4959741, 1.0]], ['2, k, 21', [-0.02688671, 0.8311672, 1.0]], ['2, k, 22', [-0.07506942, 0.8019492, 1.0]], ['2, k, 23', [-0.06493944, 0.8388178, 1.0]], ['2, k, 24', [-0.05685931, 0.7666602, 1.0]]]
[['2, k, 0', [-0.02211681, 0.0127171, 1.0]], ['2, k, 1', [-0.01957032, 0.2924468, 1.0]], ['2, k, 2', [-0.02030401, 0.5596756, 1.0]], ['2, k, 3', [-0.007713759, 0.7236632, 1.0]], ['2, k, 4', [-0.1417143, 0.4151148, 1.0]], ['2, k, 5', [-0.1330489, 0.6313482, 1.0]], ['2, k, 6', [0.01162712, 0.7892993, 1.0]], ['2, k, 7', [-0.03527908, 0.797702, 1.0]], ['2, k, 8', [0.1256544, 0.4246327, 1.0]], ['2, k, 9', [0.1170831, 0.6225591, 1.0]], ['2, k, 10', [-0.01004962, 0.7681189, 1.0]], ['2, k, 11', [-0.04134043, 0.8059211, 1.0]], ['2, k, 12', [-0.1087761, 0.0105541, 1.0]], ['2, k, 13', [-0.08979976, -0.3486611, 1.0]], ['2, k, 14', [-0.08005124, -0.6724282, 1.0]], ['2, k, 15', [-0.07832186, -0.7055634, 1.0]], ['2, k, 16', [0.06523513, 0.01462755, 1.0]], ['2, k, 17', [0.07683853, -0.3431682, 1.0]], ['2, k, 18', [0.0764717, -0.6635156, 1.0]], ['2, k, 19', [0.08900778, -0.7444744, 1.0]], ['2, k, 20', [-0.02030973, 0.4949597, 1.0]], ['2, k, 21', [-0.02404449, 0.8312821, 1.0]], ['2, k, 22', [-0.06747833, 0.8070561, 1.0]], ['2, k, 23', [-0.06835943, 0.8372033, 1.0]], ['2, k, 24', [-0.06649498, 0.7729341, 1.0]]]
[['2, k, 0', [-0.02289604, 0.01530371, 1.0]], ['2, k, 1', [-0.02128206, 0.2937895, 1.0]], ['2, k, 2', [-0.02298147, 0.5602965, 1.0]], ['2, k, 3', [-0.01046116, 0.7242538, 1.0]], ['2, k, 4', [-0.1436422, 0.4160168, 1.0]], ['2, k, 5', [-0.1334183, 0.6366223, 1.0]], ['2, k, 6', [-0.03000445, 0.7802928, 1.0]], ['2, k, 7', [-0.04071307, 0.8077905, 1.0]], ['2, k, 8', [0.1237241, 0.4255443, 1.0]], ['2, k, 9', [0.089913, 0.6175022, 1.0]], ['2, k, 10', [-0.008506361, 0.7716078, 1.0]], ['2, k, 11', [-0.03965069, 0.8111481, 1.0]], ['2, k, 12', [-0.1094239, 0.01316078, 1.0]], ['2, k, 13', [-0.08990204, -0.3486833, 1.0]], ['2, k, 14', [-0.08067837, -0.6724781, 1.0]], ['2, k, 15', [-0.0789533, -0.7054892, 1.0]], ['2, k, 16', [0.06440135, 0.01700856, 1.0]], ['2, k, 17', [0.07642514, -0.3425014, 1.0]], ['2, k, 18', [0.07658961, -0.6630473, 1.0]], ['2, k, 19', [0.08908582, -0.7450851, 1.0]], ['2, k, 20', [-0.02265981, 0.4956714, 1.0]], ['2, k, 21', [-0.02830622, 0.8424566, 1.0]], ['2, k, 22', [-0.07326586, 0.8280354, 1.0]], ['2, k, 23', [-0.06291071, 0.8484501, 1.0]], ['2, k, 24', [-0.05953568, 0.7758477, 1.0]]]
[['2, k, 0', [-0.02322704, 0.01543851, 1.0]], ['2, k, 1', [-0.02136058, 0.2930779, 1.0]], ['2, k, 2', [-0.02138357, 0.5567215, 1.0]], ['2, k, 3', [-0.008821754, 0.7206075, 1.0]], ['2, k, 4', [-0.1418093, 0.4139221, 1.0]], ['2, k, 5', [-0.1336566, 0.6412859, 1.0]], ['2, k, 6', [-0.03052443, 0.7807436, 1.0]], ['2, k, 7', [-0.04109239, 0.8151004, 1.0]], ['2, k, 8', [0.125572, 0.4234533, 1.0]], ['2, k, 9', [0.09001405, 0.6164154, 1.0]], ['2, k, 10', [-0.009966762, 0.7792578, 1.0]], ['2, k, 11', [-0.03991792, 0.8172666, 1.0]], ['2, k, 12', [-0.1097109, 0.01330494, 1.0]], ['2, k, 13', [-0.09017761, -0.3484156, 1.0]], ['2, k, 14', [-0.08099759, -0.6721987, 1.0]], ['2, k, 15', [-0.0792647, -0.7052178, 1.0]], ['2, k, 16', [0.0640289, 0.01712657, 1.0]], ['2, k, 17', [0.07603688, -0.3408865, 1.0]], ['2, k, 18', [0.07651886, -0.6612938, 1.0]], ['2, k, 19', [0.08856148, -0.7438476, 1.0]], ['2, k, 20', [-0.02163704, 0.4928724, 1.0]], ['2, k, 21', [-0.02956126, 0.8487033, 1.0]], ['2, k, 22', [-0.07337315, 0.8341428, 1.0]], ['2, k, 23', [-0.06730054, 0.8497211, 1.0]], ['2, k, 24', [-0.06736242, 0.7837418, 1.0]]]
[['2, k, 0', [-0.02362642, 0.01601877, 1.0]], ['2, k, 1', [-0.02147134, 0.2926239, 1.0]], ['2, k, 2', [-0.02069686, 0.5540315, 1.0]], ['2, k, 3', [-0.008117205, 0.7178581, 1.0]], ['2, k, 4', [-0.1408103, 0.4128595, 1.0]], ['2, k, 5', [-0.1345969, 0.6438102, 1.0]], ['2, k, 6', [-0.03198189, 0.7858974, 1.0]], ['2, k, 7', [-0.04015902, 0.819661, 1.0]], ['2, k, 8', [0.1265796, 0.4223926, 1.0]], ['2, k, 9', [0.08965927, 0.6161749, 1.0]], ['2, k, 10', [-0.03107909, 0.7829248, 1.0]], ['2, k, 11', [-0.04159645, 0.8282973, 1.0]], ['2, k, 12', [-0.1098843, 0.0137397, 1.0]], ['2, k, 13', [-0.09046338, -0.3485103, 1.0]], ['2, k, 14', [-0.08120833, -0.6724291, 1.0]], ['2, k, 15', [-0.07947266, -0.7054314, 1.0]], ['2, k, 16', [0.06336456, 0.01783508, 1.0]], ['2, k, 17', [0.07594789, -0.3410061, 1.0]], ['2, k, 18', [0.0764522, -0.6613744, 1.0]], ['2, k, 19', [0.08834335, -0.7440608, 1.0]], ['2, k, 20', [-0.02118904, 0.4907306, 1.0]], ['2, k, 21', [-0.03398483, 0.8481484, 1.0]], ['2, k, 22', [-0.07182331, 0.8355957, 1.0]], ['2, k, 23', [-0.05832961, 0.8620439, 1.0]], ['2, k, 24', [-0.07485084, 0.7929969, 1.0]]]
[['2, k, 0', [-0.02441487, 0.01698625, 1.0]], ['2, k, 1', [-0.02150471, 0.2925815, 1.0]], ['2, k, 2', [-0.02016928, 0.5534644, 1.0]], ['2, k, 3', [-0.007575912, 0.7172796, 1.0]], ['2, k, 4', [-0.1398367, 0.4126508, 1.0]], ['2, k, 5', [-0.1344701, 0.6468642, 1.0]], ['2, k, 6', [-0.03308188, 0.7876121, 1.0]], ['2, k, 7', [-0.04213838, 0.8233338, 1.0]], ['2, k, 8', [0.1275607, 0.4221848, 1.0]], ['2, k, 9', [0.08934598, 0.616919, 1.0]], ['2, k, 10', [-0.006344125, 0.7888412, 1.0]], ['2, k, 11', [-0.04291223, 0.8304888, 1.0]], ['2, k, 12', [-0.1107664, 0.01519791, 1.0]], ['2, k, 13', [-0.09089032, -0.3487985, 1.0]], ['2, k, 14', [-0.08212097, -0.6726755, 1.0]], ['2, k, 15', [-0.08037178, -0.7056651, 1.0]], ['2, k, 16', [0.06271016, 0.0183934, 1.0]], ['2, k, 17', [0.07611484, -0.3414572, 1.0]], ['2, k, 18', [0.07647607, -0.6618505, 1.0]], ['2, k, 19', [0.08827262, -0.7445205, 1.0]], ['2, k, 20', [-0.0208484, 0.4902839, 1.0]], ['2, k, 21', [-0.02390734, 0.8571621, 1.0]], ['2, k, 22', [-0.0738498, 0.8441128, 1.0]], ['2, k, 23', [-0.06434516, 0.8652347, 1.0]], ['2, k, 24', [-0.07145383, 0.788352, 1.0]]]
[['2, k, 0', [-0.02467807, 0.01740687, 1.0]], ['2, k, 1', [-0.02163673, 0.2905009, 1.0]], ['2, k, 2', [-0.01898375, 0.544719, 1.0]], ['2, k, 3', [-0.00635966, 0.7083255, 1.0]], ['2, k, 4', [-0.1388732, 0.4105175, 1.0]], ['2, k, 5', [-0.1354392, 0.6511, 1.0]], ['2, k, 6', [-0.03377952, 0.7916468, 1.0]], ['2, k, 7', [-0.04108733, 0.8283743, 1.0]], ['2, k, 8', [0.1285312, 0.4200537, 1.0]], ['2, k, 9', [0.09083445, 0.621478, 1.0]], ['2, k, 10', [-0.01915065, 0.7885936, 1.0]], ['2, k, 11', [-0.04060841, 0.8330827, 1.0]], ['2, k, 12', [-0.1112948, 0.01562421, 1.0]], ['2, k, 13', [-0.09108183, -0.348527, 1.0]], ['2, k, 14', [-0.08238476, -0.6723858, 1.0]], ['2, k, 15', [-0.08064014, -0.7053214, 1.0]], ['2, k, 16', [0.06263492, 0.01880124, 1.0]], ['2, k, 17', [0.07593217, -0.3416525, 1.0]], ['2, k, 18', [0.07623221, -0.6620401, 1.0]], ['2, k, 19', [0.0873742, -0.7448453, 1.0]], ['2, k, 20', [-0.01998751, 0.4832558, 1.0]], ['2, k, 21', [-0.03198836, 0.8559222, 1.0]], ['2, k, 22', [-0.07240228, 0.8410161, 1.0]], ['2, k, 23', [-0.06274346, 0.8687001, 1.0]], ['2, k, 24', [-0.07499563, 0.7959196, 1.0]]]
[['2, k, 0', [-0.0243766, 0.02326901, 1.0]], ['2, k, 1', [-0.02200066, 0.2914976, 1.0]], ['2, k, 2', [-0.01995691, 0.5452844, 1.0]], ['2, k, 3', [-0.007358311, 0.7088868, 1.0]], ['2, k, 4', [-0.1388479, 0.4107966, 1.0]], ['2, k, 5', [-0.1355357, 0.6531915, 1.0]], ['2, k, 6', [-0.03402723, 0.7931186, 1.0]], ['2, k, 7', [-0.04097373, 0.8325611, 1.0]], ['2, k, 8', [0.1285575, 0.4203338, 1.0]], ['2, k, 9', [0.08937713, 0.6212858, 1.0]], ['2, k, 10', [-0.007263675, 0.7920009, 1.0]], ['2, k, 11', [-0.04050012, 0.836449, 1.0]], ['2, k, 12', [-0.1097462, 0.02099418, 1.0]], ['2, k, 13', [-0.09138671, -0.3429543, 1.0]], ['2, k, 14', [-0.08265622, -0.6668507, 1.0]], ['2, k, 15', [-0.08091392, -0.699811, 1.0]], ['2, k, 16', [0.06167828, 0.02622565, 1.0]], ['2, k, 17', [0.07559995, -0.3380843, 1.0]], ['2, k, 18', [0.07558867, -0.6583779, 1.0]], ['2, k, 19', [0.08687812, -0.741888, 1.0]], ['2, k, 20', [-0.02069583, 0.4838165, 1.0]], ['2, k, 21', [-0.02141991, 0.8640496, 1.0]], ['2, k, 22', [-0.07292058, 0.8565956, 1.0]], ['2, k, 23', [-0.06440247, 0.8685664, 1.0]], ['2, k, 24', [-0.06258244, 0.8011249, 1.0]]]
[['2, k, 0', [-0.02437051, 0.02320692, 1.0]], ['2, k, 1', [-0.02272583, 0.2896835, 1.0]], ['2, k, 2', [-0.02210497, 0.5414613, 1.0]], ['2, k, 3', [-0.009562491, 0.7049411, 1.0]], ['2, k, 4', [-0.1387656, 0.4102974, 1.0]], ['2, k, 5', [-0.1394113, 0.650157, 1.0]], ['2, k, 6', [-0.03914338, 0.787402, 1.0]], ['2, k, 7', [-0.04085455, 0.836868, 1.0]], ['2, k, 8', [0.1286415, 0.4198354, 1.0]], ['2, k, 9', [0.08886553, 0.6214007, 1.0]], ['2, k, 10', [-0.007389142, 0.7925598, 1.0]], ['2, k, 11', [-0.03903566, 0.8409333, 1.0]], ['2, k, 12', [-0.1098147, 0.02085899, 1.0]], ['2, k, 13', [-0.09169857, -0.343078, 1.0]], ['2, k, 14', [-0.08289479, -0.6669923, 1.0]], ['2, k, 15', [-0.08116422, -0.6998688, 1.0]], ['2, k, 16', [0.06180895, 0.02602537, 1.0]], ['2, k, 17', [0.07526179, -0.3382441, 1.0]], ['2, k, 18', [0.07566979, -0.6585795, 1.0]], ['2, k, 19', [0.08687726, -0.7420568, 1.0]], ['2, k, 20', [-0.02239848, 0.4803337, 1.0]], ['2, k, 21', [-0.03112276, 0.8682458, 1.0]], ['2, k, 22', [-0.07145921, 0.861846, 1.0]], ['2, k, 23', [-0.0596738, 0.8705913, 1.0]], ['2, k, 24', [-0.06967666, 0.8064597, 1.0]]]
[['2, k, 0', [-0.024366, 0.02318146, 1.0]], ['2, k, 1', [-0.02309208, 0.289366, 1.0]], ['2, k, 2', [-0.02298468, 0.54127, 1.0]], ['2, k, 3', [-0.0104651, 0.7047356, 1.0]], ['2, k, 4', [-0.1386568, 0.4103753, 1.0]], ['2, k, 5', [-0.1383548, 0.6528848, 1.0]], ['2, k, 6', [-0.03760538, 0.7960539, 1.0]], ['2, k, 7', [-0.03848908, 0.8389131, 1.0]], ['2, k, 8', [0.1287518, 0.4199135, 1.0]], ['2, k, 9', [0.08983628, 0.6220555, 1.0]], ['2, k, 10', [-0.01343722, 0.8014882, 1.0]], ['2, k, 11', [-0.03685985, 0.8399705, 1.0]], ['2, k, 12', [-0.1098048, 0.02081124, 1.0]], ['2, k, 13', [-0.09179767, -0.3431407, 1.0]], ['2, k, 14', [-0.0829228, -0.6670269, 1.0]], ['2, k, 15', [-0.08119571, -0.6998837, 1.0]], ['2, k, 16', [0.06181496, 0.02594621, 1.0]], ['2, k, 17', [0.07501555, -0.338344, 1.0]], ['2, k, 18', [0.07567441, -0.6585808, 1.0]], ['2, k, 19', [0.08685673, -0.7419997, 1.0]], ['2, k, 20', [-0.02312085, 0.4800469, 1.0]], ['2, k, 21', [-0.02198267, 0.8737757, 1.0]], ['2, k, 22', [-0.06815239, 0.8557898, 1.0]], ['2, k, 23', [-0.05889862, 0.8792673, 1.0]], ['2, k, 24', [-0.07368498, 0.7989042, 1.0]]]
[['2, k, 0', [-0.02436443, 0.023183, 1.0]], ['2, k, 1', [-0.0231058, 0.2895046, 1.0]], ['2, k, 2', [-0.02285538, 0.5422089, 1.0]], ['2, k, 3', [-0.01033248, 0.7056887, 1.0]], ['2, k, 4', [-0.1378579, 0.4110494, 1.0]], ['2, k, 5', [-0.1379979, 0.6545985, 1.0]], ['2, k, 6', [-0.03707037, 0.7986795, 1.0]], ['2, k, 7', [-0.03824817, 0.8401926, 1.0]], ['2, k, 8', [0.1295547, 0.4205882, 1.0]], ['2, k, 9', [0.09602314, 0.6272321, 1.0]], ['2, k, 10', [-0.008407732, 0.80014, 1.0]], ['2, k, 11', [-0.03728131, 0.8432447, 1.0]], ['2, k, 12', [-0.1097257, 0.02080242, 1.0]], ['2, k, 13', [-0.09198952, -0.3432174, 1.0]], ['2, k, 14', [-0.08314823, -0.6671116, 1.0]], ['2, k, 15', [-0.08141928, -0.6999578, 1.0]], ['2, k, 16', [0.06178428, 0.02590927, 1.0]], ['2, k, 17', [0.07493751, -0.338393, 1.0]], ['2, k, 18', [0.07512169, -0.6584123, 1.0]], ['2, k, 19', [0.08685906, -0.7415649, 1.0]], ['2, k, 20', [-0.02303051, 0.4806789, 1.0]], ['2, k, 21', [-0.04255522, 0.8780493, 1.0]], ['2, k, 22', [-0.07075635, 0.8545635, 1.0]], ['2, k, 23', [-0.06141756, 0.8834032, 1.0]], ['2, k, 24', [-0.07180093, 0.8022814, 1.0]]]
[['2, k, 0', [-0.02439073, 0.02314889, 1.0]], ['2, k, 1', [-0.02349188, 0.2891481, 1.0]], ['2, k, 2', [-0.023453, 0.5419686, 1.0]], ['2, k, 3', [-0.01094568, 0.7054308, 1.0]], ['2, k, 4', [-0.1377849, 0.4109626, 1.0]], ['2, k, 5', [-0.1356628, 0.6620353, 1.0]], ['2, k, 6', [-0.03294617, 0.8413212, 1.0]], ['2, k, 7', [-0.03616633, 0.8484139, 1.0]], ['2, k, 8', [0.1296285, 0.4205015, 1.0]], ['2, k, 9', [0.09425399, 0.6266866, 1.0]], ['2, k, 10', [-0.006860562, 0.8019316, 1.0]], ['2, k, 11', [-0.0352202, 0.8469527, 1.0]], ['2, k, 12', [-0.1098522, 0.0207639, 1.0]], ['2, k, 13', [-0.09234788, -0.3432497, 1.0]], ['2, k, 14', [-0.08319914, -0.6671293, 1.0]], ['2, k, 15', [-0.08147389, -0.6999553, 1.0]], ['2, k, 16', [0.06182607, 0.02578925, 1.0]], ['2, k, 17', [0.07510828, -0.3384596, 1.0]], ['2, k, 18', [0.07518074, -0.6585345, 1.0]], ['2, k, 19', [0.08697959, -0.7418702, 1.0]], ['2, k, 20', [-0.02356666, 0.4803781, 1.0]], ['2, k, 21', [-0.02424826, 0.8793589, 1.0]], ['2, k, 22', [-0.07087334, 0.8703982, 1.0]], ['2, k, 23', [-0.05904948, 0.8834974, 1.0]], ['2, k, 24', [-0.070677, 0.8063693, 1.0]]]
[['2, k, 0', [-0.02444272, 0.02331144, 1.0]], ['2, k, 1', [-0.02397071, 0.289355, 1.0]], ['2, k, 2', [-0.02433428, 0.5424615, 1.0]], ['2, k, 3', [-0.01184984, 0.7059259, 1.0]], ['2, k, 4', [-0.1377355, 0.4110464, 1.0]], ['2, k, 5', [-0.1355044, 0.6624553, 1.0]], ['2, k, 6', [-0.02843593, 0.8405135, 1.0]], ['2, k, 7', [-0.03305672, 0.8613917, 1.0]], ['2, k, 8', [0.1296791, 0.4205854, 1.0]], ['2, k, 9', [0.09533772, 0.6268208, 1.0]], ['2, k, 10', [-0.005986021, 0.802543, 1.0]], ['2, k, 11', [-0.03502812, 0.8494371, 1.0]], ['2, k, 12', [-0.1099668, 0.02095593, 1.0]], ['2, k, 13', [-0.09251253, -0.3431034, 1.0]], ['2, k, 14', [-0.08327807, -0.6670054, 1.0]], ['2, k, 15', [-0.08155378, -0.6998233, 1.0]], ['2, k, 16', [0.06182413, 0.02583891, 1.0]], ['2, k, 17', [0.07510904, -0.338362, 1.0]], ['2, k, 18', [0.07511447, -0.6584962, 1.0]], ['2, k, 19', [0.0869727, -0.7418267, 1.0]], ['2, k, 20', [-0.02432456, 0.4807749, 1.0]], ['2, k, 21', [-0.01862175, 0.8810596, 1.0]], ['2, k, 22', [-0.06550109, 0.8746929, 1.0]], ['2, k, 23', [-0.05981329, 0.8856773, 1.0]], ['2, k, 24', [-0.07170171, 0.8110501, 1.0]]]
[['2, k, 0', [-0.02439363, 0.02328914, 1.0]], ['2, k, 1', [-0.02411483, 0.2892322, 1.0]], ['2, k, 2', [-0.02481517, 0.5424687, 1.0]], ['2, k, 3', [-0.01234322, 0.7059253, 1.0]], ['2, k, 4', [-0.1375943, 0.4109957, 1.0]], ['2, k, 5', [-0.1357352, 0.6624014, 1.0]], ['2, k, 6', [-0.02766481, 0.8407767, 1.0]], ['2, k, 7', [-0.03175192, 0.8611445, 1.0]], ['2, k, 8', [0.1298214, 0.4205348, 1.0]], ['2, k, 9', [0.09576048, 0.6270947, 1.0]], ['2, k, 10', [-0.0052482, 0.8031952, 1.0]], ['2, k, 11', [-0.03433084, 0.8506218, 1.0]], ['2, k, 12', [-0.1098749, 0.02091052, 1.0]], ['2, k, 13', [-0.09255458, -0.3431278, 1.0]], ['2, k, 14', [-0.08337573, -0.6670522, 1.0]], ['2, k, 15', [-0.08165268, -0.6998567, 1.0]], ['2, k, 16', [0.06186116, 0.02579267, 1.0]], ['2, k, 17', [0.07534054, -0.3383939, 1.0]], ['2, k, 18', [0.07503623, -0.6585802, 1.0]], ['2, k, 19', [0.08688392, -0.7418748, 1.0]], ['2, k, 20', [-0.02470188, 0.4807293, 1.0]], ['2, k, 21', [-0.0155615, 0.8822808, 1.0]], ['2, k, 22', [-0.06627412, 0.8684236, 1.0]], ['2, k, 23', [-0.0610127, 0.8848863, 1.0]], ['2, k, 24', [-0.06840327, 0.811088, 1.0]]]
