[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [0.0106479, -0.40655, 1.0]], ['2, k, 1', [0.0274177, -0.0866829, 1.0]], ['2, k, 2', [0.0507956, 0.238331, 1.0]], ['2, k, 3', [0.0361532, 0.383998, 1.0]], ['2, k, 4', [-0.0997918, 0.158304, 1.0]], ['2, k, 5', [-0.237389, 0.166123, 1.0]], ['2, k, 6', [-0.283687, 0.198006, 1.0]], ['2, k, 7', [-0.305018, 0.225718, 1.0]], ['2, k, 8', [0.145428, 0.0939549, 1.0]], ['2, k, 9', [0.139166, 0.121889, 1.0]], ['2, k, 10', [0.159493, 0.130391, 1.0]], ['2, k, 11', [0.128801, 0.177208, 1.0]], ['2, k, 12', [-0.0562185, -0.401046, 1.0]], ['2, k, 13', [-0.108409, -0.725613, 1.0]], ['2, k, 14', [-0.130564, -1.08576, 1.0]], ['2, k, 15', [-0.16548, -1.18816, 1.0]], ['2, k, 16', [0.0758437, -0.403226, 1.0]], ['2, k, 17', [0.128509, -0.706462, 1.0]], ['2, k, 18', [0.163089, -1.09303, 1.0]], ['2, k, 19', [0.123428, -1.17464, 1.0]], ['2, k, 20', [0.0444975, 0.156902, 1.0]], ['2, k, 21', [-0.303622, 0.232725, 1.0]], ['2, k, 22', [-0.248703, 0.225437, 1.0]], ['2, k, 23', [0.158405, 0.19542, 1.0]], ['2, k, 24', [0.0771307, 0.17707, 1.0]]]
[['2, k, 0', [0.00935501, -0.410099, 1.0]], ['2, k, 1', [0.0251195, -0.0896476, 1.0]], ['2, k, 2', [0.0406024, 0.227724, 1.0]], ['2, k, 3', [0.0328648, 0.385297, 1.0]], ['2, k, 4', [-0.0990195, 0.161039, 1.0]], ['2, k, 5', [-0.244275, 0.167438, 1.0]], ['2, k, 6', [-0.314023, 0.205181, 1.0]], ['2, k, 7', [-0.343571, 0.226862, 1.0]], ['2, k, 8', [0.143962, 0.0914459, 1.0]], ['2, k, 9', [0.125116, 0.119737, 1.0]], ['2, k, 10', [0.110874, 0.150284, 1.0]], ['2, k, 11', [0.0817328, 0.175118, 1.0]], ['2, k, 12', [-0.0563442, -0.404396, 1.0]], ['2, k, 13', [-0.101019, -0.762563, 1.0]], ['2, k, 14', [-0.128568, -1.09595, 1.0]], ['2, k, 15', [-0.163609, -1.18124, 1.0]], ['2, k, 16', [0.0731878, -0.408253, 1.0]], ['2, k, 17', [0.128939, -0.708336, 1.0]], ['2, k, 18', [0.163267, -1.09287, 1.0]], ['2, k, 19', [0.103034, -1.17029, 1.0]], ['2, k, 20', [0.0373691, 0.149466, 1.0]], ['2, k, 21', [-0.340777, 0.233535, 1.0]], ['2, k, 22', [-0.298824, 0.221645, 1.0]], ['2, k, 23', [0.110532, 0.181959, 1.0]], ['2, k, 24', [0.0281244, 0.171636, 1.0]]]
[['2, k, 0', [0.007286, -0.419781, 1.0]], ['2, k, 1', [0.0290235, -0.0740837, 1.0]], ['2, k, 2', [0.0575278, 0.296035, 1.0]], ['2, k, 3', [0.0192927, 0.424043, 1.0]], ['2, k, 4', [-0.103635, 0.156728, 1.0]], ['2, k, 5', [-0.25307, 0.16926, 1.0]], ['2, k, 6', [-0.355456, 0.200821, 1.0]], ['2, k, 7', [-0.381463, 0.227365, 1.0]], ['2, k, 8', [0.133869, 0.0393658, 1.0]], ['2, k, 9', [0.179291, -0.0815224, 1.0]], ['2, k, 10', [0.129008, 0.0255525, 1.0]], ['2, k, 11', [0.183858, 0.0349846, 1.0]], ['2, k, 12', [-0.0557106, -0.412964, 1.0]], ['2, k, 13', [-0.0961918, -0.771172, 1.0]], ['2, k, 14', [-0.132073, -1.10327, 1.0]], ['2, k, 15', [-0.160682, -1.178, 1.0]], ['2, k, 16', [0.0688713, -0.418157, 1.0]], ['2, k, 17', [0.130367, -0.711031, 1.0]], ['2, k, 18', [0.163489, -1.09196, 1.0]], ['2, k, 19', [0.136719, -1.17578, 1.0]], ['2, k, 20', [0.0510984, 0.206871, 1.0]], ['2, k, 21', [-0.405875, 0.233985, 1.0]], ['2, k, 22', [-0.333498, 0.225705, 1.0]], ['2, k, 23', [0.212281, 0.0423952, 1.0]], ['2, k, 24', [0.129398, 0.0328317, 1.0]]]
[['2, k, 0', [0.00709922, -0.423723, 1.0]], ['2, k, 1', [0.0281833, -0.0802274, 1.0]], ['2, k, 2', [0.0460819, 0.244029, 1.0]], ['2, k, 3', [0.0282732, 0.385266, 1.0]], ['2, k, 4', [-0.111955, 0.155592, 1.0]], ['2, k, 5', [-0.286985, 0.168685, 1.0]], ['2, k, 6', [-0.366437, 0.201441, 1.0]], ['2, k, 7', [-0.404779, 0.22861, 1.0]], ['2, k, 8', [0.134115, 0.0393043, 1.0]], ['2, k, 9', [0.187043, -0.0884174, 1.0]], ['2, k, 10', [0.137137, 0.017237, 1.0]], ['2, k, 11', [0.217962, 0.13402, 1.0]], ['2, k, 12', [-0.0543661, -0.41847, 1.0]], ['2, k, 13', [-0.103147, -0.73305, 1.0]], ['2, k, 14', [-0.131103, -1.08669, 1.0]], ['2, k, 15', [-0.164173, -1.17692, 1.0]], ['2, k, 16', [0.0679113, -0.420718, 1.0]], ['2, k, 17', [0.136334, -0.772319, 1.0]], ['2, k, 18', [0.159765, -1.09993, 1.0]], ['2, k, 19', [0.23771, -1.19288, 1.0]], ['2, k, 20', [0.0417849, 0.163288, 1.0]], ['2, k, 21', [-0.410465, 0.229868, 1.0]], ['2, k, 22', [-0.467335, 0.232493, 1.0]], ['2, k, 23', [0.263754, 0.121557, 1.0]], ['2, k, 24', [0.198308, 0.139042, 1.0]]]
[['2, k, 0', [0.00717662, -0.425574, 1.0]], ['2, k, 1', [0.0283832, -0.0800005, 1.0]], ['2, k, 2', [0.0503142, 0.260104, 1.0]], ['2, k, 3', [0.022893, 0.390923, 1.0]], ['2, k, 4', [-0.111772, 0.17071, 1.0]], ['2, k, 5', [-0.295168, 0.155067, 1.0]], ['2, k, 6', [-0.405816, 0.206367, 1.0]], ['2, k, 7', [-0.438887, 0.23076, 1.0]], ['2, k, 8', [0.135156, 0.0393313, 1.0]], ['2, k, 9', [0.224553, -0.00183664, 1.0]], ['2, k, 10', [0.166051, 0.105996, 1.0]], ['2, k, 11', [0.162177, 0.132666, 1.0]], ['2, k, 12', [-0.052636, -0.420916, 1.0]], ['2, k, 13', [-0.112548, -0.776887, 1.0]], ['2, k, 14', [-0.124642, -1.11094, 1.0]], ['2, k, 15', [-0.17105, -1.1837, 1.0]], ['2, k, 16', [0.0667723, -0.4225, 1.0]], ['2, k, 17', [0.127939, -0.70199, 1.0]], ['2, k, 18', [0.163167, -1.08509, 1.0]], ['2, k, 19', [0.116356, -1.13088, 1.0]], ['2, k, 20', [0.0445678, 0.173502, 1.0]], ['2, k, 21', [-0.45724, 0.205468, 1.0]], ['2, k, 22', [-0.507452, 0.235989, 1.0]], ['2, k, 23', [0.197052, 0.114278, 1.0]], ['2, k, 24', [0.189218, 0.113366, 1.0]]]
[['2, k, 0', [0.00653207, -0.426728, 1.0]], ['2, k, 1', [0.0290388, -0.079003, 1.0]], ['2, k, 2', [0.0548091, 0.26771, 1.0]], ['2, k, 3', [0.0138139, 0.394628, 1.0]], ['2, k, 4', [-0.108639, 0.17806, 1.0]], ['2, k, 5', [-0.333168, 0.154507, 1.0]], ['2, k, 6', [-0.41545, 0.206657, 1.0]], ['2, k, 7', [-0.457623, 0.231281, 1.0]], ['2, k, 8', [0.134614, 0.041756, 1.0]], ['2, k, 9', [0.12889, 0.122649, 1.0]], ['2, k, 10', [0.00706706, 0.12986, 1.0]], ['2, k, 11', [-0.123256, 0.176359, 1.0]], ['2, k, 12', [-0.0519162, -0.422539, 1.0]], ['2, k, 13', [-0.103393, -0.721153, 1.0]], ['2, k, 14', [-0.131335, -1.0871, 1.0]], ['2, k, 15', [-0.165573, -1.17772, 1.0]], ['2, k, 16', [0.0642974, -0.423783, 1.0]], ['2, k, 17', [0.128063, -0.702321, 1.0]], ['2, k, 18', [0.163174, -1.08512, 1.0]], ['2, k, 19', [0.0926514, -1.17773, 1.0]], ['2, k, 20', [0.0483351, 0.180558, 1.0]], ['2, k, 21', [-0.48008, 0.209793, 1.0]], ['2, k, 22', [-0.491489, 0.250667, 1.0]], ['2, k, 23', [-0.138065, 0.198778, 1.0]], ['2, k, 24', [-0.187329, 0.18375, 1.0]]]
[['2, k, 0', [0.0067534, -0.426554, 1.0]], ['2, k, 1', [0.0299409, -0.0773108, 1.0]], ['2, k, 2', [0.0553032, 0.269569, 1.0]], ['2, k, 3', [0.0051628, 0.393826, 1.0]], ['2, k, 4', [-0.106992, 0.178629, 1.0]], ['2, k, 5', [-0.285812, 0.162337, 1.0]], ['2, k, 6', [-0.42963, 0.208706, 1.0]], ['2, k, 7', [-0.477193, 0.232142, 1.0]], ['2, k, 8', [0.134991, 0.0516817, 1.0]], ['2, k, 9', [0.0803585, 0.116506, 1.0]], ['2, k, 10', [-0.0348217, 0.140859, 1.0]], ['2, k, 11', [-0.168908, 0.176751, 1.0]], ['2, k, 12', [-0.0505789, -0.422112, 1.0]], ['2, k, 13', [-0.109419, -0.780136, 1.0]], ['2, k, 14', [-0.123849, -1.11412, 1.0]], ['2, k, 15', [-0.171652, -1.20271, 1.0]], ['2, k, 16', [0.0640871, -0.422948, 1.0]], ['2, k, 17', [0.128703, -0.705873, 1.0]], ['2, k, 18', [0.163264, -1.08845, 1.0]], ['2, k, 19', [0.113894, -1.13407, 1.0]], ['2, k, 20', [0.0490357, 0.182916, 1.0]], ['2, k, 21', [-0.498278, 0.223632, 1.0]], ['2, k, 22', [-0.513063, 0.252797, 1.0]], ['2, k, 23', [-0.18436, 0.19039, 1.0]], ['2, k, 24', [-0.231375, 0.181699, 1.0]]]
[['2, k, 0', [0.00623335, -0.425893, 1.0]], ['2, k, 1', [0.0293733, -0.0763275, 1.0]], ['2, k, 2', [0.0540973, 0.270345, 1.0]], ['2, k, 3', [-0.000665826, 0.393123, 1.0]], ['2, k, 4', [-0.106255, 0.177131, 1.0]], ['2, k, 5', [-0.352188, 0.164583, 1.0]], ['2, k, 6', [-0.465235, 0.210698, 1.0]], ['2, k, 7', [-0.508701, 0.237776, 1.0]], ['2, k, 8', [0.134582, 0.0700438, 1.0]], ['2, k, 9', [0.0839125, 0.147928, 1.0]], ['2, k, 10', [-0.0406364, 0.180278, 1.0]], ['2, k, 11', [-0.200586, 0.176984, 1.0]], ['2, k, 12', [-0.0510853, -0.421608, 1.0]], ['2, k, 13', [-0.101718, -0.743415, 1.0]], ['2, k, 14', [-0.131184, -1.09783, 1.0]], ['2, k, 15', [-0.163305, -1.17558, 1.0]], ['2, k, 16', [0.0634747, -0.42143, 1.0]], ['2, k, 17', [0.128664, -0.705524, 1.0]], ['2, k, 18', [0.164488, -1.09173, 1.0]], ['2, k, 19', [0.12473, -1.18772, 1.0]], ['2, k, 20', [0.0479818, 0.183914, 1.0]], ['2, k, 21', [-0.521831, 0.224364, 1.0]], ['2, k, 22', [-0.545055, 0.253518, 1.0]], ['2, k, 23', [-0.217829, 0.179791, 1.0]], ['2, k, 24', [-0.247274, 0.182271, 1.0]]]
[['2, k, 0', [0.00577235, -0.425088, 1.0]], ['2, k, 1', [0.0274566, -0.0748056, 1.0]], ['2, k, 2', [0.0487666, 0.27176, 1.0]], ['2, k, 3', [-0.00726651, 0.3945, 1.0]], ['2, k, 4', [-0.106425, 0.17591, 1.0]], ['2, k, 5', [-0.357953, 0.162489, 1.0]], ['2, k, 6', [-0.479622, 0.215939, 1.0]], ['2, k, 7', [-0.52771, 0.240267, 1.0]], ['2, k, 8', [0.133773, 0.0766706, 1.0]], ['2, k, 9', [0.0274154, 0.150239, 1.0]], ['2, k, 10', [-0.0719795, 0.17883, 1.0]], ['2, k, 11', [-0.253827, 0.182207, 1.0]], ['2, k, 12', [-0.0516338, -0.420966, 1.0]], ['2, k, 13', [-0.102201, -0.742683, 1.0]], ['2, k, 14', [-0.129712, -1.09664, 1.0]], ['2, k, 15', [-0.159256, -1.17465, 1.0]], ['2, k, 16', [0.0630738, -0.420122, 1.0]], ['2, k, 17', [0.124688, -0.701149, 1.0]], ['2, k, 18', [0.164401, -1.09183, 1.0]], ['2, k, 19', [0.117017, -1.18048, 1.0]], ['2, k, 20', [0.0436517, 0.185621, 1.0]], ['2, k, 21', [-0.549035, 0.234222, 1.0]], ['2, k, 22', [-0.533841, 0.273033, 1.0]], ['2, k, 23', [-0.27717, 0.179809, 1.0]], ['2, k, 24', [-0.188637, 0.155351, 1.0]]]
[['2, k, 0', [0.00595359, -0.424576, 1.0]], ['2, k, 1', [0.0262513, -0.0736433, 1.0]], ['2, k, 2', [0.0440575, 0.273445, 1.0]], ['2, k, 3', [-0.0103334, 0.396678, 1.0]], ['2, k, 4', [-0.105993, 0.175563, 1.0]], ['2, k, 5', [-0.358286, 0.161983, 1.0]], ['2, k, 6', [-0.511715, 0.221231, 1.0]], ['2, k, 7', [-0.544546, 0.242366, 1.0]], ['2, k, 8', [0.13065, 0.0891321, 1.0]], ['2, k, 9', [0.0144005, 0.152924, 1.0]], ['2, k, 10', [-0.174001, 0.174543, 1.0]], ['2, k, 11', [-0.296992, 0.18455, 1.0]], ['2, k, 12', [-0.0514581, -0.420401, 1.0]], ['2, k, 13', [-0.103224, -0.741841, 1.0]], ['2, k, 14', [-0.130115, -1.09699, 1.0]], ['2, k, 15', [-0.164688, -1.17615, 1.0]], ['2, k, 16', [0.0635798, -0.418704, 1.0]], ['2, k, 17', [0.123565, -0.697774, 1.0]], ['2, k, 18', [0.164339, -1.09179, 1.0]], ['2, k, 19', [0.107263, -1.17724, 1.0]], ['2, k, 20', [0.039962, 0.187336, 1.0]], ['2, k, 21', [-0.565596, 0.241561, 1.0]], ['2, k, 22', [-0.563167, 0.24373, 1.0]], ['2, k, 23', [-0.320889, 0.184556, 1.0]], ['2, k, 24', [-0.263879, 0.161097, 1.0]]]
[['2, k, 0', [0.0061455, -0.423747, 1.0]], ['2, k, 1', [0.0237694, -0.0718452, 1.0]], ['2, k, 2', [0.036766, 0.275944, 1.0]], ['2, k, 3', [-0.0154132, 0.400265, 1.0]], ['2, k, 4', [-0.105878, 0.175365, 1.0]], ['2, k, 5', [-0.358726, 0.161765, 1.0]], ['2, k, 6', [-0.523567, 0.228626, 1.0]], ['2, k, 7', [-0.559515, 0.245604, 1.0]], ['2, k, 8', [0.129626, 0.0911591, 1.0]], ['2, k, 9', [-0.0197064, 0.14238, 1.0]], ['2, k, 10', [-0.199713, 0.173708, 1.0]], ['2, k, 11', [-0.337561, 0.183768, 1.0]], ['2, k, 12', [-0.0513326, -0.420072, 1.0]], ['2, k, 13', [-0.107943, -0.777969, 1.0]], ['2, k, 14', [-0.125595, -1.11141, 1.0]], ['2, k, 15', [-0.16723, -1.18276, 1.0]], ['2, k, 16', [0.0636908, -0.417555, 1.0]], ['2, k, 17', [0.123706, -0.698004, 1.0]], ['2, k, 18', [0.164316, -1.09165, 1.0]], ['2, k, 19', [0.142631, -1.17125, 1.0]], ['2, k, 20', [0.0339301, 0.189803, 1.0]], ['2, k, 21', [-0.584468, 0.248953, 1.0]], ['2, k, 22', [-0.584817, 0.269349, 1.0]], ['2, k, 23', [-0.355559, 0.179405, 1.0]], ['2, k, 24', [-0.290958, 0.154175, 1.0]]]
[['2, k, 0', [0.00618656, -0.423652, 1.0]], ['2, k, 1', [0.0214186, -0.07097, 1.0]], ['2, k, 2', [0.0313725, 0.277332, 1.0]], ['2, k, 3', [-0.0210453, 0.402251, 1.0]], ['2, k, 4', [-0.105534, 0.175025, 1.0]], ['2, k, 5', [-0.358733, 0.16153, 1.0]], ['2, k, 6', [-0.541697, 0.232018, 1.0]], ['2, k, 7', [-0.570732, 0.247932, 1.0]], ['2, k, 8', [0.127708, 0.0918301, 1.0]], ['2, k, 9', [-0.0276817, 0.143904, 1.0]], ['2, k, 10', [-0.2319, 0.160334, 1.0]], ['2, k, 11', [-0.363399, 0.181371, 1.0]], ['2, k, 12', [-0.0512362, -0.420018, 1.0]], ['2, k, 13', [-0.0991811, -0.737482, 1.0]], ['2, k, 14', [-0.13629, -1.1033, 1.0]], ['2, k, 15', [-0.164776, -1.17766, 1.0]], ['2, k, 16', [0.0635516, -0.417511, 1.0]], ['2, k, 17', [0.122518, -0.698453, 1.0]], ['2, k, 18', [0.165215, -1.10423, 1.0]], ['2, k, 19', [0.131185, -1.18434, 1.0]], ['2, k, 20', [0.0292149, 0.191121, 1.0]], ['2, k, 21', [-0.598532, 0.250031, 1.0]], ['2, k, 22', [-0.559367, 0.276061, 1.0]], ['2, k, 23', [-0.391734, 0.183521, 1.0]], ['2, k, 24', [-0.347024, 0.162799, 1.0]]]
[['2, k, 0', [0.00692794, -0.423414, 1.0]], ['2, k, 1', [0.0198798, -0.0694972, 1.0]], ['2, k, 2', [0.0273217, 0.280259, 1.0]], ['2, k, 3', [-0.0280724, 0.404655, 1.0]], ['2, k, 4', [-0.105537, 0.17637, 1.0]], ['2, k, 5', [-0.359174, 0.162151, 1.0]], ['2, k, 6', [-0.557407, 0.23875, 1.0]], ['2, k, 7', [-0.579439, 0.251582, 1.0]], ['2, k, 8', [0.114154, 0.10696, 1.0]], ['2, k, 9', [-0.055044, 0.151776, 1.0]], ['2, k, 10', [-0.272927, 0.16273, 1.0]], ['2, k, 11', [-0.386363, 0.18171, 1.0]], ['2, k, 12', [-0.0507048, -0.419905, 1.0]], ['2, k, 13', [-0.100722, -0.737132, 1.0]], ['2, k, 14', [-0.136385, -1.10366, 1.0]], ['2, k, 15', [-0.164301, -1.17687, 1.0]], ['2, k, 16', [0.064333, -0.417174, 1.0]], ['2, k, 17', [0.121442, -0.695647, 1.0]], ['2, k, 18', [0.165, -1.10346, 1.0]], ['2, k, 19', [0.0951061, -1.18483, 1.0]], ['2, k, 20', [0.0257776, 0.193685, 1.0]], ['2, k, 21', [-0.60337, 0.258457, 1.0]], ['2, k, 22', [-0.569127, 0.273305, 1.0]], ['2, k, 23', [-0.430337, 0.179595, 1.0]], ['2, k, 24', [-0.385095, 0.161007, 1.0]]]
[['2, k, 0', [0.00670273, -0.424081, 1.0]], ['2, k, 1', [0.0172352, -0.068763, 1.0]], ['2, k, 2', [0.0222462, 0.283106, 1.0]], ['2, k, 3', [-0.0371366, 0.406936, 1.0]], ['2, k, 4', [-0.105409, 0.176479, 1.0]], ['2, k, 5', [-0.359204, 0.162209, 1.0]], ['2, k, 6', [-0.51199, 0.222558, 1.0]], ['2, k, 7', [-0.572275, 0.225668, 1.0]], ['2, k, 8', [0.115408, 0.103687, 1.0]], ['2, k, 9', [-0.0669451, 0.148486, 1.0]], ['2, k, 10', [-0.286551, 0.164258, 1.0]], ['2, k, 11', [-0.328567, 0.164582, 1.0]], ['2, k, 12', [-0.0507699, -0.421008, 1.0]], ['2, k, 13', [-0.104032, -0.779499, 1.0]], ['2, k, 14', [-0.134439, -1.11259, 1.0]], ['2, k, 15', [-0.16773, -1.18695, 1.0]], ['2, k, 16', [0.063898, -0.417541, 1.0]], ['2, k, 17', [0.120765, -0.695853, 1.0]], ['2, k, 18', [0.162507, -1.09327, 1.0]], ['2, k, 19', [0.122681, -1.17773, 1.0]], ['2, k, 20', [0.0212441, 0.195955, 1.0]], ['2, k, 21', [-0.574986, 0.225039, 1.0]], ['2, k, 22', [-0.562034, 0.247591, 1.0]], ['2, k, 23', [-0.40366, 0.175801, 1.0]], ['2, k, 24', [-0.386715, 0.19241, 1.0]]]
[['2, k, 0', [0.00644077, -0.423897, 1.0]], ['2, k, 1', [0.0141303, -0.0656904, 1.0]], ['2, k, 2', [0.0169496, 0.289307, 1.0]], ['2, k, 3', [-0.0464208, 0.412159, 1.0]], ['2, k, 4', [-0.106307, 0.179275, 1.0]], ['2, k, 5', [-0.360266, 0.164993, 1.0]], ['2, k, 6', [-0.513056, 0.225551, 1.0]], ['2, k, 7', [-0.564452, 0.245949, 1.0]], ['2, k, 8', [0.103788, 0.11568, 1.0]], ['2, k, 9', [-0.0787996, 0.156082, 1.0]], ['2, k, 10', [-0.297116, 0.163825, 1.0]], ['2, k, 11', [-0.349032, 0.163365, 1.0]], ['2, k, 12', [-0.0506252, -0.420924, 1.0]], ['2, k, 13', [-0.103018, -0.74292, 1.0]], ['2, k, 14', [-0.136835, -1.10363, 1.0]], ['2, k, 15', [-0.163996, -1.17769, 1.0]], ['2, k, 16', [0.0627262, -0.417263, 1.0]], ['2, k, 17', [0.116551, -0.696668, 1.0]], ['2, k, 18', [0.162578, -1.09302, 1.0]], ['2, k, 19', [0.0964093, -1.13878, 1.0]], ['2, k, 20', [0.0164093, 0.201392, 1.0]], ['2, k, 21', [-0.567117, 0.245224, 1.0]], ['2, k, 22', [-0.554103, 0.267649, 1.0]], ['2, k, 23', [-0.422259, 0.162846, 1.0]], ['2, k, 24', [-0.42361, 0.181684, 1.0]]]
[['2, k, 0', [0.00641534, -0.423635, 1.0]], ['2, k, 1', [0.0102717, -0.0642475, 1.0]], ['2, k, 2', [0.0080282, 0.291131, 1.0]], ['2, k, 3', [-0.0501602, 0.417713, 1.0]], ['2, k, 4', [-0.111674, 0.18038, 1.0]], ['2, k, 5', [-0.365894, 0.166244, 1.0]], ['2, k, 6', [-0.518565, 0.226844, 1.0]], ['2, k, 7', [-0.569929, 0.247258, 1.0]], ['2, k, 8', [0.100122, 0.115332, 1.0]], ['2, k, 9', [-0.0831384, 0.161161, 1.0]], ['2, k, 10', [-0.306172, 0.160376, 1.0]], ['2, k, 11', [-0.355814, 0.162547, 1.0]], ['2, k, 12', [-0.0502318, -0.420397, 1.0]], ['2, k, 13', [-0.102953, -0.736655, 1.0]], ['2, k, 14', [-0.136183, -1.10313, 1.0]], ['2, k, 15', [-0.164219, -1.17777, 1.0]], ['2, k, 16', [0.0618988, -0.417665, 1.0]], ['2, k, 17', [0.116421, -0.696819, 1.0]], ['2, k, 18', [0.16302, -1.09293, 1.0]], ['2, k, 19', [0.0971661, -1.13896, 1.0]], ['2, k, 20', [0.00885458, 0.203196, 1.0]], ['2, k, 21', [-0.572575, 0.246528, 1.0]], ['2, k, 22', [-0.557379, 0.268432, 1.0]], ['2, k, 23', [-0.426941, 0.163587, 1.0]], ['2, k, 24', [-0.354751, 0.186423, 1.0]]]
[['2, k, 0', [0.00630161, -0.423836, 1.0]], ['2, k, 1', [0.00897315, -0.0633168, 1.0]], ['2, k, 2', [0.00632766, 0.293158, 1.0]], ['2, k, 3', [-0.0592894, 0.41684, 1.0]], ['2, k, 4', [-0.112876, 0.182132, 1.0]], ['2, k, 5', [-0.367219, 0.168095, 1.0]], ['2, k, 6', [-0.519867, 0.228731, 1.0]], ['2, k, 7', [-0.571225, 0.249159, 1.0]], ['2, k, 8', [0.0956063, 0.115261, 1.0]], ['2, k, 9', [-0.0726844, 0.153977, 1.0]], ['2, k, 10', [-0.313686, 0.156359, 1.0]], ['2, k, 11', [-0.39915, 0.163484, 1.0]], ['2, k, 12', [-0.0497562, -0.420445, 1.0]], ['2, k, 13', [-0.103148, -0.737171, 1.0]], ['2, k, 14', [-0.134982, -1.09923, 1.0]], ['2, k, 15', [-0.164274, -1.17769, 1.0]], ['2, k, 16', [0.0612087, -0.418009, 1.0]], ['2, k, 17', [0.117844, -0.705934, 1.0]], ['2, k, 18', [0.163098, -1.09176, 1.0]], ['2, k, 19', [0.0960867, -1.13775, 1.0]], ['2, k, 20', [0.00718744, 0.204942, 1.0]], ['2, k, 21', [-0.573867, 0.248423, 1.0]], ['2, k, 22', [-0.559233, 0.270067, 1.0]], ['2, k, 23', [-0.472598, 0.170778, 1.0]], ['2, k, 24', [-0.466698, 0.193395, 1.0]]]
[['2, k, 0', [0.00662528, -0.424273, 1.0]], ['2, k, 1', [0.00648029, -0.0626941, 1.0]], ['2, k, 2', [0.000285131, 0.294689, 1.0]], ['2, k, 3', [-0.0648509, 0.419147, 1.0]], ['2, k, 4', [-0.112914, 0.181984, 1.0]], ['2, k, 5', [-0.367345, 0.167868, 1.0]], ['2, k, 6', [-0.519914, 0.228597, 1.0]], ['2, k, 7', [-0.571245, 0.249055, 1.0]], ['2, k, 8', [0.090199, 0.116695, 1.0]], ['2, k, 9', [-0.0896497, 0.159116, 1.0]], ['2, k, 10', [-0.331674, 0.157611, 1.0]], ['2, k, 11', [-0.419556, 0.164261, 1.0]], ['2, k, 12', [-0.0482343, -0.421217, 1.0]], ['2, k, 13', [-0.0983148, -0.779272, 1.0]], ['2, k, 14', [-0.134506, -1.11145, 1.0]], ['2, k, 15', [-0.166392, -1.18431, 1.0]], ['2, k, 16', [0.0606923, -0.418082, 1.0]], ['2, k, 17', [0.117762, -0.707058, 1.0]], ['2, k, 18', [0.162853, -1.0917, 1.0]], ['2, k, 19', [0.115569, -1.17084, 1.0]], ['2, k, 20', [0.00209606, 0.206237, 1.0]], ['2, k, 21', [-0.573888, 0.24832, 1.0]], ['2, k, 22', [-0.558983, 0.269869, 1.0]], ['2, k, 23', [-0.490118, 0.169261, 1.0]], ['2, k, 24', [-0.477474, 0.191506, 1.0]]]
