[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.106, 276.579, 0.320495, 1.0], [1, 417.574, 300.073, 0.891508, 1.0], [2, 386.758, 298.652, 0.81173, 1.0], [3, 360.303, 310.321, 0.843867, 1.0], [4, 335.346, 313.337, 0.853657, 1.0], [5, 449.898, 300.098, 0.837462, 1.0], [6, 488.032, 313.298, 0.852689, 1.0], [7, 517.464, 320.621, 0.818981, 1.0], [8, 417.67, 407.341, 0.765697, 1.0], [9, 395.565, 407.34, 0.716597, 1.0], [10, 370.63, 488.066, 0.821497, 1.0], [11, 0, 0, 0, 1.0], [12, 441.117, 407.305, 0.763916, 1.0], [13, 466.019, 480.743, 0.803652, 1.0], [14, 464.553, 536.593, 0.154827, 1.0], [15, 408.764, 270.715, 0.309216, 1.0], [16, 422, 269.261, 0.302745, 1.0], [17, 401.415, 273.687, 0.298471, 1.0], [18, 430.81, 272.196, 0.351024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.541, 536.602, 0.0790927, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.608, 301.58, 0.886495, 1.0], [2, 385.287, 300.133, 0.802305, 1.0], [3, 358.792, 311.892, 0.838918, 1.0], [4, 333.868, 317.698, 0.843728, 1.0], [5, 451.363, 303.035, 0.812352, 1.0], [6, 488.147, 314.796, 0.816647, 1.0], [7, 520.402, 323.537, 0.885747, 1.0], [8, 417.649, 411.69, 0.755581, 1.0], [9, 394.165, 410.244, 0.722618, 1.0], [10, 370.65, 488.057, 0.767732, 1.0], [11, 370.64, 536.584, 0.056265, 1.0], [12, 441.102, 410.249, 0.760764, 1.0], [13, 466.032, 483.662, 0.816284, 1.0], [14, 464.549, 536.593, 0.149425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 464.541, 536.601, 0.0531155, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.628, 305.994, 0.844378, 1.0], [2, 386.772, 303.066, 0.760243, 1.0], [3, 357.407, 316.242, 0.796948, 1.0], [4, 332.418, 322.157, 0.876414, 1.0], [5, 451.333, 308.933, 0.809882, 1.0], [6, 486.656, 322.133, 0.842507, 1.0], [7, 520.366, 323.625, 0.843773, 1.0], [8, 419.041, 414.603, 0.754804, 1.0], [9, 395.608, 414.611, 0.711124, 1.0], [10, 370.625, 488.11, 0.861177, 1.0], [11, 373.536, 536.592, 0.0571843, 1.0], [12, 441.121, 413.17, 0.761909, 1.0], [13, 467.532, 485.166, 0.822867, 1.0], [14, 464.609, 536.594, 0.103193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.636, 289.825, 0.319633, 1.0], [1, 417.588, 311.817, 0.907562, 1.0], [2, 385.312, 310.414, 0.834333, 1.0], [3, 358.82, 322.1, 0.810683, 1.0], [4, 335.32, 328.028, 0.828932, 1.0], [5, 451.335, 311.882, 0.832458, 1.0], [6, 486.61, 323.661, 0.83964, 1.0], [7, 517.472, 330.929, 0.796985, 1.0], [8, 419.028, 416.103, 0.792953, 1.0], [9, 395.596, 416.11, 0.741985, 1.0], [10, 372.033, 488.103, 0.79605, 1.0], [11, 370.65, 536.587, 0.0948925, 1.0], [12, 441.119, 416.074, 0.797568, 1.0], [13, 468.97, 486.596, 0.839871, 1.0], [14, 466.023, 536.596, 0.0687599, 1.0], [15, 407.342, 285.405, 0.330141, 1.0], [16, 420.507, 285.407, 0.324695, 1.0], [17, 402.862, 286.871, 0.264633, 1.0], [18, 430.782, 285.433, 0.391823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.569, 313.324, 0.884864, 1.0], [2, 385.251, 311.896, 0.81219, 1.0], [3, 357.367, 325.106, 0.787528, 1.0], [4, 333.84, 333.831, 0.850392, 1.0], [5, 451.306, 313.369, 0.786704, 1.0], [6, 486.635, 328.012, 0.787466, 1.0], [7, 520.363, 333.878, 0.836696, 1.0], [8, 419.058, 417.577, 0.785764, 1.0], [9, 397.02, 417.588, 0.728273, 1.0], [10, 370.603, 493.97, 0.765337, 1.0], [11, 370.577, 536.58, 0.0542068, 1.0], [12, 441.143, 416.16, 0.793934, 1.0], [13, 470.447, 486.634, 0.84537, 1.0], [14, 466.023, 536.596, 0.0772288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.79, 289.816, 0.131199, 1.0], [1, 417.569, 320.61, 0.872385, 1.0], [2, 385.297, 319.202, 0.767092, 1.0], [3, 357.41, 332.426, 0.818225, 1.0], [4, 333.875, 336.815, 0.845887, 1.0], [5, 449.891, 322.051, 0.806424, 1.0], [6, 488.1, 333.922, 0.843275, 1.0], [7, 520.394, 336.823, 0.813148, 1.0], [8, 419.052, 419.05, 0.773654, 1.0], [9, 397.012, 419.064, 0.722339, 1.0], [10, 370.62, 493.974, 0.80779, 1.0], [11, 0, 0, 0, 1.0], [12, 441.121, 417.617, 0.79238, 1.0], [13, 469.015, 486.643, 0.836689, 1.0], [14, 464.643, 536.595, 0.0729602, 1.0], [15, 405.825, 286.901, 0.132322, 1.0], [16, 417.556, 285.406, 0.129423, 1.0], [17, 401.424, 288.381, 0.103658, 1.0], [18, 427.866, 286.904, 0.189314, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.576, 323.641, 0.900236, 1.0], [2, 383.858, 323.593, 0.822469, 1.0], [3, 358.859, 335.358, 0.808048, 1.0], [4, 335.316, 344.113, 0.781134, 1.0], [5, 451.331, 325.054, 0.81584, 1.0], [6, 486.607, 336.863, 0.82253, 1.0], [7, 520.38, 344.155, 0.803738, 1.0], [8, 419.051, 423.443, 0.768852, 1.0], [9, 397.026, 423.46, 0.718614, 1.0], [10, 372.036, 493.923, 0.759416, 1.0], [11, 0, 0, 0, 1.0], [12, 441.12, 421.981, 0.780572, 1.0], [13, 467.541, 486.648, 0.844301, 1.0], [14, 464.636, 536.594, 0.0843944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.468, 295.676, 0.0653366, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.537, 326.554, 0.871009, 1.0], [2, 385.276, 325.078, 0.787836, 1.0], [3, 357.426, 341.231, 0.811169, 1.0], [4, 333.822, 347.103, 0.868224, 1.0], [5, 449.887, 329.465, 0.768689, 1.0], [6, 488.143, 345.563, 0.853171, 1.0], [7, 521.846, 347.098, 0.845779, 1.0], [8, 419.064, 424.905, 0.77145, 1.0], [9, 397.055, 424.919, 0.71131, 1.0], [10, 372.072, 498.285, 0.787528, 1.0], [11, 0, 0, 0, 1.0], [12, 441.132, 423.448, 0.770644, 1.0], [13, 468.995, 488.058, 0.838348, 1.0], [14, 464.634, 536.595, 0.0813993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.599, 333.816, 0.885136, 1.0], [2, 383.849, 333.827, 0.801736, 1.0], [3, 357.413, 345.65, 0.828794, 1.0], [4, 333.857, 351.513, 0.805543, 1.0], [5, 451.368, 333.868, 0.836774, 1.0], [6, 489.541, 347.032, 0.869085, 1.0], [7, 521.779, 350.008, 0.832793, 1.0], [8, 419.055, 426.413, 0.795719, 1.0], [9, 397.035, 427.808, 0.743872, 1.0], [10, 370.634, 495.423, 0.820419, 1.0], [11, 0, 0, 0, 1.0], [12, 441.131, 426.398, 0.806224, 1.0], [13, 470.44, 488.063, 0.830647, 1.0], [14, 466.044, 536.597, 0.0663468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.308, 305.969, 0.0703318, 1.0], [18, 426.415, 301.573, 0.0958523, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.525, 335.409, 0.896881, 1.0], [2, 382.391, 335.397, 0.839033, 1.0], [3, 357.351, 348.582, 0.791033, 1.0], [4, 332.419, 357.427, 0.857634, 1.0], [5, 451.3, 335.414, 0.818436, 1.0], [6, 486.647, 348.594, 0.837338, 1.0], [7, 517.459, 355.899, 0.808485, 1.0], [8, 419.09, 429.289, 0.804926, 1.0], [9, 398.484, 429.337, 0.754188, 1.0], [10, 372.034, 498.329, 0.828033, 1.0], [11, 0, 0, 0, 1.0], [12, 441.155, 427.872, 0.818328, 1.0], [13, 470.431, 488.142, 0.812458, 1.0], [14, 464.617, 536.597, 0.0560757, 1.0], [15, 0, 0, 0, 1.0], [16, 416.126, 301.56, 0.0578618, 1.0], [17, 0, 0, 0, 1.0], [18, 423.459, 303.066, 0.120015, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.546, 338.29, 0.868029, 1.0], [2, 385.266, 339.732, 0.766657, 1.0], [3, 357.412, 355.899, 0.847796, 1.0], [4, 330.949, 361.789, 0.820771, 1.0], [5, 449.883, 338.307, 0.771867, 1.0], [6, 488.057, 357.285, 0.854486, 1.0], [7, 521.815, 358.894, 0.877647, 1.0], [8, 419.074, 429.329, 0.803602, 1.0], [9, 397.041, 429.378, 0.747495, 1.0], [10, 370.649, 499.813, 0.847157, 1.0], [11, 0, 0, 0, 1.0], [12, 441.156, 427.903, 0.814694, 1.0], [13, 471.935, 489.545, 0.822174, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.524, 344.175, 0.879327, 1.0], [2, 383.856, 345.563, 0.786752, 1.0], [3, 358.837, 357.421, 0.802386, 1.0], [4, 332.388, 369.06, 0.794595, 1.0], [5, 448.434, 345.574, 0.787897, 1.0], [6, 488.13, 358.804, 0.866716, 1.0], [7, 521.788, 364.69, 0.818791, 1.0], [8, 419.055, 429.402, 0.801043, 1.0], [9, 397.021, 430.809, 0.744821, 1.0], [10, 370.62, 498.388, 0.864323, 1.0], [11, 0, 0, 0, 1.0], [12, 441.14, 429.34, 0.808944, 1.0], [13, 471.93, 488.151, 0.823443, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.138, 347.109, 0.900215, 1.0], [2, 382.409, 347.072, 0.848556, 1.0], [3, 357.373, 360.329, 0.80616, 1.0], [4, 330.942, 370.671, 0.838828, 1.0], [5, 449.87, 347.132, 0.798707, 1.0], [6, 488.118, 360.341, 0.835814, 1.0], [7, 521.791, 369.104, 0.87951, 1.0], [8, 419.058, 430.837, 0.785957, 1.0], [9, 397.026, 432.265, 0.730058, 1.0], [10, 370.599, 501.274, 0.840499, 1.0], [11, 0, 0, 0, 1.0], [12, 441.126, 430.782, 0.802101, 1.0], [13, 471.92, 488.135, 0.83431, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.145, 348.545, 0.890778, 1.0], [2, 383.814, 348.533, 0.826384, 1.0], [3, 355.884, 366.21, 0.787661, 1.0], [4, 329.485, 376.48, 0.810045, 1.0], [5, 448.433, 348.573, 0.778927, 1.0], [6, 488.073, 367.592, 0.846346, 1.0], [7, 521.787, 370.661, 0.855523, 1.0], [8, 419.049, 433.732, 0.777241, 1.0], [9, 397.009, 435.205, 0.724789, 1.0], [10, 370.626, 501.294, 0.827012, 1.0], [11, 0, 0, 0, 1.0], [12, 441.118, 432.257, 0.791383, 1.0], [13, 471.941, 490.992, 0.814893, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.542, 352.959, 0.859568, 1.0], [2, 385.284, 354.399, 0.763915, 1.0], [3, 358.785, 369.078, 0.823253, 1.0], [4, 329.481, 380.791, 0.821728, 1.0], [5, 449.875, 354.44, 0.763603, 1.0], [6, 486.657, 369.144, 0.864258, 1.0], [7, 520.375, 376.448, 0.8063, 1.0], [8, 419.036, 438.113, 0.794289, 1.0], [9, 397.014, 438.158, 0.749006, 1.0], [10, 370.619, 499.846, 0.853477, 1.0], [11, 0, 0, 0, 1.0], [12, 441.114, 436.669, 0.794203, 1.0], [13, 471.89, 489.545, 0.811822, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.391, 332.38, 0.0542706, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.15, 355.857, 0.865118, 1.0], [2, 382.418, 355.901, 0.796603, 1.0], [3, 357.357, 370.548, 0.853332, 1.0], [4, 329.452, 382.309, 0.854246, 1.0], [5, 446.974, 355.856, 0.75193, 1.0], [6, 486.647, 370.573, 0.873356, 1.0], [7, 518.924, 379.403, 0.814234, 1.0], [8, 417.638, 439.558, 0.822636, 1.0], [9, 395.571, 439.6, 0.776202, 1.0], [10, 370.594, 499.89, 0.843563, 1.0], [11, 0, 0, 0, 1.0], [12, 441.073, 438.15, 0.811039, 1.0], [13, 468.991, 491.01, 0.791216, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.328, 325.104, 0.0733379, 1.0], [18, 426.404, 323.618, 0.0846689, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.548, 357.368, 0.898939, 1.0], [2, 385.274, 357.361, 0.806314, 1.0], [3, 357.301, 372.056, 0.834337, 1.0], [4, 330.907, 383.832, 0.827241, 1.0], [5, 449.87, 357.404, 0.800786, 1.0], [6, 489.55, 372.111, 0.822269, 1.0], [7, 521.794, 382.306, 0.874542, 1.0], [8, 417.618, 439.604, 0.828689, 1.0], [9, 395.539, 439.613, 0.780986, 1.0], [10, 370.625, 501.285, 0.831917, 1.0], [11, 0, 0, 0, 1.0], [12, 441.064, 439.589, 0.822129, 1.0], [13, 470.435, 493.976, 0.791465, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.096, 358.841, 0.885488, 1.0], [2, 382.384, 358.814, 0.852575, 1.0], [3, 357.353, 373.54, 0.806697, 1.0], [4, 329.455, 389.645, 0.804136, 1.0], [5, 448.428, 358.856, 0.778507, 1.0], [6, 486.63, 375.005, 0.815885, 1.0], [7, 520.354, 382.348, 0.845206, 1.0], [8, 417.578, 439.662, 0.846127, 1.0], [9, 394.14, 441.033, 0.795879, 1.0], [10, 370.568, 502.749, 0.831868, 1.0], [11, 0, 0, 0, 1.0], [12, 441.036, 439.638, 0.826711, 1.0], [13, 469, 492.49, 0.791434, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.174, 358.877, 0.880123, 1.0], [2, 382.414, 358.847, 0.836048, 1.0], [3, 357.353, 374.977, 0.812391, 1.0], [4, 330.925, 391.15, 0.83979, 1.0], [5, 449.896, 358.906, 0.797043, 1.0], [6, 488.144, 379.4, 0.857853, 1.0], [7, 521.779, 383.838, 0.842788, 1.0], [8, 417.572, 441.119, 0.836223, 1.0], [9, 394.122, 441.121, 0.794182, 1.0], [10, 370.578, 505.682, 0.797037, 1.0], [11, 0, 0, 0, 1.0], [12, 441.031, 441.081, 0.814039, 1.0], [13, 468.99, 493.974, 0.794411, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.136, 358.9, 0.884727, 1.0], [2, 383.804, 358.897, 0.81605, 1.0], [3, 357.301, 379.374, 0.819767, 1.0], [4, 328.029, 392.584, 0.848423, 1.0], [5, 448.405, 360.292, 0.780617, 1.0], [6, 488.068, 380.795, 0.859678, 1.0], [7, 520.398, 385.313, 0.811481, 1.0], [8, 416.18, 441.065, 0.847214, 1.0], [9, 394.074, 441.079, 0.818451, 1.0], [10, 370.619, 505.689, 0.806269, 1.0], [11, 0, 0, 0, 1.0], [12, 439.623, 439.664, 0.816912, 1.0], [13, 467.538, 495.412, 0.817061, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.082, 360.337, 0.856213, 1.0], [2, 382.416, 360.338, 0.801286, 1.0], [3, 357.373, 379.399, 0.829128, 1.0], [4, 327.994, 392.603, 0.850792, 1.0], [5, 445.488, 360.347, 0.750618, 1.0], [6, 486.605, 380.793, 0.837927, 1.0], [7, 520.406, 386.761, 0.797939, 1.0], [8, 416.175, 441.121, 0.842077, 1.0], [9, 394.072, 441.141, 0.806523, 1.0], [10, 370.62, 504.25, 0.808138, 1.0], [11, 0, 0, 0, 1.0], [12, 439.619, 441.076, 0.810835, 1.0], [13, 466.098, 495.383, 0.807995, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.127, 360.286, 0.873513, 1.0], [2, 383.816, 360.283, 0.804257, 1.0], [3, 357.337, 379.423, 0.840467, 1.0], [4, 328, 392.622, 0.855299, 1.0], [5, 446.964, 360.313, 0.760606, 1.0], [6, 488.051, 380.784, 0.863508, 1.0], [7, 520.375, 386.745, 0.814874, 1.0], [8, 417.519, 441.061, 0.842798, 1.0], [9, 394.068, 441.09, 0.811434, 1.0], [10, 372.048, 505.689, 0.739889, 1.0], [11, 0, 0, 0, 1.0], [12, 439.628, 439.653, 0.816644, 1.0], [13, 466.092, 493.924, 0.813428, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.081, 360.306, 0.886197, 1.0], [2, 382.402, 360.365, 0.804735, 1.0], [3, 355.896, 380.824, 0.819186, 1.0], [4, 328.004, 392.636, 0.848672, 1.0], [5, 445.476, 360.307, 0.772943, 1.0], [6, 486.647, 380.796, 0.857761, 1.0], [7, 520.386, 386.758, 0.815467, 1.0], [8, 417.54, 439.647, 0.850536, 1.0], [9, 394.106, 441.038, 0.806425, 1.0], [10, 372.093, 504.22, 0.763745, 1.0], [11, 0, 0, 0, 1.0], [12, 439.644, 439.602, 0.820625, 1.0], [13, 466.069, 492.474, 0.81854, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.115, 358.873, 0.88178, 1.0], [2, 383.809, 358.864, 0.817773, 1.0], [3, 357.38, 379.344, 0.826596, 1.0], [4, 328.025, 392.648, 0.845154, 1.0], [5, 445.519, 358.898, 0.774574, 1.0], [6, 486.625, 377.951, 0.829243, 1.0], [7, 520.364, 385.278, 0.812972, 1.0], [8, 417.523, 439.649, 0.852912, 1.0], [9, 394.099, 441.029, 0.811793, 1.0], [10, 372.064, 502.77, 0.789334, 1.0], [11, 0, 0, 0, 1.0], [12, 439.606, 439.62, 0.813607, 1.0], [13, 466.109, 491.053, 0.806425, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.117, 358.858, 0.901035, 1.0], [2, 383.784, 358.833, 0.837432, 1.0], [3, 357.328, 377.896, 0.805947, 1.0], [4, 330.9, 392.565, 0.847241, 1.0], [5, 445.514, 358.895, 0.782246, 1.0], [6, 486.617, 377.917, 0.844738, 1.0], [7, 520.365, 383.847, 0.837931, 1.0], [8, 416.181, 438.16, 0.835193, 1.0], [9, 394.107, 439.553, 0.797544, 1.0], [10, 372.095, 501.324, 0.775859, 1.0], [11, 0, 0, 0, 1.0], [12, 439.618, 438.127, 0.790239, 1.0], [13, 466.037, 489.525, 0.851508, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
