[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2003483, -0.1457313, 1.0]], ['2, k, 1', [-0.2127089, 0.1045833, 1.0]], ['2, k, 2', [-0.2223522, 0.3500815, 1.0]], ['2, k, 3', [-0.2182677, 0.4679996, 1.0]], ['2, k, 4', [-0.3564655, 0.2423067, 1.0]], ['2, k, 5', [-0.4392117, 0.06739344, 1.0]], ['2, k, 6', [-0.3990736, 0.2659404, 1.0]], ['2, k, 7', [-0.3910846, 0.2979259, 1.0]], ['2, k, 8', [-0.05458396, 0.2478618, 1.0]], ['2, k, 9', [0.01128989, 0.06513133, 1.0]], ['2, k, 10', [-0.05257995, -0.1364692, 1.0]], ['2, k, 11', [-0.06698166, -0.1736081, 1.0]], ['2, k, 12', [-0.2747202, -0.145874, 1.0]], ['2, k, 13', [-0.2633104, -0.2810215, 1.0]], ['2, k, 14', [-0.2403447, -0.5986897, 1.0]], ['2, k, 15', [-0.2182761, -0.6576861, 1.0]], ['2, k, 16', [-0.121718, -0.1426324, 1.0]], ['2, k, 17', [-0.08878998, -0.2667093, 1.0]], ['2, k, 18', [-0.08991327, -0.6023033, 1.0]], ['2, k, 19', [-0.1083411, -0.6650962, 1.0]], ['2, k, 20', [-0.2202785, 0.2893496, 1.0]], ['2, k, 21', [-0.3712265, 0.3388944, 1.0]], ['2, k, 22', [-0.4364987, 0.3062774, 1.0]], ['2, k, 23', [-0.06838586, -0.2172606, 1.0]], ['2, k, 24', [-0.04011636, -0.2020242, 1.0]]]
[['2, k, 0', [-0.2000606, -0.1457725, 1.0]], ['2, k, 1', [-0.2127285, 0.104321, 1.0]], ['2, k, 2', [-0.2234071, 0.3488718, 1.0]], ['2, k, 3', [-0.2184358, 0.4678961, 1.0]], ['2, k, 4', [-0.3585831, 0.2439218, 1.0]], ['2, k, 5', [-0.4372008, 0.06723821, 1.0]], ['2, k, 6', [-0.3311272, 0.2926033, 1.0]], ['2, k, 7', [-0.3201144, 0.3337161, 1.0]], ['2, k, 8', [-0.05461559, 0.2479435, 1.0]], ['2, k, 9', [0.005091465, 0.06309722, 1.0]], ['2, k, 10', [-0.0525905, -0.136239, 1.0]], ['2, k, 11', [-0.06559316, -0.1717157, 1.0]], ['2, k, 12', [-0.2741901, -0.1459466, 1.0]], ['2, k, 13', [-0.2634537, -0.2802536, 1.0]], ['2, k, 14', [-0.2403919, -0.5985602, 1.0]], ['2, k, 15', [-0.2243541, -0.6701903, 1.0]], ['2, k, 16', [-0.1216125, -0.1426462, 1.0]], ['2, k, 17', [-0.08876987, -0.2667287, 1.0]], ['2, k, 18', [-0.09008382, -0.6023533, 1.0]], ['2, k, 19', [-0.107621, -0.6640195, 1.0]], ['2, k, 20', [-0.2209134, 0.2884876, 1.0]], ['2, k, 21', [-0.2624872, 0.4074532, 1.0]], ['2, k, 22', [-0.3499931, 0.3406883, 1.0]], ['2, k, 23', [-0.06684285, -0.2142194, 1.0]], ['2, k, 24', [-0.04226371, -0.2005638, 1.0]]]
[['2, k, 0', [-0.2009572, -0.1457517, 1.0]], ['2, k, 1', [-0.2129329, 0.1041781, 1.0]], ['2, k, 2', [-0.2233983, 0.3485535, 1.0]], ['2, k, 3', [-0.2186935, 0.4677733, 1.0]], ['2, k, 4', [-0.3589593, 0.2440732, 1.0]], ['2, k, 5', [-0.4347607, 0.06630203, 1.0]], ['2, k, 6', [-0.3320837, 0.2850513, 1.0]], ['2, k, 7', [-0.3251303, 0.325773, 1.0]], ['2, k, 8', [-0.05478152, 0.248303, 1.0]], ['2, k, 9', [0.00576805, 0.06368423, 1.0]], ['2, k, 10', [-0.05269379, -0.1359975, 1.0]], ['2, k, 11', [-0.06734456, -0.1703896, 1.0]], ['2, k, 12', [-0.2748346, -0.1458895, 1.0]], ['2, k, 13', [-0.2632833, -0.2800904, 1.0]], ['2, k, 14', [-0.2406698, -0.5982293, 1.0]], ['2, k, 15', [-0.2184204, -0.668136, 1.0]], ['2, k, 16', [-0.1228654, -0.1426621, 1.0]], ['2, k, 17', [-0.08872359, -0.2666727, 1.0]], ['2, k, 18', [-0.09010509, -0.6022463, 1.0]], ['2, k, 19', [-0.1080927, -0.6644091, 1.0]], ['2, k, 20', [-0.2209639, 0.2882282, 1.0]], ['2, k, 21', [-0.2637624, 0.4016148, 1.0]], ['2, k, 22', [-0.3482136, 0.3458025, 1.0]], ['2, k, 23', [-0.07210114, -0.2141747, 1.0]], ['2, k, 24', [-0.04345761, -0.2080701, 1.0]]]
[['2, k, 0', [-0.2014274, -0.1456031, 1.0]], ['2, k, 1', [-0.2127881, 0.1043438, 1.0]], ['2, k, 2', [-0.2218685, 0.3492312, 1.0]], ['2, k, 3', [-0.218626, 0.4679779, 1.0]], ['2, k, 4', [-0.358185, 0.2449731, 1.0]], ['2, k, 5', [-0.432418, 0.06656505, 1.0]], ['2, k, 6', [-0.3917063, 0.29212, 1.0]], ['2, k, 7', [-0.3788759, 0.3169145, 1.0]], ['2, k, 8', [-0.05468913, 0.2483567, 1.0]], ['2, k, 9', [0.007748626, 0.06435254, 1.0]], ['2, k, 10', [-0.05275541, -0.1358751, 1.0]], ['2, k, 11', [-0.06682272, -0.17579, 1.0]], ['2, k, 12', [-0.2754488, -0.145557, 1.0]], ['2, k, 13', [-0.2632428, -0.2801065, 1.0]], ['2, k, 14', [-0.23953, -0.5989876, 1.0]], ['2, k, 15', [-0.2182598, -0.6665883, 1.0]], ['2, k, 16', [-0.1232277, -0.1426404, 1.0]], ['2, k, 17', [-0.08868566, -0.2668014, 1.0]], ['2, k, 18', [-0.09032739, -0.602583, 1.0]], ['2, k, 19', [-0.1061077, -0.6656526, 1.0]], ['2, k, 20', [-0.2199214, 0.2887369, 1.0]], ['2, k, 21', [-0.3628324, 0.358814, 1.0]], ['2, k, 22', [-0.4224238, 0.3274615, 1.0]], ['2, k, 23', [-0.0674406, -0.2178854, 1.0]], ['2, k, 24', [-0.03374447, -0.1910609, 1.0]]]
[['2, k, 0', [-0.200941, -0.1457733, 1.0]], ['2, k, 1', [-0.2124682, 0.1041408, 1.0]], ['2, k, 2', [-0.2217865, 0.3490429, 1.0]], ['2, k, 3', [-0.2185831, 0.4679865, 1.0]], ['2, k, 4', [-0.3582497, 0.2450907, 1.0]], ['2, k, 5', [-0.4320968, 0.06651133, 1.0]], ['2, k, 6', [-0.3903399, 0.2926372, 1.0]], ['2, k, 7', [-0.3828425, 0.3066851, 1.0]], ['2, k, 8', [-0.05466832, 0.2483533, 1.0]], ['2, k, 9', [0.008598932, 0.06462747, 1.0]], ['2, k, 10', [-0.05284563, -0.1354856, 1.0]], ['2, k, 11', [-0.06699429, -0.1716938, 1.0]], ['2, k, 12', [-0.2749225, -0.1457828, 1.0]], ['2, k, 13', [-0.2634414, -0.279947, 1.0]], ['2, k, 14', [-0.2393259, -0.5998772, 1.0]], ['2, k, 15', [-0.2181396, -0.6702229, 1.0]], ['2, k, 16', [-0.1227785, -0.1427563, 1.0]], ['2, k, 17', [-0.0886706, -0.2670423, 1.0]], ['2, k, 18', [-0.09025672, -0.6025322, 1.0]], ['2, k, 19', [-0.1070893, -0.6666931, 1.0]], ['2, k, 20', [-0.2197822, 0.288544, 1.0]], ['2, k, 21', [-0.368415, 0.362734, 1.0]], ['2, k, 22', [-0.4136823, 0.3003091, 1.0]], ['2, k, 23', [-0.06829117, -0.2113639, 1.0]], ['2, k, 24', [-0.04703799, -0.1971522, 1.0]]]
[['2, k, 0', [-0.200957, -0.1457694, 1.0]], ['2, k, 1', [-0.2124992, 0.1042016, 1.0]], ['2, k, 2', [-0.2219612, 0.3492821, 1.0]], ['2, k, 3', [-0.2186472, 0.4682213, 1.0]], ['2, k, 4', [-0.3578567, 0.2452771, 1.0]], ['2, k, 5', [-0.4193951, 0.0629614, 1.0]], ['2, k, 6', [-0.3886057, 0.2752198, 1.0]], ['2, k, 7', [-0.3851476, 0.303008, 1.0]], ['2, k, 8', [-0.05463259, 0.2482938, 1.0]], ['2, k, 9', [0.00886629, 0.06469573, 1.0]], ['2, k, 10', [-0.05313675, -0.1351393, 1.0]], ['2, k, 11', [-0.06752768, -0.1696959, 1.0]], ['2, k, 12', [-0.2750028, -0.1457394, 1.0]], ['2, k, 13', [-0.2634416, -0.2799486, 1.0]], ['2, k, 14', [-0.2392635, -0.5996264, 1.0]], ['2, k, 15', [-0.2183, -0.6700769, 1.0]], ['2, k, 16', [-0.1227739, -0.1427644, 1.0]], ['2, k, 17', [-0.08874534, -0.2668978, 1.0]], ['2, k, 18', [-0.09086271, -0.6039474, 1.0]], ['2, k, 19', [-0.1025647, -0.6697218, 1.0]], ['2, k, 20', [-0.2198982, 0.2887251, 1.0]], ['2, k, 21', [-0.3721862, 0.3488042, 1.0]], ['2, k, 22', [-0.4359442, 0.3056523, 1.0]], ['2, k, 23', [-0.06570295, -0.2155523, 1.0]], ['2, k, 24', [-0.04820499, -0.1974833, 1.0]]]
[['2, k, 0', [-0.2009218, -0.1457675, 1.0]], ['2, k, 1', [-0.2124844, 0.1041292, 1.0]], ['2, k, 2', [-0.2221061, 0.3489417, 1.0]], ['2, k, 3', [-0.2185318, 0.4680253, 1.0]], ['2, k, 4', [-0.3580178, 0.2455256, 1.0]], ['2, k, 5', [-0.4060093, 0.04961312, 1.0]], ['2, k, 6', [-0.3860919, 0.2825586, 1.0]], ['2, k, 7', [-0.383082, 0.2995335, 1.0]], ['2, k, 8', [-0.05463242, 0.2482911, 1.0]], ['2, k, 9', [0.003068583, 0.06281432, 1.0]], ['2, k, 10', [-0.05313481, -0.1350943, 1.0]], ['2, k, 11', [-0.06728049, -0.1691707, 1.0]], ['2, k, 12', [-0.2748953, -0.1457375, 1.0]], ['2, k, 13', [-0.2635171, -0.2798698, 1.0]], ['2, k, 14', [-0.2390285, -0.5993599, 1.0]], ['2, k, 15', [-0.2198864, -0.6689855, 1.0]], ['2, k, 16', [-0.1227657, -0.142763, 1.0]], ['2, k, 17', [-0.08874957, -0.2668275, 1.0]], ['2, k, 18', [-0.09083221, -0.6039776, 1.0]], ['2, k, 19', [-0.1012283, -0.6686524, 1.0]], ['2, k, 20', [-0.2199724, 0.2884792, 1.0]], ['2, k, 21', [-0.3875152, 0.3515297, 1.0]], ['2, k, 22', [-0.4149136, 0.2709896, 1.0]], ['2, k, 23', [-0.06540499, -0.2113804, 1.0]], ['2, k, 24', [-0.04324872, -0.2150157, 1.0]]]
[['2, k, 0', [-0.200789, -0.1457428, 1.0]], ['2, k, 1', [-0.2124874, 0.1041325, 1.0]], ['2, k, 2', [-0.222446, 0.3489469, 1.0]], ['2, k, 3', [-0.2186003, 0.4688408, 1.0]], ['2, k, 4', [-0.3579679, 0.2458509, 1.0]], ['2, k, 5', [-0.4055156, 0.04818294, 1.0]], ['2, k, 6', [-0.3978522, 0.2745145, 1.0]], ['2, k, 7', [-0.3890757, 0.2992275, 1.0]], ['2, k, 8', [-0.05466629, 0.2483382, 1.0]], ['2, k, 9', [0.005144246, 0.06347787, 1.0]], ['2, k, 10', [-0.05314948, -0.1350781, 1.0]], ['2, k, 11', [-0.06838509, -0.1684784, 1.0]], ['2, k, 12', [-0.2747806, -0.1457267, 1.0]], ['2, k, 13', [-0.2634403, -0.2799583, 1.0]], ['2, k, 14', [-0.2388567, -0.5998519, 1.0]], ['2, k, 15', [-0.2179801, -0.6676319, 1.0]], ['2, k, 16', [-0.122613, -0.1427223, 1.0]], ['2, k, 17', [-0.0888003, -0.2668495, 1.0]], ['2, k, 18', [-0.09063973, -0.603793, 1.0]], ['2, k, 19', [-0.1029057, -0.6682273, 1.0]], ['2, k, 20', [-0.2201617, 0.2884848, 1.0]], ['2, k, 21', [-0.37445, 0.3514884, 1.0]], ['2, k, 22', [-0.4361933, 0.3066656, 1.0]], ['2, k, 23', [-0.05896361, -0.2178502, 1.0]], ['2, k, 24', [-0.04081301, -0.1856395, 1.0]]]
[['2, k, 0', [-0.2005176, -0.1457939, 1.0]], ['2, k, 1', [-0.2123905, 0.1038693, 1.0]], ['2, k, 2', [-0.2226939, 0.3481238, 1.0]], ['2, k, 3', [-0.2187641, 0.4687728, 1.0]], ['2, k, 4', [-0.3583247, 0.2459419, 1.0]], ['2, k, 5', [-0.4051875, 0.04835706, 1.0]], ['2, k, 6', [-0.3939181, 0.2778229, 1.0]], ['2, k, 7', [-0.3817652, 0.3106695, 1.0]], ['2, k, 8', [-0.05474029, 0.2486033, 1.0]], ['2, k, 9', [0.006178758, 0.06406255, 1.0]], ['2, k, 10', [-0.05317091, -0.1349544, 1.0]], ['2, k, 11', [-0.06813414, -0.1731762, 1.0]], ['2, k, 12', [-0.2743101, -0.145927, 1.0]], ['2, k, 13', [-0.2633435, -0.2799114, 1.0]], ['2, k, 14', [-0.2387741, -0.5998984, 1.0]], ['2, k, 15', [-0.2203745, -0.6673308, 1.0]], ['2, k, 16', [-0.1224717, -0.1426893, 1.0]], ['2, k, 17', [-0.08873119, -0.2669474, 1.0]], ['2, k, 18', [-0.09024534, -0.6016397, 1.0]], ['2, k, 19', [-0.1023998, -0.6664951, 1.0]], ['2, k, 20', [-0.2202844, 0.2878399, 1.0]], ['2, k, 21', [-0.370288, 0.3620972, 1.0]], ['2, k, 22', [-0.4322847, 0.3020705, 1.0]], ['2, k, 23', [-0.06675956, -0.2162802, 1.0]], ['2, k, 24', [-0.04437254, -0.1980783, 1.0]]]
[['2, k, 0', [-0.2010082, -0.1457689, 1.0]], ['2, k, 1', [-0.213092, 0.1038531, 1.0]], ['2, k, 2', [-0.2237827, 0.3481055, 1.0]], ['2, k, 3', [-0.2187417, 0.468521, 1.0]], ['2, k, 4', [-0.3586549, 0.2457563, 1.0]], ['2, k, 5', [-0.4104389, 0.06246256, 1.0]], ['2, k, 6', [-0.3920445, 0.2836983, 1.0]], ['2, k, 7', [-0.3885409, 0.2937316, 1.0]], ['2, k, 8', [-0.0549247, 0.2487862, 1.0]], ['2, k, 9', [0.006864546, 0.0645475, 1.0]], ['2, k, 10', [-0.05316247, -0.1347293, 1.0]], ['2, k, 11', [-0.06669624, -0.1707373, 1.0]], ['2, k, 12', [-0.2749012, -0.1458943, 1.0]], ['2, k, 13', [-0.2633926, -0.2795912, 1.0]], ['2, k, 14', [-0.238671, -0.599946, 1.0]], ['2, k, 15', [-0.2222262, -0.6692654, 1.0]], ['2, k, 16', [-0.1228797, -0.1426654, 1.0]], ['2, k, 17', [-0.0887581, -0.2669873, 1.0]], ['2, k, 18', [-0.0899293, -0.6012667, 1.0]], ['2, k, 19', [-0.1063195, -0.6685646, 1.0]], ['2, k, 20', [-0.2212709, 0.2878129, 1.0]], ['2, k, 21', [-0.3776854, 0.3331567, 1.0]], ['2, k, 22', [-0.4061958, 0.277905, 1.0]], ['2, k, 23', [-0.06906211, -0.2151831, 1.0]], ['2, k, 24', [-0.03892936, -0.1879392, 1.0]]]
[['2, k, 0', [-0.2021752, -0.1454839, 1.0]], ['2, k, 1', [-0.2137905, 0.1041883, 1.0]], ['2, k, 2', [-0.2242634, 0.348544, 1.0]], ['2, k, 3', [-0.2190006, 0.4686633, 1.0]], ['2, k, 4', [-0.3586886, 0.2456723, 1.0]], ['2, k, 5', [-0.4098406, 0.06194302, 1.0]], ['2, k, 6', [-0.3910494, 0.2862408, 1.0]], ['2, k, 7', [-0.388041, 0.299739, 1.0]], ['2, k, 8', [-0.0549404, 0.2489667, 1.0]], ['2, k, 9', [0.006978919, 0.06476429, 1.0]], ['2, k, 10', [-0.05305821, -0.1343159, 1.0]], ['2, k, 11', [-0.06675173, -0.1646903, 1.0]], ['2, k, 12', [-0.2762756, -0.145469, 1.0]], ['2, k, 13', [-0.2633451, -0.279465, 1.0]], ['2, k, 14', [-0.2386626, -0.5999684, 1.0]], ['2, k, 15', [-0.2250887, -0.6707578, 1.0]], ['2, k, 16', [-0.1238544, -0.1424992, 1.0]], ['2, k, 17', [-0.08872717, -0.2670858, 1.0]], ['2, k, 18', [-0.09005015, -0.5988957, 1.0]], ['2, k, 19', [-0.1121015, -0.6670706, 1.0]], ['2, k, 20', [-0.2217924, 0.2882129, 1.0]], ['2, k, 21', [-0.363415, 0.3697594, 1.0]], ['2, k, 22', [-0.4405824, 0.3099608, 1.0]], ['2, k, 23', [-0.06348523, -0.2086916, 1.0]], ['2, k, 24', [-0.04352983, -0.1959756, 1.0]]]
[['2, k, 0', [-0.2023454, -0.1455267, 1.0]], ['2, k, 1', [-0.213869, 0.1041573, 1.0]], ['2, k, 2', [-0.2243236, 0.3485162, 1.0]], ['2, k, 3', [-0.2191641, 0.4690011, 1.0]], ['2, k, 4', [-0.3570539, 0.2463881, 1.0]], ['2, k, 5', [-0.4094614, 0.06249341, 1.0]], ['2, k, 6', [-0.3899345, 0.2882185, 1.0]], ['2, k, 7', [-0.3912634, 0.2999763, 1.0]], ['2, k, 8', [-0.055161, 0.248856, 1.0]], ['2, k, 9', [0.009447971, 0.06556026, 1.0]], ['2, k, 10', [-0.05320459, -0.1342823, 1.0]], ['2, k, 11', [-0.06760177, -0.1662554, 1.0]], ['2, k, 12', [-0.27645, -0.145473, 1.0]], ['2, k, 13', [-0.2631998, -0.2796889, 1.0]], ['2, k, 14', [-0.2385818, -0.5999192, 1.0]], ['2, k, 15', [-0.2205118, -0.6691931, 1.0]], ['2, k, 16', [-0.1240303, -0.1425873, 1.0]], ['2, k, 17', [-0.08866748, -0.2669854, 1.0]], ['2, k, 18', [-0.09049357, -0.6010925, 1.0]], ['2, k, 19', [-0.1139039, -0.6684567, 1.0]], ['2, k, 20', [-0.2218559, 0.2881839, 1.0]], ['2, k, 21', [-0.3792896, 0.3629284, 1.0]], ['2, k, 22', [-0.4358728, 0.291458, 1.0]], ['2, k, 23', [-0.07191577, -0.2078004, 1.0]], ['2, k, 24', [-0.0422313, -0.1916948, 1.0]]]
[['2, k, 0', [-0.2024088, -0.1455802, 1.0]], ['2, k, 1', [-0.2138538, 0.1041641, 1.0]], ['2, k, 2', [-0.2241975, 0.3486241, 1.0]], ['2, k, 3', [-0.2188431, 0.468295, 1.0]], ['2, k, 4', [-0.3575296, 0.2443921, 1.0]], ['2, k, 5', [-0.4339026, 0.06629242, 1.0]], ['2, k, 6', [-0.3894763, 0.288928, 1.0]], ['2, k, 7', [-0.3921711, 0.3041206, 1.0]], ['2, k, 8', [-0.05514554, 0.2488496, 1.0]], ['2, k, 9', [0.01032807, 0.06583989, 1.0]], ['2, k, 10', [-0.05319177, -0.1343036, 1.0]], ['2, k, 11', [-0.06793875, -0.1705977, 1.0]], ['2, k, 12', [-0.2765649, -0.1455608, 1.0]], ['2, k, 13', [-0.2632002, -0.2797043, 1.0]], ['2, k, 14', [-0.2387955, -0.5996698, 1.0]], ['2, k, 15', [-0.2192718, -0.668149, 1.0]], ['2, k, 16', [-0.1240551, -0.1426123, 1.0]], ['2, k, 17', [-0.08863937, -0.2669199, 1.0]], ['2, k, 18', [-0.09036724, -0.601053, 1.0]], ['2, k, 19', [-0.1136073, -0.6682382, 1.0]], ['2, k, 20', [-0.2217705, 0.2882541, 1.0]], ['2, k, 21', [-0.3688951, 0.3676503, 1.0]], ['2, k, 22', [-0.431437, 0.2933027, 1.0]], ['2, k, 23', [-0.07287784, -0.2114397, 1.0]], ['2, k, 24', [-0.04559667, -0.209706, 1.0]]]
[['2, k, 0', [-0.2024371, -0.1457292, 1.0]], ['2, k, 1', [-0.2138944, 0.1040302, 1.0]], ['2, k, 2', [-0.2242692, 0.3484871, 1.0]], ['2, k, 3', [-0.2191084, 0.4680186, 1.0]], ['2, k, 4', [-0.356817, 0.2433965, 1.0]], ['2, k, 5', [-0.4180836, 0.06110408, 1.0]], ['2, k, 6', [-0.3871984, 0.2914241, 1.0]], ['2, k, 7', [-0.3949822, 0.2992276, 1.0]], ['2, k, 8', [-0.05515454, 0.2489987, 1.0]], ['2, k, 9', [0.01101661, 0.06624046, 1.0]], ['2, k, 10', [-0.05319855, -0.134283, 1.0]], ['2, k, 11', [-0.06606157, -0.1692309, 1.0]], ['2, k, 12', [-0.2766018, -0.1457788, 1.0]], ['2, k, 13', [-0.2627027, -0.2802272, 1.0]], ['2, k, 14', [-0.2393986, -0.5990978, 1.0]], ['2, k, 15', [-0.2186566, -0.6674473, 1.0]], ['2, k, 16', [-0.1240739, -0.1426992, 1.0]], ['2, k, 17', [-0.08868587, -0.267396, 1.0]], ['2, k, 18', [-0.0894399, -0.6012529, 1.0]], ['2, k, 19', [-0.1092254, -0.6679441, 1.0]], ['2, k, 20', [-0.2218334, 0.2881185, 1.0]], ['2, k, 21', [-0.376937, 0.3612241, 1.0]], ['2, k, 22', [-0.4102398, 0.2899122, 1.0]], ['2, k, 23', [-0.06901491, -0.2112225, 1.0]], ['2, k, 24', [-0.03815696, -0.193725, 1.0]]]
[['2, k, 0', [-0.2019036, -0.1458455, 1.0]], ['2, k, 1', [-0.2136438, 0.1039443, 1.0]], ['2, k, 2', [-0.2241935, 0.3484292, 1.0]], ['2, k, 3', [-0.2190713, 0.4679067, 1.0]], ['2, k, 4', [-0.3562807, 0.2429149, 1.0]], ['2, k, 5', [-0.4201539, 0.0615347, 1.0]], ['2, k, 6', [-0.3874463, 0.2898541, 1.0]], ['2, k, 7', [-0.3969591, 0.2976275, 1.0]], ['2, k, 8', [-0.05520386, 0.2490699, 1.0]], ['2, k, 9', [0.01099223, 0.06635584, 1.0]], ['2, k, 10', [-0.05332085, -0.1343071, 1.0]], ['2, k, 11', [-0.06894787, -0.1716665, 1.0]], ['2, k, 12', [-0.2760318, -0.1460712, 1.0]], ['2, k, 13', [-0.2625292, -0.2812295, 1.0]], ['2, k, 14', [-0.239433, -0.5991262, 1.0]], ['2, k, 15', [-0.2184096, -0.6675713, 1.0]], ['2, k, 16', [-0.1235453, -0.1426571, 1.0]], ['2, k, 17', [-0.08863267, -0.2674423, 1.0]], ['2, k, 18', [-0.08958867, -0.6018111, 1.0]], ['2, k, 19', [-0.1045124, -0.672968, 1.0]], ['2, k, 20', [-0.2217204, 0.2880535, 1.0]], ['2, k, 21', [-0.3862351, 0.358062, 1.0]], ['2, k, 22', [-0.4267135, 0.2858465, 1.0]], ['2, k, 23', [-0.07718158, -0.2111142, 1.0]], ['2, k, 24', [-0.0524362, -0.184296, 1.0]]]
[['2, k, 0', [-0.2017219, -0.1457135, 1.0]], ['2, k, 1', [-0.2136153, 0.1040725, 1.0]], ['2, k, 2', [-0.2243207, 0.3486727, 1.0]], ['2, k, 3', [-0.2193036, 0.46827, 1.0]], ['2, k, 4', [-0.3534224, 0.243485, 1.0]], ['2, k, 5', [-0.4030255, 0.05882198, 1.0]], ['2, k, 6', [-0.3879799, 0.2759804, 1.0]], ['2, k, 7', [-0.3989219, 0.2939491, 1.0]], ['2, k, 8', [-0.05534721, 0.249569, 1.0]], ['2, k, 9', [0.01161937, 0.06712134, 1.0]], ['2, k, 10', [-0.05281067, -0.1151842, 1.0]], ['2, k, 11', [-0.06600405, -0.1606865, 1.0]], ['2, k, 12', [-0.2759069, -0.1459728, 1.0]], ['2, k, 13', [-0.2625236, -0.2808536, 1.0]], ['2, k, 14', [-0.2398251, -0.5991026, 1.0]], ['2, k, 15', [-0.2187316, -0.6675681, 1.0]], ['2, k, 16', [-0.1233022, -0.1424842, 1.0]], ['2, k, 17', [-0.08874623, -0.2671384, 1.0]], ['2, k, 18', [-0.08973365, -0.6016759, 1.0]], ['2, k, 19', [-0.1039845, -0.6702791, 1.0]], ['2, k, 20', [-0.2217962, 0.2882527, 1.0]], ['2, k, 21', [-0.3803486, 0.3513319, 1.0]], ['2, k, 22', [-0.4357871, 0.2651553, 1.0]], ['2, k, 23', [-0.06628604, -0.2065464, 1.0]], ['2, k, 24', [-0.04033919, -0.1936037, 1.0]]]
[['2, k, 0', [-0.2017164, -0.1457659, 1.0]], ['2, k, 1', [-0.2136123, 0.1039279, 1.0]], ['2, k, 2', [-0.2243375, 0.3484221, 1.0]], ['2, k, 3', [-0.2192971, 0.4682928, 1.0]], ['2, k, 4', [-0.3509945, 0.2443396, 1.0]], ['2, k, 5', [-0.4080044, 0.058939, 1.0]], ['2, k, 6', [-0.3861707, 0.271372, 1.0]], ['2, k, 7', [-0.3909514, 0.2953981, 1.0]], ['2, k, 8', [-0.05544686, 0.2497905, 1.0]], ['2, k, 9', [0.005778675, 0.06526268, 1.0]], ['2, k, 10', [-0.05277725, -0.1144731, 1.0]], ['2, k, 11', [-0.06573888, -0.1589511, 1.0]], ['2, k, 12', [-0.2759013, -0.1460133, 1.0]], ['2, k, 13', [-0.2619268, -0.2815098, 1.0]], ['2, k, 14', [-0.2390577, -0.6007387, 1.0]], ['2, k, 15', [-0.2192619, -0.6637385, 1.0]], ['2, k, 16', [-0.1232972, -0.1425582, 1.0]], ['2, k, 17', [-0.08872141, -0.2670465, 1.0]], ['2, k, 18', [-0.08971892, -0.6014566, 1.0]], ['2, k, 19', [-0.1049882, -0.6625654, 1.0]], ['2, k, 20', [-0.2218091, 0.2880289, 1.0]], ['2, k, 21', [-0.3804602, 0.3478595, 1.0]], ['2, k, 22', [-0.4063663, 0.2743858, 1.0]], ['2, k, 23', [-0.06277198, -0.2088651, 1.0]], ['2, k, 24', [-0.03664621, -0.1839523, 1.0]]]
