[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.2334179, -0.1203529, 1.0]], ['2, k, 1', [-0.219283, 0.1216957, 1.0]], ['2, k, 2', [-0.2060454, 0.3594575, 1.0]], ['2, k, 3', [-0.2049124, 0.4852654, 1.0]], ['2, k, 4', [-0.3453186, 0.2533173, 1.0]], ['2, k, 5', [-0.3801976, 0.03651123, 1.0]], ['2, k, 6', [-0.2539644, -0.1138659, 1.0]], ['2, k, 7', [-0.2218432, -0.1450558, 1.0]], ['2, k, 8', [-0.03129359, 0.2691505, 1.0]], ['2, k, 9', [0.0186881, 0.05356833, 1.0]], ['2, k, 10', [-0.05583477, -0.09833334, 1.0]], ['2, k, 11', [-0.05440939, -0.144389, 1.0]], ['2, k, 12', [-0.2987304, -0.1136841, 1.0]], ['2, k, 13', [-0.2569832, -0.2588609, 1.0]], ['2, k, 14', [-0.2496754, -0.6067531, 1.0]], ['2, k, 15', [-0.2479699, -0.6633947, 1.0]], ['2, k, 16', [-0.1627758, -0.1243707, 1.0]], ['2, k, 17', [0.03786894, -0.2629433, 1.0]], ['2, k, 18', [0.1378568, -0.6023207, 1.0]], ['2, k, 19', [0.1712588, -0.6478112, 1.0]], ['2, k, 20', [-0.2092997, 0.3007408, 1.0]], ['2, k, 21', [-0.2014426, -0.1732852, 1.0]], ['2, k, 22', [-0.245954, -0.156597, 1.0]], ['2, k, 23', [-0.05336562, -0.2046538, 1.0]], ['2, k, 24', [-0.09156623, -0.127482, 1.0]]]
[['2, k, 0', [-0.2330785, -0.1205976, 1.0]], ['2, k, 1', [-0.2190429, 0.121554, 1.0]], ['2, k, 2', [-0.2055796, 0.35923, 1.0]], ['2, k, 3', [-0.205368, 0.4844654, 1.0]], ['2, k, 4', [-0.3453154, 0.2532764, 1.0]], ['2, k, 5', [-0.3802334, 0.03650332, 1.0]], ['2, k, 6', [-0.2592213, -0.1074375, 1.0]], ['2, k, 7', [-0.2259347, -0.1431407, 1.0]], ['2, k, 8', [-0.0315594, 0.2688632, 1.0]], ['2, k, 9', [0.01872521, 0.05370623, 1.0]], ['2, k, 10', [-0.03528596, -0.09912128, 1.0]], ['2, k, 11', [-0.03478698, -0.1415195, 1.0]], ['2, k, 12', [-0.2985272, -0.1138747, 1.0]], ['2, k, 13', [-0.2570947, -0.258846, 1.0]], ['2, k, 14', [-0.2499367, -0.6070593, 1.0]], ['2, k, 15', [-0.2480412, -0.6634459, 1.0]], ['2, k, 16', [-0.1622998, -0.1246728, 1.0]], ['2, k, 17', [0.04167568, -0.2662087, 1.0]], ['2, k, 18', [0.156066, -0.6050857, 1.0]], ['2, k, 19', [0.1861788, -0.6511462, 1.0]], ['2, k, 20', [-0.2089262, 0.3005424, 1.0]], ['2, k, 21', [-0.2019117, -0.1664713, 1.0]], ['2, k, 22', [-0.2507178, -0.1518017, 1.0]], ['2, k, 23', [-0.03852116, -0.204033, 1.0]], ['2, k, 24', [-0.07227462, -0.1215602, 1.0]]]
[['2, k, 0', [-0.2318915, -0.1214266, 1.0]], ['2, k, 1', [-0.2187811, 0.1210751, 1.0]], ['2, k, 2', [-0.2057104, 0.358605, 1.0]], ['2, k, 3', [-0.2059329, 0.4841059, 1.0]], ['2, k, 4', [-0.3453933, 0.2529933, 1.0]], ['2, k, 5', [-0.3801492, 0.03622422, 1.0]], ['2, k, 6', [-0.2605192, -0.1063041, 1.0]], ['2, k, 7', [-0.2277275, -0.1425086, 1.0]], ['2, k, 8', [-0.03168491, 0.269152, 1.0]], ['2, k, 9', [0.01859109, 0.05304816, 1.0]], ['2, k, 10', [-0.03501158, -0.1005286, 1.0]], ['2, k, 11', [-0.03348516, -0.1469371, 1.0]], ['2, k, 12', [-0.297526, -0.1147336, 1.0]], ['2, k, 13', [-0.2578948, -0.2594747, 1.0]], ['2, k, 14', [-0.2507262, -0.6065854, 1.0]], ['2, k, 15', [-0.2472939, -0.6634638, 1.0]], ['2, k, 16', [-0.1608661, -0.1255338, 1.0]], ['2, k, 17', [0.05087998, -0.2822913, 1.0]], ['2, k, 18', [0.2357234, -0.5964742, 1.0]], ['2, k, 19', [0.2614468, -0.6274043, 1.0]], ['2, k, 20', [-0.2089606, 0.2999773, 1.0]], ['2, k, 21', [-0.2103254, -0.1706035, 1.0]], ['2, k, 22', [-0.2516839, -0.1518665, 1.0]], ['2, k, 23', [-0.03885037, -0.20423, 1.0]], ['2, k, 24', [-0.0717708, -0.1269245, 1.0]]]
[['2, k, 0', [-0.2317843, -0.1219548, 1.0]], ['2, k, 1', [-0.2188398, 0.1208557, 1.0]], ['2, k, 2', [-0.2058135, 0.3584856, 1.0]], ['2, k, 3', [-0.2060574, 0.4841075, 1.0]], ['2, k, 4', [-0.3452181, 0.2526092, 1.0]], ['2, k, 5', [-0.3804685, 0.03660437, 1.0]], ['2, k, 6', [-0.2623678, -0.1048775, 1.0]], ['2, k, 7', [-0.2298735, -0.142381, 1.0]], ['2, k, 8', [-0.03163161, 0.2691298, 1.0]], ['2, k, 9', [0.018826, 0.05135661, 1.0]], ['2, k, 10', [-0.03635276, -0.1025122, 1.0]], ['2, k, 11', [-0.0357271, -0.1470204, 1.0]], ['2, k, 12', [-0.2976233, -0.1151195, 1.0]], ['2, k, 13', [-0.2597053, -0.259103, 1.0]], ['2, k, 14', [-0.2514872, -0.6048784, 1.0]], ['2, k, 15', [-0.247508, -0.6624073, 1.0]], ['2, k, 16', [-0.1605785, -0.1262459, 1.0]], ['2, k, 17', [0.05261389, -0.2850271, 1.0]], ['2, k, 18', [0.2415535, -0.5954595, 1.0]], ['2, k, 19', [0.2790474, -0.6233357, 1.0]], ['2, k, 20', [-0.2090617, 0.2998385, 1.0]], ['2, k, 21', [-0.2094013, -0.1693062, 1.0]], ['2, k, 22', [-0.2564376, -0.1490919, 1.0]], ['2, k, 23', [-0.03399922, -0.2041769, 1.0]], ['2, k, 24', [-0.07352258, -0.1272353, 1.0]]]
[['2, k, 0', [-0.231604, -0.1226794, 1.0]], ['2, k, 1', [-0.2190728, 0.1198309, 1.0]], ['2, k, 2', [-0.2066088, 0.3569432, 1.0]], ['2, k, 3', [-0.2061454, 0.4830537, 1.0]], ['2, k, 4', [-0.3453801, 0.252399, 1.0]], ['2, k, 5', [-0.3806274, 0.03652703, 1.0]], ['2, k, 6', [-0.2637627, -0.1040235, 1.0]], ['2, k, 7', [-0.2295102, -0.1427012, 1.0]], ['2, k, 8', [-0.03087649, 0.2686864, 1.0]], ['2, k, 9', [0.01883265, 0.0499051, 1.0]], ['2, k, 10', [-0.04910405, -0.1026358, 1.0]], ['2, k, 11', [-0.04938035, -0.1422455, 1.0]], ['2, k, 12', [-0.2975631, -0.1157405, 1.0]], ['2, k, 13', [-0.2622451, -0.2604246, 1.0]], ['2, k, 14', [-0.2552193, -0.6026441, 1.0]], ['2, k, 15', [-0.2481609, -0.662197, 1.0]], ['2, k, 16', [-0.1602702, -0.127165, 1.0]], ['2, k, 17', [0.05685518, -0.2885176, 1.0]], ['2, k, 18', [0.2570022, -0.5956206, 1.0]], ['2, k, 19', [0.2906078, -0.6248473, 1.0]], ['2, k, 20', [-0.2097219, 0.2984249, 1.0]], ['2, k, 21', [-0.2066192, -0.1681678, 1.0]], ['2, k, 22', [-0.2534088, -0.1495979, 1.0]], ['2, k, 23', [-0.04348204, -0.2060973, 1.0]], ['2, k, 24', [-0.08661495, -0.1417103, 1.0]]]
[['2, k, 0', [-0.2310728, -0.1232478, 1.0]], ['2, k, 1', [-0.2188455, 0.1195023, 1.0]], ['2, k, 2', [-0.206508, 0.3567642, 1.0]], ['2, k, 3', [-0.2062037, 0.4831931, 1.0]], ['2, k, 4', [-0.3456038, 0.251894, 1.0]], ['2, k, 5', [-0.3819213, 0.03764974, 1.0]], ['2, k, 6', [-0.2950533, -0.1109802, 1.0]], ['2, k, 7', [-0.2598023, -0.1298771, 1.0]], ['2, k, 8', [-0.03089774, 0.2686626, 1.0]], ['2, k, 9', [0.01936798, 0.04937342, 1.0]], ['2, k, 10', [-0.04879275, -0.1031659, 1.0]], ['2, k, 11', [-0.0484447, -0.1456493, 1.0]], ['2, k, 12', [-0.2972407, -0.1162415, 1.0]], ['2, k, 13', [-0.2641152, -0.2607833, 1.0]], ['2, k, 14', [-0.2549271, -0.6030189, 1.0]], ['2, k, 15', [-0.2484271, -0.6621113, 1.0]], ['2, k, 16', [-0.1594907, -0.1278268, 1.0]], ['2, k, 17', [0.0613924, -0.293503, 1.0]], ['2, k, 18', [0.2599675, -0.5961199, 1.0]], ['2, k, 19', [0.2656074, -0.6314827, 1.0]], ['2, k, 20', [-0.2096052, 0.2982155, 1.0]], ['2, k, 21', [-0.2250976, -0.1672663, 1.0]], ['2, k, 22', [-0.2943059, -0.1456883, 1.0]], ['2, k, 23', [-0.04342939, -0.2063348, 1.0]], ['2, k, 24', [-0.08606369, -0.1422393, 1.0]]]
[['2, k, 0', [-0.2310614, -0.1238472, 1.0]], ['2, k, 1', [-0.2187463, 0.1191961, 1.0]], ['2, k, 2', [-0.2062569, 0.3566036, 1.0]], ['2, k, 3', [-0.2059071, 0.4823662, 1.0]], ['2, k, 4', [-0.345473, 0.2512646, 1.0]], ['2, k, 5', [-0.3819563, 0.03764139, 1.0]], ['2, k, 6', [-0.2953577, -0.1108513, 1.0]], ['2, k, 7', [-0.2594734, -0.1313951, 1.0]], ['2, k, 8', [-0.03090055, 0.2686577, 1.0]], ['2, k, 9', [0.0190282, 0.04876624, 1.0]], ['2, k, 10', [-0.04971446, -0.1062132, 1.0]], ['2, k, 11', [-0.04783727, -0.1447823, 1.0]], ['2, k, 12', [-0.2972659, -0.1168078, 1.0]], ['2, k, 13', [-0.2649706, -0.2606455, 1.0]], ['2, k, 14', [-0.25422, -0.6021575, 1.0]], ['2, k, 15', [-0.2488272, -0.6616943, 1.0]], ['2, k, 16', [-0.1594822, -0.1284396, 1.0]], ['2, k, 17', [0.06523091, -0.2996289, 1.0]], ['2, k, 18', [0.2670785, -0.599153, 1.0]], ['2, k, 19', [0.2725804, -0.6344956, 1.0]], ['2, k, 20', [-0.2094138, 0.2980234, 1.0]], ['2, k, 21', [-0.2244238, -0.1731553, 1.0]], ['2, k, 22', [-0.2898926, -0.1472761, 1.0]], ['2, k, 23', [-0.03952991, -0.2049874, 1.0]], ['2, k, 24', [-0.08659526, -0.1523881, 1.0]]]
[['2, k, 0', [-0.2309385, -0.1242252, 1.0]], ['2, k, 1', [-0.2185955, 0.1188866, 1.0]], ['2, k, 2', [-0.2060024, 0.3563299, 1.0]], ['2, k, 3', [-0.2056166, 0.4814332, 1.0]], ['2, k, 4', [-0.3455654, 0.2512842, 1.0]], ['2, k, 5', [-0.3820704, 0.03778403, 1.0]], ['2, k, 6', [-0.295417, -0.1106141, 1.0]], ['2, k, 7', [-0.2603777, -0.1302029, 1.0]], ['2, k, 8', [-0.02957765, 0.2682112, 1.0]], ['2, k, 9', [0.01912446, 0.04863043, 1.0]], ['2, k, 10', [-0.04976378, -0.1097665, 1.0]], ['2, k, 11', [-0.04841099, -0.1484747, 1.0]], ['2, k, 12', [-0.2972289, -0.1169968, 1.0]], ['2, k, 13', [-0.2652433, -0.2605208, 1.0]], ['2, k, 14', [-0.253499, -0.6034769, 1.0]], ['2, k, 15', [-0.2489662, -0.6623805, 1.0]], ['2, k, 16', [-0.1592822, -0.1290029, 1.0]], ['2, k, 17', [0.06588812, -0.3022092, 1.0]], ['2, k, 18', [0.2698947, -0.6026589, 1.0]], ['2, k, 19', [0.2748404, -0.6379769, 1.0]], ['2, k, 20', [-0.2091993, 0.2977415, 1.0]], ['2, k, 21', [-0.2275263, -0.1769612, 1.0]], ['2, k, 22', [-0.2945511, -0.1434312, 1.0]], ['2, k, 23', [-0.0491041, -0.1836854, 1.0]], ['2, k, 24', [-0.08344682, -0.134165, 1.0]]]
[['2, k, 0', [-0.230521, -0.1246746, 1.0]], ['2, k, 1', [-0.2177754, 0.1187228, 1.0]], ['2, k, 2', [-0.2042685, 0.3566807, 1.0]], ['2, k, 3', [-0.2052805, 0.481012, 1.0]], ['2, k, 4', [-0.3453658, 0.2511352, 1.0]], ['2, k, 5', [-0.3820161, 0.03769509, 1.0]], ['2, k, 6', [-0.2957923, -0.1099266, 1.0]], ['2, k, 7', [-0.2610047, -0.1308468, 1.0]], ['2, k, 8', [-0.02942047, 0.2681565, 1.0]], ['2, k, 9', [0.01907849, 0.04759049, 1.0]], ['2, k, 10', [-0.05018838, -0.1151813, 1.0]], ['2, k, 11', [-0.0490792, -0.1557391, 1.0]], ['2, k, 12', [-0.2969594, -0.1172595, 1.0]], ['2, k, 13', [-0.2653311, -0.260373, 1.0]], ['2, k, 14', [-0.2535351, -0.6035677, 1.0]], ['2, k, 15', [-0.2491027, -0.6623973, 1.0]], ['2, k, 16', [-0.1587315, -0.1296422, 1.0]], ['2, k, 17', [0.06635992, -0.3068607, 1.0]], ['2, k, 18', [0.2617826, -0.6078868, 1.0]], ['2, k, 19', [0.3099592, -0.6431333, 1.0]], ['2, k, 20', [-0.2077673, 0.2979211, 1.0]], ['2, k, 21', [-0.2267422, -0.1800793, 1.0]], ['2, k, 22', [-0.2897287, -0.1503618, 1.0]], ['2, k, 23', [-0.05111913, -0.1913455, 1.0]], ['2, k, 24', [-0.0836468, -0.1330274, 1.0]]]
[['2, k, 0', [-0.2302852, -0.1249082, 1.0]], ['2, k, 1', [-0.2176373, 0.1185629, 1.0]], ['2, k, 2', [-0.2042165, 0.3565864, 1.0]], ['2, k, 3', [-0.2043745, 0.4811598, 1.0]], ['2, k, 4', [-0.3453704, 0.2511355, 1.0]], ['2, k, 5', [-0.3820115, 0.03765361, 1.0]], ['2, k, 6', [-0.295578, -0.1096188, 1.0]], ['2, k, 7', [-0.2601452, -0.1300824, 1.0]], ['2, k, 8', [-0.02931408, 0.2681372, 1.0]], ['2, k, 9', [0.01895879, 0.04669445, 1.0]], ['2, k, 10', [-0.04876412, -0.1124718, 1.0]], ['2, k, 11', [-0.04816513, -0.1512771, 1.0]], ['2, k, 12', [-0.2969027, -0.1172998, 1.0]], ['2, k, 13', [-0.2656966, -0.2611962, 1.0]], ['2, k, 14', [-0.2534615, -0.604358, 1.0]], ['2, k, 15', [-0.2490257, -0.6634912, 1.0]], ['2, k, 16', [-0.1582716, -0.1301505, 1.0]], ['2, k, 17', [0.06587317, -0.3100678, 1.0]], ['2, k, 18', [0.2566417, -0.6093538, 1.0]], ['2, k, 19', [0.3089078, -0.6446097, 1.0]], ['2, k, 20', [-0.2076958, 0.2978134, 1.0]], ['2, k, 21', [-0.2291209, -0.1785766, 1.0]], ['2, k, 22', [-0.2916377, -0.1476896, 1.0]], ['2, k, 23', [-0.05193449, -0.1880454, 1.0]], ['2, k, 24', [-0.08160332, -0.134763, 1.0]]]
[['2, k, 0', [-0.2302079, -0.1252286, 1.0]], ['2, k, 1', [-0.2172427, 0.1182568, 1.0]], ['2, k, 2', [-0.2033386, 0.3563455, 1.0]], ['2, k, 3', [-0.2034853, 0.4814999, 1.0]], ['2, k, 4', [-0.3444053, 0.2507277, 1.0]], ['2, k, 5', [-0.3817807, 0.03791068, 1.0]], ['2, k, 6', [-0.2954798, -0.1093381, 1.0]], ['2, k, 7', [-0.2591937, -0.1304866, 1.0]], ['2, k, 8', [-0.02872001, 0.2680142, 1.0]], ['2, k, 9', [0.01957346, 0.04582117, 1.0]], ['2, k, 10', [-0.05253885, -0.1200626, 1.0]], ['2, k, 11', [-0.04990928, -0.1591455, 1.0]], ['2, k, 12', [-0.2968988, -0.1173817, 1.0]], ['2, k, 13', [-0.2663732, -0.2616364, 1.0]], ['2, k, 14', [-0.2530421, -0.6040933, 1.0]], ['2, k, 15', [-0.2482898, -0.6626877, 1.0]], ['2, k, 16', [-0.158113, -0.130769, 1.0]], ['2, k, 17', [0.06588981, -0.3113242, 1.0]], ['2, k, 18', [0.2564363, -0.6094569, 1.0]], ['2, k, 19', [0.3066573, -0.6474488, 1.0]], ['2, k, 20', [-0.2069565, 0.2975515, 1.0]], ['2, k, 21', [-0.2257004, -0.1775118, 1.0]], ['2, k, 22', [-0.292776, -0.1461559, 1.0]], ['2, k, 23', [-0.04689957, -0.1953359, 1.0]], ['2, k, 24', [-0.08391073, -0.143932, 1.0]]]
[['2, k, 0', [-0.2300608, -0.1253498, 1.0]], ['2, k, 1', [-0.216738, 0.1182175, 1.0]], ['2, k, 2', [-0.2022953, 0.3566091, 1.0]], ['2, k, 3', [-0.2024849, 0.4813074, 1.0]], ['2, k, 4', [-0.3443731, 0.2507705, 1.0]], ['2, k, 5', [-0.3814138, 0.03894496, 1.0]], ['2, k, 6', [-0.2954929, -0.1087867, 1.0]], ['2, k, 7', [-0.260894, -0.1301434, 1.0]], ['2, k, 8', [-0.02794862, 0.2680446, 1.0]], ['2, k, 9', [0.01970009, 0.04576182, 1.0]], ['2, k, 10', [-0.05344586, -0.122909, 1.0]], ['2, k, 11', [-0.05123024, -0.1618911, 1.0]], ['2, k, 12', [-0.2968422, -0.1174016, 1.0]], ['2, k, 13', [-0.2673103, -0.2626905, 1.0]], ['2, k, 14', [-0.2532139, -0.6040436, 1.0]], ['2, k, 15', [-0.2480052, -0.6629792, 1.0]], ['2, k, 16', [-0.1578676, -0.1310293, 1.0]], ['2, k, 17', [0.0655818, -0.312005, 1.0]], ['2, k, 18', [0.2613236, -0.6137232, 1.0]], ['2, k, 19', [0.3104931, -0.65127, 1.0]], ['2, k, 20', [-0.2060581, 0.2977217, 1.0]], ['2, k, 21', [-0.2287276, -0.1691105, 1.0]], ['2, k, 22', [-0.285868, -0.1513814, 1.0]], ['2, k, 23', [-0.04810999, -0.1983, 1.0]], ['2, k, 24', [-0.08504135, -0.1430908, 1.0]]]
[['2, k, 0', [-0.2300419, -0.1254033, 1.0]], ['2, k, 1', [-0.2166924, 0.1182088, 1.0]], ['2, k, 2', [-0.2022388, 0.35664, 1.0]], ['2, k, 3', [-0.201831, 0.4811283, 1.0]], ['2, k, 4', [-0.3442009, 0.2508234, 1.0]], ['2, k, 5', [-0.3814489, 0.03915817, 1.0]], ['2, k, 6', [-0.2951763, -0.1076276, 1.0]], ['2, k, 7', [-0.2617913, -0.1284197, 1.0]], ['2, k, 8', [-0.02713605, 0.2679458, 1.0]], ['2, k, 9', [0.01939083, 0.0459293, 1.0]], ['2, k, 10', [-0.05340179, -0.1230805, 1.0]], ['2, k, 11', [-0.05181389, -0.1632108, 1.0]], ['2, k, 12', [-0.2968372, -0.1174037, 1.0]], ['2, k, 13', [-0.2675638, -0.2629181, 1.0]], ['2, k, 14', [-0.2530742, -0.6034436, 1.0]], ['2, k, 15', [-0.2474928, -0.6622797, 1.0]], ['2, k, 16', [-0.1578399, -0.1311916, 1.0]], ['2, k, 17', [0.06516318, -0.3127787, 1.0]], ['2, k, 18', [0.26756, -0.6145085, 1.0]], ['2, k, 19', [0.2723963, -0.6497644, 1.0]], ['2, k, 20', [-0.2060038, 0.2977434, 1.0]], ['2, k, 21', [-0.2250055, -0.1713693, 1.0]], ['2, k, 22', [-0.2953144, -0.1442113, 1.0]], ['2, k, 23', [-0.05035189, -0.1998878, 1.0]], ['2, k, 24', [-0.08465413, -0.1430287, 1.0]]]
[['2, k, 0', [-0.2300268, -0.125468, 1.0]], ['2, k, 1', [-0.2167883, 0.1182355, 1.0]], ['2, k, 2', [-0.2026892, 0.3569421, 1.0]], ['2, k, 3', [-0.2012472, 0.4814889, 1.0]], ['2, k, 4', [-0.3444797, 0.2508893, 1.0]], ['2, k, 5', [-0.3813883, 0.03914748, 1.0]], ['2, k, 6', [-0.2948537, -0.1069084, 1.0]], ['2, k, 7', [-0.260143, -0.1286049, 1.0]], ['2, k, 8', [-0.02711555, 0.2679543, 1.0]], ['2, k, 9', [0.019584, 0.04498033, 1.0]], ['2, k, 10', [-0.05334187, -0.1230802, 1.0]], ['2, k, 11', [-0.05203074, -0.1599414, 1.0]], ['2, k, 12', [-0.2968378, -0.1174182, 1.0]], ['2, k, 13', [-0.2679214, -0.2630363, 1.0]], ['2, k, 14', [-0.2527869, -0.6020696, 1.0]], ['2, k, 15', [-0.2481063, -0.6618763, 1.0]], ['2, k, 16', [-0.1578172, -0.1312919, 1.0]], ['2, k, 17', [0.06471427, -0.3129993, 1.0]], ['2, k, 18', [0.2665741, -0.6141881, 1.0]], ['2, k, 19', [0.2714927, -0.6494734, 1.0]], ['2, k, 20', [-0.2063408, 0.2979628, 1.0]], ['2, k, 21', [-0.2209692, -0.1664455, 1.0]], ['2, k, 22', [-0.2938515, -0.1457527, 1.0]], ['2, k, 23', [-0.05462014, -0.1948607, 1.0]], ['2, k, 24', [-0.08560452, -0.14092, 1.0]]]
[['2, k, 0', [-0.2291836, -0.1258984, 1.0]], ['2, k, 1', [-0.2162971, 0.1180413, 1.0]], ['2, k, 2', [-0.2023935, 0.3568728, 1.0]], ['2, k, 3', [-0.2012084, 0.4816701, 1.0]], ['2, k, 4', [-0.3445225, 0.2509244, 1.0]], ['2, k, 5', [-0.3813849, 0.03914488, 1.0]], ['2, k, 6', [-0.2952147, -0.1079744, 1.0]], ['2, k, 7', [-0.2632907, -0.126976, 1.0]], ['2, k, 8', [-0.02705714, 0.2677904, 1.0]], ['2, k, 9', [0.01930036, 0.04505906, 1.0]], ['2, k, 10', [-0.05387797, -0.1237439, 1.0]], ['2, k, 11', [-0.05189309, -0.1639506, 1.0]], ['2, k, 12', [-0.2962421, -0.1177554, 1.0]], ['2, k, 13', [-0.2681423, -0.2631457, 1.0]], ['2, k, 14', [-0.2528416, -0.6020564, 1.0]], ['2, k, 15', [-0.2480536, -0.6619925, 1.0]], ['2, k, 16', [-0.1567768, -0.1317326, 1.0]], ['2, k, 17', [0.06531056, -0.3136279, 1.0]], ['2, k, 18', [0.250047, -0.5906391, 1.0]], ['2, k, 19', [0.2547877, -0.6262751, 1.0]], ['2, k, 20', [-0.2059872, 0.2978635, 1.0]], ['2, k, 21', [-0.2251892, -0.1666431, 1.0]], ['2, k, 22', [-0.2918317, -0.1465893, 1.0]], ['2, k, 23', [-0.04831563, -0.202635, 1.0]], ['2, k, 24', [-0.08431403, -0.1466372, 1.0]]]
[['2, k, 0', [-0.2292903, -0.1259704, 1.0]], ['2, k, 1', [-0.2161987, 0.1180033, 1.0]], ['2, k, 2', [-0.2016218, 0.3568184, 1.0]], ['2, k, 3', [-0.20027, 0.4802738, 1.0]], ['2, k, 4', [-0.3445962, 0.2509926, 1.0]], ['2, k, 5', [-0.381089, 0.03910369, 1.0]], ['2, k, 6', [-0.2957593, -0.1097129, 1.0]], ['2, k, 7', [-0.2618262, -0.130035, 1.0]], ['2, k, 8', [-0.02670122, 0.2674121, 1.0]], ['2, k, 9', [0.0193992, 0.04481115, 1.0]], ['2, k, 10', [-0.05390531, -0.1239076, 1.0]], ['2, k, 11', [-0.05103763, -0.1630085, 1.0]], ['2, k, 12', [-0.2964245, -0.1177343, 1.0]], ['2, k, 13', [-0.2682542, -0.2629832, 1.0]], ['2, k, 14', [-0.2544005, -0.6029053, 1.0]], ['2, k, 15', [-0.2482826, -0.662311, 1.0]], ['2, k, 16', [-0.1568647, -0.1318989, 1.0]], ['2, k, 17', [0.06533766, -0.3136722, 1.0]], ['2, k, 18', [0.2568209, -0.6000075, 1.0]], ['2, k, 19', [0.2612016, -0.6355031, 1.0]], ['2, k, 20', [-0.205451, 0.2978128, 1.0]], ['2, k, 21', [-0.2275236, -0.1670092, 1.0]], ['2, k, 22', [-0.2792401, -0.1535169, 1.0]], ['2, k, 23', [-0.04718783, -0.1972288, 1.0]], ['2, k, 24', [-0.0848831, -0.1424477, 1.0]]]
[['2, k, 0', [-0.229307, -0.1260473, 1.0]], ['2, k, 1', [-0.216183, 0.1179624, 1.0]], ['2, k, 2', [-0.2016086, 0.3567969, 1.0]], ['2, k, 3', [-0.2002864, 0.4800456, 1.0]], ['2, k, 4', [-0.344515, 0.2510465, 1.0]], ['2, k, 5', [-0.3809659, 0.03903265, 1.0]], ['2, k, 6', [-0.2962268, -0.1111305, 1.0]], ['2, k, 7', [-0.262255, -0.1306335, 1.0]], ['2, k, 8', [-0.02662503, 0.2674112, 1.0]], ['2, k, 9', [0.01967571, 0.04453559, 1.0]], ['2, k, 10', [-0.05382182, -0.1238408, 1.0]], ['2, k, 11', [-0.05119361, -0.1639937, 1.0]], ['2, k, 12', [-0.2964586, -0.1177659, 1.0]], ['2, k, 13', [-0.2688517, -0.2629614, 1.0]], ['2, k, 14', [-0.2544465, -0.6024311, 1.0]], ['2, k, 15', [-0.248414, -0.6623629, 1.0]], ['2, k, 16', [-0.1568687, -0.1320183, 1.0]], ['2, k, 17', [0.06518444, -0.3136337, 1.0]], ['2, k, 18', [0.263742, -0.6045157, 1.0]], ['2, k, 19', [0.2677967, -0.639942, 1.0]], ['2, k, 20', [-0.2054352, 0.297788, 1.0]], ['2, k, 21', [-0.2291614, -0.1667654, 1.0]], ['2, k, 22', [-0.3008417, -0.1469718, 1.0]], ['2, k, 23', [-0.04808488, -0.1993882, 1.0]], ['2, k, 24', [-0.08309895, -0.1464073, 1.0]]]
