[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.801, 322.176, 0.896973, 1.0], [2, 491.004, 323.589, 0.835698, 1.0], [3, 452.831, 345.636, 0.939929, 1.0], [4, 482.218, 380.874, 0.883654, 1.0], [5, 546.879, 322.099, 0.846255, 1.0], [6, 579.099, 336.833, 0.876179, 1.0], [7, 558.637, 372.066, 0.890879, 1.0], [8, 521.809, 402.867, 0.802067, 1.0], [9, 502.797, 402.874, 0.729047, 1.0], [10, 498.365, 470.432, 0.868756, 1.0], [11, 488.143, 536.561, 0.917792, 1.0], [12, 535.123, 402.853, 0.776671, 1.0], [13, 533.57, 470.467, 0.858997, 1.0], [14, 523.29, 536.576, 0.838828, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.638, 297.174, 0.0919878, 1.0], [18, 532.084, 295.695, 0.0552627, 1.0], [19, 520.377, 536.598, 0.210893, 1.0], [20, 527.716, 536.606, 0.232461, 1.0], [21, 521.909, 536.584, 0.499168, 1.0], [22, 489.592, 536.58, 0.305986, 1.0], [23, 488.083, 536.587, 0.350784, 1.0], [24, 489.524, 536.579, 0.699173, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 521.813, 322.151, 0.898812, 1.0], [2, 491.038, 323.62, 0.816521, 1.0], [3, 452.841, 347.076, 0.939849, 1.0], [4, 485.088, 380.849, 0.89341, 1.0], [5, 546.871, 322.044, 0.829318, 1.0], [6, 579.104, 335.421, 0.887614, 1.0], [7, 560.094, 370.66, 0.868472, 1.0], [8, 521.91, 401.402, 0.790273, 1.0], [9, 507.148, 401.404, 0.717234, 1.0], [10, 498.386, 470.432, 0.87256, 1.0], [11, 488.165, 536.557, 0.895525, 1.0], [12, 538.01, 399.941, 0.726617, 1.0], [13, 533.654, 469.001, 0.864288, 1.0], [14, 523.329, 536.576, 0.83461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 508.657, 297.175, 0.0931744, 1.0], [18, 530.657, 295.661, 0.0612027, 1.0], [19, 520.39, 536.597, 0.219128, 1.0], [20, 526.286, 536.605, 0.238993, 1.0], [21, 523.286, 536.584, 0.502643, 1.0], [22, 491.037, 536.577, 0.317339, 1.0], [23, 488.076, 536.583, 0.36649, 1.0], [24, 489.539, 536.576, 0.712739, 1.0]]
[[0, 520.4, 319.165, 0.0677857, 1.0], [1, 521.812, 322.179, 0.912449, 1.0], [2, 491.022, 325.053, 0.806339, 1.0], [3, 452.859, 348.547, 0.897749, 1.0], [4, 486.558, 380.927, 0.933046, 1.0], [5, 546.877, 322.047, 0.834932, 1.0], [6, 579.133, 335.39, 0.906645, 1.0], [7, 561.544, 370.637, 0.870182, 1.0], [8, 523.346, 402.911, 0.796579, 1.0], [9, 508.653, 404.319, 0.762558, 1.0], [10, 499.792, 471.93, 0.877056, 1.0], [11, 489.57, 536.561, 0.901713, 1.0], [12, 542.403, 402.858, 0.733204, 1.0], [13, 535.053, 468.983, 0.854464, 1.0], [14, 523.345, 536.574, 0.82571, 1.0], [15, 511.554, 301.579, 0.0715033, 1.0], [16, 521.831, 300.072, 0.0582923, 1.0], [17, 507.138, 300.062, 0.133244, 1.0], [18, 529.204, 298.627, 0.103386, 1.0], [19, 521.82, 536.594, 0.222102, 1.0], [20, 527.725, 536.604, 0.239718, 1.0], [21, 523.289, 536.583, 0.503232, 1.0], [22, 492.474, 536.58, 0.313318, 1.0], [23, 488.105, 536.584, 0.353184, 1.0], [24, 489.568, 536.578, 0.699987, 1.0]]
[[0, 523.358, 323.623, 0.0664959, 1.0], [1, 521.801, 323.535, 0.909867, 1.0], [2, 491.031, 326.514, 0.790151, 1.0], [3, 452.911, 351.518, 0.843196, 1.0], [4, 486.609, 382.314, 0.956949, 1.0], [5, 546.838, 320.664, 0.835252, 1.0], [6, 579.077, 335.303, 0.898885, 1.0], [7, 564.441, 370.644, 0.859901, 1.0], [8, 524.765, 402.878, 0.775637, 1.0], [9, 510.083, 404.33, 0.780718, 1.0], [10, 499.875, 473.363, 0.873085, 1.0], [11, 489.559, 536.552, 0.854585, 1.0], [12, 543.868, 399.976, 0.741067, 1.0], [13, 535.145, 467.52, 0.842367, 1.0], [14, 524.775, 536.566, 0.837419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 507.184, 300.119, 0.0971424, 1.0], [18, 530.659, 300.091, 0.0797563, 1.0], [19, 521.895, 536.589, 0.257887, 1.0], [20, 529.197, 536.598, 0.259296, 1.0], [21, 523.303, 536.578, 0.567075, 1.0], [22, 493.948, 536.573, 0.333677, 1.0], [23, 488.095, 536.578, 0.382944, 1.0], [24, 489.549, 536.571, 0.704356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 520.393, 323.55, 0.900394, 1.0], [2, 489.586, 328.008, 0.786922, 1.0], [3, 452.882, 355.884, 0.880282, 1.0], [4, 486.661, 382.331, 0.960904, 1.0], [5, 546.788, 320.618, 0.833167, 1.0], [6, 577.638, 333.921, 0.894988, 1.0], [7, 565.921, 370.631, 0.879389, 1.0], [8, 527.719, 401.446, 0.736872, 1.0], [9, 511.542, 404.308, 0.781972, 1.0], [10, 501.281, 473.355, 0.837728, 1.0], [11, 489.589, 536.556, 0.873187, 1.0], [12, 545.336, 399.95, 0.760546, 1.0], [13, 536.543, 468.971, 0.827748, 1.0], [14, 524.787, 536.566, 0.824636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 505.687, 300.105, 0.0849098, 1.0], [18, 526.255, 298.601, 0.0721917, 1.0], [19, 523.299, 536.588, 0.255208, 1.0], [20, 530.653, 536.598, 0.259307, 1.0], [21, 523.308, 536.577, 0.551858, 1.0], [22, 493.955, 536.577, 0.319039, 1.0], [23, 489.525, 536.582, 0.360109, 1.0], [24, 489.565, 536.574, 0.705005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 518.898, 323.567, 0.875166, 1.0], [2, 488.139, 332.344, 0.806128, 1.0], [3, 452.913, 357.385, 0.911254, 1.0], [4, 488.019, 382.372, 0.954249, 1.0], [5, 545.373, 319.184, 0.831782, 1.0], [6, 576.204, 333.876, 0.883737, 1.0], [7, 567.406, 370.566, 0.916587, 1.0], [8, 530.684, 399.982, 0.734819, 1.0], [9, 511.656, 402.895, 0.756769, 1.0], [10, 501.315, 474.853, 0.83888, 1.0], [11, 490.998, 536.564, 0.88932, 1.0], [12, 545.406, 397.038, 0.762886, 1.0], [13, 537.999, 470.462, 0.803606, 1.0], [14, 524.821, 536.565, 0.792618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 501.309, 298.634, 0.116392, 1.0], [18, 524.8, 297.141, 0.0831832, 1.0], [19, 523.332, 536.591, 0.231478, 1.0], [20, 530.656, 536.599, 0.236589, 1.0], [21, 523.328, 536.576, 0.524727, 1.0], [22, 492.508, 536.583, 0.308849, 1.0], [23, 489.537, 536.586, 0.336372, 1.0], [24, 489.583, 536.578, 0.672862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 517.449, 323.588, 0.876859, 1.0], [2, 488.086, 332.407, 0.835064, 1.0], [3, 454.29, 358.872, 0.897455, 1.0], [4, 488.093, 383.794, 0.914362, 1.0], [5, 545.365, 319.185, 0.834294, 1.0], [6, 576.17, 333.875, 0.883658, 1.0], [7, 568.846, 370.542, 0.942435, 1.0], [8, 532.164, 402.856, 0.76901, 1.0], [9, 513.099, 404.329, 0.750826, 1.0], [10, 504.233, 474.838, 0.810893, 1.0], [11, 491.011, 536.561, 0.886956, 1.0], [12, 546.822, 399.942, 0.751126, 1.0], [13, 538.037, 471.939, 0.815256, 1.0], [14, 526.283, 536.561, 0.773809, 1.0], [15, 505.716, 297.18, 0.0599898, 1.0], [16, 0, 0, 0, 1.0], [17, 501.288, 298.667, 0.121812, 1.0], [18, 523.365, 297.129, 0.0873479, 1.0], [19, 524.781, 536.591, 0.223351, 1.0], [20, 532.136, 536.598, 0.229543, 1.0], [21, 523.374, 536.573, 0.518959, 1.0], [22, 492.486, 536.582, 0.312084, 1.0], [23, 489.528, 536.583, 0.339958, 1.0], [24, 489.577, 536.577, 0.688266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 517.422, 323.595, 0.882973, 1.0], [2, 488.058, 333.803, 0.856257, 1.0], [3, 454.291, 360.316, 0.877458, 1.0], [4, 488.114, 383.863, 0.873482, 1.0], [5, 545.351, 317.747, 0.840464, 1.0], [6, 574.739, 333.88, 0.896723, 1.0], [7, 568.902, 370.53, 0.952669, 1.0], [8, 533.619, 404.319, 0.803266, 1.0], [9, 517.443, 404.411, 0.746954, 1.0], [10, 505.692, 473.407, 0.797941, 1.0], [11, 491.024, 536.563, 0.89552, 1.0], [12, 548.295, 401.432, 0.734682, 1.0], [13, 540.965, 470.431, 0.806644, 1.0], [14, 527.74, 536.557, 0.782082, 1.0], [15, 502.774, 295.683, 0.0641337, 1.0], [16, 0, 0, 0, 1.0], [17, 499.833, 298.64, 0.12947, 1.0], [18, 523.345, 295.664, 0.0899166, 1.0], [19, 524.813, 536.587, 0.247395, 1.0], [20, 533.612, 536.593, 0.265019, 1.0], [21, 524.775, 536.57, 0.531542, 1.0], [22, 492.478, 536.583, 0.319448, 1.0], [23, 488.105, 536.583, 0.341161, 1.0], [24, 489.588, 536.578, 0.684637, 1.0]]
[[0, 511.546, 298.638, 0.0771598, 1.0], [1, 515.992, 323.587, 0.885364, 1.0], [2, 488.069, 333.831, 0.866786, 1.0], [3, 454.336, 364.702, 0.83628, 1.0], [4, 488.158, 386.736, 0.861144, 1.0], [5, 545.343, 317.691, 0.840218, 1.0], [6, 574.721, 333.868, 0.897836, 1.0], [7, 570.287, 370.547, 0.957307, 1.0], [8, 535.017, 404.345, 0.80092, 1.0], [9, 518.939, 405.816, 0.757082, 1.0], [10, 507.141, 474.806, 0.803375, 1.0], [11, 492.467, 536.564, 0.891687, 1.0], [12, 549.781, 401.441, 0.720262, 1.0], [13, 542.408, 470.444, 0.812866, 1.0], [14, 527.755, 536.557, 0.778347, 1.0], [15, 504.238, 298.579, 0.0837434, 1.0], [16, 0, 0, 0, 1.0], [17, 499.806, 300.052, 0.171549, 1.0], [18, 526.279, 298.572, 0.105783, 1.0], [19, 526.244, 536.586, 0.243346, 1.0], [20, 535.056, 536.592, 0.266198, 1.0], [21, 524.797, 536.571, 0.526976, 1.0], [22, 492.493, 536.584, 0.319471, 1.0], [23, 489.542, 536.584, 0.335087, 1.0], [24, 491.021, 536.579, 0.667748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 515.986, 323.598, 0.882132, 1.0], [2, 488.061, 333.835, 0.867524, 1.0], [3, 455.789, 366.199, 0.834851, 1.0], [4, 491.038, 389.654, 0.835639, 1.0], [5, 545.344, 317.707, 0.834862, 1.0], [6, 574.751, 333.896, 0.898548, 1.0], [7, 570.306, 370.542, 0.961702, 1.0], [8, 535.077, 404.345, 0.803533, 1.0], [9, 520.392, 405.805, 0.775284, 1.0], [10, 508.581, 473.408, 0.814821, 1.0], [11, 492.468, 536.563, 0.883164, 1.0], [12, 552.697, 401.433, 0.718251, 1.0], [13, 543.839, 470.474, 0.828532, 1.0], [14, 529.204, 536.555, 0.774584, 1.0], [15, 501.333, 297.121, 0.0612854, 1.0], [16, 0, 0, 0, 1.0], [17, 499.815, 298.644, 0.120714, 1.0], [18, 523.287, 294.24, 0.0886894, 1.0], [19, 526.257, 536.587, 0.240714, 1.0], [20, 535.072, 536.593, 0.261008, 1.0], [21, 524.821, 536.57, 0.523164, 1.0], [22, 492.485, 536.584, 0.314436, 1.0], [23, 489.534, 536.584, 0.326697, 1.0], [24, 491.03, 536.579, 0.653977, 1.0]]
[[0, 510.057, 300.089, 0.0657172, 1.0], [1, 516, 323.619, 0.881853, 1.0], [2, 488.066, 333.873, 0.880627, 1.0], [3, 455.794, 367.645, 0.856626, 1.0], [4, 492.46, 391.094, 0.848601, 1.0], [5, 545.358, 317.723, 0.845542, 1.0], [6, 576.201, 333.897, 0.900301, 1.0], [7, 570.308, 370.581, 0.962319, 1.0], [8, 535.134, 404.384, 0.805792, 1.0], [9, 521.805, 405.859, 0.793371, 1.0], [10, 507.173, 474.872, 0.827892, 1.0], [11, 491.041, 536.566, 0.890182, 1.0], [12, 555.576, 402.865, 0.739907, 1.0], [13, 543.887, 471.887, 0.835455, 1.0], [14, 530.642, 536.557, 0.770047, 1.0], [15, 502.746, 298.658, 0.0755116, 1.0], [16, 0, 0, 0, 1.0], [17, 499.79, 300.115, 0.149526, 1.0], [18, 524.778, 297.143, 0.0956802, 1.0], [19, 526.265, 536.587, 0.23613, 1.0], [20, 535.073, 536.594, 0.256169, 1.0], [21, 526.244, 536.571, 0.498266, 1.0], [22, 491.045, 536.587, 0.306407, 1.0], [23, 488.107, 536.585, 0.319445, 1.0], [24, 491.012, 536.58, 0.638536, 1.0]]
[[0, 510.06, 300.063, 0.08635, 1.0], [1, 515.997, 323.607, 0.885575, 1.0], [2, 488.06, 333.877, 0.876909, 1.0], [3, 457.221, 367.668, 0.857648, 1.0], [4, 492.47, 391.091, 0.844886, 1.0], [5, 545.351, 316.28, 0.837974, 1.0], [6, 577.648, 333.919, 0.909022, 1.0], [7, 570.347, 370.601, 0.947715, 1.0], [8, 535.142, 404.387, 0.804214, 1.0], [9, 521.816, 405.857, 0.795695, 1.0], [10, 507.182, 474.875, 0.82321, 1.0], [11, 491.05, 536.566, 0.889714, 1.0], [12, 555.579, 402.871, 0.740876, 1.0], [13, 543.913, 471.907, 0.844785, 1.0], [14, 530.631, 536.56, 0.772546, 1.0], [15, 501.338, 298.614, 0.0930836, 1.0], [16, 513.049, 294.227, 0.0784896, 1.0], [17, 498.394, 300.088, 0.152185, 1.0], [18, 523.35, 295.692, 0.114535, 1.0], [19, 526.256, 536.587, 0.23493, 1.0], [20, 535.062, 536.595, 0.257556, 1.0], [21, 526.249, 536.572, 0.491685, 1.0], [22, 492.47, 536.587, 0.306096, 1.0], [23, 489.529, 536.586, 0.318507, 1.0], [24, 491.017, 536.58, 0.64012, 1.0]]
[[0, 511.604, 300.099, 0.178536, 1.0], [1, 516.001, 323.619, 0.882518, 1.0], [2, 488.068, 333.894, 0.881021, 1.0], [3, 457.236, 367.661, 0.856326, 1.0], [4, 492.497, 391.105, 0.845942, 1.0], [5, 545.346, 316.282, 0.844624, 1.0], [6, 577.647, 333.898, 0.912485, 1.0], [7, 570.387, 370.623, 0.927471, 1.0], [8, 536.517, 404.404, 0.801781, 1.0], [9, 521.821, 405.875, 0.795667, 1.0], [10, 507.168, 474.893, 0.822531, 1.0], [11, 492.463, 536.564, 0.884876, 1.0], [12, 555.632, 402.892, 0.764098, 1.0], [13, 543.91, 471.94, 0.851111, 1.0], [14, 529.208, 536.563, 0.781061, 1.0], [15, 504.245, 297.164, 0.193054, 1.0], [16, 517.442, 294.235, 0.15895, 1.0], [17, 498.358, 300.087, 0.292656, 1.0], [18, 524.832, 297.118, 0.162352, 1.0], [19, 524.831, 536.589, 0.231845, 1.0], [20, 533.622, 536.598, 0.251389, 1.0], [21, 524.851, 536.574, 0.491686, 1.0], [22, 492.481, 536.586, 0.304473, 1.0], [23, 489.53, 536.585, 0.31905, 1.0], [24, 491.03, 536.578, 0.651298, 1.0]]
[[0, 511.615, 298.658, 0.180363, 1.0], [1, 517.439, 323.622, 0.884223, 1.0], [2, 488.082, 333.899, 0.882242, 1.0], [3, 457.242, 367.622, 0.8461, 1.0], [4, 492.508, 391.095, 0.840641, 1.0], [5, 545.361, 317.696, 0.848762, 1.0], [6, 579.082, 333.929, 0.931017, 1.0], [7, 570.401, 370.639, 0.919872, 1.0], [8, 536.542, 404.383, 0.802126, 1.0], [9, 521.836, 405.849, 0.810368, 1.0], [10, 507.181, 474.865, 0.826526, 1.0], [11, 491.054, 536.564, 0.884542, 1.0], [12, 555.655, 402.876, 0.767596, 1.0], [13, 545.27, 471.937, 0.852902, 1.0], [14, 529.197, 536.561, 0.777312, 1.0], [15, 505.694, 297.132, 0.192351, 1.0], [16, 517.445, 292.761, 0.157701, 1.0], [17, 498.385, 300.077, 0.294977, 1.0], [18, 524.811, 295.676, 0.15766, 1.0], [19, 524.825, 536.589, 0.232679, 1.0], [20, 533.612, 536.597, 0.249525, 1.0], [21, 524.833, 536.573, 0.496696, 1.0], [22, 492.477, 536.586, 0.302441, 1.0], [23, 489.533, 536.586, 0.315565, 1.0], [24, 491.021, 536.579, 0.646882, 1.0]]
[[0, 513.037, 300.093, 0.133652, 1.0], [1, 518.905, 323.585, 0.895581, 1.0], [2, 488.112, 333.849, 0.868546, 1.0], [3, 458.677, 367.594, 0.828987, 1.0], [4, 493.966, 391.089, 0.836094, 1.0], [5, 545.393, 316.246, 0.848915, 1.0], [6, 579.126, 333.923, 0.942903, 1.0], [7, 571.786, 370.633, 0.904901, 1.0], [8, 536.542, 404.354, 0.79968, 1.0], [9, 521.842, 405.81, 0.815825, 1.0], [10, 507.191, 474.805, 0.821996, 1.0], [11, 491.048, 536.562, 0.877065, 1.0], [12, 555.648, 402.857, 0.761235, 1.0], [13, 545.277, 471.924, 0.847878, 1.0], [14, 529.21, 536.557, 0.774422, 1.0], [15, 507.165, 297.169, 0.140038, 1.0], [16, 518.929, 294.235, 0.120918, 1.0], [17, 499.833, 300.075, 0.229854, 1.0], [18, 526.281, 297.128, 0.144365, 1.0], [19, 524.838, 536.587, 0.244, 1.0], [20, 533.626, 536.594, 0.261395, 1.0], [21, 524.832, 536.57, 0.508584, 1.0], [22, 492.485, 536.584, 0.305186, 1.0], [23, 489.531, 536.584, 0.318799, 1.0], [24, 491.019, 536.577, 0.655237, 1.0]]
[[0, 511.563, 303.011, 0.110371, 1.0], [1, 518.924, 323.579, 0.902785, 1.0], [2, 488.098, 333.843, 0.873061, 1.0], [3, 458.688, 366.166, 0.817856, 1.0], [4, 495.4, 389.69, 0.834168, 1.0], [5, 546.762, 316.227, 0.849398, 1.0], [6, 580.524, 333.936, 0.948456, 1.0], [7, 571.809, 370.643, 0.89147, 1.0], [8, 536.525, 404.355, 0.802766, 1.0], [9, 521.826, 405.807, 0.812877, 1.0], [10, 508.603, 473.404, 0.828291, 1.0], [11, 491.052, 536.56, 0.871771, 1.0], [12, 555.635, 402.86, 0.759484, 1.0], [13, 545.269, 471.933, 0.847301, 1.0], [14, 529.204, 536.557, 0.78435, 1.0], [15, 504.247, 298.635, 0.112245, 1.0], [16, 517.456, 295.688, 0.099298, 1.0], [17, 499.808, 300.1, 0.178501, 1.0], [18, 526.271, 297.151, 0.139697, 1.0], [19, 524.83, 536.587, 0.25047, 1.0], [20, 533.624, 536.594, 0.267714, 1.0], [21, 524.827, 536.57, 0.523227, 1.0], [22, 492.482, 536.583, 0.313805, 1.0], [23, 488.102, 536.582, 0.328272, 1.0], [24, 491.027, 536.577, 0.662009, 1.0]]
[[0, 511.566, 303.016, 0.144503, 1.0], [1, 520.333, 323.567, 0.901685, 1.0], [2, 488.136, 333.817, 0.853592, 1.0], [3, 460.149, 364.712, 0.817125, 1.0], [4, 495.406, 389.648, 0.827956, 1.0], [5, 546.77, 316.229, 0.845266, 1.0], [6, 580.546, 333.921, 0.953619, 1.0], [7, 571.809, 370.651, 0.89148, 1.0], [8, 536.546, 404.335, 0.79574, 1.0], [9, 521.844, 405.79, 0.815264, 1.0], [10, 508.612, 473.385, 0.827147, 1.0], [11, 492.472, 536.557, 0.855307, 1.0], [12, 555.65, 401.439, 0.758992, 1.0], [13, 543.915, 471.913, 0.845573, 1.0], [14, 529.206, 536.553, 0.778463, 1.0], [15, 502.796, 298.637, 0.149646, 1.0], [16, 517.443, 295.694, 0.129277, 1.0], [17, 498.405, 300.111, 0.20284, 1.0], [18, 526.261, 297.136, 0.166177, 1.0], [19, 524.838, 536.586, 0.256965, 1.0], [20, 533.627, 536.592, 0.273439, 1.0], [21, 524.82, 536.568, 0.533952, 1.0], [22, 492.507, 536.582, 0.315463, 1.0], [23, 489.53, 536.58, 0.33504, 1.0], [24, 491.035, 536.574, 0.672737, 1.0]]
[[0, 514.514, 300.092, 0.266043, 1.0], [1, 520.353, 323.557, 0.908981, 1.0], [2, 488.148, 332.427, 0.844833, 1.0], [3, 460.16, 363.24, 0.819225, 1.0], [4, 493.945, 388.223, 0.816636, 1.0], [5, 546.8, 316.236, 0.848499, 1.0], [6, 580.579, 335.287, 0.964179, 1.0], [7, 571.801, 370.676, 0.887062, 1.0], [8, 536.539, 404.339, 0.797007, 1.0], [9, 521.836, 405.788, 0.813235, 1.0], [10, 508.58, 473.383, 0.829763, 1.0], [11, 491.051, 536.56, 0.875154, 1.0], [12, 555.649, 401.446, 0.759742, 1.0], [13, 543.907, 471.94, 0.844151, 1.0], [14, 529.201, 536.555, 0.779895, 1.0], [15, 508.626, 295.688, 0.278239, 1.0], [16, 520.376, 294.207, 0.248979, 1.0], [17, 499.813, 298.649, 0.358516, 1.0], [18, 527.725, 294.237, 0.244022, 1.0], [19, 524.834, 536.586, 0.254406, 1.0], [20, 533.623, 536.592, 0.272419, 1.0], [21, 524.82, 536.569, 0.530996, 1.0], [22, 492.492, 536.583, 0.313691, 1.0], [23, 488.11, 536.582, 0.330739, 1.0], [24, 491.016, 536.577, 0.671125, 1.0]]
[[0, 517.441, 300.066, 0.298681, 1.0], [1, 520.4, 323.548, 0.916047, 1.0], [2, 489.538, 332.401, 0.834931, 1.0], [3, 460.196, 361.787, 0.83215, 1.0], [4, 493.95, 388.192, 0.815304, 1.0], [5, 546.833, 316.234, 0.845094, 1.0], [6, 580.572, 335.296, 0.960059, 1.0], [7, 571.8, 372.03, 0.886408, 1.0], [8, 536.519, 404.334, 0.799977, 1.0], [9, 521.824, 404.406, 0.809907, 1.0], [10, 508.589, 473.367, 0.821781, 1.0], [11, 491.045, 536.561, 0.882971, 1.0], [12, 555.634, 401.448, 0.755282, 1.0], [13, 543.892, 473.37, 0.850769, 1.0], [14, 529.203, 536.556, 0.788666, 1.0], [15, 510.083, 294.217, 0.311213, 1.0], [16, 521.829, 292.747, 0.286164, 1.0], [17, 499.837, 298.627, 0.400614, 1.0], [18, 530.64, 294.22, 0.256312, 1.0], [19, 524.829, 536.588, 0.243255, 1.0], [20, 533.627, 536.595, 0.260042, 1.0], [21, 524.821, 536.571, 0.526186, 1.0], [22, 492.485, 536.583, 0.317622, 1.0], [23, 488.102, 536.582, 0.334033, 1.0], [24, 491.015, 536.577, 0.674781, 1.0]]
[[0, 518.906, 298.599, 0.487595, 1.0], [1, 521.784, 323.535, 0.916465, 1.0], [2, 489.584, 332.368, 0.821501, 1.0], [3, 460.187, 360.338, 0.849847, 1.0], [4, 492.505, 386.743, 0.818419, 1.0], [5, 546.839, 314.823, 0.840619, 1.0], [6, 580.6, 335.274, 0.969368, 1.0], [7, 571.789, 372.039, 0.891848, 1.0], [8, 535.137, 404.33, 0.806045, 1.0], [9, 521.793, 404.398, 0.800944, 1.0], [10, 508.653, 469.007, 0.81843, 1.0], [11, 491.049, 536.56, 0.875091, 1.0], [12, 555.601, 401.446, 0.746115, 1.0], [13, 543.88, 471.917, 0.848632, 1.0], [14, 529.213, 536.552, 0.777707, 1.0], [15, 510.151, 291.301, 0.491916, 1.0], [16, 521.878, 289.817, 0.478725, 1.0], [17, 499.886, 298.57, 0.543694, 1.0], [18, 530.682, 291.31, 0.340657, 1.0], [19, 526.265, 536.588, 0.24559, 1.0], [20, 535.072, 536.591, 0.262851, 1.0], [21, 524.815, 536.567, 0.538903, 1.0], [22, 492.491, 536.582, 0.317219, 1.0], [23, 488.105, 536.581, 0.334305, 1.0], [24, 491.014, 536.577, 0.674175, 1.0]]
[[0, 518.936, 298.604, 0.434125, 1.0], [1, 521.816, 322.188, 0.927264, 1.0], [2, 491.014, 330.954, 0.806563, 1.0], [3, 460.18, 360.292, 0.862822, 1.0], [4, 492.506, 386.719, 0.81361, 1.0], [5, 546.878, 314.807, 0.833175, 1.0], [6, 580.662, 333.917, 0.969504, 1.0], [7, 571.796, 370.666, 0.900235, 1.0], [8, 535.107, 404.316, 0.805759, 1.0], [9, 520.411, 404.383, 0.791363, 1.0], [10, 508.661, 467.539, 0.82591, 1.0], [11, 491.049, 536.562, 0.885457, 1.0], [12, 554.184, 401.434, 0.734318, 1.0], [13, 543.852, 471.911, 0.843731, 1.0], [14, 529.174, 536.558, 0.803214, 1.0], [15, 511.566, 291.301, 0.446019, 1.0], [16, 523.287, 289.829, 0.433844, 1.0], [17, 501.316, 298.56, 0.506934, 1.0], [18, 532.156, 292.753, 0.33828, 1.0], [19, 524.826, 536.59, 0.236201, 1.0], [20, 533.625, 536.596, 0.253416, 1.0], [21, 524.797, 536.572, 0.538313, 1.0], [22, 492.486, 536.583, 0.316014, 1.0], [23, 488.108, 536.583, 0.332993, 1.0], [24, 491.01, 536.578, 0.67244, 1.0]]
[[0, 515.97, 300.127, 0.285396, 1.0], [1, 521.828, 322.166, 0.934085, 1.0], [2, 491.036, 329.478, 0.790596, 1.0], [3, 460.199, 358.874, 0.888675, 1.0], [4, 492.5, 383.854, 0.829851, 1.0], [5, 546.894, 314.793, 0.825965, 1.0], [6, 582.014, 333.933, 0.96839, 1.0], [7, 571.776, 370.652, 0.908479, 1.0], [8, 535.087, 404.32, 0.810239, 1.0], [9, 520.388, 404.38, 0.787132, 1.0], [10, 508.618, 468.966, 0.807323, 1.0], [11, 491.022, 536.562, 0.886023, 1.0], [12, 554.157, 401.446, 0.731229, 1.0], [13, 542.406, 471.896, 0.821389, 1.0], [14, 529.183, 536.556, 0.783372, 1.0], [15, 510.084, 295.688, 0.299614, 1.0], [16, 521.826, 294.226, 0.282563, 1.0], [17, 501.281, 298.645, 0.33905, 1.0], [18, 530.684, 294.238, 0.316361, 1.0], [19, 524.813, 536.59, 0.23099, 1.0], [20, 533.61, 536.596, 0.247923, 1.0], [21, 524.81, 536.571, 0.521589, 1.0], [22, 492.467, 536.583, 0.316252, 1.0], [23, 488.098, 536.583, 0.332327, 1.0], [24, 490.998, 536.579, 0.66643, 1.0]]
