[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.356800000000001, 82.775926, 1.0]], ['2, k, 1', [7.979166872561902, 111.70828094275848, 1.0]], ['2, k, 2', [9.136546324256457, 133.54984581736383, 1.0]], ['2, k, 3', [9.441337306943087, 139.7509421731568, 1.0]], ['2, k, 4', [21.32268776225488, 130.84243687003567, 1.0]], ['2, k, 5', [43.109308460733104, 137.35733776242702, 1.0]], ['2, k, 6', [51.252174188758254, 156.69820006609734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.821342988285668, 131.47810946266608, 1.0]], ['2, k, 9', [-27.169173125976435, 130.14473196251308, 1.0]], ['2, k, 10', [-35.411747955896125, 151.69730536875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.333117051283635, 82.48460388849077, 1.0]], ['2, k, 13', [13.01551333137332, 46.64536369944649, 1.0]], ['2, k, 14', [8.99514567106906, 10.097018660798469, 1.0]], ['2, k, 15', [7.812909534615202, 7.187948588300093, 1.0]], ['2, k, 16', [-0.8899250134358327, 82.9365407185392, 1.0]], ['2, k, 17', [-2.890818842694052, 46.70279380631598, 1.0]], ['2, k, 18', [-3.7202833180681325, 10.177315204062005, 1.0]], ['2, k, 19', [-4.615382608936457, 6.158046540600766, 1.0]], ['2, k, 20', [9.136546324256457, 133.54984581736383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.092824, 82.69687, 1.0]], ['2, k, 1', [7.700968223024215, 111.6546834054878, 1.0]], ['2, k, 2', [8.851208390866656, 133.51865172580864, 1.0]], ['2, k, 3', [9.154949996158829, 139.72727924076028, 1.0]], ['2, k, 4', [21.093410356803684, 130.79551907909809, 1.0]], ['2, k, 5', [42.813021291054156, 137.21022118726395, 1.0]], ['2, k, 6', [51.022676181029894, 156.53501582286916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.002776819998088, 131.43235717743497, 1.0]], ['2, k, 9', [-27.420282664711358, 130.17941609962898, 1.0]], ['2, k, 10', [-35.62740234400932, 151.7275812805821, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.083505905612121, 82.42045444198959, 1.0]], ['2, k, 13', [12.800818518509073, 46.69329421506115, 1.0]], ['2, k, 14', [8.783853008064568, 10.312460733612916, 1.0]], ['2, k, 15', [7.632920667345592, 7.403782772219497, 1.0]], ['2, k, 16', [-1.1547424767372112, 82.8594139910649, 1.0]], ['2, k, 17', [-2.9172339458708763, 46.74180105184023, 1.0]], ['2, k, 18', [-3.4575027378038286, 10.276967039336945, 1.0]], ['2, k, 19', [-4.3303402917632265, 6.276030651555652, 1.0]], ['2, k, 20', [8.851208390866656, 133.51865172580864, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.847296, 82.621346, 1.0]], ['2, k, 1', [7.440725532807065, 111.60938561200462, 1.0]], ['2, k, 2', [8.58318016765547, 133.49728555002315, 1.0]], ['2, k, 3', [8.886051020177671, 139.71344947313742, 1.0]], ['2, k, 4', [20.871391519912663, 130.75279103290248, 1.0]], ['2, k, 5', [42.64242360870179, 137.10025679646571, 1.0]], ['2, k, 6', [50.90885100682932, 156.40669069653683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.179066137655794, 131.40124237276044, 1.0]], ['2, k, 9', [-27.71884299601256, 130.23102288633794, 1.0]], ['2, k, 10', [-35.861746621078886, 151.7232658018343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.824336277332915, 82.35280971417016, 1.0]], ['2, k, 13', [12.576815222159992, 46.72856595954683, 1.0]], ['2, k, 14', [8.570313495275194, 10.484282481226806, 1.0]], ['2, k, 15', [7.447658587326789, 7.575304738533189, 1.0]], ['2, k, 16', [-1.3878838854990647, 82.79048699848104, 1.0]], ['2, k, 17', [-2.931777057126644, 46.78888596589825, 1.0]], ['2, k, 18', [-3.190230693618182, 10.433868327472275, 1.0]], ['2, k, 19', [-3.9968823643761824, 6.561916931089453, 1.0]], ['2, k, 20', [8.58318016765547, 133.49728555002315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.632398, 82.555714, 1.0]], ['2, k, 1', [7.211191043375846, 111.57131383138173, 1.0]], ['2, k, 2', [8.345964717031856, 133.48020827382854, 1.0]], ['2, k, 3', [8.647939018552286, 139.70263804733736, 1.0]], ['2, k, 4', [20.582059231322745, 130.72120746795107, 1.0]], ['2, k, 5', [42.56826482679148, 137.05983402413273, 1.0]], ['2, k, 6', [50.90740356254256, 156.3409229840838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.339703414618854, 131.374204243549, 1.0]], ['2, k, 9', [-28.000056774013725, 130.29767088075914, 1.0]], ['2, k, 10', [-36.090680196893054, 151.76034863902396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.611962134054792, 82.29741884787708, 1.0]], ['2, k, 13', [12.393451905313263, 46.74424924606378, 1.0]], ['2, k, 14', [8.408371622582305, 10.586445397726798, 1.0]], ['2, k, 15', [7.3139945310155525, 7.676037933880609, 1.0]], ['2, k, 16', [-1.5975041733183852, 82.72436004837378, 1.0]], ['2, k, 17', [-2.9644823259992066, 46.79648005106001, 1.0]], ['2, k, 18', [-2.9697114408429433, 10.521452018282105, 1.0]], ['2, k, 19', [-3.795728033323493, 6.795476289435331, 1.0]], ['2, k, 20', [8.345964717031856, 133.48020827382854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.426678000000001, 82.510728, 1.0]], ['2, k, 1', [6.991622668199575, 111.54673154560498, 1.0]], ['2, k, 2', [8.118496350033698, 133.47046129818796, 1.0]], ['2, k, 3', [8.419464244781771, 139.69778097829416, 1.0]], ['2, k, 4', [20.33815751359706, 130.70491006374493, 1.0]], ['2, k, 5', [42.37464278895372, 136.99014201595662, 1.0]], ['2, k, 6', [50.788386704044726, 156.24506510732664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.536909955728627, 131.35149069973414, 1.0]], ['2, k, 9', [-28.254769812609233, 130.35442958461817, 1.0]], ['2, k, 10', [-36.313297026174, 151.80641321101572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.413453381118984, 82.26594065283625, 1.0]], ['2, k, 13', [12.20480975392119, 46.76317955098766, 1.0]], ['2, k, 14', [8.252437925651481, 10.753947603538357, 1.0]], ['2, k, 15', [7.184723802515013, 7.840759319678609, 1.0]], ['2, k, 16', [-1.7972899866644374, 82.67483256811448, 1.0]], ['2, k, 17', [-3.0227509634091065, 46.81492314360804, 1.0]], ['2, k, 18', [-2.783738404963428, 10.596286593849563, 1.0]], ['2, k, 19', [-3.6213601747278927, 7.082956730781549, 1.0]], ['2, k, 20', [8.118496350033698, 133.47046129818796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.261992000000001, 82.49248600000001, 1.0]], ['2, k, 1', [6.812846247286399, 111.53711775980096, 1.0]], ['2, k, 2', [7.930979462096615, 133.46770740515993, 1.0]], ['2, k, 3', [8.230452466734583, 139.69728668665996, 1.0]], ['2, k, 4', [20.162069148395716, 130.7002090561461, 1.0]], ['2, k, 5', [42.17756719740676, 136.90910101427983, 1.0]], ['2, k, 6', [50.66224250089641, 156.1374003114549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.777372577022657, 131.34282173668097, 1.0]], ['2, k, 9', [-28.47089279994532, 130.39828306387892, 1.0]], ['2, k, 10', [-36.493649970794365, 151.85298928080735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.24876846725569, 82.25937101006443, 1.0]], ['2, k, 13', [12.044845655178582, 46.754492205598815, 1.0]], ['2, k, 14', [8.11955294680279, 10.905283923897578, 1.0]], ['2, k, 15', [7.0743817474822395, 7.988638393676161, 1.0]], ['2, k, 16', [-1.9491153878245733, 82.6479300767078, 1.0]], ['2, k, 17', [-3.0695322813572057, 46.82091359020461, 1.0]], ['2, k, 18', [-2.6549088395775615, 10.65220418089001, 1.0]], ['2, k, 19', [-3.505464544670854, 7.354815019615326, 1.0]], ['2, k, 20', [7.930979462096615, 133.46770740515993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.133156, 82.48657399999999, 1.0]], ['2, k, 1', [6.670198397949018, 111.52926600970308, 1.0]], ['2, k, 2', [7.781435812864936, 133.45995286585276, 1.0]], ['2, k, 3', [8.08003711816186, 139.68945108602398, 1.0]], ['2, k, 4', [19.95765457074272, 130.7114877319136, 1.0]], ['2, k, 5', [42.03907018834164, 136.8661209564349, 1.0]], ['2, k, 6', [50.56192778323188, 156.07866917951554, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.002697414993477, 131.33594766679917, 1.0]], ['2, k, 9', [-28.63094977497608, 130.42867187389984, 1.0]], ['2, k, 10', [-36.63261313976636, 151.889305704264, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.12569526105082, 82.26257689587298, 1.0]], ['2, k, 13', [11.927002842347374, 46.7368459453444, 1.0]], ['2, k, 14', [8.015358446258837, 11.032617268160124, 1.0]], ['2, k, 15', [6.990192974093612, 8.112069601983752, 1.0]], ['2, k, 16', [-2.0691288749434325, 82.62993152832614, 1.0]], ['2, k, 17', [-3.131961170533831, 46.82823143642756, 1.0]], ['2, k, 18', [-2.6277187634413615, 10.630906677139365, 1.0]], ['2, k, 19', [-3.49504903214818, 7.561986199641901, 1.0]], ['2, k, 20', [7.781435812864936, 133.45995286585276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.025828, 82.49115400000001, 1.0]], ['2, k, 1', [6.551447232696924, 111.52784995366386, 1.0]], ['2, k, 2', [7.658318857206813, 133.4552403354979, 1.0]], ['2, k, 3', [7.956960591225418, 139.68346468449587, 1.0]], ['2, k, 4', [19.821839829006965, 130.73371802160673, 1.0]], ['2, k, 5', [41.90259496911692, 136.81039177058807, 1.0]], ['2, k, 6', [50.43293399115957, 156.02011451342415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.179585106245527, 131.3369789312415, 1.0]], ['2, k, 9', [-28.69841600763062, 130.45466845889504, 1.0]], ['2, k, 10', [-36.699355437092365, 151.9401800898423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.044650490090424, 82.27437097090353, 1.0]], ['2, k, 13', [11.85536911173868, 46.70299076851061, 1.0]], ['2, k, 14', [7.956434955985944, 11.132036085020793, 1.0]], ['2, k, 15', [6.951972145670112, 8.207031298072232, 1.0]], ['2, k, 16', [-2.1725372683060113, 82.62206050012699, 1.0]], ['2, k, 17', [-3.2052627531385314, 46.836531603270934, 1.0]], ['2, k, 18', [-2.6577708890237375, 10.529909277724897, 1.0]], ['2, k, 19', [-3.5282112946207835, 7.622254211465464, 1.0]], ['2, k, 20', [7.658318857206813, 133.4552403354979, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.932651999999999, 82.497678, 1.0]], ['2, k, 1', [6.4552120889289535, 111.52946696833104, 1.0]], ['2, k, 2', [7.5635785886738764, 133.4537411461135, 1.0]], ['2, k, 3', [7.863670186761514, 139.68046426951523, 1.0]], ['2, k, 4', [19.768020694689678, 130.76355558619133, 1.0]], ['2, k, 5', [41.826292989761434, 136.75653607703464, 1.0]], ['2, k, 6', [50.34693151290839, 155.96882694836842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.326682600229432, 131.33713651452993, 1.0]], ['2, k, 9', [-28.744374803543607, 130.47798574986348, 1.0]], ['2, k, 10', [-36.74667497543709, 151.99957976666474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.970075322949654, 82.28287322353641, 1.0]], ['2, k, 13', [11.79422624682307, 46.66819233313006, 1.0]], ['2, k, 14', [7.901462859386319, 11.20226587950328, 1.0]], ['2, k, 15', [6.918413710109673, 8.272577322062286, 1.0]], ['2, k, 16', [-2.257685280960464, 82.62109966539786, 1.0]], ['2, k, 17', [-3.2779512108709925, 46.859016486237145, 1.0]], ['2, k, 18', [-2.723880955440958, 10.460026251724749, 1.0]], ['2, k, 19', [-3.570756662839674, 7.432827491770841, 1.0]], ['2, k, 20', [7.5635785886738764, 133.4537411461135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.865472, 82.501024, 1.0]], ['2, k, 1', [6.391987106108502, 111.53331802468102, 1.0]], ['2, k, 2', [7.507281422144208, 133.4577101278079, 1.0]], ['2, k, 3', [7.810161880598556, 139.68273020033203, 1.0]], ['2, k, 4', [19.742688057310602, 130.80648062333862, 1.0]], ['2, k, 5', [41.79786504117783, 136.71836728813307, 1.0]], ['2, k, 6', [50.29094446825596, 155.93889885587464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.4275257157917896, 131.34308702709043, 1.0]], ['2, k, 9', [-28.769764253117415, 130.48640003681308, 1.0]], ['2, k, 10', [-36.790448334301146, 152.04200820539418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.918286209087196, 82.28453176646163, 1.0]], ['2, k, 13', [11.75049522855751, 46.63090666290464, 1.0]], ['2, k, 14', [7.848618759517756, 11.195925728676642, 1.0]], ['2, k, 15', [6.884316957140451, 8.260984111892103, 1.0]], ['2, k, 16', [-2.3173894139701794, 82.61609994499628, 1.0]], ['2, k, 17', [-3.3499428332854597, 46.923622380480815, 1.0]], ['2, k, 18', [-2.834177342351854, 10.415758972700324, 1.0]], ['2, k, 19', [-3.694011211132924, 7.1876351067916335, 1.0]], ['2, k, 20', [7.507281422144208, 133.4577101278079, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.829056, 82.507684, 1.0]], ['2, k, 1', [6.361329615930531, 111.53858361702223, 1.0]], ['2, k, 2', [7.484270767689619, 133.46383456972717, 1.0]], ['2, k, 3', [7.79002996951381, 139.6870311173527, 1.0]], ['2, k, 4', [19.79384405329595, 130.8389608805336, 1.0]], ['2, k, 5', [41.87866013784215, 136.68117170859645, 1.0]], ['2, k, 6', [50.35527403127883, 155.9096975516182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.45419545193852, 131.36195394906218, 1.0]], ['2, k, 9', [-28.770060773969387, 130.48075507255354, 1.0]], ['2, k, 10', [-36.81612464466998, 152.05826415069214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.879902379992116, 82.2871573137509, 1.0]], ['2, k, 13', [11.70907651284011, 46.61706511507999, 1.0]], ['2, k, 14', [7.803929844964811, 11.208159906586395, 1.0]], ['2, k, 15', [6.849807352958217, 8.267495910798928, 1.0]], ['2, k, 16', [-2.3527759882507695, 82.61835116095702, 1.0]], ['2, k, 17', [-3.4259064287481205, 46.97907085520436, 1.0]], ['2, k, 18', [-3.020150000812981, 10.365883671769424, 1.0]], ['2, k, 19', [-3.887884607890071, 6.923346837877056, 1.0]], ['2, k, 20', [7.484270767689619, 133.46383456972717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.847154, 82.52426, 1.0]], ['2, k, 1', [6.385011217391733, 111.55197750688976, 1.0]], ['2, k, 2', [7.5146824192559185, 133.4798018208386, 1.0]], ['2, k, 3', [7.822804349217377, 139.70113983378837, 1.0]], ['2, k, 4', [19.92520716589494, 130.87030730648652, 1.0]], ['2, k, 5', [42.252911006813584, 136.7289228291555, 1.0]], ['2, k, 6', [50.725374105629506, 155.9620620479085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.415850334110774, 131.39828166139128, 1.0]], ['2, k, 9', [-28.752867025343782, 130.48685063462457, 1.0]], ['2, k, 10', [-36.80857478823885, 152.06379807060765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.887166716042005, 82.2958317131914, 1.0]], ['2, k, 13', [11.71007258605854, 46.61005551517881, 1.0]], ['2, k, 14', [7.807034865037301, 11.221909779483823, 1.0]], ['2, k, 15', [6.854429363527699, 8.275999520374977, 1.0]], ['2, k, 16', [-2.3388171360079015, 82.63624750645505, 1.0]], ['2, k, 17', [-3.4806732031733865, 47.009052028529965, 1.0]], ['2, k, 18', [-3.227545989403822, 10.31665599933487, 1.0]], ['2, k, 19', [-4.085097531359434, 6.659422445903146, 1.0]], ['2, k, 20', [7.5146824192559185, 133.4798018208386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.911568000000001, 82.54172, 1.0]], ['2, k, 1', [6.458806542102874, 111.56148307746665, 1.0]], ['2, k, 2', [7.59889362948261, 133.48776266379483, 1.0]], ['2, k, 3', [7.910473635267112, 139.7071753259937, 1.0]], ['2, k, 4', [20.07222765914517, 130.89068807386846, 1.0]], ['2, k, 5', [42.604991253871646, 136.79704365664486, 1.0]], ['2, k, 6', [51.09110108055073, 156.01954630596845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.290991525066248, 131.43802680266248, 1.0]], ['2, k, 9', [-28.68006567164415, 130.47225257223053, 1.0]], ['2, k, 10', [-36.734639783961256, 152.03475415243014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.940878279161176, 82.30601715299142, 1.0]], ['2, k, 13', [11.753069313533379, 46.629723997360365, 1.0]], ['2, k, 14', [7.849700352949327, 11.214021468116137, 1.0]], ['2, k, 15', [6.888323113715488, 8.263131971611406, 1.0]], ['2, k, 16', [-2.28953070982047, 82.65591085833711, 1.0]], ['2, k, 17', [-3.5345117333617457, 47.05058611773414, 1.0]], ['2, k, 18', [-3.450152807682666, 10.280507487887789, 1.0]], ['2, k, 19', [-4.317805022774288, 6.498102762455604, 1.0]], ['2, k, 20', [7.59889362948261, 133.48776266379483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.0327399999999995, 82.568154, 1.0]], ['2, k, 1', [6.5976213309783125, 111.57159704970343, 1.0]], ['2, k, 2', [7.755301444388092, 133.49019004895865, 1.0]], ['2, k, 3', [8.07255653541121, 139.7075670822786, 1.0]], ['2, k, 4', [20.28889440379296, 130.91710125091888, 1.0]], ['2, k, 5', [43.01554666614362, 136.8698557715483, 1.0]], ['2, k, 6', [51.5220778277188, 156.07679696881462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.081911629446765, 131.47290691896174, 1.0]], ['2, k, 9', [-28.521711210028432, 130.42440593857768, 1.0]], ['2, k, 10', [-36.59507252481695, 151.98280901797898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.048367611918017, 82.3252998799619, 1.0]], ['2, k, 13', [11.852914340409013, 46.71276442083141, 1.0]], ['2, k, 14', [7.9289270347852945, 11.204483972171985, 1.0]], ['2, k, 15', [6.9536846050670835, 8.248619997085212, 1.0]], ['2, k, 16', [-2.190332218687102, 82.68909780011784, 1.0]], ['2, k, 17', [-3.575690896540036, 47.09721509204761, 1.0]], ['2, k, 18', [-3.666586219478216, 10.278908403067767, 1.0]], ['2, k, 19', [-4.516081294218088, 6.449972503493924, 1.0]], ['2, k, 20', [7.755301444388092, 133.49019004895865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.23433, 82.598936, 1.0]], ['2, k, 1', [6.822693627905675, 111.58748075275149, 1.0]], ['2, k, 2', [8.002651701547258, 133.49987536358984, 1.0]], ['2, k, 3', [8.3269462425378, 139.71529398810975, 1.0]], ['2, k, 4', [20.60691845623233, 130.95663914426416, 1.0]], ['2, k, 5', [43.50639735247468, 136.9570862362127, 1.0]], ['2, k, 6', [51.998983112256724, 156.1668755741937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.778889452907732, 131.52042434942567, 1.0]], ['2, k, 9', [-28.30093464691351, 130.36506956893876, 1.0]], ['2, k, 10', [-36.410156420264386, 151.9310150677228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.222244015438353, 82.34511090416393, 1.0]], ['2, k, 13', [12.02228212705373, 46.80944010325051, 1.0]], ['2, k, 14', [8.060643990852892, 11.174974891197635, 1.0]], ['2, k, 15', [7.066451954085588, 8.21419182836414, 1.0]], ['2, k, 16', [-2.007292509261708, 82.7353777387237, 1.0]], ['2, k, 17', [-3.545559289799704, 47.14508912294534, 1.0]], ['2, k, 18', [-3.8263709751441786, 10.291332900209973, 1.0]], ['2, k, 19', [-4.627084012834909, 6.453408447493031, 1.0]], ['2, k, 20', [8.002651701547258, 133.49987536358984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.512632, 82.63545400000001, 1.0]], ['2, k, 1', [7.126886893725242, 111.61043643640328, 1.0]], ['2, k, 2', [8.331575639153852, 133.51503420043912, 1.0]], ['2, k, 3', [8.663909125696422, 139.7287229483341, 1.0]], ['2, k, 4', [20.923374246771175, 131.00938518987385, 1.0]], ['2, k, 5', [43.94984687807395, 137.05045480019015, 1.0]], ['2, k, 6', [52.404155252931716, 156.27546671464353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.378774986137055, 131.57716307703592, 1.0]], ['2, k, 9', [-27.942204167462805, 130.29526713868148, 1.0]], ['2, k, 10', [-36.078928186793185, 151.82914013437085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.480281190869153, 82.3742649129555, 1.0]], ['2, k, 13', [12.270484365315992, 46.953063199202965, 1.0]], ['2, k, 14', [8.264179909254523, 11.148804194061817, 1.0]], ['2, k, 15', [7.242439461017066, 8.183074534786963, 1.0]], ['2, k, 16', [-1.7468450645320495, 82.78754906204867, 1.0]], ['2, k, 17', [-3.424839388966184, 47.338198586659395, 1.0]], ['2, k, 18', [-3.8991712502978273, 10.367038875235295, 1.0]], ['2, k, 19', [-4.690643786092322, 6.577652848093411, 1.0]], ['2, k, 20', [8.331575639153852, 133.51503420043912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
