[['2, k, 0', [-7.33449, 93.44985, 1.0]], ['2, k, 1', [-6.665436639039527, 124.02071301012705, 1.0]], ['2, k, 2', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 3', [-5.984772769013894, 153.37972485788504, 1.0]], ['2, k, 4', [10.280081205406063, 144.19001069966777, 1.0]], ['2, k, 5', [28.675986070400253, 129.90439474570553, 1.0]], ['2, k, 6', [44.16885697890371, 143.1323407436857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.371767501958036, 146.2416045141306, 1.0]], ['2, k, 9', [-40.63536738760378, 129.9207090506734, 1.0]], ['2, k, 10', [-55.82446572410616, 142.26905200817853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02947034959784922, 93.09951611350246, 1.0]], ['2, k, 13', [2.577546252563522, 47.88353539341088, 1.0]], ['2, k, 14', [2.9506123639909445, 11.664360501601493, 1.0]], ['2, k, 15', [3.110419676590235, 4.018974387628893, 1.0]], ['2, k, 16', [-14.455498591217435, 93.34812169151752, 1.0]], ['2, k, 17', [-17.581583024275456, 48.40717567354832, 1.0]], ['2, k, 18', [-19.100205983964397, 11.631216502212872, 1.0]], ['2, k, 19', [-19.47779137138549, 4.185283664321769, 1.0]], ['2, k, 20', [-6.136335474312512, 146.92905839356374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.714576, 93.613024, 1.0]], ['2, k, 1', [-1.715499519038656, 123.43104818074644, 1.0]], ['2, k, 2', [-0.2784553712912252, 145.75898567451767, 1.0]], ['2, k, 3', [0.1179657836671768, 152.0449823448623, 1.0]], ['2, k, 4', [15.816115994590154, 144.9423356842574, 1.0]], ['2, k, 5', [35.18880776044806, 132.86650580226754, 1.0]], ['2, k, 6', [49.988157189700374, 147.599063752996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.710290583895407, 144.68167463876097, 1.0]], ['2, k, 9', [-34.49262659488805, 128.6454047371289, 1.0]], ['2, k, 10', [-50.909634808520536, 139.7638684560292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6466612883651655, 93.12497418780686, 1.0]], ['2, k, 13', [5.527623743897162, 48.90418133932158, 1.0]], ['2, k, 14', [4.402614820193781, 10.977804412242527, 1.0]], ['2, k, 15', [4.100450553948433, 4.5890287252911985, 1.0]], ['2, k, 16', [-10.98545156909332, 93.55030319610134, 1.0]], ['2, k, 17', [-17.717908081938184, 49.233120310505164, 1.0]], ['2, k, 18', [-23.00969576281668, 12.424677409120875, 1.0]], ['2, k, 19', [-24.23827572015672, 4.791310912963945, 1.0]], ['2, k, 20', [-0.2784553712912252, 145.75898567451767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.179994, 93.54966800000001, 1.0]], ['2, k, 1', [-2.2665509171264393, 123.42488993492836, 1.0]], ['2, k, 2', [-0.8917407080453913, 145.794209804532, 1.0]], ['2, k, 3', [-0.5124377798645819, 152.0919849598084, 1.0]], ['2, k, 4', [15.213194639807996, 144.91827675908695, 1.0]], ['2, k, 5', [34.54500834162117, 132.70799372361634, 1.0]], ['2, k, 6', [49.448166515690595, 147.47852198224427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.232576641241458, 144.74834793074777, 1.0]], ['2, k, 9', [-35.14979382364832, 128.71335304110653, 1.0]], ['2, k, 10', [-51.4573447694556, 139.84138129808233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.187328194789881, 93.06693204876554, 1.0]], ['2, k, 13', [5.148167984502027, 48.631609896076945, 1.0]], ['2, k, 14', [4.184816830992847, 10.914930927025445, 1.0]], ['2, k, 15', [3.83136569453199, 4.499981004245973, 1.0]], ['2, k, 16', [-11.461306645099867, 93.4808361029941, 1.0]], ['2, k, 17', [-17.64719738456745, 49.21700538543069, 1.0]], ['2, k, 18', [-22.835125375896443, 12.220935898052574, 1.0]], ['2, k, 19', [-23.92924030537666, 4.5791596281526425, 1.0]], ['2, k, 20', [-0.8917407080453913, 145.794209804532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.645026, 93.506444, 1.0]], ['2, k, 1', [-2.8249604018415635, 123.41395573230045, 1.0]], ['2, k, 2', [-1.518264519762138, 145.80726315272054, 1.0]], ['2, k, 3', [-1.1576266919067186, 152.11213225277763, 1.0]], ['2, k, 4', [14.624641405099306, 144.8761534773167, 1.0]], ['2, k, 5', [33.92675506849694, 132.52294430559806, 1.0]], ['2, k, 6', [48.904976821277465, 147.29888419256076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.837355043614355, 144.80122258274025, 1.0]], ['2, k, 9', [-35.7191788929091, 128.9211239157617, 1.0]], ['2, k, 10', [-51.9091930189191, 140.06299841830705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7345511064846972, 93.03484475076496, 1.0]], ['2, k, 13', [4.7637674561218475, 48.45397231572829, 1.0]], ['2, k, 14', [3.956007133195958, 10.908109654024258, 1.0]], ['2, k, 15', [3.6499667364162502, 4.272621464474175, 1.0]], ['2, k, 16', [-11.917704961253904, 93.42810556511573, 1.0]], ['2, k, 17', [-17.62642475274187, 49.208132962149016, 1.0]], ['2, k, 18', [-22.55478390383804, 12.111535931246507, 1.0]], ['2, k, 19', [-23.562593891057585, 4.415407834897996, 1.0]], ['2, k, 20', [-1.518264519762138, 145.80726315272054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.093574, 93.50006800000001, 1.0]], ['2, k, 1', [-3.365925429870359, 123.42424857641629, 1.0]], ['2, k, 2', [-2.1282810662521787, 145.82995682764619, 1.0]], ['2, k, 3', [-1.786730788151998, 152.13838402980983, 1.0]], ['2, k, 4', [14.057144430131984, 144.84435705127413, 1.0]], ['2, k, 5', [33.377139875422195, 132.31847283198985, 1.0]], ['2, k, 6', [48.38337732882764, 147.05022579380912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.48471813810627, 144.8897661775697, 1.0]], ['2, k, 9', [-36.365020310361686, 129.09705970561083, 1.0]], ['2, k, 10', [-52.4131672026833, 140.27050963023086, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.286357365160293, 93.04421929686298, 1.0]], ['2, k, 13', [4.381684214587947, 48.307677632628454, 1.0]], ['2, k, 14', [3.725760930265212, 10.916108237174178, 1.0]], ['2, k, 15', [3.470035056584458, 4.403202962855943, 1.0]], ['2, k, 16', [-12.34261039115297, 93.41264833014277, 1.0]], ['2, k, 17', [-17.618045866811308, 49.207898291203044, 1.0]], ['2, k, 18', [-22.276859374681226, 12.017500402360376, 1.0]], ['2, k, 19', [-23.21333790670053, 4.244122256838898, 1.0]], ['2, k, 20', [-2.1282810662521787, 145.82995682764619, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.504392, 93.51727000000001, 1.0]], ['2, k, 1', [-3.8581831371447466, 123.45385943165203, 1.0]], ['2, k, 2', [-2.678264752239352, 145.86973456118673, 1.0]], ['2, k, 3', [-2.352160065989983, 152.18132167223496, 1.0]], ['2, k, 4', [13.558777259759013, 144.83545707832013, 1.0]], ['2, k, 5', [32.80669099891918, 132.19450452773827, 1.0]], ['2, k, 6', [47.873925348684224, 146.9187185747731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.079241633602283, 144.97992666356458, 1.0]], ['2, k, 9', [-36.96743909037683, 129.25789977367452, 1.0]], ['2, k, 10', [-52.973041417351695, 140.46974972928575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.882670986116958, 93.077389368503, 1.0]], ['2, k, 13', [4.021687867142684, 48.17500647773075, 1.0]], ['2, k, 14', [3.503954455786031, 10.95478904969358, 1.0]], ['2, k, 15', [3.2978677462121686, 4.30742956833781, 1.0]], ['2, k, 16', [-12.754438588796138, 93.42877840224708, 1.0]], ['2, k, 17', [-17.6974445413665, 49.174845382769995, 1.0]], ['2, k, 18', [-22.06334070867907, 12.041007863521273, 1.0]], ['2, k, 19', [-22.92564475252498, 4.318952626296634, 1.0]], ['2, k, 20', [-2.678264752239352, 145.86973456118673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.881956, 93.544552, 1.0]], ['2, k, 1', [-4.319698479671382, 123.45859171801666, 1.0]], ['2, k, 2', [-3.200768234379386, 145.85339897942652, 1.0]], ['2, k, 3', [-2.8913075559660713, 152.1578758770874, 1.0]], ['2, k, 4', [13.11785701603527, 144.77603843343857, 1.0]], ['2, k, 5', [32.24523950731475, 132.0527098424681, 1.0]], ['2, k, 6', [47.397021475579386, 146.788188535794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.579242337951463, 145.01964547332824, 1.0]], ['2, k, 9', [-37.4642782743194, 129.3917016201536, 1.0]], ['2, k, 10', [-53.455035045416366, 140.64764052832797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.509882440037316, 93.1115269748187, 1.0]], ['2, k, 13', [3.6917659361290034, 48.0952011460588, 1.0]], ['2, k, 14', [3.3087197711141627, 10.991997321088888, 1.0]], ['2, k, 15', [3.151193931081529, 4.170888893130564, 1.0]], ['2, k, 16', [-13.129761982414484, 93.45971568586573, 1.0]], ['2, k, 17', [-17.799080597458765, 49.17032276461428, 1.0]], ['2, k, 18', [-21.86148408388683, 12.079085279699079, 1.0]], ['2, k, 19', [-22.661905840671114, 4.3068960495124635, 1.0]], ['2, k, 20', [-3.200768234379386, 145.85339897942652, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.216959999999999, 93.590308, 1.0]], ['2, k, 1', [-4.732098656806189, 123.50369509652965, 1.0]], ['2, k, 2', [-3.66791737330655, 145.8996860177814, 1.0]], ['2, k, 3', [-3.3732001179688598, 152.20477567275776, 1.0]], ['2, k, 4', [12.664552550260268, 144.7887536805145, 1.0]], ['2, k, 5', [31.667264542886503, 131.99152526639836, 1.0]], ['2, k, 6', [46.88914129658635, 146.7200304527884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.123329172764763, 145.1167287798495, 1.0]], ['2, k, 9', [-38.062404369968334, 129.51074028132518, 1.0]], ['2, k, 10', [-54.00839212783176, 140.8091129567944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.165971123340647, 93.17017883840755, 1.0]], ['2, k, 13', [3.395503430249304, 48.07951280438522, 1.0]], ['2, k, 14', [3.1359379197975255, 11.027552827589034, 1.0]], ['2, k, 15', [3.0247932154558406, 4.026177913812125, 1.0]], ['2, k, 16', [-13.456592490333279, 93.50198853867789, 1.0]], ['2, k, 17', [-17.888668998820513, 49.10997157820624, 1.0]], ['2, k, 18', [-21.65641209404732, 12.116379927080835, 1.0]], ['2, k, 19', [-22.414089282923303, 4.199720885509812, 1.0]], ['2, k, 20', [-3.66791737330655, 145.8996860177814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.504526, 93.633598, 1.0]], ['2, k, 1', [-5.093207489862369, 123.56751659488988, 1.0]], ['2, k, 2', [-4.078697928788085, 145.9851291945562, 1.0]], ['2, k, 3', [-3.7969960872911885, 152.29782237465628, 1.0]], ['2, k, 4', [12.323250605089006, 144.82188304593285, 1.0]], ['2, k, 5', [31.19677478287774, 131.98566770549294, 1.0]], ['2, k, 6', [46.436251211843825, 146.6432725269173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.619296331037543, 145.23229726277262, 1.0]], ['2, k, 9', [-38.6007368764909, 129.64768354080772, 1.0]], ['2, k, 10', [-54.5135018108634, 140.9761616360844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8707199574636126, 93.22948516006343, 1.0]], ['2, k, 13', [3.1317142500786863, 48.08955124242871, 1.0]], ['2, k, 14', [2.986369173367633, 11.076065379119576, 1.0]], ['2, k, 15', [2.8847124100034693, 4.039192054883993, 1.0]], ['2, k, 16', [-13.756282711352714, 93.54573812521706, 1.0]], ['2, k, 17', [-17.986156137888415, 49.07507184178639, 1.0]], ['2, k, 18', [-21.49346276103476, 12.180708962229502, 1.0]], ['2, k, 19', [-22.22329803094899, 4.168558595651602, 1.0]], ['2, k, 20', [-4.078697928788085, 145.9851291945562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.75291, 93.67074199999999, 1.0]], ['2, k, 1', [-5.411274009309063, 123.61924625810516, 1.0]], ['2, k, 2', [-4.443773689549756, 146.0533103815865, 1.0]], ['2, k, 3', [-4.174537764728074, 152.37196367053627, 1.0]], ['2, k, 4', [12.021620847569054, 144.83673383464668, 1.0]], ['2, k, 5', [30.74436814500673, 131.97997512210372, 1.0]], ['2, k, 6', [46.01679699909726, 146.60402721331934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.959739977262007, 145.3238180426291, 1.0]], ['2, k, 9', [-39.017853532090236, 129.74869274156376, 1.0]], ['2, k, 10', [-54.89940274876722, 141.15047177825707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.619828756191219, 93.27364105473299, 1.0]], ['2, k, 13', [2.9050986270727246, 48.123348653699814, 1.0]], ['2, k, 14', [2.8596007608321408, 11.106180166619914, 1.0]], ['2, k, 15', [2.76604821657075, 4.037947361572003, 1.0]], ['2, k, 16', [-14.011150782092045, 93.5904402946495, 1.0]], ['2, k, 17', [-18.081469703367304, 49.02969070840514, 1.0]], ['2, k, 18', [-21.372663806094902, 12.251556966527481, 1.0]], ['2, k, 19', [-22.05828732835982, 4.1929808018532935, 1.0]], ['2, k, 20', [-4.443773689549756, 146.0533103815865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9406300000000005, 93.70631999999998, 1.0]], ['2, k, 1', [-5.6627776829272065, 123.66588946071019, 1.0]], ['2, k, 2', [-4.737370807811287, 146.11243462620158, 1.0]], ['2, k, 3', [-4.479057436598165, 152.43577158675515, 1.0]], ['2, k, 4', [11.784528541462036, 144.84021054111858, 1.0]], ['2, k, 5', [30.458780336353747, 131.9295229528725, 1.0]], ['2, k, 6', [45.7354398314705, 146.4839676003879, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.23105200269177, 145.39026034536434, 1.0]], ['2, k, 9', [-39.41000588819274, 129.81403100276043, 1.0]], ['2, k, 10', [-55.21961776602387, 141.29844235093867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4298118226859682, 93.31789285594382, 1.0]], ['2, k, 13', [2.728065715896798, 48.16859780214737, 1.0]], ['2, k, 14', [2.770818754998996, 11.113437127541623, 1.0]], ['2, k, 15', [2.6855549513098618, 4.04687051414805, 1.0]], ['2, k, 16', [-14.190410728260067, 93.62874724793744, 1.0]], ['2, k, 17', [-18.14093880362818, 48.96314408380286, 1.0]], ['2, k, 18', [-21.252069140953612, 12.259237051581636, 1.0]], ['2, k, 19', [-21.900155114386074, 4.2391591677226845, 1.0]], ['2, k, 20', [-4.737370807811287, 146.11243462620158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.085947999999999, 93.729856, 1.0]], ['2, k, 1', [-5.857938546747809, 123.70511574744833, 1.0]], ['2, k, 2', [-4.961963232700298, 146.16832584937427, 1.0]], ['2, k, 3', [-4.710733042158324, 152.49775300643486, 1.0]], ['2, k, 4', [11.591578129079915, 144.84523006805773, 1.0]], ['2, k, 5', [30.23923578256518, 131.8945016264137, 1.0]], ['2, k, 6', [45.48239537440702, 146.38031331612328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.477080222232168, 145.4227669359765, 1.0]], ['2, k, 9', [-39.76478332781554, 129.85014661678878, 1.0]], ['2, k, 10', [-55.50840527665862, 141.3934662010284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2848367423794196, 93.3549415095839, 1.0]], ['2, k, 13', [2.577671142495121, 48.181122061384876, 1.0]], ['2, k, 14', [2.696383604033704, 11.131199005630393, 1.0]], ['2, k, 15', [2.652798661869343, 4.087849623179219, 1.0]], ['2, k, 16', [-14.33452728652638, 93.65379638069548, 1.0]], ['2, k, 17', [-18.193391477009285, 48.89966632127259, 1.0]], ['2, k, 18', [-21.155322668103306, 12.290182642710569, 1.0]], ['2, k, 19', [-21.78484846206117, 4.319831376274173, 1.0]], ['2, k, 20', [-4.961963232700298, 146.16832584937427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.20141, 93.74542799999999, 1.0]], ['2, k, 1', [-6.0219343668680905, 123.73213219429978, 1.0]], ['2, k, 2', [-5.155880718405433, 146.20739096429108, 1.0]], ['2, k, 3', [-4.912036452955397, 152.54114798081946, 1.0]], ['2, k, 4', [11.41148417642671, 144.83558865278712, 1.0]], ['2, k, 5', [30.04881792178135, 131.84964701884215, 1.0]], ['2, k, 6', [45.26853553405851, 146.2921312315235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.675560660746036, 145.4384634540868, 1.0]], ['2, k, 9', [-39.979343176406715, 129.92385575106118, 1.0]], ['2, k, 10', [-55.691372727487476, 141.52496904330576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1702222778473983, 93.38129814196391, 1.0]], ['2, k, 13', [2.45824108479101, 48.25048452875219, 1.0]], ['2, k, 14', [2.618836949803016, 11.171009726242403, 1.0]], ['2, k, 15', [2.624198661880705, 4.159501841263533, 1.0]], ['2, k, 16', [-14.45101496927731, 93.6697600016482, 1.0]], ['2, k, 17', [-18.239459694351076, 48.87560127831104, 1.0]], ['2, k, 18', [-21.10056872388814, 12.30176548583217, 1.0]], ['2, k, 19', [-21.70450555779287, 4.35081511304773, 1.0]], ['2, k, 20', [-5.155880718405433, 146.20739096429108, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.271374, 93.757612, 1.0]], ['2, k, 1', [-6.133676168475715, 123.74609943049313, 1.0]], ['2, k, 2', [-5.2933936321655715, 146.2223093618893, 1.0]], ['2, k, 3', [-5.055967089854926, 152.55586433441948, 1.0]], ['2, k, 4', [11.24597274901512, 144.8096997943646, 1.0]], ['2, k, 5', [29.895877441487347, 131.82979129068096, 1.0]], ['2, k, 6', [45.13224149125186, 146.25878163507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.838685927175817, 145.44662351615005, 1.0]], ['2, k, 9', [-40.1696839832002, 129.93109638417, 1.0]], ['2, k, 10', [-55.842095386903026, 141.62048427591168, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1003131725644213, 93.4026916933255, 1.0]], ['2, k, 13', [2.38245555976192, 48.31310421178475, 1.0]], ['2, k, 14', [2.5655410432383374, 11.2082048750108, 1.0]], ['2, k, 15', [2.5326628541543252, 3.962058216500334, 1.0]], ['2, k, 16', [-14.514277453769976, 93.67569533833259, 1.0]], ['2, k, 17', [-18.26023038048442, 48.83159216264399, 1.0]], ['2, k, 18', [-21.048941115668242, 12.308598842698053, 1.0]], ['2, k, 19', [-21.631408320210877, 4.380026944216655, 1.0]], ['2, k, 20', [-5.2933936321655715, 146.2223093618893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.309318, 93.75798, 1.0]], ['2, k, 1', [-6.20442248461948, 123.74925608221945, 1.0]], ['2, k, 2', [-5.383491854471291, 146.2277443322673, 1.0]], ['2, k, 3', [-5.150852963087509, 152.56135519742537, 1.0]], ['2, k, 4', [11.140337445139528, 144.7799370100449, 1.0]], ['2, k, 5', [29.814230635130386, 131.82474124352578, 1.0]], ['2, k, 6', [45.07611066072092, 146.21992702174495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.944119127391772, 145.43921785171202, 1.0]], ['2, k, 9', [-40.275470741177, 129.90398907992426, 1.0]], ['2, k, 10', [-55.92978002574411, 141.62499675548912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.06450663914156696, 93.40978738244388, 1.0]], ['2, k, 13', [2.3336077093725867, 48.36060648537625, 1.0]], ['2, k, 14', [2.5183188342001768, 11.254630564721673, 1.0]], ['2, k, 15', [2.4858937107832437, 4.001718263143159, 1.0]], ['2, k, 16', [-14.549325547420795, 93.66902989469098, 1.0]], ['2, k, 17', [-18.271108249076924, 48.81363469819307, 1.0]], ['2, k, 18', [-21.034238616004096, 12.315040862529834, 1.0]], ['2, k, 19', [-21.621762411637523, 4.3792451615740315, 1.0]], ['2, k, 20', [-5.383491854471291, 146.2277443322673, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.336240000000001, 93.750506, 1.0]], ['2, k, 1', [-6.268713948293296, 123.74478712667039, 1.0]], ['2, k, 2', [-5.471579310187384, 146.2249411613601, 1.0]], ['2, k, 3', [-5.245073740955962, 152.5586900297468, 1.0]], ['2, k, 4', [11.05111755109947, 144.75316154202935, 1.0]], ['2, k, 5', [29.73842495521764, 131.8198993093771, 1.0]], ['2, k, 6', [45.04379342146441, 146.17670148540816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93846563786433, 145.43631275264272, 1.0]], ['2, k, 9', [-40.28749532559662, 129.86135554866598, 1.0]], ['2, k, 10', [-55.91572564641292, 141.64085628847826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04314953235735608, 93.40472541123387, 1.0]], ['2, k, 13', [2.2881430661766404, 48.4103291072359, 1.0]], ['2, k, 14', [2.4533663688731355, 11.292413150186562, 1.0]], ['2, k, 15', [2.4487426224777, 4.024452522368577, 1.0]], ['2, k, 16', [-14.574972788437046, 93.65373787338761, 1.0]], ['2, k, 17', [-18.296320687295943, 48.81168894477257, 1.0]], ['2, k, 18', [-21.08505377131804, 12.325967847160555, 1.0]], ['2, k, 19', [-21.67883540856872, 4.349399543699307, 1.0]], ['2, k, 20', [-5.471579310187384, 146.2249411613601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.338180000000001, 93.74459999999999, 1.0]], ['2, k, 1', [-6.284371855689859, 123.74416563538833, 1.0]], ['2, k, 2', [-5.486636645885053, 146.227201390507, 1.0]], ['2, k, 3', [-5.258442101743278, 152.56146198991203, 1.0]], ['2, k, 4', [11.036877149785832, 144.7423743918986, 1.0]], ['2, k, 5', [29.769839846303036, 131.83546938089881, 1.0]], ['2, k, 6', [45.10267978719902, 146.17450189250195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85037088901236, 145.41293479005836, 1.0]], ['2, k, 9', [-40.231982692186286, 129.77774518257064, 1.0]], ['2, k, 10', [-55.85440488700814, 141.56268087696895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04660306105072287, 93.39447674636166, 1.0]], ['2, k, 13', [2.27403864176649, 48.41702161290335, 1.0]], ['2, k, 14', [2.3882327802080687, 11.30566552435166, 1.0]], ['2, k, 15', [2.347820741995828, 3.981160754894762, 1.0]], ['2, k, 16', [-14.57423728206064, 93.64124694568869, 1.0]], ['2, k, 17', [-18.33084365880471, 48.7846414834383, 1.0]], ['2, k, 18', [-21.18489189489217, 12.306450903731601, 1.0]], ['2, k, 19', [-21.78684115950163, 4.29684281471121, 1.0]], ['2, k, 20', [-5.486636645885053, 146.227201390507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
