[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 499.798, 178.211, 0.295345, 1.0], [1, 499.906, 210.53, 0.83946, 1.0], [2, 474.814, 211.974, 0.823577, 1.0], [3, 464.517, 260.445, 0.918807, 1.0], [4, 467.541, 305.992, 0.834777, 1.0], [5, 532.079, 211.95, 0.781495, 1.0], [6, 536.562, 261.879, 0.822533, 1.0], [7, 533.64, 308.871, 0.890928, 1.0], [8, 499.913, 297.15, 0.75319, 1.0], [9, 486.602, 297.151, 0.738425, 1.0], [10, 488.042, 369.058, 0.909675, 1.0], [11, 485.134, 433.726, 0.803746, 1.0], [12, 518.909, 297.146, 0.699487, 1.0], [13, 511.545, 369.049, 0.886739, 1.0], [14, 511.517, 432.276, 0.810422, 1.0], [15, 495.426, 170.879, 0.283604, 1.0], [16, 505.689, 170.893, 0.301467, 1.0], [17, 486.634, 175.258, 0.237504, 1.0], [18, 513.081, 175.277, 0.383711, 1.0], [19, 511.535, 463.044, 0.766804, 1.0], [20, 521.79, 458.694, 0.75831, 1.0], [21, 508.605, 439.648, 0.688638, 1.0], [22, 488.112, 458.685, 0.748429, 1.0], [23, 476.392, 454.315, 0.734935, 1.0], [24, 485.147, 439.649, 0.730342, 1.0]]
[[0, 499.799, 178.193, 0.24477, 1.0], [1, 499.905, 210.519, 0.83885, 1.0], [2, 474.813, 211.963, 0.820583, 1.0], [3, 464.518, 260.455, 0.918254, 1.0], [4, 467.545, 307.429, 0.840505, 1.0], [5, 530.688, 210.535, 0.777536, 1.0], [6, 536.568, 261.864, 0.814077, 1.0], [7, 533.65, 308.853, 0.882781, 1.0], [8, 499.909, 297.181, 0.759547, 1.0], [9, 486.599, 298.573, 0.741516, 1.0], [10, 488.033, 369.06, 0.909756, 1.0], [11, 485.136, 433.735, 0.807569, 1.0], [12, 518.898, 297.178, 0.703135, 1.0], [13, 511.545, 369.049, 0.887305, 1.0], [14, 511.518, 432.276, 0.809865, 1.0], [15, 495.43, 170.871, 0.230127, 1.0], [16, 505.699, 170.883, 0.249272, 1.0], [17, 486.642, 173.825, 0.198369, 1.0], [18, 514.497, 175.274, 0.329903, 1.0], [19, 511.532, 463.048, 0.767791, 1.0], [20, 521.786, 458.701, 0.758081, 1.0], [21, 508.61, 439.648, 0.689885, 1.0], [22, 488.116, 458.691, 0.751061, 1.0], [23, 476.396, 454.319, 0.73798, 1.0], [24, 485.147, 439.656, 0.735714, 1.0]]
[[0, 498.385, 178.185, 0.222669, 1.0], [1, 499.901, 210.512, 0.840055, 1.0], [2, 474.813, 211.957, 0.819425, 1.0], [3, 463.175, 260.447, 0.917847, 1.0], [4, 467.537, 307.421, 0.839194, 1.0], [5, 530.683, 210.533, 0.776089, 1.0], [6, 536.569, 261.879, 0.820354, 1.0], [7, 533.645, 308.87, 0.889468, 1.0], [8, 499.908, 297.16, 0.75528, 1.0], [9, 486.593, 297.161, 0.737178, 1.0], [10, 488.038, 369.057, 0.90658, 1.0], [11, 485.134, 433.736, 0.807071, 1.0], [12, 518.91, 297.158, 0.700591, 1.0], [13, 511.551, 369.044, 0.884574, 1.0], [14, 511.524, 432.268, 0.811836, 1.0], [15, 495.408, 170.875, 0.205071, 1.0], [16, 504.247, 170.879, 0.225348, 1.0], [17, 486.637, 175.248, 0.180589, 1.0], [18, 513.08, 175.264, 0.309753, 1.0], [19, 511.537, 463.045, 0.767835, 1.0], [20, 521.787, 458.699, 0.759402, 1.0], [21, 508.613, 439.638, 0.684804, 1.0], [22, 488.118, 458.685, 0.751305, 1.0], [23, 476.397, 454.314, 0.739392, 1.0], [24, 485.143, 439.655, 0.735077, 1.0]]
[[0, 498.384, 178.186, 0.221032, 1.0], [1, 499.897, 210.519, 0.839211, 1.0], [2, 474.811, 211.959, 0.817976, 1.0], [3, 463.176, 260.438, 0.911452, 1.0], [4, 467.512, 307.408, 0.837802, 1.0], [5, 530.677, 211.949, 0.77253, 1.0], [6, 536.563, 261.865, 0.814145, 1.0], [7, 533.649, 308.864, 0.886371, 1.0], [8, 499.905, 297.143, 0.749846, 1.0], [9, 486.594, 297.146, 0.730552, 1.0], [10, 488.048, 369.065, 0.906852, 1.0], [11, 485.132, 433.739, 0.807165, 1.0], [12, 518.894, 297.14, 0.693888, 1.0], [13, 511.556, 369.049, 0.885571, 1.0], [14, 511.521, 432.273, 0.809972, 1.0], [15, 495.406, 170.877, 0.203143, 1.0], [16, 504.247, 170.881, 0.223423, 1.0], [17, 486.638, 175.245, 0.177441, 1.0], [18, 513.082, 175.272, 0.309675, 1.0], [19, 511.544, 463.044, 0.769633, 1.0], [20, 521.794, 458.696, 0.759675, 1.0], [21, 508.606, 439.638, 0.682968, 1.0], [22, 488.121, 458.689, 0.749566, 1.0], [23, 476.398, 454.316, 0.739537, 1.0], [24, 485.138, 439.655, 0.735199, 1.0]]
[[0, 498.37, 176.753, 0.131908, 1.0], [1, 499.888, 210.518, 0.840876, 1.0], [2, 474.805, 211.963, 0.810788, 1.0], [3, 464.516, 260.423, 0.908113, 1.0], [4, 467.51, 307.417, 0.839254, 1.0], [5, 530.664, 211.95, 0.764227, 1.0], [6, 536.576, 261.879, 0.812493, 1.0], [7, 535.004, 308.897, 0.899707, 1.0], [8, 499.9, 295.691, 0.734819, 1.0], [9, 486.586, 295.689, 0.714972, 1.0], [10, 488.03, 369.065, 0.90187, 1.0], [11, 485.135, 433.739, 0.807117, 1.0], [12, 518.894, 295.688, 0.681241, 1.0], [13, 511.564, 369.057, 0.88956, 1.0], [14, 511.521, 432.284, 0.810012, 1.0], [15, 493.968, 172.308, 0.109327, 1.0], [16, 504.239, 170.894, 0.134727, 1.0], [17, 488.04, 176.715, 0.116653, 1.0], [18, 511.632, 175.247, 0.214161, 1.0], [19, 511.539, 463.045, 0.773796, 1.0], [20, 521.797, 458.698, 0.763285, 1.0], [21, 508.611, 439.648, 0.690957, 1.0], [22, 488.121, 458.683, 0.74891, 1.0], [23, 476.397, 454.312, 0.740293, 1.0], [24, 485.144, 439.654, 0.737993, 1.0]]
[[0, 498.392, 176.752, 0.119352, 1.0], [1, 499.889, 210.522, 0.838182, 1.0], [2, 474.813, 211.968, 0.810067, 1.0], [3, 464.518, 260.406, 0.90513, 1.0], [4, 467.497, 307.422, 0.844592, 1.0], [5, 530.653, 211.952, 0.761442, 1.0], [6, 536.588, 261.887, 0.811366, 1.0], [7, 535.02, 308.917, 0.902447, 1.0], [8, 499.907, 295.666, 0.730111, 1.0], [9, 486.577, 294.239, 0.708319, 1.0], [10, 486.678, 369.066, 0.897736, 1.0], [11, 485.13, 432.301, 0.807867, 1.0], [12, 518.931, 295.665, 0.682178, 1.0], [13, 511.566, 369.065, 0.892857, 1.0], [14, 511.524, 432.277, 0.812449, 1.0], [15, 495.428, 172.324, 0.0978999, 1.0], [16, 505.686, 170.906, 0.121644, 1.0], [17, 488.069, 176.732, 0.110718, 1.0], [18, 511.628, 175.252, 0.1934, 1.0], [19, 511.536, 463.04, 0.773024, 1.0], [20, 521.796, 458.694, 0.765003, 1.0], [21, 508.615, 439.641, 0.695891, 1.0], [22, 488.116, 457.26, 0.750958, 1.0], [23, 476.396, 454.304, 0.746396, 1.0], [24, 485.141, 439.625, 0.740507, 1.0]]
[[0, 499.85, 176.737, 0.165805, 1.0], [1, 499.906, 210.509, 0.830704, 1.0], [2, 474.837, 210.535, 0.816027, 1.0], [3, 464.515, 258.975, 0.903627, 1.0], [4, 467.521, 307.408, 0.843487, 1.0], [5, 530.66, 211.95, 0.764696, 1.0], [6, 536.575, 261.887, 0.817214, 1.0], [7, 535.055, 308.871, 0.890315, 1.0], [8, 499.898, 297.14, 0.743215, 1.0], [9, 486.588, 297.132, 0.717908, 1.0], [10, 488.023, 369.058, 0.898399, 1.0], [11, 485.134, 432.292, 0.809955, 1.0], [12, 517.47, 297.145, 0.687638, 1.0], [13, 511.573, 369.074, 0.891646, 1.0], [14, 511.527, 432.28, 0.812779, 1.0], [15, 496.903, 170.885, 0.148391, 1.0], [16, 507.177, 170.88, 0.167152, 1.0], [17, 488.091, 173.82, 0.145781, 1.0], [18, 514.503, 175.25, 0.233775, 1.0], [19, 511.541, 463.04, 0.77187, 1.0], [20, 521.801, 458.689, 0.765502, 1.0], [21, 508.627, 439.652, 0.701947, 1.0], [22, 488.11, 457.256, 0.753731, 1.0], [23, 476.396, 454.303, 0.751933, 1.0], [24, 485.147, 439.619, 0.740708, 1.0]]
[[0, 499.831, 176.738, 0.122693, 1.0], [1, 499.893, 210.521, 0.836125, 1.0], [2, 474.829, 211.961, 0.817698, 1.0], [3, 463.153, 258.968, 0.900742, 1.0], [4, 467.531, 304.502, 0.831566, 1.0], [5, 530.644, 211.951, 0.760233, 1.0], [6, 538.026, 260.457, 0.794654, 1.0], [7, 535.1, 307.433, 0.874254, 1.0], [8, 499.899, 297.18, 0.75922, 1.0], [9, 486.591, 297.181, 0.733113, 1.0], [10, 486.663, 369.077, 0.897945, 1.0], [11, 485.138, 432.301, 0.807437, 1.0], [12, 517.464, 297.176, 0.703922, 1.0], [13, 511.565, 369.046, 0.880091, 1.0], [14, 511.525, 432.293, 0.809218, 1.0], [15, 496.884, 172.313, 0.100718, 1.0], [16, 507.156, 170.903, 0.123524, 1.0], [17, 488.105, 176.718, 0.112221, 1.0], [18, 513.048, 175.256, 0.192368, 1.0], [19, 511.531, 463.038, 0.777141, 1.0], [20, 521.796, 458.689, 0.769062, 1.0], [21, 508.627, 439.664, 0.692859, 1.0], [22, 488.097, 458.679, 0.754563, 1.0], [23, 476.388, 454.313, 0.753996, 1.0], [24, 485.156, 439.623, 0.739981, 1.0]]
[[0, 499.848, 176.744, 0.226909, 1.0], [1, 499.906, 210.51, 0.830184, 1.0], [2, 474.845, 210.529, 0.824252, 1.0], [3, 463.14, 257.49, 0.895304, 1.0], [4, 467.517, 303.019, 0.846038, 1.0], [5, 530.652, 211.949, 0.76849, 1.0], [6, 538.049, 258.977, 0.78464, 1.0], [7, 536.522, 304.508, 0.852047, 1.0], [8, 499.907, 297.151, 0.743374, 1.0], [9, 486.608, 297.155, 0.726934, 1.0], [10, 488.035, 369.041, 0.898995, 1.0], [11, 485.126, 432.304, 0.805382, 1.0], [12, 517.462, 297.139, 0.691789, 1.0], [13, 511.565, 369.039, 0.879664, 1.0], [14, 511.533, 432.284, 0.808815, 1.0], [15, 496.907, 170.861, 0.214787, 1.0], [16, 507.176, 170.875, 0.228209, 1.0], [17, 488.098, 173.805, 0.189741, 1.0], [18, 514.522, 175.253, 0.298885, 1.0], [19, 511.532, 463.044, 0.777912, 1.0], [20, 521.796, 458.696, 0.76616, 1.0], [21, 508.633, 439.652, 0.691566, 1.0], [22, 488.121, 458.682, 0.75495, 1.0], [23, 476.401, 454.316, 0.743218, 1.0], [24, 485.138, 439.629, 0.729951, 1.0]]
[[0, 501.289, 175.251, 0.180188, 1.0], [1, 501.279, 209.052, 0.830941, 1.0], [2, 474.86, 210.491, 0.826355, 1.0], [3, 463.125, 254.589, 0.92063, 1.0], [4, 467.526, 300.109, 0.892166, 1.0], [5, 530.669, 210.496, 0.772306, 1.0], [6, 539.498, 257.508, 0.783092, 1.0], [7, 536.572, 301.538, 0.863728, 1.0], [8, 501.267, 297.144, 0.757856, 1.0], [9, 486.606, 297.151, 0.739867, 1.0], [10, 488.044, 369.04, 0.89699, 1.0], [11, 485.128, 433.722, 0.805105, 1.0], [12, 518.897, 297.135, 0.709422, 1.0], [13, 511.549, 367.642, 0.886986, 1.0], [14, 511.53, 432.279, 0.807651, 1.0], [15, 498.344, 170.83, 0.165637, 1.0], [16, 508.633, 170.836, 0.182772, 1.0], [17, 489.536, 172.367, 0.14799, 1.0], [18, 514.54, 173.791, 0.242594, 1.0], [19, 511.538, 463.042, 0.774152, 1.0], [20, 521.797, 458.687, 0.761362, 1.0], [21, 508.631, 439.655, 0.694661, 1.0], [22, 488.111, 458.678, 0.743797, 1.0], [23, 476.391, 454.313, 0.728997, 1.0], [24, 485.148, 439.641, 0.732138, 1.0]]
[[0, 501.315, 178.184, 0.475112, 1.0], [1, 501.271, 209.081, 0.827037, 1.0], [2, 474.875, 210.498, 0.82686, 1.0], [3, 463.143, 253.142, 0.945159, 1.0], [4, 467.524, 298.594, 0.900705, 1.0], [5, 529.184, 210.491, 0.772994, 1.0], [6, 543.862, 253.172, 0.85099, 1.0], [7, 539.505, 298.66, 0.85464, 1.0], [8, 501.279, 294.198, 0.71604, 1.0], [9, 486.615, 294.209, 0.710708, 1.0], [10, 488.066, 367.672, 0.901079, 1.0], [11, 485.131, 432.306, 0.805101, 1.0], [12, 518.925, 292.76, 0.678024, 1.0], [13, 511.533, 367.598, 0.877818, 1.0], [14, 511.533, 432.278, 0.806695, 1.0], [15, 498.354, 170.859, 0.485198, 1.0], [16, 508.63, 170.879, 0.493256, 1.0], [17, 488.132, 173.793, 0.423231, 1.0], [18, 514.517, 175.257, 0.467567, 1.0], [19, 511.521, 463.042, 0.777712, 1.0], [20, 521.79, 458.69, 0.759991, 1.0], [21, 508.635, 439.648, 0.691134, 1.0], [22, 488.119, 458.7, 0.745699, 1.0], [23, 476.394, 454.324, 0.738875, 1.0], [24, 485.143, 439.633, 0.733357, 1.0]]
[[0, 501.291, 178.21, 0.497903, 1.0], [1, 499.91, 209.045, 0.834284, 1.0], [2, 474.895, 209.059, 0.838239, 1.0], [3, 463.124, 251.681, 0.960139, 1.0], [4, 468.97, 294.227, 0.835348, 1.0], [5, 527.725, 209.055, 0.776917, 1.0], [6, 543.912, 253.118, 0.882818, 1.0], [7, 542.435, 295.682, 0.818141, 1.0], [8, 501.294, 292.768, 0.720437, 1.0], [9, 486.642, 294.198, 0.728449, 1.0], [10, 488.06, 367.655, 0.896857, 1.0], [11, 485.131, 432.298, 0.806187, 1.0], [12, 518.937, 292.755, 0.683203, 1.0], [13, 511.526, 367.594, 0.874572, 1.0], [14, 511.536, 432.284, 0.808031, 1.0], [15, 498.332, 170.888, 0.503417, 1.0], [16, 508.595, 170.907, 0.504975, 1.0], [17, 488.119, 173.83, 0.43969, 1.0], [18, 513.088, 175.282, 0.482427, 1.0], [19, 511.532, 463.033, 0.77274, 1.0], [20, 521.797, 457.259, 0.761662, 1.0], [21, 508.639, 439.646, 0.695785, 1.0], [22, 488.106, 458.715, 0.746916, 1.0], [23, 476.39, 454.336, 0.737082, 1.0], [24, 485.148, 439.622, 0.733357, 1.0]]
[[0, 501.274, 178.21, 0.535315, 1.0], [1, 499.893, 207.624, 0.854877, 1.0], [2, 474.9, 209.024, 0.847007, 1.0], [3, 463.124, 251.546, 0.932916, 1.0], [4, 468.972, 288.3, 0.909125, 1.0], [5, 526.275, 207.629, 0.796162, 1.0], [6, 543.912, 251.562, 0.882368, 1.0], [7, 545.271, 288.336, 0.905211, 1.0], [8, 501.272, 294.197, 0.759486, 1.0], [9, 486.602, 294.2, 0.751255, 1.0], [10, 488.051, 367.623, 0.887896, 1.0], [11, 485.132, 432.287, 0.807789, 1.0], [12, 520.346, 294.208, 0.721589, 1.0], [13, 511.516, 366.2, 0.876185, 1.0], [14, 511.532, 432.297, 0.803417, 1.0], [15, 498.319, 170.889, 0.537731, 1.0], [16, 507.178, 170.907, 0.540405, 1.0], [17, 488.109, 173.825, 0.460762, 1.0], [18, 513.065, 175.289, 0.504948, 1.0], [19, 511.533, 463.056, 0.777888, 1.0], [20, 521.803, 458.701, 0.765031, 1.0], [21, 508.637, 441.027, 0.703265, 1.0], [22, 488.11, 458.719, 0.740886, 1.0], [23, 476.391, 454.334, 0.72808, 1.0], [24, 485.149, 439.621, 0.742937, 1.0]]
[[0, 499.831, 176.74, 0.186275, 1.0], [1, 499.868, 207.582, 0.868192, 1.0], [2, 474.903, 207.587, 0.85193, 1.0], [3, 463.092, 248.667, 0.884867, 1.0], [4, 470.444, 283.913, 0.829486, 1.0], [5, 526.247, 207.597, 0.799094, 1.0], [6, 545.266, 247.214, 0.847193, 1.0], [7, 545.314, 282.444, 0.852584, 1.0], [8, 501.287, 292.773, 0.755381, 1.0], [9, 486.609, 292.754, 0.757407, 1.0], [10, 488.055, 367.632, 0.888044, 1.0], [11, 485.132, 432.3, 0.802237, 1.0], [12, 520.371, 294.204, 0.73172, 1.0], [13, 511.532, 367.598, 0.876711, 1.0], [14, 511.529, 432.295, 0.804053, 1.0], [15, 498.3, 170.904, 0.171314, 1.0], [16, 505.706, 170.892, 0.184128, 1.0], [17, 489.534, 175.258, 0.160554, 1.0], [18, 511.622, 175.254, 0.245594, 1.0], [19, 511.543, 463.058, 0.779164, 1.0], [20, 521.811, 458.699, 0.768043, 1.0], [21, 508.63, 439.667, 0.700418, 1.0], [22, 488.107, 460.138, 0.742106, 1.0], [23, 476.387, 454.345, 0.730761, 1.0], [24, 485.146, 439.632, 0.740686, 1.0]]
[[0, 499.785, 178.217, 0.280331, 1.0], [1, 499.862, 206.171, 0.877671, 1.0], [2, 474.917, 206.157, 0.859683, 1.0], [3, 463.1, 241.43, 0.911053, 1.0], [4, 467.537, 275.185, 0.886157, 1.0], [5, 524.827, 206.189, 0.825656, 1.0], [6, 543.911, 241.366, 0.885396, 1.0], [7, 545.377, 275.044, 0.887834, 1.0], [8, 499.894, 294.23, 0.765206, 1.0], [9, 486.581, 294.212, 0.752129, 1.0], [10, 488.03, 367.636, 0.8908, 1.0], [11, 485.133, 432.297, 0.802953, 1.0], [12, 518.922, 294.222, 0.718946, 1.0], [13, 511.523, 366.194, 0.873621, 1.0], [14, 511.533, 432.293, 0.80271, 1.0], [15, 496.862, 170.924, 0.263677, 1.0], [16, 504.215, 170.923, 0.274214, 1.0], [17, 488.107, 175.264, 0.229607, 1.0], [18, 511.603, 175.291, 0.336754, 1.0], [19, 511.547, 463.063, 0.783514, 1.0], [20, 521.815, 458.707, 0.770956, 1.0], [21, 508.633, 439.662, 0.696522, 1.0], [22, 488.104, 458.72, 0.743361, 1.0], [23, 476.385, 454.337, 0.737119, 1.0], [24, 485.151, 439.626, 0.743941, 1.0]]
[[0, 499.823, 178.178, 0.101046, 1.0], [1, 499.868, 206.114, 0.892459, 1.0], [2, 476.29, 206.1, 0.85933, 1.0], [3, 463.142, 239.868, 0.907309, 1.0], [4, 468.965, 264.898, 0.854755, 1.0], [5, 524.81, 206.124, 0.839379, 1.0], [6, 545.319, 236.958, 0.851981, 1.0], [7, 545.409, 263.436, 0.924972, 1.0], [8, 499.88, 292.776, 0.779266, 1.0], [9, 486.582, 292.745, 0.758997, 1.0], [10, 488.031, 367.641, 0.893405, 1.0], [11, 485.133, 432.286, 0.802685, 1.0], [12, 518.881, 292.776, 0.718973, 1.0], [13, 511.519, 366.205, 0.871221, 1.0], [14, 511.53, 432.303, 0.805704, 1.0], [15, 498.315, 173.822, 0.0861178, 1.0], [16, 505.683, 172.321, 0.0988372, 1.0], [17, 492.467, 178.164, 0.111444, 1.0], [18, 510.148, 175.255, 0.157173, 1.0], [19, 511.539, 463.057, 0.789842, 1.0], [20, 521.805, 458.698, 0.770218, 1.0], [21, 508.63, 441.026, 0.703389, 1.0], [22, 488.103, 458.677, 0.738732, 1.0], [23, 476.39, 454.308, 0.734557, 1.0], [24, 485.151, 439.617, 0.736651, 1.0]]
[[0, 499.871, 179.617, 0.12754, 1.0], [1, 499.906, 206.101, 0.889587, 1.0], [2, 476.367, 206.068, 0.862795, 1.0], [3, 463.172, 235.463, 0.863032, 1.0], [4, 468.976, 257.53, 0.818149, 1.0], [5, 524.806, 206.123, 0.839532, 1.0], [6, 545.299, 231.07, 0.8542, 1.0], [7, 546.858, 253.16, 0.890748, 1.0], [8, 499.889, 288.403, 0.791713, 1.0], [9, 486.612, 288.382, 0.78665, 1.0], [10, 488.039, 367.618, 0.883033, 1.0], [11, 485.129, 432.3, 0.799268, 1.0], [12, 517.456, 288.403, 0.735, 1.0], [13, 511.524, 366.179, 0.868926, 1.0], [14, 511.533, 432.291, 0.806745, 1.0], [15, 498.367, 175.247, 0.114334, 1.0], [16, 507.16, 172.359, 0.123269, 1.0], [17, 493.929, 178.197, 0.13701, 1.0], [18, 511.563, 176.73, 0.177389, 1.0], [19, 511.541, 463.072, 0.783132, 1.0], [20, 521.805, 458.716, 0.766227, 1.0], [21, 508.637, 439.661, 0.701333, 1.0], [22, 488.102, 458.719, 0.742882, 1.0], [23, 476.384, 454.337, 0.732481, 1.0], [24, 485.143, 439.629, 0.733857, 1.0]]
[[0, 499.849, 178.2, 0.134432, 1.0], [1, 501.354, 206.096, 0.86211, 1.0], [2, 477.805, 204.686, 0.832163, 1.0], [3, 464.542, 231.065, 0.884936, 1.0], [4, 471.895, 253.052, 0.847601, 1.0], [5, 526.288, 206.179, 0.798577, 1.0], [6, 546.779, 239.874, 0.819692, 1.0], [7, 545.315, 253.124, 0.526603, 1.0], [8, 499.886, 289.818, 0.770939, 1.0], [9, 486.609, 288.395, 0.756733, 1.0], [10, 488.036, 367.637, 0.888703, 1.0], [11, 485.126, 433.724, 0.797279, 1.0], [12, 517.464, 289.837, 0.708641, 1.0], [13, 511.529, 366.186, 0.871643, 1.0], [14, 511.532, 432.298, 0.808886, 1.0], [15, 498.357, 173.792, 0.120092, 1.0], [16, 507.162, 172.326, 0.129137, 1.0], [17, 493.945, 176.747, 0.127387, 1.0], [18, 511.629, 175.29, 0.185492, 1.0], [19, 511.549, 463.072, 0.784572, 1.0], [20, 521.811, 458.712, 0.769797, 1.0], [21, 508.632, 439.667, 0.704313, 1.0], [22, 488.097, 460.143, 0.743465, 1.0], [23, 476.378, 454.347, 0.726569, 1.0], [24, 485.142, 439.641, 0.732487, 1.0]]
[[0, 501.337, 176.718, 0.103266, 1.0], [1, 501.328, 206.048, 0.874614, 1.0], [2, 477.785, 204.675, 0.828217, 1.0], [3, 463.122, 229.624, 0.869738, 1.0], [4, 473.385, 241.36, 0.83125, 1.0], [5, 526.24, 206.098, 0.824514, 1.0], [6, 545.301, 231.075, 0.710761, 1.0], [7, 546.781, 241.345, 0.746059, 1.0], [8, 499.901, 288.384, 0.766175, 1.0], [9, 486.633, 288.368, 0.751972, 1.0], [10, 488.05, 367.636, 0.887081, 1.0], [11, 485.122, 433.734, 0.797277, 1.0], [12, 517.45, 288.383, 0.710384, 1.0], [13, 511.537, 366.182, 0.876667, 1.0], [14, 511.527, 432.286, 0.810484, 1.0], [15, 499.801, 173.778, 0.0938104, 1.0], [16, 508.632, 170.909, 0.102051, 1.0], [17, 495.433, 176.734, 0.117903, 1.0], [18, 511.611, 173.823, 0.145738, 1.0], [19, 511.557, 463.077, 0.786044, 1.0], [20, 521.814, 458.713, 0.770088, 1.0], [21, 508.622, 439.655, 0.69875, 1.0], [22, 488.107, 460.157, 0.746091, 1.0], [23, 476.388, 455.755, 0.727345, 1.0], [24, 485.132, 439.65, 0.732792, 1.0]]
[[0, 501.315, 176.711, 0.0609899, 1.0], [1, 499.895, 206.102, 0.854671, 1.0], [2, 476.343, 206.089, 0.810874, 1.0], [3, 460.161, 231.108, 0.466014, 1.0], [4, 466.098, 226.685, 0.381752, 1.0], [5, 524.817, 206.159, 0.793896, 1.0], [6, 546.79, 229.661, 0.569793, 1.0], [7, 557.058, 228.075, 0.430832, 1.0], [8, 499.902, 288.393, 0.772257, 1.0], [9, 486.617, 288.397, 0.74743, 1.0], [10, 488.038, 367.654, 0.89163, 1.0], [11, 485.128, 433.739, 0.798697, 1.0], [12, 517.474, 288.381, 0.722577, 1.0], [13, 511.525, 367.592, 0.878371, 1.0], [14, 511.525, 432.296, 0.807781, 1.0], [15, 498.363, 173.807, 0.0572438, 1.0], [16, 507.143, 172.307, 0.0592359, 1.0], [17, 493.926, 178.176, 0.0830349, 1.0], [18, 511.55, 176.718, 0.0945054, 1.0], [19, 511.554, 463.075, 0.787063, 1.0], [20, 521.815, 458.713, 0.772013, 1.0], [21, 508.625, 439.663, 0.698625, 1.0], [22, 488.106, 460.155, 0.743341, 1.0], [23, 476.39, 455.753, 0.725003, 1.0], [24, 485.139, 439.651, 0.731261, 1.0]]
[[0, 505.685, 182.649, 0.144514, 1.0], [1, 502.772, 209.048, 0.722973, 1.0], [2, 479.275, 209.05, 0.654517, 1.0], [3, 476.273, 251.588, 0.343356, 1.0], [4, 474.854, 223.718, 0.322838, 1.0], [5, 524.835, 209.066, 0.686092, 1.0], [6, 557.064, 223.717, 0.387261, 1.0], [7, 551.242, 217.86, 0.226318, 1.0], [8, 499.912, 289.858, 0.745142, 1.0], [9, 486.643, 289.848, 0.7303, 1.0], [10, 488.039, 367.639, 0.892633, 1.0], [11, 485.123, 433.734, 0.79855, 1.0], [12, 517.46, 289.86, 0.690917, 1.0], [13, 511.534, 367.6, 0.877149, 1.0], [14, 511.523, 432.292, 0.811121, 1.0], [15, 499.844, 181.114, 0.139717, 1.0], [16, 510.114, 179.674, 0.140438, 1.0], [17, 492.504, 182.567, 0.137892, 1.0], [18, 516.003, 182.589, 0.148549, 1.0], [19, 511.554, 463.075, 0.787066, 1.0], [20, 521.815, 458.712, 0.770848, 1.0], [21, 508.621, 439.661, 0.701133, 1.0], [22, 488.104, 460.155, 0.746175, 1.0], [23, 476.388, 455.756, 0.728039, 1.0], [24, 485.136, 439.645, 0.735547, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.596, 210.511, 0.653575, 1.0], [2, 483.682, 209.059, 0.626027, 1.0], [3, 479.264, 251.592, 0.468026, 1.0], [4, 476.297, 225.179, 0.448912, 1.0], [5, 532.086, 210.521, 0.576094, 1.0], [6, 536.562, 250.157, 0.210246, 1.0], [7, 545.347, 219.305, 0.326648, 1.0], [8, 501.28, 291.289, 0.73132, 1.0], [9, 486.657, 289.847, 0.723427, 1.0], [10, 488.042, 367.644, 0.8946, 1.0], [11, 485.123, 433.734, 0.798751, 1.0], [12, 518.894, 292.733, 0.683161, 1.0], [13, 511.54, 367.61, 0.87798, 1.0], [14, 511.521, 432.3, 0.809374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 517.453, 182.577, 0.0780046, 1.0], [19, 511.55, 463.072, 0.783332, 1.0], [20, 521.815, 458.708, 0.76994, 1.0], [21, 508.616, 439.666, 0.699247, 1.0], [22, 488.109, 460.149, 0.743867, 1.0], [23, 476.391, 455.752, 0.72487, 1.0], [24, 485.137, 439.643, 0.734445, 1.0]]
