[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2083934, 0.09809243, 1.0]], ['2, k, 1', [-0.2202449, 0.4323607, 1.0]], ['2, k, 2', [-0.2302212, 0.7536622, 1.0]], ['2, k, 3', [-0.2147682, 0.890827, 1.0]], ['2, k, 4', [-0.3473903, 0.6194609, 1.0]], ['2, k, 5', [-0.4041371, 0.3378977, 1.0]], ['2, k, 6', [-0.3709823, 0.4722355, 1.0]], ['2, k, 7', [-0.3775886, 0.5184945, 1.0]], ['2, k, 8', [-0.0461699, 0.6321759, 1.0]], ['2, k, 9', [0.02130154, 0.3739772, 1.0]], ['2, k, 10', [0.04271822, 0.1199373, 1.0]], ['2, k, 11', [0.02919644, 0.04806852, 1.0]], ['2, k, 12', [-0.2821887, 0.09528238, 1.0]], ['2, k, 13', [-0.3079416, -0.339011, 1.0]], ['2, k, 14', [-0.3105834, -0.6833375, 1.0]], ['2, k, 15', [-0.3007698, -0.7494356, 1.0]], ['2, k, 16', [-0.1279371, 0.09783201, 1.0]], ['2, k, 17', [-0.1295528, -0.3349448, 1.0]], ['2, k, 18', [-0.1407499, -0.675092, 1.0]], ['2, k, 19', [-0.08144871, -0.7382147, 1.0]], ['2, k, 20', [-0.2280113, 0.6751452, 1.0]], ['2, k, 21', [-0.3609422, 0.581644, 1.0]], ['2, k, 22', [-0.4354643, 0.5069804, 1.0]], ['2, k, 23', [0.03611457, -0.02803931, 1.0]], ['2, k, 24', [-0.01786435, 0.05629554, 1.0]]]
[['2, k, 0', [-0.208485, 0.09817219, 1.0]], ['2, k, 1', [-0.2201659, 0.4324098, 1.0]], ['2, k, 2', [-0.2299078, 0.7536868, 1.0]], ['2, k, 3', [-0.2147642, 0.8908511, 1.0]], ['2, k, 4', [-0.3501714, 0.6172404, 1.0]], ['2, k, 5', [-0.4052089, 0.3360302, 1.0]], ['2, k, 6', [-0.3743892, 0.4418528, 1.0]], ['2, k, 7', [-0.3789501, 0.4893647, 1.0]], ['2, k, 8', [-0.04610874, 0.6321166, 1.0]], ['2, k, 9', [0.02123032, 0.373915, 1.0]], ['2, k, 10', [0.0427279, 0.1198057, 1.0]], ['2, k, 11', [0.02872687, 0.05035134, 1.0]], ['2, k, 12', [-0.2823062, 0.09535713, 1.0]], ['2, k, 13', [-0.307833, -0.3391333, 1.0]], ['2, k, 14', [-0.3118605, -0.6836758, 1.0]], ['2, k, 15', [-0.3001547, -0.749624, 1.0]], ['2, k, 16', [-0.1279809, 0.09788181, 1.0]], ['2, k, 17', [-0.1295335, -0.3347427, 1.0]], ['2, k, 18', [-0.1407217, -0.6748241, 1.0]], ['2, k, 19', [-0.08160865, -0.7369456, 1.0]], ['2, k, 20', [-0.2277634, 0.6751753, 1.0]], ['2, k, 21', [-0.3664087, 0.5478498, 1.0]], ['2, k, 22', [-0.4376726, 0.4816374, 1.0]], ['2, k, 23', [0.02329976, -0.04297252, 1.0]], ['2, k, 24', [-0.01962796, 0.06121148, 1.0]]]
[['2, k, 0', [-0.2085042, 0.09851617, 1.0]], ['2, k, 1', [-0.2201213, 0.4324583, 1.0]], ['2, k, 2', [-0.2298304, 0.7535718, 1.0]], ['2, k, 3', [-0.2149168, 0.8909622, 1.0]], ['2, k, 4', [-0.3520987, 0.6193854, 1.0]], ['2, k, 5', [-0.4108299, 0.3209053, 1.0]], ['2, k, 6', [-0.3765984, 0.425538, 1.0]], ['2, k, 7', [-0.379147, 0.4582853, 1.0]], ['2, k, 8', [-0.04641678, 0.6318783, 1.0]], ['2, k, 9', [0.02121733, 0.3740396, 1.0]], ['2, k, 10', [0.04262114, 0.1193134, 1.0]], ['2, k, 11', [0.02844359, 0.04969386, 1.0]], ['2, k, 12', [-0.2823755, 0.09576347, 1.0]], ['2, k, 13', [-0.3077129, -0.3392233, 1.0]], ['2, k, 14', [-0.3114458, -0.683306, 1.0]], ['2, k, 15', [-0.2979295, -0.7490849, 1.0]], ['2, k, 16', [-0.1279559, 0.09813179, 1.0]], ['2, k, 17', [-0.1295369, -0.3347394, 1.0]], ['2, k, 18', [-0.1389277, -0.6757631, 1.0]], ['2, k, 19', [-0.08294622, -0.7377564, 1.0]], ['2, k, 20', [-0.2276959, 0.6751031, 1.0]], ['2, k, 21', [-0.3694843, 0.5095242, 1.0]], ['2, k, 22', [-0.4377754, 0.4576645, 1.0]], ['2, k, 23', [0.0325739, -0.04184356, 1.0]], ['2, k, 24', [-0.01835828, 0.03942566, 1.0]]]
[['2, k, 0', [-0.2089527, 0.09920773, 1.0]], ['2, k, 1', [-0.2204137, 0.4328931, 1.0]], ['2, k, 2', [-0.2300446, 0.7538094, 1.0]], ['2, k, 3', [-0.2148813, 0.890871, 1.0]], ['2, k, 4', [-0.3617496, 0.6229091, 1.0]], ['2, k, 5', [-0.4027903, 0.3237894, 1.0]], ['2, k, 6', [-0.379923, 0.4089639, 1.0]], ['2, k, 7', [-0.3817356, 0.4259996, 1.0]], ['2, k, 8', [-0.0464159, 0.6317455, 1.0]], ['2, k, 9', [0.02127064, 0.3750159, 1.0]], ['2, k, 10', [0.04249766, 0.1192746, 1.0]], ['2, k, 11', [0.02854187, 0.04955819, 1.0]], ['2, k, 12', [-0.2829668, 0.09672527, 1.0]], ['2, k, 13', [-0.3077038, -0.3393652, 1.0]], ['2, k, 14', [-0.3121076, -0.6833779, 1.0]], ['2, k, 15', [-0.2968983, -0.7492101, 1.0]], ['2, k, 16', [-0.1282284, 0.09853654, 1.0]], ['2, k, 17', [-0.1294108, -0.3347745, 1.0]], ['2, k, 18', [-0.1379819, -0.6765915, 1.0]], ['2, k, 19', [-0.08237322, -0.7371955, 1.0]], ['2, k, 20', [-0.2279247, 0.675386, 1.0]], ['2, k, 21', [-0.3752872, 0.4662683, 1.0]], ['2, k, 22', [-0.4364419, 0.424692, 1.0]], ['2, k, 23', [0.03202108, -0.02879232, 1.0]], ['2, k, 24', [-0.01737224, 0.01324165, 1.0]]]
[['2, k, 0', [-0.2089959, 0.09995158, 1.0]], ['2, k, 1', [-0.2205369, 0.4332832, 1.0]], ['2, k, 2', [-0.2302645, 0.7539309, 1.0]], ['2, k, 3', [-0.214872, 0.8907644, 1.0]], ['2, k, 4', [-0.366408, 0.6233799, 1.0]], ['2, k, 5', [-0.3869072, 0.3576035, 1.0]], ['2, k, 6', [-0.3801483, 0.3825607, 1.0]], ['2, k, 7', [-0.3824685, 0.3895891, 1.0]], ['2, k, 8', [-0.04617817, 0.6323712, 1.0]], ['2, k, 9', [0.02127262, 0.3748281, 1.0]], ['2, k, 10', [0.04261287, 0.1187698, 1.0]], ['2, k, 11', [0.02969119, 0.05131297, 1.0]], ['2, k, 12', [-0.283026, 0.09743933, 1.0]], ['2, k, 13', [-0.3076495, -0.3395872, 1.0]], ['2, k, 14', [-0.3110906, -0.6823928, 1.0]], ['2, k, 15', [-0.2982618, -0.7490329, 1.0]], ['2, k, 16', [-0.128233, 0.09921476, 1.0]], ['2, k, 17', [-0.1293829, -0.3348003, 1.0]], ['2, k, 18', [-0.1383892, -0.6759563, 1.0]], ['2, k, 19', [-0.08266695, -0.7370678, 1.0]], ['2, k, 20', [-0.2281176, 0.6755665, 1.0]], ['2, k, 21', [-0.3746434, 0.4229341, 1.0]], ['2, k, 22', [-0.4323555, 0.3851164, 1.0]], ['2, k, 23', [0.03811757, -0.02383975, 1.0]], ['2, k, 24', [-0.01730198, 0.0500192, 1.0]]]
[['2, k, 0', [-0.2092486, 0.1006052, 1.0]], ['2, k, 1', [-0.2205879, 0.4335391, 1.0]], ['2, k, 2', [-0.2302099, 0.7539245, 1.0]], ['2, k, 3', [-0.2148681, 0.8906956, 1.0]], ['2, k, 4', [-0.3717687, 0.6228904, 1.0]], ['2, k, 5', [-0.3743471, 0.3827873, 1.0]], ['2, k, 6', [-0.3678195, 0.3753582, 1.0]], ['2, k, 7', [-0.3827146, 0.358541, 1.0]], ['2, k, 8', [-0.04595897, 0.6320301, 1.0]], ['2, k, 9', [0.02115151, 0.375051, 1.0]], ['2, k, 10', [0.04259328, 0.1191029, 1.0]], ['2, k, 11', [0.0290295, 0.05273343, 1.0]], ['2, k, 12', [-0.2833849, 0.09817782, 1.0]], ['2, k, 13', [-0.3077722, -0.3399939, 1.0]], ['2, k, 14', [-0.3109068, -0.6820474, 1.0]], ['2, k, 15', [-0.2992484, -0.7490476, 1.0]], ['2, k, 16', [-0.1283638, 0.09972699, 1.0]], ['2, k, 17', [-0.129287, -0.3348427, 1.0]], ['2, k, 18', [-0.1391981, -0.6761467, 1.0]], ['2, k, 19', [-0.08394629, -0.7364029, 1.0]], ['2, k, 20', [-0.2280827, 0.6756132, 1.0]], ['2, k, 21', [-0.3739992, 0.3740821, 1.0]], ['2, k, 22', [-0.4327412, 0.3520884, 1.0]], ['2, k, 23', [0.03999064, -0.02008997, 1.0]], ['2, k, 24', [-0.01680704, 0.05499877, 1.0]]]
[['2, k, 0', [-0.2093435, 0.1007784, 1.0]], ['2, k, 1', [-0.220556, 0.4336509, 1.0]], ['2, k, 2', [-0.2300698, 0.7539871, 1.0]], ['2, k, 3', [-0.2147823, 0.89081, 1.0]], ['2, k, 4', [-0.374579, 0.6216459, 1.0]], ['2, k, 5', [-0.3985511, 0.3904964, 1.0]], ['2, k, 6', [-0.3901693, 0.3335183, 1.0]], ['2, k, 7', [-0.3896871, 0.3143229, 1.0]], ['2, k, 8', [-0.04588402, 0.6319399, 1.0]], ['2, k, 9', [0.02109912, 0.3754379, 1.0]], ['2, k, 10', [0.04256473, 0.1190932, 1.0]], ['2, k, 11', [0.02899558, 0.04888007, 1.0]], ['2, k, 12', [-0.2835799, 0.09838396, 1.0]], ['2, k, 13', [-0.3076856, -0.3407849, 1.0]], ['2, k, 14', [-0.3113584, -0.6825071, 1.0]], ['2, k, 15', [-0.2985783, -0.7493299, 1.0]], ['2, k, 16', [-0.1283883, 0.09986345, 1.0]], ['2, k, 17', [-0.1292678, -0.3348163, 1.0]], ['2, k, 18', [-0.1386003, -0.6763542, 1.0]], ['2, k, 19', [-0.08412066, -0.7365925, 1.0]], ['2, k, 20', [-0.2279709, 0.6756871, 1.0]], ['2, k, 21', [-0.3844924, 0.3271997, 1.0]], ['2, k, 22', [-0.4357138, 0.3135059, 1.0]], ['2, k, 23', [0.02587167, -0.03692483, 1.0]], ['2, k, 24', [-0.01847574, 0.04734734, 1.0]]]
[['2, k, 0', [-0.2094293, 0.1011709, 1.0]], ['2, k, 1', [-0.2205179, 0.4338119, 1.0]], ['2, k, 2', [-0.229962, 0.7540096, 1.0]], ['2, k, 3', [-0.2147, 0.8908548, 1.0]], ['2, k, 4', [-0.3761033, 0.6212558, 1.0]], ['2, k, 5', [-0.3824265, 0.3530272, 1.0]], ['2, k, 6', [-0.3903343, 0.2980477, 1.0]], ['2, k, 7', [-0.3964351, 0.2762297, 1.0]], ['2, k, 8', [-0.04585128, 0.6325402, 1.0]], ['2, k, 9', [0.02103478, 0.3757322, 1.0]], ['2, k, 10', [0.0426748, 0.1191643, 1.0]], ['2, k, 11', [0.02834702, 0.05162331, 1.0]], ['2, k, 12', [-0.2836685, 0.09875849, 1.0]], ['2, k, 13', [-0.3077016, -0.3407201, 1.0]], ['2, k, 14', [-0.3114234, -0.6825901, 1.0]], ['2, k, 15', [-0.2985496, -0.7494472, 1.0]], ['2, k, 16', [-0.1284512, 0.1002413, 1.0]], ['2, k, 17', [-0.1292199, -0.334826, 1.0]], ['2, k, 18', [-0.1386873, -0.6759365, 1.0]], ['2, k, 19', [-0.08489698, -0.7361723, 1.0]], ['2, k, 20', [-0.2278803, 0.6757379, 1.0]], ['2, k, 21', [-0.3785278, 0.2791699, 1.0]], ['2, k, 22', [-0.4390535, 0.2823199, 1.0]], ['2, k, 23', [0.02022776, -0.04624099, 1.0]], ['2, k, 24', [-0.01889449, 0.04913411, 1.0]]]
[['2, k, 0', [-0.209709, 0.1018672, 1.0]], ['2, k, 1', [-0.2205573, 0.4341443, 1.0]], ['2, k, 2', [-0.2298645, 0.7540823, 1.0]], ['2, k, 3', [-0.2145917, 0.8911732, 1.0]], ['2, k, 4', [-0.378541, 0.620731, 1.0]], ['2, k, 5', [-0.3831556, 0.3524635, 1.0]], ['2, k, 6', [-0.3940044, 0.2749239, 1.0]], ['2, k, 7', [-0.4029387, 0.2456343, 1.0]], ['2, k, 8', [-0.04561962, 0.632925, 1.0]], ['2, k, 9', [0.02081599, 0.375776, 1.0]], ['2, k, 10', [0.04253589, 0.1190286, 1.0]], ['2, k, 11', [0.02900614, 0.05219502, 1.0]], ['2, k, 12', [-0.283883, 0.0992437, 1.0]], ['2, k, 13', [-0.3077893, -0.3405166, 1.0]], ['2, k, 14', [-0.3096469, -0.6792377, 1.0]], ['2, k, 15', [-0.3008333, -0.7482612, 1.0]], ['2, k, 16', [-0.1287638, 0.101155, 1.0]], ['2, k, 17', [-0.1292316, -0.3348028, 1.0]], ['2, k, 18', [-0.1387724, -0.6755792, 1.0]], ['2, k, 19', [-0.08505025, -0.7358334, 1.0]], ['2, k, 20', [-0.2278086, 0.6758632, 1.0]], ['2, k, 21', [-0.3799315, 0.2352819, 1.0]], ['2, k, 22', [-0.4411591, 0.2461148, 1.0]], ['2, k, 23', [0.02681143, -0.02358429, 1.0]], ['2, k, 24', [-0.01718773, 0.07552859, 1.0]]]
[['2, k, 0', [-0.2097318, 0.1019562, 1.0]], ['2, k, 1', [-0.220608, 0.4342632, 1.0]], ['2, k, 2', [-0.2299408, 0.7541847, 1.0]], ['2, k, 3', [-0.2144059, 0.891238, 1.0]], ['2, k, 4', [-0.3776191, 0.6162435, 1.0]], ['2, k, 5', [-0.3849733, 0.3524641, 1.0]], ['2, k, 6', [-0.3964275, 0.2391512, 1.0]], ['2, k, 7', [-0.4054869, 0.2197741, 1.0]], ['2, k, 8', [-0.04554762, 0.6330224, 1.0]], ['2, k, 9', [0.02066129, 0.3757774, 1.0]], ['2, k, 10', [0.04250694, 0.1190062, 1.0]], ['2, k, 11', [0.02815119, 0.05221355, 1.0]], ['2, k, 12', [-0.2838719, 0.09932274, 1.0]], ['2, k, 13', [-0.3078157, -0.3404146, 1.0]], ['2, k, 14', [-0.3100328, -0.6797824, 1.0]], ['2, k, 15', [-0.3008426, -0.7483226, 1.0]], ['2, k, 16', [-0.1288185, 0.1012386, 1.0]], ['2, k, 17', [-0.1292572, -0.3347521, 1.0]], ['2, k, 18', [-0.1380982, -0.6758284, 1.0]], ['2, k, 19', [-0.08502463, -0.7364264, 1.0]], ['2, k, 20', [-0.2278783, 0.6759727, 1.0]], ['2, k, 21', [-0.3814275, 0.1934529, 1.0]], ['2, k, 22', [-0.4438516, 0.2121592, 1.0]], ['2, k, 23', [0.02860195, -0.05045177, 1.0]], ['2, k, 24', [-0.0192071, 0.02546049, 1.0]]]
[['2, k, 0', [-0.2096828, 0.1022492, 1.0]], ['2, k, 1', [-0.2205524, 0.4344122, 1.0]], ['2, k, 2', [-0.2298798, 0.7541972, 1.0]], ['2, k, 3', [-0.2142164, 0.8914037, 1.0]], ['2, k, 4', [-0.3780599, 0.6161675, 1.0]], ['2, k, 5', [-0.412669, 0.3812748, 1.0]], ['2, k, 6', [-0.401545, 0.2432817, 1.0]], ['2, k, 7', [-0.4000117, 0.1906656, 1.0]], ['2, k, 8', [-0.04563029, 0.6339329, 1.0]], ['2, k, 9', [0.02056519, 0.3760876, 1.0]], ['2, k, 10', [0.0423967, 0.1192472, 1.0]], ['2, k, 11', [0.02858984, 0.05083452, 1.0]], ['2, k, 12', [-0.2837671, 0.09959402, 1.0]], ['2, k, 13', [-0.3078678, -0.3404074, 1.0]], ['2, k, 14', [-0.3098969, -0.679819, 1.0]], ['2, k, 15', [-0.3011032, -0.7484339, 1.0]], ['2, k, 16', [-0.1288222, 0.1015265, 1.0]], ['2, k, 17', [-0.1292561, -0.3350136, 1.0]], ['2, k, 18', [-0.1401031, -0.6749249, 1.0]], ['2, k, 19', [-0.0849947, -0.7355213, 1.0]], ['2, k, 20', [-0.2278178, 0.6760166, 1.0]], ['2, k, 21', [-0.3896571, 0.1502516, 1.0]], ['2, k, 22', [-0.4416828, 0.1873906, 1.0]], ['2, k, 23', [0.03175662, -0.02851069, 1.0]], ['2, k, 24', [-0.02019661, 0.05202711, 1.0]]]
[['2, k, 0', [-0.2096181, 0.1023729, 1.0]], ['2, k, 1', [-0.2205995, 0.4345966, 1.0]], ['2, k, 2', [-0.2301733, 0.7544559, 1.0]], ['2, k, 3', [-0.2141376, 0.8914005, 1.0]], ['2, k, 4', [-0.3782455, 0.6161222, 1.0]], ['2, k, 5', [-0.4125515, 0.3811843, 1.0]], ['2, k, 6', [-0.38279, 0.1983871, 1.0]], ['2, k, 7', [-0.3978753, 0.1619848, 1.0]], ['2, k, 8', [-0.04563778, 0.6336606, 1.0]], ['2, k, 9', [0.02053724, 0.3756203, 1.0]], ['2, k, 10', [0.0422937, 0.1191466, 1.0]], ['2, k, 11', [0.02870587, 0.05250846, 1.0]], ['2, k, 12', [-0.2836614, 0.09971517, 1.0]], ['2, k, 13', [-0.3078015, -0.3402498, 1.0]], ['2, k, 14', [-0.3100653, -0.680196, 1.0]], ['2, k, 15', [-0.2997135, -0.7486499, 1.0]], ['2, k, 16', [-0.1287877, 0.1016573, 1.0]], ['2, k, 17', [-0.1292708, -0.3349638, 1.0]], ['2, k, 18', [-0.1401199, -0.6747432, 1.0]], ['2, k, 19', [-0.0850467, -0.7354598, 1.0]], ['2, k, 20', [-0.2280334, 0.6762603, 1.0]], ['2, k, 21', [-0.386259, 0.112992, 1.0]], ['2, k, 22', [-0.43766, 0.1598917, 1.0]], ['2, k, 23', [0.04127545, -0.03801901, 1.0]], ['2, k, 24', [-0.01802854, 0.03694707, 1.0]]]
[['2, k, 0', [-0.2075348, 0.1024842, 1.0]], ['2, k, 1', [-0.2201779, 0.4347353, 1.0]], ['2, k, 2', [-0.2302692, 0.7545869, 1.0]], ['2, k, 3', [-0.2141637, 0.8914205, 1.0]], ['2, k, 4', [-0.3777255, 0.6137325, 1.0]], ['2, k, 5', [-0.4121422, 0.3804678, 1.0]], ['2, k, 6', [-0.3979235, 0.1946266, 1.0]], ['2, k, 7', [-0.398048, 0.1331709, 1.0]], ['2, k, 8', [-0.04544319, 0.6348205, 1.0]], ['2, k, 9', [0.02038938, 0.3759095, 1.0]], ['2, k, 10', [0.04225885, 0.1190344, 1.0]], ['2, k, 11', [0.02899687, 0.05081444, 1.0]], ['2, k, 12', [-0.2809207, 0.09943358, 1.0]], ['2, k, 13', [-0.3078281, -0.339945, 1.0]], ['2, k, 14', [-0.3096966, -0.681099, 1.0]], ['2, k, 15', [-0.3002023, -0.7489917, 1.0]], ['2, k, 16', [-0.1272237, 0.1020715, 1.0]], ['2, k, 17', [-0.1292944, -0.3348441, 1.0]], ['2, k, 18', [-0.1406652, -0.6737282, 1.0]], ['2, k, 19', [-0.08245906, -0.736253, 1.0]], ['2, k, 20', [-0.2280322, 0.6763691, 1.0]], ['2, k, 21', [-0.3961745, 0.0747619, 1.0]], ['2, k, 22', [-0.439756, 0.1309197, 1.0]], ['2, k, 23', [0.01984294, -0.0391925, 1.0]], ['2, k, 24', [-0.01924327, 0.05149285, 1.0]]]
[['2, k, 0', [-0.2050602, 0.1030975, 1.0]], ['2, k, 1', [-0.2195992, 0.4351548, 1.0]], ['2, k, 2', [-0.2307569, 0.7550858, 1.0]], ['2, k, 3', [-0.2142346, 0.8914936, 1.0]], ['2, k, 4', [-0.37809, 0.6140108, 1.0]], ['2, k, 5', [-0.4120585, 0.3799335, 1.0]], ['2, k, 6', [-0.3959172, 0.1792673, 1.0]], ['2, k, 7', [-0.4014307, 0.1020094, 1.0]], ['2, k, 8', [-0.04546251, 0.6348568, 1.0]], ['2, k, 9', [0.02020779, 0.3761631, 1.0]], ['2, k, 10', [0.04222865, 0.1188815, 1.0]], ['2, k, 11', [0.02897413, 0.05188446, 1.0]], ['2, k, 12', [-0.2784804, 0.09986855, 1.0]], ['2, k, 13', [-0.3078824, -0.3397112, 1.0]], ['2, k, 14', [-0.3092974, -0.6807811, 1.0]], ['2, k, 15', [-0.2996665, -0.7488485, 1.0]], ['2, k, 16', [-0.1248348, 0.1028607, 1.0]], ['2, k, 17', [-0.1293758, -0.335507, 1.0]], ['2, k, 18', [-0.1392821, -0.674816, 1.0]], ['2, k, 19', [-0.08197233, -0.7370049, 1.0]], ['2, k, 20', [-0.2282041, 0.6768091, 1.0]], ['2, k, 21', [-0.3925265, 0.03566681, 1.0]], ['2, k, 22', [-0.4486624, 0.1094482, 1.0]], ['2, k, 23', [0.03766709, -0.02993563, 1.0]], ['2, k, 24', [-0.01872021, 0.04239901, 1.0]]]
[['2, k, 0', [-0.2037344, 0.1032553, 1.0]], ['2, k, 1', [-0.2192216, 0.4352854, 1.0]], ['2, k, 2', [-0.2308782, 0.7551837, 1.0]], ['2, k, 3', [-0.2142043, 0.8914999, 1.0]], ['2, k, 4', [-0.3786276, 0.6141083, 1.0]], ['2, k, 5', [-0.4104974, 0.3745165, 1.0]], ['2, k, 6', [-0.3942138, 0.16965, 1.0]], ['2, k, 7', [-0.4032912, 0.07723992, 1.0]], ['2, k, 8', [-0.04556038, 0.6348426, 1.0]], ['2, k, 9', [0.02005762, 0.376021, 1.0]], ['2, k, 10', [0.04216509, 0.1188305, 1.0]], ['2, k, 11', [0.02934998, 0.05061936, 1.0]], ['2, k, 12', [-0.2771917, 0.09981208, 1.0]], ['2, k, 13', [-0.3078108, -0.3395221, 1.0]], ['2, k, 14', [-0.3110776, -0.6816121, 1.0]], ['2, k, 15', [-0.2974824, -0.7491624, 1.0]], ['2, k, 16', [-0.1234447, 0.1032552, 1.0]], ['2, k, 17', [-0.1293566, -0.3354407, 1.0]], ['2, k, 18', [-0.1392775, -0.6748269, 1.0]], ['2, k, 19', [-0.0819951, -0.7368342, 1.0]], ['2, k, 20', [-0.2282157, 0.6769019, 1.0]], ['2, k, 21', [-0.393376, 0.003655227, 1.0]], ['2, k, 22', [-0.450194, 0.08632887, 1.0]], ['2, k, 23', [0.0244865, -0.04638893, 1.0]], ['2, k, 24', [-0.01756215, 0.04612169, 1.0]]]
[['2, k, 0', [-0.2030523, 0.1032601, 1.0]], ['2, k, 1', [-0.2188538, 0.4353431, 1.0]], ['2, k, 2', [-0.230858, 0.7552037, 1.0]], ['2, k, 3', [-0.2142246, 0.8915178, 1.0]], ['2, k, 4', [-0.3788729, 0.6142052, 1.0]], ['2, k, 5', [-0.4104125, 0.3720826, 1.0]], ['2, k, 6', [-0.3930687, 0.1369189, 1.0]], ['2, k, 7', [-0.4068627, 0.05534812, 1.0]], ['2, k, 8', [-0.04470674, 0.6349021, 1.0]], ['2, k, 9', [0.0198506, 0.376094, 1.0]], ['2, k, 10', [0.04208752, 0.1186947, 1.0]], ['2, k, 11', [0.02913627, 0.05240926, 1.0]], ['2, k, 12', [-0.2766348, 0.09965262, 1.0]], ['2, k, 13', [-0.3077365, -0.3394566, 1.0]], ['2, k, 14', [-0.3117772, -0.6826782, 1.0]], ['2, k, 15', [-0.2976092, -0.749873, 1.0]], ['2, k, 16', [-0.1226202, 0.1034703, 1.0]], ['2, k, 17', [-0.129373, -0.3356315, 1.0]], ['2, k, 18', [-0.1394625, -0.6749721, 1.0]], ['2, k, 19', [-0.08206327, -0.7367631, 1.0]], ['2, k, 20', [-0.2281523, 0.6769328, 1.0]], ['2, k, 21', [-0.394815, -0.02478532, 1.0]], ['2, k, 22', [-0.4585042, 0.0591403, 1.0]], ['2, k, 23', [0.03358105, -0.01656995, 1.0]], ['2, k, 24', [-0.01751983, 0.05107131, 1.0]]]
[['2, k, 0', [-0.2023815, 0.1033917, 1.0]], ['2, k, 1', [-0.2185529, 0.4354336, 1.0]], ['2, k, 2', [-0.2308602, 0.7552206, 1.0]], ['2, k, 3', [-0.2142459, 0.8915575, 1.0]], ['2, k, 4', [-0.3795168, 0.6146729, 1.0]], ['2, k, 5', [-0.4101897, 0.3637545, 1.0]], ['2, k, 6', [-0.3935986, 0.1231573, 1.0]], ['2, k, 7', [-0.4086614, 0.03940865, 1.0]], ['2, k, 8', [-0.04497626, 0.6347876, 1.0]], ['2, k, 9', [0.01979609, 0.3758738, 1.0]], ['2, k, 10', [0.04208372, 0.1185754, 1.0]], ['2, k, 11', [0.02923984, 0.05067071, 1.0]], ['2, k, 12', [-0.275988, 0.09968814, 1.0]], ['2, k, 13', [-0.3075965, -0.3391373, 1.0]], ['2, k, 14', [-0.31194, -0.6826945, 1.0]], ['2, k, 15', [-0.2958075, -0.7508594, 1.0]], ['2, k, 16', [-0.121968, 0.1036938, 1.0]], ['2, k, 17', [-0.1292806, -0.335741, 1.0]], ['2, k, 18', [-0.1394897, -0.6745572, 1.0]], ['2, k, 19', [-0.08237717, -0.7365839, 1.0]], ['2, k, 20', [-0.2281233, 0.6769603, 1.0]], ['2, k, 21', [-0.4025887, -0.03961451, 1.0]], ['2, k, 22', [-0.4602355, 0.04292109, 1.0]], ['2, k, 23', [0.0286641, -0.0505614, 1.0]], ['2, k, 24', [-0.01908983, 0.03605929, 1.0]]]
