[['2, k, 0', [-8.06485, 79.40095, 1.0]], ['2, k, 1', [-6.97815161993034, 107.12960747435257, 1.0]], ['2, k, 2', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 3', [-5.928523757324499, 134.1977315220319, 1.0]], ['2, k, 4', [12.204432775886701, 126.79340895213431, 1.0]], ['2, k, 5', [35.49737565867765, 127.52973078842378, 1.0]], ['2, k, 6', [39.339418105052054, 151.59292188015672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.066147675685112, 126.30166423224614, 1.0]], ['2, k, 9', [-47.475186252091746, 125.42023908871218, 1.0]], ['2, k, 10', [-53.527445687381935, 148.75029853925307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15146335065690586, 79.18340890264673, 1.0]], ['2, k, 13', [19.979185674040217, 50.25217438017454, 1.0]], ['2, k, 14', [44.28300887402918, 18.323505366626858, 1.0]], ['2, k, 15', [45.36636889357708, 14.46125517480404, 1.0]], ['2, k, 16', [-16.06102079626065, 79.59794635732531, 1.0]], ['2, k, 17', [-30.10466081862778, 46.1437887251362, 1.0]], ['2, k, 18', [-47.92350745624068, 10.709577473744154, 1.0]], ['2, k, 19', [-46.876909926760455, 7.27733002572905, 1.0]], ['2, k, 20', [-6.157160463838392, 128.20100372028102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.837684, 79.03426400000001, 1.0]], ['2, k, 1', [-5.850022230085389, 106.04911916058859, 1.0]], ['2, k, 2', [-4.452118632409747, 126.09702339571258, 1.0]], ['2, k, 3', [-4.057511098460534, 131.73406340795424, 1.0]], ['2, k, 4', [14.033304442651481, 125.22547715275653, 1.0]], ['2, k, 5', [37.10324866964763, 128.34245074020555, 1.0]], ['2, k, 6', [33.96590522017326, 152.8731670847428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.59415278309565, 125.76096827548488, 1.0]], ['2, k, 9', [-46.01676920512467, 127.26922433017712, 1.0]], ['2, k, 10', [-50.222238968633356, 152.0434348503455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23756271624231662, 78.4356414847966, 1.0]], ['2, k, 13', [20.572146144133956, 50.85845281458755, 1.0]], ['2, k, 14', [45.33557973475527, 18.687636755102353, 1.0]], ['2, k, 15', [47.06184494768132, 14.683193669711196, 1.0]], ['2, k, 16', [-15.726804654868413, 79.53689174752189, 1.0]], ['2, k, 17', [-32.30751675425401, 47.44453823788743, 1.0]], ['2, k, 18', [-51.41052070695834, 13.060433666143588, 1.0]], ['2, k, 19', [-50.12369684138668, 9.204955665735882, 1.0]], ['2, k, 20', [-4.452118632409747, 126.09702339571258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.962251999999999, 79.06514200000001, 1.0]], ['2, k, 1', [-6.020240407716636, 105.86153196889096, 1.0]], ['2, k, 2', [-4.64815076817686, 125.74914713216072, 1.0]], ['2, k, 3', [-4.25946078193229, 131.34828159791581, 1.0]], ['2, k, 4', [13.8413987547912, 124.93666724073061, 1.0]], ['2, k, 5', [36.92753643898012, 127.96973738532577, 1.0]], ['2, k, 6', [34.004788473928, 152.50096405986784, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.841457743725332, 125.44480682561272, 1.0]], ['2, k, 9', [-46.257629870632655, 126.90320324421906, 1.0]], ['2, k, 10', [-50.619684842507134, 151.6285010556572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1362570810732251, 78.4772804945159, 1.0]], ['2, k, 13', [20.175139187417845, 50.58844353947245, 1.0]], ['2, k, 14', [44.74232634371873, 18.20092655310272, 1.0]], ['2, k, 15', [46.37814508529784, 14.182507770287776, 1.0]], ['2, k, 16', [-15.83633846188108, 79.5611192561447, 1.0]], ['2, k, 17', [-32.26179444962281, 47.34255886557664, 1.0]], ['2, k, 18', [-51.16431502288989, 12.865905228569595, 1.0]], ['2, k, 19', [-49.853061293998394, 9.021538172626702, 1.0]], ['2, k, 20', [-4.64815076817686, 125.74914713216072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.038622, 79.08000799999999, 1.0]], ['2, k, 1', [-6.132736670714919, 105.74018090193925, 1.0]], ['2, k, 2', [-4.771790403262589, 125.59270197077441, 1.0]], ['2, k, 3', [-4.383683191238959, 131.19939200207165, 1.0]], ['2, k, 4', [13.652829872634156, 124.83574982383941, 1.0]], ['2, k, 5', [36.75373183553495, 127.76123551453807, 1.0]], ['2, k, 6', [34.022209297711214, 152.290925250675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00025504412103, 125.29584024977417, 1.0]], ['2, k, 9', [-46.409414677173615, 126.69522746331833, 1.0]], ['2, k, 10', [-50.919656075109984, 151.33841448238076, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0884049156537916, 78.50758013022119, 1.0]], ['2, k, 13', [19.884944891408935, 50.38143716222433, 1.0]], ['2, k, 14', [44.178960134860034, 18.0101546931633, 1.0]], ['2, k, 15', [45.75831105251378, 13.980824925785756, 1.0]], ['2, k, 16', [-15.895244708230226, 79.56285532121233, 1.0]], ['2, k, 17', [-32.20878142071648, 47.27630222786124, 1.0]], ['2, k, 18', [-50.95107689194361, 12.71991077314253, 1.0]], ['2, k, 19', [-49.60935379677043, 8.880678211495361, 1.0]], ['2, k, 20', [-4.771790403262589, 125.59270197077441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.068044, 79.092734, 1.0]], ['2, k, 1', [-6.199875456024754, 105.71931345742695, 1.0]], ['2, k, 2', [-4.849233986886375, 125.6692588362621, 1.0]], ['2, k, 3', [-4.461104466481323, 131.32948618316203, 1.0]], ['2, k, 4', [13.5305732615133, 124.92541092037021, 1.0]], ['2, k, 5', [36.64403202670199, 127.75571745001764, 1.0]], ['2, k, 6', [34.087869821566045, 152.26090565291858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.0723587916632, 125.36371594455339, 1.0]], ['2, k, 9', [-46.47641414134702, 126.6920639952184, 1.0]], ['2, k, 10', [-51.10284798815823, 151.24613155243236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08659353019114313, 78.53500439351028, 1.0]], ['2, k, 13', [19.70765406551638, 50.235159230467445, 1.0]], ['2, k, 14', [43.83622586532195, 17.871927470618473, 1.0]], ['2, k, 15', [45.38961006527991, 13.83366675086933, 1.0]], ['2, k, 16', [-15.911206382563652, 79.55722925177302, 1.0]], ['2, k, 17', [-32.159143619236616, 47.242362312933416, 1.0]], ['2, k, 18', [-50.78878558424459, 12.66589353479344, 1.0]], ['2, k, 19', [-49.41402390128884, 8.829585669324931, 1.0]], ['2, k, 20', [-4.849233986886375, 125.6692588362621, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.067612, 79.10281, 1.0]], ['2, k, 1', [-6.206499622252357, 105.77961403088008, 1.0]], ['2, k, 2', [-4.843655964692164, 125.91623221331243, 1.0]], ['2, k, 3', [-4.450493880225547, 131.64129613115864, 1.0]], ['2, k, 4', [13.515002206464466, 125.18898937067964, 1.0]], ['2, k, 5', [36.63837889430988, 127.9497008758644, 1.0]], ['2, k, 6', [34.27027185888444, 152.4124100400763, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.058544266942555, 125.58204094540329, 1.0]], ['2, k, 9', [-46.462543769126505, 126.8502236901769, 1.0]], ['2, k, 10', [-51.21644603996034, 151.27673335210457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.11152770907122367, 78.54878974295879, 1.0]], ['2, k, 13', [19.68439352973669, 50.13802893202755, 1.0]], ['2, k, 14', [43.735429432408154, 17.805660438089156, 1.0]], ['2, k, 15', [45.30489554705576, 13.757985968638001, 1.0]], ['2, k, 16', [-15.913056339327776, 79.55215539140977, 1.0]], ['2, k, 17', [-32.15126061750733, 47.21797848494246, 1.0]], ['2, k, 18', [-50.717358613322006, 12.67352684472688, 1.0]], ['2, k, 19', [-49.305331306083836, 8.83298014690909, 1.0]], ['2, k, 20', [-4.843655964692164, 125.91623221331243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.050712, 79.107384, 1.0]], ['2, k, 1', [-6.190429315856081, 105.7999605113862, 1.0]], ['2, k, 2', [-4.819091262635475, 125.96344850683343, 1.0]], ['2, k, 3', [-4.424743011823335, 131.6645290115485, 1.0]], ['2, k, 4', [13.520434094534359, 125.28853179039828, 1.0]], ['2, k, 5', [36.65287201738792, 127.97401668247845, 1.0]], ['2, k, 6', [34.46116135916776, 152.37810846210255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.011656634699126, 125.63007671389775, 1.0]], ['2, k, 9', [-46.421179236158515, 126.84368479773367, 1.0]], ['2, k, 10', [-51.30039720882823, 151.1422577979159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1546528690907536, 78.55425802727265, 1.0]], ['2, k, 13', [19.744547918691445, 50.10376914660783, 1.0]], ['2, k, 14', [43.72325503474643, 17.87213884775708, 1.0]], ['2, k, 15', [45.33910849457886, 13.815264014839187, 1.0]], ['2, k, 16', [-15.900558750350502, 79.5433692442074, 1.0]], ['2, k, 17', [-32.177139545019145, 47.224174830948584, 1.0]], ['2, k, 18', [-50.72501342301743, 12.741657503692451, 1.0]], ['2, k, 19', [-49.27366271682374, 8.889366314416103, 1.0]], ['2, k, 20', [-4.819091262635475, 125.96344850683343, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.016518, 79.11087, 1.0]], ['2, k, 1', [-6.156257326684477, 105.85231191966199, 1.0]], ['2, k, 2', [-4.775012114564524, 126.11962432292646, 1.0]], ['2, k, 3', [-4.377267640199722, 131.8492741400905, 1.0]], ['2, k, 4', [13.531613729934877, 125.47219334618536, 1.0]], ['2, k, 5', [36.67261873291648, 128.06800085097234, 1.0]], ['2, k, 6', [34.65049337979828, 152.40625429475654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.942952548914143, 125.77691141269595, 1.0]], ['2, k, 9', [-46.36093570405094, 126.95592142317344, 1.0]], ['2, k, 10', [-51.339709589827805, 151.17532307834475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2158457915485137, 78.56060725371445, 1.0]], ['2, k, 13', [19.882350228215007, 50.12823517313478, 1.0]], ['2, k, 14', [43.88870489003781, 17.97790433853322, 1.0]], ['2, k, 15', [45.579144531337356, 13.911189551699387, 1.0]], ['2, k, 16', [-15.865423783430764, 79.52885093031158, 1.0]], ['2, k, 17', [-32.214319155213005, 47.25781342738639, 1.0]], ['2, k, 18', [-50.82153229496204, 12.869804636035639, 1.0]], ['2, k, 19', [-49.32866196030834, 9.002018039819806, 1.0]], ['2, k, 20', [-4.775012114564524, 126.11962432292646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.970716, 79.10801599999999, 1.0]], ['2, k, 1', [-6.091337843549566, 105.96428238834673, 1.0]], ['2, k, 2', [-4.681814027988916, 126.46306293167919, 1.0]], ['2, k, 3', [-4.273986673924897, 132.28220518687502, 1.0]], ['2, k, 4', [13.580190545211693, 125.825773885372, 1.0]], ['2, k, 5', [36.72511522053429, 128.36745635185122, 1.0]], ['2, k, 6', [34.884969573084945, 152.65917608882157, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.835293770286547, 126.08465033481062, 1.0]], ['2, k, 9', [-46.2700842206587, 127.2282787427168, 1.0]], ['2, k, 10', [-51.33275617771764, 151.40979272433486, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2798765729547936, 78.55700026378815, 1.0]], ['2, k, 13', [20.124528496968765, 50.2134819223194, 1.0]], ['2, k, 14', [44.2418559128089, 18.20912734516692, 1.0]], ['2, k, 15', [46.0449432221576, 14.12992295915005, 1.0]], ['2, k, 16', [-15.821849098105549, 79.50297940824127, 1.0]], ['2, k, 17', [-32.29579384909709, 47.31243851574319, 1.0]], ['2, k, 18', [-51.039641352866525, 13.074960544177138, 1.0]], ['2, k, 19', [-49.50537416501137, 9.183180176090975, 1.0]], ['2, k, 20', [-4.681814027988916, 126.46306293167919, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.91363, 79.093076, 1.0]], ['2, k, 1', [-6.018248739189226, 106.04635486834034, 1.0]], ['2, k, 2', [-4.58972638901494, 126.66192416883182, 1.0]], ['2, k, 3', [-4.176359577072629, 132.50942128946178, 1.0]], ['2, k, 4', [13.633786283582285, 126.05497235506192, 1.0]], ['2, k, 5', [36.77854125188113, 128.5505360750145, 1.0]], ['2, k, 6', [35.10158717311185, 152.80016119357154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.716283987180404, 126.26311163275825, 1.0]], ['2, k, 9', [-46.17389161863078, 127.36791028104567, 1.0]], ['2, k, 10', [-51.29177092350105, 151.53656156222837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.34560490973025626, 78.53918503929462, 1.0]], ['2, k, 13', [20.409310921656203, 50.367801499844475, 1.0]], ['2, k, 14', [44.61759967548518, 18.61474826818406, 1.0]], ['2, k, 15', [46.552522781447465, 14.524629693357216, 1.0]], ['2, k, 16', [-15.773246791556804, 79.46340163905705, 1.0]], ['2, k, 17', [-32.42973098664311, 47.39745593180393, 1.0]], ['2, k, 18', [-51.3693874187185, 13.33530389113443, 1.0]], ['2, k, 19', [-49.79781450821668, 9.4108459851388, 1.0]], ['2, k, 20', [-4.58972638901494, 126.66192416883182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8308539999999995, 79.063658, 1.0]], ['2, k, 1', [-5.914153395710663, 106.09147924835325, 1.0]], ['2, k, 2', [-4.467327928980093, 126.75696042405448, 1.0]], ['2, k, 3', [-4.048301791898341, 132.6207873346158, 1.0]], ['2, k, 4', [13.736378280195796, 126.19285245265907, 1.0]], ['2, k, 5', [36.8751088943529, 128.70752504124354, 1.0]], ['2, k, 6', [35.35596981871347, 152.91404736082254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.541531278136176, 126.35372670883537, 1.0]], ['2, k, 9', [-46.02189206040319, 127.44133256167862, 1.0]], ['2, k, 10', [-51.19159076125792, 151.62593211102188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4309742598753674, 78.50181355815978, 1.0]], ['2, k, 13', [20.732205416247016, 50.583352955253424, 1.0]], ['2, k, 14', [45.065899559721004, 19.077958193621477, 1.0]], ['2, k, 15', [47.144534382764185, 14.978656172449359, 1.0]], ['2, k, 16', [-15.70431975999387, 79.41364741904275, 1.0]], ['2, k, 17', [-32.59713985892194, 47.51263725397249, 1.0]], ['2, k, 18', [-51.786948444661505, 13.63589592950811, 1.0]], ['2, k, 19', [-50.186557195693084, 9.672349032159168, 1.0]], ['2, k, 20', [-4.467327928980093, 126.75696042405448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.698634, 79.004944, 1.0]], ['2, k, 1', [-5.737196602110315, 106.16765385380195, 1.0]], ['2, k, 2', [-4.241071696479861, 127.03100522834788, 1.0]], ['2, k, 3', [-3.804162979418613, 132.99144323159442, 1.0]], ['2, k, 4', [13.930939538145568, 126.46896741740986, 1.0]], ['2, k, 5', [37.05665124283769, 129.05384096704492, 1.0]], ['2, k, 6', [35.672745500962606, 153.2223641617492, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.213989078604914, 126.55082466576503, 1.0]], ['2, k, 9', [-45.71936876100804, 127.64660892351952, 1.0]], ['2, k, 10', [-50.92106188788978, 151.83843420296571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5610799099906547, 78.42746339424514, 1.0]], ['2, k, 13', [21.103479480490876, 50.85550153906924, 1.0]], ['2, k, 14', [45.71124082905597, 19.49098471039132, 1.0]], ['2, k, 15', [47.95006998213252, 15.382332177715607, 1.0]], ['2, k, 16', [-15.596106367586925, 79.34430830916212, 1.0]], ['2, k, 17', [-32.7790637586209, 47.63327421677726, 1.0]], ['2, k, 18', [-52.28288994202044, 13.963418384059977, 1.0]], ['2, k, 19', [-50.6581656857642, 9.954159083699786, 1.0]], ['2, k, 20', [-4.241071696479861, 127.03100522834788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.476454000000001, 78.90435199999999, 1.0]], ['2, k, 1', [-5.456990407825773, 106.19212967874515, 1.0]], ['2, k, 2', [-3.901795862072711, 127.16369740595313, 1.0]], ['2, k, 3', [-3.4462963392856616, 133.16120570060883, 1.0]], ['2, k, 4', [14.264285997191248, 126.58346366260824, 1.0]], ['2, k, 5', [37.372624155821796, 129.2154621322662, 1.0]], ['2, k, 6', [36.059694236622214, 153.35697197023708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.730082240593337, 126.56061126854604, 1.0]], ['2, k, 9', [-45.264601485392866, 127.6605989177181, 1.0]], ['2, k, 10', [-50.501638972615545, 151.83461550931142, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.780376281202094, 78.30206359403502, 1.0]], ['2, k, 13', [21.52308718916618, 51.19102992246284, 1.0]], ['2, k, 14', [46.416175425949895, 19.976400561095165, 1.0]], ['2, k, 15', [48.831526458574345, 15.863309707529558, 1.0]], ['2, k, 16', [-15.416421685995195, 79.25301163084121, 1.0]], ['2, k, 17', [-32.89133015458308, 47.76797333399322, 1.0]], ['2, k, 18', [-52.77692888454065, 14.318466218792516, 1.0]], ['2, k, 19', [-51.1224983322903, 10.260903284733846, 1.0]], ['2, k, 20', [-3.901795862072711, 127.16369740595313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.127014, 78.74569, 1.0]], ['2, k, 1', [-5.049771718313741, 106.10636776224507, 1.0]], ['2, k, 2', [-3.447040897385355, 127.05853046712846, 1.0]], ['2, k, 3', [-2.9792439287707246, 133.03220586303294, 1.0]], ['2, k, 4', [14.771484865131905, 126.46730961877667, 1.0]], ['2, k, 5', [37.855999823699776, 129.15490386528592, 1.0]], ['2, k, 6', [36.632283835506534, 153.27837750887463, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.17575096430928, 126.35649353051687, 1.0]], ['2, k, 9', [-44.73655881172944, 127.46089415267792, 1.0]], ['2, k, 10', [-50.00531961642394, 151.6120269441586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1144468500663107, 78.12463571074481, 1.0]], ['2, k, 13', [22.090290679394304, 51.54702103059556, 1.0]], ['2, k, 14', [47.30046090959502, 20.519885030579204, 1.0]], ['2, k, 15', [49.91216969222099, 16.41075199048667, 1.0]], ['2, k, 16', [-15.121120435656884, 79.11523626358107, 1.0]], ['2, k, 17', [-32.86482943903831, 47.90046240766628, 1.0]], ['2, k, 18', [-53.178775711616694, 14.65019286475183, 1.0]], ['2, k, 19', [-51.49561619475665, 10.544345089719904, 1.0]], ['2, k, 20', [-3.447040897385355, 127.05853046712846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.649133999999999, 78.507856, 1.0]], ['2, k, 1', [-4.509157709699965, 105.89101695119352, 1.0]], ['2, k, 2', [-2.8552331285126864, 126.7830077910102, 1.0]], ['2, k, 3', [-2.373777151919013, 132.72951489262397, 1.0]], ['2, k, 4', [15.381832488123168, 126.18304236749032, 1.0]], ['2, k, 5', [38.433879031651195, 128.9654039115727, 1.0]], ['2, k, 6', [37.322132709435266, 153.0764481270937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.53622804105244, 125.98349263173408, 1.0]], ['2, k, 9', [-44.11649181313539, 127.1355624121736, 1.0]], ['2, k, 10', [-49.38784511704645, 151.30863750218194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5602970877447584, 77.89302608350302, 1.0]], ['2, k, 13', [22.843205348089917, 51.89901961980455, 1.0]], ['2, k, 14', [48.39799871105435, 21.152895100342597, 1.0]], ['2, k, 15', [51.22505974020292, 17.055427324888967, 1.0]], ['2, k, 16', [-14.685953297866483, 78.89191044769792, 1.0]], ['2, k, 17', [-32.715703733428214, 48.01764078035191, 1.0]], ['2, k, 18', [-53.47387761231793, 14.92904132560092, 1.0]], ['2, k, 19', [-51.769728144253456, 10.770691366271361, 1.0]], ['2, k, 20', [-2.8552331285126864, 126.7830077910102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.052624, 78.20463800000002, 1.0]], ['2, k, 1', [-3.8283523588264905, 105.5726562251879, 1.0]], ['2, k, 2', [-2.106664243391455, 126.38226877071996, 1.0]], ['2, k, 3', [-1.6066109742724892, 132.29762142833624, 1.0]], ['2, k, 4', [16.181966388310155, 125.79081667344427, 1.0]], ['2, k, 5', [39.198585778383546, 128.67716172948315, 1.0]], ['2, k, 6', [38.128568236527784, 152.86453573487074, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.731297367484128, 125.48970660577416, 1.0]], ['2, k, 9', [-43.329382843303904, 126.69247415740635, 1.0]], ['2, k, 10', [-48.59133896943151, 150.92226602904879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.105953425853725, 77.59955358454918, 1.0]], ['2, k, 13', [23.81125424959089, 52.32211754410331, 1.0]], ['2, k, 14', [49.69977305494339, 22.027888550054875, 1.0]], ['2, k, 15', [52.77986230053242, 17.963623667100368, 1.0]], ['2, k, 16', [-14.1146167891984, 78.60944651408168, 1.0]], ['2, k, 17', [-32.41424958582853, 48.19125664011125, 1.0]], ['2, k, 18', [-53.70068409555557, 15.22246750067044, 1.0]], ['2, k, 19', [-51.981034795349565, 11.006765068503423, 1.0]], ['2, k, 20', [-2.106664243391455, 126.38226877071996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.27954, 77.812342, 1.0]], ['2, k, 1', [-2.965467529033133, 105.12902881399023, 1.0]], ['2, k, 2', [-1.17331745449665, 125.8466448946226, 1.0]], ['2, k, 3', [-0.6539251378940893, 131.7309949623262, 1.0]], ['2, k, 4', [17.24473361045756, 125.26360758288953, 1.0]], ['2, k, 5', [40.21770993525686, 128.28111735013388, 1.0]], ['2, k, 6', [39.15451365951461, 152.66884807833733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.78815920997748, 124.87876087804568, 1.0]], ['2, k, 9', [-42.40219462322923, 126.12742191318239, 1.0]], ['2, k, 10', [-47.61648533892997, 150.4546862106804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8135201666505916, 77.22202359604725, 1.0]], ['2, k, 13', [25.104134244313133, 52.66494123914961, 1.0]], ['2, k, 14', [51.16484865075792, 23.06636102888275, 1.0]], ['2, k, 15', [54.52006183280406, 19.05903942989083, 1.0]], ['2, k, 16', [-13.359316897252132, 78.2463137802702, 1.0]], ['2, k, 17', [-31.9176877023674, 48.4286547091407, 1.0]], ['2, k, 18', [-53.807309440023474, 15.506913050539431, 1.0]], ['2, k, 19', [-52.08137412883753, 11.229202459247176, 1.0]], ['2, k, 20', [-1.17331745449665, 125.8466448946226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
