[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.03123542, -0.3357235, 1.0]], ['2, k, 1', [-0.03076658, -0.01385417, 1.0]], ['2, k, 2', [-0.03162014, 0.2970631, 1.0]], ['2, k, 3', [-0.01919521, 0.431538, 1.0]], ['2, k, 4', [-0.1787395, 0.2033853, 1.0]], ['2, k, 5', [-0.2104508, 0.2147212, 1.0]], ['2, k, 6', [-0.1408672, 0.292689, 1.0]], ['2, k, 7', [-0.1237419, 0.3176789, 1.0]], ['2, k, 8', [0.1233413, 0.182248, 1.0]], ['2, k, 9', [0.169164, -0.05487271, 1.0]], ['2, k, 10', [0.2366969, -0.2786995, 1.0]], ['2, k, 11', [0.2246224, -0.2952511, 1.0]], ['2, k, 12', [-0.1096006, -0.3287461, 1.0]], ['2, k, 13', [-0.1346475, -0.6919405, 1.0]], ['2, k, 14', [-0.1449307, -0.8828387, 1.0]], ['2, k, 15', [-0.1563552, -0.9626714, 1.0]], ['2, k, 16', [0.04817503, -0.331405, 1.0]], ['2, k, 17', [0.05062104, -0.6951149, 1.0]], ['2, k, 18', [0.02128006, -0.8752397, 1.0]], ['2, k, 19', [0.01533248, -0.9596798, 1.0]], ['2, k, 20', [-0.03137735, 0.2207151, 1.0]], ['2, k, 21', [-0.1032605, 0.3869127, 1.0]], ['2, k, 22', [-0.07033269, 0.2857315, 1.0]], ['2, k, 23', [0.2196088, -0.3384548, 1.0]], ['2, k, 24', [0.2611561, -0.361008, 1.0]]]
[['2, k, 0', [-0.031419, -0.3389829, 1.0]], ['2, k, 1', [-0.03086375, -0.01507046, 1.0]], ['2, k, 2', [-0.03143306, 0.2969624, 1.0]], ['2, k, 3', [-0.01760622, 0.4310569, 1.0]], ['2, k, 4', [-0.1771475, 0.1979133, 1.0]], ['2, k, 5', [-0.2057838, 0.2138231, 1.0]], ['2, k, 6', [-0.1274843, 0.2894754, 1.0]], ['2, k, 7', [-0.111907, 0.3134545, 1.0]], ['2, k, 8', [0.1199229, 0.1771825, 1.0]], ['2, k, 9', [0.1688724, -0.0572871, 1.0]], ['2, k, 10', [0.2285082, -0.249952, 1.0]], ['2, k, 11', [0.2230071, -0.2902246, 1.0]], ['2, k, 12', [-0.1097217, -0.3322704, 1.0]], ['2, k, 13', [-0.1349499, -0.6954442, 1.0]], ['2, k, 14', [-0.1439417, -0.867256, 1.0]], ['2, k, 15', [-0.1540156, -0.9482841, 1.0]], ['2, k, 16', [0.04789605, -0.3348254, 1.0]], ['2, k, 17', [0.0516104, -0.69855, 1.0]], ['2, k, 18', [0.02124131, -0.8751616, 1.0]], ['2, k, 19', [0.01527023, -0.959587, 1.0]], ['2, k, 20', [-0.03127395, 0.2203618, 1.0]], ['2, k, 21', [-0.09020701, 0.3823636, 1.0]], ['2, k, 22', [-0.04868491, 0.2908177, 1.0]], ['2, k, 23', [0.2183818, -0.3375413, 1.0]], ['2, k, 24', [0.2583857, -0.3533489, 1.0]]]
[['2, k, 0', [-0.03027364, -0.3434359, 1.0]], ['2, k, 1', [-0.03033273, -0.01701433, 1.0]], ['2, k, 2', [-0.03103599, 0.2965954, 1.0]], ['2, k, 3', [-0.01551138, 0.4307658, 1.0]], ['2, k, 4', [-0.1716347, 0.1812197, 1.0]], ['2, k, 5', [-0.1936479, 0.2175082, 1.0]], ['2, k, 6', [-0.1186972, 0.287364, 1.0]], ['2, k, 7', [-0.1033434, 0.3083676, 1.0]], ['2, k, 8', [0.1195328, 0.175404, 1.0]], ['2, k, 9', [0.1675472, -0.05627793, 1.0]], ['2, k, 10', [0.2280388, -0.2492426, 1.0]], ['2, k, 11', [0.223402, -0.2913263, 1.0]], ['2, k, 12', [-0.1086195, -0.3369115, 1.0]], ['2, k, 13', [-0.1356401, -0.6999117, 1.0]], ['2, k, 14', [-0.1431163, -0.8738262, 1.0]], ['2, k, 15', [-0.1566037, -0.9546664, 1.0]], ['2, k, 16', [0.04918907, -0.3391394, 1.0]], ['2, k, 17', [0.05263578, -0.7028974, 1.0]], ['2, k, 18', [0.02124776, -0.8750794, 1.0]], ['2, k, 19', [0.01516391, -0.9595048, 1.0]], ['2, k, 20', [-0.03086626, 0.2196964, 1.0]], ['2, k, 21', [-0.07518473, 0.3803794, 1.0]], ['2, k, 22', [-0.04112434, 0.2820447, 1.0]], ['2, k, 23', [0.2147383, -0.3374374, 1.0]], ['2, k, 24', [0.2584561, -0.3527778, 1.0]]]
[['2, k, 0', [-0.02844795, -0.3478591, 1.0]], ['2, k, 1', [-0.02909295, -0.01970541, 1.0]], ['2, k, 2', [-0.03006469, 0.2958507, 1.0]], ['2, k, 3', [-0.01244019, 0.4304395, 1.0]], ['2, k, 4', [-0.1695588, 0.1757822, 1.0]], ['2, k, 5', [-0.1772153, 0.216308, 1.0]], ['2, k, 6', [-0.1046814, 0.2816075, 1.0]], ['2, k, 7', [-0.09058025, 0.3026961, 1.0]], ['2, k, 8', [0.1186271, 0.1754183, 1.0]], ['2, k, 9', [0.166803, -0.05650824, 1.0]], ['2, k, 10', [0.2277728, -0.2490327, 1.0]], ['2, k, 11', [0.2232007, -0.2907645, 1.0]], ['2, k, 12', [-0.1063698, -0.341766, 1.0]], ['2, k, 13', [-0.1353984, -0.7045281, 1.0]], ['2, k, 14', [-0.1429202, -0.8860921, 1.0]], ['2, k, 15', [-0.1512006, -0.9645365, 1.0]], ['2, k, 16', [0.05069507, -0.3428499, 1.0]], ['2, k, 17', [0.05579698, -0.706435, 1.0]], ['2, k, 18', [0.02139052, -0.8753434, 1.0]], ['2, k, 19', [0.01465387, -0.9597504, 1.0]], ['2, k, 20', [-0.02984856, 0.2185152, 1.0]], ['2, k, 21', [-0.06699656, 0.3664843, 1.0]], ['2, k, 22', [-0.02851274, 0.277389, 1.0]], ['2, k, 23', [0.2136916, -0.3402738, 1.0]], ['2, k, 24', [0.2581815, -0.3529906, 1.0]]]
[['2, k, 0', [-0.02744408, -0.3493028, 1.0]], ['2, k, 1', [-0.02830598, -0.02065733, 1.0]], ['2, k, 2', [-0.02947391, 0.2956029, 1.0]], ['2, k, 3', [-0.01105138, 0.4303441, 1.0]], ['2, k, 4', [-0.168671, 0.1750392, 1.0]], ['2, k, 5', [-0.1730625, 0.2165218, 1.0]], ['2, k, 6', [-0.101514, 0.2797993, 1.0]], ['2, k, 7', [-0.08728193, 0.3025354, 1.0]], ['2, k, 8', [0.1186462, 0.1756903, 1.0]], ['2, k, 9', [0.1667771, -0.06053206, 1.0]], ['2, k, 10', [0.2331138, -0.249281, 1.0]], ['2, k, 11', [0.2230445, -0.2875222, 1.0]], ['2, k, 12', [-0.1051168, -0.3431928, 1.0]], ['2, k, 13', [-0.1350528, -0.7058825, 1.0]], ['2, k, 14', [-0.1429151, -0.8871564, 1.0]], ['2, k, 15', [-0.1531474, -0.9634946, 1.0]], ['2, k, 16', [0.05148987, -0.3441558, 1.0]], ['2, k, 17', [0.05693393, -0.7076558, 1.0]], ['2, k, 18', [0.02138295, -0.8753937, 1.0]], ['2, k, 19', [0.01467089, -0.9597921, 1.0]], ['2, k, 20', [-0.02920814, 0.2181027, 1.0]], ['2, k, 21', [-0.06270713, 0.3686309, 1.0]], ['2, k, 22', [-0.02772067, 0.2762509, 1.0]], ['2, k, 23', [0.2158653, -0.334927, 1.0]], ['2, k, 24', [0.2566448, -0.3511381, 1.0]]]
[['2, k, 0', [-0.02680634, -0.3504076, 1.0]], ['2, k, 1', [-0.02791294, -0.02134533, 1.0]], ['2, k, 2', [-0.02925213, 0.2954392, 1.0]], ['2, k, 3', [-0.01023652, 0.43024, 1.0]], ['2, k, 4', [-0.1678212, 0.1741246, 1.0]], ['2, k, 5', [-0.1733508, 0.2181952, 1.0]], ['2, k, 6', [-0.09997857, 0.2794168, 1.0]], ['2, k, 7', [-0.08488426, 0.3061205, 1.0]], ['2, k, 8', [0.1189329, 0.176072, 1.0]], ['2, k, 9', [0.1679215, -0.06439787, 1.0]], ['2, k, 10', [0.2305857, -0.2526628, 1.0]], ['2, k, 11', [0.2221027, -0.2875431, 1.0]], ['2, k, 12', [-0.1042821, -0.3443971, 1.0]], ['2, k, 13', [-0.1344291, -0.7070627, 1.0]], ['2, k, 14', [-0.1422591, -0.8712969, 1.0]], ['2, k, 15', [-0.1475597, -0.9483831, 1.0]], ['2, k, 16', [0.05204703, -0.3452596, 1.0]], ['2, k, 17', [0.05965948, -0.7087464, 1.0]], ['2, k, 18', [0.02125717, -0.8755749, 1.0]], ['2, k, 19', [0.01547685, -0.9600406, 1.0]], ['2, k, 20', [-0.02894641, 0.2178199, 1.0]], ['2, k, 21', [-0.0643855, 0.3666531, 1.0]], ['2, k, 22', [-0.02691406, 0.280241, 1.0]], ['2, k, 23', [0.2144849, -0.3388219, 1.0]], ['2, k, 24', [0.2558108, -0.3490382, 1.0]]]
[['2, k, 0', [-0.0252968, -0.3512804, 1.0]], ['2, k, 1', [-0.02732579, -0.02171758, 1.0]], ['2, k, 2', [-0.02911177, 0.2954711, 1.0]], ['2, k, 3', [-0.009623885, 0.4303952, 1.0]], ['2, k, 4', [-0.16705, 0.1741588, 1.0]], ['2, k, 5', [-0.1636591, 0.2258193, 1.0]], ['2, k, 6', [-0.09581423, 0.285477, 1.0]], ['2, k, 7', [-0.08415775, 0.3128749, 1.0]], ['2, k, 8', [0.1187128, 0.1762214, 1.0]], ['2, k, 9', [0.1669331, -0.06253658, 1.0]], ['2, k, 10', [0.2292712, -0.2507527, 1.0]], ['2, k, 11', [0.2221981, -0.2872944, 1.0]], ['2, k, 12', [-0.1027945, -0.3452606, 1.0]], ['2, k, 13', [-0.1343348, -0.7077986, 1.0]], ['2, k, 14', [-0.142406, -0.8750875, 1.0]], ['2, k, 15', [-0.1499869, -0.9531329, 1.0]], ['2, k, 16', [0.05349693, -0.3459376, 1.0]], ['2, k, 17', [0.06023644, -0.7094493, 1.0]], ['2, k, 18', [0.0211465, -0.8757841, 1.0]], ['2, k, 19', [0.01597815, -0.9602883, 1.0]], ['2, k, 20', [-0.02872844, 0.2177673, 1.0]], ['2, k, 21', [-0.06464617, 0.3702998, 1.0]], ['2, k, 22', [-0.02529118, 0.2877265, 1.0]], ['2, k, 23', [0.2149021, -0.3355416, 1.0]], ['2, k, 24', [0.2558125, -0.3490413, 1.0]]]
[['2, k, 0', [-0.0248715, -0.3514202, 1.0]], ['2, k, 1', [-0.02704241, -0.02171326, 1.0]], ['2, k, 2', [-0.02887652, 0.2957732, 1.0]], ['2, k, 3', [-0.009005063, 0.4307807, 1.0]], ['2, k, 4', [-0.1660403, 0.174191, 1.0]], ['2, k, 5', [-0.1543758, 0.2400291, 1.0]], ['2, k, 6', [-0.09054275, 0.2976484, 1.0]], ['2, k, 7', [-0.0828341, 0.3251385, 1.0]], ['2, k, 8', [0.1184486, 0.1767179, 1.0]], ['2, k, 9', [0.1670002, -0.0630657, 1.0]], ['2, k, 10', [0.2287997, -0.2513939, 1.0]], ['2, k, 11', [0.2219134, -0.2871606, 1.0]], ['2, k, 12', [-0.1022424, -0.345351, 1.0]], ['2, k, 13', [-0.133435, -0.7079265, 1.0]], ['2, k, 14', [-0.1428824, -0.8766291, 1.0]], ['2, k, 15', [-0.1512805, -0.9545394, 1.0]], ['2, k, 16', [0.05373745, -0.3460125, 1.0]], ['2, k, 17', [0.0613095, -0.7093946, 1.0]], ['2, k, 18', [0.02114109, -0.8757742, 1.0]], ['2, k, 19', [0.01569863, -0.9602731, 1.0]], ['2, k, 20', [-0.02848918, 0.2179635, 1.0]], ['2, k, 21', [-0.05980735, 0.381619, 1.0]], ['2, k, 22', [-0.0242435, 0.3003352, 1.0]], ['2, k, 23', [0.2154212, -0.3358317, 1.0]], ['2, k, 24', [0.2562109, -0.3467632, 1.0]]]
[['2, k, 0', [-0.02394895, -0.3510851, 1.0]], ['2, k, 1', [-0.02664889, -0.02148406, 1.0]], ['2, k, 2', [-0.02879065, 0.2960957, 1.0]], ['2, k, 3', [-0.008659326, 0.4307743, 1.0]], ['2, k, 4', [-0.1653162, 0.1743004, 1.0]], ['2, k, 5', [-0.1595457, 0.2457769, 1.0]], ['2, k, 6', [-0.08852885, 0.3065499, 1.0]], ['2, k, 7', [-0.08096159, 0.3380191, 1.0]], ['2, k, 8', [0.1186891, 0.1787085, 1.0]], ['2, k, 9', [0.1668539, -0.06369956, 1.0]], ['2, k, 10', [0.2285547, -0.251391, 1.0]], ['2, k, 11', [0.2229063, -0.287599, 1.0]], ['2, k, 12', [-0.1010608, -0.3449165, 1.0]], ['2, k, 13', [-0.1331196, -0.7074318, 1.0]], ['2, k, 14', [-0.1430195, -0.8903837, 1.0]], ['2, k, 15', [-0.1455224, -0.9646639, 1.0]], ['2, k, 16', [0.05433791, -0.3456689, 1.0]], ['2, k, 17', [0.06168151, -0.7090624, 1.0]], ['2, k, 18', [0.02110572, -0.8757429, 1.0]], ['2, k, 19', [0.01601394, -0.9602596, 1.0]], ['2, k, 20', [-0.02833684, 0.2182457, 1.0]], ['2, k, 21', [-0.05414969, 0.3920554, 1.0]], ['2, k, 22', [-0.02457733, 0.3149436, 1.0]], ['2, k, 23', [0.2159535, -0.3358464, 1.0]], ['2, k, 24', [0.2560993, -0.3493021, 1.0]]]
[['2, k, 0', [-0.02348626, -0.3503392, 1.0]], ['2, k, 1', [-0.02647339, -0.02076399, 1.0]], ['2, k, 2', [-0.02890478, 0.2971379, 1.0]], ['2, k, 3', [-0.008336235, 0.4310354, 1.0]], ['2, k, 4', [-0.1647765, 0.1746659, 1.0]], ['2, k, 5', [-0.159518, 0.2481357, 1.0]], ['2, k, 6', [-0.08694193, 0.3159685, 1.0]], ['2, k, 7', [-0.0795266, 0.3491898, 1.0]], ['2, k, 8', [0.118517, 0.180568, 1.0]], ['2, k, 9', [0.1662694, -0.0627946, 1.0]], ['2, k, 10', [0.228223, -0.2503593, 1.0]], ['2, k, 11', [0.2211094, -0.2884941, 1.0]], ['2, k, 12', [-0.1005138, -0.3440151, 1.0]], ['2, k, 13', [-0.1327613, -0.7065383, 1.0]], ['2, k, 14', [-0.143445, -0.8926678, 1.0]], ['2, k, 15', [-0.1320278, -0.9671965, 1.0]], ['2, k, 16', [0.05468174, -0.3449422, 1.0]], ['2, k, 17', [0.06073218, -0.7083372, 1.0]], ['2, k, 18', [0.02108549, -0.8758832, 1.0]], ['2, k, 19', [0.01615884, -0.9604056, 1.0]], ['2, k, 20', [-0.02836693, 0.2191677, 1.0]], ['2, k, 21', [-0.05085069, 0.4015647, 1.0]], ['2, k, 22', [-0.02459366, 0.3243423, 1.0]], ['2, k, 23', [0.2127064, -0.3393227, 1.0]], ['2, k, 24', [0.2559251, -0.3497892, 1.0]]]
[['2, k, 0', [-0.02309878, -0.3493173, 1.0]], ['2, k, 1', [-0.0263042, -0.01962853, 1.0]], ['2, k, 2', [-0.02901765, 0.2986981, 1.0]], ['2, k, 3', [-0.007753803, 0.4319078, 1.0]], ['2, k, 4', [-0.1638239, 0.1764999, 1.0]], ['2, k, 5', [-0.150975, 0.2589357, 1.0]], ['2, k, 6', [-0.08533351, 0.3257093, 1.0]], ['2, k, 7', [-0.07772785, 0.3610841, 1.0]], ['2, k, 8', [0.1184016, 0.1808862, 1.0]], ['2, k, 9', [0.1662537, -0.06277451, 1.0]], ['2, k, 10', [0.2278111, -0.2503208, 1.0]], ['2, k, 11', [0.2222371, -0.2877928, 1.0]], ['2, k, 12', [-0.0999961, -0.3426856, 1.0]], ['2, k, 13', [-0.1327498, -0.7051912, 1.0]], ['2, k, 14', [-0.1434817, -0.8927451, 1.0]], ['2, k, 15', [-0.1400652, -0.9640242, 1.0]], ['2, k, 16', [0.05490313, -0.3441095, 1.0]], ['2, k, 17', [0.06045729, -0.7074901, 1.0]], ['2, k, 18', [0.02105979, -0.8758465, 1.0]], ['2, k, 19', [0.0163202, -0.9603783, 1.0]], ['2, k, 20', [-0.02839792, 0.2205931, 1.0]], ['2, k, 21', [-0.05246868, 0.4127453, 1.0]], ['2, k, 22', [-0.01353727, 0.3418623, 1.0]], ['2, k, 23', [0.2144068, -0.3393557, 1.0]], ['2, k, 24', [0.2562539, -0.3474059, 1.0]]]
[['2, k, 0', [-0.02272479, -0.3474706, 1.0]], ['2, k, 1', [-0.02627843, -0.01776629, 1.0]], ['2, k, 2', [-0.02940322, 0.3008394, 1.0]], ['2, k, 3', [-0.007514604, 0.4324315, 1.0]], ['2, k, 4', [-0.163226, 0.1779895, 1.0]], ['2, k, 5', [-0.1474752, 0.2674984, 1.0]], ['2, k, 6', [-0.08330355, 0.3374163, 1.0]], ['2, k, 7', [-0.07696449, 0.3701414, 1.0]], ['2, k, 8', [0.1184165, 0.1815986, 1.0]], ['2, k, 9', [0.1647541, -0.05747377, 1.0]], ['2, k, 10', [0.2260945, -0.2453011, 1.0]], ['2, k, 11', [0.2212402, -0.2884421, 1.0]], ['2, k, 12', [-0.09944801, -0.3407454, 1.0]], ['2, k, 13', [-0.1326884, -0.703247, 1.0]], ['2, k, 14', [-0.1441567, -0.8899559, 1.0]], ['2, k, 15', [-0.1343262, -0.9656046, 1.0]], ['2, k, 16', [0.05503708, -0.3422598, 1.0]], ['2, k, 17', [0.06048465, -0.705617, 1.0]], ['2, k, 18', [0.0212294, -0.8741803, 1.0]], ['2, k, 19', [0.01643749, -0.9587312, 1.0]], ['2, k, 20', [-0.02867206, 0.2226478, 1.0]], ['2, k, 21', [-0.04125276, 0.4212604, 1.0]], ['2, k, 22', [-0.02278225, 0.3447474, 1.0]], ['2, k, 23', [0.2147258, -0.3372804, 1.0]], ['2, k, 24', [0.2561424, -0.3492946, 1.0]]]
[['2, k, 0', [-0.02238637, -0.3458068, 1.0]], ['2, k, 1', [-0.02705291, -0.01531794, 1.0]], ['2, k, 2', [-0.03252167, 0.3054151, 1.0]], ['2, k, 3', [-0.007778909, 0.4333963, 1.0]], ['2, k, 4', [-0.1630093, 0.17879, 1.0]], ['2, k, 5', [-0.1473271, 0.2681524, 1.0]], ['2, k, 6', [-0.082717, 0.3449433, 1.0]], ['2, k, 7', [-0.07638227, 0.3789033, 1.0]], ['2, k, 8', [0.1182798, 0.1823498, 1.0]], ['2, k, 9', [0.1647959, -0.05743372, 1.0]], ['2, k, 10', [0.2260908, -0.2452796, 1.0]], ['2, k, 11', [0.2216917, -0.287013, 1.0]], ['2, k, 12', [-0.09896611, -0.3391727, 1.0]], ['2, k, 13', [-0.1327672, -0.7016543, 1.0]], ['2, k, 14', [-0.1443456, -0.8918175, 1.0]], ['2, k, 15', [-0.1277644, -0.9634563, 1.0]], ['2, k, 16', [0.05516818, -0.3404504, 1.0]], ['2, k, 17', [0.06014584, -0.7038462, 1.0]], ['2, k, 18', [0.02120779, -0.8742406, 1.0]], ['2, k, 19', [0.01646412, -0.9587926, 1.0]], ['2, k, 20', [-0.0310458, 0.2265857, 1.0]], ['2, k, 21', [-0.04816879, 0.4316964, 1.0]], ['2, k, 22', [-0.02192202, 0.3539952, 1.0]], ['2, k, 23', [0.2171229, -0.3360056, 1.0]], ['2, k, 24', [0.2561517, -0.3493072, 1.0]]]
[['2, k, 0', [-0.02199551, -0.3434422, 1.0]], ['2, k, 1', [-0.02683513, -0.01377181, 1.0]], ['2, k, 2', [-0.03224802, 0.3062325, 1.0]], ['2, k, 3', [-0.007500985, 0.4336909, 1.0]], ['2, k, 4', [-0.1630141, 0.1803998, 1.0]], ['2, k, 5', [-0.1475608, 0.2692185, 1.0]], ['2, k, 6', [-0.08262092, 0.3521256, 1.0]], ['2, k, 7', [-0.07573801, 0.3894354, 1.0]], ['2, k, 8', [0.1179744, 0.1831956, 1.0]], ['2, k, 9', [0.1648716, -0.0574111, 1.0]], ['2, k, 10', [0.2261171, -0.2452223, 1.0]], ['2, k, 11', [0.2227363, -0.2885365, 1.0]], ['2, k, 12', [-0.09844774, -0.3367757, 1.0]], ['2, k, 13', [-0.1324977, -0.6992856, 1.0]], ['2, k, 14', [-0.1443198, -0.8918582, 1.0]], ['2, k, 15', [-0.124632, -0.9625798, 1.0]], ['2, k, 16', [0.05537973, -0.3380895, 1.0]], ['2, k, 17', [0.05958548, -0.7016599, 1.0]], ['2, k, 18', [0.0210387, -0.8749447, 1.0]], ['2, k, 19', [0.01715879, -0.9595224, 1.0]], ['2, k, 20', [-0.03081628, 0.2275569, 1.0]], ['2, k, 21', [-0.05195246, 0.4495359, 1.0]], ['2, k, 22', [-0.01519674, 0.3689618, 1.0]], ['2, k, 23', [0.21567, -0.3352756, 1.0]], ['2, k, 24', [0.2566849, -0.3493623, 1.0]]]
[['2, k, 0', [-0.02148141, -0.3413063, 1.0]], ['2, k, 1', [-0.02663808, -0.01220992, 1.0]], ['2, k, 2', [-0.03213537, 0.3071595, 1.0]], ['2, k, 3', [-0.007251639, 0.4340261, 1.0]], ['2, k, 4', [-0.1631927, 0.1812798, 1.0]], ['2, k, 5', [-0.1478259, 0.2705689, 1.0]], ['2, k, 6', [-0.08278702, 0.35694, 1.0]], ['2, k, 7', [-0.07611468, 0.3953025, 1.0]], ['2, k, 8', [0.1179214, 0.1839421, 1.0]], ['2, k, 9', [0.1648703, -0.05731469, 1.0]], ['2, k, 10', [0.2261397, -0.2451304, 1.0]], ['2, k, 11', [0.2224742, -0.2881736, 1.0]], ['2, k, 12', [-0.09779898, -0.334645, 1.0]], ['2, k, 13', [-0.1325275, -0.6971257, 1.0]], ['2, k, 14', [-0.1445097, -0.8950719, 1.0]], ['2, k, 15', [-0.1379431, -0.966944, 1.0]], ['2, k, 16', [0.05570628, -0.3359941, 1.0]], ['2, k, 17', [0.05995001, -0.699577, 1.0]], ['2, k, 18', [0.02099867, -0.8762555, 1.0]], ['2, k, 19', [0.01708546, -0.9608142, 1.0]], ['2, k, 20', [-0.03071, 0.2286429, 1.0]], ['2, k, 21', [-0.05538557, 0.4543114, 1.0]], ['2, k, 22', [-0.01507946, 0.3738635, 1.0]], ['2, k, 23', [0.2159269, -0.3366463, 1.0]], ['2, k, 24', [0.2573233, -0.349662, 1.0]]]
[['2, k, 0', [-0.02105566, -0.3393311, 1.0]], ['2, k, 1', [-0.02700684, -0.01037028, 1.0]], ['2, k, 2', [-0.03345267, 0.3093248, 1.0]], ['2, k, 3', [-0.008007876, 0.431022, 1.0]], ['2, k, 4', [-0.1632313, 0.1813008, 1.0]], ['2, k, 5', [-0.1478741, 0.2723497, 1.0]], ['2, k, 6', [-0.08321576, 0.3606031, 1.0]], ['2, k, 7', [-0.07711235, 0.3998939, 1.0]], ['2, k, 8', [0.1181383, 0.1844044, 1.0]], ['2, k, 9', [0.1648956, -0.05732078, 1.0]], ['2, k, 10', [0.2260509, -0.2451316, 1.0]], ['2, k, 11', [0.2215349, -0.2887736, 1.0]], ['2, k, 12', [-0.09726283, -0.3327253, 1.0]], ['2, k, 13', [-0.1325443, -0.6951894, 1.0]], ['2, k, 14', [-0.144531, -0.8940541, 1.0]], ['2, k, 15', [-0.1425695, -0.9645172, 1.0]], ['2, k, 16', [0.05597377, -0.3340111, 1.0]], ['2, k, 17', [0.06023327, -0.6976499, 1.0]], ['2, k, 18', [0.02085358, -0.8765793, 1.0]], ['2, k, 19', [0.01714299, -0.9611407, 1.0]], ['2, k, 20', [-0.0317681, 0.2307482, 1.0]], ['2, k, 21', [-0.05072359, 0.4561999, 1.0]], ['2, k, 22', [-0.0200528, 0.3754929, 1.0]], ['2, k, 23', [0.2107812, -0.3411303, 1.0]], ['2, k, 24', [0.2556359, -0.348586, 1.0]]]
[['2, k, 0', [-0.02114479, -0.3375748, 1.0]], ['2, k, 1', [-0.02687361, -0.009242031, 1.0]], ['2, k, 2', [-0.0330235, 0.3098229, 1.0]], ['2, k, 3', [-0.007355534, 0.4311269, 1.0]], ['2, k, 4', [-0.1632749, 0.1822632, 1.0]], ['2, k, 5', [-0.1481406, 0.2729106, 1.0]], ['2, k, 6', [-0.08431138, 0.3636622, 1.0]], ['2, k, 7', [-0.07894474, 0.402334, 1.0]], ['2, k, 8', [0.1181843, 0.1848282, 1.0]], ['2, k, 9', [0.1637048, -0.05142496, 1.0]], ['2, k, 10', [0.2250879, -0.2423259, 1.0]], ['2, k, 11', [0.2223009, -0.2863519, 1.0]], ['2, k, 12', [-0.09723369, -0.330765, 1.0]], ['2, k, 13', [-0.1324027, -0.6932757, 1.0]], ['2, k, 14', [-0.1444968, -0.8939372, 1.0]], ['2, k, 15', [-0.1477233, -0.9648302, 1.0]], ['2, k, 16', [0.05575969, -0.3324521, 1.0]], ['2, k, 17', [0.05990472, -0.6961216, 1.0]], ['2, k, 18', [0.02084056, -0.8765713, 1.0]], ['2, k, 19', [0.01707337, -0.9611311, 1.0]], ['2, k, 20', [-0.03144182, 0.2313767, 1.0]], ['2, k, 21', [-0.05514323, 0.4621886, 1.0]], ['2, k, 22', [-0.01583437, 0.3831267, 1.0]], ['2, k, 23', [0.2154099, -0.3373455, 1.0]], ['2, k, 24', [0.25691, -0.3487439, 1.0]]]
