[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2005553, 0.1202197, 2.324255, 1], [1, -0.1945763, 0.4484622, 2.296777, 1], [2, -0.1871528, 0.7634196, 2.257416, 1], [3, -0.1699096, 0.9007533, 2.251264, 1], [4, -0.3690763, 0.644933, 2.21747, 1], [5, -0.5855165, 0.5058558, 2.196195, 1], [6, -0.7997518, 0.381346, 2.179282, 1], [7, -0.8732001, 0.3162585, 2.182073, 1], [8, -0.0107177, 0.6334187, 2.290627, 1], [9, 0.03844248, 0.3766045, 2.355342, 1], [10, 0.05274046, 0.1485238, 2.338045, 1], [11, 0.02759067, 0.06360747, 2.330726, 1], [12, -0.2760969, 0.1189572, 2.276939, 1], [13, -0.3075593, -0.3336416, 2.366319, 1], [14, -0.3096295, -0.681639, 2.415098, 1], [15, -0.300057, -0.749326, 2.30644, 1], [16, -0.1183939, 0.1174071, 2.295229, 1], [17, -0.1259384, -0.3309909, 2.388327, 1], [18, -0.1323897, -0.67651, 2.447704, 1], [19, -0.08391761, -0.7398016, 2.349548, 1], [20, -0.1892322, 0.6865423, 2.269377, 1], [21, -0.9481779, 0.2527381, 2.194409, 1], [22, -0.8746543, 0.3168722, 2.119828, 1], [23, 0.009125381, -0.02905017, 2.34213, 1], [24, 0.06814533, 0.1050496, 2.331333, 1]]
[[0, -0.1997315, 0.1192176, 2.325323, 1], [1, -0.194621, 0.4480307, 2.297279, 1], [2, -0.1878711, 0.7632414, 2.25773, 1], [3, -0.1702132, 0.9009267, 2.251498, 1], [4, -0.3688476, 0.6427449, 2.217445, 1], [5, -0.5755225, 0.4846207, 2.203967, 1], [6, -0.7796928, 0.3313694, 2.196957, 1], [7, -0.8427954, 0.2763146, 2.192603, 1], [8, -0.01053614, 0.6338155, 2.291854, 1], [9, 0.03843479, 0.3769022, 2.356072, 1], [10, 0.05305949, 0.1488299, 2.33945, 1], [11, 0.02905422, 0.06804001, 2.331716, 1], [12, -0.2753659, 0.1180381, 2.277583, 1], [13, -0.3074248, -0.3335817, 2.366375, 1], [14, -0.3110538, -0.6817809, 2.414682, 1], [15, -0.2990163, -0.7496819, 2.306469, 1], [16, -0.1175032, 0.1163746, 2.296794, 1], [17, -0.1259325, -0.3313319, 2.388858, 1], [18, -0.1324425, -0.6768173, 2.447736, 1], [19, -0.08602038, -0.7398515, 2.347807, 1], [20, -0.1897185, 0.6863095, 2.269717, 1], [21, -0.9135487, 0.2066452, 2.19991, 1], [22, -0.8470542, 0.2723007, 2.127131, 1], [23, 0.006331798, -0.02572752, 2.334031, 1], [24, 0.06659466, 0.09380193, 2.334794, 1]]
[[0, -0.1996082, 0.1182797, 2.326015, 1], [1, -0.1948754, 0.4474961, 2.297735, 1], [2, -0.1885642, 0.763027, 2.258001, 1], [3, -0.1704775, 0.901027, 2.25169, 1], [4, -0.368207, 0.6403262, 2.217865, 1], [5, -0.5656634, 0.4585709, 2.208015, 1], [6, -0.7466846, 0.3125025, 2.20049, 1], [7, -0.8062238, 0.243055, 2.201172, 1], [8, -0.01065098, 0.633631, 2.291757, 1], [9, 0.0380886, 0.3765727, 2.357154, 1], [10, 0.0523943, 0.1485451, 2.338137, 1], [11, 0.02689152, 0.06645869, 2.331763, 1], [12, -0.2752833, 0.1173369, 2.277969, 1], [13, -0.3073659, -0.3336095, 2.366412, 1], [14, -0.3110261, -0.6815742, 2.415031, 1], [15, -0.2980486, -0.74957, 2.307017, 1], [16, -0.1173465, 0.1152341, 2.297828, 1], [17, -0.1259169, -0.3314864, 2.38924, 1], [18, -0.1323808, -0.6760957, 2.44803, 1], [19, -0.08622598, -0.739274, 2.348066, 1], [20, -0.1902796, 0.6860164, 2.270031, 1], [21, -0.8668615, 0.1684534, 2.211844, 1], [22, -0.8093274, 0.2284229, 2.1337, 1], [23, 0.004297847, -0.03066361, 2.333697, 1], [24, 0.06312631, 0.08650536, 2.33544, 1]]
[[0, -0.1996441, 0.117355, 2.326847, 1], [1, -0.1951709, 0.4470578, 2.298212, 1], [2, -0.1891547, 0.7629681, 2.258214, 1], [3, -0.1708036, 0.9010799, 2.251875, 1], [4, -0.3678517, 0.638723, 2.217777, 1], [5, -0.5607799, 0.437663, 2.214178, 1], [6, -0.7177283, 0.2748128, 2.206846, 1], [7, -0.7753809, 0.203066, 2.206395, 1], [8, -0.01083707, 0.6338407, 2.292085, 1], [9, 0.03785095, 0.376437, 2.35791, 1], [10, 0.05128565, 0.1483905, 2.337799, 1], [11, 0.02778006, 0.06948545, 2.332178, 1], [12, -0.2753863, 0.1162214, 2.279251, 1], [13, -0.307349, -0.3336084, 2.366433, 1], [14, -0.3110904, -0.6815475, 2.4151, 1], [15, -0.2973973, -0.7496932, 2.307335, 1], [16, -0.1173384, 0.114536, 2.298271, 1], [17, -0.1258261, -0.3320094, 2.390038, 1], [18, -0.1322871, -0.6759507, 2.448386, 1], [19, -0.08672223, -0.7382696, 2.347051, 1], [20, -0.1907796, 0.6858657, 2.270303, 1], [21, -0.8291368, 0.124591, 2.223129, 1], [22, -0.7744543, 0.1851867, 2.1465, 1], [23, 0.01241508, -0.02418067, 2.340816, 1], [24, 0.06898393, 0.09702321, 2.3415, 1]]
[[0, -0.1996862, 0.1166875, 2.327404, 1], [1, -0.1954115, 0.4465557, 2.298611, 1], [2, -0.1896043, 0.762713, 2.258392, 1], [3, -0.1712052, 0.9009015, 2.25188, 1], [4, -0.3674351, 0.637946, 2.217983, 1], [5, -0.5438962, 0.4155588, 2.222554, 1], [6, -0.6966541, 0.2486022, 2.207066, 1], [7, -0.7389376, 0.1723247, 2.213187, 1], [8, -0.01194069, 0.6329277, 2.291455, 1], [9, 0.03753046, 0.376671, 2.358999, 1], [10, 0.05148836, 0.1464343, 2.342789, 1], [11, 0.02582552, 0.0689648, 2.332151, 1], [12, -0.2755205, 0.1156135, 2.279565, 1], [13, -0.3072487, -0.3339342, 2.366507, 1], [14, -0.3106001, -0.6811436, 2.415273, 1], [15, -0.2967147, -0.7493702, 2.307613, 1], [16, -0.1172675, 0.1138402, 2.299087, 1], [17, -0.1257913, -0.3320112, 2.390225, 1], [18, -0.1323261, -0.6765844, 2.449183, 1], [19, -0.08674934, -0.7378907, 2.346761, 1], [20, -0.1911835, 0.6855482, 2.270539, 1], [21, -0.7906075, 0.08848603, 2.227571, 1], [22, -0.7348844, 0.1620379, 2.161308, 1], [23, -0.002755565, -0.02563552, 2.325809, 1], [24, 0.03746738, 0.02344536, 2.332467, 1]]
[[0, -0.1997535, 0.1160162, 2.327771, 1], [1, -0.1956283, 0.4461208, 2.298784, 1], [2, -0.1900079, 0.7625058, 2.258353, 1], [3, -0.1721367, 0.9011077, 2.252011, 1], [4, -0.3671308, 0.6367741, 2.218193, 1], [5, -0.5295601, 0.3985884, 2.228385, 1], [6, -0.676169, 0.1945837, 2.211122, 1], [7, -0.7120388, 0.1276632, 2.223347, 1], [8, -0.01251073, 0.6329465, 2.291783, 1], [9, 0.03686402, 0.3776068, 2.359665, 1], [10, 0.0487838, 0.1494897, 2.33893, 1], [11, 0.02438149, 0.06514147, 2.3322, 1], [12, -0.2756303, 0.1150144, 2.279722, 1], [13, -0.3072243, -0.3339309, 2.366474, 1], [14, -0.3100333, -0.6814902, 2.415681, 1], [15, -0.2968033, -0.7489709, 2.30714, 1], [16, -0.1172865, 0.1131195, 2.29967, 1], [17, -0.1257868, -0.3326988, 2.390882, 1], [18, -0.1329828, -0.67574, 2.448729, 1], [19, -0.08675855, -0.737851, 2.347596, 1], [20, -0.1915352, 0.685288, 2.270559, 1], [21, -0.7556548, 0.04518896, 2.248031, 1], [22, -0.7013908, 0.1149546, 2.174001, 1], [23, -0.005939024, -0.02879891, 2.323697, 1], [24, 0.04540801, 0.04488666, 2.334316, 1]]
[[0, -0.1999089, 0.1151406, 2.328638, 1], [1, -0.1963402, 0.4456677, 2.299517, 1], [2, -0.1917152, 0.7625952, 2.259018, 1], [3, -0.1734881, 0.9008237, 2.252154, 1], [4, -0.3664748, 0.6352688, 2.218051, 1], [5, -0.5167129, 0.3867466, 2.232445, 1], [6, -0.6491094, 0.1878191, 2.217081, 1], [7, -0.6749414, 0.1029843, 2.224962, 1], [8, -0.01418689, 0.6327038, 2.291536, 1], [9, 0.03628481, 0.3779801, 2.36044, 1], [10, 0.04802685, 0.1499058, 2.33845, 1], [11, 0.02464635, 0.0656957, 2.334327, 1], [12, -0.2758416, 0.1142474, 2.280294, 1], [13, -0.3071147, -0.3342476, 2.366544, 1], [14, -0.3108204, -0.6820629, 2.415243, 1], [15, -0.2958467, -0.749333, 2.306719, 1], [16, -0.1173712, 0.1121914, 2.300817, 1], [17, -0.1257669, -0.3333544, 2.391416, 1], [18, -0.1332601, -0.676622, 2.449201, 1], [19, -0.08668558, -0.7374879, 2.346962, 1], [20, -0.1929436, 0.6852013, 2.271253, 1], [21, -0.7204292, 0.01666598, 2.253476, 1], [22, -0.649792, 0.08252154, 2.1815, 1], [23, 0.0007807225, -0.02922754, 2.331697, 1], [24, 0.06219801, 0.08070881, 2.346, 1]]
[[0, -0.2000668, 0.1149388, 2.328837, 1], [1, -0.1970651, 0.4454482, 2.299784, 1], [2, -0.1935049, 0.762576, 2.259184, 1], [3, -0.1750199, 0.9010471, 2.252278, 1], [4, -0.3658288, 0.6337205, 2.217571, 1], [5, -0.4991863, 0.3707204, 2.237123, 1], [6, -0.6135559, 0.1745834, 2.224106, 1], [7, -0.6436552, 0.0819694, 2.227009, 1], [8, -0.01504993, 0.6327562, 2.291646, 1], [9, 0.03578331, 0.3785353, 2.361088, 1], [10, 0.04748317, 0.1505123, 2.337935, 1], [11, 0.024122, 0.06810234, 2.331832, 1], [12, -0.2760082, 0.1139472, 2.280341, 1], [13, -0.3070537, -0.3342091, 2.366495, 1], [14, -0.3110552, -0.6820221, 2.415201, 1], [15, -0.2964447, -0.7493166, 2.306652, 1], [16, -0.1175556, 0.1120715, 2.301213, 1], [17, -0.1256725, -0.333447, 2.391701, 1], [18, -0.1332351, -0.6769138, 2.449267, 1], [19, -0.08523254, -0.7380583, 2.348323, 1], [20, -0.1944506, 0.6851044, 2.271472, 1], [21, -0.6864619, -0.00168921, 2.255654, 1], [22, -0.615901, 0.06353318, 2.1893, 1], [23, -0.0002088082, -0.02505806, 2.331431, 1], [24, 0.03348805, 0.01964545, 2.330238, 1]]
[[0, -0.2001354, 0.1142966, 2.32943, 1], [1, -0.1979951, 0.4451646, 2.300553, 1], [2, -0.1960107, 0.7630141, 2.260259, 1], [3, -0.1767469, 0.900881, 2.252498, 1], [4, -0.3653658, 0.6317812, 2.217543, 1], [5, -0.4905172, 0.3648812, 2.239919, 1], [6, -0.5837889, 0.1575453, 2.223156, 1], [7, -0.6111102, 0.06754782, 2.227654, 1], [8, -0.01685035, 0.6325384, 2.291032, 1], [9, 0.03515564, 0.3789835, 2.362002, 1], [10, 0.04659124, 0.1510427, 2.337066, 1], [11, 0.02377177, 0.06625343, 2.333512, 1], [12, -0.2761557, 0.1132469, 2.280657, 1], [13, -0.3069552, -0.3347814, 2.366583, 1], [14, -0.3112651, -0.6822515, 2.415156, 1], [15, -0.2959448, -0.749185, 2.306329, 1], [16, -0.1175364, 0.111506, 2.302109, 1], [17, -0.1256492, -0.3336346, 2.391968, 1], [18, -0.133829, -0.6766794, 2.448893, 1], [19, -0.0850566, -0.7379022, 2.34858, 1], [20, -0.1965163, 0.6853051, 2.272478, 1], [21, -0.6479251, -0.01820104, 2.257201, 1], [22, -0.5847072, 0.05315167, 2.189522, 1], [23, 0.002118307, -0.02590204, 2.336072, 1], [24, 0.06840643, 0.1019664, 2.345143, 1]]
[[0, -0.2004136, 0.1139112, 2.329853, 1], [1, -0.1991508, 0.4447075, 2.300891, 1], [2, -0.1983151, 0.7625811, 2.260183, 1], [3, -0.1789594, 0.9004045, 2.252414, 1], [4, -0.3654842, 0.6315326, 2.217531, 1], [5, -0.483049, 0.3570987, 2.243323, 1], [6, -0.5504001, 0.1395257, 2.231858, 1], [7, -0.5799289, 0.05205671, 2.226987, 1], [8, -0.01920193, 0.6325615, 2.29002, 1], [9, 0.03482652, 0.3792324, 2.362311, 1], [10, 0.04495532, 0.1513581, 2.3353, 1], [11, 0.02253636, 0.07159863, 2.330424, 1], [12, -0.2764831, 0.1127923, 2.280897, 1], [13, -0.306819, -0.3347563, 2.366623, 1], [14, -0.3111749, -0.682382, 2.415242, 1], [15, -0.2972946, -0.7493565, 2.306264, 1], [16, -0.1177666, 0.1112054, 2.302705, 1], [17, -0.1254909, -0.3339725, 2.392063, 1], [18, -0.1333772, -0.6777299, 2.449383, 1], [19, -0.08511473, -0.7380738, 2.347769, 1], [20, -0.1985517, 0.6848616, 2.272541, 1], [21, -0.6136131, -0.03699344, 2.256121, 1], [22, -0.5491575, 0.03269507, 2.187611, 1], [23, -0.003550894, -0.02643072, 2.325406, 1], [24, 0.0458301, 0.0559091, 2.328267, 1]]
[[0, -0.2006667, 0.1134013, 2.330374, 1], [1, -0.199869, 0.4443939, 2.301177, 1], [2, -0.1994437, 0.7624931, 2.260141, 1], [3, -0.1810967, 0.9003539, 2.252074, 1], [4, -0.365568, 0.6301946, 2.217191, 1], [5, -0.4783545, 0.354605, 2.245251, 1], [6, -0.5393195, 0.1350703, 2.232424, 1], [7, -0.5493079, 0.04598255, 2.224857, 1], [8, -0.02142985, 0.6318239, 2.28969, 1], [9, 0.03433516, 0.3795308, 2.363327, 1], [10, 0.04399431, 0.1517821, 2.33429, 1], [11, 0.02277585, 0.06535026, 2.334419, 1], [12, -0.2767825, 0.1121588, 2.281248, 1], [13, -0.3067701, -0.3346405, 2.366558, 1], [14, -0.3080656, -0.6780722, 2.415702, 1], [15, -0.2990593, -0.7481118, 2.309529, 1], [16, -0.1179749, 0.1108354, 2.303372, 1], [17, -0.1254673, -0.3339965, 2.392093, 1], [18, -0.1330201, -0.6777055, 2.449275, 1], [19, -0.08527443, -0.7380846, 2.34734, 1], [20, -0.1995962, 0.6847165, 2.272591, 1], [21, -0.5767065, -0.0430962, 2.253949, 1], [22, -0.5175076, 0.02188537, 2.183174, 1], [23, 0.004685591, -0.02571477, 2.338927, 1], [24, 0.05977428, 0.08717152, 2.3437, 1]]
[[0, -0.2006837, 0.1133911, 2.33054, 1], [1, -0.2007175, 0.4444023, 2.301373, 1], [2, -0.2018492, 0.7625999, 2.260085, 1], [3, -0.1840754, 0.9001613, 2.251253, 1], [4, -0.3661826, 0.6292655, 2.217223, 1], [5, -0.4695338, 0.3517932, 2.247792, 1], [6, -0.519446, 0.1293546, 2.232771, 1], [7, -0.5224158, 0.04496502, 2.224954, 1], [8, -0.02052095, 0.6333076, 2.291336, 1], [9, 0.03346186, 0.3811271, 2.363655, 1], [10, 0.04309134, 0.1534466, 2.333652, 1], [11, 0.02180279, 0.06829156, 2.330359, 1], [12, -0.2767795, 0.1120707, 2.281277, 1], [13, -0.306727, -0.3346457, 2.366582, 1], [14, -0.3082596, -0.6777215, 2.415405, 1], [15, -0.2994108, -0.7481219, 2.309629, 1], [16, -0.1180434, 0.1110226, 2.303856, 1], [17, -0.1254398, -0.334012, 2.392121, 1], [18, -0.1327225, -0.6780659, 2.449161, 1], [19, -0.0858349, -0.7379445, 2.346123, 1], [20, -0.2015952, 0.6848012, 2.272625, 1], [21, -0.5432927, -0.05460617, 2.246816, 1], [22, -0.4916791, 0.01938783, 2.1802, 1], [23, -0.0004424126, -0.02509631, 2.329667, 1], [24, 0.04688504, 0.06087972, 2.3345, 1]]
[[0, -0.200741, 0.1132156, 2.330722, 1], [1, -0.2015346, 0.4440226, 2.301541, 1], [2, -0.2035465, 0.7620175, 2.260052, 1], [3, -0.1866991, 0.8997673, 2.251291, 1], [4, -0.3666959, 0.6285375, 2.217513, 1], [5, -0.4651397, 0.3487609, 2.249547, 1], [6, -0.5012705, 0.1235654, 2.231684, 1], [7, -0.4980048, 0.04458699, 2.222737, 1], [8, -0.0230181, 0.6338526, 2.290203, 1], [9, 0.03294718, 0.3822165, 2.363871, 1], [10, 0.04273189, 0.1545648, 2.333541, 1], [11, 0.02268245, 0.06771838, 2.332381, 1], [12, -0.2769001, 0.1116368, 2.281526, 1], [13, -0.3066788, -0.3345645, 2.366615, 1], [14, -0.3086207, -0.6781101, 2.415529, 1], [15, -0.2967871, -0.7485469, 2.310049, 1], [16, -0.1180595, 0.1109982, 2.303951, 1], [17, -0.1254802, -0.3340929, 2.392307, 1], [18, -0.1321926, -0.6785172, 2.449267, 1], [19, -0.08584955, -0.738049, 2.345523, 1], [20, -0.2030969, 0.6842717, 2.27265, 1], [21, -0.5158076, -0.05839343, 2.242306, 1], [22, -0.4678581, 0.01918372, 2.174412, 1], [23, 0.003643338, -0.02520282, 2.339016, 1], [24, 0.05890558, 0.09366625, 2.337, 1]]
[[0, -0.2005512, 0.1125874, 2.331473, 1], [1, -0.2024883, 0.4436112, 2.301919, 1], [2, -0.2062534, 0.7617794, 2.260014, 1], [3, -0.1885142, 0.899151, 2.250886, 1], [4, -0.3679602, 0.6269018, 2.217494, 1], [5, -0.4610136, 0.3464524, 2.249434, 1], [6, -0.4847022, 0.1146671, 2.228864, 1], [7, -0.4786983, 0.04438163, 2.224779, 1], [8, -0.02590459, 0.6343994, 2.28978, 1], [9, 0.03264532, 0.3825445, 2.363984, 1], [10, 0.04270384, 0.1549044, 2.333644, 1], [11, 0.02288551, 0.07133596, 2.332544, 1], [12, -0.2766664, 0.1106241, 2.282548, 1], [13, -0.3066532, -0.3346702, 2.366649, 1], [14, -0.3085363, -0.6780728, 2.41535, 1], [15, -0.2961439, -0.7484537, 2.309866, 1], [16, -0.1179221, 0.1107113, 2.304387, 1], [17, -0.1253139, -0.3347622, 2.392941, 1], [18, -0.132097, -0.6781701, 2.44917, 1], [19, -0.08579879, -0.7379786, 2.345676, 1], [20, -0.2053166, 0.6839716, 2.27275, 1], [21, -0.4883977, -0.06009393, 2.239872, 1], [22, -0.4487703, 0.01801942, 2.174191, 1], [23, 0.001319943, -0.02516821, 2.336212, 1], [24, 0.03036641, 0.01051545, 2.3415, 1]]
[[0, -0.2009259, 0.1123091, 2.331696, 1], [1, -0.2042242, 0.4433573, 2.302288, 1], [2, -0.2089491, 0.7618221, 2.260433, 1], [3, -0.1902799, 0.8987861, 2.250914, 1], [4, -0.3699018, 0.625817, 2.218316, 1], [5, -0.4577144, 0.3461857, 2.24987, 1], [6, -0.4775557, 0.1107646, 2.225803, 1], [7, -0.4603942, 0.04000951, 2.225412, 1], [8, -0.02764539, 0.6342545, 2.289898, 1], [9, 0.03225005, 0.3836617, 2.364828, 1], [10, 0.04255313, 0.1560976, 2.33368, 1], [11, 0.02336713, 0.06943206, 2.334082, 1], [12, -0.2770061, 0.1103242, 2.282716, 1], [13, -0.3066371, -0.3344946, 2.36657, 1], [14, -0.3100233, -0.6775355, 2.415228, 1], [15, -0.2961468, -0.7487391, 2.310878, 1], [16, -0.1182974, 0.1104922, 2.304614, 1], [17, -0.1253027, -0.334998, 2.39332, 1], [18, -0.1329529, -0.678636, 2.449582, 1], [19, -0.08516269, -0.7373573, 2.345968, 1], [20, -0.2078431, 0.6839397, 2.273147, 1], [21, -0.4639322, -0.06678984, 2.244372, 1], [22, -0.4229085, 0.05983196, 2.241355, 1], [23, -0.002764397, -0.0256802, 2.329364, 1], [24, 0.06339085, 0.1002085, 2.341125, 1]]
[[0, -0.2009013, 0.1122085, 2.331901, 1], [1, -0.2046341, 0.4432506, 2.302491, 1], [2, -0.209703, 0.7617165, 2.260608, 1], [3, -0.192146, 0.898925, 2.251155, 1], [4, -0.371313, 0.6248943, 2.218875, 1], [5, -0.4548064, 0.3475532, 2.249693, 1], [6, -0.4682763, 0.1077535, 2.223903, 1], [7, -0.4472728, 0.03275439, 2.232902, 1], [8, -0.02853922, 0.6349601, 2.290615, 1], [9, 0.03146425, 0.3845539, 2.365166, 1], [10, 0.04574509, 0.1566742, 2.341714, 1], [11, 0.02627297, 0.08144116, 2.333577, 1], [12, -0.2769105, 0.1100024, 2.28322, 1], [13, -0.3065793, -0.3342884, 2.366779, 1], [14, -0.3102784, -0.6779944, 2.41537, 1], [15, -0.2965386, -0.7488349, 2.310582, 1], [16, -0.1183003, 0.1104952, 2.304638, 1], [17, -0.1251478, -0.3351784, 2.393647, 1], [18, -0.1326151, -0.6785771, 2.449458, 1], [19, -0.08615064, -0.7372439, 2.344913, 1], [20, -0.2085305, 0.6838376, 2.273326, 1], [21, -0.4523471, -0.066916, 2.245365, 1], [22, -0.4841183, 0.004416165, 2.252, 1], [23, 0.008741274, -0.01241311, 2.343231, 1], [24, 0.0621529, 0.1155497, 2.333286, 1]]
[[0, -0.2010139, 0.1120293, 2.33201, 1], [1, -0.2054892, 0.4430702, 2.302663, 1], [2, -0.2111642, 0.7616738, 2.260816, 1], [3, -0.1940566, 0.8989977, 2.251438, 1], [4, -0.3723779, 0.6245202, 2.218944, 1], [5, -0.4522244, 0.3479697, 2.249577, 1], [6, -0.4617884, 0.1079334, 2.221581, 1], [7, -0.438468, 0.03666322, 2.227971, 1], [8, -0.0300354, 0.6346413, 2.290581, 1], [9, 0.03110212, 0.3848956, 2.365355, 1], [10, 0.03854094, 0.1575109, 2.331017, 1], [11, 0.02391149, 0.069835, 2.334111, 1], [12, -0.2770296, 0.1095697, 2.283337, 1], [13, -0.3065523, -0.3342603, 2.366795, 1], [14, -0.3101333, -0.6781038, 2.415176, 1], [15, -0.2961709, -0.7488607, 2.310324, 1], [16, -0.1184024, 0.110475, 2.304712, 1], [17, -0.1251462, -0.3356445, 2.394004, 1], [18, -0.1318898, -0.6784396, 2.449534, 1], [19, -0.0862578, -0.7374347, 2.344786, 1], [20, -0.2098648, 0.6837602, 2.273517, 1], [21, -0.4372567, -0.06683913, 2.242228, 1], [22, -0.4784344, 0.01043896, 2.246622, 1], [23, 0.007826526, -0.01919994, 2.342615, 1], [24, 0.06018193, 0.09192362, 2.3347, 1]]
[[0, -0.1997364, 0.1116635, 2.332141, 1], [1, -0.2076194, 0.4425828, 2.302666, 1], [2, -0.2167561, 0.7608342, 2.261062, 1], [3, -0.2028074, 0.8989633, 2.252257, 1], [4, -0.378617, 0.6244094, 2.219781, 1], [5, -0.4428138, 0.3585974, 2.2458, 1], [6, -0.444766, 0.1312315, 2.210306, 1], [7, -0.4304804, 0.08967177, 2.213543, 1], [8, -0.03503732, 0.6363354, 2.296889, 1], [9, 0.0251257, 0.3898449, 2.368004, 1], [10, 0.04715221, 0.1623253, 2.350424, 1], [11, 0.02878793, 0.07654382, 2.342327, 1], [12, -0.2752097, 0.1078197, 2.282555, 1], [13, -0.3053465, -0.3339095, 2.36631, 1], [14, -0.3119489, -0.6825688, 2.412912, 1], [15, -0.2941462, -0.7509835, 2.306121, 1], [16, -0.1174149, 0.1115411, 2.305493, 1], [17, -0.1249661, -0.3365688, 2.394268, 1], [18, -0.1300491, -0.6748487, 2.448536, 1], [19, -0.08868074, -0.737725, 2.345191, 1], [20, -0.2146065, 0.6830487, 2.273641, 1], [21, -0.4166977, 0.0009392837, 2.226592, 1], [22, -0.4737299, 0.0800488, 2.191, 1], [23, 0.01037752, -0.01840383, 2.355117, 1], [24, 0.0585172, 0.08409443, 2.338125, 1]]
[[0, -0.2000553, 0.111349, 2.33241, 1], [1, -0.2078984, 0.4424289, 2.302912, 1], [2, -0.2167798, 0.7608128, 2.261214, 1], [3, -0.2027194, 0.8989822, 2.252525, 1], [4, -0.3785071, 0.6239725, 2.21993, 1], [5, -0.4429786, 0.3568294, 2.245701, 1], [6, -0.4525174, 0.1292265, 2.215638, 1], [7, -0.4490806, 0.07854518, 2.222384, 1], [8, -0.03540858, 0.6357853, 2.297046, 1], [9, 0.02485209, 0.389553, 2.368291, 1], [10, 0.03173803, 0.1628426, 2.327636, 1], [11, 0.02198072, 0.07458836, 2.33359, 1], [12, -0.2755599, 0.1075195, 2.282757, 1], [13, -0.3053527, -0.3339023, 2.36629, 1], [14, -0.3116259, -0.6824067, 2.413287, 1], [15, -0.2938949, -0.7506064, 2.306241, 1], [16, -0.1177221, 0.1112555, 2.305807, 1], [17, -0.1250319, -0.3370557, 2.39434, 1], [18, -0.1296877, -0.6756627, 2.448742, 1], [19, -0.08863686, -0.7378775, 2.344522, 1], [20, -0.214681, 0.6830053, 2.273809, 1], [21, -0.4436688, -0.02404322, 2.227332, 1], [22, -0.4980421, 0.09480887, 2.17225, 1], [23, 0.001383434, -0.01757833, 2.338531, 1], [24, 0.06284435, 0.08459761, 2.3505, 1]]
[[0, -0.2009645, 0.1111163, 2.333019, 1], [1, -0.208587, 0.4423376, 2.303339, 1], [2, -0.2169355, 0.7608221, 2.261391, 1], [3, -0.2025762, 0.899059, 2.252927, 1], [4, -0.3784362, 0.6238562, 2.220006, 1], [5, -0.446606, 0.3515716, 2.243394, 1], [6, -0.4729395, 0.1250572, 2.219918, 1], [7, -0.4725176, 0.07990628, 2.220875, 1], [8, -0.03682271, 0.6359317, 2.2962, 1], [9, 0.02466175, 0.388837, 2.368927, 1], [10, 0.03402577, 0.1619488, 2.33043, 1], [11, 0.02138229, 0.07325382, 2.335445, 1], [12, -0.2763884, 0.1073661, 2.283238, 1], [13, -0.3053754, -0.3339213, 2.36632, 1], [14, -0.3110192, -0.6819172, 2.41346, 1], [15, -0.295908, -0.7504426, 2.306329, 1], [16, -0.1187411, 0.1109837, 2.306536, 1], [17, -0.1250356, -0.3371172, 2.394364, 1], [18, -0.1299273, -0.6753864, 2.44886, 1], [19, -0.08854041, -0.7377954, 2.345033, 1], [20, -0.2149484, 0.6829988, 2.274043, 1], [21, -0.4681236, -0.02801535, 2.227481, 1], [22, -0.4891876, 0.0746012, 2.157984, 1], [23, 0.00588902, -0.01905433, 2.342031, 1], [24, 0.05909397, 0.1057526, 2.337857, 1]]
