[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2007842, 0.1214107, 1.0]], ['2, k, 1', [-0.1946611, 0.4491498, 1.0]], ['2, k, 2', [-0.1870809, 0.7636565, 1.0]], ['2, k, 3', [-0.1696218, 0.9005331, 1.0]], ['2, k, 4', [-0.3703985, 0.6462411, 1.0]], ['2, k, 5', [-0.5898992, 0.5288919, 1.0]], ['2, k, 6', [-0.8093054, 0.4118081, 1.0]], ['2, k, 7', [-0.8940338, 0.3619421, 1.0]], ['2, k, 8', [-0.01028081, 0.6344731, 1.0]], ['2, k, 9', [0.03862521, 0.3769368, 1.0]], ['2, k, 10', [0.05235773, 0.148795, 1.0]], ['2, k, 11', [0.0285551, 0.0665205, 1.0]], ['2, k, 12', [-0.276209, 0.120234, 1.0]], ['2, k, 13', [-0.3081635, -0.3324238, 1.0]], ['2, k, 14', [-0.3097596, -0.6821828, 1.0]], ['2, k, 15', [-0.2995598, -0.7492241, 1.0]], ['2, k, 16', [-0.1187185, 0.1184372, 1.0]], ['2, k, 17', [-0.1261023, -0.3308902, 1.0]], ['2, k, 18', [-0.1318824, -0.6776046, 1.0]], ['2, k, 19', [-0.08355133, -0.7402529, 1.0]], ['2, k, 20', [-0.1891975, 0.6868833, 1.0]], ['2, k, 21', [-0.9715546, 0.3012546, 1.0]], ['2, k, 22', [-0.8913087, 0.3610214, 1.0]], ['2, k, 23', [0.001763814, -0.03111617, 1.0]], ['2, k, 24', [0.06085971, 0.06915352, 1.0]]]
[['2, k, 0', [-0.2005553, 0.1202197, 1.0]], ['2, k, 1', [-0.1945763, 0.4484622, 1.0]], ['2, k, 2', [-0.1871528, 0.7634196, 1.0]], ['2, k, 3', [-0.1699096, 0.9007533, 1.0]], ['2, k, 4', [-0.3690763, 0.644933, 1.0]], ['2, k, 5', [-0.5855165, 0.5058558, 1.0]], ['2, k, 6', [-0.7997518, 0.381346, 1.0]], ['2, k, 7', [-0.8732001, 0.3162585, 1.0]], ['2, k, 8', [-0.0107177, 0.6334187, 1.0]], ['2, k, 9', [0.03844248, 0.3766045, 1.0]], ['2, k, 10', [0.05274046, 0.1485238, 1.0]], ['2, k, 11', [0.02759067, 0.06360747, 1.0]], ['2, k, 12', [-0.2760969, 0.1189572, 1.0]], ['2, k, 13', [-0.3075593, -0.3336416, 1.0]], ['2, k, 14', [-0.3096295, -0.681639, 1.0]], ['2, k, 15', [-0.300057, -0.749326, 1.0]], ['2, k, 16', [-0.1183939, 0.1174071, 1.0]], ['2, k, 17', [-0.1259384, -0.3309909, 1.0]], ['2, k, 18', [-0.1323897, -0.67651, 1.0]], ['2, k, 19', [-0.08391761, -0.7398016, 1.0]], ['2, k, 20', [-0.1892322, 0.6865423, 1.0]], ['2, k, 21', [-0.9481779, 0.2527381, 1.0]], ['2, k, 22', [-0.8746543, 0.3168722, 1.0]], ['2, k, 23', [0.009125381, -0.02905017, 1.0]], ['2, k, 24', [0.06814533, 0.1050496, 1.0]]]
[['2, k, 0', [-0.1997315, 0.1192176, 1.0]], ['2, k, 1', [-0.194621, 0.4480307, 1.0]], ['2, k, 2', [-0.1878711, 0.7632414, 1.0]], ['2, k, 3', [-0.1702132, 0.9009267, 1.0]], ['2, k, 4', [-0.3688476, 0.6427449, 1.0]], ['2, k, 5', [-0.5755225, 0.4846207, 1.0]], ['2, k, 6', [-0.7796928, 0.3313694, 1.0]], ['2, k, 7', [-0.8427954, 0.2763146, 1.0]], ['2, k, 8', [-0.01053614, 0.6338155, 1.0]], ['2, k, 9', [0.03843479, 0.3769022, 1.0]], ['2, k, 10', [0.05305949, 0.1488299, 1.0]], ['2, k, 11', [0.02905422, 0.06804001, 1.0]], ['2, k, 12', [-0.2753659, 0.1180381, 1.0]], ['2, k, 13', [-0.3074248, -0.3335817, 1.0]], ['2, k, 14', [-0.3110538, -0.6817809, 1.0]], ['2, k, 15', [-0.2990163, -0.7496819, 1.0]], ['2, k, 16', [-0.1175032, 0.1163746, 1.0]], ['2, k, 17', [-0.1259325, -0.3313319, 1.0]], ['2, k, 18', [-0.1324425, -0.6768173, 1.0]], ['2, k, 19', [-0.08602038, -0.7398515, 1.0]], ['2, k, 20', [-0.1897185, 0.6863095, 1.0]], ['2, k, 21', [-0.9135487, 0.2066452, 1.0]], ['2, k, 22', [-0.8470542, 0.2723007, 1.0]], ['2, k, 23', [0.006331798, -0.02572752, 1.0]], ['2, k, 24', [0.06659466, 0.09380193, 1.0]]]
[['2, k, 0', [-0.1996082, 0.1182797, 1.0]], ['2, k, 1', [-0.1948754, 0.4474961, 1.0]], ['2, k, 2', [-0.1885642, 0.763027, 1.0]], ['2, k, 3', [-0.1704775, 0.901027, 1.0]], ['2, k, 4', [-0.368207, 0.6403262, 1.0]], ['2, k, 5', [-0.5656634, 0.4585709, 1.0]], ['2, k, 6', [-0.7466846, 0.3125025, 1.0]], ['2, k, 7', [-0.8062238, 0.243055, 1.0]], ['2, k, 8', [-0.01065098, 0.633631, 1.0]], ['2, k, 9', [0.0380886, 0.3765727, 1.0]], ['2, k, 10', [0.0523943, 0.1485451, 1.0]], ['2, k, 11', [0.02689152, 0.06645869, 1.0]], ['2, k, 12', [-0.2752833, 0.1173369, 1.0]], ['2, k, 13', [-0.3073659, -0.3336095, 1.0]], ['2, k, 14', [-0.3110261, -0.6815742, 1.0]], ['2, k, 15', [-0.2980486, -0.74957, 1.0]], ['2, k, 16', [-0.1173465, 0.1152341, 1.0]], ['2, k, 17', [-0.1259169, -0.3314864, 1.0]], ['2, k, 18', [-0.1323808, -0.6760957, 1.0]], ['2, k, 19', [-0.08622598, -0.739274, 1.0]], ['2, k, 20', [-0.1902796, 0.6860164, 1.0]], ['2, k, 21', [-0.8668615, 0.1684534, 1.0]], ['2, k, 22', [-0.8093274, 0.2284229, 1.0]], ['2, k, 23', [0.004297847, -0.03066361, 1.0]], ['2, k, 24', [0.06312631, 0.08650536, 1.0]]]
[['2, k, 0', [-0.1996441, 0.117355, 1.0]], ['2, k, 1', [-0.1951709, 0.4470578, 1.0]], ['2, k, 2', [-0.1891547, 0.7629681, 1.0]], ['2, k, 3', [-0.1708036, 0.9010799, 1.0]], ['2, k, 4', [-0.3678517, 0.638723, 1.0]], ['2, k, 5', [-0.5607799, 0.437663, 1.0]], ['2, k, 6', [-0.7177283, 0.2748128, 1.0]], ['2, k, 7', [-0.7753809, 0.203066, 1.0]], ['2, k, 8', [-0.01083707, 0.6338407, 1.0]], ['2, k, 9', [0.03785095, 0.376437, 1.0]], ['2, k, 10', [0.05128565, 0.1483905, 1.0]], ['2, k, 11', [0.02778006, 0.06948545, 1.0]], ['2, k, 12', [-0.2753863, 0.1162214, 1.0]], ['2, k, 13', [-0.307349, -0.3336084, 1.0]], ['2, k, 14', [-0.3110904, -0.6815475, 1.0]], ['2, k, 15', [-0.2973973, -0.7496932, 1.0]], ['2, k, 16', [-0.1173384, 0.114536, 1.0]], ['2, k, 17', [-0.1258261, -0.3320094, 1.0]], ['2, k, 18', [-0.1322871, -0.6759507, 1.0]], ['2, k, 19', [-0.08672223, -0.7382696, 1.0]], ['2, k, 20', [-0.1907796, 0.6858657, 1.0]], ['2, k, 21', [-0.8291368, 0.124591, 1.0]], ['2, k, 22', [-0.7744543, 0.1851867, 1.0]], ['2, k, 23', [0.01241508, -0.02418067, 1.0]], ['2, k, 24', [0.06898393, 0.09702321, 1.0]]]
[['2, k, 0', [-0.1996862, 0.1166875, 1.0]], ['2, k, 1', [-0.1954115, 0.4465557, 1.0]], ['2, k, 2', [-0.1896043, 0.762713, 1.0]], ['2, k, 3', [-0.1712052, 0.9009015, 1.0]], ['2, k, 4', [-0.3674351, 0.637946, 1.0]], ['2, k, 5', [-0.5438962, 0.4155588, 1.0]], ['2, k, 6', [-0.6966541, 0.2486022, 1.0]], ['2, k, 7', [-0.7389376, 0.1723247, 1.0]], ['2, k, 8', [-0.01194069, 0.6329277, 1.0]], ['2, k, 9', [0.03753046, 0.376671, 1.0]], ['2, k, 10', [0.05148836, 0.1464343, 1.0]], ['2, k, 11', [0.02582552, 0.0689648, 1.0]], ['2, k, 12', [-0.2755205, 0.1156135, 1.0]], ['2, k, 13', [-0.3072487, -0.3339342, 1.0]], ['2, k, 14', [-0.3106001, -0.6811436, 1.0]], ['2, k, 15', [-0.2967147, -0.7493702, 1.0]], ['2, k, 16', [-0.1172675, 0.1138402, 1.0]], ['2, k, 17', [-0.1257913, -0.3320112, 1.0]], ['2, k, 18', [-0.1323261, -0.6765844, 1.0]], ['2, k, 19', [-0.08674934, -0.7378907, 1.0]], ['2, k, 20', [-0.1911835, 0.6855482, 1.0]], ['2, k, 21', [-0.7906075, 0.08848603, 1.0]], ['2, k, 22', [-0.7348844, 0.1620379, 1.0]], ['2, k, 23', [-0.002755565, -0.02563552, 1.0]], ['2, k, 24', [0.03746738, 0.02344536, 1.0]]]
[['2, k, 0', [-0.1997535, 0.1160162, 1.0]], ['2, k, 1', [-0.1956283, 0.4461208, 1.0]], ['2, k, 2', [-0.1900079, 0.7625058, 1.0]], ['2, k, 3', [-0.1721367, 0.9011077, 1.0]], ['2, k, 4', [-0.3671308, 0.6367741, 1.0]], ['2, k, 5', [-0.5295601, 0.3985884, 1.0]], ['2, k, 6', [-0.676169, 0.1945837, 1.0]], ['2, k, 7', [-0.7120388, 0.1276632, 1.0]], ['2, k, 8', [-0.01251073, 0.6329465, 1.0]], ['2, k, 9', [0.03686402, 0.3776068, 1.0]], ['2, k, 10', [0.0487838, 0.1494897, 1.0]], ['2, k, 11', [0.02438149, 0.06514147, 1.0]], ['2, k, 12', [-0.2756303, 0.1150144, 1.0]], ['2, k, 13', [-0.3072243, -0.3339309, 1.0]], ['2, k, 14', [-0.3100333, -0.6814902, 1.0]], ['2, k, 15', [-0.2968033, -0.7489709, 1.0]], ['2, k, 16', [-0.1172865, 0.1131195, 1.0]], ['2, k, 17', [-0.1257868, -0.3326988, 1.0]], ['2, k, 18', [-0.1329828, -0.67574, 1.0]], ['2, k, 19', [-0.08675855, -0.737851, 1.0]], ['2, k, 20', [-0.1915352, 0.685288, 1.0]], ['2, k, 21', [-0.7556548, 0.04518896, 1.0]], ['2, k, 22', [-0.7013908, 0.1149546, 1.0]], ['2, k, 23', [-0.005939024, -0.02879891, 1.0]], ['2, k, 24', [0.04540801, 0.04488666, 1.0]]]
[['2, k, 0', [-0.1999089, 0.1151406, 1.0]], ['2, k, 1', [-0.1963402, 0.4456677, 1.0]], ['2, k, 2', [-0.1917152, 0.7625952, 1.0]], ['2, k, 3', [-0.1734881, 0.9008237, 1.0]], ['2, k, 4', [-0.3664748, 0.6352688, 1.0]], ['2, k, 5', [-0.5167129, 0.3867466, 1.0]], ['2, k, 6', [-0.6491094, 0.1878191, 1.0]], ['2, k, 7', [-0.6749414, 0.1029843, 1.0]], ['2, k, 8', [-0.01418689, 0.6327038, 1.0]], ['2, k, 9', [0.03628481, 0.3779801, 1.0]], ['2, k, 10', [0.04802685, 0.1499058, 1.0]], ['2, k, 11', [0.02464635, 0.0656957, 1.0]], ['2, k, 12', [-0.2758416, 0.1142474, 1.0]], ['2, k, 13', [-0.3071147, -0.3342476, 1.0]], ['2, k, 14', [-0.3108204, -0.6820629, 1.0]], ['2, k, 15', [-0.2958467, -0.749333, 1.0]], ['2, k, 16', [-0.1173712, 0.1121914, 1.0]], ['2, k, 17', [-0.1257669, -0.3333544, 1.0]], ['2, k, 18', [-0.1332601, -0.676622, 1.0]], ['2, k, 19', [-0.08668558, -0.7374879, 1.0]], ['2, k, 20', [-0.1929436, 0.6852013, 1.0]], ['2, k, 21', [-0.7204292, 0.01666598, 1.0]], ['2, k, 22', [-0.649792, 0.08252154, 1.0]], ['2, k, 23', [0.0007807225, -0.02922754, 1.0]], ['2, k, 24', [0.06219801, 0.08070881, 1.0]]]
[['2, k, 0', [-0.2000668, 0.1149388, 1.0]], ['2, k, 1', [-0.1970651, 0.4454482, 1.0]], ['2, k, 2', [-0.1935049, 0.762576, 1.0]], ['2, k, 3', [-0.1750199, 0.9010471, 1.0]], ['2, k, 4', [-0.3658288, 0.6337205, 1.0]], ['2, k, 5', [-0.4991863, 0.3707204, 1.0]], ['2, k, 6', [-0.6135559, 0.1745834, 1.0]], ['2, k, 7', [-0.6436552, 0.0819694, 1.0]], ['2, k, 8', [-0.01504993, 0.6327562, 1.0]], ['2, k, 9', [0.03578331, 0.3785353, 1.0]], ['2, k, 10', [0.04748317, 0.1505123, 1.0]], ['2, k, 11', [0.024122, 0.06810234, 1.0]], ['2, k, 12', [-0.2760082, 0.1139472, 1.0]], ['2, k, 13', [-0.3070537, -0.3342091, 1.0]], ['2, k, 14', [-0.3110552, -0.6820221, 1.0]], ['2, k, 15', [-0.2964447, -0.7493166, 1.0]], ['2, k, 16', [-0.1175556, 0.1120715, 1.0]], ['2, k, 17', [-0.1256725, -0.333447, 1.0]], ['2, k, 18', [-0.1332351, -0.6769138, 1.0]], ['2, k, 19', [-0.08523254, -0.7380583, 1.0]], ['2, k, 20', [-0.1944506, 0.6851044, 1.0]], ['2, k, 21', [-0.6864619, -0.00168921, 1.0]], ['2, k, 22', [-0.615901, 0.06353318, 1.0]], ['2, k, 23', [-0.0002088082, -0.02505806, 1.0]], ['2, k, 24', [0.03348805, 0.01964545, 1.0]]]
[['2, k, 0', [-0.2001354, 0.1142966, 1.0]], ['2, k, 1', [-0.1979951, 0.4451646, 1.0]], ['2, k, 2', [-0.1960107, 0.7630141, 1.0]], ['2, k, 3', [-0.1767469, 0.900881, 1.0]], ['2, k, 4', [-0.3653658, 0.6317812, 1.0]], ['2, k, 5', [-0.4905172, 0.3648812, 1.0]], ['2, k, 6', [-0.5837889, 0.1575453, 1.0]], ['2, k, 7', [-0.6111102, 0.06754782, 1.0]], ['2, k, 8', [-0.01685035, 0.6325384, 1.0]], ['2, k, 9', [0.03515564, 0.3789835, 1.0]], ['2, k, 10', [0.04659124, 0.1510427, 1.0]], ['2, k, 11', [0.02377177, 0.06625343, 1.0]], ['2, k, 12', [-0.2761557, 0.1132469, 1.0]], ['2, k, 13', [-0.3069552, -0.3347814, 1.0]], ['2, k, 14', [-0.3112651, -0.6822515, 1.0]], ['2, k, 15', [-0.2959448, -0.749185, 1.0]], ['2, k, 16', [-0.1175364, 0.111506, 1.0]], ['2, k, 17', [-0.1256492, -0.3336346, 1.0]], ['2, k, 18', [-0.133829, -0.6766794, 1.0]], ['2, k, 19', [-0.0850566, -0.7379022, 1.0]], ['2, k, 20', [-0.1965163, 0.6853051, 1.0]], ['2, k, 21', [-0.6479251, -0.01820104, 1.0]], ['2, k, 22', [-0.5847072, 0.05315167, 1.0]], ['2, k, 23', [0.002118307, -0.02590204, 1.0]], ['2, k, 24', [0.06840643, 0.1019664, 1.0]]]
[['2, k, 0', [-0.2004136, 0.1139112, 1.0]], ['2, k, 1', [-0.1991508, 0.4447075, 1.0]], ['2, k, 2', [-0.1983151, 0.7625811, 1.0]], ['2, k, 3', [-0.1789594, 0.9004045, 1.0]], ['2, k, 4', [-0.3654842, 0.6315326, 1.0]], ['2, k, 5', [-0.483049, 0.3570987, 1.0]], ['2, k, 6', [-0.5504001, 0.1395257, 1.0]], ['2, k, 7', [-0.5799289, 0.05205671, 1.0]], ['2, k, 8', [-0.01920193, 0.6325615, 1.0]], ['2, k, 9', [0.03482652, 0.3792324, 1.0]], ['2, k, 10', [0.04495532, 0.1513581, 1.0]], ['2, k, 11', [0.02253636, 0.07159863, 1.0]], ['2, k, 12', [-0.2764831, 0.1127923, 1.0]], ['2, k, 13', [-0.306819, -0.3347563, 1.0]], ['2, k, 14', [-0.3111749, -0.682382, 1.0]], ['2, k, 15', [-0.2972946, -0.7493565, 1.0]], ['2, k, 16', [-0.1177666, 0.1112054, 1.0]], ['2, k, 17', [-0.1254909, -0.3339725, 1.0]], ['2, k, 18', [-0.1333772, -0.6777299, 1.0]], ['2, k, 19', [-0.08511473, -0.7380738, 1.0]], ['2, k, 20', [-0.1985517, 0.6848616, 1.0]], ['2, k, 21', [-0.6136131, -0.03699344, 1.0]], ['2, k, 22', [-0.5491575, 0.03269507, 1.0]], ['2, k, 23', [-0.003550894, -0.02643072, 1.0]], ['2, k, 24', [0.0458301, 0.0559091, 1.0]]]
[['2, k, 0', [-0.2006667, 0.1134013, 1.0]], ['2, k, 1', [-0.199869, 0.4443939, 1.0]], ['2, k, 2', [-0.1994437, 0.7624931, 1.0]], ['2, k, 3', [-0.1810967, 0.9003539, 1.0]], ['2, k, 4', [-0.365568, 0.6301946, 1.0]], ['2, k, 5', [-0.4783545, 0.354605, 1.0]], ['2, k, 6', [-0.5393195, 0.1350703, 1.0]], ['2, k, 7', [-0.5493079, 0.04598255, 1.0]], ['2, k, 8', [-0.02142985, 0.6318239, 1.0]], ['2, k, 9', [0.03433516, 0.3795308, 1.0]], ['2, k, 10', [0.04399431, 0.1517821, 1.0]], ['2, k, 11', [0.02277585, 0.06535026, 1.0]], ['2, k, 12', [-0.2767825, 0.1121588, 1.0]], ['2, k, 13', [-0.3067701, -0.3346405, 1.0]], ['2, k, 14', [-0.3080656, -0.6780722, 1.0]], ['2, k, 15', [-0.2990593, -0.7481118, 1.0]], ['2, k, 16', [-0.1179749, 0.1108354, 1.0]], ['2, k, 17', [-0.1254673, -0.3339965, 1.0]], ['2, k, 18', [-0.1330201, -0.6777055, 1.0]], ['2, k, 19', [-0.08527443, -0.7380846, 1.0]], ['2, k, 20', [-0.1995962, 0.6847165, 1.0]], ['2, k, 21', [-0.5767065, -0.0430962, 1.0]], ['2, k, 22', [-0.5175076, 0.02188537, 1.0]], ['2, k, 23', [0.004685591, -0.02571477, 1.0]], ['2, k, 24', [0.05977428, 0.08717152, 1.0]]]
[['2, k, 0', [-0.2006837, 0.1133911, 1.0]], ['2, k, 1', [-0.2007175, 0.4444023, 1.0]], ['2, k, 2', [-0.2018492, 0.7625999, 1.0]], ['2, k, 3', [-0.1840754, 0.9001613, 1.0]], ['2, k, 4', [-0.3661826, 0.6292655, 1.0]], ['2, k, 5', [-0.4695338, 0.3517932, 1.0]], ['2, k, 6', [-0.519446, 0.1293546, 1.0]], ['2, k, 7', [-0.5224158, 0.04496502, 1.0]], ['2, k, 8', [-0.02052095, 0.6333076, 1.0]], ['2, k, 9', [0.03346186, 0.3811271, 1.0]], ['2, k, 10', [0.04309134, 0.1534466, 1.0]], ['2, k, 11', [0.02180279, 0.06829156, 1.0]], ['2, k, 12', [-0.2767795, 0.1120707, 1.0]], ['2, k, 13', [-0.306727, -0.3346457, 1.0]], ['2, k, 14', [-0.3082596, -0.6777215, 1.0]], ['2, k, 15', [-0.2994108, -0.7481219, 1.0]], ['2, k, 16', [-0.1180434, 0.1110226, 1.0]], ['2, k, 17', [-0.1254398, -0.334012, 1.0]], ['2, k, 18', [-0.1327225, -0.6780659, 1.0]], ['2, k, 19', [-0.0858349, -0.7379445, 1.0]], ['2, k, 20', [-0.2015952, 0.6848012, 1.0]], ['2, k, 21', [-0.5432927, -0.05460617, 1.0]], ['2, k, 22', [-0.4916791, 0.01938783, 1.0]], ['2, k, 23', [-0.0004424126, -0.02509631, 1.0]], ['2, k, 24', [0.04688504, 0.06087972, 1.0]]]
[['2, k, 0', [-0.200741, 0.1132156, 1.0]], ['2, k, 1', [-0.2015346, 0.4440226, 1.0]], ['2, k, 2', [-0.2035465, 0.7620175, 1.0]], ['2, k, 3', [-0.1866991, 0.8997673, 1.0]], ['2, k, 4', [-0.3666959, 0.6285375, 1.0]], ['2, k, 5', [-0.4651397, 0.3487609, 1.0]], ['2, k, 6', [-0.5012705, 0.1235654, 1.0]], ['2, k, 7', [-0.4980048, 0.04458699, 1.0]], ['2, k, 8', [-0.0230181, 0.6338526, 1.0]], ['2, k, 9', [0.03294718, 0.3822165, 1.0]], ['2, k, 10', [0.04273189, 0.1545648, 1.0]], ['2, k, 11', [0.02268245, 0.06771838, 1.0]], ['2, k, 12', [-0.2769001, 0.1116368, 1.0]], ['2, k, 13', [-0.3066788, -0.3345645, 1.0]], ['2, k, 14', [-0.3086207, -0.6781101, 1.0]], ['2, k, 15', [-0.2967871, -0.7485469, 1.0]], ['2, k, 16', [-0.1180595, 0.1109982, 1.0]], ['2, k, 17', [-0.1254802, -0.3340929, 1.0]], ['2, k, 18', [-0.1321926, -0.6785172, 1.0]], ['2, k, 19', [-0.08584955, -0.738049, 1.0]], ['2, k, 20', [-0.2030969, 0.6842717, 1.0]], ['2, k, 21', [-0.5158076, -0.05839343, 1.0]], ['2, k, 22', [-0.4678581, 0.01918372, 1.0]], ['2, k, 23', [0.003643338, -0.02520282, 1.0]], ['2, k, 24', [0.05890558, 0.09366625, 1.0]]]
[['2, k, 0', [-0.2005512, 0.1125874, 1.0]], ['2, k, 1', [-0.2024883, 0.4436112, 1.0]], ['2, k, 2', [-0.2062534, 0.7617794, 1.0]], ['2, k, 3', [-0.1885142, 0.899151, 1.0]], ['2, k, 4', [-0.3679602, 0.6269018, 1.0]], ['2, k, 5', [-0.4610136, 0.3464524, 1.0]], ['2, k, 6', [-0.4847022, 0.1146671, 1.0]], ['2, k, 7', [-0.4786983, 0.04438163, 1.0]], ['2, k, 8', [-0.02590459, 0.6343994, 1.0]], ['2, k, 9', [0.03264532, 0.3825445, 1.0]], ['2, k, 10', [0.04270384, 0.1549044, 1.0]], ['2, k, 11', [0.02288551, 0.07133596, 1.0]], ['2, k, 12', [-0.2766664, 0.1106241, 1.0]], ['2, k, 13', [-0.3066532, -0.3346702, 1.0]], ['2, k, 14', [-0.3085363, -0.6780728, 1.0]], ['2, k, 15', [-0.2961439, -0.7484537, 1.0]], ['2, k, 16', [-0.1179221, 0.1107113, 1.0]], ['2, k, 17', [-0.1253139, -0.3347622, 1.0]], ['2, k, 18', [-0.132097, -0.6781701, 1.0]], ['2, k, 19', [-0.08579879, -0.7379786, 1.0]], ['2, k, 20', [-0.2053166, 0.6839716, 1.0]], ['2, k, 21', [-0.4883977, -0.06009393, 1.0]], ['2, k, 22', [-0.4487703, 0.01801942, 1.0]], ['2, k, 23', [0.001319943, -0.02516821, 1.0]], ['2, k, 24', [0.03036641, 0.01051545, 1.0]]]
[['2, k, 0', [-0.2009259, 0.1123091, 1.0]], ['2, k, 1', [-0.2042242, 0.4433573, 1.0]], ['2, k, 2', [-0.2089491, 0.7618221, 1.0]], ['2, k, 3', [-0.1902799, 0.8987861, 1.0]], ['2, k, 4', [-0.3699018, 0.625817, 1.0]], ['2, k, 5', [-0.4577144, 0.3461857, 1.0]], ['2, k, 6', [-0.4775557, 0.1107646, 1.0]], ['2, k, 7', [-0.4603942, 0.04000951, 1.0]], ['2, k, 8', [-0.02764539, 0.6342545, 1.0]], ['2, k, 9', [0.03225005, 0.3836617, 1.0]], ['2, k, 10', [0.04255313, 0.1560976, 1.0]], ['2, k, 11', [0.02336713, 0.06943206, 1.0]], ['2, k, 12', [-0.2770061, 0.1103242, 1.0]], ['2, k, 13', [-0.3066371, -0.3344946, 1.0]], ['2, k, 14', [-0.3100233, -0.6775355, 1.0]], ['2, k, 15', [-0.2961468, -0.7487391, 1.0]], ['2, k, 16', [-0.1182974, 0.1104922, 1.0]], ['2, k, 17', [-0.1253027, -0.334998, 1.0]], ['2, k, 18', [-0.1329529, -0.678636, 1.0]], ['2, k, 19', [-0.08516269, -0.7373573, 1.0]], ['2, k, 20', [-0.2078431, 0.6839397, 1.0]], ['2, k, 21', [-0.4639322, -0.06678984, 1.0]], ['2, k, 22', [-0.4229085, 0.05983196, 1.0]], ['2, k, 23', [-0.002764397, -0.0256802, 1.0]], ['2, k, 24', [0.06339085, 0.1002085, 1.0]]]
[['2, k, 0', [-0.2009013, 0.1122085, 1.0]], ['2, k, 1', [-0.2046341, 0.4432506, 1.0]], ['2, k, 2', [-0.209703, 0.7617165, 1.0]], ['2, k, 3', [-0.192146, 0.898925, 1.0]], ['2, k, 4', [-0.371313, 0.6248943, 1.0]], ['2, k, 5', [-0.4548064, 0.3475532, 1.0]], ['2, k, 6', [-0.4682763, 0.1077535, 1.0]], ['2, k, 7', [-0.4472728, 0.03275439, 1.0]], ['2, k, 8', [-0.02853922, 0.6349601, 1.0]], ['2, k, 9', [0.03146425, 0.3845539, 1.0]], ['2, k, 10', [0.04574509, 0.1566742, 1.0]], ['2, k, 11', [0.02627297, 0.08144116, 1.0]], ['2, k, 12', [-0.2769105, 0.1100024, 1.0]], ['2, k, 13', [-0.3065793, -0.3342884, 1.0]], ['2, k, 14', [-0.3102784, -0.6779944, 1.0]], ['2, k, 15', [-0.2965386, -0.7488349, 1.0]], ['2, k, 16', [-0.1183003, 0.1104952, 1.0]], ['2, k, 17', [-0.1251478, -0.3351784, 1.0]], ['2, k, 18', [-0.1326151, -0.6785771, 1.0]], ['2, k, 19', [-0.08615064, -0.7372439, 1.0]], ['2, k, 20', [-0.2085305, 0.6838376, 1.0]], ['2, k, 21', [-0.4523471, -0.066916, 1.0]], ['2, k, 22', [-0.4841183, 0.004416165, 1.0]], ['2, k, 23', [0.008741274, -0.01241311, 1.0]], ['2, k, 24', [0.0621529, 0.1155497, 1.0]]]
