[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, -0.007520618, -0.5358894, 1.613511, 1], [1, -0.03949886, -0.3192945, 1.69638, 1], [2, -0.07036205, -0.1081338, 1.76933, 1], [3, -0.09645765, 0.008704381, 1.743105, 1], [4, -0.2541725, -0.2025007, 1.698625, 1], [5, -0.3571618, -0.3699055, 1.625422, 1], [6, -0.4290827, -0.4679667, 1.431102, 1], [7, -0.4667009, -0.5001364, 1.363293, 1], [8, 0.1210696, -0.1427052, 1.761123, 1], [9, 0.2422031, -0.282308, 1.564042, 1], [10, 0.2035827, -0.0966358, 1.510458, 1], [11, 0.2098621, -0.07309947, 1.516021, 1], [12, -0.07416137, -0.5338058, 1.571879, 1], [13, -0.1637592, -0.4189834, 1.192315, 1], [14, -0.002111861, -0.662743, 0.9898729, 1], [15, 0.00628247, -0.6996962, 0.8638488, 1], [16, 0.05962482, -0.5200691, 1.600508, 1], [17, 0.1769391, -0.4035458, 1.257633, 1], [18, 0.2292746, -0.7342253, 1.126318, 1], [19, 0.232889, -0.7716855, 1.000439, 1], [20, -0.06278747, -0.1600842, 1.753036, 1], [21, -0.5001011, -0.5307926, 1.30792, 1], [22, -0.4337461, -0.5378801, 1.369702, 1], [23, 0.2361716, -0.03075109, 1.518624, 1], [24, 0.2359469, -0.08695954, 1.460601, 1]]
[[0, -0.007453428, -0.5358801, 1.613391, 1], [1, -0.03937214, -0.3193216, 1.696374, 1], [2, -0.07005642, -0.108222, 1.769333, 1], [3, -0.09623292, 0.008434433, 1.742854, 1], [4, -0.2541746, -0.2025338, 1.698614, 1], [5, -0.3574573, -0.37048, 1.626286, 1], [6, -0.4294837, -0.4688583, 1.431868, 1], [7, -0.4681777, -0.5038091, 1.364774, 1], [8, 0.1212661, -0.1428576, 1.760754, 1], [9, 0.2415813, -0.2822067, 1.562961, 1], [10, 0.2034353, -0.09628196, 1.510003, 1], [11, 0.2085976, -0.07332709, 1.516118, 1], [12, -0.07414772, -0.5337895, 1.571798, 1], [13, -0.1636984, -0.4190013, 1.191831, 1], [14, -0.002208165, -0.6629482, 0.9896706, 1], [15, 0.006097181, -0.6999123, 0.8636514, 1], [16, 0.05975464, -0.5200499, 1.600315, 1], [17, 0.1770454, -0.4037866, 1.257515, 1], [18, 0.2288954, -0.7345553, 1.126202, 1], [19, 0.2324264, -0.7720253, 1.000327, 1], [20, -0.06253268, -0.1601727, 1.753041, 1], [21, -0.5020085, -0.5299232, 1.312544, 1], [22, -0.4379231, -0.5428177, 1.370339, 1], [23, 0.2131623, -0.0323141, 1.529734, 1], [24, 0.2360204, -0.0876285, 1.460725, 1]]
[[0, -0.007402394, -0.5359815, 1.613482, 1], [1, -0.03927261, -0.3194358, 1.696523, 1], [2, -0.06994348, -0.1082991, 1.769388, 1], [3, -0.09598333, 0.008163997, 1.742567, 1], [4, -0.2542177, -0.202618, 1.698688, 1], [5, -0.3584284, -0.3711505, 1.627591, 1], [6, -0.4301811, -0.4704565, 1.433118, 1], [7, -0.4692206, -0.5072269, 1.367214, 1], [8, 0.1213459, -0.1429746, 1.760626, 1], [9, 0.2412691, -0.2824457, 1.562673, 1], [10, 0.2032316, -0.09642813, 1.51, 1], [11, 0.2083769, -0.07324979, 1.516727, 1], [12, -0.07413284, -0.5338504, 1.571859, 1], [13, -0.1636848, -0.4191051, 1.191576, 1], [14, -0.002581137, -0.6639369, 0.9902416, 1], [15, 0.005682732, -0.7008792, 0.8642188, 1], [16, 0.05982531, -0.5201658, 1.600418, 1], [17, 0.1771016, -0.4039172, 1.25749, 1], [18, 0.2285466, -0.7347575, 1.126221, 1], [19, 0.2320348, -0.7722121, 1.000337, 1], [20, -0.06242003, -0.1602744, 1.753122, 1], [21, -0.4980598, -0.5361438, 1.310875, 1], [22, -0.4349693, -0.5437925, 1.370385, 1], [23, 0.198872, -0.03663386, 1.53428, 1], [24, 0.2372811, -0.08393906, 1.461534, 1]]
[[0, -0.007394191, -0.5360291, 1.613475, 1], [1, -0.03921969, -0.3194916, 1.696565, 1], [2, -0.06982829, -0.1083499, 1.769411, 1], [3, -0.09601843, 0.007769603, 1.742107, 1], [4, -0.254204, -0.2027394, 1.698663, 1], [5, -0.3586054, -0.3714101, 1.627834, 1], [6, -0.4324569, -0.4724063, 1.431281, 1], [7, -0.4697402, -0.505838, 1.366978, 1], [8, 0.1213485, -0.1431437, 1.760409, 1], [9, 0.2414937, -0.2829473, 1.562845, 1], [10, 0.2028608, -0.09707309, 1.510068, 1], [11, 0.207743, -0.07335783, 1.517412, 1], [12, -0.07414857, -0.5338843, 1.571852, 1], [13, -0.1637369, -0.4190469, 1.191854, 1], [14, -0.002905353, -0.6638764, 0.9901986, 1], [15, 0.005320216, -0.7008193, 0.8641717, 1], [16, 0.05985388, -0.5202194, 1.600406, 1], [17, 0.1771192, -0.4040265, 1.257468, 1], [18, 0.2281666, -0.7349417, 1.12623, 1], [19, 0.2316169, -0.772393, 1.000342, 1], [20, -0.06232121, -0.1603386, 1.753154, 1], [21, -0.5042095, -0.533254, 1.313621, 1], [22, -0.436662, -0.5440348, 1.3765, 1], [23, 0.221901, -0.03499732, 1.525373, 1], [24, 0.236001, -0.08758485, 1.460979, 1]]
[[0, -0.007279547, -0.5361243, 1.613535, 1], [1, -0.03917131, -0.3195532, 1.696639, 1], [2, -0.0698266, -0.1083656, 1.76942, 1], [3, -0.09621319, 0.007415951, 1.741657, 1], [4, -0.2542177, -0.2028088, 1.698645, 1], [5, -0.3589814, -0.3714914, 1.627881, 1], [6, -0.4337412, -0.4726984, 1.429907, 1], [7, -0.4701999, -0.5013288, 1.363252, 1], [8, 0.1212991, -0.1431651, 1.760299, 1], [9, 0.2414973, -0.2835515, 1.563203, 1], [10, 0.2023564, -0.09779608, 1.510358, 1], [11, 0.2078186, -0.0736979, 1.518746, 1], [12, -0.07408576, -0.5339555, 1.571867, 1], [13, -0.1637581, -0.4190917, 1.191723, 1], [14, -0.003033354, -0.6639305, 0.9900805, 1], [15, 0.005168537, -0.7008566, 0.8640456, 1], [16, 0.05999911, -0.5203119, 1.600509, 1], [17, 0.1770484, -0.4043287, 1.257155, 1], [18, 0.2275353, -0.7352973, 1.12589, 1], [19, 0.2309712, -0.7727246, 0.9999965, 1], [20, -0.06231268, -0.1603717, 1.753177, 1], [21, -0.5066089, -0.5277911, 1.309124, 1], [22, -0.436421, -0.5390222, 1.371865, 1], [23, 0.2164747, -0.03659158, 1.544415, 1], [24, 0.2426662, -0.07967658, 1.470547, 1]]
[[0, -0.007290259, -0.5361179, 1.613535, 1], [1, -0.0391651, -0.3195611, 1.696694, 1], [2, -0.06979803, -0.1083887, 1.769451, 1], [3, -0.09679198, 0.007152934, 1.741517, 1], [4, -0.2542753, -0.2028948, 1.698586, 1], [5, -0.3591879, -0.3707938, 1.626556, 1], [6, -0.4406734, -0.4630732, 1.410406, 1], [7, -0.4698907, -0.4779569, 1.345267, 1], [8, 0.1210733, -0.1431559, 1.760135, 1], [9, 0.2406773, -0.2844878, 1.563368, 1], [10, 0.2028495, -0.0985728, 1.51008, 1], [11, 0.2072298, -0.07348381, 1.521924, 1], [12, -0.07412022, -0.5339471, 1.571881, 1], [13, -0.1638833, -0.4190661, 1.191734, 1], [14, -0.003643113, -0.6640365, 0.9899086, 1], [15, 0.004533368, -0.7009626, 0.8638749, 1], [16, 0.05999417, -0.5202909, 1.60049, 1], [17, 0.1769225, -0.4045706, 1.257041, 1], [18, 0.2267202, -0.7356517, 1.12579, 1], [19, 0.2301331, -0.773075, 0.999897, 1], [20, -0.06228944, -0.1604019, 1.753219, 1], [21, -0.505542, -0.502212, 1.284538, 1], [22, -0.422791, -0.4917849, 1.348257, 1], [23, 0.2135045, -0.03560697, 1.534819, 1], [24, 0.239597, -0.08569969, 1.465167, 1]]
[[0, -0.007292821, -0.5361349, 1.613534, 1], [1, -0.03917477, -0.3195854, 1.696741, 1], [2, -0.0698114, -0.1084026, 1.769493, 1], [3, -0.09754086, 0.007055055, 1.741672, 1], [4, -0.2543318, -0.2029915, 1.698543, 1], [5, -0.3588975, -0.369375, 1.625168, 1], [6, -0.4399779, -0.4501933, 1.400499, 1], [7, -0.4683145, -0.4555803, 1.335384, 1], [8, 0.1209158, -0.1431095, 1.760046, 1], [9, 0.2404083, -0.284669, 1.56338, 1], [10, 0.1977461, -0.09862889, 1.514999, 1], [11, 0.2045443, -0.0739879, 1.521737, 1], [12, -0.07412518, -0.5339743, 1.571888, 1], [13, -0.1639755, -0.4191343, 1.191815, 1], [14, -0.003704726, -0.6640207, 0.9898881, 1], [15, 0.004441494, -0.7009509, 0.8638539, 1], [16, 0.05998939, -0.520298, 1.600482, 1], [17, 0.1769179, -0.4047746, 1.256905, 1], [18, 0.2264994, -0.7358842, 1.125665, 1], [19, 0.229885, -0.7733066, 0.9997737, 1], [20, -0.06230363, -0.1604256, 1.753267, 1], [21, -0.503248, -0.4814508, 1.267247, 1], [22, -0.414089, -0.4722736, 1.346703, 1], [23, 0.220953, -0.03290713, 1.536747, 1], [24, 0.2395781, -0.08418521, 1.468535, 1]]
[[0, -0.007339085, -0.5361312, 1.613438, 1], [1, -0.03919161, -0.3195796, 1.696743, 1], [2, -0.06983222, -0.1083872, 1.769516, 1], [3, -0.09847884, 0.006962825, 1.741839, 1], [4, -0.2543875, -0.203215, 1.698368, 1], [5, -0.3581346, -0.3658102, 1.621513, 1], [6, -0.4327176, -0.4222001, 1.391747, 1], [7, -0.4642234, -0.4269828, 1.323171, 1], [8, 0.1207631, -0.1430782, 1.759966, 1], [9, 0.2402768, -0.2847922, 1.563429, 1], [10, 0.1979347, -0.09872193, 1.514859, 1], [11, 0.2043113, -0.07418287, 1.523798, 1], [12, -0.07418925, -0.53399, 1.571789, 1], [13, -0.1639902, -0.4191388, 1.191806, 1], [14, -0.004014068, -0.6638386, 0.9894365, 1], [15, 0.004126518, -0.7007827, 0.8634108, 1], [16, 0.05994371, -0.520261, 1.600365, 1], [17, 0.1768317, -0.4049913, 1.256773, 1], [18, 0.2261688, -0.7361366, 1.125521, 1], [19, 0.2295482, -0.7735692, 0.9996386, 1], [20, -0.0623231, -0.1604177, 1.753284, 1], [21, -0.4995948, -0.4433769, 1.260182, 1], [22, -0.412535, -0.4497793, 1.327081, 1], [23, 0.2179519, -0.03420017, 1.53895, 1], [24, 0.2404094, -0.08009268, 1.471536, 1]]
[[0, -0.007460862, -0.5361643, 1.613339, 1], [1, -0.03927435, -0.3195775, 1.696752, 1], [2, -0.06991484, -0.1083555, 1.769552, 1], [3, -0.1001702, 0.006902818, 1.742306, 1], [4, -0.2544468, -0.203298, 1.698313, 1], [5, -0.3583225, -0.3595126, 1.613025, 1], [6, -0.436861, -0.3905309, 1.359504, 1], [7, -0.4598012, -0.3954062, 1.31362, 1], [8, 0.1205252, -0.1429351, 1.759979, 1], [9, 0.240426, -0.2851672, 1.564083, 1], [10, 0.1965794, -0.09932155, 1.516044, 1], [11, 0.2043898, -0.07349752, 1.523246, 1], [12, -0.07435853, -0.5340254, 1.571619, 1], [13, -0.1640258, -0.4191692, 1.191821, 1], [14, -0.004362218, -0.6637594, 0.9890282, 1], [15, 0.003773028, -0.7007145, 0.8630108, 1], [16, 0.05984552, -0.5202815, 1.600307, 1], [17, 0.1768237, -0.4051864, 1.256462, 1], [18, 0.2259658, -0.736347, 1.12523, 1], [19, 0.2293352, -0.7737876, 0.9993572, 1], [20, -0.06240525, -0.1604014, 1.753314, 1], [21, -0.4985791, -0.4083877, 1.241904, 1], [22, -0.3974455, -0.4239475, 1.3048, 1], [23, 0.2253529, -0.03115903, 1.517935, 1], [24, 0.238245, -0.08644918, 1.467298, 1]]
[[0, -0.007552915, -0.5361258, 1.613184, 1], [1, -0.03937484, -0.3195551, 1.696766, 1], [2, -0.07009228, -0.1083425, 1.769621, 1], [3, -0.1035796, 0.007116465, 1.743958, 1], [4, -0.2547536, -0.2036386, 1.697591, 1], [5, -0.3506314, -0.3526871, 1.607536, 1], [6, -0.4241957, -0.3374784, 1.350877, 1], [7, -0.4472618, -0.3233027, 1.295898, 1], [8, 0.1197491, -0.1423085, 1.760496, 1], [9, 0.2394218, -0.2861148, 1.565661, 1], [10, 0.197127, -0.1002771, 1.516008, 1], [11, 0.2045324, -0.0745002, 1.525031, 1], [12, -0.0745273, -0.5339958, 1.571263, 1], [13, -0.1640643, -0.4192331, 1.191888, 1], [14, -0.004488855, -0.6637208, 0.9887098, 1], [15, 0.003848016, -0.7007251, 0.8627368, 1], [16, 0.05978408, -0.5202014, 1.600263, 1], [17, 0.1767953, -0.4053608, 1.256204, 1], [18, 0.2256748, -0.7365394, 1.124955, 1], [19, 0.2292482, -0.774026, 0.9991278, 1], [20, -0.06256324, -0.1603992, 1.753371, 1], [21, -0.4821718, -0.3353739, 1.211495, 1], [22, -0.389251, -0.3553914, 1.297833, 1], [23, 0.2102966, -0.03676558, 1.531661, 1], [24, 0.2402211, -0.08383466, 1.476128, 1]]
[[0, -0.007676983, -0.5359555, 1.612735, 1], [1, -0.03963791, -0.3194379, 1.696702, 1], [2, -0.07062473, -0.1082237, 1.769693, 1], [3, -0.1065404, 0.00685403, 1.744478, 1], [4, -0.2551051, -0.204105, 1.695837, 1], [5, -0.3614988, -0.3434012, 1.560719, 1], [6, -0.4141229, -0.26615, 1.310002, 1], [7, -0.4300818, -0.2467515, 1.27373, 1], [8, 0.1188832, -0.1413804, 1.761011, 1], [9, 0.2386897, -0.2855546, 1.566543, 1], [10, 0.1968237, -0.09977771, 1.51623, 1], [11, 0.1930012, -0.08079118, 1.531108, 1], [12, -0.07465856, -0.5338581, 1.570672, 1], [13, -0.1638712, -0.4200646, 1.190062, 1], [14, -0.004068352, -0.6645851, 0.987623, 1], [15, 0.004659294, -0.7016823, 0.8617615, 1], [16, 0.05963922, -0.5199422, 1.5999, 1], [17, 0.1768862, -0.4055865, 1.255796, 1], [18, 0.2255672, -0.736773, 1.124501, 1], [19, 0.2295426, -0.7743708, 0.9987725, 1], [20, -0.06301594, -0.1603016, 1.753412, 1], [21, -0.4617478, -0.2571386, 1.189258, 1], [22, -0.3790744, -0.283076, 1.278605, 1], [23, 0.1859549, -0.04073003, 1.576476, 1], [24, 0.2199594, -0.07139602, 1.490367, 1]]
[[0, -0.007929132, -0.535908, 1.612842, 1], [1, -0.04024189, -0.319282, 1.696858, 1], [2, -0.07167701, -0.1079528, 1.769714, 1], [3, -0.1104877, 0.006837727, 1.745398, 1], [4, -0.2555422, -0.2042372, 1.693384, 1], [5, -0.3606733, -0.3177694, 1.552303, 1], [6, -0.3946851, -0.2085443, 1.310392, 1], [7, -0.4164912, -0.17579, 1.255483, 1], [8, 0.1180086, -0.1403237, 1.761718, 1], [9, 0.2385729, -0.2872712, 1.569941, 1], [10, 0.196804, -0.1019241, 1.517726, 1], [11, 0.1942291, -0.07969732, 1.533445, 1], [12, -0.07484242, -0.5338125, 1.570614, 1], [13, -0.1636419, -0.4206443, 1.189708, 1], [14, -0.003453505, -0.6646785, 0.9871227, 1], [15, 0.005961055, -0.7018012, 0.861344, 1], [16, 0.05923448, -0.5198412, 1.60027, 1], [17, 0.1770002, -0.4058531, 1.255524, 1], [18, 0.2255257, -0.7370009, 1.12425, 1], [19, 0.2302031, -0.7746255, 0.9986036, 1], [20, -0.06394736, -0.1600846, 1.753482, 1], [21, -0.4462771, -0.1790079, 1.163085, 1], [22, -0.3726318, -0.2173644, 1.255647, 1], [23, 0.1846326, -0.04021606, 1.564558, 1], [24, 0.15702, -0.1201617, 1.59, 1]]
[[0, -0.007949315, -0.5357273, 1.612828, 1], [1, -0.04058219, -0.3191361, 1.696845, 1], [2, -0.07269917, -0.1078929, 1.769595, 1], [3, -0.1120146, 0.00692795, 1.745565, 1], [4, -0.2559075, -0.2033914, 1.691085, 1], [5, -0.3621587, -0.3057899, 1.532281, 1], [6, -0.3867505, -0.1866361, 1.305946, 1], [7, -0.4100993, -0.141764, 1.255034, 1], [8, 0.1170032, -0.1392787, 1.762697, 1], [9, 0.2376758, -0.2860253, 1.570823, 1], [10, 0.1963413, -0.1007551, 1.517934, 1], [11, 0.1975915, -0.07658374, 1.530365, 1], [12, -0.07482997, -0.5336087, 1.570477, 1], [13, -0.163597, -0.4207846, 1.189319, 1], [14, -0.002791364, -0.6641118, 0.9865173, 1], [15, 0.007472721, -0.7013089, 0.8608565, 1], [16, 0.05917412, -0.5196231, 1.600367, 1], [17, 0.1770236, -0.4058979, 1.25547, 1], [18, 0.225531, -0.7370376, 1.124202, 1], [19, 0.2310733, -0.7747332, 0.9986757, 1], [20, -0.06477003, -0.1600034, 1.7534, 1], [21, -0.4297419, -0.1312661, 1.190995, 1], [22, -0.3883924, -0.1823529, 1.211666, 1], [23, 0.1962815, -0.03806496, 1.547406, 1], [24, 0.146768, -0.1057882, 1.5825, 1]]
[[0, -0.007620613, -0.535184, 1.612731, 1], [1, -0.04072184, -0.3189715, 1.696813, 1], [2, -0.0734899, -0.1078594, 1.769506, 1], [3, -0.1134896, 0.006847936, 1.745631, 1], [4, -0.2558189, -0.2026869, 1.689922, 1], [5, -0.3615329, -0.291489, 1.517645, 1], [6, -0.380211, -0.160753, 1.308412, 1], [7, -0.4053699, -0.1142375, 1.253743, 1], [8, 0.116248, -0.1385964, 1.76355, 1], [9, 0.2373217, -0.299422, 1.584286, 1], [10, 0.1991526, -0.1160335, 1.521995, 1], [11, 0.1951693, -0.08706061, 1.535177, 1], [12, -0.07438869, -0.53297, 1.570022, 1], [13, -0.1635373, -0.4209253, 1.188988, 1], [14, -0.001470488, -0.6632755, 0.9859414, 1], [15, 0.009309014, -0.7005798, 0.8603833, 1], [16, 0.05944692, -0.5190922, 1.600539, 1], [17, 0.177062, -0.4059587, 1.255344, 1], [18, 0.2255931, -0.7370805, 1.124071, 1], [19, 0.2316806, -0.7748742, 0.9986537, 1], [20, -0.06534405, -0.1599263, 1.753331, 1], [21, -0.4278545, -0.09454769, 1.19688, 1], [22, -0.3845415, -0.1573081, 1.219262, 1], [23, 0.1874337, -0.04169422, 1.576752, 1], [24, 0.1550653, -0.1263136, 1.5973, 1]]
[[0, -0.008142916, -0.5345434, 1.613271, 1], [1, -0.04184319, -0.318547, 1.697005, 1], [2, -0.07523865, -0.1076551, 1.769097, 1], [3, -0.1153591, 0.007735115, 1.746361, 1], [4, -0.2555496, -0.2000956, 1.685602, 1], [5, -0.3617108, -0.2658767, 1.505592, 1], [6, -0.3765514, -0.1252697, 1.314713, 1], [7, -0.3972027, -0.0610785, 1.253889, 1], [8, 0.1109458, -0.1345671, 1.769151, 1], [9, 0.2324109, -0.2851822, 1.580971, 1], [10, 0.1939489, -0.1016415, 1.519563, 1], [11, 0.1916244, -0.08226073, 1.533802, 1], [12, -0.07458991, -0.5322767, 1.569875, 1], [13, -0.163362, -0.4211682, 1.188427, 1], [14, 0.002552829, -0.661964, 0.9865717, 1], [15, 0.0159083, -0.6993957, 0.8613625, 1], [16, 0.05847898, -0.5184098, 1.60207, 1], [17, 0.1771848, -0.4062427, 1.255229, 1], [18, 0.2259718, -0.7372148, 1.12417, 1], [19, 0.2347234, -0.7751072, 0.9991226, 1], [20, -0.06695908, -0.1596915, 1.753089, 1], [21, -0.4180264, -0.03890563, 1.201706, 1], [22, -0.3718875, -0.1043734, 1.233148, 1], [23, 0.1839148, -0.04635169, 1.568614, 1], [24, 0.1529751, -0.1161333, 1.592023, 1]]
[[0, -0.008112937, -0.5342867, 1.613567, 1], [1, -0.04194881, -0.3184619, 1.697053, 1], [2, -0.07539813, -0.107677, 1.769021, 1], [3, -0.1154785, 0.007786814, 1.746384, 1], [4, -0.2552254, -0.1992024, 1.683797, 1], [5, -0.3603188, -0.2560169, 1.50705, 1], [6, -0.3702686, -0.1033453, 1.313225, 1], [7, -0.3937031, -0.04789713, 1.254825, 1], [8, 0.1084509, -0.1332225, 1.771343, 1], [9, 0.2295175, -0.2844512, 1.583401, 1], [10, 0.1929322, -0.1018605, 1.51773, 1], [11, 0.1948533, -0.08094059, 1.530052, 1], [12, -0.07449053, -0.5320456, 1.569843, 1], [13, -0.1633421, -0.4211131, 1.188223, 1], [14, 0.007141403, -0.66074, 0.9884955, 1], [15, 0.02151687, -0.6982563, 0.8634368, 1], [16, 0.05839879, -0.5180966, 1.602787, 1], [17, 0.1770974, -0.4064088, 1.255168, 1], [18, 0.2260231, -0.7373239, 1.124222, 1], [19, 0.2359026, -0.7752587, 0.9993525, 1], [20, -0.06710607, -0.1596886, 1.75305, 1], [21, -0.4148652, -0.02359945, 1.201935, 1], [22, -0.3710833, -0.08982304, 1.232817, 1], [23, 0.1900981, -0.04619164, 1.553116, 1], [24, 0.1556844, -0.07502553, 1.578929, 1]]
[[0, -0.007781467, -0.5349779, 1.623983, 1], [1, -0.04217461, -0.3188906, 1.699754, 1], [2, -0.07558405, -0.107961, 1.768368, 1], [3, -0.116127, 0.006909456, 1.745009, 1], [4, -0.2542482, -0.1976623, 1.681864, 1], [5, -0.3602754, -0.2420121, 1.508191, 1], [6, -0.3771857, -0.08019345, 1.302318, 1], [7, -0.4023218, -0.02414875, 1.252242, 1], [8, 0.1067465, -0.1324883, 1.772831, 1], [9, 0.2279046, -0.2835884, 1.584834, 1], [10, 0.1887368, -0.1048023, 1.509875, 1], [11, 0.2120683, -0.0832321, 1.508641, 1], [12, -0.07427938, -0.5330577, 1.578903, 1], [13, -0.1633555, -0.4211025, 1.188215, 1], [14, 0.01337491, -0.6610284, 0.9980811, 1], [15, 0.02938989, -0.697092, 0.8724295, 1], [16, 0.05888993, -0.5187152, 1.614253, 1], [17, 0.177113, -0.4075391, 1.254054, 1], [18, 0.2262697, -0.7380942, 1.126376, 1], [19, 0.2379366, -0.7744849, 1.000973, 1], [20, -0.067229, -0.1598685, 1.752975, 1], [21, -0.4240207, 0.003350485, 1.200061, 1], [22, -0.3839441, -0.06720893, 1.22504, 1], [23, 0.225678, -0.05438576, 1.458087, 1], [24, 0.2535144, -0.04501813, 1.531923, 1]]
[[0, -0.007708735, -0.5347123, 1.624815, 1], [1, -0.04224607, -0.3189193, 1.700095, 1], [2, -0.07568419, -0.1083938, 1.767718, 1], [3, -0.1166971, 0.006392058, 1.744488, 1], [4, -0.2540975, -0.1971564, 1.681005, 1], [5, -0.3590482, -0.2306916, 1.507346, 1], [6, -0.384989, -0.06564102, 1.302967, 1], [7, -0.4120843, -0.006983764, 1.253248, 1], [8, 0.105822, -0.1320647, 1.773286, 1], [9, 0.2259521, -0.2821453, 1.583734, 1], [10, 0.1886977, -0.1042478, 1.505498, 1], [11, 0.2119518, -0.08115023, 1.507726, 1], [12, -0.07419686, -0.532875, 1.579644, 1], [13, -0.16336, -0.4211305, 1.188248, 1], [14, 0.01464559, -0.6614869, 0.9998952, 1], [15, 0.03110929, -0.697435, 0.874249, 1], [16, 0.05895229, -0.5184026, 1.615157, 1], [17, 0.1773233, -0.4083616, 1.253239, 1], [18, 0.2269581, -0.7393542, 1.127564, 1], [19, 0.239095, -0.775611, 1.002179, 1], [20, -0.06731832, -0.1601516, 1.752728, 1], [21, -0.4355444, 0.02024798, 1.200753, 1], [22, -0.4415123, -0.0413188, 1.218737, 1], [23, 0.2035505, -0.05571155, 1.487947, 1], [24, 0.1664506, -0.06550704, 1.5528, 1]]
[[0, -0.007766438, -0.5345618, 1.626123, 1], [1, -0.04225933, -0.3190151, 1.700511, 1], [2, -0.07564014, -0.108677, 1.767208, 1], [3, -0.1181838, 0.005384815, 1.743653, 1], [4, -0.2540247, -0.1966445, 1.680335, 1], [5, -0.3593177, -0.2238121, 1.505436, 1], [6, -0.3887714, -0.05719808, 1.301868, 1], [7, -0.4159012, 0.002229207, 1.250381, 1], [8, 0.1051386, -0.1317113, 1.773482, 1], [9, 0.2273091, -0.2812366, 1.58484, 1], [10, 0.188891, -0.1049451, 1.503331, 1], [11, 0.1905068, -0.0865904, 1.514437, 1], [12, -0.07422968, -0.5327859, 1.580722, 1], [13, -0.1634098, -0.4211586, 1.188022, 1], [14, 0.01608534, -0.66177, 1.001751, 1], [15, 0.03289912, -0.697531, 0.8760566, 1], [16, 0.05888588, -0.5182192, 1.616699, 1], [17, 0.177481, -0.4085383, 1.252709, 1], [18, 0.2273619, -0.7397103, 1.128434, 1], [19, 0.2398771, -0.7757679, 1.00301, 1], [20, -0.06731674, -0.1603363, 1.752562, 1], [21, -0.440124, 0.03047687, 1.202479, 1], [22, -0.4380056, -0.03229465, 1.217219, 1], [23, 0.2051426, -0.04099015, 1.552332, 1], [24, 0.1556785, -0.08994418, 1.579224, 1]]
[[0, -0.008105885, -0.5344886, 1.628247, 1], [1, -0.04248406, -0.3192281, 1.701688, 1], [2, -0.07572926, -0.1089894, 1.766924, 1], [3, -0.119547, 0.004872796, 1.74378, 1], [4, -0.2538452, -0.1961273, 1.680288, 1], [5, -0.3608324, -0.2230195, 1.510119, 1], [6, -0.3897693, -0.05570123, 1.30369, 1], [7, -0.4091419, -0.01145322, 1.252824, 1], [8, 0.1040943, -0.1312485, 1.773291, 1], [9, 0.2261805, -0.2804062, 1.584279, 1], [10, 0.1884832, -0.1047088, 1.501045, 1], [11, 0.1912013, -0.08931254, 1.517346, 1], [12, -0.07464547, -0.5328123, 1.582747, 1], [13, -0.1636198, -0.4210883, 1.187923, 1], [14, 0.01725075, -0.6633458, 1.005565, 1], [15, 0.03419181, -0.6988246, 0.8797378, 1], [16, 0.05864204, -0.5181035, 1.6189, 1], [17, 0.1775645, -0.4090971, 1.251885, 1], [18, 0.2276041, -0.7408906, 1.130522, 1], [19, 0.2402757, -0.7766528, 1.004973, 1], [20, -0.06742258, -0.1606138, 1.752532, 1], [21, -0.4304771, 0.01752924, 1.205943, 1], [22, -0.4465216, -0.05498103, 1.258857, 1], [23, 0.1837958, -0.0450984, 1.564929, 1], [24, 0.1417892, -0.1212142, 1.591444, 1]]
