[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.05843537, -0.2124289, 1.0]], ['2, k, 1', [-0.05760876, 0.0518859, 1.0]], ['2, k, 2', [-0.0563869, 0.307838, 1.0]], ['2, k, 3', [-0.04988201, 0.4345626, 1.0]], ['2, k, 4', [-0.2232868, 0.2018149, 1.0]], ['2, k, 5', [-0.2744711, 0.0007176718, 1.0]], ['2, k, 6', [-0.2544909, -0.1552534, 1.0]], ['2, k, 7', [-0.241555, -0.1995566, 1.0]], ['2, k, 8', [0.1099656, 0.1938066, 1.0]], ['2, k, 9', [0.1587821, -0.003148624, 1.0]], ['2, k, 10', [0.1293976, -0.1831784, 1.0]], ['2, k, 11', [0.1069771, -0.2393879, 1.0]], ['2, k, 12', [-0.1420151, -0.2096808, 1.0]], ['2, k, 13', [-0.2655906, -0.3197618, 1.0]], ['2, k, 14', [-0.2289574, -0.6543479, 1.0]], ['2, k, 15', [-0.2491564, -0.7053474, 1.0]], ['2, k, 16', [0.02669066, -0.2105096, 1.0]], ['2, k, 17', [0.1658877, -0.3518312, 1.0]], ['2, k, 18', [0.1200159, -0.6507282, 1.0]], ['2, k, 19', [0.1550418, -0.6992571, 1.0]], ['2, k, 20', [-0.05646775, 0.2447564, 1.0]], ['2, k, 21', [-0.2725699, -0.2676024, 1.0]], ['2, k, 22', [-0.1937529, -0.2102352, 1.0]], ['2, k, 23', [0.1027225, -0.2880292, 1.0]], ['2, k, 24', [0.1689699, -0.2535565, 1.0]]]
[['2, k, 0', [-0.05720234, -0.2152324, 1.0]], ['2, k, 1', [-0.05847935, 0.04791168, 1.0]], ['2, k, 2', [-0.05962297, 0.3038653, 1.0]], ['2, k, 3', [-0.05340318, 0.430398, 1.0]], ['2, k, 4', [-0.2255929, 0.1967932, 1.0]], ['2, k, 5', [-0.2754239, -0.003778366, 1.0]], ['2, k, 6', [-0.2507743, -0.1627212, 1.0]], ['2, k, 7', [-0.239027, -0.2213853, 1.0]], ['2, k, 8', [0.1086344, 0.1916484, 1.0]], ['2, k, 9', [0.1567584, -0.005730107, 1.0]], ['2, k, 10', [0.1283149, -0.1857467, 1.0]], ['2, k, 11', [0.1062199, -0.2401446, 1.0]], ['2, k, 12', [-0.1419755, -0.2131129, 1.0]], ['2, k, 13', [-0.2674209, -0.3281833, 1.0]], ['2, k, 14', [-0.2268511, -0.6569928, 1.0]], ['2, k, 15', [-0.2487466, -0.7042788, 1.0]], ['2, k, 16', [0.02883784, -0.2121226, 1.0]], ['2, k, 17', [0.1663322, -0.3524233, 1.0]], ['2, k, 18', [0.1203322, -0.650664, 1.0]], ['2, k, 19', [0.1552441, -0.699253, 1.0]], ['2, k, 20', [-0.0592938, 0.2407469, 1.0]], ['2, k, 21', [-0.2394377, -0.2721518, 1.0]], ['2, k, 22', [-0.189195, -0.2255743, 1.0]], ['2, k, 23', [0.1002069, -0.2888788, 1.0]], ['2, k, 24', [0.1735202, -0.2684313, 1.0]]]
[['2, k, 0', [-0.05717884, -0.2152159, 1.0]], ['2, k, 1', [-0.05838833, 0.04791652, 1.0]], ['2, k, 2', [-0.05936494, 0.3039032, 1.0]], ['2, k, 3', [-0.05323021, 0.430483, 1.0]], ['2, k, 4', [-0.2251475, 0.1980142, 1.0]], ['2, k, 5', [-0.281872, 0.001181513, 1.0]], ['2, k, 6', [-0.2561436, -0.1615718, 1.0]], ['2, k, 7', [-0.239881, -0.218353, 1.0]], ['2, k, 8', [0.1086309, 0.1916711, 1.0]], ['2, k, 9', [0.1568203, -0.005775871, 1.0]], ['2, k, 10', [0.1283249, -0.185792, 1.0]], ['2, k, 11', [0.1049746, -0.2390391, 1.0]], ['2, k, 12', [-0.1419085, -0.2130674, 1.0]], ['2, k, 13', [-0.2679743, -0.3256215, 1.0]], ['2, k, 14', [-0.2269028, -0.6567095, 1.0]], ['2, k, 15', [-0.248629, -0.7042068, 1.0]], ['2, k, 16', [0.02884242, -0.2121177, 1.0]], ['2, k, 17', [0.1664044, -0.3523855, 1.0]], ['2, k, 18', [0.1203317, -0.6506716, 1.0]], ['2, k, 19', [0.1552354, -0.6992528, 1.0]], ['2, k, 20', [-0.05910056, 0.2407729, 1.0]], ['2, k, 21', [-0.2403498, -0.2704523, 1.0]], ['2, k, 22', [-0.1865089, -0.2306914, 1.0]], ['2, k, 23', [0.1020502, -0.2881692, 1.0]], ['2, k, 24', [0.1681772, -0.2585952, 1.0]]]
[['2, k, 0', [-0.05962272, -0.2145645, 1.0]], ['2, k, 1', [-0.05868996, 0.04813632, 1.0]], ['2, k, 2', [-0.05899341, 0.3042166, 1.0]], ['2, k, 3', [-0.05298841, 0.4305324, 1.0]], ['2, k, 4', [-0.224663, 0.1986536, 1.0]], ['2, k, 5', [-0.2864049, 0.006035132, 1.0]], ['2, k, 6', [-0.2644838, -0.1536474, 1.0]], ['2, k, 7', [-0.2570249, -0.2094101, 1.0]], ['2, k, 8', [0.1089055, 0.1917279, 1.0]], ['2, k, 9', [0.1571044, -0.003382386, 1.0]], ['2, k, 10', [0.1301707, -0.1809265, 1.0]], ['2, k, 11', [0.1000879, -0.2328568, 1.0]], ['2, k, 12', [-0.144532, -0.2118204, 1.0]], ['2, k, 13', [-0.2679981, -0.3204912, 1.0]], ['2, k, 14', [-0.2269289, -0.6562445, 1.0]], ['2, k, 15', [-0.248577, -0.7040554, 1.0]], ['2, k, 16', [0.02664019, -0.2119631, 1.0]], ['2, k, 17', [0.1675837, -0.3524757, 1.0]], ['2, k, 18', [0.1202681, -0.6506769, 1.0]], ['2, k, 19', [0.1553217, -0.699231, 1.0]], ['2, k, 20', [-0.05897491, 0.2409787, 1.0]], ['2, k, 21', [-0.2580391, -0.253336, 1.0]], ['2, k, 22', [-0.2427447, -0.26794, 1.0]], ['2, k, 23', [0.0934453, -0.283138, 1.0]], ['2, k, 24', [0.1470496, -0.2519636, 1.0]]]
[['2, k, 0', [-0.05963081, -0.214477, 1.0]], ['2, k, 1', [-0.05859039, 0.04818666, 1.0]], ['2, k, 2', [-0.0583122, 0.3042382, 1.0]], ['2, k, 3', [-0.05243444, 0.4306293, 1.0]], ['2, k, 4', [-0.2243012, 0.1997323, 1.0]], ['2, k, 5', [-0.2979395, 0.03167774, 1.0]], ['2, k, 6', [-0.2735456, -0.1076548, 1.0]], ['2, k, 7', [-0.2627671, -0.1533267, 1.0]], ['2, k, 8', [0.108946, 0.1917128, 1.0]], ['2, k, 9', [0.1576814, -0.002871113, 1.0]], ['2, k, 10', [0.1302719, -0.1807578, 1.0]], ['2, k, 11', [0.1045911, -0.2345382, 1.0]], ['2, k, 12', [-0.1445906, -0.211696, 1.0]], ['2, k, 13', [-0.2675863, -0.3228623, 1.0]], ['2, k, 14', [-0.2275936, -0.6553681, 1.0]], ['2, k, 15', [-0.2486524, -0.7044265, 1.0]], ['2, k, 16', [0.02667171, -0.2118824, 1.0]], ['2, k, 17', [0.167533, -0.3525376, 1.0]], ['2, k, 18', [0.120254, -0.6506087, 1.0]], ['2, k, 19', [0.1552842, -0.6992372, 1.0]], ['2, k, 20', [-0.05848589, 0.2410273, 1.0]], ['2, k, 21', [-0.270313, -0.2031218, 1.0]], ['2, k, 22', [-0.2080857, -0.1585795, 1.0]], ['2, k, 23', [0.09978435, -0.2831863, 1.0]], ['2, k, 24', [0.1677742, -0.2524147, 1.0]]]
[['2, k, 0', [-0.06006738, -0.2138111, 1.0]], ['2, k, 1', [-0.05851408, 0.0485293, 1.0]], ['2, k, 2', [-0.05732579, 0.304449, 1.0]], ['2, k, 3', [-0.05177153, 0.4309203, 1.0]], ['2, k, 4', [-0.2210544, 0.211125, 1.0]], ['2, k, 5', [-0.3014632, 0.06118428, 1.0]], ['2, k, 6', [-0.2880712, -0.04540388, 1.0]], ['2, k, 7', [-0.2738054, -0.1001367, 1.0]], ['2, k, 8', [0.109037, 0.1916227, 1.0]], ['2, k, 9', [0.1578363, -0.003055097, 1.0]], ['2, k, 10', [0.1296988, -0.1812603, 1.0]], ['2, k, 11', [0.1059348, -0.2378864, 1.0]], ['2, k, 12', [-0.1454272, -0.2102632, 1.0]], ['2, k, 13', [-0.2648962, -0.3383299, 1.0]], ['2, k, 14', [-0.2275903, -0.6553881, 1.0]], ['2, k, 15', [-0.2484968, -0.7044342, 1.0]], ['2, k, 16', [0.02652496, -0.2116907, 1.0]], ['2, k, 17', [0.1673392, -0.352329, 1.0]], ['2, k, 18', [0.1201924, -0.650858, 1.0]], ['2, k, 19', [0.1553025, -0.6993018, 1.0]], ['2, k, 20', [-0.05778026, 0.2412975, 1.0]], ['2, k, 21', [-0.2749844, -0.1386822, 1.0]], ['2, k, 22', [-0.2207956, -0.1070531, 1.0]], ['2, k, 23', [0.1009843, -0.2875504, 1.0]], ['2, k, 24', [0.1695283, -0.2610087, 1.0]]]
[['2, k, 0', [-0.06056595, -0.2134123, 1.0]], ['2, k, 1', [-0.05862065, 0.04878945, 1.0]], ['2, k, 2', [-0.05681893, 0.3046527, 1.0]], ['2, k, 3', [-0.05114946, 0.4312142, 1.0]], ['2, k, 4', [-0.2202335, 0.2127884, 1.0]], ['2, k, 5', [-0.3182097, 0.07919713, 1.0]], ['2, k, 6', [-0.2810908, -0.0023568, 1.0]], ['2, k, 7', [-0.2786947, -0.03228962, 1.0]], ['2, k, 8', [0.1096398, 0.191427, 1.0]], ['2, k, 9', [0.1579104, -0.003435615, 1.0]], ['2, k, 10', [0.1299937, -0.1821453, 1.0]], ['2, k, 11', [0.1060946, -0.2393959, 1.0]], ['2, k, 12', [-0.1460436, -0.2093755, 1.0]], ['2, k, 13', [-0.2647939, -0.3424875, 1.0]], ['2, k, 14', [-0.2277979, -0.6558133, 1.0]], ['2, k, 15', [-0.2488626, -0.7050127, 1.0]], ['2, k, 16', [0.02617386, -0.2116172, 1.0]], ['2, k, 17', [0.1673211, -0.3522525, 1.0]], ['2, k, 18', [0.1201849, -0.6508486, 1.0]], ['2, k, 19', [0.1552643, -0.6992958, 1.0]], ['2, k, 20', [-0.05744833, 0.2415303, 1.0]], ['2, k, 21', [-0.2924587, -0.05874914, 1.0]], ['2, k, 22', [-0.2272714, -0.04576439, 1.0]], ['2, k, 23', [0.1013079, -0.2887673, 1.0]], ['2, k, 24', [0.1705176, -0.2624846, 1.0]]]
[['2, k, 0', [-0.06034772, -0.2132584, 1.0]], ['2, k, 1', [-0.05817536, 0.04893948, 1.0]], ['2, k, 2', [-0.05583968, 0.3047435, 1.0]], ['2, k, 3', [-0.05041267, 0.4313052, 1.0]], ['2, k, 4', [-0.2196452, 0.2141197, 1.0]], ['2, k, 5', [-0.3187936, 0.1392117, 1.0]], ['2, k, 6', [-0.3164241, 0.07990695, 1.0]], ['2, k, 7', [-0.2915732, 0.0444256, 1.0]], ['2, k, 8', [0.1096653, 0.191432, 1.0]], ['2, k, 9', [0.1582002, -0.003018806, 1.0]], ['2, k, 10', [0.1301933, -0.1820457, 1.0]], ['2, k, 11', [0.1080946, -0.238526, 1.0]], ['2, k, 12', [-0.1454452, -0.2090441, 1.0]], ['2, k, 13', [-0.2652047, -0.3435983, 1.0]], ['2, k, 14', [-0.2282368, -0.6562731, 1.0]], ['2, k, 15', [-0.2488357, -0.7051034, 1.0]], ['2, k, 16', [0.02623263, -0.211567, 1.0]], ['2, k, 17', [0.1673525, -0.3523321, 1.0]], ['2, k, 18', [0.1201525, -0.6508456, 1.0]], ['2, k, 19', [0.1552604, -0.6991645, 1.0]], ['2, k, 20', [-0.0565825, 0.2416543, 1.0]], ['2, k, 21', [-0.3004306, 0.02486232, 1.0]], ['2, k, 22', [-0.2479052, 0.03151363, 1.0]], ['2, k, 23', [0.1032254, -0.2887689, 1.0]], ['2, k, 24', [0.1689656, -0.2568851, 1.0]]]
[['2, k, 0', [-0.06075185, -0.2127214, 1.0]], ['2, k, 1', [-0.05817938, 0.04932322, 1.0]], ['2, k, 2', [-0.05533337, 0.3050365, 1.0]], ['2, k, 3', [-0.04961187, 0.4315086, 1.0]], ['2, k, 4', [-0.2156792, 0.2180206, 1.0]], ['2, k, 5', [-0.3204199, 0.1813698, 1.0]], ['2, k, 6', [-0.3036603, 0.1259487, 1.0]], ['2, k, 7', [-0.2929712, 0.1122529, 1.0]], ['2, k, 8', [0.1096197, 0.191358, 1.0]], ['2, k, 9', [0.159096, -0.003810701, 1.0]], ['2, k, 10', [0.1305391, -0.1833547, 1.0]], ['2, k, 11', [0.1069986, -0.2381943, 1.0]], ['2, k, 12', [-0.1459536, -0.207751, 1.0]], ['2, k, 13', [-0.2648712, -0.3443708, 1.0]], ['2, k, 14', [-0.2282421, -0.6562935, 1.0]], ['2, k, 15', [-0.249524, -0.7051057, 1.0]], ['2, k, 16', [0.02595776, -0.2114945, 1.0]], ['2, k, 17', [0.1674324, -0.3522442, 1.0]], ['2, k, 18', [0.1201499, -0.6509232, 1.0]], ['2, k, 19', [0.1553204, -0.6992292, 1.0]], ['2, k, 20', [-0.0562033, 0.2419789, 1.0]], ['2, k, 21', [-0.310868, 0.1178343, 1.0]], ['2, k, 22', [-0.2540839, 0.1002318, 1.0]], ['2, k, 23', [0.1034901, -0.288194, 1.0]], ['2, k, 24', [0.1685441, -0.2508667, 1.0]]]
[['2, k, 0', [-0.06145496, -0.2114479, 1.0]], ['2, k, 1', [-0.05838612, 0.05000757, 1.0]], ['2, k, 2', [-0.0550606, 0.3052973, 1.0]], ['2, k, 3', [-0.04894448, 0.4315699, 1.0]], ['2, k, 4', [-0.2141317, 0.2209513, 1.0]], ['2, k, 5', [-0.3259551, 0.1293548, 1.0]], ['2, k, 6', [-0.3347228, 0.1578062, 1.0]], ['2, k, 7', [-0.3094717, 0.1814483, 1.0]], ['2, k, 8', [0.1096648, 0.1916978, 1.0]], ['2, k, 9', [0.1594197, -0.002383868, 1.0]], ['2, k, 10', [0.1306526, -0.1819157, 1.0]], ['2, k, 11', [0.1059261, -0.2384567, 1.0]], ['2, k, 12', [-0.1469227, -0.2056931, 1.0]], ['2, k, 13', [-0.2639596, -0.3455491, 1.0]], ['2, k, 14', [-0.2284777, -0.6563323, 1.0]], ['2, k, 15', [-0.2494874, -0.7052181, 1.0]], ['2, k, 16', [0.0254955, -0.2109091, 1.0]], ['2, k, 17', [0.1674583, -0.3523037, 1.0]], ['2, k, 18', [0.1202091, -0.650869, 1.0]], ['2, k, 19', [0.1547285, -0.6992234, 1.0]], ['2, k, 20', [-0.05604959, 0.2423642, 1.0]], ['2, k, 21', [-0.3041017, 0.1999, 1.0]], ['2, k, 22', [-0.2641457, 0.1680472, 1.0]], ['2, k, 23', [0.1029347, -0.2887593, 1.0]], ['2, k, 24', [0.1667186, -0.2472005, 1.0]]]
[['2, k, 0', [-0.06243693, -0.2101986, 1.0]], ['2, k, 1', [-0.05848517, 0.05058513, 1.0]], ['2, k, 2', [-0.05452337, 0.3055179, 1.0]], ['2, k, 3', [-0.0476738, 0.4323735, 1.0]], ['2, k, 4', [-0.2086404, 0.2294708, 1.0]], ['2, k, 5', [-0.3277929, 0.2292077, 1.0]], ['2, k, 6', [-0.315003, 0.2470254, 1.0]], ['2, k, 7', [-0.3095286, 0.3231055, 1.0]], ['2, k, 8', [0.109977, 0.1918076, 1.0]], ['2, k, 9', [0.1607853, -0.0006572026, 1.0]], ['2, k, 10', [0.1312603, -0.1799419, 1.0]], ['2, k, 11', [0.107803, -0.2350128, 1.0]], ['2, k, 12', [-0.1478776, -0.2035811, 1.0]], ['2, k, 13', [-0.2627232, -0.3457173, 1.0]], ['2, k, 14', [-0.2299071, -0.6569656, 1.0]], ['2, k, 15', [-0.2493938, -0.7059825, 1.0]], ['2, k, 16', [0.02456832, -0.2103996, 1.0]], ['2, k, 17', [0.1675938, -0.3521169, 1.0]], ['2, k, 18', [0.1202219, -0.650841, 1.0]], ['2, k, 19', [0.1547064, -0.6992511, 1.0]], ['2, k, 20', [-0.05566923, 0.2426645, 1.0]], ['2, k, 21', [-0.3068074, 0.3568939, 1.0]], ['2, k, 22', [-0.2645818, 0.3025863, 1.0]], ['2, k, 23', [0.1042778, -0.2827407, 1.0]], ['2, k, 24', [0.168985, -0.2477687, 1.0]]]
[['2, k, 0', [-0.06314558, -0.209375, 1.0]], ['2, k, 1', [-0.05845685, 0.05104217, 1.0]], ['2, k, 2', [-0.0537793, 0.3059022, 1.0]], ['2, k, 3', [-0.04730743, 0.432657, 1.0]], ['2, k, 4', [-0.2072268, 0.2310796, 1.0]], ['2, k, 5', [-0.3269851, 0.2410205, 1.0]], ['2, k, 6', [-0.3082819, 0.3350324, 1.0]], ['2, k, 7', [-0.3020757, 0.3976565, 1.0]], ['2, k, 8', [0.1098815, 0.1915986, 1.0]], ['2, k, 9', [0.1609101, -0.0004845104, 1.0]], ['2, k, 10', [0.1312678, -0.1798583, 1.0]], ['2, k, 11', [0.1077006, -0.2348511, 1.0]], ['2, k, 12', [-0.1485926, -0.2023995, 1.0]], ['2, k, 13', [-0.2621496, -0.3459673, 1.0]], ['2, k, 14', [-0.2305498, -0.6570366, 1.0]], ['2, k, 15', [-0.2495889, -0.7068655, 1.0]], ['2, k, 16', [0.02394879, -0.2100516, 1.0]], ['2, k, 17', [0.1677001, -0.3519546, 1.0]], ['2, k, 18', [0.1201832, -0.6508381, 1.0]], ['2, k, 19', [0.1547103, -0.6992084, 1.0]], ['2, k, 20', [-0.05514032, 0.2430594, 1.0]], ['2, k, 21', [-0.2840788, 0.4311703, 1.0]], ['2, k, 22', [-0.2580785, 0.3623889, 1.0]], ['2, k, 23', [0.1008653, -0.2836637, 1.0]], ['2, k, 24', [0.1705558, -0.2526085, 1.0]]]
[['2, k, 0', [-0.06429558, -0.2085217, 1.0]], ['2, k, 1', [-0.05863916, 0.05142859, 1.0]], ['2, k, 2', [-0.05335455, 0.3060437, 1.0]], ['2, k, 3', [-0.04702833, 0.4330702, 1.0]], ['2, k, 4', [-0.2071146, 0.23309, 1.0]], ['2, k, 5', [-0.3231937, 0.3172042, 1.0]], ['2, k, 6', [-0.3018003, 0.4156142, 1.0]], ['2, k, 7', [-0.2969339, 0.4583005, 1.0]], ['2, k, 8', [0.1098415, 0.1916571, 1.0]], ['2, k, 9', [0.1607914, 2.038609e-05, 1.0]], ['2, k, 10', [0.1310604, -0.1795558, 1.0]], ['2, k, 11', [0.1078137, -0.2355074, 1.0]], ['2, k, 12', [-0.1493116, -0.2012693, 1.0]], ['2, k, 13', [-0.2614895, -0.3462155, 1.0]], ['2, k, 14', [-0.2307485, -0.656775, 1.0]], ['2, k, 15', [-0.2493567, -0.7066997, 1.0]], ['2, k, 16', [0.02224691, -0.2096259, 1.0]], ['2, k, 17', [0.1678825, -0.3515448, 1.0]], ['2, k, 18', [0.1201298, -0.6508352, 1.0]], ['2, k, 19', [0.1547354, -0.6991987, 1.0]], ['2, k, 20', [-0.0548703, 0.2432522, 1.0]], ['2, k, 21', [-0.2920282, 0.5021504, 1.0]], ['2, k, 22', [-0.2475422, 0.4288889, 1.0]], ['2, k, 23', [0.1013317, -0.2834782, 1.0]], ['2, k, 24', [0.1699245, -0.2533627, 1.0]]]
[['2, k, 0', [-0.06591202, -0.2051437, 1.0]], ['2, k, 1', [-0.05882509, 0.05261201, 1.0]], ['2, k, 2', [-0.05287467, 0.3061964, 1.0]], ['2, k, 3', [-0.04700808, 0.4332673, 1.0]], ['2, k, 4', [-0.2073194, 0.2397224, 1.0]], ['2, k, 5', [-0.3011209, 0.3636607, 1.0]], ['2, k, 6', [-0.2817385, 0.5034642, 1.0]], ['2, k, 7', [-0.2774083, 0.5520384, 1.0]], ['2, k, 8', [0.1099163, 0.191564, 1.0]], ['2, k, 9', [0.161037, 0.000991639, 1.0]], ['2, k, 10', [0.1311986, -0.1783022, 1.0]], ['2, k, 11', [0.1061608, -0.2340799, 1.0]], ['2, k, 12', [-0.1508441, -0.196983, 1.0]], ['2, k, 13', [-0.2597691, -0.347093, 1.0]], ['2, k, 14', [-0.2306255, -0.6569277, 1.0]], ['2, k, 15', [-0.249718, -0.7067006, 1.0]], ['2, k, 16', [0.02068275, -0.2073294, 1.0]], ['2, k, 17', [0.1676935, -0.3517282, 1.0]], ['2, k, 18', [0.1201739, -0.6508482, 1.0]], ['2, k, 19', [0.1547949, -0.6992017, 1.0]], ['2, k, 20', [-0.05453114, 0.2435734, 1.0]], ['2, k, 21', [-0.2698383, 0.6051765, 1.0]], ['2, k, 22', [-0.2296839, 0.5160683, 1.0]], ['2, k, 23', [0.1027138, -0.2822576, 1.0]], ['2, k, 24', [0.1669575, -0.2514786, 1.0]]]
[['2, k, 0', [-0.06710072, -0.2026868, 1.0]], ['2, k, 1', [-0.05901837, 0.05368742, 1.0]], ['2, k, 2', [-0.05254297, 0.306372, 1.0]], ['2, k, 3', [-0.04721593, 0.4332107, 1.0]], ['2, k, 4', [-0.206932, 0.2434935, 1.0]], ['2, k, 5', [-0.3024618, 0.3862525, 1.0]], ['2, k, 6', [-0.2646919, 0.5522385, 1.0]], ['2, k, 7', [-0.2534637, 0.6356556, 1.0]], ['2, k, 8', [0.1099916, 0.1914864, 1.0]], ['2, k, 9', [0.1613911, 0.002220894, 1.0]], ['2, k, 10', [0.1313582, -0.1774546, 1.0]], ['2, k, 11', [0.1074876, -0.2342109, 1.0]], ['2, k, 12', [-0.1517871, -0.194181, 1.0]], ['2, k, 13', [-0.2592891, -0.3481779, 1.0]], ['2, k, 14', [-0.2315593, -0.6573201, 1.0]], ['2, k, 15', [-0.2490805, -0.7052153, 1.0]], ['2, k, 16', [0.0192973, -0.2054254, 1.0]], ['2, k, 17', [0.1678556, -0.3526328, 1.0]], ['2, k, 18', [0.1203146, -0.6508704, 1.0]], ['2, k, 19', [0.1549543, -0.6992002, 1.0]], ['2, k, 20', [-0.05429771, 0.2438772, 1.0]], ['2, k, 21', [-0.2494451, 0.6872575, 1.0]], ['2, k, 22', [-0.2062421, 0.5917806, 1.0]], ['2, k, 23', [0.1027913, -0.2829401, 1.0]], ['2, k, 24', [0.1698921, -0.2565476, 1.0]]]
[['2, k, 0', [-0.06833118, -0.2009579, 1.0]], ['2, k, 1', [-0.0592863, 0.05461664, 1.0]], ['2, k, 2', [-0.05221305, 0.3065902, 1.0]], ['2, k, 3', [-0.04744526, 0.4331959, 1.0]], ['2, k, 4', [-0.2073938, 0.2469271, 1.0]], ['2, k, 5', [-0.2948722, 0.3979853, 1.0]], ['2, k, 6', [-0.2554489, 0.569994, 1.0]], ['2, k, 7', [-0.2385062, 0.6696231, 1.0]], ['2, k, 8', [0.1105489, 0.1919294, 1.0]], ['2, k, 9', [0.1614484, 0.002914004, 1.0]], ['2, k, 10', [0.1315361, -0.177189, 1.0]], ['2, k, 11', [0.10859, -0.2336324, 1.0]], ['2, k, 12', [-0.1529481, -0.1921717, 1.0]], ['2, k, 13', [-0.2583323, -0.3484613, 1.0]], ['2, k, 14', [-0.2313055, -0.6574289, 1.0]], ['2, k, 15', [-0.2491298, -0.7051753, 1.0]], ['2, k, 16', [0.01806992, -0.204134, 1.0]], ['2, k, 17', [0.1675971, -0.3524758, 1.0]], ['2, k, 18', [0.1203139, -0.6508699, 1.0]], ['2, k, 19', [0.1549725, -0.6994235, 1.0]], ['2, k, 20', [-0.05408387, 0.2442011, 1.0]], ['2, k, 21', [-0.2324991, 0.7285447, 1.0]], ['2, k, 22', [-0.190208, 0.624163, 1.0]], ['2, k, 23', [0.1025037, -0.2823261, 1.0]], ['2, k, 24', [0.1722827, -0.2552389, 1.0]]]
[['2, k, 0', [-0.06842321, -0.2004649, 1.0]], ['2, k, 1', [-0.05910029, 0.0552678, 1.0]], ['2, k, 2', [-0.05121506, 0.3072474, 1.0]], ['2, k, 3', [-0.04787299, 0.4331325, 1.0]], ['2, k, 4', [-0.2071154, 0.247463, 1.0]], ['2, k, 5', [-0.2928272, 0.4082292, 1.0]], ['2, k, 6', [-0.2450668, 0.5880819, 1.0]], ['2, k, 7', [-0.2246255, 0.6916946, 1.0]], ['2, k, 8', [0.110167, 0.1923881, 1.0]], ['2, k, 9', [0.1621105, 0.004873762, 1.0]], ['2, k, 10', [0.1318418, -0.1755291, 1.0]], ['2, k, 11', [0.1096532, -0.2337137, 1.0]], ['2, k, 12', [-0.1530417, -0.1917223, 1.0]], ['2, k, 13', [-0.258145, -0.3484725, 1.0]], ['2, k, 14', [-0.2312755, -0.657453, 1.0]], ['2, k, 15', [-0.2493417, -0.7052142, 1.0]], ['2, k, 16', [0.01798899, -0.2037186, 1.0]], ['2, k, 17', [0.1672266, -0.3526163, 1.0]], ['2, k, 18', [0.1202968, -0.6508629, 1.0]], ['2, k, 19', [0.1550532, -0.6994926, 1.0]], ['2, k, 20', [-0.05333878, 0.2448898, 1.0]], ['2, k, 21', [-0.214281, 0.749552, 1.0]], ['2, k, 22', [-0.1729012, 0.6641604, 1.0]], ['2, k, 23', [0.1029226, -0.2819952, 1.0]], ['2, k, 24', [0.1696048, -0.2523168, 1.0]]]
