[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3797122, -0.01952666, 1.0]], ['2, k, 1', [-0.397389, 0.2807611, 1.0]], ['2, k, 2', [-0.4169896, 0.5973466, 1.0]], ['2, k, 3', [-0.434501, 0.7685557, 1.0]], ['2, k, 4', [-0.5389556, 0.4631009, 1.0]], ['2, k, 5', [-0.4802508, 0.4178257, 1.0]], ['2, k, 6', [-0.3569196, 0.4151782, 1.0]], ['2, k, 7', [-0.3250251, 0.4294607, 1.0]], ['2, k, 8', [-0.2775786, 0.5235208, 1.0]], ['2, k, 9', [-0.2227041, 0.4461221, 1.0]], ['2, k, 10', [-0.3003878, 0.4233483, 1.0]], ['2, k, 11', [-0.3170152, 0.4312041, 1.0]], ['2, k, 12', [-0.4574094, -0.02362719, 1.0]], ['2, k, 13', [-0.4679292, -0.3655336, 1.0]], ['2, k, 14', [-0.4685156, -0.6539273, 1.0]], ['2, k, 15', [-0.4903216, -0.7274071, 1.0]], ['2, k, 16', [-0.2898972, -0.0150378, 1.0]], ['2, k, 17', [-0.264746, -0.3891485, 1.0]], ['2, k, 18', [-0.1912074, -0.6473172, 1.0]], ['2, k, 19', [-0.1650787, -0.7028242, 1.0]], ['2, k, 20', [-0.413081, 0.5224652, 1.0]], ['2, k, 21', [-0.2994212, 0.4370948, 1.0]], ['2, k, 22', [-0.339316, 0.4562567, 1.0]], ['2, k, 23', [-0.3316862, 0.437907, 1.0]], ['2, k, 24', [-0.3629362, 0.4124776, 1.0]]]
[['2, k, 0', [-0.3803028, -0.01690508, 1.0]], ['2, k, 1', [-0.4085679, 0.3209297, 1.0]], ['2, k, 2', [-0.4339767, 0.6469561, 1.0]], ['2, k, 3', [-0.4364545, 0.7708986, 1.0]], ['2, k, 4', [-0.5433745, 0.5061553, 1.0]], ['2, k, 5', [-0.4704884, 0.3941093, 1.0]], ['2, k, 6', [-0.3430517, 0.3511559, 1.0]], ['2, k, 7', [-0.3209614, 0.3725509, 1.0]], ['2, k, 8', [-0.2736998, 0.5395957, 1.0]], ['2, k, 9', [-0.2144409, 0.4147336, 1.0]], ['2, k, 10', [-0.3121812, 0.3446124, 1.0]], ['2, k, 11', [-0.3139267, 0.372556, 1.0]], ['2, k, 12', [-0.4573664, -0.01978392, 1.0]], ['2, k, 13', [-0.468342, -0.366205, 1.0]], ['2, k, 14', [-0.4682964, -0.6534117, 1.0]], ['2, k, 15', [-0.4903332, -0.7273687, 1.0]], ['2, k, 16', [-0.2910281, -0.0131691, 1.0]], ['2, k, 17', [-0.2636509, -0.3910356, 1.0]], ['2, k, 18', [-0.1902961, -0.6474075, 1.0]], ['2, k, 19', [-0.1651737, -0.7028107, 1.0]], ['2, k, 20', [-0.4283048, 0.5677502, 1.0]], ['2, k, 21', [-0.2907362, 0.3672467, 1.0]], ['2, k, 22', [-0.3120309, 0.4172845, 1.0]], ['2, k, 23', [-0.3248094, 0.36275, 1.0]], ['2, k, 24', [-0.3618892, 0.3568172, 1.0]]]
[['2, k, 0', [-0.3845329, -0.002755028, 1.0]], ['2, k, 1', [-0.4087834, 0.321036, 1.0]], ['2, k, 2', [-0.432247, 0.6353467, 1.0]], ['2, k, 3', [-0.4369445, 0.765254, 1.0]], ['2, k, 4', [-0.5489627, 0.5248148, 1.0]], ['2, k, 5', [-0.4764838, 0.3575316, 1.0]], ['2, k, 6', [-0.3386203, 0.3058142, 1.0]], ['2, k, 7', [-0.3229053, 0.3191842, 1.0]], ['2, k, 8', [-0.2710217, 0.5417131, 1.0]], ['2, k, 9', [-0.1910501, 0.3565109, 1.0]], ['2, k, 10', [-0.274133, 0.319162, 1.0]], ['2, k, 11', [-0.3138906, 0.3191751, 1.0]], ['2, k, 12', [-0.4591534, 0.0006804492, 1.0]], ['2, k, 13', [-0.4688572, -0.3662729, 1.0]], ['2, k, 14', [-0.4682138, -0.6533218, 1.0]], ['2, k, 15', [-0.4901491, -0.7270774, 1.0]], ['2, k, 16', [-0.297049, -0.004082162, 1.0]], ['2, k, 17', [-0.2635191, -0.3916458, 1.0]], ['2, k, 18', [-0.1902473, -0.6471941, 1.0]], ['2, k, 19', [-0.165348, -0.7030076, 1.0]], ['2, k, 20', [-0.4274611, 0.5608501, 1.0]], ['2, k, 21', [-0.2916727, 0.3107854, 1.0]], ['2, k, 22', [-0.3106177, 0.3665085, 1.0]], ['2, k, 23', [-0.3229316, 0.3152504, 1.0]], ['2, k, 24', [-0.3615489, 0.3133098, 1.0]]]
[['2, k, 0', [-0.3854698, 0.003711277, 1.0]], ['2, k, 1', [-0.4090835, 0.3214162, 1.0]], ['2, k, 2', [-0.4324944, 0.6322908, 1.0]], ['2, k, 3', [-0.4370846, 0.7638848, 1.0]], ['2, k, 4', [-0.5489685, 0.523573, 1.0]], ['2, k, 5', [-0.525303, 0.3344505, 1.0]], ['2, k, 6', [-0.3760752, 0.2650318, 1.0]], ['2, k, 7', [-0.3194759, 0.267607, 1.0]], ['2, k, 8', [-0.2700513, 0.5403222, 1.0]], ['2, k, 9', [-0.1843747, 0.3278885, 1.0]], ['2, k, 10', [-0.2738677, 0.2679302, 1.0]], ['2, k, 11', [-0.3117511, 0.2680051, 1.0]], ['2, k, 12', [-0.4593514, 0.00709796, 1.0]], ['2, k, 13', [-0.4689979, -0.3656489, 1.0]], ['2, k, 14', [-0.4684865, -0.6535389, 1.0]], ['2, k, 15', [-0.4901815, -0.7270764, 1.0]], ['2, k, 16', [-0.2987918, 0.001090482, 1.0]], ['2, k, 17', [-0.263383, -0.3913862, 1.0]], ['2, k, 18', [-0.1897619, -0.648821, 1.0]], ['2, k, 19', [-0.1653204, -0.7030181, 1.0]], ['2, k, 20', [-0.4276659, 0.5584627, 1.0]], ['2, k, 21', [-0.286942, 0.2582541, 1.0]], ['2, k, 22', [-0.309556, 0.3187664, 1.0]], ['2, k, 23', [-0.3203781, 0.2606577, 1.0]], ['2, k, 24', [-0.3547013, 0.2467689, 1.0]]]
[['2, k, 0', [-0.388437, 0.01054377, 1.0]], ['2, k, 1', [-0.4105499, 0.3228877, 1.0]], ['2, k, 2', [-0.4331134, 0.6312242, 1.0]], ['2, k, 3', [-0.4366381, 0.7626188, 1.0]], ['2, k, 4', [-0.5500633, 0.5193802, 1.0]], ['2, k, 5', [-0.5165377, 0.3493819, 1.0]], ['2, k, 6', [-0.3915436, 0.2452265, 1.0]], ['2, k, 7', [-0.3254144, 0.2244902, 1.0]], ['2, k, 8', [-0.2635393, 0.5339661, 1.0]], ['2, k, 9', [-0.1847516, 0.3314829, 1.0]], ['2, k, 10', [-0.2599646, 0.2552171, 1.0]], ['2, k, 11', [-0.3134406, 0.2236188, 1.0]], ['2, k, 12', [-0.4618782, 0.01195744, 1.0]], ['2, k, 13', [-0.4691346, -0.3652464, 1.0]], ['2, k, 14', [-0.4687171, -0.6537634, 1.0]], ['2, k, 15', [-0.490128, -0.7271199, 1.0]], ['2, k, 16', [-0.3023055, 0.009459934, 1.0]], ['2, k, 17', [-0.2639913, -0.3907372, 1.0]], ['2, k, 18', [-0.1890862, -0.6506935, 1.0]], ['2, k, 19', [-0.1649516, -0.7045761, 1.0]], ['2, k, 20', [-0.4282582, 0.5576764, 1.0]], ['2, k, 21', [-0.2940387, 0.2067384, 1.0]], ['2, k, 22', [-0.3115844, 0.2637112, 1.0]], ['2, k, 23', [-0.3221088, 0.2088818, 1.0]], ['2, k, 24', [-0.3526725, 0.2040385, 1.0]]]
[['2, k, 0', [-0.3898338, 0.01238644, 1.0]], ['2, k, 1', [-0.4115418, 0.3237839, 1.0]], ['2, k, 2', [-0.4333444, 0.6308022, 1.0]], ['2, k, 3', [-0.4362396, 0.7618052, 1.0]], ['2, k, 4', [-0.5509174, 0.5172437, 1.0]], ['2, k, 5', [-0.516028, 0.3417834, 1.0]], ['2, k, 6', [-0.3759034, 0.1959891, 1.0]], ['2, k, 7', [-0.3290372, 0.189117, 1.0]], ['2, k, 8', [-0.2591898, 0.5303853, 1.0]], ['2, k, 9', [-0.1852017, 0.3313864, 1.0]], ['2, k, 10', [-0.2728171, 0.2199293, 1.0]], ['2, k, 11', [-0.3179059, 0.1880967, 1.0]], ['2, k, 12', [-0.4628535, 0.01358915, 1.0]], ['2, k, 13', [-0.4687509, -0.3644734, 1.0]], ['2, k, 14', [-0.468633, -0.6539721, 1.0]], ['2, k, 15', [-0.4900152, -0.7271425, 1.0]], ['2, k, 16', [-0.3042341, 0.01136468, 1.0]], ['2, k, 17', [-0.265198, -0.3878221, 1.0]], ['2, k, 18', [-0.1906237, -0.6496605, 1.0]], ['2, k, 19', [-0.1649118, -0.7042904, 1.0]], ['2, k, 20', [-0.4285477, 0.5573121, 1.0]], ['2, k, 21', [-0.2972159, 0.1652175, 1.0]], ['2, k, 22', [-0.3126665, 0.2295941, 1.0]], ['2, k, 23', [-0.3254178, 0.1666429, 1.0]], ['2, k, 24', [-0.364299, 0.1714632, 1.0]]]
[['2, k, 0', [-0.3905597, 0.01311271, 1.0]], ['2, k, 1', [-0.411968, 0.3241393, 1.0]], ['2, k, 2', [-0.4333338, 0.6303242, 1.0]], ['2, k, 3', [-0.435145, 0.7608814, 1.0]], ['2, k, 4', [-0.5513214, 0.5160634, 1.0]], ['2, k, 5', [-0.5169914, 0.3339905, 1.0]], ['2, k, 6', [-0.4045839, 0.1893323, 1.0]], ['2, k, 7', [-0.3310606, 0.163644, 1.0]], ['2, k, 8', [-0.2567081, 0.5295172, 1.0]], ['2, k, 9', [-0.188841, 0.3008791, 1.0]], ['2, k, 10', [-0.2694586, 0.1966553, 1.0]], ['2, k, 11', [-0.3193911, 0.1650042, 1.0]], ['2, k, 12', [-0.4637047, 0.01425817, 1.0]], ['2, k, 13', [-0.468542, -0.3632317, 1.0]], ['2, k, 14', [-0.4687219, -0.6538519, 1.0]], ['2, k, 15', [-0.4911174, -0.727454, 1.0]], ['2, k, 16', [-0.3049122, 0.01207384, 1.0]], ['2, k, 17', [-0.2643937, -0.3864602, 1.0]], ['2, k, 18', [-0.1971981, -0.6411906, 1.0]], ['2, k, 19', [-0.1668925, -0.7000906, 1.0]], ['2, k, 20', [-0.4286166, 0.5568886, 1.0]], ['2, k, 21', [-0.3024462, 0.1339225, 1.0]], ['2, k, 22', [-0.2901696, 0.1868018, 1.0]], ['2, k, 23', [-0.3269575, 0.1447625, 1.0]], ['2, k, 24', [-0.3636711, 0.1771687, 1.0]]]
[['2, k, 0', [-0.3909419, 0.01328281, 1.0]], ['2, k, 1', [-0.412004, 0.3241411, 1.0]], ['2, k, 2', [-0.432225, 0.6287615, 1.0]], ['2, k, 3', [-0.4329295, 0.758945, 1.0]], ['2, k, 4', [-0.5518973, 0.5139312, 1.0]], ['2, k, 5', [-0.5191029, 0.3249689, 1.0]], ['2, k, 6', [-0.3992247, 0.1840312, 1.0]], ['2, k, 7', [-0.334839, 0.1490951, 1.0]], ['2, k, 8', [-0.2542295, 0.5280777, 1.0]], ['2, k, 9', [-0.1903501, 0.3037007, 1.0]], ['2, k, 10', [-0.28219, 0.1919102, 1.0]], ['2, k, 11', [-0.3225579, 0.1512073, 1.0]], ['2, k, 12', [-0.4642019, 0.01447248, 1.0]], ['2, k, 13', [-0.4682695, -0.3631653, 1.0]], ['2, k, 14', [-0.4694751, -0.658263, 1.0]], ['2, k, 15', [-0.4908892, -0.7275244, 1.0]], ['2, k, 16', [-0.3053032, 0.01220119, 1.0]], ['2, k, 17', [-0.2642083, -0.3856421, 1.0]], ['2, k, 18', [-0.1966898, -0.6410942, 1.0]], ['2, k, 19', [-0.166021, -0.7005401, 1.0]], ['2, k, 20', [-0.427895, 0.5555909, 1.0]], ['2, k, 21', [-0.2993131, 0.1206816, 1.0]], ['2, k, 22', [-0.313583, 0.1897354, 1.0]], ['2, k, 23', [-0.3300236, 0.124563, 1.0]], ['2, k, 24', [-0.3686978, 0.1666841, 1.0]]]
[['2, k, 0', [-0.3909262, 0.01346654, 1.0]], ['2, k, 1', [-0.4119363, 0.3241957, 1.0]], ['2, k, 2', [-0.4315653, 0.6278549, 1.0]], ['2, k, 3', [-0.4308245, 0.7573797, 1.0]], ['2, k, 4', [-0.5521764, 0.5126465, 1.0]], ['2, k, 5', [-0.5195826, 0.320598, 1.0]], ['2, k, 6', [-0.3990027, 0.1800462, 1.0]], ['2, k, 7', [-0.3362769, 0.1440451, 1.0]], ['2, k, 8', [-0.2550447, 0.5282353, 1.0]], ['2, k, 9', [-0.1910404, 0.3040643, 1.0]], ['2, k, 10', [-0.2733416, 0.1795715, 1.0]], ['2, k, 11', [-0.3234349, 0.1436234, 1.0]], ['2, k, 12', [-0.4640777, 0.01464798, 1.0]], ['2, k, 13', [-0.4683463, -0.3619935, 1.0]], ['2, k, 14', [-0.4695401, -0.6580715, 1.0]], ['2, k, 15', [-0.4905199, -0.7273247, 1.0]], ['2, k, 16', [-0.305358, 0.01247252, 1.0]], ['2, k, 17', [-0.2649043, -0.3846914, 1.0]], ['2, k, 18', [-0.1971177, -0.6400641, 1.0]], ['2, k, 19', [-0.1657447, -0.7007375, 1.0]], ['2, k, 20', [-0.4273683, 0.5547966, 1.0]], ['2, k, 21', [-0.3001075, 0.1143424, 1.0]], ['2, k, 22', [-0.2868735, 0.1608155, 1.0]], ['2, k, 23', [-0.3307334, 0.1178933, 1.0]], ['2, k, 24', [-0.3714825, 0.1423213, 1.0]]]
[['2, k, 0', [-0.3911352, 0.0137799, 1.0]], ['2, k, 1', [-0.4119423, 0.3242427, 1.0]], ['2, k, 2', [-0.431025, 0.6270903, 1.0]], ['2, k, 3', [-0.429465, 0.7565792, 1.0]], ['2, k, 4', [-0.5521929, 0.5123343, 1.0]], ['2, k, 5', [-0.5196695, 0.3196873, 1.0]], ['2, k, 6', [-0.3989079, 0.1796908, 1.0]], ['2, k, 7', [-0.3344388, 0.1464923, 1.0]], ['2, k, 8', [-0.2554476, 0.5282186, 1.0]], ['2, k, 9', [-0.194425, 0.2990063, 1.0]], ['2, k, 10', [-0.2721524, 0.1811491, 1.0]], ['2, k, 11', [-0.3213611, 0.1472591, 1.0]], ['2, k, 12', [-0.4642386, 0.01489666, 1.0]], ['2, k, 13', [-0.4685346, -0.3615542, 1.0]], ['2, k, 14', [-0.4696725, -0.6583129, 1.0]], ['2, k, 15', [-0.490548, -0.7275578, 1.0]], ['2, k, 16', [-0.3056585, 0.01284978, 1.0]], ['2, k, 17', [-0.2654029, -0.3843464, 1.0]], ['2, k, 18', [-0.1986105, -0.6404028, 1.0]], ['2, k, 19', [-0.165599, -0.7008073, 1.0]], ['2, k, 20', [-0.4269872, 0.5541604, 1.0]], ['2, k, 21', [-0.3002226, 0.1164646, 1.0]], ['2, k, 22', [-0.2861142, 0.1611032, 1.0]], ['2, k, 23', [-0.3291209, 0.1194463, 1.0]], ['2, k, 24', [-0.3702086, 0.1490787, 1.0]]]
[['2, k, 0', [-0.3913478, 0.01391006, 1.0]], ['2, k, 1', [-0.4120062, 0.3242725, 1.0]], ['2, k, 2', [-0.4307962, 0.6266225, 1.0]], ['2, k, 3', [-0.4281664, 0.7557516, 1.0]], ['2, k, 4', [-0.5516629, 0.5117384, 1.0]], ['2, k, 5', [-0.519849, 0.3203688, 1.0]], ['2, k, 6', [-0.395699, 0.1810302, 1.0]], ['2, k, 7', [-0.3329464, 0.1569936, 1.0]], ['2, k, 8', [-0.2533838, 0.5268772, 1.0]], ['2, k, 9', [-0.1945273, 0.2992444, 1.0]], ['2, k, 10', [-0.2686926, 0.190115, 1.0]], ['2, k, 11', [-0.318947, 0.1574151, 1.0]], ['2, k, 12', [-0.4644724, 0.01506854, 1.0]], ['2, k, 13', [-0.4685564, -0.3608949, 1.0]], ['2, k, 14', [-0.4696779, -0.6581247, 1.0]], ['2, k, 15', [-0.4903964, -0.7275978, 1.0]], ['2, k, 16', [-0.3058946, 0.0129245, 1.0]], ['2, k, 17', [-0.265185, -0.3837419, 1.0]], ['2, k, 18', [-0.1985558, -0.6412119, 1.0]], ['2, k, 19', [-0.1657564, -0.7007437, 1.0]], ['2, k, 20', [-0.4268338, 0.5537201, 1.0]], ['2, k, 21', [-0.3014941, 0.1229715, 1.0]], ['2, k, 22', [-0.3006561, 0.1908923, 1.0]], ['2, k, 23', [-0.3268698, 0.1289246, 1.0]], ['2, k, 24', [-0.3631275, 0.1687635, 1.0]]]
[['2, k, 0', [-0.3923254, 0.01518759, 1.0]], ['2, k, 1', [-0.4121855, 0.3246818, 1.0]], ['2, k, 2', [-0.4303158, 0.6260864, 1.0]], ['2, k, 3', [-0.4265618, 0.7550828, 1.0]], ['2, k, 4', [-0.5506956, 0.5116588, 1.0]], ['2, k, 5', [-0.5124174, 0.3308422, 1.0]], ['2, k, 6', [-0.3921399, 0.2212554, 1.0]], ['2, k, 7', [-0.3251864, 0.2016508, 1.0]], ['2, k, 8', [-0.2514285, 0.5258911, 1.0]], ['2, k, 9', [-0.1925122, 0.2939005, 1.0]], ['2, k, 10', [-0.261346, 0.2295798, 1.0]], ['2, k, 11', [-0.31134, 0.1996439, 1.0]], ['2, k, 12', [-0.4655409, 0.01659878, 1.0]], ['2, k, 13', [-0.4692688, -0.3597466, 1.0]], ['2, k, 14', [-0.4696273, -0.657866, 1.0]], ['2, k, 15', [-0.4902571, -0.7277434, 1.0]], ['2, k, 16', [-0.3067019, 0.01375761, 1.0]], ['2, k, 17', [-0.2665428, -0.383607, 1.0]], ['2, k, 18', [-0.1965927, -0.6422079, 1.0]], ['2, k, 19', [-0.1654368, -0.7018787, 1.0]], ['2, k, 20', [-0.4265285, 0.5532864, 1.0]], ['2, k, 21', [-0.2932559, 0.1756336, 1.0]], ['2, k, 22', [-0.2801017, 0.2235226, 1.0]], ['2, k, 23', [-0.318327, 0.1860643, 1.0]], ['2, k, 24', [-0.3526628, 0.2105461, 1.0]]]
[['2, k, 0', [-0.3929139, 0.01637353, 1.0]], ['2, k, 1', [-0.4124462, 0.3251123, 1.0]], ['2, k, 2', [-0.4303115, 0.6259412, 1.0]], ['2, k, 3', [-0.4258733, 0.7551095, 1.0]], ['2, k, 4', [-0.5493486, 0.5121549, 1.0]], ['2, k, 5', [-0.5126467, 0.3379029, 1.0]], ['2, k, 6', [-0.3873902, 0.2410382, 1.0]], ['2, k, 7', [-0.322524, 0.2330449, 1.0]], ['2, k, 8', [-0.2509555, 0.5263394, 1.0]], ['2, k, 9', [-0.1846075, 0.3120687, 1.0]], ['2, k, 10', [-0.2641334, 0.2554773, 1.0]], ['2, k, 11', [-0.3090535, 0.231507, 1.0]], ['2, k, 12', [-0.4663862, 0.01806403, 1.0]], ['2, k, 13', [-0.4693051, -0.35972, 1.0]], ['2, k, 14', [-0.4695497, -0.6577719, 1.0]], ['2, k, 15', [-0.4906998, -0.7280577, 1.0]], ['2, k, 16', [-0.3070429, 0.01456421, 1.0]], ['2, k, 17', [-0.2667244, -0.383829, 1.0]], ['2, k, 18', [-0.2010007, -0.6397446, 1.0]], ['2, k, 19', [-0.1653721, -0.701973, 1.0]], ['2, k, 20', [-0.426548, 0.5531888, 1.0]], ['2, k, 21', [-0.2901005, 0.2140113, 1.0]], ['2, k, 22', [-0.2995231, 0.2763436, 1.0]], ['2, k, 23', [-0.3169713, 0.2169245, 1.0]], ['2, k, 24', [-0.3516846, 0.2077334, 1.0]]]
[['2, k, 0', [-0.3930725, 0.01648585, 1.0]], ['2, k, 1', [-0.4124298, 0.325159, 1.0]], ['2, k, 2', [-0.4297986, 0.6257299, 1.0]], ['2, k, 3', [-0.4255509, 0.7551236, 1.0]], ['2, k, 4', [-0.5478266, 0.5141349, 1.0]], ['2, k, 5', [-0.5166902, 0.3483599, 1.0]], ['2, k, 6', [-0.3795224, 0.2717426, 1.0]], ['2, k, 7', [-0.3168001, 0.2697102, 1.0]], ['2, k, 8', [-0.2497428, 0.527463, 1.0]], ['2, k, 9', [-0.1759598, 0.3448626, 1.0]], ['2, k, 10', [-0.2608784, 0.2655676, 1.0]], ['2, k, 11', [-0.3064579, 0.2685567, 1.0]], ['2, k, 12', [-0.4670698, 0.01887828, 1.0]], ['2, k, 13', [-0.4694436, -0.3598155, 1.0]], ['2, k, 14', [-0.4696933, -0.6579506, 1.0]], ['2, k, 15', [-0.4909921, -0.7282858, 1.0]], ['2, k, 16', [-0.3070564, 0.01437135, 1.0]], ['2, k, 17', [-0.2670855, -0.3849061, 1.0]], ['2, k, 18', [-0.1941785, -0.6515371, 1.0]], ['2, k, 19', [-0.1653174, -0.7021147, 1.0]], ['2, k, 20', [-0.4261908, 0.5530058, 1.0]], ['2, k, 21', [-0.2864164, 0.2589699, 1.0]], ['2, k, 22', [-0.3211272, 0.2749244, 1.0]], ['2, k, 23', [-0.3142844, 0.2609595, 1.0]], ['2, k, 24', [-0.3530461, 0.2543669, 1.0]]]
[['2, k, 0', [-0.3933962, 0.01556516, 1.0]], ['2, k, 1', [-0.4125862, 0.3262026, 1.0]], ['2, k, 2', [-0.4292726, 0.6319501, 1.0]], ['2, k, 3', [-0.4248746, 0.7549651, 1.0]], ['2, k, 4', [-0.5457919, 0.5175362, 1.0]], ['2, k, 5', [-0.5270927, 0.3648788, 1.0]], ['2, k, 6', [-0.381202, 0.3156948, 1.0]], ['2, k, 7', [-0.3173045, 0.3137735, 1.0]], ['2, k, 8', [-0.255927, 0.5328899, 1.0]], ['2, k, 9', [-0.1650005, 0.3731753, 1.0]], ['2, k, 10', [-0.2570798, 0.3274079, 1.0]], ['2, k, 11', [-0.3031719, 0.3139125, 1.0]], ['2, k, 12', [-0.4676017, 0.01821531, 1.0]], ['2, k, 13', [-0.469608, -0.3603412, 1.0]], ['2, k, 14', [-0.4696238, -0.6576718, 1.0]], ['2, k, 15', [-0.4907336, -0.7281989, 1.0]], ['2, k, 16', [-0.3070668, 0.01282026, 1.0]], ['2, k, 17', [-0.2663801, -0.3862092, 1.0]], ['2, k, 18', [-0.1941334, -0.6515285, 1.0]], ['2, k, 19', [-0.1655, -0.7020763, 1.0]], ['2, k, 20', [-0.4258731, 0.5570698, 1.0]], ['2, k, 21', [-0.2825967, 0.3027053, 1.0]], ['2, k, 22', [-0.2985485, 0.357935, 1.0]], ['2, k, 23', [-0.3121474, 0.3034943, 1.0]], ['2, k, 24', [-0.3217427, 0.357189, 1.0]]]
[['2, k, 0', [-0.3927474, 0.01139254, 1.0]], ['2, k, 1', [-0.4125658, 0.326372, 1.0]], ['2, k, 2', [-0.4295062, 0.6356027, 1.0]], ['2, k, 3', [-0.4241731, 0.7558059, 1.0]], ['2, k, 4', [-0.5438781, 0.5257604, 1.0]], ['2, k, 5', [-0.521478, 0.4185743, 1.0]], ['2, k, 6', [-0.3884884, 0.3509494, 1.0]], ['2, k, 7', [-0.3111072, 0.3598732, 1.0]], ['2, k, 8', [-0.2593024, 0.53891, 1.0]], ['2, k, 9', [-0.1626245, 0.3997036, 1.0]], ['2, k, 10', [-0.2537829, 0.3650911, 1.0]], ['2, k, 11', [-0.3043241, 0.3606279, 1.0]], ['2, k, 12', [-0.4668235, 0.01343959, 1.0]], ['2, k, 13', [-0.4696524, -0.3606234, 1.0]], ['2, k, 14', [-0.4695953, -0.6574019, 1.0]], ['2, k, 15', [-0.4906871, -0.7277732, 1.0]], ['2, k, 16', [-0.3064427, 0.009096972, 1.0]], ['2, k, 17', [-0.2654882, -0.3898745, 1.0]], ['2, k, 18', [-0.1928941, -0.652263, 1.0]], ['2, k, 19', [-0.165503, -0.7021886, 1.0]], ['2, k, 20', [-0.4259366, 0.559469, 1.0]], ['2, k, 21', [-0.2789598, 0.3543675, 1.0]], ['2, k, 22', [-0.3166243, 0.3767085, 1.0]], ['2, k, 23', [-0.3131537, 0.3594708, 1.0]], ['2, k, 24', [-0.350666, 0.3423229, 1.0]]]
[['2, k, 0', [-0.3876869, -0.01219296, 1.0]], ['2, k, 1', [-0.4306685, 0.3316681, 1.0]], ['2, k, 2', [-0.4955369, 0.6809248, 1.0]], ['2, k, 3', [-0.4198941, 0.764405, 1.0]], ['2, k, 4', [-0.5422616, 0.4739787, 1.0]], ['2, k, 5', [-0.4874437, 0.4466576, 1.0]], ['2, k, 6', [-0.3495343, 0.443492, 1.0]], ['2, k, 7', [-0.3077398, 0.4632818, 1.0]], ['2, k, 8', [-0.2624537, 0.5353557, 1.0]], ['2, k, 9', [-0.2004536, 0.4556217, 1.0]], ['2, k, 10', [-0.2792929, 0.4547636, 1.0]], ['2, k, 11', [-0.3072626, 0.463293, 1.0]], ['2, k, 12', [-0.463661, -0.01540158, 1.0]], ['2, k, 13', [-0.4696198, -0.3616001, 1.0]], ['2, k, 14', [-0.4695422, -0.6571988, 1.0]], ['2, k, 15', [-0.4905206, -0.7277014, 1.0]], ['2, k, 16', [-0.2998374, -0.009522211, 1.0]], ['2, k, 17', [-0.2699549, -0.3931155, 1.0]], ['2, k, 18', [-0.193364, -0.6445964, 1.0]], ['2, k, 19', [-0.1655463, -0.7022212, 1.0]], ['2, k, 20', [-0.4829904, 0.5962573, 1.0]], ['2, k, 21', [-0.2769249, 0.4756932, 1.0]], ['2, k, 22', [-0.324688, 0.4911226, 1.0]], ['2, k, 23', [-0.3189935, 0.476475, 1.0]], ['2, k, 24', [-0.3508785, 0.4394881, 1.0]]]
