[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.219987, -0.690773, 1.0]], ['2, k, 1', [-0.212317, -0.416484, 1.0]], ['2, k, 2', [-0.202715, -0.145976, 1.0]], ['2, k, 3', [-0.222876, 0.00196, 1.0]], ['2, k, 4', [-0.367227, -0.232888, 1.0]], ['2, k, 5', [-0.406159, -0.500281, 1.0]], ['2, k, 6', [-0.387407, -0.784745, 1.0]], ['2, k, 7', [-0.397317, -0.844237, 1.0]], ['2, k, 8', [-0.0538893, -0.23461, 1.0]], ['2, k, 9', [0.000609911, -0.475854, 1.0]], ['2, k, 10', [-0.0171395, -0.679779, 1.0]], ['2, k, 11', [-0.0242038, -0.751025, 1.0]], ['2, k, 12', [-0.286406, -0.67938, 1.0]], ['2, k, 13', [-0.459943, -0.799779, 1.0]], ['2, k, 14', [-0.347466, -1.10135, 1.0]], ['2, k, 15', [-0.359051, -1.17655, 1.0]], ['2, k, 16', [-0.147316, -0.682674, 1.0]], ['2, k, 17', [0.00985775, -0.808242, 1.0]], ['2, k, 18', [-0.0558816, -1.14192, 1.0]], ['2, k, 19', [-0.0196663, -1.20359, 1.0]], ['2, k, 20', [-0.20552, -0.212521, 1.0]], ['2, k, 21', [-0.401877, -0.92225, 1.0]], ['2, k, 22', [-0.344301, -0.845773, 1.0]], ['2, k, 23', [-0.0282336, -0.81381, 1.0]], ['2, k, 24', [-0.0686508, -0.762563, 1.0]]]
[['2, k, 0', [-0.220896, -0.7248, 1.0]], ['2, k, 1', [-0.213922, -0.446444, 1.0]], ['2, k, 2', [-0.205383, -0.171668, 1.0]], ['2, k, 3', [-0.22095, -0.0356698, 1.0]], ['2, k, 4', [-0.364489, -0.249501, 1.0]], ['2, k, 5', [-0.403308, -0.530415, 1.0]], ['2, k, 6', [-0.403285, -0.736614, 1.0]], ['2, k, 7', [-0.402532, -0.803757, 1.0]], ['2, k, 8', [-0.0537322, -0.267098, 1.0]], ['2, k, 9', [0.00303174, -0.514042, 1.0]], ['2, k, 10', [-0.0123858, -0.711787, 1.0]], ['2, k, 11', [-0.0199261, -0.781945, 1.0]], ['2, k, 12', [-0.286163, -0.711201, 1.0]], ['2, k, 13', [-0.459965, -0.825305, 1.0]], ['2, k, 14', [-0.349845, -1.10188, 1.0]], ['2, k, 15', [-0.35797, -1.17605, 1.0]], ['2, k, 16', [-0.14948, -0.718194, 1.0]], ['2, k, 17', [-0.0219971, -0.784373, 1.0]], ['2, k, 18', [-0.0567764, -1.18372, 1.0]], ['2, k, 19', [0.00286143, -1.10673, 1.0]], ['2, k, 20', [-0.207845, -0.240113, 1.0]], ['2, k, 21', [-0.409329, -0.870792, 1.0]], ['2, k, 22', [-0.3445, -0.811486, 1.0]], ['2, k, 23', [-0.019008, -0.842023, 1.0]], ['2, k, 24', [-0.0647258, -0.77531, 1.0]]]
[['2, k, 0', [-0.222571, -0.758036, 1.0]], ['2, k, 1', [-0.214581, -0.483132, 1.0]], ['2, k, 2', [-0.205208, -0.211314, 1.0]], ['2, k, 3', [-0.218886, -0.0699225, 1.0]], ['2, k, 4', [-0.363157, -0.304213, 1.0]], ['2, k, 5', [-0.401466, -0.56058, 1.0]], ['2, k, 6', [-0.405061, -0.780045, 1.0]], ['2, k, 7', [-0.408527, -0.84374, 1.0]], ['2, k, 8', [-0.0527711, -0.297719, 1.0]], ['2, k, 9', [0.00571356, -0.548301, 1.0]], ['2, k, 10', [-0.0153238, -0.741736, 1.0]], ['2, k, 11', [-0.0212258, -0.806184, 1.0]], ['2, k, 12', [-0.290382, -0.7457, 1.0]], ['2, k, 13', [-0.464777, -0.837608, 1.0]], ['2, k, 14', [-0.351804, -1.10047, 1.0]], ['2, k, 15', [-0.355023, -1.17666, 1.0]], ['2, k, 16', [-0.148685, -0.749389, 1.0]], ['2, k, 17', [0.0218291, -0.832107, 1.0]], ['2, k, 18', [-0.0600984, -1.16796, 1.0]], ['2, k, 19', [-0.0426044, -1.08565, 1.0]], ['2, k, 20', [-0.207794, -0.278672, 1.0]], ['2, k, 21', [-0.413659, -0.910837, 1.0]], ['2, k, 22', [-0.353511, -0.860123, 1.0]], ['2, k, 23', [-0.0212958, -0.867455, 1.0]], ['2, k, 24', [-0.071008, -0.812344, 1.0]]]
[['2, k, 0', [-0.2227, -0.793094, 1.0]], ['2, k, 1', [-0.214147, -0.517115, 1.0]], ['2, k, 2', [-0.204358, -0.243978, 1.0]], ['2, k, 3', [-0.218667, -0.10413, 1.0]], ['2, k, 4', [-0.363386, -0.316259, 1.0]], ['2, k, 5', [-0.399446, -0.591701, 1.0]], ['2, k, 6', [-0.415263, -0.782086, 1.0]], ['2, k, 7', [-0.413749, -0.847841, 1.0]], ['2, k, 8', [-0.0512279, -0.334047, 1.0]], ['2, k, 9', [0.00549394, -0.570107, 1.0]], ['2, k, 10', [-0.0156143, -0.75833, 1.0]], ['2, k, 11', [-0.0202039, -0.822114, 1.0]], ['2, k, 12', [-0.290576, -0.77805, 1.0]], ['2, k, 13', [-0.467191, -0.844592, 1.0]], ['2, k, 14', [-0.356623, -1.10866, 1.0]], ['2, k, 15', [-0.34843, -1.18525, 1.0]], ['2, k, 16', [-0.148652, -0.786162, 1.0]], ['2, k, 17', [-0.00896122, -0.837659, 1.0]], ['2, k, 18', [-0.0229354, -1.19131, 1.0]], ['2, k, 19', [-0.0172017, -1.0984, 1.0]], ['2, k, 20', [-0.207025, -0.311991, 1.0]], ['2, k, 21', [-0.424524, -0.911357, 1.0]], ['2, k, 22', [-0.353481, -0.833453, 1.0]], ['2, k, 23', [-0.0206745, -0.878509, 1.0]], ['2, k, 24', [-0.0660464, -0.817347, 1.0]]]
[['2, k, 0', [-0.223606, -0.820201, 1.0]], ['2, k, 1', [-0.214482, -0.548737, 1.0]], ['2, k, 2', [-0.204056, -0.280222, 1.0]], ['2, k, 3', [-0.218579, -0.139551, 1.0]], ['2, k, 4', [-0.361908, -0.361838, 1.0]], ['2, k, 5', [-0.398039, -0.622076, 1.0]], ['2, k, 6', [-0.425347, -0.8046, 1.0]], ['2, k, 7', [-0.420634, -0.86583, 1.0]], ['2, k, 8', [-0.0504772, -0.361235, 1.0]], ['2, k, 9', [0.00625158, -0.597258, 1.0]], ['2, k, 10', [-0.0149813, -0.779083, 1.0]], ['2, k, 11', [-0.0197938, -0.841205, 1.0]], ['2, k, 12', [-0.292926, -0.806129, 1.0]], ['2, k, 13', [-0.467489, -0.853922, 1.0]], ['2, k, 14', [-0.356525, -1.11327, 1.0]], ['2, k, 15', [-0.340507, -1.18919, 1.0]], ['2, k, 16', [-0.148177, -0.811782, 1.0]], ['2, k, 17', [-0.00801484, -0.850784, 1.0]], ['2, k, 18', [-0.0219733, -1.19664, 1.0]], ['2, k, 19', [-0.0176676, -1.10487, 1.0]], ['2, k, 20', [-0.206888, -0.346915, 1.0]], ['2, k, 21', [-0.430729, -0.927185, 1.0]], ['2, k, 22', [-0.366803, -0.865586, 1.0]], ['2, k, 23', [-0.0223353, -0.8983, 1.0]], ['2, k, 24', [-0.0673103, -0.83442, 1.0]]]
[['2, k, 0', [-0.22295, -0.850914, 1.0]], ['2, k, 1', [-0.214149, -0.576288, 1.0]], ['2, k, 2', [-0.20409, -0.304093, 1.0]], ['2, k, 3', [-0.216972, -0.161332, 1.0]], ['2, k, 4', [-0.362883, -0.38597, 1.0]], ['2, k, 5', [-0.394708, -0.642732, 1.0]], ['2, k, 6', [-0.421812, -0.817793, 1.0]], ['2, k, 7', [-0.419576, -0.881117, 1.0]], ['2, k, 8', [-0.0496543, -0.38997, 1.0]], ['2, k, 9', [0.00649782, -0.619376, 1.0]], ['2, k, 10', [-0.0154963, -0.796479, 1.0]], ['2, k, 11', [-0.0207347, -0.854162, 1.0]], ['2, k, 12', [-0.29288, -0.836502, 1.0]], ['2, k, 13', [-0.465973, -0.864612, 1.0]], ['2, k, 14', [-0.356638, -1.12159, 1.0]], ['2, k, 15', [-0.354947, -1.17353, 1.0]], ['2, k, 16', [-0.146899, -0.841888, 1.0]], ['2, k, 17', [-0.00837327, -0.870963, 1.0]], ['2, k, 18', [-0.0216424, -1.2145, 1.0]], ['2, k, 19', [-0.0176445, -1.12087, 1.0]], ['2, k, 20', [-0.206828, -0.371861, 1.0]], ['2, k, 21', [-0.428313, -0.939021, 1.0]], ['2, k, 22', [-0.362411, -0.883852, 1.0]], ['2, k, 23', [-0.0191641, -0.907705, 1.0]], ['2, k, 24', [-0.0681714, -0.853255, 1.0]]]
[['2, k, 0', [-0.220257, -0.874908, 1.0]], ['2, k, 1', [-0.212382, -0.601879, 1.0]], ['2, k, 2', [-0.203355, -0.331171, 1.0]], ['2, k, 3', [-0.216169, -0.190943, 1.0]], ['2, k, 4', [-0.36252, -0.425577, 1.0]], ['2, k, 5', [-0.392962, -0.659369, 1.0]], ['2, k, 6', [-0.413177, -0.834573, 1.0]], ['2, k, 7', [-0.409799, -0.891128, 1.0]], ['2, k, 8', [-0.0493997, -0.415123, 1.0]], ['2, k, 9', [0.00740396, -0.642259, 1.0]], ['2, k, 10', [-0.0131374, -0.821968, 1.0]], ['2, k, 11', [-0.0217454, -0.872158, 1.0]], ['2, k, 12', [-0.291223, -0.861961, 1.0]], ['2, k, 13', [-0.464189, -0.869417, 1.0]], ['2, k, 14', [-0.35475, -1.12725, 1.0]], ['2, k, 15', [-0.353605, -1.17898, 1.0]], ['2, k, 16', [-0.143304, -0.864038, 1.0]], ['2, k, 17', [-0.00617725, -0.882041, 1.0]], ['2, k, 18', [-0.0192003, -1.22621, 1.0]], ['2, k, 19', [-0.0149854, -1.13255, 1.0]], ['2, k, 20', [-0.205824, -0.398558, 1.0]], ['2, k, 21', [-0.408867, -0.956955, 1.0]], ['2, k, 22', [-0.351585, -0.885463, 1.0]], ['2, k, 23', [-0.0424557, -0.937244, 1.0]], ['2, k, 24', [-0.073141, -0.867212, 1.0]]]
[['2, k, 0', [-0.21951, -0.894294, 1.0]], ['2, k, 1', [-0.211024, -0.621231, 1.0]], ['2, k, 2', [-0.201311, -0.350878, 1.0]], ['2, k, 3', [-0.216306, -0.208852, 1.0]], ['2, k, 4', [-0.361218, -0.437683, 1.0]], ['2, k, 5', [-0.39202, -0.685364, 1.0]], ['2, k, 6', [-0.413854, -0.845681, 1.0]], ['2, k, 7', [-0.414297, -0.905765, 1.0]], ['2, k, 8', [-0.0484008, -0.430473, 1.0]], ['2, k, 9', [0.00924391, -0.658694, 1.0]], ['2, k, 10', [-0.0110137, -0.837078, 1.0]], ['2, k, 11', [-0.0205372, -0.88204, 1.0]], ['2, k, 12', [-0.291046, -0.880889, 1.0]], ['2, k, 13', [-0.463173, -0.877714, 1.0]], ['2, k, 14', [-0.356019, -1.13713, 1.0]], ['2, k, 15', [-0.354815, -1.18822, 1.0]], ['2, k, 16', [-0.141977, -0.883276, 1.0]], ['2, k, 17', [-0.00344481, -0.89055, 1.0]], ['2, k, 18', [-0.0254972, -1.29349, 1.0]], ['2, k, 19', [-0.0209161, -1.19933, 1.0]], ['2, k, 20', [-0.203958, -0.418173, 1.0]], ['2, k, 21', [-0.419919, -0.963088, 1.0]], ['2, k, 22', [-0.357493, -0.915961, 1.0]], ['2, k, 23', [-0.0393386, -0.945338, 1.0]], ['2, k, 24', [-0.0709595, -0.878472, 1.0]]]
[['2, k, 0', [-0.21885, -0.906739, 1.0]], ['2, k, 1', [-0.210665, -0.636211, 1.0]], ['2, k, 2', [-0.201369, -0.368311, 1.0]], ['2, k, 3', [-0.215863, -0.224187, 1.0]], ['2, k, 4', [-0.360833, -0.445885, 1.0]], ['2, k, 5', [-0.390922, -0.702203, 1.0]], ['2, k, 6', [-0.406729, -0.855575, 1.0]], ['2, k, 7', [-0.411183, -0.916051, 1.0]], ['2, k, 8', [-0.0476021, -0.446402, 1.0]], ['2, k, 9', [0.00988648, -0.671503, 1.0]], ['2, k, 10', [-0.012423, -0.844723, 1.0]], ['2, k, 11', [-0.0201711, -0.893902, 1.0]], ['2, k, 12', [-0.290996, -0.892576, 1.0]], ['2, k, 13', [-0.46485, -0.886777, 1.0]], ['2, k, 14', [-0.355108, -1.13935, 1.0]], ['2, k, 15', [-0.353286, -1.19006, 1.0]], ['2, k, 16', [-0.140693, -0.896222, 1.0]], ['2, k, 17', [-0.000501965, -0.897843, 1.0]], ['2, k, 18', [-0.0250987, -1.29349, 1.0]], ['2, k, 19', [-0.0205212, -1.19931, 1.0]], ['2, k, 20', [-0.203898, -0.435024, 1.0]], ['2, k, 21', [-0.417415, -0.976936, 1.0]], ['2, k, 22', [-0.356156, -0.922274, 1.0]], ['2, k, 23', [-0.0245896, -0.950338, 1.0]], ['2, k, 24', [-0.0703964, -0.901865, 1.0]]]
[['2, k, 0', [-0.217496, -0.919273, 1.0]], ['2, k, 1', [-0.209558, -0.648032, 1.0]], ['2, k, 2', [-0.200493, -0.378926, 1.0]], ['2, k, 3', [-0.215463, -0.234854, 1.0]], ['2, k, 4', [-0.360435, -0.459971, 1.0]], ['2, k, 5', [-0.388612, -0.71372, 1.0]], ['2, k, 6', [-0.409501, -0.867815, 1.0]], ['2, k, 7', [-0.409403, -0.924406, 1.0]], ['2, k, 8', [-0.0467426, -0.455848, 1.0]], ['2, k, 9', [0.0118183, -0.68808, 1.0]], ['2, k, 10', [-0.0143713, -0.857204, 1.0]], ['2, k, 11', [-0.0195357, -0.906411, 1.0]], ['2, k, 12', [-0.289804, -0.905576, 1.0]], ['2, k, 13', [-0.463823, -0.895423, 1.0]], ['2, k, 14', [-0.354131, -1.14328, 1.0]], ['2, k, 15', [-0.353393, -1.19373, 1.0]], ['2, k, 16', [-0.139245, -0.907975, 1.0]], ['2, k, 17', [0.00203384, -0.90474, 1.0]], ['2, k, 18', [-0.0292068, -1.29197, 1.0]], ['2, k, 19', [-0.0245747, -1.19776, 1.0]], ['2, k, 20', [-0.202966, -0.445979, 1.0]], ['2, k, 21', [-0.416839, -0.985017, 1.0]], ['2, k, 22', [-0.351694, -0.936981, 1.0]], ['2, k, 23', [-0.0311664, -0.971829, 1.0]], ['2, k, 24', [-0.0727757, -0.907265, 1.0]]]
[['2, k, 0', [-0.217796, -0.927359, 1.0]], ['2, k, 1', [-0.2093, -0.655309, 1.0]], ['2, k, 2', [-0.199713, -0.385429, 1.0]], ['2, k, 3', [-0.214901, -0.242746, 1.0]], ['2, k, 4', [-0.359901, -0.465175, 1.0]], ['2, k, 5', [-0.388624, -0.718335, 1.0]], ['2, k, 6', [-0.407913, -0.870547, 1.0]], ['2, k, 7', [-0.407927, -0.926743, 1.0]], ['2, k, 8', [-0.0452333, -0.464289, 1.0]], ['2, k, 9', [0.0126721, -0.69329, 1.0]], ['2, k, 10', [-0.014731, -0.861343, 1.0]], ['2, k, 11', [-0.0196885, -0.902272, 1.0]], ['2, k, 12', [-0.290084, -0.912791, 1.0]], ['2, k, 13', [-0.463154, -0.897891, 1.0]], ['2, k, 14', [-0.353156, -1.14547, 1.0]], ['2, k, 15', [-0.352576, -1.19577, 1.0]], ['2, k, 16', [-0.139563, -0.916771, 1.0]], ['2, k, 17', [0.0026051, -0.907154, 1.0]], ['2, k, 18', [-0.031996, -1.29096, 1.0]], ['2, k, 19', [-0.0273262, -1.19672, 1.0]], ['2, k, 20', [-0.202314, -0.452672, 1.0]], ['2, k, 21', [-0.414863, -0.991085, 1.0]], ['2, k, 22', [-0.350208, -0.935851, 1.0]], ['2, k, 23', [-0.0194386, -0.960792, 1.0]], ['2, k, 24', [-0.0773821, -0.929875, 1.0]]]
[['2, k, 0', [-0.217124, -0.931477, 1.0]], ['2, k, 1', [-0.209184, -0.658865, 1.0]], ['2, k, 2', [-0.200086, -0.388534, 1.0]], ['2, k, 3', [-0.214653, -0.24659, 1.0]], ['2, k, 4', [-0.359885, -0.470239, 1.0]], ['2, k, 5', [-0.388362, -0.721548, 1.0]], ['2, k, 6', [-0.406156, -0.871584, 1.0]], ['2, k, 7', [-0.407807, -0.926893, 1.0]], ['2, k, 8', [-0.0445028, -0.468388, 1.0]], ['2, k, 9', [0.012258, -0.696846, 1.0]], ['2, k, 10', [-0.0142755, -0.865589, 1.0]], ['2, k, 11', [-0.0214307, -0.906513, 1.0]], ['2, k, 12', [-0.289581, -0.916952, 1.0]], ['2, k, 13', [-0.462221, -0.899821, 1.0]], ['2, k, 14', [-0.352704, -1.14724, 1.0]], ['2, k, 15', [-0.352705, -1.19743, 1.0]], ['2, k, 16', [-0.138742, -0.920762, 1.0]], ['2, k, 17', [0.00438193, -0.911254, 1.0]], ['2, k, 18', [-0.0330072, -1.29134, 1.0]], ['2, k, 19', [-0.0283226, -1.19706, 1.0]], ['2, k, 20', [-0.202566, -0.455881, 1.0]], ['2, k, 21', [-0.421259, -0.9871, 1.0]], ['2, k, 22', [-0.356529, -0.949262, 1.0]], ['2, k, 23', [-0.0446372, -0.98091, 1.0]], ['2, k, 24', [-0.0755231, -0.918385, 1.0]]]
[['2, k, 0', [-0.216883, -0.93218, 1.0]], ['2, k, 1', [-0.208732, -0.659861, 1.0]], ['2, k, 2', [-0.199325, -0.389865, 1.0]], ['2, k, 3', [-0.214491, -0.248085, 1.0]], ['2, k, 4', [-0.359762, -0.472181, 1.0]], ['2, k, 5', [-0.388014, -0.7227, 1.0]], ['2, k, 6', [-0.406126, -0.872913, 1.0]], ['2, k, 7', [-0.405706, -0.925081, 1.0]], ['2, k, 8', [-0.0441357, -0.469834, 1.0]], ['2, k, 9', [0.0122774, -0.699148, 1.0]], ['2, k, 10', [-0.0134998, -0.867841, 1.0]], ['2, k, 11', [-0.02008, -0.905537, 1.0]], ['2, k, 12', [-0.289499, -0.917655, 1.0]], ['2, k, 13', [-0.461943, -0.901247, 1.0]], ['2, k, 14', [-0.352462, -1.14752, 1.0]], ['2, k, 15', [-0.352861, -1.19764, 1.0]], ['2, k, 16', [-0.138323, -0.921474, 1.0]], ['2, k, 17', [0.00544671, -0.913386, 1.0]], ['2, k, 18', [-0.107706, -1.26005, 1.0]], ['2, k, 19', [-0.0577295, -1.24923, 1.0]], ['2, k, 20', [-0.201891, -0.457131, 1.0]], ['2, k, 21', [-0.400517, -0.992046, 1.0]], ['2, k, 22', [-0.351074, -0.933508, 1.0]], ['2, k, 23', [-0.0302626, -0.969285, 1.0]], ['2, k, 24', [-0.0739301, -0.936866, 1.0]]]
[['2, k, 0', [-0.216781, -0.932186, 1.0]], ['2, k, 1', [-0.20864, -0.659849, 1.0]], ['2, k, 2', [-0.199199, -0.389782, 1.0]], ['2, k, 3', [-0.214287, -0.247787, 1.0]], ['2, k, 4', [-0.359395, -0.472233, 1.0]], ['2, k, 5', [-0.387815, -0.722666, 1.0]], ['2, k, 6', [-0.407095, -0.871452, 1.0]], ['2, k, 7', [-0.407487, -0.925566, 1.0]], ['2, k, 8', [-0.0437565, -0.469862, 1.0]], ['2, k, 9', [0.0123053, -0.699347, 1.0]], ['2, k, 10', [-0.0135368, -0.867806, 1.0]], ['2, k, 11', [-0.0218575, -0.909064, 1.0]], ['2, k, 12', [-0.289453, -0.917663, 1.0]], ['2, k, 13', [-0.462099, -0.901186, 1.0]], ['2, k, 14', [-0.353267, -1.14743, 1.0]], ['2, k, 15', [-0.353729, -1.19752, 1.0]], ['2, k, 16', [-0.138142, -0.921467, 1.0]], ['2, k, 17', [0.00618469, -0.913716, 1.0]], ['2, k, 18', [-0.107368, -1.25937, 1.0]], ['2, k, 19', [-0.057396, -1.24855, 1.0]], ['2, k, 20', [-0.201772, -0.457073, 1.0]], ['2, k, 21', [-0.415917, -0.988715, 1.0]], ['2, k, 22', [-0.351503, -0.936923, 1.0]], ['2, k, 23', [-0.0329445, -0.976422, 1.0]], ['2, k, 24', [-0.0733579, -0.913599, 1.0]]]
[['2, k, 0', [-0.216539, -0.929628, 1.0]], ['2, k, 1', [-0.208402, -0.657101, 1.0]], ['2, k, 2', [-0.198997, -0.386632, 1.0]], ['2, k, 3', [-0.213533, -0.244181, 1.0]], ['2, k, 4', [-0.358104, -0.469256, 1.0]], ['2, k, 5', [-0.387854, -0.716537, 1.0]], ['2, k, 6', [-0.408039, -0.865774, 1.0]], ['2, k, 7', [-0.408625, -0.918863, 1.0]], ['2, k, 8', [-0.0431869, -0.467166, 1.0]], ['2, k, 9', [0.0121626, -0.696503, 1.0]], ['2, k, 10', [-0.012867, -0.86548, 1.0]], ['2, k, 11', [-0.0179359, -0.902813, 1.0]], ['2, k, 12', [-0.289263, -0.91502, 1.0]], ['2, k, 13', [-0.46357, -0.897235, 1.0]], ['2, k, 14', [-0.35447, -1.1437, 1.0]], ['2, k, 15', [-0.355059, -1.19384, 1.0]], ['2, k, 16', [-0.137858, -0.918989, 1.0]], ['2, k, 17', [0.00659345, -0.913244, 1.0]], ['2, k, 18', [-0.106279, -1.23786, 1.0]], ['2, k, 19', [-0.0745736, -1.16101, 1.0]], ['2, k, 20', [-0.20156, -0.454037, 1.0]], ['2, k, 21', [-0.422444, -0.985982, 1.0]], ['2, k, 22', [-0.353824, -0.932263, 1.0]], ['2, k, 23', [-0.0362649, -0.969295, 1.0]], ['2, k, 24', [-0.0750711, -0.9281, 1.0]]]
[['2, k, 0', [-0.215737, -0.919402, 1.0]], ['2, k, 1', [-0.207227, -0.644728, 1.0]], ['2, k, 2', [-0.197435, -0.371559, 1.0]], ['2, k, 3', [-0.212499, -0.231237, 1.0]], ['2, k, 4', [-0.355958, -0.46065, 1.0]], ['2, k, 5', [-0.38939, -0.70377, 1.0]], ['2, k, 6', [-0.408192, -0.856991, 1.0]], ['2, k, 7', [-0.408522, -0.908183, 1.0]], ['2, k, 8', [-0.0413749, -0.455067, 1.0]], ['2, k, 9', [0.0142577, -0.686678, 1.0]], ['2, k, 10', [-0.0134332, -0.852055, 1.0]], ['2, k, 11', [-0.018416, -0.894536, 1.0]], ['2, k, 12', [-0.288325, -0.905107, 1.0]], ['2, k, 13', [-0.464177, -0.888109, 1.0]], ['2, k, 14', [-0.355378, -1.13451, 1.0]], ['2, k, 15', [-0.356184, -1.18495, 1.0]], ['2, k, 16', [-0.13723, -0.908671, 1.0]], ['2, k, 17', [0.00722715, -0.911869, 1.0]], ['2, k, 18', [-0.106247, -1.22974, 1.0]], ['2, k, 19', [-0.0743687, -1.15433, 1.0]], ['2, k, 20', [-0.200098, -0.439677, 1.0]], ['2, k, 21', [-0.419421, -0.977314, 1.0]], ['2, k, 22', [-0.355583, -0.936575, 1.0]], ['2, k, 23', [-0.0283326, -0.961195, 1.0]], ['2, k, 24', [-0.0716021, -0.91599, 1.0]]]
[['2, k, 0', [-0.217809, -0.897221, 1.0]], ['2, k, 1', [-0.207824, -0.62099, 1.0]], ['2, k, 2', [-0.196513, -0.345537, 1.0]], ['2, k, 3', [-0.210896, -0.209626, 1.0]], ['2, k, 4', [-0.354525, -0.44198, 1.0]], ['2, k, 5', [-0.398669, -0.673371, 1.0]], ['2, k, 6', [-0.41355, -0.832046, 1.0]], ['2, k, 7', [-0.411181, -0.885295, 1.0]], ['2, k, 8', [-0.0398507, -0.438658, 1.0]], ['2, k, 9', [0.0177223, -0.666182, 1.0]], ['2, k, 10', [-0.0133825, -0.831988, 1.0]], ['2, k, 11', [-0.014971, -0.876726, 1.0]], ['2, k, 12', [-0.289456, -0.882011, 1.0]], ['2, k, 13', [-0.464082, -0.868097, 1.0]], ['2, k, 14', [-0.358681, -1.13382, 1.0]], ['2, k, 15', [-0.359358, -1.185, 1.0]], ['2, k, 16', [-0.140147, -0.887879, 1.0]], ['2, k, 17', [0.00582943, -0.897196, 1.0]], ['2, k, 18', [-0.109827, -1.2081, 1.0]], ['2, k, 19', [-0.0776636, -1.13415, 1.0]], ['2, k, 20', [-0.199572, -0.414245, 1.0]], ['2, k, 21', [-0.412329, -0.95288, 1.0]], ['2, k, 22', [-0.357723, -0.89905, 1.0]], ['2, k, 23', [-0.0267329, -0.939553, 1.0]], ['2, k, 24', [-0.0677098, -0.88129, 1.0]]]
[['2, k, 0', [-0.221968, -0.873766, 1.0]], ['2, k, 1', [-0.20969, -0.601221, 1.0]], ['2, k, 2', [-0.19663, -0.329048, 1.0]], ['2, k, 3', [-0.208821, -0.186828, 1.0]], ['2, k, 4', [-0.354521, -0.413776, 1.0]], ['2, k, 5', [-0.417834, -0.644389, 1.0]], ['2, k, 6', [-0.440282, -0.789132, 1.0]], ['2, k, 7', [-0.443348, -0.85476, 1.0]], ['2, k, 8', [-0.0409498, -0.416272, 1.0]], ['2, k, 9', [0.0277794, -0.634578, 1.0]], ['2, k, 10', [-0.00570956, -0.811041, 1.0]], ['2, k, 11', [-0.0141741, -0.857792, 1.0]], ['2, k, 12', [-0.293413, -0.857016, 1.0]], ['2, k, 13', [-0.462544, -0.844402, 1.0]], ['2, k, 14', [-0.355966, -1.13281, 1.0]], ['2, k, 15', [-0.358268, -1.1849, 1.0]], ['2, k, 16', [-0.144401, -0.86658, 1.0]], ['2, k, 17', [-0.000469552, -0.876652, 1.0]], ['2, k, 18', [-0.116294, -1.18917, 1.0]], ['2, k, 19', [-0.0835137, -1.11681, 1.0]], ['2, k, 20', [-0.200086, -0.396976, 1.0]], ['2, k, 21', [-0.456885, -0.916172, 1.0]], ['2, k, 22', [-0.389878, -0.8714, 1.0]], ['2, k, 23', [-0.0320948, -0.924732, 1.0]], ['2, k, 24', [-0.0653201, -0.886735, 1.0]]]
