[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [-0.05871807, -0.1910542, 1.0]], ['2, k, 1', [-0.04616159, 0.05934024, 1.0]], ['2, k, 2', [-0.03391305, 0.3026652, 1.0]], ['2, k, 3', [-0.03207602, 0.4399201, 1.0]], ['2, k, 4', [-0.1789474, 0.2419634, 1.0]], ['2, k, 5', [-0.2283418, 0.3139755, 1.0]], ['2, k, 6', [-0.2556608, 0.3868516, 1.0]], ['2, k, 7', [-0.2702321, 0.417744, 1.0]], ['2, k, 8', [0.115129, 0.215782, 1.0]], ['2, k, 9', [0.1448449, -0.010247, 1.0]], ['2, k, 10', [0.1067378, -0.187723, 1.0]], ['2, k, 11', [0.08921429, -0.2315911, 1.0]], ['2, k, 12', [-0.1381186, -0.1826115, 1.0]], ['2, k, 13', [-0.1918517, -0.3766286, 1.0]], ['2, k, 14', [-0.2463887, -0.719065, 1.0]], ['2, k, 15', [-0.2124387, -0.7569963, 1.0]], ['2, k, 16', [0.02224396, -0.1950549, 1.0]], ['2, k, 17', [0.07994397, -0.3822811, 1.0]], ['2, k, 18', [0.09959313, -0.726154, 1.0]], ['2, k, 19', [0.06802503, -0.7634799, 1.0]], ['2, k, 20', [-0.03699678, 0.2426274, 1.0]], ['2, k, 21', [-0.2709897, 0.4689196, 1.0]], ['2, k, 22', [-0.3102884, 0.4221095, 1.0]], ['2, k, 23', [0.09863032, -0.2836529, 1.0]], ['2, k, 24', [0.1280776, -0.267275, 1.0]]]
[['2, k, 0', [-0.05958089, -0.1934602, 1.0]], ['2, k, 1', [-0.04624537, 0.05825879, 1.0]], ['2, k, 2', [-0.03366401, 0.302401, 1.0]], ['2, k, 3', [-0.03172929, 0.4399805, 1.0]], ['2, k, 4', [-0.1787517, 0.2404128, 1.0]], ['2, k, 5', [-0.2261255, 0.2927352, 1.0]], ['2, k, 6', [-0.2634784, 0.3473208, 1.0]], ['2, k, 7', [-0.2721667, 0.376194, 1.0]], ['2, k, 8', [0.1164761, 0.2138367, 1.0]], ['2, k, 9', [0.1448166, -0.0122693, 1.0]], ['2, k, 10', [0.1794801, -0.03651376, 1.0]], ['2, k, 11', [0.1970909, -0.07900918, 1.0]], ['2, k, 12', [-0.1388729, -0.1839722, 1.0]], ['2, k, 13', [-0.1914142, -0.3762487, 1.0]], ['2, k, 14', [-0.2457895, -0.7190704, 1.0]], ['2, k, 15', [-0.2122987, -0.7573047, 1.0]], ['2, k, 16', [0.02135548, -0.1984886, 1.0]], ['2, k, 17', [0.08008897, -0.3835008, 1.0]], ['2, k, 18', [0.1001835, -0.7259441, 1.0]], ['2, k, 19', [0.0680089, -0.7634085, 1.0]], ['2, k, 20', [-0.03680033, 0.2422411, 1.0]], ['2, k, 21', [-0.2693549, 0.4205088, 1.0]], ['2, k, 22', [-0.313002, 0.3918686, 1.0]], ['2, k, 23', [0.2321669, -0.05600405, 1.0]], ['2, k, 24', [0.1920951, -0.1258404, 1.0]]]
[['2, k, 0', [-0.05787131, -0.1963217, 1.0]], ['2, k, 1', [-0.04542567, 0.05699763, 1.0]], ['2, k, 2', [-0.03337095, 0.3022073, 1.0]], ['2, k, 3', [-0.03129162, 0.4400076, 1.0]], ['2, k, 4', [-0.1794817, 0.2222338, 1.0]], ['2, k, 5', [-0.2273125, 0.2732489, 1.0]], ['2, k, 6', [-0.2706909, 0.3106204, 1.0]], ['2, k, 7', [-0.2764411, 0.3382494, 1.0]], ['2, k, 8', [0.1172187, 0.2137423, 1.0]], ['2, k, 9', [0.1449507, -0.01283053, 1.0]], ['2, k, 10', [0.1796706, -0.03665123, 1.0]], ['2, k, 11', [0.1973815, -0.07872415, 1.0]], ['2, k, 12', [-0.1360761, -0.1882272, 1.0]], ['2, k, 13', [-0.1917541, -0.3767664, 1.0]], ['2, k, 14', [-0.2461989, -0.7181092, 1.0]], ['2, k, 15', [-0.2120835, -0.7576265, 1.0]], ['2, k, 16', [0.02215028, -0.1999791, 1.0]], ['2, k, 17', [0.08053855, -0.3856442, 1.0]], ['2, k, 18', [0.101081, -0.7262005, 1.0]], ['2, k, 19', [0.06793504, -0.7632952, 1.0]], ['2, k, 20', [-0.03640236, 0.2418655, 1.0]], ['2, k, 21', [-0.2789523, 0.3802282, 1.0]], ['2, k, 22', [-0.3110635, 0.3308046, 1.0]], ['2, k, 23', [0.2288733, -0.05240919, 1.0]], ['2, k, 24', [0.22257, -0.0728199, 1.0]]]
[['2, k, 0', [-0.0571154, -0.1985116, 1.0]], ['2, k, 1', [-0.04500609, 0.05622787, 1.0]], ['2, k, 2', [-0.03315014, 0.302284, 1.0]], ['2, k, 3', [-0.0308025, 0.4401727, 1.0]], ['2, k, 4', [-0.1790397, 0.2204855, 1.0]], ['2, k, 5', [-0.2257574, 0.2326885, 1.0]], ['2, k, 6', [-0.26803, 0.2662494, 1.0]], ['2, k, 7', [-0.2822866, 0.2981717, 1.0]], ['2, k, 8', [0.1181518, 0.212625, 1.0]], ['2, k, 9', [0.1450562, -0.01328998, 1.0]], ['2, k, 10', [0.1803883, -0.03692896, 1.0]], ['2, k, 11', [0.2004936, -0.07591253, 1.0]], ['2, k, 12', [-0.1351497, -0.1898803, 1.0]], ['2, k, 13', [-0.1911785, -0.3752744, 1.0]], ['2, k, 14', [-0.2468722, -0.7185046, 1.0]], ['2, k, 15', [-0.212532, -0.757498, 1.0]], ['2, k, 16', [0.02258257, -0.2024675, 1.0]], ['2, k, 17', [0.08072164, -0.383662, 1.0]], ['2, k, 18', [0.1008111, -0.7261938, 1.0]], ['2, k, 19', [0.06790932, -0.763304, 1.0]], ['2, k, 20', [-0.03615589, 0.2417989, 1.0]], ['2, k, 21', [-0.2871465, 0.3367642, 1.0]], ['2, k, 22', [-0.3161495, 0.3077581, 1.0]], ['2, k, 23', [0.2272559, -0.05297256, 1.0]], ['2, k, 24', [0.2349813, -0.0464211, 1.0]]]
[['2, k, 0', [-0.05675528, -0.1995929, 1.0]], ['2, k, 1', [-0.04451911, 0.05555929, 1.0]], ['2, k, 2', [-0.03257368, 0.3022085, 1.0]], ['2, k, 3', [-0.03024758, 0.440462, 1.0]], ['2, k, 4', [-0.178485, 0.2178202, 1.0]], ['2, k, 5', [-0.2271847, 0.2222157, 1.0]], ['2, k, 6', [-0.2679553, 0.2200575, 1.0]], ['2, k, 7', [-0.2804663, 0.2526387, 1.0]], ['2, k, 8', [0.1187941, 0.211837, 1.0]], ['2, k, 9', [0.145026, -0.01393814, 1.0]], ['2, k, 10', [0.1111216, -0.1918796, 1.0]], ['2, k, 11', [0.09402855, -0.2420477, 1.0]], ['2, k, 12', [-0.1344551, -0.1915207, 1.0]], ['2, k, 13', [-0.1913869, -0.3752989, 1.0]], ['2, k, 14', [-0.238709, -0.7241871, 1.0]], ['2, k, 15', [-0.2132563, -0.7574685, 1.0]], ['2, k, 16', [0.02268444, -0.2030081, 1.0]], ['2, k, 17', [0.08072835, -0.3836498, 1.0]], ['2, k, 18', [0.1008275, -0.7261862, 1.0]], ['2, k, 19', [0.06972079, -0.7627208, 1.0]], ['2, k, 20', [-0.03560251, 0.2415753, 1.0]], ['2, k, 21', [-0.2827391, 0.2894292, 1.0]], ['2, k, 22', [-0.3167609, 0.257451, 1.0]], ['2, k, 23', [0.09825979, -0.2930985, 1.0]], ['2, k, 24', [0.1288858, -0.2752304, 1.0]]]
[['2, k, 0', [-0.05598468, -0.2015599, 1.0]], ['2, k, 1', [-0.04390956, 0.05441909, 1.0]], ['2, k, 2', [-0.03218104, 0.301971, 1.0]], ['2, k, 3', [-0.02987484, 0.4405109, 1.0]], ['2, k, 4', [-0.1780823, 0.2169789, 1.0]], ['2, k, 5', [-0.2304914, 0.1972173, 1.0]], ['2, k, 6', [-0.272034, 0.1928448, 1.0]], ['2, k, 7', [-0.28116, 0.2142181, 1.0]], ['2, k, 8', [0.1195872, 0.2103487, 1.0]], ['2, k, 9', [0.1453061, -0.01636609, 1.0]], ['2, k, 10', [0.1106478, -0.1907886, 1.0]], ['2, k, 11', [0.09245051, -0.2438349, 1.0]], ['2, k, 12', [-0.1338613, -0.1933073, 1.0]], ['2, k, 13', [-0.1915355, -0.3774556, 1.0]], ['2, k, 14', [-0.2387343, -0.7244799, 1.0]], ['2, k, 15', [-0.2130972, -0.7572184, 1.0]], ['2, k, 16', [0.02354723, -0.2049481, 1.0]], ['2, k, 17', [0.08124446, -0.3801137, 1.0]], ['2, k, 18', [0.1008805, -0.7264397, 1.0]], ['2, k, 19', [0.06980222, -0.7632023, 1.0]], ['2, k, 20', [-0.03514599, 0.2411442, 1.0]], ['2, k, 21', [-0.2763171, 0.2452191, 1.0]], ['2, k, 22', [-0.3138241, 0.2250863, 1.0]], ['2, k, 23', [0.09411417, -0.2920583, 1.0]], ['2, k, 24', [0.124162, -0.2743424, 1.0]]]
[['2, k, 0', [-0.05669324, -0.2015318, 1.0]], ['2, k, 1', [-0.04386209, 0.05433599, 1.0]], ['2, k, 2', [-0.03077865, 0.3016185, 1.0]], ['2, k, 3', [-0.0297114, 0.4406038, 1.0]], ['2, k, 4', [-0.1768418, 0.2238324, 1.0]], ['2, k, 5', [-0.2340396, 0.1712852, 1.0]], ['2, k, 6', [-0.272381, 0.1474411, 1.0]], ['2, k, 7', [-0.279392, 0.1782956, 1.0]], ['2, k, 8', [0.1202517, 0.2096472, 1.0]], ['2, k, 9', [0.1488998, -0.02059661, 1.0]], ['2, k, 10', [0.1098339, -0.1641041, 1.0]], ['2, k, 11', [0.1994055, -0.07375932, 1.0]], ['2, k, 12', [-0.1351285, -0.192786, 1.0]], ['2, k, 13', [-0.1917691, -0.3793746, 1.0]], ['2, k, 14', [-0.2058718, -0.7242503, 1.0]], ['2, k, 15', [-0.2222131, -0.7801316, 1.0]], ['2, k, 16', [0.02308597, -0.2051859, 1.0]], ['2, k, 17', [0.0816263, -0.3796268, 1.0]], ['2, k, 18', [0.1013512, -0.7283208, 1.0]], ['2, k, 19', [0.06995437, -0.7630158, 1.0]], ['2, k, 20', [-0.03425039, 0.2408377, 1.0]], ['2, k, 21', [-0.2779476, 0.2066699, 1.0]], ['2, k, 22', [-0.3127258, 0.1836521, 1.0]], ['2, k, 23', [0.234436, -0.05118764, 1.0]], ['2, k, 24', [0.2211232, -0.06906824, 1.0]]]
[['2, k, 0', [-0.05686185, -0.201259, 1.0]], ['2, k, 1', [-0.0438441, 0.05432874, 1.0]], ['2, k, 2', [-0.03048181, 0.301463, 1.0]], ['2, k, 3', [-0.02944996, 0.4407822, 1.0]], ['2, k, 4', [-0.1755071, 0.228302, 1.0]], ['2, k, 5', [-0.2322353, 0.1579524, 1.0]], ['2, k, 6', [-0.2862138, 0.0993602, 1.0]], ['2, k, 7', [-0.2788711, 0.1362278, 1.0]], ['2, k, 8', [0.1189796, 0.2121155, 1.0]], ['2, k, 9', [0.1486149, -0.02039257, 1.0]], ['2, k, 10', [0.110838, -0.1977493, 1.0]], ['2, k, 11', [0.09401085, -0.2477841, 1.0]], ['2, k, 12', [-0.1355091, -0.1924332, 1.0]], ['2, k, 13', [-0.1913986, -0.3783377, 1.0]], ['2, k, 14', [-0.2406874, -0.7205763, 1.0]], ['2, k, 15', [-0.2144628, -0.7559575, 1.0]], ['2, k, 16', [0.02309719, -0.204883, 1.0]], ['2, k, 17', [0.08154713, -0.3796331, 1.0]], ['2, k, 18', [0.1012131, -0.7284223, 1.0]], ['2, k, 19', [0.06992311, -0.7628175, 1.0]], ['2, k, 20', [-0.0340235, 0.2407142, 1.0]], ['2, k, 21', [-0.2802542, 0.161069, 1.0]], ['2, k, 22', [-0.3082939, 0.1487636, 1.0]], ['2, k, 23', [0.09765857, -0.3003631, 1.0]], ['2, k, 24', [0.1264364, -0.2736825, 1.0]]]
[['2, k, 0', [-0.05635667, -0.2031695, 1.0]], ['2, k, 1', [-0.04335627, 0.05317707, 1.0]], ['2, k, 2', [-0.03022012, 0.3012138, 1.0]], ['2, k, 3', [-0.02940142, 0.4408408, 1.0]], ['2, k, 4', [-0.1721531, 0.2264189, 1.0]], ['2, k, 5', [-0.2273453, 0.1486475, 1.0]], ['2, k, 6', [-0.2628528, 0.1197115, 1.0]], ['2, k, 7', [-0.2781, 0.1023826, 1.0]], ['2, k, 8', [0.1194258, 0.2118037, 1.0]], ['2, k, 9', [0.147436, -0.02184328, 1.0]], ['2, k, 10', [0.1102803, -0.1985833, 1.0]], ['2, k, 11', [0.09427348, -0.2498433, 1.0]], ['2, k, 12', [-0.1348428, -0.1946433, 1.0]], ['2, k, 13', [-0.1911341, -0.3777843, 1.0]], ['2, k, 14', [-0.2372624, -0.7227441, 1.0]], ['2, k, 15', [-0.2123821, -0.7559898, 1.0]], ['2, k, 16', [0.02349635, -0.2064931, 1.0]], ['2, k, 17', [0.08153205, -0.3796088, 1.0]], ['2, k, 18', [0.1012781, -0.7283816, 1.0]], ['2, k, 19', [0.0698761, -0.7628545, 1.0]], ['2, k, 20', [-0.03366884, 0.2402643, 1.0]], ['2, k, 21', [-0.2910391, 0.1261632, 1.0]], ['2, k, 22', [-0.3066661, 0.09956381, 1.0]], ['2, k, 23', [0.09861209, -0.3017182, 1.0]], ['2, k, 24', [0.1264378, -0.2736854, 1.0]]]
[['2, k, 0', [-0.05621913, -0.203719, 1.0]], ['2, k, 1', [-0.04312801, 0.05268186, 1.0]], ['2, k, 2', [-0.03001237, 0.3010341, 1.0]], ['2, k, 3', [-0.02931085, 0.4407738, 1.0]], ['2, k, 4', [-0.1715797, 0.2250009, 1.0]], ['2, k, 5', [-0.2267312, 0.138875, 1.0]], ['2, k, 6', [-0.2615223, 0.08811409, 1.0]], ['2, k, 7', [-0.2744557, 0.06763984, 1.0]], ['2, k, 8', [0.1197582, 0.211357, 1.0]], ['2, k, 9', [0.1471924, -0.02193313, 1.0]], ['2, k, 10', [0.1075564, -0.1671867, 1.0]], ['2, k, 11', [0.2002846, -0.0766786, 1.0]], ['2, k, 12', [-0.1346065, -0.1954216, 1.0]], ['2, k, 13', [-0.1906439, -0.378149, 1.0]], ['2, k, 14', [-0.23664, -0.7240697, 1.0]], ['2, k, 15', [-0.212468, -0.7562273, 1.0]], ['2, k, 16', [0.0235773, -0.206874, 1.0]], ['2, k, 17', [0.0815483, -0.3798787, 1.0]], ['2, k, 18', [0.1009614, -0.7276813, 1.0]], ['2, k, 19', [0.0711114, -0.7621316, 1.0]], ['2, k, 20', [-0.03342572, 0.2399881, 1.0]], ['2, k, 21', [-0.2765645, 0.08797673, 1.0]], ['2, k, 22', [-0.3063215, 0.06651706, 1.0]], ['2, k, 23', [0.2332264, -0.04811675, 1.0]], ['2, k, 24', [0.2279226, -0.06162117, 1.0]]]
[['2, k, 0', [-0.05621815, -0.2044962, 1.0]], ['2, k, 1', [-0.04302583, 0.05208654, 1.0]], ['2, k, 2', [-0.02989407, 0.3008253, 1.0]], ['2, k, 3', [-0.02922282, 0.4408228, 1.0]], ['2, k, 4', [-0.171524, 0.2248707, 1.0]], ['2, k, 5', [-0.2286457, 0.1315349, 1.0]], ['2, k, 6', [-0.2588137, 0.06598362, 1.0]], ['2, k, 7', [-0.2689981, 0.03761532, 1.0]], ['2, k, 8', [0.120007, 0.2109933, 1.0]], ['2, k, 9', [0.1470948, -0.02188783, 1.0]], ['2, k, 10', [0.1069343, -0.1969316, 1.0]], ['2, k, 11', [0.08976392, -0.247242, 1.0]], ['2, k, 12', [-0.1345095, -0.1961764, 1.0]], ['2, k, 13', [-0.1904799, -0.3788102, 1.0]], ['2, k, 14', [-0.2318218, -0.7239138, 1.0]], ['2, k, 15', [-0.2111381, -0.7578744, 1.0]], ['2, k, 16', [0.02349344, -0.20762, 1.0]], ['2, k, 17', [0.08153772, -0.3799187, 1.0]], ['2, k, 18', [0.1011151, -0.7278479, 1.0]], ['2, k, 19', [0.0700991, -0.7620028, 1.0]], ['2, k, 20', [-0.03328782, 0.2396718, 1.0]], ['2, k, 21', [-0.2742994, 0.05601706, 1.0]], ['2, k, 22', [-0.3046513, 0.04095641, 1.0]], ['2, k, 23', [0.0929023, -0.2948416, 1.0]], ['2, k, 24', [0.1217382, -0.2727865, 1.0]]]
[['2, k, 0', [-0.05596059, -0.2049939, 1.0]], ['2, k, 1', [-0.04275589, 0.05161166, 1.0]], ['2, k, 2', [-0.02960613, 0.3005215, 1.0]], ['2, k, 3', [-0.02913133, 0.4408981, 1.0]], ['2, k, 4', [-0.1717523, 0.2246403, 1.0]], ['2, k, 5', [-0.2259372, 0.1135285, 1.0]], ['2, k, 6', [-0.2570958, 0.03535351, 1.0]], ['2, k, 7', [-0.263918, 0.006809946, 1.0]], ['2, k, 8', [0.1203521, 0.210518, 1.0]], ['2, k, 9', [0.146824, -0.02102743, 1.0]], ['2, k, 10', [0.1072942, -0.1965258, 1.0]], ['2, k, 11', [0.09128447, -0.2473533, 1.0]], ['2, k, 12', [-0.1341275, -0.1966567, 1.0]], ['2, k, 13', [-0.1902748, -0.3788095, 1.0]], ['2, k, 14', [-0.2341678, -0.7246144, 1.0]], ['2, k, 15', [-0.2122608, -0.7572367, 1.0]], ['2, k, 16', [0.02363976, -0.208112, 1.0]], ['2, k, 17', [0.08137995, -0.3802707, 1.0]], ['2, k, 18', [0.1005909, -0.7276545, 1.0]], ['2, k, 19', [0.07006887, -0.7619947, 1.0]], ['2, k, 20', [-0.03298566, 0.2392956, 1.0]], ['2, k, 21', [-0.2785603, 0.02116543, 1.0]], ['2, k, 22', [-0.3012588, 0.005357245, 1.0]], ['2, k, 23', [0.09488917, -0.2970658, 1.0]], ['2, k, 24', [0.1227994, -0.2765121, 1.0]]]
[['2, k, 0', [-0.05534132, -0.2052491, 1.0]], ['2, k, 1', [-0.04273573, 0.05145561, 1.0]], ['2, k, 2', [-0.03014331, 0.3003081, 1.0]], ['2, k, 3', [-0.02898354, 0.4409157, 1.0]], ['2, k, 4', [-0.1736942, 0.2231145, 1.0]], ['2, k, 5', [-0.2157819, 0.08487809, 1.0]], ['2, k, 6', [-0.2418368, -0.02711965, 1.0]], ['2, k, 7', [-0.2533348, -0.01999397, 1.0]], ['2, k, 8', [0.1191231, 0.212824, 1.0]], ['2, k, 9', [0.146814, -0.02096317, 1.0]], ['2, k, 10', [0.1073414, -0.1964798, 1.0]], ['2, k, 11', [0.09076989, -0.2473191, 1.0]], ['2, k, 12', [-0.1332688, -0.1970924, 1.0]], ['2, k, 13', [-0.1902643, -0.3789138, 1.0]], ['2, k, 14', [-0.2347852, -0.7246033, 1.0]], ['2, k, 15', [-0.2122321, -0.7570316, 1.0]], ['2, k, 16', [0.02411142, -0.2082284, 1.0]], ['2, k, 17', [0.08151919, -0.3807592, 1.0]], ['2, k, 18', [0.1007399, -0.7271108, 1.0]], ['2, k, 19', [0.07130726, -0.7613752, 1.0]], ['2, k, 20', [-0.03329952, 0.2390898, 1.0]], ['2, k, 21', [-0.2733179, -0.01097248, 1.0]], ['2, k, 22', [-0.2978827, -0.02035166, 1.0]], ['2, k, 23', [0.09441971, -0.2931522, 1.0]], ['2, k, 24', [0.1217904, -0.2735033, 1.0]]]
[['2, k, 0', [-0.05500387, -0.206051, 1.0]], ['2, k, 1', [-0.04260064, 0.05103901, 1.0]], ['2, k, 2', [-0.03013697, 0.3002661, 1.0]], ['2, k, 3', [-0.0287616, 0.4410604, 1.0]], ['2, k, 4', [-0.175012, 0.2226193, 1.0]], ['2, k, 5', [-0.2209079, 0.05253705, 1.0]], ['2, k, 6', [-0.2447694, -0.0380087, 1.0]], ['2, k, 7', [-0.2530158, -0.04514756, 1.0]], ['2, k, 8', [0.1197593, 0.2119374, 1.0]], ['2, k, 9', [0.1481521, -0.02320548, 1.0]], ['2, k, 10', [0.107503, -0.1987793, 1.0]], ['2, k, 11', [0.09214748, -0.2495946, 1.0]], ['2, k, 12', [-0.1330581, -0.1979424, 1.0]], ['2, k, 13', [-0.1904991, -0.3790504, 1.0]], ['2, k, 14', [-0.227974, -0.7216668, 1.0]], ['2, k, 15', [-0.2113474, -0.7604287, 1.0]], ['2, k, 16', [0.02456228, -0.2089856, 1.0]], ['2, k, 17', [0.08083941, -0.3868442, 1.0]], ['2, k, 18', [0.1008013, -0.7270157, 1.0]], ['2, k, 19', [0.07035536, -0.7608557, 1.0]], ['2, k, 20', [-0.03327363, 0.2389776, 1.0]], ['2, k, 21', [-0.2703077, -0.05054826, 1.0]], ['2, k, 22', [-0.2942475, -0.04990609, 1.0]], ['2, k, 23', [0.09585708, -0.2972682, 1.0]], ['2, k, 24', [0.1223542, -0.2741202, 1.0]]]
[['2, k, 0', [-0.0539587, -0.2067828, 1.0]], ['2, k, 1', [-0.04236269, 0.05062379, 1.0]], ['2, k, 2', [-0.0302909, 0.3001068, 1.0]], ['2, k, 3', [-0.02878793, 0.4412314, 1.0]], ['2, k, 4', [-0.1760903, 0.2218481, 1.0]], ['2, k, 5', [-0.2111501, 0.04984676, 1.0]], ['2, k, 6', [-0.2380168, -0.06852508, 1.0]], ['2, k, 7', [-0.2481475, -0.07238015, 1.0]], ['2, k, 8', [0.1186744, 0.2134832, 1.0]], ['2, k, 9', [0.1477018, -0.02324423, 1.0]], ['2, k, 10', [0.1133903, -0.2044765, 1.0]], ['2, k, 11', [0.1003775, -0.2533022, 1.0]], ['2, k, 12', [-0.1320895, -0.198557, 1.0]], ['2, k, 13', [-0.1904879, -0.3786886, 1.0]], ['2, k, 14', [-0.2283828, -0.7217751, 1.0]], ['2, k, 15', [-0.2113966, -0.7601688, 1.0]], ['2, k, 16', [0.02562575, -0.2097705, 1.0]], ['2, k, 17', [0.08081945, -0.386776, 1.0]], ['2, k, 18', [0.1004732, -0.7273589, 1.0]], ['2, k, 19', [0.07075103, -0.7611888, 1.0]], ['2, k, 20', [-0.03334567, 0.2387678, 1.0]], ['2, k, 21', [-0.2743395, -0.08014678, 1.0]], ['2, k, 22', [-0.2145388, -0.08509414, 1.0]], ['2, k, 23', [0.1036672, -0.3087041, 1.0]], ['2, k, 24', [0.1373529, -0.2778678, 1.0]]]
[['2, k, 0', [-0.05402533, -0.2078064, 1.0]], ['2, k, 1', [-0.04242602, 0.04998411, 1.0]], ['2, k, 2', [-0.03039953, 0.2999219, 1.0]], ['2, k, 3', [-0.02872512, 0.4411205, 1.0]], ['2, k, 4', [-0.1773836, 0.2191894, 1.0]], ['2, k, 5', [-0.2496315, 0.01091745, 1.0]], ['2, k, 6', [-0.2333301, -0.06605327, 1.0]], ['2, k, 7', [-0.2453796, -0.09620325, 1.0]], ['2, k, 8', [0.1190991, 0.2123137, 1.0]], ['2, k, 9', [0.1470186, -0.02232599, 1.0]], ['2, k, 10', [0.1122186, -0.2038098, 1.0]], ['2, k, 11', [0.09835853, -0.2532512, 1.0]], ['2, k, 12', [-0.13203, -0.2005083, 1.0]], ['2, k, 13', [-0.1901835, -0.3782677, 1.0]], ['2, k, 14', [-0.2286703, -0.7228642, 1.0]], ['2, k, 15', [-0.2115352, -0.76055, 1.0]], ['2, k, 16', [0.02547663, -0.21038, 1.0]], ['2, k, 17', [0.08069958, -0.3856, 1.0]], ['2, k, 18', [0.1003107, -0.7273123, 1.0]], ['2, k, 19', [0.07178147, -0.7606001, 1.0]], ['2, k, 20', [-0.03344242, 0.2384688, 1.0]], ['2, k, 21', [-0.2634893, -0.1111097, 1.0]], ['2, k, 22', [-0.2078778, -0.112171, 1.0]], ['2, k, 23', [0.1012808, -0.3049912, 1.0]], ['2, k, 24', [0.1320871, -0.2783061, 1.0]]]
[['2, k, 0', [-0.05400753, -0.2080942, 1.0]], ['2, k, 1', [-0.04246271, 0.04960595, 1.0]], ['2, k, 2', [-0.0305385, 0.2996529, 1.0]], ['2, k, 3', [-0.02867094, 0.4411682, 1.0]], ['2, k, 4', [-0.1783739, 0.2181461, 1.0]], ['2, k, 5', [-0.2118347, 0.03791912, 1.0]], ['2, k, 6', [-0.2298642, -0.08631539, 1.0]], ['2, k, 7', [-0.2404051, -0.1246262, 1.0]], ['2, k, 8', [0.1194239, 0.2116553, 1.0]], ['2, k, 9', [0.146931, -0.02229781, 1.0]], ['2, k, 10', [0.1046966, -0.2033185, 1.0]], ['2, k, 11', [0.09242988, -0.2474739, 1.0]], ['2, k, 12', [-0.1319029, -0.2010397, 1.0]], ['2, k, 13', [-0.1901797, -0.378173, 1.0]], ['2, k, 14', [-0.2299164, -0.7230014, 1.0]], ['2, k, 15', [-0.211147, -0.7599131, 1.0]], ['2, k, 16', [0.02545368, -0.2104368, 1.0]], ['2, k, 17', [0.08073314, -0.3855841, 1.0]], ['2, k, 18', [0.100462, -0.7271174, 1.0]], ['2, k, 19', [0.07212698, -0.7605574, 1.0]], ['2, k, 20', [-0.03355641, 0.2381483, 1.0]], ['2, k, 21', [-0.2571519, -0.1396215, 1.0]], ['2, k, 22', [-0.2041864, -0.1305691, 1.0]], ['2, k, 23', [0.1003902, -0.3014721, 1.0]], ['2, k, 24', [0.12816, -0.2755054, 1.0]]]
