[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.565, 234.029, 0.755187, 1.0], [2, 392.633, 256.063, 0.703544, 1.0], [3, 348.545, 266.331, 0.798284, 1.0], [4, 295.705, 263.441, 0.873077, 1.0], [5, 442.534, 216.393, 0.542421, 1.0], [6, 414.653, 169.334, 0.664242, 1.0], [7, 366.145, 135.606, 0.837561, 1.0], [8, 463.133, 333.898, 0.736454, 1.0], [9, 439.636, 338.269, 0.717347, 1.0], [10, 439.619, 419.055, 0.815173, 1.0], [11, 438.106, 489.522, 0.832336, 1.0], [12, 486.662, 330.928, 0.674149, 1.0], [13, 486.603, 417.563, 0.812608, 1.0], [14, 485.159, 488.137, 0.825655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.82, 0.883711, 1.0], [20, 486.649, 517.461, 0.789467, 1.0], [21, 485.112, 493.921, 0.640151, 1.0], [22, 435.203, 520.345, 0.815508, 1.0], [23, 427.791, 513.079, 0.812937, 1.0], [24, 439.597, 493.953, 0.718169, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.148, 234.002, 0.769818, 1.0], [2, 392.615, 258.972, 0.707949, 1.0], [3, 347.117, 266.352, 0.791628, 1.0], [4, 295.685, 264.79, 0.869829, 1.0], [5, 439.646, 213.449, 0.519664, 1.0], [6, 413.174, 169.317, 0.635233, 1.0], [7, 364.728, 135.62, 0.814506, 1.0], [8, 463.141, 333.894, 0.735294, 1.0], [9, 439.647, 336.853, 0.715983, 1.0], [10, 439.616, 419.072, 0.814097, 1.0], [11, 438.106, 489.526, 0.833656, 1.0], [12, 486.664, 330.935, 0.672671, 1.0], [13, 486.605, 417.567, 0.813294, 1.0], [14, 485.159, 488.136, 0.825747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.578, 216.394, 0.0581996, 1.0], [19, 476.344, 521.82, 0.883961, 1.0], [20, 486.65, 517.461, 0.789436, 1.0], [21, 485.113, 492.507, 0.640216, 1.0], [22, 435.203, 520.346, 0.815808, 1.0], [23, 427.791, 513.08, 0.813148, 1.0], [24, 439.598, 493.957, 0.720631, 1.0]]
[[0, 424.942, 239.885, 0.0699738, 1.0], [1, 417.558, 236.944, 0.790579, 1.0], [2, 392.641, 260.454, 0.724422, 1.0], [3, 347.083, 266.366, 0.791012, 1.0], [4, 295.68, 264.813, 0.873031, 1.0], [5, 441.098, 216.367, 0.536187, 1.0], [6, 414.61, 169.363, 0.607243, 1.0], [7, 364.691, 135.643, 0.798968, 1.0], [8, 463.153, 333.911, 0.738098, 1.0], [9, 439.657, 338.281, 0.714584, 1.0], [10, 439.632, 419.063, 0.820154, 1.0], [11, 438.107, 489.523, 0.833346, 1.0], [12, 488.019, 330.954, 0.677126, 1.0], [13, 486.612, 417.555, 0.818048, 1.0], [14, 485.166, 488.122, 0.830274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.105, 219.323, 0.0748321, 1.0], [19, 476.333, 521.798, 0.873606, 1.0], [20, 486.65, 517.43, 0.786175, 1.0], [21, 485.106, 493.922, 0.635108, 1.0], [22, 435.205, 520.342, 0.815406, 1.0], [23, 427.792, 513.077, 0.813976, 1.0], [24, 439.597, 493.956, 0.719433, 1.0]]
[[0, 423.464, 241.337, 0.0838879, 1.0], [1, 416.119, 236.964, 0.781176, 1.0], [2, 392.56, 261.899, 0.730864, 1.0], [3, 345.616, 267.774, 0.769469, 1.0], [4, 294.224, 264.799, 0.871833, 1.0], [5, 439.603, 214.911, 0.510682, 1.0], [6, 411.691, 169.331, 0.567735, 1.0], [7, 363.227, 135.648, 0.751644, 1.0], [8, 463.139, 333.859, 0.733384, 1.0], [9, 439.646, 336.832, 0.718183, 1.0], [10, 439.631, 419.051, 0.820743, 1.0], [11, 438.106, 489.521, 0.832777, 1.0], [12, 486.666, 329.465, 0.670062, 1.0], [13, 486.61, 417.544, 0.816567, 1.0], [14, 485.167, 488.117, 0.831607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.8, 251.633, 0.0528201, 1.0], [18, 435.223, 219.349, 0.0784924, 1.0], [19, 476.333, 521.798, 0.873505, 1.0], [20, 486.65, 517.43, 0.785475, 1.0], [21, 485.109, 492.504, 0.635063, 1.0], [22, 435.205, 520.342, 0.815402, 1.0], [23, 427.792, 513.077, 0.813815, 1.0], [24, 439.598, 493.952, 0.718568, 1.0]]
[[0, 429.332, 235.479, 0.0642219, 1.0], [1, 417.581, 238.441, 0.80237, 1.0], [2, 392.608, 260.467, 0.727706, 1.0], [3, 345.662, 267.793, 0.766733, 1.0], [4, 295.669, 264.847, 0.868787, 1.0], [5, 441.127, 219.303, 0.546199, 1.0], [6, 413.189, 169.383, 0.610018, 1.0], [7, 363.225, 135.669, 0.796942, 1.0], [8, 463.141, 333.912, 0.739947, 1.0], [9, 439.649, 338.287, 0.716483, 1.0], [10, 439.624, 419.058, 0.818559, 1.0], [11, 438.105, 489.525, 0.8328, 1.0], [12, 486.664, 330.945, 0.681084, 1.0], [13, 486.608, 417.553, 0.815624, 1.0], [14, 485.163, 488.123, 0.829496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.647, 219.335, 0.0833564, 1.0], [19, 476.334, 521.802, 0.876095, 1.0], [20, 486.651, 517.435, 0.785907, 1.0], [21, 485.107, 492.506, 0.636346, 1.0], [22, 435.205, 520.343, 0.81516, 1.0], [23, 427.792, 513.078, 0.813564, 1.0], [24, 439.595, 493.958, 0.719763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.074, 239.94, 0.800074, 1.0], [2, 392.625, 261.874, 0.729317, 1.0], [3, 347.088, 267.794, 0.766204, 1.0], [4, 295.672, 264.86, 0.860827, 1.0], [5, 448.398, 226.67, 0.601954, 1.0], [6, 411.722, 169.369, 0.603742, 1.0], [7, 363.226, 135.673, 0.800195, 1.0], [8, 463.147, 335.324, 0.743381, 1.0], [9, 439.652, 339.741, 0.718459, 1.0], [10, 439.626, 419.068, 0.818045, 1.0], [11, 438.103, 489.527, 0.83362, 1.0], [12, 486.667, 332.382, 0.690351, 1.0], [13, 486.605, 417.563, 0.814342, 1.0], [14, 485.166, 488.131, 0.82778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.802, 0.876157, 1.0], [20, 486.651, 517.436, 0.786591, 1.0], [21, 485.109, 493.927, 0.638297, 1.0], [22, 435.207, 520.342, 0.815647, 1.0], [23, 427.793, 513.078, 0.814256, 1.0], [24, 439.591, 493.961, 0.721014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 239.84, 0.782583, 1.0], [2, 392.634, 258.978, 0.716856, 1.0], [3, 347.145, 267.801, 0.749393, 1.0], [4, 295.658, 264.869, 0.860625, 1.0], [5, 445.499, 223.721, 0.553193, 1.0], [6, 413.167, 169.351, 0.606393, 1.0], [7, 361.799, 135.681, 0.807261, 1.0], [8, 463.143, 333.913, 0.739892, 1.0], [9, 439.647, 338.291, 0.718362, 1.0], [10, 439.623, 419.061, 0.8149, 1.0], [11, 438.104, 489.526, 0.833528, 1.0], [12, 486.67, 330.941, 0.680784, 1.0], [13, 486.612, 417.567, 0.814789, 1.0], [14, 485.167, 488.129, 0.827384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 521.802, 0.875414, 1.0], [20, 486.652, 517.436, 0.786385, 1.0], [21, 485.108, 493.922, 0.636186, 1.0], [22, 435.208, 520.343, 0.815373, 1.0], [23, 427.795, 513.079, 0.813927, 1.0], [24, 439.591, 493.96, 0.719052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.626, 239.853, 0.802285, 1.0], [2, 392.587, 261.857, 0.728837, 1.0], [3, 345.657, 267.823, 0.757154, 1.0], [4, 294.226, 264.881, 0.859501, 1.0], [5, 442.583, 220.81, 0.547124, 1.0], [6, 411.697, 167.93, 0.592176, 1.0], [7, 361.782, 135.69, 0.806974, 1.0], [8, 463.143, 333.907, 0.741541, 1.0], [9, 439.647, 338.29, 0.718396, 1.0], [10, 439.626, 419.059, 0.817287, 1.0], [11, 438.104, 489.524, 0.83349, 1.0], [12, 486.671, 330.927, 0.679953, 1.0], [13, 486.614, 417.564, 0.81562, 1.0], [14, 485.167, 488.13, 0.827057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 521.799, 0.87391, 1.0], [20, 486.654, 517.433, 0.78555, 1.0], [21, 485.102, 493.922, 0.634604, 1.0], [22, 435.209, 520.339, 0.814905, 1.0], [23, 427.795, 513.076, 0.815351, 1.0], [24, 439.591, 493.959, 0.719444, 1.0]]
[[0, 423.473, 241.382, 0.0709391, 1.0], [1, 417.632, 239.886, 0.801544, 1.0], [2, 392.576, 261.898, 0.7351, 1.0], [3, 345.602, 269.243, 0.750384, 1.0], [4, 294.235, 264.898, 0.856294, 1.0], [5, 444.016, 223.725, 0.526705, 1.0], [6, 413.143, 167.883, 0.55444, 1.0], [7, 361.777, 135.689, 0.804355, 1.0], [8, 463.15, 333.884, 0.743281, 1.0], [9, 439.652, 338.274, 0.720972, 1.0], [10, 439.628, 419.039, 0.817111, 1.0], [11, 438.103, 489.52, 0.8334, 1.0], [12, 488.027, 329.478, 0.678038, 1.0], [13, 486.62, 417.538, 0.814499, 1.0], [14, 485.162, 488.124, 0.827675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.873, 251.585, 0.059226, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.8, 0.871584, 1.0], [20, 486.653, 517.432, 0.783454, 1.0], [21, 485.1, 492.507, 0.63437, 1.0], [22, 435.21, 520.338, 0.814431, 1.0], [23, 427.797, 513.074, 0.81523, 1.0], [24, 439.59, 493.955, 0.719685, 1.0]]
[[0, 421.983, 242.809, 0.0846833, 1.0], [1, 417.537, 238.378, 0.78857, 1.0], [2, 391.175, 261.909, 0.738469, 1.0], [3, 344.166, 269.267, 0.745953, 1.0], [4, 294.237, 264.908, 0.851503, 1.0], [5, 439.634, 216.392, 0.502192, 1.0], [6, 405.847, 160.607, 0.587665, 1.0], [7, 360.349, 135.667, 0.827418, 1.0], [8, 463.153, 333.873, 0.742487, 1.0], [9, 439.657, 338.261, 0.720578, 1.0], [10, 439.626, 419.03, 0.81709, 1.0], [11, 438.105, 488.15, 0.833643, 1.0], [12, 488.029, 329.465, 0.676575, 1.0], [13, 486.629, 416.163, 0.818124, 1.0], [14, 485.162, 488.118, 0.828851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.807, 251.586, 0.0771184, 1.0], [18, 433.746, 225.18, 0.0641291, 1.0], [19, 476.334, 521.798, 0.870721, 1.0], [20, 486.652, 517.43, 0.782828, 1.0], [21, 485.099, 492.502, 0.635312, 1.0], [22, 435.21, 520.338, 0.813657, 1.0], [23, 427.798, 513.074, 0.814634, 1.0], [24, 439.591, 493.952, 0.720464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.068, 241.301, 0.795978, 1.0], [2, 392.602, 261.921, 0.742484, 1.0], [3, 344.171, 269.27, 0.744505, 1.0], [4, 295.673, 266.295, 0.84341, 1.0], [5, 446.961, 226.666, 0.597631, 1.0], [6, 407.347, 163.518, 0.538726, 1.0], [7, 360.328, 135.666, 0.832884, 1.0], [8, 464.523, 335.328, 0.742331, 1.0], [9, 439.673, 339.761, 0.715666, 1.0], [10, 439.632, 419.051, 0.819797, 1.0], [11, 438.102, 489.521, 0.833204, 1.0], [12, 488.045, 332.372, 0.683931, 1.0], [13, 486.628, 417.54, 0.821752, 1.0], [14, 485.165, 488.118, 0.82941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.798, 0.871273, 1.0], [20, 486.652, 517.431, 0.78324, 1.0], [21, 485.1, 492.498, 0.635592, 1.0], [22, 435.212, 520.338, 0.81416, 1.0], [23, 427.798, 513.075, 0.815395, 1.0], [24, 439.59, 493.956, 0.722032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.058, 241.317, 0.795778, 1.0], [2, 392.617, 261.928, 0.740222, 1.0], [3, 344.163, 270.693, 0.73622, 1.0], [4, 295.658, 266.298, 0.838069, 1.0], [5, 445.491, 226.673, 0.593609, 1.0], [6, 407.295, 162.062, 0.54428, 1.0], [7, 360.291, 135.668, 0.843709, 1.0], [8, 464.527, 335.328, 0.73876, 1.0], [9, 439.673, 339.754, 0.712775, 1.0], [10, 439.633, 419.042, 0.817627, 1.0], [11, 438.103, 489.523, 0.833711, 1.0], [12, 488.051, 332.376, 0.681462, 1.0], [13, 486.625, 417.549, 0.821958, 1.0], [14, 485.167, 488.12, 0.828854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.8, 0.871251, 1.0], [20, 486.651, 517.434, 0.782878, 1.0], [21, 485.104, 492.497, 0.637213, 1.0], [22, 435.212, 520.339, 0.814438, 1.0], [23, 427.799, 513.076, 0.815016, 1.0], [24, 439.587, 493.957, 0.722979, 1.0]]
[[0, 421.981, 244.298, 0.05002, 1.0], [1, 420.519, 241.368, 0.781706, 1.0], [2, 392.639, 263.302, 0.754003, 1.0], [3, 342.695, 270.701, 0.746905, 1.0], [4, 295.667, 266.312, 0.838057, 1.0], [5, 448.438, 228.135, 0.64035, 1.0], [6, 413.174, 164.994, 0.46654, 1.0], [7, 360.303, 135.68, 0.826961, 1.0], [8, 464.534, 335.355, 0.73745, 1.0], [9, 441.016, 341.207, 0.714227, 1.0], [10, 439.637, 419.043, 0.8173, 1.0], [11, 438.105, 488.148, 0.835246, 1.0], [12, 488.055, 332.406, 0.685367, 1.0], [13, 486.627, 417.545, 0.823258, 1.0], [14, 485.169, 488.117, 0.830196, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.8, 0.871938, 1.0], [20, 486.651, 517.435, 0.782983, 1.0], [21, 485.104, 492.494, 0.637423, 1.0], [22, 435.212, 520.337, 0.815026, 1.0], [23, 427.8, 513.073, 0.816715, 1.0], [24, 439.588, 493.949, 0.72254, 1.0]]
[[0, 421.978, 244.271, 0.0544, 1.0], [1, 419.109, 241.329, 0.787473, 1.0], [2, 392.628, 261.93, 0.749147, 1.0], [3, 342.658, 270.732, 0.736095, 1.0], [4, 295.666, 266.315, 0.83665, 1.0], [5, 448.403, 228.073, 0.607287, 1.0], [6, 407.297, 160.602, 0.465343, 1.0], [7, 360.287, 135.682, 0.829661, 1.0], [8, 464.536, 335.328, 0.740019, 1.0], [9, 441.02, 339.759, 0.713725, 1.0], [10, 439.639, 419.029, 0.818522, 1.0], [11, 438.106, 488.147, 0.835596, 1.0], [12, 488.053, 332.369, 0.680261, 1.0], [13, 486.623, 417.533, 0.821091, 1.0], [14, 486.519, 488.113, 0.831197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.303, 250.126, 0.0506967, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 521.798, 0.870873, 1.0], [20, 486.651, 517.43, 0.782533, 1.0], [21, 485.106, 492.492, 0.637722, 1.0], [22, 435.212, 520.336, 0.815084, 1.0], [23, 427.8, 513.072, 0.817817, 1.0], [24, 439.588, 493.948, 0.720377, 1.0]]
[[0, 421.995, 245.741, 0.0847018, 1.0], [1, 420.541, 241.4, 0.769447, 1.0], [2, 392.62, 261.94, 0.752691, 1.0], [3, 342.656, 270.699, 0.73262, 1.0], [4, 295.675, 266.318, 0.838028, 1.0], [5, 449.915, 229.55, 0.653808, 1.0], [6, 414.626, 166.458, 0.431125, 1.0], [7, 360.337, 137.051, 0.808455, 1.0], [8, 464.552, 335.355, 0.739153, 1.0], [9, 441.034, 341.204, 0.715363, 1.0], [10, 439.644, 419.033, 0.817714, 1.0], [11, 438.108, 488.145, 0.836082, 1.0], [12, 488.077, 332.413, 0.683428, 1.0], [13, 486.631, 417.554, 0.825909, 1.0], [14, 486.52, 488.118, 0.831259, 1.0], [15, 416.134, 239.916, 0.0538053, 1.0], [16, 427.872, 234.024, 0.0536807, 1.0], [17, 402.904, 245.761, 0.0580239, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.797, 0.872076, 1.0], [20, 486.65, 517.432, 0.783854, 1.0], [21, 485.108, 492.498, 0.638367, 1.0], [22, 435.214, 518.94, 0.815125, 1.0], [23, 427.8, 513.07, 0.818206, 1.0], [24, 439.588, 493.946, 0.720097, 1.0]]
[[0, 421.973, 247.237, 0.100254, 1.0], [1, 421.971, 241.411, 0.763031, 1.0], [2, 392.647, 261.917, 0.747589, 1.0], [3, 344.134, 269.277, 0.735942, 1.0], [4, 294.241, 266.291, 0.838936, 1.0], [5, 451.319, 229.57, 0.645604, 1.0], [6, 416.101, 166.439, 0.448799, 1.0], [7, 361.755, 137.055, 0.795394, 1.0], [8, 464.561, 336.809, 0.728861, 1.0], [9, 441.041, 342.671, 0.715557, 1.0], [10, 439.62, 419.054, 0.810965, 1.0], [11, 438.115, 488.146, 0.839083, 1.0], [12, 488.085, 333.888, 0.692464, 1.0], [13, 486.626, 417.566, 0.830559, 1.0], [14, 485.162, 488.11, 0.832512, 1.0], [15, 417.567, 241.342, 0.0563024, 1.0], [16, 427.877, 235.487, 0.055834, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 521.795, 0.873336, 1.0], [20, 486.647, 517.427, 0.787402, 1.0], [21, 485.097, 492.493, 0.642371, 1.0], [22, 435.204, 520.344, 0.819342, 1.0], [23, 427.794, 513.079, 0.815059, 1.0], [24, 439.604, 493.939, 0.719529, 1.0]]
[[0, 420.513, 248.682, 0.0920399, 1.0], [1, 422.02, 241.409, 0.758198, 1.0], [2, 392.658, 261.913, 0.748821, 1.0], [3, 345.581, 267.792, 0.758135, 1.0], [4, 294.245, 264.891, 0.859139, 1.0], [5, 451.395, 228.174, 0.650245, 1.0], [6, 416.125, 166.448, 0.344998, 1.0], [7, 361.816, 137.069, 0.724743, 1.0], [8, 464.557, 336.801, 0.731745, 1.0], [9, 441.035, 342.679, 0.720975, 1.0], [10, 439.627, 419.053, 0.817901, 1.0], [11, 438.114, 488.147, 0.839576, 1.0], [12, 488.086, 333.87, 0.69309, 1.0], [13, 486.616, 417.556, 0.825662, 1.0], [14, 485.156, 488.112, 0.829219, 1.0], [15, 417.546, 241.341, 0.0505082, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.335, 521.794, 0.871244, 1.0], [20, 486.65, 517.426, 0.785161, 1.0], [21, 483.686, 492.501, 0.641494, 1.0], [22, 435.204, 520.343, 0.820854, 1.0], [23, 427.793, 513.078, 0.817236, 1.0], [24, 439.601, 493.941, 0.720421, 1.0]]
[[0, 423.449, 244.29, 0.130369, 1.0], [1, 423.437, 241.374, 0.771632, 1.0], [2, 392.655, 261.862, 0.737456, 1.0], [3, 347.104, 266.355, 0.771491, 1.0], [4, 297.107, 264.873, 0.873585, 1.0], [5, 451.413, 228.164, 0.6496, 1.0], [6, 417.589, 166.433, 0.353098, 1.0], [7, 363.251, 135.694, 0.763206, 1.0], [8, 464.562, 336.792, 0.733368, 1.0], [9, 441.035, 342.677, 0.718974, 1.0], [10, 439.626, 419.068, 0.816479, 1.0], [11, 438.115, 488.149, 0.839281, 1.0], [12, 488.097, 333.852, 0.689416, 1.0], [13, 486.615, 417.555, 0.826116, 1.0], [14, 485.16, 488.109, 0.831249, 1.0], [15, 416.137, 239.89, 0.0832316, 1.0], [16, 429.354, 233.997, 0.0861127, 1.0], [17, 402.884, 239.887, 0.0602312, 1.0], [18, 439.547, 223.719, 0.081472, 1.0], [19, 476.334, 521.794, 0.872053, 1.0], [20, 486.65, 517.425, 0.785407, 1.0], [21, 483.692, 492.494, 0.643263, 1.0], [22, 435.203, 520.344, 0.820365, 1.0], [23, 427.793, 513.079, 0.816397, 1.0], [24, 439.602, 493.943, 0.720852, 1.0]]
[[0, 424.941, 241.395, 0.120537, 1.0], [1, 421.991, 239.939, 0.784846, 1.0], [2, 392.642, 260.408, 0.723593, 1.0], [3, 347.045, 266.303, 0.824788, 1.0], [4, 297.109, 264.804, 0.884714, 1.0], [5, 451.358, 226.646, 0.612247, 1.0], [6, 410.248, 160.581, 0.392899, 1.0], [7, 366.193, 135.627, 0.753869, 1.0], [8, 464.536, 335.36, 0.744035, 1.0], [9, 439.665, 341.212, 0.71452, 1.0], [10, 439.613, 419.071, 0.813707, 1.0], [11, 438.111, 488.151, 0.83724, 1.0], [12, 488.083, 332.42, 0.689322, 1.0], [13, 486.6, 417.546, 0.82137, 1.0], [14, 485.156, 488.112, 0.828409, 1.0], [15, 417.592, 239.874, 0.0759918, 1.0], [16, 430.797, 231.097, 0.0872923, 1.0], [17, 404.328, 239.9, 0.0546917, 1.0], [18, 439.606, 222.241, 0.0920719, 1.0], [19, 476.334, 521.793, 0.87194, 1.0], [20, 486.651, 516.01, 0.786225, 1.0], [21, 483.692, 492.498, 0.642331, 1.0], [22, 435.203, 520.343, 0.818924, 1.0], [23, 427.793, 513.078, 0.815865, 1.0], [24, 439.6, 493.946, 0.71833, 1.0]]
[[0, 420.527, 245.748, 0.0858582, 1.0], [1, 423.438, 241.352, 0.790351, 1.0], [2, 392.653, 256.075, 0.713002, 1.0], [3, 345.635, 264.84, 0.84831, 1.0], [4, 297.157, 263.391, 0.879279, 1.0], [5, 452.808, 228.181, 0.68396, 1.0], [6, 414.638, 159.156, 0.51228, 1.0], [7, 369.098, 135.58, 0.854038, 1.0], [8, 464.535, 335.359, 0.74686, 1.0], [9, 439.668, 341.202, 0.714566, 1.0], [10, 439.607, 419.067, 0.813513, 1.0], [11, 438.11, 489.524, 0.836573, 1.0], [12, 488.076, 332.423, 0.694932, 1.0], [13, 486.582, 417.587, 0.81617, 1.0], [14, 485.155, 488.126, 0.825337, 1.0], [15, 417.554, 239.925, 0.0587119, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.792, 0.87339, 1.0], [20, 486.649, 516.01, 0.788526, 1.0], [21, 485.099, 493.924, 0.645436, 1.0], [22, 435.204, 520.341, 0.817311, 1.0], [23, 427.794, 513.078, 0.815254, 1.0], [24, 439.598, 493.957, 0.717243, 1.0]]
[[0, 423.462, 242.843, 0.119097, 1.0], [1, 424.9, 241.346, 0.779025, 1.0], [2, 394.06, 256.045, 0.708465, 1.0], [3, 345.647, 263.382, 0.797307, 1.0], [4, 297.145, 261.899, 0.83283, 1.0], [5, 452.867, 228.175, 0.680316, 1.0], [6, 411.727, 159.121, 0.440292, 1.0], [7, 369.152, 134.152, 0.838657, 1.0], [8, 464.521, 335.369, 0.747335, 1.0], [9, 439.653, 341.217, 0.71713, 1.0], [10, 439.59, 420.503, 0.806239, 1.0], [11, 438.112, 489.529, 0.836216, 1.0], [12, 488.057, 333.824, 0.70553, 1.0], [13, 486.572, 417.589, 0.810445, 1.0], [14, 485.154, 488.133, 0.826033, 1.0], [15, 417.567, 239.849, 0.0817268, 1.0], [16, 429.314, 233.998, 0.0785714, 1.0], [17, 404.369, 236.938, 0.0683543, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 521.789, 0.874596, 1.0], [20, 486.651, 516.005, 0.791015, 1.0], [21, 485.102, 493.932, 0.650812, 1.0], [22, 435.203, 520.34, 0.81588, 1.0], [23, 427.795, 513.077, 0.814459, 1.0], [24, 439.602, 493.969, 0.717664, 1.0]]
[[0, 423.462, 244.266, 0.145651, 1.0], [1, 427.806, 241.303, 0.81261, 1.0], [2, 395.532, 253.16, 0.726315, 1.0], [3, 347.063, 263.302, 0.736665, 1.0], [4, 294.236, 254.607, 0.815683, 1.0], [5, 454.341, 228.161, 0.66073, 1.0], [6, 411.719, 156.16, 0.440876, 1.0], [7, 370.605, 132.642, 0.784549, 1.0], [8, 463.165, 336.789, 0.741849, 1.0], [9, 439.634, 341.232, 0.717472, 1.0], [10, 439.584, 420.5, 0.813702, 1.0], [11, 438.111, 489.529, 0.835445, 1.0], [12, 488.055, 333.876, 0.71548, 1.0], [13, 486.573, 417.608, 0.817275, 1.0], [14, 485.15, 488.136, 0.826293, 1.0], [15, 417.604, 239.89, 0.103816, 1.0], [16, 429.34, 238.377, 0.100087, 1.0], [17, 405.835, 239.89, 0.0768531, 1.0], [18, 441.05, 222.258, 0.0844855, 1.0], [19, 476.338, 521.801, 0.886538, 1.0], [20, 486.648, 517.436, 0.795987, 1.0], [21, 485.108, 492.51, 0.658478, 1.0], [22, 435.201, 520.34, 0.816125, 1.0], [23, 427.794, 513.078, 0.813771, 1.0], [24, 439.602, 493.965, 0.720187, 1.0]]
