[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.04551988, -0.1919236, 1.0]], ['2, k, 1', [-0.05927698, 0.06118109, 1.0]], ['2, k, 2', [-0.07247455, 0.3081984, 1.0]], ['2, k, 3', [-0.06596003, 0.4325291, 1.0]], ['2, k, 4', [-0.2336022, 0.212676, 1.0]], ['2, k, 5', [-0.301653, 0.01445951, 1.0]], ['2, k, 6', [-0.2493091, -0.1469549, 1.0]], ['2, k, 7', [-0.2121779, -0.1929208, 1.0]], ['2, k, 8', [0.08690249, 0.2514543, 1.0]], ['2, k, 9', [0.1765113, 0.3724761, 1.0]], ['2, k, 10', [0.1445309, 0.5378749, 1.0]], ['2, k, 11', [0.1243681, 0.6083016, 1.0]], ['2, k, 12', [-0.1291391, -0.1982664, 1.0]], ['2, k, 13', [-0.2656666, -0.3324018, 1.0]], ['2, k, 14', [-0.2275598, -0.6542715, 1.0]], ['2, k, 15', [-0.2472571, -0.7059044, 1.0]], ['2, k, 16', [0.0397188, -0.1812577, 1.0]], ['2, k, 17', [0.1526643, -0.3556505, 1.0]], ['2, k, 18', [0.1232511, -0.6529104, 1.0]], ['2, k, 19', [0.1562899, -0.7012492, 1.0]], ['2, k, 20', [-0.0691367, 0.2472671, 1.0]], ['2, k, 21', [-0.1878404, -0.2443055, 1.0]], ['2, k, 22', [-0.1754162, -0.2061992, 1.0]], ['2, k, 23', [0.1347023, 0.6568101, 1.0]], ['2, k, 24', [0.06120941, 0.5761539, 1.0]]]
[['2, k, 0', [-0.04506382, -0.1930699, 1.0]], ['2, k, 1', [-0.05907729, 0.06022846, 1.0]], ['2, k, 2', [-0.07249469, 0.307335, 1.0]], ['2, k, 3', [-0.0665677, 0.4314577, 1.0]], ['2, k, 4', [-0.2335889, 0.2126004, 1.0]], ['2, k, 5', [-0.3015075, 0.01432469, 1.0]], ['2, k, 6', [-0.249382, -0.1470842, 1.0]], ['2, k, 7', [-0.2104117, -0.1936166, 1.0]], ['2, k, 8', [0.08623127, 0.2458968, 1.0]], ['2, k, 9', [0.1780143, 0.3601103, 1.0]], ['2, k, 10', [0.1459198, 0.5046545, 1.0]], ['2, k, 11', [0.1295505, 0.5625904, 1.0]], ['2, k, 12', [-0.1289041, -0.199221, 1.0]], ['2, k, 13', [-0.2658497, -0.3320906, 1.0]], ['2, k, 14', [-0.2277094, -0.6535767, 1.0]], ['2, k, 15', [-0.2473, -0.706009, 1.0]], ['2, k, 16', [0.04032373, -0.1824552, 1.0]], ['2, k, 17', [0.1530525, -0.3560444, 1.0]], ['2, k, 18', [0.1233938, -0.6528021, 1.0]], ['2, k, 19', [0.1562605, -0.7012925, 1.0]], ['2, k, 20', [-0.06912037, 0.2463876, 1.0]], ['2, k, 21', [-0.1846372, -0.2451774, 1.0]], ['2, k, 22', [-0.175258, -0.204015, 1.0]], ['2, k, 23', [0.1186507, 0.609131, 1.0]], ['2, k, 24', [0.06581481, 0.5307047, 1.0]]]
[['2, k, 0', [-0.04498812, -0.1932741, 1.0]], ['2, k, 1', [-0.05981017, 0.06058833, 1.0]], ['2, k, 2', [-0.07591047, 0.3097803, 1.0]], ['2, k, 3', [-0.06711516, 0.4319537, 1.0]], ['2, k, 4', [-0.2336478, 0.2124492, 1.0]], ['2, k, 5', [-0.3000008, 0.01361911, 1.0]], ['2, k, 6', [-0.2501076, -0.1482195, 1.0]], ['2, k, 7', [-0.2117066, -0.1939863, 1.0]], ['2, k, 8', [0.0856865, 0.2449885, 1.0]], ['2, k, 9', [0.1804157, 0.3223729, 1.0]], ['2, k, 10', [0.1549384, 0.4657442, 1.0]], ['2, k, 11', [0.137973, 0.5164951, 1.0]], ['2, k, 12', [-0.1289669, -0.1995004, 1.0]], ['2, k, 13', [-0.2658225, -0.3320399, 1.0]], ['2, k, 14', [-0.2277542, -0.6535864, 1.0]], ['2, k, 15', [-0.2473753, -0.7060269, 1.0]], ['2, k, 16', [0.04051292, -0.1826288, 1.0]], ['2, k, 17', [0.1531751, -0.3560765, 1.0]], ['2, k, 18', [0.1234267, -0.6528006, 1.0]], ['2, k, 19', [0.1554326, -0.7011612, 1.0]], ['2, k, 20', [-0.07173482, 0.2481667, 1.0]], ['2, k, 21', [-0.1882802, -0.2428827, 1.0]], ['2, k, 22', [-0.1722479, -0.2066718, 1.0]], ['2, k, 23', [0.1264489, 0.5573624, 1.0]], ['2, k, 24', [0.0768683, 0.4832571, 1.0]]]
[['2, k, 0', [-0.04488706, -0.1942104, 1.0]], ['2, k, 1', [-0.05976867, 0.05966909, 1.0]], ['2, k, 2', [-0.07559571, 0.3084927, 1.0]], ['2, k, 3', [-0.06762527, 0.4337775, 1.0]], ['2, k, 4', [-0.2337049, 0.2123881, 1.0]], ['2, k, 5', [-0.2999284, 0.01351551, 1.0]], ['2, k, 6', [-0.2500525, -0.148555, 1.0]], ['2, k, 7', [-0.2129474, -0.1943364, 1.0]], ['2, k, 8', [0.08419845, 0.2433295, 1.0]], ['2, k, 9', [0.1825143, 0.3120896, 1.0]], ['2, k, 10', [0.1537927, 0.421208, 1.0]], ['2, k, 11', [0.1418688, 0.4629192, 1.0]], ['2, k, 12', [-0.1290521, -0.2004516, 1.0]], ['2, k, 13', [-0.2660546, -0.3318517, 1.0]], ['2, k, 14', [-0.2278297, -0.6536751, 1.0]], ['2, k, 15', [-0.2466951, -0.7060938, 1.0]], ['2, k, 16', [0.04073129, -0.1834311, 1.0]], ['2, k, 17', [0.1535948, -0.3559231, 1.0]], ['2, k, 18', [0.1234409, -0.6528215, 1.0]], ['2, k, 19', [0.1555915, -0.7011754, 1.0]], ['2, k, 20', [-0.07154365, 0.2470175, 1.0]], ['2, k, 21', [-0.1864257, -0.2457557, 1.0]], ['2, k, 22', [-0.1810223, -0.1891306, 1.0]], ['2, k, 23', [0.1154789, 0.5020618, 1.0]], ['2, k, 24', [0.07829948, 0.4327321, 1.0]]]
[['2, k, 0', [-0.04468907, -0.1953676, 1.0]], ['2, k, 1', [-0.06038301, 0.05974127, 1.0]], ['2, k, 2', [-0.07763515, 0.3102284, 1.0]], ['2, k, 3', [-0.06786638, 0.4341781, 1.0]], ['2, k, 4', [-0.2335631, 0.2123884, 1.0]], ['2, k, 5', [-0.2998005, 0.01352151, 1.0]], ['2, k, 6', [-0.250073, -0.1485945, 1.0]], ['2, k, 7', [-0.2121896, -0.1947529, 1.0]], ['2, k, 8', [0.0809264, 0.2383654, 1.0]], ['2, k, 9', [0.1787037, 0.2767266, 1.0]], ['2, k, 10', [0.1629084, 0.370421, 1.0]], ['2, k, 11', [0.1475215, 0.4064926, 1.0]], ['2, k, 12', [-0.1292263, -0.2016081, 1.0]], ['2, k, 13', [-0.2657642, -0.3311392, 1.0]], ['2, k, 14', [-0.2281328, -0.6539753, 1.0]], ['2, k, 15', [-0.2473167, -0.7060086, 1.0]], ['2, k, 16', [0.04122198, -0.1845771, 1.0]], ['2, k, 17', [0.1538336, -0.3559951, 1.0]], ['2, k, 18', [0.123403, -0.6528387, 1.0]], ['2, k, 19', [0.1557895, -0.7012537, 1.0]], ['2, k, 20', [-0.0731962, 0.2482395, 1.0]], ['2, k, 21', [-0.1834467, -0.2455028, 1.0]], ['2, k, 22', [-0.1763732, -0.2045194, 1.0]], ['2, k, 23', [0.1371969, 0.4378403, 1.0]], ['2, k, 24', [0.08882672, 0.3805425, 1.0]]]
[['2, k, 0', [-0.04491476, -0.1978973, 1.0]], ['2, k, 1', [-0.06088975, 0.05949197, 1.0]], ['2, k, 2', [-0.07851234, 0.3115669, 1.0]], ['2, k, 3', [-0.0686058, 0.43443, 1.0]], ['2, k, 4', [-0.2345035, 0.2073504, 1.0]], ['2, k, 5', [-0.3013814, 0.008817724, 1.0]], ['2, k, 6', [-0.2502264, -0.1495588, 1.0]], ['2, k, 7', [-0.2128083, -0.1941787, 1.0]], ['2, k, 8', [0.07778651, 0.2316581, 1.0]], ['2, k, 9', [0.1763092, 0.2020441, 1.0]], ['2, k, 10', [0.1650073, 0.3157793, 1.0]], ['2, k, 11', [0.1533245, 0.2818944, 1.0]], ['2, k, 12', [-0.1296787, -0.204079, 1.0]], ['2, k, 13', [-0.2660305, -0.3305214, 1.0]], ['2, k, 14', [-0.2281507, -0.654089, 1.0]], ['2, k, 15', [-0.2474872, -0.7061411, 1.0]], ['2, k, 16', [0.04116782, -0.1870272, 1.0]], ['2, k, 17', [0.1547191, -0.3562491, 1.0]], ['2, k, 18', [0.1234134, -0.6528451, 1.0]], ['2, k, 19', [0.1558344, -0.7012658, 1.0]], ['2, k, 20', [-0.07400516, 0.2490935, 1.0]], ['2, k, 21', [-0.1877391, -0.2460008, 1.0]], ['2, k, 22', [-0.1762348, -0.197008, 1.0]], ['2, k, 23', [0.1502187, 0.302334, 1.0]], ['2, k, 24', [0.1031016, 0.271765, 1.0]]]
[['2, k, 0', [-0.04597363, -0.1998847, 1.0]], ['2, k, 1', [-0.06203806, 0.05892317, 1.0]], ['2, k, 2', [-0.07977753, 0.3119381, 1.0]], ['2, k, 3', [-0.06980272, 0.4347854, 1.0]], ['2, k, 4', [-0.2360529, 0.2045632, 1.0]], ['2, k, 5', [-0.3019545, 0.005799355, 1.0]], ['2, k, 6', [-0.2503539, -0.1498995, 1.0]], ['2, k, 7', [-0.212561, -0.1950316, 1.0]], ['2, k, 8', [0.07423432, 0.2306757, 1.0]], ['2, k, 9', [0.1771515, 0.1293997, 1.0]], ['2, k, 10', [0.1934658, 0.1614708, 1.0]], ['2, k, 11', [0.1451589, 0.1648919, 1.0]], ['2, k, 12', [-0.1308866, -0.2061871, 1.0]], ['2, k, 13', [-0.266221, -0.3303976, 1.0]], ['2, k, 14', [-0.2283415, -0.6541154, 1.0]], ['2, k, 15', [-0.2474772, -0.7064133, 1.0]], ['2, k, 16', [0.04016767, -0.1889163, 1.0]], ['2, k, 17', [0.1559212, -0.3566175, 1.0]], ['2, k, 18', [0.1234456, -0.6528425, 1.0]], ['2, k, 19', [0.1558477, -0.7013198, 1.0]], ['2, k, 20', [-0.07527819, 0.2492576, 1.0]], ['2, k, 21', [-0.1877821, -0.2460408, 1.0]], ['2, k, 22', [-0.1738489, -0.205657, 1.0]], ['2, k, 23', [0.1593738, 0.1699656, 1.0]], ['2, k, 24', [0.1107395, 0.1632459, 1.0]]]
[['2, k, 0', [-0.0469989, -0.2010326, 1.0]], ['2, k, 1', [-0.06218738, 0.05884773, 1.0]], ['2, k, 2', [-0.07954471, 0.3122094, 1.0]], ['2, k, 3', [-0.07022037, 0.4349804, 1.0]], ['2, k, 4', [-0.2359611, 0.2056634, 1.0]], ['2, k, 5', [-0.300103, 0.006225106, 1.0]], ['2, k, 6', [-0.250862, -0.1502694, 1.0]], ['2, k, 7', [-0.2121755, -0.1958346, 1.0]], ['2, k, 8', [0.07507025, 0.2306506, 1.0]], ['2, k, 9', [0.1652669, 0.1375199, 1.0]], ['2, k, 10', [0.195907, 0.08517363, 1.0]], ['2, k, 11', [0.1561559, 0.05698375, 1.0]], ['2, k, 12', [-0.1315315, -0.2067708, 1.0]], ['2, k, 13', [-0.2662578, -0.3306599, 1.0]], ['2, k, 14', [-0.2279592, -0.6545125, 1.0]], ['2, k, 15', [-0.2476324, -0.7068362, 1.0]], ['2, k, 16', [0.03859247, -0.1908333, 1.0]], ['2, k, 17', [0.1578781, -0.3576207, 1.0]], ['2, k, 18', [0.1229219, -0.652728, 1.0]], ['2, k, 19', [0.1557964, -0.7010658, 1.0]], ['2, k, 20', [-0.07520949, 0.2493976, 1.0]], ['2, k, 21', [-0.1850537, -0.2463709, 1.0]], ['2, k, 22', [-0.1757569, -0.193176, 1.0]], ['2, k, 23', [0.1523889, 0.02983669, 1.0]], ['2, k, 24', [0.105754, 0.05927085, 1.0]]]
[['2, k, 0', [-0.04783626, -0.2029325, 1.0]], ['2, k, 1', [-0.06242866, 0.05839066, 1.0]], ['2, k, 2', [-0.07938217, 0.3122719, 1.0]], ['2, k, 3', [-0.0704229, 0.4349856, 1.0]], ['2, k, 4', [-0.2367714, 0.2044163, 1.0]], ['2, k, 5', [-0.3005395, 0.004905167, 1.0]], ['2, k, 6', [-0.2509842, -0.1502041, 1.0]], ['2, k, 7', [-0.2118126, -0.1952286, 1.0]], ['2, k, 8', [0.07953945, 0.2222918, 1.0]], ['2, k, 9', [0.1662914, 0.1368986, 1.0]], ['2, k, 10', [0.1638132, 0.05207389, 1.0]], ['2, k, 11', [0.1521278, 0.006476067, 1.0]], ['2, k, 12', [-0.1325067, -0.2082052, 1.0]], ['2, k, 13', [-0.2661178, -0.3303119, 1.0]], ['2, k, 14', [-0.2280213, -0.6546815, 1.0]], ['2, k, 15', [-0.2478444, -0.7071053, 1.0]], ['2, k, 16', [0.03792634, -0.1931872, 1.0]], ['2, k, 17', [0.1589051, -0.3577656, 1.0]], ['2, k, 18', [0.1222904, -0.6526741, 1.0]], ['2, k, 19', [0.1557563, -0.7008298, 1.0]], ['2, k, 20', [-0.07514947, 0.2493934, 1.0]], ['2, k, 21', [-0.187176, -0.2461903, 1.0]], ['2, k, 22', [-0.1712555, -0.214551, 1.0]], ['2, k, 23', [0.1523584, -0.02716074, 1.0]], ['2, k, 24', [0.09574712, 0.01210781, 1.0]]]
[['2, k, 0', [-0.05422034, -0.2062742, 1.0]], ['2, k, 1', [-0.06338998, 0.05762016, 1.0]], ['2, k, 2', [-0.07839571, 0.3122485, 1.0]], ['2, k, 3', [-0.07048641, 0.4349791, 1.0]], ['2, k, 4', [-0.2367014, 0.2053201, 1.0]], ['2, k, 5', [-0.2997973, 0.005551333, 1.0]], ['2, k, 6', [-0.2509091, -0.1502904, 1.0]], ['2, k, 7', [-0.2115539, -0.1942266, 1.0]], ['2, k, 8', [0.08316833, 0.2151638, 1.0]], ['2, k, 9', [0.1683795, 0.08961242, 1.0]], ['2, k, 10', [0.1697064, -0.01080283, 1.0]], ['2, k, 11', [0.1500539, -0.04077651, 1.0]], ['2, k, 12', [-0.1376185, -0.2091429, 1.0]], ['2, k, 13', [-0.2658609, -0.3320923, 1.0]], ['2, k, 14', [-0.2273558, -0.6549916, 1.0]], ['2, k, 15', [-0.2474926, -0.7055407, 1.0]], ['2, k, 16', [0.03018304, -0.1995009, 1.0]], ['2, k, 17', [0.1651387, -0.3584928, 1.0]], ['2, k, 18', [0.1218535, -0.6524284, 1.0]], ['2, k, 19', [0.1557393, -0.700674, 1.0]], ['2, k, 20', [-0.07486927, 0.2493116, 1.0]], ['2, k, 21', [-0.1853824, -0.2470008, 1.0]], ['2, k, 22', [-0.1777236, -0.1970796, 1.0]], ['2, k, 23', [0.1531137, -0.08371476, 1.0]], ['2, k, 24', [0.1172627, -0.04323042, 1.0]]]
[['2, k, 0', [-0.05452, -0.2088772, 1.0]], ['2, k, 1', [-0.06391157, 0.05614612, 1.0]], ['2, k, 2', [-0.07825953, 0.3120514, 1.0]], ['2, k, 3', [-0.07048015, 0.4349296, 1.0]], ['2, k, 4', [-0.2368832, 0.2047673, 1.0]], ['2, k, 5', [-0.2995293, 0.004848943, 1.0]], ['2, k, 6', [-0.2507775, -0.1503213, 1.0]], ['2, k, 7', [-0.2124832, -0.1932849, 1.0]], ['2, k, 8', [0.08514589, 0.2114846, 1.0]], ['2, k, 9', [0.1636609, 0.07043044, 1.0]], ['2, k, 10', [0.1686275, -0.0565646, 1.0]], ['2, k, 11', [0.148724, -0.08425853, 1.0]], ['2, k, 12', [-0.1377613, -0.210835, 1.0]], ['2, k, 13', [-0.2668661, -0.3323761, 1.0]], ['2, k, 14', [-0.227328, -0.654785, 1.0]], ['2, k, 15', [-0.2473202, -0.7051333, 1.0]], ['2, k, 16', [0.02984243, -0.2023862, 1.0]], ['2, k, 17', [0.1667426, -0.360663, 1.0]], ['2, k, 18', [0.1215914, -0.6519805, 1.0]], ['2, k, 19', [0.1556243, -0.7004964, 1.0]], ['2, k, 20', [-0.0747932, 0.2489901, 1.0]], ['2, k, 21', [-0.1876402, -0.2459145, 1.0]], ['2, k, 22', [-0.178304, -0.198498, 1.0]], ['2, k, 23', [0.1478875, -0.1252831, 1.0]], ['2, k, 24', [0.1037384, -0.07452016, 1.0]]]
[['2, k, 0', [-0.05728886, -0.2103992, 1.0]], ['2, k, 1', [-0.06440052, 0.05558985, 1.0]], ['2, k, 2', [-0.07667009, 0.3121524, 1.0]], ['2, k, 3', [-0.07045025, 0.4350787, 1.0]], ['2, k, 4', [-0.2366918, 0.205961, 1.0]], ['2, k, 5', [-0.2988591, 0.005859053, 1.0]], ['2, k, 6', [-0.2498546, -0.1505687, 1.0]], ['2, k, 7', [-0.2116648, -0.1936353, 1.0]], ['2, k, 8', [0.08699556, 0.2069969, 1.0]], ['2, k, 9', [0.1631937, 0.06319463, 1.0]], ['2, k, 10', [0.1510944, -0.06097386, 1.0]], ['2, k, 11', [0.1429177, -0.1156079, 1.0]], ['2, k, 12', [-0.1404172, -0.2112224, 1.0]], ['2, k, 13', [-0.2667422, -0.3335118, 1.0]], ['2, k, 14', [-0.2273338, -0.6546993, 1.0]], ['2, k, 15', [-0.247423, -0.7052383, 1.0]], ['2, k, 16', [0.0270783, -0.2050965, 1.0]], ['2, k, 17', [0.1682538, -0.362673, 1.0]], ['2, k, 18', [0.1214049, -0.651639, 1.0]], ['2, k, 19', [0.1555197, -0.7003948, 1.0]], ['2, k, 20', [-0.07405785, 0.2489159, 1.0]], ['2, k, 21', [-0.1874174, -0.2469939, 1.0]], ['2, k, 22', [-0.1709634, -0.2129591, 1.0]], ['2, k, 23', [0.1472218, -0.1640145, 1.0]], ['2, k, 24', [0.08398449, -0.1049732, 1.0]]]
[['2, k, 0', [-0.05807066, -0.2107753, 1.0]], ['2, k, 1', [-0.06479917, 0.05519612, 1.0]], ['2, k, 2', [-0.07614254, 0.3120337, 1.0]], ['2, k, 3', [-0.07022058, 0.4351581, 1.0]], ['2, k, 4', [-0.2367714, 0.2053346, 1.0]], ['2, k, 5', [-0.2986034, 0.00512719, 1.0]], ['2, k, 6', [-0.2498512, -0.1506145, 1.0]], ['2, k, 7', [-0.2133028, -0.1940757, 1.0]], ['2, k, 8', [0.08839986, 0.2038773, 1.0]], ['2, k, 9', [0.1541265, 0.05529543, 1.0]], ['2, k, 10', [0.1514813, -0.07742796, 1.0]], ['2, k, 11', [0.1392034, -0.1468609, 1.0]], ['2, k, 12', [-0.1419455, -0.2112956, 1.0]], ['2, k, 13', [-0.2664275, -0.3340367, 1.0]], ['2, k, 14', [-0.2280071, -0.6550263, 1.0]], ['2, k, 15', [-0.2475118, -0.7057333, 1.0]], ['2, k, 16', [0.02674776, -0.2055908, 1.0]], ['2, k, 17', [0.1667133, -0.3643274, 1.0]], ['2, k, 18', [0.121214, -0.6513535, 1.0]], ['2, k, 19', [0.1554567, -0.7002461, 1.0]], ['2, k, 20', [-0.07378352, 0.2487594, 1.0]], ['2, k, 21', [-0.1898462, -0.246543, 1.0]], ['2, k, 22', [-0.1736657, -0.206112, 1.0]], ['2, k, 23', [0.1473057, -0.2011792, 1.0]], ['2, k, 24', [0.07880314, -0.1411643, 1.0]]]
[['2, k, 0', [-0.05779558, -0.2113082, 1.0]], ['2, k, 1', [-0.06471629, 0.05468347, 1.0]], ['2, k, 2', [-0.07570055, 0.3118842, 1.0]], ['2, k, 3', [-0.06983736, 0.4350668, 1.0]], ['2, k, 4', [-0.2368539, 0.2050757, 1.0]], ['2, k, 5', [-0.298553, 0.004826161, 1.0]], ['2, k, 6', [-0.2496269, -0.1505577, 1.0]], ['2, k, 7', [-0.2117054, -0.1940321, 1.0]], ['2, k, 8', [0.08903074, 0.202108, 1.0]], ['2, k, 9', [0.147705, 0.02755551, 1.0]], ['2, k, 10', [0.1494786, -0.09883982, 1.0]], ['2, k, 11', [0.1376742, -0.1716827, 1.0]], ['2, k, 12', [-0.1417735, -0.2116369, 1.0]], ['2, k, 13', [-0.2666247, -0.3343141, 1.0]], ['2, k, 14', [-0.2279235, -0.6550597, 1.0]], ['2, k, 15', [-0.2473404, -0.7049852, 1.0]], ['2, k, 16', [0.02719479, -0.2062034, 1.0]], ['2, k, 17', [0.1658396, -0.3657979, 1.0]], ['2, k, 18', [0.1195219, -0.6516614, 1.0]], ['2, k, 19', [0.1550576, -0.6991091, 1.0]], ['2, k, 20', [-0.07338437, 0.2485225, 1.0]], ['2, k, 21', [-0.1840844, -0.2470895, 1.0]], ['2, k, 22', [-0.1691453, -0.2068126, 1.0]], ['2, k, 23', [0.1381824, -0.2208125, 1.0]], ['2, k, 24', [0.1228479, -0.2235238, 1.0]]]
[['2, k, 0', [-0.05780371, -0.2114596, 1.0]], ['2, k, 1', [-0.06473128, 0.0544963, 1.0]], ['2, k, 2', [-0.07527845, 0.3118333, 1.0]], ['2, k, 3', [-0.06938349, 0.434948, 1.0]], ['2, k, 4', [-0.2364526, 0.2061677, 1.0]], ['2, k, 5', [-0.2980573, 0.005868623, 1.0]], ['2, k, 6', [-0.2493807, -0.150538, 1.0]], ['2, k, 7', [-0.2122756, -0.1949393, 1.0]], ['2, k, 8', [0.08947915, 0.200064, 1.0]], ['2, k, 9', [0.1485413, 0.02438996, 1.0]], ['2, k, 10', [0.1395048, -0.1321893, 1.0]], ['2, k, 11', [0.1337518, -0.1960553, 1.0]], ['2, k, 12', [-0.1417847, -0.2117001, 1.0]], ['2, k, 13', [-0.2666236, -0.3344674, 1.0]], ['2, k, 14', [-0.2278751, -0.6553382, 1.0]], ['2, k, 15', [-0.2471855, -0.7045818, 1.0]], ['2, k, 16', [0.02722323, -0.2064313, 1.0]], ['2, k, 17', [0.1662688, -0.3324998, 1.0]], ['2, k, 18', [0.1189059, -0.6501247, 1.0]], ['2, k, 19', [0.1545761, -0.6982718, 1.0]], ['2, k, 20', [-0.07307982, 0.2484216, 1.0]], ['2, k, 21', [-0.1877401, -0.2460547, 1.0]], ['2, k, 22', [-0.1739199, -0.2040471, 1.0]], ['2, k, 23', [0.1409875, -0.2553566, 1.0]], ['2, k, 24', [0.1222897, -0.2597338, 1.0]]]
[['2, k, 0', [-0.05745864, -0.2117863, 1.0]], ['2, k, 1', [-0.06434116, 0.05385793, 1.0]], ['2, k, 2', [-0.07412679, 0.3112367, 1.0]], ['2, k, 3', [-0.06878114, 0.4350275, 1.0]], ['2, k, 4', [-0.2363724, 0.2061738, 1.0]], ['2, k, 5', [-0.297631, 0.005779914, 1.0]], ['2, k, 6', [-0.249355, -0.150541, 1.0]], ['2, k, 7', [-0.2134274, -0.1935956, 1.0]], ['2, k, 8', [0.0895504, 0.1988138, 1.0]], ['2, k, 9', [0.149624, 0.01852739, 1.0]], ['2, k, 10', [0.1370033, -0.1527845, 1.0]], ['2, k, 11', [0.126912, -0.1987046, 1.0]], ['2, k, 12', [-0.1416094, -0.2119256, 1.0]], ['2, k, 13', [-0.2671381, -0.3347813, 1.0]], ['2, k, 14', [-0.2266709, -0.6562144, 1.0]], ['2, k, 15', [-0.2470986, -0.7040566, 1.0]], ['2, k, 16', [0.02781792, -0.2067682, 1.0]], ['2, k, 17', [0.1666465, -0.3303919, 1.0]], ['2, k, 18', [0.1187041, -0.6500641, 1.0]], ['2, k, 19', [0.1545836, -0.6981968, 1.0]], ['2, k, 20', [-0.07205921, 0.2477915, 1.0]], ['2, k, 21', [-0.1859934, -0.2456301, 1.0]], ['2, k, 22', [-0.1825517, -0.1844487, 1.0]], ['2, k, 23', [0.1261115, -0.2524887, 1.0]], ['2, k, 24', [0.06805687, -0.2145043, 1.0]]]
[['2, k, 0', [-0.05787998, -0.2121168, 1.0]], ['2, k, 1', [-0.06438937, 0.05355754, 1.0]], ['2, k, 2', [-0.07309512, 0.3109322, 1.0]], ['2, k, 3', [-0.06761465, 0.4346304, 1.0]], ['2, k, 4', [-0.2362895, 0.2061495, 1.0]], ['2, k, 5', [-0.2973055, 0.005677978, 1.0]], ['2, k, 6', [-0.2493639, -0.1505454, 1.0]], ['2, k, 7', [-0.2110983, -0.1947954, 1.0]], ['2, k, 8', [0.0902649, 0.1965536, 1.0]], ['2, k, 9', [0.1507826, 0.01109518, 1.0]], ['2, k, 10', [0.135981, -0.1570267, 1.0]], ['2, k, 11', [0.1235021, -0.2169688, 1.0]], ['2, k, 12', [-0.1420546, -0.2120933, 1.0]], ['2, k, 13', [-0.2669303, -0.3347904, 1.0]], ['2, k, 14', [-0.2272275, -0.6558144, 1.0]], ['2, k, 15', [-0.2473529, -0.7048944, 1.0]], ['2, k, 16', [0.02747359, -0.2072179, 1.0]], ['2, k, 17', [0.1668921, -0.3287624, 1.0]], ['2, k, 18', [0.1186176, -0.6497242, 1.0]], ['2, k, 19', [0.154475, -0.6980315, 1.0]], ['2, k, 20', [-0.07138022, 0.2474742, 1.0]], ['2, k, 21', [-0.1862132, -0.2460857, 1.0]], ['2, k, 22', [-0.1748051, -0.1932567, 1.0]], ['2, k, 23', [0.1217254, -0.2664743, 1.0]], ['2, k, 24', [0.07895598, -0.2487161, 1.0]]]
