[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.209668, 73.899176, 1.0]], ['2, k, 1', [-38.89101524817719, 102.23342169900394, 1.0]], ['2, k, 2', [-38.68357785495271, 123.55212179559271, 1.0]], ['2, k, 3', [-38.60097034729165, 129.57637263974215, 1.0]], ['2, k, 4', [-23.40597980620739, 121.89365940769868, 1.0]], ['2, k, 5', [1.0171537663421084, 121.28239473073945, 1.0]], ['2, k, 6', [13.320884453526713, 140.21635944580652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.54426730449004, 122.07749683950608, 1.0]], ['2, k, 9', [-78.85727020805037, 124.82985420461344, 1.0]], ['2, k, 10', [-87.82168069975722, 145.61223422308132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.005030749078795, 74.02223131260298, 1.0]], ['2, k, 13', [-5.458847680063862, 54.29743337924481, 1.0]], ['2, k, 14', [23.18369823563746, 30.38888560396732, 1.0]], ['2, k, 15', [22.69167973724199, 23.639481888895965, 1.0]], ['2, k, 16', [-46.18656378662145, 73.64577332783088, 1.0]], ['2, k, 17', [-70.35623066516841, 54.5034436647348, 1.0]], ['2, k, 18', [-93.94370325068448, 26.01260789309617, 1.0]], ['2, k, 19', [-97.20626641470197, 23.15431971309232, 1.0]], ['2, k, 20', [-38.68357785495271, 123.55212179559271, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.492608, 72.88791, 1.0]], ['2, k, 1', [-40.23317314722575, 101.17157399823293, 1.0]], ['2, k, 2', [-40.069948234006915, 122.41973400019367, 1.0]], ['2, k, 3', [-39.99965020790412, 128.4152043038088, 1.0]], ['2, k, 4', [-25.066832935251895, 120.80200737996367, 1.0]], ['2, k, 5', [-0.6704948636220571, 120.3274459759041, 1.0]], ['2, k, 6', [11.635448925892902, 139.47221424254153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.154940842255, 121.01774559286972, 1.0]], ['2, k, 9', [-80.46619233059609, 123.90820773602069, 1.0]], ['2, k, 10', [-89.38806560470124, 144.69329520978613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.27325337126947, 73.09023646361645, 1.0]], ['2, k, 13', [-5.670953729157652, 55.16978960776206, 1.0]], ['2, k, 14', [23.67220550897432, 32.943322014123325, 1.0]], ['2, k, 15', [23.267536155622814, 26.035176937696402, 1.0]], ['2, k, 16', [-47.47421021206768, 72.56604334063856, 1.0]], ['2, k, 17', [-72.59347957954165, 55.71096064158837, 1.0]], ['2, k, 18', [-95.35682656336087, 27.444954116045025, 1.0]], ['2, k, 19', [-98.88987891418007, 25.02159798208363, 1.0]], ['2, k, 20', [-40.069948234006915, 122.41973400019367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.127752, 71.708372, 1.0]], ['2, k, 1', [-41.93987627852179, 99.8854629648468, 1.0]], ['2, k, 2', [-41.825338926560256, 121.07857292203624, 1.0]], ['2, k, 3', [-41.76784554441255, 127.05279313927628, 1.0]], ['2, k, 4', [-26.90304717651409, 119.53875459870032, 1.0]], ['2, k, 5', [-2.5853145922542176, 119.20577707732612, 1.0]], ['2, k, 6', [9.64535118419715, 138.42713769818525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.84755164941802, 119.79800888776506, 1.0]], ['2, k, 9', [-82.26923015719552, 122.86829103987486, 1.0]], ['2, k, 10', [-91.1203974822101, 143.62620033929403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.958996362794366, 72.00280508572875, 1.0]], ['2, k, 13', [-6.152923882306524, 55.86908435314292, 1.0]], ['2, k, 14', [24.413269457575442, 35.24882681071236, 1.0]], ['2, k, 15', [24.328553760815115, 27.351127322582986, 1.0]], ['2, k, 16', [-49.09368325126241, 71.42653965133837, 1.0]], ['2, k, 17', [-75.21830937056134, 57.034186659839726, 1.0]], ['2, k, 18', [-97.1799261953081, 28.636005053227116, 1.0]], ['2, k, 19', [-100.8905017274251, 26.642969295113502, 1.0]], ['2, k, 20', [-41.825338926560256, 121.07857292203624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.709194000000004, 70.373336, 1.0]], ['2, k, 1', [-43.600614046605955, 98.04056421880864, 1.0]], ['2, k, 2', [-43.53559231832429, 119.04857869050485, 1.0]], ['2, k, 3', [-43.49063541607954, 124.98780116259738, 1.0]], ['2, k, 4', [-28.74967713166467, 117.6594212648346, 1.0]], ['2, k, 5', [-4.306457518804187, 117.46981786749203, 1.0]], ['2, k, 6', [7.75735393853903, 136.62643807907466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.35430937148628, 117.95528453051567, 1.0]], ['2, k, 9', [-83.95231129028012, 121.24366306107083, 1.0]], ['2, k, 10', [-92.53451634700635, 141.5050510366703, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.66214964144595, 70.68697538658272, 1.0]], ['2, k, 13', [-6.690074201146022, 56.51200699274959, 1.0]], ['2, k, 14', [25.93220827661359, 37.14142302224322, 1.0]], ['2, k, 15', [25.68945491742515, 29.321956639782677, 1.0]], ['2, k, 16', [-50.615594521732, 70.19582760503637, 1.0]], ['2, k, 17', [-77.65390100844904, 58.516710631919004, 1.0]], ['2, k, 18', [-99.02641426149248, 29.368867569424406, 1.0]], ['2, k, 19', [-102.80406113368296, 27.77735885122115, 1.0]], ['2, k, 20', [-43.53559231832429, 119.04857869050485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.127758, 69.13227599999999, 1.0]], ['2, k, 1', [-45.09949882621169, 96.55340402876077, 1.0]], ['2, k, 2', [-45.08025208424626, 117.54580388095334, 1.0]], ['2, k, 3', [-45.04596555773349, 123.51787273731155, 1.0]], ['2, k, 4', [-30.55528897225849, 116.2328073223874, 1.0]], ['2, k, 5', [-6.036707324841732, 116.19650050378087, 1.0]], ['2, k, 6', [5.940813498682875, 135.4356605105986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.62421606262395, 116.5968813034293, 1.0]], ['2, k, 9', [-85.46715658301444, 120.1032582108809, 1.0]], ['2, k, 10', [-93.85704250779662, 140.08716158029625, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.1846619243575, 69.50609911216279, 1.0]], ['2, k, 13', [-7.230672973815068, 57.41911924157232, 1.0]], ['2, k, 14', [27.35979894779183, 39.48851094982618, 1.0]], ['2, k, 15', [26.146780738558387, 32.62351333786856, 1.0]], ['2, k, 16', [-51.95414257713636, 69.01200654036134, 1.0]], ['2, k, 17', [-79.69308341699389, 60.22471618319825, 1.0]], ['2, k, 18', [-100.45423418370262, 30.166767045768147, 1.0]], ['2, k, 19', [-104.19021474115482, 28.910352923124787, 1.0]], ['2, k, 20', [-45.08025208424626, 117.54580388095334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.47377, 67.88310999999999, 1.0]], ['2, k, 1', [-46.51429179164041, 95.22680170053059, 1.0]], ['2, k, 2', [-46.52980555552508, 116.24337658994261, 1.0]], ['2, k, 3', [-46.50297517449585, 122.24261429457609, 1.0]], ['2, k, 4', [-32.09352682034014, 114.99387310231111, 1.0]], ['2, k, 5', [-7.480515088628145, 115.09478237959922, 1.0]], ['2, k, 6', [4.336278420271004, 134.29927876536962, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.948163740518176, 115.41791995374294, 1.0]], ['2, k, 9', [-86.90579139831918, 119.09975233065369, 1.0]], ['2, k, 10', [-95.26465044621872, 139.1819577363961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.65412630042583, 68.30371425598815, 1.0]], ['2, k, 13', [-7.900406277836936, 58.392813057065624, 1.0]], ['2, k, 14', [28.635345036423637, 41.78992758398506, 1.0]], ['2, k, 15', [28.09600059481166, 35.753382986171665, 1.0]], ['2, k, 16', [-53.18582523005817, 67.82787902025606, 1.0]], ['2, k, 17', [-81.32215383098898, 62.15526063700134, 1.0]], ['2, k, 18', [-101.4079385791164, 30.957304455112414, 1.0]], ['2, k, 19', [-104.9793837639493, 29.98189936321253, 1.0]], ['2, k, 20', [-46.52980555552508, 116.24337658994261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-47.777772, 66.584822, 1.0]], ['2, k, 1', [-47.86109000760542, 93.77939849217611, 1.0]], ['2, k, 2', [-47.893662274049426, 114.7693474697649, 1.0]], ['2, k, 3', [-47.86943504727915, 120.77958537717883, 1.0]], ['2, k, 4', [-33.346413167909375, 113.59453181446727, 1.0]], ['2, k, 5', [-8.685815262143489, 113.81325011576196, 1.0]], ['2, k, 6', [3.0180642909536974, 133.04262614259503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-63.753081708159, 114.11880612195381, 1.0]], ['2, k, 9', [-87.84569510788805, 117.95827781177853, 1.0]], ['2, k, 10', [-96.15015087189036, 138.03262237497597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-40.069586317364596, 66.98180998292513, 1.0]], ['2, k, 13', [-8.688663456070852, 59.407653439120566, 1.0]], ['2, k, 14', [29.51908777503245, 44.0535471522704, 1.0]], ['2, k, 15', [29.34749157954027, 38.75955833971064, 1.0]], ['2, k, 16', [-54.36358537416153, 66.6697355383665, 1.0]], ['2, k, 17', [-82.54220984535112, 64.32733490982488, 1.0]], ['2, k, 18', [-101.72962043404145, 31.84714643065074, 1.0]], ['2, k, 19', [-105.18472928728839, 30.950467813434077, 1.0]], ['2, k, 20', [-47.893662274049426, 114.7693474697649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.795102, 65.229396, 1.0]], ['2, k, 1', [-48.921085065519954, 92.34867501468946, 1.0]], ['2, k, 2', [-48.9735226830125, 113.29350963767624, 1.0]], ['2, k, 3', [-48.95265344750466, 119.30376421404402, 1.0]], ['2, k, 4', [-34.526416225975034, 112.17781181836537, 1.0]], ['2, k, 5', [-9.660358127199203, 112.48300501730104, 1.0]], ['2, k, 6', [1.9965145384354592, 131.8117527936344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-64.63546091249593, 112.78156629835499, 1.0]], ['2, k, 9', [-88.69896216751549, 116.7292480256365, 1.0]], ['2, k, 10', [-97.04321651424496, 137.03203491023874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.12659760796412, 65.59599790562848, 1.0]], ['2, k, 13', [-9.509389694055983, 60.416825676936945, 1.0]], ['2, k, 14', [28.870210816292712, 46.81714979984322, 1.0]], ['2, k, 15', [28.976776264245622, 41.29844241937827, 1.0]], ['2, k, 16', [-55.283672276799564, 65.34924105322638, 1.0]], ['2, k, 17', [-83.02837382817313, 66.42207226589203, 1.0]], ['2, k, 18', [-101.1272793572656, 32.904619956219726, 1.0]], ['2, k, 19', [-104.6379822432388, 31.82434131837288, 1.0]], ['2, k, 20', [-48.9735226830125, 113.29350963767624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-49.76518, 63.98133800000001, 1.0]], ['2, k, 1', [-49.923387335968926, 91.3542765702632, 1.0]], ['2, k, 2', [-49.98760218147787, 112.32677406329924, 1.0]], ['2, k, 3', [-49.967716855610696, 118.33515825648516, 1.0]], ['2, k, 4', [-35.59832575701292, 111.21193672966157, 1.0]], ['2, k, 5', [-10.659795231874071, 111.60959820378122, 1.0]], ['2, k, 6', [1.0156494327679813, 131.14936838200967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.59619455446716, 111.8777297245969, 1.0]], ['2, k, 9', [-89.50194042651924, 115.87636892571098, 1.0]], ['2, k, 10', [-98.09680980811186, 136.9797942208756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.04977270957427, 64.4007354494713, 1.0]], ['2, k, 13', [-10.377694313375166, 61.55292193798145, 1.0]], ['2, k, 14', [27.288350767923383, 49.80502101022622, 1.0]], ['2, k, 15', [27.68773433552567, 43.508330139896046, 1.0]], ['2, k, 16', [-56.22330147968692, 64.05885416433388, 1.0]], ['2, k, 17', [-83.0969777298741, 68.54525790015, 1.0]], ['2, k, 18', [-99.7973904605048, 34.52060149684658, 1.0]], ['2, k, 19', [-103.22161599167596, 33.11208269768304, 1.0]], ['2, k, 20', [-49.98760218147787, 112.32677406329924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-50.64643, 62.62597199999999, 1.0]], ['2, k, 1', [-50.82217996858133, 89.90831493690526, 1.0]], ['2, k, 2', [-50.886011550266346, 110.68147512579702, 1.0]], ['2, k, 3', [-50.86373367419986, 116.60606891007252, 1.0]], ['2, k, 4', [-36.43212100915626, 109.6564588540255, 1.0]], ['2, k, 5', [-11.452595345998837, 110.13046490612656, 1.0]], ['2, k, 6', [0.18585339725053984, 129.76369190641134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-66.48674021692567, 110.35039378343261, 1.0]], ['2, k, 9', [-90.17930703250042, 114.37244396170188, 1.0]], ['2, k, 10', [-98.88828736817634, 135.91740504120233, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.900226151635714, 63.05318365260922, 1.0]], ['2, k, 13', [-11.355917810717365, 62.53417851556311, 1.0]], ['2, k, 14', [25.451401947050172, 52.43597939649399, 1.0]], ['2, k, 15', [26.15488552790662, 45.430272296191504, 1.0]], ['2, k, 16', [-57.08871415692475, 62.70863785927334, 1.0]], ['2, k, 17', [-82.68396350829772, 70.59460089651861, 1.0]], ['2, k, 18', [-97.99336834184163, 36.043307449486164, 1.0]], ['2, k, 19', [-101.21803395659053, 34.163564873560475, 1.0]], ['2, k, 20', [-50.886011550266346, 110.68147512579702, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-51.436446000000004, 61.220466, 1.0]], ['2, k, 1', [-51.6188945294605, 88.27915328789999, 1.0]], ['2, k, 2', [-51.67975718407058, 108.84675576394241, 1.0]], ['2, k, 3', [-51.654733571337694, 114.70343619360236, 1.0]], ['2, k, 4', [-37.31189386506975, 107.91570512802792, 1.0]], ['2, k, 5', [-12.343533083962583, 108.43491530884737, 1.0]], ['2, k, 6', [-0.6404166782848169, 128.27599193979833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.10550765529808, 108.64928844687918, 1.0]], ['2, k, 9', [-90.79518542699059, 112.70982507948885, 1.0]], ['2, k, 10', [-99.48018010503293, 134.3462514757262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-43.64157642844718, 61.649649420270045, 1.0]], ['2, k, 13', [-12.391271569352856, 63.370258525476416, 1.0]], ['2, k, 14', [24.091929603867055, 54.53801936418371, 1.0]], ['2, k, 15', [25.051801963081655, 47.17003705514816, 1.0]], ['2, k, 16', [-57.88415323301823, 61.32190910698559, 1.0]], ['2, k, 17', [-81.83839112830003, 72.47817462049831, 1.0]], ['2, k, 18', [-95.81083943251818, 37.38905240709951, 1.0]], ['2, k, 19', [-98.7494369650302, 34.95027052418288, 1.0]], ['2, k, 20', [-51.67975718407058, 108.84675576394241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.04318599999999, 59.778983999999994, 1.0]], ['2, k, 1', [-52.21008237459041, 86.56088116198275, 1.0]], ['2, k, 2', [-52.25096028465496, 106.89673383272577, 1.0]], ['2, k, 3', [-52.21831823639704, 112.68508625674286, 1.0]], ['2, k, 4', [-38.02977683040756, 106.07282741749647, 1.0]], ['2, k, 5', [-13.042010108210963, 106.67138111436486, 1.0]], ['2, k, 6', [-1.2985603455379557, 126.71688363495228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-67.73556524569307, 106.8193692467732, 1.0]], ['2, k, 9', [-91.38199015797073, 110.89445917763136, 1.0]], ['2, k, 10', [-100.12047961403619, 132.84581275810936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.174911815136305, 60.246590565670054, 1.0]], ['2, k, 13', [-13.383190607915136, 64.10978682873015, 1.0]], ['2, k, 14', [23.734671714942305, 56.23129152725918, 1.0]], ['2, k, 15', [24.840144244600932, 49.07024712610615, 1.0]], ['2, k, 16', [-58.52616430826713, 59.85767106296026, 1.0]], ['2, k, 17', [-80.47570955233348, 74.1352296141076, 1.0]], ['2, k, 18', [-93.23362467122418, 38.53062525948615, 1.0]], ['2, k, 19', [-95.83281478334693, 35.44988419701755, 1.0]], ['2, k, 20', [-52.25096028465496, 106.89673383272577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.389762, 58.348991999999996, 1.0]], ['2, k, 1', [-52.53906383828878, 84.83694658305153, 1.0]], ['2, k, 2', [-52.557914753499276, 104.94380604672246, 1.0]], ['2, k, 3', [-52.51673660773107, 110.6674240698551, 1.0]], ['2, k, 4', [-38.49696893020861, 104.23793703499844, 1.0]], ['2, k, 5', [-13.563336520398373, 104.90272409165854, 1.0]], ['2, k, 6', [-1.7562469467211734, 125.17163573987045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.08091242521479, 104.99158390182662, 1.0]], ['2, k, 9', [-91.67189905642451, 109.06691133459417, 1.0]], ['2, k, 10', [-100.48831552590416, 131.35057923413845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.44647319791816, 58.86955117946211, 1.0]], ['2, k, 13', [-14.254146894556186, 64.74615213820104, 1.0]], ['2, k, 14', [24.502662661266612, 57.5243840656706, 1.0]], ['2, k, 15', [25.56304506272658, 51.31579681135963, 1.0]], ['2, k, 16', [-58.92955897054371, 58.3881800945968, 1.0]], ['2, k, 17', [-78.54723459535467, 75.58664123645676, 1.0]], ['2, k, 18', [-90.17085745014124, 39.5771984906798, 1.0]], ['2, k, 19', [-92.39993539915454, 35.77510186425734, 1.0]], ['2, k, 20', [-52.557914753499276, 104.94380604672246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.62172399999999, 56.899058000000004, 1.0]], ['2, k, 1', [-52.7672542253063, 83.11046265797953, 1.0]], ['2, k, 2', [-52.77591906214707, 103.01056882914025, 1.0]], ['2, k, 3', [-52.72942306189742, 108.6761913629515, 1.0]], ['2, k, 4', [-38.8688959057235, 102.4125496740638, 1.0]], ['2, k, 5', [-13.971409873392318, 103.10193539138606, 1.0]], ['2, k, 6', [-2.0569198563644644, 123.60554756253306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.28338761329204, 103.19861696029727, 1.0]], ['2, k, 9', [-91.83957364524152, 107.2613067672903, 1.0]], ['2, k, 10', [-100.70656183721812, 129.83565328470957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.6025648806754, 57.46268647570684, 1.0]], ['2, k, 13', [-15.121325127408209, 65.18136789628934, 1.0]], ['2, k, 14', [24.344013751852852, 58.49237561942805, 1.0]], ['2, k, 15', [25.337641117763333, 52.828262336963725, 1.0]], ['2, k, 16', [-59.20899554977727, 56.91006423441433, 1.0]], ['2, k, 17', [-76.20514559359631, 76.81214093037349, 1.0]], ['2, k, 18', [-86.83802788564452, 40.47728439563907, 1.0]], ['2, k, 19', [-88.68988891213843, 35.891233350756, 1.0]], ['2, k, 20', [-52.77591906214707, 103.01056882914025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-52.829178, 55.416126, 1.0]], ['2, k, 1', [-52.96709953425496, 81.38325656842434, 1.0]], ['2, k, 2', [-52.96164249983613, 101.10254681484996, 1.0]], ['2, k, 3', [-52.909211778457234, 106.71721772122075, 1.0]], ['2, k, 4', [-39.15373368530616, 100.6094121602862, 1.0]], ['2, k, 5', [-14.274902468934545, 101.31243545014264, 1.0]], ['2, k, 6', [-2.2394523495563163, 122.04133302368083, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.47296342592028, 101.4491942875499, 1.0]], ['2, k, 9', [-92.00477468217781, 105.45854967053141, 1.0]], ['2, k, 10', [-100.86658188936792, 128.3104842285891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-44.7415104255019, 56.004056646262065, 1.0]], ['2, k, 13', [-16.081197070138927, 65.43605241082848, 1.0]], ['2, k, 14', [23.020978823592834, 59.40836378501135, 1.0]], ['2, k, 15', [24.004647171381034, 53.782370535764315, 1.0]], ['2, k, 16', [-59.45619153967914, 55.40746076522932, 1.0]], ['2, k, 17', [-73.60275924456776, 77.72999898189097, 1.0]], ['2, k, 18', [-83.40338877949083, 41.17239174873604, 1.0]], ['2, k, 19', [-84.89913858897735, 35.74106275606137, 1.0]], ['2, k, 20', [-52.96164249983613, 101.10254681484996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-53.128166, 53.78562999999999, 1.0]], ['2, k, 1', [-53.276959099172224, 79.50730202549713, 1.0]], ['2, k, 2', [-53.268374464379086, 99.0331538514546, 1.0]], ['2, k, 3', [-53.213171248057826, 104.59195634878671, 1.0]], ['2, k, 4', [-39.47660618524122, 98.67366650176858, 1.0]], ['2, k, 5', [-14.635852509389643, 99.37666651376595, 1.0]], ['2, k, 6', [-2.5113354512679305, 120.20540648002302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-68.72536860816442, 99.5800649931025, 1.0]], ['2, k, 9', [-92.2457654361194, 103.51688330430942, 1.0]], ['2, k, 10', [-101.0506215111765, 126.44473336826677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-45.013238777802286, 54.38505345041225, 1.0]], ['2, k, 13', [-17.233170702716144, 65.36845007524987, 1.0]], ['2, k, 14', [20.903435922871992, 59.95416920013982, 1.0]], ['2, k, 15', [21.896945756505858, 54.06981343844779, 1.0]], ['2, k, 16', [-59.77994589814627, 53.77383254281722, 1.0]], ['2, k, 17', [-70.90455424785867, 78.22986278999956, 1.0]], ['2, k, 18', [-80.04912220946196, 41.58077942210274, 1.0]], ['2, k, 19', [-81.18300826156461, 35.47555054921851, 1.0]], ['2, k, 20', [-53.268374464379086, 99.0331538514546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
