[['2, k, 0', [-1.97786, 83.56515, 1.0]], ['2, k, 1', [-1.9924235879542318, 112.56294243561847, 1.0]], ['2, k, 2', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 3', [-2.037998651091231, 140.65846832216826, 1.0]], ['2, k, 4', [11.607573292810972, 132.02669703064058, 1.0]], ['2, k, 5', [34.75809641884965, 125.21878159731433, 1.0]], ['2, k, 6', [46.91819849565925, 143.88977419766547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.952211489424013, 131.87059198149146, 1.0]], ['2, k, 9', [-39.058677754080435, 123.04364627302925, 1.0]], ['2, k, 10', [-52.550564666692416, 139.87267913969856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.60430670671922, 83.47031484155822, 1.0]], ['2, k, 13', [7.79874587037586, 44.538721649147874, 1.0]], ['2, k, 14', [7.783203532696329, 8.704782812215065, 1.0]], ['2, k, 15', [8.188785343015317, 2.3577918714180184, 1.0]], ['2, k, 16', [-8.506539837015227, 83.55399266650707, 1.0]], ['2, k, 17', [-9.88657090417986, 44.33078073254737, 1.0]], ['2, k, 18', [-7.484528441369671, 8.903613390110152, 1.0]], ['2, k, 19', [-8.390995210880916, 2.434603549965085, 1.0]], ['2, k, 20', [-2.024287100152458, 134.44338349544728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.02277, 83.967618, 1.0]], ['2, k, 1', [-12.197044821670044, 111.07563420898, 1.0]], ['2, k, 2', [-17.163977472457972, 131.06466256398502, 1.0]], ['2, k, 3', [-18.58189109727415, 136.6837709844288, 1.0]], ['2, k, 4', [-4.396292353184133, 126.80520896720371, 1.0]], ['2, k, 5', [19.311045097803945, 125.96777601080137, 1.0]], ['2, k, 6', [33.42951303299913, 140.53186722003352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.09875672242731, 128.49046409938126, 1.0]], ['2, k, 9', [-54.35990626162456, 125.64071299612216, 1.0]], ['2, k, 10', [-65.60461279698214, 140.34373116072595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1353250601002465, 85.84546901582729, 1.0]], ['2, k, 13', [27.688004215565634, 94.66611796151669, 1.0]], ['2, k, 14', [58.97055316326304, 102.4915325684688, 1.0]], ['2, k, 15', [58.08736905908171, 108.7053872501169, 1.0]], ['2, k, 16', [-12.737323346379224, 81.7151412364828, 1.0]], ['2, k, 17', [-8.516472199535677, 47.23561204919534, 1.0]], ['2, k, 18', [-5.18278151300632, 9.120217454961988, 1.0]], ['2, k, 19', [-5.758475093964244, 4.008047778329731, 1.0]], ['2, k, 20', [-17.163977472457972, 131.06466256398502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.759706, 83.909586, 1.0]], ['2, k, 1', [-12.080140663795607, 110.88636870537415, 1.0]], ['2, k, 2', [-17.14823685445049, 130.75334400363383, 1.0]], ['2, k, 3', [-18.592478957544763, 136.3477238153927, 1.0]], ['2, k, 4', [-4.581032334795152, 126.54730568027027, 1.0]], ['2, k, 5', [19.267426365846546, 125.93560662940263, 1.0]], ['2, k, 6', [33.51656260950875, 140.4482119561389, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.109401929207372, 128.20338352469335, 1.0]], ['2, k, 9', [-54.0236051906631, 125.39608360608757, 1.0]], ['2, k, 10', [-65.08049260830576, 139.80403083383197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3591152691560593, 85.88653863382035, 1.0]], ['2, k, 13', [27.201856149758825, 96.79578094694389, 1.0]], ['2, k, 14', [58.25754373480913, 107.02793729430532, 1.0]], ['2, k, 15', [57.35672831557322, 113.48944173058904, 1.0]], ['2, k, 16', [-12.425357913949632, 81.5152654234361, 1.0]], ['2, k, 17', [-8.103137524613391, 47.549215988249664, 1.0]], ['2, k, 18', [-4.733775242742912, 9.216661109903875, 1.0]], ['2, k, 19', [-5.368687776318415, 3.716593166642024, 1.0]], ['2, k, 20', [-17.14823685445049, 130.75334400363383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.587884, 83.83215200000001, 1.0]], ['2, k, 1', [-12.044243975782312, 110.72301698802399, 1.0]], ['2, k, 2', [-17.23538400279922, 130.58388272778018, 1.0]], ['2, k, 3', [-18.714003021329052, 136.1869205367161, 1.0]], ['2, k, 4', [-5.1693106207856765, 126.50004777923073, 1.0]], ['2, k, 5', [18.680418141927202, 126.03539037592824, 1.0]], ['2, k, 6', [33.14972712416919, 140.56186552900277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.103781992685924, 128.0559550534556, 1.0]], ['2, k, 9', [-53.56988735500732, 125.31532267581805, 1.0]], ['2, k, 10', [-64.32088374546501, 139.28778934785896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4891986087176807, 85.92528038818736, 1.0]], ['2, k, 13', [26.774527537668142, 98.08390443669848, 1.0]], ['2, k, 14', [57.891705190142886, 110.07310032105534, 1.0]], ['2, k, 15', [56.89437668771455, 116.48510646532645, 1.0]], ['2, k, 16', [-12.200319426726303, 81.31358222137102, 1.0]], ['2, k, 17', [-7.77860114293798, 47.803225202430674, 1.0]], ['2, k, 18', [-4.370109595620777, 9.3334175336159, 1.0]], ['2, k, 19', [-5.104601867054606, 3.677325863830969, 1.0]], ['2, k, 20', [-17.23538400279922, 130.58388272778018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.460624, 83.772448, 1.0]], ['2, k, 1', [-12.017066247248579, 110.57156524954613, 1.0]], ['2, k, 2', [-17.29134287225279, 130.39664788861757, 1.0]], ['2, k, 3', [-18.79171253887244, 135.99601228863668, 1.0]], ['2, k, 4', [-5.7829152723782595, 126.44834914993262, 1.0]], ['2, k, 5', [18.202121063793406, 126.1458957431394, 1.0]], ['2, k, 6', [32.9146916157015, 140.63909014496164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.02759519257584, 127.9003818929477, 1.0]], ['2, k, 9', [-53.01049630953284, 125.18598199393479, 1.0]], ['2, k, 10', [-63.43382027543478, 138.70915629550504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5966549788163347, 85.95447518976194, 1.0]], ['2, k, 13', [26.51661520438144, 98.88325900713508, 1.0]], ['2, k, 14', [58.071934312884856, 112.02391827602483, 1.0]], ['2, k, 15', [57.020776263329736, 118.56135591087201, 1.0]], ['2, k, 16', [-12.057165043302266, 81.21574509760976, 1.0]], ['2, k, 17', [-7.518847221985093, 47.98055050317847, 1.0]], ['2, k, 18', [-4.072943702966839, 9.467396549035215, 1.0]], ['2, k, 19', [-4.901564828820266, 3.5068009231074795, 1.0]], ['2, k, 20', [-17.29134287225279, 130.39664788861757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.344736, 83.71128, 1.0]], ['2, k, 1', [-11.889920695467419, 110.4632993635778, 1.0]], ['2, k, 2', [-17.153680995919423, 130.2790289851214, 1.0]], ['2, k, 3', [-18.653326955154586, 135.879530033404, 1.0]], ['2, k, 4', [-6.214789971669472, 126.50326268067617, 1.0]], ['2, k, 5', [17.76976497874348, 126.41810084982518, 1.0]], ['2, k, 6', [32.71416179359393, 140.98034070049644, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.76326646550685, 127.82169698138148, 1.0]], ['2, k, 9', [-52.373774064034144, 124.97980681260469, 1.0]], ['2, k, 10', [-62.44432327878749, 137.90665167639798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6984484553806967, 85.94290141440092, 1.0]], ['2, k, 13', [26.534923023920953, 99.08651844346412, 1.0]], ['2, k, 14', [59.394302010086896, 112.925882096305, 1.0]], ['2, k, 15', [58.31820351143281, 119.5474635423335, 1.0]], ['2, k, 16', [-11.953970000628837, 81.16147598540378, 1.0]], ['2, k, 17', [-7.267069213494043, 48.1289596467709, 1.0]], ['2, k, 18', [-3.759539122028332, 9.616559419990423, 1.0]], ['2, k, 19', [-4.633256297254537, 3.640668628172656, 1.0]], ['2, k, 20', [-17.153680995919423, 130.2790289851214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.258646, 83.65342000000001, 1.0]], ['2, k, 1', [-11.796887054077441, 110.36938330581546, 1.0]], ['2, k, 2', [-17.041443380334243, 130.19367246621522, 1.0]], ['2, k, 3', [-18.53706849803114, 135.8008723295428, 1.0]], ['2, k, 4', [-6.542947769287588, 126.53991154874612, 1.0]], ['2, k, 5', [17.639576598386896, 126.57015049336066, 1.0]], ['2, k, 6', [32.86221019060039, 141.26807823895578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.511561804605826, 127.7445167004753, 1.0]], ['2, k, 9', [-51.646012191779434, 124.81970848085372, 1.0]], ['2, k, 10', [-61.44974273960363, 137.16451892247807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7636833877309028, 85.90874617340293, 1.0]], ['2, k, 13', [26.85079943857069, 98.73967760717105, 1.0]], ['2, k, 14', [61.182887914604656, 112.5496280686355, 1.0]], ['2, k, 15', [60.192665057490025, 118.86640573263777, 1.0]], ['2, k, 16', [-11.903414872113009, 81.10885805839396, 1.0]], ['2, k, 17', [-7.114290211819802, 48.203511795442694, 1.0]], ['2, k, 18', [-3.570745822544678, 9.75636646078096, 1.0]], ['2, k, 19', [-4.4379022107181445, 3.73719490785774, 1.0]], ['2, k, 20', [-17.041443380334243, 130.19367246621522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.297058, 83.628972, 1.0]], ['2, k, 1', [-11.818648013752194, 110.2757369406337, 1.0]], ['2, k, 2', [-17.05260023612901, 130.09362676971475, 1.0]], ['2, k, 3', [-18.545862336508417, 135.70469880212556, 1.0]], ['2, k, 4', [-6.754241138203996, 126.53072250820345, 1.0]], ['2, k, 5', [17.412818382287156, 126.57291426579661, 1.0]], ['2, k, 6', [32.90401476626276, 141.35808492327612, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.36964990105188, 127.67159585616095, 1.0]], ['2, k, 9', [-51.18561828149065, 124.66721663409282, 1.0]], ['2, k, 10', [-61.37364163547825, 137.27736424278808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.723118336894017, 85.9103642113455, 1.0]], ['2, k, 13', [27.556439095589297, 97.92603485617163, 1.0]], ['2, k, 14', [63.759656251344815, 110.74248892327472, 1.0]], ['2, k, 15', [62.924219512354256, 116.60840318193658, 1.0]], ['2, k, 16', [-11.967358512489621, 81.08172076019646, 1.0]], ['2, k, 17', [-7.145033663864182, 48.21234639214601, 1.0]], ['2, k, 18', [-3.5604777635805998, 9.844612813258912, 1.0]], ['2, k, 19', [-4.415964158177358, 3.83612261831224, 1.0]], ['2, k, 20', [-17.05260023612901, 130.09362676971475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.384686, 83.607944, 1.0]], ['2, k, 1', [-11.881149855791483, 110.20081696177897, 1.0]], ['2, k, 2', [-17.088694404231244, 130.01526187985567, 1.0]], ['2, k, 3', [-18.574323463850895, 135.6303927487635, 1.0]], ['2, k, 4', [-6.797317577922328, 126.4961390519412, 1.0]], ['2, k, 5', [17.38624740392708, 126.5134079731415, 1.0]], ['2, k, 6', [33.040129986437314, 141.3045926319593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.264813186601234, 127.61020758353952, 1.0]], ['2, k, 9', [-51.12264727648554, 124.47266686817348, 1.0]], ['2, k, 10', [-61.74714754243599, 137.265178630498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6253712464364778, 85.92203806790215, 1.0]], ['2, k, 13', [28.123296265494638, 96.41995992862724, 1.0]], ['2, k, 14', [66.26268354482224, 107.30458891613686, 1.0]], ['2, k, 15', [65.59162782397436, 112.64600829204335, 1.0]], ['2, k, 16', [-12.072926282064468, 81.06017503249984, 1.0]], ['2, k, 17', [-7.257996751439901, 48.19381351157422, 1.0]], ['2, k, 18', [-3.630452876011328, 9.906979903318465, 1.0]], ['2, k, 19', [-4.532023091470894, 3.965960546311135, 1.0]], ['2, k, 20', [-17.088694404231244, 130.01526187985567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.507323999999999, 83.602124, 1.0]], ['2, k, 1', [-11.980868344840443, 110.17032064422482, 1.0]], ['2, k, 2', [-17.161311464277645, 130.00244550140636, 1.0]], ['2, k, 3', [-18.639216294253746, 135.6274023079145, 1.0]], ['2, k, 4', [-6.885729564473854, 126.51270832724914, 1.0]], ['2, k, 5', [17.35590226109499, 126.45693119551336, 1.0]], ['2, k, 6', [33.11492441400727, 141.21638400141532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.270822915638938, 127.60209442455297, 1.0]], ['2, k, 9', [-51.260409953466905, 124.31835171603497, 1.0]], ['2, k, 10', [-62.33448944538602, 137.47069930080258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.50934172740582, 85.93889817763818, 1.0]], ['2, k, 13', [28.734994505753534, 94.16556513294883, 1.0]], ['2, k, 14', [67.15768220689866, 101.70199134609945, 1.0]], ['2, k, 15', [66.67522627061683, 107.02142171347424, 1.0]], ['2, k, 16', [-12.238940221691646, 81.07816170482499, 1.0]], ['2, k, 17', [-7.457644712962, 48.13329424160913, 1.0]], ['2, k, 18', [-3.760082554574423, 9.953553770286426, 1.0]], ['2, k, 19', [-4.734883264333643, 4.0748775598235145, 1.0]], ['2, k, 20', [-17.161311464277645, 130.00244550140636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.640643999999999, 83.57458, 1.0]], ['2, k, 1', [-12.08539522567894, 110.15766853700755, 1.0]], ['2, k, 2', [-17.235162165786097, 130.047966501278, 1.0]], ['2, k, 3', [-18.70585277937244, 135.70027493113065, 1.0]], ['2, k, 4', [-7.127651979454011, 126.61809136005002, 1.0]], ['2, k, 5', [17.177254896640935, 126.45532737377859, 1.0]], ['2, k, 6', [33.05547977064873, 141.1199745871831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.35681738481692, 127.6295069119659, 1.0]], ['2, k, 9', [-51.356736723710455, 124.19600751744375, 1.0]], ['2, k, 10', [-62.85097913264504, 137.86893619883736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3655179227436403, 85.86720329495597, 1.0]], ['2, k, 13', [29.253440409503675, 91.39320807385145, 1.0]], ['2, k, 14', [66.35201582123781, 94.87070530418377, 1.0]], ['2, k, 15', [66.16654255532113, 100.12547064591625, 1.0]], ['2, k, 16', [-12.369513577030457, 81.10871984953067, 1.0]], ['2, k, 17', [-7.641857675554683, 48.066380736772295, 1.0]], ['2, k, 18', [-3.8490561979568625, 9.972228525139812, 1.0]], ['2, k, 19', [-4.870373832838369, 4.221412262936125, 1.0]], ['2, k, 20', [-17.235162165786097, 130.047966501278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.044974, 83.465812, 1.0]], ['2, k, 1', [-12.436650645733877, 110.13395917642627, 1.0]], ['2, k, 2', [-17.52418572173814, 130.1519933559606, 1.0]], ['2, k, 3', [-18.978766931743895, 135.8644281758015, 1.0]], ['2, k, 4', [-7.605222066798376, 126.76403288613169, 1.0]], ['2, k, 5', [16.76908216779803, 126.46520174390737, 1.0]], ['2, k, 6', [32.73184763722022, 140.98245313450647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.799477505334124, 127.68838591546643, 1.0]], ['2, k, 9', [-51.95349762009927, 124.01553247890148, 1.0]], ['2, k, 10', [-63.88020078550353, 137.6261590332496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8503085358661702, 85.6136667660051, 1.0]], ['2, k, 13', [29.262737475010503, 88.19136396352981, 1.0]], ['2, k, 14', [65.57578411076028, 87.78041133053334, 1.0]], ['2, k, 15', [65.69454730702466, 92.87361550815037, 1.0]], ['2, k, 16', [-12.702594759633296, 81.13011001490254, 1.0]], ['2, k, 17', [-8.025252659680241, 47.92316132381904, 1.0]], ['2, k, 18', [-4.115483980321364, 9.885888656200223, 1.0]], ['2, k, 19', [-5.1403132083703, 4.527947300289622, 1.0]], ['2, k, 20', [-17.52418572173814, 130.1519933559606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.507058000000001, 83.36665, 1.0]], ['2, k, 1', [-12.824146413665392, 110.11523438099316, 1.0]], ['2, k, 2', [-17.817762808033297, 130.2571489199097, 1.0]], ['2, k, 3', [-19.24676531430201, 136.02899609976365, 1.0]], ['2, k, 4', [-8.025874767464611, 126.88534924285374, 1.0]], ['2, k, 5', [16.41328382220094, 126.3642190686989, 1.0]], ['2, k, 6', [32.54898021674902, 140.71353117078806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.18691434342376, 127.75021823082449, 1.0]], ['2, k, 9', [-52.496379309054106, 123.79526490494753, 1.0]], ['2, k, 10', [-64.80124925423574, 137.34714708538547, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29843786795740446, 85.35078768017301, 1.0]], ['2, k, 13', [29.68649613012706, 84.57065898505029, 1.0]], ['2, k, 14', [63.79215570938347, 80.37486192984076, 1.0]], ['2, k, 15', [64.23138221816419, 85.12030211280091, 1.0]], ['2, k, 16', [-13.086088850367283, 81.18611914860627, 1.0]], ['2, k, 17', [-8.480413550824121, 47.79564902839571, 1.0]], ['2, k, 18', [-4.438369417449899, 9.787208352422475, 1.0]], ['2, k, 19', [-5.529421812293406, 4.501874491980427, 1.0]], ['2, k, 20', [-17.817762808033297, 130.2571489199097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.006450000000001, 83.228258, 1.0]], ['2, k, 1', [-13.207857960818234, 110.11370942110365, 1.0]], ['2, k, 2', [-18.093569311231317, 130.41930044494956, 1.0]], ['2, k, 3', [-19.493799307202003, 136.2554673313878, 1.0]], ['2, k, 4', [-8.403334071347375, 127.08221726739211, 1.0]], ['2, k, 5', [16.0692027085365, 126.32591026643222, 1.0]], ['2, k, 6', [32.20868275548757, 140.3635576413831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.558269361126982, 127.87388830218987, 1.0]], ['2, k, 9', [-53.02663052430643, 123.60605701205981, 1.0]], ['2, k, 10', [-65.77816850692969, 137.15637882626595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2645058648010581, 84.9977405651524, 1.0]], ['2, k, 13', [29.63226584692022, 80.78036714572572, 1.0]], ['2, k, 14', [61.64305328240336, 72.95210523640829, 1.0]], ['2, k, 15', [62.37036896396354, 77.25518495670052, 1.0]], ['2, k, 16', [-13.540758463089805, 81.24518389038842, 1.0]], ['2, k, 17', [-9.020263041131827, 47.69629842360657, 1.0]], ['2, k, 18', [-4.842132608783288, 9.71689712677859, 1.0]], ['2, k, 19', [-5.994503830398537, 4.482331793600257, 1.0]], ['2, k, 20', [-18.093569311231317, 130.41930044494956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.716469999999999, 82.94859999999998, 1.0]], ['2, k, 1', [-13.805647978367078, 110.05218951218785, 1.0]], ['2, k, 2', [-18.584747383457515, 130.54084796834547, 1.0]], ['2, k, 3', [-19.956032344530914, 136.4412911443439, 1.0]], ['2, k, 4', [-8.79216772500274, 127.17871558838166, 1.0]], ['2, k, 5', [15.706848923894496, 126.149656491548, 1.0]], ['2, k, 6', [31.822977126761373, 139.83536271061053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.111060577576303, 127.97162114918504, 1.0]], ['2, k, 9', [-53.765528097620106, 123.3899696432871, 1.0]], ['2, k, 10', [-66.8671068999002, 136.84539775421302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0385930011547178, 84.4520584241144, 1.0]], ['2, k, 13', [29.53119750240964, 76.45943749718433, 1.0]], ['2, k, 14', [60.68874046655205, 64.75642556316336, 1.0]], ['2, k, 15', [62.23682784457614, 68.78559892567597, 1.0]], ['2, k, 16', [-14.157489664783505, 81.18322794132273, 1.0]], ['2, k, 17', [-9.748391533241515, 47.50848432063066, 1.0]], ['2, k, 18', [-5.4432566675884, 9.572430855919698, 1.0]], ['2, k, 19', [-6.635496826213855, 4.162049621028999, 1.0]], ['2, k, 20', [-18.584747383457515, 130.54084796834547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.231808, 82.66467800000001, 1.0]], ['2, k, 1', [-14.208061477213384, 110.04361605630528, 1.0]], ['2, k, 2', [-18.88166717428312, 130.77626940667253, 1.0]], ['2, k, 3', [-20.22224993827985, 136.74951180756975, 1.0]], ['2, k, 4', [-8.936393461194744, 127.3574106174354, 1.0]], ['2, k, 5', [15.601062130180782, 126.02155153564262, 1.0]], ['2, k, 6', [31.57660436956875, 139.29833665942564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.43447359015738, 128.18041378996952, 1.0]], ['2, k, 9', [-54.495085844709976, 123.25968146415347, 1.0]], ['2, k, 10', [-67.72882784532402, 136.35387891980994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5783183888132823, 83.98961776005723, 1.0]], ['2, k, 13', [28.960324206350048, 72.12844362316747, 1.0]], ['2, k, 14', [59.14694058933134, 56.609915016385116, 1.0]], ['2, k, 15', [61.622748938754235, 60.12759209028123, 1.0]], ['2, k, 16', [-14.640389278900624, 81.0792469633264, 1.0]], ['2, k, 17', [-10.36087921421332, 47.34939729921722, 1.0]], ['2, k, 18', [-5.931543892540276, 9.539200965158166, 1.0]], ['2, k, 19', [-7.095316679782556, 4.19637590210312, 1.0]], ['2, k, 20', [-18.88166717428312, 130.77626940667253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.383886, 82.485502, 1.0]], ['2, k, 1', [-14.19331174934153, 110.11078592461033, 1.0]], ['2, k, 2', [-18.711733948125485, 131.0350442241185, 1.0]], ['2, k, 3', [-20.000339520975963, 137.04727766600928, 1.0]], ['2, k, 4', [-8.423037717501346, 127.56383313845025, 1.0]], ['2, k, 5', [16.146322564234083, 125.85034877995756, 1.0]], ['2, k, 6', [31.93254757608624, 138.7027035124143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.237663361840795, 128.40907570450608, 1.0]], ['2, k, 9', [-54.68734142735748, 123.1071766795851, 1.0]], ['2, k, 10', [-67.98527561089367, 136.19325941916105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6128116890693862, 83.76659087885501, 1.0]], ['2, k, 13', [28.665957389926078, 67.78823390112538, 1.0]], ['2, k, 14', [56.57086063330901, 49.139260077536036, 1.0]], ['2, k, 15', [59.88956387668441, 52.10048677823448, 1.0]], ['2, k, 16', [-14.856143786326314, 80.99129184259368, 1.0]], ['2, k, 17', [-10.66454691173837, 46.979091352580674, 1.0]], ['2, k, 18', [-6.107811617132707, 9.482475599266628, 1.0]], ['2, k, 19', [-7.280926035761376, 3.930929819319367, 1.0]], ['2, k, 20', [-18.711733948125485, 131.0350442241185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
