[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.170629, -0.39536, 1.0]], ['2, k, 1', [-0.179059, -0.118073, 1.0]], ['2, k, 2', [-0.186132, 0.158862, 1.0]], ['2, k, 3', [-0.190038, 0.292938, 1.0]], ['2, k, 4', [-0.330946, 0.0707511, 1.0]], ['2, k, 5', [-0.467109, 0.124638, 1.0]], ['2, k, 6', [-0.518163, 0.189243, 1.0]], ['2, k, 7', [-0.533997, 0.228975, 1.0]], ['2, k, 8', [-0.0263594, 0.0661583, 1.0]], ['2, k, 9', [0.0856174, 0.118332, 1.0]], ['2, k, 10', [0.0990035, 0.185815, 1.0]], ['2, k, 11', [0.0915843, 0.222077, 1.0]], ['2, k, 12', [-0.242906, -0.392512, 1.0]], ['2, k, 13', [-0.303465, -0.740425, 1.0]], ['2, k, 14', [-0.338831, -1.08448, 1.0]], ['2, k, 15', [-0.350694, -1.13755, 1.0]], ['2, k, 16', [-0.0934798, -0.386886, 1.0]], ['2, k, 17', [-0.019113, -0.725848, 1.0]], ['2, k, 18', [0.0272007, -1.08151, 1.0]], ['2, k, 19', [0.0366679, -1.12819, 1.0]], ['2, k, 20', [-0.184462, 0.0895714, 1.0]], ['2, k, 21', [-0.541988, 0.241526, 1.0]], ['2, k, 22', [-0.452984, 0.236107, 1.0]], ['2, k, 23', [0.0959364, 0.230642, 1.0]], ['2, k, 24', [0.0302466, 0.229856, 1.0]]]
[['2, k, 0', [-0.170801, -0.393456, 1.0]], ['2, k, 1', [-0.178403, -0.115835, 1.0]], ['2, k, 2', [-0.184738, 0.159832, 1.0]], ['2, k, 3', [-0.191481, 0.28664, 1.0]], ['2, k, 4', [-0.331489, 0.071479, 1.0]], ['2, k, 5', [-0.471116, 0.127673, 1.0]], ['2, k, 6', [-0.519197, 0.219838, 1.0]], ['2, k, 7', [-0.53625, 0.261249, 1.0]], ['2, k, 8', [-0.0247224, 0.0676517, 1.0]], ['2, k, 9', [0.0850245, 0.158435, 1.0]], ['2, k, 10', [0.0998924, 0.212314, 1.0]], ['2, k, 11', [0.093508, 0.255556, 1.0]], ['2, k, 12', [-0.243064, -0.390511, 1.0]], ['2, k, 13', [-0.303515, -0.739844, 1.0]], ['2, k, 14', [-0.339021, -1.0842, 1.0]], ['2, k, 15', [-0.350417, -1.1371, 1.0]], ['2, k, 16', [-0.0936648, -0.385121, 1.0]], ['2, k, 17', [-0.0191719, -0.719767, 1.0]], ['2, k, 18', [0.0273254, -1.08128, 1.0]], ['2, k, 19', [0.0369763, -1.12857, 1.0]], ['2, k, 20', [-0.18323, 0.0910892, 1.0]], ['2, k, 21', [-0.542307, 0.278866, 1.0]], ['2, k, 22', [-0.477858, 0.263546, 1.0]], ['2, k, 23', [0.0966269, 0.267511, 1.0]], ['2, k, 24', [0.0288001, 0.264392, 1.0]]]
[['2, k, 0', [-0.170893, -0.392019, 1.0]], ['2, k, 1', [-0.178551, -0.113096, 1.0]], ['2, k, 2', [-0.184905, 0.162243, 1.0]], ['2, k, 3', [-0.190558, 0.282528, 1.0]], ['2, k, 4', [-0.331587, 0.0716058, 1.0]], ['2, k, 5', [-0.476214, 0.14389, 1.0]], ['2, k, 6', [-0.525137, 0.244819, 1.0]], ['2, k, 7', [-0.538235, 0.293118, 1.0]], ['2, k, 8', [-0.0252818, 0.0678922, 1.0]], ['2, k, 9', [0.0772711, 0.157449, 1.0]], ['2, k, 10', [0.102236, 0.241698, 1.0]], ['2, k, 11', [0.0937043, 0.287295, 1.0]], ['2, k, 12', [-0.243193, -0.389194, 1.0]], ['2, k, 13', [-0.303409, -0.739055, 1.0]], ['2, k, 14', [-0.339522, -1.08494, 1.0]], ['2, k, 15', [-0.348907, -1.13494, 1.0]], ['2, k, 16', [-0.0937148, -0.383632, 1.0]], ['2, k, 17', [-0.0192033, -0.718058, 1.0]], ['2, k, 18', [0.0270538, -1.08091, 1.0]], ['2, k, 19', [0.0363653, -1.12826, 1.0]], ['2, k, 20', [-0.183437, 0.0939129, 1.0]], ['2, k, 21', [-0.544747, 0.314018, 1.0]], ['2, k, 22', [-0.452785, 0.300986, 1.0]], ['2, k, 23', [0.0968606, 0.301384, 1.0]], ['2, k, 24', [0.0282498, 0.297706, 1.0]]]
[['2, k, 0', [-0.170563, -0.389091, 1.0]], ['2, k, 1', [-0.178519, -0.113047, 1.0]], ['2, k, 2', [-0.185107, 0.158432, 1.0]], ['2, k, 3', [-0.190385, 0.282643, 1.0]], ['2, k, 4', [-0.331674, 0.0719935, 1.0]], ['2, k, 5', [-0.477062, 0.157223, 1.0]], ['2, k, 6', [-0.529938, 0.271689, 1.0]], ['2, k, 7', [-0.538556, 0.320625, 1.0]], ['2, k, 8', [-0.0261592, 0.0770093, 1.0]], ['2, k, 9', [0.077892, 0.164499, 1.0]], ['2, k, 10', [0.0965824, 0.275437, 1.0]], ['2, k, 11', [0.0913958, 0.318097, 1.0]], ['2, k, 12', [-0.242708, -0.386803, 1.0]], ['2, k, 13', [-0.303215, -0.738615, 1.0]], ['2, k, 14', [-0.339401, -1.08465, 1.0]], ['2, k, 15', [-0.349022, -1.13513, 1.0]], ['2, k, 16', [-0.093586, -0.380212, 1.0]], ['2, k, 17', [-0.019148, -0.718072, 1.0]], ['2, k, 18', [0.0264297, -1.08131, 1.0]], ['2, k, 19', [0.0366325, -1.12768, 1.0]], ['2, k, 20', [-0.183555, 0.0918482, 1.0]], ['2, k, 21', [-0.54597, 0.342795, 1.0]], ['2, k, 22', [-0.457725, 0.330553, 1.0]], ['2, k, 23', [0.0962027, 0.334454, 1.0]], ['2, k, 24', [0.0260103, 0.325046, 1.0]]]
[['2, k, 0', [-0.170775, -0.3845, 1.0]], ['2, k, 1', [-0.177953, -0.107016, 1.0]], ['2, k, 2', [-0.183638, 0.164941, 1.0]], ['2, k, 3', [-0.190205, 0.284073, 1.0]], ['2, k, 4', [-0.334062, 0.0791562, 1.0]], ['2, k, 5', [-0.47836, 0.168186, 1.0]], ['2, k, 6', [-0.527755, 0.29392, 1.0]], ['2, k, 7', [-0.539083, 0.345627, 1.0]], ['2, k, 8', [-0.0254753, 0.0804994, 1.0]], ['2, k, 9', [0.0787963, 0.177752, 1.0]], ['2, k, 10', [0.098698, 0.294242, 1.0]], ['2, k, 11', [0.0952759, 0.343985, 1.0]], ['2, k, 12', [-0.242527, -0.381968, 1.0]], ['2, k, 13', [-0.303127, -0.738538, 1.0]], ['2, k, 14', [-0.339269, -1.08494, 1.0]], ['2, k, 15', [-0.349601, -1.13575, 1.0]], ['2, k, 16', [-0.094155, -0.375996, 1.0]], ['2, k, 17', [-0.0191325, -0.71863, 1.0]], ['2, k, 18', [0.025913, -1.08213, 1.0]], ['2, k, 19', [0.0368524, -1.12752, 1.0]], ['2, k, 20', [-0.182385, 0.0980099, 1.0]], ['2, k, 21', [-0.544667, 0.369628, 1.0]], ['2, k, 22', [-0.46034, 0.357397, 1.0]], ['2, k, 23', [0.0979568, 0.364057, 1.0]], ['2, k, 24', [0.0322772, 0.353577, 1.0]]]
[['2, k, 0', [-0.170967, -0.382066, 1.0]], ['2, k, 1', [-0.177432, -0.10492, 1.0]], ['2, k, 2', [-0.182433, 0.166608, 1.0]], ['2, k, 3', [-0.189732, 0.28462, 1.0]], ['2, k, 4', [-0.33574, 0.0852977, 1.0]], ['2, k, 5', [-0.477971, 0.181434, 1.0]], ['2, k, 6', [-0.527139, 0.311244, 1.0]], ['2, k, 7', [-0.5396, 0.368309, 1.0]], ['2, k, 8', [-0.0253557, 0.0821068, 1.0]], ['2, k, 9', [0.0795186, 0.188232, 1.0]], ['2, k, 10', [0.10255, 0.319077, 1.0]], ['2, k, 11', [0.0949282, 0.369852, 1.0]], ['2, k, 12', [-0.242769, -0.379308, 1.0]], ['2, k, 13', [-0.303128, -0.738538, 1.0]], ['2, k, 14', [-0.33882, -1.08509, 1.0]], ['2, k, 15', [-0.349856, -1.1371, 1.0]], ['2, k, 16', [-0.0942941, -0.373863, 1.0]], ['2, k, 17', [-0.0191415, -0.718916, 1.0]], ['2, k, 18', [0.0253817, -1.08251, 1.0]], ['2, k, 19', [0.0370197, -1.1276, 1.0]], ['2, k, 20', [-0.181373, 0.0997317, 1.0]], ['2, k, 21', [-0.542324, 0.394486, 1.0]], ['2, k, 22', [-0.464111, 0.378717, 1.0]], ['2, k, 23', [0.0954967, 0.391504, 1.0]], ['2, k, 24', [0.0266702, 0.379315, 1.0]]]
[['2, k, 0', [-0.171306, -0.378928, 1.0]], ['2, k, 1', [-0.17683, -0.103888, 1.0]], ['2, k, 2', [-0.180785, 0.166498, 1.0]], ['2, k, 3', [-0.189675, 0.284584, 1.0]], ['2, k, 4', [-0.336079, 0.0906721, 1.0]], ['2, k, 5', [-0.483449, 0.194443, 1.0]], ['2, k, 6', [-0.529419, 0.33287, 1.0]], ['2, k, 7', [-0.539528, 0.389291, 1.0]], ['2, k, 8', [-0.0252185, 0.0839092, 1.0]], ['2, k, 9', [0.0898643, 0.231404, 1.0]], ['2, k, 10', [0.103594, 0.338261, 1.0]], ['2, k, 11', [0.0953789, 0.392435, 1.0]], ['2, k, 12', [-0.24317, -0.375934, 1.0]], ['2, k, 13', [-0.303068, -0.73835, 1.0]], ['2, k, 14', [-0.338905, -1.08537, 1.0]], ['2, k, 15', [-0.349693, -1.13651, 1.0]], ['2, k, 16', [-0.0945616, -0.371063, 1.0]], ['2, k, 17', [-0.0190396, -0.717145, 1.0]], ['2, k, 18', [0.0254547, -1.08151, 1.0]], ['2, k, 19', [0.037022, -1.12723, 1.0]], ['2, k, 20', [-0.180098, 0.0999142, 1.0]], ['2, k, 21', [-0.53969, 0.41758, 1.0]], ['2, k, 22', [-0.45699, 0.397118, 1.0]], ['2, k, 23', [0.094125, 0.415424, 1.0]], ['2, k, 24', [0.0233952, 0.414428, 1.0]]]
[['2, k, 0', [-0.170915, -0.377514, 1.0]], ['2, k, 1', [-0.176295, -0.102947, 1.0]], ['2, k, 2', [-0.180066, 0.166673, 1.0]], ['2, k, 3', [-0.189622, 0.285193, 1.0]], ['2, k, 4', [-0.336239, 0.0881397, 1.0]], ['2, k, 5', [-0.484438, 0.200924, 1.0]], ['2, k, 6', [-0.529607, 0.346065, 1.0]], ['2, k, 7', [-0.539898, 0.407505, 1.0]], ['2, k, 8', [-0.0249398, 0.0857148, 1.0]], ['2, k, 9', [0.090361, 0.235402, 1.0]], ['2, k, 10', [0.102417, 0.353903, 1.0]], ['2, k, 11', [0.0948742, 0.41313, 1.0]], ['2, k, 12', [-0.24294, -0.375003, 1.0]], ['2, k, 13', [-0.303024, -0.738341, 1.0]], ['2, k, 14', [-0.338575, -1.08548, 1.0]], ['2, k, 15', [-0.349582, -1.13734, 1.0]], ['2, k, 16', [-0.0939744, -0.369099, 1.0]], ['2, k, 17', [-0.0188557, -0.715409, 1.0]], ['2, k, 18', [0.0252538, -1.08079, 1.0]], ['2, k, 19', [0.0370109, -1.1268, 1.0]], ['2, k, 20', [-0.17941, 0.100284, 1.0]], ['2, k, 21', [-0.536659, 0.438979, 1.0]], ['2, k, 22', [-0.485885, 0.41764, 1.0]], ['2, k, 23', [0.0923755, 0.437635, 1.0]], ['2, k, 24', [0.0270755, 0.425076, 1.0]]]
[['2, k, 0', [-0.170596, -0.376459, 1.0]], ['2, k, 1', [-0.176215, -0.103415, 1.0]], ['2, k, 2', [-0.180394, 0.160341, 1.0]], ['2, k, 3', [-0.18962, 0.28558, 1.0]], ['2, k, 4', [-0.336331, 0.0867548, 1.0]], ['2, k, 5', [-0.485207, 0.210296, 1.0]], ['2, k, 6', [-0.529173, 0.36168, 1.0]], ['2, k, 7', [-0.541308, 0.425153, 1.0]], ['2, k, 8', [-0.0243591, 0.0888185, 1.0]], ['2, k, 9', [0.0909645, 0.243215, 1.0]], ['2, k, 10', [0.102631, 0.373426, 1.0]], ['2, k, 11', [0.0921267, 0.434707, 1.0]], ['2, k, 12', [-0.242667, -0.374098, 1.0]], ['2, k, 13', [-0.303018, -0.738296, 1.0]], ['2, k, 14', [-0.338367, -1.08554, 1.0]], ['2, k, 15', [-0.349672, -1.13718, 1.0]], ['2, k, 16', [-0.0936189, -0.367933, 1.0]], ['2, k, 17', [-0.01891, -0.716629, 1.0]], ['2, k, 18', [0.0252084, -1.08087, 1.0]], ['2, k, 19', [0.0365269, -1.1268, 1.0]], ['2, k, 20', [-0.179529, 0.0959739, 1.0]], ['2, k, 21', [-0.538578, 0.460204, 1.0]], ['2, k, 22', [-0.487975, 0.435543, 1.0]], ['2, k, 23', [0.0932432, 0.459995, 1.0]], ['2, k, 24', [0.0230197, 0.443197, 1.0]]]
[['2, k, 0', [-0.170491, -0.375172, 1.0]], ['2, k, 1', [-0.176198, -0.103718, 1.0]], ['2, k, 2', [-0.180511, 0.157343, 1.0]], ['2, k, 3', [-0.189749, 0.285784, 1.0]], ['2, k, 4', [-0.336542, 0.0864443, 1.0]], ['2, k, 5', [-0.487304, 0.217792, 1.0]], ['2, k, 6', [-0.525915, 0.374239, 1.0]], ['2, k, 7', [-0.539361, 0.441237, 1.0]], ['2, k, 8', [-0.0242918, 0.0896554, 1.0]], ['2, k, 9', [0.0903587, 0.249587, 1.0]], ['2, k, 10', [0.102245, 0.385266, 1.0]], ['2, k, 11', [0.0937261, 0.451603, 1.0]], ['2, k, 12', [-0.242666, -0.372901, 1.0]], ['2, k, 13', [-0.303039, -0.738335, 1.0]], ['2, k, 14', [-0.33844, -1.08568, 1.0]], ['2, k, 15', [-0.349745, -1.1372, 1.0]], ['2, k, 16', [-0.0934148, -0.366635, 1.0]], ['2, k, 17', [-0.0189172, -0.716624, 1.0]], ['2, k, 18', [0.0249916, -1.08083, 1.0]], ['2, k, 19', [0.036494, -1.12651, 1.0]], ['2, k, 20', [-0.1796, 0.0936186, 1.0]], ['2, k, 21', [-0.533182, 0.477092, 1.0]], ['2, k, 22', [-0.477672, 0.457093, 1.0]], ['2, k, 23', [0.0949029, 0.479879, 1.0]], ['2, k, 24', [0.0238628, 0.460303, 1.0]]]
[['2, k, 0', [-0.170782, -0.371096, 1.0]], ['2, k, 1', [-0.176226, -0.102265, 1.0]], ['2, k, 2', [-0.180368, 0.158371, 1.0]], ['2, k, 3', [-0.190235, 0.286348, 1.0]], ['2, k, 4', [-0.342267, 0.100655, 1.0]], ['2, k, 5', [-0.486907, 0.232242, 1.0]], ['2, k, 6', [-0.527294, 0.394276, 1.0]], ['2, k, 7', [-0.538664, 0.46052, 1.0]], ['2, k, 8', [-0.0238138, 0.0926587, 1.0]], ['2, k, 9', [0.0910035, 0.257957, 1.0]], ['2, k, 10', [0.101061, 0.403791, 1.0]], ['2, k, 11', [0.0935101, 0.468776, 1.0]], ['2, k, 12', [-0.242881, -0.368841, 1.0]], ['2, k, 13', [-0.302521, -0.737375, 1.0]], ['2, k, 14', [-0.338248, -1.08565, 1.0]], ['2, k, 15', [-0.349692, -1.13729, 1.0]], ['2, k, 16', [-0.0937809, -0.362694, 1.0]], ['2, k, 17', [-0.0189103, -0.715143, 1.0]], ['2, k, 18', [0.0252151, -1.08024, 1.0]], ['2, k, 19', [0.0367558, -1.1265, 1.0]], ['2, k, 20', [-0.179518, 0.0945804, 1.0]], ['2, k, 21', [-0.534663, 0.495975, 1.0]], ['2, k, 22', [-0.460748, 0.467808, 1.0]], ['2, k, 23', [0.093366, 0.497537, 1.0]], ['2, k, 24', [0.0238299, 0.474651, 1.0]]]
[['2, k, 0', [-0.170975, -0.367997, 1.0]], ['2, k, 1', [-0.176022, -0.100394, 1.0]], ['2, k, 2', [-0.179774, 0.160028, 1.0]], ['2, k, 3', [-0.190518, 0.287732, 1.0]], ['2, k, 4', [-0.343517, 0.105539, 1.0]], ['2, k, 5', [-0.485633, 0.238497, 1.0]], ['2, k, 6', [-0.531298, 0.41195, 1.0]], ['2, k, 7', [-0.539723, 0.475394, 1.0]], ['2, k, 8', [-0.0236671, 0.0944784, 1.0]], ['2, k, 9', [0.0906074, 0.26427, 1.0]], ['2, k, 10', [0.100359, 0.420163, 1.0]], ['2, k, 11', [0.0943161, 0.483843, 1.0]], ['2, k, 12', [-0.243067, -0.365963, 1.0]], ['2, k, 13', [-0.302154, -0.736227, 1.0]], ['2, k, 14', [-0.338299, -1.08564, 1.0]], ['2, k, 15', [-0.349919, -1.13707, 1.0]], ['2, k, 16', [-0.0939792, -0.359473, 1.0]], ['2, k, 17', [-0.0190432, -0.712493, 1.0]], ['2, k, 18', [0.0248583, -1.0795, 1.0]], ['2, k, 19', [0.0382138, -1.12615, 1.0]], ['2, k, 20', [-0.179043, 0.0961396, 1.0]], ['2, k, 21', [-0.531162, 0.514042, 1.0]], ['2, k, 22', [-0.486216, 0.488167, 1.0]], ['2, k, 23', [0.0944537, 0.513935, 1.0]], ['2, k, 24', [0.0245349, 0.492723, 1.0]]]
[['2, k, 0', [-0.171138, -0.365377, 1.0]], ['2, k, 1', [-0.175956, -0.099016, 1.0]], ['2, k, 2', [-0.179506, 0.161003, 1.0]], ['2, k, 3', [-0.190911, 0.288418, 1.0]], ['2, k, 4', [-0.343857, 0.107469, 1.0]], ['2, k, 5', [-0.485175, 0.246766, 1.0]], ['2, k, 6', [-0.531173, 0.422311, 1.0]], ['2, k, 7', [-0.538898, 0.488777, 1.0]], ['2, k, 8', [-0.0233567, 0.0969184, 1.0]], ['2, k, 9', [0.0906513, 0.270795, 1.0]], ['2, k, 10', [0.101555, 0.436258, 1.0]], ['2, k, 11', [0.097783, 0.496825, 1.0]], ['2, k, 12', [-0.243229, -0.363218, 1.0]], ['2, k, 13', [-0.302063, -0.735954, 1.0]], ['2, k, 14', [-0.338376, -1.08508, 1.0]], ['2, k, 15', [-0.349984, -1.137, 1.0]], ['2, k, 16', [-0.0941433, -0.357036, 1.0]], ['2, k, 17', [-0.0190641, -0.712503, 1.0]], ['2, k, 18', [0.0260625, -1.07796, 1.0]], ['2, k, 19', [0.0376088, -1.12631, 1.0]], ['2, k, 20', [-0.178834, 0.0971313, 1.0]], ['2, k, 21', [-0.531405, 0.526857, 1.0]], ['2, k, 22', [-0.485437, 0.503514, 1.0]], ['2, k, 23', [0.0966272, 0.53063, 1.0]], ['2, k, 24', [0.0233873, 0.504673, 1.0]]]
[['2, k, 0', [-0.171234, -0.363281, 1.0]], ['2, k, 1', [-0.175917, -0.0976465, 1.0]], ['2, k, 2', [-0.179345, 0.161961, 1.0]], ['2, k, 3', [-0.190889, 0.289276, 1.0]], ['2, k, 4', [-0.343585, 0.109455, 1.0]], ['2, k, 5', [-0.484587, 0.253436, 1.0]], ['2, k, 6', [-0.531394, 0.431847, 1.0]], ['2, k, 7', [-0.538085, 0.500543, 1.0]], ['2, k, 8', [-0.0233834, 0.0991924, 1.0]], ['2, k, 9', [0.0905739, 0.277354, 1.0]], ['2, k, 10', [0.102188, 0.448937, 1.0]], ['2, k, 11', [0.100268, 0.508424, 1.0]], ['2, k, 12', [-0.243203, -0.3611, 1.0]], ['2, k, 13', [-0.302048, -0.735919, 1.0]], ['2, k, 14', [-0.338856, -1.08458, 1.0]], ['2, k, 15', [-0.350128, -1.13698, 1.0]], ['2, k, 16', [-0.0943596, -0.355019, 1.0]], ['2, k, 17', [-0.0190859, -0.712398, 1.0]], ['2, k, 18', [0.0257922, -1.07785, 1.0]], ['2, k, 19', [0.0374457, -1.12612, 1.0]], ['2, k, 20', [-0.178704, 0.0981335, 1.0]], ['2, k, 21', [-0.533529, 0.542066, 1.0]], ['2, k, 22', [-0.48526, 0.517426, 1.0]], ['2, k, 23', [0.0968976, 0.544528, 1.0]], ['2, k, 24', [0.0249689, 0.516457, 1.0]]]
[['2, k, 0', [-0.171459, -0.361457, 1.0]], ['2, k, 1', [-0.175886, -0.0962853, 1.0]], ['2, k, 2', [-0.179018, 0.162943, 1.0]], ['2, k, 3', [-0.191182, 0.28998, 1.0]], ['2, k, 4', [-0.34431, 0.112022, 1.0]], ['2, k, 5', [-0.474307, 0.307505, 1.0]], ['2, k, 6', [-0.529168, 0.452875, 1.0]], ['2, k, 7', [-0.53527, 0.512665, 1.0]], ['2, k, 8', [-0.0231958, 0.10132, 1.0]], ['2, k, 9', [0.0907159, 0.282534, 1.0]], ['2, k, 10', [0.102893, 0.458875, 1.0]], ['2, k, 11', [0.100336, 0.520493, 1.0]], ['2, k, 12', [-0.243403, -0.359069, 1.0]], ['2, k, 13', [-0.301746, -0.734647, 1.0]], ['2, k, 14', [-0.338833, -1.0846, 1.0]], ['2, k, 15', [-0.349701, -1.13634, 1.0]], ['2, k, 16', [-0.0945974, -0.353464, 1.0]], ['2, k, 17', [-0.0191992, -0.713833, 1.0]], ['2, k, 18', [0.025316, -1.07906, 1.0]], ['2, k, 19', [0.0375712, -1.12581, 1.0]], ['2, k, 20', [-0.178457, 0.0991736, 1.0]], ['2, k, 21', [-0.534216, 0.553542, 1.0]], ['2, k, 22', [-0.454305, 0.525172, 1.0]], ['2, k, 23', [0.0997665, 0.558879, 1.0]], ['2, k, 24', [0.0246676, 0.527577, 1.0]]]
[['2, k, 0', [-0.171705, -0.3587, 1.0]], ['2, k, 1', [-0.17568, -0.0947643, 1.0]], ['2, k, 2', [-0.17842, 0.16373, 1.0]], ['2, k, 3', [-0.191234, 0.290405, 1.0]], ['2, k, 4', [-0.345366, 0.116008, 1.0]], ['2, k, 5', [-0.476044, 0.310969, 1.0]], ['2, k, 6', [-0.529739, 0.462582, 1.0]], ['2, k, 7', [-0.536661, 0.521956, 1.0]], ['2, k, 8', [-0.0229431, 0.103565, 1.0]], ['2, k, 9', [0.0912247, 0.289071, 1.0]], ['2, k, 10', [0.103692, 0.485653, 1.0]], ['2, k, 11', [0.101968, 0.532379, 1.0]], ['2, k, 12', [-0.243425, -0.356363, 1.0]], ['2, k, 13', [-0.301744, -0.734665, 1.0]], ['2, k, 14', [-0.338692, -1.08479, 1.0]], ['2, k, 15', [-0.349804, -1.13631, 1.0]], ['2, k, 16', [-0.0950651, -0.350737, 1.0]], ['2, k, 17', [-0.01919, -0.713037, 1.0]], ['2, k, 18', [0.0253039, -1.07867, 1.0]], ['2, k, 19', [0.0375489, -1.12556, 1.0]], ['2, k, 20', [-0.177963, 0.100093, 1.0]], ['2, k, 21', [-0.534171, 0.564882, 1.0]], ['2, k, 22', [-0.457878, 0.53464, 1.0]], ['2, k, 23', [0.0994681, 0.574235, 1.0]], ['2, k, 24', [0.0248451, 0.53938, 1.0]]]
[['2, k, 0', [-0.17196, -0.357072, 1.0]], ['2, k, 1', [-0.17566, -0.0939665, 1.0]], ['2, k, 2', [-0.17808, 0.163808, 1.0]], ['2, k, 3', [-0.191386, 0.29044, 1.0]], ['2, k, 4', [-0.345308, 0.117223, 1.0]], ['2, k, 5', [-0.486645, 0.287516, 1.0]], ['2, k, 6', [-0.527343, 0.465259, 1.0]], ['2, k, 7', [-0.534645, 0.530361, 1.0]], ['2, k, 8', [-0.0227088, 0.105608, 1.0]], ['2, k, 9', [0.0920604, 0.29399, 1.0]], ['2, k, 10', [0.10487, 0.497863, 1.0]], ['2, k, 11', [0.100952, 0.544857, 1.0]], ['2, k, 12', [-0.243569, -0.354721, 1.0]], ['2, k, 13', [-0.30136, -0.734135, 1.0]], ['2, k, 14', [-0.338586, -1.08505, 1.0]], ['2, k, 15', [-0.349766, -1.13668, 1.0]], ['2, k, 16', [-0.0954233, -0.34917, 1.0]], ['2, k, 17', [-0.019313, -0.715684, 1.0]], ['2, k, 18', [0.0251678, -1.07937, 1.0]], ['2, k, 19', [0.0367456, -1.1249, 1.0]], ['2, k, 20', [-0.177716, 0.100366, 1.0]], ['2, k, 21', [-0.527908, 0.574984, 1.0]], ['2, k, 22', [-0.450678, 0.544182, 1.0]], ['2, k, 23', [0.0989286, 0.593148, 1.0]], ['2, k, 24', [0.0292032, 0.551961, 1.0]]]
[['2, k, 0', [-0.172073, -0.355505, 1.0]], ['2, k, 1', [-0.175646, -0.0934211, 1.0]], ['2, k, 2', [-0.177985, 0.163713, 1.0]], ['2, k, 3', [-0.191214, 0.290789, 1.0]], ['2, k, 4', [-0.34517, 0.120134, 1.0]], ['2, k, 5', [-0.487156, 0.288293, 1.0]], ['2, k, 6', [-0.531887, 0.493997, 1.0]], ['2, k, 7', [-0.535371, 0.540814, 1.0]], ['2, k, 8', [-0.022724, 0.107482, 1.0]], ['2, k, 9', [0.0919675, 0.297476, 1.0]], ['2, k, 10', [0.113473, 0.494995, 1.0]], ['2, k, 11', [0.101469, 0.555027, 1.0]], ['2, k, 12', [-0.243543, -0.352901, 1.0]], ['2, k, 13', [-0.301458, -0.733874, 1.0]], ['2, k, 14', [-0.33883, -1.08526, 1.0]], ['2, k, 15', [-0.34977, -1.13673, 1.0]], ['2, k, 16', [-0.095679, -0.347713, 1.0]], ['2, k, 17', [-0.0193506, -0.715132, 1.0]], ['2, k, 18', [0.0251533, -1.07872, 1.0]], ['2, k, 19', [0.0364795, -1.12497, 1.0]], ['2, k, 20', [-0.177639, 0.100415, 1.0]], ['2, k, 21', [-0.530488, 0.584148, 1.0]], ['2, k, 22', [-0.458596, 0.552625, 1.0]], ['2, k, 23', [0.0996923, 0.600768, 1.0]], ['2, k, 24', [0.035743, 0.561907, 1.0]]]
