[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.008215904, -0.2505615, 1.0]], ['2, k, 1', [-0.004068721, 0.03140831, 1.0]], ['2, k, 2', [-0.0007511013, 0.3067403, 1.0]], ['2, k, 3', [0.006935317, 0.4338591, 1.0]], ['2, k, 4', [-0.1522079, 0.2566356, 1.0]], ['2, k, 5', [-0.2427747, 0.4783799, 1.0]], ['2, k, 6', [-0.2160626, 0.7096211, 1.0]], ['2, k, 7', [-0.2142905, 0.7937772, 1.0]], ['2, k, 8', [0.1682576, 0.2019334, 1.0]], ['2, k, 9', [0.2322437, -0.03759538, 1.0]], ['2, k, 10', [0.2801023, -0.2439818, 1.0]], ['2, k, 11', [0.2886054, -0.3310278, 1.0]], ['2, k, 12', [-0.09487335, -0.2416993, 1.0]], ['2, k, 13', [-0.1263252, -0.266202, 1.0]], ['2, k, 14', [-0.1242278, -0.621363, 1.0]], ['2, k, 15', [-0.09588043, -0.7092925, 1.0]], ['2, k, 16', [0.07854632, -0.2525132, 1.0]], ['2, k, 17', [0.180086, -0.2689636, 1.0]], ['2, k, 18', [0.1344938, -0.6200741, 1.0]], ['2, k, 19', [0.1378257, -0.6717843, 1.0]], ['2, k, 20', [-0.00163986, 0.2389046, 1.0]], ['2, k, 21', [-0.2104216, 0.8527223, 1.0]], ['2, k, 22', [-0.168535, 0.7626201, 1.0]], ['2, k, 23', [0.2943634, -0.3925487, 1.0]], ['2, k, 24', [0.2680536, -0.3013764, 1.0]]]
[['2, k, 0', [-0.008290316, -0.2505865, 1.0]], ['2, k, 1', [-0.003999781, 0.03143576, 1.0]], ['2, k, 2', [1.912477e-05, 0.3069838, 1.0]], ['2, k, 3', [0.00737329, 0.4343272, 1.0]], ['2, k, 4', [-0.1522489, 0.2560534, 1.0]], ['2, k, 5', [-0.2441701, 0.4570292, 1.0]], ['2, k, 6', [-0.2237102, 0.6840827, 1.0]], ['2, k, 7', [-0.2242542, 0.7614503, 1.0]], ['2, k, 8', [0.1701456, 0.2002476, 1.0]], ['2, k, 9', [0.2325523, -0.03822723, 1.0]], ['2, k, 10', [0.2820596, -0.2453825, 1.0]], ['2, k, 11', [0.2901088, -0.3364017, 1.0]], ['2, k, 12', [-0.09494366, -0.2416918, 1.0]], ['2, k, 13', [-0.1261958, -0.2661563, 1.0]], ['2, k, 14', [-0.1233713, -0.6214981, 1.0]], ['2, k, 15', [-0.09575278, -0.7096781, 1.0]], ['2, k, 16', [0.07845225, -0.2526349, 1.0]], ['2, k, 17', [0.1801845, -0.2688515, 1.0]], ['2, k, 18', [0.133656, -0.6199175, 1.0]], ['2, k, 19', [0.1374539, -0.6716142, 1.0]], ['2, k, 20', [-0.001106705, 0.2390644, 1.0]], ['2, k, 21', [-0.2252935, 0.8205108, 1.0]], ['2, k, 22', [-0.1807189, 0.7408635, 1.0]], ['2, k, 23', [0.2979855, -0.3932056, 1.0]], ['2, k, 24', [0.2769101, -0.3188005, 1.0]]]
[['2, k, 0', [-0.008328146, -0.2506506, 1.0]], ['2, k, 1', [-0.003928614, 0.03153832, 1.0]], ['2, k, 2', [0.0005035691, 0.3076373, 1.0]], ['2, k, 3', [0.008128923, 0.4345742, 1.0]], ['2, k, 4', [-0.1521391, 0.2531333, 1.0]], ['2, k, 5', [-0.2591684, 0.369216, 1.0]], ['2, k, 6', [-0.2468358, 0.5158424, 1.0]], ['2, k, 7', [-0.2542868, 0.617283, 1.0]], ['2, k, 8', [0.171757, 0.1984365, 1.0]], ['2, k, 9', [0.2322658, -0.04082983, 1.0]], ['2, k, 10', [0.2822209, -0.2475203, 1.0]], ['2, k, 11', [0.2883967, -0.3304457, 1.0]], ['2, k, 12', [-0.09506648, -0.241695, 1.0]], ['2, k, 13', [-0.1261338, -0.2658394, 1.0]], ['2, k, 14', [-0.1234909, -0.6211309, 1.0]], ['2, k, 15', [-0.09606235, -0.7094665, 1.0]], ['2, k, 16', [0.07847645, -0.2528422, 1.0]], ['2, k, 17', [0.180416, -0.2692751, 1.0]], ['2, k, 18', [0.1311621, -0.6194178, 1.0]], ['2, k, 19', [0.135551, -0.6711279, 1.0]], ['2, k, 20', [-0.0007394231, 0.2395353, 1.0]], ['2, k, 21', [-0.2620836, 0.6697218, 1.0]], ['2, k, 22', [-0.2084063, 0.5937595, 1.0]], ['2, k, 23', [0.2993562, -0.3910857, 1.0]], ['2, k, 24', [0.278604, -0.3290847, 1.0]]]
[['2, k, 0', [-0.008336867, -0.2510762, 1.0]], ['2, k, 1', [-0.003717542, 0.03142458, 1.0]], ['2, k, 2', [0.001233815, 0.3077009, 1.0]], ['2, k, 3', [0.008956769, 0.4346927, 1.0]], ['2, k, 4', [-0.1529206, 0.2483949, 1.0]], ['2, k, 5', [-0.2620169, 0.353714, 1.0]], ['2, k, 6', [-0.255266, 0.4858925, 1.0]], ['2, k, 7', [-0.2594192, 0.55445, 1.0]], ['2, k, 8', [0.1727298, 0.1979416, 1.0]], ['2, k, 9', [0.2322356, -0.04087622, 1.0]], ['2, k, 10', [0.2822259, -0.2475502, 1.0]], ['2, k, 11', [0.2887533, -0.331654, 1.0]], ['2, k, 12', [-0.09518544, -0.2422068, 1.0]], ['2, k, 13', [-0.1261335, -0.265692, 1.0]], ['2, k, 14', [-0.1236351, -0.6209171, 1.0]], ['2, k, 15', [-0.1154249, -0.6725163, 1.0]], ['2, k, 16', [0.078589, -0.253282, 1.0]], ['2, k, 17', [0.1804849, -0.2694587, 1.0]], ['2, k, 18', [0.1309952, -0.6195486, 1.0]], ['2, k, 19', [0.1358523, -0.6712429, 1.0]], ['2, k, 20', [-0.0001513178, 0.2395314, 1.0]], ['2, k, 21', [-0.2629648, 0.5999681, 1.0]], ['2, k, 22', [-0.2101616, 0.5291884, 1.0]], ['2, k, 23', [0.2927413, -0.3939214, 1.0]], ['2, k, 24', [0.2822712, -0.3578529, 1.0]]]
[['2, k, 0', [-0.008100075, -0.2525862, 1.0]], ['2, k, 1', [-0.00349444, 0.03122777, 1.0]], ['2, k, 2', [0.001717431, 0.3081852, 1.0]], ['2, k, 3', [0.01094258, 0.4352762, 1.0]], ['2, k, 4', [-0.1437882, 0.2306731, 1.0]], ['2, k, 5', [-0.3060077, 0.2220087, 1.0]], ['2, k, 6', [-0.275537, 0.2795345, 1.0]], ['2, k, 7', [-0.2793476, 0.3380371, 1.0]], ['2, k, 8', [0.1745927, 0.1972954, 1.0]], ['2, k, 9', [0.232337, -0.04163047, 1.0]], ['2, k, 10', [0.2823786, -0.2483126, 1.0]], ['2, k, 11', [0.289744, -0.3376551, 1.0]], ['2, k, 12', [-0.09536884, -0.2441576, 1.0]], ['2, k, 13', [-0.1260043, -0.2652196, 1.0]], ['2, k, 14', [-0.1230977, -0.6203088, 1.0]], ['2, k, 15', [-0.1096592, -0.6717652, 1.0]], ['2, k, 16', [0.07924493, -0.2546101, 1.0]], ['2, k, 17', [0.1809203, -0.2694636, 1.0]], ['2, k, 18', [0.1301043, -0.6182483, 1.0]], ['2, k, 19', [0.1402102, -0.6698161, 1.0]], ['2, k, 20', [0.0002463114, 0.2397675, 1.0]], ['2, k, 21', [-0.2957582, 0.3668328, 1.0]], ['2, k, 22', [-0.2371477, 0.3238512, 1.0]], ['2, k, 23', [0.2969435, -0.3930015, 1.0]], ['2, k, 24', [0.2789093, -0.3276838, 1.0]]]
[['2, k, 0', [-0.007755424, -0.2537844, 1.0]], ['2, k, 1', [-0.003283678, 0.030854, 1.0]], ['2, k, 2', [0.001808139, 0.3081696, 1.0]], ['2, k, 3', [0.01197707, 0.4354882, 1.0]], ['2, k, 4', [-0.143928, 0.2281594, 1.0]], ['2, k, 5', [-0.3021024, 0.2026016, 1.0]], ['2, k, 6', [-0.2793185, 0.2358513, 1.0]], ['2, k, 7', [-0.2807634, 0.2629687, 1.0]], ['2, k, 8', [0.1754201, 0.1972629, 1.0]], ['2, k, 9', [0.2324372, -0.04197422, 1.0]], ['2, k, 10', [0.2852765, -0.2487236, 1.0]], ['2, k, 11', [0.2875284, -0.3314245, 1.0]], ['2, k, 12', [-0.09523466, -0.245818, 1.0]], ['2, k, 13', [-0.1258457, -0.2647797, 1.0]], ['2, k, 14', [-0.1253399, -0.6195354, 1.0]], ['2, k, 15', [-0.0960767, -0.7074107, 1.0]], ['2, k, 16', [0.07981199, -0.2555102, 1.0]], ['2, k, 17', [0.1811811, -0.2698695, 1.0]], ['2, k, 18', [0.1300963, -0.6185868, 1.0]], ['2, k, 19', [0.1406063, -0.6701351, 1.0]], ['2, k, 20', [0.0003649927, 0.2396991, 1.0]], ['2, k, 21', [-0.2873562, 0.2799873, 1.0]], ['2, k, 22', [-0.2434285, 0.2531493, 1.0]], ['2, k, 23', [0.2927538, -0.3939441, 1.0]], ['2, k, 24', [0.2696729, -0.289183, 1.0]]]
[['2, k, 0', [-0.007356654, -0.2555559, 1.0]], ['2, k, 1', [-0.002967863, 0.03028716, 1.0]], ['2, k, 2', [0.00216656, 0.3083399, 1.0]], ['2, k, 3', [0.01288998, 0.4355517, 1.0]], ['2, k, 4', [-0.1435781, 0.2247785, 1.0]], ['2, k, 5', [-0.2677816, 0.1153306, 1.0]], ['2, k, 6', [-0.2507255, 0.1469042, 1.0]], ['2, k, 7', [-0.2798834, 0.0651257, 1.0]], ['2, k, 8', [0.1757178, 0.1974787, 1.0]], ['2, k, 9', [0.2325397, -0.04281414, 1.0]], ['2, k, 10', [0.2846451, -0.2487945, 1.0]], ['2, k, 11', [0.2863624, -0.3356738, 1.0]], ['2, k, 12', [-0.09510745, -0.2480578, 1.0]], ['2, k, 13', [-0.1257203, -0.2644153, 1.0]], ['2, k, 14', [-0.1255842, -0.6192592, 1.0]], ['2, k, 15', [-0.09640501, -0.7071863, 1.0]], ['2, k, 16', [0.08044802, -0.2568565, 1.0]], ['2, k, 17', [0.181692, -0.2700708, 1.0]], ['2, k, 18', [0.1301982, -0.6186763, 1.0]], ['2, k, 19', [0.1435523, -0.6700823, 1.0]], ['2, k, 20', [0.0007227201, 0.2396538, 1.0]], ['2, k, 21', [-0.2853506, 0.05302504, 1.0]], ['2, k, 22', [-0.2632655, 0.0518544, 1.0]], ['2, k, 23', [0.2965021, -0.3927805, 1.0]], ['2, k, 24', [0.2846684, -0.3512484, 1.0]]]
[['2, k, 0', [-0.006896765, -0.2571238, 1.0]], ['2, k, 1', [-0.002457499, 0.02989736, 1.0]], ['2, k, 2', [0.002966092, 0.3088098, 1.0]], ['2, k, 3', [0.01313359, 0.4355042, 1.0]], ['2, k, 4', [-0.1469551, 0.2169098, 1.0]], ['2, k, 5', [-0.2575341, 0.07798212, 1.0]], ['2, k, 6', [-0.2814671, -0.01466908, 1.0]], ['2, k, 7', [-0.299768, -0.08233576, 1.0]], ['2, k, 8', [0.1762144, 0.1973971, 1.0]], ['2, k, 9', [0.2328423, -0.04412518, 1.0]], ['2, k, 10', [0.2821243, -0.2512366, 1.0]], ['2, k, 11', [0.2882593, -0.3414005, 1.0]], ['2, k, 12', [-0.09496462, -0.2502072, 1.0]], ['2, k, 13', [-0.125714, -0.264082, 1.0]], ['2, k, 14', [-0.1257034, -0.6188933, 1.0]], ['2, k, 15', [-0.09651155, -0.7068633, 1.0]], ['2, k, 16', [0.08117004, -0.2579279, 1.0]], ['2, k, 17', [0.1816744, -0.2700253, 1.0]], ['2, k, 18', [0.1305255, -0.6189757, 1.0]], ['2, k, 19', [0.1452716, -0.670293, 1.0]], ['2, k, 20', [0.00143164, 0.2398681, 1.0]], ['2, k, 21', [-0.3294882, -0.1069546, 1.0]], ['2, k, 22', [-0.2566961, -0.0986251, 1.0]], ['2, k, 23', [0.2932603, -0.3981745, 1.0]], ['2, k, 24', [0.2811962, -0.3778011, 1.0]]]
[['2, k, 0', [-0.006217294, -0.259219, 1.0]], ['2, k, 1', [-0.00219191, 0.02906555, 1.0]], ['2, k, 2', [0.002903233, 0.3087327, 1.0]], ['2, k, 3', [0.01327247, 0.4351154, 1.0]], ['2, k, 4', [-0.1501865, 0.2092722, 1.0]], ['2, k, 5', [-0.2593567, 0.06343243, 1.0]], ['2, k, 6', [-0.2859623, -0.06451809, 1.0]], ['2, k, 7', [-0.3003373, -0.139568, 1.0]], ['2, k, 8', [0.1764819, 0.19701, 1.0]], ['2, k, 9', [0.2330312, -0.04432855, 1.0]], ['2, k, 10', [0.2831268, -0.251275, 1.0]], ['2, k, 11', [0.2890401, -0.3381637, 1.0]], ['2, k, 12', [-0.09446909, -0.2530336, 1.0]], ['2, k, 13', [-0.1259909, -0.2646464, 1.0]], ['2, k, 14', [-0.1257971, -0.619439, 1.0]], ['2, k, 15', [-0.09625592, -0.7073469, 1.0]], ['2, k, 16', [0.08198924, -0.2593253, 1.0]], ['2, k, 17', [0.1816683, -0.2699144, 1.0]], ['2, k, 18', [0.1303705, -0.6188594, 1.0]], ['2, k, 19', [0.1453602, -0.6701394, 1.0]], ['2, k, 20', [0.001464039, 0.2396559, 1.0]], ['2, k, 21', [-0.3067214, -0.1683261, 1.0]], ['2, k, 22', [-0.255688, -0.153472, 1.0]], ['2, k, 23', [0.2956457, -0.400422, 1.0]], ['2, k, 24', [0.2841439, -0.3603777, 1.0]]]
[['2, k, 0', [-0.005621216, -0.260832, 1.0]], ['2, k, 1', [-0.00207623, 0.02849129, 1.0]], ['2, k, 2', [0.002526499, 0.308878, 1.0]], ['2, k, 3', [0.01413866, 0.4345883, 1.0]], ['2, k, 4', [-0.1502663, 0.205812, 1.0]], ['2, k, 5', [-0.2525362, 0.04628928, 1.0]], ['2, k, 6', [-0.2835905, -0.1203597, 1.0]], ['2, k, 7', [-0.3018515, -0.1890235, 1.0]], ['2, k, 8', [0.1768146, 0.1967591, 1.0]], ['2, k, 9', [0.2360882, -0.06017097, 1.0]], ['2, k, 10', [0.2863482, -0.2672386, 1.0]], ['2, k, 11', [0.2890777, -0.3550672, 1.0]], ['2, k, 12', [-0.09413455, -0.2549815, 1.0]], ['2, k, 13', [-0.1261315, -0.2664419, 1.0]], ['2, k, 14', [-0.1252197, -0.6209872, 1.0]], ['2, k, 15', [-0.09534223, -0.7086669, 1.0]], ['2, k, 16', [0.08283441, -0.2605432, 1.0]], ['2, k, 17', [0.1817361, -0.2698132, 1.0]], ['2, k, 18', [0.1333627, -0.6198776, 1.0]], ['2, k, 19', [0.148553, -0.6710896, 1.0]], ['2, k, 20', [0.001274697, 0.2396011, 1.0]], ['2, k, 21', [-0.3203759, -0.2268971, 1.0]], ['2, k, 22', [-0.2568769, -0.198293, 1.0]], ['2, k, 23', [0.2906926, -0.4132956, 1.0]], ['2, k, 24', [0.2790504, -0.3268336, 1.0]]]
[['2, k, 0', [-0.0052573, -0.2617806, 1.0]], ['2, k, 1', [-0.001820405, 0.02774348, 1.0]], ['2, k, 2', [0.002506539, 0.3085988, 1.0]], ['2, k, 3', [0.01402409, 0.4339677, 1.0]], ['2, k, 4', [-0.1511769, 0.2041188, 1.0]], ['2, k, 5', [-0.2555855, 0.01468308, 1.0]], ['2, k, 6', [-0.282105, -0.1830603, 1.0]], ['2, k, 7', [-0.3012562, -0.2309921, 1.0]], ['2, k, 8', [0.1769713, 0.1963457, 1.0]], ['2, k, 9', [0.2356056, -0.05860854, 1.0]], ['2, k, 10', [0.2882185, -0.2660168, 1.0]], ['2, k, 11', [0.2876189, -0.3270599, 1.0]], ['2, k, 12', [-0.09375373, -0.2562665, 1.0]], ['2, k, 13', [-0.1264985, -0.2683502, 1.0]], ['2, k, 14', [-0.1254674, -0.6227276, 1.0]], ['2, k, 15', [-0.09449518, -0.710142, 1.0]], ['2, k, 16', [0.08335373, -0.2615064, 1.0]], ['2, k, 17', [0.1814942, -0.2696994, 1.0]], ['2, k, 18', [0.1328368, -0.6196623, 1.0]], ['2, k, 19', [0.1478498, -0.670847, 1.0]], ['2, k, 20', [0.001348398, 0.2392108, 1.0]], ['2, k, 21', [-0.327046, -0.2752742, 1.0]], ['2, k, 22', [-0.2560028, -0.2482885, 1.0]], ['2, k, 23', [0.2942283, -0.3880828, 1.0]], ['2, k, 24', [0.2816362, -0.3463757, 1.0]]]
[['2, k, 0', [-0.004944612, -0.2622783, 1.0]], ['2, k, 1', [-0.001809646, 0.02757992, 1.0]], ['2, k, 2', [0.002183459, 0.3087213, 1.0]], ['2, k, 3', [0.01391273, 0.4339016, 1.0]], ['2, k, 4', [-0.1528229, 0.2021029, 1.0]], ['2, k, 5', [-0.2541675, 0.01415279, 1.0]], ['2, k, 6', [-0.2869606, -0.1994936, 1.0]], ['2, k, 7', [-0.3019177, -0.2724979, 1.0]], ['2, k, 8', [0.1770895, 0.1962207, 1.0]], ['2, k, 9', [0.2351231, -0.05697872, 1.0]], ['2, k, 10', [0.284293, -0.2966001, 1.0]], ['2, k, 11', [0.2878413, -0.3573086, 1.0]], ['2, k, 12', [-0.09353472, -0.2568938, 1.0]], ['2, k, 13', [-0.1284353, -0.2687274, 1.0]], ['2, k, 14', [-0.1261261, -0.6234592, 1.0]], ['2, k, 15', [-0.0935286, -0.7105113, 1.0]], ['2, k, 16', [0.08383012, -0.2619201, 1.0]], ['2, k, 17', [0.1813674, -0.2696061, 1.0]], ['2, k, 18', [0.1325907, -0.6195481, 1.0]], ['2, k, 19', [0.1472358, -0.6707396, 1.0]], ['2, k, 20', [0.001158686, 0.2392454, 1.0]], ['2, k, 21', [-0.3275608, -0.3259527, 1.0]], ['2, k, 22', [-0.2543126, -0.2827011, 1.0]], ['2, k, 23', [0.2889722, -0.4175071, 1.0]], ['2, k, 24', [0.2754973, -0.4070766, 1.0]]]
[['2, k, 0', [-0.004606996, -0.2632658, 1.0]], ['2, k, 1', [-0.001781642, 0.02673195, 1.0]], ['2, k, 2', [0.001644895, 0.3081539, 1.0]], ['2, k, 3', [0.01341839, 0.4331416, 1.0]], ['2, k, 4', [-0.1544891, 0.2005389, 1.0]], ['2, k, 5', [-0.2389132, -0.0253683, 1.0]], ['2, k, 6', [-0.2763404, -0.1811483, 1.0]], ['2, k, 7', [-0.2914159, -0.2652789, 1.0]], ['2, k, 8', [0.1769649, 0.1957622, 1.0]], ['2, k, 9', [0.2351625, -0.05591238, 1.0]], ['2, k, 10', [0.2848218, -0.2963028, 1.0]], ['2, k, 11', [0.2942221, -0.3819113, 1.0]], ['2, k, 12', [-0.09327004, -0.2579717, 1.0]], ['2, k, 13', [-0.1299231, -0.2665935, 1.0]], ['2, k, 14', [-0.1246978, -0.6216895, 1.0]], ['2, k, 15', [-0.1071588, -0.6727422, 1.0]], ['2, k, 16', [0.08419736, -0.2626448, 1.0]], ['2, k, 17', [0.1811568, -0.268702, 1.0]], ['2, k, 18', [0.1305115, -0.6177992, 1.0]], ['2, k, 19', [0.1446885, -0.6689878, 1.0]], ['2, k, 20', [0.0007987929, 0.2386144, 1.0]], ['2, k, 21', [-0.3178719, -0.3133717, 1.0]], ['2, k, 22', [-0.2192725, -0.2393475, 1.0]], ['2, k, 23', [0.2897336, -0.4342361, 1.0]], ['2, k, 24', [0.2850427, -0.4252381, 1.0]]]
[['2, k, 0', [-0.004283891, -0.2635384, 1.0]], ['2, k, 1', [-0.001803978, 0.02660188, 1.0]], ['2, k, 2', [0.001144231, 0.3081313, 1.0]], ['2, k, 3', [0.0125195, 0.4329613, 1.0]], ['2, k, 4', [-0.1561139, 0.1989125, 1.0]], ['2, k, 5', [-0.2395318, -0.02707284, 1.0]], ['2, k, 6', [-0.2777274, -0.2240424, 1.0]], ['2, k, 7', [-0.2907963, -0.3025284, 1.0]], ['2, k, 8', [0.1768443, 0.195913, 1.0]], ['2, k, 9', [0.2354577, -0.0554006, 1.0]], ['2, k, 10', [0.2854851, -0.2936769, 1.0]], ['2, k, 11', [0.2918536, -0.3750274, 1.0]], ['2, k, 12', [-0.09298251, -0.258405, 1.0]], ['2, k, 13', [-0.1296341, -0.2663013, 1.0]], ['2, k, 14', [-0.1151022, -0.6202807, 1.0]], ['2, k, 15', [-0.09838748, -0.6713784, 1.0]], ['2, k, 16', [0.0845535, -0.2627279, 1.0]], ['2, k, 17', [0.1812898, -0.2688749, 1.0]], ['2, k, 18', [0.1300586, -0.6181131, 1.0]], ['2, k, 19', [0.1435451, -0.6693155, 1.0]], ['2, k, 20', [0.0004859296, 0.2385592, 1.0]], ['2, k, 21', [-0.3115118, -0.3612272, 1.0]], ['2, k, 22', [-0.249489, -0.3083442, 1.0]], ['2, k, 23', [0.2896796, -0.4263363, 1.0]], ['2, k, 24', [0.2778566, -0.3787509, 1.0]]]
[['2, k, 0', [-0.004081499, -0.2639479, 1.0]], ['2, k, 1', [-0.001819085, 0.02642308, 1.0]], ['2, k, 2', [0.0009510627, 0.3081499, 1.0]], ['2, k, 3', [0.0118903, 0.4326734, 1.0]], ['2, k, 4', [-0.1588581, 0.1970964, 1.0]], ['2, k, 5', [-0.23974, -0.02880991, 1.0]], ['2, k, 6', [-0.2793687, -0.2447394, 1.0]], ['2, k, 7', [-0.288466, -0.3278643, 1.0]], ['2, k, 8', [0.176611, 0.1958261, 1.0]], ['2, k, 9', [0.2352288, -0.05455382, 1.0]], ['2, k, 10', [0.2845177, -0.2916011, 1.0]], ['2, k, 11', [0.2910577, -0.3751533, 1.0]], ['2, k, 12', [-0.09287941, -0.2589437, 1.0]], ['2, k, 13', [-0.1293174, -0.2672161, 1.0]], ['2, k, 14', [-0.1113288, -0.6208477, 1.0]], ['2, k, 15', [-0.09573431, -0.6719694, 1.0]], ['2, k, 16', [0.0848138, -0.2629508, 1.0]], ['2, k, 17', [0.1812446, -0.2687485, 1.0]], ['2, k, 18', [0.129366, -0.6179821, 1.0]], ['2, k, 19', [0.1417912, -0.669215, 1.0]], ['2, k, 20', [0.0003525902, 0.2385386, 1.0]], ['2, k, 21', [-0.3039869, -0.390891, 1.0]], ['2, k, 22', [-0.243544, -0.3315141, 1.0]], ['2, k, 23', [0.2893507, -0.4336681, 1.0]], ['2, k, 24', [0.2788998, -0.3505059, 1.0]]]
[['2, k, 0', [-0.003568618, -0.2646376, 1.0]], ['2, k, 1', [-0.001904548, 0.0257114, 1.0]], ['2, k, 2', [6.54828e-05, 0.3074667, 1.0]], ['2, k, 3', [0.01130986, 0.4321079, 1.0]], ['2, k, 4', [-0.1597654, 0.1958779, 1.0]], ['2, k, 5', [-0.2397476, -0.03211156, 1.0]], ['2, k, 6', [-0.2692261, -0.2470147, 1.0]], ['2, k, 7', [-0.2813018, -0.3325408, 1.0]], ['2, k, 8', [0.1759491, 0.196734, 1.0]], ['2, k, 9', [0.2349723, -0.0537599, 1.0]], ['2, k, 10', [0.2839883, -0.2906896, 1.0]], ['2, k, 11', [0.2907587, -0.3789304, 1.0]], ['2, k, 12', [-0.09232241, -0.2600699, 1.0]], ['2, k, 13', [-0.1289554, -0.2664594, 1.0]], ['2, k, 14', [-0.1117689, -0.6201928, 1.0]], ['2, k, 15', [-0.0966557, -0.6713318, 1.0]], ['2, k, 16', [0.08526165, -0.2632509, 1.0]], ['2, k, 17', [0.1810816, -0.2683183, 1.0]], ['2, k, 18', [0.1293341, -0.6174624, 1.0]], ['2, k, 19', [0.1412722, -0.6687136, 1.0]], ['2, k, 20', [-0.0002984019, 0.237876, 1.0]], ['2, k, 21', [-0.2942196, -0.3951148, 1.0]], ['2, k, 22', [-0.2415414, -0.3375749, 1.0]], ['2, k, 23', [0.2870018, -0.4328651, 1.0]], ['2, k, 24', [0.2801087, -0.3578733, 1.0]]]
[['2, k, 0', [-0.00325375, -0.2660095, 1.0]], ['2, k, 1', [-0.001816343, 0.02423322, 1.0]], ['2, k, 2', [-0.0001567659, 0.3062925, 1.0]], ['2, k, 3', [0.01002302, 0.4309408, 1.0]], ['2, k, 4', [-0.1609704, 0.1949112, 1.0]], ['2, k, 5', [-0.238166, -0.04254207, 1.0]], ['2, k, 6', [-0.2696154, -0.3058104, 1.0]], ['2, k, 7', [-0.2817647, -0.378902, 1.0]], ['2, k, 8', [0.175645, 0.1968954, 1.0]], ['2, k, 9', [0.2349621, -0.05375795, 1.0]], ['2, k, 10', [0.2835231, -0.2894189, 1.0]], ['2, k, 11', [0.2882676, -0.3722482, 1.0]], ['2, k, 12', [-0.09207419, -0.2617286, 1.0]], ['2, k, 13', [-0.1287822, -0.266925, 1.0]], ['2, k, 14', [-0.1124838, -0.6204166, 1.0]], ['2, k, 15', [-0.09786057, -0.6715395, 1.0]], ['2, k, 16', [0.08559023, -0.2641472, 1.0]], ['2, k, 17', [0.1810119, -0.2680787, 1.0]], ['2, k, 18', [0.1289337, -0.6171234, 1.0]], ['2, k, 19', [0.140378, -0.6683628, 1.0]], ['2, k, 20', [-0.0004651313, 0.2366394, 1.0]], ['2, k, 21', [-0.2986016, -0.4376585, 1.0]], ['2, k, 22', [-0.2347112, -0.3883419, 1.0]], ['2, k, 23', [0.2847678, -0.4248184, 1.0]], ['2, k, 24', [0.2768763, -0.3927036, 1.0]]]
[['2, k, 0', [-0.002170532, -0.2688521, 1.0]], ['2, k, 1', [-0.002577275, 0.02123691, 1.0]], ['2, k, 2', [-0.003604454, 0.3035982, 1.0]], ['2, k, 3', [0.005279722, 0.4289994, 1.0]], ['2, k, 4', [-0.1654442, 0.193706, 1.0]], ['2, k, 5', [-0.222849, -0.05028098, 1.0]], ['2, k, 6', [-0.1753825, -0.189446, 1.0]], ['2, k, 7', [-0.1860394, -0.2822603, 1.0]], ['2, k, 8', [0.1726323, 0.1961493, 1.0]], ['2, k, 9', [0.2316714, -0.05309245, 1.0]], ['2, k, 10', [0.2792187, -0.2828594, 1.0]], ['2, k, 11', [0.2882366, -0.385521, 1.0]], ['2, k, 12', [-0.09140624, -0.2651189, 1.0]], ['2, k, 13', [-0.1263998, -0.2679679, 1.0]], ['2, k, 14', [-0.1133399, -0.6207024, 1.0]], ['2, k, 15', [-0.101303, -0.6718897, 1.0]], ['2, k, 16', [0.08706626, -0.266205, 1.0]], ['2, k, 17', [0.1805477, -0.2670247, 1.0]], ['2, k, 18', [0.1360696, -0.6169701, 1.0]], ['2, k, 19', [0.1448234, -0.6682737, 1.0]], ['2, k, 20', [-0.003215003, 0.2339093, 1.0]], ['2, k, 21', [-0.1926092, -0.3342614, 1.0]], ['2, k, 22', [-0.1638578, -0.3084062, 1.0]], ['2, k, 23', [0.284752, -0.4092128, 1.0]], ['2, k, 24', [0.2871464, -0.3683824, 1.0]]]
