[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.962, 216.343, 0.846218, 1.0], [2, 417.654, 226.645, 0.807918, 1.0], [3, 388.225, 239.889, 0.884931, 1.0], [4, 383.865, 209.053, 0.828462, 1.0], [5, 476.27, 204.663, 0.846994, 1.0], [6, 496.848, 172.353, 0.760865, 1.0], [7, 502.796, 135.632, 0.827272, 1.0], [8, 466.063, 308.875, 0.765419, 1.0], [9, 446.945, 310.351, 0.729613, 1.0], [10, 444.053, 370.619, 0.808866, 1.0], [11, 439.609, 427.825, 0.935021, 1.0], [12, 488.058, 305.973, 0.748084, 1.0], [13, 485.163, 372.078, 0.822717, 1.0], [14, 479.252, 429.406, 0.820469, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.795, 188.458, 0.0756842, 1.0], [18, 451.324, 181.157, 0.109262, 1.0], [19, 474.801, 452.821, 0.89825, 1.0], [20, 483.687, 451.412, 0.853614, 1.0], [21, 477.78, 435.207, 0.715574, 1.0], [22, 429.336, 449.845, 0.830532, 1.0], [23, 424.901, 441.156, 0.808803, 1.0], [24, 441.116, 429.395, 0.787783, 1.0]]
[[0, 442.571, 187, 0.126864, 1.0], [1, 448.427, 216.319, 0.849467, 1.0], [2, 419.056, 225.201, 0.796993, 1.0], [3, 389.659, 239.837, 0.876619, 1.0], [4, 385.274, 207.584, 0.836498, 1.0], [5, 476.294, 204.652, 0.852703, 1.0], [6, 496.843, 172.363, 0.758641, 1.0], [7, 504.25, 137.077, 0.816665, 1.0], [8, 466.047, 307.406, 0.756685, 1.0], [9, 445.512, 308.914, 0.720708, 1.0], [10, 444.022, 370.579, 0.80106, 1.0], [11, 439.616, 427.806, 0.924793, 1.0], [12, 488.047, 303.056, 0.75222, 1.0], [13, 485.168, 372.075, 0.822514, 1.0], [14, 479.263, 429.406, 0.818644, 1.0], [15, 438.115, 182.65, 0.11793, 1.0], [16, 446.942, 181.123, 0.132156, 1.0], [17, 429.324, 191.371, 0.146377, 1.0], [18, 452.809, 181.157, 0.158158, 1.0], [19, 474.794, 452.829, 0.896522, 1.0], [20, 483.679, 451.421, 0.84985, 1.0], [21, 477.78, 435.211, 0.712262, 1.0], [22, 429.339, 449.846, 0.820066, 1.0], [23, 424.903, 441.157, 0.798394, 1.0], [24, 441.128, 429.374, 0.783236, 1.0]]
[[0, 445.491, 185.575, 0.0628026, 1.0], [1, 449.847, 216.306, 0.853786, 1.0], [2, 419.103, 225.156, 0.783424, 1.0], [3, 389.654, 239.802, 0.86476, 1.0], [4, 385.293, 207.551, 0.846498, 1.0], [5, 476.318, 204.669, 0.858772, 1.0], [6, 496.892, 173.79, 0.773977, 1.0], [7, 507.179, 137.125, 0.825179, 1.0], [8, 464.651, 307.431, 0.773928, 1.0], [9, 444.049, 308.927, 0.729111, 1.0], [10, 442.597, 370.563, 0.821382, 1.0], [11, 439.613, 427.8, 0.926573, 1.0], [12, 488.008, 304.49, 0.754807, 1.0], [13, 485.159, 372.069, 0.825718, 1.0], [14, 479.263, 430.775, 0.818097, 1.0], [15, 439.629, 182.658, 0.0605416, 1.0], [16, 449.888, 181.144, 0.0728245, 1.0], [17, 433.746, 187.027, 0.0964563, 1.0], [18, 452.878, 181.167, 0.107797, 1.0], [19, 474.801, 452.826, 0.891466, 1.0], [20, 483.699, 451.416, 0.852459, 1.0], [21, 477.778, 435.22, 0.729122, 1.0], [22, 429.338, 449.847, 0.830713, 1.0], [23, 424.9, 441.161, 0.806, 1.0], [24, 441.129, 429.367, 0.79428, 1.0]]
[[0, 442.533, 182.669, 0.0580325, 1.0], [1, 449.861, 214.931, 0.846585, 1.0], [2, 419.103, 223.74, 0.779989, 1.0], [3, 388.235, 238.397, 0.845111, 1.0], [4, 386.719, 206.164, 0.847863, 1.0], [5, 476.324, 204.646, 0.845642, 1.0], [6, 496.874, 173.829, 0.739575, 1.0], [7, 508.645, 137.125, 0.838208, 1.0], [8, 464.629, 308.899, 0.797101, 1.0], [9, 444.028, 310.365, 0.745864, 1.0], [10, 442.569, 370.575, 0.839316, 1.0], [11, 439.612, 427.805, 0.92971, 1.0], [12, 486.661, 307.406, 0.756321, 1.0], [13, 485.125, 372.082, 0.816325, 1.0], [14, 477.861, 430.778, 0.823833, 1.0], [15, 438.147, 182.582, 0.0520363, 1.0], [16, 0, 0, 0, 1.0], [17, 432.252, 185.543, 0.079852, 1.0], [18, 452.833, 181.126, 0.107287, 1.0], [19, 474.805, 452.823, 0.894363, 1.0], [20, 483.693, 451.413, 0.855007, 1.0], [21, 476.405, 436.639, 0.728867, 1.0], [22, 429.332, 449.848, 0.826324, 1.0], [23, 424.893, 441.161, 0.799163, 1.0], [24, 441.121, 429.371, 0.795356, 1.0]]
[[0, 448.407, 185.559, 0.140215, 1.0], [1, 449.845, 216.319, 0.858311, 1.0], [2, 419.082, 225.196, 0.790847, 1.0], [3, 388.194, 238.354, 0.82926, 1.0], [4, 386.72, 206.093, 0.853779, 1.0], [5, 476.313, 204.665, 0.855078, 1.0], [6, 496.89, 175.248, 0.753164, 1.0], [7, 510.063, 138.523, 0.854175, 1.0], [8, 464.63, 308.884, 0.789735, 1.0], [9, 444.045, 310.349, 0.738294, 1.0], [10, 442.545, 370.559, 0.834722, 1.0], [11, 439.602, 427.788, 0.920845, 1.0], [12, 486.65, 305.979, 0.754309, 1.0], [13, 485.118, 373.537, 0.800529, 1.0], [14, 479.245, 430.782, 0.8234, 1.0], [15, 441.064, 182.626, 0.137103, 1.0], [16, 451.314, 181.113, 0.145947, 1.0], [17, 432.275, 188.5, 0.157933, 1.0], [18, 454.316, 182.57, 0.153883, 1.0], [19, 474.797, 452.831, 0.896601, 1.0], [20, 483.687, 451.422, 0.855583, 1.0], [21, 477.777, 436.643, 0.728393, 1.0], [22, 429.332, 449.853, 0.826069, 1.0], [23, 424.886, 442.53, 0.797219, 1.0], [24, 441.113, 429.348, 0.798839, 1.0]]
[[0, 446.937, 185.567, 0.0905332, 1.0], [1, 449.906, 214.936, 0.859239, 1.0], [2, 420.523, 222.276, 0.778052, 1.0], [3, 388.214, 235.483, 0.814168, 1.0], [4, 385.305, 206.045, 0.853359, 1.0], [5, 476.356, 204.678, 0.851143, 1.0], [6, 498.3, 175.291, 0.761544, 1.0], [7, 510.085, 140.003, 0.843774, 1.0], [8, 464.59, 308.886, 0.797252, 1.0], [9, 442.59, 310.342, 0.745783, 1.0], [10, 442.537, 369.158, 0.845616, 1.0], [11, 439.619, 426.422, 0.920075, 1.0], [12, 486.622, 305.988, 0.753066, 1.0], [13, 485.094, 372.087, 0.808943, 1.0], [14, 479.248, 430.789, 0.823235, 1.0], [15, 441.056, 182.639, 0.0871358, 1.0], [16, 451.309, 181.117, 0.0956324, 1.0], [17, 435.212, 185.57, 0.124114, 1.0], [18, 454.329, 181.177, 0.124749, 1.0], [19, 474.784, 452.839, 0.887797, 1.0], [20, 483.67, 452.775, 0.852651, 1.0], [21, 477.784, 436.652, 0.740076, 1.0], [22, 429.336, 449.849, 0.832026, 1.0], [23, 424.898, 442.524, 0.803822, 1.0], [24, 441.132, 429.329, 0.807417, 1.0]]
[[0, 446.96, 191.413, 0.181841, 1.0], [1, 449.915, 216.34, 0.877731, 1.0], [2, 420.501, 223.706, 0.781891, 1.0], [3, 388.195, 234.028, 0.813742, 1.0], [4, 385.28, 204.691, 0.865345, 1.0], [5, 476.374, 206.095, 0.844451, 1.0], [6, 498.313, 176.758, 0.766469, 1.0], [7, 510.098, 140.045, 0.839953, 1.0], [8, 464.54, 308.9, 0.804609, 1.0], [9, 441.16, 310.349, 0.760692, 1.0], [10, 441.139, 369.148, 0.843459, 1.0], [11, 439.601, 426.42, 0.911394, 1.0], [12, 486.59, 307.424, 0.747772, 1.0], [13, 483.662, 372.079, 0.797007, 1.0], [14, 477.862, 429.4, 0.829499, 1.0], [15, 439.645, 185.541, 0.179923, 1.0], [16, 451.334, 182.623, 0.188065, 1.0], [17, 430.829, 189.949, 0.199865, 1.0], [18, 458.683, 182.629, 0.201085, 1.0], [19, 474.793, 452.842, 0.887375, 1.0], [20, 483.679, 452.77, 0.849997, 1.0], [21, 477.774, 435.199, 0.724978, 1.0], [22, 429.341, 449.847, 0.834377, 1.0], [23, 424.886, 442.525, 0.803069, 1.0], [24, 441.118, 429.322, 0.824184, 1.0]]
[[0, 446.953, 189.924, 0.0991885, 1.0], [1, 449.887, 216.328, 0.870584, 1.0], [2, 420.502, 223.724, 0.781706, 1.0], [3, 388.2, 233.998, 0.812097, 1.0], [4, 385.283, 204.659, 0.859789, 1.0], [5, 476.344, 206.062, 0.850683, 1.0], [6, 498.346, 175.262, 0.769372, 1.0], [7, 510.137, 138.579, 0.84405, 1.0], [8, 464.533, 308.884, 0.805001, 1.0], [9, 441.156, 310.328, 0.761935, 1.0], [10, 441.128, 369.119, 0.848178, 1.0], [11, 439.599, 427.786, 0.917093, 1.0], [12, 486.583, 307.412, 0.750385, 1.0], [13, 483.669, 372.056, 0.790374, 1.0], [14, 479.255, 429.401, 0.829685, 1.0], [15, 441.05, 184.102, 0.0912628, 1.0], [16, 449.904, 181.186, 0.101071, 1.0], [17, 433.733, 188.492, 0.120329, 1.0], [18, 454.332, 182.611, 0.126235, 1.0], [19, 474.773, 452.841, 0.880711, 1.0], [20, 483.653, 452.772, 0.843969, 1.0], [21, 477.8, 435.207, 0.721468, 1.0], [22, 429.34, 449.873, 0.839997, 1.0], [23, 424.892, 442.547, 0.799607, 1.0], [24, 441.11, 429.328, 0.82416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.893, 216.314, 0.862706, 1.0], [2, 419.096, 223.7, 0.779021, 1.0], [3, 386.77, 232.553, 0.820697, 1.0], [4, 386.735, 204.617, 0.849444, 1.0], [5, 476.38, 206.049, 0.842289, 1.0], [6, 498.412, 173.831, 0.783923, 1.0], [7, 510.168, 140.039, 0.83329, 1.0], [8, 464.514, 308.895, 0.806038, 1.0], [9, 441.121, 310.336, 0.76955, 1.0], [10, 441.119, 369.148, 0.856705, 1.0], [11, 439.59, 427.797, 0.922742, 1.0], [12, 486.582, 307.44, 0.753645, 1.0], [13, 483.644, 372.089, 0.786144, 1.0], [14, 479.256, 429.405, 0.826739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.851, 182.587, 0.0775851, 1.0], [19, 474.796, 452.825, 0.885697, 1.0], [20, 483.69, 451.408, 0.851384, 1.0], [21, 477.794, 435.213, 0.7282, 1.0], [22, 429.334, 449.86, 0.84522, 1.0], [23, 424.886, 442.539, 0.809631, 1.0], [24, 441.108, 429.341, 0.844034, 1.0]]
[[0, 448.422, 191.383, 0.086882, 1.0], [1, 451.301, 216.315, 0.874001, 1.0], [2, 420.532, 222.256, 0.776685, 1.0], [3, 388.189, 231.108, 0.833825, 1.0], [4, 385.308, 204.604, 0.850654, 1.0], [5, 476.402, 206.083, 0.830761, 1.0], [6, 498.372, 175.266, 0.769225, 1.0], [7, 511.522, 140.036, 0.839991, 1.0], [8, 463.168, 310.31, 0.81825, 1.0], [9, 441.1, 310.37, 0.78585, 1.0], [10, 441.108, 370.543, 0.862401, 1.0], [11, 439.589, 427.794, 0.916859, 1.0], [12, 486.574, 308.884, 0.762218, 1.0], [13, 483.631, 372.098, 0.780259, 1.0], [14, 479.257, 429.404, 0.82698, 1.0], [15, 441.109, 185.554, 0.0745841, 1.0], [16, 451.358, 182.583, 0.0909302, 1.0], [17, 435.194, 188.467, 0.102117, 1.0], [18, 457.218, 182.606, 0.122509, 1.0], [19, 474.803, 452.826, 0.888997, 1.0], [20, 483.69, 451.409, 0.849336, 1.0], [21, 477.797, 435.2, 0.721578, 1.0], [22, 429.337, 449.862, 0.83881, 1.0], [23, 424.888, 442.536, 0.805648, 1.0], [24, 441.107, 429.335, 0.836021, 1.0]]
[[0, 449.872, 185.547, 0.0580023, 1.0], [1, 451.285, 216.33, 0.874639, 1.0], [2, 420.528, 220.798, 0.792318, 1.0], [3, 386.735, 231.117, 0.831, 1.0], [4, 385.277, 204.568, 0.836129, 1.0], [5, 476.402, 206.147, 0.818183, 1.0], [6, 498.402, 175.277, 0.767806, 1.0], [7, 511.521, 140.014, 0.834642, 1.0], [8, 463.115, 308.903, 0.802693, 1.0], [9, 441.061, 310.335, 0.775958, 1.0], [10, 441.102, 370.55, 0.866801, 1.0], [11, 439.6, 427.794, 0.918691, 1.0], [12, 485.161, 307.452, 0.732969, 1.0], [13, 482.221, 372.085, 0.779236, 1.0], [14, 479.244, 429.403, 0.827361, 1.0], [15, 442.547, 182.617, 0.0529865, 1.0], [16, 451.401, 181.11, 0.0687559, 1.0], [17, 436.688, 185.533, 0.0890766, 1.0], [18, 457.255, 182.585, 0.099283, 1.0], [19, 474.801, 452.832, 0.891494, 1.0], [20, 483.68, 451.413, 0.846576, 1.0], [21, 477.776, 435.206, 0.731739, 1.0], [22, 429.339, 449.882, 0.843861, 1.0], [23, 424.888, 442.551, 0.79993, 1.0], [24, 441.118, 429.334, 0.828817, 1.0]]
[[0, 439.609, 184.064, 0.0570892, 1.0], [1, 449.914, 216.304, 0.868635, 1.0], [2, 420.528, 220.802, 0.792994, 1.0], [3, 386.75, 231.095, 0.840823, 1.0], [4, 385.284, 204.57, 0.851614, 1.0], [5, 476.378, 206.085, 0.842004, 1.0], [6, 498.382, 175.278, 0.775318, 1.0], [7, 511.515, 140.045, 0.8457, 1.0], [8, 463.109, 308.909, 0.806022, 1.0], [9, 441.059, 310.342, 0.780381, 1.0], [10, 441.098, 370.572, 0.868567, 1.0], [11, 439.58, 427.822, 0.926769, 1.0], [12, 485.156, 307.454, 0.735046, 1.0], [13, 480.758, 372.079, 0.790161, 1.0], [14, 479.258, 430.787, 0.820777, 1.0], [15, 0, 0, 0, 1.0], [16, 442.555, 179.66, 0.0680028, 1.0], [17, 0, 0, 0, 1.0], [18, 452.801, 179.696, 0.132676, 1.0], [19, 474.793, 452.848, 0.874445, 1.0], [20, 483.674, 452.775, 0.839951, 1.0], [21, 477.797, 435.23, 0.721465, 1.0], [22, 429.34, 449.883, 0.84907, 1.0], [23, 424.884, 442.56, 0.807216, 1.0], [24, 441.098, 429.366, 0.836977, 1.0]]
[[0, 442.576, 185.544, 0.06541, 1.0], [1, 449.852, 214.941, 0.8478, 1.0], [2, 419.085, 220.823, 0.790841, 1.0], [3, 386.722, 231.102, 0.844471, 1.0], [4, 385.263, 204.572, 0.850051, 1.0], [5, 476.339, 206.07, 0.841667, 1.0], [6, 498.324, 178.169, 0.748895, 1.0], [7, 510.141, 139.998, 0.838026, 1.0], [8, 463.076, 310.317, 0.802732, 1.0], [9, 441.018, 310.38, 0.781763, 1.0], [10, 441.079, 370.563, 0.87294, 1.0], [11, 439.573, 427.811, 0.919263, 1.0], [12, 485.117, 308.882, 0.733358, 1.0], [13, 480.742, 372.076, 0.78911, 1.0], [14, 479.252, 429.408, 0.827316, 1.0], [15, 439.599, 182.609, 0.057295, 1.0], [16, 448.427, 181.098, 0.073353, 1.0], [17, 433.738, 184.071, 0.0839422, 1.0], [18, 452.871, 181.116, 0.124462, 1.0], [19, 474.807, 452.831, 0.885824, 1.0], [20, 483.692, 451.411, 0.844265, 1.0], [21, 477.794, 435.214, 0.72628, 1.0], [22, 429.337, 449.871, 0.839999, 1.0], [23, 423.474, 442.553, 0.803541, 1.0], [24, 441.091, 429.348, 0.841958, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.845, 214.912, 0.84252, 1.0], [2, 420.496, 220.81, 0.790419, 1.0], [3, 385.282, 232.537, 0.836205, 1.0], [4, 385.25, 204.569, 0.84669, 1.0], [5, 476.343, 204.687, 0.85488, 1.0], [6, 498.311, 173.799, 0.747259, 1.0], [7, 510.117, 138.562, 0.84768, 1.0], [8, 463.046, 308.898, 0.78126, 1.0], [9, 439.656, 310.334, 0.77306, 1.0], [10, 441.079, 370.534, 0.864085, 1.0], [11, 439.575, 427.805, 0.9162, 1.0], [12, 485.093, 307.45, 0.721899, 1.0], [13, 480.713, 372.064, 0.793458, 1.0], [14, 479.243, 429.408, 0.82819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.854, 181.196, 0.0527113, 1.0], [19, 474.791, 452.835, 0.883212, 1.0], [20, 483.674, 451.416, 0.843341, 1.0], [21, 477.774, 435.214, 0.726231, 1.0], [22, 429.329, 449.867, 0.842161, 1.0], [23, 423.469, 442.549, 0.805136, 1.0], [24, 441.093, 429.354, 0.834599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.851, 214.906, 0.842886, 1.0], [2, 420.506, 220.799, 0.792482, 1.0], [3, 385.269, 232.557, 0.832654, 1.0], [4, 385.261, 203.167, 0.841383, 1.0], [5, 476.343, 204.682, 0.847258, 1.0], [6, 498.302, 172.357, 0.752622, 1.0], [7, 510.061, 137.128, 0.849981, 1.0], [8, 463.043, 308.886, 0.777622, 1.0], [9, 439.656, 310.328, 0.770135, 1.0], [10, 441.08, 370.535, 0.859555, 1.0], [11, 439.569, 427.807, 0.922153, 1.0], [12, 485.085, 307.426, 0.716919, 1.0], [13, 480.724, 372.047, 0.790454, 1.0], [14, 479.256, 429.41, 0.825507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.808, 181.126, 0.087509, 1.0], [19, 474.797, 452.843, 0.882756, 1.0], [20, 483.685, 451.423, 0.846398, 1.0], [21, 477.794, 435.214, 0.725424, 1.0], [22, 429.343, 449.857, 0.84272, 1.0], [23, 424.886, 442.539, 0.816206, 1.0], [24, 441.087, 429.351, 0.841548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.431, 214.931, 0.845325, 1.0], [2, 419.046, 222.264, 0.794682, 1.0], [3, 385.262, 232.569, 0.839432, 1.0], [4, 383.852, 204.599, 0.874072, 1.0], [5, 476.341, 204.674, 0.842862, 1.0], [6, 496.846, 172.346, 0.747458, 1.0], [7, 508.651, 137.073, 0.858867, 1.0], [8, 463.042, 308.902, 0.783071, 1.0], [9, 439.648, 310.352, 0.778433, 1.0], [10, 441.077, 369.141, 0.859938, 1.0], [11, 439.574, 427.795, 0.918083, 1.0], [12, 485.09, 307.434, 0.7208, 1.0], [13, 480.713, 372.055, 0.793557, 1.0], [14, 479.251, 429.404, 0.827786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.863, 181.137, 0.0885254, 1.0], [19, 474.805, 452.828, 0.885955, 1.0], [20, 483.693, 451.408, 0.844336, 1.0], [21, 477.792, 435.212, 0.724956, 1.0], [22, 429.334, 449.865, 0.841496, 1.0], [23, 423.476, 442.547, 0.808051, 1.0], [24, 441.088, 429.334, 0.840996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.418, 214.895, 0.831025, 1.0], [2, 419.06, 223.741, 0.783386, 1.0], [3, 383.831, 232.566, 0.850096, 1.0], [4, 383.795, 204.657, 0.896985, 1.0], [5, 476.308, 204.607, 0.836712, 1.0], [6, 496.855, 170.933, 0.769188, 1.0], [7, 507.177, 137.066, 0.822652, 1.0], [8, 463.039, 308.928, 0.788871, 1.0], [9, 439.657, 310.375, 0.783979, 1.0], [10, 441.079, 369.177, 0.863486, 1.0], [11, 439.577, 427.791, 0.914119, 1.0], [12, 483.687, 308.863, 0.720474, 1.0], [13, 479.291, 372.046, 0.795412, 1.0], [14, 479.251, 429.403, 0.829412, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.595, 184.114, 0.0659023, 1.0], [18, 0, 0, 0, 1.0], [19, 474.794, 452.842, 0.881116, 1.0], [20, 483.674, 452.77, 0.847132, 1.0], [21, 477.786, 435.202, 0.726352, 1.0], [22, 429.341, 449.853, 0.832386, 1.0], [23, 423.481, 442.534, 0.804966, 1.0], [24, 441.095, 429.332, 0.833704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.395, 214.903, 0.830362, 1.0], [2, 419.028, 222.273, 0.794195, 1.0], [3, 383.825, 234.032, 0.852319, 1.0], [4, 382.4, 204.695, 0.898656, 1.0], [5, 476.314, 204.645, 0.831568, 1.0], [6, 496.853, 170.919, 0.754796, 1.0], [7, 504.247, 135.643, 0.81754, 1.0], [8, 463.027, 308.895, 0.776791, 1.0], [9, 439.644, 310.353, 0.77976, 1.0], [10, 441.076, 369.153, 0.862647, 1.0], [11, 439.575, 427.807, 0.92351, 1.0], [12, 483.678, 307.424, 0.715472, 1.0], [13, 479.277, 370.639, 0.802941, 1.0], [14, 479.261, 429.387, 0.830119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.79, 452.855, 0.881585, 1.0], [20, 483.669, 452.774, 0.844371, 1.0], [21, 477.813, 433.762, 0.72067, 1.0], [22, 429.327, 449.856, 0.840135, 1.0], [23, 423.461, 442.54, 0.81324, 1.0], [24, 441.097, 429.355, 0.838879, 1.0]]
[[0, 441.099, 185.576, 0.0657933, 1.0], [1, 446.956, 214.926, 0.833509, 1.0], [2, 417.645, 223.744, 0.79558, 1.0], [3, 383.811, 235.465, 0.85648, 1.0], [4, 382.384, 206.043, 0.912538, 1.0], [5, 474.914, 204.635, 0.82508, 1.0], [6, 493.941, 170.842, 0.747814, 1.0], [7, 502.768, 134.153, 0.838746, 1.0], [8, 461.652, 308.906, 0.773219, 1.0], [9, 439.624, 310.362, 0.778459, 1.0], [10, 441.067, 369.129, 0.861171, 1.0], [11, 439.576, 427.793, 0.917702, 1.0], [12, 483.651, 307.438, 0.711336, 1.0], [13, 479.262, 370.645, 0.808426, 1.0], [14, 479.258, 429.405, 0.826065, 1.0], [15, 436.672, 182.661, 0.0585787, 1.0], [16, 0, 0, 0, 1.0], [17, 432.264, 187.009, 0.0808194, 1.0], [18, 451.338, 181.168, 0.0982186, 1.0], [19, 474.799, 452.833, 0.887407, 1.0], [20, 483.681, 451.414, 0.844984, 1.0], [21, 477.809, 435.209, 0.72328, 1.0], [22, 429.334, 449.862, 0.839104, 1.0], [23, 423.478, 442.546, 0.807429, 1.0], [24, 441.094, 429.334, 0.839699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.514, 213.454, 0.811568, 1.0], [2, 417.631, 223.723, 0.794292, 1.0], [3, 383.819, 236.927, 0.85731, 1.0], [4, 382.358, 206.092, 0.909528, 1.0], [5, 474.888, 203.148, 0.799619, 1.0], [6, 493.928, 170.804, 0.763479, 1.0], [7, 501.306, 134.143, 0.850254, 1.0], [8, 461.663, 308.883, 0.770484, 1.0], [9, 439.634, 310.34, 0.775093, 1.0], [10, 441.071, 369.123, 0.855561, 1.0], [11, 439.574, 427.788, 0.916682, 1.0], [12, 483.658, 307.42, 0.712242, 1.0], [13, 479.267, 370.627, 0.805957, 1.0], [14, 479.244, 429.393, 0.831909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.202, 184.126, 0.0682586, 1.0], [18, 0, 0, 0, 1.0], [19, 474.803, 452.838, 0.883746, 1.0], [20, 483.675, 451.415, 0.840925, 1.0], [21, 477.786, 435.191, 0.720238, 1.0], [22, 429.331, 449.867, 0.839767, 1.0], [23, 423.473, 442.548, 0.804315, 1.0], [24, 441.089, 429.336, 0.838911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.47, 214.867, 0.823445, 1.0], [2, 417.598, 222.282, 0.80614, 1.0], [3, 383.78, 236.922, 0.865269, 1.0], [4, 382.323, 206.081, 0.91301, 1.0], [5, 474.876, 204.581, 0.810654, 1.0], [6, 492.462, 169.433, 0.742881, 1.0], [7, 499.91, 134.155, 0.860483, 1.0], [8, 461.644, 308.885, 0.762771, 1.0], [9, 439.609, 310.345, 0.768236, 1.0], [10, 441.061, 369.161, 0.859327, 1.0], [11, 439.572, 427.799, 0.917816, 1.0], [12, 483.664, 307.422, 0.709407, 1.0], [13, 479.256, 370.653, 0.807081, 1.0], [14, 479.244, 429.405, 0.831833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.74, 185.524, 0.078955, 1.0], [18, 451.349, 181.114, 0.0820048, 1.0], [19, 474.795, 452.868, 0.879691, 1.0], [20, 483.673, 452.783, 0.846242, 1.0], [21, 477.795, 435.196, 0.729484, 1.0], [22, 429.329, 449.871, 0.845722, 1.0], [23, 423.47, 442.553, 0.808283, 1.0], [24, 441.088, 429.335, 0.840459, 1.0]]
[[0, 439.643, 184.068, 0.0832933, 1.0], [1, 445.484, 214.883, 0.824496, 1.0], [2, 417.589, 225.166, 0.805622, 1.0], [3, 382.422, 236.947, 0.874195, 1.0], [4, 382.3, 206.084, 0.929292, 1.0], [5, 474.862, 203.188, 0.803332, 1.0], [6, 489.554, 170.82, 0.767852, 1.0], [7, 499.865, 135.56, 0.875917, 1.0], [8, 461.612, 308.882, 0.756884, 1.0], [9, 439.588, 310.343, 0.772061, 1.0], [10, 441.026, 369.135, 0.861989, 1.0], [11, 439.578, 426.424, 0.912943, 1.0], [12, 482.216, 307.415, 0.705637, 1.0], [13, 477.85, 370.657, 0.815316, 1.0], [14, 479.253, 429.404, 0.830554, 1.0], [15, 433.734, 182.592, 0.075584, 1.0], [16, 442.546, 179.661, 0.0783018, 1.0], [17, 429.332, 188.462, 0.100942, 1.0], [18, 451.311, 179.688, 0.0986805, 1.0], [19, 474.803, 452.852, 0.878262, 1.0], [20, 483.68, 452.775, 0.845502, 1.0], [21, 477.807, 435.194, 0.721523, 1.0], [22, 429.32, 449.86, 0.839922, 1.0], [23, 423.468, 442.542, 0.80379, 1.0], [24, 441.095, 429.312, 0.846591, 1.0]]
