[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.246708, -1.08039, 1.0]], ['2, k, 1', [0.237782, -0.820565, 1.0]], ['2, k, 2', [0.22597, -0.563234, 1.0]], ['2, k, 3', [0.212699, -0.434917, 1.0]], ['2, k, 4', [0.0914458, -0.610516, 1.0]], ['2, k, 5', [-0.110023, -0.483323, 1.0]], ['2, k, 6', [-0.220347, -0.285603, 1.0]], ['2, k, 7', [-0.242656, -0.232878, 1.0]], ['2, k, 8', [0.379236, -0.601056, 1.0]], ['2, k, 9', [0.470604, -0.394819, 1.0]], ['2, k, 10', [0.458056, -0.180183, 1.0]], ['2, k, 11', [0.432869, -0.0998987, 1.0]], ['2, k, 12', [0.184418, -1.07592, 1.0]], ['2, k, 13', [0.163821, -1.31198, 1.0]], ['2, k, 14', [0.135714, -1.68699, 1.0]], ['2, k, 15', [0.0991433, -1.71304, 1.0]], ['2, k, 16', [0.302623, -1.05868, 1.0]], ['2, k, 17', [0.354374, -1.29577, 1.0]], ['2, k, 18', [0.434244, -1.65649, 1.0]], ['2, k, 19', [0.421644, -1.68918, 1.0]], ['2, k, 20', [0.229204, -0.627405, 1.0]], ['2, k, 21', [-0.239574, -0.171299, 1.0]], ['2, k, 22', [-0.17607, -0.196255, 1.0]], ['2, k, 23', [0.407808, -0.0400987, 1.0]], ['2, k, 24', [0.398436, -0.119522, 1.0]]]
[['2, k, 0', [0.24438, -1.08024, 1.0]], ['2, k, 1', [0.233246, -0.82131, 1.0]], ['2, k, 2', [0.219542, -0.565166, 1.0]], ['2, k, 3', [0.205667, -0.435437, 1.0]], ['2, k, 4', [0.0793823, -0.617275, 1.0]], ['2, k, 5', [-0.120751, -0.490346, 1.0]], ['2, k, 6', [-0.236442, -0.293478, 1.0]], ['2, k, 7', [-0.257685, -0.243523, 1.0]], ['2, k, 8', [0.359604, -0.598967, 1.0]], ['2, k, 9', [0.451201, -0.382297, 1.0]], ['2, k, 10', [0.42178, -0.155928, 1.0]], ['2, k, 11', [0.406294, -0.0889641, 1.0]], ['2, k, 12', [0.182731, -1.07758, 1.0]], ['2, k, 13', [0.163144, -1.31436, 1.0]], ['2, k, 14', [0.136654, -1.68877, 1.0]], ['2, k, 15', [0.0952487, -1.71365, 1.0]], ['2, k, 16', [0.298945, -1.05586, 1.0]], ['2, k, 17', [0.353158, -1.29497, 1.0]], ['2, k, 18', [0.435183, -1.65263, 1.0]], ['2, k, 19', [0.4184, -1.68899, 1.0]], ['2, k, 20', [0.223205, -0.629019, 1.0]], ['2, k, 21', [-0.262528, -0.186036, 1.0]], ['2, k, 22', [-0.172334, -0.208478, 1.0]], ['2, k, 23', [0.387356, -0.0326289, 1.0]], ['2, k, 24', [0.360951, -0.097796, 1.0]]]
[['2, k, 0', [0.243012, -1.0812, 1.0]], ['2, k, 1', [0.230265, -0.82229, 1.0]], ['2, k, 2', [0.215058, -0.566013, 1.0]], ['2, k, 3', [0.193616, -0.437542, 1.0]], ['2, k, 4', [0.0714389, -0.623594, 1.0]], ['2, k, 5', [-0.126061, -0.504122, 1.0]], ['2, k, 6', [-0.25711, -0.301358, 1.0]], ['2, k, 7', [-0.273073, -0.255106, 1.0]], ['2, k, 8', [0.353844, -0.598027, 1.0]], ['2, k, 9', [0.43597, -0.380395, 1.0]], ['2, k, 10', [0.395106, -0.134603, 1.0]], ['2, k, 11', [0.377682, -0.0789199, 1.0]], ['2, k, 12', [0.18172, -1.0794, 1.0]], ['2, k, 13', [0.163395, -1.31681, 1.0]], ['2, k, 14', [0.138878, -1.69081, 1.0]], ['2, k, 15', [0.0960637, -1.7149, 1.0]], ['2, k, 16', [0.297463, -1.05621, 1.0]], ['2, k, 17', [0.351698, -1.29354, 1.0]], ['2, k, 18', [0.434673, -1.65275, 1.0]], ['2, k, 19', [0.416208, -1.69026, 1.0]], ['2, k, 20', [0.219084, -0.629918, 1.0]], ['2, k, 21', [-0.280673, -0.199984, 1.0]], ['2, k, 22', [-0.194927, -0.220604, 1.0]], ['2, k, 23', [0.347935, -0.0264493, 1.0]], ['2, k, 24', [0.326304, -0.0782466, 1.0]]]
[['2, k, 0', [0.241585, -1.0813, 1.0]], ['2, k, 1', [0.226587, -0.823321, 1.0]], ['2, k, 2', [0.209188, -0.56835, 1.0]], ['2, k, 3', [0.185164, -0.439319, 1.0]], ['2, k, 4', [0.0669858, -0.627031, 1.0]], ['2, k, 5', [-0.13462, -0.525256, 1.0]], ['2, k, 6', [-0.269826, -0.303531, 1.0]], ['2, k, 7', [-0.304927, -0.282282, 1.0]], ['2, k, 8', [0.35454, -0.598538, 1.0]], ['2, k, 9', [0.417003, -0.370845, 1.0]], ['2, k, 10', [0.371515, -0.131523, 1.0]], ['2, k, 11', [0.344217, -0.0757264, 1.0]], ['2, k, 12', [0.18046, -1.08001, 1.0]], ['2, k, 13', [0.163749, -1.31837, 1.0]], ['2, k, 14', [0.141757, -1.6916, 1.0]], ['2, k, 15', [0.0996921, -1.71516, 1.0]], ['2, k, 16', [0.296163, -1.05595, 1.0]], ['2, k, 17', [0.349869, -1.29217, 1.0]], ['2, k, 18', [0.432708, -1.65259, 1.0]], ['2, k, 19', [0.41414, -1.68975, 1.0]], ['2, k, 20', [0.213753, -0.6319, 1.0]], ['2, k, 21', [-0.335596, -0.243131, 1.0]], ['2, k, 22', [-0.256142, -0.242106, 1.0]], ['2, k, 23', [0.314285, -0.0265232, 1.0]], ['2, k, 24', [0.275437, -0.0770896, 1.0]]]
[['2, k, 0', [0.240243, -1.08188, 1.0]], ['2, k, 1', [0.223695, -0.823843, 1.0]], ['2, k, 2', [0.204952, -0.568534, 1.0]], ['2, k, 3', [0.176474, -0.43996, 1.0]], ['2, k, 4', [0.0640694, -0.62904, 1.0]], ['2, k, 5', [-0.13795, -0.532785, 1.0]], ['2, k, 6', [-0.284376, -0.390617, 1.0]], ['2, k, 7', [-0.320999, -0.31659, 1.0]], ['2, k, 8', [0.335126, -0.59949, 1.0]], ['2, k, 9', [0.379328, -0.351769, 1.0]], ['2, k, 10', [0.351567, -0.132756, 1.0]], ['2, k, 11', [0.321702, -0.072332, 1.0]], ['2, k, 12', [0.179648, -1.08092, 1.0]], ['2, k, 13', [0.16352, -1.32053, 1.0]], ['2, k, 14', [0.142551, -1.6926, 1.0]], ['2, k, 15', [0.0964147, -1.71529, 1.0]], ['2, k, 16', [0.294485, -1.05627, 1.0]], ['2, k, 17', [0.348273, -1.29067, 1.0]], ['2, k, 18', [0.432182, -1.65264, 1.0]], ['2, k, 19', [0.409205, -1.69103, 1.0]], ['2, k, 20', [0.209834, -0.632194, 1.0]], ['2, k, 21', [-0.338659, -0.261427, 1.0]], ['2, k, 22', [-0.252277, -0.258825, 1.0]], ['2, k, 23', [0.287386, -0.019692, 1.0]], ['2, k, 24', [0.266061, -0.0764787, 1.0]]]
[['2, k, 0', [0.238865, -1.08311, 1.0]], ['2, k, 1', [0.220683, -0.824198, 1.0]], ['2, k, 2', [0.199895, -0.567562, 1.0]], ['2, k, 3', [0.169025, -0.440898, 1.0]], ['2, k, 4', [0.056501, -0.63774, 1.0]], ['2, k, 5', [-0.142874, -0.54604, 1.0]], ['2, k, 6', [-0.32317, -0.337004, 1.0]], ['2, k, 7', [-0.329064, -0.301014, 1.0]], ['2, k, 8', [0.327064, -0.602174, 1.0]], ['2, k, 9', [0.37098, -0.352612, 1.0]], ['2, k, 10', [0.306536, -0.122466, 1.0]], ['2, k, 11', [0.292938, -0.0682393, 1.0]], ['2, k, 12', [0.178352, -1.083, 1.0]], ['2, k, 13', [0.162618, -1.31854, 1.0]], ['2, k, 14', [0.141672, -1.69467, 1.0]], ['2, k, 15', [0.0942146, -1.71687, 1.0]], ['2, k, 16', [0.293138, -1.05689, 1.0]], ['2, k, 17', [0.347597, -1.2895, 1.0]], ['2, k, 18', [0.433369, -1.65264, 1.0]], ['2, k, 19', [0.409269, -1.69183, 1.0]], ['2, k, 20', [0.205336, -0.631616, 1.0]], ['2, k, 21', [-0.346089, -0.254345, 1.0]], ['2, k, 22', [-0.251283, -0.258926, 1.0]], ['2, k, 23', [0.283761, -0.0211822, 1.0]], ['2, k, 24', [0.236764, -0.0653027, 1.0]]]
[['2, k, 0', [0.236846, -1.08232, 1.0]], ['2, k, 1', [0.217555, -0.823532, 1.0]], ['2, k, 2', [0.195817, -0.566973, 1.0]], ['2, k, 3', [0.16129, -0.442376, 1.0]], ['2, k, 4', [0.0561906, -0.637876, 1.0]], ['2, k, 5', [-0.141714, -0.583428, 1.0]], ['2, k, 6', [-0.297845, -0.452073, 1.0]], ['2, k, 7', [-0.350945, -0.346981, 1.0]], ['2, k, 8', [0.327934, -0.601938, 1.0]], ['2, k, 9', [0.359277, -0.350864, 1.0]], ['2, k, 10', [0.295001, -0.122699, 1.0]], ['2, k, 11', [0.270501, -0.0705465, 1.0]], ['2, k, 12', [0.176482, -1.08248, 1.0]], ['2, k, 13', [0.161832, -1.31938, 1.0]], ['2, k, 14', [0.142667, -1.69431, 1.0]], ['2, k, 15', [0.0956923, -1.71773, 1.0]], ['2, k, 16', [0.29132, -1.05598, 1.0]], ['2, k, 17', [0.346115, -1.28893, 1.0]], ['2, k, 18', [0.432095, -1.65146, 1.0]], ['2, k, 19', [0.409078, -1.69302, 1.0]], ['2, k, 20', [0.20149, -0.630996, 1.0]], ['2, k, 21', [-0.36855, -0.288973, 1.0]], ['2, k, 22', [-0.290128, -0.291066, 1.0]], ['2, k, 23', [0.254031, -0.0203549, 1.0]], ['2, k, 24', [0.213118, -0.0703775, 1.0]]]
[['2, k, 0', [0.234942, -1.08164, 1.0]], ['2, k, 1', [0.214764, -0.822932, 1.0]], ['2, k, 2', [0.192552, -0.566468, 1.0]], ['2, k, 3', [0.154607, -0.444457, 1.0]], ['2, k, 4', [0.0558133, -0.638032, 1.0]], ['2, k, 5', [-0.143138, -0.587664, 1.0]], ['2, k, 6', [-0.302068, -0.459622, 1.0]], ['2, k, 7', [-0.364886, -0.364081, 1.0]], ['2, k, 8', [0.325261, -0.602139, 1.0]], ['2, k, 9', [0.347155, -0.349786, 1.0]], ['2, k, 10', [0.272522, -0.121751, 1.0]], ['2, k, 11', [0.247543, -0.0673992, 1.0]], ['2, k, 12', [0.174999, -1.08257, 1.0]], ['2, k, 13', [0.160455, -1.31812, 1.0]], ['2, k, 14', [0.141264, -1.6944, 1.0]], ['2, k, 15', [0.0937718, -1.71826, 1.0]], ['2, k, 16', [0.28913, -1.05422, 1.0]], ['2, k, 17', [0.344884, -1.28916, 1.0]], ['2, k, 18', [0.430931, -1.6491, 1.0]], ['2, k, 19', [0.408475, -1.694, 1.0]], ['2, k, 20', [0.198319, -0.630459, 1.0]], ['2, k, 21', [-0.383893, -0.309644, 1.0]], ['2, k, 22', [-0.301913, -0.306609, 1.0]], ['2, k, 23', [0.237643, -0.0169121, 1.0]], ['2, k, 24', [0.198864, -0.0749229, 1.0]]]
[['2, k, 0', [0.233808, -1.08172, 1.0]], ['2, k, 1', [0.212184, -0.822439, 1.0]], ['2, k, 2', [0.188253, -0.565144, 1.0]], ['2, k, 3', [0.144993, -0.44788, 1.0]], ['2, k, 4', [0.0549826, -0.639222, 1.0]], ['2, k, 5', [-0.147214, -0.60585, 1.0]], ['2, k, 6', [-0.342221, -0.465972, 1.0]], ['2, k, 7', [-0.379936, -0.394518, 1.0]], ['2, k, 8', [0.322314, -0.603547, 1.0]], ['2, k, 9', [0.329642, -0.347118, 1.0]], ['2, k, 10', [0.257082, -0.12398, 1.0]], ['2, k, 11', [0.223832, -0.0707971, 1.0]], ['2, k, 12', [0.174625, -1.08289, 1.0]], ['2, k, 13', [0.158864, -1.31808, 1.0]], ['2, k, 14', [0.137781, -1.69453, 1.0]], ['2, k, 15', [0.0891711, -1.71825, 1.0]], ['2, k, 16', [0.286976, -1.05403, 1.0]], ['2, k, 17', [0.343344, -1.31886, 1.0]], ['2, k, 18', [0.415017, -1.65183, 1.0]], ['2, k, 19', [0.389452, -1.69698, 1.0]], ['2, k, 20', [0.194455, -0.629362, 1.0]], ['2, k, 21', [-0.404231, -0.338127, 1.0]], ['2, k, 22', [-0.359659, -0.344272, 1.0]], ['2, k, 23', [0.215199, -0.0206312, 1.0]], ['2, k, 24', [0.180479, -0.0792424, 1.0]]]
[['2, k, 0', [0.229308, -1.08083, 1.0]], ['2, k, 1', [0.206929, -0.821632, 1.0]], ['2, k, 2', [0.183348, -0.564634, 1.0]], ['2, k, 3', [0.134916, -0.452179, 1.0]], ['2, k, 4', [0.0536962, -0.640931, 1.0]], ['2, k, 5', [-0.149355, -0.614595, 1.0]], ['2, k, 6', [-0.344766, -0.474989, 1.0]], ['2, k, 7', [-0.39124, -0.40639, 1.0]], ['2, k, 8', [0.319591, -0.604677, 1.0]], ['2, k, 9', [0.31441, -0.346635, 1.0]], ['2, k, 10', [0.224398, -0.119615, 1.0]], ['2, k, 11', [0.191628, -0.0667682, 1.0]], ['2, k, 12', [0.169286, -1.08274, 1.0]], ['2, k, 13', [0.158416, -1.31654, 1.0]], ['2, k, 14', [0.14455, -1.69495, 1.0]], ['2, k, 15', [0.0967946, -1.71876, 1.0]], ['2, k, 16', [0.283038, -1.05254, 1.0]], ['2, k, 17', [0.342612, -1.32064, 1.0]], ['2, k, 18', [0.41615, -1.64884, 1.0]], ['2, k, 19', [0.391434, -1.69656, 1.0]], ['2, k, 20', [0.189386, -0.628759, 1.0]], ['2, k, 21', [-0.414785, -0.348445, 1.0]], ['2, k, 22', [-0.32084, -0.34055, 1.0]], ['2, k, 23', [0.166544, -0.0191055, 1.0]], ['2, k, 24', [0.131025, -0.0711479, 1.0]]]
[['2, k, 0', [0.229588, -1.08055, 1.0]], ['2, k, 1', [0.206231, -0.820835, 1.0]], ['2, k, 2', [0.180048, -0.562522, 1.0]], ['2, k, 3', [0.129155, -0.454841, 1.0]], ['2, k, 4', [0.0532245, -0.642315, 1.0]], ['2, k, 5', [-0.150811, -0.630156, 1.0]], ['2, k, 6', [-0.354441, -0.484753, 1.0]], ['2, k, 7', [-0.40101, -0.417492, 1.0]], ['2, k, 8', [0.309222, -0.607189, 1.0]], ['2, k, 9', [0.295699, -0.344153, 1.0]], ['2, k, 10', [0.214894, -0.122474, 1.0]], ['2, k, 11', [0.171163, -0.0693282, 1.0]], ['2, k, 12', [0.171102, -1.08334, 1.0]], ['2, k, 13', [0.161278, -1.32141, 1.0]], ['2, k, 14', [0.149373, -1.69557, 1.0]], ['2, k, 15', [0.10006, -1.71695, 1.0]], ['2, k, 16', [0.282747, -1.05088, 1.0]], ['2, k, 17', [0.342556, -1.32069, 1.0]], ['2, k, 18', [0.415542, -1.6472, 1.0]], ['2, k, 19', [0.388209, -1.69513, 1.0]], ['2, k, 20', [0.186894, -0.627017, 1.0]], ['2, k, 21', [-0.428228, -0.369394, 1.0]], ['2, k, 22', [-0.332395, -0.354001, 1.0]], ['2, k, 23', [0.150839, -0.0196236, 1.0]], ['2, k, 24', [0.127504, -0.0818236, 1.0]]]
[['2, k, 0', [0.229129, -1.08359, 1.0]], ['2, k, 1', [0.206071, -0.821348, 1.0]], ['2, k, 2', [0.180114, -0.562469, 1.0]], ['2, k, 3', [0.12456, -0.46198, 1.0]], ['2, k, 4', [0.0529099, -0.642841, 1.0]], ['2, k, 5', [-0.14938, -0.664638, 1.0]], ['2, k, 6', [-0.323539, -0.558271, 1.0]], ['2, k, 7', [-0.388762, -0.50176, 1.0]], ['2, k, 8', [0.30587, -0.608517, 1.0]], ['2, k, 9', [0.276851, -0.346629, 1.0]], ['2, k, 10', [0.195585, -0.131508, 1.0]], ['2, k, 11', [0.147646, -0.0695343, 1.0]], ['2, k, 12', [0.174769, -1.09142, 1.0]], ['2, k, 13', [0.162528, -1.3228, 1.0]], ['2, k, 14', [0.14642, -1.70244, 1.0]], ['2, k, 15', [0.0962834, -1.71892, 1.0]], ['2, k, 16', [0.27955, -1.05313, 1.0]], ['2, k, 17', [0.342194, -1.32114, 1.0]], ['2, k, 18', [0.418923, -1.64766, 1.0]], ['2, k, 19', [0.392089, -1.69673, 1.0]], ['2, k, 20', [0.186903, -0.627029, 1.0]], ['2, k, 21', [-0.443908, -0.441609, 1.0]], ['2, k, 22', [-0.411957, -0.436286, 1.0]], ['2, k, 23', [0.128648, -0.018931, 1.0]], ['2, k, 24', [0.103762, -0.0857699, 1.0]]]
[['2, k, 0', [0.22988, -1.0841, 1.0]], ['2, k, 1', [0.20616, -0.821383, 1.0]], ['2, k, 2', [0.18014, -0.56223, 1.0]], ['2, k, 3', [0.119966, -0.471196, 1.0]], ['2, k, 4', [0.0521111, -0.644487, 1.0]], ['2, k, 5', [-0.14979, -0.66978, 1.0]], ['2, k, 6', [-0.323659, -0.562811, 1.0]], ['2, k, 7', [-0.398189, -0.510473, 1.0]], ['2, k, 8', [0.304097, -0.60927, 1.0]], ['2, k, 9', [0.271031, -0.347375, 1.0]], ['2, k, 10', [0.174649, -0.131664, 1.0]], ['2, k, 11', [0.124619, -0.0700565, 1.0]], ['2, k, 12', [0.176499, -1.09161, 1.0]], ['2, k, 13', [0.162452, -1.32317, 1.0]], ['2, k, 14', [0.143587, -1.70254, 1.0]], ['2, k, 15', [0.0925306, -1.71906, 1.0]], ['2, k, 16', [0.279574, -1.05345, 1.0]], ['2, k, 17', [0.342227, -1.32117, 1.0]], ['2, k, 18', [0.419069, -1.64777, 1.0]], ['2, k, 19', [0.391899, -1.69736, 1.0]], ['2, k, 20', [0.186926, -0.626879, 1.0]], ['2, k, 21', [-0.441722, -0.440785, 1.0]], ['2, k, 22', [-0.407001, -0.430693, 1.0]], ['2, k, 23', [0.103697, -0.0201213, 1.0]], ['2, k, 24', [0.0903221, -0.0939849, 1.0]]]
[['2, k, 0', [0.229978, -1.08394, 1.0]], ['2, k, 1', [0.205977, -0.821299, 1.0]], ['2, k, 2', [0.179571, -0.562067, 1.0]], ['2, k, 3', [0.114966, -0.476747, 1.0]], ['2, k, 4', [0.0512058, -0.64586, 1.0]], ['2, k, 5', [-0.149848, -0.676724, 1.0]], ['2, k, 6', [-0.334301, -0.58169, 1.0]], ['2, k, 7', [-0.407262, -0.525997, 1.0]], ['2, k, 8', [0.302061, -0.609368, 1.0]], ['2, k, 9', [0.258245, -0.346986, 1.0]], ['2, k, 10', [0.120152, -0.109531, 1.0]], ['2, k, 11', [0.0896809, -0.0697801, 1.0]], ['2, k, 12', [0.176332, -1.09109, 1.0]], ['2, k, 13', [0.162246, -1.32307, 1.0]], ['2, k, 14', [0.143368, -1.70207, 1.0]], ['2, k, 15', [0.0918367, -1.71882, 1.0]], ['2, k, 16', [0.279758, -1.05313, 1.0]], ['2, k, 17', [0.340637, -1.32039, 1.0]], ['2, k, 18', [0.415801, -1.64819, 1.0]], ['2, k, 19', [0.387486, -1.69762, 1.0]], ['2, k, 20', [0.186441, -0.626731, 1.0]], ['2, k, 21', [-0.448404, -0.456121, 1.0]], ['2, k, 22', [-0.421166, -0.446685, 1.0]], ['2, k, 23', [0.0479734, -0.0327962, 1.0]], ['2, k, 24', [0.0229567, -0.0986119, 1.0]]]
[['2, k, 0', [0.230123, -1.08422, 1.0]], ['2, k, 1', [0.205696, -0.821424, 1.0]], ['2, k, 2', [0.178608, -0.561885, 1.0]], ['2, k, 3', [0.111722, -0.481346, 1.0]], ['2, k, 4', [0.0461707, -0.654036, 1.0]], ['2, k, 5', [-0.155175, -0.683609, 1.0]], ['2, k, 6', [-0.362514, -0.584912, 1.0]], ['2, k, 7', [-0.432337, -0.52258, 1.0]], ['2, k, 8', [0.300282, -0.609535, 1.0]], ['2, k, 9', [0.237293, -0.349396, 1.0]], ['2, k, 10', [0.114097, -0.1106, 1.0]], ['2, k, 11', [0.0751627, -0.0728935, 1.0]], ['2, k, 12', [0.176178, -1.09115, 1.0]], ['2, k, 13', [0.162027, -1.324, 1.0]], ['2, k, 14', [0.143152, -1.70217, 1.0]], ['2, k, 15', [0.090641, -1.71907, 1.0]], ['2, k, 16', [0.280152, -1.05363, 1.0]], ['2, k, 17', [0.339829, -1.32021, 1.0]], ['2, k, 18', [0.41402, -1.64914, 1.0]], ['2, k, 19', [0.384149, -1.69844, 1.0]], ['2, k, 20', [0.185655, -0.626656, 1.0]], ['2, k, 21', [-0.473805, -0.46361, 1.0]], ['2, k, 22', [-0.419131, -0.454221, 1.0]], ['2, k, 23', [0.037161, -0.0352485, 1.0]], ['2, k, 24', [0.013234, -0.0961343, 1.0]]]
[['2, k, 0', [0.230127, -1.08437, 1.0]], ['2, k, 1', [0.205237, -0.822844, 1.0]], ['2, k, 2', [0.17777, -0.565548, 1.0]], ['2, k, 3', [0.111681, -0.481267, 1.0]], ['2, k, 4', [0.0418779, -0.660277, 1.0]], ['2, k, 5', [-0.159632, -0.689119, 1.0]], ['2, k, 6', [-0.373401, -0.587974, 1.0]], ['2, k, 7', [-0.444523, -0.530466, 1.0]], ['2, k, 8', [0.299424, -0.609269, 1.0]], ['2, k, 9', [0.233373, -0.349537, 1.0]], ['2, k, 10', [0.101668, -0.122018, 1.0]], ['2, k, 11', [0.058724, -0.0773732, 1.0]], ['2, k, 12', [0.175858, -1.09133, 1.0]], ['2, k, 13', [0.161451, -1.32597, 1.0]], ['2, k, 14', [0.142393, -1.70238, 1.0]], ['2, k, 15', [0.0893546, -1.71935, 1.0]], ['2, k, 16', [0.280291, -1.05376, 1.0]], ['2, k, 17', [0.339949, -1.32006, 1.0]], ['2, k, 18', [0.414254, -1.64927, 1.0]], ['2, k, 19', [0.38368, -1.69832, 1.0]], ['2, k, 20', [0.184864, -0.629646, 1.0]], ['2, k, 21', [-0.482563, -0.472357, 1.0]], ['2, k, 22', [-0.426771, -0.467177, 1.0]], ['2, k, 23', [0.0152852, -0.0387841, 1.0]], ['2, k, 24', [-0.002939, -0.101594, 1.0]]]
[['2, k, 0', [0.229968, -1.08476, 1.0]], ['2, k, 1', [0.204453, -0.823011, 1.0]], ['2, k, 2', [0.176289, -0.564932, 1.0]], ['2, k, 3', [0.110119, -0.479457, 1.0]], ['2, k, 4', [0.0399295, -0.663008, 1.0]], ['2, k, 5', [-0.160669, -0.697271, 1.0]], ['2, k, 6', [-0.354278, -0.634919, 1.0]], ['2, k, 7', [-0.425163, -0.583491, 1.0]], ['2, k, 8', [0.298278, -0.608964, 1.0]], ['2, k, 9', [0.223767, -0.350701, 1.0]], ['2, k, 10', [0.0909391, -0.129694, 1.0]], ['2, k, 11', [0.0428509, -0.080946, 1.0]], ['2, k, 12', [0.175402, -1.09121, 1.0]], ['2, k, 13', [0.160268, -1.33042, 1.0]], ['2, k, 14', [0.140674, -1.70235, 1.0]], ['2, k, 15', [0.0870953, -1.71974, 1.0]], ['2, k, 16', [0.280031, -1.05519, 1.0]], ['2, k, 17', [0.336891, -1.32079, 1.0]], ['2, k, 18', [0.408538, -1.65226, 1.0]], ['2, k, 19', [0.376185, -1.69949, 1.0]], ['2, k, 20', [0.183569, -0.62929, 1.0]], ['2, k, 21', [-0.474544, -0.521303, 1.0]], ['2, k, 22', [-0.440312, -0.510982, 1.0]], ['2, k, 23', [-0.00123011, -0.0436718, 1.0]], ['2, k, 24', [-0.0132378, -0.10159, 1.0]]]
[['2, k, 0', [0.228792, -1.08572, 1.0]], ['2, k, 1', [0.195551, -0.821051, 1.0]], ['2, k, 2', [0.153009, -0.555323, 1.0]], ['2, k, 3', [0.10638, -0.458906, 1.0]], ['2, k, 4', [0.0370157, -0.665893, 1.0]], ['2, k, 5', [-0.162407, -0.705914, 1.0]], ['2, k, 6', [-0.356544, -0.645083, 1.0]], ['2, k, 7', [-0.433536, -0.605172, 1.0]], ['2, k, 8', [0.297684, -0.608997, 1.0]], ['2, k, 9', [0.216555, -0.351931, 1.0]], ['2, k, 10', [0.0695317, -0.12817, 1.0]], ['2, k, 11', [0.0259699, -0.0870588, 1.0]], ['2, k, 12', [0.175146, -1.09145, 1.0]], ['2, k, 13', [0.159813, -1.33264, 1.0]], ['2, k, 14', [0.140171, -1.70253, 1.0]], ['2, k, 15', [0.0866073, -1.71942, 1.0]], ['2, k, 16', [0.277364, -1.05618, 1.0]], ['2, k, 17', [0.336512, -1.32151, 1.0]], ['2, k, 18', [0.410877, -1.65271, 1.0]], ['2, k, 19', [0.377798, -1.69669, 1.0]], ['2, k, 20', [0.164406, -0.622045, 1.0]], ['2, k, 21', [-0.493853, -0.548539, 1.0]], ['2, k, 22', [-0.45446, -0.546731, 1.0]], ['2, k, 23', [-0.00920781, -0.0469343, 1.0]], ['2, k, 24', [-0.0357319, -0.112685, 1.0]]]
[['2, k, 0', [0.229111, -1.08642, 1.0]], ['2, k, 1', [0.195451, -0.821277, 1.0]], ['2, k, 2', [0.153489, -0.555798, 1.0]], ['2, k, 3', [0.103412, -0.458288, 1.0]], ['2, k, 4', [0.0282138, -0.675339, 1.0]], ['2, k, 5', [-0.17101, -0.716556, 1.0]], ['2, k, 6', [-0.363732, -0.651357, 1.0]], ['2, k, 7', [-0.446022, -0.613283, 1.0]], ['2, k, 8', [0.296656, -0.609107, 1.0]], ['2, k, 9', [0.210467, -0.353425, 1.0]], ['2, k, 10', [0.0608872, -0.130846, 1.0]], ['2, k, 11', [0.0101308, -0.0908929, 1.0]], ['2, k, 12', [0.175252, -1.09199, 1.0]], ['2, k, 13', [0.159791, -1.3327, 1.0]], ['2, k, 14', [0.139901, -1.70313, 1.0]], ['2, k, 15', [0.0854347, -1.72026, 1.0]], ['2, k, 16', [0.278167, -1.05723, 1.0]], ['2, k, 17', [0.336078, -1.32275, 1.0]], ['2, k, 18', [0.40903, -1.65447, 1.0]], ['2, k, 19', [0.374392, -1.69771, 1.0]], ['2, k, 20', [0.164571, -0.622319, 1.0]], ['2, k, 21', [-0.501373, -0.558557, 1.0]], ['2, k, 22', [-0.465876, -0.548077, 1.0]], ['2, k, 23', [-0.0315778, -0.0545429, 1.0]], ['2, k, 24', [-0.0450427, -0.114063, 1.0]]]
