[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.3470536, -0.1917182, 1.0]], ['2, k, 1', [0.3458707, 0.08965247, 1.0]], ['2, k, 2', [0.3386151, 0.3654002, 1.0]], ['2, k, 3', [0.337557, 0.5048146, 1.0]], ['2, k, 4', [0.1690483, 0.2442271, 1.0]], ['2, k, 5', [0.1139336, 0.0404183, 1.0]], ['2, k, 6', [0.1336562, -0.07751896, 1.0]], ['2, k, 7', [0.1631086, -0.1201557, 1.0]], ['2, k, 8', [0.5132992, 0.2635693, 1.0]], ['2, k, 9', [0.5898147, 0.06023553, 1.0]], ['2, k, 10', [0.4770661, -0.06594754, 1.0]], ['2, k, 11', [0.4154226, -0.08711515, 1.0]], ['2, k, 12', [0.2554882, -0.1939841, 1.0]], ['2, k, 13', [0.1189283, -0.2411471, 1.0]], ['2, k, 14', [0.1177916, -0.6161633, 1.0]], ['2, k, 15', [0.06989726, -0.6879146, 1.0]], ['2, k, 16', [0.4297614, -0.1846158, 1.0]], ['2, k, 17', [0.4226093, -0.2284517, 1.0]], ['2, k, 18', [0.4096249, -0.6042168, 1.0]], ['2, k, 19', [0.3950744, -0.6406934, 1.0]], ['2, k, 20', [0.3402635, 0.2973107, 1.0]], ['2, k, 21', [0.1571549, -0.1668572, 1.0]], ['2, k, 22', [0.1972703, -0.1498222, 1.0]], ['2, k, 23', [0.3711598, -0.1559999, 1.0]], ['2, k, 24', [0.3681915, -0.1159641, 1.0]]]
[['2, k, 0', [0.3458764, -0.1914777, 1.0]], ['2, k, 1', [0.3457196, 0.08982231, 1.0]], ['2, k, 2', [0.3397234, 0.365484, 1.0]], ['2, k, 3', [0.3398255, 0.5046381, 1.0]], ['2, k, 4', [0.1702992, 0.2454746, 1.0]], ['2, k, 5', [0.1135593, 0.04202902, 1.0]], ['2, k, 6', [0.1438372, -0.09179591, 1.0]], ['2, k, 7', [0.1576612, -0.1320534, 1.0]], ['2, k, 8', [0.5124249, 0.2634009, 1.0]], ['2, k, 9', [0.5840846, 0.05312549, 1.0]], ['2, k, 10', [0.4663147, -0.06625334, 1.0]], ['2, k, 11', [0.4069473, -0.08886819, 1.0]], ['2, k, 12', [0.2549863, -0.1937311, 1.0]], ['2, k, 13', [0.1182801, -0.243484, 1.0]], ['2, k, 14', [0.1177941, -0.6184467, 1.0]], ['2, k, 15', [0.07025699, -0.6899457, 1.0]], ['2, k, 16', [0.427788, -0.1846514, 1.0]], ['2, k, 17', [0.4025039, -0.2293029, 1.0]], ['2, k, 18', [0.3684934, -0.5990342, 1.0]], ['2, k, 19', [0.3726095, -0.6625276, 1.0]], ['2, k, 20', [0.3409685, 0.2974147, 1.0]], ['2, k, 21', [0.1654751, -0.1781565, 1.0]], ['2, k, 22', [0.201441, -0.1233189, 1.0]], ['2, k, 23', [0.3754675, -0.1383214, 1.0]], ['2, k, 24', [0.3680628, -0.05424938, 1.0]]]
[['2, k, 0', [0.3437323, -0.1910924, 1.0]], ['2, k, 1', [0.3453029, 0.09005239, 1.0]], ['2, k, 2', [0.340657, 0.3655835, 1.0]], ['2, k, 3', [0.342693, 0.5045119, 1.0]], ['2, k, 4', [0.1710771, 0.2459648, 1.0]], ['2, k, 5', [0.1136315, 0.04272174, 1.0]], ['2, k, 6', [0.1297993, -0.08079953, 1.0]], ['2, k, 7', [0.1578857, -0.1182261, 1.0]], ['2, k, 8', [0.513312, 0.2617897, 1.0]], ['2, k, 9', [0.5825874, 0.05216751, 1.0]], ['2, k, 10', [0.4636342, -0.06860696, 1.0]], ['2, k, 11', [0.4042572, -0.09161421, 1.0]], ['2, k, 12', [0.25333, -0.193025, 1.0]], ['2, k, 13', [0.1174432, -0.2483216, 1.0]], ['2, k, 14', [0.1174941, -0.6231949, 1.0]], ['2, k, 15', [0.06865565, -0.6936219, 1.0]], ['2, k, 16', [0.4254332, -0.1847268, 1.0]], ['2, k, 17', [0.3850091, -0.2454783, 1.0]], ['2, k, 18', [0.34898, -0.6147804, 1.0]], ['2, k, 19', [0.3368561, -0.6785543, 1.0]], ['2, k, 20', [0.3414967, 0.2975282, 1.0]], ['2, k, 21', [0.1621426, -0.1625059, 1.0]], ['2, k, 22', [0.2053299, -0.1255129, 1.0]], ['2, k, 23', [0.3665881, -0.1399366, 1.0]], ['2, k, 24', [0.3583233, -0.1122916, 1.0]]]
[['2, k, 0', [0.3428514, -0.1913538, 1.0]], ['2, k, 1', [0.345244, 0.08996863, 1.0]], ['2, k, 2', [0.3424843, 0.365367, 1.0]], ['2, k, 3', [0.3461268, 0.5038441, 1.0]], ['2, k, 4', [0.1729276, 0.2471005, 1.0]], ['2, k, 5', [0.1145227, 0.04412345, 1.0]], ['2, k, 6', [0.1297851, -0.08007331, 1.0]], ['2, k, 7', [0.1559434, -0.1191873, 1.0]], ['2, k, 8', [0.5138606, 0.2604325, 1.0]], ['2, k, 9', [0.5812229, 0.05024246, 1.0]], ['2, k, 10', [0.4449288, -0.08595277, 1.0]], ['2, k, 11', [0.4065183, -0.102952, 1.0]], ['2, k, 12', [0.252535, -0.1930306, 1.0]], ['2, k, 13', [0.1166733, -0.2495717, 1.0]], ['2, k, 14', [0.1174751, -0.6242948, 1.0]], ['2, k, 15', [0.06886294, -0.6947754, 1.0]], ['2, k, 16', [0.4246076, -0.1852202, 1.0]], ['2, k, 17', [0.3692887, -0.2506847, 1.0]], ['2, k, 18', [0.3172281, -0.6196164, 1.0]], ['2, k, 19', [0.3088171, -0.6857059, 1.0]], ['2, k, 20', [0.3427267, 0.2973713, 1.0]], ['2, k, 21', [0.1487897, -0.1603989, 1.0]], ['2, k, 22', [0.1929268, -0.1428325, 1.0]], ['2, k, 23', [0.3459562, -0.1377849, 1.0]], ['2, k, 24', [0.3616247, -0.09391144, 1.0]]]
[['2, k, 0', [0.3421167, -0.1914434, 1.0]], ['2, k, 1', [0.345154, 0.08999871, 1.0]], ['2, k, 2', [0.3436813, 0.3654438, 1.0]], ['2, k, 3', [0.3486409, 0.5046045, 1.0]], ['2, k, 4', [0.1746697, 0.2493724, 1.0]], ['2, k, 5', [0.114656, 0.04470852, 1.0]], ['2, k, 6', [0.1303695, -0.07913131, 1.0]], ['2, k, 7', [0.1557288, -0.1166625, 1.0]], ['2, k, 8', [0.5141014, 0.2588495, 1.0]], ['2, k, 9', [0.5793231, 0.04800643, 1.0]], ['2, k, 10', [0.4436164, -0.08661244, 1.0]], ['2, k, 11', [0.4012033, -0.1059448, 1.0]], ['2, k, 12', [0.2518101, -0.1927919, 1.0]], ['2, k, 13', [0.1148334, -0.2507763, 1.0]], ['2, k, 14', [0.1172226, -0.625421, 1.0]], ['2, k, 15', [0.05946506, -0.6965108, 1.0]], ['2, k, 16', [0.423861, -0.1856537, 1.0]], ['2, k, 17', [0.3544407, -0.2542115, 1.0]], ['2, k, 18', [0.2991436, -0.6226493, 1.0]], ['2, k, 19', [0.2734003, -0.6857374, 1.0]], ['2, k, 20', [0.3435778, 0.2974418, 1.0]], ['2, k, 21', [0.1498619, -0.1593581, 1.0]], ['2, k, 22', [0.1925439, -0.1413934, 1.0]], ['2, k, 23', [0.336109, -0.1486973, 1.0]], ['2, k, 24', [0.3507115, -0.09716702, 1.0]]]
[['2, k, 0', [0.3412918, -0.191929, 1.0]], ['2, k, 1', [0.3450878, 0.0897788, 1.0]], ['2, k, 2', [0.3449011, 0.3652007, 1.0]], ['2, k, 3', [0.3520169, 0.5050705, 1.0]], ['2, k, 4', [0.1762721, 0.2506421, 1.0]], ['2, k, 5', [0.1146275, 0.0447059, 1.0]], ['2, k, 6', [0.130294, -0.07920983, 1.0]], ['2, k, 7', [0.153368, -0.1177819, 1.0]], ['2, k, 8', [0.5140717, 0.256952, 1.0]], ['2, k, 9', [0.5772317, 0.04655257, 1.0]], ['2, k, 10', [0.4432014, -0.0737742, 1.0]], ['2, k, 11', [0.3911485, -0.1031127, 1.0]], ['2, k, 12', [0.2511656, -0.1929019, 1.0]], ['2, k, 13', [0.1103418, -0.261157, 1.0]], ['2, k, 14', [0.1169623, -0.6343297, 1.0]], ['2, k, 15', [0.06304507, -0.6981691, 1.0]], ['2, k, 16', [0.4229199, -0.1866083, 1.0]], ['2, k, 17', [0.342508, -0.2579849, 1.0]], ['2, k, 18', [0.2704703, -0.6264014, 1.0]], ['2, k, 19', [0.260732, -0.6865077, 1.0]], ['2, k, 20', [0.3444949, 0.2972118, 1.0]], ['2, k, 21', [0.1518577, -0.1618846, 1.0]], ['2, k, 22', [0.2078602, -0.1137486, 1.0]], ['2, k, 23', [0.3363943, -0.1453328, 1.0]], ['2, k, 24', [0.336733, -0.09115701, 1.0]]]
[['2, k, 0', [0.340719, -0.1920565, 1.0]], ['2, k, 1', [0.3450916, 0.08967726, 1.0]], ['2, k, 2', [0.3461683, 0.3649148, 1.0]], ['2, k, 3', [0.3541509, 0.5063321, 1.0]], ['2, k, 4', [0.1769595, 0.25178, 1.0]], ['2, k, 5', [0.1145107, 0.04444765, 1.0]], ['2, k, 6', [0.1397641, -0.08991671, 1.0]], ['2, k, 7', [0.1533115, -0.1326035, 1.0]], ['2, k, 8', [0.5141503, 0.2556876, 1.0]], ['2, k, 9', [0.5745677, 0.04560137, 1.0]], ['2, k, 10', [0.4399792, -0.07542726, 1.0]], ['2, k, 11', [0.3851715, -0.1037165, 1.0]], ['2, k, 12', [0.2506518, -0.1928184, 1.0]], ['2, k, 13', [0.1082427, -0.2651478, 1.0]], ['2, k, 14', [0.1179342, -0.6352264, 1.0]], ['2, k, 15', [0.07692349, -0.6966482, 1.0]], ['2, k, 16', [0.4223205, -0.1869393, 1.0]], ['2, k, 17', [0.3285556, -0.2644336, 1.0]], ['2, k, 18', [0.2621182, -0.6333891, 1.0]], ['2, k, 19', [0.2383807, -0.6704255, 1.0]], ['2, k, 20', [0.3454486, 0.2969846, 1.0]], ['2, k, 21', [0.1570967, -0.1756265, 1.0]], ['2, k, 22', [0.1961343, -0.1269071, 1.0]], ['2, k, 23', [0.3192779, -0.1527201, 1.0]], ['2, k, 24', [0.3348051, -0.0749689, 1.0]]]
[['2, k, 0', [0.3371293, -0.1921217, 1.0]], ['2, k, 1', [0.3446723, 0.08983307, 1.0]], ['2, k, 2', [0.347636, 0.3652314, 1.0]], ['2, k, 3', [0.3561208, 0.5063694, 1.0]], ['2, k, 4', [0.1775755, 0.2525301, 1.0]], ['2, k, 5', [0.115409, 0.04522313, 1.0]], ['2, k, 6', [0.1398088, -0.08901652, 1.0]], ['2, k, 7', [0.1515212, -0.1323732, 1.0]], ['2, k, 8', [0.514611, 0.2544716, 1.0]], ['2, k, 9', [0.5724006, 0.04514615, 1.0]], ['2, k, 10', [0.4380618, -0.07723261, 1.0]], ['2, k, 11', [0.3845141, -0.1065869, 1.0]], ['2, k, 12', [0.2473615, -0.1915622, 1.0]], ['2, k, 13', [0.1076372, -0.2678384, 1.0]], ['2, k, 14', [0.117623, -0.6354591, 1.0]], ['2, k, 15', [0.08282769, -0.6939749, 1.0]], ['2, k, 16', [0.418269, -0.1885951, 1.0]], ['2, k, 17', [0.3190992, -0.2691075, 1.0]], ['2, k, 18', [0.2539731, -0.6383922, 1.0]], ['2, k, 19', [0.2301406, -0.6754701, 1.0]], ['2, k, 20', [0.3464041, 0.2972301, 1.0]], ['2, k, 21', [0.1547494, -0.174614, 1.0]], ['2, k, 22', [0.1979824, -0.1233701, 1.0]], ['2, k, 23', [0.3182893, -0.1516091, 1.0]], ['2, k, 24', [0.3336757, -0.06548581, 1.0]]]
[['2, k, 0', [0.3364097, -0.1924634, 1.0]], ['2, k, 1', [0.3443796, 0.08962241, 1.0]], ['2, k, 2', [0.3478013, 0.3651218, 1.0]], ['2, k, 3', [0.3584333, 0.5064265, 1.0]], ['2, k, 4', [0.1786585, 0.254385, 1.0]], ['2, k, 5', [0.1150122, 0.04520817, 1.0]], ['2, k, 6', [0.138458, -0.08993397, 1.0]], ['2, k, 7', [0.1509593, -0.1338349, 1.0]], ['2, k, 8', [0.5149328, 0.2537816, 1.0]], ['2, k, 9', [0.5664697, 0.04133604, 1.0]], ['2, k, 10', [0.4317263, -0.08271284, 1.0]], ['2, k, 11', [0.3827302, -0.1114544, 1.0]], ['2, k, 12', [0.2468287, -0.191482, 1.0]], ['2, k, 13', [0.1071916, -0.2689855, 1.0]], ['2, k, 14', [0.1177828, -0.6361668, 1.0]], ['2, k, 15', [0.08885573, -0.6932222, 1.0]], ['2, k, 16', [0.4174254, -0.1895331, 1.0]], ['2, k, 17', [0.3129907, -0.2714207, 1.0]], ['2, k, 18', [0.2485584, -0.6412356, 1.0]], ['2, k, 19', [0.2246358, -0.678315, 1.0]], ['2, k, 20', [0.3465289, 0.2971264, 1.0]], ['2, k, 21', [0.1550146, -0.1744318, 1.0]], ['2, k, 22', [0.1972881, -0.1237909, 1.0]], ['2, k, 23', [0.3158283, -0.1554456, 1.0]], ['2, k, 24', [0.3270099, -0.07654593, 1.0]]]
[['2, k, 0', [0.3361216, -0.1945512, 1.0]], ['2, k, 1', [0.3444312, 0.08910308, 1.0]], ['2, k, 2', [0.3485104, 0.3648998, 1.0]], ['2, k, 3', [0.3601407, 0.5057963, 1.0]], ['2, k, 4', [0.1786852, 0.2546239, 1.0]], ['2, k, 5', [0.1151796, 0.04523141, 1.0]], ['2, k, 6', [0.1260585, -0.07907514, 1.0]], ['2, k, 7', [0.1525965, -0.1096186, 1.0]], ['2, k, 8', [0.5148554, 0.2528949, 1.0]], ['2, k, 9', [0.5663024, 0.04172732, 1.0]], ['2, k, 10', [0.4312201, -0.08267239, 1.0]], ['2, k, 11', [0.3821682, -0.1103202, 1.0]], ['2, k, 12', [0.2463478, -0.1928366, 1.0]], ['2, k, 13', [0.1065832, -0.271019, 1.0]], ['2, k, 14', [0.1184977, -0.6366607, 1.0]], ['2, k, 15', [0.09907073, -0.6910533, 1.0]], ['2, k, 16', [0.4174046, -0.1923833, 1.0]], ['2, k, 17', [0.3101917, -0.2713952, 1.0]], ['2, k, 18', [0.2457945, -0.6417439, 1.0]], ['2, k, 19', [0.2216877, -0.6787506, 1.0]], ['2, k, 20', [0.3471131, 0.2968217, 1.0]], ['2, k, 21', [0.1440189, -0.1511594, 1.0]], ['2, k, 22', [0.2093408, -0.1083845, 1.0]], ['2, k, 23', [0.3062545, -0.1563316, 1.0]], ['2, k, 24', [0.3369835, -0.06382055, 1.0]]]
[['2, k, 0', [0.3357452, -0.1950629, 1.0]], ['2, k, 1', [0.3444693, 0.08872853, 1.0]], ['2, k, 2', [0.3495594, 0.3646028, 1.0]], ['2, k, 3', [0.3610527, 0.5059352, 1.0]], ['2, k, 4', [0.1791792, 0.2551289, 1.0]], ['2, k, 5', [0.114429, 0.04579532, 1.0]], ['2, k, 6', [0.1322061, -0.07781173, 1.0]], ['2, k, 7', [0.157066, -0.1139094, 1.0]], ['2, k, 8', [0.5148721, 0.2523075, 1.0]], ['2, k, 9', [0.5654546, 0.04093698, 1.0]], ['2, k, 10', [0.430036, -0.08336303, 1.0]], ['2, k, 11', [0.3815873, -0.1112529, 1.0]], ['2, k, 12', [0.245996, -0.1930197, 1.0]], ['2, k, 13', [0.1070148, -0.2729949, 1.0]], ['2, k, 14', [0.1184596, -0.6375625, 1.0]], ['2, k, 15', [0.0998219, -0.6912557, 1.0]], ['2, k, 16', [0.4170944, -0.1931781, 1.0]], ['2, k, 17', [0.3085713, -0.2726742, 1.0]], ['2, k, 18', [0.2454485, -0.6431165, 1.0]], ['2, k, 19', [0.2212448, -0.680096, 1.0]], ['2, k, 20', [0.3479483, 0.296488, 1.0]], ['2, k, 21', [0.1526716, -0.1584785, 1.0]], ['2, k, 22', [0.1938938, -0.1378235, 1.0]], ['2, k, 23', [0.3084398, -0.1549458, 1.0]], ['2, k, 24', [0.3294102, -0.0636773, 1.0]]]
[['2, k, 0', [0.3355644, -0.195108, 1.0]], ['2, k, 1', [0.3444791, 0.08864962, 1.0]], ['2, k, 2', [0.3501442, 0.3643649, 1.0]], ['2, k, 3', [0.3612104, 0.5059329, 1.0]], ['2, k, 4', [0.1795174, 0.2558509, 1.0]], ['2, k, 5', [0.1139015, 0.0455349, 1.0]], ['2, k, 6', [0.1399205, -0.08916013, 1.0]], ['2, k, 7', [0.1530792, -0.128429, 1.0]], ['2, k, 8', [0.5149995, 0.2516733, 1.0]], ['2, k, 9', [0.5652557, 0.04085876, 1.0]], ['2, k, 10', [0.4298527, -0.08395061, 1.0]], ['2, k, 11', [0.3814726, -0.1093009, 1.0]], ['2, k, 12', [0.2457977, -0.1930256, 1.0]], ['2, k, 13', [0.1069894, -0.2738756, 1.0]], ['2, k, 14', [0.1185854, -0.6376377, 1.0]], ['2, k, 15', [0.04018252, -0.6989768, 1.0]], ['2, k, 16', [0.416906, -0.1932164, 1.0]], ['2, k, 17', [0.3084615, -0.2728283, 1.0]], ['2, k, 18', [0.2457456, -0.6433539, 1.0]], ['2, k, 19', [0.2046095, -0.6962263, 1.0]], ['2, k, 20', [0.34841, 0.2962851, 1.0]], ['2, k, 21', [0.1604257, -0.1737334, 1.0]], ['2, k, 22', [0.1966608, -0.1195381, 1.0]], ['2, k, 23', [0.3064062, -0.1579622, 1.0]], ['2, k, 24', [0.3323886, -0.07011361, 1.0]]]
[['2, k, 0', [0.3346777, -0.1956047, 1.0]], ['2, k, 1', [0.344382, 0.08817822, 1.0]], ['2, k, 2', [0.3509446, 0.3638904, 1.0]], ['2, k, 3', [0.3620791, 0.5052491, 1.0]], ['2, k, 4', [0.180048, 0.2560819, 1.0]], ['2, k, 5', [0.1134042, 0.04488168, 1.0]], ['2, k, 6', [0.1353203, -0.08347766, 1.0]], ['2, k, 7', [0.1576689, -0.1321264, 1.0]], ['2, k, 8', [0.5151226, 0.2507675, 1.0]], ['2, k, 9', [0.5649701, 0.04089072, 1.0]], ['2, k, 10', [0.4353985, -0.08450603, 1.0]], ['2, k, 11', [0.4014242, -0.1068305, 1.0]], ['2, k, 12', [0.2447612, -0.1933956, 1.0]], ['2, k, 13', [0.1070525, -0.2747716, 1.0]], ['2, k, 14', [0.1172782, -0.6397769, 1.0]], ['2, k, 15', [0.09098002, -0.6934369, 1.0]], ['2, k, 16', [0.4161297, -0.1936586, 1.0]], ['2, k, 17', [0.3107249, -0.2724392, 1.0]], ['2, k, 18', [0.2481151, -0.6429694, 1.0]], ['2, k, 19', [0.2239475, -0.6799565, 1.0]], ['2, k, 20', [0.3490231, 0.2958277, 1.0]], ['2, k, 21', [0.1582935, -0.1773311, 1.0]], ['2, k, 22', [0.207675, -0.1413258, 1.0]], ['2, k, 23', [0.3295409, -0.1411174, 1.0]], ['2, k, 24', [0.3716379, -0.08186404, 1.0]]]
[['2, k, 0', [0.3345092, -0.1956992, 1.0]], ['2, k, 1', [0.3443712, 0.08807042, 1.0]], ['2, k, 2', [0.3511375, 0.363777, 1.0]], ['2, k, 3', [0.3620588, 0.5052728, 1.0]], ['2, k, 4', [0.1801428, 0.2560406, 1.0]], ['2, k, 5', [0.1142414, 0.04277142, 1.0]], ['2, k, 6', [0.1364453, -0.08550756, 1.0]], ['2, k, 7', [0.1619596, -0.1361541, 1.0]], ['2, k, 8', [0.5151679, 0.2507345, 1.0]], ['2, k, 9', [0.5652714, 0.04152801, 1.0]], ['2, k, 10', [0.4371324, -0.08422504, 1.0]], ['2, k, 11', [0.4023032, -0.1067328, 1.0]], ['2, k, 12', [0.2445706, -0.1935385, 1.0]], ['2, k, 13', [0.1072176, -0.2745731, 1.0]], ['2, k, 14', [0.1175913, -0.6393535, 1.0]], ['2, k, 15', [0.07492407, -0.6962484, 1.0]], ['2, k, 16', [0.4160359, -0.1935937, 1.0]], ['2, k, 17', [0.3236937, -0.266344, 1.0]], ['2, k, 18', [0.2539308, -0.6359335, 1.0]], ['2, k, 19', [0.2297033, -0.6729951, 1.0]], ['2, k, 20', [0.3491976, 0.2957163, 1.0]], ['2, k, 21', [0.1552276, -0.1810803, 1.0]], ['2, k, 22', [0.223696, -0.1427241, 1.0]], ['2, k, 23', [0.3307138, -0.1539264, 1.0]], ['2, k, 24', [0.3608454, -0.09457352, 1.0]]]
[['2, k, 0', [0.3342733, -0.1954796, 1.0]], ['2, k, 1', [0.3443095, 0.08808494, 1.0]], ['2, k, 2', [0.3511873, 0.363793, 1.0]], ['2, k, 3', [0.3620479, 0.5053371, 1.0]], ['2, k, 4', [0.1801945, 0.2560473, 1.0]], ['2, k, 5', [0.1138785, 0.04344783, 1.0]], ['2, k, 6', [0.1253861, -0.08497053, 1.0]], ['2, k, 7', [0.1481864, -0.1105593, 1.0]], ['2, k, 8', [0.5152761, 0.2507072, 1.0]], ['2, k, 9', [0.5659432, 0.04154515, 1.0]], ['2, k, 10', [0.4371098, -0.08549783, 1.0]], ['2, k, 11', [0.3978453, -0.1136387, 1.0]], ['2, k, 12', [0.2443987, -0.1933244, 1.0]], ['2, k, 13', [0.1073926, -0.2727337, 1.0]], ['2, k, 14', [0.1177921, -0.6390254, 1.0]], ['2, k, 15', [0.0793615, -0.6962608, 1.0]], ['2, k, 16', [0.4157883, -0.1932707, 1.0]], ['2, k, 17', [0.3391508, -0.2598827, 1.0]], ['2, k, 18', [0.2646339, -0.6286896, 1.0]], ['2, k, 19', [0.2402328, -0.6657869, 1.0]], ['2, k, 20', [0.3492623, 0.2957359, 1.0]], ['2, k, 21', [0.1581158, -0.1509421, 1.0]], ['2, k, 22', [0.1944891, -0.1194431, 1.0]], ['2, k, 23', [0.3343109, -0.1728639, 1.0]], ['2, k, 24', [0.3609339, -0.1008635, 1.0]]]
[['2, k, 0', [0.3342774, -0.1956269, 1.0]], ['2, k, 1', [0.3439789, 0.08775463, 1.0]], ['2, k, 2', [0.3505852, 0.3633248, 1.0]], ['2, k, 3', [0.3611516, 0.5045524, 1.0]], ['2, k, 4', [0.179861, 0.2555351, 1.0]], ['2, k, 5', [0.1139447, 0.0433955, 1.0]], ['2, k, 6', [0.1271475, -0.0805105, 1.0]], ['2, k, 7', [0.1520105, -0.1264324, 1.0]], ['2, k, 8', [0.5152922, 0.2506481, 1.0]], ['2, k, 9', [0.5683453, 0.03978468, 1.0]], ['2, k, 10', [0.4441898, -0.08473764, 1.0]], ['2, k, 11', [0.3993029, -0.1144581, 1.0]], ['2, k, 12', [0.2443873, -0.1935469, 1.0]], ['2, k, 13', [0.1075463, -0.266132, 1.0]], ['2, k, 14', [0.1175194, -0.6376151, 1.0]], ['2, k, 15', [0.07907787, -0.6956679, 1.0]], ['2, k, 16', [0.4158469, -0.1932377, 1.0]], ['2, k, 17', [0.3570051, -0.2578419, 1.0]], ['2, k, 18', [0.2862276, -0.6269703, 1.0]], ['2, k, 19', [0.2615456, -0.6640598, 1.0]], ['2, k, 20', [0.3488272, 0.2953419, 1.0]], ['2, k, 21', [0.141742, -0.1669305, 1.0]], ['2, k, 22', [0.200932, -0.1424262, 1.0]], ['2, k, 23', [0.3490094, -0.1783473, 1.0]], ['2, k, 24', [0.3588262, -0.1144532, 1.0]]]
[['2, k, 0', [0.3349624, -0.1963388, 1.0]], ['2, k, 1', [0.3439195, 0.08737375, 1.0]], ['2, k, 2', [0.3504945, 0.3632444, 1.0]], ['2, k, 3', [0.359523, 0.5044999, 1.0]], ['2, k, 4', [0.1797506, 0.2551746, 1.0]], ['2, k, 5', [0.114792, 0.0432089, 1.0]], ['2, k, 6', [0.1282213, -0.07776529, 1.0]], ['2, k, 7', [0.1517182, -0.1248183, 1.0]], ['2, k, 8', [0.515217, 0.2508521, 1.0]], ['2, k, 9', [0.5711249, 0.04115628, 1.0]], ['2, k, 10', [0.4483586, -0.08227886, 1.0]], ['2, k, 11', [0.4060502, -0.1156415, 1.0]], ['2, k, 12', [0.2448263, -0.194583, 1.0]], ['2, k, 13', [0.1080994, -0.2631803, 1.0]], ['2, k, 14', [0.1174616, -0.6368999, 1.0]], ['2, k, 15', [0.07753335, -0.6949353, 1.0]], ['2, k, 16', [0.4168879, -0.1933602, 1.0]], ['2, k, 17', [0.386821, -0.2559563, 1.0]], ['2, k, 18', [0.3105281, -0.6241645, 1.0]], ['2, k, 19', [0.2855203, -0.6611983, 1.0]], ['2, k, 20', [0.3487606, 0.2952265, 1.0]], ['2, k, 21', [0.1444163, -0.1685584, 1.0]], ['2, k, 22', [0.2008791, -0.1388553, 1.0]], ['2, k, 23', [0.3570309, -0.1823546, 1.0]], ['2, k, 24', [0.3677222, -0.1228772, 1.0]]]
[['2, k, 0', [0.3350901, -0.196195, 1.0]], ['2, k, 1', [0.3438111, 0.08745334, 1.0]], ['2, k, 2', [0.3502867, 0.3633735, 1.0]], ['2, k, 3', [0.3571644, 0.5042558, 1.0]], ['2, k, 4', [0.17941, 0.2543271, 1.0]], ['2, k, 5', [0.114596, 0.04403864, 1.0]], ['2, k, 6', [0.1285114, -0.07669352, 1.0]], ['2, k, 7', [0.1525517, -0.1240818, 1.0]], ['2, k, 8', [0.51516, 0.2509407, 1.0]], ['2, k, 9', [0.574474, 0.04488445, 1.0]], ['2, k, 10', [0.4532443, -0.08085214, 1.0]], ['2, k, 11', [0.4127982, -0.1172727, 1.0]], ['2, k, 12', [0.2448516, -0.194732, 1.0]], ['2, k, 13', [0.1082317, -0.2600582, 1.0]], ['2, k, 14', [0.1173622, -0.6342589, 1.0]], ['2, k, 15', [0.06439146, -0.6988892, 1.0]], ['2, k, 16', [0.4171688, -0.192804, 1.0]], ['2, k, 17', [0.405191, -0.2485338, 1.0]], ['2, k, 18', [0.3451839, -0.6184358, 1.0]], ['2, k, 19', [0.3195898, -0.6555036, 1.0]], ['2, k, 20', [0.3486165, 0.2953394, 1.0]], ['2, k, 21', [0.1483499, -0.1678056, 1.0]], ['2, k, 22', [0.2011275, -0.1346511, 1.0]], ['2, k, 23', [0.3674412, -0.1857244, 1.0]], ['2, k, 24', [0.381032, -0.1177362, 1.0]]]
