[[0, -0.1207156, -0.2529684, 2.797071, 1], [1, -0.1159596, 0.02835132, 2.736976, 1], [2, -0.110434, 0.3036002, 2.664334, 1], [3, -0.09188332, 0.4400036, 2.650234, 1], [4, -0.2728651, 0.2232508, 2.603549, 1], [5, -0.2787415, -0.004754575, 2.497904, 1], [6, -0.2428495, -0.1243208, 2.312687, 1], [7, -0.2470628, -0.17201, 2.24717, 1], [8, 0.05800724, 0.2128969, 2.680003, 1], [9, 0.1008863, -0.005638395, 2.644916, 1], [10, 0.05718622, -0.1284646, 2.463878, 1], [11, 0.01391312, -0.1755535, 2.356824, 1], [12, -0.1971371, -0.2492908, 2.748936, 1], [13, -0.2493524, -0.2497455, 2.328009, 1], [14, -0.2453423, -0.6729941, 2.316074, 1], [15, -0.2351173, -0.733332, 2.211901, 1], [16, -0.04135155, -0.2491584, 2.768683, 1], [17, 0.06878442, -0.2306084, 2.369061, 1], [18, 0.03711929, -0.6283752, 2.387091, 1], [19, 0.05127865, -0.710087, 2.310993, 1], [20, -0.1119858, 0.2357772, 2.684819, 1], [21, -0.2360967, -0.1552174, 2.13817, 1], [22, -0.2532558, -0.2252638, 2.255167, 1], [23, -0.003461102, -0.1971058, 2.328024, 1], [24, -0.0401847, -0.1714083, 2.333776, 1]]
[[0, -0.1197861, -0.2569765, 2.796606, 1], [1, -0.1176353, 0.02520885, 2.735798, 1], [2, -0.1133731, 0.3011694, 2.663205, 1], [3, -0.09447719, 0.437756, 2.644104, 1], [4, -0.2651785, 0.2165188, 2.60491, 1], [5, -0.2860795, 0.02260986, 2.494439, 1], [6, -0.2695393, -0.06183114, 2.258996, 1], [7, -0.2689735, -0.02456026, 2.152763, 1], [8, 0.05445819, 0.2110542, 2.678687, 1], [9, 0.09599741, -0.005496662, 2.643889, 1], [10, 0.06290014, -0.1329386, 2.464071, 1], [11, 0.0299227, -0.167357, 2.374771, 1], [12, -0.1960665, -0.2544906, 2.74724, 1], [13, -0.2496033, -0.2587622, 2.330065, 1], [14, -0.2463107, -0.6770447, 2.313202, 1], [15, -0.2343847, -0.7361416, 2.208035, 1], [16, -0.04081469, -0.2518417, 2.769325, 1], [17, 0.06863192, -0.2303184, 2.368943, 1], [18, 0.03734574, -0.6269049, 2.384588, 1], [19, 0.05360316, -0.710306, 2.310347, 1], [20, -0.1147258, 0.2332109, 2.683553, 1], [21, -0.2694798, -0.002320794, 2.086834, 1], [22, -0.3219083, -0.02768313, 2.1419, 1], [23, 0.008076641, -0.2034828, 2.329225, 1], [24, 0.0006704716, -0.1292703, 2.377266, 1]]
[[0, -0.1200328, -0.2568939, 2.796495, 1], [1, -0.1176603, 0.02529985, 2.735916, 1], [2, -0.1132991, 0.3013011, 2.663562, 1], [3, -0.09400972, 0.438241, 2.645118, 1], [4, -0.2652647, 0.2164371, 2.605022, 1], [5, -0.2822745, -0.004842713, 2.484922, 1], [6, -0.2984412, -0.1026191, 2.202889, 1], [7, -0.2732314, -0.09384117, 2.144022, 1], [8, 0.05511425, 0.2102387, 2.679351, 1], [9, 0.09651784, -0.005950865, 2.644982, 1], [10, 0.06164177, -0.1312431, 2.463928, 1], [11, 0.02030643, -0.1649656, 2.366149, 1], [12, -0.1963288, -0.2542487, 2.747208, 1], [13, -0.2496086, -0.2587258, 2.330078, 1], [14, -0.2464562, -0.6767092, 2.31444, 1], [15, -0.2345061, -0.7353306, 2.20879, 1], [16, -0.04103852, -0.251942, 2.769136, 1], [17, 0.06865301, -0.2303221, 2.368969, 1], [18, 0.03730854, -0.6267452, 2.384661, 1], [19, 0.0539389, -0.7096665, 2.310901, 1], [20, -0.1146667, 0.233337, 2.683876, 1], [21, -0.2716587, -0.08590866, 2.097627, 1], [22, -0.3250571, -0.08844755, 2.134546, 1], [23, -0.01500447, -0.190881, 2.329104, 1], [24, -0.02001068, -0.1453391, 2.3578, 1]]
[[0, -0.120194, -0.2567899, 2.796537, 1], [1, -0.1177198, 0.02541692, 2.736136, 1], [2, -0.113336, 0.3013674, 2.663845, 1], [3, -0.09381701, 0.4386401, 2.64527, 1], [4, -0.2653334, 0.2163425, 2.605017, 1], [5, -0.2821583, -0.006010116, 2.484676, 1], [6, -0.2677704, -0.1245489, 2.296049, 1], [7, -0.2697047, -0.123722, 2.166239, 1], [8, 0.05534576, 0.2104229, 2.679689, 1], [9, 0.09667929, -0.005807324, 2.645109, 1], [10, 0.06441796, -0.1363651, 2.467505, 1], [11, 0.02288211, -0.1662509, 2.368373, 1], [12, -0.1965517, -0.2540195, 2.747501, 1], [13, -0.249213, -0.2566287, 2.330182, 1], [14, -0.246223, -0.6749372, 2.313807, 1], [15, -0.2346955, -0.7351287, 2.209666, 1], [16, -0.0411566, -0.2519266, 2.76905, 1], [17, 0.06868828, -0.2303894, 2.369009, 1], [18, 0.03754944, -0.6264596, 2.384125, 1], [19, 0.05399249, -0.7083313, 2.310516, 1], [20, -0.1146978, 0.2334174, 2.684175, 1], [21, -0.2678352, -0.1229479, 2.12413, 1], [22, -0.3251849, -0.1198125, 2.143667, 1], [23, -0.01645864, -0.1917838, 2.32673, 1], [24, -0.01372592, -0.1420627, 2.359413, 1]]
[[0, -0.1204524, -0.2565323, 2.796611, 1], [1, -0.1176901, 0.02566772, 2.736209, 1], [2, -0.1131334, 0.3016369, 2.663805, 1], [3, -0.09363776, 0.439076, 2.64596, 1], [4, -0.2653938, 0.2161636, 2.605011, 1], [5, -0.2821559, -0.005837634, 2.485218, 1], [6, -0.268439, -0.120755, 2.294209, 1], [7, -0.2669797, -0.172699, 2.239155, 1], [8, 0.05552398, 0.2105053, 2.679772, 1], [9, 0.09688295, -0.005688487, 2.645231, 1], [10, 0.06568181, -0.1375881, 2.468477, 1], [11, 0.02379704, -0.1684105, 2.363263, 1], [12, -0.196908, -0.2536835, 2.747725, 1], [13, -0.2488498, -0.2562359, 2.329777, 1], [14, -0.2464769, -0.6744435, 2.313224, 1], [15, -0.2345589, -0.7348556, 2.209351, 1], [16, -0.04126794, -0.2518064, 2.76903, 1], [17, 0.06871129, -0.2303225, 2.368968, 1], [18, 0.03793374, -0.6260712, 2.383246, 1], [19, 0.05444988, -0.7068186, 2.309363, 1], [20, -0.114533, 0.233673, 2.684182, 1], [21, -0.2749931, -0.146875, 2.121291, 1], [22, -0.294438, -0.1644378, 2.153667, 1], [23, -0.006373921, -0.1970126, 2.326251, 1], [24, -0.01645629, -0.1498914, 2.343231, 1]]
[[0, -0.1206591, -0.2564861, 2.796297, 1], [1, -0.1177249, 0.02573663, 2.736198, 1], [2, -0.1131694, 0.3017634, 2.663888, 1], [3, -0.09360687, 0.439292, 2.646286, 1], [4, -0.2655063, 0.2160316, 2.605006, 1], [5, -0.2822464, -0.005952188, 2.488076, 1], [6, -0.2610016, -0.123532, 2.299462, 1], [7, -0.2654062, -0.1811049, 2.237088, 1], [8, 0.05553786, 0.2104587, 2.679748, 1], [9, 0.09702537, -0.005502431, 2.645343, 1], [10, 0.06355987, -0.1341333, 2.466491, 1], [11, 0.02405157, -0.1670015, 2.376839, 1], [12, -0.1970886, -0.2535873, 2.747617, 1], [13, -0.2484636, -0.2551365, 2.328922, 1], [14, -0.2465657, -0.6744065, 2.313525, 1], [15, -0.2345252, -0.7346523, 2.209491, 1], [16, -0.04144087, -0.2519158, 2.768368, 1], [17, 0.0687626, -0.2303005, 2.369004, 1], [18, 0.0380072, -0.6275697, 2.386579, 1], [19, 0.05464775, -0.706494, 2.309296, 1], [20, -0.1145604, 0.2337788, 2.684244, 1], [21, -0.2697025, -0.1712732, 2.134553, 1], [22, -0.3129414, -0.161829, 2.187928, 1], [23, -0.004167286, -0.2023021, 2.33288, 1], [24, -0.00542373, -0.1304018, 2.3884, 1]]
[[0, -0.1204366, -0.2561139, 2.796658, 1], [1, -0.1176432, 0.02594286, 2.736237, 1], [2, -0.1132549, 0.301878, 2.663624, 1], [3, -0.09367264, 0.4392648, 2.646291, 1], [4, -0.2662235, 0.2144904, 2.605628, 1], [5, -0.2824577, -0.009758505, 2.491234, 1], [6, -0.2568654, -0.1616906, 2.331245, 1], [7, -0.2619106, -0.1967327, 2.25752, 1], [8, 0.05599071, 0.2110139, 2.679455, 1], [9, 0.09783946, -0.005724151, 2.645349, 1], [10, 0.06185319, -0.1321834, 2.465379, 1], [11, 0.02621183, -0.1680493, 2.374218, 1], [12, -0.1969424, -0.2531657, 2.74847, 1], [13, -0.2478016, -0.2538813, 2.32755, 1], [14, -0.246551, -0.6733554, 2.31337, 1], [15, -0.2346841, -0.7340925, 2.209808, 1], [16, -0.04090688, -0.2517056, 2.76795, 1], [17, 0.0688183, -0.2304552, 2.368917, 1], [18, 0.03776384, -0.6277538, 2.386358, 1], [19, 0.05425949, -0.7065902, 2.309847, 1], [20, -0.114579, 0.2338787, 2.684106, 1], [21, -0.2623036, -0.1597684, 2.148042, 1], [22, -0.3090197, -0.1493405, 2.192077, 1], [23, 0.00234296, -0.2027825, 2.329726, 1], [24, -0.006002343, -0.142081, 2.368875, 1]]
[[0, -0.1207843, -0.2558563, 2.797735, 1], [1, -0.1176813, 0.02605763, 2.736456, 1], [2, -0.1132476, 0.3019159, 2.663519, 1], [3, -0.09374168, 0.4392243, 2.646223, 1], [4, -0.2667677, 0.2132054, 2.606104, 1], [5, -0.2840265, -0.01035625, 2.494562, 1], [6, -0.2564352, -0.1522828, 2.325433, 1], [7, -0.2599249, -0.185687, 2.258114, 1], [8, 0.05617746, 0.2110721, 2.679284, 1], [9, 0.09788839, -0.005833935, 2.645195, 1], [10, 0.06194582, -0.1318648, 2.4649, 1], [11, 0.008745765, -0.1804745, 2.354213, 1], [12, -0.1973937, -0.252958, 2.749857, 1], [13, -0.2480825, -0.2524671, 2.328077, 1], [14, -0.2466414, -0.6735378, 2.313685, 1], [15, -0.2346529, -0.7339764, 2.209827, 1], [16, -0.04113389, -0.2514612, 2.768859, 1], [17, 0.06884471, -0.2303984, 2.368957, 1], [18, 0.03772338, -0.6280106, 2.386656, 1], [19, 0.05422666, -0.7066112, 2.309641, 1], [20, -0.1145763, 0.2339041, 2.684087, 1], [21, -0.2621994, -0.1353345, 2.14841, 1], [22, -0.2490011, -0.1105095, 2.2252, 1], [23, -0.01253441, -0.2025893, 2.33233, 1], [24, -0.04582231, -0.1806893, 2.333077, 1]]
[[0, -0.1204378, -0.2557771, 2.797495, 1], [1, -0.1171498, 0.02618615, 2.736511, 1], [2, -0.1125728, 0.3020052, 2.663731, 1], [3, -0.09374968, 0.4392364, 2.646214, 1], [4, -0.2668806, 0.2131236, 2.606039, 1], [5, -0.2951009, 0.01239854, 2.51348, 1], [6, -0.2582403, -0.1097814, 2.330418, 1], [7, -0.2612932, -0.0561908, 2.169895, 1], [8, 0.05649133, 0.2112526, 2.679084, 1], [9, 0.09806808, -0.005858411, 2.645035, 1], [10, 0.06298119, -0.1335286, 2.465783, 1], [11, 0.02427774, -0.166635, 2.376019, 1], [12, -0.1969332, -0.2529277, 2.749497, 1], [13, -0.248331, -0.252883, 2.328608, 1], [14, -0.2460706, -0.6743309, 2.314172, 1], [15, -0.2347802, -0.7344643, 2.209931, 1], [16, -0.04086829, -0.2513737, 2.768737, 1], [17, 0.06882377, -0.2304927, 2.369002, 1], [18, 0.03769477, -0.6280314, 2.386691, 1], [19, 0.05372178, -0.7075824, 2.309878, 1], [20, -0.11391, 0.2340121, 2.684276, 1], [21, -0.2693333, -0.04615777, 2.107924, 1], [22, -0.216657, -0.05722893, 2.14475, 1], [23, -0.007618431, -0.1999372, 2.328383, 1], [24, 0.0007224077, -0.1287438, 2.379455, 1]]
[[0, -0.1206157, -0.2555918, 2.797701, 1], [1, -0.1172259, 0.02628022, 2.736562, 1], [2, -0.1126594, 0.3020436, 2.663599, 1], [3, -0.09399731, 0.4389477, 2.645349, 1], [4, -0.2672055, 0.2127154, 2.606293, 1], [5, -0.3150551, 0.01756904, 2.509689, 1], [6, -0.292275, -0.0336647, 2.237484, 1], [7, -0.2519288, -0.009561334, 2.172261, 1], [8, 0.05647843, 0.2114785, 2.678351, 1], [9, 0.09812689, -0.006079325, 2.644646, 1], [10, 0.06170155, -0.1303619, 2.463177, 1], [11, 0.008308908, -0.192748, 2.35269, 1], [12, -0.1971267, -0.2527618, 2.74968, 1], [13, -0.248531, -0.2536463, 2.329144, 1], [14, -0.2458061, -0.6750799, 2.313442, 1], [15, -0.2347216, -0.7351326, 2.209115, 1], [16, -0.04100998, -0.2511939, 2.768993, 1], [17, 0.06877616, -0.230627, 2.369054, 1], [18, 0.03838294, -0.6268896, 2.384141, 1], [19, 0.05264597, -0.7086673, 2.310735, 1], [20, -0.1139726, 0.2340561, 2.684216, 1], [21, -0.2379606, 0.009696683, 2.118407, 1], [22, -0.2051219, -0.0128385, 2.179333, 1], [23, -0.009393009, -0.2118222, 2.326604, 1], [24, -0.01837675, -0.2429559, 2.392625, 1]]
[[0, -0.1204906, -0.2553838, 2.797809, 1], [1, -0.1172268, 0.02634411, 2.73658, 1], [2, -0.1128113, 0.3020365, 2.663458, 1], [3, -0.09407549, 0.4389076, 2.645203, 1], [4, -0.266245, 0.2143453, 2.607573, 1], [5, -0.3709435, 0.04287971, 2.512483, 1], [6, -0.2468062, 0.02277504, 2.241089, 1], [7, -0.2444292, 0.04234686, 2.178137, 1], [8, 0.05655327, 0.2113136, 2.677787, 1], [9, 0.0982254, -0.006080843, 2.644654, 1], [10, 0.05829455, -0.1332338, 2.466075, 1], [11, 0.01411456, -0.1749353, 2.367214, 1], [12, -0.1969864, -0.2524668, 2.74971, 1], [13, -0.2486856, -0.2540533, 2.329278, 1], [14, -0.2455409, -0.6753774, 2.313813, 1], [15, -0.2346927, -0.7355827, 2.209621, 1], [16, -0.0408651, -0.2510553, 2.769218, 1], [17, 0.06869271, -0.2306093, 2.369092, 1], [18, 0.03835767, -0.6266477, 2.38397, 1], [19, 0.05246321, -0.7088252, 2.310722, 1], [20, -0.1140498, 0.234074, 2.684152, 1], [21, -0.2405792, 0.06979001, 2.117097, 1], [22, -0.1993684, 0.04034724, 2.178769, 1], [23, -0.01368357, -0.2036237, 2.331332, 1], [24, -0.0275718, -0.2372071, 2.41625, 1]]
[[0, -0.1197784, -0.2562492, 2.798689, 1], [1, -0.117372, 0.02603671, 2.736365, 1], [2, -0.1151077, 0.3012951, 2.660057, 1], [3, -0.09387565, 0.4380793, 2.643668, 1], [4, -0.2708977, 0.2011467, 2.597491, 1], [5, -0.2851008, 0.02000354, 2.443438, 1], [6, -0.2240857, 0.2250729, 2.288241, 1], [7, -0.2268433, 0.2778605, 2.278776, 1], [8, 0.05466218, 0.2115925, 2.675106, 1], [9, 0.09885242, -0.004670209, 2.644342, 1], [10, 0.06390074, -0.1382722, 2.469679, 1], [11, 0.0176944, -0.180895, 2.352216, 1], [12, -0.1962577, -0.254153, 2.750237, 1], [13, -0.2486578, -0.2546283, 2.329206, 1], [14, -0.2454858, -0.6758892, 2.313738, 1], [15, -0.2346402, -0.7358757, 2.209331, 1], [16, -0.03995725, -0.2513921, 2.77075, 1], [17, 0.06867334, -0.2306724, 2.369048, 1], [18, 0.03838465, -0.6265437, 2.38407, 1], [19, 0.05304946, -0.7083157, 2.309778, 1], [20, -0.1155318, 0.2334326, 2.681967, 1], [21, -0.2161298, 0.3418221, 2.274144, 1], [22, -0.1870865, 0.2659412, 2.264315, 1], [23, 0.001597768, -0.2002143, 2.323423, 1], [24, -0.03072613, -0.1635041, 2.32825, 1]]
[[0, -0.1185889, -0.2575229, 2.79939, 1], [1, -0.1174264, 0.02568635, 2.736228, 1], [2, -0.1163314, 0.3010471, 2.658862, 1], [3, -0.09439386, 0.4375602, 2.643322, 1], [4, -0.2739848, 0.1939254, 2.592428, 1], [5, -0.2856655, 0.02081832, 2.443715, 1], [6, -0.2215839, 0.2397036, 2.305264, 1], [7, -0.2271346, 0.2979514, 2.309769, 1], [8, 0.0526578, 0.2107085, 2.674272, 1], [9, 0.09933773, -0.003084063, 2.644431, 1], [10, 0.06245827, -0.1359721, 2.469603, 1], [11, 0.01371491, -0.1840179, 2.349794, 1], [12, -0.1948467, -0.2564794, 2.751132, 1], [13, -0.2486029, -0.2552557, 2.329358, 1], [14, -0.2454418, -0.67656, 2.313421, 1], [15, -0.2345597, -0.7363871, 2.208869, 1], [16, -0.03898678, -0.2519057, 2.771298, 1], [17, 0.06868362, -0.2307295, 2.369009, 1], [18, 0.03746619, -0.626936, 2.385482, 1], [19, 0.05372356, -0.7089287, 2.310907, 1], [20, -0.1163872, 0.233119, 2.681078, 1], [21, -0.2110202, 0.3615336, 2.320929, 1], [22, -0.1818686, 0.2848503, 2.300577, 1], [23, 0.0001097367, -0.206401, 2.324115, 1], [24, -0.03794375, -0.1741436, 2.321, 1]]
[[0, -0.1179819, -0.2582833, 2.799147, 1], [1, -0.1174969, 0.0252878, 2.735822, 1], [2, -0.1170368, 0.3008896, 2.658102, 1], [3, -0.09464746, 0.4372055, 2.642821, 1], [4, -0.2746627, 0.1926698, 2.591345, 1], [5, -0.2853445, 0.02071398, 2.440696, 1], [6, -0.2240314, 0.2504095, 2.332688, 1], [7, -0.2306864, 0.3145032, 2.343445, 1], [8, 0.05119403, 0.2105125, 2.673736, 1], [9, 0.09904864, -0.002216283, 2.643928, 1], [10, 0.06246413, -0.1350418, 2.468983, 1], [11, 0.0293302, -0.1701376, 2.376005, 1], [12, -0.1942298, -0.2577084, 2.750832, 1], [13, -0.2486192, -0.2556144, 2.329461, 1], [14, -0.2451411, -0.676618, 2.314581, 1], [15, -0.2347392, -0.7362218, 2.209749, 1], [16, -0.03843527, -0.2522526, 2.771095, 1], [17, 0.06869324, -0.2307344, 2.369029, 1], [18, 0.03741776, -0.6269681, 2.385413, 1], [19, 0.05369575, -0.7088481, 2.310534, 1], [20, -0.1169643, 0.232889, 2.680346, 1], [21, -0.2173234, 0.3860927, 2.355799, 1], [22, -0.1833166, 0.3075005, 2.332227, 1], [23, 0.007767347, -0.2069442, 2.330819, 1], [24, 0.004019181, -0.1279801, 2.375684, 1]]
[[0, -0.1172171, -0.2588528, 2.799023, 1], [1, -0.1176291, 0.02477463, 2.735474, 1], [2, -0.1183597, 0.300166, 2.657273, 1], [3, -0.09505055, 0.4365163, 2.642123, 1], [4, -0.2751166, 0.1926479, 2.590785, 1], [5, -0.2852636, 0.02393576, 2.4362, 1], [6, -0.225796, 0.255873, 2.354482, 1], [7, -0.230271, 0.3257513, 2.376605, 1], [8, 0.04977993, 0.2111096, 2.673636, 1], [9, 0.09875016, -0.001928922, 2.643626, 1], [10, 0.06285207, -0.1316462, 2.46523, 1], [11, 0.008031522, -0.1844022, 2.351641, 1], [12, -0.1932478, -0.2587549, 2.750455, 1], [13, -0.2486407, -0.2563453, 2.329357, 1], [14, -0.2448792, -0.6774378, 2.314639, 1], [15, -0.234755, -0.7365029, 2.209254, 1], [16, -0.0378739, -0.2524312, 2.771129, 1], [17, 0.06869353, -0.2308028, 2.368988, 1], [18, 0.03721864, -0.6272867, 2.385447, 1], [19, 0.05362595, -0.7085559, 2.310535, 1], [20, -0.1179702, 0.2322186, 2.679592, 1], [21, -0.2330427, 0.3923607, 2.402419, 1], [22, -0.1808506, 0.3193176, 2.373143, 1], [23, -0.01261556, -0.2039564, 2.330053, 1], [24, -0.04245517, -0.1769335, 2.330083, 1]]
[[0, -0.1167808, -0.2592796, 2.79934, 1], [1, -0.1177556, 0.02459571, 2.735472, 1], [2, -0.1192313, 0.3001037, 2.657042, 1], [3, -0.0952374, 0.4361129, 2.641655, 1], [4, -0.2758, 0.1922825, 2.590216, 1], [5, -0.2926116, 0.02993581, 2.432395, 1], [6, -0.230321, 0.2573783, 2.385584, 1], [7, -0.235129, 0.3249011, 2.408633, 1], [8, 0.04948378, 0.2104369, 2.673335, 1], [9, 0.09753004, -0.02721243, 2.62294, 1], [10, 0.05711064, -0.1514987, 2.442404, 1], [11, 0.009302561, -0.1835972, 2.351738, 1], [12, -0.1928612, -0.2593316, 2.750773, 1], [13, -0.2486211, -0.2567304, 2.329463, 1], [14, -0.2449278, -0.6777553, 2.314671, 1], [15, -0.2348285, -0.7361022, 2.208579, 1], [16, -0.03742655, -0.2526498, 2.771441, 1], [17, 0.06871174, -0.2308289, 2.369016, 1], [18, 0.03737853, -0.6271033, 2.385133, 1], [19, 0.05372283, -0.708591, 2.310216, 1], [20, -0.118647, 0.2321078, 2.679403, 1], [21, -0.2320366, 0.3816437, 2.428095, 1], [22, -0.1852325, 0.3286099, 2.411267, 1], [23, -0.02289954, -0.1959953, 2.327524, 1], [24, -0.04289998, -0.1771866, 2.330166, 1]]
[[0, -0.1164821, -0.2593387, 2.799472, 1], [1, -0.1179823, 0.02464553, 2.735374, 1], [2, -0.1209994, 0.3008204, 2.656349, 1], [3, -0.09529964, 0.4356278, 2.641484, 1], [4, -0.2757915, 0.1922016, 2.589604, 1], [5, -0.2935137, 0.03070707, 2.430951, 1], [6, -0.2223957, 0.3105122, 2.443821, 1], [7, -0.220441, 0.3559602, 2.459551, 1], [8, 0.04901657, 0.2098267, 2.672778, 1], [9, 0.09806518, -0.009904424, 2.633041, 1], [10, 0.06100418, -0.1402829, 2.456283, 1], [11, 0.01949458, -0.1701203, 2.36634, 1], [12, -0.1926702, -0.2594106, 2.750874, 1], [13, -0.2486439, -0.2568019, 2.329509, 1], [14, -0.2450355, -0.6778945, 2.314379, 1], [15, -0.2347819, -0.736316, 2.208379, 1], [16, -0.03701483, -0.2526295, 2.771611, 1], [17, 0.06869958, -0.2308203, 2.368992, 1], [18, 0.0376704, -0.6265896, 2.384754, 1], [19, 0.05365527, -0.7085598, 2.310338, 1], [20, -0.1200185, 0.2326335, 2.678835, 1], [21, -0.1511413, 0.3992485, 2.532845, 1], [22, -0.1835502, 0.3344014, 2.444167, 1], [23, -0.01749532, -0.1938902, 2.327269, 1], [24, -0.007632408, -0.2183075, 2.345375, 1]]
[[0, -0.1168812, -0.2589334, 2.800195, 1], [1, -0.1182723, 0.02499998, 2.735634, 1], [2, -0.1210525, 0.3013, 2.656461, 1], [3, -0.09556469, 0.4358208, 2.6406, 1], [4, -0.2756369, 0.1925674, 2.589315, 1], [5, -0.2942776, 0.03143041, 2.430387, 1], [6, -0.2334226, 0.2897745, 2.442491, 1], [7, -0.2400355, 0.3182276, 2.457558, 1], [8, 0.0491298, 0.2094219, 2.672408, 1], [9, 0.0981045, -0.008141176, 2.634266, 1], [10, 0.05944796, -0.1379842, 2.457445, 1], [11, 0.02402415, -0.1570975, 2.381152, 1], [12, -0.1932548, -0.2588073, 2.751745, 1], [13, -0.2486396, -0.2568828, 2.329554, 1], [14, -0.2452329, -0.6785364, 2.314226, 1], [15, -0.2346671, -0.7366291, 2.207946, 1], [16, -0.03727911, -0.2523312, 2.772231, 1], [17, 0.06865652, -0.2309259, 2.368942, 1], [18, 0.03779101, -0.6266316, 2.38456, 1], [19, 0.05339083, -0.7088029, 2.310356, 1], [20, -0.1201635, 0.2330943, 2.678957, 1], [21, -0.2338465, 0.3633514, 2.487833, 1], [22, -0.1958723, 0.3119094, 2.454368, 1], [23, -0.01664107, -0.1818424, 2.327406, 1], [24, -0.01595562, -0.1402744, 2.364615, 1]]
[[0, -0.1168425, -0.258752, 2.800292, 1], [1, -0.1185371, 0.0251325, 2.735617, 1], [2, -0.1216545, 0.3014549, 2.656357, 1], [3, -0.09575046, 0.4357893, 2.640145, 1], [4, -0.2747478, 0.1950985, 2.58846, 1], [5, -0.2951626, 0.03176137, 2.432247, 1], [6, -0.2424223, 0.2880683, 2.447868, 1], [7, -0.240733, 0.3090851, 2.474102, 1], [8, 0.04919571, 0.2094671, 2.672357, 1], [9, 0.09778121, -0.007028099, 2.635484, 1], [10, 0.06024674, -0.1382913, 2.459517, 1], [11, 0.02190398, -0.1597756, 2.378204, 1], [12, -0.1931939, -0.2585, 2.751958, 1], [13, -0.2486118, -0.2570497, 2.329613, 1], [14, -0.2448387, -0.6783422, 2.314304, 1], [15, -0.2347887, -0.7361826, 2.207729, 1], [16, -0.0372576, -0.2522151, 2.772259, 1], [17, 0.06864328, -0.2309077, 2.368918, 1], [18, 0.03776458, -0.6263162, 2.384664, 1], [19, 0.05316202, -0.708816, 2.310228, 1], [20, -0.1207391, 0.2332703, 2.678848, 1], [21, -0.2187035, 0.349167, 2.512284, 1], [22, -0.2000294, 0.3031477, 2.473357, 1], [23, -0.01986052, -0.1847443, 2.325844, 1], [24, -0.01184013, -0.1368913, 2.373909, 1]]
[[0, -0.1168238, -0.2587295, 2.80024, 1], [1, -0.118558, 0.0251322, 2.735557, 1], [2, -0.1216466, 0.3014548, 2.656342, 1], [3, -0.09615833, 0.4354261, 2.639791, 1], [4, -0.2742726, 0.1988454, 2.585112, 1], [5, -0.2960219, 0.03144635, 2.433871, 1], [6, -0.2406968, 0.2899592, 2.465778, 1], [7, -0.2379948, 0.3270777, 2.507691, 1], [8, 0.04929261, 0.2095299, 2.672299, 1], [9, 0.09787461, -0.006150888, 2.635978, 1], [10, 0.06085288, -0.1385905, 2.460828, 1], [11, 0.02472902, -0.1702237, 2.373446, 1], [12, -0.193133, -0.2584319, 2.751912, 1], [13, -0.2486078, -0.2572228, 2.32967, 1], [14, -0.244764, -0.6795634, 2.313786, 1], [15, -0.2346912, -0.736944, 2.206796, 1], [16, -0.03727236, -0.2522133, 2.772171, 1], [17, 0.06863535, -0.2309279, 2.368895, 1], [18, 0.03818091, -0.625841, 2.383629, 1], [19, 0.05325877, -0.7087244, 2.309601, 1], [20, -0.1207414, 0.2332727, 2.678817, 1], [21, -0.2097955, 0.3444041, 2.534466, 1], [22, -0.2012772, 0.318891, 2.5, 1], [23, -0.0008992306, -0.2060747, 2.327986, 1], [24, -0.001765136, -0.1344519, 2.374, 1]]
[[0, -0.1166604, -0.2586008, 2.799846, 1], [1, -0.11847, 0.0251865, 2.735448, 1], [2, -0.1213743, 0.3015498, 2.65643, 1], [3, -0.09627536, 0.4353203, 2.639679, 1], [4, -0.2737723, 0.2003737, 2.584298, 1], [5, -0.2967177, 0.03034721, 2.436515, 1], [6, -0.2480284, 0.2892975, 2.472896, 1], [7, -0.241278, 0.3247675, 2.513656, 1], [8, 0.05000645, 0.2103005, 2.672719, 1], [9, 0.09810811, -0.005960998, 2.636246, 1], [10, 0.06198524, -0.1400586, 2.462236, 1], [11, 0.02406301, -0.1695378, 2.374609, 1], [12, -0.1928826, -0.2582253, 2.751578, 1], [13, -0.2486345, -0.2574053, 2.329725, 1], [14, -0.2446329, -0.6795312, 2.31375, 1], [15, -0.2347667, -0.7370951, 2.206917, 1], [16, -0.03719581, -0.2521319, 2.771672, 1], [17, 0.06855489, -0.2308972, 2.368856, 1], [18, 0.03819169, -0.6255858, 2.383646, 1], [19, 0.05306012, -0.7088235, 2.309833, 1], [20, -0.1205726, 0.2333496, 2.678827, 1], [21, -0.2324788, 0.3440475, 2.532522, 1], [22, -0.1991179, 0.3196613, 2.52875, 1], [23, -0.002452342, -0.206043, 2.329512, 1], [24, 0.0004457359, -0.1255023, 2.3821, 1]]
