[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.276507, -1.48111, 1.0]], ['2, k, 1', [0.261851, -1.20587, 1.0]], ['2, k, 2', [0.246326, -0.92944, 1.0]], ['2, k, 3', [0.24466, -0.797632, 1.0]], ['2, k, 4', [0.124086, -1.0258, 1.0]], ['2, k, 5', [-0.0126186, -0.967133, 1.0]], ['2, k, 6', [-0.12055, -0.865949, 1.0]], ['2, k, 7', [-0.1194, -0.836339, 1.0]], ['2, k, 8', [0.368304, -1.02046, 1.0]], ['2, k, 9', [0.459205, -0.952497, 1.0]], ['2, k, 10', [0.491273, -0.85172, 1.0]], ['2, k, 11', [0.495384, -0.807722, 1.0]], ['2, k, 12', [0.216688, -1.47112, 1.0]], ['2, k, 13', [0.036319, -1.56384, 1.0]], ['2, k, 14', [0.0625808, -1.86535, 1.0]], ['2, k, 15', [0.0624001, -1.91743, 1.0]], ['2, k, 16', [0.331258, -1.4635, 1.0]], ['2, k, 17', [0.46925, -1.56096, 1.0]], ['2, k, 18', [0.245972, -1.75644, 1.0]], ['2, k, 19', [0.196341, -1.77731, 1.0]], ['2, k, 20', [0.250366, -0.998833, 1.0]], ['2, k, 21', [-0.111589, -0.830584, 1.0]], ['2, k, 22', [-0.0604873, -0.828414, 1.0]], ['2, k, 23', [0.543008, -0.800801, 1.0]], ['2, k, 24', [0.439714, -0.803343, 1.0]]]
[['2, k, 0', [0.275403, -1.47488, 1.0]], ['2, k, 1', [0.261511, -1.1976, 1.0]], ['2, k, 2', [0.247037, -0.919396, 1.0]], ['2, k, 3', [0.245243, -0.785147, 1.0]], ['2, k, 4', [0.124387, -1.01518, 1.0]], ['2, k, 5', [0.00309345, -0.964123, 1.0]], ['2, k, 6', [-0.100507, -0.87289, 1.0]], ['2, k, 7', [-0.121112, -0.821713, 1.0]], ['2, k, 8', [0.369474, -1.01648, 1.0]], ['2, k, 9', [0.460084, -0.95002, 1.0]], ['2, k, 10', [0.434755, -0.82735, 1.0]], ['2, k, 11', [0.478824, -0.795395, 1.0]], ['2, k, 12', [0.215907, -1.46387, 1.0]], ['2, k, 13', [0.0378537, -1.5604, 1.0]], ['2, k, 14', [0.0618065, -1.86471, 1.0]], ['2, k, 15', [0.059714, -1.91571, 1.0]], ['2, k, 16', [0.329913, -1.45844, 1.0]], ['2, k, 17', [0.466431, -1.55907, 1.0]], ['2, k, 18', [0.246677, -1.76461, 1.0]], ['2, k, 19', [0.199298, -1.78383, 1.0]], ['2, k, 20', [0.250791, -0.989194, 1.0]], ['2, k, 21', [-0.100434, -0.816808, 1.0]], ['2, k, 22', [-0.0586732, -0.812349, 1.0]], ['2, k, 23', [0.520717, -0.787938, 1.0]], ['2, k, 24', [0.414271, -0.791362, 1.0]]]
[['2, k, 0', [0.275398, -1.46206, 1.0]], ['2, k, 1', [0.261446, -1.1842, 1.0]], ['2, k, 2', [0.246785, -0.905794, 1.0]], ['2, k, 3', [0.245324, -0.775485, 1.0]], ['2, k, 4', [0.124534, -1.01009, 1.0]], ['2, k, 5', [-0.0122409, -0.936867, 1.0]], ['2, k, 6', [-0.0858725, -0.856606, 1.0]], ['2, k, 7', [-0.115121, -0.807719, 1.0]], ['2, k, 8', [0.367536, -1.00355, 1.0]], ['2, k, 9', [0.46908, -0.924341, 1.0]], ['2, k, 10', [0.436464, -0.820328, 1.0]], ['2, k, 11', [0.48157, -0.780238, 1.0]], ['2, k, 12', [0.216808, -1.45209, 1.0]], ['2, k, 13', [0.0412135, -1.55629, 1.0]], ['2, k, 14', [0.0633719, -1.86284, 1.0]], ['2, k, 15', [0.061727, -1.91334, 1.0]], ['2, k, 16', [0.328878, -1.44488, 1.0]], ['2, k, 17', [0.466388, -1.54395, 1.0]], ['2, k, 18', [0.301294, -1.78864, 1.0]], ['2, k, 19', [0.254274, -1.82158, 1.0]], ['2, k, 20', [0.250597, -0.975608, 1.0]], ['2, k, 21', [-0.106931, -0.802436, 1.0]], ['2, k, 22', [-0.0508186, -0.796781, 1.0]], ['2, k, 23', [0.513692, -0.774657, 1.0]], ['2, k, 24', [0.411441, -0.774244, 1.0]]]
[['2, k, 0', [0.273297, -1.45052, 1.0]], ['2, k, 1', [0.258911, -1.16856, 1.0]], ['2, k, 2', [0.243717, -0.885463, 1.0]], ['2, k, 3', [0.244858, -0.75737, 1.0]], ['2, k, 4', [0.123049, -0.993927, 1.0]], ['2, k, 5', [-0.0116825, -0.931835, 1.0]], ['2, k, 6', [-0.0991932, -0.820435, 1.0]], ['2, k, 7', [-0.11873, -0.790448, 1.0]], ['2, k, 8', [0.368047, -0.998298, 1.0]], ['2, k, 9', [0.466771, -0.922172, 1.0]], ['2, k, 10', [0.48584, -0.813124, 1.0]], ['2, k, 11', [0.49531, -0.763938, 1.0]], ['2, k, 12', [0.214334, -1.43911, 1.0]], ['2, k, 13', [0.0389124, -1.54581, 1.0]], ['2, k, 14', [0.0771045, -1.85129, 1.0]], ['2, k, 15', [0.0776426, -1.90054, 1.0]], ['2, k, 16', [0.327167, -1.43496, 1.0]], ['2, k, 17', [0.463049, -1.5383, 1.0]], ['2, k, 18', [0.271207, -1.77369, 1.0]], ['2, k, 19', [0.22559, -1.79642, 1.0]], ['2, k, 20', [0.247669, -0.956486, 1.0]], ['2, k, 21', [-0.116806, -0.786931, 1.0]], ['2, k, 22', [-0.0608528, -0.783496, 1.0]], ['2, k, 23', [0.528363, -0.760341, 1.0]], ['2, k, 24', [0.44078, -0.758777, 1.0]]]
[['2, k, 0', [0.27119, -1.44313, 1.0]], ['2, k, 1', [0.257744, -1.1591, 1.0]], ['2, k, 2', [0.243778, -0.873705, 1.0]], ['2, k, 3', [0.245339, -0.751509, 1.0]], ['2, k, 4', [0.122452, -0.987466, 1.0]], ['2, k, 5', [-0.0016325, -0.912456, 1.0]], ['2, k, 6', [-0.103834, -0.822045, 1.0]], ['2, k, 7', [-0.118409, -0.775638, 1.0]], ['2, k, 8', [0.367743, -0.992255, 1.0]], ['2, k, 9', [0.461501, -0.896338, 1.0]], ['2, k, 10', [0.490265, -0.800284, 1.0]], ['2, k, 11', [0.499756, -0.74948, 1.0]], ['2, k, 12', [0.211744, -1.43114, 1.0]], ['2, k, 13', [0.0384991, -1.54285, 1.0]], ['2, k, 14', [0.0598165, -1.85297, 1.0]], ['2, k, 15', [0.0564549, -1.90201, 1.0]], ['2, k, 16', [0.325555, -1.42827, 1.0]], ['2, k, 17', [0.461374, -1.53531, 1.0]], ['2, k, 18', [0.286542, -1.78173, 1.0]], ['2, k, 19', [0.239617, -1.80815, 1.0]], ['2, k, 20', [0.247384, -0.94528, 1.0]], ['2, k, 21', [-0.104769, -0.772206, 1.0]], ['2, k, 22', [-0.0582331, -0.765229, 1.0]], ['2, k, 23', [0.546217, -0.742033, 1.0]], ['2, k, 24', [0.441689, -0.742692, 1.0]]]
[['2, k, 0', [0.270879, -1.43914, 1.0]], ['2, k, 1', [0.258222, -1.15117, 1.0]], ['2, k, 2', [0.24538, -0.861813, 1.0]], ['2, k, 3', [0.245614, -0.740405, 1.0]], ['2, k, 4', [0.122271, -0.987935, 1.0]], ['2, k, 5', [-0.000483157, -0.903674, 1.0]], ['2, k, 6', [-0.09619, -0.812966, 1.0]], ['2, k, 7', [-0.119989, -0.763478, 1.0]], ['2, k, 8', [0.368221, -0.993206, 1.0]], ['2, k, 9', [0.462259, -0.890218, 1.0]], ['2, k, 10', [0.492531, -0.784472, 1.0]], ['2, k, 11', [0.499154, -0.734642, 1.0]], ['2, k, 12', [0.21056, -1.42704, 1.0]], ['2, k, 13', [0.0327922, -1.53126, 1.0]], ['2, k, 14', [0.0609759, -1.84005, 1.0]], ['2, k, 15', [0.0590652, -1.8881, 1.0]], ['2, k, 16', [0.326094, -1.42433, 1.0]], ['2, k, 17', [0.460731, -1.52682, 1.0]], ['2, k, 18', [0.339604, -1.81416, 1.0]], ['2, k, 19', [0.302232, -1.84338, 1.0]], ['2, k, 20', [0.248694, -0.934357, 1.0]], ['2, k, 21', [-0.114096, -0.757668, 1.0]], ['2, k, 22', [-0.0606488, -0.752625, 1.0]], ['2, k, 23', [0.54546, -0.726409, 1.0]], ['2, k, 24', [0.441518, -0.729772, 1.0]]]
[['2, k, 0', [0.267625, -1.41413, 1.0]], ['2, k, 1', [0.25597, -1.12759, 1.0]], ['2, k, 2', [0.243676, -0.840744, 1.0]], ['2, k, 3', [0.246269, -0.714916, 1.0]], ['2, k, 4', [0.122581, -0.965275, 1.0]], ['2, k, 5', [-0.0094308, -0.886855, 1.0]], ['2, k, 6', [-0.0962833, -0.800227, 1.0]], ['2, k, 7', [-0.12349, -0.748993, 1.0]], ['2, k, 8', [0.372195, -0.945107, 1.0]], ['2, k, 9', [0.463294, -0.872146, 1.0]], ['2, k, 10', [0.493331, -0.768055, 1.0]], ['2, k, 11', [0.497866, -0.7195, 1.0]], ['2, k, 12', [0.207373, -1.40282, 1.0]], ['2, k, 13', [0.0382271, -1.52914, 1.0]], ['2, k, 14', [0.0609371, -1.84446, 1.0]], ['2, k, 15', [0.0614366, -1.89063, 1.0]], ['2, k, 16', [0.322888, -1.39917, 1.0]], ['2, k, 17', [0.453184, -1.52277, 1.0]], ['2, k, 18', [0.318176, -1.80846, 1.0]], ['2, k, 19', [0.283101, -1.83464, 1.0]], ['2, k, 20', [0.24689, -0.912621, 1.0]], ['2, k, 21', [-0.119159, -0.742089, 1.0]], ['2, k, 22', [-0.0628473, -0.739, 1.0]], ['2, k, 23', [0.520573, -0.713699, 1.0]], ['2, k, 24', [0.441281, -0.714313, 1.0]]]
[['2, k, 0', [0.266196, -1.40794, 1.0]], ['2, k, 1', [0.25463, -1.11982, 1.0]], ['2, k, 2', [0.242326, -0.830816, 1.0]], ['2, k, 3', [0.247555, -0.706341, 1.0]], ['2, k, 4', [0.122279, -0.951386, 1.0]], ['2, k, 5', [-0.00862124, -0.874994, 1.0]], ['2, k, 6', [-0.0957429, -0.791919, 1.0]], ['2, k, 7', [-0.118951, -0.734631, 1.0]], ['2, k, 8', [0.371768, -0.943188, 1.0]], ['2, k, 9', [0.46458, -0.860792, 1.0]], ['2, k, 10', [0.493777, -0.754629, 1.0]], ['2, k, 11', [0.49922, -0.704759, 1.0]], ['2, k, 12', [0.206225, -1.39643, 1.0]], ['2, k, 13', [0.0374963, -1.52573, 1.0]], ['2, k, 14', [0.0631098, -1.84048, 1.0]], ['2, k, 15', [0.0622255, -1.88758, 1.0]], ['2, k, 16', [0.321193, -1.39319, 1.0]], ['2, k, 17', [0.453621, -1.51416, 1.0]], ['2, k, 18', [0.328432, -1.76815, 1.0]], ['2, k, 19', [0.276418, -1.81393, 1.0]], ['2, k, 20', [0.245545, -0.903257, 1.0]], ['2, k, 21', [-0.127042, -0.726734, 1.0]], ['2, k, 22', [-0.0607036, -0.7245, 1.0]], ['2, k, 23', [0.5263, -0.699445, 1.0]], ['2, k, 24', [0.442559, -0.698805, 1.0]]]
[['2, k, 0', [0.263671, -1.39979, 1.0]], ['2, k, 1', [0.253101, -1.1107, 1.0]], ['2, k, 2', [0.241903, -0.820881, 1.0]], ['2, k, 3', [0.248174, -0.693453, 1.0]], ['2, k, 4', [0.122159, -0.94546, 1.0]], ['2, k, 5', [-0.00373908, -0.852525, 1.0]], ['2, k, 6', [-0.0965363, -0.764987, 1.0]], ['2, k, 7', [-0.120697, -0.718607, 1.0]], ['2, k, 8', [0.37175, -0.940726, 1.0]], ['2, k, 9', [0.481403, -0.824641, 1.0]], ['2, k, 10', [0.495827, -0.740172, 1.0]], ['2, k, 11', [0.498035, -0.690612, 1.0]], ['2, k, 12', [0.204079, -1.38827, 1.0]], ['2, k, 13', [0.035768, -1.52034, 1.0]], ['2, k, 14', [0.061901, -1.83583, 1.0]], ['2, k, 15', [0.0609469, -1.88271, 1.0]], ['2, k, 16', [0.318323, -1.38514, 1.0]], ['2, k, 17', [0.451501, -1.50916, 1.0]], ['2, k, 18', [0.39173, -1.79572, 1.0]], ['2, k, 19', [0.354414, -1.85056, 1.0]], ['2, k, 20', [0.244827, -0.893485, 1.0]], ['2, k, 21', [-0.118654, -0.714113, 1.0]], ['2, k, 22', [-0.0608503, -0.708931, 1.0]], ['2, k, 23', [0.531137, -0.68396, 1.0]], ['2, k, 24', [0.446859, -0.685202, 1.0]]]
[['2, k, 0', [0.260095, -1.37931, 1.0]], ['2, k, 1', [0.251348, -1.09521, 1.0]], ['2, k, 2', [0.241474, -0.810393, 1.0]], ['2, k, 3', [0.247786, -0.669861, 1.0]], ['2, k, 4', [0.117758, -0.91353, 1.0]], ['2, k, 5', [-0.00759594, -0.843463, 1.0]], ['2, k, 6', [-0.0944029, -0.758464, 1.0]], ['2, k, 7', [-0.125609, -0.708987, 1.0]], ['2, k, 8', [0.372395, -0.898834, 1.0]], ['2, k, 9', [0.46643, -0.820931, 1.0]], ['2, k, 10', [0.495174, -0.722652, 1.0]], ['2, k, 11', [0.499286, -0.676013, 1.0]], ['2, k, 12', [0.201092, -1.36856, 1.0]], ['2, k, 13', [0.0393992, -1.51436, 1.0]], ['2, k, 14', [0.0615879, -1.83304, 1.0]], ['2, k, 15', [0.0637236, -1.87923, 1.0]], ['2, k, 16', [0.314216, -1.36426, 1.0]], ['2, k, 17', [0.446121, -1.50172, 1.0]], ['2, k, 18', [0.392029, -1.79942, 1.0]], ['2, k, 19', [0.361581, -1.85208, 1.0]], ['2, k, 20', [0.244121, -0.881802, 1.0]], ['2, k, 21', [-0.114755, -0.698076, 1.0]], ['2, k, 22', [-0.0651434, -0.694421, 1.0]], ['2, k, 23', [0.54533, -0.665441, 1.0]], ['2, k, 24', [0.441487, -0.669595, 1.0]]]
[['2, k, 0', [0.260306, -1.36652, 1.0]], ['2, k, 1', [0.249545, -1.08656, 1.0]], ['2, k, 2', [0.238124, -0.804809, 1.0]], ['2, k, 3', [0.247639, -0.664529, 1.0]], ['2, k, 4', [0.117786, -0.90452, 1.0]], ['2, k, 5', [-0.00591406, -0.823382, 1.0]], ['2, k, 6', [-0.0977208, -0.741403, 1.0]], ['2, k, 7', [-0.125497, -0.691665, 1.0]], ['2, k, 8', [0.372822, -0.893411, 1.0]], ['2, k, 9', [0.466989, -0.812276, 1.0]], ['2, k, 10', [0.491081, -0.705733, 1.0]], ['2, k, 11', [0.501545, -0.660573, 1.0]], ['2, k, 12', [0.200274, -1.35649, 1.0]], ['2, k, 13', [0.041603, -1.50666, 1.0]], ['2, k, 14', [0.060485, -1.82745, 1.0]], ['2, k, 15', [0.0614539, -1.87285, 1.0]], ['2, k, 16', [0.315519, -1.3508, 1.0]], ['2, k, 17', [0.44497, -1.49209, 1.0]], ['2, k, 18', [0.394597, -1.79291, 1.0]], ['2, k, 19', [0.364964, -1.84495, 1.0]], ['2, k, 20', [0.24116, -0.875532, 1.0]], ['2, k, 21', [-0.122378, -0.684929, 1.0]], ['2, k, 22', [-0.0692078, -0.681874, 1.0]], ['2, k, 23', [0.546878, -0.653264, 1.0]], ['2, k, 24', [0.44562, -0.656326, 1.0]]]
[['2, k, 0', [0.25838, -1.35533, 1.0]], ['2, k, 1', [0.247382, -1.06943, 1.0]], ['2, k, 2', [0.235836, -0.783024, 1.0]], ['2, k, 3', [0.247949, -0.648638, 1.0]], ['2, k, 4', [0.115138, -0.887487, 1.0]], ['2, k, 5', [-0.0041237, -0.808343, 1.0]], ['2, k, 6', [-0.0963307, -0.730791, 1.0]], ['2, k, 7', [-0.123132, -0.682053, 1.0]], ['2, k, 8', [0.371918, -0.885687, 1.0]], ['2, k, 9', [0.466194, -0.79331, 1.0]], ['2, k, 10', [0.496826, -0.695752, 1.0]], ['2, k, 11', [0.506941, -0.648319, 1.0]], ['2, k, 12', [0.197285, -1.34384, 1.0]], ['2, k, 13', [0.0442171, -1.50014, 1.0]], ['2, k, 14', [0.0595777, -1.82043, 1.0]], ['2, k, 15', [0.0578957, -1.86848, 1.0]], ['2, k, 16', [0.314537, -1.34126, 1.0]], ['2, k, 17', [0.442755, -1.48529, 1.0]], ['2, k, 18', [0.40238, -1.78748, 1.0]], ['2, k, 19', [0.372321, -1.84111, 1.0]], ['2, k, 20', [0.238865, -0.854723, 1.0]], ['2, k, 21', [-0.12967, -0.672489, 1.0]], ['2, k, 22', [-0.0688589, -0.667483, 1.0]], ['2, k, 23', [0.554865, -0.639297, 1.0]], ['2, k, 24', [0.449354, -0.643572, 1.0]]]
[['2, k, 0', [0.257595, -1.34342, 1.0]], ['2, k, 1', [0.248878, -1.06161, 1.0]], ['2, k, 2', [0.239166, -0.777848, 1.0]], ['2, k, 3', [0.247577, -0.636139, 1.0]], ['2, k, 4', [0.115355, -0.879139, 1.0]], ['2, k, 5', [-0.00348173, -0.801683, 1.0]], ['2, k, 6', [-0.0771073, -0.725904, 1.0]], ['2, k, 7', [-0.118564, -0.66835, 1.0]], ['2, k, 8', [0.372468, -0.871463, 1.0]], ['2, k, 9', [0.46618, -0.788831, 1.0]], ['2, k, 10', [0.445759, -0.665609, 1.0]], ['2, k, 11', [0.495683, -0.636733, 1.0]], ['2, k, 12', [0.196272, -1.33268, 1.0]], ['2, k, 13', [0.0466848, -1.49589, 1.0]], ['2, k, 14', [0.035493, -1.84616, 1.0]], ['2, k, 15', [0.0676262, -1.87487, 1.0]], ['2, k, 16', [0.314056, -1.32888, 1.0]], ['2, k, 17', [0.440288, -1.47911, 1.0]], ['2, k, 18', [0.438921, -1.82864, 1.0]], ['2, k, 19', [0.35942, -1.84437, 1.0]], ['2, k, 20', [0.241697, -0.849028, 1.0]], ['2, k, 21', [-0.117682, -0.660086, 1.0]], ['2, k, 22', [-0.0563811, -0.657582, 1.0]], ['2, k, 23', [0.532457, -0.628856, 1.0]], ['2, k, 24', [0.43043, -0.631759, 1.0]]]
[['2, k, 0', [0.256133, -1.33213, 1.0]], ['2, k, 1', [0.245131, -1.05007, 1.0]], ['2, k, 2', [0.232959, -0.767124, 1.0]], ['2, k, 3', [0.246735, -0.622899, 1.0]], ['2, k, 4', [0.115314, -0.865931, 1.0]], ['2, k, 5', [-0.0018495, -0.79088, 1.0]], ['2, k, 6', [-0.085837, -0.715014, 1.0]], ['2, k, 7', [-0.121129, -0.661943, 1.0]], ['2, k, 8', [0.371667, -0.858384, 1.0]], ['2, k, 9', [0.466605, -0.777789, 1.0]], ['2, k, 10', [0.503816, -0.65763, 1.0]], ['2, k, 11', [0.508328, -0.623533, 1.0]], ['2, k, 12', [0.194672, -1.32142, 1.0]], ['2, k, 13', [0.0490135, -1.49144, 1.0]], ['2, k, 14', [0.0396696, -1.84163, 1.0]], ['2, k, 15', [0.0704184, -1.87186, 1.0]], ['2, k, 16', [0.312767, -1.31779, 1.0]], ['2, k, 17', [0.438074, -1.47538, 1.0]], ['2, k, 18', [0.438348, -1.82536, 1.0]], ['2, k, 19', [0.361831, -1.84369, 1.0]], ['2, k, 20', [0.236173, -0.838034, 1.0]], ['2, k, 21', [-0.129092, -0.653028, 1.0]], ['2, k, 22', [-0.0602012, -0.648624, 1.0]], ['2, k, 23', [0.557095, -0.614569, 1.0]], ['2, k, 24', [0.452239, -0.61824, 1.0]]]
[['2, k, 0', [0.256528, -1.32636, 1.0]], ['2, k, 1', [0.250577, -1.03949, 1.0]], ['2, k, 2', [0.247114, -0.750693, 1.0]], ['2, k, 3', [0.247968, -0.612822, 1.0]], ['2, k, 4', [0.115309, -0.865931, 1.0]], ['2, k, 5', [-0.00207884, -0.781826, 1.0]], ['2, k, 6', [-0.0873714, -0.712198, 1.0]], ['2, k, 7', [-0.119945, -0.653031, 1.0]], ['2, k, 8', [0.371729, -0.847969, 1.0]], ['2, k, 9', [0.466972, -0.769697, 1.0]], ['2, k, 10', [0.503212, -0.656596, 1.0]], ['2, k, 11', [0.507473, -0.615419, 1.0]], ['2, k, 12', [0.194785, -1.31686, 1.0]], ['2, k, 13', [0.0493834, -1.48952, 1.0]], ['2, k, 14', [0.0436683, -1.83986, 1.0]], ['2, k, 15', [0.077114, -1.86897, 1.0]], ['2, k, 16', [0.313502, -1.31074, 1.0]], ['2, k, 17', [0.437559, -1.47117, 1.0]], ['2, k, 18', [0.437423, -1.82132, 1.0]], ['2, k, 19', [0.359744, -1.84013, 1.0]], ['2, k, 20', [0.247796, -0.823113, 1.0]], ['2, k, 21', [-0.137784, -0.643556, 1.0]], ['2, k, 22', [-0.0603434, -0.642863, 1.0]], ['2, k, 23', [0.548545, -0.606236, 1.0]], ['2, k, 24', [0.452955, -0.610812, 1.0]]]
[['2, k, 0', [0.255823, -1.31897, 1.0]], ['2, k, 1', [0.24996, -1.02871, 1.0]], ['2, k, 2', [0.245035, -0.738428, 1.0]], ['2, k, 3', [0.248223, -0.59943, 1.0]], ['2, k, 4', [0.116521, -0.85536, 1.0]], ['2, k, 5', [-0.0055245, -0.775318, 1.0]], ['2, k, 6', [-0.0911591, -0.685305, 1.0]], ['2, k, 7', [-0.120241, -0.647385, 1.0]], ['2, k, 8', [0.370976, -0.843671, 1.0]], ['2, k, 9', [0.469117, -0.748344, 1.0]], ['2, k, 10', [0.505316, -0.651349, 1.0]], ['2, k, 11', [0.507131, -0.607096, 1.0]], ['2, k, 12', [0.194135, -1.3087, 1.0]], ['2, k, 13', [0.0480067, -1.48328, 1.0]], ['2, k, 14', [0.0363051, -1.83447, 1.0]], ['2, k, 15', [0.0818507, -1.86382, 1.0]], ['2, k, 16', [0.312746, -1.30431, 1.0]], ['2, k, 17', [0.438133, -1.46239, 1.0]], ['2, k, 18', [0.447808, -1.81308, 1.0]], ['2, k, 19', [0.365811, -1.83062, 1.0]], ['2, k, 20', [0.246264, -0.81107, 1.0]], ['2, k, 21', [-0.126131, -0.636324, 1.0]], ['2, k, 22', [-0.0754016, -0.635083, 1.0]], ['2, k, 23', [0.556377, -0.596369, 1.0]], ['2, k, 24', [0.452925, -0.601177, 1.0]]]
[['2, k, 0', [0.257928, -1.30424, 1.0]], ['2, k, 1', [0.251162, -1.01036, 1.0]], ['2, k, 2', [0.243923, -0.715327, 1.0]], ['2, k, 3', [0.24903, -0.592372, 1.0]], ['2, k, 4', [0.116443, -0.84786, 1.0]], ['2, k, 5', [-0.00784652, -0.759692, 1.0]], ['2, k, 6', [-0.0915775, -0.683551, 1.0]], ['2, k, 7', [-0.119889, -0.642387, 1.0]], ['2, k, 8', [0.370094, -0.821426, 1.0]], ['2, k, 9', [0.469051, -0.742845, 1.0]], ['2, k, 10', [0.505905, -0.642476, 1.0]], ['2, k, 11', [0.512217, -0.596155, 1.0]], ['2, k, 12', [0.195714, -1.29584, 1.0]], ['2, k, 13', [0.0500034, -1.47876, 1.0]], ['2, k, 14', [0.0389981, -1.82958, 1.0]], ['2, k, 15', [0.0858592, -1.85946, 1.0]], ['2, k, 16', [0.315339, -1.28792, 1.0]], ['2, k, 17', [0.437634, -1.45728, 1.0]], ['2, k, 18', [0.449405, -1.80816, 1.0]], ['2, k, 19', [0.367618, -1.82777, 1.0]], ['2, k, 20', [0.245902, -0.789258, 1.0]], ['2, k, 21', [-0.114774, -0.629549, 1.0]], ['2, k, 22', [-0.0748535, -0.631299, 1.0]], ['2, k, 23', [0.552029, -0.588527, 1.0]], ['2, k, 24', [0.454381, -0.592601, 1.0]]]
[['2, k, 0', [0.258776, -1.30027, 1.0]], ['2, k, 1', [0.252859, -1.00455, 1.0]], ['2, k, 2', [0.246405, -0.708594, 1.0]], ['2, k, 3', [0.248989, -0.583818, 1.0]], ['2, k, 4', [0.116505, -0.848558, 1.0]], ['2, k, 5', [-0.0105346, -0.754914, 1.0]], ['2, k, 6', [-0.0879112, -0.658671, 1.0]], ['2, k, 7', [-0.124082, -0.62479, 1.0]], ['2, k, 8', [0.372993, -0.801683, 1.0]], ['2, k, 9', [0.470715, -0.736819, 1.0]], ['2, k, 10', [0.509202, -0.63803, 1.0]], ['2, k, 11', [0.512296, -0.588972, 1.0]], ['2, k, 12', [0.19647, -1.29226, 1.0]], ['2, k, 13', [0.0498555, -1.47613, 1.0]], ['2, k, 14', [0.0349678, -1.8271, 1.0]], ['2, k, 15', [0.0903611, -1.85558, 1.0]], ['2, k, 16', [0.31624, -1.28367, 1.0]], ['2, k, 17', [0.436962, -1.45724, 1.0]], ['2, k, 18', [0.448912, -1.80778, 1.0]], ['2, k, 19', [0.44102, -1.8398, 1.0]], ['2, k, 20', [0.248193, -0.782634, 1.0]], ['2, k, 21', [-0.120791, -0.618717, 1.0]], ['2, k, 22', [-0.0669418, -0.615209, 1.0]], ['2, k, 23', [0.55416, -0.579996, 1.0]], ['2, k, 24', [0.453792, -0.585556, 1.0]]]
[['2, k, 0', [0.259811, -1.29144, 1.0]], ['2, k, 1', [0.252796, -0.999423, 1.0]], ['2, k, 2', [0.245607, -0.705938, 1.0]], ['2, k, 3', [0.250493, -0.569395, 1.0]], ['2, k, 4', [0.119624, -0.82995, 1.0]], ['2, k, 5', [-0.00425058, -0.742444, 1.0]], ['2, k, 6', [-0.0754407, -0.69157, 1.0]], ['2, k, 7', [-0.116952, -0.618029, 1.0]], ['2, k, 8', [0.373042, -0.800346, 1.0]], ['2, k, 9', [0.470559, -0.729091, 1.0]], ['2, k, 10', [0.512315, -0.624649, 1.0]], ['2, k, 11', [0.516213, -0.581601, 1.0]], ['2, k, 12', [0.197299, -1.2832, 1.0]], ['2, k, 13', [0.0537055, -1.47423, 1.0]], ['2, k, 14', [0.0388276, -1.82522, 1.0]], ['2, k, 15', [0.0907256, -1.85489, 1.0]], ['2, k, 16', [0.317432, -1.2752, 1.0]], ['2, k, 17', [0.434458, -1.45872, 1.0]], ['2, k, 18', [0.445094, -1.80902, 1.0]], ['2, k, 19', [0.436725, -1.84163, 1.0]], ['2, k, 20', [0.247557, -0.779489, 1.0]], ['2, k, 21', [-0.121128, -0.613008, 1.0]], ['2, k, 22', [-0.0568808, -0.608355, 1.0]], ['2, k, 23', [0.56738, -0.571837, 1.0]], ['2, k, 24', [0.463281, -0.576915, 1.0]]]
