[['2, k, 0', [-5.33143, 92.49367, 1.0]], ['2, k, 1', [-2.6688946232648787, 124.43514446944064, 1.0]], ['2, k, 2', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 3', [-0.2981467414086871, 155.22114405337305, 1.0]], ['2, k, 4', [14.37533204534936, 143.42889266460926, 1.0]], ['2, k, 5', [41.020659707893785, 152.94556882260758, 1.0]], ['2, k, 6', [48.05754146666223, 173.89412716758792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.392134305746822, 144.9896387520843, 1.0]], ['2, k, 9', [-45.03490677298926, 152.55998404193608, 1.0]], ['2, k, 10', [-54.44913885127873, 170.43312320529571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3493965821216305, 92.39959192181485, 1.0]], ['2, k, 13', [5.91560768192359, 47.6855498860468, 1.0]], ['2, k, 14', [9.179614676216614, 11.68052408697109, 1.0]], ['2, k, 15', [3.7602738032417937, 3.6343282362368843, 1.0]], ['2, k, 16', [-10.16067433624319, 92.22458747379311, 1.0]], ['2, k, 17', [-4.947292764181892, 46.22540347577239, 1.0]], ['2, k, 18', [-0.39692907179521786, 9.92412679093497, 1.0]], ['2, k, 19', [-4.416516542661093, 3.369622338007754, 1.0]], ['2, k, 20', [-0.7979300446633292, 148.43162787877228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.056782, 93.83611400000001, 1.0]], ['2, k, 1', [0.257628315413013, 126.015597631737, 1.0]], ['2, k, 2', [1.9153496964396866, 150.0981742931969, 1.0]], ['2, k, 3', [2.359759279854176, 156.88677467210942, 1.0]], ['2, k, 4', [17.51121568561181, 144.73741316573006, 1.0]], ['2, k, 5', [43.931093171804754, 156.92078612641353, 1.0]], ['2, k, 6', [51.52399842342355, 178.74774631737677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.509783974082964, 146.51422498950873, 1.0]], ['2, k, 9', [-40.742041622868676, 151.76043228175098, 1.0]], ['2, k, 10', [-51.39661480151126, 168.73710706961523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.852115920898468, 93.75640065370523, 1.0]], ['2, k, 13', [8.423331220538083, 48.74664059148796, 1.0]], ['2, k, 14', [11.32101426184144, 11.47536543633727, 1.0]], ['2, k, 15', [5.209579955054933, 3.736443041558794, 1.0]], ['2, k, 16', [-6.923467690836805, 93.53295218323345, 1.0]], ['2, k, 17', [-14.609546293549995, 48.5667844188098, 1.0]], ['2, k, 18', [-19.027362467434152, 9.92591592007006, 1.0]], ['2, k, 19', [-23.79098780974718, 4.319096610726579, 1.0]], ['2, k, 20', [1.9153496964396866, 150.0981742931969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.405638, 93.62336200000001, 1.0]], ['2, k, 1', [-0.020198691593990237, 125.84663012451881, 1.0]], ['2, k, 2', [1.6829606374755992, 149.97439093216946, 1.0]], ['2, k, 3', [2.138797330999569, 156.77729377722483, 1.0]], ['2, k, 4', [17.161331099829393, 144.55438205740217, 1.0]], ['2, k, 5', [43.610116338173626, 156.6833585108718, 1.0]], ['2, k, 6', [51.19173480884889, 178.50658243379334, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.802318048225903, 146.43670308676815, 1.0]], ['2, k, 9', [-41.109479867080296, 151.8510244444675, 1.0]], ['2, k, 10', [-51.67263638784247, 168.7638517427497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4969001784252662, 93.53973594616824, 1.0]], ['2, k, 13', [8.260220738370554, 48.59463628451852, 1.0]], ['2, k, 14', [11.195018519019133, 11.47452747927042, 1.0]], ['2, k, 15', [5.1560071447686004, 3.8954434742491406, 1.0]], ['2, k, 16', [-7.254102366829732, 93.32476352217272, 1.0]], ['2, k, 17', [-12.753546656246478, 47.91472677874747, 1.0]], ['2, k, 18', [-15.384127150525716, 9.11939939957044, 1.0]], ['2, k, 19', [-19.874440214524853, 3.4830805948008186, 1.0]], ['2, k, 20', [1.6829606374755992, 149.97439093216946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.756298, 93.41267, 1.0]], ['2, k, 1', [-0.3014918970030349, 125.68016889688425, 1.0]], ['2, k, 2', [1.445974087732766, 149.8448702815849, 1.0]], ['2, k, 3', [1.9131892116188862, 156.65840849021873, 1.0]], ['2, k, 4', [16.847026592883232, 144.36033614795113, 1.0]], ['2, k, 5', [43.32841250777544, 156.4395025578936, 1.0]], ['2, k, 6', [50.88627191963389, 178.24637529666938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.084904049440844, 146.37049899698238, 1.0]], ['2, k, 9', [-41.44330136611615, 152.01604971357665, 1.0]], ['2, k, 10', [-51.940063451152916, 168.97665192398787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1329539797239185, 93.32661152484688, 1.0]], ['2, k, 13', [8.100653780454834, 48.29857749168989, 1.0]], ['2, k, 14', [11.076202947610668, 11.498094657205087, 1.0]], ['2, k, 15', [5.367614090664574, 4.476656343842027, 1.0]], ['2, k, 16', [-7.590609885977442, 93.1135228545216, 1.0]], ['2, k, 17', [-11.139948332979756, 47.17537005414921, 1.0]], ['2, k, 18', [-12.19778622704818, 8.518891977857791, 1.0]], ['2, k, 19', [-16.453848974422254, 2.765723843727396, 1.0]], ['2, k, 20', [1.445974087732766, 149.8448702815849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1181740000000002, 93.209322, 1.0]], ['2, k, 1', [-0.5964395240874985, 125.50084660970889, 1.0]], ['2, k, 2', [1.194533271008312, 149.69249911606093, 1.0]], ['2, k, 3', [1.673146146145316, 156.51481844561164, 1.0]], ['2, k, 4', [16.537077823023644, 144.14691866559508, 1.0]], ['2, k, 5', [42.96774286038981, 156.1413239067583, 1.0]], ['2, k, 6', [50.48351506096098, 177.90770540883244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.366937465425195, 146.27799227273772, 1.0]], ['2, k, 9', [-42.12122381215614, 152.23892111327916, 1.0]], ['2, k, 10', [-52.52787357318492, 169.21870733364977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7623534863084847, 93.10816931016986, 1.0]], ['2, k, 13', [7.908868218535574, 48.02424118513591, 1.0]], ['2, k, 14', [10.93783901977136, 11.525855039626933, 1.0]], ['2, k, 15', [5.4257574978370045, 4.722141790285185, 1.0]], ['2, k, 16', [-7.944749740669403, 92.9262111792071, 1.0]], ['2, k, 17', [-9.769249581837773, 46.81309954950343, 1.0]], ['2, k, 18', [-9.51091290541573, 8.389741043951474, 1.0]], ['2, k, 19', [-13.594664841916899, 2.6302339337107172, 1.0]], ['2, k, 20', [1.194533271008312, 149.69249911606093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5158460000000007, 93.003584, 1.0]], ['2, k, 1', [-0.9303670379644231, 125.31070349613816, 1.0]], ['2, k, 2', [0.9030760342685152, 149.5215021221157, 1.0]], ['2, k, 3', [1.3930654256168085, 156.3502555338993, 1.0]], ['2, k, 4', [16.216897169394585, 143.90605010180488, 1.0]], ['2, k, 5', [42.55257323561427, 155.79261218988088, 1.0]], ['2, k, 6', [50.05699448574719, 177.51982017600872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.685770352894867, 146.16202668804402, 1.0]], ['2, k, 9', [-42.59694827181994, 152.42475463365489, 1.0]], ['2, k, 10', [-52.92966888681326, 169.48824058647043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3224107201786, 92.8753362061071, 1.0]], ['2, k, 13', [7.637442039902368, 47.83462752519762, 1.0]], ['2, k, 14', [10.740194168643487, 11.503628604130533, 1.0]], ['2, k, 15', [5.223975543948962, 4.56179776072883, 1.0]], ['2, k, 16', [-8.335851788738665, 92.74240712592429, 1.0]], ['2, k, 17', [-8.625131162386264, 47.067662215279775, 1.0]], ['2, k, 18', [-7.193617336582193, 8.580538724610904, 1.0]], ['2, k, 19', [-11.157185874540698, 2.809900880364247, 1.0]], ['2, k, 20', [0.9030760342685152, 149.5215021221157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.907364, 92.85912999999998, 1.0]], ['2, k, 1', [-1.2697296426311881, 125.16461167646554, 1.0]], ['2, k, 2', [0.5995700361290024, 149.37875600125352, 1.0]], ['2, k, 3', [1.0994425345287313, 156.20904109819674, 1.0]], ['2, k, 4', [15.922071475628385, 143.69422261535604, 1.0]], ['2, k, 5', [42.1739392587981, 155.47386354861482, 1.0]], ['2, k, 6', [49.69148219760923, 177.20993360678978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.007627706529156, 146.07628298667797, 1.0]], ['2, k, 9', [-43.07471607281437, 152.5908523226348, 1.0]], ['2, k, 10', [-53.336503028205065, 169.7241105408179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9312191165843537, 92.70196180450256, 1.0]], ['2, k, 13', [7.435910112846335, 47.636586162879375, 1.0]], ['2, k, 14', [10.6216763442669, 11.41652933011445, 1.0]], ['2, k, 15', [5.250941674664942, 4.84724434018821, 1.0]], ['2, k, 16', [-8.705029964626362, 92.623760972782, 1.0]], ['2, k, 17', [-7.742336581626738, 47.22524233864434, 1.0]], ['2, k, 18', [-5.323027995638504, 8.935844814863152, 1.0]], ['2, k, 19', [-9.303621938686916, 3.0459879992324677, 1.0]], ['2, k, 20', [0.5995700361290024, 149.37875600125352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.260034, 92.74447599999999, 1.0]], ['2, k, 1', [-1.5807966743099424, 125.03819135506657, 1.0]], ['2, k, 2', [0.3179135204107261, 149.2486236213248, 1.0]], ['2, k, 3', [0.8261752172270092, 156.07877850531878, 1.0]], ['2, k, 4', [15.632021234592209, 143.51817216121728, 1.0]], ['2, k, 5', [41.825889607612964, 155.19262699251104, 1.0]], ['2, k, 6', [49.352055940697305, 176.92947706069813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.28925272648449, 145.98890763838955, 1.0]], ['2, k, 9', [-43.573331864784436, 152.64271335474106, 1.0]], ['2, k, 10', [-53.812746725255295, 169.80020925433598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5658233718980057, 92.56641909195561, 1.0]], ['2, k, 13', [7.241113075205831, 47.51299296790949, 1.0]], ['2, k, 14', [10.503032504629306, 11.337795902920881, 1.0]], ['2, k, 15', [5.177200482373054, 4.975716421537882, 1.0]], ['2, k, 16', [-9.050561069972051, 92.53179841312078, 1.0]], ['2, k, 17', [-7.042843056131881, 47.35174617741168, 1.0]], ['2, k, 18', [-3.882099877799609, 9.230443247166114, 1.0]], ['2, k, 19', [-7.939564728844746, 3.0914716137163287, 1.0]], ['2, k, 20', [0.3179135204107261, 149.2486236213248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.605840000000001, 92.646798, 1.0]], ['2, k, 1', [-1.891499037199745, 124.93761974374829, 1.0]], ['2, k, 2', [0.033487161225250715, 149.15050086800215, 1.0]], ['2, k, 3', [0.5496151605426807, 155.98228000250901, 1.0]], ['2, k, 4', [15.345033896152472, 143.37773147698636, 1.0]], ['2, k, 5', [41.42190110908904, 154.90960771103926, 1.0]], ['2, k, 6', [48.98476895838765, 176.67748293329785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.569914107780004, 145.91594871028775, 1.0]], ['2, k, 9', [-43.85951060509963, 152.6603639271247, 1.0]], ['2, k, 10', [-54.080301247708896, 169.83566221632498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.20537870885957243, 92.45037904776132, 1.0]], ['2, k, 13', [7.0029852830435715, 47.53842168805794, 1.0]], ['2, k, 14', [10.35314805694122, 11.255937079484774, 1.0]], ['2, k, 15', [4.78421128257468, 4.7353650519495885, 1.0]], ['2, k, 16', [-9.39257314543863, 92.45343567161342, 1.0]], ['2, k, 17', [-6.4720887227010415, 47.637475330529334, 1.0]], ['2, k, 18', [-2.7133759342930457, 9.555128237565981, 1.0]], ['2, k, 19', [-6.789772940348846, 3.1539539025485395, 1.0]], ['2, k, 20', [0.033487161225250715, 149.15050086800215, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.916224, 92.61211, 1.0]], ['2, k, 1', [-2.184233864415037, 124.88307180961633, 1.0]], ['2, k, 2', [-0.24470718366992295, 149.08248746457465, 1.0]], ['2, k, 3', [0.2763773642151228, 155.91059332664165, 1.0]], ['2, k, 4', [15.073182619951815, 143.27517407358616, 1.0]], ['2, k, 5', [41.10032648354035, 154.68662743815145, 1.0]], ['2, k, 6', [48.73656076510214, 176.56269923220222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.852579648424815, 145.87397922762108, 1.0]], ['2, k, 9', [-43.84501496579165, 152.59136896865363, 1.0]], ['2, k, 10', [-54.05163625595442, 169.7707522485199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10378784375399697, 92.40096296353832, 1.0]], ['2, k, 13', [6.79682500970248, 47.58967363362038, 1.0]], ['2, k, 14', [10.252677527161719, 11.135914034057969, 1.0]], ['2, k, 15', [4.586899116343261, 4.619758012236199, 1.0]], ['2, k, 16', [-9.694106081834807, 92.43183938910528, 1.0]], ['2, k, 17', [-6.047440165054896, 47.8003046906599, 1.0]], ['2, k, 18', [-1.8327994306820115, 9.849281417847301, 1.0]], ['2, k, 19', [-6.028475452486926, 3.290767160129831, 1.0]], ['2, k, 20', [-0.24470718366992295, 149.08248746457465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1605739999999996, 92.606016, 1.0]], ['2, k, 1', [-2.4196784642028146, 124.84628558454165, 1.0]], ['2, k, 2', [-0.4734231940213715, 149.02604828026884, 1.0]], ['2, k, 3', [0.05045090662953161, 155.84904272834652, 1.0]], ['2, k, 4', [14.819565247197232, 143.20440236267308, 1.0]], ['2, k, 5', [40.836108526644225, 154.51959926766276, 1.0]], ['2, k, 6', [48.52982777138579, 176.45852421673425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.082050788377988, 145.8412569974176, 1.0]], ['2, k, 9', [-43.892169085315345, 152.5708303530943, 1.0]], ['2, k, 10', [-54.07983644672774, 169.75989378110512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3142302447112373, 92.39397865242918, 1.0]], ['2, k, 13', [6.678771925588406, 47.66809719218514, 1.0]], ['2, k, 14', [10.239925811056981, 11.072471602304965, 1.0]], ['2, k, 15', [4.47358710217871, 4.409254571368703, 1.0]], ['2, k, 16', [-9.93551643570104, 92.43065828653391, 1.0]], ['2, k, 17', [-5.687307711665991, 47.61564080033459, 1.0]], ['2, k, 18', [-1.1624632795799563, 9.968203014930353, 1.0]], ['2, k, 19', [-5.380275067110769, 3.3040494078906972, 1.0]], ['2, k, 20', [-0.4734231940213715, 149.02604828026884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.357672, 92.57316799999998, 1.0]], ['2, k, 1', [-2.605975708083435, 124.80177049334593, 1.0]], ['2, k, 2', [-0.6526270331270982, 148.9737657911493, 1.0]], ['2, k, 3', [-0.12610470950592345, 155.79444618904222, 1.0]], ['2, k, 4', [14.62219905556314, 143.13611122377307, 1.0]], ['2, k, 5', [40.63902443929683, 154.35591327157462, 1.0]], ['2, k, 6', [48.391282138912615, 176.33753108319905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.266694371470837, 145.81301822575114, 1.0]], ['2, k, 9', [-44.0460826797489, 152.58619575745925, 1.0]], ['2, k, 10', [-54.22840559221667, 169.77252761867368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5132158658076005, 92.36166415710618, 1.0]], ['2, k, 13', [6.547138502244793, 47.755965359033446, 1.0]], ['2, k, 14', [10.206049275863199, 11.09206415538204, 1.0]], ['2, k, 15', [4.505905977034407, 4.163813514730699, 1.0]], ['2, k, 16', [-10.140656480769522, 92.39761697979631, 1.0]], ['2, k, 17', [-5.427529605000142, 47.6424381046079, 1.0]], ['2, k, 18', [-0.6551408742876674, 9.96226906378623, 1.0]], ['2, k, 19', [-4.725735714022143, 3.3727514071975593, 1.0]], ['2, k, 20', [-0.6526270331270982, 148.9737657911493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.545994, 92.55934199999999, 1.0]], ['2, k, 1', [-2.776290901015542, 124.77867003482594, 1.0]], ['2, k, 2', [-0.8108007769258985, 148.94828980019778, 1.0]], ['2, k, 3', [-0.280651676908687, 155.7692669182737, 1.0]], ['2, k, 4', [14.470835304582963, 143.0901770032592, 1.0]], ['2, k, 5', [40.500542802464686, 154.22166683480805, 1.0]], ['2, k, 6', [48.32040662541642, 176.3125191611312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.425928235417295, 145.81078309250358, 1.0]], ['2, k, 9', [-44.32058204541352, 152.65152925083498, 1.0]], ['2, k, 10', [-54.504637740586986, 169.8181438980056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6805896905895645, 92.34658644561692, 1.0]], ['2, k, 13', [6.432323072944055, 47.865463402299056, 1.0]], ['2, k, 14', [10.182095921790234, 11.151666997246032, 1.0]], ['2, k, 15', [4.564708364371324, 3.984921790634404, 1.0]], ['2, k, 16', [-10.334908069444273, 92.38536480677169, 1.0]], ['2, k, 17', [-5.21478051026437, 47.691992025384366, 1.0]], ['2, k, 18', [-0.2402275838394834, 10.028843840763251, 1.0]], ['2, k, 19', [-4.206783305472855, 3.497830326602206, 1.0]], ['2, k, 20', [-0.8108007769258985, 148.94828980019778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.69883, 92.56565400000001, 1.0]], ['2, k, 1', [-2.9208647240063326, 124.76482148807119, 1.0]], ['2, k, 2', [-0.9496779602697424, 148.92234386881785, 1.0]], ['2, k, 3', [-0.4176046285611622, 155.74053430949277, 1.0]], ['2, k, 4', [14.333213683707532, 143.06133894036648, 1.0]], ['2, k, 5', [40.44353742425109, 154.13051499395982, 1.0]], ['2, k, 6', [48.33972246843448, 176.283381564328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.57030505020486, 145.80575434084807, 1.0]], ['2, k, 9', [-44.65611442870712, 152.76924100827287, 1.0]], ['2, k, 10', [-54.816100264165456, 169.92307699147398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8276911483409393, 92.3551831493946, 1.0]], ['2, k, 13', [6.338261347162777, 47.98333784158844, 1.0]], ['2, k, 14', [10.183153923225586, 11.245881894921112, 1.0]], ['2, k, 15', [4.520929539458182, 3.7629721184145337, 1.0]], ['2, k, 16', [-10.490747405750925, 92.39236103553387, 1.0]], ['2, k, 17', [-5.063669719016198, 47.68766437603032, 1.0]], ['2, k, 18', [0.027667284327917763, 10.023616618107255, 1.0]], ['2, k, 19', [-3.8652193130673504, 3.4281113680337905, 1.0]], ['2, k, 20', [-0.9496779602697424, 148.92234386881785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.843326, 92.557, 1.0]], ['2, k, 1', [-3.0670243845647205, 124.74104735935214, 1.0]], ['2, k, 2', [-1.0950578724162863, 148.88854704690712, 1.0]], ['2, k, 3', [-0.5625649259559325, 155.70441241202855, 1.0]], ['2, k, 4', [14.193309847340815, 143.02925402939988, 1.0]], ['2, k, 5', [40.4057968745721, 154.04900651544742, 1.0]], ['2, k, 6', [48.37954896861607, 176.14936243586038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.732816405546835, 145.79095433444303, 1.0]], ['2, k, 9', [-45.1207697019928, 152.84788387219453, 1.0]], ['2, k, 10', [-55.26460701361507, 169.96538012197212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0047336122406714, 92.34975545380927, 1.0]], ['2, k, 13', [6.222224104035972, 48.09303786277739, 1.0]], ['2, k, 14', [10.157904084998984, 11.400088294321542, 1.0]], ['2, k, 15', [4.259816798706219, 3.770110149341334, 1.0]], ['2, k, 16', [-10.639983179508572, 92.38695577410294, 1.0]], ['2, k, 17', [-4.989897829312147, 47.65997091982778, 1.0]], ['2, k, 18', [0.19256594063793386, 9.973969348903637, 1.0]], ['2, k, 19', [-3.614457574249084, 3.3619655072338066, 1.0]], ['2, k, 20', [-1.0950578724162863, 148.88854704690712, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.96179, 92.557104, 1.0]], ['2, k, 1', [-3.184034565954609, 124.72360864111013, 1.0]], ['2, k, 2', [-1.2087327228315934, 148.85778883359362, 1.0]], ['2, k, 3', [-0.6754973309874966, 155.6700178824311, 1.0]], ['2, k, 4', [14.088557684352864, 143.00521393196388, 1.0]], ['2, k, 5', [40.394964318699145, 153.98874845894454, 1.0]], ['2, k, 6', [48.422381828085776, 176.08443776468218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.858593070030146, 145.77610997357982, 1.0]], ['2, k, 9', [-45.4343359139238, 152.88539413197466, 1.0]], ['2, k, 10', [-55.5583014695376, 169.98354591386953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1319267898118062, 92.34943629237476, 1.0]], ['2, k, 13', [6.173888021663497, 48.1863101726485, 1.0]], ['2, k, 14', [10.22055475747127, 11.548758156283803, 1.0]], ['2, k, 15', [4.2697639750894805, 3.6991381860170556, 1.0]], ['2, k, 16', [-10.759546216332026, 92.39322658332205, 1.0]], ['2, k, 17', [-4.9144289984994876, 47.75652368616842, 1.0]], ['2, k, 18', [0.39293614842031577, 9.940671323605535, 1.0]], ['2, k, 19', [-3.3979938120328734, 3.290234624696226, 1.0]], ['2, k, 20', [-1.2087327228315934, 148.85778883359362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.06384, 92.56775999999999, 1.0]], ['2, k, 1', [-3.289245541478321, 124.70804835477031, 1.0]], ['2, k, 2', [-1.3119082610591308, 148.82068145532452, 1.0]], ['2, k, 3', [-0.7782796188353293, 155.62688690730556, 1.0]], ['2, k, 4', [13.974947561624779, 142.99498401169097, 1.0]], ['2, k, 5', [40.36867303071027, 153.95150930746343, 1.0]], ['2, k, 6', [48.418217668168126, 176.04472264439727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.965572393585973, 145.75029001613942, 1.0]], ['2, k, 9', [-45.3694509272298, 152.81483620766014, 1.0]], ['2, k, 10', [-55.481160716326606, 169.92650742811904, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2359479222448426, 92.35639985004059, 1.0]], ['2, k, 13', [6.130799037402731, 48.25839176296006, 1.0]], ['2, k, 14', [10.264151185285867, 11.62641263342455, 1.0]], ['2, k, 15', [4.287580935367877, 3.447873331872625, 1.0]], ['2, k, 16', [-10.856966229737221, 92.41241362821766, 1.0]], ['2, k, 17', [-4.883314858871247, 48.09281321946591, 1.0]], ['2, k, 18', [0.5630595941382595, 9.944774756926066, 1.0]], ['2, k, 19', [-3.2977759997958516, 3.1638384318398725, 1.0]], ['2, k, 20', [-1.3119082610591308, 148.82068145532452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
