[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.618, 298.597, 0.635098, 1.0], [1, 460.199, 332.408, 0.852384, 1.0], [2, 427.806, 332.363, 0.84153, 1.0], [3, 399.959, 383.843, 0.816975, 1.0], [4, 391.102, 441.064, 0.880045, 1.0], [5, 492.478, 332.395, 0.809877, 1.0], [6, 517.424, 388.197, 0.793138, 1.0], [7, 526.295, 435.207, 0.807349, 1.0], [8, 455.768, 441.084, 0.7158, 1.0], [9, 432.304, 441.077, 0.689963, 1.0], [10, 435.198, 511.537, 0.708413, 1.0], [11, 0, 0, 0, 1.0], [12, 479.285, 441.075, 0.700507, 1.0], [13, 483.647, 511.574, 0.727523, 1.0], [14, 0, 0, 0, 1.0], [15, 452.828, 289.792, 0.61717, 1.0], [16, 466.037, 289.805, 0.613528, 1.0], [17, 441.073, 295.656, 0.576198, 1.0], [18, 476.373, 295.667, 0.548118, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.611, 298.581, 0.634359, 1.0], [1, 461.581, 332.4, 0.851398, 1.0], [2, 427.809, 332.359, 0.840285, 1.0], [3, 399.985, 383.85, 0.814822, 1.0], [4, 391.12, 441.042, 0.882322, 1.0], [5, 492.477, 332.385, 0.808119, 1.0], [6, 516.006, 386.75, 0.795703, 1.0], [7, 527.712, 435.195, 0.806138, 1.0], [8, 455.746, 441.061, 0.722966, 1.0], [9, 432.281, 441.046, 0.693777, 1.0], [10, 435.201, 510.144, 0.71323, 1.0], [11, 0, 0, 0, 1.0], [12, 479.258, 441.054, 0.708286, 1.0], [13, 483.644, 511.538, 0.734649, 1.0], [14, 0, 0, 0, 1.0], [15, 452.819, 288.407, 0.622698, 1.0], [16, 466.028, 288.417, 0.619262, 1.0], [17, 441.065, 294.24, 0.578943, 1.0], [18, 476.366, 294.239, 0.548655, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.628, 298.589, 0.631963, 1.0], [1, 460.198, 332.393, 0.848683, 1.0], [2, 427.8, 332.36, 0.838374, 1.0], [3, 401.387, 383.844, 0.815503, 1.0], [4, 391.119, 441.064, 0.886154, 1.0], [5, 492.48, 332.367, 0.80369, 1.0], [6, 515.982, 385.3, 0.800152, 1.0], [7, 527.716, 433.739, 0.803549, 1.0], [8, 455.747, 441.059, 0.722694, 1.0], [9, 432.282, 441.05, 0.694549, 1.0], [10, 435.196, 510.156, 0.710856, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 441.047, 0.707202, 1.0], [13, 483.645, 511.553, 0.733854, 1.0], [14, 0, 0, 0, 1.0], [15, 452.828, 288.409, 0.618753, 1.0], [16, 466.043, 289.792, 0.611651, 1.0], [17, 441.054, 294.238, 0.588179, 1.0], [18, 476.374, 294.23, 0.532727, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.628, 298.578, 0.634277, 1.0], [1, 461.586, 332.402, 0.853365, 1.0], [2, 427.808, 332.361, 0.841103, 1.0], [3, 401.391, 383.837, 0.818879, 1.0], [4, 391.135, 441.048, 0.888057, 1.0], [5, 492.493, 332.383, 0.806522, 1.0], [6, 516.002, 386.721, 0.796581, 1.0], [7, 527.743, 433.741, 0.79915, 1.0], [8, 455.742, 441.068, 0.721828, 1.0], [9, 432.278, 441.059, 0.694464, 1.0], [10, 435.195, 510.153, 0.711943, 1.0], [11, 0, 0, 0, 1.0], [12, 479.256, 441.056, 0.70828, 1.0], [13, 483.65, 511.555, 0.73356, 1.0], [14, 0, 0, 0, 1.0], [15, 452.831, 288.4, 0.624471, 1.0], [16, 466.045, 288.413, 0.615827, 1.0], [17, 441.06, 294.229, 0.587757, 1.0], [18, 476.379, 294.232, 0.5378, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.644, 298.597, 0.612559, 1.0], [1, 461.581, 332.399, 0.850256, 1.0], [2, 427.81, 332.363, 0.841193, 1.0], [3, 399.974, 385.265, 0.811246, 1.0], [4, 391.132, 441.064, 0.888552, 1.0], [5, 492.476, 332.369, 0.804461, 1.0], [6, 517.433, 386.717, 0.798549, 1.0], [7, 527.723, 433.748, 0.797342, 1.0], [8, 455.746, 441.073, 0.722288, 1.0], [9, 432.281, 441.064, 0.694097, 1.0], [10, 435.198, 511.521, 0.710655, 1.0], [11, 0, 0, 0, 1.0], [12, 479.259, 441.064, 0.709548, 1.0], [13, 483.644, 511.572, 0.728893, 1.0], [14, 0, 0, 0, 1.0], [15, 452.846, 288.413, 0.593274, 1.0], [16, 466.049, 289.8, 0.586101, 1.0], [17, 441.073, 294.233, 0.571168, 1.0], [18, 476.378, 294.234, 0.505041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.651, 298.606, 0.606034, 1.0], [1, 461.582, 332.4, 0.850798, 1.0], [2, 427.813, 332.358, 0.840464, 1.0], [3, 401.386, 383.858, 0.813858, 1.0], [4, 391.163, 441.074, 0.896382, 1.0], [5, 492.471, 332.374, 0.805963, 1.0], [6, 517.437, 385.293, 0.804011, 1.0], [7, 527.732, 433.753, 0.797769, 1.0], [8, 455.749, 441.071, 0.723335, 1.0], [9, 432.284, 441.061, 0.69361, 1.0], [10, 435.192, 511.527, 0.708904, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 441.063, 0.711042, 1.0], [13, 483.639, 511.58, 0.725433, 1.0], [14, 0, 0, 0, 1.0], [15, 452.855, 289.793, 0.57571, 1.0], [16, 466.051, 289.81, 0.574428, 1.0], [17, 441.087, 294.239, 0.548846, 1.0], [18, 476.378, 295.658, 0.503824, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.667, 298.618, 0.630358, 1.0], [1, 461.584, 332.405, 0.852739, 1.0], [2, 427.82, 332.362, 0.842435, 1.0], [3, 401.389, 383.861, 0.817508, 1.0], [4, 391.168, 441.053, 0.893584, 1.0], [5, 492.467, 332.379, 0.807052, 1.0], [6, 517.445, 385.276, 0.803687, 1.0], [7, 527.716, 433.743, 0.798783, 1.0], [8, 454.358, 441.073, 0.727891, 1.0], [9, 432.273, 441.06, 0.697188, 1.0], [10, 435.187, 510.161, 0.713328, 1.0], [11, 0, 0, 0, 1.0], [12, 479.242, 441.066, 0.714283, 1.0], [13, 483.631, 511.572, 0.726738, 1.0], [14, 0, 0, 0, 1.0], [15, 452.874, 289.806, 0.602897, 1.0], [16, 466.073, 289.833, 0.592479, 1.0], [17, 441.11, 295.661, 0.573929, 1.0], [18, 476.395, 295.684, 0.519618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.041, 298.616, 0.64133, 1.0], [1, 461.597, 332.426, 0.863647, 1.0], [2, 427.823, 332.377, 0.845671, 1.0], [3, 401.405, 385.256, 0.820222, 1.0], [4, 391.173, 441.037, 0.892716, 1.0], [5, 492.487, 332.405, 0.810703, 1.0], [6, 517.452, 385.277, 0.803561, 1.0], [7, 527.713, 433.757, 0.798634, 1.0], [8, 455.752, 441.091, 0.724, 1.0], [9, 432.284, 441.08, 0.697311, 1.0], [10, 435.187, 510.16, 0.715656, 1.0], [11, 0, 0, 0, 1.0], [12, 479.264, 441.083, 0.710496, 1.0], [13, 482.229, 511.59, 0.722905, 1.0], [14, 0, 0, 0, 1.0], [15, 452.883, 289.804, 0.609658, 1.0], [16, 466.084, 289.831, 0.597104, 1.0], [17, 441.122, 295.662, 0.574719, 1.0], [18, 477.774, 295.702, 0.538474, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.057, 298.604, 0.620265, 1.0], [1, 461.594, 332.423, 0.860178, 1.0], [2, 427.821, 332.377, 0.84435, 1.0], [3, 401.416, 385.276, 0.81847, 1.0], [4, 391.166, 441.058, 0.895523, 1.0], [5, 492.485, 332.392, 0.809627, 1.0], [6, 517.462, 385.289, 0.799376, 1.0], [7, 527.743, 435.216, 0.798482, 1.0], [8, 455.753, 441.098, 0.723062, 1.0], [9, 432.29, 441.086, 0.695236, 1.0], [10, 435.19, 511.521, 0.716128, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 441.093, 0.71098, 1.0], [13, 483.631, 511.592, 0.723017, 1.0], [14, 0, 0, 0, 1.0], [15, 454.274, 289.794, 0.583582, 1.0], [16, 466.093, 289.817, 0.578781, 1.0], [17, 441.128, 294.234, 0.566477, 1.0], [18, 477.775, 295.673, 0.515914, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.057, 298.605, 0.614167, 1.0], [1, 461.593, 332.432, 0.860652, 1.0], [2, 427.815, 332.384, 0.843319, 1.0], [3, 401.425, 385.261, 0.82178, 1.0], [4, 391.162, 441.059, 0.898756, 1.0], [5, 492.484, 332.405, 0.811088, 1.0], [6, 517.463, 385.295, 0.796898, 1.0], [7, 527.747, 435.207, 0.79527, 1.0], [8, 455.754, 441.091, 0.720858, 1.0], [9, 432.289, 441.081, 0.693102, 1.0], [10, 435.189, 511.524, 0.715576, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 441.085, 0.709722, 1.0], [13, 483.633, 511.591, 0.723787, 1.0], [14, 0, 0, 0, 1.0], [15, 452.897, 289.793, 0.577745, 1.0], [16, 466.094, 289.816, 0.572796, 1.0], [17, 441.134, 294.234, 0.561387, 1.0], [18, 477.782, 295.675, 0.510685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.044, 298.595, 0.576198, 1.0], [1, 461.591, 332.423, 0.858891, 1.0], [2, 427.816, 332.39, 0.846952, 1.0], [3, 401.422, 385.275, 0.817381, 1.0], [4, 391.167, 441.073, 0.898154, 1.0], [5, 492.5, 332.375, 0.802504, 1.0], [6, 517.476, 386.722, 0.800059, 1.0], [7, 527.753, 435.23, 0.79757, 1.0], [8, 455.773, 441.065, 0.719092, 1.0], [9, 432.302, 441.056, 0.692021, 1.0], [10, 435.195, 510.137, 0.722578, 1.0], [11, 0, 0, 0, 1.0], [12, 479.285, 441.058, 0.706498, 1.0], [13, 483.635, 511.566, 0.729071, 1.0], [14, 0, 0, 0, 1.0], [15, 452.882, 288.41, 0.545097, 1.0], [16, 466.074, 289.8, 0.544122, 1.0], [17, 441.124, 294.228, 0.538398, 1.0], [18, 476.404, 295.655, 0.489493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.042, 298.661, 0.570872, 1.0], [1, 461.598, 332.427, 0.862677, 1.0], [2, 427.827, 332.383, 0.848499, 1.0], [3, 402.835, 385.262, 0.826487, 1.0], [4, 391.164, 441.078, 0.899047, 1.0], [5, 492.485, 332.395, 0.810825, 1.0], [6, 518.878, 385.305, 0.800539, 1.0], [7, 529.181, 435.208, 0.798214, 1.0], [8, 455.77, 441.069, 0.723761, 1.0], [9, 432.307, 441.06, 0.694683, 1.0], [10, 435.195, 510.138, 0.723237, 1.0], [11, 0, 0, 0, 1.0], [12, 479.271, 441.061, 0.713256, 1.0], [13, 483.637, 511.568, 0.729215, 1.0], [14, 0, 0, 0, 1.0], [15, 452.89, 289.856, 0.521431, 1.0], [16, 466.064, 291.271, 0.528653, 1.0], [17, 441.135, 295.699, 0.528713, 1.0], [18, 476.397, 297.113, 0.494756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.666, 298.606, 0.595444, 1.0], [1, 461.615, 332.409, 0.863326, 1.0], [2, 427.84, 332.375, 0.849949, 1.0], [3, 402.841, 385.278, 0.827182, 1.0], [4, 391.166, 441.089, 0.899317, 1.0], [5, 493.926, 332.356, 0.800654, 1.0], [6, 518.888, 386.72, 0.803125, 1.0], [7, 529.196, 436.639, 0.801444, 1.0], [8, 455.784, 441.045, 0.721507, 1.0], [9, 433.718, 441.042, 0.69431, 1.0], [10, 435.201, 510.121, 0.722969, 1.0], [11, 0, 0, 0, 1.0], [12, 479.295, 441.039, 0.708075, 1.0], [13, 483.636, 511.547, 0.732257, 1.0], [14, 0, 0, 0, 1.0], [15, 452.882, 289.797, 0.560583, 1.0], [16, 466.065, 289.813, 0.563595, 1.0], [17, 441.126, 294.244, 0.550636, 1.0], [18, 476.394, 295.66, 0.515235, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.644, 298.625, 0.542198, 1.0], [1, 461.631, 332.408, 0.866502, 1.0], [2, 427.856, 332.371, 0.852423, 1.0], [3, 402.851, 385.269, 0.832301, 1.0], [4, 391.175, 441.069, 0.901193, 1.0], [5, 493.937, 332.354, 0.799695, 1.0], [6, 518.931, 386.746, 0.809831, 1.0], [7, 529.214, 436.664, 0.804137, 1.0], [8, 455.804, 439.639, 0.713789, 1.0], [9, 433.738, 439.636, 0.691893, 1.0], [10, 435.209, 510.109, 0.724089, 1.0], [11, 0, 0, 0, 1.0], [12, 480.721, 439.635, 0.70175, 1.0], [13, 483.64, 511.537, 0.733964, 1.0], [14, 0, 0, 0, 1.0], [15, 452.872, 289.813, 0.50603, 1.0], [16, 466.041, 289.831, 0.510774, 1.0], [17, 441.128, 294.247, 0.505274, 1.0], [18, 476.38, 295.668, 0.483019, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.646, 298.641, 0.572475, 1.0], [1, 461.633, 332.405, 0.864757, 1.0], [2, 427.862, 332.364, 0.851852, 1.0], [3, 402.865, 385.257, 0.836511, 1.0], [4, 392.537, 441.083, 0.902934, 1.0], [5, 493.925, 332.36, 0.801122, 1.0], [6, 520.343, 386.737, 0.820919, 1.0], [7, 529.214, 436.665, 0.804638, 1.0], [8, 455.794, 439.656, 0.71801, 1.0], [9, 433.734, 439.653, 0.693465, 1.0], [10, 435.209, 510.112, 0.722977, 1.0], [11, 0, 0, 0, 1.0], [12, 479.299, 439.651, 0.70383, 1.0], [13, 483.639, 511.546, 0.733372, 1.0], [14, 0, 0, 0, 1.0], [15, 452.874, 289.828, 0.529707, 1.0], [16, 466.045, 289.854, 0.531113, 1.0], [17, 441.132, 295.675, 0.521776, 1.0], [18, 476.391, 295.702, 0.503266, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.651, 298.63, 0.57728, 1.0], [1, 461.636, 332.407, 0.865965, 1.0], [2, 427.857, 332.372, 0.852912, 1.0], [3, 402.88, 385.266, 0.8381, 1.0], [4, 392.544, 441.091, 0.905887, 1.0], [5, 493.939, 332.358, 0.801406, 1.0], [6, 520.328, 385.305, 0.817157, 1.0], [7, 530.642, 436.675, 0.80861, 1.0], [8, 455.799, 439.639, 0.717095, 1.0], [9, 433.738, 439.641, 0.694666, 1.0], [10, 435.215, 510.1, 0.722454, 1.0], [11, 0, 0, 0, 1.0], [12, 479.303, 439.632, 0.702279, 1.0], [13, 483.634, 511.524, 0.733935, 1.0], [14, 0, 0, 0, 1.0], [15, 452.878, 289.82, 0.533214, 1.0], [16, 466.049, 289.843, 0.53902, 1.0], [17, 441.128, 295.666, 0.526173, 1.0], [18, 476.387, 295.691, 0.504757, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.048, 298.626, 0.605587, 1.0], [1, 461.636, 332.416, 0.868438, 1.0], [2, 427.86, 332.373, 0.855078, 1.0], [3, 402.883, 385.272, 0.83889, 1.0], [4, 392.538, 441.088, 0.903869, 1.0], [5, 493.935, 332.366, 0.803419, 1.0], [6, 520.326, 385.301, 0.816836, 1.0], [7, 530.657, 436.669, 0.8097, 1.0], [8, 455.805, 439.649, 0.712849, 1.0], [9, 433.743, 439.647, 0.691775, 1.0], [10, 435.216, 510.11, 0.722457, 1.0], [11, 0, 0, 0, 1.0], [12, 480.722, 439.642, 0.697096, 1.0], [13, 483.635, 511.533, 0.730091, 1.0], [14, 0, 0, 0, 1.0], [15, 452.899, 289.813, 0.554823, 1.0], [16, 466.083, 289.839, 0.559329, 1.0], [17, 441.141, 295.663, 0.544109, 1.0], [18, 476.405, 295.686, 0.519607, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.67, 298.633, 0.599125, 1.0], [1, 461.629, 332.423, 0.866498, 1.0], [2, 427.856, 332.385, 0.855826, 1.0], [3, 402.889, 385.295, 0.836221, 1.0], [4, 392.535, 441.097, 0.90391, 1.0], [5, 493.931, 332.374, 0.804942, 1.0], [6, 520.34, 385.305, 0.822013, 1.0], [7, 530.661, 436.678, 0.813523, 1.0], [8, 457.215, 439.651, 0.71103, 1.0], [9, 433.75, 439.652, 0.692375, 1.0], [10, 435.218, 510.108, 0.722642, 1.0], [11, 0, 0, 0, 1.0], [12, 480.743, 439.641, 0.69579, 1.0], [13, 483.631, 511.534, 0.727511, 1.0], [14, 0, 0, 0, 1.0], [15, 452.892, 289.825, 0.550955, 1.0], [16, 466.071, 289.851, 0.553331, 1.0], [17, 441.14, 295.669, 0.540812, 1.0], [18, 476.394, 295.691, 0.506056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.042, 298.633, 0.580196, 1.0], [1, 461.638, 332.426, 0.868981, 1.0], [2, 427.864, 332.382, 0.855617, 1.0], [3, 402.891, 385.281, 0.836352, 1.0], [4, 392.539, 441.084, 0.90709, 1.0], [5, 493.939, 332.382, 0.805611, 1.0], [6, 520.371, 385.288, 0.832681, 1.0], [7, 530.646, 436.669, 0.809613, 1.0], [8, 457.239, 441.043, 0.710989, 1.0], [9, 435.19, 441.051, 0.695522, 1.0], [10, 435.217, 510.117, 0.721138, 1.0], [11, 0, 0, 0, 1.0], [12, 482.179, 439.659, 0.695456, 1.0], [13, 483.635, 511.536, 0.728779, 1.0], [14, 0, 0, 0, 1.0], [15, 452.89, 289.826, 0.534726, 1.0], [16, 466.069, 289.85, 0.53743, 1.0], [17, 441.135, 295.673, 0.533255, 1.0], [18, 476.395, 295.692, 0.493229, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.041, 298.662, 0.539375, 1.0], [1, 461.641, 332.421, 0.867866, 1.0], [2, 427.862, 332.373, 0.8541, 1.0], [3, 402.892, 385.282, 0.838954, 1.0], [4, 392.538, 441.076, 0.910958, 1.0], [5, 493.938, 332.375, 0.803088, 1.0], [6, 520.386, 386.719, 0.828072, 1.0], [7, 530.662, 436.677, 0.811997, 1.0], [8, 457.239, 441.064, 0.708725, 1.0], [9, 435.193, 441.071, 0.692254, 1.0], [10, 435.225, 510.129, 0.715646, 1.0], [11, 0, 0, 0, 1.0], [12, 482.177, 441.055, 0.695076, 1.0], [13, 483.641, 511.554, 0.725996, 1.0], [14, 0, 0, 0, 1.0], [15, 452.897, 289.857, 0.490785, 1.0], [16, 466.063, 291.284, 0.49095, 1.0], [17, 441.147, 295.7, 0.503695, 1.0], [18, 476.385, 297.116, 0.456038, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.049, 298.66, 0.518459, 1.0], [1, 461.643, 332.418, 0.867629, 1.0], [2, 427.864, 332.373, 0.854932, 1.0], [3, 402.892, 385.282, 0.8395, 1.0], [4, 392.537, 441.065, 0.907282, 1.0], [5, 493.946, 332.366, 0.801447, 1.0], [6, 520.368, 385.247, 0.83274, 1.0], [7, 532.077, 436.667, 0.81244, 1.0], [8, 457.26, 439.638, 0.706249, 1.0], [9, 435.201, 439.641, 0.691991, 1.0], [10, 436.65, 510.093, 0.716345, 1.0], [11, 0, 0, 0, 1.0], [12, 482.208, 439.629, 0.695699, 1.0], [13, 483.646, 511.532, 0.731654, 1.0], [14, 0, 0, 0, 1.0], [15, 454.278, 289.853, 0.471854, 1.0], [16, 466.072, 291.28, 0.472191, 1.0], [17, 441.148, 295.703, 0.492995, 1.0], [18, 476.396, 297.109, 0.438137, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.046, 298.65, 0.570977, 1.0], [1, 461.646, 332.421, 0.87014, 1.0], [2, 427.867, 332.375, 0.854075, 1.0], [3, 402.877, 383.848, 0.839908, 1.0], [4, 392.543, 441.064, 0.90746, 1.0], [5, 493.959, 332.374, 0.802481, 1.0], [6, 520.406, 383.843, 0.846397, 1.0], [7, 532.12, 436.64, 0.823826, 1.0], [8, 457.261, 439.612, 0.705248, 1.0], [9, 435.209, 439.608, 0.690271, 1.0], [10, 436.66, 510.067, 0.70888, 1.0], [11, 0, 0, 0, 1.0], [12, 482.201, 439.608, 0.69662, 1.0], [13, 483.644, 510.151, 0.728485, 1.0], [14, 0, 0, 0, 1.0], [15, 452.898, 289.84, 0.524441, 1.0], [16, 466.077, 291.268, 0.52021, 1.0], [17, 441.145, 295.691, 0.525363, 1.0], [18, 477.782, 297.113, 0.486258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.07, 298.664, 0.589476, 1.0], [1, 461.642, 332.408, 0.867495, 1.0], [2, 427.865, 332.373, 0.854481, 1.0], [3, 402.838, 383.826, 0.83067, 1.0], [4, 392.535, 441.072, 0.89991, 1.0], [5, 493.941, 332.354, 0.795874, 1.0], [6, 521.781, 382.392, 0.87343, 1.0], [7, 532.159, 436.665, 0.832595, 1.0], [8, 457.25, 439.607, 0.704285, 1.0], [9, 435.204, 439.599, 0.687119, 1.0], [10, 436.655, 510.064, 0.703808, 1.0], [11, 0, 0, 0, 1.0], [12, 482.176, 439.605, 0.692297, 1.0], [13, 482.227, 510.141, 0.718622, 1.0], [14, 0, 0, 0, 1.0], [15, 454.295, 289.856, 0.531608, 1.0], [16, 466.101, 291.286, 0.526169, 1.0], [17, 441.152, 295.705, 0.532788, 1.0], [18, 477.794, 297.131, 0.479712, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.666, 300.089, 0.516886, 1.0], [1, 461.657, 332.388, 0.866352, 1.0], [2, 427.868, 332.381, 0.856035, 1.0], [3, 399.981, 383.807, 0.830507, 1.0], [4, 391.153, 441.044, 0.890034, 1.0], [5, 493.97, 330.906, 0.788766, 1.0], [6, 521.83, 382.384, 0.890451, 1.0], [7, 533.518, 438.134, 0.840157, 1.0], [8, 458.715, 435.213, 0.674645, 1.0], [9, 435.218, 435.198, 0.665582, 1.0], [10, 436.691, 507.162, 0.684806, 1.0], [11, 0, 0, 0, 1.0], [12, 485.088, 435.227, 0.675542, 1.0], [13, 483.644, 508.602, 0.669096, 1.0], [14, 0, 0, 0, 1.0], [15, 452.881, 291.309, 0.476884, 1.0], [16, 466.051, 292.738, 0.479504, 1.0], [17, 441.136, 297.138, 0.503988, 1.0], [18, 476.367, 295.686, 0.397558, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
