[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 501.312, 273.683, 0.110927, 1.0], [1, 510.173, 305.984, 0.871597, 1.0], [2, 485.13, 303.044, 0.795724, 1.0], [3, 463.125, 338.297, 0.91522, 1.0], [4, 441.117, 375.005, 0.887577, 1.0], [5, 536.57, 308.86, 0.79652, 1.0], [6, 561.51, 345.574, 0.864509, 1.0], [7, 587.952, 380.818, 0.854597, 1.0], [8, 510.1, 394.063, 0.792194, 1.0], [9, 491.051, 394.042, 0.721634, 1.0], [10, 489.596, 474.843, 0.842317, 1.0], [11, 488.081, 536.589, 0.437352, 1.0], [12, 524.833, 394.082, 0.72955, 1.0], [13, 523.409, 474.894, 0.90212, 1.0], [14, 530.666, 536.591, 0.360627, 1.0], [15, 499.823, 269.281, 0.0998014, 1.0], [16, 510.076, 267.802, 0.106938, 1.0], [17, 496.856, 275.083, 0.108456, 1.0], [18, 521.872, 273.67, 0.22292, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.156, 536.601, 0.169102, 1.0], [22, 485.127, 536.601, 0.0956318, 1.0], [23, 486.635, 536.615, 0.0801236, 1.0], [24, 488.13, 536.598, 0.19074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.173, 304.528, 0.864892, 1.0], [2, 485.133, 303.027, 0.794107, 1.0], [3, 463.115, 335.424, 0.933954, 1.0], [4, 441.089, 370.54, 0.95036, 1.0], [5, 536.566, 307.418, 0.774554, 1.0], [6, 560.071, 338.316, 0.826077, 1.0], [7, 589.424, 374.991, 0.816514, 1.0], [8, 510.143, 394.049, 0.789099, 1.0], [9, 492.483, 392.641, 0.714698, 1.0], [10, 489.604, 474.833, 0.839086, 1.0], [11, 488.078, 536.589, 0.406258, 1.0], [12, 527.717, 394.065, 0.714878, 1.0], [13, 523.407, 474.883, 0.905059, 1.0], [14, 530.673, 536.591, 0.341947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.893, 275.109, 0.0740894, 1.0], [18, 521.808, 273.682, 0.136672, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.526, 536.601, 0.158037, 1.0], [22, 485.123, 536.601, 0.0832379, 1.0], [23, 486.639, 536.614, 0.0702539, 1.0], [24, 488.115, 536.599, 0.172252, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.519, 303.062, 0.872618, 1.0], [2, 485.134, 301.598, 0.807162, 1.0], [3, 463.096, 333.925, 0.94218, 1.0], [4, 441.094, 366.172, 0.887499, 1.0], [5, 538, 305.963, 0.763252, 1.0], [6, 560.098, 335.409, 0.867116, 1.0], [7, 592.309, 369.121, 0.930686, 1.0], [8, 510.154, 392.643, 0.79425, 1.0], [9, 492.475, 392.616, 0.718738, 1.0], [10, 490.991, 474.833, 0.836176, 1.0], [11, 488.082, 536.589, 0.419758, 1.0], [12, 527.733, 392.652, 0.715897, 1.0], [13, 523.405, 474.884, 0.90271, 1.0], [14, 530.673, 536.591, 0.345524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.35, 275.09, 0.0797263, 1.0], [18, 521.849, 273.674, 0.130012, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.526, 536.601, 0.161062, 1.0], [22, 485.136, 536.601, 0.0882046, 1.0], [23, 486.646, 536.615, 0.0744996, 1.0], [24, 488.127, 536.598, 0.180651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.565, 303.041, 0.863562, 1.0], [2, 486.54, 301.544, 0.817878, 1.0], [3, 463.124, 330.954, 0.883988, 1.0], [4, 441.108, 358.775, 0.933058, 1.0], [5, 539.492, 305.974, 0.743938, 1.0], [6, 562.98, 335.292, 0.857565, 1.0], [7, 592.301, 360.354, 0.868145, 1.0], [8, 510.148, 394.083, 0.787889, 1.0], [9, 492.46, 392.66, 0.714379, 1.0], [10, 490.992, 474.852, 0.842702, 1.0], [11, 488.082, 536.589, 0.429438, 1.0], [12, 527.742, 394.103, 0.711908, 1.0], [13, 523.403, 474.905, 0.908795, 1.0], [14, 530.656, 536.591, 0.345376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.826, 275.067, 0.0654874, 1.0], [18, 521.823, 275.072, 0.10084, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.149, 536.601, 0.157272, 1.0], [22, 485.139, 536.601, 0.0906783, 1.0], [23, 488.039, 536.615, 0.0766245, 1.0], [24, 488.125, 536.598, 0.185442, 1.0]]
[[0, 501.333, 275.119, 0.0939347, 1.0], [1, 511.56, 303.036, 0.867018, 1.0], [2, 486.564, 300.165, 0.837008, 1.0], [3, 463.137, 325.068, 0.89587, 1.0], [4, 441.093, 350.055, 0.89288, 1.0], [5, 538.001, 305.979, 0.758869, 1.0], [6, 562.951, 330.961, 0.803332, 1.0], [7, 592.337, 357.286, 0.911291, 1.0], [8, 510.135, 394.113, 0.793246, 1.0], [9, 491.041, 394.071, 0.723943, 1.0], [10, 491.012, 474.85, 0.840385, 1.0], [11, 488.081, 536.589, 0.427477, 1.0], [12, 527.719, 394.137, 0.712259, 1.0], [13, 523.398, 474.906, 0.912021, 1.0], [14, 530.665, 536.591, 0.346154, 1.0], [15, 501.275, 272.175, 0.0850138, 1.0], [16, 510.106, 269.248, 0.0939781, 1.0], [17, 498.347, 273.674, 0.100459, 1.0], [18, 521.868, 273.668, 0.195703, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.157297, 1.0], [22, 485.136, 536.601, 0.0913977, 1.0], [23, 486.644, 536.615, 0.0768626, 1.0], [24, 488.124, 536.599, 0.184022, 1.0]]
[[0, 505.687, 275.143, 0.221642, 1.0], [1, 511.549, 301.602, 0.872299, 1.0], [2, 485.164, 300.118, 0.839011, 1.0], [3, 463.151, 322.186, 0.913614, 1.0], [4, 441.069, 345.599, 0.924738, 1.0], [5, 538.034, 305.95, 0.764607, 1.0], [6, 565.889, 326.536, 0.800259, 1.0], [7, 592.381, 347.133, 0.898073, 1.0], [8, 510.139, 394.124, 0.785917, 1.0], [9, 491.046, 394.083, 0.718248, 1.0], [10, 491.015, 474.862, 0.840069, 1.0], [11, 488.088, 536.59, 0.392157, 1.0], [12, 527.734, 394.144, 0.708079, 1.0], [13, 523.396, 474.904, 0.91326, 1.0], [14, 530.665, 536.591, 0.330612, 1.0], [15, 501.294, 269.244, 0.215269, 1.0], [16, 511.575, 269.244, 0.220786, 1.0], [17, 498.303, 273.632, 0.174516, 1.0], [18, 523.338, 273.682, 0.335584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.159, 536.601, 0.148077, 1.0], [22, 485.127, 536.599, 0.0794727, 1.0], [23, 488.043, 536.615, 0.0667831, 1.0], [24, 488.127, 536.6, 0.164169, 1.0]]
[[0, 507.156, 276.563, 0.192969, 1.0], [1, 511.553, 301.616, 0.86966, 1.0], [2, 486.567, 300.135, 0.843401, 1.0], [3, 464.553, 320.625, 0.857556, 1.0], [4, 441.124, 335.361, 0.89314, 1.0], [5, 538, 305.957, 0.769202, 1.0], [6, 565.926, 323.626, 0.831679, 1.0], [7, 592.357, 341.215, 0.863561, 1.0], [8, 510.128, 394.141, 0.788951, 1.0], [9, 491.035, 394.104, 0.726053, 1.0], [10, 491.018, 474.867, 0.838358, 1.0], [11, 488.107, 536.59, 0.388068, 1.0], [12, 526.297, 395.551, 0.715409, 1.0], [13, 523.391, 474.905, 0.914864, 1.0], [14, 530.672, 536.591, 0.329486, 1.0], [15, 501.338, 270.743, 0.183742, 1.0], [16, 511.615, 270.736, 0.186952, 1.0], [17, 498.362, 275.079, 0.169111, 1.0], [18, 523.339, 275.111, 0.284298, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.601, 0.149228, 1.0], [22, 485.137, 536.599, 0.0784052, 1.0], [23, 488.06, 536.615, 0.065777, 1.0], [24, 488.15, 536.6, 0.162154, 1.0]]
[[0, 510.108, 276.606, 0.13775, 1.0], [1, 510.15, 303.042, 0.848623, 1.0], [2, 486.543, 300.164, 0.82204, 1.0], [3, 463.156, 316.234, 0.824144, 1.0], [4, 442.558, 332.356, 0.834712, 1.0], [5, 536.517, 307.415, 0.768833, 1.0], [6, 567.371, 322.149, 0.769526, 1.0], [7, 593.791, 335.307, 0.816075, 1.0], [8, 510.118, 395.564, 0.786128, 1.0], [9, 491.026, 394.15, 0.716895, 1.0], [10, 491.022, 474.873, 0.838451, 1.0], [11, 488.113, 536.59, 0.403708, 1.0], [12, 526.284, 395.588, 0.712649, 1.0], [13, 523.395, 474.92, 0.914239, 1.0], [14, 530.674, 536.591, 0.356786, 1.0], [15, 507.154, 273.65, 0.124889, 1.0], [16, 517.423, 273.624, 0.128717, 1.0], [17, 499.832, 275.14, 0.149805, 1.0], [18, 523.344, 275.16, 0.180914, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.601, 0.165928, 1.0], [22, 485.151, 536.6, 0.0846819, 1.0], [23, 488.069, 536.615, 0.0707321, 1.0], [24, 488.156, 536.599, 0.170425, 1.0]]
[[0, 511.602, 278.098, 0.221013, 1.0], [1, 511.537, 303.071, 0.837751, 1.0], [2, 486.564, 301.578, 0.801157, 1.0], [3, 463.107, 311.904, 0.745756, 1.0], [4, 442.556, 323.532, 0.816578, 1.0], [5, 536.589, 307.408, 0.765218, 1.0], [6, 567.401, 319.184, 0.773796, 1.0], [7, 592.345, 326.53, 0.831886, 1.0], [8, 510.142, 395.594, 0.776839, 1.0], [9, 492.465, 395.556, 0.707948, 1.0], [10, 491.016, 474.877, 0.838265, 1.0], [11, 488.115, 536.589, 0.409119, 1.0], [12, 527.723, 397.005, 0.703695, 1.0], [13, 523.399, 474.92, 0.913199, 1.0], [14, 530.675, 536.591, 0.353635, 1.0], [15, 510.063, 275.092, 0.223343, 1.0], [16, 520.362, 275.111, 0.21339, 1.0], [17, 499.863, 275.162, 0.231986, 1.0], [18, 524.806, 276.617, 0.226686, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.531, 536.601, 0.165009, 1.0], [22, 485.153, 536.6, 0.0866649, 1.0], [23, 488.071, 536.615, 0.0723615, 1.0], [24, 488.159, 536.599, 0.173389, 1.0]]
[[0, 514.514, 282.451, 0.317196, 1.0], [1, 514.5, 301.584, 0.773411, 1.0], [2, 488.077, 300.155, 0.789251, 1.0], [3, 464.608, 310.319, 0.778319, 1.0], [4, 444.016, 314.805, 0.78234, 1.0], [5, 543.863, 304.509, 0.714474, 1.0], [6, 573.255, 320.652, 0.524992, 1.0], [7, 593.814, 323.574, 0.618226, 1.0], [8, 510.158, 395.586, 0.767906, 1.0], [9, 492.478, 394.147, 0.708447, 1.0], [10, 491.019, 474.861, 0.83807, 1.0], [11, 488.108, 536.589, 0.423358, 1.0], [12, 529.172, 397.008, 0.696868, 1.0], [13, 523.398, 474.915, 0.915967, 1.0], [14, 530.666, 536.591, 0.343606, 1.0], [15, 511.551, 275.142, 0.324327, 1.0], [16, 521.858, 276.57, 0.319344, 1.0], [17, 502.78, 276.589, 0.292361, 1.0], [18, 529.194, 276.646, 0.288413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.157, 536.601, 0.153425, 1.0], [22, 485.146, 536.601, 0.0937034, 1.0], [23, 488.054, 536.615, 0.0775087, 1.0], [24, 488.145, 536.598, 0.181838, 1.0]]
[[0, 511.574, 286.899, 0.255434, 1.0], [1, 511.649, 303.036, 0.810086, 1.0], [2, 488.048, 301.599, 0.790986, 1.0], [3, 464.565, 307.41, 0.741628, 1.0], [4, 441.149, 310.311, 0.795065, 1.0], [5, 540.926, 305.945, 0.715627, 1.0], [6, 576.195, 311.874, 0.540808, 1.0], [7, 608.506, 314.767, 0.314236, 1.0], [8, 510.145, 395.576, 0.776497, 1.0], [9, 492.471, 395.535, 0.709261, 1.0], [10, 490.996, 474.874, 0.838024, 1.0], [11, 488.108, 536.589, 0.413907, 1.0], [12, 527.734, 395.594, 0.704203, 1.0], [13, 523.399, 474.916, 0.91728, 1.0], [14, 530.667, 536.591, 0.338073, 1.0], [15, 508.636, 281.014, 0.250698, 1.0], [16, 518.902, 281.016, 0.232856, 1.0], [17, 501.311, 281.022, 0.245278, 1.0], [18, 524.807, 281.002, 0.238835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.158, 536.601, 0.149823, 1.0], [22, 485.154, 536.601, 0.0880984, 1.0], [23, 488.064, 536.615, 0.0731635, 1.0], [24, 488.146, 536.599, 0.17536, 1.0]]
[[0, 511.548, 288.332, 0.105458, 1.0], [1, 513.058, 308.895, 0.828549, 1.0], [2, 488.071, 307.402, 0.773198, 1.0], [3, 464.616, 303.048, 0.744357, 1.0], [4, 441.113, 301.613, 0.811262, 1.0], [5, 540.928, 310.353, 0.752054, 1.0], [6, 573.236, 310.405, 0.701699, 1.0], [7, 601.162, 307.43, 0.554922, 1.0], [8, 510.138, 395.59, 0.778016, 1.0], [9, 492.486, 395.544, 0.709929, 1.0], [10, 490.989, 474.88, 0.83996, 1.0], [11, 488.103, 536.589, 0.415003, 1.0], [12, 526.287, 397.012, 0.708108, 1.0], [13, 523.396, 474.918, 0.913083, 1.0], [14, 530.67, 536.592, 0.325628, 1.0], [15, 510.073, 286.814, 0.101344, 1.0], [16, 518.903, 282.485, 0.087153, 1.0], [17, 505.693, 285.429, 0.141639, 1.0], [18, 524.813, 283.944, 0.122129, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.529, 536.602, 0.14369, 1.0], [22, 485.117, 536.6, 0.0890974, 1.0], [23, 486.641, 536.615, 0.0737439, 1.0], [24, 488.144, 536.599, 0.176795, 1.0]]
[[0, 505.713, 288.403, 0.120127, 1.0], [1, 511.592, 310.336, 0.884039, 1.0], [2, 488.04, 310.301, 0.790398, 1.0], [3, 463.082, 304.493, 0.650883, 1.0], [4, 441.116, 298.67, 0.764465, 1.0], [5, 536.538, 310.385, 0.787774, 1.0], [6, 567.359, 307.443, 0.728088, 1.0], [7, 593.787, 300.073, 0.863272, 1.0], [8, 510.139, 395.583, 0.780135, 1.0], [9, 492.497, 395.548, 0.706719, 1.0], [10, 490.989, 474.883, 0.838499, 1.0], [11, 488.104, 536.59, 0.397481, 1.0], [12, 526.289, 395.602, 0.708467, 1.0], [13, 523.395, 474.914, 0.913206, 1.0], [14, 530.681, 536.592, 0.329865, 1.0], [15, 502.758, 286.884, 0.108435, 1.0], [16, 511.544, 283.948, 0.103538, 1.0], [17, 501.322, 286.868, 0.10816, 1.0], [18, 520.397, 283.96, 0.14514, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.537, 536.602, 0.147437, 1.0], [22, 485.13, 536.599, 0.0822283, 1.0], [23, 488.046, 536.615, 0.068473, 1.0], [24, 488.143, 536.599, 0.167385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.647, 310.317, 0.886523, 1.0], [2, 488.098, 308.919, 0.798722, 1.0], [3, 466.094, 300.064, 0.808189, 1.0], [4, 445.498, 294.205, 0.780271, 1.0], [5, 538.023, 310.385, 0.791035, 1.0], [6, 568.849, 303.049, 0.758142, 1.0], [7, 593.83, 297.14, 0.799973, 1.0], [8, 510.137, 397.001, 0.780616, 1.0], [9, 492.496, 395.56, 0.709112, 1.0], [10, 489.604, 474.891, 0.839873, 1.0], [11, 488.109, 536.589, 0.393928, 1.0], [12, 526.279, 397.019, 0.71175, 1.0], [13, 523.391, 474.912, 0.914276, 1.0], [14, 530.67, 536.592, 0.33638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.162, 536.601, 0.147834, 1.0], [22, 483.68, 536.599, 0.0822088, 1.0], [23, 486.64, 536.615, 0.0679213, 1.0], [24, 488.154, 536.599, 0.165091, 1.0]]
[[0, 514.496, 311.906, 0.0839847, 1.0], [1, 513.044, 310.308, 0.873095, 1.0], [2, 488.093, 308.895, 0.794878, 1.0], [3, 466.088, 298.654, 0.780345, 1.0], [4, 445.476, 288.37, 0.823867, 1.0], [5, 539.494, 310.385, 0.791428, 1.0], [6, 568.875, 300.168, 0.805452, 1.0], [7, 592.39, 289.83, 0.83913, 1.0], [8, 510.144, 397.007, 0.781458, 1.0], [9, 492.513, 395.568, 0.70693, 1.0], [10, 491.006, 474.899, 0.840307, 1.0], [11, 488.098, 536.589, 0.403861, 1.0], [12, 526.287, 397.021, 0.712725, 1.0], [13, 523.395, 474.922, 0.912101, 1.0], [14, 530.687, 536.591, 0.356443, 1.0], [15, 510.078, 308.913, 0.0574725, 1.0], [16, 0, 0, 0, 1.0], [17, 508.598, 291.3, 0.0730184, 1.0], [18, 523.329, 289.798, 0.0661861, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.536, 536.601, 0.159776, 1.0], [22, 485.119, 536.6, 0.0854379, 1.0], [23, 486.642, 536.615, 0.0712295, 1.0], [24, 488.139, 536.599, 0.171691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.657, 310.356, 0.898143, 1.0], [2, 488.096, 310.325, 0.819428, 1.0], [3, 466.073, 298.628, 0.786543, 1.0], [4, 444.043, 286.894, 0.836746, 1.0], [5, 539.462, 310.41, 0.791163, 1.0], [6, 570.296, 300.069, 0.826436, 1.0], [7, 593.792, 288.301, 0.863592, 1.0], [8, 510.145, 397.021, 0.779632, 1.0], [9, 493.923, 395.582, 0.704034, 1.0], [10, 491, 474.901, 0.839594, 1.0], [11, 488.088, 536.589, 0.413458, 1.0], [12, 526.291, 397.032, 0.710197, 1.0], [13, 523.399, 476.266, 0.908911, 1.0], [14, 530.688, 536.591, 0.351701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.601, 0.159077, 1.0], [22, 483.69, 536.6, 0.0862193, 1.0], [23, 486.632, 536.615, 0.0725339, 1.0], [24, 488.128, 536.599, 0.176392, 1.0]]
[[0, 515.962, 314.779, 0.0656799, 1.0], [1, 511.65, 310.303, 0.888806, 1.0], [2, 488.097, 308.909, 0.81164, 1.0], [3, 466.071, 297.18, 0.797173, 1.0], [4, 444.045, 285.375, 0.811204, 1.0], [5, 538.006, 310.363, 0.794898, 1.0], [6, 570.346, 298.69, 0.834506, 1.0], [7, 593.838, 286.804, 0.805747, 1.0], [8, 510.139, 397.019, 0.779609, 1.0], [9, 492.507, 395.579, 0.704306, 1.0], [10, 489.599, 474.9, 0.842252, 1.0], [11, 488.104, 536.589, 0.399837, 1.0], [12, 526.283, 397.031, 0.712008, 1.0], [13, 523.401, 476.269, 0.909894, 1.0], [14, 530.688, 536.591, 0.353357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.545, 536.601, 0.161661, 1.0], [22, 483.673, 536.599, 0.0848201, 1.0], [23, 486.631, 536.615, 0.0701507, 1.0], [24, 488.149, 536.598, 0.169519, 1.0]]
[[0, 517.451, 316.273, 0.0625907, 1.0], [1, 511.644, 308.907, 0.886851, 1.0], [2, 488.085, 308.852, 0.807795, 1.0], [3, 464.615, 295.691, 0.804447, 1.0], [4, 444.006, 279.573, 0.805636, 1.0], [5, 537.988, 310.343, 0.806293, 1.0], [6, 570.277, 298.652, 0.866901, 1.0], [7, 593.806, 283.94, 0.831339, 1.0], [8, 510.145, 397.018, 0.778376, 1.0], [9, 493.923, 395.579, 0.703516, 1.0], [10, 489.581, 474.891, 0.84418, 1.0], [11, 488.113, 536.589, 0.403722, 1.0], [12, 526.291, 397.029, 0.708662, 1.0], [13, 523.401, 474.923, 0.90869, 1.0], [14, 530.687, 536.591, 0.363265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.711, 536.609, 0.0501371, 1.0], [20, 0, 0, 0, 1.0], [21, 533.542, 536.601, 0.166728, 1.0], [22, 483.68, 536.599, 0.0871842, 1.0], [23, 486.636, 536.615, 0.0716303, 1.0], [24, 489.52, 536.599, 0.170677, 1.0]]
[[0, 517.455, 319.154, 0.0854647, 1.0], [1, 511.659, 308.921, 0.885031, 1.0], [2, 488.085, 307.465, 0.812097, 1.0], [3, 464.597, 294.237, 0.790563, 1.0], [4, 444.005, 279.53, 0.806208, 1.0], [5, 538.029, 310.356, 0.798205, 1.0], [6, 570.306, 298.598, 0.854618, 1.0], [7, 593.784, 280.978, 0.799815, 1.0], [8, 510.144, 397.014, 0.778286, 1.0], [9, 492.513, 395.573, 0.703123, 1.0], [10, 489.575, 474.883, 0.843586, 1.0], [11, 488.104, 536.589, 0.43371, 1.0], [12, 526.289, 397.029, 0.709693, 1.0], [13, 523.403, 474.921, 0.908687, 1.0], [14, 530.677, 536.591, 0.359187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.792, 304.499, 0.0612393, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.534, 536.601, 0.162694, 1.0], [22, 483.678, 536.6, 0.0945662, 1.0], [23, 486.633, 536.615, 0.0784007, 1.0], [24, 489.528, 536.598, 0.188686, 1.0]]
[[0, 517.448, 319.179, 0.0755012, 1.0], [1, 511.654, 310.299, 0.893129, 1.0], [2, 488.087, 308.892, 0.825429, 1.0], [3, 464.612, 294.249, 0.796584, 1.0], [4, 444.027, 278.095, 0.821519, 1.0], [5, 538.017, 310.365, 0.803378, 1.0], [6, 570.303, 298.574, 0.852032, 1.0], [7, 593.789, 278.087, 0.830131, 1.0], [8, 510.146, 397.007, 0.778858, 1.0], [9, 493.926, 395.57, 0.704324, 1.0], [10, 489.575, 474.881, 0.844207, 1.0], [11, 488.107, 536.589, 0.428361, 1.0], [12, 526.292, 397.023, 0.709056, 1.0], [13, 523.403, 474.919, 0.908467, 1.0], [14, 530.681, 536.591, 0.355395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.779, 304.483, 0.0531114, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.537, 536.601, 0.160122, 1.0], [22, 483.683, 536.6, 0.0925313, 1.0], [23, 486.638, 536.615, 0.0768888, 1.0], [24, 489.531, 536.598, 0.185901, 1.0]]
[[0, 517.456, 319.194, 0.0775897, 1.0], [1, 511.652, 310.293, 0.890254, 1.0], [2, 488.085, 308.897, 0.826175, 1.0], [3, 464.606, 294.223, 0.797139, 1.0], [4, 444.034, 278.06, 0.823819, 1.0], [5, 538.015, 310.357, 0.80155, 1.0], [6, 568.905, 298.599, 0.856058, 1.0], [7, 593.756, 278.095, 0.818447, 1.0], [8, 510.146, 397.012, 0.777097, 1.0], [9, 493.927, 395.575, 0.703039, 1.0], [10, 489.571, 474.886, 0.845628, 1.0], [11, 488.113, 536.589, 0.432787, 1.0], [12, 526.292, 397.025, 0.708452, 1.0], [13, 523.402, 474.924, 0.908081, 1.0], [14, 530.68, 536.591, 0.345302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.774, 305.96, 0.0610682, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.601, 0.154695, 1.0], [22, 483.688, 536.6, 0.0931844, 1.0], [23, 488.047, 536.615, 0.0776825, 1.0], [24, 489.534, 536.598, 0.188154, 1.0]]
[[0, 517.44, 320.593, 0.0604152, 1.0], [1, 511.653, 310.307, 0.893733, 1.0], [2, 488.091, 308.926, 0.82851, 1.0], [3, 464.616, 294.218, 0.793705, 1.0], [4, 444.027, 278.069, 0.819003, 1.0], [5, 538.007, 310.364, 0.803055, 1.0], [6, 570.286, 298.587, 0.861493, 1.0], [7, 593.771, 278.093, 0.817032, 1.0], [8, 510.153, 397.018, 0.775059, 1.0], [9, 493.94, 395.58, 0.70273, 1.0], [10, 489.571, 474.897, 0.848093, 1.0], [11, 488.114, 536.589, 0.440615, 1.0], [12, 527.703, 397.025, 0.706115, 1.0], [13, 523.405, 476.269, 0.907662, 1.0], [14, 530.671, 536.591, 0.363987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.159, 536.601, 0.166168, 1.0], [22, 485.115, 536.601, 0.0965342, 1.0], [23, 488.046, 536.615, 0.0804285, 1.0], [24, 489.539, 536.597, 0.193538, 1.0]]
[[0, 515.993, 319.191, 0.064325, 1.0], [1, 511.638, 310.291, 0.895165, 1.0], [2, 488.088, 308.89, 0.820131, 1.0], [3, 464.598, 295.654, 0.80477, 1.0], [4, 444.041, 278.083, 0.822897, 1.0], [5, 537.989, 310.364, 0.803201, 1.0], [6, 570.317, 298.604, 0.865184, 1.0], [7, 593.785, 278.098, 0.812348, 1.0], [8, 510.15, 397.015, 0.77455, 1.0], [9, 493.932, 395.579, 0.700962, 1.0], [10, 489.569, 474.894, 0.848623, 1.0], [11, 488.107, 536.589, 0.441862, 1.0], [12, 527.705, 397.025, 0.70475, 1.0], [13, 523.404, 476.269, 0.908298, 1.0], [14, 530.668, 536.591, 0.371882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 532.155, 536.601, 0.170502, 1.0], [22, 483.688, 536.601, 0.0980254, 1.0], [23, 486.635, 536.615, 0.0811919, 1.0], [24, 489.534, 536.597, 0.194094, 1.0]]
