[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.043636000000001, 41.496677999999996, 1.0]], ['2, k, 1', [-5.987579874524733, 67.06150234913665, 1.0]], ['2, k, 2', [-3.426607123239858, 86.60971170515364, 1.0]], ['2, k, 3', [-2.724019905243887, 92.22551411070897, 1.0]], ['2, k, 4', [13.375461132554673, 88.0574671844986, 1.0]], ['2, k, 5', [42.27233750003248, 88.62587462079591, 1.0]], ['2, k, 6', [49.25423092698957, 112.77558250167421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.04047520778672, 88.34744473417553, 1.0]], ['2, k, 9', [-47.44790155203705, 95.00229367195026, 1.0]], ['2, k, 10', [-48.719189897615514, 120.79056199273639, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3247722153883821, 41.48712749047088, 1.0]], ['2, k, 13', [-3.7260049662525585, 80.89250879613125, 1.0]], ['2, k, 14', [-11.557295397164157, 43.00953782612217, 1.0]], ['2, k, 15', [-7.508071944231386, 46.33080087316773, 1.0]], ['2, k, 16', [-17.480213310870937, 42.846296707385726, 1.0]], ['2, k, 17', [-6.943766845340923, 81.12393672006192, 1.0]], ['2, k, 18', [2.4447518995429682, 42.01328392560834, 1.0]], ['2, k, 19', [-4.18918398622784, 40.60884943923189, 1.0]], ['2, k, 20', [-3.426607123239858, 86.60971170515364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.893013999999999, 43.419718, 1.0]], ['2, k, 1', [-5.858452827277521, 69.32201503636978, 1.0]], ['2, k, 2', [-3.2291502225766, 89.07076992012944, 1.0]], ['2, k, 3', [-2.5191730233052345, 94.74815644063881, 1.0]], ['2, k, 4', [13.323951122167038, 90.48645365449387, 1.0]], ['2, k, 5', [42.42337427516702, 91.31871646696425, 1.0]], ['2, k, 6', [49.1309258026628, 115.59134993484273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.034937799778916, 90.61776495027539, 1.0]], ['2, k, 9', [-46.572484964861374, 96.6758997419811, 1.0]], ['2, k, 10', [-48.084700225162486, 122.45721338189534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.28181055353698703, 43.44278135594791, 1.0]], ['2, k, 13', [-0.7257531455073307, 82.19734117392943, 1.0]], ['2, k, 14', [-6.477512786625466, 46.405013697854955, 1.0]], ['2, k, 15', [-4.5267140089579225, 51.383499596352195, 1.0]], ['2, k, 16', [-17.245686383005218, 44.693995499436106, 1.0]], ['2, k, 17', [-8.560426371722835, 83.32500592624137, 1.0]], ['2, k, 18', [-3.0803007301079193, 43.51676733110615, 1.0]], ['2, k, 19', [-8.068867389294475, 43.64457499316634, 1.0]], ['2, k, 20', [-3.2291502225766, 89.07076992012944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.736906, 45.800712, 1.0]], ['2, k, 1', [-5.7636089810206155, 72.17174788727623, 1.0]], ['2, k, 2', [-3.2535109503104716, 92.31358278263566, 1.0]], ['2, k, 3', [-2.5663810999981376, 98.09475556633019, 1.0]], ['2, k, 4', [13.149075453269536, 93.51459920212153, 1.0]], ['2, k, 5', [42.30441423897126, 94.45290886657273, 1.0]], ['2, k, 6', [48.760776189553795, 118.81401938615448, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.2701752980419, 93.73795123953103, 1.0]], ['2, k, 9', [-46.885693401793105, 99.67408676539387, 1.0]], ['2, k, 10', [-48.36655861012815, 125.42499711243659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.23323139312967633, 45.82679597078473, 1.0]], ['2, k, 13', [2.5921971918188804, 83.5043191523958, 1.0]], ['2, k, 14', [-1.75653878459058, 50.30720668514579, 1.0]], ['2, k, 15', [-1.0966070484173827, 56.87079462176812, 1.0]], ['2, k, 16', [-16.985091715783103, 46.981009322673444, 1.0]], ['2, k, 17', [-10.934297583228254, 85.61747849832688, 1.0]], ['2, k, 18', [-8.586680421252458, 46.3361209856277, 1.0]], ['2, k, 19', [-11.915147425126836, 48.24018689523976, 1.0]], ['2, k, 20', [-3.2535109503104716, 92.31358278263566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.583302, 48.523281999999995, 1.0]], ['2, k, 1', [-5.690524753360551, 75.3752728435901, 1.0]], ['2, k, 2', [-3.2967867139005786, 95.88938456440475, 1.0]], ['2, k, 3', [-2.6333788260413407, 101.7648010342763, 1.0]], ['2, k, 4', [13.082772194026617, 96.93377700706068, 1.0]], ['2, k, 5', [42.33900411641681, 97.9859537926773, 1.0]], ['2, k, 6', [48.698797551866896, 122.35846303590891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.600789065624316, 97.21036672745434, 1.0]], ['2, k, 9', [-47.60186799426013, 103.06268551126402, 1.0]], ['2, k, 10', [-49.287498016817295, 128.75055416416274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21035580180350344, 48.53458499991169, 1.0]], ['2, k, 13', [6.1867996076177665, 84.36690057754299, 1.0]], ['2, k, 14', [3.2263468989563373, 56.19693845389053, 1.0]], ['2, k, 15', [2.649294767624569, 63.65748786355065, 1.0]], ['2, k, 16', [-16.687128775808326, 49.60661229230428, 1.0]], ['2, k, 17', [-14.057667588813098, 87.466280049153, 1.0]], ['2, k, 18', [-13.568221154420275, 50.51917180035225, 1.0]], ['2, k, 19', [-15.45869177896717, 54.32364383985714, 1.0]], ['2, k, 20', [-3.2967867139005786, 95.88938456440475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.525701999999999, 52.056624, 1.0]], ['2, k, 1', [-5.751072061413815, 79.08718842840068, 1.0]], ['2, k, 2', [-3.5080889057012805, 99.7231191847219, 1.0]], ['2, k, 3', [-2.8819986268791844, 105.62658182851625, 1.0]], ['2, k, 4', [12.83519873709496, 100.67581784401715, 1.0]], ['2, k, 5', [42.21463633986225, 101.88011460779403, 1.0]], ['2, k, 6', [48.50068903935593, 126.25359369914578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.936467008704845, 100.98303503908627, 1.0]], ['2, k, 9', [-48.480025053323075, 106.78792873524861, 1.0]], ['2, k, 10', [-50.42937113365669, 132.41057099097637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.15679649108508897, 52.00324177665472, 1.0]], ['2, k, 13', [9.960829897023425, 85.78108034296463, 1.0]], ['2, k, 14', [7.871879725777943, 63.425041046336446, 1.0]], ['2, k, 15', [7.3287019680888355, 72.31768692230557, 1.0]], ['2, k, 16', [-16.616050943639905, 53.124864725329005, 1.0]], ['2, k, 17', [-17.958714039874142, 89.87040809489677, 1.0]], ['2, k, 18', [-18.17823851283485, 57.848865153984555, 1.0]], ['2, k, 19', [-19.052843145122218, 63.530949068361174, 1.0]], ['2, k, 20', [-3.5080889057012805, 99.7231191847219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.46367, 55.728702, 1.0]], ['2, k, 1', [-5.810836625848306, 83.00477660904588, 1.0]], ['2, k, 2', [-3.709904746182012, 103.84839597142604, 1.0]], ['2, k, 3', [-3.119030127971041, 109.80705932106213, 1.0]], ['2, k, 4', [12.554137983288577, 104.71737409837273, 1.0]], ['2, k, 5', [42.074359386226206, 106.01682059925363, 1.0]], ['2, k, 6', [48.320951405303546, 130.3866250510442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.35953664255258, 105.02744719043163, 1.0]], ['2, k, 9', [-49.056373672794095, 110.73909046143143, 1.0]], ['2, k, 10', [-51.31490781225224, 136.27819589062645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.057508201244903745, 55.6408997222363, 1.0]], ['2, k, 13', [13.84732660608081, 86.91552522161797, 1.0]], ['2, k, 14', [13.042649192846826, 71.20887213843218, 1.0]], ['2, k, 15', [13.072030057539644, 81.20260887578935, 1.0]], ['2, k, 16', [-16.59584459330395, 56.75685068845234, 1.0]], ['2, k, 17', [-22.214458293490676, 91.62981605779646, 1.0]], ['2, k, 18', [-22.720894952546868, 66.69903272088587, 1.0]], ['2, k, 19', [-23.122577487980752, 74.04079038086479, 1.0]], ['2, k, 20', [-3.709904746182012, 103.84839597142604, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.290187999999999, 59.57143599999999, 1.0]], ['2, k, 1', [-5.753831412583063, 87.15040853531055, 1.0]], ['2, k, 2', [-3.785022157759974, 108.22341068318491, 1.0]], ['2, k, 3', [-3.228169536917271, 114.24010229451295, 1.0]], ['2, k, 4', [12.604823499952282, 109.02581710386225, 1.0]], ['2, k, 5', [42.08748756716502, 110.3930706138967, 1.0]], ['2, k, 6', [48.304191903373166, 134.74298334706035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.5923451574497, 109.26898974700393, 1.0]], ['2, k, 9', [-50.24647525212197, 115.05648933765058, 1.0]], ['2, k, 10', [-52.841185000918, 140.49657041679075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1725601838372679, 59.44088387535478, 1.0]], ['2, k, 13', [17.759342358785283, 87.68651215126471, 1.0]], ['2, k, 14', [19.537543189325746, 79.2353160036408, 1.0]], ['2, k, 15', [20.217090627120648, 89.21830110724947, 1.0]], ['2, k, 16', [-16.522905761986532, 60.5295761572193, 1.0]], ['2, k, 17', [-26.49569179855692, 92.86908679484438, 1.0]], ['2, k, 18', [-27.897941258893635, 76.79083686326675, 1.0]], ['2, k, 19', [-28.383950561179194, 85.38341515080786, 1.0]], ['2, k, 20', [-3.785022157759974, 108.22341068318491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.172419999999999, 63.540752, 1.0]], ['2, k, 1', [-5.770107987451706, 91.25746611577343, 1.0]], ['2, k, 2', [-3.9431738585897156, 112.41987399303781, 1.0]], ['2, k, 3', [-3.423952935142724, 118.45876386088668, 1.0]], ['2, k, 4', [12.576937834718418, 113.19096872459589, 1.0]], ['2, k, 5', [42.02951856792833, 114.60136609619583, 1.0]], ['2, k, 6', [48.23610189413352, 138.92502118445006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.87160664700601, 113.38805680378262, 1.0]], ['2, k, 9', [-50.82977359026062, 119.10426752349476, 1.0]], ['2, k, 10', [-53.819528848727145, 144.43720708665185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.38181826404652597, 63.32168553498824, 1.0]], ['2, k, 13', [20.836318685567516, 88.17772930172606, 1.0]], ['2, k, 14', [27.018346776389, 86.27642826954265, 1.0]], ['2, k, 15', [28.68038718468231, 95.92234036557568, 1.0]], ['2, k, 16', [-16.49475018653647, 64.48980212154105, 1.0]], ['2, k, 17', [-30.813462213639678, 93.60326787466178, 1.0]], ['2, k, 18', [-34.48056155793877, 87.22212833480584, 1.0]], ['2, k, 19', [-35.54883715499247, 96.52834274338068, 1.0]], ['2, k, 20', [-3.9431738585897156, 112.41987399303781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.981052, 67.750616, 1.0]], ['2, k, 1', [-5.69203625149477, 95.76840540721584, 1.0]], ['2, k, 2', [-3.9956683768050043, 117.05564417409164, 1.0]], ['2, k, 3', [-3.512398190287518, 123.12301328651641, 1.0]], ['2, k, 4', [12.453190101968636, 117.76484499204994, 1.0]], ['2, k, 5', [42.04742644690811, 119.2043070426686, 1.0]], ['2, k, 6', [48.267595744240644, 143.472271456866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.02843398302167, 117.87985464413092, 1.0]], ['2, k, 9', [-51.195655991696114, 123.50959351837837, 1.0]], ['2, k, 10', [-54.63613799067315, 148.6995962593177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.693711723970182, 67.48728180601718, 1.0]], ['2, k, 13', [24.22973580977573, 88.66702161084339, 1.0]], ['2, k, 14', [35.33752447594818, 92.09402365010546, 1.0]], ['2, k, 15', [38.24925929403365, 102.48350778573922, 1.0]], ['2, k, 16', [-16.434662928545734, 68.60359166268336, 1.0]], ['2, k, 17', [-34.963232242805105, 94.00571820923166, 1.0]], ['2, k, 18', [-42.968843651410495, 96.85516747120236, 1.0]], ['2, k, 19', [-44.982030698304264, 106.25996893468134, 1.0]], ['2, k, 20', [-3.9956683768050043, 117.05564417409164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.862984, 71.40564199999999, 1.0]], ['2, k, 1', [-5.700345828818711, 99.81374796558976, 1.0]], ['2, k, 2', [-4.125442551914973, 121.45938364173024, 1.0]], ['2, k, 3', [-3.6757694896287085, 127.62908897801375, 1.0]], ['2, k, 4', [12.403352815669624, 122.01709216432357, 1.0]], ['2, k, 5', [42.108575143838266, 123.49034330905216, 1.0]], ['2, k, 6', [48.36054764059902, 147.68238130093752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.307019685350813, 122.05786935829074, 1.0]], ['2, k, 9', [-51.44553360936888, 127.42827480938168, 1.0]], ['2, k, 10', [-55.33241986503825, 152.45424540640846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7626610654797092, 71.10927343186285, 1.0]], ['2, k, 13', [26.50535406584793, 88.30162721836025, 1.0]], ['2, k, 14', [43.65977018607845, 94.78491361127134, 1.0]], ['2, k, 15', [47.749971058565194, 104.1703215976413, 1.0]], ['2, k, 16', [-16.264646404014314, 72.1170490237976, 1.0]], ['2, k, 17', [-38.373615554701686, 92.89202736498996, 1.0]], ['2, k, 18', [-52.97417239286554, 102.96756427899746, 1.0]], ['2, k, 19', [-56.05953392036761, 111.80151431369335, 1.0]], ['2, k, 20', [-4.125442551914973, 121.45938364173024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.680429999999999, 74.852282, 1.0]], ['2, k, 1', [-5.674938894501684, 103.72225810427409, 1.0]], ['2, k, 2', [-4.253821348588918, 125.66606774240387, 1.0]], ['2, k, 3', [-3.8496026416459785, 131.90522686241525, 1.0]], ['2, k, 4', [12.291326870419535, 126.09857919222934, 1.0]], ['2, k, 5', [42.069110015519165, 127.58382162913603, 1.0]], ['2, k, 6', [48.4518229760354, 151.64072844577424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.454819842662452, 126.11797044027708, 1.0]], ['2, k, 9', [-51.22869566303035, 131.17860214716683, 1.0]], ['2, k, 10', [-55.63361945086178, 155.9975393624226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8628592060881743, 74.54531636679732, 1.0]], ['2, k, 13', [28.219461838070817, 87.6488250518843, 1.0]], ['2, k, 14', [52.40115105381871, 94.7517772097498, 1.0]], ['2, k, 15', [57.65531307937438, 103.23355164369849, 1.0]], ['2, k, 16', [-16.026753926762936, 75.387945680459, 1.0]], ['2, k, 17', [-41.20558267825018, 91.09894798595779, 1.0]], ['2, k, 18', [-63.96628792308974, 104.82745210148109, 1.0]], ['2, k, 19', [-68.39298465148312, 113.13551915434135, 1.0]], ['2, k, 20', [-4.253821348588918, 125.66606774240387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4293499999999995, 77.936468, 1.0]], ['2, k, 1', [-5.605085514687723, 107.27723879787524, 1.0]], ['2, k, 2', [-4.3373118337744865, 129.5919866128966, 1.0]], ['2, k, 3', [-3.9758558532622845, 135.93708818748615, 1.0]], ['2, k, 4', [12.04049695328327, 129.81772311781788, 1.0]], ['2, k, 5', [42.0633196390602, 131.35669745480595, 1.0]], ['2, k, 6', [48.59105657541667, 155.27251508510207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.83079952325827, 129.88236127046227, 1.0]], ['2, k, 9', [-51.22860251230842, 134.48703801098927, 1.0]], ['2, k, 10', [-56.031553187864866, 159.1023871976274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0596194373828354, 77.61188000487421, 1.0]], ['2, k, 13', [29.646188683672257, 86.08589312412947, 1.0]], ['2, k, 14', [60.22874992627395, 91.23468730340244, 1.0]], ['2, k, 15', [67.177367885671, 98.93874251457785, 1.0]], ['2, k, 16', [-15.694847861453288, 78.30651211483301, 1.0]], ['2, k, 17', [-43.09033029313085, 88.66228036536877, 1.0]], ['2, k, 18', [-74.45821451161582, 101.45262407075889, 1.0]], ['2, k, 19', [-80.1522614182884, 108.70531710472085, 1.0]], ['2, k, 20', [-4.3373118337744865, 129.5919866128966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.1405259999999995, 80.624438, 1.0]], ['2, k, 1', [-5.464590481458599, 110.52853581380764, 1.0]], ['2, k, 2', [-4.328002076305578, 133.23724784608982, 1.0]], ['2, k, 3', [-4.003513679316416, 139.6877831925544, 1.0]], ['2, k, 4', [11.896943975985538, 133.28529432595408, 1.0]], ['2, k, 5', [42.10118907622424, 134.79388039840472, 1.0]], ['2, k, 6', [48.76769327428282, 158.54156653312856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.999644152221883, 133.33050306800897, 1.0]], ['2, k, 9', [-51.35101765451535, 137.48448433364953, 1.0]], ['2, k, 10', [-56.58171767255235, 161.85407795092485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.297221839767623, 80.3350801667772, 1.0]], ['2, k, 13', [30.816692571403465, 83.83823710410883, 1.0]], ['2, k, 14', [66.96487507744773, 83.70772169499261, 1.0]], ['2, k, 15', [75.45512196308088, 89.93494595327752, 1.0]], ['2, k, 16', [-15.351391498984196, 80.80835379226946, 1.0]], ['2, k, 17', [-44.22900467992531, 85.45326125560223, 1.0]], ['2, k, 18', [-82.82600915213725, 92.35412613532459, 1.0]], ['2, k, 19', [-89.72491103004259, 98.09752951622065, 1.0]], ['2, k, 20', [-4.328002076305578, 133.23724784608982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.001284, 82.81586, 1.0]], ['2, k, 1', [-5.490536437283957, 112.89151124437875, 1.0]], ['2, k, 2', [-4.478281617423282, 135.74436922126895, 1.0]], ['2, k, 3', [-4.190997901886963, 142.18418131616124, 1.0]], ['2, k, 4', [11.760786985236365, 135.77853895717118, 1.0]], ['2, k, 5', [41.92271579780499, 137.1725694037889, 1.0]], ['2, k, 6', [48.84540055995309, 160.7421717634641, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.194049638136228, 135.81678838471618, 1.0]], ['2, k, 9', [-51.329603256870726, 139.31283526426614, 1.0]], ['2, k, 10', [-57.0279883333991, 163.4176586478339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3917253038497748, 82.52163484403768, 1.0]], ['2, k, 13', [30.97933889392419, 80.57909521179589, 1.0]], ['2, k, 14', [70.25686866145989, 72.61309580460428, 1.0]], ['2, k, 15', [79.43592534115876, 76.59148442976729, 1.0]], ['2, k, 16', [-15.193212035648788, 82.91486640721524, 1.0]], ['2, k, 17', [-44.63063528515377, 81.69402039417504, 1.0]], ['2, k, 18', [-87.13859060310878, 79.07820121661697, 1.0]], ['2, k, 19', [-94.89617102341946, 82.96266007907208, 1.0]], ['2, k, 20', [-4.478281617423282, 135.74436922126895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.858715999999999, 84.38881, 1.0]], ['2, k, 1', [-5.483634745904642, 114.59521242082312, 1.0]], ['2, k, 2', [-4.581195558600253, 137.4222621235767, 1.0]], ['2, k, 3', [-4.326205732546691, 143.80427155969207, 1.0]], ['2, k, 4', [11.636664698984148, 137.3535831400506, 1.0]], ['2, k, 5', [41.62365345395463, 138.7904190194841, 1.0]], ['2, k, 6', [48.83161811817923, 162.14144783747972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.35387706153711, 137.3701496472334, 1.0]], ['2, k, 9', [-51.33628158074672, 140.447203779728, 1.0]], ['2, k, 10', [-57.63140413489523, 164.21696894850302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5357921494936857, 84.11805287853643, 1.0]], ['2, k, 13', [30.329837494089844, 76.82233050961537, 1.0]], ['2, k, 14', [69.67608063675968, 59.07427245988417, 1.0]], ['2, k, 15', [79.14773828764004, 60.80380431129616, 1.0]], ['2, k, 16', [-15.062466959046038, 84.41615263371511, 1.0]], ['2, k, 17', [-44.068220994572954, 77.50352397322209, 1.0]], ['2, k, 18', [-86.53593196750177, 63.6378765911532, 1.0]], ['2, k, 19', [-94.81183935373889, 65.44307471126707, 1.0]], ['2, k, 20', [-4.581195558600253, 137.4222621235767, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.784623999999999, 85.418516, 1.0]], ['2, k, 1', [-5.555362291211209, 115.60493703521121, 1.0]], ['2, k, 2', [-4.762914025828499, 138.41450246272973, 1.0]], ['2, k, 3', [-4.538758373126918, 144.76114949589356, 1.0]], ['2, k, 4', [11.5229431456508, 138.2419571446388, 1.0]], ['2, k, 5', [41.3826117670043, 139.64195968274288, 1.0]], ['2, k, 6', [48.85114788048292, 162.79401111721643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.54263659950283, 138.20055986374646, 1.0]], ['2, k, 9', [-51.57388360059702, 140.82623940595133, 1.0]], ['2, k, 10', [-58.22414876577673, 164.32166672096187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6292329388501177, 85.17307818024489, 1.0]], ['2, k, 13', [28.86349312109214, 72.88606723929753, 1.0]], ['2, k, 14', [64.44507834740733, 45.17790985309277, 1.0]], ['2, k, 15', [73.8957806593954, 44.507232244060745, 1.0]], ['2, k, 16', [-15.002670619010633, 85.41489730348394, 1.0]], ['2, k, 17', [-42.56420395797903, 73.04534680093099, 1.0]], ['2, k, 18', [-80.76487808540685, 47.44857563086774, 1.0]], ['2, k, 19', [-88.60856920293148, 47.00258426533099, 1.0]], ['2, k, 20', [-4.762914025828499, 138.41450246272973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
