[['2, k, 0', [-0.2472291, -0.1257193, 1.0]], ['2, k, 1', [-0.2325901, 0.1111553, 1.0]], ['2, k, 2', [-0.2150527, 0.3428116, 1.0]], ['2, k, 3', [-0.2054413, 0.4658679, 1.0]], ['2, k, 4', [-0.3627743, 0.2667479, 1.0]], ['2, k, 5', [-0.4105172, 0.04939049, 1.0]], ['2, k, 6', [-0.3328105, -0.1034058, 1.0]], ['2, k, 7', [-0.3031987, -0.148187, 1.0]], ['2, k, 8', [-0.05278627, 0.2504597, 1.0]], ['2, k, 9', [-0.01638767, 0.05279716, 1.0]], ['2, k, 10', [-0.05918551, -0.1021791, 1.0]], ['2, k, 11', [-0.09628561, -0.1462441, 1.0]], ['2, k, 12', [-0.318811, -0.1205169, 1.0]], ['2, k, 13', [-0.2667437, -0.2735975, 1.0]], ['2, k, 14', [-0.2502562, -0.5906765, 1.0]], ['2, k, 15', [-0.219482, -0.6559081, 1.0]], ['2, k, 16', [-0.1702172, -0.1288051, 1.0]], ['2, k, 17', [-0.1282925, -0.2681986, 1.0]], ['2, k, 18', [-0.1580053, -0.5857716, 1.0]], ['2, k, 19', [-0.1750919, -0.6518644, 1.0]], ['2, k, 20', [-0.2196033, 0.2856068, 1.0]], ['2, k, 21', [-0.2784188, -0.1897072, 1.0]], ['2, k, 22', [-0.3339071, -0.1579169, 1.0]], ['2, k, 23', [-0.1112242, -0.187855, 1.0]], ['2, k, 24', [-0.1246931, -0.1522556, 1.0]]]
[['2, k, 0', [-0.2039935, -0.1317145, 1.0]], ['2, k, 1', [-0.1855262, 0.1056129, 1.0]], ['2, k, 2', [-0.1582399, 0.3381435, 1.0]], ['2, k, 3', [-0.1475156, 0.4699283, 1.0]], ['2, k, 4', [-0.3159527, 0.2662923, 1.0]], ['2, k, 5', [-0.4105697, 0.07738982, 1.0]], ['2, k, 6', [-0.3510994, -0.08695521, 1.0]], ['2, k, 7', [-0.3356802, -0.1227887, 1.0]], ['2, k, 8', [-0.003758968, 0.2426732, 1.0]], ['2, k, 9', [0.03464387, 0.04543744, 1.0]], ['2, k, 10', [-0.01300818, -0.1006408, 1.0]], ['2, k, 11', [-0.05358818, -0.1440734, 1.0]], ['2, k, 12', [-0.274856, -0.1242068, 1.0]], ['2, k, 13', [-0.4209597, -0.256995, 1.0]], ['2, k, 14', [-0.5528631, -0.5282112, 1.0]], ['2, k, 15', [-0.5405341, -0.5756873, 1.0]], ['2, k, 16', [-0.1289422, -0.1355054, 1.0]], ['2, k, 17', [-0.06008914, -0.252174, 1.0]], ['2, k, 18', [-0.09154163, -0.5635251, 1.0]], ['2, k, 19', [-0.0843477, -0.6106202, 1.0]], ['2, k, 20', [-0.1655144, 0.2807425, 1.0]], ['2, k, 21', [-0.3179971, -0.1550732, 1.0]], ['2, k, 22', [-0.3019215, -0.1235748, 1.0]], ['2, k, 23', [-0.06725264, -0.1815014, 1.0]], ['2, k, 24', [-0.03618282, -0.1649913, 1.0]]]
[['2, k, 0', [-0.2040798, -0.1315985, 1.0]], ['2, k, 1', [-0.1826801, 0.1059266, 1.0]], ['2, k, 2', [-0.1525356, 0.3382837, 1.0]], ['2, k, 3', [-0.1444972, 0.4704271, 1.0]], ['2, k, 4', [-0.308875, 0.267609, 1.0]], ['2, k, 5', [-0.4080611, 0.07896539, 1.0]], ['2, k, 6', [-0.3521449, -0.09976677, 1.0]], ['2, k, 7', [-0.3338805, -0.1298312, 1.0]], ['2, k, 8', [0.0009332076, 0.2418976, 1.0]], ['2, k, 9', [0.0369609, 0.04697777, 1.0]], ['2, k, 10', [-0.009589055, -0.09808709, 1.0]], ['2, k, 11', [-0.04928759, -0.1448673, 1.0]], ['2, k, 12', [-0.2749851, -0.1238287, 1.0]], ['2, k, 13', [-0.4232712, -0.2574814, 1.0]], ['2, k, 14', [-0.5862425, -0.5493098, 1.0]], ['2, k, 15', [-0.5726878, -0.596694, 1.0]], ['2, k, 16', [-0.1290075, -0.1355415, 1.0]], ['2, k, 17', [-0.0567733, -0.252238, 1.0]], ['2, k, 18', [-0.09113511, -0.5623695, 1.0]], ['2, k, 19', [-0.08307657, -0.609605, 1.0]], ['2, k, 20', [-0.1603853, 0.280932, 1.0]], ['2, k, 21', [-0.3209045, -0.1597857, 1.0]], ['2, k, 22', [-0.2964364, -0.1315943, 1.0]], ['2, k, 23', [-0.06929582, -0.188324, 1.0]], ['2, k, 24', [-0.03167342, -0.1621194, 1.0]]]
[['2, k, 0', [-0.203312, -0.1312215, 1.0]], ['2, k, 1', [-0.1804433, 0.1064278, 1.0]], ['2, k, 2', [-0.151597, 0.3386029, 1.0]], ['2, k, 3', [-0.1416836, 0.4708588, 1.0]], ['2, k, 4', [-0.3075328, 0.2678931, 1.0]], ['2, k, 5', [-0.4068663, 0.08034301, 1.0]], ['2, k, 6', [-0.3405147, -0.1062803, 1.0]], ['2, k, 7', [-0.3277089, -0.1419912, 1.0]], ['2, k, 8', [0.004425343, 0.2415577, 1.0]], ['2, k, 9', [0.03952172, 0.04804259, 1.0]], ['2, k, 10', [-0.008418094, -0.09643765, 1.0]], ['2, k, 11', [-0.04970217, -0.1432242, 1.0]], ['2, k, 12', [-0.274152, -0.1232703, 1.0]], ['2, k, 13', [-0.4250652, -0.2571583, 1.0]], ['2, k, 14', [-0.5781748, -0.5360559, 1.0]], ['2, k, 15', [-0.5642064, -0.5835903, 1.0]], ['2, k, 16', [-0.128316, -0.1354823, 1.0]], ['2, k, 17', [-0.05345218, -0.2503029, 1.0]], ['2, k, 18', [-0.09045789, -0.5622571, 1.0]], ['2, k, 19', [-0.1049407, -0.6333551, 1.0]], ['2, k, 20', [-0.1591005, 0.2812964, 1.0]], ['2, k, 21', [-0.3346687, -0.1792963, 1.0]], ['2, k, 22', [-0.2851357, -0.1505295, 1.0]], ['2, k, 23', [-0.06728485, -0.1825066, 1.0]], ['2, k, 24', [-0.03561661, -0.1606377, 1.0]]]
[['2, k, 0', [-0.2021811, -0.1305417, 1.0]], ['2, k, 1', [-0.1785276, 0.107362, 1.0]], ['2, k, 2', [-0.1505889, 0.3396097, 1.0]], ['2, k, 3', [-0.1384211, 0.4722704, 1.0]], ['2, k, 4', [-0.3062088, 0.2685416, 1.0]], ['2, k, 5', [-0.4061977, 0.08295427, 1.0]], ['2, k, 6', [-0.3389193, -0.1074605, 1.0]], ['2, k, 7', [-0.3260975, -0.1424787, 1.0]], ['2, k, 8', [0.004656417, 0.2415194, 1.0]], ['2, k, 9', [0.04169274, 0.0444874, 1.0]], ['2, k, 10', [-0.008336387, -0.09888529, 1.0]], ['2, k, 11', [-0.04817422, -0.1468142, 1.0]], ['2, k, 12', [-0.2726952, -0.122053, 1.0]], ['2, k, 13', [-0.4252048, -0.2573693, 1.0]], ['2, k, 14', [-0.5853233, -0.5426207, 1.0]], ['2, k, 15', [-0.5708221, -0.5900755, 1.0]], ['2, k, 16', [-0.1275167, -0.1353371, 1.0]], ['2, k, 17', [-0.04969316, -0.247493, 1.0]], ['2, k, 18', [-0.08557081, -0.5579823, 1.0]], ['2, k, 19', [-0.0991455, -0.6334835, 1.0]], ['2, k, 20', [-0.1578378, 0.2822876, 1.0]], ['2, k, 21', [-0.3301426, -0.1794844, 1.0]], ['2, k, 22', [-0.2899384, -0.1421816, 1.0]], ['2, k, 23', [-0.06931131, -0.1883599, 1.0]], ['2, k, 24', [-0.02571542, -0.1587688, 1.0]]]
[['2, k, 0', [-0.2014436, -0.1302518, 1.0]], ['2, k, 1', [-0.1765034, 0.1076327, 1.0]], ['2, k, 2', [-0.1483061, 0.3399828, 1.0]], ['2, k, 3', [-0.1342864, 0.4743394, 1.0]], ['2, k, 4', [-0.3028129, 0.2691492, 1.0]], ['2, k, 5', [-0.4051118, 0.08358236, 1.0]], ['2, k, 6', [-0.3434413, -0.1061325, 1.0]], ['2, k, 7', [-0.3286823, -0.1404196, 1.0]], ['2, k, 8', [0.002467435, 0.2417994, 1.0]], ['2, k, 9', [0.04378635, 0.03761527, 1.0]], ['2, k, 10', [-0.008959879, -0.1022581, 1.0]], ['2, k, 11', [-0.04732028, -0.1493866, 1.0]], ['2, k, 12', [-0.2719559, -0.1216118, 1.0]], ['2, k, 13', [-0.4275106, -0.2607222, 1.0]], ['2, k, 14', [-0.5945377, -0.5613522, 1.0]], ['2, k, 15', [-0.5777663, -0.6086183, 1.0]], ['2, k, 16', [-0.126822, -0.1353727, 1.0]], ['2, k, 17', [-0.04459568, -0.2457568, 1.0]], ['2, k, 18', [-0.08535942, -0.5582542, 1.0]], ['2, k, 19', [-0.1023702, -0.6331314, 1.0]], ['2, k, 20', [-0.1555445, 0.2826275, 1.0]], ['2, k, 21', [-0.3127243, -0.1747366, 1.0]], ['2, k, 22', [-0.2894662, -0.1452426, 1.0]], ['2, k, 23', [-0.07113665, -0.1909567, 1.0]], ['2, k, 24', [-0.01967567, -0.1598221, 1.0]]]
[['2, k, 0', [-0.2012778, -0.130337, 1.0]], ['2, k, 1', [-0.17584, 0.1073758, 1.0]], ['2, k, 2', [-0.1476001, 0.3396592, 1.0]], ['2, k, 3', [-0.1333848, 0.4737125, 1.0]], ['2, k, 4', [-0.3023225, 0.2690258, 1.0]], ['2, k, 5', [-0.4045577, 0.08410764, 1.0]], ['2, k, 6', [-0.3449089, -0.1057466, 1.0]], ['2, k, 7', [-0.3293698, -0.1397296, 1.0]], ['2, k, 8', [0.005073406, 0.2401433, 1.0]], ['2, k, 9', [0.04406124, 0.03814243, 1.0]], ['2, k, 10', [-0.006748292, -0.1031258, 1.0]], ['2, k, 11', [-0.04715421, -0.150154, 1.0]], ['2, k, 12', [-0.2717182, -0.1215951, 1.0]], ['2, k, 13', [-0.4268135, -0.2615409, 1.0]], ['2, k, 14', [-0.6013142, -0.5881925, 1.0]], ['2, k, 15', [-0.6481842, -0.6310778, 1.0]], ['2, k, 16', [-0.1267075, -0.1356162, 1.0]], ['2, k, 17', [-0.04124654, -0.2469313, 1.0]], ['2, k, 18', [-0.08540214, -0.55839, 1.0]], ['2, k, 19', [-0.1026941, -0.6374351, 1.0]], ['2, k, 20', [-0.1548212, 0.2823111, 1.0]], ['2, k, 21', [-0.3140326, -0.173004, 1.0]], ['2, k, 22', [-0.2877813, -0.1449682, 1.0]], ['2, k, 23', [-0.05999666, -0.1902631, 1.0]], ['2, k, 24', [-0.02446203, -0.1562528, 1.0]]]
[['2, k, 0', [-0.2009667, -0.1303291, 1.0]], ['2, k, 1', [-0.1750247, 0.1074813, 1.0]], ['2, k, 2', [-0.146698, 0.3399811, 1.0]], ['2, k, 3', [-0.133198, 0.4729509, 1.0]], ['2, k, 4', [-0.3018487, 0.2682502, 1.0]], ['2, k, 5', [-0.4032599, 0.0831679, 1.0]], ['2, k, 6', [-0.3459714, -0.1053513, 1.0]], ['2, k, 7', [-0.329479, -0.1413112, 1.0]], ['2, k, 8', [0.005992351, 0.2395227, 1.0]], ['2, k, 9', [0.04418106, 0.0382392, 1.0]], ['2, k, 10', [-0.006211266, -0.1031729, 1.0]], ['2, k, 11', [-0.04523888, -0.1515515, 1.0]], ['2, k, 12', [-0.2713681, -0.121474, 1.0]], ['2, k, 13', [-0.4257756, -0.264936, 1.0]], ['2, k, 14', [-0.5983648, -0.5871935, 1.0]], ['2, k, 15', [-0.6409959, -0.6339592, 1.0]], ['2, k, 16', [-0.1264356, -0.1357418, 1.0]], ['2, k, 17', [-0.03864028, -0.2462886, 1.0]], ['2, k, 18', [-0.08441846, -0.5603758, 1.0]], ['2, k, 19', [-0.07273398, -0.6076995, 1.0]], ['2, k, 20', [-0.1539195, 0.2825696, 1.0]], ['2, k, 21', [-0.3171039, -0.1718897, 1.0]], ['2, k, 22', [-0.2922272, -0.1404259, 1.0]], ['2, k, 23', [-0.05726459, -0.1901218, 1.0]], ['2, k, 24', [-0.00356859, -0.1568622, 1.0]]]
[['2, k, 0', [-0.2001067, -0.1301432, 1.0]], ['2, k, 1', [-0.1745772, 0.1074561, 1.0]], ['2, k, 2', [-0.1467644, 0.3398786, 1.0]], ['2, k, 3', [-0.1314947, 0.4729239, 1.0]], ['2, k, 4', [-0.3015537, 0.268075, 1.0]], ['2, k, 5', [-0.4020025, 0.07089711, 1.0]], ['2, k, 6', [-0.347107, -0.1051557, 1.0]], ['2, k, 7', [-0.3309318, -0.138104, 1.0]], ['2, k, 8', [0.007461013, 0.2384953, 1.0]], ['2, k, 9', [0.04410155, 0.03823194, 1.0]], ['2, k, 10', [-0.004958813, -0.103831, 1.0]], ['2, k, 11', [-0.04392465, -0.1504934, 1.0]], ['2, k, 12', [-0.2702357, -0.1211011, 1.0]], ['2, k, 13', [-0.4250735, -0.2674451, 1.0]], ['2, k, 14', [-0.5959104, -0.5955699, 1.0]], ['2, k, 15', [-0.6423698, -0.6371495, 1.0]], ['2, k, 16', [-0.1258416, -0.135831, 1.0]], ['2, k, 17', [-0.03556909, -0.2460094, 1.0]], ['2, k, 18', [-0.08348639, -0.5596201, 1.0]], ['2, k, 19', [-0.1007683, -0.6331717, 1.0]], ['2, k, 20', [-0.1538704, 0.2824825, 1.0]], ['2, k, 21', [-0.3183256, -0.1710698, 1.0]], ['2, k, 22', [-0.2942549, -0.1434009, 1.0]], ['2, k, 23', [-0.05846453, -0.1900164, 1.0]], ['2, k, 24', [-0.02946439, -0.1738765, 1.0]]]
[['2, k, 0', [-0.1999934, -0.1298455, 1.0]], ['2, k, 1', [-0.1741154, 0.1079653, 1.0]], ['2, k, 2', [-0.1462786, 0.3407036, 1.0]], ['2, k, 3', [-0.130376, 0.4734249, 1.0]], ['2, k, 4', [-0.3009089, 0.2682001, 1.0]], ['2, k, 5', [-0.4016822, 0.06541455, 1.0]], ['2, k, 6', [-0.3478862, -0.1046053, 1.0]], ['2, k, 7', [-0.3291026, -0.1382552, 1.0]], ['2, k, 8', [0.008775377, 0.2373529, 1.0]], ['2, k, 9', [0.04410362, 0.03812661, 1.0]], ['2, k, 10', [-0.004450216, -0.1040275, 1.0]], ['2, k, 11', [-0.04098542, -0.1497529, 1.0]], ['2, k, 12', [-0.2701364, -0.120524, 1.0]], ['2, k, 13', [-0.4231622, -0.27029, 1.0]], ['2, k, 14', [-0.5510232, -0.5594169, 1.0]], ['2, k, 15', [-0.6272063, -0.6276716, 1.0]], ['2, k, 16', [-0.1257553, -0.1357848, 1.0]], ['2, k, 17', [-0.03223881, -0.2456089, 1.0]], ['2, k, 18', [-0.08380205, -0.5594895, 1.0]], ['2, k, 19', [-0.1021609, -0.6319116, 1.0]], ['2, k, 20', [-0.1533684, 0.2832204, 1.0]], ['2, k, 21', [-0.3148518, -0.1694274, 1.0]], ['2, k, 22', [-0.2918236, -0.1424063, 1.0]], ['2, k, 23', [-0.05887793, -0.1916538, 1.0]], ['2, k, 24', [-0.004927075, -0.1550801, 1.0]]]
[['2, k, 0', [-0.1999083, -0.1297783, 1.0]], ['2, k, 1', [-0.1740574, 0.1080423, 1.0]], ['2, k, 2', [-0.1463066, 0.3408423, 1.0]], ['2, k, 3', [-0.1295999, 0.473441, 1.0]], ['2, k, 4', [-0.2999364, 0.2682261, 1.0]], ['2, k, 5', [-0.3992605, 0.06034652, 1.0]], ['2, k, 6', [-0.3698153, -0.1154375, 1.0]], ['2, k, 7', [-0.338122, -0.1376547, 1.0]], ['2, k, 8', [0.009300935, 0.2371373, 1.0]], ['2, k, 9', [0.04375159, 0.03809766, 1.0]], ['2, k, 10', [-0.003906493, -0.1033299, 1.0]], ['2, k, 11', [-0.04190317, -0.1507538, 1.0]], ['2, k, 12', [-0.2700022, -0.1203149, 1.0]], ['2, k, 13', [-0.4223101, -0.2729128, 1.0]], ['2, k, 14', [-0.5512961, -0.5603347, 1.0]], ['2, k, 15', [-0.5323487, -0.6076955, 1.0]], ['2, k, 16', [-0.125716, -0.1358042, 1.0]], ['2, k, 17', [-0.02968333, -0.2439103, 1.0]], ['2, k, 18', [-0.08337614, -0.5603291, 1.0]], ['2, k, 19', [-0.103319, -0.6313028, 1.0]], ['2, k, 20', [-0.153368, 0.2833287, 1.0]], ['2, k, 21', [-0.319581, -0.1973387, 1.0]], ['2, k, 22', [-0.301811, -0.1416641, 1.0]], ['2, k, 23', [-0.06010248, -0.1921047, 1.0]], ['2, k, 24', [-0.003570265, -0.1529223, 1.0]]]
[['2, k, 0', [-0.199069, -0.1298817, 1.0]], ['2, k, 1', [-0.1733353, 0.1080683, 1.0]], ['2, k, 2', [-0.1460337, 0.3410177, 1.0]], ['2, k, 3', [-0.1289761, 0.4729778, 1.0]], ['2, k, 4', [-0.2997129, 0.2674293, 1.0]], ['2, k, 5', [-0.3993515, 0.06069457, 1.0]], ['2, k, 6', [-0.3703695, -0.1150953, 1.0]], ['2, k, 7', [-0.3383057, -0.1359654, 1.0]], ['2, k, 8', [0.009499759, 0.237289, 1.0]], ['2, k, 9', [0.04334008, 0.03831371, 1.0]], ['2, k, 10', [-0.003396288, -0.102779, 1.0]], ['2, k, 11', [-0.04228512, -0.149292, 1.0]], ['2, k, 12', [-0.2691654, -0.1205441, 1.0]], ['2, k, 13', [-0.4220451, -0.2745673, 1.0]], ['2, k, 14', [-0.5530269, -0.5622554, 1.0]], ['2, k, 15', [-0.6259292, -0.6304204, 1.0]], ['2, k, 16', [-0.1249295, -0.1359108, 1.0]], ['2, k, 17', [-0.02725877, -0.2436791, 1.0]], ['2, k, 18', [-0.08152641, -0.5589827, 1.0]], ['2, k, 19', [-0.1013551, -0.6268317, 1.0]], ['2, k, 20', [-0.1529733, 0.2834679, 1.0]], ['2, k, 21', [-0.3164556, -0.1994957, 1.0]], ['2, k, 22', [-0.3063561, -0.1212996, 1.0]], ['2, k, 23', [-0.06134248, -0.1911845, 1.0]], ['2, k, 24', [-0.01276213, -0.1563411, 1.0]]]
[['2, k, 0', [-0.1990773, -0.1298506, 1.0]], ['2, k, 1', [-0.1733517, 0.1081164, 1.0]], ['2, k, 2', [-0.1461884, 0.341122, 1.0]], ['2, k, 3', [-0.1286442, 0.473194, 1.0]], ['2, k, 4', [-0.2998494, 0.2676105, 1.0]], ['2, k, 5', [-0.3998262, 0.0645578, 1.0]], ['2, k, 6', [-0.3710927, -0.1122684, 1.0]], ['2, k, 7', [-0.3374797, -0.1355297, 1.0]], ['2, k, 8', [0.01018144, 0.2369313, 1.0]], ['2, k, 9', [0.04301715, 0.03888772, 1.0]], ['2, k, 10', [-0.00269872, -0.1014438, 1.0]], ['2, k, 11', [-0.03982667, -0.1489624, 1.0]], ['2, k, 12', [-0.2691707, -0.1204809, 1.0]], ['2, k, 13', [-0.4221408, -0.2763097, 1.0]], ['2, k, 14', [-0.5532975, -0.5620849, 1.0]], ['2, k, 15', [-0.6255737, -0.6307936, 1.0]], ['2, k, 16', [-0.1249419, -0.1359065, 1.0]], ['2, k, 17', [-0.02542344, -0.2428727, 1.0]], ['2, k, 18', [-0.07961448, -0.55794, 1.0]], ['2, k, 19', [-0.1038353, -0.6297263, 1.0]], ['2, k, 20', [-0.1530761, 0.2835565, 1.0]], ['2, k, 21', [-0.3143017, -0.1982133, 1.0]], ['2, k, 22', [-0.3051572, -0.1177468, 1.0]], ['2, k, 23', [-0.05679607, -0.1955931, 1.0]], ['2, k, 24', [-0.01243227, -0.1574671, 1.0]]]
[['2, k, 0', [-0.1986552, -0.1297249, 1.0]], ['2, k, 1', [-0.1730161, 0.1081809, 1.0]], ['2, k, 2', [-0.1460626, 0.3411442, 1.0]], ['2, k, 3', [-0.12835, 0.4736775, 1.0]], ['2, k, 4', [-0.2998265, 0.2677011, 1.0]], ['2, k, 5', [-0.3982355, 0.05949237, 1.0]], ['2, k, 6', [-0.3507737, -0.1329387, 1.0]], ['2, k, 7', [-0.3283421, -0.1628216, 1.0]], ['2, k, 8', [0.01034359, 0.2369623, 1.0]], ['2, k, 9', [0.04254026, 0.03885631, 1.0]], ['2, k, 10', [-0.002470738, -0.1010592, 1.0]], ['2, k, 11', [-0.0396578, -0.1511777, 1.0]], ['2, k, 12', [-0.2686555, -0.1204135, 1.0]], ['2, k, 13', [-0.4217794, -0.2767642, 1.0]], ['2, k, 14', [-0.5542831, -0.562423, 1.0]], ['2, k, 15', [-0.5339804, -0.6097659, 1.0]], ['2, k, 16', [-0.1246262, -0.1358105, 1.0]], ['2, k, 17', [-0.02391835, -0.2428448, 1.0]], ['2, k, 18', [-0.07436424, -0.5572996, 1.0]], ['2, k, 19', [-0.1038116, -0.6286774, 1.0]], ['2, k, 20', [-0.1529023, 0.2835878, 1.0]], ['2, k, 21', [-0.32225, -0.224951, 1.0]], ['2, k, 22', [-0.2897836, -0.1687808, 1.0]], ['2, k, 23', [-0.05602209, -0.1967694, 1.0]], ['2, k, 24', [0.009996869, -0.1578387, 1.0]]]
[['2, k, 0', [-0.1985197, -0.1297776, 1.0]], ['2, k, 1', [-0.1728615, 0.1082002, 1.0]], ['2, k, 2', [-0.1459826, 0.3412434, 1.0]], ['2, k, 3', [-0.1283514, 0.4739114, 1.0]], ['2, k, 4', [-0.2998283, 0.2677338, 1.0]], ['2, k, 5', [-0.399314, 0.0635136, 1.0]], ['2, k, 6', [-0.3507982, -0.1328636, 1.0]], ['2, k, 7', [-0.3293602, -0.1628927, 1.0]], ['2, k, 8', [0.01042974, 0.2364825, 1.0]], ['2, k, 9', [0.04222668, 0.03902187, 1.0]], ['2, k, 10', [-0.00225339, -0.1012427, 1.0]], ['2, k, 11', [-0.03933268, -0.1510615, 1.0]], ['2, k, 12', [-0.2685082, -0.1204918, 1.0]], ['2, k, 13', [-0.4218116, -0.2778977, 1.0]], ['2, k, 14', [-0.5544882, -0.562093, 1.0]], ['2, k, 15', [-0.5339782, -0.6094443, 1.0]], ['2, k, 16', [-0.1244889, -0.1358767, 1.0]], ['2, k, 17', [-0.02280889, -0.2417319, 1.0]], ['2, k, 18', [-0.07412542, -0.5574023, 1.0]], ['2, k, 19', [-0.1031815, -0.6312028, 1.0]], ['2, k, 20', [-0.1528002, 0.2836674, 1.0]], ['2, k, 21', [-0.3216846, -0.226465, 1.0]], ['2, k, 22', [-0.2909309, -0.1682605, 1.0]], ['2, k, 23', [-0.05630467, -0.1903278, 1.0]], ['2, k, 24', [-0.000156413, -0.1562155, 1.0]]]
[['2, k, 0', [-0.1987161, -0.1297266, 1.0]], ['2, k, 1', [-0.1731526, 0.1083662, 1.0]], ['2, k, 2', [-0.1465835, 0.3416235, 1.0]], ['2, k, 3', [-0.1288672, 0.4737499, 1.0]], ['2, k, 4', [-0.3004249, 0.267122, 1.0]], ['2, k, 5', [-0.3994606, 0.06293768, 1.0]], ['2, k, 6', [-0.350783, -0.1327139, 1.0]], ['2, k, 7', [-0.3287101, -0.1621616, 1.0]], ['2, k, 8', [0.01046698, 0.2365012, 1.0]], ['2, k, 9', [0.04218643, 0.038987, 1.0]], ['2, k, 10', [-0.002542063, -0.1007709, 1.0]], ['2, k, 11', [-0.04073292, -0.1482622, 1.0]], ['2, k, 12', [-0.268794, -0.120453, 1.0]], ['2, k, 13', [-0.4216408, -0.277969, 1.0]], ['2, k, 14', [-0.5544279, -0.5620084, 1.0]], ['2, k, 15', [-0.5337819, -0.6093683, 1.0]], ['2, k, 16', [-0.1245892, -0.135853, 1.0]], ['2, k, 17', [-0.0224316, -0.2418216, 1.0]], ['2, k, 18', [-0.07347065, -0.5569577, 1.0]], ['2, k, 19', [-0.1059722, -0.6375015, 1.0]], ['2, k, 20', [-0.1533062, 0.2839858, 1.0]], ['2, k, 21', [-0.3231362, -0.2263521, 1.0]], ['2, k, 22', [-0.2895807, -0.1637809, 1.0]], ['2, k, 23', [-0.05605666, -0.1891078, 1.0]], ['2, k, 24', [-0.01600384, -0.1606149, 1.0]]]
[['2, k, 0', [-0.1995898, -0.1296799, 1.0]], ['2, k, 1', [-0.1733923, 0.1083772, 1.0]], ['2, k, 2', [-0.1466353, 0.3416192, 1.0]], ['2, k, 3', [-0.12961, 0.4745941, 1.0]], ['2, k, 4', [-0.3008754, 0.2673098, 1.0]], ['2, k, 5', [-0.3998529, 0.06195081, 1.0]], ['2, k, 6', [-0.3471282, -0.1562746, 1.0]], ['2, k, 7', [-0.3333759, -0.1847651, 1.0]], ['2, k, 8', [0.01045744, 0.2364648, 1.0]], ['2, k, 9', [0.04131956, 0.03864961, 1.0]], ['2, k, 10', [-0.002276848, -0.09994445, 1.0]], ['2, k, 11', [-0.03762224, -0.1464404, 1.0]], ['2, k, 12', [-0.2697485, -0.1202246, 1.0]], ['2, k, 13', [-0.4214972, -0.2780801, 1.0]], ['2, k, 14', [-0.5546136, -0.5621813, 1.0]], ['2, k, 15', [-0.6247712, -0.6304938, 1.0]], ['2, k, 16', [-0.1253881, -0.1360273, 1.0]], ['2, k, 17', [-0.02238346, -0.2418625, 1.0]], ['2, k, 18', [-0.07209247, -0.5558513, 1.0]], ['2, k, 19', [-0.09775124, -0.6275902, 1.0]], ['2, k, 20', [-0.1533889, 0.2839854, 1.0]], ['2, k, 21', [-0.3214313, -0.2276105, 1.0]], ['2, k, 22', [-0.3015603, -0.1717891, 1.0]], ['2, k, 23', [-0.0556075, -0.1887251, 1.0]], ['2, k, 24', [-0.0160602, -0.1655476, 1.0]]]
[['2, k, 0', [-0.2011838, -0.1298461, 1.0]], ['2, k, 1', [-0.1739089, 0.1082224, 1.0]], ['2, k, 2', [-0.1467226, 0.3415102, 1.0]], ['2, k, 3', [-0.1300622, 0.4742738, 1.0]], ['2, k, 4', [-0.3017593, 0.2669595, 1.0]], ['2, k, 5', [-0.4005899, 0.06462114, 1.0]], ['2, k, 6', [-0.3769339, -0.1156226, 1.0]], ['2, k, 7', [-0.3441717, -0.1292041, 1.0]], ['2, k, 8', [0.01039511, 0.2363099, 1.0]], ['2, k, 9', [0.0411383, 0.03838938, 1.0]], ['2, k, 10', [-0.002269782, -0.1011774, 1.0]], ['2, k, 11', [-0.04114065, -0.1485853, 1.0]], ['2, k, 12', [-0.2714537, -0.1202593, 1.0]], ['2, k, 13', [-0.4214712, -0.2780924, 1.0]], ['2, k, 14', [-0.5557432, -0.5625954, 1.0]], ['2, k, 15', [-0.5351716, -0.6100134, 1.0]], ['2, k, 16', [-0.1268607, -0.1363885, 1.0]], ['2, k, 17', [-0.02241088, -0.2417847, 1.0]], ['2, k, 18', [-0.07181149, -0.5553307, 1.0]], ['2, k, 19', [-0.09850035, -0.6265706, 1.0]], ['2, k, 20', [-0.1535376, 0.2838696, 1.0]], ['2, k, 21', [-0.313621, -0.1921171, 1.0]], ['2, k, 22', [-0.3117898, -0.1170386, 1.0]], ['2, k, 23', [-0.05308922, -0.1904302, 1.0]], ['2, k, 24', [-0.02593481, -0.1723004, 1.0]]]
