[[0, -0.2190206, -0.138077, 3.252951, 1], [1, -0.2128338, 0.1099329, 3.216864, 1], [2, -0.2056634, 0.3531276, 3.17014, 1], [3, -0.1968677, 0.4736798, 3.165033, 1], [4, -0.3540587, 0.2608198, 3.13607, 1], [5, -0.3987692, 0.05779492, 3.109006, 1], [6, -0.3317173, -0.1177406, 2.995701, 1], [7, -0.3082049, -0.1703518, 2.941997, 1], [8, -0.04691582, 0.2496963, 3.129604, 1], [9, -0.01527514, 0.05722968, 3.133561, 1], [10, -0.05454525, -0.1439208, 3.002264, 1], [11, -0.07208762, -0.176209, 2.95502, 1], [12, -0.293422, -0.1343507, 3.21658, 1], [13, -0.2747597, -0.267795, 2.913032, 1], [14, -0.2490356, -0.6035184, 2.926653, 1], [15, -0.2387251, -0.6736723, 2.849615, 1], [16, -0.1400227, -0.1389128, 3.222144, 1], [17, -0.08945404, -0.2666203, 2.913843, 1], [18, -0.08932605, -0.6006877, 2.925273, 1], [19, -0.1063513, -0.6648518, 2.841704, 1], [20, -0.2076254, 0.2930331, 3.183915, 1], [21, -0.2895984, -0.2182537, 2.893157, 1], [22, -0.2760021, -0.1699168, 2.9515, 1], [23, -0.06463557, -0.2184318, 2.897577, 1], [24, -0.1045949, -0.1754353, 2.941338, 1]]
[[0, -0.2038873, -0.1196958, 3.200365, 1], [1, -0.2172837, 0.1280164, 3.203358, 1], [2, -0.2314729, 0.3713679, 3.193777, 1], [3, -0.2754143, 0.4873565, 3.203433, 1], [4, -0.3264259, 0.2866235, 3.166294, 1], [5, -0.3612553, 0.5053315, 3.149777, 1], [6, -0.3094012, 0.7494413, 3.176194, 1], [7, -0.2932146, 0.8949969, 3.216525, 1], [8, -0.06201065, 0.2608878, 3.159045, 1], [9, -0.01925475, 0.07435354, 3.120221, 1], [10, -0.05371976, -0.1399353, 2.997137, 1], [11, -0.06981584, -0.1784188, 2.954362, 1], [12, -0.2780966, -0.1192242, 3.159818, 1], [13, -0.2711428, -0.2714584, 2.915322, 1], [14, -0.2491625, -0.5985333, 2.924582, 1], [15, -0.2434733, -0.666539, 2.843538, 1], [16, -0.125451, -0.1194757, 3.171035, 1], [17, -0.08956873, -0.2621433, 2.915094, 1], [18, -0.08913634, -0.5956114, 2.92916, 1], [19, -0.1020579, -0.657721, 2.841638, 1], [20, -0.2279992, 0.3111519, 3.198315, 1], [21, -0.2984383, 0.9611072, 3.237951, 1], [22, -0.2379758, 0.8712046, 3.198, 1], [23, -0.05870377, -0.2318579, 2.89699, 1], [24, -0.1023424, -0.1726004, 2.943809, 1]]
[[0, -0.2035303, -0.1183796, 3.20055, 1], [1, -0.2167063, 0.1282245, 3.202795, 1], [2, -0.2291833, 0.3698824, 3.191454, 1], [3, -0.270173, 0.4861325, 3.199117, 1], [4, -0.3264176, 0.2864036, 3.166636, 1], [5, -0.3615043, 0.5057775, 3.150536, 1], [6, -0.307368, 0.7479998, 3.185055, 1], [7, -0.2899182, 0.8911482, 3.229523, 1], [8, -0.06207731, 0.2609037, 3.158885, 1], [9, -0.01983482, 0.07316736, 3.118227, 1], [10, -0.05349825, -0.1380992, 2.998198, 1], [11, -0.06940237, -0.1749025, 2.957736, 1], [12, -0.276758, -0.1160411, 3.1622, 1], [13, -0.2710216, -0.2715381, 2.915286, 1], [14, -0.2495728, -0.5983473, 2.925047, 1], [15, -0.2431097, -0.6661761, 2.843781, 1], [16, -0.125489, -0.1184681, 3.170493, 1], [17, -0.08982657, -0.2626242, 2.915521, 1], [18, -0.08928853, -0.5958496, 2.928337, 1], [19, -0.1017109, -0.6593491, 2.84247, 1], [20, -0.2263276, 0.3103285, 3.196606, 1], [21, -0.2827546, 0.9551919, 3.249489, 1], [22, -0.2360685, 0.8689346, 3.217693, 1], [23, -0.05878745, -0.2246165, 2.901076, 1], [24, -0.1016514, -0.1699097, 2.943872, 1]]
[[0, -0.2035988, -0.117323, 3.200781, 1], [1, -0.2174152, 0.1287246, 3.202853, 1], [2, -0.2311707, 0.3699183, 3.191756, 1], [3, -0.2734735, 0.4861092, 3.200424, 1], [4, -0.3264829, 0.286364, 3.166524, 1], [5, -0.3115553, 0.5032642, 3.184429, 1], [6, -0.2945341, 0.7526409, 3.20645, 1], [7, -0.2978521, 0.8412173, 3.221323, 1], [8, -0.06208767, 0.2609298, 3.158753, 1], [9, -0.01974291, 0.07149308, 3.116714, 1], [10, -0.05296747, -0.1467478, 2.994921, 1], [11, -0.06910235, -0.1778256, 2.956663, 1], [12, -0.2766352, -0.1142234, 3.163424, 1], [13, -0.2711841, -0.2712033, 2.915402, 1], [14, -0.249396, -0.5962284, 2.924995, 1], [15, -0.2376898, -0.6661855, 2.847811, 1], [16, -0.1257503, -0.1177105, 3.170269, 1], [17, -0.0897446, -0.262679, 2.915581, 1], [18, -0.08944952, -0.5973005, 2.928076, 1], [19, -0.1019449, -0.6613173, 2.842936, 1], [20, -0.2278621, 0.3104956, 3.196794, 1], [21, -0.2837759, 0.9034714, 3.245234, 1], [22, -0.2515088, 0.8435228, 3.2042, 1], [23, -0.05079241, -0.2369736, 2.895322, 1], [24, -0.1017586, -0.1792404, 2.9314, 1]]
[[0, -0.2038118, -0.1169517, 3.200763, 1], [1, -0.2174473, 0.1288196, 3.202718, 1], [2, -0.2310146, 0.3698402, 3.191564, 1], [3, -0.2632921, 0.4867096, 3.194362, 1], [4, -0.3263223, 0.286467, 3.166163, 1], [5, -0.3610176, 0.5046005, 3.151751, 1], [6, -0.305714, 0.7447003, 3.195168, 1], [7, -0.2967199, 0.8327762, 3.2177, 1], [8, -0.06198708, 0.2608946, 3.158358, 1], [9, -0.01974272, 0.07163683, 3.116852, 1], [10, -0.0544175, -0.1066667, 3.018989, 1], [11, -0.07032835, -0.1534258, 2.972225, 1], [12, -0.2764255, -0.113235, 3.164184, 1], [13, -0.2711988, -0.2711707, 2.915441, 1], [14, -0.25012, -0.5976421, 2.92378, 1], [15, -0.2407825, -0.665863, 2.843412, 1], [16, -0.1267984, -0.1174563, 3.169489, 1], [17, -0.08989841, -0.2620384, 2.915497, 1], [18, -0.08976142, -0.5978852, 2.927929, 1], [19, -0.1021839, -0.6617362, 2.842561, 1], [20, -0.2277722, 0.3104609, 3.196625, 1], [21, -0.2759539, 0.8927782, 3.23738, 1], [22, -0.2454534, 0.8559489, 3.205591, 1], [23, -0.07719415, -0.2014316, 2.922956, 1], [24, -0.08568695, -0.1726799, 2.919, 1]]
[[0, -0.2037312, -0.1174029, 3.200808, 1], [1, -0.2166902, 0.1281164, 3.20204, 1], [2, -0.2284814, 0.3686279, 3.189621, 1], [3, -0.2629526, 0.4854876, 3.193839, 1], [4, -0.3262553, 0.2860479, 3.165776, 1], [5, -0.3610052, 0.5048272, 3.152075, 1], [6, -0.3056707, 0.7448649, 3.195678, 1], [7, -0.2962981, 0.8345628, 3.218006, 1], [8, -0.06195944, 0.2609107, 3.158176, 1], [9, -0.01977632, 0.06687463, 3.11502, 1], [10, -0.05413145, -0.1249145, 3.007396, 1], [11, -0.06867609, -0.1635086, 2.968056, 1], [12, -0.2764833, -0.1136874, 3.164482, 1], [13, -0.2712469, -0.2711209, 2.915488, 1], [14, -0.2500039, -0.5976802, 2.923731, 1], [15, -0.2448603, -0.6617854, 2.837158, 1], [16, -0.1265293, -0.1181879, 3.1693, 1], [17, -0.0899256, -0.2619705, 2.915471, 1], [18, -0.09008213, -0.5979797, 2.927643, 1], [19, -0.1023256, -0.6616442, 2.841986, 1], [20, -0.2257723, 0.3093375, 3.195019, 1], [21, -0.2765318, 0.8939018, 3.244103, 1], [22, -0.2518515, 0.8421088, 3.2086, 1], [23, -0.05668598, -0.2120842, 2.909044, 1], [24, -0.09344666, -0.173353, 2.928969, 1]]
[[0, -0.2031964, -0.1163437, 3.201032, 1], [1, -0.2162651, 0.1283427, 3.201816, 1], [2, -0.2278883, 0.3682993, 3.189165, 1], [3, -0.2638712, 0.4844218, 3.192676, 1], [4, -0.3262695, 0.2860291, 3.16567, 1], [5, -0.3608638, 0.5047977, 3.152329, 1], [6, -0.3052061, 0.7448682, 3.195473, 1], [7, -0.2945796, 0.8336088, 3.210489, 1], [8, -0.06201003, 0.2608943, 3.158095, 1], [9, -0.01164024, 0.07988284, 3.115452, 1], [10, -0.05392462, -0.1256357, 3.007488, 1], [11, -0.07032061, -0.1658403, 2.96497, 1], [12, -0.2755001, -0.1121799, 3.165825, 1], [13, -0.2713742, -0.2709404, 2.915564, 1], [14, -0.2491639, -0.5982769, 2.923599, 1], [15, -0.2403563, -0.6634064, 2.838688, 1], [16, -0.1262346, -0.1173333, 3.168867, 1], [17, -0.08980487, -0.2624059, 2.915597, 1], [18, -0.09029997, -0.5978053, 2.927406, 1], [19, -0.1034749, -0.6604532, 2.84067, 1], [20, -0.2252343, 0.3091615, 3.194624, 1], [21, -0.2719273, 0.8892801, 3.228632, 1], [22, -0.25391, 0.8362582, 3.203214, 1], [23, -0.06169101, -0.2120402, 2.913552, 1], [24, -0.09812997, -0.1706956, 2.942, 1]]
[[0, -0.2027538, -0.1152506, 3.201483, 1], [1, -0.2169283, 0.1291104, 3.201865, 1], [2, -0.2310958, 0.3691975, 3.189139, 1], [3, -0.264236, 0.4858198, 3.191892, 1], [4, -0.3266633, 0.286378, 3.165851, 1], [5, -0.361034, 0.5047294, 3.152398, 1], [6, -0.3070428, 0.7455824, 3.193695, 1], [7, -0.2864981, 0.8901305, 3.223995, 1], [8, -0.06265803, 0.2614239, 3.157291, 1], [9, -0.01682508, 0.07854842, 3.113388, 1], [10, -0.05367254, -0.1485877, 2.994783, 1], [11, -0.07019175, -0.1801446, 2.952269, 1], [12, -0.2746265, -0.1108609, 3.167309, 1], [13, -0.2711076, -0.2723385, 2.914687, 1], [14, -0.2494283, -0.5985471, 2.923702, 1], [15, -0.2401167, -0.6643214, 2.839744, 1], [16, -0.1260977, -0.116417, 3.168662, 1], [17, -0.08990864, -0.2623181, 2.915662, 1], [18, -0.09095792, -0.5986989, 2.927318, 1], [19, -0.1012578, -0.6586919, 2.836748, 1], [20, -0.2275487, 0.3100118, 3.194591, 1], [21, -0.2862736, 0.9615399, 3.256217, 1], [22, -0.231163, 0.8612403, 3.1994, 1], [23, -0.05482094, -0.2373873, 2.900321, 1], [24, -0.1029379, -0.1778691, 2.932222, 1]]
[[0, -0.2026152, -0.1150931, 3.201461, 1], [1, -0.2171672, 0.1293312, 3.201935, 1], [2, -0.2322271, 0.36954, 3.189762, 1], [3, -0.2645448, 0.4859222, 3.191454, 1], [4, -0.326738, 0.2862877, 3.165606, 1], [5, -0.3610241, 0.50471, 3.152376, 1], [6, -0.3077851, 0.7477468, 3.183459, 1], [7, -0.2903884, 0.8869047, 3.203143, 1], [8, -0.06264541, 0.2612546, 3.157166, 1], [9, -0.01763118, 0.07562773, 3.114279, 1], [10, -0.0544374, -0.1399876, 3.001332, 1], [11, -0.07025731, -0.1704478, 2.960983, 1], [12, -0.2744459, -0.1107662, 3.167361, 1], [13, -0.2706967, -0.2727108, 2.914684, 1], [14, -0.2480183, -0.599682, 2.925198, 1], [15, -0.2406655, -0.6636794, 2.838655, 1], [16, -0.1260319, -0.116241, 3.168528, 1], [17, -0.089887, -0.2623844, 2.915629, 1], [18, -0.09106665, -0.5985336, 2.92714, 1], [19, -0.1007184, -0.6584158, 2.83632, 1], [20, -0.2284193, 0.3103161, 3.195009, 1], [21, -0.2873386, 0.9611323, 3.235143, 1], [22, -0.2318582, 0.873859, 3.1856, 1], [23, -0.05252953, -0.2251348, 2.905126, 1], [24, -0.1010069, -0.1719211, 2.937305, 1]]
[[0, -0.2027678, -0.1151076, 3.201404, 1], [1, -0.2185596, 0.1298228, 3.202178, 1], [2, -0.2354957, 0.3709087, 3.191176, 1], [3, -0.2672199, 0.4864592, 3.190638, 1], [4, -0.3268625, 0.2860804, 3.165596, 1], [5, -0.3646479, 0.5334745, 3.153136, 1], [6, -0.3045154, 0.7757897, 3.178477, 1], [7, -0.2977048, 0.8869949, 3.190888, 1], [8, -0.06266887, 0.2611216, 3.156977, 1], [9, -0.0127153, 0.07967579, 3.116559, 1], [10, -0.05385332, -0.1375321, 3.004732, 1], [11, -0.06942706, -0.171878, 2.965605, 1], [12, -0.2747448, -0.1109989, 3.167148, 1], [13, -0.2707819, -0.2723044, 2.914682, 1], [14, -0.248657, -0.5993436, 2.925383, 1], [15, -0.2433167, -0.6669157, 2.843675, 1], [16, -0.1261792, -0.1161698, 3.16852, 1], [17, -0.08996955, -0.2623041, 2.915688, 1], [18, -0.0910087, -0.5979054, 2.927585, 1], [19, -0.1018322, -0.6596038, 2.839119, 1], [20, -0.2312282, 0.311409, 3.196049, 1], [21, -0.2950728, 0.9515542, 3.203029, 1], [22, -0.2404279, 0.8603271, 3.166889, 1], [23, -0.05893841, -0.2224714, 2.910183, 1], [24, -0.103366, -0.1705772, 2.944333, 1]]
[[0, -0.2027402, -0.1151158, 3.20144, 1], [1, -0.2185562, 0.1298496, 3.202219, 1], [2, -0.2354209, 0.3709401, 3.191263, 1], [3, -0.2666957, 0.4863654, 3.190219, 1], [4, -0.3268598, 0.2860163, 3.165493, 1], [5, -0.3638299, 0.5134777, 3.152102, 1], [6, -0.3317465, 0.7634546, 3.151534, 1], [7, -0.3114141, 0.8437731, 3.159837, 1], [8, -0.06271144, 0.2609234, 3.156868, 1], [9, -0.01453053, 0.07865432, 3.119126, 1], [10, -0.05327263, -0.136565, 3.005448, 1], [11, -0.0681909, -0.1730105, 2.964701, 1], [12, -0.2747064, -0.1111064, 3.166989, 1], [13, -0.2706968, -0.272415, 2.91468, 1], [14, -0.2487377, -0.5988425, 2.925521, 1], [15, -0.2431796, -0.6664866, 2.843923, 1], [16, -0.1260977, -0.1161164, 3.168955, 1], [17, -0.09003001, -0.2624957, 2.915759, 1], [18, -0.0910935, -0.5982368, 2.927685, 1], [19, -0.103903, -0.6654513, 2.847224, 1], [20, -0.2311892, 0.3114357, 3.196118, 1], [21, -0.3009485, 0.9040766, 3.177677, 1], [22, -0.2641057, 0.8533499, 3.148083, 1], [23, -0.04716041, -0.2346447, 2.915157, 1], [24, -0.09875685, -0.1726083, 2.935994, 1]]
[[0, -0.2025652, -0.1172756, 3.200781, 1], [1, -0.2181984, 0.1288872, 3.201448, 1], [2, -0.2343855, 0.3703732, 3.190148, 1], [3, -0.2664275, 0.4854833, 3.188874, 1], [4, -0.326406, 0.287938, 3.166023, 1], [5, -0.3650743, 0.5116652, 3.151112, 1], [6, -0.3272669, 0.7611064, 3.142866, 1], [7, -0.3156995, 0.843404, 3.139637, 1], [8, -0.06387729, 0.2605934, 3.156194, 1], [9, -0.01524153, 0.07832116, 3.119496, 1], [10, -0.05204973, -0.1466021, 2.996404, 1], [11, -0.06804769, -0.1792606, 2.955209, 1], [12, -0.2748505, -0.1140743, 3.16441, 1], [13, -0.270546, -0.2722522, 2.914679, 1], [14, -0.2487344, -0.5991214, 2.924607, 1], [15, -0.2409371, -0.663165, 2.838156, 1], [16, -0.1257254, -0.118292, 3.16947, 1], [17, -0.08999824, -0.2619578, 2.915866, 1], [18, -0.09048657, -0.5969254, 2.927541, 1], [19, -0.1049154, -0.6643715, 2.847909, 1], [20, -0.2304028, 0.3107788, 3.195138, 1], [21, -0.306093, 0.9066937, 3.161263, 1], [22, -0.2689641, 0.8500187, 3.116846, 1], [23, -0.05348673, -0.2372757, 2.898988, 1], [24, -0.09925361, -0.1782749, 2.928204, 1]]
[[0, -0.2027847, -0.1169893, 3.200938, 1], [1, -0.2184181, 0.1290184, 3.201453, 1], [2, -0.2344801, 0.3703707, 3.190099, 1], [3, -0.2665455, 0.484838, 3.187511, 1], [4, -0.3265903, 0.2877252, 3.165557, 1], [5, -0.3666529, 0.5153807, 3.144247, 1], [6, -0.3203987, 0.7629931, 3.117506, 1], [7, -0.3211199, 0.8245751, 3.114446, 1], [8, -0.06373745, 0.2605013, 3.156261, 1], [9, -0.01271959, 0.07888804, 3.119515, 1], [10, -0.05302785, -0.1431133, 3.001068, 1], [11, -0.06692849, -0.1717954, 2.965814, 1], [12, -0.2749899, -0.1133855, 3.164918, 1], [13, -0.2707585, -0.2719811, 2.914677, 1], [14, -0.2486988, -0.5992717, 2.924616, 1], [15, -0.241341, -0.6633812, 2.838213, 1], [16, -0.1260887, -0.1181624, 3.169462, 1], [17, -0.08996115, -0.2618055, 2.915807, 1], [18, -0.09040383, -0.5968152, 2.927777, 1], [19, -0.1052641, -0.6640015, 2.847879, 1], [20, -0.2305284, 0.3107978, 3.195096, 1], [21, -0.2939346, 0.8788496, 3.128522, 1], [22, -0.272804, 0.8437934, 3.110091, 1], [23, -0.04901516, -0.2340118, 2.907323, 1], [24, -0.0997247, -0.1732816, 2.935574, 1]]
[[0, -0.2023703, -0.1180091, 3.201289, 1], [1, -0.2175785, 0.1280397, 3.2012, 1], [2, -0.2323009, 0.3689594, 3.188903, 1], [3, -0.2737862, 0.4815276, 3.188417, 1], [4, -0.3268048, 0.2876139, 3.165304, 1], [5, -0.3696977, 0.521711, 3.140061, 1], [6, -0.3240702, 0.768308, 3.100752, 1], [7, -0.3347057, 0.8282416, 3.087641, 1], [8, -0.06371216, 0.2604541, 3.156264, 1], [9, -0.01530454, 0.07796199, 3.121071, 1], [10, -0.05367782, -0.140133, 3.001863, 1], [11, -0.06727273, -0.1738075, 2.961185, 1], [12, -0.2748607, -0.1141406, 3.164896, 1], [13, -0.2709803, -0.2712267, 2.91521, 1], [14, -0.2480205, -0.5988706, 2.926716, 1], [15, -0.2416433, -0.6617937, 2.838715, 1], [16, -0.1252846, -0.1195548, 3.170403, 1], [17, -0.08971874, -0.2623886, 2.915697, 1], [18, -0.09009813, -0.5956416, 2.928254, 1], [19, -0.101928, -0.6585392, 2.841465, 1], [20, -0.2287935, 0.3095038, 3.194197, 1], [21, -0.3354044, 0.8831691, 3.087824, 1], [22, -0.2893327, 0.8282616, 3.068583, 1], [23, -0.04901977, -0.232092, 2.908074, 1], [24, -0.1000489, -0.1727846, 2.937217, 1]]
[[0, -0.2020696, -0.1183902, 3.202013, 1], [1, -0.2172036, 0.1276527, 3.201144, 1], [2, -0.2312774, 0.368104, 3.187837, 1], [3, -0.276144, 0.480414, 3.189501, 1], [4, -0.3272648, 0.2882971, 3.165196, 1], [5, -0.3724218, 0.5204805, 3.13309, 1], [6, -0.3435457, 0.7638209, 3.061989, 1], [7, -0.3391577, 0.8503869, 3.061624, 1], [8, -0.06365961, 0.2607613, 3.156719, 1], [9, -0.01628184, 0.07804716, 3.121133, 1], [10, -0.05332314, -0.1469041, 2.998218, 1], [11, -0.06968698, -0.1763093, 2.958233, 1], [12, -0.2747207, -0.114456, 3.165404, 1], [13, -0.2710416, -0.2710221, 2.915305, 1], [14, -0.2480957, -0.6003044, 2.92638, 1], [15, -0.2413435, -0.6624321, 2.837451, 1], [16, -0.1248534, -0.1199564, 3.171322, 1], [17, -0.08966924, -0.2617157, 2.915597, 1], [18, -0.09009533, -0.595529, 2.92818, 1], [19, -0.1025118, -0.6711124, 2.863778, 1], [20, -0.2279742, 0.3087807, 3.193461, 1], [21, -0.3391247, 0.9103408, 3.066095, 1], [22, -0.2858903, 0.8317639, 3.041889, 1], [23, -0.05541619, -0.2262596, 2.902183, 1], [24, -0.09909368, -0.1752693, 2.933591, 1]]
[[0, -0.202191, -0.1190246, 3.202279, 1], [1, -0.2166381, 0.1270977, 3.201049, 1], [2, -0.2291451, 0.3674536, 3.187247, 1], [3, -0.2594976, 0.4818407, 3.183368, 1], [4, -0.3274165, 0.2883908, 3.164738, 1], [5, -0.3808028, 0.5035522, 3.123473, 1], [6, -0.346806, 0.7459772, 3.050975, 1], [7, -0.3442884, 0.8242774, 3.031164, 1], [8, -0.06349687, 0.2608734, 3.156852, 1], [9, -0.01675071, 0.07740522, 3.121154, 1], [10, -0.05427481, -0.1417786, 3.002767, 1], [11, -0.06728159, -0.1722816, 2.963191, 1], [12, -0.2748867, -0.1149494, 3.165939, 1], [13, -0.2710283, -0.2709226, 2.914879, 1], [14, -0.2477038, -0.5977463, 2.926463, 1], [15, -0.2419792, -0.6667806, 2.847007, 1], [16, -0.1249839, -0.120814, 3.171324, 1], [17, -0.08948985, -0.2613302, 2.915709, 1], [18, -0.090338, -0.5966712, 2.928577, 1], [19, -0.09140972, -0.6421472, 2.805164, 1], [20, -0.2263267, 0.3081233, 3.193002, 1], [21, -0.3494662, 0.8840404, 3.033871, 1], [22, -0.2937238, 0.8199589, 3.014125, 1], [23, -0.04995677, -0.2291294, 2.911943, 1], [24, -0.09958169, -0.1727019, 2.936943, 1]]
[[0, -0.2020069, -0.1190664, 3.203367, 1], [1, -0.2149265, 0.1269058, 3.20151, 1], [2, -0.2240398, 0.3670851, 3.186867, 1], [3, -0.2367395, 0.4807126, 3.176583, 1], [4, -0.3277338, 0.2894992, 3.163865, 1], [5, -0.3805038, 0.524296, 3.069291, 1], [6, -0.3641435, 0.7548416, 2.978059, 1], [7, -0.3601785, 0.8317527, 2.96908, 1], [8, -0.06285839, 0.2607522, 3.157327, 1], [9, -0.01699023, 0.07663444, 3.121116, 1], [10, -0.05431077, -0.1392436, 3.004046, 1], [11, -0.06910039, -0.1733011, 2.961142, 1], [12, -0.2747563, -0.1148915, 3.166934, 1], [13, -0.2710323, -0.2708641, 2.914871, 1], [14, -0.2477204, -0.5984742, 2.926494, 1], [15, -0.2417183, -0.6719568, 2.85508, 1], [16, -0.1247902, -0.1209279, 3.17246, 1], [17, -0.08942479, -0.2611051, 2.915649, 1], [18, -0.09002072, -0.5967342, 2.928763, 1], [19, -0.1013607, -0.6658449, 2.850879, 1], [20, -0.2221915, 0.3077915, 3.192877, 1], [21, -0.3719715, 0.8926233, 2.957086, 1], [22, -0.3007657, 0.8239121, 2.95675, 1], [23, -0.0556771, -0.2265679, 2.903325, 1], [24, -0.09928, -0.174022, 2.934376, 1]]
[[0, -0.201317, -0.1197294, 3.205203, 1], [1, -0.2128481, 0.1268158, 3.202342, 1], [2, -0.2203468, 0.3679015, 3.186944, 1], [3, -0.2195139, 0.487234, 3.175095, 1], [4, -0.3287458, 0.289989, 3.163509, 1], [5, -0.3916716, 0.5109718, 3.044734, 1], [6, -0.3754528, 0.7320234, 2.91322, 1], [7, -0.3801564, 0.8042815, 2.891978, 1], [8, -0.06211657, 0.2606322, 3.157569, 1], [9, -0.01745889, 0.07578542, 3.12108, 1], [10, -0.05397499, -0.1372489, 3.005638, 1], [11, -0.06878346, -0.1714976, 2.962514, 1], [12, -0.2744783, -0.1154694, 3.168758, 1], [13, -0.270921, -0.2708562, 2.914862, 1], [14, -0.2486223, -0.5996909, 2.925408, 1], [15, -0.2421616, -0.6653602, 2.841036, 1], [16, -0.1237158, -0.1216326, 3.174295, 1], [17, -0.08939117, -0.2617179, 2.915026, 1], [18, -0.0901999, -0.5967795, 2.928633, 1], [19, -0.1023648, -0.6643511, 2.848508, 1], [20, -0.2188689, 0.3083363, 3.193134, 1], [21, -0.3917228, 0.8714078, 2.866981, 1], [22, -0.3232106, 0.7880802, 2.892222, 1], [23, -0.04711765, -0.2303458, 2.911094, 1], [24, -0.09907463, -0.1744961, 2.933857, 1]]
[[0, -0.2009335, -0.1202575, 3.206289, 1], [1, -0.2105982, 0.1268542, 3.202976, 1], [2, -0.215513, 0.3691277, 3.187009, 1], [3, -0.2158369, 0.4873534, 3.175298, 1], [4, -0.3301968, 0.2914546, 3.162845, 1], [5, -0.3957261, 0.5001986, 3.03318, 1], [6, -0.3781985, 0.7129622, 2.887695, 1], [7, -0.3861727, 0.7701765, 2.85941, 1], [8, -0.06167606, 0.2603364, 3.157862, 1], [9, -0.01748497, 0.07516496, 3.121276, 1], [10, -0.05334354, -0.1363561, 3.006775, 1], [11, -0.06544388, -0.1708913, 2.965967, 1], [12, -0.2739151, -0.1160246, 3.171807, 1], [13, -0.2709387, -0.2711807, 2.914845, 1], [14, -0.2488488, -0.6000125, 2.925351, 1], [15, -0.2414582, -0.6648476, 2.839921, 1], [16, -0.1234852, -0.1220486, 3.174437, 1], [17, -0.08940493, -0.2618025, 2.915019, 1], [18, -0.08972475, -0.5970601, 2.928438, 1], [19, -0.1030127, -0.6615979, 2.844208, 1], [20, -0.2146765, 0.3092089, 3.193336, 1], [21, -0.3924743, 0.8294276, 2.826306, 1], [22, -0.3261651, 0.7545511, 2.849846, 1], [23, -0.04847289, -0.232251, 2.91558, 1], [24, -0.09890386, -0.170202, 2.93765, 1]]
[[0, -0.2007675, -0.1210181, 3.207725, 1], [1, -0.2094891, 0.1261098, 3.203635, 1], [2, -0.2139867, 0.3682245, 3.187197, 1], [3, -0.2068518, 0.4940202, 3.171813, 1], [4, -0.3308667, 0.2914459, 3.162778, 1], [5, -0.4033071, 0.47283, 3.026581, 1], [6, -0.3877847, 0.6701713, 2.859107, 1], [7, -0.3966935, 0.7396818, 2.828039, 1], [8, -0.06099481, 0.2602038, 3.158289, 1], [9, -0.01799107, 0.07454707, 3.121471, 1], [10, -0.05321098, -0.1361153, 3.007386, 1], [11, -0.06715116, -0.1708937, 2.966766, 1], [12, -0.273985, -0.1167986, 3.172867, 1], [13, -0.2708712, -0.2719285, 2.914575, 1], [14, -0.2487705, -0.5996913, 2.925125, 1], [15, -0.2414806, -0.6651675, 2.840553, 1], [16, -0.1231175, -0.122686, 3.175947, 1], [17, -0.08934347, -0.2618268, 2.914912, 1], [18, -0.08960474, -0.5959014, 2.929137, 1], [19, -0.1027808, -0.6686895, 2.858616, 1], [20, -0.213213, 0.3083592, 3.193617, 1], [21, -0.3985463, 0.7998799, 2.801209, 1], [22, -0.3392956, 0.728806, 2.8156, 1], [23, -0.04913659, -0.2311672, 2.919035, 1], [24, -0.1005116, -0.1681839, 2.941817, 1]]
[[0, -0.2003456, -0.1214016, 3.208778, 1], [1, -0.2068242, 0.1248759, 3.205122, 1], [2, -0.2088866, 0.3656929, 3.189211, 1], [3, -0.2041192, 0.4906703, 3.177307, 1], [4, -0.3348066, 0.2929372, 3.162055, 1], [5, -0.4101954, 0.4517239, 3.01554, 1], [6, -0.3951501, 0.6265107, 2.823214, 1], [7, -0.4041706, 0.6889959, 2.795908, 1], [8, -0.06064406, 0.2599005, 3.158384, 1], [9, -0.01739587, 0.07234748, 3.120918, 1], [10, -0.0531434, -0.1358751, 3.007607, 1], [11, -0.06857093, -0.1652232, 2.966963, 1], [12, -0.2734649, -0.1170268, 3.174849, 1], [13, -0.2709213, -0.2727258, 2.913196, 1], [14, -0.2494682, -0.5991563, 2.924108, 1], [15, -0.2427468, -0.6662834, 2.841831, 1], [16, -0.1228288, -0.1231026, 3.176283, 1], [17, -0.0893041, -0.2618865, 2.914811, 1], [18, -0.08990557, -0.5967712, 2.929087, 1], [19, -0.09533691, -0.6699219, 2.810547, 1], [20, -0.2087114, 0.3062047, 3.195452, 1], [21, -0.4165359, 0.7442849, 2.763698, 1], [22, -0.3447987, 0.6818066, 2.7852, 1], [23, -0.05260135, -0.220657, 2.908728, 1], [24, -0.100105, -0.1704108, 2.940286, 1]]
