[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.084, 204.599, 0.840664, 1.0], [2, 379.373, 198.769, 0.731607, 1.0], [3, 357.289, 250.141, 0.82624, 1.0], [4, 352.95, 303.026, 0.79824, 1.0], [5, 452.791, 206.135, 0.762397, 1.0], [6, 463.119, 266.359, 0.805725, 1.0], [7, 454.335, 323.642, 0.838829, 1.0], [8, 404.321, 310.413, 0.723923, 1.0], [9, 377.914, 310.385, 0.661112, 1.0], [10, 382.281, 395.572, 0.802716, 1.0], [11, 391.138, 463.13, 0.855384, 1.0], [12, 429.271, 311.844, 0.743883, 1.0], [13, 439.635, 394.053, 0.871673, 1.0], [14, 452.797, 457.246, 0.812696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.678, 488.018, 0.804918, 1.0], [20, 466.093, 483.661, 0.75054, 1.0], [21, 448.426, 463.102, 0.616768, 1.0], [22, 388.215, 489.534, 0.837901, 1.0], [23, 380.804, 486.636, 0.871714, 1.0], [24, 394.137, 466.034, 0.733313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.07, 204.634, 0.846529, 1.0], [2, 379.352, 198.752, 0.72793, 1.0], [3, 355.856, 248.704, 0.78914, 1.0], [4, 350.048, 301.62, 0.802215, 1.0], [5, 452.797, 207.588, 0.759024, 1.0], [6, 463.092, 267.778, 0.800549, 1.0], [7, 454.274, 323.595, 0.859652, 1.0], [8, 402.886, 310.408, 0.701975, 1.0], [9, 375.024, 310.373, 0.65031, 1.0], [10, 380.927, 395.556, 0.802572, 1.0], [11, 391.139, 463.121, 0.855408, 1.0], [12, 427.861, 311.828, 0.738705, 1.0], [13, 439.582, 394.029, 0.860606, 1.0], [14, 452.807, 458.684, 0.813967, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.688, 488.034, 0.810683, 1.0], [20, 466.099, 483.683, 0.757764, 1.0], [21, 448.441, 463.122, 0.618286, 1.0], [22, 388.217, 488.156, 0.841714, 1.0], [23, 380.801, 486.618, 0.874, 1.0], [24, 394.147, 466.026, 0.721544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.612, 206.049, 0.831873, 1.0], [2, 376.457, 201.692, 0.741293, 1.0], [3, 352.991, 248.704, 0.768666, 1.0], [4, 347.145, 301.573, 0.84985, 1.0], [5, 451.398, 209.073, 0.758725, 1.0], [6, 463.075, 270.719, 0.804075, 1.0], [7, 452.861, 323.619, 0.864211, 1.0], [8, 401.437, 311.832, 0.691789, 1.0], [9, 373.543, 311.814, 0.665074, 1.0], [10, 380.901, 395.572, 0.797555, 1.0], [11, 391.135, 463.128, 0.85511, 1.0], [12, 427.826, 311.862, 0.732861, 1.0], [13, 438.163, 392.644, 0.841199, 1.0], [14, 452.79, 457.257, 0.810274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.69, 488.041, 0.804589, 1.0], [20, 466.098, 483.684, 0.747307, 1.0], [21, 448.429, 463.121, 0.613693, 1.0], [22, 388.217, 489.533, 0.838503, 1.0], [23, 380.803, 486.635, 0.87254, 1.0], [24, 394.142, 466.021, 0.727553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.589, 204.68, 0.829186, 1.0], [2, 375.007, 200.227, 0.73285, 1.0], [3, 352.986, 248.702, 0.765785, 1.0], [4, 347.101, 301.543, 0.864355, 1.0], [5, 451.37, 209.06, 0.75729, 1.0], [6, 461.626, 272.171, 0.791254, 1.0], [7, 452.778, 323.629, 0.885716, 1.0], [8, 398.515, 310.417, 0.681166, 1.0], [9, 372.094, 310.376, 0.671742, 1.0], [10, 380.878, 394.114, 0.80842, 1.0], [11, 391.129, 463.126, 0.85041, 1.0], [12, 426.364, 311.838, 0.71503, 1.0], [13, 438.125, 392.642, 0.833183, 1.0], [14, 452.801, 457.262, 0.813936, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.694, 488.052, 0.811835, 1.0], [20, 466.104, 485.092, 0.752671, 1.0], [21, 448.437, 463.114, 0.62251, 1.0], [22, 388.212, 489.538, 0.837246, 1.0], [23, 380.801, 486.639, 0.870153, 1.0], [24, 394.141, 466.025, 0.731609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.596, 204.69, 0.83366, 1.0], [2, 375.004, 200.215, 0.734868, 1.0], [3, 350.05, 250.124, 0.775503, 1.0], [4, 347.045, 301.578, 0.865702, 1.0], [5, 451.382, 210.512, 0.763391, 1.0], [6, 458.724, 273.607, 0.778053, 1.0], [7, 451.38, 323.672, 0.883687, 1.0], [8, 397.051, 311.807, 0.68623, 1.0], [9, 372.062, 310.392, 0.675697, 1.0], [10, 380.858, 394.134, 0.81135, 1.0], [11, 391.133, 463.121, 0.852886, 1.0], [12, 424.914, 311.831, 0.702032, 1.0], [13, 438.108, 392.638, 0.829715, 1.0], [14, 452.773, 457.216, 0.816091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.7, 488.051, 0.810099, 1.0], [20, 466.097, 483.687, 0.744266, 1.0], [21, 448.392, 463.062, 0.603691, 1.0], [22, 388.215, 489.541, 0.838327, 1.0], [23, 380.803, 486.641, 0.870764, 1.0], [24, 394.147, 464.647, 0.73128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.172, 204.673, 0.82805, 1.0], [2, 373.547, 198.751, 0.73538, 1.0], [3, 348.596, 248.714, 0.796781, 1.0], [4, 345.686, 301.556, 0.881414, 1.0], [5, 451.351, 210.491, 0.751579, 1.0], [6, 457.245, 272.187, 0.777584, 1.0], [7, 451.323, 325.062, 0.878541, 1.0], [8, 397.021, 310.394, 0.695205, 1.0], [9, 372.057, 310.358, 0.673157, 1.0], [10, 380.859, 394.107, 0.814871, 1.0], [11, 391.132, 463.107, 0.851466, 1.0], [12, 423.45, 311.801, 0.694861, 1.0], [13, 438.082, 392.628, 0.82507, 1.0], [14, 451.429, 455.778, 0.818696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.698, 488.047, 0.807052, 1.0], [20, 466.093, 483.679, 0.741047, 1.0], [21, 446.973, 461.652, 0.592874, 1.0], [22, 388.218, 489.542, 0.839454, 1.0], [23, 380.804, 486.639, 0.870031, 1.0], [24, 394.138, 464.621, 0.735984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.705, 206.064, 0.822145, 1.0], [2, 372.069, 200.246, 0.747221, 1.0], [3, 348.547, 250.155, 0.81598, 1.0], [4, 345.654, 301.536, 0.888985, 1.0], [5, 451.345, 211.979, 0.755604, 1.0], [6, 455.791, 272.206, 0.780289, 1.0], [7, 451.295, 325.054, 0.874818, 1.0], [8, 395.61, 310.412, 0.703102, 1.0], [9, 370.661, 310.379, 0.680243, 1.0], [10, 380.839, 394.111, 0.81462, 1.0], [11, 391.126, 463.106, 0.847934, 1.0], [12, 422.011, 311.819, 0.697593, 1.0], [13, 436.677, 392.623, 0.816322, 1.0], [14, 451.427, 455.801, 0.814486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.711, 488.05, 0.80375, 1.0], [20, 466.099, 483.677, 0.741009, 1.0], [21, 446.973, 463.053, 0.6021, 1.0], [22, 388.211, 489.542, 0.83739, 1.0], [23, 380.801, 486.639, 0.868347, 1.0], [24, 394.132, 464.622, 0.735636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.266, 206.044, 0.827523, 1.0], [2, 372.053, 200.229, 0.759663, 1.0], [3, 347.134, 250.186, 0.843408, 1.0], [4, 345.634, 301.538, 0.888588, 1.0], [5, 451.314, 210.497, 0.755363, 1.0], [6, 454.34, 269.274, 0.784419, 1.0], [7, 449.908, 325.051, 0.864453, 1.0], [8, 395.58, 310.383, 0.711574, 1.0], [9, 370.631, 310.356, 0.691037, 1.0], [10, 380.83, 394.087, 0.821508, 1.0], [11, 391.124, 463.095, 0.846881, 1.0], [12, 421.978, 310.409, 0.694054, 1.0], [13, 436.68, 392.626, 0.817442, 1.0], [14, 451.422, 455.793, 0.81743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.707, 488.049, 0.800876, 1.0], [20, 466.092, 483.673, 0.739848, 1.0], [21, 446.962, 461.666, 0.597793, 1.0], [22, 388.208, 489.54, 0.837126, 1.0], [23, 380.799, 486.635, 0.86652, 1.0], [24, 394.128, 464.607, 0.738938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.704, 206.05, 0.828015, 1.0], [2, 372.083, 200.216, 0.749512, 1.0], [3, 347.129, 250.144, 0.834118, 1.0], [4, 345.625, 300.165, 0.890586, 1.0], [5, 451.32, 210.534, 0.759803, 1.0], [6, 454.338, 269.279, 0.78593, 1.0], [7, 449.913, 323.659, 0.874397, 1.0], [8, 395.605, 310.402, 0.706878, 1.0], [9, 370.634, 310.381, 0.695914, 1.0], [10, 380.84, 394.096, 0.819366, 1.0], [11, 391.126, 463.1, 0.847798, 1.0], [12, 423.434, 311.805, 0.691827, 1.0], [13, 436.658, 392.606, 0.814867, 1.0], [14, 451.426, 455.788, 0.817924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.704, 488.045, 0.800885, 1.0], [20, 466.091, 483.67, 0.739415, 1.0], [21, 446.975, 461.665, 0.600696, 1.0], [22, 388.205, 489.542, 0.838245, 1.0], [23, 380.798, 486.637, 0.866815, 1.0], [24, 394.133, 464.61, 0.740935, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.247, 204.7, 0.830856, 1.0], [2, 372.042, 198.772, 0.755504, 1.0], [3, 347.124, 250.17, 0.831579, 1.0], [4, 345.623, 300.159, 0.889667, 1.0], [5, 451.296, 210.518, 0.756393, 1.0], [6, 454.332, 270.699, 0.792028, 1.0], [7, 449.9, 323.658, 0.873416, 1.0], [8, 395.591, 310.396, 0.712912, 1.0], [9, 370.64, 310.379, 0.699332, 1.0], [10, 380.839, 394.092, 0.819319, 1.0], [11, 391.123, 463.106, 0.847876, 1.0], [12, 421.988, 310.414, 0.69603, 1.0], [13, 436.659, 392.594, 0.813688, 1.0], [14, 452.767, 457.217, 0.817714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.698, 488.05, 0.806896, 1.0], [20, 466.088, 483.679, 0.745105, 1.0], [21, 448.419, 463.054, 0.605732, 1.0], [22, 388.203, 489.543, 0.833905, 1.0], [23, 380.796, 486.639, 0.863937, 1.0], [24, 394.128, 464.616, 0.747723, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.242, 204.664, 0.83002, 1.0], [2, 372.037, 197.283, 0.763899, 1.0], [3, 347.125, 250.123, 0.818731, 1.0], [4, 345.622, 300.17, 0.884425, 1.0], [5, 451.291, 210.496, 0.751485, 1.0], [6, 454.319, 267.82, 0.796774, 1.0], [7, 449.906, 323.63, 0.88108, 1.0], [8, 395.572, 310.393, 0.720589, 1.0], [9, 370.626, 310.379, 0.704567, 1.0], [10, 380.84, 394.069, 0.814943, 1.0], [11, 391.123, 463.098, 0.844327, 1.0], [12, 420.563, 310.415, 0.696061, 1.0], [13, 436.655, 392.588, 0.806987, 1.0], [14, 452.775, 457.221, 0.815753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.693, 488.045, 0.80499, 1.0], [20, 466.088, 483.679, 0.743455, 1.0], [21, 448.442, 463.065, 0.611207, 1.0], [22, 388.203, 489.539, 0.832815, 1.0], [23, 380.796, 486.633, 0.859713, 1.0], [24, 394.125, 464.607, 0.73925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.801, 204.648, 0.833313, 1.0], [2, 370.637, 197.268, 0.775592, 1.0], [3, 347.111, 250.136, 0.818609, 1.0], [4, 345.615, 300.163, 0.88259, 1.0], [5, 449.885, 209.044, 0.746811, 1.0], [6, 454.312, 267.809, 0.794686, 1.0], [7, 449.895, 323.623, 0.87762, 1.0], [8, 395.576, 310.405, 0.718149, 1.0], [9, 370.632, 310.393, 0.703458, 1.0], [10, 380.84, 394.071, 0.818297, 1.0], [11, 391.123, 463.114, 0.846914, 1.0], [12, 421.969, 310.42, 0.694186, 1.0], [13, 436.641, 392.58, 0.807955, 1.0], [14, 452.782, 457.229, 0.816015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.696, 488.043, 0.804353, 1.0], [20, 466.095, 483.679, 0.74258, 1.0], [21, 449.855, 463.078, 0.612791, 1.0], [22, 388.2, 489.544, 0.829794, 1.0], [23, 380.796, 486.64, 0.861639, 1.0], [24, 394.122, 464.637, 0.738656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.358, 204.671, 0.837328, 1.0], [2, 370.61, 198.749, 0.76523, 1.0], [3, 347.078, 251.596, 0.841444, 1.0], [4, 345.616, 301.566, 0.871418, 1.0], [5, 448.412, 207.625, 0.726367, 1.0], [6, 454.319, 267.78, 0.795102, 1.0], [7, 449.913, 323.612, 0.879181, 1.0], [8, 395.598, 311.813, 0.710801, 1.0], [9, 370.642, 310.4, 0.697009, 1.0], [10, 380.843, 394.082, 0.813703, 1.0], [11, 391.118, 463.095, 0.843713, 1.0], [12, 421.987, 311.84, 0.69499, 1.0], [13, 436.643, 392.582, 0.81343, 1.0], [14, 452.801, 458.682, 0.814839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.683, 488.068, 0.816559, 1.0], [20, 466.096, 485.099, 0.757969, 1.0], [21, 449.902, 463.089, 0.608814, 1.0], [22, 388.216, 489.539, 0.820182, 1.0], [23, 380.801, 486.638, 0.849505, 1.0], [24, 394.123, 464.622, 0.735066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.759, 204.665, 0.835023, 1.0], [2, 370.613, 197.322, 0.770136, 1.0], [3, 347.097, 251.601, 0.836714, 1.0], [4, 345.61, 301.548, 0.869982, 1.0], [5, 448.433, 209.026, 0.727511, 1.0], [6, 454.324, 267.788, 0.794124, 1.0], [7, 449.905, 323.605, 0.879991, 1.0], [8, 395.574, 311.804, 0.718249, 1.0], [9, 370.621, 310.391, 0.702615, 1.0], [10, 380.856, 394.095, 0.819381, 1.0], [11, 391.116, 463.108, 0.846138, 1.0], [12, 420.559, 311.829, 0.701719, 1.0], [13, 436.647, 392.583, 0.822583, 1.0], [14, 452.809, 458.701, 0.814029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.677, 488.069, 0.815323, 1.0], [20, 466.091, 485.101, 0.760134, 1.0], [21, 449.902, 463.106, 0.61051, 1.0], [22, 388.211, 489.535, 0.820867, 1.0], [23, 380.797, 486.638, 0.850342, 1.0], [24, 394.121, 464.638, 0.737083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.755, 204.691, 0.837169, 1.0], [2, 370.601, 198.75, 0.76756, 1.0], [3, 347.094, 251.612, 0.83619, 1.0], [4, 345.615, 301.54, 0.869568, 1.0], [5, 449.853, 209.071, 0.731698, 1.0], [6, 454.328, 267.801, 0.791117, 1.0], [7, 449.913, 323.59, 0.883824, 1.0], [8, 395.578, 310.388, 0.71499, 1.0], [9, 370.632, 310.342, 0.689504, 1.0], [10, 380.85, 394.033, 0.816383, 1.0], [11, 391.119, 463.104, 0.845414, 1.0], [12, 420.557, 311.807, 0.70042, 1.0], [13, 435.215, 392.545, 0.808322, 1.0], [14, 452.794, 457.265, 0.811115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.684, 488.074, 0.813173, 1.0], [20, 466.09, 485.106, 0.756464, 1.0], [21, 449.884, 463.088, 0.6045, 1.0], [22, 388.204, 489.534, 0.82166, 1.0], [23, 380.796, 486.636, 0.848671, 1.0], [24, 394.123, 464.631, 0.742466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.788, 204.692, 0.830661, 1.0], [2, 370.608, 198.747, 0.766859, 1.0], [3, 347.089, 251.621, 0.837243, 1.0], [4, 345.619, 301.554, 0.873515, 1.0], [5, 449.88, 209.076, 0.73951, 1.0], [6, 454.288, 267.799, 0.802579, 1.0], [7, 449.872, 323.57, 0.868772, 1.0], [8, 395.551, 310.373, 0.723679, 1.0], [9, 370.616, 310.342, 0.701687, 1.0], [10, 380.846, 394.04, 0.814079, 1.0], [11, 391.121, 463.111, 0.845626, 1.0], [12, 420.516, 310.411, 0.705221, 1.0], [13, 435.229, 392.543, 0.805358, 1.0], [14, 452.801, 458.685, 0.809747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.681, 488.06, 0.808447, 1.0], [20, 466.089, 485.091, 0.752054, 1.0], [21, 449.891, 463.101, 0.60837, 1.0], [22, 388.216, 489.532, 0.826153, 1.0], [23, 380.804, 486.635, 0.857768, 1.0], [24, 394.123, 464.638, 0.746019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.766, 204.677, 0.832499, 1.0], [2, 370.6, 198.736, 0.769509, 1.0], [3, 347.067, 251.605, 0.840007, 1.0], [4, 345.616, 301.566, 0.86686, 1.0], [5, 449.849, 209.053, 0.730246, 1.0], [6, 454.301, 267.764, 0.803879, 1.0], [7, 449.853, 323.535, 0.858095, 1.0], [8, 395.578, 310.365, 0.712719, 1.0], [9, 370.637, 310.335, 0.694975, 1.0], [10, 380.862, 394.058, 0.815708, 1.0], [11, 391.126, 463.127, 0.84739, 1.0], [12, 420.545, 310.404, 0.699253, 1.0], [13, 435.208, 391.152, 0.799044, 1.0], [14, 452.797, 457.262, 0.810345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.683, 488.064, 0.80986, 1.0], [20, 466.09, 485.095, 0.752804, 1.0], [21, 449.888, 463.093, 0.606282, 1.0], [22, 388.213, 489.528, 0.826508, 1.0], [23, 380.804, 486.632, 0.857584, 1.0], [24, 394.12, 466.031, 0.747544, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.765, 204.682, 0.836634, 1.0], [2, 370.593, 198.753, 0.769247, 1.0], [3, 347.072, 251.615, 0.833934, 1.0], [4, 345.621, 301.563, 0.867295, 1.0], [5, 449.859, 209.044, 0.736684, 1.0], [6, 454.307, 267.779, 0.80555, 1.0], [7, 449.864, 323.542, 0.866794, 1.0], [8, 395.591, 310.342, 0.713225, 1.0], [9, 370.657, 308.926, 0.691023, 1.0], [10, 380.864, 392.652, 0.816388, 1.0], [11, 391.129, 463.116, 0.843377, 1.0], [12, 420.558, 310.381, 0.700436, 1.0], [13, 433.753, 389.673, 0.774691, 1.0], [14, 452.781, 457.243, 0.802915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.688, 488.061, 0.792714, 1.0], [20, 466.086, 483.696, 0.735011, 1.0], [21, 449.861, 463.085, 0.594486, 1.0], [22, 388.215, 489.53, 0.826485, 1.0], [23, 380.806, 486.629, 0.853068, 1.0], [24, 394.118, 466.022, 0.748285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.758, 204.677, 0.836198, 1.0], [2, 370.583, 198.753, 0.769526, 1.0], [3, 347.072, 251.617, 0.835279, 1.0], [4, 345.625, 301.566, 0.868403, 1.0], [5, 449.853, 209.029, 0.736937, 1.0], [6, 454.307, 267.769, 0.802, 1.0], [7, 449.879, 322.165, 0.870524, 1.0], [8, 395.606, 310.383, 0.708922, 1.0], [9, 372.033, 310.361, 0.691906, 1.0], [10, 380.885, 394.066, 0.833928, 1.0], [11, 391.138, 463.134, 0.848124, 1.0], [12, 421.985, 310.418, 0.697749, 1.0], [13, 435.195, 391.095, 0.776449, 1.0], [14, 452.781, 457.249, 0.804423, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.692, 488.063, 0.792608, 1.0], [20, 466.085, 483.695, 0.735474, 1.0], [21, 449.861, 463.086, 0.595704, 1.0], [22, 388.218, 489.522, 0.826986, 1.0], [23, 380.809, 486.621, 0.853282, 1.0], [24, 394.116, 466.041, 0.757078, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.753, 204.693, 0.841017, 1.0], [2, 370.603, 200.216, 0.769048, 1.0], [3, 347.085, 251.651, 0.83462, 1.0], [4, 345.643, 301.582, 0.865048, 1.0], [5, 449.857, 209.037, 0.739901, 1.0], [6, 454.299, 266.367, 0.806582, 1.0], [7, 449.896, 322.139, 0.87928, 1.0], [8, 397.028, 310.344, 0.706499, 1.0], [9, 372.066, 310.323, 0.690071, 1.0], [10, 380.908, 392.608, 0.824974, 1.0], [11, 391.129, 463.128, 0.845464, 1.0], [12, 423.454, 310.381, 0.700289, 1.0], [13, 432.286, 386.77, 0.770852, 1.0], [14, 452.779, 457.236, 0.801763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.684, 488.055, 0.786191, 1.0], [20, 466.08, 483.686, 0.729844, 1.0], [21, 449.866, 463.08, 0.585352, 1.0], [22, 388.227, 488.156, 0.825677, 1.0], [23, 380.811, 486.613, 0.849076, 1.0], [24, 394.093, 466.042, 0.759955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.783, 204.664, 0.831744, 1.0], [2, 370.629, 198.739, 0.764883, 1.0], [3, 347.07, 251.636, 0.835411, 1.0], [4, 345.655, 301.607, 0.861578, 1.0], [5, 449.87, 209.023, 0.739365, 1.0], [6, 454.316, 266.356, 0.80439, 1.0], [7, 449.902, 322.091, 0.875672, 1.0], [8, 397.043, 310.33, 0.697768, 1.0], [9, 372.084, 308.904, 0.678626, 1.0], [10, 380.908, 392.635, 0.821425, 1.0], [11, 391.125, 463.138, 0.841457, 1.0], [12, 423.462, 310.371, 0.695871, 1.0], [13, 433.729, 388.227, 0.766495, 1.0], [14, 452.774, 457.234, 0.802947, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.686, 488.055, 0.785572, 1.0], [20, 466.08, 483.683, 0.729388, 1.0], [21, 449.847, 463.077, 0.58454, 1.0], [22, 388.231, 488.156, 0.825282, 1.0], [23, 380.812, 486.615, 0.848955, 1.0], [24, 394.092, 466.05, 0.756769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.81, 204.671, 0.825976, 1.0], [2, 370.656, 198.749, 0.758446, 1.0], [3, 347.099, 251.589, 0.827617, 1.0], [4, 345.678, 301.582, 0.863643, 1.0], [5, 449.894, 209.025, 0.743325, 1.0], [6, 454.344, 266.359, 0.792382, 1.0], [7, 451.283, 322.087, 0.880212, 1.0], [8, 398.479, 310.335, 0.697647, 1.0], [9, 373.511, 308.913, 0.674365, 1.0], [10, 380.924, 392.636, 0.827065, 1.0], [11, 391.124, 463.134, 0.842789, 1.0], [12, 423.47, 310.375, 0.703612, 1.0], [13, 432.296, 386.769, 0.76809, 1.0], [14, 452.779, 457.235, 0.801203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.683, 488.05, 0.783625, 1.0], [20, 466.078, 483.68, 0.728323, 1.0], [21, 449.86, 463.085, 0.585958, 1.0], [22, 388.238, 488.148, 0.82695, 1.0], [23, 380.814, 486.609, 0.84833, 1.0], [24, 394.09, 466.052, 0.754595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.256, 204.669, 0.817245, 1.0], [2, 372.064, 198.755, 0.7431, 1.0], [3, 347.119, 250.168, 0.810713, 1.0], [4, 347.034, 301.55, 0.86786, 1.0], [5, 449.909, 207.623, 0.741596, 1.0], [6, 455.75, 266.364, 0.780701, 1.0], [7, 451.277, 322.072, 0.874149, 1.0], [8, 398.503, 308.885, 0.682282, 1.0], [9, 373.523, 307.437, 0.658567, 1.0], [10, 380.92, 392.612, 0.822085, 1.0], [11, 391.124, 463.127, 0.842899, 1.0], [12, 424.916, 308.931, 0.696514, 1.0], [13, 433.726, 386.729, 0.771295, 1.0], [14, 452.773, 457.223, 0.804108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 458.685, 488.041, 0.78415, 1.0], [20, 466.083, 483.667, 0.725968, 1.0], [21, 448.439, 463.076, 0.585076, 1.0], [22, 388.242, 488.151, 0.824319, 1.0], [23, 380.815, 486.612, 0.846403, 1.0], [24, 394.092, 466.047, 0.752845, 1.0]]
