[[0, 542.407, 357.331, 0.234027, 1.0], [1, 532.13, 376.485, 0.823918, 1.0], [2, 508.638, 372.098, 0.816105, 1.0], [3, 486.534, 407.304, 0.884407, 1.0], [4, 474.92, 448.412, 0.822703, 1.0], [5, 555.62, 379.423, 0.844004, 1.0], [6, 570.318, 417.567, 0.917364, 1.0], [7, 582.084, 455.757, 0.863373, 1.0], [8, 521.908, 455.798, 0.787267, 1.0], [9, 505.718, 454.322, 0.729999, 1.0], [10, 502.762, 511.602, 0.665194, 1.0], [11, 0, 0, 0, 1.0], [12, 538.013, 458.685, 0.735788, 1.0], [13, 542.391, 515.966, 0.679083, 1.0], [14, 0, 0, 0, 1.0], [15, 535.144, 348.577, 0.226187, 1.0], [16, 545.408, 348.619, 0.232797, 1.0], [17, 524.802, 347.16, 0.433452, 1.0], [18, 549.792, 354.409, 0.233823, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.836, 335.328, 0.161944, 1.0], [1, 521.893, 357.408, 0.873992, 1.0], [2, 502.768, 357.415, 0.793894, 1.0], [3, 476.377, 336.845, 0.823167, 1.0], [4, 464.522, 310.339, 0.931775, 1.0], [5, 542.408, 357.392, 0.771151, 1.0], [6, 567.337, 328.028, 0.75393, 1.0], [7, 579.117, 298.588, 0.855397, 1.0], [8, 515.985, 444.049, 0.64225, 1.0], [9, 499.816, 445.466, 0.651423, 1.0], [10, 499.812, 508.649, 0.473984, 1.0], [11, 0, 0, 0, 1.0], [12, 533.57, 445.486, 0.666844, 1.0], [13, 535.091, 510.094, 0.492673, 1.0], [14, 537.996, 536.577, 0.0980558, 1.0], [15, 521.913, 332.421, 0.181121, 1.0], [16, 529.193, 330.939, 0.119136, 1.0], [17, 517.42, 333.875, 0.213316, 1.0], [18, 533.618, 332.404, 0.0769083, 1.0], [19, 535.134, 536.596, 0.0519444, 1.0], [20, 0, 0, 0, 1.0], [21, 538.023, 536.571, 0.0808161, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 523.287, 355.917, 0.856754, 1.0], [2, 502.782, 357.314, 0.779919, 1.0], [3, 476.391, 336.828, 0.834011, 1.0], [4, 464.524, 310.32, 0.934866, 1.0], [5, 545.284, 355.904, 0.755751, 1.0], [6, 567.394, 325.061, 0.800026, 1.0], [7, 579.092, 295.674, 0.81693, 1.0], [8, 516.007, 449.868, 0.705224, 1.0], [9, 499.766, 449.859, 0.726834, 1.0], [10, 498.378, 511.552, 0.674098, 1.0], [11, 0, 0, 0, 1.0], [12, 533.654, 449.883, 0.73729, 1.0], [13, 536.553, 511.629, 0.632324, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 518.922, 333.844, 0.0825332, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.187, 335.329, 0.149989, 1.0], [1, 521.899, 357.319, 0.867828, 1.0], [2, 502.75, 357.367, 0.793448, 1.0], [3, 476.359, 335.383, 0.856743, 1.0], [4, 464.56, 308.899, 0.908928, 1.0], [5, 542.417, 355.922, 0.754416, 1.0], [6, 567.337, 325.122, 0.779139, 1.0], [7, 579.071, 297.12, 0.827831, 1.0], [8, 514.528, 448.401, 0.717765, 1.0], [9, 498.385, 448.398, 0.726616, 1.0], [10, 498.34, 511.617, 0.723843, 1.0], [11, 0, 0, 0, 1.0], [12, 533.608, 448.417, 0.751661, 1.0], [13, 536.55, 511.612, 0.706292, 1.0], [14, 0, 0, 0, 1.0], [15, 523.349, 333.795, 0.159037, 1.0], [16, 532.087, 330.956, 0.116516, 1.0], [17, 518.938, 333.881, 0.193855, 1.0], [18, 533.595, 332.345, 0.0685214, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.732, 335.323, 0.19212, 1.0], [1, 521.896, 357.417, 0.89244, 1.0], [2, 502.748, 358.795, 0.810753, 1.0], [3, 477.777, 335.401, 0.82132, 1.0], [4, 464.585, 307.44, 0.89313, 1.0], [5, 542.407, 357.365, 0.788273, 1.0], [6, 565.912, 329.451, 0.755038, 1.0], [7, 579.08, 297.124, 0.810425, 1.0], [8, 517.467, 445.503, 0.713291, 1.0], [9, 499.846, 446.945, 0.721876, 1.0], [10, 499.782, 510.143, 0.7042, 1.0], [11, 0, 0, 0, 1.0], [12, 533.63, 445.502, 0.744624, 1.0], [13, 536.588, 511.557, 0.688631, 1.0], [14, 540.928, 536.583, 0.0523854, 1.0], [15, 523.32, 332.425, 0.213797, 1.0], [16, 530.689, 330.93, 0.137418, 1.0], [17, 516.001, 333.897, 0.273419, 1.0], [18, 535.075, 332.375, 0.0638064, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.321, 335.408, 0.170711, 1.0], [1, 523.298, 357.403, 0.893825, 1.0], [2, 504.22, 357.424, 0.798716, 1.0], [3, 479.249, 336.786, 0.799642, 1.0], [4, 464.658, 307.454, 0.876357, 1.0], [5, 543.894, 357.4, 0.798299, 1.0], [6, 562.981, 328.003, 0.733182, 1.0], [7, 577.665, 295.655, 0.79196, 1.0], [8, 518.89, 448.397, 0.706026, 1.0], [9, 499.814, 446.975, 0.726452, 1.0], [10, 498.375, 511.597, 0.711722, 1.0], [11, 0, 0, 0, 1.0], [12, 535.025, 448.43, 0.746981, 1.0], [13, 536.576, 511.64, 0.688188, 1.0], [14, 0, 0, 0, 1.0], [15, 521.835, 333.846, 0.174384, 1.0], [16, 527.716, 332.39, 0.132788, 1.0], [17, 517.455, 333.898, 0.163229, 1.0], [18, 533.561, 333.849, 0.109535, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.822, 335.362, 0.237482, 1.0], [1, 521.916, 357.424, 0.883714, 1.0], [2, 501.351, 358.781, 0.801745, 1.0], [3, 479.242, 335.382, 0.809442, 1.0], [4, 464.627, 303.062, 0.875251, 1.0], [5, 543.865, 357.382, 0.792093, 1.0], [6, 565.887, 325.1, 0.742288, 1.0], [7, 577.687, 292.758, 0.800471, 1.0], [8, 516.011, 446.974, 0.714766, 1.0], [9, 499.761, 446.937, 0.732908, 1.0], [10, 498.351, 511.571, 0.733838, 1.0], [11, 0, 0, 0, 1.0], [12, 533.657, 448.432, 0.759661, 1.0], [13, 536.555, 511.608, 0.711428, 1.0], [14, 0, 0, 0, 1.0], [15, 521.909, 333.807, 0.26696, 1.0], [16, 530.66, 332.38, 0.187616, 1.0], [17, 517.427, 333.912, 0.275377, 1.0], [18, 535.035, 333.849, 0.111962, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.211, 335.332, 0.271631, 1.0], [1, 521.895, 357.421, 0.88832, 1.0], [2, 502.748, 358.78, 0.808766, 1.0], [3, 479.265, 335.306, 0.831444, 1.0], [4, 464.637, 301.583, 0.874784, 1.0], [5, 542.389, 357.391, 0.778431, 1.0], [6, 565.875, 326.529, 0.750733, 1.0], [7, 579.094, 292.736, 0.799299, 1.0], [8, 518.89, 446.931, 0.71093, 1.0], [9, 499.839, 446.954, 0.718426, 1.0], [10, 498.405, 511.534, 0.710139, 1.0], [11, 0, 0, 0, 1.0], [12, 533.659, 446.932, 0.738446, 1.0], [13, 537.986, 511.571, 0.690253, 1.0], [14, 540.933, 536.583, 0.052941, 1.0], [15, 523.338, 332.434, 0.29623, 1.0], [16, 532.124, 332.355, 0.186253, 1.0], [17, 515.98, 333.926, 0.339545, 1.0], [18, 535.083, 333.773, 0.0617358, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.835, 333.904, 0.164202, 1.0], [1, 523.278, 357.371, 0.880376, 1.0], [2, 502.787, 357.373, 0.789109, 1.0], [3, 479.256, 333.901, 0.80753, 1.0], [4, 464.646, 300.104, 0.895928, 1.0], [5, 543.865, 357.389, 0.780666, 1.0], [6, 564.427, 325.086, 0.762108, 1.0], [7, 579.086, 291.28, 0.822932, 1.0], [8, 518.888, 449.859, 0.714381, 1.0], [9, 499.801, 449.86, 0.722508, 1.0], [10, 498.408, 513.054, 0.659425, 1.0], [11, 0, 0, 0, 1.0], [12, 535.037, 449.876, 0.74666, 1.0], [13, 537.99, 513.085, 0.652173, 1.0], [14, 0, 0, 0, 1.0], [15, 523.269, 332.344, 0.17529, 1.0], [16, 530.631, 329.456, 0.120005, 1.0], [17, 518.885, 333.842, 0.207789, 1.0], [18, 533.614, 330.924, 0.067355, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.278, 335.32, 0.22421, 1.0], [1, 521.892, 357.307, 0.862608, 1.0], [2, 501.307, 357.319, 0.788895, 1.0], [3, 480.707, 333.886, 0.807442, 1.0], [4, 466.035, 300.114, 0.887362, 1.0], [5, 543.847, 355.922, 0.75201, 1.0], [6, 567.33, 325.055, 0.771282, 1.0], [7, 579.085, 291.263, 0.820866, 1.0], [8, 515.998, 445.511, 0.703065, 1.0], [9, 498.413, 445.493, 0.720579, 1.0], [10, 498.348, 511.552, 0.713496, 1.0], [11, 0, 0, 0, 1.0], [12, 533.65, 446.968, 0.739954, 1.0], [13, 536.554, 511.574, 0.707259, 1.0], [14, 0, 0, 0, 1.0], [15, 523.281, 332.424, 0.255582, 1.0], [16, 530.664, 330.953, 0.164901, 1.0], [17, 515.985, 333.908, 0.286378, 1.0], [18, 533.661, 332.395, 0.0742967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.721, 335.37, 0.294614, 1.0], [1, 521.894, 358.777, 0.887266, 1.0], [2, 502.756, 358.8, 0.806983, 1.0], [3, 480.733, 333.922, 0.812469, 1.0], [4, 466.06, 300.099, 0.877497, 1.0], [5, 540.969, 357.414, 0.772951, 1.0], [6, 564.458, 326.555, 0.746608, 1.0], [7, 577.684, 294.194, 0.792288, 1.0], [8, 517.442, 445.501, 0.700488, 1.0], [9, 499.814, 446.946, 0.7096, 1.0], [10, 498.407, 511.542, 0.702483, 1.0], [11, 0, 0, 0, 1.0], [12, 533.622, 445.499, 0.736154, 1.0], [13, 536.577, 511.559, 0.684501, 1.0], [14, 0, 0, 0, 1.0], [15, 523.27, 333.829, 0.326964, 1.0], [16, 532.089, 332.385, 0.223784, 1.0], [17, 514.537, 335.31, 0.331244, 1.0], [18, 535.064, 333.793, 0.0844452, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.288, 335.313, 0.221775, 1.0], [1, 521.889, 357.409, 0.875971, 1.0], [2, 502.776, 357.422, 0.783057, 1.0], [3, 482.173, 335.297, 0.795671, 1.0], [4, 466.061, 300.101, 0.893065, 1.0], [5, 542.389, 357.397, 0.767801, 1.0], [6, 565.882, 326.527, 0.753955, 1.0], [7, 579.117, 289.838, 0.846731, 1.0], [8, 517.468, 446.976, 0.705678, 1.0], [9, 499.807, 448.395, 0.72288, 1.0], [10, 498.402, 510.151, 0.670918, 1.0], [11, 0, 0, 0, 1.0], [12, 533.662, 448.403, 0.742915, 1.0], [13, 536.551, 511.565, 0.672661, 1.0], [14, 0, 0, 0, 1.0], [15, 523.283, 332.405, 0.261337, 1.0], [16, 530.638, 330.921, 0.150381, 1.0], [17, 515.998, 333.932, 0.301613, 1.0], [18, 535.03, 332.419, 0.0595095, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.251, 335.389, 0.209262, 1.0], [1, 521.898, 357.323, 0.87195, 1.0], [2, 501.329, 357.355, 0.797563, 1.0], [3, 480.709, 333.904, 0.810537, 1.0], [4, 466.077, 300.129, 0.870513, 1.0], [5, 543.85, 355.931, 0.762154, 1.0], [6, 565.904, 325.067, 0.760599, 1.0], [7, 579.112, 289.87, 0.827427, 1.0], [8, 515.999, 446.931, 0.70335, 1.0], [9, 498.411, 445.501, 0.724361, 1.0], [10, 498.331, 511.567, 0.724429, 1.0], [11, 0, 0, 0, 1.0], [12, 533.658, 446.964, 0.74492, 1.0], [13, 536.545, 511.62, 0.71509, 1.0], [14, 0, 0, 0, 1.0], [15, 521.904, 333.861, 0.235904, 1.0], [16, 530.653, 332.403, 0.159137, 1.0], [17, 517.435, 335.298, 0.250759, 1.0], [18, 533.587, 333.823, 0.0867595, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.724, 335.389, 0.265094, 1.0], [1, 523.26, 357.419, 0.895306, 1.0], [2, 502.798, 358.786, 0.8037, 1.0], [3, 480.757, 333.933, 0.814469, 1.0], [4, 466.092, 300.084, 0.877962, 1.0], [5, 542.408, 357.392, 0.786773, 1.0], [6, 564.462, 326.525, 0.751031, 1.0], [7, 577.664, 292.776, 0.787176, 1.0], [8, 517.469, 446.958, 0.703954, 1.0], [9, 499.835, 448.39, 0.719004, 1.0], [10, 499.785, 510.133, 0.70172, 1.0], [11, 0, 0, 0, 1.0], [12, 533.631, 446.96, 0.741519, 1.0], [13, 536.517, 511.53, 0.705647, 1.0], [14, 0, 0, 0, 1.0], [15, 523.279, 333.853, 0.294578, 1.0], [16, 532.095, 332.397, 0.206314, 1.0], [17, 515.999, 335.308, 0.295507, 1.0], [18, 535.053, 333.798, 0.0824771, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.243, 335.328, 0.160342, 1.0], [1, 523.295, 357.321, 0.86636, 1.0], [2, 504.249, 357.359, 0.782307, 1.0], [3, 482.217, 335.3, 0.807292, 1.0], [4, 467.52, 300.162, 0.853318, 1.0], [5, 543.86, 357.302, 0.751932, 1.0], [6, 565.896, 325.085, 0.77693, 1.0], [7, 579.136, 291.278, 0.832906, 1.0], [8, 517.44, 448.433, 0.702415, 1.0], [9, 499.774, 448.43, 0.718974, 1.0], [10, 498.385, 511.601, 0.657697, 1.0], [11, 0, 0, 0, 1.0], [12, 533.666, 448.441, 0.739413, 1.0], [13, 536.6, 513.043, 0.650401, 1.0], [14, 0, 0, 0, 1.0], [15, 523.275, 332.414, 0.172058, 1.0], [16, 529.213, 330.93, 0.114787, 1.0], [17, 518.892, 333.877, 0.186121, 1.0], [18, 533.666, 332.354, 0.0668136, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 529.197, 335.409, 0.221319, 1.0], [1, 523.284, 357.33, 0.866143, 1.0], [2, 502.782, 357.382, 0.784037, 1.0], [3, 480.715, 335.284, 0.813628, 1.0], [4, 466.091, 300.124, 0.873722, 1.0], [5, 543.879, 355.929, 0.755533, 1.0], [6, 565.906, 325.093, 0.772834, 1.0], [7, 579.128, 292.735, 0.812863, 1.0], [8, 515.988, 448.418, 0.709688, 1.0], [9, 498.407, 448.403, 0.7248, 1.0], [10, 498.306, 511.6, 0.678602, 1.0], [11, 0, 0, 0, 1.0], [12, 533.646, 448.444, 0.753643, 1.0], [13, 536.579, 511.625, 0.685165, 1.0], [14, 0, 0, 0, 1.0], [15, 523.361, 333.885, 0.25628, 1.0], [16, 532.094, 333.824, 0.159565, 1.0], [17, 518.915, 335.324, 0.303895, 1.0], [18, 533.653, 333.813, 0.0624585, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.255, 336.799, 0.195121, 1.0], [1, 523.285, 357.382, 0.89042, 1.0], [2, 504.229, 357.408, 0.797675, 1.0], [3, 482.186, 335.323, 0.820428, 1.0], [4, 467.528, 300.176, 0.848079, 1.0], [5, 543.84, 357.369, 0.779576, 1.0], [6, 565.912, 325.122, 0.765081, 1.0], [7, 579.115, 294.195, 0.801013, 1.0], [8, 517.472, 446.957, 0.709376, 1.0], [9, 499.831, 448.39, 0.725278, 1.0], [10, 499.811, 510.135, 0.692475, 1.0], [11, 0, 0, 0, 1.0], [12, 533.64, 446.958, 0.742994, 1.0], [13, 536.526, 510.148, 0.696975, 1.0], [14, 538.02, 536.583, 0.0511958, 1.0], [15, 521.917, 333.901, 0.221522, 1.0], [16, 530.669, 333.801, 0.150303, 1.0], [17, 518.879, 335.315, 0.247333, 1.0], [18, 533.644, 333.794, 0.074013, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.269, 335.337, 0.219969, 1.0], [1, 521.915, 357.42, 0.880909, 1.0], [2, 504.225, 357.427, 0.792155, 1.0], [3, 482.188, 335.35, 0.810167, 1.0], [4, 467.503, 301.6, 0.839151, 1.0], [5, 542.399, 357.417, 0.768495, 1.0], [6, 565.934, 327.998, 0.753126, 1.0], [7, 580.517, 291.32, 0.81965, 1.0], [8, 517.453, 448.42, 0.705142, 1.0], [9, 499.798, 448.423, 0.719955, 1.0], [10, 498.398, 511.591, 0.669438, 1.0], [11, 0, 0, 0, 1.0], [12, 533.654, 448.43, 0.744025, 1.0], [13, 537.987, 511.602, 0.669204, 1.0], [14, 0, 0, 0, 1.0], [15, 523.265, 333.791, 0.251135, 1.0], [16, 530.643, 330.958, 0.155112, 1.0], [17, 517.435, 333.928, 0.266579, 1.0], [18, 535.036, 332.424, 0.070291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.808, 336.836, 0.166217, 1.0], [1, 523.305, 355.925, 0.865357, 1.0], [2, 502.8, 357.343, 0.784596, 1.0], [3, 480.746, 335.337, 0.822086, 1.0], [4, 467.522, 301.596, 0.841722, 1.0], [5, 543.912, 355.889, 0.756595, 1.0], [6, 567.359, 325.099, 0.780435, 1.0], [7, 579.145, 294.194, 0.804633, 1.0], [8, 516.008, 445.499, 0.700937, 1.0], [9, 499.765, 445.479, 0.717674, 1.0], [10, 498.325, 511.563, 0.689997, 1.0], [11, 0, 0, 0, 1.0], [12, 533.652, 446.961, 0.739865, 1.0], [13, 536.601, 511.6, 0.67404, 1.0], [14, 0, 0, 0, 1.0], [15, 521.917, 333.934, 0.176648, 1.0], [16, 530.63, 333.847, 0.123104, 1.0], [17, 518.921, 335.316, 0.198202, 1.0], [18, 533.595, 333.854, 0.0867182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.259, 336.818, 0.200839, 1.0], [1, 523.278, 357.389, 0.892764, 1.0], [2, 504.24, 358.779, 0.796348, 1.0], [3, 480.759, 335.351, 0.816376, 1.0], [4, 467.542, 301.62, 0.830388, 1.0], [5, 542.427, 357.359, 0.772807, 1.0], [6, 565.932, 326.547, 0.767307, 1.0], [7, 579.147, 295.685, 0.805779, 1.0], [8, 518.894, 446.979, 0.71477, 1.0], [9, 499.852, 448.403, 0.72775, 1.0], [10, 499.838, 511.55, 0.682165, 1.0], [11, 0, 0, 0, 1.0], [12, 533.645, 448.397, 0.743157, 1.0], [13, 536.538, 511.576, 0.703865, 1.0], [14, 0, 0, 0, 1.0], [15, 521.905, 333.923, 0.228328, 1.0], [16, 530.66, 333.82, 0.152679, 1.0], [17, 517.471, 335.345, 0.245269, 1.0], [18, 533.637, 333.795, 0.0715227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.383, 335.388, 0.170489, 1.0], [1, 523.296, 357.315, 0.874937, 1.0], [2, 504.218, 357.323, 0.778892, 1.0], [3, 480.737, 335.332, 0.818553, 1.0], [4, 467.54, 303.037, 0.820305, 1.0], [5, 543.899, 357.332, 0.771975, 1.0], [6, 567.321, 326.531, 0.758796, 1.0], [7, 580.525, 295.663, 0.822996, 1.0], [8, 517.451, 445.47, 0.696914, 1.0], [9, 499.786, 445.464, 0.708656, 1.0], [10, 499.789, 510.145, 0.677939, 1.0], [11, 0, 0, 0, 1.0], [12, 535.017, 445.503, 0.737129, 1.0], [13, 536.553, 510.153, 0.68732, 1.0], [14, 0, 0, 0, 1.0], [15, 521.878, 333.86, 0.186113, 1.0], [16, 527.751, 332.386, 0.126851, 1.0], [17, 520.328, 333.906, 0.214142, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 526.272, 336.807, 0.245761, 1.0], [1, 521.913, 357.411, 0.883171, 1.0], [2, 502.767, 357.418, 0.793968, 1.0], [3, 480.74, 335.361, 0.804495, 1.0], [4, 467.525, 303.062, 0.825727, 1.0], [5, 542.432, 357.388, 0.769436, 1.0], [6, 564.469, 328.018, 0.73986, 1.0], [7, 580.538, 295.699, 0.831916, 1.0], [8, 517.455, 446.949, 0.71226, 1.0], [9, 499.795, 446.941, 0.733331, 1.0], [10, 498.381, 511.529, 0.725447, 1.0], [11, 0, 0, 0, 1.0], [12, 533.665, 448.392, 0.749698, 1.0], [13, 537.999, 511.563, 0.689123, 1.0], [14, 0, 0, 0, 1.0], [15, 523.285, 333.894, 0.279679, 1.0], [16, 532.085, 333.846, 0.193042, 1.0], [17, 517.46, 335.335, 0.281239, 1.0], [18, 535.031, 335.277, 0.0878662, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 527.719, 336.803, 0.235894, 1.0], [1, 521.914, 357.429, 0.886121, 1.0], [2, 504.225, 358.791, 0.789513, 1.0], [3, 482.177, 335.364, 0.808181, 1.0], [4, 468.962, 303.038, 0.819187, 1.0], [5, 542.392, 357.417, 0.766957, 1.0], [6, 565.917, 327.986, 0.763698, 1.0], [7, 580.53, 297.112, 0.83473, 1.0], [8, 518.907, 448.414, 0.715512, 1.0], [9, 499.867, 448.431, 0.719888, 1.0], [10, 499.867, 511.553, 0.652387, 1.0], [11, 0, 0, 0, 1.0], [12, 533.655, 448.412, 0.737632, 1.0], [13, 536.547, 511.598, 0.669458, 1.0], [14, 0, 0, 0, 1.0], [15, 523.279, 333.896, 0.273086, 1.0], [16, 532.081, 333.822, 0.175245, 1.0], [17, 515.991, 335.36, 0.282258, 1.0], [18, 535.048, 333.859, 0.0637078, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.782, 335.344, 0.175538, 1.0], [1, 523.263, 357.318, 0.87157, 1.0], [2, 504.224, 357.365, 0.78452, 1.0], [3, 482.179, 335.393, 0.806667, 1.0], [4, 467.545, 303.064, 0.822864, 1.0], [5, 542.433, 355.928, 0.752679, 1.0], [6, 565.888, 326.546, 0.760471, 1.0], [7, 580.533, 297.098, 0.834165, 1.0], [8, 518.904, 448.399, 0.70456, 1.0], [9, 499.82, 448.399, 0.715577, 1.0], [10, 499.832, 511.542, 0.63966, 1.0], [11, 0, 0, 0, 1.0], [12, 535.036, 448.417, 0.733957, 1.0], [13, 538.049, 511.57, 0.64531, 1.0], [14, 0, 0, 0, 1.0], [15, 521.886, 333.808, 0.185714, 1.0], [16, 527.731, 332.36, 0.120767, 1.0], [17, 517.463, 333.899, 0.18823, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.804, 335.374, 0.147581, 1.0], [1, 523.258, 355.916, 0.866247, 1.0], [2, 502.771, 357.331, 0.791041, 1.0], [3, 480.743, 335.361, 0.809392, 1.0], [4, 467.542, 303.038, 0.822981, 1.0], [5, 543.847, 355.874, 0.755884, 1.0], [6, 567.33, 325.116, 0.762977, 1.0], [7, 580.568, 295.666, 0.833204, 1.0], [8, 517.439, 446.947, 0.709263, 1.0], [9, 499.772, 446.931, 0.729979, 1.0], [10, 498.381, 511.582, 0.729602, 1.0], [11, 0, 0, 0, 1.0], [12, 533.668, 448.394, 0.75244, 1.0], [13, 538.008, 511.605, 0.698612, 1.0], [14, 0, 0, 0, 1.0], [15, 521.911, 333.866, 0.155292, 1.0], [16, 529.189, 332.415, 0.106289, 1.0], [17, 518.922, 333.903, 0.19671, 1.0], [18, 533.544, 333.792, 0.0733236, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
