[['2, k, 0', [0.160193, -1.1353, 1.0]], ['2, k, 1', [0.158901, -0.856299, 1.0]], ['2, k, 2', [0.156957, -0.579533, 1.0]], ['2, k, 3', [0.155546, -0.430499, 1.0]], ['2, k, 4', [-0.00713867, -0.694132, 1.0]], ['2, k, 5', [-0.0885463, -0.924735, 1.0]], ['2, k, 6', [-0.16939, -1.10909, 1.0]], ['2, k, 7', [-0.186125, -1.16686, 1.0]], ['2, k, 8', [0.31806, -0.679357, 1.0]], ['2, k, 9', [0.412249, -0.896623, 1.0]], ['2, k, 10', [0.50634, -1.09141, 1.0]], ['2, k, 11', [0.515906, -1.14218, 1.0]], ['2, k, 12', [0.0842933, -1.12526, 1.0]], ['2, k, 13', [0.0775104, -1.38094, 1.0]], ['2, k, 14', [0.0689706, -1.77039, 1.0]], ['2, k, 15', [0.0493726, -1.8056, 1.0]], ['2, k, 16', [0.232347, -1.1187, 1.0]], ['2, k, 17', [0.255522, -1.38592, 1.0]], ['2, k, 18', [0.289844, -1.75933, 1.0]], ['2, k, 19', [0.278809, -1.80168, 1.0]], ['2, k, 20', [0.157563, -0.648574, 1.0]], ['2, k, 21', [-0.207948, -1.20439, 1.0]], ['2, k, 22', [-0.118385, -1.17195, 1.0]], ['2, k, 23', [0.531519, -1.17206, 1.0]], ['2, k, 24', [0.448584, -1.15222, 1.0]]]
[['2, k, 0', [0.162123, -1.06809, 1.0]], ['2, k, 1', [0.163346, -0.806395, 1.0]], ['2, k, 2', [0.162899, -0.548106, 1.0]], ['2, k, 3', [0.169133, -0.421455, 1.0]], ['2, k, 4', [0.0211776, -0.590735, 1.0]], ['2, k, 5', [-0.117937, -0.349903, 1.0]], ['2, k, 6', [-0.1938, -0.153546, 1.0]], ['2, k, 7', [-0.206208, -0.0892961, 1.0]], ['2, k, 8', [0.305828, -0.580871, 1.0]], ['2, k, 9', [0.42189, -0.369984, 1.0]], ['2, k, 10', [0.492886, -0.148445, 1.0]], ['2, k, 11', [0.50086, -0.08068, 1.0]], ['2, k, 12', [0.0882753, -1.06008, 1.0]], ['2, k, 13', [0.0751563, -1.38948, 1.0]], ['2, k, 14', [0.0945515, -1.79729, 1.0]], ['2, k, 15', [0.091538, -1.89373, 1.0]], ['2, k, 16', [0.232096, -1.05071, 1.0]], ['2, k, 17', [0.271857, -1.37773, 1.0]], ['2, k, 18', [0.122179, -1.75392, 1.0]], ['2, k, 19', [0.0193688, -1.78106, 1.0]], ['2, k, 20', [0.163185, -0.612453, 1.0]], ['2, k, 21', [-0.226778, -0.0335156, 1.0]], ['2, k, 22', [-0.128617, -0.0583367, 1.0]], ['2, k, 23', [0.518219, -0.0338918, 1.0]], ['2, k, 24', [0.437934, -0.0560528, 1.0]]]
[['2, k, 0', [0.162126, -1.06811, 1.0]], ['2, k, 1', [0.163325, -0.806412, 1.0]], ['2, k, 2', [0.162858, -0.548081, 1.0]], ['2, k, 3', [0.169149, -0.421427, 1.0]], ['2, k, 4', [0.0211613, -0.590719, 1.0]], ['2, k, 5', [-0.118534, -0.349175, 1.0]], ['2, k, 6', [-0.194299, -0.152877, 1.0]], ['2, k, 7', [-0.20838, -0.0891097, 1.0]], ['2, k, 8', [0.305715, -0.580931, 1.0]], ['2, k, 9', [0.421904, -0.370025, 1.0]], ['2, k, 10', [0.49246, -0.148808, 1.0]], ['2, k, 11', [0.500972, -0.0807908, 1.0]], ['2, k, 12', [0.0882713, -1.06009, 1.0]], ['2, k, 13', [0.0751598, -1.3895, 1.0]], ['2, k, 14', [0.0945249, -1.79941, 1.0]], ['2, k, 15', [0.0910947, -1.89523, 1.0]], ['2, k, 16', [0.23211, -1.05076, 1.0]], ['2, k, 17', [0.271784, -1.37779, 1.0]], ['2, k, 18', [0.122326, -1.75395, 1.0]], ['2, k, 19', [0.019498, -1.78106, 1.0]], ['2, k, 20', [0.16315, -0.612447, 1.0]], ['2, k, 21', [-0.223003, -0.0339179, 1.0]], ['2, k, 22', [-0.135086, -0.05831, 1.0]], ['2, k, 23', [0.520409, -0.0325629, 1.0]], ['2, k, 24', [0.438291, -0.0577378, 1.0]]]
[['2, k, 0', [0.162145, -1.06812, 1.0]], ['2, k, 1', [0.1633, -0.806416, 1.0]], ['2, k, 2', [0.162755, -0.548034, 1.0]], ['2, k, 3', [0.169193, -0.421397, 1.0]], ['2, k, 4', [0.0212011, -0.59088, 1.0]], ['2, k, 5', [-0.118703, -0.348947, 1.0]], ['2, k, 6', [-0.19437, -0.152729, 1.0]], ['2, k, 7', [-0.20824, -0.089712, 1.0]], ['2, k, 8', [0.30586, -0.580926, 1.0]], ['2, k, 9', [0.425687, -0.361011, 1.0]], ['2, k, 10', [0.492577, -0.148806, 1.0]], ['2, k, 11', [0.50081, -0.0821553, 1.0]], ['2, k, 12', [0.088277, -1.06008, 1.0]], ['2, k, 13', [0.075184, -1.38948, 1.0]], ['2, k, 14', [0.095185, -1.79823, 1.0]], ['2, k, 15', [0.0925204, -1.89442, 1.0]], ['2, k, 16', [0.232196, -1.05082, 1.0]], ['2, k, 17', [0.271825, -1.37785, 1.0]], ['2, k, 18', [0.122094, -1.75598, 1.0]], ['2, k, 19', [0.0193813, -1.78419, 1.0]], ['2, k, 20', [0.163069, -0.612421, 1.0]], ['2, k, 21', [-0.225321, -0.0331281, 1.0]], ['2, k, 22', [-0.134964, -0.0582568, 1.0]], ['2, k, 23', [0.521221, -0.040236, 1.0]], ['2, k, 24', [0.434481, -0.0610359, 1.0]]]
[['2, k, 0', [0.162147, -1.06812, 1.0]], ['2, k, 1', [0.163286, -0.80646, 1.0]], ['2, k, 2', [0.162752, -0.548081, 1.0]], ['2, k, 3', [0.1692, -0.421448, 1.0]], ['2, k, 4', [0.0212502, -0.591171, 1.0]], ['2, k, 5', [-0.118025, -0.349604, 1.0]], ['2, k, 6', [-0.194263, -0.153771, 1.0]], ['2, k, 7', [-0.208164, -0.0888782, 1.0]], ['2, k, 8', [0.305861, -0.580927, 1.0]], ['2, k, 9', [0.426016, -0.360545, 1.0]], ['2, k, 10', [0.492293, -0.148001, 1.0]], ['2, k, 11', [0.500164, -0.0826064, 1.0]], ['2, k, 12', [0.0882819, -1.06014, 1.0]], ['2, k, 13', [0.0750601, -1.38953, 1.0]], ['2, k, 14', [0.0939136, -1.79703, 1.0]], ['2, k, 15', [0.0908872, -1.89355, 1.0]], ['2, k, 16', [0.232203, -1.05081, 1.0]], ['2, k, 17', [0.27183, -1.37783, 1.0]], ['2, k, 18', [0.122041, -1.75699, 1.0]], ['2, k, 19', [0.0192589, -1.78561, 1.0]], ['2, k, 20', [0.163062, -0.61247, 1.0]], ['2, k, 21', [-0.222182, -0.0327223, 1.0]], ['2, k, 22', [-0.134231, -0.0588739, 1.0]], ['2, k, 23', [0.510049, -0.0293105, 1.0]], ['2, k, 24', [0.437676, -0.0613625, 1.0]]]
[['2, k, 0', [0.161565, -1.0683, 1.0]], ['2, k, 1', [0.163069, -0.806433, 1.0]], ['2, k, 2', [0.162842, -0.547779, 1.0]], ['2, k, 3', [0.169121, -0.421158, 1.0]], ['2, k, 4', [0.0213045, -0.59149, 1.0]], ['2, k, 5', [-0.111937, -0.359892, 1.0]], ['2, k, 6', [-0.19394, -0.15523, 1.0]], ['2, k, 7', [-0.208162, -0.0896603, 1.0]], ['2, k, 8', [0.305795, -0.580928, 1.0]], ['2, k, 9', [0.425096, -0.364316, 1.0]], ['2, k, 10', [0.492052, -0.14894, 1.0]], ['2, k, 11', [0.499664, -0.0832246, 1.0]], ['2, k, 12', [0.0876473, -1.06012, 1.0]], ['2, k, 13', [0.0751608, -1.38955, 1.0]], ['2, k, 14', [0.0946336, -1.79695, 1.0]], ['2, k, 15', [0.0917612, -1.89349, 1.0]], ['2, k, 16', [0.231656, -1.0512, 1.0]], ['2, k, 17', [0.271698, -1.37817, 1.0]], ['2, k, 18', [0.121376, -1.75647, 1.0]], ['2, k, 19', [0.0180996, -1.78416, 1.0]], ['2, k, 20', [0.163064, -0.612266, 1.0]], ['2, k, 21', [-0.226507, -0.0351553, 1.0]], ['2, k, 22', [-0.135405, -0.0584223, 1.0]], ['2, k, 23', [0.518423, -0.0370767, 1.0]], ['2, k, 24', [0.434786, -0.0642125, 1.0]]]
[['2, k, 0', [0.161563, -1.06832, 1.0]], ['2, k, 1', [0.163071, -0.806432, 1.0]], ['2, k, 2', [0.162938, -0.547682, 1.0]], ['2, k, 3', [0.168967, -0.421074, 1.0]], ['2, k, 4', [0.0213369, -0.591751, 1.0]], ['2, k, 5', [-0.111506, -0.361081, 1.0]], ['2, k, 6', [-0.193905, -0.15587, 1.0]], ['2, k, 7', [-0.208155, -0.0896458, 1.0]], ['2, k, 8', [0.305761, -0.580961, 1.0]], ['2, k, 9', [0.427628, -0.359934, 1.0]], ['2, k, 10', [0.492754, -0.150709, 1.0]], ['2, k, 11', [0.499826, -0.0845478, 1.0]], ['2, k, 12', [0.0876289, -1.06021, 1.0]], ['2, k, 13', [0.075114, -1.38964, 1.0]], ['2, k, 14', [0.0950069, -1.79674, 1.0]], ['2, k, 15', [0.0921606, -1.89335, 1.0]], ['2, k, 16', [0.23166, -1.05119, 1.0]], ['2, k, 17', [0.271785, -1.37815, 1.0]], ['2, k, 18', [0.121114, -1.75652, 1.0]], ['2, k, 19', [0.0175427, -1.78393, 1.0]], ['2, k, 20', [0.16312, -0.61221, 1.0]], ['2, k, 21', [-0.235814, -0.0360391, 1.0]], ['2, k, 22', [-0.142458, -0.0619711, 1.0]], ['2, k, 23', [0.504612, -0.03501, 1.0]], ['2, k, 24', [0.431029, -0.0663185, 1.0]]]
[['2, k, 0', [0.161615, -1.06832, 1.0]], ['2, k, 1', [0.163182, -0.806457, 1.0]], ['2, k, 2', [0.163329, -0.547717, 1.0]], ['2, k, 3', [0.169225, -0.421145, 1.0]], ['2, k, 4', [0.021427, -0.592156, 1.0]], ['2, k, 5', [-0.109456, -0.363555, 1.0]], ['2, k, 6', [-0.193717, -0.157101, 1.0]], ['2, k, 7', [-0.20913, -0.0918749, 1.0]], ['2, k, 8', [0.305774, -0.581122, 1.0]], ['2, k, 9', [0.426959, -0.36416, 1.0]], ['2, k, 10', [0.489619, -0.164946, 1.0]], ['2, k, 11', [0.496599, -0.0845098, 1.0]], ['2, k, 12', [0.0876695, -1.06021, 1.0]], ['2, k, 13', [0.0750588, -1.38964, 1.0]], ['2, k, 14', [0.0947168, -1.79676, 1.0]], ['2, k, 15', [0.0917136, -1.89338, 1.0]], ['2, k, 16', [0.231731, -1.05118, 1.0]], ['2, k, 17', [0.271838, -1.37814, 1.0]], ['2, k, 18', [0.121475, -1.75706, 1.0]], ['2, k, 19', [0.0179127, -1.78474, 1.0]], ['2, k, 20', [0.16342, -0.612243, 1.0]], ['2, k, 21', [-0.233612, -0.042903, 1.0]], ['2, k, 22', [-0.149082, -0.0612107, 1.0]], ['2, k, 23', [0.515371, -0.0386094, 1.0]], ['2, k, 24', [0.426733, -0.0646344, 1.0]]]
[['2, k, 0', [0.161312, -1.06883, 1.0]], ['2, k, 1', [0.163035, -0.806651, 1.0]], ['2, k, 2', [0.163317, -0.547713, 1.0]], ['2, k, 3', [0.169236, -0.42119, 1.0]], ['2, k, 4', [0.0214274, -0.592226, 1.0]], ['2, k, 5', [-0.117857, -0.350954, 1.0]], ['2, k, 6', [-0.194442, -0.155553, 1.0]], ['2, k, 7', [-0.211732, -0.0904176, 1.0]], ['2, k, 8', [0.305772, -0.581276, 1.0]], ['2, k, 9', [0.427622, -0.36483, 1.0]], ['2, k, 10', [0.489501, -0.166996, 1.0]], ['2, k, 11', [0.497262, -0.0868177, 1.0]], ['2, k, 12', [0.0874842, -1.06046, 1.0]], ['2, k, 13', [0.0752582, -1.3899, 1.0]], ['2, k, 14', [0.0958775, -1.79632, 1.0]], ['2, k, 15', [0.0931592, -1.89306, 1.0]], ['2, k, 16', [0.231306, -1.05203, 1.0]], ['2, k, 17', [0.272134, -1.37891, 1.0]], ['2, k, 18', [0.115112, -1.75343, 1.0]], ['2, k, 19', [0.00859727, -1.77573, 1.0]], ['2, k, 20', [0.163389, -0.612262, 1.0]], ['2, k, 21', [-0.233853, -0.0414862, 1.0]], ['2, k, 22', [-0.148092, -0.0646808, 1.0]], ['2, k, 23', [0.517923, -0.0425895, 1.0]], ['2, k, 24', [0.425721, -0.070554, 1.0]]]
[['2, k, 0', [0.161475, -1.06889, 1.0]], ['2, k, 1', [0.163212, -0.806744, 1.0]], ['2, k, 2', [0.163596, -0.54779, 1.0]], ['2, k, 3', [0.169563, -0.421352, 1.0]], ['2, k, 4', [0.0214421, -0.592429, 1.0]], ['2, k, 5', [-0.118606, -0.349506, 1.0]], ['2, k, 6', [-0.195081, -0.154596, 1.0]], ['2, k, 7', [-0.211656, -0.0919972, 1.0]], ['2, k, 8', [0.305761, -0.581376, 1.0]], ['2, k, 9', [0.429352, -0.363922, 1.0]], ['2, k, 10', [0.489601, -0.169246, 1.0]], ['2, k, 11', [0.497939, -0.0903797, 1.0]], ['2, k, 12', [0.0876136, -1.06046, 1.0]], ['2, k, 13', [0.0754049, -1.3899, 1.0]], ['2, k, 14', [0.0951825, -1.79603, 1.0]], ['2, k, 15', [0.0921871, -1.89283, 1.0]], ['2, k, 16', [0.231522, -1.05217, 1.0]], ['2, k, 17', [0.272351, -1.37904, 1.0]], ['2, k, 18', [0.121636, -1.75319, 1.0]], ['2, k, 19', [0.0180074, -1.77835, 1.0]], ['2, k, 20', [0.163639, -0.612348, 1.0]], ['2, k, 21', [-0.235148, -0.0434668, 1.0]], ['2, k, 22', [-0.148753, -0.0651966, 1.0]], ['2, k, 23', [0.514892, -0.0420704, 1.0]], ['2, k, 24', [0.424801, -0.0731712, 1.0]]]
[['2, k, 0', [0.161515, -1.06895, 1.0]], ['2, k, 1', [0.163276, -0.806777, 1.0]], ['2, k, 2', [0.163779, -0.547745, 1.0]], ['2, k, 3', [0.16961, -0.421437, 1.0]], ['2, k, 4', [0.0214083, -0.592606, 1.0]], ['2, k, 5', [-0.120049, -0.346784, 1.0]], ['2, k, 6', [-0.195863, -0.152274, 1.0]], ['2, k, 7', [-0.210194, -0.0955834, 1.0]], ['2, k, 8', [0.305761, -0.581421, 1.0]], ['2, k, 9', [0.428567, -0.366405, 1.0]], ['2, k, 10', [0.490314, -0.170119, 1.0]], ['2, k, 11', [0.498947, -0.0912604, 1.0]], ['2, k, 12', [0.087639, -1.0605, 1.0]], ['2, k, 13', [0.0752768, -1.38993, 1.0]], ['2, k, 14', [0.0994551, -1.79555, 1.0]], ['2, k, 15', [0.0979988, -1.89246, 1.0]], ['2, k, 16', [0.231597, -1.05227, 1.0]], ['2, k, 17', [0.272924, -1.37909, 1.0]], ['2, k, 18', [0.123446, -1.75434, 1.0]], ['2, k, 19', [0.019893, -1.78001, 1.0]], ['2, k, 20', [0.163781, -0.612331, 1.0]], ['2, k, 21', [-0.235196, -0.0461845, 1.0]], ['2, k, 22', [-0.146439, -0.0678549, 1.0]], ['2, k, 23', [0.511485, -0.0419736, 1.0]], ['2, k, 24', [0.427356, -0.073077, 1.0]]]
[['2, k, 0', [0.161522, -1.06899, 1.0]], ['2, k, 1', [0.163585, -0.806996, 1.0]], ['2, k, 2', [0.16492, -0.548183, 1.0]], ['2, k, 3', [0.170102, -0.422074, 1.0]], ['2, k, 4', [0.0214526, -0.592723, 1.0]], ['2, k, 5', [-0.119033, -0.346754, 1.0]], ['2, k, 6', [-0.197176, -0.154439, 1.0]], ['2, k, 7', [-0.209833, -0.0974058, 1.0]], ['2, k, 8', [0.3061, -0.582007, 1.0]], ['2, k, 9', [0.428553, -0.367608, 1.0]], ['2, k, 10', [0.490425, -0.170327, 1.0]], ['2, k, 11', [0.497632, -0.0954031, 1.0]], ['2, k, 12', [0.0875877, -1.06055, 1.0]], ['2, k, 13', [0.0752169, -1.38999, 1.0]], ['2, k, 14', [0.102726, -1.79523, 1.0]], ['2, k, 15', [0.102762, -1.8922, 1.0]], ['2, k, 16', [0.231669, -1.05235, 1.0]], ['2, k, 17', [0.273048, -1.37915, 1.0]], ['2, k, 18', [0.124059, -1.75554, 1.0]], ['2, k, 19', [0.0207982, -1.78211, 1.0]], ['2, k, 20', [0.164664, -0.612712, 1.0]], ['2, k, 21', [-0.232527, -0.0516634, 1.0]], ['2, k, 22', [-0.146542, -0.0685721, 1.0]], ['2, k, 23', [0.520178, -0.0542901, 1.0]], ['2, k, 24', [0.428307, -0.0757352, 1.0]]]
[['2, k, 0', [0.161615, -1.06906, 1.0]], ['2, k, 1', [0.163926, -0.807282, 1.0]], ['2, k, 2', [0.16564, -0.548694, 1.0]], ['2, k, 3', [0.170089, -0.422616, 1.0]], ['2, k, 4', [0.0216833, -0.592314, 1.0]], ['2, k, 5', [-0.117331, -0.35105, 1.0]], ['2, k, 6', [-0.195313, -0.159042, 1.0]], ['2, k, 7', [-0.210465, -0.0971088, 1.0]], ['2, k, 8', [0.306318, -0.582538, 1.0]], ['2, k, 9', [0.428808, -0.370683, 1.0]], ['2, k, 10', [0.490255, -0.156882, 1.0]], ['2, k, 11', [0.498689, -0.0960518, 1.0]], ['2, k, 12', [0.0876624, -1.06065, 1.0]], ['2, k, 13', [0.0753046, -1.39007, 1.0]], ['2, k, 14', [0.0960545, -1.7943, 1.0]], ['2, k, 15', [0.0941866, -1.89146, 1.0]], ['2, k, 16', [0.23179, -1.0524, 1.0]], ['2, k, 17', [0.273026, -1.37922, 1.0]], ['2, k, 18', [0.123673, -1.7556, 1.0]], ['2, k, 19', [0.0207407, -1.78252, 1.0]], ['2, k, 20', [0.165289, -0.613167, 1.0]], ['2, k, 21', [-0.231867, -0.0510528, 1.0]], ['2, k, 22', [-0.146535, -0.0712814, 1.0]], ['2, k, 23', [0.512413, -0.049574, 1.0]], ['2, k, 24', [0.424405, -0.0767914, 1.0]]]
[['2, k, 0', [0.161406, -1.06937, 1.0]], ['2, k, 1', [0.164018, -0.807579, 1.0]], ['2, k, 2', [0.166123, -0.549066, 1.0]], ['2, k, 3', [0.170228, -0.423031, 1.0]], ['2, k, 4', [0.0216567, -0.592573, 1.0]], ['2, k, 5', [-0.115654, -0.354253, 1.0]], ['2, k, 6', [-0.194209, -0.162722, 1.0]], ['2, k, 7', [-0.205261, -0.101149, 1.0]], ['2, k, 8', [0.306433, -0.582615, 1.0]], ['2, k, 9', [0.428511, -0.372438, 1.0]], ['2, k, 10', [0.489522, -0.16739, 1.0]], ['2, k, 11', [0.497631, -0.101191, 1.0]], ['2, k, 12', [0.0873744, -1.06106, 1.0]], ['2, k, 13', [0.075519, -1.3905, 1.0]], ['2, k, 14', [0.0923747, -1.79512, 1.0]], ['2, k, 15', [0.0891652, -1.89221, 1.0]], ['2, k, 16', [0.231657, -1.05259, 1.0]], ['2, k, 17', [0.273133, -1.37938, 1.0]], ['2, k, 18', [0.120707, -1.75527, 1.0]], ['2, k, 19', [0.0163631, -1.78049, 1.0]], ['2, k, 20', [0.165648, -0.613512, 1.0]], ['2, k, 21', [-0.212452, -0.0575452, 1.0]], ['2, k, 22', [-0.130647, -0.0734869, 1.0]], ['2, k, 23', [0.523027, -0.0598881, 1.0]], ['2, k, 24', [0.42357, -0.0814314, 1.0]]]
[['2, k, 0', [0.161247, -1.0698, 1.0]], ['2, k, 1', [0.164137, -0.807918, 1.0]], ['2, k, 2', [0.166519, -0.549305, 1.0]], ['2, k, 3', [0.170164, -0.423279, 1.0]], ['2, k, 4', [0.0219366, -0.592417, 1.0]], ['2, k, 5', [-0.116564, -0.352019, 1.0]], ['2, k, 6', [-0.195485, -0.160346, 1.0]], ['2, k, 7', [-0.202741, -0.103395, 1.0]], ['2, k, 8', [0.306529, -0.582802, 1.0]], ['2, k, 9', [0.428481, -0.37368, 1.0]], ['2, k, 10', [0.491905, -0.170496, 1.0]], ['2, k, 11', [0.500904, -0.103959, 1.0]], ['2, k, 12', [0.0871994, -1.06135, 1.0]], ['2, k, 13', [0.075566, -1.39079, 1.0]], ['2, k, 14', [0.0996618, -1.79381, 1.0]], ['2, k, 15', [0.0994174, -1.8911, 1.0]], ['2, k, 16', [0.231528, -1.05318, 1.0]], ['2, k, 17', [0.273432, -1.37991, 1.0]], ['2, k, 18', [0.116249, -1.7531, 1.0]], ['2, k, 19', [0.00995225, -1.77486, 1.0]], ['2, k, 20', [0.16597, -0.613775, 1.0]], ['2, k, 21', [-0.215486, -0.0577002, 1.0]], ['2, k, 22', [-0.130695, -0.0751816, 1.0]], ['2, k, 23', [0.511007, -0.0553037, 1.0]], ['2, k, 24', [0.427679, -0.0841588, 1.0]]]
[['2, k, 0', [0.161088, -1.07017, 1.0]], ['2, k, 1', [0.164232, -0.80818, 1.0]], ['2, k, 2', [0.166868, -0.549509, 1.0]], ['2, k, 3', [0.170253, -0.423354, 1.0]], ['2, k, 4', [0.0219374, -0.592546, 1.0]], ['2, k, 5', [-0.115215, -0.355382, 1.0]], ['2, k, 6', [-0.19436, -0.16448, 1.0]], ['2, k, 7', [-0.203921, -0.105728, 1.0]], ['2, k, 8', [0.306744, -0.583001, 1.0]], ['2, k, 9', [0.428672, -0.373927, 1.0]], ['2, k, 10', [0.49173, -0.173542, 1.0]], ['2, k, 11', [0.49918, -0.106797, 1.0]], ['2, k, 12', [0.0868977, -1.06201, 1.0]], ['2, k, 13', [0.0756837, -1.39148, 1.0]], ['2, k, 14', [0.100716, -1.79293, 1.0]], ['2, k, 15', [0.100985, -1.89033, 1.0]], ['2, k, 16', [0.231464, -1.05333, 1.0]], ['2, k, 17', [0.273399, -1.38006, 1.0]], ['2, k, 18', [0.115605, -1.75316, 1.0]], ['2, k, 19', [0.00906177, -1.77466, 1.0]], ['2, k, 20', [0.166244, -0.61399, 1.0]], ['2, k, 21', [-0.212721, -0.0608066, 1.0]], ['2, k, 22', [-0.130669, -0.0791027, 1.0]], ['2, k, 23', [0.514725, -0.0659385, 1.0]], ['2, k, 24', [0.428369, -0.085287, 1.0]]]
[['2, k, 0', [0.160934, -1.07047, 1.0]], ['2, k, 1', [0.164242, -0.808283, 1.0]], ['2, k, 2', [0.166939, -0.549512, 1.0]], ['2, k, 3', [0.170566, -0.423094, 1.0]], ['2, k, 4', [0.0220373, -0.592518, 1.0]], ['2, k, 5', [-0.114202, -0.357817, 1.0]], ['2, k, 6', [-0.193826, -0.165549, 1.0]], ['2, k, 7', [-0.20277, -0.109415, 1.0]], ['2, k, 8', [0.306816, -0.583323, 1.0]], ['2, k, 9', [0.429601, -0.377512, 1.0]], ['2, k, 10', [0.491446, -0.176939, 1.0]], ['2, k, 11', [0.498633, -0.110697, 1.0]], ['2, k, 12', [0.0867083, -1.06223, 1.0]], ['2, k, 13', [0.0757084, -1.3917, 1.0]], ['2, k, 14', [0.0951449, -1.79296, 1.0]], ['2, k, 15', [0.0937829, -1.89038, 1.0]], ['2, k, 16', [0.231375, -1.05368, 1.0]], ['2, k, 17', [0.273742, -1.38035, 1.0]], ['2, k, 18', [0.114843, -1.75295, 1.0]], ['2, k, 19', [0.00789475, -1.77368, 1.0]], ['2, k, 20', [0.166292, -0.61401, 1.0]], ['2, k, 21', [-0.213066, -0.0646259, 1.0]], ['2, k, 22', [-0.130579, -0.0827457, 1.0]], ['2, k, 23', [0.51954, -0.075136, 1.0]], ['2, k, 24', [0.429924, -0.0904287, 1.0]]]
[['2, k, 0', [0.16114, -1.07085, 1.0]], ['2, k, 1', [0.164621, -0.808513, 1.0]], ['2, k, 2', [0.167597, -0.549457, 1.0]], ['2, k, 3', [0.171188, -0.422624, 1.0]], ['2, k, 4', [0.021998, -0.593052, 1.0]], ['2, k, 5', [-0.113717, -0.358815, 1.0]], ['2, k, 6', [-0.193248, -0.169104, 1.0]], ['2, k, 7', [-0.204569, -0.114709, 1.0]], ['2, k, 8', [0.307192, -0.583757, 1.0]], ['2, k, 9', [0.429257, -0.381461, 1.0]], ['2, k, 10', [0.492406, -0.179087, 1.0]], ['2, k, 11', [0.501082, -0.111719, 1.0]], ['2, k, 12', [0.0868014, -1.06251, 1.0]], ['2, k, 13', [0.0757818, -1.39198, 1.0]], ['2, k, 14', [0.0961078, -1.79322, 1.0]], ['2, k, 15', [0.0951323, -1.89065, 1.0]], ['2, k, 16', [0.231735, -1.05416, 1.0]], ['2, k, 17', [0.273986, -1.38084, 1.0]], ['2, k, 18', [0.113292, -1.75215, 1.0]], ['2, k, 19', [0.00577038, -1.77157, 1.0]], ['2, k, 20', [0.16688, -0.614042, 1.0]], ['2, k, 21', [-0.216083, -0.065687, 1.0]], ['2, k, 22', [-0.131178, -0.0853588, 1.0]], ['2, k, 23', [0.524098, -0.0760581, 1.0]], ['2, k, 24', [0.427342, -0.0933068, 1.0]]]
[['2, k, 0', [0.161621, -1.07184, 1.0]], ['2, k, 1', [0.165098, -0.808988, 1.0]], ['2, k, 2', [0.168064, -0.549516, 1.0]], ['2, k, 3', [0.171651, -0.422728, 1.0]], ['2, k, 4', [0.0219231, -0.593499, 1.0]], ['2, k, 5', [-0.115914, -0.354787, 1.0]], ['2, k, 6', [-0.196037, -0.166619, 1.0]], ['2, k, 7', [-0.202107, -0.113249, 1.0]], ['2, k, 8', [0.307367, -0.584515, 1.0]], ['2, k, 9', [0.431036, -0.379485, 1.0]], ['2, k, 10', [0.492923, -0.181219, 1.0]], ['2, k, 11', [0.501029, -0.116134, 1.0]], ['2, k, 12', [0.0871524, -1.06374, 1.0]], ['2, k, 13', [0.0756566, -1.39317, 1.0]], ['2, k, 14', [0.0943566, -1.79311, 1.0]], ['2, k, 15', [0.0930845, -1.89058, 1.0]], ['2, k, 16', [0.232323, -1.05491, 1.0]], ['2, k, 17', [0.274061, -1.38165, 1.0]], ['2, k, 18', [0.111984, -1.75179, 1.0]], ['2, k, 19', [0.0038277, -1.76986, 1.0]], ['2, k, 20', [0.16735, -0.614193, 1.0]], ['2, k, 21', [-0.21464, -0.0716173, 1.0]], ['2, k, 22', [-0.129312, -0.0887234, 1.0]], ['2, k, 23', [0.51515, -0.0688873, 1.0]], ['2, k, 24', [0.429606, -0.095389, 1.0]]]
[['2, k, 0', [0.16174, -1.07222, 1.0]], ['2, k, 1', [0.165448, -0.809325, 1.0]], ['2, k, 2', [0.168705, -0.549695, 1.0]], ['2, k, 3', [0.172235, -0.422389, 1.0]], ['2, k, 4', [0.0219794, -0.59391, 1.0]], ['2, k, 5', [-0.115914, -0.355191, 1.0]], ['2, k, 6', [-0.197183, -0.15906, 1.0]], ['2, k, 7', [-0.205226, -0.110865, 1.0]], ['2, k, 8', [0.307222, -0.584504, 1.0]], ['2, k, 9', [0.434008, -0.376685, 1.0]], ['2, k, 10', [0.495618, -0.183587, 1.0]], ['2, k, 11', [0.502324, -0.120688, 1.0]], ['2, k, 12', [0.087078, -1.06427, 1.0]], ['2, k, 13', [0.075858, -1.3937, 1.0]], ['2, k, 14', [0.0931306, -1.79294, 1.0]], ['2, k, 15', [0.0912333, -1.89042, 1.0]], ['2, k, 16', [0.232626, -1.0552, 1.0]], ['2, k, 17', [0.274306, -1.38194, 1.0]], ['2, k, 18', [0.112903, -1.75275, 1.0]], ['2, k, 19', [0.00467139, -1.77104, 1.0]], ['2, k, 20', [0.167922, -0.614421, 1.0]], ['2, k, 21', [-0.212867, -0.0712125, 1.0]], ['2, k, 22', [-0.129403, -0.0913385, 1.0]], ['2, k, 23', [0.518857, -0.0811728, 1.0]], ['2, k, 24', [0.434361, -0.0989694, 1.0]]]
