[['2, k, 0', [-0.2396726, -0.06927606, 1.0]], ['2, k, 1', [-0.2434517, 0.230255, 1.0]], ['2, k, 2', [-0.2423181, 0.5190937, 1.0]], ['2, k, 3', [-0.2311967, 0.6471717, 1.0]], ['2, k, 4', [-0.3780961, 0.3865377, 1.0]], ['2, k, 5', [-0.4176799, 0.1472079, 1.0]], ['2, k, 6', [-0.4322828, -0.03597844, 1.0]], ['2, k, 7', [-0.4372441, -0.0812782, 1.0]], ['2, k, 8', [-0.08073707, 0.4003854, 1.0]], ['2, k, 9', [-0.07264812, 0.1635081, 1.0]], ['2, k, 10', [-0.05550624, -0.03818258, 1.0]], ['2, k, 11', [-0.07847985, -0.06765762, 1.0]], ['2, k, 12', [-0.305417, -0.06799214, 1.0]], ['2, k, 13', [-0.3432559, -0.3800695, 1.0]], ['2, k, 14', [-0.3400486, -0.6779052, 1.0]], ['2, k, 15', [-0.3513933, -0.7310607, 1.0]], ['2, k, 16', [-0.1663955, -0.0685614, 1.0]], ['2, k, 17', [-0.1569362, -0.4103611, 1.0]], ['2, k, 18', [-0.1464264, -0.6920843, 1.0]], ['2, k, 19', [-0.1162543, -0.7395024, 1.0]], ['2, k, 20', [-0.243077, 0.4483446, 1.0]], ['2, k, 21', [-0.4373259, -0.1499506, 1.0]], ['2, k, 22', [-0.3928825, -0.0755362, 1.0]], ['2, k, 23', [-0.07914715, -0.1044656, 1.0]], ['2, k, 24', [-0.1009203, -0.05551055, 1.0]]]
[['2, k, 0', [-0.2789277, 0.0003820215, 1.0]], ['2, k, 1', [-0.2450575, 0.2681811, 1.0]], ['2, k, 2', [-0.2112569, 0.526905, 1.0]], ['2, k, 3', [-0.2379154, 0.6487476, 1.0]], ['2, k, 4', [-0.361945, 0.5276848, 1.0]], ['2, k, 5', [-0.2855356, 0.7324779, 1.0]], ['2, k, 6', [-0.2305756, 0.8968182, 1.0]], ['2, k, 7', [-0.1982006, 0.9518757, 1.0]], ['2, k, 8', [-0.08453931, 0.3991967, 1.0]], ['2, k, 9', [-0.05847457, 0.1836392, 1.0]], ['2, k, 10', [-0.07389244, -0.007137951, 1.0]], ['2, k, 11', [-0.09003609, -0.04907792, 1.0]], ['2, k, 12', [-0.3425066, 0.009296304, 1.0]], ['2, k, 13', [-0.3418795, -0.3387029, 1.0]], ['2, k, 14', [-0.3389454, -0.6773942, 1.0]], ['2, k, 15', [-0.3526065, -0.7304289, 1.0]], ['2, k, 16', [-0.2065718, -0.00857884, 1.0]], ['2, k, 17', [-0.1707401, -0.3500005, 1.0]], ['2, k, 18', [-0.1469183, -0.6916545, 1.0]], ['2, k, 19', [-0.118676, -0.7366569, 1.0]], ['2, k, 20', [-0.2198801, 0.4635432, 1.0]], ['2, k, 21', [-0.1404431, 0.9916982, 1.0]], ['2, k, 22', [-0.1896458, 0.9484749, 1.0]], ['2, k, 23', [-0.09327676, -0.1078375, 1.0]], ['2, k, 24', [-0.102203, -0.03134281, 1.0]]]
[['2, k, 0', [-0.2791034, 0.0006985834, 1.0]], ['2, k, 1', [-0.2451399, 0.2681369, 1.0]], ['2, k, 2', [-0.2112905, 0.5263511, 1.0]], ['2, k, 3', [-0.2379404, 0.6486441, 1.0]], ['2, k, 4', [-0.3625786, 0.5273606, 1.0]], ['2, k, 5', [-0.2871381, 0.7333074, 1.0]], ['2, k, 6', [-0.2217296, 0.938248, 1.0]], ['2, k, 7', [-0.1973251, 0.9607486, 1.0]], ['2, k, 8', [-0.08493552, 0.3998627, 1.0]], ['2, k, 9', [-0.05937766, 0.1819475, 1.0]], ['2, k, 10', [-0.07807793, -0.03834432, 1.0]], ['2, k, 11', [-0.08687076, -0.06953806, 1.0]], ['2, k, 12', [-0.3427566, 0.009607792, 1.0]], ['2, k, 13', [-0.3422903, -0.3383251, 1.0]], ['2, k, 14', [-0.3389959, -0.6774125, 1.0]], ['2, k, 15', [-0.3525694, -0.7302591, 1.0]], ['2, k, 16', [-0.206651, -0.008269191, 1.0]], ['2, k, 17', [-0.1710101, -0.3496994, 1.0]], ['2, k, 18', [-0.1472773, -0.6915133, 1.0]], ['2, k, 19', [-0.1197192, -0.7364211, 1.0]], ['2, k, 20', [-0.2199267, 0.4631847, 1.0]], ['2, k, 21', [-0.1253501, 0.9969407, 1.0]], ['2, k, 22', [-0.1485307, 0.9721206, 1.0]], ['2, k, 23', [-0.09847133, -0.1086771, 1.0]], ['2, k, 24', [-0.09930129, -0.04129735, 1.0]]]
[['2, k, 0', [-0.2792099, 0.0007505728, 1.0]], ['2, k, 1', [-0.2452597, 0.268053, 1.0]], ['2, k, 2', [-0.2113853, 0.5260478, 1.0]], ['2, k, 3', [-0.2379725, 0.6487239, 1.0]], ['2, k, 4', [-0.3630123, 0.5272477, 1.0]], ['2, k, 5', [-0.2883024, 0.7334417, 1.0]], ['2, k, 6', [-0.2394164, 0.9178334, 1.0]], ['2, k, 7', [-0.2188744, 0.9596745, 1.0]], ['2, k, 8', [-0.08640621, 0.4014494, 1.0]], ['2, k, 9', [-0.05943257, 0.1817622, 1.0]], ['2, k, 10', [-0.07739755, -0.02003415, 1.0]], ['2, k, 11', [-0.08570221, -0.05599172, 1.0]], ['2, k, 12', [-0.342943, 0.009629098, 1.0]], ['2, k, 13', [-0.3425104, -0.3382524, 1.0]], ['2, k, 14', [-0.3390455, -0.6773009, 1.0]], ['2, k, 15', [-0.3526728, -0.7300687, 1.0]], ['2, k, 16', [-0.2066827, -0.008201909, 1.0]], ['2, k, 17', [-0.1711204, -0.3496085, 1.0]], ['2, k, 18', [-0.1473543, -0.6913849, 1.0]], ['2, k, 19', [-0.1187121, -0.7367845, 1.0]], ['2, k, 20', [-0.2200246, 0.4629438, 1.0]], ['2, k, 21', [-0.151077, 1.005974, 1.0]], ['2, k, 22', [-0.162839, 0.970642, 1.0]], ['2, k, 23', [-0.09515594, -0.09153098, 1.0]], ['2, k, 24', [-0.06177159, -0.07718946, 1.0]]]
[['2, k, 0', [-0.2787309, 0.00036565, 1.0]], ['2, k, 1', [-0.2460078, 0.2667832, 1.0]], ['2, k, 2', [-0.2154506, 0.5224459, 1.0]], ['2, k, 3', [-0.2377453, 0.648797, 1.0]], ['2, k, 4', [-0.3649004, 0.5262858, 1.0]], ['2, k, 5', [-0.3031905, 0.7400103, 1.0]], ['2, k, 6', [-0.2475203, 0.9156539, 1.0]], ['2, k, 7', [-0.2362583, 0.9629571, 1.0]], ['2, k, 8', [-0.08663297, 0.4013216, 1.0]], ['2, k, 9', [-0.05912122, 0.1814983, 1.0]], ['2, k, 10', [-0.07663577, -0.01648577, 1.0]], ['2, k, 11', [-0.08460363, -0.0517178, 1.0]], ['2, k, 12', [-0.3423164, 0.008949734, 1.0]], ['2, k, 13', [-0.3401652, -0.3389007, 1.0]], ['2, k, 14', [-0.3390983, -0.6771228, 1.0]], ['2, k, 15', [-0.352348, -0.7299162, 1.0]], ['2, k, 16', [-0.2062125, -0.00840525, 1.0]], ['2, k, 17', [-0.1711527, -0.3497896, 1.0]], ['2, k, 18', [-0.1478918, -0.6910317, 1.0]], ['2, k, 19', [-0.1193561, -0.7365679, 1.0]], ['2, k, 20', [-0.2230175, 0.4600245, 1.0]], ['2, k, 21', [-0.1756981, 1.012743, 1.0]], ['2, k, 22', [-0.2209022, 0.9599447, 1.0]], ['2, k, 23', [-0.08564208, -0.0862709, 1.0]], ['2, k, 24', [-0.0976922, -0.02695999, 1.0]]]
[['2, k, 0', [-0.2787391, 0.0004605425, 1.0]], ['2, k, 1', [-0.2467387, 0.2664396, 1.0]], ['2, k, 2', [-0.2170507, 0.5212727, 1.0]], ['2, k, 3', [-0.2354006, 0.6483742, 1.0]], ['2, k, 4', [-0.3652975, 0.5261636, 1.0]], ['2, k, 5', [-0.3184592, 0.747983, 1.0]], ['2, k, 6', [-0.2710192, 0.9079577, 1.0]], ['2, k, 7', [-0.25772, 0.959547, 1.0]], ['2, k, 8', [-0.08634602, 0.401852, 1.0]], ['2, k, 9', [-0.06044013, 0.1801091, 1.0]], ['2, k, 10', [-0.07558146, -0.01265835, 1.0]], ['2, k, 11', [-0.07958973, -0.04719942, 1.0]], ['2, k, 12', [-0.3423366, 0.009010796, 1.0]], ['2, k, 13', [-0.3406763, -0.3388613, 1.0]], ['2, k, 14', [-0.3391333, -0.6771627, 1.0]], ['2, k, 15', [-0.3521497, -0.7298437, 1.0]], ['2, k, 16', [-0.206197, -0.008249835, 1.0]], ['2, k, 17', [-0.1712332, -0.3496366, 1.0]], ['2, k, 18', [-0.1479582, -0.6911198, 1.0]], ['2, k, 19', [-0.1194407, -0.7366008, 1.0]], ['2, k, 20', [-0.2244495, 0.4590468, 1.0]], ['2, k, 21', [-0.1973211, 1.013016, 1.0]], ['2, k, 22', [-0.2644114, 0.9535942, 1.0]], ['2, k, 23', [-0.07919241, -0.08417803, 1.0]], ['2, k, 24', [-0.08060018, -0.03785226, 1.0]]]
[['2, k, 0', [-0.2790485, 0.000587373, 1.0]], ['2, k, 1', [-0.2467911, 0.2664976, 1.0]], ['2, k, 2', [-0.2166287, 0.5216027, 1.0]], ['2, k, 3', [-0.231168, 0.6489977, 1.0]], ['2, k, 4', [-0.3606861, 0.5254049, 1.0]], ['2, k, 5', [-0.3203184, 0.7477081, 1.0]], ['2, k, 6', [-0.2879297, 0.913198, 1.0]], ['2, k, 7', [-0.2846779, 0.9641092, 1.0]], ['2, k, 8', [-0.08501815, 0.4006697, 1.0]], ['2, k, 9', [-0.06116704, 0.1803909, 1.0]], ['2, k, 10', [-0.07303349, -0.03710925, 1.0]], ['2, k, 11', [-0.08121766, -0.05990652, 1.0]], ['2, k, 12', [-0.3425537, 0.009190108, 1.0]], ['2, k, 13', [-0.3410517, -0.3387313, 1.0]], ['2, k, 14', [-0.3391465, -0.6770566, 1.0]], ['2, k, 15', [-0.3521783, -0.7297616, 1.0]], ['2, k, 16', [-0.2066046, -0.008170954, 1.0]], ['2, k, 17', [-0.1712859, -0.3495227, 1.0]], ['2, k, 18', [-0.1483794, -0.6909809, 1.0]], ['2, k, 19', [-0.1201046, -0.7362649, 1.0]], ['2, k, 20', [-0.2242645, 0.4592394, 1.0]], ['2, k, 21', [-0.2317845, 1.009334, 1.0]], ['2, k, 22', [-0.2338292, 0.9811798, 1.0]], ['2, k, 23', [-0.08833289, -0.09076934, 1.0]], ['2, k, 24', [-0.08660612, -0.02679229, 1.0]]]
[['2, k, 0', [-0.2798555, 0.001520219, 1.0]], ['2, k, 1', [-0.2468656, 0.2668525, 1.0]], ['2, k, 2', [-0.215723, 0.5221652, 1.0]], ['2, k, 3', [-0.2283361, 0.6484953, 1.0]], ['2, k, 4', [-0.360221, 0.5255559, 1.0]], ['2, k, 5', [-0.33103, 0.7495428, 1.0]], ['2, k, 6', [-0.3166716, 0.926542, 1.0]], ['2, k, 7', [-0.3172517, 0.973199, 1.0]], ['2, k, 8', [-0.08353102, 0.3991825, 1.0]], ['2, k, 9', [-0.06146238, 0.1805318, 1.0]], ['2, k, 10', [-0.07065669, -0.02317835, 1.0]], ['2, k, 11', [-0.08143514, -0.06354716, 1.0]], ['2, k, 12', [-0.3430276, 0.01059693, 1.0]], ['2, k, 13', [-0.3411952, -0.3373362, 1.0]], ['2, k, 14', [-0.3391798, -0.6770511, 1.0]], ['2, k, 15', [-0.3521924, -0.7296938, 1.0]], ['2, k, 16', [-0.2078613, -0.007498801, 1.0]], ['2, k, 17', [-0.1713758, -0.34891, 1.0]], ['2, k, 18', [-0.1484621, -0.6912835, 1.0]], ['2, k, 19', [-0.1187025, -0.7367904, 1.0]], ['2, k, 20', [-0.2237514, 0.4596973, 1.0]], ['2, k, 21', [-0.2687643, 1.028784, 1.0]], ['2, k, 22', [-0.3165711, 0.9602605, 1.0]], ['2, k, 23', [-0.08853082, -0.09708611, 1.0]], ['2, k, 24', [-0.09142645, -0.03360342, 1.0]]]
[['2, k, 0', [-0.2798802, 0.001356014, 1.0]], ['2, k, 1', [-0.2466001, 0.2668503, 1.0]], ['2, k, 2', [-0.2135382, 0.5228526, 1.0]], ['2, k, 3', [-0.2283134, 0.6485354, 1.0]], ['2, k, 4', [-0.3601456, 0.5256056, 1.0]], ['2, k, 5', [-0.3502148, 0.7499574, 1.0]], ['2, k, 6', [-0.3663819, 0.9214821, 1.0]], ['2, k, 7', [-0.3646615, 0.9690703, 1.0]], ['2, k, 8', [-0.0830062, 0.398426, 1.0]], ['2, k, 9', [-0.06153964, 0.1801225, 1.0]], ['2, k, 10', [-0.07115003, -0.03449958, 1.0]], ['2, k, 11', [-0.08159471, -0.06268208, 1.0]], ['2, k, 12', [-0.3430581, 0.01055124, 1.0]], ['2, k, 13', [-0.3416322, -0.3374447, 1.0]], ['2, k, 14', [-0.3391907, -0.6771349, 1.0]], ['2, k, 15', [-0.3526842, -0.7298755, 1.0]], ['2, k, 16', [-0.2078683, -0.007963867, 1.0]], ['2, k, 17', [-0.171002, -0.3494931, 1.0]], ['2, k, 18', [-0.1483676, -0.691341, 1.0]], ['2, k, 19', [-0.1193766, -0.7367961, 1.0]], ['2, k, 20', [-0.2221881, 0.4601289, 1.0]], ['2, k, 21', [-0.3407978, 1.012012, 1.0]], ['2, k, 22', [-0.3661385, 0.9566336, 1.0]], ['2, k, 23', [-0.08196195, -0.09087422, 1.0]], ['2, k, 24', [-0.08941767, -0.03062939, 1.0]]]
[['2, k, 0', [-0.278331, -0.001757953, 1.0]], ['2, k, 1', [-0.2436257, 0.2653937, 1.0]], ['2, k, 2', [-0.2071125, 0.5230213, 1.0]], ['2, k, 3', [-0.2115042, 0.6443669, 1.0]], ['2, k, 4', [-0.3599511, 0.5255927, 1.0]], ['2, k, 5', [-0.3775695, 0.7481012, 1.0]], ['2, k, 6', [-0.3973696, 0.9216659, 1.0]], ['2, k, 7', [-0.4108744, 0.9692068, 1.0]], ['2, k, 8', [-0.08248889, 0.3974296, 1.0]], ['2, k, 9', [-0.05973946, 0.1822396, 1.0]], ['2, k, 10', [-0.0695267, -0.01464835, 1.0]], ['2, k, 11', [-0.0819261, -0.05004319, 1.0]], ['2, k, 12', [-0.3410847, 0.007933569, 1.0]], ['2, k, 13', [-0.3383959, -0.3399943, 1.0]], ['2, k, 14', [-0.3391834, -0.6771001, 1.0]], ['2, k, 15', [-0.3526429, -0.7296797, 1.0]], ['2, k, 16', [-0.2066106, -0.01182634, 1.0]], ['2, k, 17', [-0.1703623, -0.3535226, 1.0]], ['2, k, 18', [-0.1481695, -0.6912839, 1.0]], ['2, k, 19', [-0.1184071, -0.7369784, 1.0]], ['2, k, 20', [-0.2166623, 0.4598042, 1.0]], ['2, k, 21', [-0.3774222, 1.032036, 1.0]], ['2, k, 22', [-0.3792524, 0.9842636, 1.0]], ['2, k, 23', [-0.08498055, -0.08588924, 1.0]], ['2, k, 24', [-0.07250696, -0.01915872, 1.0]]]
[['2, k, 0', [-0.2749012, -0.004371197, 1.0]], ['2, k, 1', [-0.2392782, 0.2641563, 1.0]], ['2, k, 2', [-0.2020966, 0.523199, 1.0]], ['2, k, 3', [-0.2057708, 0.644272, 1.0]], ['2, k, 4', [-0.3562633, 0.5278404, 1.0]], ['2, k, 5', [-0.3974393, 0.7496358, 1.0]], ['2, k, 6', [-0.4647417, 0.9546445, 1.0]], ['2, k, 7', [-0.4611359, 0.9854406, 1.0]], ['2, k, 8', [-0.08189108, 0.3974019, 1.0]], ['2, k, 9', [-0.05920301, 0.1798586, 1.0]], ['2, k, 10', [-0.06787898, -0.008592203, 1.0]], ['2, k, 11', [-0.07968497, -0.04780561, 1.0]], ['2, k, 12', [-0.3388925, 0.006211867, 1.0]], ['2, k, 13', [-0.3393344, -0.3415197, 1.0]], ['2, k, 14', [-0.3392193, -0.6768237, 1.0]], ['2, k, 15', [-0.3526717, -0.7295817, 1.0]], ['2, k, 16', [-0.2016003, -0.01539504, 1.0]], ['2, k, 17', [-0.1695899, -0.3573602, 1.0]], ['2, k, 18', [-0.1485238, -0.6911889, 1.0]], ['2, k, 19', [-0.1196863, -0.7366118, 1.0]], ['2, k, 20', [-0.2116676, 0.4596702, 1.0]], ['2, k, 21', [-0.4377187, 1.031349, 1.0]], ['2, k, 22', [-0.437245, 0.9861627, 1.0]], ['2, k, 23', [-0.0799521, -0.08087087, 1.0]], ['2, k, 24', [-0.0658889, -0.04348984, 1.0]]]
[['2, k, 0', [-0.2728309, -0.006781645, 1.0]], ['2, k, 1', [-0.2381662, 0.2634436, 1.0]], ['2, k, 2', [-0.2016566, 0.5232649, 1.0]], ['2, k, 3', [-0.2007891, 0.6441445, 1.0]], ['2, k, 4', [-0.3557204, 0.52896, 1.0]], ['2, k, 5', [-0.4133111, 0.6981137, 1.0]], ['2, k, 6', [-0.502728, 0.8673169, 1.0]], ['2, k, 7', [-0.5213174, 0.9365584, 1.0]], ['2, k, 8', [-0.08012602, 0.3975294, 1.0]], ['2, k, 9', [-0.05844044, 0.1798035, 1.0]], ['2, k, 10', [-0.06751209, -0.00792308, 1.0]], ['2, k, 11', [-0.07562365, -0.04475005, 1.0]], ['2, k, 12', [-0.337402, 0.004835655, 1.0]], ['2, k, 13', [-0.3396948, -0.3429028, 1.0]], ['2, k, 14', [-0.3391763, -0.6768577, 1.0]], ['2, k, 15', [-0.3523834, -0.7294813, 1.0]], ['2, k, 16', [-0.1991482, -0.0187162, 1.0]], ['2, k, 17', [-0.1690717, -0.3606905, 1.0]], ['2, k, 18', [-0.1491238, -0.6909636, 1.0]], ['2, k, 19', [-0.1189369, -0.7365307, 1.0]], ['2, k, 20', [-0.2111012, 0.4596191, 1.0]], ['2, k, 21', [-0.5152328, 0.9919578, 1.0]], ['2, k, 22', [-0.4987245, 0.9444736, 1.0]], ['2, k, 23', [-0.07785428, -0.08119852, 1.0]], ['2, k, 24', [-0.09113498, -0.02490067, 1.0]]]
[['2, k, 0', [-0.2707464, -0.008031774, 1.0]], ['2, k, 1', [-0.2368368, 0.2625645, 1.0]], ['2, k, 2', [-0.2012216, 0.5228981, 1.0]], ['2, k, 3', [-0.1979666, 0.6434732, 1.0]], ['2, k, 4', [-0.3557877, 0.5289387, 1.0]], ['2, k, 5', [-0.4301298, 0.6941193, 1.0]], ['2, k, 6', [-0.5727334, 0.8835189, 1.0]], ['2, k, 7', [-0.5813384, 0.9327662, 1.0]], ['2, k, 8', [-0.0774871, 0.3971607, 1.0]], ['2, k, 9', [-0.06275904, 0.1488767, 1.0]], ['2, k, 10', [-0.06712817, -0.03228091, 1.0]], ['2, k, 11', [-0.07973719, -0.06934239, 1.0]], ['2, k, 12', [-0.3357646, 0.004510026, 1.0]], ['2, k, 13', [-0.3399273, -0.3432187, 1.0]], ['2, k, 14', [-0.3391739, -0.6768577, 1.0]], ['2, k, 15', [-0.3524726, -0.7293353, 1.0]], ['2, k, 16', [-0.196633, -0.02106464, 1.0]], ['2, k, 17', [-0.1685254, -0.3629471, 1.0]], ['2, k, 18', [-0.1487377, -0.6915773, 1.0]], ['2, k, 19', [-0.1183904, -0.73703, 1.0]], ['2, k, 20', [-0.2104542, 0.459147, 1.0]], ['2, k, 21', [-0.57121, 0.9896259, 1.0]], ['2, k, 22', [-0.5694931, 0.9638719, 1.0]], ['2, k, 23', [-0.09107973, -0.1028322, 1.0]], ['2, k, 24', [-0.07420271, -0.03737013, 1.0]]]
[['2, k, 0', [-0.2663077, -0.01283802, 1.0]], ['2, k, 1', [-0.2328033, 0.2582894, 1.0]], ['2, k, 2', [-0.1981267, 0.5194857, 1.0]], ['2, k, 3', [-0.1944086, 0.6428373, 1.0]], ['2, k, 4', [-0.346808, 0.5043828, 1.0]], ['2, k, 5', [-0.4689731, 0.6792709, 1.0]], ['2, k, 6', [-0.6168842, 0.8663053, 1.0]], ['2, k, 7', [-0.6431245, 0.9102058, 1.0]], ['2, k, 8', [-0.06360023, 0.3937091, 1.0]], ['2, k, 9', [-0.04648697, 0.1928992, 1.0]], ['2, k, 10', [-0.06176777, -0.03810878, 1.0]], ['2, k, 11', [-0.07533049, -0.07109883, 1.0]], ['2, k, 12', [-0.3323903, 0.0007586727, 1.0]], ['2, k, 13', [-0.3379621, -0.3466357, 1.0]], ['2, k, 14', [-0.3391853, -0.6768344, 1.0]], ['2, k, 15', [-0.3524517, -0.7292948, 1.0]], ['2, k, 16', [-0.1914333, -0.02639908, 1.0]], ['2, k, 17', [-0.1674968, -0.3679295, 1.0]], ['2, k, 18', [-0.1485163, -0.6915501, 1.0]], ['2, k, 19', [-0.1181241, -0.7370805, 1.0]], ['2, k, 20', [-0.2070612, 0.4555402, 1.0]], ['2, k, 21', [-0.6451634, 0.962554, 1.0]], ['2, k, 22', [-0.6370416, 0.9598466, 1.0]], ['2, k, 23', [-0.08964431, -0.09755435, 1.0]], ['2, k, 24', [-0.07959324, -0.03402984, 1.0]]]
[['2, k, 0', [-0.2639115, -0.01735073, 1.0]], ['2, k, 1', [-0.2317691, 0.2569483, 1.0]], ['2, k, 2', [-0.1978578, 0.5194594, 1.0]], ['2, k, 3', [-0.1905719, 0.6417129, 1.0]], ['2, k, 4', [-0.3469146, 0.5000325, 1.0]], ['2, k, 5', [-0.5073849, 0.6689461, 1.0]], ['2, k, 6', [-0.6742585, 0.8094062, 1.0]], ['2, k, 7', [-0.6938047, 0.8509232, 1.0]], ['2, k, 8', [-0.05942419, 0.3905699, 1.0]], ['2, k, 9', [-0.04657892, 0.1902937, 1.0]], ['2, k, 10', [-0.06274851, -0.008501707, 1.0]], ['2, k, 11', [-0.07214769, -0.03756428, 1.0]], ['2, k, 12', [-0.330535, -0.003649402, 1.0]], ['2, k, 13', [-0.3383554, -0.3509488, 1.0]], ['2, k, 14', [-0.3391884, -0.6768413, 1.0]], ['2, k, 15', [-0.3530359, -0.7296624, 1.0]], ['2, k, 16', [-0.1886232, -0.03070381, 1.0]], ['2, k, 17', [-0.1671565, -0.372036, 1.0]], ['2, k, 18', [-0.1486209, -0.6903825, 1.0]], ['2, k, 19', [-0.1201049, -0.7366958, 1.0]], ['2, k, 20', [-0.2066806, 0.4553422, 1.0]], ['2, k, 21', [-0.7069344, 0.920024, 1.0]], ['2, k, 22', [-0.6714105, 0.8357915, 1.0]], ['2, k, 23', [-0.07187417, -0.08042683, 1.0]], ['2, k, 24', [-0.0931666, -0.01043552, 1.0]]]
[['2, k, 0', [-0.2631663, -0.01908853, 1.0]], ['2, k, 1', [-0.2313497, 0.2564082, 1.0]], ['2, k, 2', [-0.1976811, 0.51986, 1.0]], ['2, k, 3', [-0.1875851, 0.6411197, 1.0]], ['2, k, 4', [-0.3503163, 0.5008547, 1.0]], ['2, k, 5', [-0.5077628, 0.6136812, 1.0]], ['2, k, 6', [-0.6699054, 0.7177557, 1.0]], ['2, k, 7', [-0.7277044, 0.7747505, 1.0]], ['2, k, 8', [-0.06147149, 0.3916638, 1.0]], ['2, k, 9', [-0.04825953, 0.1867773, 1.0]], ['2, k, 10', [-0.06200839, -0.00587084, 1.0]], ['2, k, 11', [-0.07538819, -0.04298423, 1.0]], ['2, k, 12', [-0.3299296, -0.005837228, 1.0]], ['2, k, 13', [-0.338704, -0.3528062, 1.0]], ['2, k, 14', [-0.339188, -0.6768209, 1.0]], ['2, k, 15', [-0.3528312, -0.7296165, 1.0]], ['2, k, 16', [-0.1878069, -0.03195808, 1.0]], ['2, k, 17', [-0.1667983, -0.3728634, 1.0]], ['2, k, 18', [-0.1485953, -0.6910574, 1.0]], ['2, k, 19', [-0.1197327, -0.7369552, 1.0]], ['2, k, 20', [-0.2064349, 0.4554617, 1.0]], ['2, k, 21', [-0.7581713, 0.8390707, 1.0]], ['2, k, 22', [-0.7345268, 0.8149471, 1.0]], ['2, k, 23', [-0.07535215, -0.07796583, 1.0]], ['2, k, 24', [-0.08614755, -0.01953412, 1.0]]]
[['2, k, 0', [-0.2585582, -0.02522982, 1.0]], ['2, k, 1', [-0.2305669, 0.2549698, 1.0]], ['2, k, 2', [-0.1984506, 0.5202531, 1.0]], ['2, k, 3', [-0.1855562, 0.6406941, 1.0]], ['2, k, 4', [-0.3547923, 0.4900322, 1.0]], ['2, k, 5', [-0.5553569, 0.5935547, 1.0]], ['2, k, 6', [-0.7145934, 0.6682686, 1.0]], ['2, k, 7', [-0.7727259, 0.7160772, 1.0]], ['2, k, 8', [-0.0577102, 0.3878569, 1.0]], ['2, k, 9', [-0.04825875, 0.185533, 1.0]], ['2, k, 10', [-0.06184236, -0.005724308, 1.0]], ['2, k, 11', [-0.06772723, -0.04269227, 1.0]], ['2, k, 12', [-0.3254543, -0.01264062, 1.0]], ['2, k, 13', [-0.3390997, -0.3590127, 1.0]], ['2, k, 14', [-0.3391876, -0.6768428, 1.0]], ['2, k, 15', [-0.3528327, -0.7296154, 1.0]], ['2, k, 16', [-0.1832618, -0.03716381, 1.0]], ['2, k, 17', [-0.1666094, -0.3729307, 1.0]], ['2, k, 18', [-0.1486697, -0.6912568, 1.0]], ['2, k, 19', [-0.1196892, -0.7371998, 1.0]], ['2, k, 20', [-0.2067009, 0.4554302, 1.0]], ['2, k, 21', [-0.8081717, 0.770568, 1.0]], ['2, k, 22', [-0.7640048, 0.7346939, 1.0]], ['2, k, 23', [-0.07082956, -0.07515644, 1.0]], ['2, k, 24', [-0.08524732, -0.01971449, 1.0]]]
[['2, k, 0', [-0.255779, -0.02973552, 1.0]], ['2, k, 1', [-0.2296251, 0.2531409, 1.0]], ['2, k, 2', [-0.1989032, 0.520468, 1.0]], ['2, k, 3', [-0.1842313, 0.64027, 1.0]], ['2, k, 4', [-0.3591229, 0.4786839, 1.0]], ['2, k, 5', [-0.5861675, 0.5581449, 1.0]], ['2, k, 6', [-0.7773307, 0.6249226, 1.0]], ['2, k, 7', [-0.8212001, 0.6632197, 1.0]], ['2, k, 8', [-0.0566112, 0.3874102, 1.0]], ['2, k, 9', [-0.04861614, 0.1829587, 1.0]], ['2, k, 10', [-0.06125169, -0.005699859, 1.0]], ['2, k, 11', [-0.06761753, -0.03897267, 1.0]], ['2, k, 12', [-0.3228047, -0.01822411, 1.0]], ['2, k, 13', [-0.3369091, -0.3635182, 1.0]], ['2, k, 14', [-0.3391871, -0.6767984, 1.0]], ['2, k, 15', [-0.352754, -0.7296852, 1.0]], ['2, k, 16', [-0.1804604, -0.04055553, 1.0]], ['2, k, 17', [-0.1657117, -0.3753645, 1.0]], ['2, k, 18', [-0.1486268, -0.6914574, 1.0]], ['2, k, 19', [-0.1198461, -0.7372894, 1.0]], ['2, k, 20', [-0.2068437, 0.4552798, 1.0]], ['2, k, 21', [-0.8636893, 0.7188839, 1.0]], ['2, k, 22', [-0.8211385, 0.6451373, 1.0]], ['2, k, 23', [-0.0632324, -0.08499505, 1.0]], ['2, k, 24', [-0.08727515, -0.03571028, 1.0]]]
