[['2, k, 0', [-10.0198, 90.66129, 1.0]], ['2, k, 1', [-11.452777780611164, 124.83658869120048, 1.0]], ['2, k, 2', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 3', [-12.619178910495892, 157.81996675573464, 1.0]], ['2, k, 4', [7.504793654805182, 142.102321558039, 1.0]], ['2, k, 5', [14.854925636757955, 114.78090036548645, 1.0]], ['2, k, 6', [16.008062596551827, 89.59541032089692, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.745157325389755, 144.83872951844796, 1.0]], ['2, k, 9', [-44.14630676424203, 119.40313104334118, 1.0]], ['2, k, 10', [-48.145220780538025, 94.25032820470147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.270485645696345, 89.90420516477164, 1.0]], ['2, k, 13', [-9.712784528459093, 49.84019378313711, 1.0]], ['2, k, 14', [-14.229716829578425, 13.804042476880966, 1.0]], ['2, k, 15', [-10.217623257193605, 3.963201021781069, 1.0]], ['2, k, 16', [-17.39485559611233, 91.09122695504622, 1.0]], ['2, k, 17', [-24.17559800334643, 49.329295868208725, 1.0]], ['2, k, 18', [-30.712129499610658, 11.16422488322415, 1.0]], ['2, k, 19', [-29.02179046873807, 4.079202668320896, 1.0]], ['2, k, 20', [-12.389431450862087, 150.5412597802285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.451316, 91.64924, 1.0]], ['2, k, 1', [-7.26443654801776, 125.12656051211252, 1.0]], ['2, k, 2', [-5.993303188699171, 150.2097028351214, 1.0]], ['2, k, 3', [-5.598320472252685, 157.2875500140778, 1.0]], ['2, k, 4', [13.633551670119182, 141.84401213083956, 1.0]], ['2, k, 5', [19.670158901262322, 113.74943565067818, 1.0]], ['2, k, 6', [21.078434267381578, 88.79504243560035, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.074786979014654, 146.95639639412113, 1.0]], ['2, k, 9', [-40.74228093392863, 124.02565960803645, 1.0]], ['2, k, 10', [-48.89060781917215, 100.57348842911304, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7214531562952926, 90.48282768513101, 1.0]], ['2, k, 13', [-6.209316884789301, 51.013013052888624, 1.0]], ['2, k, 14', [-9.962203890462895, 13.013109213735817, 1.0]], ['2, k, 15', [-6.621171110483134, 4.166213592666882, 1.0]], ['2, k, 16', [-16.089672044826877, 92.43411522094175, 1.0]], ['2, k, 17', [-23.60977587115455, 50.4308377889753, 1.0]], ['2, k, 18', [-31.076027316452823, 11.510627286919757, 1.0]], ['2, k, 19', [-29.506118131552363, 4.263510127269465, 1.0]], ['2, k, 20', [-5.993303188699171, 150.2097028351214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.454618, 91.668484, 1.0]], ['2, k, 1', [-6.995615508116257, 124.99627094650305, 1.0]], ['2, k, 2', [-5.501014581782396, 149.8931424153444, 1.0]], ['2, k, 3', [-5.042085052665012, 156.9175189875768, 1.0]], ['2, k, 4', [13.937793846860194, 141.64848454369798, 1.0]], ['2, k, 5', [19.970022570661076, 113.53847746884222, 1.0]], ['2, k, 6', [21.554710304204445, 88.4150136181924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.707894552707785, 146.91682741014614, 1.0]], ['2, k, 9', [-40.56653865037775, 124.46319521024634, 1.0]], ['2, k, 10', [-49.133846287452336, 101.0760365466849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7659593276551773, 90.46154077703416, 1.0]], ['2, k, 13', [-6.11418628660818, 51.12184224021388, 1.0]], ['2, k, 14', [-9.770315997426087, 12.998468020386845, 1.0]], ['2, k, 15', [-6.354004157871846, 4.1415511717990245, 1.0]], ['2, k, 16', [-16.03083543851711, 92.4979977564779, 1.0]], ['2, k, 17', [-23.60996798135057, 50.45992918857632, 1.0]], ['2, k, 18', [-31.0824606392471, 11.56589619096593, 1.0]], ['2, k, 19', [-29.50898920566861, 4.298838202269247, 1.0]], ['2, k, 20', [-5.501014581782396, 149.8931424153444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.476706, 91.68044, 1.0]], ['2, k, 1', [-6.732132601427993, 124.86310708479746, 1.0]], ['2, k, 2', [-5.008079310083361, 149.58764799499906, 1.0]], ['2, k, 3', [-4.483216258982151, 156.56259945849456, 1.0]], ['2, k, 4', [14.617859712673123, 141.3599082794501, 1.0]], ['2, k, 5', [20.519929379061136, 113.18499275973835, 1.0]], ['2, k, 6', [22.077106448046948, 87.91741529987218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.3315523878155, 146.89776553153737, 1.0]], ['2, k, 9', [-40.34469347783302, 124.94480454980382, 1.0]], ['2, k, 10', [-49.34798347415154, 101.53987582891418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8182125240661229, 90.42885698803019, 1.0]], ['2, k, 13', [-6.015290751733084, 51.25089052885503, 1.0]], ['2, k, 14', [-9.572638974948596, 12.98458967875056, 1.0]], ['2, k, 15', [-6.056627687857537, 4.0473542258738835, 1.0]], ['2, k, 16', [-16.004668563501994, 92.55899026703847, 1.0]], ['2, k, 17', [-23.62827682552374, 50.51944986752803, 1.0]], ['2, k, 18', [-31.112346544640413, 11.621406416633093, 1.0]], ['2, k, 19', [-29.538033183337678, 4.337363969253807, 1.0]], ['2, k, 20', [-5.008079310083361, 149.58764799499906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.496037999999999, 91.71261799999999, 1.0]], ['2, k, 1', [-6.4605957153317295, 124.72339115503443, 1.0]], ['2, k, 2', [-4.5045752728875925, 149.27493238458536, 1.0]], ['2, k, 3', [-3.912990504178393, 156.19931476535766, 1.0]], ['2, k, 4', [15.404872936980736, 141.09715909806903, 1.0]], ['2, k, 5', [21.098985732670094, 112.81170914817667, 1.0]], ['2, k, 6', [22.551785658517723, 87.4107783014917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.951216082172643, 146.87541742235794, 1.0]], ['2, k, 9', [-40.10042899873732, 125.45535870899533, 1.0]], ['2, k, 10', [-49.58649279909639, 102.01704156531125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8559208383234598, 90.40912665045641, 1.0]], ['2, k, 13', [-5.896508649866855, 51.41769034909928, 1.0]], ['2, k, 14', [-9.348804329121021, 13.04524023474665, 1.0]], ['2, k, 15', [-5.717987226081872, 3.9974013262585686, 1.0]], ['2, k, 16', [-16.01354362079096, 92.64065896241928, 1.0]], ['2, k, 17', [-23.68528416889979, 50.58720212778393, 1.0]], ['2, k, 18', [-31.18639196576576, 11.677018083993921, 1.0]], ['2, k, 19', [-29.615720041506023, 4.394690551171061, 1.0]], ['2, k, 20', [-4.5045752728875925, 149.27493238458536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.534344, 91.735784, 1.0]], ['2, k, 1', [-6.204459699113197, 124.54489945898831, 1.0]], ['2, k, 2', [-4.0175944877614995, 148.8906624162209, 1.0]], ['2, k, 3', [-3.360022411678585, 155.7559197453686, 1.0]], ['2, k, 4', [16.100265018313113, 140.77668045760603, 1.0]], ['2, k, 5', [21.69765989690204, 112.42680606401355, 1.0]], ['2, k, 6', [23.19384934166531, 86.93211100505002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.557581942091495, 146.80461022318488, 1.0]], ['2, k, 9', [-39.84092676007572, 125.91866329852301, 1.0]], ['2, k, 10', [-49.76026475908688, 102.48405353943099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8704394262974757, 90.38667915639985, 1.0]], ['2, k, 13', [-5.7615240994898835, 51.60867132014742, 1.0]], ['2, k, 14', [-9.128672065652706, 13.158146735655393, 1.0]], ['2, k, 15', [-5.383321692440333, 3.9776782769399706, 1.0]], ['2, k, 16', [-16.035821514518524, 92.72418141996197, 1.0]], ['2, k, 17', [-23.744470747228675, 50.68106480761118, 1.0]], ['2, k, 18', [-31.264799422585213, 11.752588905045123, 1.0]], ['2, k, 19', [-29.692089245030147, 4.456309744359408, 1.0]], ['2, k, 20', [-4.0175944877614995, 148.8906624162209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.587556000000001, 91.75987, 1.0]], ['2, k, 1', [-5.960694834199616, 124.36007651827694, 1.0]], ['2, k, 2', [-3.5442754531860436, 148.51209367782926, 1.0]], ['2, k, 3', [-2.821429614614154, 155.32353767457948, 1.0]], ['2, k, 4', [16.839335135142353, 140.39145010486476, 1.0]], ['2, k, 5', [22.407258619520654, 112.00767425366047, 1.0]], ['2, k, 6', [24.007193387587314, 86.55462579241309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.186113047758344, 146.73643164432764, 1.0]], ['2, k, 9', [-39.596027596747106, 126.41631232770442, 1.0]], ['2, k, 10', [-49.861336905160364, 103.14312914720712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8847515210343069, 90.35390315859702, 1.0]], ['2, k, 13', [-5.629884921106367, 51.779603731754605, 1.0]], ['2, k, 14', [-8.916402403195303, 13.26179955926817, 1.0]], ['2, k, 15', [-5.06505778809543, 3.9707850665701905, 1.0]], ['2, k, 16', [-16.09943758528066, 92.8222643040991, 1.0]], ['2, k, 17', [-23.838225198808562, 50.802313581413436, 1.0]], ['2, k, 18', [-31.3893552923718, 11.814098921798227, 1.0]], ['2, k, 19', [-29.814538296986957, 4.500582198538391, 1.0]], ['2, k, 20', [-3.5442754531860436, 148.51209367782926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.657183999999999, 91.80194800000001, 1.0]], ['2, k, 1', [-5.729014516119617, 124.21645880837667, 1.0]], ['2, k, 2', [-3.0778595008729774, 148.21705579826244, 1.0]], ['2, k, 3', [-2.2888578619156057, 154.9869685675089, 1.0]], ['2, k, 4', [17.54127240218907, 140.1424832089979, 1.0]], ['2, k, 5', [22.969667809816805, 111.6756532039415, 1.0]], ['2, k, 6', [24.533263042663222, 86.28888263825219, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.83024645232723, 146.73054213860078, 1.0]], ['2, k, 9', [-39.31806081163582, 126.97090341341686, 1.0]], ['2, k, 10', [-49.869534481252984, 103.90107056214289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.918222334111241, 90.31974088786124, 1.0]], ['2, k, 13', [-5.526596755123696, 51.88143193408869, 1.0]], ['2, k, 14', [-8.729900357024444, 13.345659331606235, 1.0]], ['2, k, 15', [-4.802472022152641, 3.996649092451184, 1.0]], ['2, k, 16', [-16.20874382798685, 92.9508556699315, 1.0]], ['2, k, 17', [-23.984796873769636, 50.934789182756425, 1.0]], ['2, k, 18', [-31.57298725161228, 11.883009410485023, 1.0]], ['2, k, 19', [-30.00028810395184, 4.547570368664021, 1.0]], ['2, k, 20', [-3.0778595008729774, 148.21705579826244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.75857, 91.82578600000001, 1.0]], ['2, k, 1', [-5.530176691011936, 123.98202043527186, 1.0]], ['2, k, 2', [-2.6509310257777625, 147.75477514050732, 1.0]], ['2, k, 3', [-1.7980044625990046, 154.4625955268691, 1.0]], ['2, k, 4', [17.78055318848175, 139.89192327339336, 1.0]], ['2, k, 5', [23.133960309807264, 111.36929818279107, 1.0]], ['2, k, 6', [24.747994204374546, 85.938004229195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.574470618586354, 146.57763384924658, 1.0]], ['2, k, 9', [-39.12965065134479, 127.36019605770073, 1.0]], ['2, k, 10', [-49.82837372249938, 104.72995023586505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9737606740179965, 90.28194984449853, 1.0]], ['2, k, 13', [-5.454361734616588, 51.958027806972524, 1.0]], ['2, k, 14', [-8.585737920817397, 13.45467217888509, 1.0]], ['2, k, 15', [-4.583283160011365, 4.053173213723076, 1.0]], ['2, k, 16', [-16.347089793410223, 93.05928679376707, 1.0]], ['2, k, 17', [-24.15401621192288, 51.07210586624572, 1.0]], ['2, k, 18', [-31.78057429202412, 11.96318450826412, 1.0]], ['2, k, 19', [-30.218549275693377, 4.592455682973694, 1.0]], ['2, k, 20', [-2.6509310257777625, 147.75477514050732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.875158000000003, 91.846732, 1.0]], ['2, k, 1', [-5.348743930321874, 123.75122279772376, 1.0]], ['2, k, 2', [-2.24987424370637, 147.30601205539253, 1.0]], ['2, k, 3', [-1.3355544809990867, 153.95362675337995, 1.0]], ['2, k, 4', [18.05395789776579, 139.59045366813947, 1.0]], ['2, k, 5', [23.384205467717965, 111.03423603116153, 1.0]], ['2, k, 6', [25.097298556871458, 85.51011209708736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.28052293709353, 146.43561809062237, 1.0]], ['2, k, 9', [-38.91364405211789, 127.78884318090412, 1.0]], ['2, k, 10', [-49.71693855011888, 105.66386873483368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0494613026188508, 90.23461735172152, 1.0]], ['2, k, 13', [-5.404952991110902, 52.00204982509873, 1.0]], ['2, k, 14', [-8.484484611138168, 13.42198625328625, 1.0]], ['2, k, 15', [-4.445950391480829, 4.047592407802387, 1.0]], ['2, k, 16', [-16.50764409386046, 93.18666930707018, 1.0]], ['2, k, 17', [-24.342625221423276, 51.25022035079923, 1.0]], ['2, k, 18', [-32.01322978595134, 12.065317892639598, 1.0]], ['2, k, 19', [-30.463580898401375, 4.655965417307086, 1.0]], ['2, k, 20', [-2.24987424370637, 147.30601205539253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.012818, 91.86793000000002, 1.0]], ['2, k, 1', [-5.196561031351849, 123.53821097520472, 1.0]], ['2, k, 2', [-1.8887461809220776, 146.91054308828794, 1.0]], ['2, k, 3', [-0.9160294262444377, 153.50826606116743, 1.0]], ['2, k, 4', [18.437399268533213, 139.29556092291557, 1.0]], ['2, k, 5', [23.713419739923893, 110.69740492413624, 1.0]], ['2, k, 6', [25.476817919035778, 85.15015669500997, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.979406132709965, 146.33067623880052, 1.0]], ['2, k, 9', [-38.66734818348131, 128.26457014727657, 1.0]], ['2, k, 10', [-49.56519562312886, 106.64721987928999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1488063319381023, 90.180958458209, 1.0]], ['2, k, 13', [-5.376856710776138, 52.019337595380144, 1.0]], ['2, k, 14', [-8.416052727914987, 13.36749566056723, 1.0]], ['2, k, 15', [-4.357276911578, 4.021534680749628, 1.0]], ['2, k, 16', [-16.709628206848972, 93.31416203611732, 1.0]], ['2, k, 17', [-24.56755478774573, 51.45509364585742, 1.0]], ['2, k, 18', [-32.29420477870717, 12.151294702862252, 1.0]], ['2, k, 19', [-30.75875511663515, 4.713325207980791, 1.0]], ['2, k, 20', [-1.8887461809220776, 146.91054308828794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.221302, 91.861694, 1.0]], ['2, k, 1', [-5.124178032680211, 123.28582120061682, 1.0]], ['2, k, 2', [-1.616042711869987, 146.47339009506481, 1.0]], ['2, k, 3', [-0.5873305004997298, 153.0195921113406, 1.0]], ['2, k, 4', [18.613257295724356, 138.96373782881187, 1.0]], ['2, k, 5', [23.869091406151973, 110.40980351255561, 1.0]], ['2, k, 6', [25.74300031193832, 84.95417450754188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.683888559299515, 146.18311177288209, 1.0]], ['2, k, 9', [-38.45267507094831, 128.68349275129563, 1.0]], ['2, k, 10', [-49.55584672594582, 107.2920694019439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.31105566935436, 90.10227574519527, 1.0]], ['2, k, 13', [-5.4144187022931, 52.087755105437516, 1.0]], ['2, k, 14', [-8.44837874463439, 13.32210169062926, 1.0]], ['2, k, 15', [-4.369502020506628, 4.015813422029439, 1.0]], ['2, k, 16', [-16.968210345877402, 93.41091645712213, 1.0]], ['2, k, 17', [-24.823688874992218, 51.63993910555047, 1.0]], ['2, k, 18', [-32.58995164684466, 12.240096504021551, 1.0]], ['2, k, 19', [-31.065964230765104, 4.772949943167009, 1.0]], ['2, k, 20', [-1.616042711869987, 146.47339009506481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.463558, 91.838482, 1.0]], ['2, k, 1', [-5.0845623624371035, 123.04095852020404, 1.0]], ['2, k, 2', [-1.3777795048651176, 146.0770316186509, 1.0]], ['2, k, 3', [-0.29312914219181363, 152.58234056279784, 1.0]], ['2, k, 4', [18.72711475598097, 138.67231856633325, 1.0]], ['2, k, 5', [23.942713819197756, 110.18542996774299, 1.0]], ['2, k, 6', [25.892252072884315, 84.83915562552232, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.40543439566131, 146.04591594123565, 1.0]], ['2, k, 9', [-38.232510206944696, 129.09785834670694, 1.0]], ['2, k, 10', [-49.533948415372386, 107.90896758058554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4996784972003514, 90.00887683036194, 1.0]], ['2, k, 13', [-5.461811389421071, 52.178527240732755, 1.0]], ['2, k, 14', [-8.497792869965453, 13.269531891362789, 1.0]], ['2, k, 15', [-4.401406524746051, 4.036652867978036, 1.0]], ['2, k, 16', [-17.24689731986359, 93.47996543698443, 1.0]], ['2, k, 17', [-25.089379537383074, 51.82739258212899, 1.0]], ['2, k, 18', [-32.89984487643417, 12.337831699403807, 1.0]], ['2, k, 19', [-31.389316473659633, 4.837527947062814, 1.0]], ['2, k, 20', [-1.3777795048651176, 146.0770316186509, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.723518000000002, 91.816746, 1.0]], ['2, k, 1', [-5.059816080919043, 122.86368743897633, 1.0]], ['2, k, 2', [-1.1569281880361926, 145.8113518242329, 1.0]], ['2, k, 3', [-0.017283545505918152, 152.29291845277723, 1.0]], ['2, k, 4', [18.887497444520278, 138.47480441197752, 1.0]], ['2, k, 5', [24.048924418870662, 110.06639310747411, 1.0]], ['2, k, 6', [26.04864407546192, 84.92414882902098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.106033940809972, 146.0179352518014, 1.0]], ['2, k, 9', [-37.96859900154976, 129.61098868392102, 1.0]], ['2, k, 10', [-49.3310722209432, 108.82631055604122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.703510724831581, 89.91113215863504, 1.0]], ['2, k, 13', [-5.523725629717601, 52.25813627292056, 1.0]], ['2, k, 14', [-8.565975700398784, 13.196708065178484, 1.0]], ['2, k, 15', [-4.454036519194856, 4.015925581119543, 1.0]], ['2, k, 16', [-17.5432898623661, 93.54256788203661, 1.0]], ['2, k, 17', [-25.368058308942086, 52.01028034811316, 1.0]], ['2, k, 18', [-33.22408436093671, 12.42781320392396, 1.0]], ['2, k, 19', [-31.728670925737028, 4.895489056705694, 1.0]], ['2, k, 20', [-1.1569281880361926, 145.8113518242329, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.993856000000001, 91.787046, 1.0]], ['2, k, 1', [-5.060723104590867, 122.66580949067526, 1.0]], ['2, k, 2', [-0.9748829895221078, 145.51681671059018, 1.0]], ['2, k, 3', [0.2162441605969725, 151.97180381966538, 1.0]], ['2, k, 4', [18.91841517032193, 138.27092425277954, 1.0]], ['2, k, 5', [24.014281570473727, 109.94614676035775, 1.0]], ['2, k, 6', [26.07935065092982, 85.0556658290252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.827495037504665, 145.95669070567075, 1.0]], ['2, k, 9', [-37.76338454109092, 130.05531751458807, 1.0]], ['2, k, 10', [-49.16974197567267, 109.664054821724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9111887628124862, 89.81101078069901, 1.0]], ['2, k, 13', [-5.599171496476473, 52.40284000588896, 1.0]], ['2, k, 14', [-8.66048916663108, 13.246306362679888, 1.0]], ['2, k, 15', [-4.490095208573586, 4.0237199115717, 1.0]], ['2, k, 16', [-17.84172210621056, 93.57653737283695, 1.0]], ['2, k, 17', [-25.639715796171394, 52.15090416040666, 1.0]], ['2, k, 18', [-33.524740573375844, 12.49753801705642, 1.0]], ['2, k, 19', [-32.04309352611062, 4.936708541399177, 1.0]], ['2, k, 20', [-0.9748829895221078, 145.51681671059018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.24004, 91.76333400000001, 1.0]], ['2, k, 1', [-5.048755531448485, 122.48335353971525, 1.0]], ['2, k, 2', [-0.7918260441210336, 145.24053779864624, 1.0]], ['2, k, 3', [0.4473756238940432, 151.6692844972659, 1.0]], ['2, k, 4', [18.91922344527414, 138.0898570841725, 1.0]], ['2, k, 5', [23.945075506826303, 109.81505005885448, 1.0]], ['2, k, 6', [26.073088343178163, 85.15607473113037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57463305878651, 145.90151843331253, 1.0]], ['2, k, 9', [-37.5629459534283, 130.49033394871813, 1.0]], ['2, k, 10', [-48.96160643553209, 110.59657534506667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.109422883462191, 89.71980561269946, 1.0]], ['2, k, 13', [-5.678850142226684, 52.57025967297953, 1.0]], ['2, k, 14', [-8.766053715277847, 13.285060217366116, 1.0]], ['2, k, 15', [-4.538854082023926, 4.00815639680749, 1.0]], ['2, k, 16', [-18.093248018327607, 93.60194493776987, 1.0]], ['2, k, 17', [-25.889365671590397, 52.254120824394086, 1.0]], ['2, k, 18', [-33.80907988176579, 12.584376084335375, 1.0]], ['2, k, 19', [-32.344777353340966, 5.001591668464783, 1.0]], ['2, k, 20', [-0.7918260441210336, 145.24053779864624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.409673999999999, 91.766722, 1.0]], ['2, k, 1', [-4.9789402878008735, 122.35160115409212, 1.0]], ['2, k, 2', [-0.5737671341328618, 145.02105400807966, 1.0]], ['2, k, 3', [0.7066786175932291, 151.42480394832464, 1.0]], ['2, k, 4', [19.023497056870834, 137.93418544298862, 1.0]], ['2, k, 5', [24.014809797684958, 109.63520567742269, 1.0]], ['2, k, 6', [26.195664330038845, 85.1678449661308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.345799989612942, 145.8512169648379, 1.0]], ['2, k, 9', [-37.36852063311928, 130.9012805628362, 1.0]], ['2, k, 10', [-48.69467981521823, 111.6309532763839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2431892906789415, 89.66779349874493, 1.0]], ['2, k, 13', [-5.701514595751741, 52.7061917222602, 1.0]], ['2, k, 14', [-8.817549787406614, 13.314825723220153, 1.0]], ['2, k, 15', [-4.5357779549430495, 3.976287160136705, 1.0]], ['2, k, 16', [-18.267616953776475, 93.64430064935173, 1.0]], ['2, k, 17', [-26.062572135147136, 52.367387935143135, 1.0]], ['2, k, 18', [-34.01741251113407, 12.673647918753915, 1.0]], ['2, k, 19', [-32.57197227604506, 5.073904436931618, 1.0]], ['2, k, 20', [-0.5737671341328618, 145.02105400807966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
