[['2, k, 0', [0.04198912, 0.04242221, 1.0]], ['2, k, 1', [0.03797885, 0.3446116, 1.0]], ['2, k, 2', [0.03569569, 0.6381238, 1.0]], ['2, k, 3', [0.01137059, 0.7566448, 1.0]], ['2, k, 4', [-0.1278501, 0.5301372, 1.0]], ['2, k, 5', [-0.1594007, 0.2768599, 1.0]], ['2, k, 6', [-0.1682919, 0.07162175, 1.0]], ['2, k, 7', [-0.1794522, 0.01618605, 1.0]], ['2, k, 8', [0.1983435, 0.5570284, 1.0]], ['2, k, 9', [0.2406154, 0.286085, 1.0]], ['2, k, 10', [0.2821004, 0.05219087, 1.0]], ['2, k, 11', [0.2953832, 0.01316884, 1.0]], ['2, k, 12', [-0.03049026, 0.04266598, 1.0]], ['2, k, 13', [-0.05801215, -0.3676983, 1.0]], ['2, k, 14', [-0.05472434, -0.6976915, 1.0]], ['2, k, 15', [-0.09279604, -0.7464348, 1.0]], ['2, k, 16', [0.1129796, 0.04044449, 1.0]], ['2, k, 17', [0.1649185, -0.4213875, 1.0]], ['2, k, 18', [0.2296273, -0.711736, 1.0]], ['2, k, 19', [0.2164013, -0.7499573, 1.0]], ['2, k, 20', [0.03645346, 0.5665597, 1.0]], ['2, k, 21', [-0.1895522, -0.07241657, 1.0]], ['2, k, 22', [-0.09366266, -0.0348418, 1.0]], ['2, k, 23', [0.2877791, -0.0359984, 1.0]], ['2, k, 24', [0.2494441, -0.02815655, 1.0]]]
[['2, k, 0', [0.06137394, 0.0215189, 1.0]], ['2, k, 1', [0.06739861, 0.3299128, 1.0]], ['2, k, 2', [0.07344099, 0.6252406, 1.0]], ['2, k, 3', [0.04111978, 0.7453222, 1.0]], ['2, k, 4', [-0.08948106, 0.5073301, 1.0]], ['2, k, 5', [-0.1385756, 0.2580695, 1.0]], ['2, k, 6', [-0.1689655, 0.05539048, 1.0]], ['2, k, 7', [-0.1794769, 0.007382115, 1.0]], ['2, k, 8', [0.2312628, 0.5280504, 1.0]], ['2, k, 9', [0.2683421, 0.2860228, 1.0]], ['2, k, 10', [0.4248259, 0.2896674, 1.0]], ['2, k, 11', [0.4405898, 0.3241046, 1.0]], ['2, k, 12', [-0.01208324, 0.02373379, 1.0]], ['2, k, 13', [-0.03970785, -0.3870486, 1.0]], ['2, k, 14', [-0.04903539, -0.6961731, 1.0]], ['2, k, 15', [-0.08771888, -0.7470956, 1.0]], ['2, k, 16', [0.1326453, 0.01819283, 1.0]], ['2, k, 17', [0.1723326, -0.4243464, 1.0]], ['2, k, 18', [0.2410796, -0.7104188, 1.0]], ['2, k, 19', [0.224212, -0.7481704, 1.0]], ['2, k, 20', [0.07194163, 0.5533441, 1.0]], ['2, k, 21', [-0.187957, -0.07710364, 1.0]], ['2, k, 22', [-0.2182715, 0.02717866, 1.0]], ['2, k, 23', [0.4924521, 0.3608637, 1.0]], ['2, k, 24', [0.4283529, 0.3497171, 1.0]]]
[['2, k, 0', [0.06161088, 0.02162506, 1.0]], ['2, k, 1', [0.06756532, 0.3299625, 1.0]], ['2, k, 2', [0.07349884, 0.6252452, 1.0]], ['2, k, 3', [0.04122969, 0.7455426, 1.0]], ['2, k, 4', [-0.08943643, 0.5072675, 1.0]], ['2, k, 5', [-0.138358, 0.2581382, 1.0]], ['2, k, 6', [-0.1692265, 0.05451988, 1.0]], ['2, k, 7', [-0.179253, 0.00867878, 1.0]], ['2, k, 8', [0.2312655, 0.5287272, 1.0]], ['2, k, 9', [0.2688422, 0.289027, 1.0]], ['2, k, 10', [0.4191161, 0.3483145, 1.0]], ['2, k, 11', [0.4358597, 0.3635456, 1.0]], ['2, k, 12', [-0.01183507, 0.02376072, 1.0]], ['2, k, 13', [-0.03969312, -0.3869244, 1.0]], ['2, k, 14', [-0.04893631, -0.6964574, 1.0]], ['2, k, 15', [-0.08783495, -0.7470357, 1.0]], ['2, k, 16', [0.1328751, 0.01842045, 1.0]], ['2, k, 17', [0.1721099, -0.4251658, 1.0]], ['2, k, 18', [0.2411963, -0.7099504, 1.0]], ['2, k, 19', [0.2232838, -0.7477213, 1.0]], ['2, k, 20', [0.0720282, 0.5533572, 1.0]], ['2, k, 21', [-0.1865317, -0.07530079, 1.0]], ['2, k, 22', [-0.217448, 0.02527093, 1.0]], ['2, k, 23', [0.4829774, 0.4114252, 1.0]], ['2, k, 24', [0.4225098, 0.3855707, 1.0]]]
[['2, k, 0', [0.06196597, 0.02162389, 1.0]], ['2, k, 1', [0.06771078, 0.3299815, 1.0]], ['2, k, 2', [0.07350674, 0.6252546, 1.0]], ['2, k, 3', [0.04119092, 0.7455383, 1.0]], ['2, k, 4', [-0.08937045, 0.5071983, 1.0]], ['2, k, 5', [-0.1383507, 0.2580775, 1.0]], ['2, k, 6', [-0.169065, 0.05509173, 1.0]], ['2, k, 7', [-0.1786059, 0.01032262, 1.0]], ['2, k, 8', [0.2311842, 0.5293029, 1.0]], ['2, k, 9', [0.2700084, 0.2931829, 1.0]], ['2, k, 10', [0.4187348, 0.3758735, 1.0]], ['2, k, 11', [0.4486616, 0.4241708, 1.0]], ['2, k, 12', [-0.01138316, 0.02372992, 1.0]], ['2, k, 13', [-0.03792124, -0.3874728, 1.0]], ['2, k, 14', [-0.04891747, -0.6964382, 1.0]], ['2, k, 15', [-0.08792781, -0.747016, 1.0]], ['2, k, 16', [0.1331131, 0.01845845, 1.0]], ['2, k, 17', [0.1724831, -0.4261324, 1.0]], ['2, k, 18', [0.2287439, -0.6963282, 1.0]], ['2, k, 19', [0.2269165, -0.7408672, 1.0]], ['2, k, 20', [0.07205706, 0.5533709, 1.0]], ['2, k, 21', [-0.1859566, -0.06984765, 1.0]], ['2, k, 22', [-0.1906214, 0.02847324, 1.0]], ['2, k, 23', [0.5003305, 0.4698494, 1.0]], ['2, k, 24', [0.4973732, 0.4446419, 1.0]]]
[['2, k, 0', [0.06196189, 0.02163394, 1.0]], ['2, k, 1', [0.06773022, 0.3300038, 1.0]], ['2, k, 2', [0.07353868, 0.6252878, 1.0]], ['2, k, 3', [0.04095469, 0.7457267, 1.0]], ['2, k, 4', [-0.08936932, 0.5071501, 1.0]], ['2, k, 5', [-0.1382999, 0.2579318, 1.0]], ['2, k, 6', [-0.1688098, 0.05433608, 1.0]], ['2, k, 7', [-0.1795585, 0.009630697, 1.0]], ['2, k, 8', [0.2307434, 0.5300236, 1.0]], ['2, k, 9', [0.272717, 0.2992451, 1.0]], ['2, k, 10', [0.4087462, 0.3948822, 1.0]], ['2, k, 11', [0.4360477, 0.458482, 1.0]], ['2, k, 12', [-0.01137869, 0.02376684, 1.0]], ['2, k, 13', [-0.03803268, -0.3873937, 1.0]], ['2, k, 14', [-0.04867777, -0.6965807, 1.0]], ['2, k, 15', [-0.0881711, -0.7474071, 1.0]], ['2, k, 16', [0.1330968, 0.01846457, 1.0]], ['2, k, 17', [0.1725447, -0.4269165, 1.0]], ['2, k, 18', [0.2287642, -0.6961498, 1.0]], ['2, k, 19', [0.2260388, -0.7406082, 1.0]], ['2, k, 20', [0.07209096, 0.5534028, 1.0]], ['2, k, 21', [-0.1874795, -0.07787745, 1.0]], ['2, k, 22', [-0.2165139, 0.01599648, 1.0]], ['2, k, 23', [0.477662, 0.5079002, 1.0]], ['2, k, 24', [0.4850367, 0.4823086, 1.0]]]
[['2, k, 0', [0.06192543, 0.02174096, 1.0]], ['2, k, 1', [0.06780617, 0.3301609, 1.0]], ['2, k, 2', [0.07374312, 0.6255152, 1.0]], ['2, k, 3', [0.04020534, 0.746243, 1.0]], ['2, k, 4', [-0.08943673, 0.5070824, 1.0]], ['2, k, 5', [-0.1381676, 0.2581263, 1.0]], ['2, k, 6', [-0.1685832, 0.05815553, 1.0]], ['2, k, 7', [-0.1782199, 0.01249932, 1.0]], ['2, k, 8', [0.2306245, 0.5306099, 1.0]], ['2, k, 9', [0.2782843, 0.3097846, 1.0]], ['2, k, 10', [0.4057398, 0.4273564, 1.0]], ['2, k, 11', [0.4205357, 0.4804289, 1.0]], ['2, k, 12', [-0.01140323, 0.02382592, 1.0]], ['2, k, 13', [-0.03500582, -0.3863615, 1.0]], ['2, k, 14', [-0.04855585, -0.6966742, 1.0]], ['2, k, 15', [-0.08816659, -0.7473238, 1.0]], ['2, k, 16', [0.1330307, 0.01866507, 1.0]], ['2, k, 17', [0.172538, -0.4274142, 1.0]], ['2, k, 18', [0.2329115, -0.6986657, 1.0]], ['2, k, 19', [0.2251942, -0.7418121, 1.0]], ['2, k, 20', [0.07227005, 0.5536139, 1.0]], ['2, k, 21', [-0.1867734, -0.07105824, 1.0]], ['2, k, 22', [-0.2183609, 0.02217213, 1.0]], ['2, k, 23', [0.4480542, 0.5245147, 1.0]], ['2, k, 24', [0.4717032, 0.5063509, 1.0]]]
[['2, k, 0', [0.0619604, 0.0217359, 1.0]], ['2, k, 1', [0.06777598, 0.3301784, 1.0]], ['2, k, 2', [0.07340766, 0.6256271, 1.0]], ['2, k, 3', [0.03930199, 0.7467613, 1.0]], ['2, k, 4', [-0.0896185, 0.5069333, 1.0]], ['2, k, 5', [-0.1379051, 0.2579117, 1.0]], ['2, k, 6', [-0.1684355, 0.0579296, 1.0]], ['2, k, 7', [-0.1781986, 0.007970751, 1.0]], ['2, k, 8', [0.2304415, 0.5308843, 1.0]], ['2, k, 9', [0.2803561, 0.3145923, 1.0]], ['2, k, 10', [0.3980462, 0.4494066, 1.0]], ['2, k, 11', [0.4059833, 0.5005547, 1.0]], ['2, k, 12', [-0.01132624, 0.02379963, 1.0]], ['2, k, 13', [-0.03514776, -0.3862699, 1.0]], ['2, k, 14', [-0.04814252, -0.6963741, 1.0]], ['2, k, 15', [-0.08818837, -0.7471754, 1.0]], ['2, k, 16', [0.1330378, 0.01866952, 1.0]], ['2, k, 17', [0.1728015, -0.4276537, 1.0]], ['2, k, 18', [0.2351714, -0.7018519, 1.0]], ['2, k, 19', [0.224533, -0.7436493, 1.0]], ['2, k, 20', [0.07205682, 0.5536919, 1.0]], ['2, k, 21', [-0.1866303, -0.06990826, 1.0]], ['2, k, 22', [-0.217486, 0.02970671, 1.0]], ['2, k, 23', [0.4331421, 0.5572209, 1.0]], ['2, k, 24', [0.4549831, 0.5272514, 1.0]]]
[['2, k, 0', [0.06188197, 0.02176365, 1.0]], ['2, k, 1', [0.06761681, 0.3302641, 1.0]], ['2, k, 2', [0.07292146, 0.6258605, 1.0]], ['2, k, 3', [0.03770074, 0.7471209, 1.0]], ['2, k, 4', [-0.08977278, 0.5067687, 1.0]], ['2, k, 5', [-0.137844, 0.2573773, 1.0]], ['2, k, 6', [-0.1684665, 0.05767503, 1.0]], ['2, k, 7', [-0.1793215, 0.0118949, 1.0]], ['2, k, 8', [0.2299161, 0.5311739, 1.0]], ['2, k, 9', [0.2791656, 0.3142563, 1.0]], ['2, k, 10', [0.3887626, 0.4611727, 1.0]], ['2, k, 11', [0.3971245, 0.5215589, 1.0]], ['2, k, 12', [-0.01141025, 0.02378751, 1.0]], ['2, k, 13', [-0.03521621, -0.3863869, 1.0]], ['2, k, 14', [-0.04798767, -0.6962273, 1.0]], ['2, k, 15', [-0.08786233, -0.7470772, 1.0]], ['2, k, 16', [0.1329522, 0.01874261, 1.0]], ['2, k, 17', [0.1735509, -0.4283828, 1.0]], ['2, k, 18', [0.2383111, -0.7038554, 1.0]], ['2, k, 19', [0.2234083, -0.7441262, 1.0]], ['2, k, 20', [0.07168397, 0.5538778, 1.0]], ['2, k, 21', [-0.1868157, -0.0715884, 1.0]], ['2, k, 22', [-0.2161433, 0.02238799, 1.0]], ['2, k, 23', [0.4221311, 0.5819633, 1.0]], ['2, k, 24', [0.446481, 0.5390235, 1.0]]]
[['2, k, 0', [0.06192042, 0.02178697, 1.0]], ['2, k, 1', [0.06750138, 0.3302898, 1.0]], ['2, k, 2', [0.07229447, 0.6259156, 1.0]], ['2, k, 3', [0.03541626, 0.7469087, 1.0]], ['2, k, 4', [-0.09014923, 0.5065568, 1.0]], ['2, k, 5', [-0.1377359, 0.2574178, 1.0]], ['2, k, 6', [-0.1684599, 0.05772721, 1.0]], ['2, k, 7', [-0.1782787, 0.01357317, 1.0]], ['2, k, 8', [0.2295451, 0.5313839, 1.0]], ['2, k, 9', [0.2960909, 0.3194964, 1.0]], ['2, k, 10', [0.3863916, 0.4854978, 1.0]], ['2, k, 11', [0.3872174, 0.5272049, 1.0]], ['2, k, 12', [-0.01133043, 0.02365805, 1.0]], ['2, k, 13', [-0.03533771, -0.3858534, 1.0]], ['2, k, 14', [-0.0479898, -0.6962254, 1.0]], ['2, k, 15', [-0.08795173, -0.7469813, 1.0]], ['2, k, 16', [0.1329409, 0.0189391, 1.0]], ['2, k, 17', [0.1737317, -0.4285962, 1.0]], ['2, k, 18', [0.2365627, -0.7036479, 1.0]], ['2, k, 19', [0.2239018, -0.7436881, 1.0]], ['2, k, 20', [0.07123923, 0.5539262, 1.0]], ['2, k, 21', [-0.1896405, -0.07177437, 1.0]], ['2, k, 22', [-0.2217937, 0.02496645, 1.0]], ['2, k, 23', [0.4063382, 0.5854235, 1.0]], ['2, k, 24', [0.4329992, 0.5492546, 1.0]]]
[['2, k, 0', [0.06180963, 0.02189584, 1.0]], ['2, k, 1', [0.06727723, 0.3305146, 1.0]], ['2, k, 2', [0.0717641, 0.626417, 1.0]], ['2, k, 3', [0.03354232, 0.7469044, 1.0]], ['2, k, 4', [-0.09034539, 0.5065854, 1.0]], ['2, k, 5', [-0.1374764, 0.2576217, 1.0]], ['2, k, 6', [-0.1674099, 0.06030498, 1.0]], ['2, k, 7', [-0.1774838, 0.01458457, 1.0]], ['2, k, 8', [0.2292303, 0.5314285, 1.0]], ['2, k, 9', [0.2819718, 0.3161143, 1.0]], ['2, k, 10', [0.3823649, 0.4732245, 1.0]], ['2, k, 11', [0.3829233, 0.5311099, 1.0]], ['2, k, 12', [-0.01141598, 0.02361853, 1.0]], ['2, k, 13', [-0.03554927, -0.3856885, 1.0]], ['2, k, 14', [-0.04776645, -0.6963271, 1.0]], ['2, k, 15', [-0.08793844, -0.7470586, 1.0]], ['2, k, 16', [0.1327727, 0.01935443, 1.0]], ['2, k, 17', [0.1740809, -0.428786, 1.0]], ['2, k, 18', [0.2376578, -0.7044963, 1.0]], ['2, k, 19', [0.2227558, -0.7442378, 1.0]], ['2, k, 20', [0.07079548, 0.5543492, 1.0]], ['2, k, 21', [-0.188767, -0.07143851, 1.0]], ['2, k, 22', [-0.2188025, 0.02762115, 1.0]], ['2, k, 23', [0.3984012, 0.5891156, 1.0]], ['2, k, 24', [0.4290224, 0.5576927, 1.0]]]
[['2, k, 0', [0.06173408, 0.02224481, 1.0]], ['2, k, 1', [0.06694708, 0.33075, 1.0]], ['2, k, 2', [0.07099249, 0.6265957, 1.0]], ['2, k, 3', [0.03132686, 0.7467256, 1.0]], ['2, k, 4', [-0.09113733, 0.5064971, 1.0]], ['2, k, 5', [-0.1373801, 0.2573627, 1.0]], ['2, k, 6', [-0.1673881, 0.06028801, 1.0]], ['2, k, 7', [-0.178621, 0.01212423, 1.0]], ['2, k, 8', [0.2281972, 0.5321358, 1.0]], ['2, k, 9', [0.2642131, 0.2652032, 1.0]], ['2, k, 10', [0.3748575, 0.4690143, 1.0]], ['2, k, 11', [0.3821672, 0.5343081, 1.0]], ['2, k, 12', [-0.01145053, 0.02368484, 1.0]], ['2, k, 13', [-0.03549838, -0.3849166, 1.0]], ['2, k, 14', [-0.04787144, -0.6963672, 1.0]], ['2, k, 15', [-0.08748597, -0.7468553, 1.0]], ['2, k, 16', [0.1326242, 0.02014966, 1.0]], ['2, k, 17', [0.174552, -0.4287515, 1.0]], ['2, k, 18', [0.2365669, -0.7043085, 1.0]], ['2, k, 19', [0.2230444, -0.7438677, 1.0]], ['2, k, 20', [0.0701576, 0.5545481, 1.0]], ['2, k, 21', [-0.1903221, -0.07230526, 1.0]], ['2, k, 22', [-0.2177623, 0.02420018, 1.0]], ['2, k, 23', [0.398474, 0.5943676, 1.0]], ['2, k, 24', [0.4261994, 0.5586048, 1.0]]]
[['2, k, 0', [0.06186586, 0.02225338, 1.0]], ['2, k, 1', [0.06678891, 0.3307911, 1.0]], ['2, k, 2', [0.06987445, 0.6267094, 1.0]], ['2, k, 3', [0.02874132, 0.7471036, 1.0]], ['2, k, 4', [-0.09184111, 0.5060661, 1.0]], ['2, k, 5', [-0.13734, 0.2571758, 1.0]], ['2, k, 6', [-0.1671177, 0.0605104, 1.0]], ['2, k, 7', [-0.177102, 0.01300817, 1.0]], ['2, k, 8', [0.2265363, 0.5330666, 1.0]], ['2, k, 9', [0.3075274, 0.3264678, 1.0]], ['2, k, 10', [0.3864242, 0.4987186, 1.0]], ['2, k, 11', [0.3844574, 0.5326461, 1.0]], ['2, k, 12', [-0.01115719, 0.02344987, 1.0]], ['2, k, 13', [-0.0354326, -0.3842684, 1.0]], ['2, k, 14', [-0.04779587, -0.6960788, 1.0]], ['2, k, 15', [-0.08722637, -0.7467998, 1.0]], ['2, k, 16', [0.1326974, 0.02032559, 1.0]], ['2, k, 17', [0.1749485, -0.4287966, 1.0]], ['2, k, 18', [0.2322688, -0.6983873, 1.0]], ['2, k, 19', [0.224296, -0.7413182, 1.0]], ['2, k, 20', [0.06933771, 0.5546476, 1.0]], ['2, k, 21', [-0.1915276, -0.07287186, 1.0]], ['2, k, 22', [-0.222035, 0.02730076, 1.0]], ['2, k, 23', [0.400878, 0.5943516, 1.0]], ['2, k, 24', [0.4287741, 0.559474, 1.0]]]
[['2, k, 0', [0.0619178, 0.02268353, 1.0]], ['2, k, 1', [0.06650735, 0.3311127, 1.0]], ['2, k, 2', [0.06912237, 0.627002, 1.0]], ['2, k, 3', [0.02697096, 0.7472957, 1.0]], ['2, k, 4', [-0.09332433, 0.5056645, 1.0]], ['2, k, 5', [-0.1371008, 0.2566366, 1.0]], ['2, k, 6', [-0.1671212, 0.0545473, 1.0]], ['2, k, 7', [-0.1782702, 0.01105716, 1.0]], ['2, k, 8', [0.2258364, 0.5338494, 1.0]], ['2, k, 9', [0.3055958, 0.3267911, 1.0]], ['2, k, 10', [0.3970024, 0.549046, 1.0]], ['2, k, 11', [0.4064015, 0.5879034, 1.0]], ['2, k, 12', [-0.01105672, 0.02355684, 1.0]], ['2, k, 13', [-0.03568117, -0.3835576, 1.0]], ['2, k, 14', [-0.04795236, -0.6961814, 1.0]], ['2, k, 15', [-0.08681151, -0.7466412, 1.0]], ['2, k, 16', [0.132627, 0.02130222, 1.0]], ['2, k, 17', [0.175007, -0.4288406, 1.0]], ['2, k, 18', [0.2351535, -0.701198, 1.0]], ['2, k, 19', [0.2236282, -0.742377, 1.0]], ['2, k, 20', [0.06870457, 0.5549622, 1.0]], ['2, k, 21', [-0.1878699, -0.07486704, 1.0]], ['2, k, 22', [-0.2186489, 0.02534858, 1.0]], ['2, k, 23', [0.4242375, 0.6173519, 1.0]], ['2, k, 24', [0.4097025, 0.5606822, 1.0]]]
[['2, k, 0', [0.0619876, 0.02279321, 1.0]], ['2, k, 1', [0.066262, 0.3311962, 1.0]], ['2, k, 2', [0.06817282, 0.6269742, 1.0]], ['2, k, 3', [0.02521916, 0.7473981, 1.0]], ['2, k, 4', [-0.09368514, 0.5055761, 1.0]], ['2, k, 5', [-0.1369911, 0.2573958, 1.0]], ['2, k, 6', [-0.1667408, 0.05466033, 1.0]], ['2, k, 7', [-0.1787028, 0.009938152, 1.0]], ['2, k, 8', [0.2252672, 0.5342817, 1.0]], ['2, k, 9', [0.3047965, 0.3271479, 1.0]], ['2, k, 10', [0.398389, 0.5464752, 1.0]], ['2, k, 11', [0.413512, 0.582767, 1.0]], ['2, k, 12', [-0.01100547, 0.02364621, 1.0]], ['2, k, 13', [-0.03322412, -0.3831013, 1.0]], ['2, k, 14', [-0.04795345, -0.6961012, 1.0]], ['2, k, 15', [-0.08804021, -0.7466288, 1.0]], ['2, k, 16', [0.1326987, 0.02139737, 1.0]], ['2, k, 17', [0.1751282, -0.4290416, 1.0]], ['2, k, 18', [0.2359577, -0.7021732, 1.0]], ['2, k, 19', [0.2250448, -0.7428783, 1.0]], ['2, k, 20', [0.06793997, 0.5549805, 1.0]], ['2, k, 21', [-0.1871192, -0.06743269, 1.0]], ['2, k, 22', [-0.2166741, 0.01797481, 1.0]], ['2, k, 23', [0.4299372, 0.612061, 1.0]], ['2, k, 24', [0.4196843, 0.5595071, 1.0]]]
[['2, k, 0', [0.06193699, 0.02289409, 1.0]], ['2, k, 1', [0.06583703, 0.331407, 1.0]], ['2, k, 2', [0.06738475, 0.6272146, 1.0]], ['2, k, 3', [0.02399211, 0.7475096, 1.0]], ['2, k, 4', [-0.0941533, 0.5056862, 1.0]], ['2, k, 5', [-0.1370016, 0.2573969, 1.0]], ['2, k, 6', [-0.1665461, 0.05539696, 1.0]], ['2, k, 7', [-0.1790544, 0.01096721, 1.0]], ['2, k, 8', [0.2199378, 0.5366012, 1.0]], ['2, k, 9', [0.3031141, 0.3308723, 1.0]], ['2, k, 10', [0.3972801, 0.4930442, 1.0]], ['2, k, 11', [0.4009265, 0.5251476, 1.0]], ['2, k, 12', [-0.01102817, 0.0235801, 1.0]], ['2, k, 13', [-0.03359881, -0.3830747, 1.0]], ['2, k, 14', [-0.04776108, -0.6962364, 1.0]], ['2, k, 15', [-0.08778035, -0.7467858, 1.0]], ['2, k, 16', [0.132532, 0.02203752, 1.0]], ['2, k, 17', [0.175469, -0.4297486, 1.0]], ['2, k, 18', [0.2377706, -0.7038459, 1.0]], ['2, k, 19', [0.2241165, -0.7438473, 1.0]], ['2, k, 20', [0.06721741, 0.5552192, 1.0]], ['2, k, 21', [-0.1915922, -0.07331421, 1.0]], ['2, k, 22', [-0.2158582, 0.01837766, 1.0]], ['2, k, 23', [0.4305057, 0.5835443, 1.0]], ['2, k, 24', [0.4493706, 0.5454338, 1.0]]]
[['2, k, 0', [0.06190223, 0.02318558, 1.0]], ['2, k, 1', [0.06553908, 0.3316169, 1.0]], ['2, k, 2', [0.06688433, 0.6272786, 1.0]], ['2, k, 3', [0.02307101, 0.7476606, 1.0]], ['2, k, 4', [-0.09496249, 0.505854, 1.0]], ['2, k, 5', [-0.1371063, 0.257051, 1.0]], ['2, k, 6', [-0.1658775, 0.0552179, 1.0]], ['2, k, 7', [-0.1786739, 0.008322971, 1.0]], ['2, k, 8', [0.2198079, 0.5367526, 1.0]], ['2, k, 9', [0.2919101, 0.3267421, 1.0]], ['2, k, 10', [0.393391, 0.4814459, 1.0]], ['2, k, 11', [0.4096183, 0.5205651, 1.0]], ['2, k, 12', [-0.01102885, 0.02363258, 1.0]], ['2, k, 13', [-0.03407012, -0.3827706, 1.0]], ['2, k, 14', [-0.05862724, -0.7021903, 1.0]], ['2, k, 15', [-0.08763529, -0.7469047, 1.0]], ['2, k, 16', [0.1324391, 0.02259465, 1.0]], ['2, k, 17', [0.1755756, -0.4293794, 1.0]], ['2, k, 18', [0.2322583, -0.6978016, 1.0]], ['2, k, 19', [0.2261985, -0.741622, 1.0]], ['2, k, 20', [0.0667533, 0.5553252, 1.0]], ['2, k, 21', [-0.1897336, -0.07449036, 1.0]], ['2, k, 22', [-0.2188519, 0.02391331, 1.0]], ['2, k, 23', [0.441586, 0.5763997, 1.0]], ['2, k, 24', [0.4527615, 0.5351005, 1.0]]]
[['2, k, 0', [0.0618989, 0.0232044, 1.0]], ['2, k, 1', [0.06503297, 0.3317149, 1.0]], ['2, k, 2', [0.06562842, 0.6273646, 1.0]], ['2, k, 3', [0.02231669, 0.7478434, 1.0]], ['2, k, 4', [-0.0953454, 0.505977, 1.0]], ['2, k, 5', [-0.1369118, 0.2572628, 1.0]], ['2, k, 6', [-0.1658648, 0.05509473, 1.0]], ['2, k, 7', [-0.178752, 0.01088454, 1.0]], ['2, k, 8', [0.2181226, 0.5375707, 1.0]], ['2, k, 9', [0.2894728, 0.3272435, 1.0]], ['2, k, 10', [0.3974789, 0.473018, 1.0]], ['2, k, 11', [0.4184733, 0.5099496, 1.0]], ['2, k, 12', [-0.01104401, 0.02365, 1.0]], ['2, k, 13', [-0.03411734, -0.3828301, 1.0]], ['2, k, 14', [-0.05741416, -0.7011398, 1.0]], ['2, k, 15', [-0.08773177, -0.7470465, 1.0]], ['2, k, 16', [0.1324415, 0.02260096, 1.0]], ['2, k, 17', [0.175591, -0.4298055, 1.0]], ['2, k, 18', [0.2313376, -0.6983408, 1.0]], ['2, k, 19', [0.2270845, -0.7415478, 1.0]], ['2, k, 20', [0.06567889, 0.5554157, 1.0]], ['2, k, 21', [-0.1852673, -0.06866792, 1.0]], ['2, k, 22', [-0.2201399, 0.02412422, 1.0]], ['2, k, 23', [0.4521527, 0.5692362, 1.0]], ['2, k, 24', [0.46356, 0.5249565, 1.0]]]
[['2, k, 0', [0.06179244, 0.02340328, 1.0]], ['2, k, 1', [0.06465966, 0.3319874, 1.0]], ['2, k, 2', [0.06524156, 0.62758, 1.0]], ['2, k, 3', [0.02166805, 0.7479365, 1.0]], ['2, k, 4', [-0.09609398, 0.5061628, 1.0]], ['2, k, 5', [-0.1368103, 0.2573423, 1.0]], ['2, k, 6', [-0.1694492, 0.02576863, 1.0]], ['2, k, 7', [-0.1809552, -0.0107559, 1.0]], ['2, k, 8', [0.2171979, 0.5379363, 1.0]], ['2, k, 9', [0.2851633, 0.3264897, 1.0]], ['2, k, 10', [0.4014505, 0.4591627, 1.0]], ['2, k, 11', [0.4249763, 0.4873548, 1.0]], ['2, k, 12', [-0.01114687, 0.02385324, 1.0]], ['2, k, 13', [-0.03432252, -0.3828127, 1.0]], ['2, k, 14', [-0.05689321, -0.7020938, 1.0]], ['2, k, 15', [-0.08793263, -0.7474262, 1.0]], ['2, k, 16', [0.132344, 0.02273015, 1.0]], ['2, k, 17', [0.1755583, -0.4299326, 1.0]], ['2, k, 18', [0.2331851, -0.7007998, 1.0]], ['2, k, 19', [0.2272634, -0.7429231, 1.0]], ['2, k, 20', [0.0652746, 0.5556471, 1.0]], ['2, k, 21', [-0.1835689, -0.09459949, 1.0]], ['2, k, 22', [-0.2094472, -0.00168102, 1.0]], ['2, k, 23', [0.4647006, 0.5420445, 1.0]], ['2, k, 24', [0.4720334, 0.5150371, 1.0]]]
[['2, k, 0', [0.06167851, 0.02348046, 1.0]], ['2, k, 1', [0.06429294, 0.3320612, 1.0]], ['2, k, 2', [0.06485046, 0.6276021, 1.0]], ['2, k, 3', [0.02099937, 0.7481357, 1.0]], ['2, k, 4', [-0.09693211, 0.5061171, 1.0]], ['2, k, 5', [-0.136828, 0.2573363, 1.0]], ['2, k, 6', [-0.1674598, 0.04868684, 1.0]], ['2, k, 7', [-0.1785918, 0.005160599, 1.0]], ['2, k, 8', [0.2166628, 0.5382432, 1.0]], ['2, k, 9', [0.2829801, 0.3262741, 1.0]], ['2, k, 10', [0.4121142, 0.4371011, 1.0]], ['2, k, 11', [0.4369364, 0.471052, 1.0]], ['2, k, 12', [-0.0112378, 0.02399049, 1.0]], ['2, k, 13', [-0.03467127, -0.3833629, 1.0]], ['2, k, 14', [-0.06273647, -0.7040122, 1.0]], ['2, k, 15', [-0.08790246, -0.7474446, 1.0]], ['2, k, 16', [0.1321979, 0.02269965, 1.0]], ['2, k, 17', [0.1755707, -0.4299118, 1.0]], ['2, k, 18', [0.2335746, -0.7017195, 1.0]], ['2, k, 19', [0.2259651, -0.7432688, 1.0]], ['2, k, 20', [0.06487149, 0.555679, 1.0]], ['2, k, 21', [-0.1912403, -0.07992006, 1.0]], ['2, k, 22', [-0.2188527, 0.02429291, 1.0]], ['2, k, 23', [0.4806027, 0.5264411, 1.0]], ['2, k, 24', [0.4866841, 0.4993514, 1.0]]]
