[['2, k, 0', [-0.115951, -0.410898, 1.0]], ['2, k, 1', [-0.115203, -0.144148, 1.0]], ['2, k, 2', [-0.113834, 0.11789, 1.0]], ['2, k, 3', [-0.142879, 0.233288, 1.0]], ['2, k, 4', [-0.308372, 0.119777, 1.0]], ['2, k, 5', [-0.446691, -0.000743532, 1.0]], ['2, k, 6', [-0.553327, -0.0621647, 1.0]], ['2, k, 7', [-0.578859, -0.105333, 1.0]], ['2, k, 8', [0.0269965, 0.0878086, 1.0]], ['2, k, 9', [0.109034, -0.0801975, 1.0]], ['2, k, 10', [-0.00591175, -0.169704, 1.0]], ['2, k, 11', [-0.0738249, -0.201487, 1.0]], ['2, k, 12', [-0.190794, -0.398435, 1.0]], ['2, k, 13', [-0.237375, -0.733705, 1.0]], ['2, k, 14', [-0.240113, -1.04489, 1.0]], ['2, k, 15', [-0.217285, -1.0957, 1.0]], ['2, k, 16', [-0.0382061, -0.413198, 1.0]], ['2, k, 17', [-0.00832633, -0.672309, 1.0]], ['2, k, 18', [-0.0480172, -1.02009, 1.0]], ['2, k, 19', [-0.0392151, -1.08105, 1.0]], ['2, k, 20', [-0.114287, 0.053079, 1.0]], ['2, k, 21', [-0.580891, -0.12467, 1.0]], ['2, k, 22', [-0.526137, -0.130353, 1.0]], ['2, k, 23', [-0.125516, -0.227099, 1.0]], ['2, k, 24', [-0.108778, -0.179972, 1.0]]]
[['2, k, 0', [-0.0996646, -0.401872, 1.0]], ['2, k, 1', [-0.0808973, -0.129298, 1.0]], ['2, k, 2', [-0.0687474, 0.137182, 1.0]], ['2, k, 3', [-0.00363623, 0.24348, 1.0]], ['2, k, 4', [-0.202638, 0.0979415, 1.0]], ['2, k, 5', [-0.345805, -0.0394802, 1.0]], ['2, k, 6', [-0.207183, -0.101498, 1.0]], ['2, k, 7', [-0.171853, -0.126587, 1.0]], ['2, k, 8', [0.104686, 0.0606845, 1.0]], ['2, k, 9', [0.171938, -0.0726649, 1.0]], ['2, k, 10', [0.223954, -0.184059, 1.0]], ['2, k, 11', [0.222283, -0.224114, 1.0]], ['2, k, 12', [-0.1674, -0.392499, 1.0]], ['2, k, 13', [-0.207735, -0.712041, 1.0]], ['2, k, 14', [-0.227903, -1.04129, 1.0]], ['2, k, 15', [-0.204391, -1.09454, 1.0]], ['2, k, 16', [-0.0284354, -0.40185, 1.0]], ['2, k, 17', [0.00825452, -0.702433, 1.0]], ['2, k, 18', [-0.0462341, -1.01582, 1.0]], ['2, k, 19', [-0.0248499, -1.07852, 1.0]], ['2, k, 20', [-0.0715709, 0.0713255, 1.0]], ['2, k, 21', [-0.149365, -0.145073, 1.0]], ['2, k, 22', [-0.208484, -0.11724, 1.0]], ['2, k, 23', [0.207378, -0.245149, 1.0]], ['2, k, 24', [0.169346, -0.218755, 1.0]]]
[['2, k, 0', [-0.0996897, -0.401967, 1.0]], ['2, k, 1', [-0.081918, -0.12434, 1.0]], ['2, k, 2', [-0.0675293, 0.160092, 1.0]], ['2, k, 3', [-0.000622897, 0.25963, 1.0]], ['2, k, 4', [-0.209468, 0.0982508, 1.0]], ['2, k, 5', [-0.356169, -0.0380129, 1.0]], ['2, k, 6', [-0.290996, -0.0950052, 1.0]], ['2, k, 7', [-0.19399, -0.131692, 1.0]], ['2, k, 8', [0.1048, 0.0611405, 1.0]], ['2, k, 9', [0.17678, -0.0750298, 1.0]], ['2, k, 10', [0.215336, -0.182176, 1.0]], ['2, k, 11', [0.207381, -0.226639, 1.0]], ['2, k, 12', [-0.168105, -0.393188, 1.0]], ['2, k, 13', [-0.208726, -0.713713, 1.0]], ['2, k, 14', [-0.227847, -1.04132, 1.0]], ['2, k, 15', [-0.205571, -1.09203, 1.0]], ['2, k, 16', [-0.028265, -0.401836, 1.0]], ['2, k, 17', [0.00858628, -0.70213, 1.0]], ['2, k, 18', [-0.0459556, -1.02348, 1.0]], ['2, k, 19', [-0.0278213, -1.07904, 1.0]], ['2, k, 20', [-0.0714032, 0.0884915, 1.0]], ['2, k, 21', [-0.130553, -0.15393, 1.0]], ['2, k, 22', [-0.209812, -0.159978, 1.0]], ['2, k, 23', [0.180739, -0.241906, 1.0]], ['2, k, 24', [0.132181, -0.216822, 1.0]]]
[['2, k, 0', [-0.0996544, -0.402113, 1.0]], ['2, k, 1', [-0.0826607, -0.122436, 1.0]], ['2, k, 2', [-0.0682675, 0.161518, 1.0]], ['2, k, 3', [-0.0105713, 0.258976, 1.0]], ['2, k, 4', [-0.216435, 0.0995181, 1.0]], ['2, k, 5', [-0.367307, -0.0398346, 1.0]], ['2, k, 6', [-0.308031, -0.0939292, 1.0]], ['2, k, 7', [-0.215777, -0.137265, 1.0]], ['2, k, 8', [0.100753, 0.0672217, 1.0]], ['2, k, 9', [0.177878, -0.0746128, 1.0]], ['2, k, 10', [0.191304, -0.202144, 1.0]], ['2, k, 11', [0.193344, -0.227821, 1.0]], ['2, k, 12', [-0.169071, -0.394072, 1.0]], ['2, k, 13', [-0.210153, -0.715643, 1.0]], ['2, k, 14', [-0.228025, -1.04183, 1.0]], ['2, k, 15', [-0.206126, -1.09278, 1.0]], ['2, k, 16', [-0.027749, -0.401746, 1.0]], ['2, k, 17', [0.00865834, -0.70221, 1.0]], ['2, k, 18', [-0.0455566, -1.02401, 1.0]], ['2, k, 19', [-0.0279393, -1.07688, 1.0]], ['2, k, 20', [-0.072184, 0.0905411, 1.0]], ['2, k, 21', [-0.142172, -0.160823, 1.0]], ['2, k, 22', [-0.237882, -0.148151, 1.0]], ['2, k, 23', [0.172905, -0.242048, 1.0]], ['2, k, 24', [0.116264, -0.217922, 1.0]]]
[['2, k, 0', [-0.0997867, -0.402232, 1.0]], ['2, k, 1', [-0.083745, -0.121754, 1.0]], ['2, k, 2', [-0.0700175, 0.161165, 1.0]], ['2, k, 3', [-0.0231192, 0.258354, 1.0]], ['2, k, 4', [-0.224926, 0.10232, 1.0]], ['2, k, 5', [-0.384787, -0.0456718, 1.0]], ['2, k, 6', [-0.261585, -0.133228, 1.0]], ['2, k, 7', [-0.229424, -0.145585, 1.0]], ['2, k, 8', [0.0969458, 0.0712899, 1.0]], ['2, k, 9', [0.182105, -0.074755, 1.0]], ['2, k, 10', [0.205382, -0.179578, 1.0]], ['2, k, 11', [0.193132, -0.22646, 1.0]], ['2, k, 12', [-0.170703, -0.394478, 1.0]], ['2, k, 13', [-0.21134, -0.715836, 1.0]], ['2, k, 14', [-0.228407, -1.04131, 1.0]], ['2, k, 15', [-0.205306, -1.09278, 1.0]], ['2, k, 16', [-0.0273603, -0.401663, 1.0]], ['2, k, 17', [0.00866956, -0.702246, 1.0]], ['2, k, 18', [-0.0455807, -1.0237, 1.0]], ['2, k, 19', [-0.0349052, -1.07701, 1.0]], ['2, k, 20', [-0.0736973, 0.0907068, 1.0]], ['2, k, 21', [-0.158152, -0.164973, 1.0]], ['2, k, 22', [-0.247281, -0.175989, 1.0]], ['2, k, 23', [0.170158, -0.247997, 1.0]], ['2, k, 24', [0.131605, -0.219829, 1.0]]]
[['2, k, 0', [-0.100135, -0.402222, 1.0]], ['2, k, 1', [-0.0867024, -0.120717, 1.0]], ['2, k, 2', [-0.0764312, 0.161286, 1.0]], ['2, k, 3', [-0.0334743, 0.257532, 1.0]], ['2, k, 4', [-0.234957, 0.103185, 1.0]], ['2, k, 5', [-0.393752, -0.0428923, 1.0]], ['2, k, 6', [-0.33017, -0.118605, 1.0]], ['2, k, 7', [-0.277937, -0.144654, 1.0]], ['2, k, 8', [0.0952497, 0.0726806, 1.0]], ['2, k, 9', [0.182635, -0.075597, 1.0]], ['2, k, 10', [0.192648, -0.195171, 1.0]], ['2, k, 11', [0.17423, -0.231271, 1.0]], ['2, k, 12', [-0.172112, -0.394426, 1.0]], ['2, k, 13', [-0.213253, -0.717246, 1.0]], ['2, k, 14', [-0.228689, -1.04091, 1.0]], ['2, k, 15', [-0.205148, -1.09251, 1.0]], ['2, k, 16', [-0.0273281, -0.401405, 1.0]], ['2, k, 17', [0.00838986, -0.702194, 1.0]], ['2, k, 18', [-0.0448151, -1.01802, 1.0]], ['2, k, 19', [-0.0345605, -1.07889, 1.0]], ['2, k, 20', [-0.0790302, 0.0913126, 1.0]], ['2, k, 21', [-0.207406, -0.166385, 1.0]], ['2, k, 22', [-0.29694, -0.155922, 1.0]], ['2, k, 23', [0.146088, -0.249039, 1.0]], ['2, k, 24', [0.119811, -0.222297, 1.0]]]
[['2, k, 0', [-0.100439, -0.402221, 1.0]], ['2, k, 1', [-0.0904202, -0.120456, 1.0]], ['2, k, 2', [-0.085226, 0.159628, 1.0]], ['2, k, 3', [-0.0459571, 0.256943, 1.0]], ['2, k, 4', [-0.241515, 0.104991, 1.0]], ['2, k, 5', [-0.381912, -0.0334761, 1.0]], ['2, k, 6', [-0.371763, -0.105267, 1.0]], ['2, k, 7', [-0.325576, -0.145193, 1.0]], ['2, k, 8', [0.0895567, 0.0744546, 1.0]], ['2, k, 9', [0.187583, -0.0797939, 1.0]], ['2, k, 10', [0.190695, -0.191457, 1.0]], ['2, k, 11', [0.163555, -0.229585, 1.0]], ['2, k, 12', [-0.173297, -0.394287, 1.0]], ['2, k, 13', [-0.215231, -0.719316, 1.0]], ['2, k, 14', [-0.228697, -1.04075, 1.0]], ['2, k, 15', [-0.204082, -1.09046, 1.0]], ['2, k, 16', [-0.0271889, -0.401235, 1.0]], ['2, k, 17', [0.00859085, -0.700869, 1.0]], ['2, k, 18', [-0.0446683, -1.01809, 1.0]], ['2, k, 19', [-0.0343732, -1.07905, 1.0]], ['2, k, 20', [-0.0863834, 0.0903787, 1.0]], ['2, k, 21', [-0.305952, -0.160374, 1.0]], ['2, k, 22', [-0.385965, -0.135698, 1.0]], ['2, k, 23', [0.131711, -0.248045, 1.0]], ['2, k, 24', [0.109086, -0.215775, 1.0]]]
[['2, k, 0', [-0.100937, -0.402248, 1.0]], ['2, k, 1', [-0.0934647, -0.119836, 1.0]], ['2, k, 2', [-0.0895491, 0.160118, 1.0]], ['2, k, 3', [-0.0580848, 0.256497, 1.0]], ['2, k, 4', [-0.248378, 0.104985, 1.0]], ['2, k, 5', [-0.383665, -0.0319263, 1.0]], ['2, k, 6', [-0.381512, -0.106879, 1.0]], ['2, k, 7', [-0.347495, -0.151188, 1.0]], ['2, k, 8', [0.0884664, 0.0747717, 1.0]], ['2, k, 9', [0.187007, -0.0762655, 1.0]], ['2, k, 10', [0.184261, -0.188073, 1.0]], ['2, k, 11', [0.147859, -0.230215, 1.0]], ['2, k, 12', [-0.174777, -0.394344, 1.0]], ['2, k, 13', [-0.216712, -0.720985, 1.0]], ['2, k, 14', [-0.229759, -1.04136, 1.0]], ['2, k, 15', [-0.203621, -1.09082, 1.0]], ['2, k, 16', [-0.0275554, -0.400967, 1.0]], ['2, k, 17', [0.00857959, -0.70066, 1.0]], ['2, k, 18', [-0.0427226, -1.01422, 1.0]], ['2, k, 19', [-0.0295317, -1.07752, 1.0]], ['2, k, 20', [-0.0904738, 0.0909233, 1.0]], ['2, k, 21', [-0.333407, -0.164739, 1.0]], ['2, k, 22', [-0.403503, -0.143062, 1.0]], ['2, k, 23', [0.116112, -0.248742, 1.0]], ['2, k, 24', [0.092055, -0.220296, 1.0]]]
[['2, k, 0', [-0.102008, -0.402366, 1.0]], ['2, k, 1', [-0.0965505, -0.120184, 1.0]], ['2, k, 2', [-0.0933716, 0.158752, 1.0]], ['2, k, 3', [-0.0695745, 0.255274, 1.0]], ['2, k, 4', [-0.253221, 0.105314, 1.0]], ['2, k, 5', [-0.421124, -0.0396425, 1.0]], ['2, k, 6', [-0.388333, -0.113256, 1.0]], ['2, k, 7', [-0.375598, -0.154451, 1.0]], ['2, k, 8', [0.086782, 0.0748712, 1.0]], ['2, k, 9', [0.187426, -0.0766681, 1.0]], ['2, k, 10', [0.164674, -0.184653, 1.0]], ['2, k, 11', [0.129733, -0.228733, 1.0]], ['2, k, 12', [-0.176429, -0.394757, 1.0]], ['2, k, 13', [-0.218079, -0.722265, 1.0]], ['2, k, 14', [-0.230344, -1.04149, 1.0]], ['2, k, 15', [-0.206487, -1.08971, 1.0]], ['2, k, 16', [-0.0284335, -0.400689, 1.0]], ['2, k, 17', [0.00823592, -0.700871, 1.0]], ['2, k, 18', [-0.0439904, -1.01569, 1.0]], ['2, k, 19', [-0.0453447, -1.07782, 1.0]], ['2, k, 20', [-0.0941787, 0.0898268, 1.0]], ['2, k, 21', [-0.361544, -0.171681, 1.0]], ['2, k, 22', [-0.428948, -0.146375, 1.0]], ['2, k, 23', [0.100519, -0.249119, 1.0]], ['2, k, 24', [0.0858788, -0.21836, 1.0]]]
[['2, k, 0', [-0.103245, -0.402313, 1.0]], ['2, k, 1', [-0.0978519, -0.119822, 1.0]], ['2, k, 2', [-0.0940707, 0.159017, 1.0]], ['2, k, 3', [-0.0832884, 0.255014, 1.0]], ['2, k, 4', [-0.265263, 0.107292, 1.0]], ['2, k, 5', [-0.42591, -0.0418123, 1.0]], ['2, k, 6', [-0.421211, -0.128179, 1.0]], ['2, k, 7', [-0.400019, -0.157259, 1.0]], ['2, k, 8', [0.0676498, 0.0760196, 1.0]], ['2, k, 9', [0.185345, -0.0795387, 1.0]], ['2, k, 10', [0.1578, -0.184059, 1.0]], ['2, k, 11', [0.116427, -0.222522, 1.0]], ['2, k, 12', [-0.178219, -0.395164, 1.0]], ['2, k, 13', [-0.219963, -0.723506, 1.0]], ['2, k, 14', [-0.230806, -1.04092, 1.0]], ['2, k, 15', [-0.206942, -1.08933, 1.0]], ['2, k, 16', [-0.0294782, -0.399949, 1.0]], ['2, k, 17', [0.0075775, -0.698133, 1.0]], ['2, k, 18', [-0.0465792, -1.01822, 1.0]], ['2, k, 19', [-0.0374941, -1.07754, 1.0]], ['2, k, 20', [-0.0950127, 0.0901118, 1.0]], ['2, k, 21', [-0.372128, -0.170884, 1.0]], ['2, k, 22', [-0.452278, -0.152087, 1.0]], ['2, k, 23', [0.0718495, -0.245258, 1.0]], ['2, k, 24', [0.0758883, -0.200634, 1.0]]]
[['2, k, 0', [-0.103909, -0.402528, 1.0]], ['2, k, 1', [-0.10054, -0.120214, 1.0]], ['2, k, 2', [-0.0989847, 0.158007, 1.0]], ['2, k, 3', [-0.0948178, 0.254833, 1.0]], ['2, k, 4', [-0.276009, 0.107374, 1.0]], ['2, k, 5', [-0.440732, -0.0377726, 1.0]], ['2, k, 6', [-0.432502, -0.125509, 1.0]], ['2, k, 7', [-0.422077, -0.160035, 1.0]], ['2, k, 8', [0.0662584, 0.0761896, 1.0]], ['2, k, 9', [0.180382, -0.077828, 1.0]], ['2, k, 10', [0.146329, -0.184278, 1.0]], ['2, k, 11', [0.0997673, -0.221498, 1.0]], ['2, k, 12', [-0.179266, -0.395755, 1.0]], ['2, k, 13', [-0.221576, -0.72565, 1.0]], ['2, k, 14', [-0.230995, -1.03965, 1.0]], ['2, k, 15', [-0.207408, -1.08888, 1.0]], ['2, k, 16', [-0.0299806, -0.399989, 1.0]], ['2, k, 17', [0.00660784, -0.689976, 1.0]], ['2, k, 18', [-0.0463575, -1.01873, 1.0]], ['2, k, 19', [-0.0394666, -1.07449, 1.0]], ['2, k, 20', [-0.0993674, 0.0892725, 1.0]], ['2, k, 21', [-0.394658, -0.175874, 1.0]], ['2, k, 22', [-0.467311, -0.157535, 1.0]], ['2, k, 23', [0.0535355, -0.247455, 1.0]], ['2, k, 24', [0.0658541, -0.193303, 1.0]]]
[['2, k, 0', [-0.104833, -0.402985, 1.0]], ['2, k, 1', [-0.104323, -0.121047, 1.0]], ['2, k, 2', [-0.105938, 0.156503, 1.0]], ['2, k, 3', [-0.108286, 0.253692, 1.0]], ['2, k, 4', [-0.28209, 0.107348, 1.0]], ['2, k, 5', [-0.455297, -0.0324972, 1.0]], ['2, k, 6', [-0.448203, -0.131001, 1.0]], ['2, k, 7', [-0.440318, -0.16441, 1.0]], ['2, k, 8', [0.0595447, 0.0773454, 1.0]], ['2, k, 9', [0.173528, -0.0775742, 1.0]], ['2, k, 10', [0.128162, -0.183601, 1.0]], ['2, k, 11', [0.0786005, -0.222289, 1.0]], ['2, k, 12', [-0.180277, -0.396877, 1.0]], ['2, k, 13', [-0.222691, -0.72576, 1.0]], ['2, k, 14', [-0.230929, -1.03956, 1.0]], ['2, k, 15', [-0.207674, -1.08888, 1.0]], ['2, k, 16', [-0.0309287, -0.400117, 1.0]], ['2, k, 17', [0.00586317, -0.688009, 1.0]], ['2, k, 18', [-0.0464862, -1.01877, 1.0]], ['2, k, 19', [-0.0398034, -1.07544, 1.0]], ['2, k, 20', [-0.105526, 0.0879369, 1.0]], ['2, k, 21', [-0.381984, -0.17958, 1.0]], ['2, k, 22', [-0.469576, -0.182458, 1.0]], ['2, k, 23', [0.0333204, -0.246207, 1.0]], ['2, k, 24', [0.039841, -0.196759, 1.0]]]
[['2, k, 0', [-0.105607, -0.403539, 1.0]], ['2, k, 1', [-0.106993, -0.121926, 1.0]], ['2, k, 2', [-0.110069, 0.155266, 1.0]], ['2, k, 3', [-0.120379, 0.252016, 1.0]], ['2, k, 4', [-0.289175, 0.105304, 1.0]], ['2, k, 5', [-0.457658, -0.0331232, 1.0]], ['2, k, 6', [-0.4569, -0.134279, 1.0]], ['2, k, 7', [-0.457415, -0.166225, 1.0]], ['2, k, 8', [0.0527021, 0.0772153, 1.0]], ['2, k, 9', [0.168267, -0.0822383, 1.0]], ['2, k, 10', [0.103926, -0.186677, 1.0]], ['2, k, 11', [0.0533607, -0.2233, 1.0]], ['2, k, 12', [-0.180918, -0.397842, 1.0]], ['2, k, 13', [-0.224323, -0.728166, 1.0]], ['2, k, 14', [-0.231137, -1.03933, 1.0]], ['2, k, 15', [-0.206302, -1.08987, 1.0]], ['2, k, 16', [-0.0322181, -0.400917, 1.0]], ['2, k, 17', [0.00582997, -0.688823, 1.0]], ['2, k, 18', [-0.0476159, -1.02089, 1.0]], ['2, k, 19', [-0.0376611, -1.07915, 1.0]], ['2, k, 20', [-0.109332, 0.0867767, 1.0]], ['2, k, 21', [-0.401393, -0.180731, 1.0]], ['2, k, 22', [-0.473409, -0.193157, 1.0]], ['2, k, 23', [0.00646194, -0.247635, 1.0]], ['2, k, 24', [0.0106969, -0.196527, 1.0]]]
[['2, k, 0', [-0.106487, -0.403983, 1.0]], ['2, k, 1', [-0.10979, -0.1229, 1.0]], ['2, k, 2', [-0.114424, 0.15356, 1.0]], ['2, k, 3', [-0.13291, 0.250625, 1.0]], ['2, k, 4', [-0.295831, 0.103637, 1.0]], ['2, k, 5', [-0.460824, -0.0250936, 1.0]], ['2, k, 6', [-0.468333, -0.140336, 1.0]], ['2, k, 7', [-0.477971, -0.169188, 1.0]], ['2, k, 8', [0.0524439, 0.0773838, 1.0]], ['2, k, 9', [0.163214, -0.0829323, 1.0]], ['2, k, 10', [0.0934609, -0.188089, 1.0]], ['2, k, 11', [0.0370671, -0.221227, 1.0]], ['2, k, 12', [-0.181472, -0.398698, 1.0]], ['2, k, 13', [-0.22598, -0.726744, 1.0]], ['2, k, 14', [-0.230955, -1.04102, 1.0]], ['2, k, 15', [-0.206379, -1.09204, 1.0]], ['2, k, 16', [-0.0334893, -0.400982, 1.0]], ['2, k, 17', [0.00490909, -0.689953, 1.0]], ['2, k, 18', [-0.0481515, -1.02683, 1.0]], ['2, k, 19', [-0.0385137, -1.07928, 1.0]], ['2, k, 20', [-0.113322, 0.0852568, 1.0]], ['2, k, 21', [-0.445595, -0.18745, 1.0]], ['2, k, 22', [-0.522823, -0.162765, 1.0]], ['2, k, 23', [-0.00324638, -0.24796, 1.0]], ['2, k, 24', [-0.00458156, -0.195069, 1.0]]]
[['2, k, 0', [-0.107193, -0.404506, 1.0]], ['2, k, 1', [-0.112015, -0.123681, 1.0]], ['2, k, 2', [-0.117943, 0.152529, 1.0]], ['2, k, 3', [-0.142938, 0.249456, 1.0]], ['2, k, 4', [-0.301057, 0.10155, 1.0]], ['2, k, 5', [-0.429532, -0.042746, 1.0]], ['2, k, 6', [-0.499327, -0.137087, 1.0]], ['2, k, 7', [-0.519942, -0.166367, 1.0]], ['2, k, 8', [0.0412274, 0.0792758, 1.0]], ['2, k, 9', [0.148279, -0.0802466, 1.0]], ['2, k, 10', [0.0721773, -0.192377, 1.0]], ['2, k, 11', [0.00526767, -0.222211, 1.0]], ['2, k, 12', [-0.181752, -0.399797, 1.0]], ['2, k, 13', [-0.227345, -0.727914, 1.0]], ['2, k, 14', [-0.231585, -1.04116, 1.0]], ['2, k, 15', [-0.206772, -1.09138, 1.0]], ['2, k, 16', [-0.0349069, -0.401368, 1.0]], ['2, k, 17', [0.00412945, -0.691074, 1.0]], ['2, k, 18', [-0.0470532, -1.024, 1.0]], ['2, k, 19', [-0.038328, -1.07847, 1.0]], ['2, k, 20', [-0.116528, 0.0842792, 1.0]], ['2, k, 21', [-0.523639, -0.181592, 1.0]], ['2, k, 22', [-0.588185, -0.157632, 1.0]], ['2, k, 23', [-0.0489233, -0.247144, 1.0]], ['2, k, 24', [-0.024664, -0.203553, 1.0]]]
[['2, k, 0', [-0.107539, -0.404824, 1.0]], ['2, k, 1', [-0.115164, -0.12475, 1.0]], ['2, k, 2', [-0.125717, 0.150173, 1.0]], ['2, k, 3', [-0.154163, 0.248112, 1.0]], ['2, k, 4', [-0.303549, 0.0992725, 1.0]], ['2, k, 5', [-0.430631, -0.0448674, 1.0]], ['2, k, 6', [-0.506227, -0.136842, 1.0]], ['2, k, 7', [-0.530106, -0.165041, 1.0]], ['2, k, 8', [0.0414364, 0.0794825, 1.0]], ['2, k, 9', [0.138873, -0.0809777, 1.0]], ['2, k, 10', [0.0577519, -0.189613, 1.0]], ['2, k, 11', [-0.0111649, -0.221354, 1.0]], ['2, k, 12', [-0.181584, -0.400742, 1.0]], ['2, k, 13', [-0.228136, -0.728212, 1.0]], ['2, k, 14', [-0.236479, -1.03885, 1.0]], ['2, k, 15', [-0.208411, -1.09298, 1.0]], ['2, k, 16', [-0.0352656, -0.401401, 1.0]], ['2, k, 17', [0.00249417, -0.693498, 1.0]], ['2, k, 18', [-0.0466433, -1.02345, 1.0]], ['2, k, 19', [-0.0318303, -1.07888, 1.0]], ['2, k, 20', [-0.123012, 0.0822765, 1.0]], ['2, k, 21', [-0.540671, -0.185036, 1.0]], ['2, k, 22', [-0.600178, -0.15887, 1.0]], ['2, k, 23', [-0.0613589, -0.249908, 1.0]], ['2, k, 24', [-0.054843, -0.20762, 1.0]]]
[['2, k, 0', [-0.108472, -0.405163, 1.0]], ['2, k, 1', [-0.117924, -0.125373, 1.0]], ['2, k, 2', [-0.129237, 0.149383, 1.0]], ['2, k, 3', [-0.165571, 0.246533, 1.0]], ['2, k, 4', [-0.303493, 0.0995011, 1.0]], ['2, k, 5', [-0.430821, -0.0467295, 1.0]], ['2, k, 6', [-0.514414, -0.142189, 1.0]], ['2, k, 7', [-0.536711, -0.163992, 1.0]], ['2, k, 8', [0.0376467, 0.0805027, 1.0]], ['2, k, 9', [0.131273, -0.0846751, 1.0]], ['2, k, 10', [0.0408459, -0.190578, 1.0]], ['2, k, 11', [-0.027254, -0.219669, 1.0]], ['2, k, 12', [-0.182311, -0.401176, 1.0]], ['2, k, 13', [-0.229969, -0.730425, 1.0]], ['2, k, 14', [-0.236968, -1.03783, 1.0]], ['2, k, 15', [-0.208549, -1.09228, 1.0]], ['2, k, 16', [-0.0363008, -0.401421, 1.0]], ['2, k, 17', [0.00145654, -0.689324, 1.0]], ['2, k, 18', [-0.0475566, -1.02392, 1.0]], ['2, k, 19', [-0.0346201, -1.07857, 1.0]], ['2, k, 20', [-0.126453, 0.0815026, 1.0]], ['2, k, 21', [-0.560379, -0.189261, 1.0]], ['2, k, 22', [-0.609046, -0.158, 1.0]], ['2, k, 23', [-0.0784095, -0.251734, 1.0]], ['2, k, 24', [-0.068447, -0.206932, 1.0]]]
[['2, k, 0', [-0.10893, -0.405924, 1.0]], ['2, k, 1', [-0.120205, -0.126523, 1.0]], ['2, k, 2', [-0.133248, 0.14807, 1.0]], ['2, k, 3', [-0.174578, 0.244552, 1.0]], ['2, k, 4', [-0.307439, 0.0937246, 1.0]], ['2, k, 5', [-0.424313, -0.0480693, 1.0]], ['2, k, 6', [-0.516427, -0.13908, 1.0]], ['2, k, 7', [-0.543187, -0.16449, 1.0]], ['2, k, 8', [0.0137703, 0.079878, 1.0]], ['2, k, 9', [0.116419, -0.0895813, 1.0]], ['2, k, 10', [0.0150735, -0.192452, 1.0]], ['2, k, 11', [-0.0574066, -0.22447, 1.0]], ['2, k, 12', [-0.182024, -0.402794, 1.0]], ['2, k, 13', [-0.232281, -0.732946, 1.0]], ['2, k, 14', [-0.236909, -1.03813, 1.0]], ['2, k, 15', [-0.212971, -1.09694, 1.0]], ['2, k, 16', [-0.0373621, -0.402007, 1.0]], ['2, k, 17', [0.000250742, -0.689908, 1.0]], ['2, k, 18', [-0.0469374, -1.01915, 1.0]], ['2, k, 19', [-0.0292059, -1.07263, 1.0]], ['2, k, 20', [-0.130049, 0.0802067, 1.0]], ['2, k, 21', [-0.568642, -0.18792, 1.0]], ['2, k, 22', [-0.599389, -0.149695, 1.0]], ['2, k, 23', [-0.112313, -0.253137, 1.0]], ['2, k, 24', [-0.0782204, -0.202237, 1.0]]]
[['2, k, 0', [-0.110021, -0.40712, 1.0]], ['2, k, 1', [-0.122739, -0.12744, 1.0]], ['2, k, 2', [-0.1366, 0.147672, 1.0]], ['2, k, 3', [-0.1833, 0.243589, 1.0]], ['2, k, 4', [-0.311845, 0.0889756, 1.0]], ['2, k, 5', [-0.427147, -0.0478769, 1.0]], ['2, k, 6', [-0.529595, -0.150135, 1.0]], ['2, k, 7', [-0.550039, -0.16888, 1.0]], ['2, k, 8', [0.0159455, 0.0796611, 1.0]], ['2, k, 9', [0.104165, -0.0945981, 1.0]], ['2, k, 10', [-0.000360146, -0.193898, 1.0]], ['2, k, 11', [-0.070493, -0.224379, 1.0]], ['2, k, 12', [-0.18258, -0.404074, 1.0]], ['2, k, 13', [-0.234103, -0.735098, 1.0]], ['2, k, 14', [-0.236874, -1.03849, 1.0]], ['2, k, 15', [-0.214058, -1.09541, 1.0]], ['2, k, 16', [-0.0388835, -0.403245, 1.0]], ['2, k, 17', [-0.00148729, -0.691515, 1.0]], ['2, k, 18', [-0.0456025, -1.01921, 1.0]], ['2, k, 19', [-0.0334165, -1.07495, 1.0]], ['2, k, 20', [-0.133232, 0.0796638, 1.0]], ['2, k, 21', [-0.570186, -0.194423, 1.0]], ['2, k, 22', [-0.61352, -0.158956, 1.0]], ['2, k, 23', [-0.120981, -0.257075, 1.0]], ['2, k, 24', [-0.106658, -0.209796, 1.0]]]
