[['2, k, 0', [-0.0157263, -0.400375, 1.0]], ['2, k, 1', [-0.0265803, -0.0578164, 1.0]], ['2, k, 2', [-0.0370919, 0.277816, 1.0]], ['2, k, 3', [-0.0402047, 0.427689, 1.0]], ['2, k, 4', [-0.198561, 0.184395, 1.0]], ['2, k, 5', [-0.325081, 0.0707021, 1.0]], ['2, k, 6', [-0.354377, -0.0113139, 1.0]], ['2, k, 7', [-0.374883, -0.0199696, 1.0]], ['2, k, 8', [0.126682, 0.178312, 1.0]], ['2, k, 9', [0.242492, 0.0811397, 1.0]], ['2, k, 10', [0.301514, 0.0193242, 1.0]], ['2, k, 11', [0.323103, 0.00656294, 1.0]], ['2, k, 12', [-0.0895445, -0.394327, 1.0]], ['2, k, 13', [-0.284359, -0.6247, 1.0]], ['2, k, 14', [-0.174082, -0.744724, 1.0]], ['2, k, 15', [-0.203013, -0.819124, 1.0]], ['2, k, 16', [0.0584556, -0.39708, 1.0]], ['2, k, 17', [0.0699691, -0.69296, 1.0]], ['2, k, 18', [0.0692596, -0.755559, 1.0]], ['2, k, 19', [0.118134, -0.826367, 1.0]], ['2, k, 20', [-0.0345165, 0.194861, 1.0]], ['2, k, 21', [-0.391526, -0.0323836, 1.0]], ['2, k, 22', [-0.432471, -0.0157614, 1.0]], ['2, k, 23', [0.321513, -0.0209566, 1.0]], ['2, k, 24', [0.362948, 0.000108318, 1.0]]]
[['2, k, 0', [-0.0405485, -0.31088, 1.0]], ['2, k, 1', [-0.0395565, -0.0162239, 1.0]], ['2, k, 2', [-0.0381686, 0.273394, 1.0]], ['2, k, 3', [-0.034015, 0.419963, 1.0]], ['2, k, 4', [-0.208759, 0.235474, 1.0]], ['2, k, 5', [-0.335943, 0.428287, 1.0]], ['2, k, 6', [-0.379828, 0.642629, 1.0]], ['2, k, 7', [-0.379919, 0.703391, 1.0]], ['2, k, 8', [0.140042, 0.228891, 1.0]], ['2, k, 9', [0.278446, 0.40398, 1.0]], ['2, k, 10', [0.325132, 0.638546, 1.0]], ['2, k, 11', [0.346382, 0.67999, 1.0]], ['2, k, 12', [-0.114958, -0.305605, 1.0]], ['2, k, 13', [-0.185585, -0.64469, 1.0]], ['2, k, 14', [-0.190574, -0.939863, 1.0]], ['2, k, 15', [-0.194437, -0.815549, 1.0]], ['2, k, 16', [0.0346314, -0.30912, 1.0]], ['2, k, 17', [0.0728673, -0.649371, 1.0]], ['2, k, 18', [0.104604, -0.94859, 1.0]], ['2, k, 19', [0.0978565, -0.813448, 1.0]], ['2, k, 20', [-0.0385543, 0.201802, 1.0]], ['2, k, 21', [-0.38551, 0.752579, 1.0]], ['2, k, 22', [-0.320732, 0.714595, 1.0]], ['2, k, 23', [0.366114, 0.714696, 1.0]], ['2, k, 24', [0.285678, 0.687645, 1.0]]]
[['2, k, 0', [-0.040692, -0.31125, 1.0]], ['2, k, 1', [-0.0397689, -0.0161222, 1.0]], ['2, k, 2', [-0.0385254, 0.274058, 1.0]], ['2, k, 3', [-0.0355526, 0.421122, 1.0]], ['2, k, 4', [-0.20852, 0.23487, 1.0]], ['2, k, 5', [-0.33584, 0.419482, 1.0]], ['2, k, 6', [-0.376822, 0.629912, 1.0]], ['2, k, 7', [-0.378487, 0.683535, 1.0]], ['2, k, 8', [0.139681, 0.227407, 1.0]], ['2, k, 9', [0.276473, 0.391014, 1.0]], ['2, k, 10', [0.328128, 0.631707, 1.0]], ['2, k, 11', [0.338726, 0.656472, 1.0]], ['2, k, 12', [-0.115341, -0.305981, 1.0]], ['2, k, 13', [-0.189493, -0.644962, 1.0]], ['2, k, 14', [-0.192309, -0.939893, 1.0]], ['2, k, 15', [-0.194992, -0.814965, 1.0]], ['2, k, 16', [0.0347035, -0.309504, 1.0]], ['2, k, 17', [0.0727132, -0.64967, 1.0]], ['2, k, 18', [0.104242, -0.949335, 1.0]], ['2, k, 19', [0.100695, -0.81332, 1.0]], ['2, k, 20', [-0.0388696, 0.202304, 1.0]], ['2, k, 21', [-0.38403, 0.736067, 1.0]], ['2, k, 22', [-0.321483, 0.697007, 1.0]], ['2, k, 23', [0.351746, 0.705591, 1.0]], ['2, k, 24', [0.264115, 0.67715, 1.0]]]
[['2, k, 0', [-0.0410665, -0.312137, 1.0]], ['2, k, 1', [-0.0397792, -0.0167636, 1.0]], ['2, k, 2', [-0.0381825, 0.27347, 1.0]], ['2, k, 3', [-0.0358866, 0.421558, 1.0]], ['2, k, 4', [-0.207686, 0.232335, 1.0]], ['2, k, 5', [-0.335121, 0.413897, 1.0]], ['2, k, 6', [-0.374339, 0.613291, 1.0]], ['2, k, 7', [-0.375104, 0.666321, 1.0]], ['2, k, 8', [0.138303, 0.223259, 1.0]], ['2, k, 9', [0.277721, 0.388317, 1.0]], ['2, k, 10', [0.329147, 0.616943, 1.0]], ['2, k, 11', [0.340874, 0.638146, 1.0]], ['2, k, 12', [-0.11622, -0.306869, 1.0]], ['2, k, 13', [-0.184832, -0.646312, 1.0]], ['2, k, 14', [-0.190265, -0.941668, 1.0]], ['2, k, 15', [-0.194943, -0.81493, 1.0]], ['2, k, 16', [0.0347683, -0.310485, 1.0]], ['2, k, 17', [0.0729744, -0.650633, 1.0]], ['2, k, 18', [0.106329, -0.949262, 1.0]], ['2, k, 19', [0.102662, -0.814383, 1.0]], ['2, k, 20', [-0.038618, 0.2017, 1.0]], ['2, k, 21', [-0.371935, 0.714345, 1.0]], ['2, k, 22', [-0.298703, 0.682012, 1.0]], ['2, k, 23', [0.349466, 0.685914, 1.0]], ['2, k, 24', [0.270616, 0.659726, 1.0]]]
[['2, k, 0', [-0.0407594, -0.313051, 1.0]], ['2, k, 1', [-0.040227, -0.0170524, 1.0]], ['2, k, 2', [-0.039884, 0.273968, 1.0]], ['2, k, 3', [-0.0366553, 0.422429, 1.0]], ['2, k, 4', [-0.207039, 0.230543, 1.0]], ['2, k, 5', [-0.335383, 0.397914, 1.0]], ['2, k, 6', [-0.372993, 0.591245, 1.0]], ['2, k, 7', [-0.3726, 0.651174, 1.0]], ['2, k, 8', [0.137941, 0.222717, 1.0]], ['2, k, 9', [0.2768, 0.380034, 1.0]], ['2, k, 10', [0.333902, 0.554242, 1.0]], ['2, k, 11', [0.340635, 0.61764, 1.0]], ['2, k, 12', [-0.116099, -0.30757, 1.0]], ['2, k, 13', [-0.1852, -0.647056, 1.0]], ['2, k, 14', [-0.19069, -0.942443, 1.0]], ['2, k, 15', [-0.187477, -0.808612, 1.0]], ['2, k, 16', [0.03533, -0.311609, 1.0]], ['2, k, 17', [0.0728679, -0.652145, 1.0]], ['2, k, 18', [0.106161, -0.950965, 1.0]], ['2, k, 19', [0.10188, -0.81484, 1.0]], ['2, k, 20', [-0.0399516, 0.201965, 1.0]], ['2, k, 21', [-0.375492, 0.699643, 1.0]], ['2, k, 22', [-0.296027, 0.663495, 1.0]], ['2, k, 23', [0.352093, 0.664306, 1.0]], ['2, k, 24', [0.276806, 0.636066, 1.0]]]
[['2, k, 0', [-0.0407431, -0.315418, 1.0]], ['2, k, 1', [-0.0406129, -0.0179638, 1.0]], ['2, k, 2', [-0.04075, 0.274293, 1.0]], ['2, k, 3', [-0.0376785, 0.423292, 1.0]], ['2, k, 4', [-0.206991, 0.228176, 1.0]], ['2, k, 5', [-0.337245, 0.392011, 1.0]], ['2, k, 6', [-0.371268, 0.574484, 1.0]], ['2, k, 7', [-0.374422, 0.628179, 1.0]], ['2, k, 8', [0.136153, 0.216973, 1.0]], ['2, k, 9', [0.274938, 0.366363, 1.0]], ['2, k, 10', [0.335902, 0.545187, 1.0]], ['2, k, 11', [0.344009, 0.597659, 1.0]], ['2, k, 12', [-0.116481, -0.310396, 1.0]], ['2, k, 13', [-0.186078, -0.649073, 1.0]], ['2, k, 14', [-0.190123, -0.945426, 1.0]], ['2, k, 15', [-0.187304, -0.810509, 1.0]], ['2, k, 16', [0.0357043, -0.313539, 1.0]], ['2, k, 17', [0.0732056, -0.654087, 1.0]], ['2, k, 18', [0.105741, -0.953197, 1.0]], ['2, k, 19', [0.102402, -0.817075, 1.0]], ['2, k, 20', [-0.0406909, 0.201944, 1.0]], ['2, k, 21', [-0.367277, 0.678115, 1.0]], ['2, k, 22', [-0.292859, 0.640004, 1.0]], ['2, k, 23', [0.36484, 0.636059, 1.0]], ['2, k, 24', [0.284436, 0.616814, 1.0]]]
[['2, k, 0', [-0.0409876, -0.317222, 1.0]], ['2, k, 1', [-0.0406815, -0.0183766, 1.0]], ['2, k, 2', [-0.0404882, 0.275378, 1.0]], ['2, k, 3', [-0.0381236, 0.424175, 1.0]], ['2, k, 4', [-0.207052, 0.223937, 1.0]], ['2, k, 5', [-0.337833, 0.381006, 1.0]], ['2, k, 6', [-0.374786, 0.555153, 1.0]], ['2, k, 7', [-0.379512, 0.604, 1.0]], ['2, k, 8', [0.135499, 0.213475, 1.0]], ['2, k, 9', [0.273114, 0.352843, 1.0]], ['2, k, 10', [0.335477, 0.525458, 1.0]], ['2, k, 11', [0.343031, 0.576064, 1.0]], ['2, k, 12', [-0.116634, -0.312049, 1.0]], ['2, k, 13', [-0.185862, -0.650696, 1.0]], ['2, k, 14', [-0.190128, -0.94668, 1.0]], ['2, k, 15', [-0.188007, -0.810691, 1.0]], ['2, k, 16', [0.0353993, -0.31545, 1.0]], ['2, k, 17', [0.074122, -0.655847, 1.0]], ['2, k, 18', [0.10554, -0.955211, 1.0]], ['2, k, 19', [0.100405, -0.818262, 1.0]], ['2, k, 20', [-0.0405376, 0.202625, 1.0]], ['2, k, 21', [-0.38538, 0.653705, 1.0]], ['2, k, 22', [-0.326516, 0.611939, 1.0]], ['2, k, 23', [0.350513, 0.615463, 1.0]], ['2, k, 24', [0.290613, 0.585566, 1.0]]]
[['2, k, 0', [-0.0397808, -0.318736, 1.0]], ['2, k, 1', [-0.0403886, -0.0189245, 1.0]], ['2, k, 2', [-0.0406894, 0.275288, 1.0]], ['2, k, 3', [-0.038453, 0.423775, 1.0]], ['2, k, 4', [-0.206218, 0.215847, 1.0]], ['2, k, 5', [-0.343006, 0.374862, 1.0]], ['2, k, 6', [-0.37446, 0.540233, 1.0]], ['2, k, 7', [-0.376549, 0.585248, 1.0]], ['2, k, 8', [0.13458, 0.212019, 1.0]], ['2, k, 9', [0.273102, 0.343587, 1.0]], ['2, k, 10', [0.333748, 0.513155, 1.0]], ['2, k, 11', [0.339549, 0.561715, 1.0]], ['2, k, 12', [-0.115661, -0.313604, 1.0]], ['2, k, 13', [-0.186323, -0.651928, 1.0]], ['2, k, 14', [-0.190865, -0.948005, 1.0]], ['2, k, 15', [-0.192231, -0.81228, 1.0]], ['2, k, 16', [0.0368998, -0.316899, 1.0]], ['2, k, 17', [0.0755432, -0.657344, 1.0]], ['2, k, 18', [0.104685, -0.957398, 1.0]], ['2, k, 19', [0.101977, -0.819967, 1.0]], ['2, k, 20', [-0.0406385, 0.202456, 1.0]], ['2, k, 21', [-0.377361, 0.631455, 1.0]], ['2, k, 22', [-0.306199, 0.595516, 1.0]], ['2, k, 23', [0.3457, 0.596067, 1.0]], ['2, k, 24', [0.280028, 0.574727, 1.0]]]
[['2, k, 0', [-0.0394599, -0.320017, 1.0]], ['2, k, 1', [-0.0402829, -0.0199471, 1.0]], ['2, k, 2', [-0.0408566, 0.274522, 1.0]], ['2, k, 3', [-0.0387672, 0.4227, 1.0]], ['2, k, 4', [-0.206152, 0.212572, 1.0]], ['2, k, 5', [-0.344315, 0.373608, 1.0]], ['2, k, 6', [-0.373376, 0.532891, 1.0]], ['2, k, 7', [-0.375189, 0.567822, 1.0]], ['2, k, 8', [0.133993, 0.211058, 1.0]], ['2, k, 9', [0.266263, 0.32045, 1.0]], ['2, k, 10', [0.336274, 0.489924, 1.0]], ['2, k, 11', [0.344728, 0.539638, 1.0]], ['2, k, 12', [-0.115249, -0.315093, 1.0]], ['2, k, 13', [-0.186591, -0.653181, 1.0]], ['2, k, 14', [-0.191248, -0.949216, 1.0]], ['2, k, 15', [-0.192138, -0.812913, 1.0]], ['2, k, 16', [0.0371418, -0.317965, 1.0]], ['2, k, 17', [0.0751863, -0.658497, 1.0]], ['2, k, 18', [0.10501, -0.958578, 1.0]], ['2, k, 19', [0.10401, -0.820793, 1.0]], ['2, k, 20', [-0.0407366, 0.201636, 1.0]], ['2, k, 21', [-0.377145, 0.612774, 1.0]], ['2, k, 22', [-0.301643, 0.577257, 1.0]], ['2, k, 23', [0.358351, 0.577362, 1.0]], ['2, k, 24', [0.278634, 0.551782, 1.0]]]
[['2, k, 0', [-0.0389723, -0.322472, 1.0]], ['2, k, 1', [-0.0403538, -0.0207008, 1.0]], ['2, k, 2', [-0.041441, 0.274836, 1.0]], ['2, k, 3', [-0.0392632, 0.422701, 1.0]], ['2, k, 4', [-0.205971, 0.207338, 1.0]], ['2, k, 5', [-0.328165, 0.312115, 1.0]], ['2, k, 6', [-0.373336, 0.492445, 1.0]], ['2, k, 7', [-0.378023, 0.546572, 1.0]], ['2, k, 8', [0.132015, 0.207521, 1.0]], ['2, k, 9', [0.26875, 0.312518, 1.0]], ['2, k, 10', [0.332515, 0.469801, 1.0]], ['2, k, 11', [0.336354, 0.515268, 1.0]], ['2, k, 12', [-0.114919, -0.317724, 1.0]], ['2, k, 13', [-0.187294, -0.655573, 1.0]], ['2, k, 14', [-0.192012, -0.951677, 1.0]], ['2, k, 15', [-0.192148, -0.813377, 1.0]], ['2, k, 16', [0.0377741, -0.320176, 1.0]], ['2, k, 17', [0.0754197, -0.6608, 1.0]], ['2, k, 18', [0.10528, -0.960905, 1.0]], ['2, k, 19', [0.10272, -0.823255, 1.0]], ['2, k, 20', [-0.0411697, 0.201672, 1.0]], ['2, k, 21', [-0.382431, 0.585516, 1.0]], ['2, k, 22', [-0.30192, 0.564871, 1.0]], ['2, k, 23', [0.353215, 0.548998, 1.0]], ['2, k, 24', [0.267135, 0.531243, 1.0]]]
[['2, k, 0', [-0.0389128, -0.323495, 1.0]], ['2, k, 1', [-0.0403644, -0.0210601, 1.0]], ['2, k, 2', [-0.0415488, 0.274992, 1.0]], ['2, k, 3', [-0.0393506, 0.42325, 1.0]], ['2, k, 4', [-0.206135, 0.203724, 1.0]], ['2, k, 5', [-0.344672, 0.28382, 1.0]], ['2, k, 6', [-0.374004, 0.474475, 1.0]], ['2, k, 7', [-0.375561, 0.518755, 1.0]], ['2, k, 8', [0.131309, 0.201904, 1.0]], ['2, k, 9', [0.269523, 0.300043, 1.0]], ['2, k, 10', [0.331502, 0.451421, 1.0]], ['2, k, 11', [0.336626, 0.495678, 1.0]], ['2, k, 12', [-0.115192, -0.318877, 1.0]], ['2, k, 13', [-0.187632, -0.656671, 1.0]], ['2, k, 14', [-0.192358, -0.952435, 1.0]], ['2, k, 15', [-0.192062, -0.814315, 1.0]], ['2, k, 16', [0.0381691, -0.321197, 1.0]], ['2, k, 17', [0.0756168, -0.661524, 1.0]], ['2, k, 18', [0.10516, -0.96169, 1.0]], ['2, k, 19', [0.100802, -0.824357, 1.0]], ['2, k, 20', [-0.0412516, 0.201681, 1.0]], ['2, k, 21', [-0.370222, 0.557525, 1.0]], ['2, k, 22', [-0.305207, 0.531529, 1.0]], ['2, k, 23', [0.332585, 0.53094, 1.0]], ['2, k, 24', [0.266308, 0.505676, 1.0]]]
[['2, k, 0', [-0.0386461, -0.323881, 1.0]], ['2, k, 1', [-0.0399226, -0.0203759, 1.0]], ['2, k, 2', [-0.0407427, 0.278421, 1.0]], ['2, k, 3', [-0.0397461, 0.424201, 1.0]], ['2, k, 4', [-0.206729, 0.199571, 1.0]], ['2, k, 5', [-0.345022, 0.278243, 1.0]], ['2, k, 6', [-0.375067, 0.442645, 1.0]], ['2, k, 7', [-0.37446, 0.494058, 1.0]], ['2, k, 8', [0.130945, 0.20095, 1.0]], ['2, k, 9', [0.273078, 0.29144, 1.0]], ['2, k, 10', [0.326985, 0.42466, 1.0]], ['2, k, 11', [0.33531, 0.471302, 1.0]], ['2, k, 12', [-0.115193, -0.319664, 1.0]], ['2, k, 13', [-0.187716, -0.6574, 1.0]], ['2, k, 14', [-0.19244, -0.953361, 1.0]], ['2, k, 15', [-0.191817, -0.815217, 1.0]], ['2, k, 16', [0.0387088, -0.321317, 1.0]], ['2, k, 17', [0.0750032, -0.661478, 1.0]], ['2, k, 18', [0.106143, -0.96127, 1.0]], ['2, k, 19', [0.100859, -0.82438, 1.0]], ['2, k, 20', [-0.0405476, 0.20428, 1.0]], ['2, k, 21', [-0.377875, 0.533031, 1.0]], ['2, k, 22', [-0.302037, 0.506377, 1.0]], ['2, k, 23', [0.364222, 0.502546, 1.0]], ['2, k, 24', [0.264019, 0.481376, 1.0]]]
[['2, k, 0', [-0.0388549, -0.324828, 1.0]], ['2, k, 1', [-0.0394595, -0.0204763, 1.0]], ['2, k, 2', [-0.0391705, 0.279231, 1.0]], ['2, k, 3', [-0.0411326, 0.424479, 1.0]], ['2, k, 4', [-0.206797, 0.197636, 1.0]], ['2, k, 5', [-0.342873, 0.267571, 1.0]], ['2, k, 6', [-0.370963, 0.421482, 1.0]], ['2, k, 7', [-0.374465, 0.468675, 1.0]], ['2, k, 8', [0.130514, 0.199943, 1.0]], ['2, k, 9', [0.262953, 0.261134, 1.0]], ['2, k, 10', [0.325866, 0.394575, 1.0]], ['2, k, 11', [0.336806, 0.444261, 1.0]], ['2, k, 12', [-0.115527, -0.32083, 1.0]], ['2, k, 13', [-0.187964, -0.658522, 1.0]], ['2, k, 14', [-0.192376, -0.954356, 1.0]], ['2, k, 15', [-0.191281, -0.816202, 1.0]], ['2, k, 16', [0.0386171, -0.322053, 1.0]], ['2, k, 17', [0.0750749, -0.66238, 1.0]], ['2, k, 18', [0.107367, -0.96153, 1.0]], ['2, k, 19', [0.100884, -0.824931, 1.0]], ['2, k, 20', [-0.0393119, 0.204859, 1.0]], ['2, k, 21', [-0.395374, 0.508034, 1.0]], ['2, k, 22', [-0.312105, 0.483617, 1.0]], ['2, k, 23', [0.348465, 0.48046, 1.0]], ['2, k, 24', [0.271271, 0.4564, 1.0]]]
[['2, k, 0', [-0.0391304, -0.327946, 1.0]], ['2, k, 1', [-0.039613, -0.0219701, 1.0]], ['2, k, 2', [-0.0393455, 0.278624, 1.0]], ['2, k, 3', [-0.0426012, 0.420453, 1.0]], ['2, k, 4', [-0.206308, 0.196695, 1.0]], ['2, k, 5', [-0.343981, 0.238766, 1.0]], ['2, k, 6', [-0.368515, 0.392264, 1.0]], ['2, k, 7', [-0.370778, 0.441041, 1.0]], ['2, k, 8', [0.128452, 0.193796, 1.0]], ['2, k, 9', [0.268817, 0.238821, 1.0]], ['2, k, 10', [0.330743, 0.380979, 1.0]], ['2, k, 11', [0.336312, 0.422428, 1.0]], ['2, k, 12', [-0.116004, -0.32389, 1.0]], ['2, k, 13', [-0.189014, -0.661556, 1.0]], ['2, k, 14', [-0.193092, -0.957577, 1.0]], ['2, k, 15', [-0.190142, -0.819248, 1.0]], ['2, k, 16', [0.0385659, -0.324986, 1.0]], ['2, k, 17', [0.0753791, -0.665415, 1.0]], ['2, k, 18', [0.107868, -0.964793, 1.0]], ['2, k, 19', [0.101905, -0.828093, 1.0]], ['2, k, 20', [-0.0394779, 0.204114, 1.0]], ['2, k, 21', [-0.379587, 0.480095, 1.0]], ['2, k, 22', [-0.293362, 0.453139, 1.0]], ['2, k, 23', [0.359713, 0.451407, 1.0]], ['2, k, 24', [0.269469, 0.429839, 1.0]]]
[['2, k, 0', [-0.039157, -0.330986, 1.0]], ['2, k, 1', [-0.0393429, -0.0245301, 1.0]], ['2, k, 2', [-0.0389302, 0.276291, 1.0]], ['2, k, 3', [-0.0416147, 0.413954, 1.0]], ['2, k, 4', [-0.205324, 0.192725, 1.0]], ['2, k, 5', [-0.33792, 0.233871, 1.0]], ['2, k, 6', [-0.375093, 0.372039, 1.0]], ['2, k, 7', [-0.384372, 0.412867, 1.0]], ['2, k, 8', [0.126551, 0.191586, 1.0]], ['2, k, 9', [0.266744, 0.202201, 1.0]], ['2, k, 10', [0.32838, 0.348626, 1.0]], ['2, k, 11', [0.340661, 0.390517, 1.0]], ['2, k, 12', [-0.116551, -0.327234, 1.0]], ['2, k, 13', [-0.189769, -0.664689, 1.0]], ['2, k, 14', [-0.194042, -0.9605, 1.0]], ['2, k, 15', [-0.191982, -0.822283, 1.0]], ['2, k, 16', [0.0390113, -0.327683, 1.0]], ['2, k, 17', [0.0755465, -0.667799, 1.0]], ['2, k, 18', [0.108739, -0.967291, 1.0]], ['2, k, 19', [0.10245, -0.83051, 1.0]], ['2, k, 20', [-0.0390926, 0.201784, 1.0]], ['2, k, 21', [-0.398734, 0.439298, 1.0]], ['2, k, 22', [-0.329963, 0.423191, 1.0]], ['2, k, 23', [0.33745, 0.427627, 1.0]], ['2, k, 24', [0.267776, 0.400181, 1.0]]]
[['2, k, 0', [-0.0396427, -0.332844, 1.0]], ['2, k, 1', [-0.0393694, -0.0249889, 1.0]], ['2, k, 2', [-0.0385998, 0.276709, 1.0]], ['2, k, 3', [-0.0416615, 0.413122, 1.0]], ['2, k, 4', [-0.203786, 0.189287, 1.0]], ['2, k, 5', [-0.332862, 0.233484, 1.0]], ['2, k, 6', [-0.370288, 0.339967, 1.0]], ['2, k, 7', [-0.374108, 0.383539, 1.0]], ['2, k, 8', [0.124165, 0.187392, 1.0]], ['2, k, 9', [0.268067, 0.200253, 1.0]], ['2, k, 10', [0.326971, 0.333159, 1.0]], ['2, k, 11', [0.335394, 0.365431, 1.0]], ['2, k, 12', [-0.117652, -0.328798, 1.0]], ['2, k, 13', [-0.189728, -0.666295, 1.0]], ['2, k, 14', [-0.193677, -0.961944, 1.0]], ['2, k, 15', [-0.191343, -0.823604, 1.0]], ['2, k, 16', [0.0391796, -0.329974, 1.0]], ['2, k, 17', [0.0755186, -0.6696, 1.0]], ['2, k, 18', [0.108727, -0.968636, 1.0]], ['2, k, 19', [0.102708, -0.832406, 1.0]], ['2, k, 20', [-0.0388763, 0.201925, 1.0]], ['2, k, 21', [-0.394127, 0.420363, 1.0]], ['2, k, 22', [-0.308448, 0.386381, 1.0]], ['2, k, 23', [0.366944, 0.395723, 1.0]], ['2, k, 24', [0.262416, 0.37643, 1.0]]]
[['2, k, 0', [-0.0410326, -0.334823, 1.0]], ['2, k, 1', [-0.0397379, -0.0256463, 1.0]], ['2, k, 2', [-0.0383883, 0.276852, 1.0]], ['2, k, 3', [-0.0427092, 0.416382, 1.0]], ['2, k, 4', [-0.203759, 0.188244, 1.0]], ['2, k, 5', [-0.33325, 0.202373, 1.0]], ['2, k, 6', [-0.366878, 0.30448, 1.0]], ['2, k, 7', [-0.373481, 0.350928, 1.0]], ['2, k, 8', [0.122381, 0.18518, 1.0]], ['2, k, 9', [0.26057, 0.200355, 1.0]], ['2, k, 10', [0.325936, 0.300009, 1.0]], ['2, k, 11', [0.338829, 0.339163, 1.0]], ['2, k, 12', [-0.119215, -0.330643, 1.0]], ['2, k, 13', [-0.189292, -0.668736, 1.0]], ['2, k, 14', [-0.193869, -0.964456, 1.0]], ['2, k, 15', [-0.191372, -0.825942, 1.0]], ['2, k, 16', [0.0380076, -0.331935, 1.0]], ['2, k, 17', [0.0759678, -0.671383, 1.0]], ['2, k, 18', [0.109563, -0.970379, 1.0]], ['2, k, 19', [0.102638, -0.834492, 1.0]], ['2, k, 20', [-0.038798, 0.201903, 1.0]], ['2, k, 21', [-0.378354, 0.386455, 1.0]], ['2, k, 22', [-0.307302, 0.356765, 1.0]], ['2, k, 23', [0.352486, 0.36899, 1.0]], ['2, k, 24', [0.267295, 0.344345, 1.0]]]
[['2, k, 0', [-0.0408399, -0.336255, 1.0]], ['2, k, 1', [-0.039637, -0.0272576, 1.0]], ['2, k, 2', [-0.0383764, 0.274816, 1.0]], ['2, k, 3', [-0.0444473, 0.42608, 1.0]], ['2, k, 4', [-0.203606, 0.187963, 1.0]], ['2, k, 5', [-0.330597, 0.187221, 1.0]], ['2, k, 6', [-0.36883, 0.283887, 1.0]], ['2, k, 7', [-0.377806, 0.317166, 1.0]], ['2, k, 8', [0.121376, 0.178331, 1.0]], ['2, k, 9', [0.260023, 0.180338, 1.0]], ['2, k, 10', [0.319391, 0.280852, 1.0]], ['2, k, 11', [0.334525, 0.309645, 1.0]], ['2, k, 12', [-0.118768, -0.33223, 1.0]], ['2, k, 13', [-0.190323, -0.669594, 1.0]], ['2, k, 14', [-0.193884, -0.9654, 1.0]], ['2, k, 15', [-0.191433, -0.827242, 1.0]], ['2, k, 16', [0.037982, -0.33314, 1.0]], ['2, k, 17', [0.0755329, -0.672473, 1.0]], ['2, k, 18', [0.108966, -0.971493, 1.0]], ['2, k, 19', [0.0999256, -0.835735, 1.0]], ['2, k, 20', [-0.0387503, 0.200077, 1.0]], ['2, k, 21', [-0.379477, 0.344904, 1.0]], ['2, k, 22', [-0.308269, 0.330581, 1.0]], ['2, k, 23', [0.36108, 0.334964, 1.0]], ['2, k, 24', [0.260369, 0.315087, 1.0]]]
[['2, k, 0', [-0.0409612, -0.336776, 1.0]], ['2, k, 1', [-0.0404857, -0.0287375, 1.0]], ['2, k, 2', [-0.0406169, 0.271974, 1.0]], ['2, k, 3', [-0.0441979, 0.432308, 1.0]], ['2, k, 4', [-0.204461, 0.187154, 1.0]], ['2, k, 5', [-0.331925, 0.183854, 1.0]], ['2, k, 6', [-0.365066, 0.254912, 1.0]], ['2, k, 7', [-0.371158, 0.287887, 1.0]], ['2, k, 8', [0.121237, 0.177732, 1.0]], ['2, k, 9', [0.254407, 0.17775, 1.0]], ['2, k, 10', [0.329763, 0.245379, 1.0]], ['2, k, 11', [0.338414, 0.277102, 1.0]], ['2, k, 12', [-0.118772, -0.332666, 1.0]], ['2, k, 13', [-0.190988, -0.669739, 1.0]], ['2, k, 14', [-0.195272, -0.96557, 1.0]], ['2, k, 15', [-0.191767, -0.82757, 1.0]], ['2, k, 16', [0.0377245, -0.333718, 1.0]], ['2, k, 17', [0.0750157, -0.672918, 1.0]], ['2, k, 18', [0.109767, -0.972152, 1.0]], ['2, k, 19', [0.0994003, -0.836913, 1.0]], ['2, k, 20', [-0.0405661, 0.197631, 1.0]], ['2, k, 21', [-0.385327, 0.303738, 1.0]], ['2, k, 22', [-0.310393, 0.292717, 1.0]], ['2, k, 23', [0.368871, 0.299312, 1.0]], ['2, k, 24', [0.266099, 0.280654, 1.0]]]
[['2, k, 0', [-0.0409165, -0.339699, 1.0]], ['2, k, 1', [-0.041357, -0.0368719, 1.0]], ['2, k, 2', [-0.0426048, 0.257696, 1.0]], ['2, k, 3', [-0.0445108, 0.431057, 1.0]], ['2, k, 4', [-0.203886, 0.176409, 1.0]], ['2, k, 5', [-0.324762, 0.159457, 1.0]], ['2, k, 6', [-0.373722, 0.205836, 1.0]], ['2, k, 7', [-0.374938, 0.250584, 1.0]], ['2, k, 8', [0.120027, 0.175708, 1.0]], ['2, k, 9', [0.251736, 0.17259, 1.0]], ['2, k, 10', [0.326339, 0.212051, 1.0]], ['2, k, 11', [0.340979, 0.242717, 1.0]], ['2, k, 12', [-0.118935, -0.335644, 1.0]], ['2, k, 13', [-0.192698, -0.672023, 1.0]], ['2, k, 14', [-0.197086, -0.967872, 1.0]], ['2, k, 15', [-0.192558, -0.8303, 1.0]], ['2, k, 16', [0.0379699, -0.336462, 1.0]], ['2, k, 17', [0.0737271, -0.674907, 1.0]], ['2, k, 18', [0.110496, -0.9744, 1.0]], ['2, k, 19', [0.0997116, -0.83968, 1.0]], ['2, k, 20', [-0.0422658, 0.184999, 1.0]], ['2, k, 21', [-0.39828, 0.271708, 1.0]], ['2, k, 22', [-0.320107, 0.253024, 1.0]], ['2, k, 23', [0.376196, 0.260373, 1.0]], ['2, k, 24', [0.26444, 0.24637, 1.0]]]
