[['2, k, 0', [-4.92803, 80.61005, 1.0]], ['2, k, 1', [-3.3469968821134906, 111.57641740220456, 1.0]], ['2, k, 2', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 3', [-1.7846849602647878, 141.51288817259052, 1.0]], ['2, k, 4', [14.696339506610611, 129.25221119073038, 1.0]], ['2, k, 5', [20.474374037259253, 103.00910383069724, 1.0]], ['2, k, 6', [20.985477708831368, 81.13620439656864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.54304036128179, 128.32426469219317, 1.0]], ['2, k, 9', [-22.13585555589279, 101.6152346558713, 1.0]], ['2, k, 10', [-21.854211590136565, 78.20134591990484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9892457713230334, 80.38491966875102, 1.0]], ['2, k, 13', [6.974193491124048, 46.64963145044402, 1.0]], ['2, k, 14', [9.04599892419399, 13.063510242006636, 1.0]], ['2, k, 15', [8.242819682708573, 10.087389586182404, 1.0]], ['2, k, 16', [-12.69182627283378, 80.71025325655965, 1.0]], ['2, k, 17', [-14.189888989441563, 47.285804365313254, 1.0]], ['2, k, 18', [-15.343545439255486, 13.00679319667207, 1.0]], ['2, k, 19', [-15.75140359712582, 10.037245597033184, 1.0]], ['2, k, 20', [-2.1358408384782472, 134.90208044358636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2806640000000002, 81.511302, 1.0]], ['2, k, 1', [-1.9570046522286741, 112.12990929019472, 1.0]], ['2, k, 2', [-0.9980392577014956, 135.28190289556997, 1.0]], ['2, k, 3', [-0.7356565754379736, 141.8464960160905, 1.0]], ['2, k, 4', [15.065486185715956, 128.53660113093642, 1.0]], ['2, k, 5', [20.164250855104342, 102.3487089293217, 1.0]], ['2, k, 6', [21.04200299922825, 78.05793883091611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.987811347884417, 133.8770376159904, 1.0]], ['2, k, 9', [-39.70563945957221, 138.71856714204597, 1.0]], ['2, k, 10', [-58.968265028676655, 146.86556724316247, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.386673588389774, 81.24555318486296, 1.0]], ['2, k, 13', [8.250070873182061, 45.737411396662374, 1.0]], ['2, k, 14', [9.317380461309758, 12.551510577640293, 1.0]], ['2, k, 15', [7.575549791086866, 9.591866027745938, 1.0]], ['2, k, 16', [-10.702027341381212, 81.64797953494383, 1.0]], ['2, k, 17', [-12.853489055011972, 47.43268339758219, 1.0]], ['2, k, 18', [-14.565894619660288, 13.537381117731158, 1.0]], ['2, k, 19', [-15.916032782886283, 10.553968312592506, 1.0]], ['2, k, 20', [-0.9980392577014956, 135.28190289556997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2929480000000004, 81.695196, 1.0]], ['2, k, 1', [-1.9734965139093572, 112.23692679904372, 1.0]], ['2, k, 2', [-1.017873770853033, 135.33759392818513, 1.0]], ['2, k, 3', [-0.756166846927908, 141.88883163576887, 1.0]], ['2, k, 4', [14.995514585929683, 128.5816656606058, 1.0]], ['2, k, 5', [20.07017084678567, 102.39135410162713, 1.0]], ['2, k, 6', [20.954510885218212, 78.00485998160985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.163588272501066, 134.3470199708861, 1.0]], ['2, k, 9', [-39.12913954950271, 141.5657525137855, 1.0]], ['2, k, 10', [-57.93240783110322, 152.43694596588603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.312293108846754, 81.41785064508352, 1.0]], ['2, k, 13', [8.203456318105896, 45.74317223327255, 1.0]], ['2, k, 14', [9.26739985828015, 12.571538343962452, 1.0]], ['2, k, 15', [7.514701640830542, 9.6119618760485, 1.0]], ['2, k, 16', [-10.694662077069644, 81.84998532039737, 1.0]], ['2, k, 17', [-12.869735563596144, 47.43953090241072, 1.0]], ['2, k, 18', [-14.60448680965264, 13.541109439349718, 1.0]], ['2, k, 19', [-15.965763648633553, 10.557795646727882, 1.0]], ['2, k, 20', [-1.017873770853033, 135.33759392818513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.32463, 81.885986, 1.0]], ['2, k, 1', [-2.007572337085848, 112.36805443165636, 1.0]], ['2, k, 2', [-1.0540965205830959, 135.41845184048577, 1.0]], ['2, k, 3', [-0.7926936148647465, 141.956053192013, 1.0]], ['2, k, 4', [14.922409666764143, 128.64564642517715, 1.0]], ['2, k, 5', [19.970665597851468, 102.46512796040163, 1.0]], ['2, k, 6', [20.89438176727031, 77.17074412880072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.295013372303913, 134.84736112610975, 1.0]], ['2, k, 9', [-38.379721724447194, 144.31982651161394, 1.0]], ['2, k, 10', [-56.19239876590504, 157.7044398783922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.217152598946255, 81.60178587324224, 1.0]], ['2, k, 13', [8.136915638038873, 45.834747889031924, 1.0]], ['2, k, 14', [9.20359426719494, 12.586248607908395, 1.0]], ['2, k, 15', [7.441316433896693, 9.62686514607839, 1.0]], ['2, k, 16', [-10.705839929020552, 82.05077731009831, 1.0]], ['2, k, 17', [-12.901016526332935, 47.45591601028239, 1.0]], ['2, k, 18', [-14.651007058380449, 13.513943023551057, 1.0]], ['2, k, 19', [-16.022132356764335, 10.531359373955844, 1.0]], ['2, k, 20', [-1.0540965205830959, 135.41845184048577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.367738, 82.054048, 1.0]], ['2, k, 1', [-2.0533629575216317, 112.49346553736812, 1.0]], ['2, k, 2', [-1.104385405923154, 135.50141183270796, 1.0]], ['2, k, 3', [-0.8447276319322792, 142.02490878001925, 1.0]], ['2, k, 4', [14.933004726005066, 128.6712044765136, 1.0]], ['2, k, 5', [19.949986660943452, 102.53706626507113, 1.0]], ['2, k, 6', [20.91704833813593, 76.29504628657077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.222564209372994, 135.34673678531277, 1.0]], ['2, k, 9', [-37.76012427747831, 147.17144626596118, 1.0]], ['2, k, 10', [-54.77202240599487, 163.2192831645364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.114673369589756, 81.75528624819574, 1.0]], ['2, k, 13', [8.063375678670662, 45.93904064503395, 1.0]], ['2, k, 14', [9.128888949842043, 12.598371147606194, 1.0]], ['2, k, 15', [7.363138655845831, 9.63927847980008, 1.0]], ['2, k, 16', [-10.738717342000744, 82.23769196551203, 1.0]], ['2, k, 17', [-12.948618362859742, 47.481389232246826, 1.0]], ['2, k, 18', [-14.713533538718119, 13.490152628997237, 1.0]], ['2, k, 19', [-16.08830258753025, 10.508226636652795, 1.0]], ['2, k, 20', [-1.104385405923154, 135.50141183270796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.422542, 82.23828, 1.0]], ['2, k, 1', [-2.1150573343054377, 112.63099465165214, 1.0]], ['2, k, 2', [-1.1769521583258904, 135.59163776639002, 1.0]], ['2, k, 3', [-0.9215234856909346, 142.09849973802048, 1.0]], ['2, k, 4', [14.978705340187963, 128.68066025303534, 1.0]], ['2, k, 5', [19.964671277211984, 102.56130688760649, 1.0]], ['2, k, 6', [20.91927890019481, 76.12000001577087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.053715719993658, 135.85643871955986, 1.0]], ['2, k, 9', [-36.88958565486944, 149.89323934189892, 1.0]], ['2, k, 10', [-52.31188158500487, 167.76181094209886, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9996954215212535, 81.91446234293106, 1.0]], ['2, k, 13', [7.983477594258578, 46.034439926450446, 1.0]], ['2, k, 14', [9.042284769030639, 12.60895970897915, 1.0]], ['2, k, 15', [7.275339317797889, 9.650195300438298, 1.0]], ['2, k, 16', [-10.784789483456802, 82.44422153899502, 1.0]], ['2, k, 17', [-13.006863309090797, 47.55870131328215, 1.0]], ['2, k, 18', [-14.796574413351792, 13.446891873529623, 1.0]], ['2, k, 19', [-16.172579471911128, 10.46534594876087, 1.0]], ['2, k, 20', [-1.1769521583258904, 135.59163776639002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4958599999999995, 82.440966, 1.0]], ['2, k, 1', [-2.196099428730966, 112.77890991245269, 1.0]], ['2, k, 2', [-1.2683103303292118, 135.68422720961254, 1.0]], ['2, k, 3', [-1.0163464800494644, 142.1720176823251, 1.0]], ['2, k, 4', [15.065920049803742, 128.67021467867545, 1.0]], ['2, k, 5', [20.017593716653224, 102.57967543609212, 1.0]], ['2, k, 6', [20.968770221688146, 76.12890251791028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.830046063265137, 136.37594228296535, 1.0]], ['2, k, 9', [-35.74800397484543, 152.42108630913106, 1.0]], ['2, k, 10', [-49.731536076910146, 172.02179792582643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8724404796719245, 82.08279576917947, 1.0]], ['2, k, 13', [7.896065043392371, 46.124946060137226, 1.0]], ['2, k, 14', [8.948347838192156, 12.592882237031517, 1.0]], ['2, k, 15', [7.184135265063503, 9.634606589922157, 1.0]], ['2, k, 16', [-10.838219223387352, 82.66743769581618, 1.0]], ['2, k, 17', [-13.068562538663453, 47.65524083162741, 1.0]], ['2, k, 18', [-14.883109890441718, 13.413744865067706, 1.0]], ['2, k, 19', [-16.256395546751577, 10.432604906884452, 1.0]], ['2, k, 20', [-1.2683103303292118, 135.68422720961254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.569994, 82.63001399999999, 1.0]], ['2, k, 1', [-2.2765916497143035, 112.90556803172755, 1.0]], ['2, k, 2', [-1.354700712541395, 135.75746833819542, 1.0]], ['2, k, 3', [-1.1043518350348576, 142.22786570315705, 1.0]], ['2, k, 4', [15.178976748802999, 128.63427025885113, 1.0]], ['2, k, 5', [20.0980100913528, 102.59704567556048, 1.0]], ['2, k, 6', [21.05788363052923, 76.03118274090198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.564613435842876, 136.83759460312245, 1.0]], ['2, k, 9', [-34.648073318802, 154.7329031533687, 1.0]], ['2, k, 10', [-47.01894976025105, 175.4036327646958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7532344765616563, 82.23222768661499, 1.0]], ['2, k, 13', [7.8193117299616155, 46.2193060745747, 1.0]], ['2, k, 14', [8.869586026700844, 12.561360844936935, 1.0]], ['2, k, 15', [7.113990980550963, 9.603065623526795, 1.0]], ['2, k, 16', [-10.896228444313179, 82.88113451875925, 1.0]], ['2, k, 17', [-13.123810942228047, 47.7930603566848, 1.0]], ['2, k, 18', [-14.962536056164595, 13.372935701923375, 1.0]], ['2, k, 19', [-16.327271472151637, 10.391784098168358, 1.0]], ['2, k, 20', [-1.354700712541395, 135.75746833819542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.641122, 82.819038, 1.0]], ['2, k, 1', [-2.361118062204055, 113.01621391123636, 1.0]], ['2, k, 2', [-1.4495666290993285, 135.81048213186202, 1.0]], ['2, k, 3', [-1.2020354682864807, 142.26329563075709, 1.0]], ['2, k, 4', [15.278977145578008, 128.58176467897098, 1.0]], ['2, k, 5', [20.165145583190156, 102.56946224971966, 1.0]], ['2, k, 6', [21.101015559203613, 76.82411745626727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.291489827823433, 137.25348139507233, 1.0]], ['2, k, 9', [-33.39129621019883, 156.6815006265171, 1.0]], ['2, k, 10', [-44.44310020016244, 178.47204601025496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6443177510678995, 82.38257687352326, 1.0]], ['2, k, 13', [7.745063630368307, 46.33125210632141, 1.0]], ['2, k, 14', [8.797920773199445, 12.52339706395066, 1.0]], ['2, k, 15', [7.050617385941683, 9.565070521512908, 1.0]], ['2, k, 16', [-10.947984389394628, 83.08887423663855, 1.0]], ['2, k, 17', [-13.17491084865851, 47.96559229379641, 1.0]], ['2, k, 18', [-15.034461223131109, 13.424988642231554, 1.0]], ['2, k, 19', [-16.3910664907271, 10.443700298278348, 1.0]], ['2, k, 20', [-1.4495666290993285, 135.81048213186202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.713446, 83.04533599999999, 1.0]], ['2, k, 1', [-2.4488833180359793, 113.13648980679305, 1.0]], ['2, k, 2', [-1.5487498733833995, 135.86462928336294, 1.0]], ['2, k, 3', [-1.30436648216467, 142.3001127368005, 1.0]], ['2, k, 4', [15.257152929753982, 128.58494563583318, 1.0]], ['2, k, 5', [20.12836985143663, 102.50443827572195, 1.0]], ['2, k, 6', [21.066086543666536, 76.99135210621499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.148287340051496, 137.63227865306027, 1.0]], ['2, k, 9', [-32.31707299052803, 158.3199218282653, 1.0]], ['2, k, 10', [-41.745918053944166, 179.83436248120313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5398979998841704, 82.58397094299245, 1.0]], ['2, k, 13', [7.671929777753551, 46.50690609455015, 1.0]], ['2, k, 14', [8.730830101921452, 12.489825315495793, 1.0]], ['2, k, 15', [6.991262520970826, 9.531360667723611, 1.0]], ['2, k, 16', [-10.988705178660737, 83.32104708988322, 1.0]], ['2, k, 17', [-13.214921242988376, 48.124692826412286, 1.0]], ['2, k, 18', [-15.09151092665936, 13.46916387108024, 1.0]], ['2, k, 19', [-16.44035826455092, 10.487724787334612, 1.0]], ['2, k, 20', [-1.5487498733833995, 135.86462928336294, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7795159999999997, 83.255692, 1.0]], ['2, k, 1', [-2.5297133114318693, 113.25353595417, 1.0]], ['2, k, 2', [-1.6397401324461907, 135.92520192973018, 1.0]], ['2, k, 3', [-1.3981314960478821, 142.34698733889965, 1.0]], ['2, k, 4', [15.177668092658084, 128.62316384001807, 1.0]], ['2, k, 5', [20.034234657550424, 102.49395126811618, 1.0]], ['2, k, 6', [20.9801424959487, 77.09392632683947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.10398930742952, 137.9704717840751, 1.0]], ['2, k, 9', [-31.520516815002907, 159.90072190624875, 1.0]], ['2, k, 10', [-40.04402744004586, 181.7762485503148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4547148187462526, 82.7854202677085, 1.0]], ['2, k, 13', [7.605996074459899, 46.75203795445081, 1.0]], ['2, k, 14', [8.673853262595417, 12.46433297688715, 1.0]], ['2, k, 15', [6.945368274545086, 9.505602258494484, 1.0]], ['2, k, 16', [-11.023548483684522, 83.52734698624232, 1.0]], ['2, k, 17', [-13.251117344187039, 48.22985910126291, 1.0]], ['2, k, 18', [-15.138656661251352, 13.519501556116914, 1.0]], ['2, k, 19', [-16.476349399042164, 10.537659471253443, 1.0]], ['2, k, 20', [-1.6397401324461907, 135.92520192973018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8232880000000002, 83.432454, 1.0]], ['2, k, 1', [-2.5930437663716837, 113.35428693905183, 1.0]], ['2, k, 2', [-1.7193053113626382, 135.98132036456929, 1.0]], ['2, k, 3', [-1.4838630214677562, 142.39270560265442, 1.0]], ['2, k, 4', [15.049646441425505, 128.67871149318358, 1.0]], ['2, k, 5', [19.883448374130918, 102.49337508355721, 1.0]], ['2, k, 6', [20.831656456086453, 77.19580888848385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.10927635469212, 138.27861786406038, 1.0]], ['2, k, 9', [-30.92740370873441, 161.31867334579857, 1.0]], ['2, k, 10', [-38.42011417037837, 182.9010839108995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4188614863783315, 82.97936737503208, 1.0]], ['2, k, 13', [7.580862399205579, 47.0183346049598, 1.0]], ['2, k, 14', [8.656654506055967, 12.513917882939609, 1.0]], ['2, k, 15', [6.936363124928944, 9.55518093098984, 1.0]], ['2, k, 16', [-11.032195204058025, 83.6867932065625, 1.0]], ['2, k, 17', [-13.259454583332994, 48.332006292365605, 1.0]], ['2, k, 18', [-15.155972535135765, 13.56865561123886, 1.0]], ['2, k, 19', [-16.48535234303404, 10.586664207782437, 1.0]], ['2, k, 20', [-1.7193053113626382, 135.98132036456929, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.853486, 83.58949600000001, 1.0]], ['2, k, 1', [-2.636263212535228, 113.44905462843221, 1.0]], ['2, k, 2', [-1.7695584630284547, 136.0372159831898, 1.0]], ['2, k, 3', [-1.53621299196254, 142.43830705340577, 1.0]], ['2, k, 4', [14.939855632273536, 128.74620606068177, 1.0]], ['2, k, 5', [19.75483241431221, 102.52094458042897, 1.0]], ['2, k, 6', [20.69576823429616, 77.40204727330392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.136645371979682, 138.52931353263344, 1.0]], ['2, k, 9', [-30.670276567020704, 162.4125349895502, 1.0]], ['2, k, 10', [-37.41710348454502, 183.4607695410961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4043227452701217, 83.15643850724935, 1.0]], ['2, k, 13', [7.569594000819098, 47.27232293114638, 1.0]], ['2, k, 14', [8.654938142244344, 12.567254895254365, 1.0]], ['2, k, 15', [6.938817745099971, 9.60871736877355, 1.0]], ['2, k, 16', [-11.024769614924299, 83.82332807081659, 1.0]], ['2, k, 17', [-13.25344429131381, 48.39306834042941, 1.0]], ['2, k, 18', [-15.1554098771742, 13.601644213812818, 1.0]], ['2, k, 19', [-16.480381823435028, 10.619715567901354, 1.0]], ['2, k, 20', [-1.7695584630284547, 136.0372159831898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8802420000000004, 83.7347, 1.0]], ['2, k, 1', [-2.672811954618524, 113.53778210567114, 1.0]], ['2, k, 2', [-1.8101992747015097, 136.08770061738542, 1.0]], ['2, k, 3', [-1.5779735461932112, 142.47656238356774, 1.0]], ['2, k, 4', [14.857578989482251, 128.80520367235724, 1.0]], ['2, k, 5', [19.652992439557018, 102.56147584640098, 1.0]], ['2, k, 6', [20.619904226053734, 76.65780205520073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.176135483177042, 138.7136822187335, 1.0]], ['2, k, 9', [-30.58978491380381, 163.43889619060707, 1.0]], ['2, k, 10', [-36.894570336328925, 183.81808754142912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.398332129483507, 83.31820518840526, 1.0]], ['2, k, 13', [7.569760838942571, 47.43054702415162, 1.0]], ['2, k, 14', [8.663412295625605, 12.607934159639989, 1.0]], ['2, k, 15', [6.950134504076736, 9.649364953871569, 1.0]], ['2, k, 16', [-11.012369818214507, 83.9508574867913, 1.0]], ['2, k, 17', [-13.2459351475278, 48.42222989543384, 1.0]], ['2, k, 18', [-15.147732628218662, 13.596321934182342, 1.0]], ['2, k, 19', [-16.46950670730426, 10.614477400119968, 1.0]], ['2, k, 20', [-1.8101992747015097, 136.08770061738542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8917860000000006, 83.834186, 1.0]], ['2, k, 1', [-2.68866015482803, 113.60303969883714, 1.0]], ['2, k, 2', [-1.8258707358093587, 136.12208223087535, 1.0]], ['2, k, 3', [-1.5935672120134843, 142.49836641762948, 1.0]], ['2, k, 4', [14.837846877929477, 128.82731984846748, 1.0]], ['2, k, 5', [19.611355462521665, 102.61927489759523, 1.0]], ['2, k, 6', [20.589984867688255, 76.52726737831075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.18715646743239, 138.8529489066177, 1.0]], ['2, k, 9', [-30.488250104536448, 163.80740438605835, 1.0]], ['2, k, 10', [-36.73406409167608, 184.1661280341491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4109427179910616, 83.4319983557368, 1.0]], ['2, k, 13', [7.577065405339407, 47.546961305194955, 1.0]], ['2, k, 14', [8.673172965405222, 12.652365657584859, 1.0]], ['2, k, 15', [6.96137060037989, 9.694096983901579, 1.0]], ['2, k, 16', [-10.986515742072324, 84.03499384466375, 1.0]], ['2, k, 17', [-13.229778273107272, 48.455508277034035, 1.0]], ['2, k, 18', [-15.129557730182496, 13.668818201582205, 1.0]], ['2, k, 19', [-16.449457199398726, 10.687397980393166, 1.0]], ['2, k, 20', [-1.8258707358093587, 136.12208223087535, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.892074, 83.924594, 1.0]], ['2, k, 1', [-2.6905476603190683, 113.65476743959518, 1.0]], ['2, k, 2', [-1.8238346250963864, 136.1405173416784, 1.0]], ['2, k, 3', [-1.5901186884295084, 142.50296446345317, 1.0]], ['2, k, 4', [14.837524052203399, 128.83018735037766, 1.0]], ['2, k, 5', [19.593301449916922, 102.65487868432523, 1.0]], ['2, k, 6', [20.587217104867104, 76.43336037862916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.19731152395805, 138.94834632560068, 1.0]], ['2, k, 9', [-30.565891824564734, 163.7011333961889, 1.0]], ['2, k, 10', [-37.01780089708842, 183.96638082470216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4262583288551163, 83.5267323294941, 1.0]], ['2, k, 13', [7.594054351137756, 47.56080268222486, 1.0]], ['2, k, 14', [8.682253122035743, 12.63192699636776, 1.0]], ['2, k, 15', [6.966452934901485, 9.6739886167328, 1.0]], ['2, k, 16', [-10.949712316576676, 84.11983820944792, 1.0]], ['2, k, 17', [-13.207774768575648, 48.4921971916676, 1.0]], ['2, k, 18', [-15.110320437109838, 13.726614068730619, 1.0]], ['2, k, 19', [-16.433945630711285, 10.745440546858017, 1.0]], ['2, k, 20', [-1.8238346250963864, 136.1405173416784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.88003, 83.996106, 1.0]], ['2, k, 1', [-2.677248601928567, 113.69895421556545, 1.0]], ['2, k, 2', [-1.8046281033816667, 136.15602587460074, 1.0]], ['2, k, 3', [-1.5688003437340614, 142.50630156311445, 1.0]], ['2, k, 4', [14.833215873097533, 128.8461635719115, 1.0]], ['2, k, 5', [19.5634248837316, 102.69353574577042, 1.0]], ['2, k, 6', [20.597965944937197, 76.36968698867544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.202634888400627, 138.9713105168246, 1.0]], ['2, k, 9', [-30.734904183274672, 163.31407233326016, 1.0]], ['2, k, 10', [-37.5823703437389, 183.44019368289523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4366762121535923, 83.58561858341211, 1.0]], ['2, k, 13', [7.605558682399991, 47.54909428658182, 1.0]], ['2, k, 14', [8.69174870244443, 12.555659437236123, 1.0]], ['2, k, 15', [6.974990166951704, 9.597703611728834, 1.0]], ['2, k, 16', [-10.914354509904536, 84.19834534205944, 1.0]], ['2, k, 17', [-13.188082975941962, 48.508323633963, 1.0]], ['2, k, 18', [-15.093715668423156, 13.758217182726703, 1.0]], ['2, k, 19', [-16.41832188118284, 10.776942171378316, 1.0]], ['2, k, 20', [-1.8046281033816667, 136.15602587460074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
