[['2, k, 0', [0.0982378, -0.900685, 1.0]], ['2, k, 1', [0.0997824, -0.586631, 1.0]], ['2, k, 2', [0.101221, -0.276476, 1.0]], ['2, k, 3', [0.11126, -0.127195, 1.0]], ['2, k, 4', [-0.075333, -0.377389, 1.0]], ['2, k, 5', [-0.140916, -0.638048, 1.0]], ['2, k, 6', [-0.137624, -0.896621, 1.0]], ['2, k, 7', [-0.125497, -0.954024, 1.0]], ['2, k, 8', [0.281608, -0.384307, 1.0]], ['2, k, 9', [0.344696, -0.63957, 1.0]], ['2, k, 10', [0.331288, -0.891834, 1.0]], ['2, k, 11', [0.309644, -0.960542, 1.0]], ['2, k, 12', [0.0160048, -0.891084, 1.0]], ['2, k, 13', [-0.0314919, -1.35587, 1.0]], ['2, k, 14', [-0.0417263, -1.66163, 1.0]], ['2, k, 15', [-0.0563735, -1.71226, 1.0]], ['2, k, 16', [0.178206, -0.890292, 1.0]], ['2, k, 17', [0.194542, -1.35537, 1.0]], ['2, k, 18', [0.178798, -1.66036, 1.0]], ['2, k, 19', [0.187472, -1.7075, 1.0]], ['2, k, 20', [0.100939, -0.353642, 1.0]], ['2, k, 21', [-0.120084, -1.03036, 1.0]], ['2, k, 22', [-0.155118, -0.965125, 1.0]], ['2, k, 23', [0.293634, -1.03409, 1.0]], ['2, k, 24', [0.310986, -0.961374, 1.0]]]
[['2, k, 0', [0.0801801, -0.869798, 1.0]], ['2, k, 1', [0.088374, -0.571862, 1.0]], ['2, k, 2', [0.0957782, -0.283532, 1.0]], ['2, k, 3', [0.0982915, -0.143225, 1.0]], ['2, k, 4', [-0.0502087, -0.347257, 1.0]], ['2, k, 5', [-0.151835, -0.255394, 1.0]], ['2, k, 6', [-0.130614, -0.168064, 1.0]], ['2, k, 7', [-0.111566, -0.108942, 1.0]], ['2, k, 8', [0.237892, -0.367742, 1.0]], ['2, k, 9', [0.329566, -0.279015, 1.0]], ['2, k, 10', [0.312927, -0.178062, 1.0]], ['2, k, 11', [0.303756, -0.136248, 1.0]], ['2, k, 12', [0.000995202, -0.85568, 1.0]], ['2, k, 13', [-0.0341234, -1.25357, 1.0]], ['2, k, 14', [-0.042665, -1.65598, 1.0]], ['2, k, 15', [-0.064659, -1.70936, 1.0]], ['2, k, 16', [0.15731, -0.863868, 1.0]], ['2, k, 17', [0.179959, -1.23526, 1.0]], ['2, k, 18', [0.176922, -1.63913, 1.0]], ['2, k, 19', [0.176628, -1.71141, 1.0]], ['2, k, 20', [0.0938976, -0.35528, 1.0]], ['2, k, 21', [-0.0968702, -0.073952, 1.0]], ['2, k, 22', [-0.058334, -0.103061, 1.0]], ['2, k, 23', [0.298611, -0.100808, 1.0]], ['2, k, 24', [0.260497, -0.145539, 1.0]]]
[['2, k, 0', [0.0788665, -0.866036, 1.0]], ['2, k, 1', [0.0880687, -0.570669, 1.0]], ['2, k, 2', [0.0958831, -0.281686, 1.0]], ['2, k, 3', [0.0989255, -0.139385, 1.0]], ['2, k, 4', [-0.0503469, -0.34427, 1.0]], ['2, k, 5', [-0.150456, -0.252625, 1.0]], ['2, k, 6', [-0.129772, -0.168009, 1.0]], ['2, k, 7', [-0.104876, -0.0958864, 1.0]], ['2, k, 8', [0.237899, -0.366228, 1.0]], ['2, k, 9', [0.329784, -0.270754, 1.0]], ['2, k, 10', [0.323213, -0.183817, 1.0]], ['2, k, 11', [0.307875, -0.129127, 1.0]], ['2, k, 12', [-0.000427048, -0.852343, 1.0]], ['2, k, 13', [-0.0338288, -1.25322, 1.0]], ['2, k, 14', [-0.0426984, -1.65609, 1.0]], ['2, k, 15', [-0.0721788, -1.71301, 1.0]], ['2, k, 16', [0.15629, -0.860069, 1.0]], ['2, k, 17', [0.179072, -1.23833, 1.0]], ['2, k, 18', [0.178105, -1.64254, 1.0]], ['2, k, 19', [0.17978, -1.7116, 1.0]], ['2, k, 20', [0.093907, -0.353704, 1.0]], ['2, k, 21', [-0.0920957, -0.0662309, 1.0]], ['2, k, 22', [-0.0679366, -0.109736, 1.0]], ['2, k, 23', [0.299202, -0.0935207, 1.0]], ['2, k, 24', [0.261747, -0.1383, 1.0]]]
[['2, k, 0', [0.0779388, -0.863533, 1.0]], ['2, k, 1', [0.0883355, -0.569998, 1.0]], ['2, k, 2', [0.0974562, -0.280931, 1.0]], ['2, k, 3', [0.0995217, -0.133526, 1.0]], ['2, k, 4', [-0.0492862, -0.341639, 1.0]], ['2, k, 5', [-0.1486, -0.245554, 1.0]], ['2, k, 6', [-0.129315, -0.166693, 1.0]], ['2, k, 7', [-0.100382, -0.0895413, 1.0]], ['2, k, 8', [0.238065, -0.364972, 1.0]], ['2, k, 9', [0.322104, -0.262746, 1.0]], ['2, k, 10', [0.324938, -0.178972, 1.0]], ['2, k, 11', [0.305215, -0.125109, 1.0]], ['2, k, 12', [-0.00144934, -0.849777, 1.0]], ['2, k, 13', [-0.0311859, -1.25249, 1.0]], ['2, k, 14', [-0.0425693, -1.65599, 1.0]], ['2, k, 15', [-0.0705955, -1.71246, 1.0]], ['2, k, 16', [0.155519, -0.857772, 1.0]], ['2, k, 17', [0.18003, -1.24129, 1.0]], ['2, k, 18', [0.178663, -1.64582, 1.0]], ['2, k, 19', [0.178593, -1.71553, 1.0]], ['2, k, 20', [0.0950138, -0.352992, 1.0]], ['2, k, 21', [-0.0853106, -0.0603528, 1.0]], ['2, k, 22', [-0.0666384, -0.0984118, 1.0]], ['2, k, 23', [0.297772, -0.0883212, 1.0]], ['2, k, 24', [0.256601, -0.123948, 1.0]]]
[['2, k, 0', [0.0780944, -0.861911, 1.0]], ['2, k, 1', [0.0880003, -0.569, 1.0]], ['2, k, 2', [0.0967134, -0.279531, 1.0]], ['2, k, 3', [0.0997209, -0.130919, 1.0]], ['2, k, 4', [-0.0493371, -0.34165, 1.0]], ['2, k, 5', [-0.147001, -0.242078, 1.0]], ['2, k, 6', [-0.13023, -0.159993, 1.0]], ['2, k, 7', [-0.102704, -0.0900864, 1.0]], ['2, k, 8', [0.239188, -0.356463, 1.0]], ['2, k, 9', [0.325285, -0.255341, 1.0]], ['2, k, 10', [0.316039, -0.167482, 1.0]], ['2, k, 11', [0.304632, -0.122269, 1.0]], ['2, k, 12', [-0.0016158, -0.848684, 1.0]], ['2, k, 13', [-0.0301582, -1.25326, 1.0]], ['2, k, 14', [-0.0424503, -1.65697, 1.0]], ['2, k, 15', [-0.0699046, -1.71307, 1.0]], ['2, k, 16', [0.156093, -0.855612, 1.0]], ['2, k, 17', [0.180164, -1.24148, 1.0]], ['2, k, 18', [0.17859, -1.64607, 1.0]], ['2, k, 19', [0.178945, -1.71476, 1.0]], ['2, k, 20', [0.0944902, -0.351808, 1.0]], ['2, k, 21', [-0.0872865, -0.0589688, 1.0]], ['2, k, 22', [-0.0620631, -0.09506, 1.0]], ['2, k, 23', [0.295522, -0.084382, 1.0]], ['2, k, 24', [0.261354, -0.114262, 1.0]]]
[['2, k, 0', [0.078319, -0.860662, 1.0]], ['2, k, 1', [0.0887063, -0.567565, 1.0]], ['2, k, 2', [0.0986323, -0.276761, 1.0]], ['2, k, 3', [0.0998611, -0.127849, 1.0]], ['2, k, 4', [-0.0495879, -0.340753, 1.0]], ['2, k, 5', [-0.145223, -0.238526, 1.0]], ['2, k, 6', [-0.116221, -0.131631, 1.0]], ['2, k, 7', [-0.0996516, -0.0870426, 1.0]], ['2, k, 8', [0.239248, -0.356519, 1.0]], ['2, k, 9', [0.326589, -0.251648, 1.0]], ['2, k, 10', [0.317496, -0.166896, 1.0]], ['2, k, 11', [0.309303, -0.119287, 1.0]], ['2, k, 12', [-0.00143185, -0.847397, 1.0]], ['2, k, 13', [-0.0298783, -1.26019, 1.0]], ['2, k, 14', [-0.0426978, -1.65907, 1.0]], ['2, k, 15', [-0.0672277, -1.71372, 1.0]], ['2, k, 16', [0.156329, -0.854491, 1.0]], ['2, k, 17', [0.179427, -1.24667, 1.0]], ['2, k, 18', [0.179063, -1.65135, 1.0]], ['2, k, 19', [0.180858, -1.71586, 1.0]], ['2, k, 20', [0.0960298, -0.349435, 1.0]], ['2, k, 21', [-0.0884441, -0.0560421, 1.0]], ['2, k, 22', [-0.0519458, -0.0882967, 1.0]], ['2, k, 23', [0.299645, -0.0819924, 1.0]], ['2, k, 24', [0.259034, -0.106786, 1.0]]]
[['2, k, 0', [0.0790145, -0.860017, 1.0]], ['2, k, 1', [0.0889272, -0.566701, 1.0]], ['2, k, 2', [0.098629, -0.275947, 1.0]], ['2, k, 3', [0.0998712, -0.127387, 1.0]], ['2, k, 4', [-0.0498709, -0.340574, 1.0]], ['2, k, 5', [-0.145909, -0.235687, 1.0]], ['2, k, 6', [-0.115724, -0.131273, 1.0]], ['2, k, 7', [-0.0992414, -0.0868815, 1.0]], ['2, k, 8', [0.239226, -0.356555, 1.0]], ['2, k, 9', [0.328463, -0.247808, 1.0]], ['2, k, 10', [0.317003, -0.16529, 1.0]], ['2, k, 11', [0.302603, -0.111778, 1.0]], ['2, k, 12', [-0.000710661, -0.847275, 1.0]], ['2, k, 13', [-0.031839, -1.26493, 1.0]], ['2, k, 14', [-0.042131, -1.6601, 1.0]], ['2, k, 15', [-0.0663797, -1.71405, 1.0]], ['2, k, 16', [0.156962, -0.853275, 1.0]], ['2, k, 17', [0.179732, -1.24602, 1.0]], ['2, k, 18', [0.179327, -1.6507, 1.0]], ['2, k, 19', [0.180668, -1.71605, 1.0]], ['2, k, 20', [0.0960919, -0.348666, 1.0]], ['2, k, 21', [-0.0909892, -0.0551841, 1.0]], ['2, k, 22', [-0.0602777, -0.0890113, 1.0]], ['2, k, 23', [0.296887, -0.0750509, 1.0]], ['2, k, 24', [0.25712, -0.106478, 1.0]]]
[['2, k, 0', [0.0801251, -0.857616, 1.0]], ['2, k, 1', [0.0895151, -0.56547, 1.0]], ['2, k, 2', [0.0990013, -0.275218, 1.0]], ['2, k, 3', [0.100153, -0.125453, 1.0]], ['2, k, 4', [-0.0498203, -0.340298, 1.0]], ['2, k, 5', [-0.145991, -0.231917, 1.0]], ['2, k, 6', [-0.115537, -0.130236, 1.0]], ['2, k, 7', [-0.102336, -0.082723, 1.0]], ['2, k, 8', [0.239911, -0.350315, 1.0]], ['2, k, 9', [0.332779, -0.245968, 1.0]], ['2, k, 10', [0.315833, -0.150009, 1.0]], ['2, k, 11', [0.303683, -0.103671, 1.0]], ['2, k, 12', [0.000147694, -0.845389, 1.0]], ['2, k, 13', [-0.0319258, -1.26534, 1.0]], ['2, k, 14', [-0.0420081, -1.66001, 1.0]], ['2, k, 15', [-0.0678494, -1.7127, 1.0]], ['2, k, 16', [0.15831, -0.850424, 1.0]], ['2, k, 17', [0.181496, -1.23672, 1.0]], ['2, k, 18', [0.179885, -1.64132, 1.0]], ['2, k, 19', [0.181506, -1.71003, 1.0]], ['2, k, 20', [0.0964863, -0.347878, 1.0]], ['2, k, 21', [-0.0884638, -0.0528547, 1.0]], ['2, k, 22', [-0.0579556, -0.0875436, 1.0]], ['2, k, 23', [0.293714, -0.0690745, 1.0]], ['2, k, 24', [0.259281, -0.112071, 1.0]]]
[['2, k, 0', [0.0804681, -0.856814, 1.0]], ['2, k, 1', [0.0897231, -0.565024, 1.0]], ['2, k, 2', [0.0991033, -0.275036, 1.0]], ['2, k, 3', [0.100145, -0.123905, 1.0]], ['2, k, 4', [-0.0497129, -0.339838, 1.0]], ['2, k, 5', [-0.145634, -0.231833, 1.0]], ['2, k, 6', [-0.12632, -0.121673, 1.0]], ['2, k, 7', [-0.116364, -0.100385, 1.0]], ['2, k, 8', [0.239824, -0.35101, 1.0]], ['2, k, 9', [0.333061, -0.245372, 1.0]], ['2, k, 10', [0.315537, -0.14789, 1.0]], ['2, k, 11', [0.305949, -0.102907, 1.0]], ['2, k, 12', [0.000466887, -0.844495, 1.0]], ['2, k, 13', [-0.0319918, -1.26451, 1.0]], ['2, k, 14', [-0.0424193, -1.65244, 1.0]], ['2, k, 15', [-0.0654948, -1.71252, 1.0]], ['2, k, 16', [0.158655, -0.84975, 1.0]], ['2, k, 17', [0.18217, -1.23742, 1.0]], ['2, k, 18', [0.179507, -1.64204, 1.0]], ['2, k, 19', [0.180238, -1.71098, 1.0]], ['2, k, 20', [0.0965886, -0.347681, 1.0]], ['2, k, 21', [-0.1125, -0.0541863, 1.0]], ['2, k, 22', [-0.0612054, -0.0865706, 1.0]], ['2, k, 23', [0.299333, -0.067278, 1.0]], ['2, k, 24', [0.257964, -0.111059, 1.0]]]
[['2, k, 0', [0.0805325, -0.85614, 1.0]], ['2, k, 1', [0.0898281, -0.564141, 1.0]], ['2, k, 2', [0.0991502, -0.274087, 1.0]], ['2, k, 3', [0.0996086, -0.122566, 1.0]], ['2, k, 4', [-0.0497397, -0.339582, 1.0]], ['2, k, 5', [-0.145245, -0.231244, 1.0]], ['2, k, 6', [-0.124699, -0.124715, 1.0]], ['2, k, 7', [-0.100937, -0.0881077, 1.0]], ['2, k, 8', [0.239775, -0.351746, 1.0]], ['2, k, 9', [0.33173, -0.244306, 1.0]], ['2, k, 10', [0.315753, -0.145465, 1.0]], ['2, k, 11', [0.304762, -0.0987784, 1.0]], ['2, k, 12', [0.000420545, -0.843962, 1.0]], ['2, k, 13', [-0.0307823, -1.26377, 1.0]], ['2, k, 14', [-0.0420333, -1.65276, 1.0]], ['2, k, 15', [-0.0658952, -1.71393, 1.0]], ['2, k, 16', [0.158822, -0.84897, 1.0]], ['2, k, 17', [0.182004, -1.23609, 1.0]], ['2, k, 18', [0.179692, -1.64072, 1.0]], ['2, k, 19', [0.179273, -1.71097, 1.0]], ['2, k, 20', [0.0966789, -0.346779, 1.0]], ['2, k, 21', [-0.0896698, -0.054307, 1.0]], ['2, k, 22', [-0.0558163, -0.0839646, 1.0]], ['2, k, 23', [0.298331, -0.0652946, 1.0]], ['2, k, 24', [0.262818, -0.0980492, 1.0]]]
[['2, k, 0', [0.0807527, -0.855469, 1.0]], ['2, k, 1', [0.0902361, -0.56395, 1.0]], ['2, k, 2', [0.100165, -0.274298, 1.0]], ['2, k, 3', [0.0998111, -0.121957, 1.0]], ['2, k, 4', [-0.0499545, -0.339209, 1.0]], ['2, k, 5', [-0.151385, -0.229505, 1.0]], ['2, k, 6', [-0.122911, -0.125431, 1.0]], ['2, k, 7', [-0.0993665, -0.0841683, 1.0]], ['2, k, 8', [0.239862, -0.352319, 1.0]], ['2, k, 9', [0.330936, -0.245237, 1.0]], ['2, k, 10', [0.315799, -0.144816, 1.0]], ['2, k, 11', [0.300861, -0.0980077, 1.0]], ['2, k, 12', [0.000589645, -0.843528, 1.0]], ['2, k, 13', [-0.02995, -1.2618, 1.0]], ['2, k, 14', [-0.0417322, -1.65322, 1.0]], ['2, k, 15', [-0.0680886, -1.71202, 1.0]], ['2, k, 16', [0.159093, -0.848054, 1.0]], ['2, k, 17', [0.18262, -1.2329, 1.0]], ['2, k, 18', [0.179928, -1.63762, 1.0]], ['2, k, 19', [0.178591, -1.71207, 1.0]], ['2, k, 20', [0.0974061, -0.346761, 1.0]], ['2, k, 21', [-0.0904443, -0.0507021, 1.0]], ['2, k, 22', [-0.0582995, -0.0871411, 1.0]], ['2, k, 23', [0.299604, -0.067523, 1.0]], ['2, k, 24', [0.261852, -0.112101, 1.0]]]
[['2, k, 0', [0.0812543, -0.855134, 1.0]], ['2, k, 1', [0.0903673, -0.563563, 1.0]], ['2, k, 2', [0.0999939, -0.273786, 1.0]], ['2, k, 3', [0.0997365, -0.121546, 1.0]], ['2, k, 4', [-0.0496591, -0.338664, 1.0]], ['2, k, 5', [-0.143941, -0.232071, 1.0]], ['2, k, 6', [-0.124537, -0.139097, 1.0]], ['2, k, 7', [-0.098739, -0.0858752, 1.0]], ['2, k, 8', [0.239959, -0.352803, 1.0]], ['2, k, 9', [0.331189, -0.243965, 1.0]], ['2, k, 10', [0.315446, -0.14192, 1.0]], ['2, k, 11', [0.302131, -0.0978767, 1.0]], ['2, k, 12', [0.00104668, -0.842978, 1.0]], ['2, k, 13', [-0.0297467, -1.26132, 1.0]], ['2, k, 14', [-0.0411528, -1.65416, 1.0]], ['2, k, 15', [-0.0619366, -1.70985, 1.0]], ['2, k, 16', [0.159617, -0.847917, 1.0]], ['2, k, 17', [0.183085, -1.23346, 1.0]], ['2, k, 18', [0.179925, -1.63822, 1.0]], ['2, k, 19', [0.178286, -1.71213, 1.0]], ['2, k, 20', [0.0973804, -0.346319, 1.0]], ['2, k, 21', [-0.0906913, -0.0515986, 1.0]], ['2, k, 22', [-0.0583443, -0.0849696, 1.0]], ['2, k, 23', [0.298513, -0.0647093, 1.0]], ['2, k, 24', [0.262812, -0.100487, 1.0]]]
[['2, k, 0', [0.0818176, -0.854175, 1.0]], ['2, k, 1', [0.0905815, -0.562784, 1.0]], ['2, k, 2', [0.0998584, -0.272898, 1.0]], ['2, k, 3', [0.0996541, -0.121749, 1.0]], ['2, k, 4', [-0.0496612, -0.338354, 1.0]], ['2, k, 5', [-0.142557, -0.231017, 1.0]], ['2, k, 6', [-0.120341, -0.135957, 1.0]], ['2, k, 7', [-0.101495, -0.0827932, 1.0]], ['2, k, 8', [0.240892, -0.347823, 1.0]], ['2, k, 9', [0.328465, -0.238888, 1.0]], ['2, k, 10', [0.316149, -0.141172, 1.0]], ['2, k, 11', [0.307442, -0.0980834, 1.0]], ['2, k, 12', [0.00189674, -0.842101, 1.0]], ['2, k, 13', [-0.030164, -1.25884, 1.0]], ['2, k, 14', [-0.0410921, -1.65352, 1.0]], ['2, k, 15', [-0.0658121, -1.71092, 1.0]], ['2, k, 16', [0.159881, -0.846883, 1.0]], ['2, k, 17', [0.183669, -1.23049, 1.0]], ['2, k, 18', [0.17998, -1.63522, 1.0]], ['2, k, 19', [0.179497, -1.7121, 1.0]], ['2, k, 20', [0.0973998, -0.34544, 1.0]], ['2, k, 21', [-0.0899813, -0.0498185, 1.0]], ['2, k, 22', [-0.0556942, -0.0833089, 1.0]], ['2, k, 23', [0.301589, -0.0648271, 1.0]], ['2, k, 24', [0.265692, -0.109868, 1.0]]]
[['2, k, 0', [0.0820053, -0.853882, 1.0]], ['2, k, 1', [0.09062, -0.562491, 1.0]], ['2, k, 2', [0.0996659, -0.272544, 1.0]], ['2, k, 3', [0.0998402, -0.121489, 1.0]], ['2, k, 4', [-0.050095, -0.33793, 1.0]], ['2, k, 5', [-0.143008, -0.23096, 1.0]], ['2, k, 6', [-0.120396, -0.135803, 1.0]], ['2, k, 7', [-0.103457, -0.0817959, 1.0]], ['2, k, 8', [0.240758, -0.349178, 1.0]], ['2, k, 9', [0.331221, -0.239491, 1.0]], ['2, k, 10', [0.316088, -0.140942, 1.0]], ['2, k, 11', [0.306173, -0.0966009, 1.0]], ['2, k, 12', [0.00196887, -0.841762, 1.0]], ['2, k, 13', [-0.0309856, -1.25679, 1.0]], ['2, k, 14', [-0.0409655, -1.65346, 1.0]], ['2, k, 15', [-0.064094, -1.71467, 1.0]], ['2, k, 16', [0.160164, -0.846648, 1.0]], ['2, k, 17', [0.183819, -1.23043, 1.0]], ['2, k, 18', [0.179264, -1.63523, 1.0]], ['2, k, 19', [0.180542, -1.7125, 1.0]], ['2, k, 20', [0.0973192, -0.345083, 1.0]], ['2, k, 21', [-0.0893078, -0.047396, 1.0]], ['2, k, 22', [-0.0628393, -0.0882122, 1.0]], ['2, k, 23', [0.292786, -0.0634179, 1.0]], ['2, k, 24', [0.263543, -0.111131, 1.0]]]
[['2, k, 0', [0.0819395, -0.853588, 1.0]], ['2, k, 1', [0.0906846, -0.562251, 1.0]], ['2, k, 2', [0.0998883, -0.272272, 1.0]], ['2, k, 3', [0.0998555, -0.121382, 1.0]], ['2, k, 4', [-0.0501232, -0.337503, 1.0]], ['2, k, 5', [-0.143711, -0.230742, 1.0]], ['2, k, 6', [-0.121496, -0.136001, 1.0]], ['2, k, 7', [-0.102977, -0.0840502, 1.0]], ['2, k, 8', [0.240656, -0.350181, 1.0]], ['2, k, 9', [0.330124, -0.239438, 1.0]], ['2, k, 10', [0.316096, -0.139826, 1.0]], ['2, k, 11', [0.308224, -0.0975689, 1.0]], ['2, k, 12', [0.0019508, -0.841526, 1.0]], ['2, k, 13', [-0.0310269, -1.25456, 1.0]], ['2, k, 14', [-0.0411285, -1.6534, 1.0]], ['2, k, 15', [-0.0659031, -1.71236, 1.0]], ['2, k, 16', [0.160046, -0.84631, 1.0]], ['2, k, 17', [0.183981, -1.23036, 1.0]], ['2, k, 18', [0.179742, -1.63519, 1.0]], ['2, k, 19', [0.18447, -1.71316, 1.0]], ['2, k, 20', [0.0975199, -0.344734, 1.0]], ['2, k, 21', [-0.0905413, -0.0478388, 1.0]], ['2, k, 22', [-0.0569216, -0.0829109, 1.0]], ['2, k, 23', [0.300023, -0.0652774, 1.0]], ['2, k, 24', [0.263972, -0.110908, 1.0]]]
[['2, k, 0', [0.0820162, -0.85292, 1.0]], ['2, k, 1', [0.0906011, -0.561476, 1.0]], ['2, k, 2', [0.099481, -0.271568, 1.0]], ['2, k, 3', [0.09981, -0.121103, 1.0]], ['2, k, 4', [-0.0501636, -0.337027, 1.0]], ['2, k, 5', [-0.145058, -0.230834, 1.0]], ['2, k, 6', [-0.121413, -0.132715, 1.0]], ['2, k, 7', [-0.108419, -0.0814416, 1.0]], ['2, k, 8', [0.240283, -0.34622, 1.0]], ['2, k, 9', [0.330325, -0.239632, 1.0]], ['2, k, 10', [0.31661, -0.139914, 1.0]], ['2, k, 11', [0.305719, -0.0985779, 1.0]], ['2, k, 12', [0.00208407, -0.841142, 1.0]], ['2, k, 13', [-0.0306886, -1.25359, 1.0]], ['2, k, 14', [-0.0411145, -1.65343, 1.0]], ['2, k, 15', [-0.0652251, -1.71215, 1.0]], ['2, k, 16', [0.160032, -0.845307, 1.0]], ['2, k, 17', [0.183972, -1.2298, 1.0]], ['2, k, 18', [0.17937, -1.6346, 1.0]], ['2, k, 19', [0.18436, -1.71356, 1.0]], ['2, k, 20', [0.0972239, -0.343967, 1.0]], ['2, k, 21', [-0.0922732, -0.0496698, 1.0]], ['2, k, 22', [-0.0763812, -0.0858817, 1.0]], ['2, k, 23', [0.306068, -0.0634891, 1.0]], ['2, k, 24', [0.264504, -0.109688, 1.0]]]
[['2, k, 0', [0.0820452, -0.852999, 1.0]], ['2, k, 1', [0.0908454, -0.561501, 1.0]], ['2, k, 2', [0.100194, -0.271719, 1.0]], ['2, k, 3', [0.0998676, -0.12108, 1.0]], ['2, k, 4', [-0.0501397, -0.337051, 1.0]], ['2, k, 5', [-0.145013, -0.231004, 1.0]], ['2, k, 6', [-0.128814, -0.138986, 1.0]], ['2, k, 7', [-0.103638, -0.084266, 1.0]], ['2, k, 8', [0.240146, -0.34854, 1.0]], ['2, k, 9', [0.331398, -0.240112, 1.0]], ['2, k, 10', [0.320284, -0.14126, 1.0]], ['2, k, 11', [0.30694, -0.100868, 1.0]], ['2, k, 12', [0.00226329, -0.841175, 1.0]], ['2, k, 13', [-0.0306996, -1.25293, 1.0]], ['2, k, 14', [-0.0420224, -1.65345, 1.0]], ['2, k, 15', [-0.0607074, -1.7114, 1.0]], ['2, k, 16', [0.159873, -0.845532, 1.0]], ['2, k, 17', [0.183849, -1.23001, 1.0]], ['2, k, 18', [0.179352, -1.63477, 1.0]], ['2, k, 19', [0.171208, -1.71475, 1.0]], ['2, k, 20', [0.0978239, -0.344043, 1.0]], ['2, k, 21', [-0.0888028, -0.0494454, 1.0]], ['2, k, 22', [-0.054952, -0.0806697, 1.0]], ['2, k, 23', [0.30312, -0.0661093, 1.0]], ['2, k, 24', [0.263106, -0.114338, 1.0]]]
[['2, k, 0', [0.0822862, -0.852579, 1.0]], ['2, k, 1', [0.0909083, -0.561356, 1.0]], ['2, k, 2', [0.100137, -0.27176, 1.0]], ['2, k, 3', [0.0998383, -0.121292, 1.0]], ['2, k, 4', [-0.0503432, -0.336868, 1.0]], ['2, k, 5', [-0.14934, -0.229684, 1.0]], ['2, k, 6', [-0.115921, -0.126175, 1.0]], ['2, k, 7', [-0.101459, -0.082071, 1.0]], ['2, k, 8', [0.24046, -0.346033, 1.0]], ['2, k, 9', [0.331365, -0.24006, 1.0]], ['2, k, 10', [0.320722, -0.140845, 1.0]], ['2, k, 11', [0.303563, -0.0990985, 1.0]], ['2, k, 12', [0.00256799, -0.840846, 1.0]], ['2, k, 13', [-0.0309002, -1.25208, 1.0]], ['2, k, 14', [-0.0414804, -1.65306, 1.0]], ['2, k, 15', [-0.0675541, -1.70941, 1.0]], ['2, k, 16', [0.160061, -0.845001, 1.0]], ['2, k, 17', [0.184768, -1.2277, 1.0]], ['2, k, 18', [0.179129, -1.63244, 1.0]], ['2, k, 19', [0.177891, -1.7137, 1.0]], ['2, k, 20', [0.0978066, -0.344039, 1.0]], ['2, k, 21', [-0.0938406, -0.0512026, 1.0]], ['2, k, 22', [-0.0621887, -0.0839639, 1.0]], ['2, k, 23', [0.299787, -0.0642241, 1.0]], ['2, k, 24', [0.264966, -0.106296, 1.0]]]
[['2, k, 0', [0.0823641, -0.852509, 1.0]], ['2, k, 1', [0.0908811, -0.561215, 1.0]], ['2, k, 2', [0.0997869, -0.271609, 1.0]], ['2, k, 3', [0.0998584, -0.121337, 1.0]], ['2, k, 4', [-0.0503609, -0.336662, 1.0]], ['2, k, 5', [-0.150728, -0.229641, 1.0]], ['2, k, 6', [-0.116481, -0.126951, 1.0]], ['2, k, 7', [-0.102382, -0.0845529, 1.0]], ['2, k, 8', [0.24027, -0.348296, 1.0]], ['2, k, 9', [0.33043, -0.242643, 1.0]], ['2, k, 10', [0.326574, -0.158172, 1.0]], ['2, k, 11', [0.307469, -0.103176, 1.0]], ['2, k, 12', [0.00258352, -0.840794, 1.0]], ['2, k, 13', [-0.0309691, -1.25175, 1.0]], ['2, k, 14', [-0.0401711, -1.65489, 1.0]], ['2, k, 15', [-0.0660878, -1.71014, 1.0]], ['2, k, 16', [0.16028, -0.844959, 1.0]], ['2, k, 17', [0.184693, -1.22801, 1.0]], ['2, k, 18', [0.179212, -1.63269, 1.0]], ['2, k, 19', [0.179862, -1.71325, 1.0]], ['2, k, 20', [0.0975537, -0.343841, 1.0]], ['2, k, 21', [-0.0897072, -0.0531327, 1.0]], ['2, k, 22', [-0.0601768, -0.0885611, 1.0]], ['2, k, 23', [0.303595, -0.067358, 1.0]], ['2, k, 24', [0.260524, -0.115839, 1.0]]]
