[['2, k, 0', [-6.97145, 83.52217, 1.0]], ['2, k, 1', [-5.916604502158785, 112.37710557636777, 1.0]], ['2, k, 2', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 3', [-4.902738927720778, 140.26963674740057, 1.0]], ['2, k, 4', [10.553125251353674, 129.6299740509482, 1.0]], ['2, k, 5', [27.30966368604173, 120.4063960058859, 1.0]], ['2, k, 6', [32.586202286683886, 138.97952118510676, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.10051198974901, 127.85938282687755, 1.0]], ['2, k, 9', [-41.42225226618586, 120.6021970478801, 1.0]], ['2, k, 10', [-45.116783516754346, 142.7240159404761, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.412886300331035, 83.36674617512895, 1.0]], ['2, k, 13', [5.353721725292042, 45.21694681006463, 1.0]], ['2, k, 14', [5.472010548891872, 8.939907808344891, 1.0]], ['2, k, 15', [4.73206360020514, 6.543634311856154, 1.0]], ['2, k, 16', [-14.168855614409651, 83.64816585357559, 1.0]], ['2, k, 17', [-18.22675621598688, 49.25194580543655, 1.0]], ['2, k, 18', [-20.114077242043688, 11.731754236747115, 1.0]], ['2, k, 19', [-19.981965376326944, 9.157591406853351, 1.0]], ['2, k, 20', [-5.135707951935393, 134.11354284572337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.644728, 76.41478, 1.0]], ['2, k, 1', [2.4282982503523334, 101.67895504511455, 1.0]], ['2, k, 2', [3.9916332805585, 120.65286345865005, 1.0]], ['2, k, 3', [4.434714286399629, 126.08813625953611, 1.0]], ['2, k, 4', [19.375066489738586, 117.16184095968755, 1.0]], ['2, k, 5', [34.1960200513049, 107.37766475013929, 1.0]], ['2, k, 6', [40.159105033802355, 126.09705612374796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.95580990079243, 115.9840778704077, 1.0]], ['2, k, 9', [-31.0874002928351, 106.55791600727048, 1.0]], ['2, k, 10', [-35.74013167647398, 125.88251830343057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.908947698205512, 76.0156475480616, 1.0]], ['2, k, 13', [36.650956185322805, 65.42520895648624, 1.0]], ['2, k, 14', [61.52406257281264, 35.91631826152012, 1.0]], ['2, k, 15', [65.9491204664852, 35.887105063369255, 1.0]], ['2, k, 16', [-6.5310915836818255, 77.08050701354867, 1.0]], ['2, k, 17', [-37.257974626412974, 66.5703010686536, 1.0]], ['2, k, 18', [-65.09989516038476, 38.900100249495395, 1.0]], ['2, k, 19', [-71.32665682963633, 36.47790120751814, 1.0]], ['2, k, 20', [3.9916332805585, 120.65286345865005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.1164960000000002, 75.493668, 1.0]], ['2, k, 1', [3.066321846085288, 100.77027524362423, 1.0]], ['2, k, 2', [4.732222349871043, 119.7006996473755, 1.0]], ['2, k, 3', [5.202585922059173, 125.11575621806696, 1.0]], ['2, k, 4', [20.24979959856266, 116.03622170054639, 1.0]], ['2, k, 5', [34.85815245006138, 106.45596361627452, 1.0]], ['2, k, 6', [40.90180788944697, 125.45554090726333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.145040901757259, 114.88119776742947, 1.0]], ['2, k, 9', [-30.3671587891901, 105.80978838085663, 1.0]], ['2, k, 10', [-34.996329244101815, 125.25389143160231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.421208880547349, 75.13455845991156, 1.0]], ['2, k, 13', [37.92074964746956, 69.5360026568235, 1.0]], ['2, k, 14', [64.34400916802367, 42.11528919941024, 1.0]], ['2, k, 15', [68.68046465153508, 42.640969831147785, 1.0]], ['2, k, 16', [-6.099772875310114, 76.29579265637466, 1.0]], ['2, k, 17', [-37.509769721772884, 69.90433518290122, 1.0]], ['2, k, 18', [-66.35339857644077, 44.0171924404694, 1.0]], ['2, k, 19', [-72.45340604459376, 42.2515975037323, 1.0]], ['2, k, 20', [4.732222349871043, 119.7006996473755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.561662, 74.615962, 1.0]], ['2, k, 1', [3.706969164187086, 99.53835814978012, 1.0]], ['2, k, 2', [5.478757473271999, 118.24593644622911, 1.0]], ['2, k, 3', [5.980825369307786, 123.64878408637097, 1.0]], ['2, k, 4', [20.808983301756992, 114.48366892377801, 1.0]], ['2, k, 5', [35.18117152324905, 105.24240270249469, 1.0]], ['2, k, 6', [41.07474391863032, 124.30514712086881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.395416316269621, 113.23440096793978, 1.0]], ['2, k, 9', [-29.684613178686792, 104.5778863144137, 1.0]], ['2, k, 10', [-34.28407379815091, 124.19081702449553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.92126067535087, 74.24678940890838, 1.0]], ['2, k, 13', [38.07710633851142, 73.22814918364514, 1.0]], ['2, k, 14', [64.82686408092555, 47.07788183975728, 1.0]], ['2, k, 15', [68.97917294073252, 47.95471908850062, 1.0]], ['2, k, 16', [-5.7601160685048285, 75.52859132075432, 1.0]], ['2, k, 17', [-36.94804530456986, 73.49630732664914, 1.0]], ['2, k, 18', [-66.14896835660767, 49.15824029485629, 1.0]], ['2, k, 19', [-71.90105727721149, 47.99317310972929, 1.0]], ['2, k, 20', [5.478757473271999, 118.24593644622911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0227500000000003, 73.912554, 1.0]], ['2, k, 1', [4.4008254904647055, 98.23218823773418, 1.0]], ['2, k, 2', [6.332579040117133, 116.57188767591845, 1.0]], ['2, k, 3', [6.876144437716324, 121.81334271472026, 1.0]], ['2, k, 4', [21.33518859187187, 112.87802335915713, 1.0]], ['2, k, 5', [35.86528907888686, 103.68285799269339, 1.0]], ['2, k, 6', [41.68439285672473, 122.81020827592297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.583063230646905, 111.47128974905432, 1.0]], ['2, k, 9', [-28.96110605304427, 103.14602269216674, 1.0]], ['2, k, 10', [-33.567644559429155, 122.87870099312894, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.474641368598162, 73.54113316371146, 1.0]], ['2, k, 13', [37.55150282753436, 77.18908403358569, 1.0]], ['2, k, 14', [63.76026877553758, 53.025766547340126, 1.0]], ['2, k, 15', [67.74023006278158, 54.358134505254846, 1.0]], ['2, k, 16', [-5.400026063789535, 74.93274011202514, 1.0]], ['2, k, 17', [-36.036155965794684, 77.42473474405786, 1.0]], ['2, k, 18', [-64.90073494840351, 55.31912030028508, 1.0]], ['2, k, 19', [-70.17174247269624, 54.71583933537456, 1.0]], ['2, k, 20', [6.332579040117133, 116.57188767591845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.581062, 72.983718, 1.0]], ['2, k, 1', [5.13532507365295, 96.79576978693352, 1.0]], ['2, k, 2', [7.195602759193095, 114.78585823698157, 1.0]], ['2, k, 3', [7.777575552636211, 119.90973889722214, 1.0]], ['2, k, 4', [22.154628829137152, 111.00743487784237, 1.0]], ['2, k, 5', [36.57629012192912, 101.98860073631566, 1.0]], ['2, k, 6', [42.318419515928625, 121.14048387199286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.497361707286188, 109.59095642800116, 1.0]], ['2, k, 9', [-28.04990902744668, 101.53144406339864, 1.0]], ['2, k, 10', [-32.64056079075866, 121.33666226551954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.109852262060215, 72.61345528723037, 1.0]], ['2, k, 13', [36.33478946312686, 81.26790428268825, 1.0]], ['2, k, 14', [62.10210715999081, 59.23637655020142, 1.0]], ['2, k, 15', [65.45643575058422, 60.909410291246495, 1.0]], ['2, k, 16', [-4.97558135952449, 74.13217518013894, 1.0]], ['2, k, 17', [-34.25414004616945, 81.26638086044875, 1.0]], ['2, k, 18', [-62.694857266044146, 61.35513184478279, 1.0]], ['2, k, 19', [-67.51856021520392, 61.309279651534965, 1.0]], ['2, k, 20', [7.195602759193095, 114.78585823698157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1813200000000004, 71.95487, 1.0]], ['2, k, 1', [5.954151788820692, 95.34430441741334, 1.0]], ['2, k, 2', [8.16354283127433, 113.03198392761288, 1.0]], ['2, k, 3', [8.78874010501109, 118.07395180296729, 1.0]], ['2, k, 4', [23.069126619532923, 109.16021875999854, 1.0]], ['2, k, 5', [37.48143147596994, 100.34050999855008, 1.0]], ['2, k, 6', [43.08080660534963, 119.55714332877022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.509179117776101, 107.74852820817614, 1.0]], ['2, k, 9', [-27.26674535621519, 99.96918698601755, 1.0]], ['2, k, 10', [-31.78294771744897, 119.86187491789161, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.804993584759686, 71.57958418305671, 1.0]], ['2, k, 13', [34.355774514859526, 84.88151384589324, 1.0]], ['2, k, 14', [60.05877042631933, 63.935959533843416, 1.0]], ['2, k, 15', [62.71424042278872, 65.81925274462698, 1.0]], ['2, k, 16', [-4.495020245917104, 73.2521003633805, 1.0]], ['2, k, 17', [-31.539954387408596, 84.8320576975882, 1.0]], ['2, k, 18', [-60.37894753374137, 66.17519053149393, 1.0]], ['2, k, 19', [-64.61166594473296, 66.60501952031372, 1.0]], ['2, k, 20', [8.16354283127433, 113.03198392761288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.6774060000000004, 70.154222, 1.0]], ['2, k, 1', [6.672190759492677, 92.91752900886686, 1.0]], ['2, k, 2', [9.059702274262552, 110.27023883043383, 1.0]], ['2, k, 3', [9.737742538566279, 115.23356814530028, 1.0]], ['2, k, 4', [23.702141763616183, 106.38683839322587, 1.0]], ['2, k, 5', [37.97583412742959, 97.83594919684, 1.0]], ['2, k, 6', [43.366430523768855, 116.8807525965037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.515950264012598, 104.90093365721395, 1.0]], ['2, k, 9', [-26.47937812223782, 97.37886467634615, 1.0]], ['2, k, 10', [-30.876359761341867, 117.32600585882139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.29248094463048, 69.71004174033084, 1.0]], ['2, k, 13', [31.1203154600179, 86.9947650544342, 1.0]], ['2, k, 14', [55.901683150829605, 67.30116925437714, 1.0]], ['2, k, 15', [57.819948559403535, 69.31658493808123, 1.0]], ['2, k, 16', [-4.0039887810294, 71.51199422435403, 1.0]], ['2, k, 17', [-27.669084710555246, 86.98041846960906, 1.0]], ['2, k, 18', [-56.3735020087391, 69.42945408442638, 1.0]], ['2, k, 19', [-59.89953621917914, 70.21696155991503, 1.0]], ['2, k, 20', [9.059702274262552, 110.27023883043383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9567760000000005, 67.78553000000001, 1.0]], ['2, k, 1', [7.2594553526992325, 90.33359542379944, 1.0]], ['2, k, 2', [9.883490754358535, 107.68939965094506, 1.0]], ['2, k, 3', [10.614727816594906, 112.59290633263019, 1.0]], ['2, k, 4', [24.64502019375228, 103.69898376821075, 1.0]], ['2, k, 5', [38.80273370211036, 95.36159510799442, 1.0]], ['2, k, 6', [43.98823188187828, 114.47242384492918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.36600750689048, 102.21616934101952, 1.0]], ['2, k, 9', [-25.49115683331762, 94.8513714209386, 1.0]], ['2, k, 10', [-29.813400086082805, 114.67834043154888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.47805645861585, 67.2599032638466, 1.0]], ['2, k, 13', [27.56330749683575, 87.1847419923823, 1.0]], ['2, k, 14', [50.38176375550455, 67.97768309278955, 1.0]], ['2, k, 15', [51.484184164792076, 69.91129023572529, 1.0]], ['2, k, 16', [-3.643194295300682, 69.27308809865893, 1.0]], ['2, k, 17', [-23.67119821887305, 88.11945548860702, 1.0]], ['2, k, 18', [-51.2692672918238, 71.08702156937834, 1.0]], ['2, k, 19', [-53.93775894907624, 71.98121897416074, 1.0]], ['2, k, 20', [9.883490754358535, 107.68939965094506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8570520000000004, 66.80196000000001, 1.0]], ['2, k, 1', [7.390770033576131, 89.16132332336491, 1.0]], ['2, k, 2', [10.234795519842047, 106.49705009055086, 1.0]], ['2, k, 3', [11.035699246357709, 111.38398986089534, 1.0]], ['2, k, 4', [25.603128653402845, 102.25944666591354, 1.0]], ['2, k, 5', [39.34698665661252, 94.32381015090024, 1.0]], ['2, k, 6', [44.29490038700574, 113.59649341216159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.540021779120975, 101.00891332314154, 1.0]], ['2, k, 9', [-24.78636444315022, 93.75474505188318, 1.0]], ['2, k, 10', [-29.021196795987226, 113.59659464971043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.540027872495873, 66.22470636272405, 1.0]], ['2, k, 13', [24.229259048872464, 88.93930590897938, 1.0]], ['2, k, 14', [45.334174436346146, 69.24017113140059, 1.0]], ['2, k, 15', [45.69446410453105, 71.0919094063483, 1.0]], ['2, k, 16', [-3.844962497548239, 68.52517254144826, 1.0]], ['2, k, 17', [-19.897645664829287, 90.82152821296187, 1.0]], ['2, k, 18', [-46.89608130292905, 73.28034283303566, 1.0]], ['2, k, 19', [-49.01727316082394, 74.15413174616089, 1.0]], ['2, k, 20', [10.234795519842047, 106.49705009055086, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.153090000000001, 64.78221400000001, 1.0]], ['2, k, 1', [7.924507675957139, 86.98969060965962, 1.0]], ['2, k, 2', [10.957543477180213, 104.30394022423461, 1.0]], ['2, k, 3', [11.809262237342175, 109.17427370180671, 1.0]], ['2, k, 4', [26.22642930184191, 99.97140276926032, 1.0]], ['2, k, 5', [39.71847178754554, 92.25345174438743, 1.0]], ['2, k, 6', [44.52420743079507, 111.94919784971076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.634872593717617, 98.71747006113439, 1.0]], ['2, k, 9', [-23.98912203590737, 91.56576735702582, 1.0]], ['2, k, 10', [-28.210340523205875, 111.42551352741027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.86147123797975, 64.16561496325106, 1.0]], ['2, k, 13', [20.931479619026213, 89.46765615998805, 1.0]], ['2, k, 14', [39.65829524684271, 69.7641947458424, 1.0]], ['2, k, 15', [39.29499144419167, 71.5546563718651, 1.0]], ['2, k, 16', [-3.523905230275976, 66.60699801241293, 1.0]], ['2, k, 17', [-15.642715283685988, 92.51113101054264, 1.0]], ['2, k, 18', [-40.642742499721564, 74.41150729896175, 1.0]], ['2, k, 19', [-42.06513914146765, 75.10725823362213, 1.0]], ['2, k, 20', [10.957543477180213, 104.30394022423461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.344814, 62.947534, 1.0]], ['2, k, 1', [8.337574432876357, 85.01044794165351, 1.0]], ['2, k, 2', [11.53933473646112, 102.18584931228507, 1.0]], ['2, k, 3', [12.436693186750198, 107.01575083181719, 1.0]], ['2, k, 4', [26.713399323967316, 97.76296523870711, 1.0]], ['2, k, 5', [40.077383044051444, 90.19695214642886, 1.0]], ['2, k, 6', [44.66803700472414, 109.94294485908192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.857624944355262, 96.52703268042674, 1.0]], ['2, k, 9', [-23.222740855331075, 89.40102973851675, 1.0]], ['2, k, 10', [-27.519395696523823, 109.24777039564158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.05845501758817, 62.29189938189016, 1.0]], ['2, k, 13', [17.586279713865075, 89.7183712060817, 1.0]], ['2, k, 14', [34.289015242455804, 69.4166577692405, 1.0]], ['2, k, 15', [33.208260255351576, 71.11399064393132, 1.0]], ['2, k, 16', [-3.3039702288551593, 64.88820631405747, 1.0]], ['2, k, 17', [-11.208610710696043, 93.64310705715707, 1.0]], ['2, k, 18', [-34.52596889887047, 74.59577140471845, 1.0]], ['2, k, 19', [-35.46995692320549, 75.01413308717177, 1.0]], ['2, k, 20', [11.53933473646112, 102.18584931228507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.066097999999999, 60.662424, 1.0]], ['2, k, 1', [8.26953109831669, 82.76777327503602, 1.0]], ['2, k, 2', [11.627769922485498, 100.00634965627877, 1.0]], ['2, k, 3', [12.561698960961465, 104.85410149136825, 1.0]], ['2, k, 4', [26.72422930811066, 95.46815616389712, 1.0]], ['2, k, 5', [40.005710607443916, 88.03655088096177, 1.0]], ['2, k, 6', [44.361435503852775, 107.92520644739847, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.6538022850004417, 94.22008944746692, 1.0]], ['2, k, 9', [-23.176555672721378, 87.20126871457397, 1.0]], ['2, k, 10', [-27.447768816825047, 107.04073769527729, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.731351321626562, 59.979028868157215, 1.0]], ['2, k, 13', [14.334307922262383, 88.81151949443228, 1.0]], ['2, k, 14', [29.03184767961762, 67.63240410216329, 1.0]], ['2, k, 15', [27.466109930827972, 69.15155483951496, 1.0]], ['2, k, 16', [-3.528792394624511, 62.656800667226165, 1.0]], ['2, k, 17', [-7.46955428575266, 93.46081708288213, 1.0]], ['2, k, 18', [-29.082473598492054, 73.04746104315014, 1.0]], ['2, k, 19', [-29.602828162480176, 73.19587570034872, 1.0]], ['2, k, 20', [11.627769922485498, 100.00634965627877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.798781999999999, 58.924975999999994, 1.0]], ['2, k, 1', [8.183022604550452, 81.04690721179978, 1.0]], ['2, k, 2', [11.630886584586133, 98.22004441092629, 1.0]], ['2, k, 3', [12.590531496861331, 103.08286901551644, 1.0]], ['2, k, 4', [26.6777276305207, 93.72578464242463, 1.0]], ['2, k, 5', [39.94736805035115, 86.31753821967096, 1.0]], ['2, k, 6', [44.105702617572156, 106.25337880462388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.5781900264237656, 92.45096143291886, 1.0]], ['2, k, 9', [-23.156743118763696, 85.45374780735291, 1.0]], ['2, k, 10', [-27.430448025896627, 105.26803586176584, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.425735177376922, 58.22191188515153, 1.0]], ['2, k, 13', [11.721464279584612, 88.24954381617607, 1.0]], ['2, k, 14', [24.600782813684106, 66.14414979912226, 1.0]], ['2, k, 15', [22.007748886430434, 66.52623703748635, 1.0]], ['2, k, 16', [-3.7881350588312284, 60.99566510618221, 1.0]], ['2, k, 17', [-4.496026363985583, 93.35239166655333, 1.0]], ['2, k, 18', [-24.078717406404593, 71.01699629311052, 1.0]], ['2, k, 19', [-24.281650457200257, 70.77873447695553, 1.0]], ['2, k, 20', [11.630886584586133, 98.22004441092629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.238125999999999, 56.504161999999994, 1.0]], ['2, k, 1', [8.813353023681739, 78.80974701180315, 1.0]], ['2, k, 2', [12.374877520464233, 95.98261851073502, 1.0]], ['2, k, 3', [13.370569747048311, 100.85845770267758, 1.0]], ['2, k, 4', [26.964490338641163, 91.6022736658326, 1.0]], ['2, k, 5', [40.37863524524927, 84.10863229382876, 1.0]], ['2, k, 6', [44.43651810324719, 103.86753056801606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.9768782848624387, 90.18121382110887, 1.0]], ['2, k, 9', [-22.52073777950835, 83.21421158058159, 1.0]], ['2, k, 10', [-26.871342683878886, 102.97673735054045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.790946051168632, 55.81369643165111, 1.0]], ['2, k, 13', [9.785941890311225, 86.81685140134881, 1.0]], ['2, k, 14', [20.637034964841533, 64.43495482017796, 1.0]], ['2, k, 15', [17.32718700923304, 64.72024722960079, 1.0]], ['2, k, 16', [-3.327459092583018, 58.65374303985189, 1.0]], ['2, k, 17', [-0.6364478528820454, 92.97233775896757, 1.0]], ['2, k, 18', [-17.59988115586386, 69.38297943459744, 1.0]], ['2, k, 19', [-17.423421112534623, 68.67550282031088, 1.0]], ['2, k, 20', [12.374877520464233, 95.98261851073502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.270036, 55.555164000000005, 1.0]], ['2, k, 1', [8.976611696387339, 77.90580260560225, 1.0]], ['2, k, 2', [12.631772877643677, 95.09683021422863, 1.0]], ['2, k, 3', [13.658877207646741, 99.99669453454511, 1.0]], ['2, k, 4', [27.27611298457534, 90.858377046866, 1.0]], ['2, k, 5', [40.780421449260416, 83.31309216171164, 1.0]], ['2, k, 6', [44.68490929554527, 102.72816139692812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.8430827477381957, 89.5418502525319, 1.0]], ['2, k, 9', [-22.338818084654328, 82.6254878245018, 1.0]], ['2, k, 10', [-26.52954338481755, 102.44317360849989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.89304124854269, 54.87313716543197, 1.0]], ['2, k, 13', [7.404771809175403, 87.10988624905124, 1.0]], ['2, k, 14', [16.704178174308982, 63.737038296106874, 1.0]], ['2, k, 15', [12.806142254709524, 63.7797622088866, 1.0]], ['2, k, 16', [-3.379157046932428, 57.8464959986385, 1.0]], ['2, k, 17', [2.7896997810060027, 93.4385820900551, 1.0]], ['2, k, 18', [-12.272290063090558, 67.55972562166018, 1.0]], ['2, k, 19', [-11.718733708365818, 66.21806624575854, 1.0]], ['2, k, 20', [12.631772877643677, 95.09683021422863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.176476, 54.48973799999999, 1.0]], ['2, k, 1', [9.03735811305474, 76.93698262741202, 1.0]], ['2, k, 2', [12.80329203662651, 94.23785163903845, 1.0]], ['2, k, 3', [13.861850551383354, 99.18302351203795, 1.0]], ['2, k, 4', [27.42612293137143, 90.22359117310604, 1.0]], ['2, k, 5', [41.07127159877201, 82.6958604361623, 1.0]], ['2, k, 6', [44.83463833449121, 102.21613458569567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.7774383306030366, 88.91030129722644, 1.0]], ['2, k, 9', [-22.41675431922549, 82.03890773141583, 1.0]], ['2, k, 10', [-26.525853679743943, 101.95678130553196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.838500755055332, 53.86001648226864, 1.0]], ['2, k, 13', [5.717492413765817, 87.3345116886077, 1.0]], ['2, k, 14', [13.576907184974695, 63.16163336105396, 1.0]], ['2, k, 15', [9.15535792774455, 62.95246830428607, 1.0]], ['2, k, 16', [-3.5347741136873863, 56.89345493376755, 1.0]], ['2, k, 17', [5.068013610573227, 93.89272021311953, 1.0]], ['2, k, 18', [-7.811952413317747, 66.20007498974832, 1.0]], ['2, k, 19', [-7.048457947892305, 64.15106775921086, 1.0]], ['2, k, 20', [12.80329203662651, 94.23785163903845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
