[['2, k, 0', [0.05281625, 0.03698141, 1.0]], ['2, k, 1', [0.05920034, 0.3430482, 1.0]], ['2, k, 2', [0.06607167, 0.6356965, 1.0]], ['2, k, 3', [0.05475351, 0.7607892, 1.0]], ['2, k, 4', [-0.08112845, 0.5152382, 1.0]], ['2, k, 5', [-0.02211523, 0.2510535, 1.0]], ['2, k, 6', [0.04728575, 0.05859393, 1.0]], ['2, k, 7', [0.04450143, 0.001352854, 1.0]], ['2, k, 8', [0.2021724, 0.5273251, 1.0]], ['2, k, 9', [0.1355276, 0.2929699, 1.0]], ['2, k, 10', [0.07567389, 0.08990428, 1.0]], ['2, k, 11', [0.04406315, 0.0172939, 1.0]], ['2, k, 12', [-0.01779409, 0.03907136, 1.0]], ['2, k, 13', [-0.04509443, -0.3843637, 1.0]], ['2, k, 14', [-0.05941022, -0.7141073, 1.0]], ['2, k, 15', [-0.07425108, -0.7536228, 1.0]], ['2, k, 16', [0.1213775, 0.03342156, 1.0]], ['2, k, 17', [0.1522093, -0.3844666, 1.0]], ['2, k, 18', [0.1994055, -0.6694548, 1.0]], ['2, k, 19', [0.2323525, -0.7309421, 1.0]], ['2, k, 20', [0.06442181, 0.5644214, 1.0]], ['2, k, 21', [0.05025433, -0.04440848, 1.0]], ['2, k, 22', [0.06498177, -0.04293748, 1.0]], ['2, k, 23', [0.03810022, -0.04605952, 1.0]], ['2, k, 24', [0.02877801, -0.02345294, 1.0]]]
[['2, k, 0', [0.03710254, 0.125587, 1.0]], ['2, k, 1', [0.0584828, 0.3943985, 1.0]], ['2, k, 2', [0.07766764, 0.6508579, 1.0]], ['2, k, 3', [0.06915096, 0.8007661, 1.0]], ['2, k, 4', [-0.04572107, 0.6471648, 1.0]], ['2, k, 5', [-0.007577564, 0.8110927, 1.0]], ['2, k, 6', [0.0307345, 0.9776363, 1.0]], ['2, k, 7', [0.04334124, 1.034286, 1.0]], ['2, k, 8', [0.210822, 0.611608, 1.0]], ['2, k, 9', [0.1719443, 0.820784, 1.0]], ['2, k, 10', [0.1192349, 0.9853786, 1.0]], ['2, k, 11', [0.1005334, 1.050767, 1.0]], ['2, k, 12', [-0.0350114, 0.1314, 1.0]], ['2, k, 13', [-0.055272, -0.3542999, 1.0]], ['2, k, 14', [-0.0576449, -0.7148197, 1.0]], ['2, k, 15', [-0.07904945, -0.7575564, 1.0]], ['2, k, 16', [0.1077126, 0.1149595, 1.0]], ['2, k, 17', [0.1438589, -0.3642254, 1.0]], ['2, k, 18', [0.2773553, -0.7061616, 1.0]], ['2, k, 19', [0.2206266, -0.7231779, 1.0]], ['2, k, 20', [0.07310233, 0.588719, 1.0]], ['2, k, 21', [0.04324249, 1.022426, 1.0]], ['2, k, 22', [0.05181608, 1.014556, 1.0]], ['2, k, 23', [0.09441026, 1.044223, 1.0]], ['2, k, 24', [0.09822867, 1.048002, 1.0]]]
[['2, k, 0', [0.03623824, 0.1252314, 1.0]], ['2, k, 1', [0.05807453, 0.3941333, 1.0]], ['2, k, 2', [0.07758106, 0.6506137, 1.0]], ['2, k, 3', [0.06906224, 0.8005208, 1.0]], ['2, k, 4', [-0.04599477, 0.6463729, 1.0]], ['2, k, 5', [-0.009559499, 0.8054501, 1.0]], ['2, k, 6', [0.02744938, 0.9689991, 1.0]], ['2, k, 7', [0.03955567, 1.024351, 1.0]], ['2, k, 8', [0.2102692, 0.6109715, 1.0]], ['2, k, 9', [0.168519, 0.8128534, 1.0]], ['2, k, 10', [0.1122777, 0.9812173, 1.0]], ['2, k, 11', [0.09232356, 1.047623, 1.0]], ['2, k, 12', [-0.03606084, 0.131075, 1.0]], ['2, k, 13', [-0.05651437, -0.3544971, 1.0]], ['2, k, 14', [-0.05734796, -0.7146704, 1.0]], ['2, k, 15', [-0.07991674, -0.7580406, 1.0]], ['2, k, 16', [0.1070055, 0.1145841, 1.0]], ['2, k, 17', [0.1437742, -0.3644662, 1.0]], ['2, k, 18', [0.2065454, -0.7059917, 1.0]], ['2, k, 19', [0.2302064, -0.7385476, 1.0]], ['2, k, 20', [0.07293823, 0.5884588, 1.0]], ['2, k, 21', [0.03947815, 1.012503, 1.0]], ['2, k, 22', [0.04807974, 1.004649, 1.0]], ['2, k, 23', [0.08624789, 1.041092, 1.0]], ['2, k, 24', [0.09012864, 1.044887, 1.0]]]
[['2, k, 0', [0.0351508, 0.1249588, 1.0]], ['2, k, 1', [0.05760829, 0.3938532, 1.0]], ['2, k, 2', [0.07750192, 0.6502396, 1.0]], ['2, k, 3', [0.06898134, 0.8001446, 1.0]], ['2, k, 4', [-0.04409369, 0.645877, 1.0]], ['2, k, 5', [-0.01171928, 0.7976884, 1.0]], ['2, k, 6', [0.02228854, 0.9593964, 1.0]], ['2, k, 7', [0.03322573, 1.013243, 1.0]], ['2, k, 8', [0.2102911, 0.6097549, 1.0]], ['2, k, 9', [0.1678484, 0.8031404, 1.0]], ['2, k, 10', [0.1117773, 0.9677411, 1.0]], ['2, k, 11', [0.09183624, 1.032569, 1.0]], ['2, k, 12', [-0.03697146, 0.1308993, 1.0]], ['2, k, 13', [-0.05756937, -0.3544605, 1.0]], ['2, k, 14', [-0.05749858, -0.7170221, 1.0]], ['2, k, 15', [-0.08104898, -0.7597433, 1.0]], ['2, k, 16', [0.1058052, 0.1142244, 1.0]], ['2, k, 17', [0.1437054, -0.3645752, 1.0]], ['2, k, 18', [0.2032809, -0.7300135, 1.0]], ['2, k, 19', [0.2477683, -0.7295196, 1.0]], ['2, k, 20', [0.07275974, 0.588106, 1.0]], ['2, k, 21', [0.03318512, 1.001402, 1.0]], ['2, k, 22', [0.04183545, 0.993558, 1.0]], ['2, k, 23', [0.08575606, 1.026049, 1.0]], ['2, k, 24', [0.08963214, 1.029859, 1.0]]]
[['2, k, 0', [0.03392591, 0.1240524, 1.0]], ['2, k, 1', [0.05707269, 0.3933128, 1.0]], ['2, k, 2', [0.07733651, 0.6497299, 1.0]], ['2, k, 3', [0.06881183, 0.7996315, 1.0]], ['2, k, 4', [-0.04463078, 0.6447386, 1.0]], ['2, k, 5', [-0.01430074, 0.7895292, 1.0]], ['2, k, 6', [0.01838464, 0.9480122, 1.0]], ['2, k, 7', [0.0287615, 1.000164, 1.0]], ['2, k, 8', [0.2103423, 0.6085098, 1.0]], ['2, k, 9', [0.1620563, 0.7956848, 1.0]], ['2, k, 10', [0.1087434, 0.9476267, 1.0]], ['2, k, 11', [0.08960395, 1.007533, 1.0]], ['2, k, 12', [-0.03839948, 0.1299936, 1.0]], ['2, k, 13', [-0.05864627, -0.3551679, 1.0]], ['2, k, 14', [-0.05735082, -0.7146094, 1.0]], ['2, k, 15', [-0.07960037, -0.7556639, 1.0]], ['2, k, 16', [0.1048297, 0.11337, 1.0]], ['2, k, 17', [0.1435749, -0.3645205, 1.0]], ['2, k, 18', [0.2041257, -0.680419, 1.0]], ['2, k, 19', [0.2415811, -0.7318635, 1.0]], ['2, k, 20', [0.07250946, 0.5876015, 1.0]], ['2, k, 21', [0.02874685, 0.9883426, 1.0]], ['2, k, 22', [0.03743144, 0.9805244, 1.0]], ['2, k, 23', [0.08352473, 1.001034, 1.0]], ['2, k, 24', [0.08740413, 1.00487, 1.0]]]
[['2, k, 0', [0.03250843, 0.1231766, 1.0]], ['2, k, 1', [0.0565519, 0.3928632, 1.0]], ['2, k, 2', [0.07730479, 0.649497, 1.0]], ['2, k, 3', [0.06877951, 0.7993969, 1.0]], ['2, k, 4', [-0.04316426, 0.6445802, 1.0]], ['2, k, 5', [-0.01848896, 0.7747638, 1.0]], ['2, k, 6', [0.01051414, 0.9310545, 1.0]], ['2, k, 7', [0.01934223, 0.9804296, 1.0]], ['2, k, 8', [0.2101011, 0.6070592, 1.0]], ['2, k, 9', [0.1609549, 0.7897038, 1.0]], ['2, k, 10', [0.1033935, 0.924226, 1.0]], ['2, k, 11', [0.08287691, 0.9780898, 1.0]], ['2, k, 12', [-0.03988604, 0.1292051, 1.0]], ['2, k, 13', [-0.05917432, -0.3560341, 1.0]], ['2, k, 14', [-0.05807954, -0.714596, 1.0]], ['2, k, 15', [-0.08021437, -0.7558045, 1.0]], ['2, k, 16', [0.1035352, 0.112455, 1.0]], ['2, k, 17', [0.1433146, -0.3646608, 1.0]], ['2, k, 18', [0.1896026, -0.7309984, 1.0]], ['2, k, 19', [0.2409867, -0.7299247, 1.0]], ['2, k, 20', [0.07239465, 0.5873462, 1.0]], ['2, k, 21', [0.01938472, 0.9686355, 1.0]], ['2, k, 22', [0.02814477, 0.9608525, 1.0]], ['2, k, 23', [0.07682603, 0.9716346, 1.0]], ['2, k, 24', [0.08074488, 0.9755278, 1.0]]]
[['2, k, 0', [0.03099265, 0.122207, 1.0]], ['2, k, 1', [0.05577197, 0.3922324, 1.0]], ['2, k, 2', [0.07716639, 0.6492404, 1.0]], ['2, k, 3', [0.06863728, 0.7991361, 1.0]], ['2, k, 4', [-0.04066014, 0.6448605, 1.0]], ['2, k, 5', [-0.0201373, 0.7658492, 1.0]], ['2, k, 6', [0.005113731, 0.9184843, 1.0]], ['2, k, 7', [0.0126331, 0.9657366, 1.0]], ['2, k, 8', [0.2100861, 0.605283, 1.0]], ['2, k, 9', [0.1584444, 0.7803766, 1.0]], ['2, k, 10', [0.09823475, 0.8612593, 1.0]], ['2, k, 11', [0.0763942, 0.8977909, 1.0]], ['2, k, 12', [-0.0415034, 0.128005, 1.0]], ['2, k, 13', [-0.05989561, -0.357171, 1.0]], ['2, k, 14', [-0.05841628, -0.718632, 1.0]], ['2, k, 15', [-0.08046879, -0.7573942, 1.0]], ['2, k, 16', [0.1022236, 0.1117311, 1.0]], ['2, k, 17', [0.1429954, -0.3647211, 1.0]], ['2, k, 18', [0.2104397, -0.690292, 1.0]], ['2, k, 19', [0.2255111, -0.7275748, 1.0]], ['2, k, 20', [0.07215492, 0.5870164, 1.0]], ['2, k, 21', [0.01271734, 0.9539628, 1.0]], ['2, k, 22', [0.02153257, 0.9462066, 1.0]], ['2, k, 23', [0.07035475, 0.8915254, 1.0]], ['2, k, 24', [0.07429428, 0.8956653, 1.0]]]
[['2, k, 0', [0.02932937, 0.1214451, 1.0]], ['2, k, 1', [0.05491947, 0.3916698, 1.0]], ['2, k, 2', [0.07705156, 0.6490313, 1.0]], ['2, k, 3', [0.06851924, 0.7989231, 1.0]], ['2, k, 4', [-0.03804355, 0.6453961, 1.0]], ['2, k, 5', [-0.0229418, 0.754971, 1.0]], ['2, k, 6', [-0.003428729, 0.9010254, 1.0]], ['2, k, 7', [0.002239802, 0.9453048, 1.0]], ['2, k, 8', [0.2100205, 0.6038197, 1.0]], ['2, k, 9', [0.1559318, 0.767795, 1.0]], ['2, k, 10', [0.09934488, 0.8683417, 1.0]], ['2, k, 11', [0.07888255, 0.9099247, 1.0]], ['2, k, 12', [-0.04295123, 0.1272943, 1.0]], ['2, k, 13', [-0.06047962, -0.35761, 1.0]], ['2, k, 14', [-0.05895955, -0.7173431, 1.0]], ['2, k, 15', [-0.08078939, -0.7577676, 1.0]], ['2, k, 16', [0.1004513, 0.1109701, 1.0]], ['2, k, 17', [0.142672, -0.3652431, 1.0]], ['2, k, 18', [0.2177163, -0.695333, 1.0]], ['2, k, 19', [0.2247622, -0.7324679, 1.0]], ['2, k, 20', [0.07192329, 0.5867289, 1.0]], ['2, k, 21', [0.002390751, 0.9335665, 1.0]], ['2, k, 22', [0.01129416, 0.9258572, 1.0]], ['2, k, 23', [0.07253879, 0.9029314, 1.0]], ['2, k, 24', [0.07675277, 0.9077051, 1.0]]]
[['2, k, 0', [0.02801285, 0.1206059, 1.0]], ['2, k, 1', [0.05424912, 0.3910294, 1.0]], ['2, k, 2', [0.07699844, 0.648737, 1.0]], ['2, k, 3', [0.06846476, 0.798623, 1.0]], ['2, k, 4', [-0.03582678, 0.6457988, 1.0]], ['2, k, 5', [-0.02481306, 0.7467273, 1.0]], ['2, k, 6', [-0.01030443, 0.8846618, 1.0]], ['2, k, 7', [-0.0061445, 0.9261697, 1.0]], ['2, k, 8', [0.2096538, 0.6020293, 1.0]], ['2, k, 9', [0.1520399, 0.7498472, 1.0]], ['2, k, 10', [0.09366118, 0.8618373, 1.0]], ['2, k, 11', [0.07299096, 0.9051544, 1.0]], ['2, k, 12', [-0.04412813, 0.1266396, 1.0]], ['2, k, 13', [-0.06089491, -0.3581847, 1.0]], ['2, k, 14', [-0.058467, -0.7181088, 1.0]], ['2, k, 15', [-0.08100268, -0.7580276, 1.0]], ['2, k, 16', [0.09906314, 0.1099991, 1.0]], ['2, k, 17', [0.142298, -0.3654273, 1.0]], ['2, k, 18', [0.2210726, -0.6974248, 1.0]], ['2, k, 19', [0.2231604, -0.7337812, 1.0]], ['2, k, 20', [0.07176339, 0.5863622, 1.0]], ['2, k, 21', [-0.005938152, 0.9144716, 1.0]], ['2, k, 22', [0.003038531, 0.9068155, 1.0]], ['2, k, 23', [0.06697562, 0.8988617, 1.0]], ['2, k, 24', [0.07259865, 0.9012407, 1.0]]]
[['2, k, 0', [0.02660055, 0.1200237, 1.0]], ['2, k, 1', [0.05336302, 0.3905118, 1.0]], ['2, k, 2', [0.07684693, 0.6485208, 1.0]], ['2, k, 3', [0.0683089, 0.7984018, 1.0]], ['2, k, 4', [-0.03454986, 0.6461813, 1.0]], ['2, k, 5', [-0.0270315, 0.7378571, 1.0]], ['2, k, 6', [0.01034788, 0.8377112, 1.0]], ['2, k, 7', [0.0227607, 0.8727518, 1.0]], ['2, k, 8', [0.2093741, 0.6006393, 1.0]], ['2, k, 9', [0.1489195, 0.7380715, 1.0]], ['2, k, 10', [0.09202477, 0.8504527, 1.0]], ['2, k, 11', [0.07197716, 0.8930819, 1.0]], ['2, k, 12', [-0.04542267, 0.1261815, 1.0]], ['2, k, 13', [-0.06127888, -0.3588462, 1.0]], ['2, k, 14', [-0.0588242, -0.7181703, 1.0]], ['2, k, 15', [-0.08119416, -0.7578282, 1.0]], ['2, k, 16', [0.0975986, 0.1093329, 1.0]], ['2, k, 17', [0.1420974, -0.3654389, 1.0]], ['2, k, 18', [0.2239266, -0.6999665, 1.0]], ['2, k, 19', [0.220725, -0.735174, 1.0]], ['2, k, 20', [0.07145951, 0.586046, 1.0]], ['2, k, 21', [0.0227782, 0.8615161, 1.0]], ['2, k, 22', [0.03150505, 0.8544717, 1.0]], ['2, k, 23', [0.06596433, 0.8868217, 1.0]], ['2, k, 24', [0.06993924, 0.8909685, 1.0]]]
[['2, k, 0', [0.02536999, 0.1192245, 1.0]], ['2, k, 1', [0.05248443, 0.3899827, 1.0]], ['2, k, 2', [0.0766416, 0.6483546, 1.0]], ['2, k, 3', [0.06809764, 0.7982314, 1.0]], ['2, k, 4', [-0.03360767, 0.6465181, 1.0]], ['2, k, 5', [-0.0284875, 0.7301893, 1.0]], ['2, k, 6', [0.01137999, 0.8346096, 1.0]], ['2, k, 7', [0.02461889, 0.8711594, 1.0]], ['2, k, 8', [0.209156, 0.5988669, 1.0]], ['2, k, 9', [0.1437348, 0.7085041, 1.0]], ['2, k, 10', [0.1096728, 0.8383709, 1.0]], ['2, k, 11', [0.09918004, 0.8823704, 1.0]], ['2, k, 12', [-0.04657687, 0.1255713, 1.0]], ['2, k, 13', [-0.0619903, -0.3596171, 1.0]], ['2, k, 14', [-0.06047976, -0.7175434, 1.0]], ['2, k, 15', [-0.07944877, -0.7555545, 1.0]], ['2, k, 16', [0.09635717, 0.1083908, 1.0]], ['2, k, 17', [0.1417936, -0.3652982, 1.0]], ['2, k, 18', [0.2238904, -0.6999447, 1.0]], ['2, k, 19', [0.2196334, -0.7352375, 1.0]], ['2, k, 20', [0.07108769, 0.585771, 1.0]], ['2, k, 21', [0.02462411, 0.8599273, 1.0]], ['2, k, 22', [0.03200226, 0.8540413, 1.0]], ['2, k, 23', [0.0929829, 0.8761339, 1.0]], ['2, k, 24', [0.09671702, 0.8803105, 1.0]]]
[['2, k, 0', [0.02340632, 0.1165231, 1.0]], ['2, k, 1', [0.0484371, 0.3860373, 1.0]], ['2, k, 2', [0.07132731, 0.6437788, 1.0]], ['2, k, 3', [0.06262264, 0.7934107, 1.0]], ['2, k, 4', [-0.0345026, 0.6446892, 1.0]], ['2, k, 5', [-0.02981113, 0.7219942, 1.0]], ['2, k, 6', [0.02143098, 0.8365839, 1.0]], ['2, k, 7', [0.03830795, 0.8734617, 1.0]], ['2, k, 8', [0.2068827, 0.5886765, 1.0]], ['2, k, 9', [0.1395434, 0.7078511, 1.0]], ['2, k, 10', [0.1285318, 0.8058882, 1.0]], ['2, k, 11', [0.1243891, 0.8417969, 1.0]], ['2, k, 12', [-0.04862906, 0.123299, 1.0]], ['2, k, 13', [-0.06263155, -0.3619254, 1.0]], ['2, k, 14', [-0.06040106, -0.7181398, 1.0]], ['2, k, 15', [-0.07823399, -0.7564924, 1.0]], ['2, k, 16', [0.09455558, 0.105358, 1.0]], ['2, k, 17', [0.1414585, -0.3656531, 1.0]], ['2, k, 18', [0.2144053, -0.6913846, 1.0]], ['2, k, 19', [0.2209542, -0.7329189, 1.0]], ['2, k, 20', [0.06585288, 0.5811408, 1.0]], ['2, k, 21', [0.03821302, 0.8619606, 1.0]], ['2, k, 22', [0.04679073, 0.8545653, 1.0]], ['2, k, 23', [0.1180051, 0.8357021, 1.0]], ['2, k, 24', [0.1214967, 0.8400622, 1.0]]]
[['2, k, 0', [0.02294453, 0.1161838, 1.0]], ['2, k, 1', [0.04664934, 0.3885897, 1.0]], ['2, k, 2', [0.06530875, 0.6565158, 1.0]], ['2, k, 3', [0.05643144, 0.8065788, 1.0]], ['2, k, 4', [-0.03836865, 0.65798, 1.0]], ['2, k, 5', [-0.03026451, 0.7121395, 1.0]], ['2, k, 6', [0.02247484, 0.8434121, 1.0]], ['2, k, 7', [0.03962548, 0.8859389, 1.0]], ['2, k, 8', [0.2046391, 0.5847003, 1.0]], ['2, k, 9', [0.1356005, 0.7031401, 1.0]], ['2, k, 10', [0.1272863, 0.7811848, 1.0]], ['2, k, 11', [0.1230532, 0.8122048, 1.0]], ['2, k, 12', [-0.04848641, 0.1230356, 1.0]], ['2, k, 13', [-0.06257717, -0.3622944, 1.0]], ['2, k, 14', [-0.06063268, -0.7185776, 1.0]], ['2, k, 15', [-0.08013748, -0.7556995, 1.0]], ['2, k, 16', [0.09343925, 0.1048942, 1.0]], ['2, k, 17', [0.1412611, -0.3657409, 1.0]], ['2, k, 18', [0.2139748, -0.6918955, 1.0]], ['2, k, 19', [0.2210246, -0.7331167, 1.0]], ['2, k, 20', [0.06107116, 0.5905716, 1.0]], ['2, k, 21', [0.03952203, 0.8743629, 1.0]], ['2, k, 22', [0.04808848, 0.8668684, 1.0]], ['2, k, 23', [0.1166634, 0.8062176, 1.0]], ['2, k, 24', [0.1201491, 0.8107181, 1.0]]]
[['2, k, 0', [0.02230269, 0.114927, 1.0]], ['2, k, 1', [0.0459302, 0.3915623, 1.0]], ['2, k, 2', [0.06621055, 0.6672847, 1.0]], ['2, k, 3', [0.05736407, 0.8177721, 1.0]], ['2, k, 4', [-0.0363388, 0.6593112, 1.0]], ['2, k, 5', [-0.03560495, 0.6906197, 1.0]], ['2, k, 6', [0.003945635, 0.7904732, 1.0]], ['2, k, 7', [-0.003824507, 0.7604472, 1.0]], ['2, k, 8', [0.2045396, 0.5852372, 1.0]], ['2, k, 9', [0.1319176, 0.6976889, 1.0]], ['2, k, 10', [0.1301446, 0.7694865, 1.0]], ['2, k, 11', [0.1021675, 0.7678783, 1.0]], ['2, k, 12', [-0.04873972, 0.1213429, 1.0]], ['2, k, 13', [-0.06269109, -0.3641788, 1.0]], ['2, k, 14', [-0.06274789, -0.7166511, 1.0]], ['2, k, 15', [-0.08077829, -0.7558225, 1.0]], ['2, k, 16', [0.09250777, 0.1040855, 1.0]], ['2, k, 17', [0.1411487, -0.3658864, 1.0]], ['2, k, 18', [0.2128614, -0.6923532, 1.0]], ['2, k, 19', [0.220314, -0.7329423, 1.0]], ['2, k, 20', [0.06120404, 0.5997542, 1.0]], ['2, k, 21', [0.005702244, 0.7526368, 1.0]], ['2, k, 22', [0.005651611, 0.7459539, 1.0]], ['2, k, 23', [0.09663744, 0.7577357, 1.0]], ['2, k, 24', [0.1167619, 0.7619488, 1.0]]]
[['2, k, 0', [0.02068877, 0.1128508, 1.0]], ['2, k, 1', [0.04163269, 0.3980382, 1.0]], ['2, k, 2', [0.0571866, 0.6851192, 1.0]], ['2, k, 3', [0.04807492, 0.8361093, 1.0]], ['2, k, 4', [-0.04147214, 0.6718525, 1.0]], ['2, k, 5', [-0.03647411, 0.6854982, 1.0]], ['2, k, 6', [0.007812241, 0.7594199, 1.0]], ['2, k, 7', [-0.01361455, 0.7211977, 1.0]], ['2, k, 8', [0.2006181, 0.5804876, 1.0]], ['2, k, 9', [0.1287614, 0.6864341, 1.0]], ['2, k, 10', [0.1233223, 0.7564095, 1.0]], ['2, k, 11', [0.09511606, 0.7538807, 1.0]], ['2, k, 12', [-0.04921185, 0.1194495, 1.0]], ['2, k, 13', [-0.06267062, -0.3664119, 1.0]], ['2, k, 14', [-0.06209595, -0.715133, 1.0]], ['2, k, 15', [-0.07909738, -0.7532616, 1.0]], ['2, k, 16', [0.08948988, 0.1019393, 1.0]], ['2, k, 17', [0.140979, -0.3664054, 1.0]], ['2, k, 18', [0.2125503, -0.6927702, 1.0]], ['2, k, 19', [0.2428788, -0.7300198, 1.0]], ['2, k, 20', [0.0533874, 0.6148573, 1.0]], ['2, k, 21', [-0.01080217, 0.7496698, 1.0]], ['2, k, 22', [0.07767227, 0.7407271, 1.0]], ['2, k, 23', [0.08350035, 0.7439274, 1.0]], ['2, k, 24', [0.1085672, 0.7539539, 1.0]]]
[['2, k, 0', [0.01902612, 0.1116342, 1.0]], ['2, k, 1', [0.0390779, 0.4006751, 1.0]], ['2, k, 2', [0.05526893, 0.6875009, 1.0]], ['2, k, 3', [0.04610075, 0.8385485, 1.0]], ['2, k, 4', [-0.04335851, 0.6746364, 1.0]], ['2, k, 5', [-0.0395539, 0.6731588, 1.0]], ['2, k, 6', [0.006379532, 0.7549468, 1.0]], ['2, k, 7', [-0.001838232, 0.7415983, 1.0]], ['2, k, 8', [0.201459, 0.5741934, 1.0]], ['2, k, 9', [0.1264565, 0.6788564, 1.0]], ['2, k, 10', [0.1182308, 0.7265433, 1.0]], ['2, k, 11', [0.08703268, 0.7424563, 1.0]], ['2, k, 12', [-0.05055227, 0.1183092, 1.0]], ['2, k, 13', [-0.0630281, -0.367946, 1.0]], ['2, k, 14', [-0.06072138, -0.715242, 1.0]], ['2, k, 15', [-0.07973529, -0.7546512, 1.0]], ['2, k, 16', [0.08767264, 0.1007058, 1.0]], ['2, k, 17', [0.1404366, -0.3684174, 1.0]], ['2, k, 18', [0.2127153, -0.6933208, 1.0]], ['2, k, 19', [0.2286638, -0.7307311, 1.0]], ['2, k, 20', [0.05126874, 0.6174887, 1.0]], ['2, k, 21', [-0.007835165, 0.7339705, 1.0]], ['2, k, 22', [0.01156346, 0.750086, 1.0]], ['2, k, 23', [0.09656389, 0.7349445, 1.0]], ['2, k, 24', [0.11025, 0.7188353, 1.0]]]
[['2, k, 0', [0.01995922, 0.1059512, 1.0]], ['2, k, 1', [0.03921705, 0.3794463, 1.0]], ['2, k, 2', [0.05618079, 0.635372, 1.0]], ['2, k, 3', [0.04703237, 0.7846459, 1.0]], ['2, k, 4', [-0.04193312, 0.6233656, 1.0]], ['2, k, 5', [-0.03733667, 0.665365, 1.0]], ['2, k, 6', [0.008124089, 0.7457516, 1.0]], ['2, k, 7', [0.0127571, 0.7277507, 1.0]], ['2, k, 8', [0.1985079, 0.574705, 1.0]], ['2, k, 9', [0.1222473, 0.6696948, 1.0]], ['2, k, 10', [0.1065029, 0.7219575, 1.0]], ['2, k, 11', [0.08869445, 0.7287527, 1.0]], ['2, k, 12', [-0.05102947, 0.1129111, 1.0]], ['2, k, 13', [-0.06419312, -0.3691557, 1.0]], ['2, k, 14', [-0.06320877, -0.7086429, 1.0]], ['2, k, 15', [-0.07986188, -0.7547914, 1.0]], ['2, k, 16', [0.09030994, 0.09488753, 1.0]], ['2, k, 17', [0.1399909, -0.3692256, 1.0]], ['2, k, 18', [0.2186335, -0.6953988, 1.0]], ['2, k, 19', [0.2257061, -0.7330688, 1.0]], ['2, k, 20', [0.05208556, 0.5713283, 1.0]], ['2, k, 21', [0.01920192, 0.7112342, 1.0]], ['2, k, 22', [0.06296913, 0.7274987, 1.0]], ['2, k, 23', [0.01702335, 0.7234313, 1.0]], ['2, k, 24', [0.1058727, 0.7255528, 1.0]]]
[['2, k, 0', [0.02043497, 0.1056038, 1.0]], ['2, k, 1', [0.03892387, 0.3806887, 1.0]], ['2, k, 2', [0.05327147, 0.6485758, 1.0]], ['2, k, 3', [0.04404029, 0.798291, 1.0]], ['2, k, 4', [-0.04266078, 0.6266552, 1.0]], ['2, k, 5', [-0.03835283, 0.6540043, 1.0]], ['2, k, 6', [0.007547055, 0.7357308, 1.0]], ['2, k, 7', [-0.001664557, 0.6911581, 1.0]], ['2, k, 8', [0.1981824, 0.5902795, 1.0]], ['2, k, 9', [0.1211783, 0.6582348, 1.0]], ['2, k, 10', [0.09881764, 0.7152821, 1.0]], ['2, k, 11', [0.04224742, 0.7097014, 1.0]], ['2, k, 12', [-0.05088636, 0.1123893, 1.0]], ['2, k, 13', [-0.06460044, -0.3697777, 1.0]], ['2, k, 14', [-0.0632704, -0.7147753, 1.0]], ['2, k, 15', [-0.08019131, -0.7572688, 1.0]], ['2, k, 16', [0.09121229, 0.09487943, 1.0]], ['2, k, 17', [0.139684, -0.3695906, 1.0]], ['2, k, 18', [0.2231096, -0.6967107, 1.0]], ['2, k, 19', [0.2244106, -0.7339349, 1.0]], ['2, k, 20', [0.04987709, 0.5822091, 1.0]], ['2, k, 21', [-0.003994612, 0.7071167, 1.0]], ['2, k, 22', [0.06067128, 0.731966, 1.0]], ['2, k, 23', [0.02967911, 0.6918693, 1.0]], ['2, k, 24', [0.1090742, 0.7098073, 1.0]]]
[['2, k, 0', [0.02057203, 0.1122629, 1.0]], ['2, k, 1', [0.0338216, 0.4152677, 1.0]], ['2, k, 2', [0.04477118, 0.7022238, 1.0]], ['2, k, 3', [0.03529607, 0.8537021, 1.0]], ['2, k, 4', [-0.05086975, 0.6787549, 1.0]], ['2, k, 5', [-0.03784356, 0.6448004, 1.0]], ['2, k, 6', [0.008155762, 0.726444, 1.0]], ['2, k, 7', [0.01711639, 0.694122, 1.0]], ['2, k, 8', [0.1915667, 0.6457601, 1.0]], ['2, k, 9', [0.1186491, 0.6476777, 1.0]], ['2, k, 10', [0.09305244, 0.7013817, 1.0]], ['2, k, 11', [0.05574128, 0.6930864, 1.0]], ['2, k, 12', [-0.05053715, 0.1169456, 1.0]], ['2, k, 13', [-0.06616119, -0.3658867, 1.0]], ['2, k, 14', [-0.06329454, -0.7173167, 1.0]], ['2, k, 15', [-0.08126353, -0.7584887, 1.0]], ['2, k, 16', [0.09094558, 0.1037871, 1.0]], ['2, k, 17', [0.1394198, -0.3698478, 1.0]], ['2, k, 18', [0.2258852, -0.6969549, 1.0]], ['2, k, 19', [0.221801, -0.7337382, 1.0]], ['2, k, 20', [0.04196423, 0.6336099, 1.0]], ['2, k, 21', [0.03342911, 0.6885104, 1.0]], ['2, k, 22', [0.0632099, 0.6963432, 1.0]], ['2, k, 23', [0.02918103, 0.6811075, 1.0]], ['2, k, 24', [0.08220854, 0.6973559, 1.0]]]
