[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.618, 209.047, 0.75843, 1.0], [2, 380.91, 207.611, 0.719386, 1.0], [3, 347.086, 160.558, 0.649507, 1.0], [4, 308.87, 100.321, 0.82188, 1.0], [5, 446.973, 211.98, 0.627222, 1.0], [6, 467.554, 166.461, 0.513959, 1.0], [7, 485.101, 88.5784, 0.862999, 1.0], [8, 421.982, 333.899, 0.66753, 1.0], [9, 395.611, 335.334, 0.641945, 1.0], [10, 399.976, 429.355, 0.749294, 1.0], [11, 404.351, 493.934, 0.825864, 1.0], [12, 448.393, 333.862, 0.651114, 1.0], [13, 452.809, 421.999, 0.797802, 1.0], [14, 455.805, 486.571, 0.816349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.914, 0.791774, 1.0], [20, 474.887, 511.562, 0.831962, 1.0], [21, 451.354, 489.529, 0.731822, 1.0], [22, 394.048, 523.356, 0.839548, 1.0], [23, 385.299, 521.802, 0.754595, 1.0], [24, 407.329, 498.286, 0.745166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.632, 207.611, 0.767967, 1.0], [2, 382.316, 207.559, 0.725494, 1.0], [3, 347.094, 159.143, 0.672121, 1.0], [4, 310.291, 98.8629, 0.827428, 1.0], [5, 446.948, 210.512, 0.634659, 1.0], [6, 466.065, 169.4, 0.485748, 1.0], [7, 485.088, 87.0887, 0.829906, 1.0], [8, 421.965, 333.906, 0.668467, 1.0], [9, 397, 335.345, 0.642159, 1.0], [10, 399.979, 429.347, 0.74853, 1.0], [11, 404.351, 493.94, 0.824659, 1.0], [12, 446.957, 333.87, 0.651951, 1.0], [13, 452.804, 421.983, 0.795122, 1.0], [14, 457.215, 486.58, 0.813942, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.913, 0.788956, 1.0], [20, 474.889, 511.562, 0.829422, 1.0], [21, 451.357, 489.538, 0.730964, 1.0], [22, 394.046, 523.358, 0.836744, 1.0], [23, 385.298, 521.803, 0.752346, 1.0], [24, 407.325, 498.293, 0.742453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.644, 207.59, 0.769998, 1.0], [2, 382.342, 207.551, 0.717418, 1.0], [3, 347.083, 157.664, 0.654371, 1.0], [4, 310.316, 97.3991, 0.833809, 1.0], [5, 446.959, 209.075, 0.624313, 1.0], [6, 471.943, 144.42, 0.536364, 1.0], [7, 482.225, 84.1865, 0.778104, 1.0], [8, 421.977, 333.912, 0.663823, 1.0], [9, 397.005, 335.356, 0.636423, 1.0], [10, 399.979, 429.349, 0.747754, 1.0], [11, 404.35, 493.947, 0.82651, 1.0], [12, 446.966, 333.873, 0.648659, 1.0], [13, 452.809, 421.995, 0.793652, 1.0], [14, 457.217, 486.582, 0.815002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.07, 518.913, 0.793576, 1.0], [20, 474.89, 511.564, 0.832638, 1.0], [21, 451.357, 489.545, 0.731998, 1.0], [22, 394.046, 523.358, 0.837184, 1.0], [23, 385.298, 521.804, 0.753712, 1.0], [24, 407.323, 498.3, 0.749336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.052, 210.486, 0.763572, 1.0], [2, 382.354, 209.047, 0.718569, 1.0], [3, 347.1, 157.663, 0.669295, 1.0], [4, 310.297, 91.5735, 0.816481, 1.0], [5, 448.42, 213.436, 0.611571, 1.0], [6, 471.922, 142.957, 0.587108, 1.0], [7, 482.213, 79.8154, 0.799949, 1.0], [8, 421.97, 335.324, 0.664559, 1.0], [9, 397.005, 335.373, 0.638306, 1.0], [10, 399.964, 429.365, 0.750361, 1.0], [11, 404.349, 493.947, 0.827429, 1.0], [12, 446.944, 333.894, 0.647017, 1.0], [13, 452.798, 422.006, 0.803899, 1.0], [14, 457.215, 486.584, 0.816568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.068, 518.911, 0.796493, 1.0], [20, 474.89, 511.564, 0.836801, 1.0], [21, 451.362, 489.545, 0.728501, 1.0], [22, 394.045, 523.358, 0.835425, 1.0], [23, 385.3, 521.805, 0.752942, 1.0], [24, 407.324, 498.305, 0.753562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 209.066, 0.779578, 1.0], [2, 382.404, 207.603, 0.71115, 1.0], [3, 347.131, 157.616, 0.669945, 1.0], [4, 310.297, 90.1109, 0.815811, 1.0], [5, 448.445, 214.871, 0.630958, 1.0], [6, 466.034, 164.982, 0.466657, 1.0], [7, 482.21, 79.8315, 0.78648, 1.0], [8, 421.985, 335.336, 0.661397, 1.0], [9, 397.007, 335.386, 0.634847, 1.0], [10, 399.968, 429.37, 0.749705, 1.0], [11, 404.349, 493.946, 0.827349, 1.0], [12, 446.968, 333.908, 0.645397, 1.0], [13, 452.808, 421.983, 0.800896, 1.0], [14, 455.806, 486.586, 0.817602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 518.921, 0.795867, 1.0], [20, 474.889, 511.569, 0.834756, 1.0], [21, 451.357, 489.54, 0.727752, 1.0], [22, 394.046, 523.358, 0.835265, 1.0], [23, 385.301, 521.805, 0.752438, 1.0], [24, 407.323, 498.305, 0.752906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.076, 207.595, 0.766452, 1.0], [2, 382.411, 207.569, 0.708299, 1.0], [3, 348.577, 157.599, 0.66701, 1.0], [4, 310.309, 88.6236, 0.849601, 1.0], [5, 448.407, 210.511, 0.609336, 1.0], [6, 468.977, 145.878, 0.543493, 1.0], [7, 482.197, 78.3652, 0.801981, 1.0], [8, 421.966, 335.348, 0.659136, 1.0], [9, 395.594, 336.802, 0.638698, 1.0], [10, 399.957, 429.376, 0.753122, 1.0], [11, 404.35, 493.947, 0.826794, 1.0], [12, 446.964, 333.912, 0.645939, 1.0], [13, 452.806, 421.98, 0.802726, 1.0], [14, 455.805, 486.585, 0.818197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.072, 518.921, 0.795774, 1.0], [20, 474.888, 511.569, 0.835288, 1.0], [21, 451.355, 489.537, 0.728889, 1.0], [22, 394.046, 523.358, 0.835236, 1.0], [23, 385.303, 521.805, 0.751374, 1.0], [24, 407.323, 498.301, 0.751923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.112, 207.593, 0.786445, 1.0], [2, 383.785, 207.596, 0.710402, 1.0], [3, 348.601, 156.141, 0.689947, 1.0], [4, 310.299, 87.1802, 0.815148, 1.0], [5, 448.426, 209.067, 0.620381, 1.0], [6, 467.538, 145.898, 0.506373, 1.0], [7, 480.747, 76.8217, 0.833794, 1.0], [8, 420.556, 335.353, 0.660978, 1.0], [9, 395.583, 336.799, 0.643758, 1.0], [10, 399.955, 429.372, 0.753239, 1.0], [11, 404.351, 493.944, 0.826304, 1.0], [12, 446.961, 335.306, 0.651255, 1.0], [13, 452.807, 420.523, 0.80309, 1.0], [14, 455.801, 486.581, 0.817585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.073, 518.922, 0.795383, 1.0], [20, 474.888, 511.569, 0.83572, 1.0], [21, 451.351, 489.541, 0.726601, 1.0], [22, 394.048, 523.356, 0.836748, 1.0], [23, 385.307, 521.803, 0.749924, 1.0], [24, 407.323, 498.301, 0.753586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.109, 206.163, 0.771061, 1.0], [2, 383.79, 206.142, 0.693513, 1.0], [3, 350.022, 154.691, 0.678382, 1.0], [4, 310.361, 87.1367, 0.793395, 1.0], [5, 448.408, 209.027, 0.593889, 1.0], [6, 467.519, 137.077, 0.651443, 1.0], [7, 482.184, 75.4003, 0.831947, 1.0], [8, 420.555, 333.902, 0.651278, 1.0], [9, 395.568, 335.341, 0.639011, 1.0], [10, 399.949, 429.359, 0.754198, 1.0], [11, 404.35, 493.939, 0.826892, 1.0], [12, 446.979, 333.873, 0.639009, 1.0], [13, 452.81, 420.512, 0.800685, 1.0], [14, 455.808, 486.572, 0.816786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 518.935, 0.792908, 1.0], [20, 474.897, 511.576, 0.828054, 1.0], [21, 451.354, 489.523, 0.729997, 1.0], [22, 394.049, 523.356, 0.837141, 1.0], [23, 385.307, 521.804, 0.751181, 1.0], [24, 407.325, 498.295, 0.752201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.098, 207.548, 0.763979, 1.0], [2, 383.803, 206.145, 0.695585, 1.0], [3, 347.054, 145.921, 0.603342, 1.0], [4, 310.408, 85.6809, 0.859463, 1.0], [5, 446.966, 209.065, 0.59941, 1.0], [6, 467.5, 135.57, 0.679399, 1.0], [7, 480.725, 73.9119, 0.812788, 1.0], [8, 420.545, 333.891, 0.654763, 1.0], [9, 395.568, 335.322, 0.641278, 1.0], [10, 399.95, 429.36, 0.756539, 1.0], [11, 404.351, 493.941, 0.826809, 1.0], [12, 446.953, 333.865, 0.63976, 1.0], [13, 452.814, 420.524, 0.797099, 1.0], [14, 457.211, 486.573, 0.817021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.082, 518.935, 0.793107, 1.0], [20, 474.897, 511.576, 0.82808, 1.0], [21, 451.354, 489.523, 0.731965, 1.0], [22, 394.049, 523.357, 0.837113, 1.0], [23, 385.307, 521.805, 0.751466, 1.0], [24, 407.323, 498.294, 0.753172, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.112, 207.584, 0.775358, 1.0], [2, 383.836, 206.177, 0.702015, 1.0], [3, 347.161, 148.816, 0.669593, 1.0], [4, 310.413, 85.6331, 0.793114, 1.0], [5, 448.407, 210.521, 0.600172, 1.0], [6, 466.065, 135.573, 0.68744, 1.0], [7, 479.281, 72.4607, 0.800985, 1.0], [8, 421.969, 333.911, 0.651115, 1.0], [9, 395.583, 335.336, 0.634437, 1.0], [10, 399.957, 429.366, 0.757978, 1.0], [11, 404.348, 493.951, 0.827812, 1.0], [12, 446.979, 333.887, 0.641607, 1.0], [13, 452.809, 420.531, 0.797628, 1.0], [14, 455.809, 486.576, 0.818032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.938, 0.792479, 1.0], [20, 474.897, 511.576, 0.827624, 1.0], [21, 451.35, 489.528, 0.731424, 1.0], [22, 394.051, 523.357, 0.839889, 1.0], [23, 386.716, 521.8, 0.753833, 1.0], [24, 407.316, 498.3, 0.752804, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.125, 207.595, 0.766459, 1.0], [2, 383.829, 207.578, 0.697088, 1.0], [3, 347.114, 145.874, 0.677341, 1.0], [4, 310.401, 82.7458, 0.82252, 1.0], [5, 446.959, 210.508, 0.590001, 1.0], [6, 466.049, 134.12, 0.696922, 1.0], [7, 477.847, 68.061, 0.795775, 1.0], [8, 421.97, 333.91, 0.653086, 1.0], [9, 395.581, 335.331, 0.633095, 1.0], [10, 399.959, 429.367, 0.758514, 1.0], [11, 404.347, 493.957, 0.828229, 1.0], [12, 448.388, 333.879, 0.642933, 1.0], [13, 452.818, 420.535, 0.793095, 1.0], [14, 455.809, 486.577, 0.818274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 518.934, 0.790969, 1.0], [20, 474.898, 511.573, 0.826882, 1.0], [21, 451.346, 489.525, 0.736176, 1.0], [22, 394.052, 523.354, 0.842639, 1.0], [23, 386.717, 521.797, 0.754512, 1.0], [24, 407.314, 498.304, 0.752956, 1.0]]
[[0, 405.851, 182.582, 0.152674, 1.0], [1, 416.131, 207.606, 0.770169, 1.0], [2, 383.812, 209.029, 0.691476, 1.0], [3, 348.59, 147.405, 0.670142, 1.0], [4, 311.802, 84.1883, 0.760847, 1.0], [5, 446.945, 209.048, 0.616865, 1.0], [6, 464.63, 134.158, 0.798554, 1.0], [7, 477.842, 66.6163, 0.803027, 1.0], [8, 420.525, 333.885, 0.656783, 1.0], [9, 395.557, 335.313, 0.634849, 1.0], [10, 399.938, 429.388, 0.757746, 1.0], [11, 404.351, 493.952, 0.829866, 1.0], [12, 445.516, 333.859, 0.636306, 1.0], [13, 452.81, 420.541, 0.783329, 1.0], [14, 455.807, 486.568, 0.817826, 1.0], [15, 399.972, 176.743, 0.154194, 1.0], [16, 414.636, 173.815, 0.159178, 1.0], [17, 394.129, 181.174, 0.102421, 1.0], [18, 424.899, 179.645, 0.155729, 1.0], [19, 466.084, 518.933, 0.789628, 1.0], [20, 474.897, 511.572, 0.825014, 1.0], [21, 451.348, 488.152, 0.736184, 1.0], [22, 394.052, 523.357, 0.843263, 1.0], [23, 386.718, 521.799, 0.757263, 1.0], [24, 407.326, 498.292, 0.750887, 1.0]]
[[0, 404.375, 179.687, 0.148319, 1.0], [1, 416.109, 206.124, 0.780107, 1.0], [2, 382.394, 206.147, 0.71173, 1.0], [3, 348.559, 147.403, 0.678848, 1.0], [4, 311.803, 82.7276, 0.782282, 1.0], [5, 446.954, 206.145, 0.617892, 1.0], [6, 464.599, 134.087, 0.778185, 1.0], [7, 477.779, 65.1241, 0.864614, 1.0], [8, 420.519, 333.893, 0.661066, 1.0], [9, 395.548, 335.321, 0.642321, 1.0], [10, 399.939, 429.388, 0.7593, 1.0], [11, 404.355, 493.936, 0.828437, 1.0], [12, 445.514, 333.865, 0.639939, 1.0], [13, 452.807, 420.55, 0.785915, 1.0], [14, 455.806, 486.568, 0.819777, 1.0], [15, 395.589, 172.351, 0.161635, 1.0], [16, 413.181, 170.904, 0.164519, 1.0], [17, 392.656, 179.673, 0.0898543, 1.0], [18, 423.46, 175.254, 0.153878, 1.0], [19, 466.087, 518.937, 0.789596, 1.0], [20, 474.899, 511.575, 0.823863, 1.0], [21, 451.344, 488.148, 0.73798, 1.0], [22, 394.055, 523.357, 0.842167, 1.0], [23, 386.722, 521.799, 0.754513, 1.0], [24, 407.335, 498.28, 0.746641, 1.0]]
[[0, 404.335, 178.213, 0.13171, 1.0], [1, 416.081, 204.674, 0.75415, 1.0], [2, 382.387, 204.687, 0.675292, 1.0], [3, 348.595, 147.335, 0.676127, 1.0], [4, 311.819, 79.7966, 0.786825, 1.0], [5, 446.953, 206.062, 0.595667, 1.0], [6, 464.558, 134.103, 0.794179, 1.0], [7, 476.412, 63.7022, 0.878938, 1.0], [8, 420.543, 333.88, 0.656258, 1.0], [9, 395.562, 335.313, 0.640046, 1.0], [10, 399.957, 429.362, 0.759031, 1.0], [11, 404.354, 493.935, 0.826306, 1.0], [12, 446.96, 333.851, 0.638281, 1.0], [13, 452.814, 420.528, 0.79395, 1.0], [14, 455.8, 486.563, 0.819702, 1.0], [15, 394.151, 170.89, 0.152647, 1.0], [16, 413.167, 170.858, 0.151053, 1.0], [17, 392.661, 179.626, 0.0683465, 1.0], [18, 421.982, 172.368, 0.140041, 1.0], [19, 466.077, 518.922, 0.79075, 1.0], [20, 474.897, 511.566, 0.827204, 1.0], [21, 451.34, 488.149, 0.735295, 1.0], [22, 394.055, 523.356, 0.842985, 1.0], [23, 386.72, 521.799, 0.755172, 1.0], [24, 407.34, 498.281, 0.745861, 1.0]]
[[0, 402.878, 176.743, 0.115451, 1.0], [1, 414.661, 204.677, 0.733642, 1.0], [2, 382.358, 204.669, 0.64606, 1.0], [3, 350.045, 147.371, 0.678679, 1.0], [4, 311.829, 78.327, 0.801159, 1.0], [5, 445.49, 206.055, 0.577888, 1.0], [6, 464.533, 131.212, 0.721936, 1.0], [7, 476.392, 63.6963, 0.871271, 1.0], [8, 420.528, 333.87, 0.655779, 1.0], [9, 395.543, 335.31, 0.640841, 1.0], [10, 399.957, 429.37, 0.760874, 1.0], [11, 404.35, 493.936, 0.825586, 1.0], [12, 446.96, 333.84, 0.633165, 1.0], [13, 452.821, 420.53, 0.794982, 1.0], [14, 455.79, 486.562, 0.820888, 1.0], [15, 394.126, 170.883, 0.134036, 1.0], [16, 411.721, 170.838, 0.139082, 1.0], [17, 0, 0, 0, 1.0], [18, 420.521, 172.345, 0.12483, 1.0], [19, 466.074, 518.915, 0.789415, 1.0], [20, 474.892, 511.559, 0.82737, 1.0], [21, 451.34, 488.152, 0.740222, 1.0], [22, 394.056, 523.356, 0.842203, 1.0], [23, 386.72, 521.799, 0.754547, 1.0], [24, 407.331, 498.282, 0.749806, 1.0]]
[[0, 399.972, 176.739, 0.195323, 1.0], [1, 416.068, 204.625, 0.743013, 1.0], [2, 382.385, 204.626, 0.678305, 1.0], [3, 351.484, 147.381, 0.654659, 1.0], [4, 311.863, 78.3632, 0.727786, 1.0], [5, 445.488, 204.627, 0.62441, 1.0], [6, 464.53, 129.75, 0.719407, 1.0], [7, 476.368, 63.6093, 0.812532, 1.0], [8, 421.963, 333.856, 0.618667, 1.0], [9, 395.555, 333.883, 0.606036, 1.0], [10, 399.956, 429.375, 0.753166, 1.0], [11, 404.354, 493.936, 0.823374, 1.0], [12, 446.981, 332.416, 0.610396, 1.0], [13, 452.811, 420.554, 0.780077, 1.0], [14, 455.796, 486.556, 0.817266, 1.0], [15, 394.108, 169.42, 0.226059, 1.0], [16, 408.786, 169.41, 0.221134, 1.0], [17, 392.604, 176.704, 0.0961579, 1.0], [18, 421.977, 172.324, 0.207167, 1.0], [19, 466.074, 518.915, 0.784971, 1.0], [20, 474.893, 511.56, 0.822468, 1.0], [21, 451.339, 488.135, 0.735448, 1.0], [22, 394.052, 523.358, 0.837627, 1.0], [23, 386.718, 521.801, 0.751177, 1.0], [24, 407.334, 496.913, 0.740413, 1.0]]
[[0, 402.891, 175.255, 0.170958, 1.0], [1, 416.081, 203.147, 0.708995, 1.0], [2, 382.371, 203.148, 0.639361, 1.0], [3, 351.513, 147.365, 0.627092, 1.0], [4, 313.321, 81.2553, 0.586216, 1.0], [5, 448.403, 203.171, 0.617981, 1.0], [6, 464.536, 125.379, 0.73722, 1.0], [7, 476.355, 63.6485, 0.799841, 1.0], [8, 420.547, 333.831, 0.62129, 1.0], [9, 395.55, 333.869, 0.611331, 1.0], [10, 399.948, 429.373, 0.752548, 1.0], [11, 404.352, 493.939, 0.824863, 1.0], [12, 446.961, 332.385, 0.612383, 1.0], [13, 452.807, 420.538, 0.783351, 1.0], [14, 455.793, 486.552, 0.816704, 1.0], [15, 395.554, 169.382, 0.204405, 1.0], [16, 413.156, 169.365, 0.192762, 1.0], [17, 392.603, 175.24, 0.10294, 1.0], [18, 421.975, 170.867, 0.181891, 1.0], [19, 466.074, 518.911, 0.784107, 1.0], [20, 474.892, 511.557, 0.822904, 1.0], [21, 451.338, 488.135, 0.738538, 1.0], [22, 394.053, 523.356, 0.839047, 1.0], [23, 386.718, 521.8, 0.752438, 1.0], [24, 407.329, 498.277, 0.743156, 1.0]]
[[0, 405.822, 176.731, 0.171768, 1.0], [1, 416.161, 203.152, 0.740439, 1.0], [2, 382.394, 203.162, 0.663798, 1.0], [3, 352.959, 145.925, 0.676315, 1.0], [4, 313.299, 79.8272, 0.693875, 1.0], [5, 449.892, 203.155, 0.62797, 1.0], [6, 464.531, 125.329, 0.738362, 1.0], [7, 476.33, 63.6143, 0.810667, 1.0], [8, 420.511, 333.832, 0.654248, 1.0], [9, 395.539, 333.874, 0.640622, 1.0], [10, 399.95, 429.371, 0.764267, 1.0], [11, 404.353, 493.933, 0.827204, 1.0], [12, 445.513, 332.403, 0.627784, 1.0], [13, 452.809, 419.102, 0.799452, 1.0], [14, 455.789, 486.549, 0.818479, 1.0], [15, 397.038, 169.405, 0.200114, 1.0], [16, 414.652, 169.385, 0.193286, 1.0], [17, 394.045, 176.714, 0.11094, 1.0], [18, 423.475, 170.887, 0.180368, 1.0], [19, 466.074, 518.907, 0.787845, 1.0], [20, 474.892, 511.554, 0.828247, 1.0], [21, 451.337, 488.141, 0.74303, 1.0], [22, 394.056, 523.354, 0.842712, 1.0], [23, 386.719, 521.798, 0.754811, 1.0], [24, 407.335, 498.277, 0.748591, 1.0]]
[[0, 405.839, 176.75, 0.151079, 1.0], [1, 416.163, 204.622, 0.751027, 1.0], [2, 382.405, 204.654, 0.686704, 1.0], [3, 352.934, 145.915, 0.6917, 1.0], [4, 311.9, 76.935, 0.798568, 1.0], [5, 449.894, 204.598, 0.613561, 1.0], [6, 463.161, 126.786, 0.714993, 1.0], [7, 476.333, 63.5818, 0.806492, 1.0], [8, 420.519, 333.863, 0.655413, 1.0], [9, 395.537, 333.896, 0.63709, 1.0], [10, 399.952, 429.394, 0.766804, 1.0], [11, 404.355, 493.929, 0.827657, 1.0], [12, 446.945, 333.839, 0.636411, 1.0], [13, 452.811, 421.978, 0.796767, 1.0], [14, 455.789, 486.553, 0.822474, 1.0], [15, 398.48, 170.845, 0.170821, 1.0], [16, 416.075, 170.829, 0.174742, 1.0], [17, 394.073, 178.212, 0.102904, 1.0], [18, 423.472, 172.341, 0.158652, 1.0], [19, 466.074, 518.905, 0.789234, 1.0], [20, 474.893, 511.552, 0.828878, 1.0], [21, 451.333, 488.137, 0.743523, 1.0], [22, 394.055, 523.355, 0.843165, 1.0], [23, 386.718, 521.798, 0.754604, 1.0], [24, 407.344, 496.914, 0.749943, 1.0]]
[[0, 405.811, 176.744, 0.179287, 1.0], [1, 416.168, 203.188, 0.734496, 1.0], [2, 382.405, 204.569, 0.650075, 1.0], [3, 352.966, 145.879, 0.666512, 1.0], [4, 313.287, 76.9302, 0.705287, 1.0], [5, 449.901, 203.17, 0.632883, 1.0], [6, 463.152, 126.807, 0.719642, 1.0], [7, 476.331, 62.1282, 0.744812, 1.0], [8, 420.506, 333.829, 0.648692, 1.0], [9, 395.538, 333.858, 0.630417, 1.0], [10, 399.937, 429.379, 0.769284, 1.0], [11, 404.346, 493.95, 0.829412, 1.0], [12, 445.495, 332.401, 0.628345, 1.0], [13, 452.789, 419.089, 0.808358, 1.0], [14, 455.785, 486.559, 0.821848, 1.0], [15, 397.053, 169.416, 0.204837, 1.0], [16, 414.638, 169.409, 0.20804, 1.0], [17, 394.082, 176.744, 0.110587, 1.0], [18, 424.919, 172.329, 0.193223, 1.0], [19, 466.075, 518.907, 0.787036, 1.0], [20, 474.891, 511.554, 0.825981, 1.0], [21, 451.336, 488.14, 0.738081, 1.0], [22, 394.054, 523.354, 0.846172, 1.0], [23, 386.717, 521.798, 0.758893, 1.0], [24, 407.326, 498.288, 0.755634, 1.0]]
[[0, 404.367, 170.851, 0.191995, 1.0], [1, 416.143, 197.29, 0.720295, 1.0], [2, 382.349, 198.766, 0.643956, 1.0], [3, 352.939, 145.852, 0.643706, 1.0], [4, 313.361, 78.3302, 0.569969, 1.0], [5, 451.301, 195.843, 0.640091, 1.0], [6, 463.158, 125.344, 0.708757, 1.0], [7, 476.336, 60.7031, 0.759221, 1.0], [8, 420.509, 332.399, 0.633155, 1.0], [9, 395.53, 333.836, 0.620993, 1.0], [10, 399.938, 429.369, 0.760285, 1.0], [11, 404.346, 493.948, 0.827455, 1.0], [12, 445.516, 330.943, 0.611552, 1.0], [13, 452.794, 419.088, 0.801819, 1.0], [14, 455.788, 486.557, 0.820579, 1.0], [15, 397.013, 164.97, 0.214181, 1.0], [16, 414.625, 163.506, 0.20993, 1.0], [17, 392.653, 170.821, 0.130941, 1.0], [18, 423.47, 167.925, 0.196244, 1.0], [19, 466.077, 518.908, 0.785072, 1.0], [20, 474.893, 511.555, 0.824264, 1.0], [21, 451.333, 488.132, 0.738241, 1.0], [22, 394.053, 523.355, 0.844267, 1.0], [23, 385.308, 521.803, 0.758057, 1.0], [24, 407.326, 498.285, 0.749704, 1.0]]
[[0, 404.361, 172.313, 0.206536, 1.0], [1, 416.144, 197.314, 0.717783, 1.0], [2, 382.358, 198.756, 0.644673, 1.0], [3, 352.964, 145.855, 0.654749, 1.0], [4, 313.346, 76.917, 0.669045, 1.0], [5, 451.302, 197.284, 0.636981, 1.0], [6, 463.16, 125.334, 0.735046, 1.0], [7, 476.361, 59.2576, 0.797854, 1.0], [8, 419.103, 332.413, 0.650128, 1.0], [9, 394.153, 333.848, 0.635344, 1.0], [10, 399.935, 429.371, 0.76417, 1.0], [11, 404.343, 493.954, 0.828627, 1.0], [12, 445.492, 332.385, 0.625584, 1.0], [13, 452.791, 420.505, 0.803348, 1.0], [14, 455.787, 486.567, 0.822797, 1.0], [15, 397.025, 166.446, 0.230178, 1.0], [16, 414.625, 164.997, 0.225977, 1.0], [17, 394.053, 170.861, 0.130642, 1.0], [18, 424.91, 169.376, 0.219851, 1.0], [19, 466.074, 518.908, 0.788722, 1.0], [20, 474.892, 511.556, 0.826307, 1.0], [21, 451.336, 488.145, 0.734447, 1.0], [22, 394.055, 523.354, 0.845794, 1.0], [23, 386.718, 521.798, 0.759465, 1.0], [24, 407.322, 498.29, 0.755333, 1.0]]
