[['2, k, 0', [-0.17418, -0.1306023, 1.0]], ['2, k, 1', [-0.1798863, 0.1135109, 1.0]], ['2, k, 2', [-0.1853832, 0.352808, 1.0]], ['2, k, 3', [-0.186932, 0.4848342, 1.0]], ['2, k, 4', [-0.3277682, 0.2423899, 1.0]], ['2, k, 5', [-0.3724897, 0.03576101, 1.0]], ['2, k, 6', [-0.3148356, -0.12441, 1.0]], ['2, k, 7', [-0.2930334, -0.1615593, 1.0]], ['2, k, 8', [-0.02754349, 0.2481604, 1.0]], ['2, k, 9', [0.03222843, -0.01299908, 1.0]], ['2, k, 10', [0.07885056, -0.2029853, 1.0]], ['2, k, 11', [0.0754582, -0.214281, 1.0]], ['2, k, 12', [-0.2401072, -0.1306874, 1.0]], ['2, k, 13', [-0.2695593, -0.2517613, 1.0]], ['2, k, 14', [-0.2521572, -0.6028534, 1.0]], ['2, k, 15', [-0.2488239, -0.6647326, 1.0]], ['2, k, 16', [-0.1044752, -0.1276172, 1.0]], ['2, k, 17', [0.01901054, -0.2613989, 1.0]], ['2, k, 18', [0.01474515, -0.6019332, 1.0]], ['2, k, 19', [0.02282293, -0.6626896, 1.0]], ['2, k, 20', [-0.1842185, 0.293684, 1.0]], ['2, k, 21', [-0.2752959, -0.2049429, 1.0]], ['2, k, 22', [-0.2546063, -0.1609456, 1.0]], ['2, k, 23', [0.0832165, -0.2567524, 1.0]], ['2, k, 24', [0.0585853, -0.2045324, 1.0]]]
[['2, k, 0', [-0.1784353, -0.1258189, 1.0]], ['2, k, 1', [-0.1866265, 0.121418, 1.0]], ['2, k, 2', [-0.1946243, 0.3614647, 1.0]], ['2, k, 3', [-0.1855557, 0.4860278, 1.0]], ['2, k, 4', [-0.3301834, 0.2496016, 1.0]], ['2, k, 5', [-0.3781369, 0.03540848, 1.0]], ['2, k, 6', [-0.3169702, -0.1245986, 1.0]], ['2, k, 7', [-0.2946631, -0.1617465, 1.0]], ['2, k, 8', [-0.03313623, 0.2639443, 1.0]], ['2, k, 9', [0.09039021, 0.03072891, 1.0]], ['2, k, 10', [0.1895009, -0.1426344, 1.0]], ['2, k, 11', [0.2171236, -0.1863859, 1.0]], ['2, k, 12', [-0.2433241, -0.1265781, 1.0]], ['2, k, 13', [-0.2704013, -0.2519223, 1.0]], ['2, k, 14', [-0.2529395, -0.6015939, 1.0]], ['2, k, 15', [-0.2494608, -0.6638734, 1.0]], ['2, k, 16', [-0.1095445, -0.1226296, 1.0]], ['2, k, 17', [0.02082986, -0.2610361, 1.0]], ['2, k, 18', [0.01466569, -0.6016732, 1.0]], ['2, k, 19', [0.02556777, -0.6644717, 1.0]], ['2, k, 20', [-0.1929117, 0.3023626, 1.0]], ['2, k, 21', [-0.2662216, -0.2018127, 1.0]], ['2, k, 22', [-0.2570592, -0.1545457, 1.0]], ['2, k, 23', [0.2506321, -0.2426134, 1.0]], ['2, k, 24', [0.2169617, -0.1492531, 1.0]]]
[['2, k, 0', [-0.1784038, -0.126592, 1.0]], ['2, k, 1', [-0.1863556, 0.1206724, 1.0]], ['2, k, 2', [-0.193839, 0.3609679, 1.0]], ['2, k, 3', [-0.1848387, 0.4859793, 1.0]], ['2, k, 4', [-0.329942, 0.2491277, 1.0]], ['2, k, 5', [-0.3778987, 0.03544224, 1.0]], ['2, k, 6', [-0.3169262, -0.1244922, 1.0]], ['2, k, 7', [-0.3008829, -0.1481896, 1.0]], ['2, k, 8', [-0.03266421, 0.2610697, 1.0]], ['2, k, 9', [0.0603333, 0.009209654, 1.0]], ['2, k, 10', [0.1303436, -0.1772351, 1.0]], ['2, k, 11', [0.1540329, -0.227365, 1.0]], ['2, k, 12', [-0.24347, -0.1272774, 1.0]], ['2, k, 13', [-0.2702141, -0.25234, 1.0]], ['2, k, 14', [-0.2531631, -0.6016077, 1.0]], ['2, k, 15', [-0.2491591, -0.6643498, 1.0]], ['2, k, 16', [-0.109334, -0.1234204, 1.0]], ['2, k, 17', [0.02069265, -0.2608441, 1.0]], ['2, k, 18', [0.01454958, -0.6022891, 1.0]], ['2, k, 19', [0.02523964, -0.6648935, 1.0]], ['2, k, 20', [-0.1922598, 0.301764, 1.0]], ['2, k, 21', [-0.2836143, -0.1897376, 1.0]], ['2, k, 22', [-0.2669512, -0.1469739, 1.0]], ['2, k, 23', [0.1722177, -0.2831877, 1.0]], ['2, k, 24', [0.1695009, -0.2255095, 1.0]]]
[['2, k, 0', [-0.178269, -0.1271646, 1.0]], ['2, k, 1', [-0.1862778, 0.1202705, 1.0]], ['2, k, 2', [-0.1937538, 0.3608426, 1.0]], ['2, k, 3', [-0.1844313, 0.4859577, 1.0]], ['2, k, 4', [-0.3298706, 0.2487588, 1.0]], ['2, k, 5', [-0.3776093, 0.03523568, 1.0]], ['2, k, 6', [-0.3169149, -0.1246119, 1.0]], ['2, k, 7', [-0.2908717, -0.1590423, 1.0]], ['2, k, 8', [-0.03249954, 0.2585073, 1.0]], ['2, k, 9', [0.04654583, 0.001114509, 1.0]], ['2, k, 10', [0.09510636, -0.2022624, 1.0]], ['2, k, 11', [0.1045775, -0.2466604, 1.0]], ['2, k, 12', [-0.2435218, -0.1277145, 1.0]], ['2, k, 13', [-0.2702134, -0.2523294, 1.0]], ['2, k, 14', [-0.2532106, -0.6015975, 1.0]], ['2, k, 15', [-0.2491455, -0.6643221, 1.0]], ['2, k, 16', [-0.1089642, -0.1241163, 1.0]], ['2, k, 17', [0.02068617, -0.2610182, 1.0]], ['2, k, 18', [0.01484041, -0.6022803, 1.0]], ['2, k, 19', [0.02622474, -0.6651967, 1.0]], ['2, k, 20', [-0.1921624, 0.301549, 1.0]], ['2, k, 21', [-0.2607946, -0.2020656, 1.0]], ['2, k, 22', [-0.257526, -0.1504635, 1.0]], ['2, k, 23', [0.1141801, -0.3119949, 1.0]], ['2, k, 24', [0.1181688, -0.2310034, 1.0]]]
[['2, k, 0', [-0.1783413, -0.1279685, 1.0]], ['2, k, 1', [-0.1852014, 0.1190378, 1.0]], ['2, k, 2', [-0.1904421, 0.3592796, 1.0]], ['2, k, 3', [-0.1819813, 0.4859251, 1.0]], ['2, k, 4', [-0.3290991, 0.2478457, 1.0]], ['2, k, 5', [-0.3775391, 0.03628805, 1.0]], ['2, k, 6', [-0.3189247, -0.1220741, 1.0]], ['2, k, 7', [-0.2881786, -0.1726078, 1.0]], ['2, k, 8', [-0.03375243, 0.2644528, 1.0]], ['2, k, 9', [0.03234543, 0.002195152, 1.0]], ['2, k, 10', [0.06934409, -0.1881027, 1.0]], ['2, k, 11', [0.06988397, -0.213148, 1.0]], ['2, k, 12', [-0.2438065, -0.1285938, 1.0]], ['2, k, 13', [-0.2702473, -0.2525858, 1.0]], ['2, k, 14', [-0.2534956, -0.6013932, 1.0]], ['2, k, 15', [-0.2498929, -0.6639656, 1.0]], ['2, k, 16', [-0.1088442, -0.1248203, 1.0]], ['2, k, 17', [0.02020064, -0.261526, 1.0]], ['2, k, 18', [0.01464794, -0.6027161, 1.0]], ['2, k, 19', [0.02498219, -0.663724, 1.0]], ['2, k, 20', [-0.1894256, 0.3000025, 1.0]], ['2, k, 21', [-0.2585562, -0.2181575, 1.0]], ['2, k, 22', [-0.2534617, -0.1643863, 1.0]], ['2, k, 23', [0.08337586, -0.2489823, 1.0]], ['2, k, 24', [0.08408572, -0.2327161, 1.0]]]
[['2, k, 0', [-0.1786687, -0.1286039, 1.0]], ['2, k, 1', [-0.1851574, 0.1186346, 1.0]], ['2, k, 2', [-0.1901872, 0.3590766, 1.0]], ['2, k, 3', [-0.1818577, 0.4859162, 1.0]], ['2, k, 4', [-0.3291946, 0.247642, 1.0]], ['2, k, 5', [-0.3782998, 0.0368541, 1.0]], ['2, k, 6', [-0.3200043, -0.1215326, 1.0]], ['2, k, 7', [-0.287162, -0.1742041, 1.0]], ['2, k, 8', [-0.03328466, 0.2594309, 1.0]], ['2, k, 9', [0.03196061, -0.002646057, 1.0]], ['2, k, 10', [0.06986184, -0.1923548, 1.0]], ['2, k, 11', [0.07158919, -0.2128589, 1.0]], ['2, k, 12', [-0.2442603, -0.1290835, 1.0]], ['2, k, 13', [-0.2703173, -0.2525617, 1.0]], ['2, k, 14', [-0.2535288, -0.6014215, 1.0]], ['2, k, 15', [-0.2498016, -0.6646906, 1.0]], ['2, k, 16', [-0.1090482, -0.1255707, 1.0]], ['2, k, 17', [0.0201665, -0.2616469, 1.0]], ['2, k, 18', [0.01468955, -0.6025327, 1.0]], ['2, k, 19', [0.02516162, -0.6634471, 1.0]], ['2, k, 20', [-0.1892149, 0.2997542, 1.0]], ['2, k, 21', [-0.2619078, -0.2207253, 1.0]], ['2, k, 22', [-0.2540229, -0.1628951, 1.0]], ['2, k, 23', [0.08764168, -0.2576387, 1.0]], ['2, k, 24', [0.08669323, -0.2342373, 1.0]]]
[['2, k, 0', [-0.1790891, -0.1294146, 1.0]], ['2, k, 1', [-0.1851164, 0.1181408, 1.0]], ['2, k, 2', [-0.1898156, 0.3587393, 1.0]], ['2, k, 3', [-0.1815802, 0.4857343, 1.0]], ['2, k, 4', [-0.3290093, 0.2476015, 1.0]], ['2, k, 5', [-0.3782499, 0.03692026, 1.0]], ['2, k, 6', [-0.3190219, -0.121871, 1.0]], ['2, k, 7', [-0.2903131, -0.1747838, 1.0]], ['2, k, 8', [-0.0326538, 0.2567645, 1.0]], ['2, k, 9', [0.03188376, -0.005355201, 1.0]], ['2, k, 10', [0.07279965, -0.2001274, 1.0]], ['2, k, 11', [0.07938771, -0.2302976, 1.0]], ['2, k, 12', [-0.2447247, -0.1296242, 1.0]], ['2, k, 13', [-0.2703605, -0.2525309, 1.0]], ['2, k, 14', [-0.2536585, -0.6016812, 1.0]], ['2, k, 15', [-0.2497948, -0.6651035, 1.0]], ['2, k, 16', [-0.1094019, -0.1266518, 1.0]], ['2, k, 17', [0.01995021, -0.2617506, 1.0]], ['2, k, 18', [0.01441223, -0.6040946, 1.0]], ['2, k, 19', [0.02471092, -0.6652029, 1.0]], ['2, k, 20', [-0.1889307, 0.2993803, 1.0]], ['2, k, 21', [-0.2650824, -0.2176573, 1.0]], ['2, k, 22', [-0.2543774, -0.1678883, 1.0]], ['2, k, 23', [0.09263267, -0.2863463, 1.0]], ['2, k, 24', [0.09229933, -0.2425505, 1.0]]]
[['2, k, 0', [-0.179411, -0.1297496, 1.0]], ['2, k, 1', [-0.1849699, 0.1179755, 1.0]], ['2, k, 2', [-0.1889433, 0.3588811, 1.0]], ['2, k, 3', [-0.1814462, 0.4859123, 1.0]], ['2, k, 4', [-0.3288739, 0.2475756, 1.0]], ['2, k, 5', [-0.3781229, 0.03700938, 1.0]], ['2, k, 6', [-0.3187701, -0.1215204, 1.0]], ['2, k, 7', [-0.2924106, -0.1708285, 1.0]], ['2, k, 8', [-0.03231556, 0.2555982, 1.0]], ['2, k, 9', [0.03229914, -0.006402154, 1.0]], ['2, k, 10', [0.07519493, -0.2004862, 1.0]], ['2, k, 11', [0.08881546, -0.2439304, 1.0]], ['2, k, 12', [-0.2452068, -0.1298574, 1.0]], ['2, k, 13', [-0.2703861, -0.2525144, 1.0]], ['2, k, 14', [-0.2535968, -0.6019547, 1.0]], ['2, k, 15', [-0.2499486, -0.6654934, 1.0]], ['2, k, 16', [-0.1096015, -0.1270733, 1.0]], ['2, k, 17', [0.01953948, -0.2627089, 1.0]], ['2, k, 18', [0.01373045, -0.6047353, 1.0]], ['2, k, 19', [0.02488111, -0.6649625, 1.0]], ['2, k, 20', [-0.188277, 0.2994092, 1.0]], ['2, k, 21', [-0.2675916, -0.2140486, 1.0]], ['2, k, 22', [-0.2561536, -0.1614991, 1.0]], ['2, k, 23', [0.09566426, -0.3085881, 1.0]], ['2, k, 24', [0.1073799, -0.2359085, 1.0]]]
[['2, k, 0', [-0.1795524, -0.1300384, 1.0]], ['2, k, 1', [-0.1849745, 0.1177757, 1.0]], ['2, k, 2', [-0.1888513, 0.3588663, 1.0]], ['2, k, 3', [-0.1811353, 0.4861453, 1.0]], ['2, k, 4', [-0.3289078, 0.2475599, 1.0]], ['2, k, 5', [-0.3781039, 0.03700853, 1.0]], ['2, k, 6', [-0.3181522, -0.1217663, 1.0]], ['2, k, 7', [-0.2964431, -0.1614001, 1.0]], ['2, k, 8', [-0.03200553, 0.2542836, 1.0]], ['2, k, 9', [0.03303352, -0.007632671, 1.0]], ['2, k, 10', [0.08221039, -0.1997646, 1.0]], ['2, k, 11', [0.09818631, -0.2452078, 1.0]], ['2, k, 12', [-0.2454225, -0.1300685, 1.0]], ['2, k, 13', [-0.2703328, -0.2523682, 1.0]], ['2, k, 14', [-0.2536334, -0.6014259, 1.0]], ['2, k, 15', [-0.2504149, -0.6651178, 1.0]], ['2, k, 16', [-0.1096722, -0.1274417, 1.0]], ['2, k, 17', [0.01950713, -0.262762, 1.0]], ['2, k, 18', [0.01399934, -0.6040502, 1.0]], ['2, k, 19', [0.02496467, -0.6644874, 1.0]], ['2, k, 20', [-0.1881969, 0.2993362, 1.0]], ['2, k, 21', [-0.2804236, -0.2027206, 1.0]], ['2, k, 22', [-0.2632455, -0.154743, 1.0]], ['2, k, 23', [0.1127689, -0.3095328, 1.0]], ['2, k, 24', [0.107282, -0.1973803, 1.0]]]
[['2, k, 0', [-0.1786396, -0.1303697, 1.0]], ['2, k, 1', [-0.1847425, 0.1177465, 1.0]], ['2, k, 2', [-0.1888857, 0.3590343, 1.0]], ['2, k, 3', [-0.1811294, 0.4861369, 1.0]], ['2, k, 4', [-0.3286602, 0.2471697, 1.0]], ['2, k, 5', [-0.377924, 0.03713691, 1.0]], ['2, k, 6', [-0.3174966, -0.1222624, 1.0]], ['2, k, 7', [-0.2971756, -0.1602456, 1.0]], ['2, k, 8', [-0.03195607, 0.2536072, 1.0]], ['2, k, 9', [0.03836685, -0.006715401, 1.0]], ['2, k, 10', [0.1231399, -0.1851005, 1.0]], ['2, k, 11', [0.1343633, -0.2363066, 1.0]], ['2, k, 12', [-0.2447829, -0.1304511, 1.0]], ['2, k, 13', [-0.2703236, -0.2523714, 1.0]], ['2, k, 14', [-0.2537073, -0.6017268, 1.0]], ['2, k, 15', [-0.2504551, -0.6651708, 1.0]], ['2, k, 16', [-0.1084269, -0.1276554, 1.0]], ['2, k, 17', [0.01935297, -0.2612167, 1.0]], ['2, k, 18', [0.01410356, -0.6040308, 1.0]], ['2, k, 19', [0.02491013, -0.6645848, 1.0]], ['2, k, 20', [-0.188171, 0.2994294, 1.0]], ['2, k, 21', [-0.2810963, -0.2056619, 1.0]], ['2, k, 22', [-0.2635699, -0.1487893, 1.0]], ['2, k, 23', [0.1541334, -0.2908958, 1.0]], ['2, k, 24', [0.151618, -0.2092604, 1.0]]]
[['2, k, 0', [-0.1779936, -0.1307101, 1.0]], ['2, k, 1', [-0.1844812, 0.1174799, 1.0]], ['2, k, 2', [-0.1889426, 0.3589547, 1.0]], ['2, k, 3', [-0.1812101, 0.4859556, 1.0]], ['2, k, 4', [-0.328704, 0.2471225, 1.0]], ['2, k, 5', [-0.3779757, 0.0371222, 1.0]], ['2, k, 6', [-0.3190012, -0.1221713, 1.0]], ['2, k, 7', [-0.2983067, -0.1613038, 1.0]], ['2, k, 8', [-0.03239365, 0.2530936, 1.0]], ['2, k, 9', [0.04931789, -0.003821056, 1.0]], ['2, k, 10', [0.1332961, -0.1829808, 1.0]], ['2, k, 11', [0.1579276, -0.2268612, 1.0]], ['2, k, 12', [-0.2442007, -0.1309229, 1.0]], ['2, k, 13', [-0.2702699, -0.2523475, 1.0]], ['2, k, 14', [-0.2538163, -0.601131, 1.0]], ['2, k, 15', [-0.2505728, -0.664892, 1.0]], ['2, k, 16', [-0.1077297, -0.1278276, 1.0]], ['2, k, 17', [0.01934418, -0.2609311, 1.0]], ['2, k, 18', [0.01411471, -0.6031213, 1.0]], ['2, k, 19', [0.02510199, -0.6640136, 1.0]], ['2, k, 20', [-0.1881617, 0.2993225, 1.0]], ['2, k, 21', [-0.2767698, -0.2022172, 1.0]], ['2, k, 22', [-0.2620362, -0.1541698, 1.0]], ['2, k, 23', [0.1798021, -0.2782289, 1.0]], ['2, k, 24', [0.1801253, -0.2117303, 1.0]]]
[['2, k, 0', [-0.1795726, -0.1310721, 1.0]], ['2, k, 1', [-0.1846219, 0.1173637, 1.0]], ['2, k, 2', [-0.1887621, 0.3589263, 1.0]], ['2, k, 3', [-0.1815948, 0.4861594, 1.0]], ['2, k, 4', [-0.3287665, 0.2471326, 1.0]], ['2, k, 5', [-0.3781786, 0.03710065, 1.0]], ['2, k, 6', [-0.3197847, -0.1222539, 1.0]], ['2, k, 7', [-0.2955977, -0.1715021, 1.0]], ['2, k, 8', [-0.03251233, 0.2527812, 1.0]], ['2, k, 9', [0.06781122, 0.002677361, 1.0]], ['2, k, 10', [0.1716609, -0.1672275, 1.0]], ['2, k, 11', [0.1976658, -0.2108321, 1.0]], ['2, k, 12', [-0.2458391, -0.131068, 1.0]], ['2, k, 13', [-0.270286, -0.2523374, 1.0]], ['2, k, 14', [-0.2538572, -0.60057, 1.0]], ['2, k, 15', [-0.2504577, -0.6642247, 1.0]], ['2, k, 16', [-0.1092814, -0.1283704, 1.0]], ['2, k, 17', [0.0192679, -0.2614067, 1.0]], ['2, k, 18', [0.01416396, -0.6030273, 1.0]], ['2, k, 19', [0.02435061, -0.6632291, 1.0]], ['2, k, 20', [-0.1880825, 0.2992881, 1.0]], ['2, k, 21', [-0.2780824, -0.2119446, 1.0]], ['2, k, 22', [-0.2559813, -0.1635273, 1.0]], ['2, k, 23', [0.2267453, -0.2561069, 1.0]], ['2, k, 24', [0.2233309, -0.2041801, 1.0]]]
[['2, k, 0', [-0.1796021, -0.1311385, 1.0]], ['2, k, 1', [-0.1848347, 0.1173324, 1.0]], ['2, k, 2', [-0.1894298, 0.3591679, 1.0]], ['2, k, 3', [-0.1819321, 0.4861155, 1.0]], ['2, k, 4', [-0.3292584, 0.2467079, 1.0]], ['2, k, 5', [-0.3781486, 0.03713892, 1.0]], ['2, k, 6', [-0.3212143, -0.1245248, 1.0]], ['2, k, 7', [-0.2950399, -0.170348, 1.0]], ['2, k, 8', [-0.03264137, 0.2529975, 1.0]], ['2, k, 9', [0.08872374, 0.01285386, 1.0]], ['2, k, 10', [0.2050107, -0.1495256, 1.0]], ['2, k, 11', [0.239317, -0.184964, 1.0]], ['2, k, 12', [-0.2458789, -0.1311732, 1.0]], ['2, k, 13', [-0.2702789, -0.2525139, 1.0]], ['2, k, 14', [-0.2539514, -0.6000357, 1.0]], ['2, k, 15', [-0.2506974, -0.6631815, 1.0]], ['2, k, 16', [-0.1093111, -0.1284025, 1.0]], ['2, k, 17', [0.01916604, -0.2615982, 1.0]], ['2, k, 18', [0.01425796, -0.6010913, 1.0]], ['2, k, 19', [0.02503731, -0.6629025, 1.0]], ['2, k, 20', [-0.1885634, 0.2994307, 1.0]], ['2, k, 21', [-0.2712978, -0.209918, 1.0]], ['2, k, 22', [-0.2588467, -0.1612946, 1.0]], ['2, k, 23', [0.2736844, -0.2298982, 1.0]], ['2, k, 24', [0.2600723, -0.1568515, 1.0]]]
[['2, k, 0', [-0.1800148, -0.1312345, 1.0]], ['2, k, 1', [-0.1850212, 0.1172708, 1.0]], ['2, k, 2', [-0.1894632, 0.3591762, 1.0]], ['2, k, 3', [-0.1824424, 0.4860408, 1.0]], ['2, k, 4', [-0.3293815, 0.2467673, 1.0]], ['2, k, 5', [-0.3783724, 0.03706168, 1.0]], ['2, k, 6', [-0.3207994, -0.1244139, 1.0]], ['2, k, 7', [-0.2956397, -0.1682249, 1.0]], ['2, k, 8', [-0.0327954, 0.2531756, 1.0]], ['2, k, 9', [0.1090302, 0.03282566, 1.0]], ['2, k, 10', [0.2449847, -0.1130748, 1.0]], ['2, k, 11', [0.2792351, -0.1515892, 1.0]], ['2, k, 12', [-0.2463731, -0.1312707, 1.0]], ['2, k, 13', [-0.2702819, -0.2525145, 1.0]], ['2, k, 14', [-0.2540217, -0.6009916, 1.0]], ['2, k, 15', [-0.2508902, -0.6637108, 1.0]], ['2, k, 16', [-0.1096556, -0.1284804, 1.0]], ['2, k, 17', [0.01915937, -0.2617767, 1.0]], ['2, k, 18', [0.01426568, -0.6010863, 1.0]], ['2, k, 19', [0.02532266, -0.6627328, 1.0]], ['2, k, 20', [-0.1886138, 0.2994315, 1.0]], ['2, k, 21', [-0.2661833, -0.2142699, 1.0]], ['2, k, 22', [-0.258036, -0.1617007, 1.0]], ['2, k, 23', [0.312636, -0.1955113, 1.0]], ['2, k, 24', [0.3000221, -0.1303222, 1.0]]]
[['2, k, 0', [-0.1803696, -0.13105, 1.0]], ['2, k, 1', [-0.1853465, 0.1174136, 1.0]], ['2, k, 2', [-0.1897727, 0.3593959, 1.0]], ['2, k, 3', [-0.183261, 0.4863418, 1.0]], ['2, k, 4', [-0.3296835, 0.2468047, 1.0]], ['2, k, 5', [-0.3788059, 0.03689593, 1.0]], ['2, k, 6', [-0.3206521, -0.1244226, 1.0]], ['2, k, 7', [-0.2943968, -0.171479, 1.0]], ['2, k, 8', [-0.03240068, 0.2559713, 1.0]], ['2, k, 9', [0.1365929, 0.09710807, 1.0]], ['2, k, 10', [0.3098186, -0.03025956, 1.0]], ['2, k, 11', [0.3623538, -0.06013242, 1.0]], ['2, k, 12', [-0.246688, -0.1311066, 1.0]], ['2, k, 13', [-0.2702558, -0.2525397, 1.0]], ['2, k, 14', [-0.2540806, -0.6008206, 1.0]], ['2, k, 15', [-0.2505778, -0.6638076, 1.0]], ['2, k, 16', [-0.1100644, -0.1282534, 1.0]], ['2, k, 17', [0.01925183, -0.2617492, 1.0]], ['2, k, 18', [0.01434766, -0.600996, 1.0]], ['2, k, 19', [0.02583626, -0.663138, 1.0]], ['2, k, 20', [-0.1889117, 0.29963, 1.0]], ['2, k, 21', [-0.2695668, -0.2104217, 1.0]], ['2, k, 22', [-0.2587844, -0.159475, 1.0]], ['2, k, 23', [0.4133523, -0.0925239, 1.0]], ['2, k, 24', [0.3702603, -0.02270656, 1.0]]]
[['2, k, 0', [-0.1810213, -0.1305088, 1.0]], ['2, k, 1', [-0.1859743, 0.1177323, 1.0]], ['2, k, 2', [-0.1903929, 0.3596632, 1.0]], ['2, k, 3', [-0.1843246, 0.4870737, 1.0]], ['2, k, 4', [-0.3300489, 0.24722, 1.0]], ['2, k, 5', [-0.3795755, 0.03705013, 1.0]], ['2, k, 6', [-0.321802, -0.1231621, 1.0]], ['2, k, 7', [-0.2995312, -0.1625927, 1.0]], ['2, k, 8', [-0.03240427, 0.2589195, 1.0]], ['2, k, 9', [0.1428927, 0.1156254, 1.0]], ['2, k, 10', [0.3582513, 0.007399537, 1.0]], ['2, k, 11', [0.4011015, -0.005853608, 1.0]], ['2, k, 12', [-0.2472326, -0.1305575, 1.0]], ['2, k, 13', [-0.2702907, -0.2524497, 1.0]], ['2, k, 14', [-0.2539445, -0.6011636, 1.0]], ['2, k, 15', [-0.2507919, -0.6646075, 1.0]], ['2, k, 16', [-0.1108353, -0.1277031, 1.0]], ['2, k, 17', [0.01928013, -0.2616086, 1.0]], ['2, k, 18', [0.01429895, -0.6012312, 1.0]], ['2, k, 19', [0.02511942, -0.6624236, 1.0]], ['2, k, 20', [-0.1895151, 0.2999098, 1.0]], ['2, k, 21', [-0.2803711, -0.2033086, 1.0]], ['2, k, 22', [-0.264116, -0.1541356, 1.0]], ['2, k, 23', [0.450722, -0.03205421, 1.0]], ['2, k, 24', [0.4047447, 0.03108498, 1.0]]]
[['2, k, 0', [-0.1810157, -0.1302674, 1.0]], ['2, k, 1', [-0.1867, 0.1182429, 1.0]], ['2, k, 2', [-0.1929043, 0.3608307, 1.0]], ['2, k, 3', [-0.1852936, 0.4875621, 1.0]], ['2, k, 4', [-0.3303417, 0.2474818, 1.0]], ['2, k, 5', [-0.3799201, 0.03665673, 1.0]], ['2, k, 6', [-0.32214, -0.1237224, 1.0]], ['2, k, 7', [-0.3018514, -0.1683832, 1.0]], ['2, k, 8', [-0.0323919, 0.2589759, 1.0]], ['2, k, 9', [0.1629111, 0.1511975, 1.0]], ['2, k, 10', [0.3693079, 0.06964479, 1.0]], ['2, k, 11', [0.4224313, 0.05755854, 1.0]], ['2, k, 12', [-0.2472262, -0.1303736, 1.0]], ['2, k, 13', [-0.27036, -0.2524368, 1.0]], ['2, k, 14', [-0.2538157, -0.6011806, 1.0]], ['2, k, 15', [-0.2508586, -0.6645051, 1.0]], ['2, k, 16', [-0.1108297, -0.1273655, 1.0]], ['2, k, 17', [0.01933203, -0.2615524, 1.0]], ['2, k, 18', [0.01381444, -0.6015146, 1.0]], ['2, k, 19', [0.02553938, -0.6626336, 1.0]], ['2, k, 20', [-0.1914446, 0.3008893, 1.0]], ['2, k, 21', [-0.2841301, -0.2087958, 1.0]], ['2, k, 22', [-0.2659624, -0.1587949, 1.0]], ['2, k, 23', [0.4759285, 0.03640637, 1.0]], ['2, k, 24', [0.4221456, 0.09661268, 1.0]]]
[['2, k, 0', [-0.1816081, -0.1295791, 1.0]], ['2, k, 1', [-0.1873954, 0.1188049, 1.0]], ['2, k, 2', [-0.193492, 0.3613101, 1.0]], ['2, k, 3', [-0.1863223, 0.4878461, 1.0]], ['2, k, 4', [-0.3310812, 0.2478801, 1.0]], ['2, k, 5', [-0.381052, 0.03683754, 1.0]], ['2, k, 6', [-0.3217171, -0.1219955, 1.0]], ['2, k, 7', [-0.2963488, -0.1670979, 1.0]], ['2, k, 8', [-0.03226134, 0.2595603, 1.0]], ['2, k, 9', [0.1607165, 0.1802237, 1.0]], ['2, k, 10', [0.3835593, 0.126132, 1.0]], ['2, k, 11', [0.4474964, 0.1194257, 1.0]], ['2, k, 12', [-0.2478111, -0.1296704, 1.0]], ['2, k, 13', [-0.2703861, -0.2524916, 1.0]], ['2, k, 14', [-0.2538754, -0.6012908, 1.0]], ['2, k, 15', [-0.2507558, -0.6638592, 1.0]], ['2, k, 16', [-0.1114213, -0.1266902, 1.0]], ['2, k, 17', [0.01955131, -0.2613163, 1.0]], ['2, k, 18', [0.01384034, -0.6014735, 1.0]], ['2, k, 19', [0.02373781, -0.6623488, 1.0]], ['2, k, 20', [-0.1920715, 0.3014002, 1.0]], ['2, k, 21', [-0.2731266, -0.2098625, 1.0]], ['2, k, 22', [-0.2612272, -0.1593598, 1.0]], ['2, k, 23', [0.5065577, 0.1010932, 1.0]], ['2, k, 24', [0.4548023, 0.1538941, 1.0]]]
