[['2, k, 0', [-2.08446, 79.68738, 1.0]], ['2, k, 1', [-1.4171516163170863, 110.44137686268907, 1.0]], ['2, k, 2', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 3', [-2.1932264317739008, 141.1129367494043, 1.0]], ['2, k, 4', [23.915917989774737, 128.13834614001857, 1.0]], ['2, k, 5', [-2.2660769657998046, 115.53796414410166, 1.0]], ['2, k, 6', [7.680096522533839, 88.58762806437903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.122072474728053, 125.6480455684096, 1.0]], ['2, k, 9', [-12.829357259438886, 102.23627155074243, 1.0]], ['2, k, 10', [-8.762065920011302, 81.58696626106405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.624027859683526, 78.51192811117018, 1.0]], ['2, k, 13', [-7.313821508845194, 56.31680143470542, 1.0]], ['2, k, 14', [-32.92760661133558, 24.09975394717008, 1.0]], ['2, k, 15', [-36.59461446546938, 16.780395904699333, 1.0]], ['2, k, 16', [-5.72918694986626, 81.00122941339771, 1.0]], ['2, k, 17', [0.740698725820808, 48.51555158270568, 1.0]], ['2, k, 18', [-6.435580992889839, 10.412263753412638, 1.0]], ['2, k, 19', [-3.8089899730528893, 3.3254976380858485, 1.0]], ['2, k, 20', [-1.9230078539860171, 134.1905844810611, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.696374, 81.986976, 1.0]], ['2, k, 1', [1.0322589425986746, 112.35322053689708, 1.0]], ['2, k, 2', [-0.1539287729352664, 135.18038216434493, 1.0]], ['2, k, 3', [-0.4791238475012849, 141.7434766924003, 1.0]], ['2, k, 4', [26.017624642889164, 128.31669899563292, 1.0]], ['2, k, 5', [-1.7372485569574572, 115.47368571230865, 1.0]], ['2, k, 6', [-15.53098255723625, 106.63769418940731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.626134509043396, 125.85143411614932, 1.0]], ['2, k, 9', [-21.5229532626141, 103.44558453404083, 1.0]], ['2, k, 10', [-25.799166873489916, 82.21792304958849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0377426632426, 81.30040585734443, 1.0]], ['2, k, 13', [15.032406314441017, 66.21545986712519, 1.0]], ['2, k, 14', [19.45005020965833, 23.44948635430162, 1.0]], ['2, k, 15', [22.874627066167843, 14.229598383073442, 1.0]], ['2, k, 16', [-2.425703988677562, 82.75021405154467, 1.0]], ['2, k, 17', [-1.3997209807728648, 47.9393579067915, 1.0]], ['2, k, 18', [-8.14155711650751, 9.580104049612629, 1.0]], ['2, k, 19', [-5.16684527585104, 2.5137204502641852, 1.0]], ['2, k, 20', [-0.1539287729352664, 135.18038216434493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.118046, 81.19519199999999, 1.0]], ['2, k, 1', [1.479906125211499, 112.21365032452839, 1.0]], ['2, k, 2', [0.29903201060230195, 135.19309059745567, 1.0]], ['2, k, 3', [-0.019308920393556916, 141.75871325819614, 1.0]], ['2, k, 4', [26.422171280361365, 128.29654830147024, 1.0]], ['2, k, 5', [-1.4316113239765293, 115.66311059686662, 1.0]], ['2, k, 6', [-15.324639097210552, 107.0245783519052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.218549116389958, 125.86566839400595, 1.0]], ['2, k, 9', [-21.855750757440447, 103.6083434118261, 1.0]], ['2, k, 10', [-27.158190137288162, 82.41923027597956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.606420059301195, 80.43877061938863, 1.0]], ['2, k, 13', [15.850011944927003, 64.8000402675327, 1.0]], ['2, k, 14', [20.231723764371008, 22.030052010562216, 1.0]], ['2, k, 15', [23.513869094466344, 12.98144136311923, 1.0]], ['2, k, 16', [-1.584618556986015, 81.94814339415626, 1.0]], ['2, k, 17', [-0.6152398938448391, 47.94344976004123, 1.0]], ['2, k, 18', [-7.47559734781867, 9.591752993398508, 1.0]], ['2, k, 19', [-4.552428342357265, 2.5062406175808905, 1.0]], ['2, k, 20', [0.29903201060230195, 135.19309059745567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.708838, 80.40275199999999, 1.0]], ['2, k, 1', [2.099498428754694, 112.02166428430479, 1.0]], ['2, k, 2', [0.9284437815803236, 135.20262566294332, 1.0]], ['2, k, 3', [0.6195805030436465, 141.7848899259463, 1.0]], ['2, k, 4', [26.994422118663675, 128.27201486990555, 1.0]], ['2, k, 5', [-0.9575738742880446, 115.85919963161751, 1.0]], ['2, k, 6', [-14.943178793465524, 107.41797454065065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.620849446710308, 125.886358312793, 1.0]], ['2, k, 9', [-22.064482400474546, 103.69249794138443, 1.0]], ['2, k, 10', [-28.336595301653468, 82.63418209660418, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.285334743786162, 79.59197622282917, 1.0]], ['2, k, 13', [16.740030063065305, 63.30275848133022, 1.0]], ['2, k, 14', [20.839242003323974, 20.506358441770345, 1.0]], ['2, k, 15', [24.052440508883663, 11.934051768019328, 1.0]], ['2, k, 16', [-0.5455698320465432, 81.15926507181427, 1.0]], ['2, k, 17', [0.3410568328631277, 47.96685436055387, 1.0]], ['2, k, 18', [-6.650102295382053, 9.633766125599472, 1.0]], ['2, k, 19', [-3.7686539608706155, 2.554128925092332, 1.0]], ['2, k, 20', [0.9284437815803236, 135.20262566294332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.45023, 79.524646, 1.0]], ['2, k, 1', [1.8072068499778755, 111.72161090222221, 1.0]], ['2, k, 2', [0.600230064559579, 135.17317774279172, 1.0]], ['2, k, 3', [0.28610468597939703, 141.78999629303823, 1.0]], ['2, k, 4', [26.662037032659622, 128.21645177548697, 1.0]], ['2, k, 5', [-1.3990736578653298, 116.02394967048382, 1.0]], ['2, k, 6', [-15.65519243243188, 107.75952351542473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.010161048364534, 125.87836873940978, 1.0]], ['2, k, 9', [-23.236078244406816, 103.77263970475035, 1.0]], ['2, k, 10', [-30.426481666160697, 82.92955661535072, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.156217348266296, 78.80156166556486, 1.0]], ['2, k, 13', [16.801718451079374, 61.84527576903329, 1.0]], ['2, k, 14', [21.115388534793418, 19.066144156904073, 1.0]], ['2, k, 15', [24.437206506418036, 10.713741507680526, 1.0]], ['2, k, 16', [0.14461508230148024, 80.20424546412288, 1.0]], ['2, k, 17', [1.009244158579728, 47.95343444958905, 1.0]], ['2, k, 18', [-6.061099886005078, 9.62229789021498, 1.0]], ['2, k, 19', [-3.2075302106655297, 2.549603279451408, 1.0]], ['2, k, 20', [0.600230064559579, 135.17317774279172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.563522, 79.43638200000001, 1.0]], ['2, k, 1', [1.9134603933592318, 111.52420848398114, 1.0]], ['2, k, 2', [0.6732015764593794, 135.1312552310043, 1.0]], ['2, k, 3', [0.3530028550506305, 141.77822754728084, 1.0]], ['2, k, 4', [26.730470567873866, 128.14401166241942, 1.0]], ['2, k, 5', [-1.4270927857791946, 116.17758130548116, 1.0]], ['2, k, 6', [-15.968193055802965, 108.07027493970642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.999933498788572, 125.85679129963937, 1.0]], ['2, k, 9', [-24.013386897033712, 103.82367535411434, 1.0]], ['2, k, 10', [-32.0356405244598, 83.26695966957651, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.413381718394309, 78.73945613009636, 1.0]], ['2, k, 13', [16.96732834646817, 61.74899589223587, 1.0]], ['2, k, 14', [21.506766985637313, 18.99520990036742, 1.0]], ['2, k, 15', [24.85683994025814, 10.57796680975595, 1.0]], ['2, k, 16', [0.44696857568443527, 80.13218918821121, 1.0]], ['2, k, 17', [1.299006127180668, 48.006011098061336, 1.0]], ['2, k, 18', [-5.7837247604088615, 9.6484554901824, 1.0]], ['2, k, 19', [-2.905695209685415, 2.575658570116471, 1.0]], ['2, k, 20', [0.6732015764593794, 135.1312552310043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.277806, 79.481908, 1.0]], ['2, k, 1', [2.613143327623846, 111.41806657162317, 1.0]], ['2, k, 2', [1.3461045074670863, 135.08944144811431, 1.0]], ['2, k, 3', [1.0224494844891052, 141.76082421122737, 1.0]], ['2, k, 4', [27.373304395007928, 128.04956748080625, 1.0]], ['2, k, 5', [-0.8824685048461447, 116.33021710574131, 1.0]], ['2, k, 6', [-15.68217580574664, 108.38175801995477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.390229447099319, 125.84122220276619, 1.0]], ['2, k, 9', [-24.20783416209948, 103.89038602258249, 1.0]], ['2, k, 10', [-32.9894152068763, 83.67829602883477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.300546074419808, 78.81332823962154, 1.0]], ['2, k, 13', [17.830741758040823, 61.77786102943833, 1.0]], ['2, k, 14', [22.294831226230723, 19.020379673544454, 1.0]], ['2, k, 15', [25.5829800554668, 10.55754825576773, 1.0]], ['2, k, 16', [1.1870095802584775, 80.18730654593926, 1.0]], ['2, k, 17', [1.9824307548796454, 48.117732957688624, 1.0]], ['2, k, 18', [-5.109410196132345, 9.756939302152247, 1.0]], ['2, k, 19', [-2.2381042245591742, 2.6661371418974174, 1.0]], ['2, k, 20', [1.3461045074670863, 135.08944144811431, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.979272, 79.499514, 1.0]], ['2, k, 1', [3.299678631732812, 111.33960805570798, 1.0]], ['2, k, 2', [2.0066108942565593, 135.05844249752516, 1.0]], ['2, k, 3', [1.6790234924450014, 141.7491889653701, 1.0]], ['2, k, 4', [27.99378687942734, 127.9563011256935, 1.0]], ['2, k, 5', [-0.35508525291238513, 116.49422205706182, 1.0]], ['2, k, 6', [-15.407876672317391, 108.70958900564983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.796375278038356, 125.83662046412023, 1.0]], ['2, k, 9', [-24.4216464382314, 103.9681310990552, 1.0]], ['2, k, 10', [-33.84063740507115, 84.14227386703007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.040048880174947, 78.82537996159469, 1.0]], ['2, k, 13', [18.412896148791575, 62.15036334863785, 1.0]], ['2, k, 14', [22.902296280872342, 19.40386180796181, 1.0]], ['2, k, 15', [26.215107567951254, 10.71242782944149, 1.0]], ['2, k, 16', [1.7483131888133077, 80.33245663917995, 1.0]], ['2, k, 17', [2.487858130915368, 48.27927198341994, 1.0]], ['2, k, 18', [-4.634311612984208, 9.88530593823954, 1.0]], ['2, k, 19', [-1.7856301763747515, 2.7706556745845097, 1.0]], ['2, k, 20', [2.0066108942565593, 135.05844249752516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.66815, 79.945934, 1.0]], ['2, k, 1', [3.853306925805086, 111.36460410860212, 1.0]], ['2, k, 2', [2.4946309860881417, 135.02877774009926, 1.0]], ['2, k, 3', [2.156977827133342, 141.72754264868283, 1.0]], ['2, k, 4', [28.433455910937248, 127.83248455939716, 1.0]], ['2, k, 5', [-0.00717585996515524, 116.65992706875439, 1.0]], ['2, k, 6', [-15.350489246409138, 109.04009861290287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.387429233863154, 125.84425644394125, 1.0]], ['2, k, 9', [-24.70069519967832, 104.19720981898055, 1.0]], ['2, k, 10', [-34.666601998575636, 84.79501461002849, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.66374234085236, 79.26381214273259, 1.0]], ['2, k, 13', [18.911236427614185, 63.18509308939086, 1.0]], ['2, k, 14', [23.66518242709236, 20.480913507726555, 1.0]], ['2, k, 15', [27.077377571884927, 11.419133003682212, 1.0]], ['2, k, 16', [2.0100296090099334, 80.89236902325466, 1.0]], ['2, k, 17', [2.542775330572012, 48.491775006820994, 1.0]], ['2, k, 18', [-4.6143644698605, 10.032962697641082, 1.0]], ['2, k, 19', [-1.7652896910894897, 2.87583081333322, 1.0]], ['2, k, 20', [2.4946309860881417, 135.02877774009926, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.240081999999999, 80.82748799999999, 1.0]], ['2, k, 1', [4.267714655084329, 111.54910511227502, 1.0]], ['2, k, 2', [2.7984319546026493, 135.0181043629027, 1.0]], ['2, k, 3', [2.4385879316202255, 141.70593639380905, 1.0]], ['2, k, 4', [28.697627199990823, 127.70218947043399, 1.0]], ['2, k, 5', [0.17882771909662765, 116.84563367430549, 1.0]], ['2, k, 6', [-15.545674617394628, 109.39688372676981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.179245258956149, 125.88519022151067, 1.0]], ['2, k, 9', [-25.01567290823632, 104.52932575227192, 1.0]], ['2, k, 10', [-35.38458890377011, 85.49097108574198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.074331592111964, 80.1497554166775, 1.0]], ['2, k, 13', [19.211909965011742, 64.77806931308038, 1.0]], ['2, k, 14', [24.548542075726484, 22.166517529656453, 1.0]], ['2, k, 15', [28.05416412283627, 12.845106597723824, 1.0]], ['2, k, 16', [2.1114973753346797, 81.77060794871682, 1.0]], ['2, k, 17', [2.418264988906907, 48.70548563539251, 1.0]], ['2, k, 18', [-4.688540174876691, 10.17027155012179, 1.0]], ['2, k, 19', [-1.8153115861394475, 2.982414745386067, 1.0]], ['2, k, 20', [2.7984319546026493, 135.0181043629027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.329154, 81.79106, 1.0]], ['2, k, 1', [4.267593969402146, 111.85091902825897, 1.0]], ['2, k, 2', [2.71762998403684, 135.03579388368564, 1.0]], ['2, k, 3', [2.343102048076707, 141.6931372672129, 1.0]], ['2, k, 4', [28.577444649416265, 127.6085670120283, 1.0]], ['2, k, 5', [-0.015677034028932724, 117.0605155855587, 1.0]], ['2, k, 6', [-15.979941643365096, 109.77282979885373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.309954461896742, 125.95095670710259, 1.0]], ['2, k, 9', [-25.549916409521654, 105.02829204190866, 1.0]], ['2, k, 10', [-36.248133804167345, 86.36874540430489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.025579920595796, 81.10140363037232, 1.0]], ['2, k, 13', [18.90650556110279, 66.22063888825151, 1.0]], ['2, k, 14', [24.015761264576433, 23.588327499429717, 1.0]], ['2, k, 15', [27.381874601659504, 14.155998100838326, 1.0]], ['2, k, 16', [1.5782776633048634, 82.74097433040052, 1.0]], ['2, k, 17', [1.6341653921034056, 48.86164998702133, 1.0]], ['2, k, 18', [-5.544376430450546, 10.234375032441655, 1.0]], ['2, k, 19', [-2.667075736952376, 3.0105128181557275, 1.0]], ['2, k, 20', [2.71762998403684, 135.03579388368564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.282992, 82.76704200000002, 1.0]], ['2, k, 1', [4.153004501325595, 112.19890723442774, 1.0]], ['2, k, 2', [2.541004877948657, 135.0645169256567, 1.0]], ['2, k, 3', [2.1530341738282464, 141.6808566172213, 1.0]], ['2, k, 4', [28.364262849533, 127.54638462761935, 1.0]], ['2, k, 5', [-0.30011714336811934, 117.28560172348844, 1.0]], ['2, k, 6', [-16.42097037860683, 110.14743939335273, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.518440963444621, 126.01473013218168, 1.0]], ['2, k, 9', [-26.014167990474068, 105.59324682697482, 1.0]], ['2, k, 10', [-36.97968605662686, 87.3607723549647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.86736070754312, 82.05638683669625, 1.0]], ['2, k, 13', [18.625083561681656, 66.76378635922825, 1.0]], ['2, k, 14', [23.907242704436474, 24.17765964570623, 1.0]], ['2, k, 15', [27.17223794935202, 14.61610188973711, 1.0]], ['2, k, 16', [0.871404051628323, 83.71213404525015, 1.0]], ['2, k, 17', [0.7025832279796508, 48.9917668352555, 1.0]], ['2, k, 18', [-6.582098084389705, 10.234062701918035, 1.0]], ['2, k, 19', [-3.711153163049724, 2.9913453679547457, 1.0]], ['2, k, 20', [2.541004877948657, 135.0645169256567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.279236, 83.74689400000001, 1.0]], ['2, k, 1', [4.07478781729337, 112.55092837667132, 1.0]], ['2, k, 2', [2.404077345181031, 135.08556522584865, 1.0]], ['2, k, 3', [2.0018774613342822, 141.6500697605556, 1.0]], ['2, k, 4', [28.198289619269353, 127.48339840943727, 1.0]], ['2, k, 5', [-0.5334924816580298, 117.50421314748537, 1.0]], ['2, k, 6', [-16.79397333854622, 110.50992615262533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.688585353310412, 126.05765512800491, 1.0]], ['2, k, 9', [-26.366889920620135, 106.1326402615737, 1.0]], ['2, k, 10', [-37.55096433508751, 88.31882279849624, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.79267012923926, 83.03677864521215, 1.0]], ['2, k, 13', [18.28232168576112, 67.12476925710956, 1.0]], ['2, k, 14', [23.38909787810667, 24.54166455080629, 1.0]], ['2, k, 15', [26.688429319467883, 15.419532503809174, 1.0]], ['2, k, 16', [0.4363963484682776, 84.54067012024467, 1.0]], ['2, k, 17', [0.022746831504383114, 49.06648168436637, 1.0]], ['2, k, 18', [-7.381554102931966, 10.205946425745019, 1.0]], ['2, k, 19', [-4.517925160739028, 2.9393717392793723, 1.0]], ['2, k, 20', [2.404077345181031, 135.08556522584865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.178934, 84.26695400000001, 1.0]], ['2, k, 1', [4.024287901114972, 112.82184669996695, 1.0]], ['2, k, 2', [2.359522714986193, 135.11814492467602, 1.0]], ['2, k, 3', [1.9495117058997447, 141.63049523345992, 1.0]], ['2, k, 4', [28.14688606930124, 127.48935234975906, 1.0]], ['2, k, 5', [-0.630198596057884, 117.72012234735107, 1.0]], ['2, k, 6', [-17.00244583193674, 110.86673310275792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.755115743861323, 126.0930286040635, 1.0]], ['2, k, 9', [-26.550931661131237, 106.61299692951923, 1.0]], ['2, k, 10', [-37.90446026345511, 89.14136807315944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.698330955619987, 83.5414163472162, 1.0]], ['2, k, 13', [18.05106467951349, 67.14333549592324, 1.0]], ['2, k, 14', [22.88663473334072, 24.53801183405823, 1.0]], ['2, k, 15', [26.112319888714822, 15.563098677892718, 1.0]], ['2, k, 16', [0.2531420834522038, 84.94951731534323, 1.0]], ['2, k, 17', [-0.16553910538430688, 49.097584092155316, 1.0]], ['2, k, 18', [-7.648849585235922, 10.17250290562167, 1.0]], ['2, k, 19', [-4.7937661630115525, 2.9026548156709433, 1.0]], ['2, k, 20', [2.359522714986193, 135.11814492467602, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.013603999999999, 84.36403800000001, 1.0]], ['2, k, 1', [3.8365155089818854, 112.97328943213267, 1.0]], ['2, k, 2', [2.168384078127246, 135.14672781169583, 1.0]], ['2, k, 3', [1.7469331412723599, 141.61634437755555, 1.0]], ['2, k, 4', [27.983027985880703, 127.50802227491315, 1.0]], ['2, k, 5', [-0.7941018464787319, 117.93571712882057, 1.0]], ['2, k, 6', [-17.45780577747362, 111.22900134581499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.015369193217147, 126.11449687023108, 1.0]], ['2, k, 9', [-26.696430989239737, 107.03549068755096, 1.0]], ['2, k, 10', [-38.056435302537594, 89.8899625475229, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.551578665884309, 83.60165698591383, 1.0]], ['2, k, 13', [17.864780725448, 66.78960842406774, 1.0]], ['2, k, 14', [23.040657399744358, 24.225478941962102, 1.0]], ['2, k, 15', [26.39457898376704, 15.324725475606451, 1.0]], ['2, k, 16', [0.3377103931349259, 85.02216064089365, 1.0]], ['2, k, 17', [-0.05205638913653449, 49.09490803989014, 1.0]], ['2, k, 18', [-7.580211531433578, 10.109663416926196, 1.0]], ['2, k, 19', [-4.737815117818954, 2.819062834413053, 1.0]], ['2, k, 20', [2.168384078127246, 135.14672781169583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.049981999999999, 84.324128, 1.0]], ['2, k, 1', [3.7645707548485454, 113.01613851751469, 1.0]], ['2, k, 2', [2.055145532917704, 135.1449174383147, 1.0]], ['2, k, 3', [1.6184234225013885, 141.5859038788903, 1.0]], ['2, k, 4', [27.880018169289045, 127.46085076185695, 1.0]], ['2, k, 5', [-0.8862633913261604, 118.0431094058629, 1.0]], ['2, k, 6', [-17.760400376290537, 111.44435670832635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.211527867280928, 126.11355928575563, 1.0]], ['2, k, 9', [-26.746782518512095, 107.40835198401234, 1.0]], ['2, k, 10', [-38.092466120447696, 90.57498254176403, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.56678652747182, 83.55318195126095, 1.0]], ['2, k, 13', [17.876113924587237, 66.78162890214227, 1.0]], ['2, k, 14', [23.5177593853663, 24.324385554182278, 1.0]], ['2, k, 15', [26.823670962739616, 15.342419553608783, 1.0]], ['2, k, 16', [0.7448913186472286, 84.91271825557597, 1.0]], ['2, k, 17', [0.24614340361265769, 49.09886567038367, 1.0]], ['2, k, 18', [-7.268317305618581, 10.084350944343484, 1.0]], ['2, k, 19', [-4.397238196482305, 2.7787475440252427, 1.0]], ['2, k, 20', [2.055145532917704, 135.1449174383147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.144575999999999, 84.211978, 1.0]], ['2, k, 1', [3.7435698592616387, 113.00644364686772, 1.0]], ['2, k, 2', [1.9787739871843912, 135.13063447961497, 1.0]], ['2, k, 3', [1.5239246793829775, 141.5501909120992, 1.0]], ['2, k, 4', [27.808534327107584, 127.39673751936755, 1.0]], ['2, k, 5', [-0.9345330413109423, 118.10529187220621, 1.0]], ['2, k, 6', [-18.008707260270228, 111.59142652121112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.363733209851041, 126.10359501086434, 1.0]], ['2, k, 9', [-26.730956202080186, 107.71261066874663, 1.0]], ['2, k, 10', [-38.04254062294826, 91.10695851223662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.630828245575731, 83.43639298854464, 1.0]], ['2, k, 13', [17.589530180018446, 66.54059043163836, 1.0]], ['2, k, 14', [23.909798960499977, 24.276908581755414, 1.0]], ['2, k, 15', [27.087365154397407, 14.764106570304984, 1.0]], ['2, k, 16', [1.1726326851606563, 84.75633565328909, 1.0]], ['2, k, 17', [0.5633338329207782, 49.08563699613283, 1.0]], ['2, k, 18', [-6.916422813630263, 10.082338222911588, 1.0]], ['2, k, 19', [-4.012996345660122, 2.7571670153856083, 1.0]], ['2, k, 20', [1.9787739871843912, 135.13063447961497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
