[['2, k, 0', [-0.281559, -0.23579, 1.0]], ['2, k, 1', [-0.285231, 0.0870586, 1.0]], ['2, k, 2', [-0.287033, 0.400995, 1.0]], ['2, k, 3', [-0.310138, 0.546141, 1.0]], ['2, k, 4', [-0.496425, 0.335942, 1.0]], ['2, k, 5', [-0.60943, 0.165848, 1.0]], ['2, k, 6', [-0.535291, -0.0412432, 1.0]], ['2, k, 7', [-0.492229, -0.0839137, 1.0]], ['2, k, 8', [-0.097089, 0.311134, 1.0]], ['2, k, 9', [0.107889, 0.167937, 1.0]], ['2, k, 10', [-0.00378131, -0.0131588, 1.0]], ['2, k, 11', [-0.0608809, -0.0459478, 1.0]], ['2, k, 12', [-0.368491, -0.226465, 1.0]], ['2, k, 13', [-0.365807, -0.644577, 1.0]], ['2, k, 14', [-0.371184, -1.03467, 1.0]], ['2, k, 15', [-0.379883, -1.08496, 1.0]], ['2, k, 16', [-0.186225, -0.238132, 1.0]], ['2, k, 17', [-0.167122, -0.657049, 1.0]], ['2, k, 18', [-0.130475, -1.02302, 1.0]], ['2, k, 19', [-0.121521, -1.08691, 1.0]], ['2, k, 20', [-0.286904, 0.323817, 1.0]], ['2, k, 21', [-0.48494, -0.119925, 1.0]], ['2, k, 22', [-0.477484, -0.0911788, 1.0]], ['2, k, 23', [-0.073197, -0.133371, 1.0]], ['2, k, 24', [-0.106496, -0.0187357, 1.0]]]
[['2, k, 0', [-0.263496, -0.517233, 1.0]], ['2, k, 1', [-0.267602, -0.230151, 1.0]], ['2, k, 2', [-0.269707, 0.0529144, 1.0]], ['2, k, 3', [-0.292225, 0.190994, 1.0]], ['2, k, 4', [-0.469555, 0.000868334, 1.0]], ['2, k, 5', [-0.612777, -0.165906, 1.0]], ['2, k, 6', [-0.823005, -0.135252, 1.0]], ['2, k, 7', [-0.89399, -0.125297, 1.0]], ['2, k, 8', [-0.0916458, -0.0137143, 1.0]], ['2, k, 9', [0.12375, -0.143046, 1.0]], ['2, k, 10', [0.0456833, -0.291203, 1.0]], ['2, k, 11', [-0.0194613, -0.311537, 1.0]], ['2, k, 12', [-0.348261, -0.509314, 1.0]], ['2, k, 13', [-0.395058, -0.793164, 1.0]], ['2, k, 14', [-0.377324, -1.15255, 1.0]], ['2, k, 15', [-0.384133, -1.20289, 1.0]], ['2, k, 16', [-0.171441, -0.510865, 1.0]], ['2, k, 17', [-0.103592, -0.78425, 1.0]], ['2, k, 18', [-0.107346, -1.15244, 1.0]], ['2, k, 19', [-0.11756, -1.20248, 1.0]], ['2, k, 20', [-0.269557, -0.0169042, 1.0]], ['2, k, 21', [-0.888294, -0.142198, 1.0]], ['2, k, 22', [-0.883673, -0.1416, 1.0]], ['2, k, 23', [-0.0231557, -0.38404, 1.0]], ['2, k, 24', [-0.0492748, -0.28437, 1.0]]]
[['2, k, 0', [-0.264098, -0.516333, 1.0]], ['2, k, 1', [-0.2678, -0.229003, 1.0]], ['2, k, 2', [-0.269505, 0.0539556, 1.0]], ['2, k, 3', [-0.291993, 0.191965, 1.0]], ['2, k, 4', [-0.469237, 0.00171256, 1.0]], ['2, k, 5', [-0.61227, -0.164389, 1.0]], ['2, k, 6', [-0.822915, -0.138647, 1.0]], ['2, k, 7', [-0.894038, -0.130325, 1.0]], ['2, k, 8', [-0.091621, -0.013475, 1.0]], ['2, k, 9', [0.123771, -0.142481, 1.0]], ['2, k, 10', [0.0375163, -0.284227, 1.0]], ['2, k, 11', [-0.0259522, -0.312006, 1.0]], ['2, k, 12', [-0.349028, -0.507911, 1.0]], ['2, k, 13', [-0.394003, -0.79204, 1.0]], ['2, k, 14', [-0.376996, -1.15159, 1.0]], ['2, k, 15', [-0.38384, -1.20195, 1.0]], ['2, k, 16', [-0.171878, -0.510353, 1.0]], ['2, k, 17', [-0.103149, -0.783947, 1.0]], ['2, k, 18', [-0.107188, -1.152, 1.0]], ['2, k, 19', [-0.117434, -1.20205, 1.0]], ['2, k, 20', [-0.269437, -0.0158617, 1.0]], ['2, k, 21', [-0.887969, -0.147526, 1.0]], ['2, k, 22', [-0.883663, -0.14681, 1.0]], ['2, k, 23', [-0.0340906, -0.408297, 1.0]], ['2, k, 24', [-0.0709954, -0.320967, 1.0]]]
[['2, k, 0', [-0.265118, -0.514371, 1.0]], ['2, k, 1', [-0.268321, -0.226575, 1.0]], ['2, k, 2', [-0.269463, 0.0566163, 1.0]], ['2, k, 3', [-0.291313, 0.195319, 1.0]], ['2, k, 4', [-0.469034, 0.00354994, 1.0]], ['2, k, 5', [-0.612919, -0.159844, 1.0]], ['2, k, 6', [-0.823536, -0.144316, 1.0]], ['2, k, 7', [-0.89465, -0.13939, 1.0]], ['2, k, 8', [-0.0914289, -0.0123757, 1.0]], ['2, k, 9', [0.123833, -0.142087, 1.0]], ['2, k, 10', [0.0359874, -0.282288, 1.0]], ['2, k, 11', [-0.027992, -0.311892, 1.0]], ['2, k, 12', [-0.350269, -0.505603, 1.0]], ['2, k, 13', [-0.392167, -0.790932, 1.0]], ['2, k, 14', [-0.376047, -1.15054, 1.0]], ['2, k, 15', [-0.382848, -1.20086, 1.0]], ['2, k, 16', [-0.172657, -0.508791, 1.0]], ['2, k, 17', [-0.10267, -0.783595, 1.0]], ['2, k, 18', [-0.106857, -1.15173, 1.0]], ['2, k, 19', [-0.117052, -1.20174, 1.0]], ['2, k, 20', [-0.269532, -0.0132854, 1.0]], ['2, k, 21', [-0.888583, -0.156557, 1.0]], ['2, k, 22', [-0.88428, -0.155799, 1.0]], ['2, k, 23', [-0.0387314, -0.402044, 1.0]], ['2, k, 24', [-0.0685461, -0.305009, 1.0]]]
[['2, k, 0', [-0.263954, -0.510869, 1.0]], ['2, k, 1', [-0.267191, -0.222959, 1.0]], ['2, k, 2', [-0.268497, 0.0600074, 1.0]], ['2, k, 3', [-0.29081, 0.198281, 1.0]], ['2, k, 4', [-0.468779, 0.00566892, 1.0]], ['2, k, 5', [-0.612755, -0.154134, 1.0]], ['2, k, 6', [-0.822233, -0.151993, 1.0]], ['2, k, 7', [-0.892967, -0.151519, 1.0]], ['2, k, 8', [-0.0911956, -0.011795, 1.0]], ['2, k, 9', [0.124087, -0.140247, 1.0]], ['2, k, 10', [0.0359081, -0.280602, 1.0]], ['2, k, 11', [-0.0282637, -0.306922, 1.0]], ['2, k, 12', [-0.349043, -0.502193, 1.0]], ['2, k, 13', [-0.391846, -0.787706, 1.0]], ['2, k, 14', [-0.372109, -1.14883, 1.0]], ['2, k, 15', [-0.379064, -1.19924, 1.0]], ['2, k, 16', [-0.171587, -0.505389, 1.0]], ['2, k, 17', [-0.104287, -0.7817, 1.0]], ['2, k, 18', [-0.108867, -1.15015, 1.0]], ['2, k, 19', [-0.119141, -1.20026, 1.0]], ['2, k, 20', [-0.268521, -0.00988192, 1.0]], ['2, k, 21', [-0.886914, -0.168641, 1.0]], ['2, k, 22', [-0.882629, -0.167827, 1.0]], ['2, k, 23', [-0.0338472, -0.394699, 1.0]], ['2, k, 24', [-0.0671675, -0.286205, 1.0]]]
[['2, k, 0', [-0.26555, -0.506678, 1.0]], ['2, k, 1', [-0.267698, -0.21889, 1.0]], ['2, k, 2', [-0.267999, 0.0643121, 1.0]], ['2, k, 3', [-0.289839, 0.205062, 1.0]], ['2, k, 4', [-0.468732, 0.0120031, 1.0]], ['2, k, 5', [-0.613852, -0.148047, 1.0]], ['2, k, 6', [-0.810498, -0.0510263, 1.0]], ['2, k, 7', [-0.876963, -0.0189287, 1.0]], ['2, k, 8', [-0.0902828, -0.00639192, 1.0]], ['2, k, 9', [0.12417, -0.137002, 1.0]], ['2, k, 10', [0.0361328, -0.278502, 1.0]], ['2, k, 11', [-0.0297037, -0.305532, 1.0]], ['2, k, 12', [-0.350445, -0.497638, 1.0]], ['2, k, 13', [-0.38976, -0.786622, 1.0]], ['2, k, 14', [-0.373268, -1.14821, 1.0]], ['2, k, 15', [-0.380271, -1.19852, 1.0]], ['2, k, 16', [-0.173349, -0.501543, 1.0]], ['2, k, 17', [-0.102839, -0.782136, 1.0]], ['2, k, 18', [-0.107672, -1.15099, 1.0]], ['2, k, 19', [-0.118022, -1.20099, 1.0]], ['2, k, 20', [-0.268275, -0.00568255, 1.0]], ['2, k, 21', [-0.870913, -0.0365509, 1.0]], ['2, k, 22', [-0.866632, -0.0363712, 1.0]], ['2, k, 23', [-0.0380772, -0.389245, 1.0]], ['2, k, 24', [-0.0680685, -0.292458, 1.0]]]
[['2, k, 0', [-0.267181, -0.499757, 1.0]], ['2, k, 1', [-0.267985, -0.212168, 1.0]], ['2, k, 2', [-0.266997, 0.0710952, 1.0]], ['2, k, 3', [-0.28907, 0.21148, 1.0]], ['2, k, 4', [-0.469131, 0.0178377, 1.0]], ['2, k, 5', [-0.612461, -0.14379, 1.0]], ['2, k, 6', [-0.814471, -0.056138, 1.0]], ['2, k, 7', [-0.882721, -0.0271545, 1.0]], ['2, k, 8', [-0.0898196, 0.00124899, 1.0]], ['2, k, 9', [0.124402, -0.132034, 1.0]], ['2, k, 10', [0.0355274, -0.273482, 1.0]], ['2, k, 11', [-0.0281129, -0.299519, 1.0]], ['2, k, 12', [-0.351481, -0.490978, 1.0]], ['2, k, 13', [-0.387971, -0.786169, 1.0]], ['2, k, 14', [-0.371708, -1.14821, 1.0]], ['2, k, 15', [-0.378668, -1.19834, 1.0]], ['2, k, 16', [-0.175527, -0.494489, 1.0]], ['2, k, 17', [-0.100557, -0.779897, 1.0]], ['2, k, 18', [-0.106046, -1.1512, 1.0]], ['2, k, 19', [-0.116349, -1.20101, 1.0]], ['2, k, 20', [-0.267592, 0.00104569, 1.0]], ['2, k, 21', [-0.876647, -0.0447452, 1.0]], ['2, k, 22', [-0.872335, -0.0445251, 1.0]], ['2, k, 23', [-0.0386427, -0.386855, 1.0]], ['2, k, 24', [-0.0676631, -0.292244, 1.0]]]
[['2, k, 0', [-0.2692, -0.492633, 1.0]], ['2, k, 1', [-0.268724, -0.205528, 1.0]], ['2, k, 2', [-0.266595, 0.0769824, 1.0]], ['2, k, 3', [-0.287412, 0.221754, 1.0]], ['2, k, 4', [-0.468528, 0.0260758, 1.0]], ['2, k, 5', [-0.6121, -0.137747, 1.0]], ['2, k, 6', [-0.819122, -0.0622626, 1.0]], ['2, k, 7', [-0.88904, -0.0373241, 1.0]], ['2, k, 8', [-0.0895595, 0.0107983, 1.0]], ['2, k, 9', [0.124147, -0.125899, 1.0]], ['2, k, 10', [0.0363017, -0.269631, 1.0]], ['2, k, 11', [-0.0292301, -0.295432, 1.0]], ['2, k, 12', [-0.353198, -0.48385, 1.0]], ['2, k, 13', [-0.386039, -0.784279, 1.0]], ['2, k, 14', [-0.370345, -1.14699, 1.0]], ['2, k, 15', [-0.377331, -1.1971, 1.0]], ['2, k, 16', [-0.177736, -0.487689, 1.0]], ['2, k, 17', [-0.098258, -0.777174, 1.0]], ['2, k, 18', [-0.104491, -1.15062, 1.0]], ['2, k, 19', [-0.114818, -1.2004, 1.0]], ['2, k, 20', [-0.267451, 0.00711239, 1.0]], ['2, k, 21', [-0.882944, -0.0548758, 1.0]], ['2, k, 22', [-0.878602, -0.054606, 1.0]], ['2, k, 23', [-0.0375857, -0.385885, 1.0]], ['2, k, 24', [-0.0723708, -0.299568, 1.0]]]
[['2, k, 0', [-0.27037, -0.487274, 1.0]], ['2, k, 1', [-0.268983, -0.198105, 1.0]], ['2, k, 2', [-0.265539, 0.0868896, 1.0]], ['2, k, 3', [-0.286443, 0.227788, 1.0]], ['2, k, 4', [-0.468476, 0.0331443, 1.0]], ['2, k, 5', [-0.610929, -0.132829, 1.0]], ['2, k, 6', [-0.821079, -0.0638637, 1.0]], ['2, k, 7', [-0.892038, -0.041089, 1.0]], ['2, k, 8', [-0.0882768, 0.0175875, 1.0]], ['2, k, 9', [0.124284, -0.119885, 1.0]], ['2, k, 10', [0.0332085, -0.266707, 1.0]], ['2, k, 11', [-0.0354685, -0.29354, 1.0]], ['2, k, 12', [-0.354024, -0.478034, 1.0]], ['2, k, 13', [-0.384932, -0.782811, 1.0]], ['2, k, 14', [-0.37005, -1.1476, 1.0]], ['2, k, 15', [-0.376968, -1.19737, 1.0]], ['2, k, 16', [-0.179177, -0.482913, 1.0]], ['2, k, 17', [-0.0978367, -0.775416, 1.0]], ['2, k, 18', [-0.104566, -1.14897, 1.0]], ['2, k, 19', [-0.114817, -1.19845, 1.0]], ['2, k, 20', [-0.266757, 0.0163809, 1.0]], ['2, k, 21', [-0.885925, -0.0586263, 1.0]], ['2, k, 22', [-0.881563, -0.0583376, 1.0]], ['2, k, 23', [-0.0375849, -0.382174, 1.0]], ['2, k, 24', [-0.0782405, -0.311783, 1.0]]]
[['2, k, 0', [-0.269927, -0.479247, 1.0]], ['2, k, 1', [-0.268569, -0.18834, 1.0]], ['2, k, 2', [-0.265306, 0.098041, 1.0]], ['2, k, 3', [-0.285276, 0.235718, 1.0]], ['2, k, 4', [-0.46864, 0.0416717, 1.0]], ['2, k, 5', [-0.613867, -0.118401, 1.0]], ['2, k, 6', [-0.792648, -0.00216564, 1.0]], ['2, k, 7', [-0.853157, 0.0363771, 1.0]], ['2, k, 8', [-0.0868422, 0.0254002, 1.0]], ['2, k, 9', [0.124285, -0.113019, 1.0]], ['2, k, 10', [0.0242742, -0.238482, 1.0]], ['2, k, 11', [-0.0314912, -0.279928, 1.0]], ['2, k, 12', [-0.3538, -0.47038, 1.0]], ['2, k, 13', [-0.384014, -0.781376, 1.0]], ['2, k, 14', [-0.366972, -1.14832, 1.0]], ['2, k, 15', [-0.373744, -1.19784, 1.0]], ['2, k, 16', [-0.178516, -0.474739, 1.0]], ['2, k, 17', [-0.096066, -0.772946, 1.0]], ['2, k, 18', [-0.103434, -1.15109, 1.0]], ['2, k, 19', [-0.113512, -1.20028, 1.0]], ['2, k, 20', [-0.266454, 0.0272226, 1.0]], ['2, k, 21', [-0.847231, 0.0185452, 1.0]], ['2, k, 22', [-0.843105, 0.0184549, 1.0]], ['2, k, 23', [-0.0435691, -0.340498, 1.0]], ['2, k, 24', [-0.0761089, -0.273992, 1.0]]]
[['2, k, 0', [-0.270137, -0.469994, 1.0]], ['2, k, 1', [-0.268376, -0.18, 1.0]], ['2, k, 2', [-0.264831, 0.105031, 1.0]], ['2, k, 3', [-0.284239, 0.243635, 1.0]], ['2, k, 4', [-0.46821, 0.0505787, 1.0]], ['2, k, 5', [-0.615476, -0.107794, 1.0]], ['2, k, 6', [-0.801121, -0.00287871, 1.0]], ['2, k, 7', [-0.863919, 0.0319089, 1.0]], ['2, k, 8', [-0.0857404, 0.0323762, 1.0]], ['2, k, 9', [0.124863, -0.105742, 1.0]], ['2, k, 10', [0.0218536, -0.269821, 1.0]], ['2, k, 11', [-0.0473196, -0.305681, 1.0]], ['2, k, 12', [-0.353699, -0.461431, 1.0]], ['2, k, 13', [-0.382925, -0.777611, 1.0]], ['2, k, 14', [-0.36812, -1.14589, 1.0]], ['2, k, 15', [-0.375067, -1.19537, 1.0]], ['2, k, 16', [-0.179031, -0.465472, 1.0]], ['2, k, 17', [-0.096808, -0.769997, 1.0]], ['2, k, 18', [-0.104552, -1.14938, 1.0]], ['2, k, 19', [-0.114801, -1.19854, 1.0]], ['2, k, 20', [-0.266034, 0.034571, 1.0]], ['2, k, 21', [-0.857956, 0.0140942, 1.0]], ['2, k, 22', [-0.853783, 0.0140256, 1.0]], ['2, k, 23', [-0.0478291, -0.383727, 1.0]], ['2, k, 24', [-0.0738641, -0.273232, 1.0]]]
[['2, k, 0', [-0.26933, -0.465362, 1.0]], ['2, k, 1', [-0.26764, -0.172008, 1.0]], ['2, k, 2', [-0.2643, 0.117449, 1.0]], ['2, k, 3', [-0.282869, 0.253974, 1.0]], ['2, k, 4', [-0.467269, 0.0587615, 1.0]], ['2, k, 5', [-0.615443, -0.100386, 1.0]], ['2, k, 6', [-0.806319, -0.00311267, 1.0]], ['2, k, 7', [-0.87086, 0.0291403, 1.0]], ['2, k, 8', [-0.0841306, 0.0408282, 1.0]], ['2, k, 9', [0.12464, -0.0985435, 1.0]], ['2, k, 10', [0.0452442, -0.241567, 1.0]], ['2, k, 11', [-0.0267702, -0.265521, 1.0]], ['2, k, 12', [-0.352736, -0.457001, 1.0]], ['2, k, 13', [-0.38407, -0.776343, 1.0]], ['2, k, 14', [-0.369167, -1.14671, 1.0]], ['2, k, 15', [-0.375752, -1.19582, 1.0]], ['2, k, 16', [-0.178401, -0.460761, 1.0]], ['2, k, 17', [-0.0967687, -0.769287, 1.0]], ['2, k, 18', [-0.1053, -1.14968, 1.0]], ['2, k, 19', [-0.115188, -1.19848, 1.0]], ['2, k, 20', [-0.265431, 0.0458065, 1.0]], ['2, k, 21', [-0.864868, 0.0113359, 1.0]], ['2, k, 22', [-0.860657, 0.0112808, 1.0]], ['2, k, 23', [-0.0452348, -0.326946, 1.0]], ['2, k, 24', [-0.0458042, -0.230784, 1.0]]]
[['2, k, 0', [-0.264512, -0.454837, 1.0]], ['2, k, 1', [-0.265659, -0.162701, 1.0]], ['2, k, 2', [-0.264581, 0.125169, 1.0]], ['2, k, 3', [-0.282387, 0.264359, 1.0]], ['2, k, 4', [-0.467204, 0.0670947, 1.0]], ['2, k, 5', [-0.616738, -0.0904355, 1.0]], ['2, k, 6', [-0.812968, -0.00109493, 1.0]], ['2, k, 7', [-0.879296, 0.028531, 1.0]], ['2, k, 8', [-0.0833281, 0.0500293, 1.0]], ['2, k, 9', [0.124261, -0.0912308, 1.0]], ['2, k, 10', [0.0445521, -0.238608, 1.0]], ['2, k, 11', [-0.0280374, -0.259892, 1.0]], ['2, k, 12', [-0.348207, -0.448001, 1.0]], ['2, k, 13', [-0.386871, -0.771846, 1.0]], ['2, k, 14', [-0.372001, -1.14425, 1.0]], ['2, k, 15', [-0.378271, -1.19328, 1.0]], ['2, k, 16', [-0.173417, -0.448879, 1.0]], ['2, k, 17', [-0.101223, -0.767474, 1.0]], ['2, k, 18', [-0.109913, -1.14987, 1.0]], ['2, k, 19', [-0.119461, -1.19858, 1.0]], ['2, k, 20', [-0.265189, 0.0539454, 1.0]], ['2, k, 21', [-0.873268, 0.0107287, 1.0]], ['2, k, 22', [-0.869012, 0.0106764, 1.0]], ['2, k, 23', [-0.0339407, -0.349325, 1.0]], ['2, k, 24', [-0.0625454, -0.24427, 1.0]]]
[['2, k, 0', [-0.263436, -0.446929, 1.0]], ['2, k, 1', [-0.264958, -0.153193, 1.0]], ['2, k, 2', [-0.264546, 0.13539, 1.0]], ['2, k, 3', [-0.281942, 0.275991, 1.0]], ['2, k, 4', [-0.467387, 0.078327, 1.0]], ['2, k, 5', [-0.618213, -0.0791069, 1.0]], ['2, k, 6', [-0.82163, 0.00213051, 1.0]], ['2, k, 7', [-0.890356, 0.0290754, 1.0]], ['2, k, 8', [-0.0824509, 0.0609979, 1.0]], ['2, k, 9', [0.124806, -0.0796072, 1.0]], ['2, k, 10', [0.0350773, -0.224945, 1.0]], ['2, k, 11', [-0.0337817, -0.251888, 1.0]], ['2, k, 12', [-0.346391, -0.439059, 1.0]], ['2, k, 13', [-0.387654, -0.766597, 1.0]], ['2, k, 14', [-0.373538, -1.14168, 1.0]], ['2, k, 15', [-0.379869, -1.19056, 1.0]], ['2, k, 16', [-0.173005, -0.442129, 1.0]], ['2, k, 17', [-0.102347, -0.765914, 1.0]], ['2, k, 18', [-0.111464, -1.14944, 1.0]], ['2, k, 19', [-0.12107, -1.19798, 1.0]], ['2, k, 20', [-0.264969, 0.0640824, 1.0]], ['2, k, 21', [-0.884267, 0.0112699, 1.0]], ['2, k, 22', [-0.879935, 0.0112147, 1.0]], ['2, k, 23', [-0.0266876, -0.319468, 1.0]], ['2, k, 24', [-0.0740894, -0.250642, 1.0]]]
[['2, k, 0', [-0.26423, -0.439222, 1.0]], ['2, k, 1', [-0.265081, -0.143373, 1.0]], ['2, k, 2', [-0.263924, 0.147104, 1.0]], ['2, k, 3', [-0.281273, 0.286996, 1.0]], ['2, k, 4', [-0.466485, 0.0883102, 1.0]], ['2, k, 5', [-0.615079, -0.0726688, 1.0]], ['2, k, 6', [-0.824485, -0.000987021, 1.0]], ['2, k, 7', [-0.895202, 0.0227851, 1.0]], ['2, k, 8', [-0.081283, 0.0699756, 1.0]], ['2, k, 9', [0.12499, -0.0735442, 1.0]], ['2, k, 10', [0.0326997, -0.217208, 1.0]], ['2, k, 11', [-0.0345043, -0.245398, 1.0]], ['2, k, 12', [-0.34688, -0.431018, 1.0]], ['2, k, 13', [-0.386029, -0.761305, 1.0]], ['2, k, 14', [-0.373307, -1.13636, 1.0]], ['2, k, 15', [-0.379415, -1.18515, 1.0]], ['2, k, 16', [-0.174096, -0.435038, 1.0]], ['2, k, 17', [-0.10192, -0.762364, 1.0]], ['2, k, 18', [-0.110891, -1.14759, 1.0]], ['2, k, 19', [-0.120276, -1.19599, 1.0]], ['2, k, 20', [-0.264539, 0.0753483, 1.0]], ['2, k, 21', [-0.889078, 0.00500281, 1.0]], ['2, k, 22', [-0.884701, 0.00497818, 1.0]], ['2, k, 23', [-0.0474156, -0.303972, 1.0]], ['2, k, 24', [-0.062347, -0.219395, 1.0]]]
[['2, k, 0', [-0.262519, -0.426127, 1.0]], ['2, k, 1', [-0.26414, -0.132212, 1.0]], ['2, k, 2', [-0.263742, 0.156099, 1.0]], ['2, k, 3', [-0.281431, 0.298094, 1.0]], ['2, k, 4', [-0.466754, 0.0986732, 1.0]], ['2, k, 5', [-0.615672, -0.0619734, 1.0]], ['2, k, 6', [-0.791155, 0.0606056, 1.0]], ['2, k, 7', [-0.850567, 0.101349, 1.0]], ['2, k, 8', [-0.0809709, 0.0798499, 1.0]], ['2, k, 9', [0.124545, -0.0649363, 1.0]], ['2, k, 10', [0.034868, -0.209483, 1.0]], ['2, k, 11', [-0.0344763, -0.238543, 1.0]], ['2, k, 12', [-0.345721, -0.418246, 1.0]], ['2, k, 13', [-0.385298, -0.751027, 1.0]], ['2, k, 14', [-0.372438, -1.12869, 1.0]], ['2, k, 15', [-0.378571, -1.17778, 1.0]], ['2, k, 16', [-0.171926, -0.422127, 1.0]], ['2, k, 17', [-0.106504, -0.753592, 1.0]], ['2, k, 18', [-0.115355, -1.14053, 1.0]], ['2, k, 19', [-0.124696, -1.18924, 1.0]], ['2, k, 20', [-0.264175, 0.0848883, 1.0]], ['2, k, 21', [-0.844652, 0.0832709, 1.0]], ['2, k, 22', [-0.840539, 0.0828654, 1.0]], ['2, k, 23', [-0.0336058, -0.303679, 1.0]], ['2, k, 24', [-0.0710756, -0.226113, 1.0]]]
[['2, k, 0', [-0.266687, -0.414115, 1.0]], ['2, k, 1', [-0.266319, -0.120202, 1.0]], ['2, k, 2', [-0.264228, 0.168195, 1.0]], ['2, k, 3', [-0.281022, 0.309509, 1.0]], ['2, k, 4', [-0.466461, 0.108232, 1.0]], ['2, k, 5', [-0.618414, -0.0479046, 1.0]], ['2, k, 6', [-0.799766, 0.0660178, 1.0]], ['2, k, 7', [-0.861139, 0.103899, 1.0]], ['2, k, 8', [-0.0807577, 0.0861044, 1.0]], ['2, k, 9', [0.124775, -0.0558105, 1.0]], ['2, k, 10', [0.0265598, -0.197838, 1.0]], ['2, k, 11', [-0.0360111, -0.229904, 1.0]], ['2, k, 12', [-0.350743, -0.40494, 1.0]], ['2, k, 13', [-0.380554, -0.740018, 1.0]], ['2, k, 14', [-0.368098, -1.11984, 1.0]], ['2, k, 15', [-0.374612, -1.16918, 1.0]], ['2, k, 16', [-0.175237, -0.411625, 1.0]], ['2, k, 17', [-0.107043, -0.743837, 1.0]], ['2, k, 18', [-0.115762, -1.13266, 1.0]], ['2, k, 19', [-0.125427, -1.18162, 1.0]], ['2, k, 20', [-0.265063, 0.0969657, 1.0]], ['2, k, 21', [-0.855186, 0.0858111, 1.0]], ['2, k, 22', [-0.851024, 0.0853935, 1.0]], ['2, k, 23', [-0.0374265, -0.312907, 1.0]], ['2, k, 24', [-0.0795239, -0.244429, 1.0]]]
[['2, k, 0', [-0.269086, -0.405536, 1.0]], ['2, k, 1', [-0.267279, -0.110796, 1.0]], ['2, k, 2', [-0.263668, 0.178264, 1.0]], ['2, k, 3', [-0.280907, 0.322173, 1.0]], ['2, k, 4', [-0.466455, 0.114955, 1.0]], ['2, k, 5', [-0.618965, -0.0402766, 1.0]], ['2, k, 6', [-0.80373, 0.0659666, 1.0]], ['2, k, 7', [-0.866239, 0.1013, 1.0]], ['2, k, 8', [-0.0802152, 0.0997329, 1.0]], ['2, k, 9', [0.126511, -0.0413486, 1.0]], ['2, k, 10', [0.0309035, -0.190859, 1.0]], ['2, k, 11', [-0.0349088, -0.221683, 1.0]], ['2, k, 12', [-0.352888, -0.396504, 1.0]], ['2, k, 13', [-0.378287, -0.733394, 1.0]], ['2, k, 14', [-0.36656, -1.11657, 1.0]], ['2, k, 15', [-0.372768, -1.16588, 1.0]], ['2, k, 16', [-0.17779, -0.403236, 1.0]], ['2, k, 17', [-0.107385, -0.737349, 1.0]], ['2, k, 18', [-0.115793, -1.12758, 1.0]], ['2, k, 19', [-0.125136, -1.17656, 1.0]], ['2, k, 20', [-0.264887, 0.106895, 1.0]], ['2, k, 21', [-0.860274, 0.0832236, 1.0]], ['2, k, 22', [-0.856097, 0.0828195, 1.0]], ['2, k, 23', [-0.0431994, -0.309286, 1.0]], ['2, k, 24', [-0.076177, -0.228308, 1.0]]]
[['2, k, 0', [-0.273409, -0.398715, 1.0]], ['2, k, 1', [-0.269409, -0.101879, 1.0]], ['2, k, 2', [-0.263447, 0.190482, 1.0]], ['2, k, 3', [-0.281451, 0.33525, 1.0]], ['2, k, 4', [-0.467525, 0.131803, 1.0]], ['2, k, 5', [-0.619336, -0.0312191, 1.0]], ['2, k, 6', [-0.813098, 0.0610316, 1.0]], ['2, k, 7', [-0.878605, 0.091718, 1.0]], ['2, k, 8', [-0.0802434, 0.115703, 1.0]], ['2, k, 9', [0.127593, -0.0327005, 1.0]], ['2, k, 10', [0.0440448, -0.185259, 1.0]], ['2, k, 11', [-0.0279762, -0.210428, 1.0]], ['2, k, 12', [-0.355826, -0.389451, 1.0]], ['2, k, 13', [-0.375586, -0.730306, 1.0]], ['2, k, 14', [-0.364676, -1.11506, 1.0]], ['2, k, 15', [-0.371257, -1.16403, 1.0]], ['2, k, 16', [-0.183528, -0.396726, 1.0]], ['2, k, 17', [-0.104307, -0.733461, 1.0]], ['2, k, 18', [-0.112863, -1.12602, 1.0]], ['2, k, 19', [-0.122592, -1.17466, 1.0]], ['2, k, 20', [-0.265309, 0.118186, 1.0]], ['2, k, 21', [-0.872594, 0.0736776, 1.0]], ['2, k, 22', [-0.868358, 0.07332, 1.0]], ['2, k, 23', [-0.0337865, -0.297934, 1.0]], ['2, k, 24', [-0.0642068, -0.203563, 1.0]]]
