[[0, 399.952, 242.821, 0.08537, 1.0], [1, 405.896, 279.564, 0.833924, 1.0], [2, 375.014, 285.37, 0.773966, 1.0], [3, 361.754, 328.002, 0.793712, 1.0], [4, 357.306, 373.546, 0.860525, 1.0], [5, 439.621, 278.089, 0.820609, 1.0], [6, 458.694, 325.062, 0.797899, 1.0], [7, 473.33, 370.611, 0.875285, 1.0], [8, 413.159, 380.891, 0.7088, 1.0], [9, 392.583, 382.295, 0.731524, 1.0], [10, 386.764, 451.374, 0.757292, 1.0], [11, 383.861, 513.034, 0.767062, 1.0], [12, 432.302, 380.891, 0.697127, 1.0], [13, 439.599, 451.4, 0.806786, 1.0], [14, 439.629, 511.594, 0.847366, 1.0], [15, 0, 0, 0, 1.0], [16, 404.406, 238.442, 0.0771208, 1.0], [17, 386.731, 242.858, 0.0806605, 1.0], [18, 416.114, 239.908, 0.118503, 1.0], [19, 442.53, 523.432, 0.645135, 1.0], [20, 451.381, 523.314, 0.737072, 1.0], [21, 433.766, 514.537, 0.655619, 1.0], [22, 382.367, 526.271, 0.567776, 1.0], [23, 374.972, 523.397, 0.635233, 1.0], [24, 391.122, 517.444, 0.600602, 1.0]]
[[0, 399.943, 242.801, 0.0812642, 1.0], [1, 405.882, 279.556, 0.857531, 1.0], [2, 374.986, 283.964, 0.7827, 1.0], [3, 360.347, 329.446, 0.803138, 1.0], [4, 355.845, 375.001, 0.825046, 1.0], [5, 439.63, 278.062, 0.838296, 1.0], [6, 457.269, 325.076, 0.785863, 1.0], [7, 471.919, 370.596, 0.869995, 1.0], [8, 410.228, 380.893, 0.716749, 1.0], [9, 391.144, 382.296, 0.715819, 1.0], [10, 383.844, 451.384, 0.760754, 1.0], [11, 383.86, 513.025, 0.735686, 1.0], [12, 430.805, 380.892, 0.721961, 1.0], [13, 438.153, 452.794, 0.784115, 1.0], [14, 439.642, 511.597, 0.846821, 1.0], [15, 0, 0, 0, 1.0], [16, 404.4, 239.859, 0.0751419, 1.0], [17, 388.238, 244.297, 0.0883881, 1.0], [18, 417.575, 239.931, 0.140043, 1.0], [19, 441.146, 523.428, 0.644587, 1.0], [20, 451.379, 523.311, 0.722595, 1.0], [21, 435.216, 514.537, 0.640684, 1.0], [22, 382.367, 526.286, 0.517279, 1.0], [23, 373.54, 523.414, 0.580756, 1.0], [24, 391.15, 516.01, 0.554418, 1.0]]
[[0, 401.436, 241.361, 0.117723, 1.0], [1, 405.858, 279.53, 0.862042, 1.0], [2, 373.546, 285.356, 0.787916, 1.0], [3, 360.306, 328.025, 0.814619, 1.0], [4, 354.412, 373.547, 0.821844, 1.0], [5, 439.585, 276.66, 0.831481, 1.0], [6, 457.22, 323.645, 0.809705, 1.0], [7, 471.901, 369.152, 0.861654, 1.0], [8, 410.227, 380.846, 0.693098, 1.0], [9, 391.118, 380.857, 0.686928, 1.0], [10, 383.833, 451.408, 0.766872, 1.0], [11, 385.288, 511.591, 0.773626, 1.0], [12, 430.82, 380.856, 0.700017, 1.0], [13, 438.144, 452.786, 0.781179, 1.0], [14, 439.618, 511.571, 0.861147, 1.0], [15, 394.138, 239.836, 0.10033, 1.0], [16, 405.885, 236.967, 0.106037, 1.0], [17, 388.219, 242.814, 0.1078, 1.0], [18, 417.625, 239.887, 0.157907, 1.0], [19, 441.136, 523.426, 0.658, 1.0], [20, 451.364, 523.306, 0.74549, 1.0], [21, 435.192, 513.099, 0.674242, 1.0], [22, 382.378, 526.28, 0.551738, 1.0], [23, 374.983, 523.4, 0.621086, 1.0], [24, 392.556, 514.51, 0.617158, 1.0]]
[[0, 397.026, 241.365, 0.0515243, 1.0], [1, 405.832, 279.531, 0.874939, 1.0], [2, 373.525, 285.363, 0.799984, 1.0], [3, 360.336, 330.956, 0.804066, 1.0], [4, 355.886, 373.517, 0.830098, 1.0], [5, 438.144, 276.667, 0.82126, 1.0], [6, 457.251, 323.638, 0.805461, 1.0], [7, 473.355, 370.531, 0.875475, 1.0], [8, 408.804, 382.311, 0.712953, 1.0], [9, 389.706, 382.346, 0.69193, 1.0], [10, 383.814, 452.881, 0.768313, 1.0], [11, 383.836, 514.536, 0.705673, 1.0], [12, 430.816, 380.912, 0.718548, 1.0], [13, 439.524, 452.813, 0.783498, 1.0], [14, 439.643, 511.563, 0.850315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 386.757, 242.859, 0.0861098, 1.0], [18, 414.633, 239.923, 0.141163, 1.0], [19, 442.544, 523.422, 0.648739, 1.0], [20, 451.386, 523.297, 0.723477, 1.0], [21, 435.215, 513.084, 0.647983, 1.0], [22, 380.9, 536.547, 0.463409, 1.0], [23, 372.086, 524.791, 0.534914, 1.0], [24, 391.102, 521.814, 0.517536, 1.0]]
[[0, 402.854, 242.824, 0.249143, 1.0], [1, 405.872, 280.991, 0.853057, 1.0], [2, 373.559, 285.362, 0.786107, 1.0], [3, 360.302, 329.485, 0.812514, 1.0], [4, 352.936, 372.065, 0.831587, 1.0], [5, 439.589, 278.073, 0.837277, 1.0], [6, 458.678, 323.621, 0.814928, 1.0], [7, 473.357, 369.043, 0.859878, 1.0], [8, 410.224, 382.299, 0.710279, 1.0], [9, 391.103, 382.326, 0.705825, 1.0], [10, 383.813, 452.864, 0.784038, 1.0], [11, 383.853, 513.042, 0.743938, 1.0], [12, 430.826, 380.91, 0.714572, 1.0], [13, 439.54, 452.801, 0.791264, 1.0], [14, 439.636, 511.582, 0.850749, 1.0], [15, 394.12, 239.828, 0.245344, 1.0], [16, 405.866, 239.823, 0.237286, 1.0], [17, 386.736, 242.819, 0.255955, 1.0], [18, 417.635, 241.335, 0.318946, 1.0], [19, 442.532, 523.426, 0.63264, 1.0], [20, 451.381, 523.3, 0.713097, 1.0], [21, 435.194, 513.099, 0.65119, 1.0], [22, 382.319, 536.541, 0.490155, 1.0], [23, 373.542, 523.428, 0.579434, 1.0], [24, 391.138, 517.443, 0.557802, 1.0]]
[[0, 399.978, 241.369, 0.104942, 1.0], [1, 405.863, 279.513, 0.864461, 1.0], [2, 374.988, 283.949, 0.781437, 1.0], [3, 360.285, 329.454, 0.824228, 1.0], [4, 348.569, 370.661, 0.885805, 1.0], [5, 438.156, 276.65, 0.82792, 1.0], [6, 458.703, 322.175, 0.823001, 1.0], [7, 474.827, 366.173, 0.856559, 1.0], [8, 410.232, 382.393, 0.710234, 1.0], [9, 391.086, 383.806, 0.697153, 1.0], [10, 383.801, 454.292, 0.789582, 1.0], [11, 385.287, 511.623, 0.782218, 1.0], [12, 432.252, 382.368, 0.711681, 1.0], [13, 439.536, 452.877, 0.783028, 1.0], [14, 439.62, 511.587, 0.856855, 1.0], [15, 394.114, 239.842, 0.0861707, 1.0], [16, 405.837, 238.383, 0.0976673, 1.0], [17, 388.223, 241.41, 0.0900862, 1.0], [18, 417.548, 239.894, 0.149888, 1.0], [19, 441.141, 523.432, 0.650433, 1.0], [20, 451.367, 523.312, 0.739089, 1.0], [21, 435.183, 514.503, 0.666731, 1.0], [22, 382.368, 526.287, 0.553281, 1.0], [23, 374.968, 523.406, 0.626849, 1.0], [24, 392.563, 514.534, 0.628077, 1.0]]
[[0, 401.412, 242.812, 0.211881, 1.0], [1, 405.892, 279.544, 0.844099, 1.0], [2, 377.906, 283.955, 0.782045, 1.0], [3, 360.311, 325.07, 0.840888, 1.0], [4, 348.57, 367.644, 0.850358, 1.0], [5, 438.115, 276.658, 0.821125, 1.0], [6, 460.173, 322.104, 0.822337, 1.0], [7, 474.82, 358.921, 0.88742, 1.0], [8, 411.697, 383.782, 0.701922, 1.0], [9, 391.11, 383.821, 0.696149, 1.0], [10, 383.864, 452.898, 0.758269, 1.0], [11, 385.249, 511.629, 0.74429, 1.0], [12, 433.753, 382.367, 0.698865, 1.0], [13, 439.551, 452.859, 0.791951, 1.0], [14, 439.638, 511.559, 0.855935, 1.0], [15, 394.109, 239.849, 0.20784, 1.0], [16, 405.832, 239.822, 0.206896, 1.0], [17, 388.206, 242.816, 0.189441, 1.0], [18, 417.611, 241.334, 0.29786, 1.0], [19, 442.546, 523.422, 0.655113, 1.0], [20, 451.387, 523.304, 0.740406, 1.0], [21, 435.2, 513.068, 0.661835, 1.0], [22, 382.347, 526.297, 0.517056, 1.0], [23, 373.52, 523.409, 0.58796, 1.0], [24, 391.165, 514.545, 0.560249, 1.0]]
[[0, 395.554, 241.423, 0.163715, 1.0], [1, 405.89, 278.092, 0.87141, 1.0], [2, 379.36, 282.492, 0.787611, 1.0], [3, 360.366, 323.569, 0.854416, 1.0], [4, 347.084, 361.768, 0.883631, 1.0], [5, 438.113, 276.608, 0.834641, 1.0], [6, 458.717, 313.328, 0.756026, 1.0], [7, 474.877, 350.041, 0.849522, 1.0], [8, 410.257, 382.38, 0.705255, 1.0], [9, 389.67, 383.82, 0.687266, 1.0], [10, 386.724, 452.854, 0.73846, 1.0], [11, 385.273, 511.629, 0.747237, 1.0], [12, 432.292, 382.332, 0.69401, 1.0], [13, 439.571, 452.821, 0.800532, 1.0], [14, 439.638, 511.565, 0.852457, 1.0], [15, 392.611, 239.897, 0.144395, 1.0], [16, 402.887, 239.842, 0.154399, 1.0], [17, 385.286, 244.315, 0.113248, 1.0], [18, 416.079, 241.342, 0.259759, 1.0], [19, 442.534, 523.417, 0.656638, 1.0], [20, 451.386, 523.299, 0.729583, 1.0], [21, 435.182, 513.084, 0.653951, 1.0], [22, 382.354, 526.28, 0.533497, 1.0], [23, 373.537, 523.398, 0.599447, 1.0], [24, 391.163, 515.984, 0.568615, 1.0]]
[[0, 399.96, 241.363, 0.113467, 1.0], [1, 405.897, 276.668, 0.855833, 1.0], [2, 379.385, 282.456, 0.778674, 1.0], [3, 358.924, 322.055, 0.840405, 1.0], [4, 347.026, 354.419, 0.863853, 1.0], [5, 436.688, 275.177, 0.819591, 1.0], [6, 457.226, 308.91, 0.762609, 1.0], [7, 474.907, 342.666, 0.842415, 1.0], [8, 413.189, 382.343, 0.709022, 1.0], [9, 392.555, 382.368, 0.709447, 1.0], [10, 388.183, 452.81, 0.742276, 1.0], [11, 385.281, 511.612, 0.771525, 1.0], [12, 435.194, 382.317, 0.683423, 1.0], [13, 439.581, 452.855, 0.792726, 1.0], [14, 439.621, 511.588, 0.850248, 1.0], [15, 394.101, 239.863, 0.102505, 1.0], [16, 405.798, 238.391, 0.107533, 1.0], [17, 389.693, 242.83, 0.0847998, 1.0], [18, 416.128, 239.897, 0.144151, 1.0], [19, 442.533, 523.431, 0.640103, 1.0], [20, 451.375, 523.313, 0.733951, 1.0], [21, 433.757, 514.495, 0.66015, 1.0], [22, 382.373, 526.272, 0.5597, 1.0], [23, 374.974, 523.393, 0.629149, 1.0], [24, 391.17, 514.551, 0.606926, 1.0]]
[[0, 398.472, 242.815, 0.0722822, 1.0], [1, 407.3, 276.629, 0.874071, 1.0], [2, 380.837, 278.122, 0.813255, 1.0], [3, 361.788, 311.855, 0.831552, 1.0], [4, 345.681, 339.755, 0.844919, 1.0], [5, 438.164, 275.173, 0.84606, 1.0], [6, 458.707, 304.505, 0.756653, 1.0], [7, 476.271, 330.954, 0.852917, 1.0], [8, 413.155, 379.405, 0.692787, 1.0], [9, 392.549, 380.815, 0.697209, 1.0], [10, 388.191, 451.363, 0.737873, 1.0], [11, 383.802, 514.496, 0.707834, 1.0], [12, 433.732, 379.398, 0.673755, 1.0], [13, 439.558, 451.357, 0.795524, 1.0], [14, 439.605, 511.582, 0.844052, 1.0], [15, 394.085, 241.382, 0.0674923, 1.0], [16, 404.323, 239.864, 0.0655796, 1.0], [17, 389.691, 245.775, 0.0865388, 1.0], [18, 414.648, 241.36, 0.136657, 1.0], [19, 441.144, 523.419, 0.653191, 1.0], [20, 451.364, 523.299, 0.73782, 1.0], [21, 433.744, 514.506, 0.65814, 1.0], [22, 380.877, 536.545, 0.462116, 1.0], [23, 372.047, 524.769, 0.556181, 1.0], [24, 389.672, 520.378, 0.492801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.317, 276.592, 0.865677, 1.0], [2, 380.919, 278.088, 0.819871, 1.0], [3, 366.147, 301.614, 0.76936, 1.0], [4, 347.083, 322.181, 0.913227, 1.0], [5, 438.113, 275.118, 0.814829, 1.0], [6, 460.149, 298.645, 0.79549, 1.0], [7, 474.861, 314.768, 0.867764, 1.0], [8, 413.156, 380.831, 0.704168, 1.0], [9, 392.542, 380.851, 0.706772, 1.0], [10, 388.205, 451.318, 0.729034, 1.0], [11, 383.862, 511.628, 0.74517, 1.0], [12, 433.759, 380.834, 0.688356, 1.0], [13, 439.591, 451.324, 0.789592, 1.0], [14, 439.625, 511.574, 0.850881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.145, 523.401, 0.660657, 1.0], [20, 451.376, 523.289, 0.724215, 1.0], [21, 433.752, 514.502, 0.651998, 1.0], [22, 382.337, 526.296, 0.510818, 1.0], [23, 372.086, 523.408, 0.590082, 1.0], [24, 391.157, 515.975, 0.569462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.789, 275.154, 0.832694, 1.0], [2, 382.357, 276.554, 0.845322, 1.0], [3, 366.159, 298.555, 0.792561, 1.0], [4, 348.544, 308.911, 0.864663, 1.0], [5, 438.134, 275.058, 0.807885, 1.0], [6, 461.647, 291.273, 0.790326, 1.0], [7, 474.869, 301.604, 0.865821, 1.0], [8, 414.605, 377.924, 0.686864, 1.0], [9, 392.629, 377.943, 0.681706, 1.0], [10, 389.681, 448.394, 0.717811, 1.0], [11, 386.725, 511.543, 0.78437, 1.0], [12, 433.739, 377.927, 0.667211, 1.0], [13, 439.582, 449.872, 0.769244, 1.0], [14, 439.594, 511.563, 0.854695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.631, 241.412, 0.0788031, 1.0], [19, 441.139, 523.424, 0.644753, 1.0], [20, 451.357, 523.305, 0.731178, 1.0], [21, 433.719, 514.493, 0.682652, 1.0], [22, 382.388, 526.261, 0.576047, 1.0], [23, 374.98, 523.377, 0.64781, 1.0], [24, 392.57, 513.08, 0.66273, 1.0]]
[[0, 405.843, 241.395, 0.112789, 1.0], [1, 408.799, 275.112, 0.782393, 1.0], [2, 382.347, 276.554, 0.767739, 1.0], [3, 367.613, 286.879, 0.668124, 1.0], [4, 347.116, 288.396, 0.845179, 1.0], [5, 439.549, 273.637, 0.730969, 1.0], [6, 464.604, 286.857, 0.743423, 1.0], [7, 477.843, 288.408, 0.777559, 1.0], [8, 413.182, 374.979, 0.657539, 1.0], [9, 392.563, 374.995, 0.644076, 1.0], [10, 391.093, 448.447, 0.717264, 1.0], [11, 383.824, 515.985, 0.699124, 1.0], [12, 433.755, 374.974, 0.649743, 1.0], [13, 439.564, 449.85, 0.766331, 1.0], [14, 439.62, 511.567, 0.847979, 1.0], [15, 399.979, 239.925, 0.103785, 1.0], [16, 413.169, 238.435, 0.100672, 1.0], [17, 392.656, 244.299, 0.111704, 1.0], [18, 419.06, 241.35, 0.123519, 1.0], [19, 441.131, 523.415, 0.651197, 1.0], [20, 451.358, 523.305, 0.727936, 1.0], [21, 435.194, 513.091, 0.645067, 1.0], [22, 380.867, 536.549, 0.43379, 1.0], [23, 370.645, 524.795, 0.502984, 1.0], [24, 389.689, 521.859, 0.520613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.649, 281.029, 0.751081, 1.0], [2, 391.097, 286.796, 0.774036, 1.0], [3, 369.084, 285.361, 0.636118, 1.0], [4, 350.019, 276.588, 0.79581, 1.0], [5, 439.649, 276.667, 0.735343, 1.0], [6, 473.405, 278.088, 0.561819, 1.0], [7, 485.154, 275.127, 0.724709, 1.0], [8, 413.193, 380.847, 0.698772, 1.0], [9, 392.606, 380.873, 0.699964, 1.0], [10, 391.1, 451.334, 0.752383, 1.0], [11, 383.812, 517.467, 0.724394, 1.0], [12, 433.726, 380.846, 0.679174, 1.0], [13, 439.551, 451.333, 0.795336, 1.0], [14, 439.613, 511.573, 0.85456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.112, 523.418, 0.654227, 1.0], [20, 451.335, 523.306, 0.725616, 1.0], [21, 435.197, 513.091, 0.660168, 1.0], [22, 379.398, 536.549, 0.375708, 1.0], [23, 370.594, 524.801, 0.426962, 1.0], [24, 389.674, 523.289, 0.559061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.7, 276.641, 0.823967, 1.0], [2, 385.26, 279.54, 0.767517, 1.0], [3, 357.34, 266.299, 0.769705, 1.0], [4, 342.689, 254.575, 0.763594, 1.0], [5, 438.106, 275.163, 0.791741, 1.0], [6, 464.573, 272.163, 0.767098, 1.0], [7, 477.798, 263.346, 0.823457, 1.0], [8, 413.161, 379.402, 0.679299, 1.0], [9, 392.578, 380.811, 0.681946, 1.0], [10, 391.121, 449.866, 0.73594, 1.0], [11, 383.861, 513.069, 0.762513, 1.0], [12, 432.268, 379.405, 0.673076, 1.0], [13, 439.585, 451.309, 0.787691, 1.0], [14, 439.599, 511.557, 0.854548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.139, 523.425, 0.652878, 1.0], [20, 451.355, 523.31, 0.738643, 1.0], [21, 433.724, 513.091, 0.680973, 1.0], [22, 382.336, 526.278, 0.548243, 1.0], [23, 373.51, 523.403, 0.62228, 1.0], [24, 391.114, 518.935, 0.613926, 1.0]]
[[0, 394.106, 242.821, 0.0778682, 1.0], [1, 407.353, 275.172, 0.856093, 1.0], [2, 383.801, 276.624, 0.832063, 1.0], [3, 358.844, 261.916, 0.715994, 1.0], [4, 347.091, 250.116, 0.742873, 1.0], [5, 435.205, 275.063, 0.797713, 1.0], [6, 464.593, 263.401, 0.848016, 1.0], [7, 476.366, 251.627, 0.885879, 1.0], [8, 413.17, 374.992, 0.661823, 1.0], [9, 392.603, 376.441, 0.653634, 1.0], [10, 391.179, 448.405, 0.739928, 1.0], [11, 383.854, 515.958, 0.725601, 1.0], [12, 432.254, 374.987, 0.663238, 1.0], [13, 439.556, 449.851, 0.76413, 1.0], [14, 439.628, 511.565, 0.852187, 1.0], [15, 395.596, 241.404, 0.05547, 1.0], [16, 0, 0, 0, 1.0], [17, 397.027, 242.811, 0.0567325, 1.0], [18, 414.614, 241.381, 0.133287, 1.0], [19, 441.121, 523.41, 0.662364, 1.0], [20, 451.347, 523.304, 0.730869, 1.0], [21, 435.202, 513.091, 0.659307, 1.0], [22, 380.891, 536.541, 0.451287, 1.0], [23, 372.092, 523.418, 0.53295, 1.0], [24, 389.698, 521.828, 0.584207, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.243, 276.651, 0.844801, 1.0], [2, 385.25, 278.041, 0.791336, 1.0], [3, 358.877, 253.155, 0.641157, 1.0], [4, 347.088, 233.991, 0.735971, 1.0], [5, 438.122, 276.599, 0.823322, 1.0], [6, 464.582, 253.156, 0.841112, 1.0], [7, 476.39, 239.835, 0.863205, 1.0], [8, 413.198, 377.922, 0.674783, 1.0], [9, 392.616, 377.949, 0.680344, 1.0], [10, 392.531, 449.898, 0.772981, 1.0], [11, 383.825, 518.904, 0.734611, 1.0], [12, 432.281, 377.93, 0.662734, 1.0], [13, 439.587, 449.892, 0.77098, 1.0], [14, 439.617, 511.557, 0.851929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.136, 523.411, 0.669758, 1.0], [20, 451.358, 523.3, 0.747303, 1.0], [21, 433.767, 513.089, 0.664323, 1.0], [22, 380.848, 536.546, 0.432244, 1.0], [23, 370.645, 524.782, 0.497804, 1.0], [24, 389.669, 523.301, 0.586183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.7, 278.039, 0.831323, 1.0], [2, 385.267, 278.082, 0.779024, 1.0], [3, 358.868, 247.24, 0.721902, 1.0], [4, 345.662, 216.378, 0.887635, 1.0], [5, 438.147, 276.654, 0.812005, 1.0], [6, 463.139, 250.131, 0.789154, 1.0], [7, 476.367, 228.191, 0.845542, 1.0], [8, 414.607, 379.361, 0.696027, 1.0], [9, 392.657, 379.371, 0.697826, 1.0], [10, 392.566, 448.434, 0.761195, 1.0], [11, 385.25, 513.06, 0.763098, 1.0], [12, 432.27, 379.376, 0.680348, 1.0], [13, 439.588, 449.854, 0.763154, 1.0], [14, 439.605, 511.557, 0.85295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.132, 523.42, 0.661354, 1.0], [20, 451.349, 523.309, 0.744007, 1.0], [21, 433.729, 513.094, 0.682488, 1.0], [22, 382.367, 526.269, 0.562078, 1.0], [23, 373.536, 523.4, 0.63689, 1.0], [24, 389.705, 518.923, 0.612448, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.727, 276.601, 0.846483, 1.0], [2, 385.276, 276.625, 0.78723, 1.0], [3, 360.334, 241.358, 0.66609, 1.0], [4, 347.028, 204.668, 0.86868, 1.0], [5, 438.142, 276.577, 0.81945, 1.0], [6, 463.046, 245.746, 0.720925, 1.0], [7, 476.361, 217.871, 0.882116, 1.0], [8, 414.616, 376.443, 0.681265, 1.0], [9, 392.656, 376.45, 0.676654, 1.0], [10, 392.56, 449.878, 0.761126, 1.0], [11, 383.801, 517.453, 0.708506, 1.0], [12, 432.301, 376.44, 0.662663, 1.0], [13, 439.6, 449.857, 0.758888, 1.0], [14, 439.626, 511.605, 0.836998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.128, 523.425, 0.62166, 1.0], [20, 451.356, 523.318, 0.707819, 1.0], [21, 435.186, 514.53, 0.619936, 1.0], [22, 380.882, 536.546, 0.427765, 1.0], [23, 372.058, 524.79, 0.483381, 1.0], [24, 388.224, 523.282, 0.536453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.178, 275.069, 0.812957, 1.0], [2, 383.854, 273.672, 0.743649, 1.0], [3, 363.251, 241.331, 0.683886, 1.0], [4, 347.154, 195.811, 0.679665, 1.0], [5, 439.596, 275.149, 0.802168, 1.0], [6, 464.641, 234.024, 0.754502, 1.0], [7, 477.839, 201.709, 0.811419, 1.0], [8, 414.644, 374.974, 0.68074, 1.0], [9, 392.679, 373.552, 0.683095, 1.0], [10, 392.567, 448.441, 0.750529, 1.0], [11, 383.825, 518.92, 0.706081, 1.0], [12, 433.75, 374.978, 0.652217, 1.0], [13, 439.605, 448.395, 0.75565, 1.0], [14, 439.635, 511.548, 0.843054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.14, 523.404, 0.652579, 1.0], [20, 451.372, 523.295, 0.731478, 1.0], [21, 435.184, 513.079, 0.646508, 1.0], [22, 382.304, 536.55, 0.434183, 1.0], [23, 372.085, 524.829, 0.471215, 1.0], [24, 389.644, 523.325, 0.534433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.199, 275.152, 0.835001, 1.0], [2, 386.763, 275.124, 0.790537, 1.0], [3, 358.859, 228.123, 0.657269, 1.0], [4, 347.116, 185.55, 0.832983, 1.0], [5, 439.542, 275.177, 0.799567, 1.0], [6, 463.113, 234.023, 0.691989, 1.0], [7, 477.775, 194.327, 0.849213, 1.0], [8, 414.654, 374.996, 0.688659, 1.0], [9, 394.037, 374.977, 0.684548, 1.0], [10, 392.573, 448.441, 0.762044, 1.0], [11, 383.844, 514.546, 0.732022, 1.0], [12, 433.717, 375.006, 0.664067, 1.0], [13, 439.605, 448.439, 0.763926, 1.0], [14, 439.623, 511.561, 0.852987, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.137, 523.417, 0.643163, 1.0], [20, 451.364, 523.308, 0.720254, 1.0], [21, 433.758, 514.495, 0.679333, 1.0], [22, 382.299, 536.541, 0.499948, 1.0], [23, 373.514, 523.427, 0.592803, 1.0], [24, 389.673, 521.822, 0.575895, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.17, 275.187, 0.828408, 1.0], [2, 388.187, 275.133, 0.787692, 1.0], [3, 360.327, 228.154, 0.641425, 1.0], [4, 347.162, 181.079, 0.875871, 1.0], [5, 438.159, 276.618, 0.771597, 1.0], [6, 454.34, 242.824, 0.731258, 1.0], [7, 474.863, 195.849, 0.789091, 1.0], [8, 414.677, 376.446, 0.681551, 1.0], [9, 394.064, 374.992, 0.666586, 1.0], [10, 392.586, 449.897, 0.788783, 1.0], [11, 385.269, 514.505, 0.722637, 1.0], [12, 433.735, 376.452, 0.650965, 1.0], [13, 439.618, 449.919, 0.789428, 1.0], [14, 439.618, 511.592, 0.842862, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.118, 523.418, 0.641803, 1.0], [20, 451.336, 523.315, 0.710059, 1.0], [21, 433.756, 514.515, 0.648477, 1.0], [22, 383.783, 526.266, 0.515877, 1.0], [23, 375.006, 523.402, 0.560869, 1.0], [24, 389.707, 520.4, 0.581926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 414.605, 269.28, 0.762975, 1.0], [2, 383.856, 270.719, 0.709239, 1.0], [3, 358.802, 217.853, 0.582431, 1.0], [4, 348.541, 176.753, 0.818887, 1.0], [5, 439.658, 273.61, 0.749741, 1.0], [6, 463.164, 228.144, 0.729025, 1.0], [7, 474.924, 181.193, 0.892409, 1.0], [8, 416.042, 374.986, 0.680673, 1.0], [9, 394.075, 373.553, 0.664601, 1.0], [10, 392.57, 449.905, 0.76706, 1.0], [11, 383.867, 515.977, 0.686592, 1.0], [12, 433.76, 374.986, 0.64753, 1.0], [13, 439.628, 449.865, 0.779223, 1.0], [14, 439.628, 511.639, 0.828203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.131, 523.437, 0.61076, 1.0], [20, 451.353, 523.332, 0.703053, 1.0], [21, 435.204, 515.97, 0.606886, 1.0], [22, 380.903, 536.547, 0.447704, 1.0], [23, 372.095, 524.792, 0.507236, 1.0], [24, 389.7, 521.847, 0.534328, 1.0]]
